2021-05-01 21:07:38,613 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:07:38,614 INFO     Geo: cqd
2021-05-01 21:07:38,614 INFO     Data Path: data/NELL-betae
2021-05-01 21:07:38,614 INFO     #entity: 63361
2021-05-01 21:07:38,614 INFO     #relation: 400
2021-05-01 21:07:38,614 INFO     #max steps: 1000
2021-05-01 21:07:38,614 INFO     Evaluate unoins using: DNF
2021-05-01 21:07:38,614 INFO     loading data
2021-05-01 21:07:55,168 INFO     Training info:
2021-05-01 21:07:55,171 INFO     Validation info:
2021-05-01 21:07:55,172 INFO     pni: 4000
2021-05-01 21:07:55,173 INFO     Test info:
2021-05-01 21:07:55,173 INFO     pni: 4000
2021-05-01 21:07:56,665 INFO     Model Parameter Configuration:
2021-05-01 21:07:56,666 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter Number: 127522000
2021-05-01 21:08:00,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:08:01,220 INFO     tasks = pni
2021-05-01 21:08:01,221 INFO     init_step = 99999
2021-05-01 21:08:01,221 INFO     batch_size = 1000
2021-05-01 21:08:01,221 INFO     hidden_dim = 1000
2021-05-01 21:08:01,221 INFO     gamma = 12.000000
2021-05-01 21:08:01,221 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1861/4000 [00:53<00:57, 37.10it/s]
 47%|████▋     | 1865/4000 [00:53<00:57, 37.17it/s]
 47%|████▋     | 1869/4000 [00:53<00:56, 37.77it/s]
 47%|████▋     | 1873/4000 [00:53<00:55, 37.98it/s]
 47%|████▋     | 1877/4000 [00:53<00:57, 37.13it/s]
 47%|████▋     | 1882/4000 [00:53<00:56, 37.48it/s]
 47%|████▋     | 1886/4000 [00:53<00:57, 36.93it/s]
 47%|████▋     | 1890/4000 [00:53<01:03, 33.19it/s]
 47%|████▋     | 1894/4000 [00:54<01:06, 31.60it/s]
 47%|████▋     | 1898/4000 [00:54<01:09, 30.31it/s]
 48%|████▊     | 1903/4000 [00:54<01:03, 33.09it/s]
 48%|████▊     | 1908/4000 [00:54<00:59, 34.98it/s]
 48%|████▊     | 1913/4000 [00:54<00:57, 36.55it/s]
 48%|████▊     | 1918/4000 [00:54<00:54, 38.06it/s]
 48%|████▊     | 1923/4000 [00:54<00:51, 40.72it/s]
 48%|████▊     | 1928/4000 [00:54<00:53, 38.70it/s]
 48%|████▊     | 1932/4000 [00:54<00:54, 38.21it/s]
 48%|████▊     | 1936/4000 [00:55<00:54, 37.81it/s]
 48%|████▊     | 1940/4000 [00:55<00:58, 35.27it/s]
 49%|████▊     | 1946/4000 [00:55<00:52, 39.27it/s]
 49%|████▉     | 1951/4000 [00:55<00:50, 40.52it/s]
 49%|████▉     | 1956/4000 [00:55<00:48, 42.08it/s]
 49%|████▉     | 1961/4000 [00:55<00:51, 39.64it/s]
 49%|████▉     | 1966/4000 [00:55<00:52, 38.68it/s]
 49%|████▉     | 1972/4000 [00:55<00:48, 41.75it/s]
 49%|████▉     | 1978/4000 [00:56<00:44, 45.08it/s]
 50%|████▉     | 1984/4000 [00:56<00:41, 48.47it/s]
 50%|████▉     | 1990/4000 [00:56<00:39, 51.18it/s]
 50%|████▉     | 1996/4000 [00:56<00:38, 51.77it/s]2021-05-01 21:10:25,232 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:56<00:37, 53.50it/s]
 50%|█████     | 2008/4000 [00:56<00:37, 53.39it/s]
 50%|█████     | 2014/4000 [00:56<00:40, 48.92it/s]
 50%|█████     | 2020/4000 [00:56<00:50, 38.95it/s]
 51%|█████     | 2025/4000 [00:57<00:55, 35.83it/s]
 51%|█████     | 2029/4000 [00:57<00:54, 36.03it/s]
 51%|█████     | 2033/4000 [00:57<00:53, 36.73it/s]
 51%|█████     | 2037/4000 [00:57<00:57, 33.88it/s]
 51%|█████     | 2041/4000 [00:57<00:58, 33.44it/s]
 51%|█████     | 2046/4000 [00:57<00:55, 35.39it/s]
 51%|█████▏    | 2051/4000 [00:57<00:53, 36.68it/s]
 51%|█████▏    | 2056/4000 [00:57<00:50, 38.85it/s]
 52%|█████▏    | 2061/4000 [00:58<00:47, 40.87it/s]
 52%|█████▏    | 2066/4000 [00:58<00:45, 42.13it/s]
 52%|█████▏    | 2071/4000 [00:58<00:44, 43.78it/s]
 52%|█████▏    | 2077/4000 [00:58<00:40, 47.42it/s]
 52%|█████▏    | 2082/4000 [00:58<00:40, 47.87it/s]
 52%|█████▏    | 2087/4000 [00:58<00:40, 47.66it/s]
 52%|█████▏    | 2092/4000 [00:58<00:45, 41.87it/s]
 52%|█████▏    | 2097/4000 [00:58<00:55, 34.19it/s]
 53%|█████▎    | 2101/4000 [00:59<01:00, 31.33it/s]
 53%|█████▎    | 2105/4000 [00:59<01:03, 30.02it/s]
 53%|█████▎    | 2110/4000 [00:59<00:58, 32.57it/s]
 53%|█████▎    | 2114/4000 [00:59<00:54, 34.46it/s]
 53%|█████▎    | 2118/4000 [00:59<00:52, 35.93it/s]
 53%|█████▎    | 2123/4000 [00:59<00:50, 37.15it/s]
 53%|█████▎    | 2128/4000 [00:59<00:49, 38.04it/s]
 53%|█████▎    | 2132/4000 [00:59<00:51, 36.43it/s]
 53%|█████▎    | 2137/4000 [01:00<00:49, 37.52it/s]
 54%|█████▎    | 2142/4000 [01:00<00:48, 38.24it/s]
 54%|█████▎    | 2146/4000 [01:00<00:51, 35.70it/s]
 54%|█████▍    | 2150/4000 [01:00<00:50, 36.85it/s]
 54%|█████▍    | 2154/4000 [01:00<00:49, 37.49it/s]
 54%|█████▍    | 2158/4000 [01:00<00:48, 38.02it/s]
 54%|█████▍    | 2162/4000 [01:00<00:58, 31.19it/s]
 54%|█████▍    | 2166/4000 [01:01<01:05, 27.85it/s]
 54%|█████▍    | 2170/4000 [01:01<01:13, 24.77it/s]
 54%|█████▍    | 2174/4000 [01:01<01:07, 26.98it/s]
 54%|█████▍    | 2179/4000 [01:01<01:00, 29.98it/s]
 55%|█████▍    | 2184/4000 [01:01<00:55, 32.67it/s]
 55%|█████▍    | 2189/4000 [01:01<00:52, 34.69it/s]
 55%|█████▍    | 2193/4000 [01:01<00:50, 36.05it/s]
 55%|█████▍    | 2198/4000 [01:01<00:48, 37.30it/s]
 55%|█████▌    | 2202/4000 [01:02<00:47, 38.00it/s]
 55%|█████▌    | 2206/4000 [01:02<00:51, 34.96it/s]
 55%|█████▌    | 2210/4000 [01:02<00:50, 35.63it/s]
 55%|█████▌    | 2214/4000 [01:02<00:48, 36.47it/s]
 55%|█████▌    | 2218/4000 [01:02<00:49, 35.69it/s]
 56%|█████▌    | 2222/4000 [01:02<00:57, 31.15it/s]
 56%|█████▌    | 2226/4000 [01:02<00:54, 32.80it/s]
 56%|█████▌    | 2231/4000 [01:02<00:50, 34.84it/s]
 56%|█████▌    | 2235/4000 [01:03<00:57, 30.51it/s]
 56%|█████▌    | 2239/4000 [01:03<00:56, 30.90it/s]
 56%|█████▌    | 2243/4000 [01:03<00:55, 31.61it/s]
 56%|█████▌    | 2248/4000 [01:03<00:51, 33.77it/s]
 56%|█████▋    | 2253/4000 [01:03<00:49, 35.42it/s]
 56%|█████▋    | 2257/4000 [01:03<00:48, 36.29it/s]
 57%|█████▋    | 2262/4000 [01:03<00:46, 37.52it/s]
 57%|█████▋    | 2266/4000 [01:03<00:46, 37.38it/s]
 57%|█████▋    | 2270/4000 [01:03<00:46, 36.99it/s]
 57%|█████▋    | 2274/4000 [01:04<00:48, 35.38it/s]
 57%|█████▋    | 2278/4000 [01:04<00:49, 34.89it/s]
 57%|█████▋    | 2282/4000 [01:04<00:51, 33.34it/s]
 57%|█████▋    | 2286/4000 [01:04<00:53, 31.80it/s]
 57%|█████▋    | 2290/4000 [01:04<00:56, 30.48it/s]
 57%|█████▋    | 2294/4000 [01:04<00:56, 30.04it/s]
 57%|█████▋    | 2298/4000 [01:04<00:55, 30.58it/s]
 58%|█████▊    | 2303/4000 [01:05<00:50, 33.60it/s]
 58%|█████▊    | 2308/4000 [01:05<00:47, 35.39it/s]
 58%|█████▊    | 2312/4000 [01:05<00:46, 36.63it/s]
 58%|█████▊    | 2317/4000 [01:05<00:44, 37.81it/s]
 58%|█████▊    | 2322/4000 [01:05<00:43, 38.68it/s]
 58%|█████▊    | 2327/4000 [01:05<00:43, 38.75it/s]
 58%|█████▊    | 2331/4000 [01:05<00:43, 38.34it/s]
 58%|█████▊    | 2336/4000 [01:05<00:43, 38.35it/s]
 58%|█████▊    | 2340/4000 [01:05<00:43, 38.04it/s]
 59%|█████▊    | 2345/4000 [01:06<00:42, 39.24it/s]
 59%|█████▊    | 2349/4000 [01:06<00:43, 38.15it/s]
 59%|█████▉    | 2353/4000 [01:06<00:44, 36.83it/s]
 59%|█████▉    | 2357/4000 [01:06<00:44, 36.99it/s]
 59%|█████▉    | 2361/4000 [01:06<00:47, 34.71it/s]
 59%|█████▉    | 2365/4000 [01:06<00:45, 35.97it/s]
 59%|█████▉    | 2370/4000 [01:06<00:43, 37.11it/s]
 59%|█████▉    | 2374/4000 [01:06<00:43, 37.27it/s]
 59%|█████▉    | 2378/4000 [01:07<00:46, 34.64it/s]
 60%|█████▉    | 2383/4000 [01:07<00:44, 36.30it/s]
 60%|█████▉    | 2387/4000 [01:07<00:45, 35.78it/s]
 60%|█████▉    | 2392/4000 [01:07<00:43, 37.23it/s]
 60%|█████▉    | 2396/4000 [01:07<00:42, 37.41it/s]
 60%|██████    | 2400/4000 [01:07<00:43, 36.91it/s]
 60%|██████    | 2404/4000 [01:07<00:43, 36.90it/s]
 60%|██████    | 2408/4000 [01:07<00:47, 33.82it/s]
 60%|██████    | 2412/4000 [01:07<00:45, 34.84it/s]
 60%|██████    | 2416/4000 [01:08<00:45, 35.11it/s]
 60%|██████    | 2420/4000 [01:08<00:43, 36.36it/s]
 61%|██████    | 2424/4000 [01:08<00:51, 30.61it/s]
 61%|██████    | 2428/4000 [01:08<00:52, 30.17it/s]
 61%|██████    | 2432/4000 [01:08<00:51, 30.51it/s]
 61%|██████    | 2437/4000 [01:08<00:47, 32.96it/s]
 61%|██████    | 2441/4000 [01:08<00:44, 34.71it/s]
 61%|██████    | 2446/4000 [01:08<00:42, 36.38it/s]
 61%|██████▏   | 2451/4000 [01:09<00:40, 37.85it/s]
 61%|██████▏   | 2455/4000 [01:09<00:40, 38.28it/s]
 61%|██████▏   | 2459/4000 [01:09<00:40, 38.12it/s]
 62%|██████▏   | 2463/4000 [01:09<00:40, 38.02it/s]
 62%|██████▏   | 2467/4000 [01:09<00:42, 35.85it/s]
 62%|██████▏   | 2471/4000 [01:09<00:52, 29.35it/s]
 62%|██████▏   | 2475/4000 [01:09<00:50, 30.46it/s]
 62%|██████▏   | 2479/4000 [01:09<00:47, 32.35it/s]
 62%|██████▏   | 2483/4000 [01:10<00:44, 34.17it/s]
 62%|██████▏   | 2487/4000 [01:10<00:48, 31.30it/s]
 62%|██████▏   | 2491/4000 [01:10<00:46, 32.43it/s]
 62%|██████▏   | 2496/4000 [01:10<00:42, 35.02it/s]
 62%|██████▎   | 2500/4000 [01:10<00:41, 36.15it/s]
 63%|██████▎   | 2505/4000 [01:10<00:40, 37.30it/s]
 63%|██████▎   | 2509/4000 [01:10<00:40, 37.19it/s]
 63%|██████▎   | 2513/4000 [01:10<00:44, 33.47it/s]
 63%|██████▎   | 2517/4000 [01:11<00:46, 32.09it/s]
 63%|██████▎   | 2521/4000 [01:11<00:43, 34.07it/s]
 63%|██████▎   | 2526/4000 [01:11<00:41, 35.82it/s]
 63%|██████▎   | 2530/4000 [01:11<00:41, 35.81it/s]
 63%|██████▎   | 2534/4000 [01:11<00:40, 36.30it/s]
 63%|██████▎   | 2538/4000 [01:11<00:39, 36.58it/s]
 64%|██████▎   | 2542/4000 [01:11<00:39, 37.13it/s]
 64%|██████▎   | 2546/4000 [01:11<00:38, 37.68it/s]
 64%|██████▍   | 2550/4000 [01:11<00:40, 35.51it/s]
 64%|██████▍   | 2554/4000 [01:12<00:40, 35.33it/s]
 64%|██████▍   | 2558/4000 [01:12<00:42, 34.23it/s]
 64%|██████▍   | 2563/4000 [01:12<00:40, 35.90it/s]
 64%|██████▍   | 2567/4000 [01:12<00:42, 33.96it/s]
 64%|██████▍   | 2571/4000 [01:12<00:43, 32.50it/s]
 64%|██████▍   | 2576/4000 [01:12<00:41, 34.60it/s]
 65%|██████▍   | 2581/4000 [01:12<00:39, 36.20it/s]
 65%|██████▍   | 2585/4000 [01:12<00:38, 36.72it/s]
 65%|██████▍   | 2589/4000 [01:13<00:37, 37.21it/s]
 65%|██████▍   | 2593/4000 [01:13<00:37, 37.20it/s]
 65%|██████▍   | 2597/4000 [01:13<00:40, 34.83it/s]
 65%|██████▌   | 2601/4000 [01:13<00:40, 34.71it/s]
 65%|██████▌   | 2605/4000 [01:13<00:40, 34.49it/s]
 65%|██████▌   | 2609/4000 [01:13<00:45, 30.73it/s]
 65%|██████▌   | 2613/4000 [01:13<00:49, 27.85it/s]
 65%|██████▌   | 2616/4000 [01:13<00:50, 27.28it/s]
 66%|██████▌   | 2621/4000 [01:14<00:45, 30.34it/s]
 66%|██████▌   | 2626/4000 [01:14<00:41, 32.72it/s]
 66%|██████▌   | 2631/4000 [01:14<00:39, 34.88it/s]
 66%|██████▌   | 2635/4000 [01:14<00:37, 36.09it/s]
 66%|██████▌   | 2640/4000 [01:14<00:36, 37.55it/s]
 66%|██████▌   | 2644/4000 [01:14<00:35, 38.14it/s]
 66%|██████▌   | 2648/4000 [01:14<00:36, 36.96it/s]
 66%|██████▋   | 2652/4000 [01:14<00:40, 33.60it/s]
 66%|██████▋   | 2656/4000 [01:15<00:39, 33.78it/s]
 66%|██████▋   | 2660/4000 [01:15<00:42, 31.36it/s]
 67%|██████▋   | 2664/4000 [01:15<00:41, 31.89it/s]
 67%|██████▋   | 2668/4000 [01:15<00:39, 33.62it/s]
 67%|██████▋   | 2673/4000 [01:15<00:37, 35.73it/s]
 67%|██████▋   | 2677/4000 [01:15<00:35, 36.81it/s]
 67%|██████▋   | 2681/4000 [01:15<00:35, 37.25it/s]
 67%|██████▋   | 2685/4000 [01:15<00:34, 37.71it/s]
 67%|██████▋   | 2689/4000 [01:15<00:34, 37.52it/s]
 67%|██████▋   | 2693/4000 [01:16<00:40, 32.67it/s]
 67%|██████▋   | 2697/4000 [01:16<00:41, 31.66it/s]
 68%|██████▊   | 2701/4000 [01:16<00:41, 30.98it/s]
 68%|██████▊   | 2705/4000 [01:16<00:39, 33.09it/s]
 68%|██████▊   | 2709/4000 [01:16<00:37, 34.06it/s]
 68%|██████▊   | 2713/4000 [01:16<00:36, 35.32it/s]
 68%|██████▊   | 2717/4000 [01:16<00:35, 36.26it/s]
 68%|██████▊   | 2721/4000 [01:16<00:39, 32.04it/s]
 68%|██████▊   | 2725/4000 [01:17<00:40, 31.79it/s]
 68%|██████▊   | 2729/4000 [01:17<00:39, 31.99it/s]
 68%|██████▊   | 2733/4000 [01:17<00:37, 33.81it/s]
 68%|██████▊   | 2737/4000 [01:17<00:36, 34.91it/s]
 69%|██████▊   | 2741/4000 [01:17<00:36, 34.54it/s]
 69%|██████▊   | 2745/4000 [01:17<00:35, 35.21it/s]
 69%|██████▉   | 2750/4000 [01:17<00:33, 36.92it/s]
 69%|██████▉   | 2755/4000 [01:17<00:32, 37.95it/s]
 69%|██████▉   | 2759/4000 [01:17<00:35, 35.25it/s]
 69%|██████▉   | 2764/4000 [01:18<00:33, 36.69it/s]
 69%|██████▉   | 2768/4000 [01:18<00:33, 36.92it/s]
 69%|██████▉   | 2772/4000 [01:18<00:34, 35.87it/s]
 69%|██████▉   | 2776/4000 [01:18<00:33, 36.33it/s]
 70%|██████▉   | 2780/4000 [01:18<00:33, 36.29it/s]
 70%|██████▉   | 2784/4000 [01:18<00:35, 34.03it/s]
 70%|██████▉   | 2788/4000 [01:18<00:34, 35.57it/s]
 70%|██████▉   | 2792/4000 [01:18<00:34, 35.00it/s]
 70%|██████▉   | 2796/4000 [01:19<00:38, 31.45it/s]
 70%|███████   | 2800/4000 [01:19<00:45, 26.53it/s]
 70%|███████   | 2804/4000 [01:19<00:42, 28.48it/s]
 70%|███████   | 2809/4000 [01:19<00:36, 32.23it/s]
 70%|███████   | 2814/4000 [01:19<00:33, 35.12it/s]
 70%|███████   | 2819/4000 [01:19<00:31, 38.00it/s]
 71%|███████   | 2824/4000 [01:19<00:28, 40.84it/s]
 71%|███████   | 2829/4000 [01:19<00:27, 42.93it/s]
 71%|███████   | 2835/4000 [01:20<00:25, 45.30it/s]
 71%|███████   | 2840/4000 [01:20<00:26, 44.46it/s]
 71%|███████   | 2846/4000 [01:20<00:25, 45.33it/s]
 71%|███████▏  | 2851/4000 [01:20<00:25, 44.27it/s]
 71%|███████▏  | 2856/4000 [01:20<00:26, 42.64it/s]
 72%|███████▏  | 2861/4000 [01:20<00:28, 39.61it/s]
 72%|███████▏  | 2866/4000 [01:20<00:30, 37.22it/s]
 72%|███████▏  | 2870/4000 [01:20<00:31, 36.25it/s]
 72%|███████▏  | 2874/4000 [01:21<00:31, 35.57it/s]
 72%|███████▏  | 2878/4000 [01:21<00:30, 36.44it/s]
 72%|███████▏  | 2882/4000 [01:21<00:29, 37.42it/s]
 72%|███████▏  | 2886/4000 [01:21<00:32, 34.27it/s]
 72%|███████▏  | 2890/4000 [01:21<00:35, 31.43it/s]
 72%|███████▏  | 2894/4000 [01:21<00:37, 29.88it/s]
 72%|███████▏  | 2898/4000 [01:21<00:36, 30.59it/s]
 73%|███████▎  | 2902/4000 [01:21<00:34, 31.82it/s]
 73%|███████▎  | 2906/4000 [01:22<00:33, 32.90it/s]
 73%|███████▎  | 2910/4000 [01:22<00:31, 34.08it/s]
 73%|███████▎  | 2914/4000 [01:22<00:32, 33.16it/s]
 73%|███████▎  | 2919/4000 [01:22<00:31, 34.05it/s]
 73%|███████▎  | 2923/4000 [01:22<00:31, 34.69it/s]
 73%|███████▎  | 2927/4000 [01:22<00:32, 32.56it/s]
 73%|███████▎  | 2931/4000 [01:22<00:34, 30.66it/s]
 73%|███████▎  | 2935/4000 [01:22<00:37, 28.24it/s]
 73%|███████▎  | 2938/4000 [01:23<00:42, 25.10it/s]
 74%|███████▎  | 2941/4000 [01:23<00:40, 26.25it/s]
 74%|███████▎  | 2944/4000 [01:23<00:39, 26.43it/s]
 74%|███████▎  | 2947/4000 [01:23<00:39, 26.49it/s]
 74%|███████▍  | 2950/4000 [01:23<00:39, 26.57it/s]
 74%|███████▍  | 2953/4000 [01:23<00:38, 27.49it/s]
 74%|███████▍  | 2956/4000 [01:23<00:39, 26.35it/s]
 74%|███████▍  | 2959/4000 [01:23<00:38, 26.86it/s]
 74%|███████▍  | 2963/4000 [01:24<00:35, 29.13it/s]
 74%|███████▍  | 2967/4000 [01:24<00:32, 31.63it/s]
 74%|███████▍  | 2971/4000 [01:24<00:35, 29.08it/s]
 74%|███████▍  | 2975/4000 [01:24<00:38, 26.68it/s]
 74%|███████▍  | 2978/4000 [01:24<00:41, 24.84it/s]
 75%|███████▍  | 2981/4000 [01:24<00:39, 25.55it/s]
 75%|███████▍  | 2984/4000 [01:24<00:38, 26.46it/s]
 75%|███████▍  | 2988/4000 [01:24<00:34, 29.29it/s]
 75%|███████▍  | 2992/4000 [01:25<00:32, 31.41it/s]
 75%|███████▍  | 2998/4000 [01:25<00:28, 35.66it/s]2021-05-01 21:10:53,966 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:25<00:25, 38.57it/s]
 75%|███████▌  | 3009/4000 [01:25<00:24, 40.73it/s]
 75%|███████▌  | 3014/4000 [01:25<00:23, 41.27it/s]
 75%|███████▌  | 3019/4000 [01:25<00:23, 42.40it/s]
 76%|███████▌  | 3024/4000 [01:25<00:23, 42.32it/s]
 76%|███████▌  | 3029/4000 [01:25<00:22, 42.78it/s]
 76%|███████▌  | 3034/4000 [01:25<00:23, 40.87it/s]
 76%|███████▌  | 3039/4000 [01:26<00:25, 37.69it/s]
 76%|███████▌  | 3043/4000 [01:26<00:27, 35.35it/s]
 76%|███████▌  | 3047/4000 [01:26<00:31, 30.58it/s]
 76%|███████▋  | 3051/4000 [01:26<00:33, 28.44it/s]
 76%|███████▋  | 3055/4000 [01:26<00:31, 29.79it/s]
 76%|███████▋  | 3059/4000 [01:26<00:29, 32.24it/s]
 77%|███████▋  | 3063/4000 [01:26<00:27, 34.06it/s]
 77%|███████▋  | 3068/4000 [01:27<00:26, 35.83it/s]
 77%|███████▋  | 3072/4000 [01:27<00:25, 36.34it/s]
 77%|███████▋  | 3076/4000 [01:27<00:26, 35.28it/s]
 77%|███████▋  | 3080/4000 [01:27<00:26, 34.18it/s]
 77%|███████▋  | 3084/4000 [01:27<00:26, 34.10it/s]
 77%|███████▋  | 3088/4000 [01:27<00:27, 32.83it/s]
 77%|███████▋  | 3093/4000 [01:27<00:26, 34.82it/s]
 77%|███████▋  | 3097/4000 [01:27<00:25, 35.12it/s]
 78%|███████▊  | 3101/4000 [01:27<00:24, 36.40it/s]
 78%|███████▊  | 3105/4000 [01:28<00:23, 37.40it/s]
 78%|███████▊  | 3110/4000 [01:28<00:22, 38.89it/s]
 78%|███████▊  | 3114/4000 [01:28<00:23, 37.62it/s]
 78%|███████▊  | 3118/4000 [01:28<00:25, 35.23it/s]
 78%|███████▊  | 3122/4000 [01:28<00:24, 35.69it/s]
 78%|███████▊  | 3126/4000 [01:28<00:24, 35.21it/s]
 78%|███████▊  | 3130/4000 [01:28<00:23, 36.32it/s]
 78%|███████▊  | 3134/4000 [01:28<00:23, 37.34it/s]
 78%|███████▊  | 3139/4000 [01:28<00:22, 38.21it/s]
 79%|███████▊  | 3143/4000 [01:29<00:22, 37.99it/s]
 79%|███████▊  | 3147/4000 [01:29<00:22, 37.54it/s]
 79%|███████▉  | 3151/4000 [01:29<00:25, 33.91it/s]
 79%|███████▉  | 3155/4000 [01:29<00:24, 34.28it/s]
 79%|███████▉  | 3160/4000 [01:29<00:23, 36.39it/s]
 79%|███████▉  | 3164/4000 [01:29<00:25, 32.40it/s]
 79%|███████▉  | 3168/4000 [01:29<00:24, 33.34it/s]
 79%|███████▉  | 3172/4000 [01:29<00:24, 34.49it/s]
 79%|███████▉  | 3176/4000 [01:30<00:24, 33.46it/s]
 80%|███████▉  | 3180/4000 [01:30<00:23, 35.04it/s]
 80%|███████▉  | 3185/4000 [01:30<00:22, 36.59it/s]
 80%|███████▉  | 3189/4000 [01:30<00:22, 35.96it/s]
 80%|███████▉  | 3194/4000 [01:30<00:21, 37.18it/s]
 80%|███████▉  | 3198/4000 [01:30<00:22, 36.09it/s]
 80%|████████  | 3202/4000 [01:30<00:22, 36.17it/s]
 80%|████████  | 3206/4000 [01:30<00:21, 36.38it/s]
 80%|████████  | 3210/4000 [01:31<00:22, 34.94it/s]
 80%|████████  | 3216/4000 [01:31<00:20, 38.64it/s]
 81%|████████  | 3221/4000 [01:31<00:19, 39.99it/s]
 81%|████████  | 3226/4000 [01:31<00:19, 39.20it/s]
 81%|████████  | 3230/4000 [01:31<00:25, 30.24it/s]
 81%|████████  | 3234/4000 [01:31<00:27, 28.17it/s]
 81%|████████  | 3238/4000 [01:31<00:26, 29.17it/s]
 81%|████████  | 3243/4000 [01:31<00:23, 31.66it/s]
 81%|████████  | 3248/4000 [01:32<00:21, 35.36it/s]
 81%|████████▏ | 3253/4000 [01:32<00:20, 37.12it/s]
 81%|████████▏ | 3258/4000 [01:32<00:19, 38.19it/s]
 82%|████████▏ | 3263/4000 [01:32<00:18, 40.44it/s]
 82%|████████▏ | 3268/4000 [01:32<00:17, 41.38it/s]
 82%|████████▏ | 3273/4000 [01:32<00:17, 40.99it/s]
 82%|████████▏ | 3278/4000 [01:32<00:17, 41.75it/s]
 82%|████████▏ | 3283/4000 [01:32<00:17, 40.05it/s]
 82%|████████▏ | 3288/4000 [01:33<00:17, 40.44it/s]
 82%|████████▏ | 3293/4000 [01:33<00:19, 36.64it/s]
 82%|████████▏ | 3297/4000 [01:33<00:19, 36.00it/s]
 83%|████████▎ | 3301/4000 [01:33<00:19, 35.92it/s]
 83%|████████▎ | 3305/4000 [01:33<00:19, 36.43it/s]
 83%|████████▎ | 3310/4000 [01:33<00:17, 39.01it/s]
 83%|████████▎ | 3315/4000 [01:33<00:16, 40.91it/s]
 83%|████████▎ | 3320/4000 [01:33<00:16, 41.14it/s]
 83%|████████▎ | 3325/4000 [01:33<00:15, 42.98it/s]
 83%|████████▎ | 3330/4000 [01:34<00:15, 44.44it/s]
 83%|████████▎ | 3335/4000 [01:34<00:14, 44.41it/s]
 84%|████████▎ | 3340/4000 [01:34<00:14, 44.53it/s]
 84%|████████▎ | 3345/4000 [01:34<00:14, 43.74it/s]
 84%|████████▍ | 3350/4000 [01:34<00:17, 38.00it/s]
 84%|████████▍ | 3354/4000 [01:34<00:17, 36.92it/s]
 84%|████████▍ | 3359/4000 [01:34<00:16, 38.02it/s]
 84%|████████▍ | 3363/4000 [01:34<00:17, 36.87it/s]
 84%|████████▍ | 3368/4000 [01:35<00:16, 39.00it/s]
 84%|████████▍ | 3372/4000 [01:35<00:16, 38.35it/s]
 84%|████████▍ | 3376/4000 [01:35<00:17, 36.58it/s]
 84%|████████▍ | 3380/4000 [01:35<00:16, 37.33it/s]
 85%|████████▍ | 3385/4000 [01:35<00:15, 38.66it/s]
 85%|████████▍ | 3389/4000 [01:35<00:16, 37.04it/s]
 85%|████████▍ | 3394/4000 [01:35<00:15, 39.64it/s]
 85%|████████▍ | 3399/4000 [01:35<00:15, 38.78it/s]
 85%|████████▌ | 3403/4000 [01:35<00:15, 38.52it/s]
 85%|████████▌ | 3407/4000 [01:36<00:15, 38.75it/s]
 85%|████████▌ | 3411/4000 [01:36<00:15, 37.69it/s]
 85%|████████▌ | 3415/4000 [01:36<00:15, 37.78it/s]
 85%|████████▌ | 3419/4000 [01:36<00:15, 37.27it/s]
 86%|████████▌ | 3423/4000 [01:36<00:17, 32.12it/s]
 86%|████████▌ | 3428/4000 [01:36<00:16, 34.24it/s]
 86%|████████▌ | 3432/4000 [01:36<00:16, 34.92it/s]
 86%|████████▌ | 3436/4000 [01:36<00:15, 36.28it/s]
 86%|████████▌ | 3441/4000 [01:37<00:15, 36.79it/s]
 86%|████████▌ | 3445/4000 [01:37<00:15, 34.77it/s]
 86%|████████▌ | 3449/4000 [01:37<00:15, 35.86it/s]
 86%|████████▋ | 3453/4000 [01:37<00:14, 37.01it/s]
 86%|████████▋ | 3457/4000 [01:37<00:16, 32.18it/s]
 87%|████████▋ | 3461/4000 [01:37<00:17, 30.96it/s]
 87%|████████▋ | 3465/4000 [01:37<00:18, 29.32it/s]
 87%|████████▋ | 3470/4000 [01:37<00:16, 32.37it/s]
 87%|████████▋ | 3474/4000 [01:38<00:17, 30.13it/s]
 87%|████████▋ | 3478/4000 [01:38<00:17, 30.00it/s]
 87%|████████▋ | 3482/4000 [01:38<00:17, 29.85it/s]
 87%|████████▋ | 3486/4000 [01:38<00:16, 30.92it/s]
 87%|████████▋ | 3490/4000 [01:38<00:15, 32.46it/s]
 87%|████████▋ | 3494/4000 [01:38<00:14, 34.22it/s]
 87%|████████▋ | 3498/4000 [01:38<00:14, 34.09it/s]
 88%|████████▊ | 3502/4000 [01:38<00:14, 35.03it/s]
 88%|████████▊ | 3507/4000 [01:39<00:13, 36.58it/s]
 88%|████████▊ | 3512/4000 [01:39<00:12, 37.67it/s]
 88%|████████▊ | 3517/4000 [01:39<00:12, 39.07it/s]
