2021-05-01 01:33:57,866 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:57,874 INFO     Geo: cqd
2021-05-01 01:33:57,874 INFO     Data Path: data/NELL-betae
2021-05-01 01:33:57,874 INFO     #entity: 63361
2021-05-01 01:33:57,874 INFO     #relation: 400
2021-05-01 01:33:57,874 INFO     #max steps: 1000
2021-05-01 01:33:57,874 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:57,874 INFO     loading data
2021-05-01 01:34:13,443 INFO     Training info:
2021-05-01 01:34:13,446 INFO     Validation info:
2021-05-01 01:34:13,446 INFO     pni: 4000
2021-05-01 01:34:13,448 INFO     Test info:
2021-05-01 01:34:13,448 INFO     pni: 4000
2021-05-01 01:34:14,678 INFO     Model Parameter Configuration:
2021-05-01 01:34:14,679 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter Number: 127522000
2021-05-01 01:34:16,859 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:34:17,683 INFO     tasks = pni
2021-05-01 01:34:17,684 INFO     init_step = 99999
2021-05-01 01:34:17,684 INFO     batch_size = 1000
2021-05-01 01:34:17,684 INFO     hidden_dim = 1000
2021-05-01 01:34:17,684 INFO     gamma = 12.000000
2021-05-01 01:34:17,684 INFO     Evaluating on Valid Dataset...

 50%|█████     | 2007/4000 [00:49<00:36, 54.23it/s]
 50%|█████     | 2015/4000 [00:49<00:33, 59.52it/s]
 51%|█████     | 2023/4000 [00:49<00:30, 63.91it/s]
 51%|█████     | 2031/4000 [00:49<00:29, 67.35it/s]
 51%|█████     | 2039/4000 [00:49<00:29, 66.22it/s]
 51%|█████     | 2046/4000 [00:49<00:33, 57.69it/s]
 51%|█████▏    | 2053/4000 [00:50<00:46, 42.29it/s]
 51%|█████▏    | 2059/4000 [00:50<00:54, 35.46it/s]
 52%|█████▏    | 2064/4000 [00:50<01:02, 31.10it/s]
 52%|█████▏    | 2068/4000 [00:50<01:08, 28.19it/s]
 52%|█████▏    | 2072/4000 [00:50<01:12, 26.44it/s]
 52%|█████▏    | 2076/4000 [00:51<01:14, 25.70it/s]
 52%|█████▏    | 2079/4000 [00:51<01:16, 25.17it/s]
 52%|█████▏    | 2082/4000 [00:51<01:16, 24.98it/s]
 52%|█████▏    | 2085/4000 [00:51<01:16, 25.18it/s]
 52%|█████▏    | 2088/4000 [00:51<01:19, 24.15it/s]
 52%|█████▏    | 2091/4000 [00:51<01:17, 24.65it/s]
 52%|█████▏    | 2094/4000 [00:51<01:13, 25.82it/s]
 52%|█████▏    | 2097/4000 [00:51<01:11, 26.60it/s]
 53%|█████▎    | 2103/4000 [00:51<00:59, 31.82it/s]
 53%|█████▎    | 2110/4000 [00:52<00:49, 37.99it/s]
 53%|█████▎    | 2118/4000 [00:52<00:42, 44.58it/s]
 53%|█████▎    | 2126/4000 [00:52<00:36, 50.84it/s]
 53%|█████▎    | 2134/4000 [00:52<00:33, 56.42it/s]
 54%|█████▎    | 2142/4000 [00:52<00:30, 61.46it/s]
 54%|█████▍    | 2150/4000 [00:52<00:28, 65.58it/s]
 54%|█████▍    | 2158/4000 [00:52<00:29, 62.03it/s]
 54%|█████▍    | 2165/4000 [00:52<00:31, 58.21it/s]
 54%|█████▍    | 2172/4000 [00:53<00:35, 51.36it/s]
 54%|█████▍    | 2178/4000 [00:53<00:38, 47.84it/s]
 55%|█████▍    | 2184/4000 [00:53<00:45, 39.70it/s]
 55%|█████▍    | 2189/4000 [00:53<00:53, 33.82it/s]
 55%|█████▍    | 2193/4000 [00:53<00:59, 30.39it/s]
 55%|█████▍    | 2197/4000 [00:53<01:03, 28.46it/s]
 55%|█████▌    | 2201/4000 [00:54<01:06, 27.23it/s]
 55%|█████▌    | 2204/4000 [00:54<01:06, 26.96it/s]
 55%|█████▌    | 2207/4000 [00:54<01:08, 26.11it/s]
 55%|█████▌    | 2210/4000 [00:54<01:10, 25.46it/s]
 55%|█████▌    | 2213/4000 [00:54<01:12, 24.76it/s]
 55%|█████▌    | 2216/4000 [00:54<01:11, 25.05it/s]
 55%|█████▌    | 2219/4000 [00:54<01:11, 24.89it/s]
 56%|█████▌    | 2222/4000 [00:54<01:09, 25.41it/s]
 56%|█████▌    | 2225/4000 [00:55<01:07, 26.18it/s]
 56%|█████▌    | 2228/4000 [00:55<01:07, 26.14it/s]
 56%|█████▌    | 2231/4000 [00:55<01:08, 25.76it/s]
 56%|█████▌    | 2236/4000 [00:55<00:59, 29.74it/s]
 56%|█████▌    | 2243/4000 [00:55<00:49, 35.82it/s]
 56%|█████▋    | 2250/4000 [00:55<00:42, 41.48it/s]
 56%|█████▋    | 2258/4000 [00:55<00:36, 48.28it/s]
 57%|█████▋    | 2266/4000 [00:55<00:31, 54.48it/s]
 57%|█████▋    | 2274/4000 [00:55<00:28, 59.89it/s]
 57%|█████▋    | 2282/4000 [00:56<00:27, 63.35it/s]
 57%|█████▋    | 2290/4000 [00:56<00:25, 65.87it/s]
 57%|█████▋    | 2298/4000 [00:56<00:29, 57.75it/s]
 58%|█████▊    | 2305/4000 [00:56<00:31, 53.02it/s]
 58%|█████▊    | 2311/4000 [00:56<00:34, 48.57it/s]
 58%|█████▊    | 2317/4000 [00:56<00:36, 46.50it/s]
 58%|█████▊    | 2322/4000 [00:56<00:37, 44.20it/s]
 58%|█████▊    | 2327/4000 [00:57<00:43, 38.70it/s]
 58%|█████▊    | 2332/4000 [00:57<00:50, 33.35it/s]
 58%|█████▊    | 2336/4000 [00:57<00:53, 31.00it/s]
 58%|█████▊    | 2340/4000 [00:57<00:57, 29.07it/s]
 59%|█████▊    | 2344/4000 [00:57<00:59, 27.78it/s]
 59%|█████▊    | 2347/4000 [00:57<00:59, 27.75it/s]
 59%|█████▉    | 2350/4000 [00:57<01:02, 26.38it/s]
 59%|█████▉    | 2354/4000 [00:58<01:01, 26.70it/s]
 59%|█████▉    | 2357/4000 [00:58<01:02, 26.37it/s]
 59%|█████▉    | 2360/4000 [00:58<01:02, 26.26it/s]
 59%|█████▉    | 2364/4000 [00:58<00:58, 27.93it/s]
 59%|█████▉    | 2368/4000 [00:58<00:57, 28.55it/s]
 59%|█████▉    | 2371/4000 [00:58<00:56, 28.63it/s]
 59%|█████▉    | 2374/4000 [00:58<00:56, 28.87it/s]
 59%|█████▉    | 2377/4000 [00:58<00:56, 28.80it/s]
 60%|█████▉    | 2382/4000 [00:58<00:51, 31.45it/s]
 60%|█████▉    | 2388/4000 [00:59<00:44, 36.17it/s]
 60%|█████▉    | 2396/4000 [00:59<00:37, 43.10it/s]
 60%|██████    | 2404/4000 [00:59<00:32, 49.71it/s]
 60%|██████    | 2411/4000 [00:59<00:29, 54.17it/s]
 60%|██████    | 2418/4000 [00:59<00:28, 56.28it/s]
 61%|██████    | 2425/4000 [00:59<00:29, 53.93it/s]
 61%|██████    | 2431/4000 [00:59<00:32, 48.70it/s]
 61%|██████    | 2437/4000 [00:59<00:33, 46.65it/s]
 61%|██████    | 2442/4000 [01:00<00:41, 37.54it/s]
 61%|██████    | 2447/4000 [01:00<00:47, 32.76it/s]
 61%|██████▏   | 2451/4000 [01:00<00:50, 30.71it/s]
 61%|██████▏   | 2455/4000 [01:00<00:54, 28.38it/s]
 61%|██████▏   | 2459/4000 [01:00<00:56, 27.45it/s]
 62%|██████▏   | 2462/4000 [01:00<00:57, 26.61it/s]
 62%|██████▏   | 2465/4000 [01:01<00:57, 26.68it/s]
 62%|██████▏   | 2470/4000 [01:01<00:50, 30.31it/s]
 62%|██████▏   | 2475/4000 [01:01<00:45, 33.51it/s]
 62%|██████▏   | 2480/4000 [01:01<00:41, 36.61it/s]
 62%|██████▏   | 2485/4000 [01:01<00:39, 38.60it/s]
 62%|██████▏   | 2490/4000 [01:01<00:39, 38.29it/s]
 62%|██████▏   | 2494/4000 [01:01<00:44, 33.81it/s]
 62%|██████▏   | 2498/4000 [01:01<00:44, 33.41it/s]
 63%|██████▎   | 2503/4000 [01:02<00:40, 36.84it/s]
 63%|██████▎   | 2508/4000 [01:02<00:37, 39.77it/s]
 63%|██████▎   | 2513/4000 [01:02<00:35, 42.22it/s]
 63%|██████▎   | 2520/4000 [01:02<00:31, 47.24it/s]
 63%|██████▎   | 2528/4000 [01:02<00:27, 53.40it/s]
 63%|██████▎   | 2535/4000 [01:02<00:26, 56.32it/s]
 64%|██████▎   | 2542/4000 [01:02<00:24, 59.22it/s]
 64%|██████▎   | 2549/4000 [01:02<00:24, 60.42it/s]
 64%|██████▍   | 2556/4000 [01:02<00:28, 50.05it/s]
 64%|██████▍   | 2562/4000 [01:03<00:37, 38.15it/s]
 64%|██████▍   | 2567/4000 [01:03<00:43, 33.03it/s]
 64%|██████▍   | 2571/4000 [01:03<00:46, 30.63it/s]
 64%|██████▍   | 2575/4000 [01:03<00:49, 28.98it/s]
 64%|██████▍   | 2579/4000 [01:03<00:51, 27.57it/s]
 65%|██████▍   | 2583/4000 [01:04<00:54, 26.14it/s]
 65%|██████▍   | 2586/4000 [01:04<00:54, 25.93it/s]
 65%|██████▍   | 2589/4000 [01:04<00:55, 25.49it/s]
 65%|██████▍   | 2592/4000 [01:04<00:55, 25.23it/s]
 65%|██████▍   | 2595/4000 [01:04<00:55, 25.14it/s]
 65%|██████▍   | 2598/4000 [01:04<00:54, 25.57it/s]
 65%|██████▌   | 2602/4000 [01:04<00:49, 28.13it/s]
 65%|██████▌   | 2607/4000 [01:04<00:44, 31.21it/s]
 65%|██████▌   | 2611/4000 [01:05<00:49, 28.22it/s]
 65%|██████▌   | 2615/4000 [01:05<00:51, 27.05it/s]
 65%|██████▌   | 2618/4000 [01:05<00:49, 27.66it/s]
 66%|██████▌   | 2621/4000 [01:05<00:48, 28.17it/s]
 66%|██████▌   | 2628/4000 [01:05<00:40, 33.67it/s]
 66%|██████▌   | 2636/4000 [01:05<00:34, 40.10it/s]
 66%|██████▌   | 2644/4000 [01:05<00:29, 46.32it/s]
 66%|██████▋   | 2652/4000 [01:05<00:25, 51.85it/s]
 66%|██████▋   | 2659/4000 [01:05<00:24, 54.75it/s]
 67%|██████▋   | 2666/4000 [01:06<00:23, 57.65it/s]
 67%|██████▋   | 2673/4000 [01:06<00:32, 40.95it/s]
 67%|██████▋   | 2679/4000 [01:06<00:45, 29.26it/s]
 67%|██████▋   | 2684/4000 [01:06<00:53, 24.77it/s]
 67%|██████▋   | 2688/4000 [01:07<00:58, 22.31it/s]
 67%|██████▋   | 2691/4000 [01:07<01:02, 20.89it/s]
 67%|██████▋   | 2694/4000 [01:07<01:06, 19.68it/s]
 67%|██████▋   | 2697/4000 [01:07<01:07, 19.36it/s]
 68%|██████▊   | 2700/4000 [01:07<01:08, 18.94it/s]
 68%|██████▊   | 2703/4000 [01:08<01:09, 18.54it/s]
 68%|██████▊   | 2705/4000 [01:08<01:09, 18.71it/s]
 68%|██████▊   | 2707/4000 [01:08<01:09, 18.49it/s]
 68%|██████▊   | 2710/4000 [01:08<01:06, 19.44it/s]
 68%|██████▊   | 2713/4000 [01:08<01:03, 20.33it/s]
 68%|██████▊   | 2716/4000 [01:08<01:01, 20.87it/s]
 68%|██████▊   | 2719/4000 [01:08<01:00, 21.02it/s]
 68%|██████▊   | 2724/4000 [01:08<00:50, 25.10it/s]
 68%|██████▊   | 2732/4000 [01:09<00:41, 30.91it/s]
 68%|██████▊   | 2739/4000 [01:09<00:34, 36.85it/s]
 69%|██████▊   | 2747/4000 [01:09<00:28, 43.24it/s]
 69%|██████▉   | 2753/4000 [01:09<00:26, 47.08it/s]
 69%|██████▉   | 2759/4000 [01:09<00:25, 49.48it/s]
 69%|██████▉   | 2765/4000 [01:09<00:31, 39.10it/s]
 69%|██████▉   | 2770/4000 [01:09<00:33, 36.99it/s]
 69%|██████▉   | 2775/4000 [01:09<00:32, 37.14it/s]
 70%|██████▉   | 2780/4000 [01:10<00:32, 37.36it/s]
 70%|██████▉   | 2785/4000 [01:10<00:32, 37.60it/s]
 70%|██████▉   | 2790/4000 [01:10<00:30, 39.65it/s]
 70%|██████▉   | 2795/4000 [01:10<00:30, 39.83it/s]
 70%|███████   | 2800/4000 [01:10<00:31, 38.17it/s]
 70%|███████   | 2805/4000 [01:10<00:29, 40.43it/s]
 70%|███████   | 2810/4000 [01:10<00:27, 42.77it/s]
 70%|███████   | 2815/4000 [01:10<00:31, 37.49it/s]
 70%|███████   | 2819/4000 [01:11<00:31, 37.63it/s]
 71%|███████   | 2824/4000 [01:11<00:30, 38.32it/s]
 71%|███████   | 2829/4000 [01:11<00:29, 39.64it/s]
 71%|███████   | 2834/4000 [01:11<00:28, 41.00it/s]
 71%|███████   | 2839/4000 [01:11<00:30, 38.14it/s]
 71%|███████   | 2843/4000 [01:11<00:33, 34.68it/s]
 71%|███████   | 2847/4000 [01:11<00:34, 33.77it/s]
 71%|███████▏  | 2851/4000 [01:11<00:34, 33.25it/s]
 71%|███████▏  | 2857/4000 [01:12<00:30, 37.72it/s]
 72%|███████▏  | 2864/4000 [01:12<00:26, 43.31it/s]
 72%|███████▏  | 2871/4000 [01:12<00:23, 47.54it/s]
 72%|███████▏  | 2878/4000 [01:12<00:21, 51.66it/s]
 72%|███████▏  | 2886/4000 [01:12<00:19, 56.32it/s]
 72%|███████▏  | 2894/4000 [01:12<00:18, 60.02it/s]
 73%|███████▎  | 2901/4000 [01:12<00:17, 61.13it/s]
 73%|███████▎  | 2908/4000 [01:13<00:25, 43.58it/s]
 73%|███████▎  | 2914/4000 [01:13<00:36, 29.98it/s]
 73%|███████▎  | 2919/4000 [01:13<00:42, 25.14it/s]
 73%|███████▎  | 2923/4000 [01:13<00:47, 22.58it/s]
 73%|███████▎  | 2927/4000 [01:13<00:43, 24.56it/s]
 73%|███████▎  | 2931/4000 [01:14<00:41, 26.05it/s]
 73%|███████▎  | 2935/4000 [01:14<00:38, 27.70it/s]
 73%|███████▎  | 2939/4000 [01:14<00:37, 28.47it/s]
 74%|███████▎  | 2943/4000 [01:14<00:36, 29.13it/s]
 74%|███████▎  | 2947/4000 [01:14<00:35, 29.81it/s]
 74%|███████▍  | 2951/4000 [01:14<00:34, 30.31it/s]
 74%|███████▍  | 2955/4000 [01:14<00:33, 30.87it/s]
 74%|███████▍  | 2959/4000 [01:14<00:32, 31.97it/s]
 74%|███████▍  | 2963/4000 [01:15<00:31, 32.72it/s]
 74%|███████▍  | 2967/4000 [01:15<00:30, 33.50it/s]
 74%|███████▍  | 2971/4000 [01:15<00:29, 34.78it/s]
 74%|███████▍  | 2976/4000 [01:15<00:27, 37.70it/s]
 75%|███████▍  | 2981/4000 [01:15<00:25, 39.39it/s]
 75%|███████▍  | 2989/4000 [01:15<00:22, 45.38it/s]
 75%|███████▍  | 2997/4000 [01:15<00:19, 50.75it/s]2021-05-01 01:37:14,895 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:15<00:19, 51.45it/s]
 75%|███████▌  | 3010/4000 [01:15<00:18, 54.44it/s]
 75%|███████▌  | 3016/4000 [01:16<00:24, 40.32it/s]
 76%|███████▌  | 3021/4000 [01:16<00:32, 29.69it/s]
 76%|███████▌  | 3025/4000 [01:16<00:39, 24.99it/s]
 76%|███████▌  | 3029/4000 [01:16<00:42, 22.89it/s]
 76%|███████▌  | 3032/4000 [01:17<00:45, 21.43it/s]
 76%|███████▌  | 3035/4000 [01:17<00:48, 19.96it/s]
 76%|███████▌  | 3038/4000 [01:17<00:47, 20.26it/s]
 76%|███████▌  | 3041/4000 [01:17<00:43, 22.30it/s]
 76%|███████▌  | 3044/4000 [01:17<00:39, 24.11it/s]
 76%|███████▌  | 3047/4000 [01:17<00:37, 25.49it/s]
 76%|███████▋  | 3050/4000 [01:17<00:36, 25.85it/s]
 76%|███████▋  | 3054/4000 [01:17<00:33, 28.27it/s]
 76%|███████▋  | 3058/4000 [01:18<00:31, 30.31it/s]
 77%|███████▋  | 3062/4000 [01:18<00:29, 32.29it/s]
 77%|███████▋  | 3066/4000 [01:18<00:27, 34.18it/s]
 77%|███████▋  | 3070/4000 [01:18<00:26, 35.45it/s]
 77%|███████▋  | 3077/4000 [01:18<00:22, 40.98it/s]
 77%|███████▋  | 3084/4000 [01:18<00:20, 44.93it/s]
 77%|███████▋  | 3089/4000 [01:18<00:20, 43.59it/s]
 77%|███████▋  | 3097/4000 [01:18<00:18, 49.37it/s]
 78%|███████▊  | 3104/4000 [01:18<00:16, 54.05it/s]
 78%|███████▊  | 3110/4000 [01:19<00:16, 52.95it/s]
 78%|███████▊  | 3116/4000 [01:19<00:17, 51.65it/s]
 78%|███████▊  | 3122/4000 [01:19<00:17, 51.14it/s]
 78%|███████▊  | 3128/4000 [01:19<00:21, 40.60it/s]
 78%|███████▊  | 3133/4000 [01:19<00:27, 31.40it/s]
 78%|███████▊  | 3137/4000 [01:19<00:32, 26.40it/s]
 79%|███████▊  | 3141/4000 [01:20<00:36, 23.44it/s]
 79%|███████▊  | 3144/4000 [01:20<00:39, 21.68it/s]
 79%|███████▊  | 3147/4000 [01:20<00:37, 22.89it/s]
 79%|███████▉  | 3150/4000 [01:20<00:34, 24.42it/s]
 79%|███████▉  | 3153/4000 [01:20<00:36, 23.28it/s]
 79%|███████▉  | 3156/4000 [01:20<00:37, 22.42it/s]
 79%|███████▉  | 3159/4000 [01:20<00:38, 21.83it/s]
 79%|███████▉  | 3162/4000 [01:21<00:39, 21.11it/s]
 79%|███████▉  | 3165/4000 [01:21<00:40, 20.56it/s]
 79%|███████▉  | 3168/4000 [01:21<00:40, 20.38it/s]
 79%|███████▉  | 3171/4000 [01:21<00:41, 20.18it/s]
 79%|███████▉  | 3174/4000 [01:21<00:39, 21.07it/s]
 79%|███████▉  | 3177/4000 [01:21<00:35, 22.89it/s]
 80%|███████▉  | 3182/4000 [01:21<00:30, 27.04it/s]
 80%|███████▉  | 3189/4000 [01:22<00:25, 31.96it/s]
 80%|███████▉  | 3197/4000 [01:22<00:20, 38.42it/s]
 80%|████████  | 3205/4000 [01:22<00:17, 45.26it/s]
 80%|████████  | 3213/4000 [01:22<00:15, 51.63it/s]
 81%|████████  | 3221/4000 [01:22<00:13, 57.36it/s]
 81%|████████  | 3228/4000 [01:22<00:12, 59.53it/s]
 81%|████████  | 3236/4000 [01:22<00:12, 62.47it/s]
 81%|████████  | 3243/4000 [01:22<00:17, 43.00it/s]
 81%|████████  | 3249/4000 [01:23<00:21, 34.74it/s]
 81%|████████▏ | 3254/4000 [01:23<00:24, 30.25it/s]
 81%|████████▏ | 3258/4000 [01:23<00:25, 29.22it/s]
 82%|████████▏ | 3262/4000 [01:23<00:26, 27.42it/s]
 82%|████████▏ | 3266/4000 [01:23<00:27, 26.72it/s]
 82%|████████▏ | 3269/4000 [01:24<00:27, 26.13it/s]
 82%|████████▏ | 3272/4000 [01:24<00:28, 25.43it/s]
 82%|████████▏ | 3275/4000 [01:24<00:27, 26.20it/s]
 82%|████████▏ | 3278/4000 [01:24<00:28, 25.61it/s]
 82%|████████▏ | 3281/4000 [01:24<00:28, 25.43it/s]
 82%|████████▏ | 3285/4000 [01:24<00:25, 27.89it/s]
 82%|████████▏ | 3290/4000 [01:24<00:22, 30.92it/s]
 82%|████████▏ | 3295/4000 [01:24<00:20, 34.64it/s]
 82%|████████▏ | 3299/4000 [01:24<00:19, 35.89it/s]
 83%|████████▎ | 3304/4000 [01:25<00:18, 37.52it/s]
 83%|████████▎ | 3309/4000 [01:25<00:17, 40.43it/s]
 83%|████████▎ | 3316/4000 [01:25<00:15, 45.23it/s]
 83%|████████▎ | 3323/4000 [01:25<00:13, 48.72it/s]
 83%|████████▎ | 3331/4000 [01:25<00:12, 54.42it/s]
 83%|████████▎ | 3339/4000 [01:25<00:11, 59.65it/s]
 84%|████████▎ | 3347/4000 [01:25<00:10, 64.00it/s]
 84%|████████▍ | 3355/4000 [01:25<00:09, 67.07it/s]
 84%|████████▍ | 3363/4000 [01:25<00:10, 60.29it/s]
 84%|████████▍ | 3370/4000 [01:26<00:14, 43.35it/s]
 84%|████████▍ | 3376/4000 [01:26<00:17, 35.71it/s]
 85%|████████▍ | 3381/4000 [01:26<00:18, 33.21it/s]
 85%|████████▍ | 3385/4000 [01:26<00:19, 31.66it/s]
 85%|████████▍ | 3389/4000 [01:26<00:20, 29.43it/s]
 85%|████████▍ | 3393/4000 [01:27<00:21, 28.81it/s]
 85%|████████▍ | 3397/4000 [01:27<00:21, 27.97it/s]
 85%|████████▌ | 3400/4000 [01:27<00:21, 27.89it/s]
 85%|████████▌ | 3404/4000 [01:27<00:20, 29.02it/s]
 85%|████████▌ | 3409/4000 [01:27<00:18, 32.37it/s]
 85%|████████▌ | 3414/4000 [01:27<00:16, 34.84it/s]
 85%|████████▌ | 3419/4000 [01:27<00:15, 37.47it/s]
 86%|████████▌ | 3423/4000 [01:27<00:15, 36.13it/s]
 86%|████████▌ | 3427/4000 [01:28<00:17, 32.17it/s]
 86%|████████▌ | 3432/4000 [01:28<00:16, 34.22it/s]
 86%|████████▌ | 3437/4000 [01:28<00:15, 36.79it/s]
 86%|████████▌ | 3442/4000 [01:28<00:14, 39.13it/s]
 86%|████████▌ | 3449/4000 [01:28<00:12, 44.08it/s]
 86%|████████▋ | 3457/4000 [01:28<00:10, 50.20it/s]
 87%|████████▋ | 3465/4000 [01:28<00:09, 55.66it/s]
 87%|████████▋ | 3473/4000 [01:28<00:08, 60.26it/s]
 87%|████████▋ | 3480/4000 [01:28<00:08, 61.56it/s]
 87%|████████▋ | 3487/4000 [01:29<00:09, 52.86it/s]
 87%|████████▋ | 3494/4000 [01:29<00:09, 55.37it/s]
 88%|████████▊ | 3502/4000 [01:29<00:08, 60.58it/s]
 88%|████████▊ | 3510/4000 [01:29<00:07, 64.13it/s]
 88%|████████▊ | 3518/4000 [01:29<00:07, 67.69it/s]
 88%|████████▊ | 3526/4000 [01:29<00:06, 70.50it/s]
 88%|████████▊ | 3534/4000 [01:29<00:06, 67.01it/s]
 89%|████████▊ | 3542/4000 [01:29<00:06, 69.91it/s]
 89%|████████▉ | 3550/4000 [01:30<00:06, 72.18it/s]
 89%|████████▉ | 3558/4000 [01:30<00:05, 73.73it/s]
 89%|████████▉ | 3566/4000 [01:30<00:05, 74.98it/s]
 89%|████████▉ | 3574/4000 [01:30<00:05, 75.84it/s]
 90%|████████▉ | 3582/4000 [01:30<00:05, 76.31it/s]
 90%|████████▉ | 3590/4000 [01:30<00:06, 66.41it/s]
 90%|████████▉ | 3598/4000 [01:30<00:05, 69.53it/s]
 90%|█████████ | 3606/4000 [01:30<00:05, 71.90it/s]
 90%|█████████ | 3614/4000 [01:30<00:05, 73.72it/s]
 91%|█████████ | 3622/4000 [01:31<00:05, 74.90it/s]
 91%|█████████ | 3630/4000 [01:31<00:04, 74.47it/s]
 91%|█████████ | 3638/4000 [01:31<00:04, 75.23it/s]
 91%|█████████ | 3646/4000 [01:31<00:04, 76.01it/s]
 91%|█████████▏| 3654/4000 [01:31<00:04, 76.64it/s]
 92%|█████████▏| 3662/4000 [01:31<00:04, 76.91it/s]
 92%|█████████▏| 3670/4000 [01:31<00:04, 77.25it/s]
 92%|█████████▏| 3678/4000 [01:31<00:04, 76.30it/s]
 92%|█████████▏| 3686/4000 [01:31<00:04, 64.42it/s]
 92%|█████████▏| 3694/4000 [01:32<00:04, 66.76it/s]
 93%|█████████▎| 3702/4000 [01:32<00:04, 69.62it/s]
 93%|█████████▎| 3710/4000 [01:32<00:04, 71.65it/s]
 93%|█████████▎| 3718/4000 [01:32<00:03, 72.10it/s]
 93%|█████████▎| 3726/4000 [01:32<00:03, 68.84it/s]
 93%|█████████▎| 3734/4000 [01:32<00:03, 71.04it/s]
 94%|█████████▎| 3742/4000 [01:32<00:03, 72.52it/s]
 94%|█████████▍| 3750/4000 [01:32<00:03, 73.87it/s]
 94%|█████████▍| 3758/4000 [01:32<00:03, 74.73it/s]
 94%|█████████▍| 3766/4000 [01:32<00:03, 75.19it/s]
 94%|█████████▍| 3774/4000 [01:33<00:02, 75.62it/s]
 95%|█████████▍| 3782/4000 [01:33<00:02, 73.62it/s]
 95%|█████████▍| 3790/4000 [01:33<00:02, 71.88it/s]
 95%|█████████▍| 3798/4000 [01:33<00:03, 62.58it/s]
 95%|█████████▌| 3806/4000 [01:33<00:02, 66.54it/s]
 95%|█████████▌| 3814/4000 [01:33<00:02, 69.56it/s]
 96%|█████████▌| 3822/4000 [01:33<00:02, 71.83it/s]
 96%|█████████▌| 3830/4000 [01:33<00:02, 73.49it/s]
 96%|█████████▌| 3838/4000 [01:34<00:02, 74.86it/s]
 96%|█████████▌| 3846/4000 [01:34<00:02, 58.57it/s]
 96%|█████████▋| 3853/4000 [01:34<00:02, 51.40it/s]
 97%|█████████▋| 3861/4000 [01:34<00:02, 56.96it/s]
 97%|█████████▋| 3869/4000 [01:34<00:02, 62.01it/s]
 97%|█████████▋| 3877/4000 [01:34<00:01, 66.10it/s]
 97%|█████████▋| 3885/4000 [01:34<00:01, 69.23it/s]
 97%|█████████▋| 3893/4000 [01:34<00:01, 60.44it/s]
 98%|█████████▊| 3901/4000 [01:35<00:01, 64.80it/s]
 98%|█████████▊| 3908/4000 [01:35<00:01, 66.23it/s]
 98%|█████████▊| 3916/4000 [01:35<00:01, 69.38it/s]
 98%|█████████▊| 3924/4000 [01:35<00:01, 71.33it/s]
 98%|█████████▊| 3932/4000 [01:35<00:00, 70.43it/s]
 98%|█████████▊| 3940/4000 [01:35<00:00, 64.66it/s]
 99%|█████████▊| 3948/4000 [01:35<00:00, 68.07it/s]
 99%|█████████▉| 3956/4000 [01:35<00:00, 70.68it/s]
 99%|█████████▉| 3964/4000 [01:35<00:00, 72.49it/s]
 99%|█████████▉| 3972/4000 [01:36<00:00, 74.02it/s]
100%|█████████▉| 3980/4000 [01:36<00:00, 74.80it/s]
100%|█████████▉| 3988/4000 [01:36<00:00, 75.65it/s]
100%|█████████▉| 3996/4000 [01:36<00:00, 76.19it/s]
100%|██████████| 4000/4000 [01:36<00:00, 41.48it/s]
2021-05-01 01:37:35,478 INFO     Test pni MRR at step 99999: 0.002908
2021-05-01 01:37:35,478 INFO     Test pni HITS1 at step 99999: 0.000864
2021-05-01 01:37:35,478 INFO     Test pni HITS3 at step 99999: 0.001747
2021-05-01 01:37:35,478 INFO     Test pni HITS10 at step 99999: 0.004914
2021-05-01 01:37:35,478 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-01 01:37:35,479 INFO     Test average MRR at step 99999: 0.002908
2021-05-01 01:37:35,482 INFO     Test average HITS1 at step 99999: 0.000864
2021-05-01 01:37:35,482 INFO     Test average HITS3 at step 99999: 0.001747
2021-05-01 01:37:35,482 INFO     Test average HITS10 at step 99999: 0.004914
2021-05-01 01:37:35,482 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
