2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 41481/66990 [01:48<01:05, 387.34it/s]
 62%|██████▏   | 41520/66990 [01:48<01:05, 387.31it/s]
 62%|██████▏   | 41559/66990 [01:48<01:05, 385.69it/s]
 62%|██████▏   | 41598/66990 [01:48<01:05, 385.82it/s]
 62%|██████▏   | 41637/66990 [01:48<01:05, 385.90it/s]
 62%|██████▏   | 41676/66990 [01:48<01:05, 386.34it/s]
 62%|██████▏   | 41715/66990 [01:48<01:05, 385.88it/s]
 62%|██████▏   | 41754/66990 [01:48<01:05, 386.23it/s]
 62%|██████▏   | 41793/66990 [01:49<01:05, 386.59it/s]
 62%|██████▏   | 41832/66990 [01:49<01:05, 386.92it/s]
 63%|██████▎   | 41871/66990 [01:49<01:04, 386.99it/s]
 63%|██████▎   | 41910/66990 [01:49<01:04, 387.08it/s]
 63%|██████▎   | 41949/66990 [01:49<01:04, 386.95it/s]
 63%|██████▎   | 41988/66990 [01:49<01:05, 384.03it/s]2021-04-30 03:25:49,987 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42027/66990 [01:49<01:04, 384.70it/s]
 63%|██████▎   | 42066/66990 [01:49<01:04, 385.36it/s]
 63%|██████▎   | 42105/66990 [01:49<01:04, 385.66it/s]
 63%|██████▎   | 42144/66990 [01:49<01:04, 386.16it/s]
 63%|██████▎   | 42183/66990 [01:50<01:04, 386.27it/s]
 63%|██████▎   | 42222/66990 [01:50<01:04, 386.45it/s]
 63%|██████▎   | 42261/66990 [01:50<01:03, 386.83it/s]
 63%|██████▎   | 42300/66990 [01:50<01:03, 386.90it/s]
 63%|██████▎   | 42339/66990 [01:50<01:03, 386.85it/s]
 63%|██████▎   | 42378/66990 [01:50<01:03, 386.57it/s]
 63%|██████▎   | 42417/66990 [01:50<01:03, 385.17it/s]
 63%|██████▎   | 42456/66990 [01:50<01:03, 385.80it/s]
 63%|██████▎   | 42495/66990 [01:50<01:03, 386.03it/s]
 63%|██████▎   | 42534/66990 [01:50<01:03, 386.46it/s]
 64%|██████▎   | 42573/66990 [01:51<01:03, 386.73it/s]
 64%|██████▎   | 42612/66990 [01:51<01:02, 387.03it/s]
 64%|██████▎   | 42651/66990 [01:51<01:02, 387.13it/s]
 64%|██████▎   | 42690/66990 [01:51<01:02, 387.16it/s]
 64%|██████▍   | 42729/66990 [01:51<01:02, 387.02it/s]
 64%|██████▍   | 42768/66990 [01:51<01:02, 386.55it/s]
 64%|██████▍   | 42807/66990 [01:51<01:02, 386.37it/s]
 64%|██████▍   | 42846/66990 [01:51<01:02, 385.57it/s]
 64%|██████▍   | 42885/66990 [01:51<01:02, 385.60it/s]
 64%|██████▍   | 42924/66990 [01:51<01:02, 386.10it/s]
 64%|██████▍   | 42963/66990 [01:52<01:02, 386.41it/s]2021-04-30 03:25:52,574 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43002/66990 [01:52<01:02, 386.50it/s]
 64%|██████▍   | 43041/66990 [01:52<01:01, 386.84it/s]
 64%|██████▍   | 43080/66990 [01:52<01:01, 386.90it/s]
 64%|██████▍   | 43119/66990 [01:52<01:01, 386.70it/s]
 64%|██████▍   | 43158/66990 [01:52<01:01, 386.40it/s]
 64%|██████▍   | 43197/66990 [01:52<01:01, 386.18it/s]
 65%|██████▍   | 43236/66990 [01:52<01:01, 386.39it/s]
 65%|██████▍   | 43275/66990 [01:52<01:01, 385.79it/s]
 65%|██████▍   | 43314/66990 [01:52<01:01, 386.09it/s]
 65%|██████▍   | 43353/66990 [01:53<01:01, 386.38it/s]
 65%|██████▍   | 43392/66990 [01:53<01:01, 386.58it/s]
 65%|██████▍   | 43431/66990 [01:53<01:00, 386.86it/s]
 65%|██████▍   | 43470/66990 [01:53<01:00, 387.03it/s]
 65%|██████▍   | 43509/66990 [01:53<01:00, 386.65it/s]
 65%|██████▌   | 43548/66990 [01:53<01:00, 386.54it/s]
 65%|██████▌   | 43587/66990 [01:53<01:00, 386.53it/s]
 65%|██████▌   | 43626/66990 [01:53<01:03, 365.74it/s]
 65%|██████▌   | 43663/66990 [01:53<01:16, 303.35it/s]
 65%|██████▌   | 43696/66990 [01:54<01:18, 298.35it/s]
 65%|██████▌   | 43728/66990 [01:54<01:18, 297.17it/s]
 65%|██████▌   | 43759/66990 [01:54<01:18, 296.26it/s]
 65%|██████▌   | 43790/66990 [01:54<01:18, 295.80it/s]
 65%|██████▌   | 43821/66990 [01:54<01:18, 295.40it/s]
 65%|██████▌   | 43851/66990 [01:54<01:25, 271.99it/s]
 66%|██████▌   | 43879/66990 [01:54<01:26, 265.91it/s]
 66%|██████▌   | 43913/66990 [01:54<01:21, 282.56it/s]
 66%|██████▌   | 43948/66990 [01:54<01:17, 298.05it/s]
 66%|██████▌   | 43983/66990 [01:55<01:13, 311.10it/s]2021-04-30 03:25:55,516 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44021/66990 [01:55<01:10, 327.10it/s]
 66%|██████▌   | 44059/66990 [01:55<01:07, 339.72it/s]
 66%|██████▌   | 44096/66990 [01:55<01:06, 346.83it/s]
 66%|██████▌   | 44132/66990 [01:55<01:06, 345.41it/s]
 66%|██████▌   | 44167/66990 [01:55<01:06, 345.56it/s]
 66%|██████▌   | 44206/66990 [01:55<01:03, 356.09it/s]
 66%|██████▌   | 44246/66990 [01:55<01:02, 365.65it/s]
 66%|██████▌   | 44285/66990 [01:55<01:00, 372.35it/s]
 66%|██████▌   | 44324/66990 [01:55<01:00, 377.29it/s]
 66%|██████▌   | 44363/66990 [01:56<00:59, 380.72it/s]
 66%|██████▋   | 44402/66990 [01:56<00:59, 382.36it/s]
 66%|██████▋   | 44441/66990 [01:56<00:58, 384.45it/s]
 66%|██████▋   | 44480/66990 [01:56<00:58, 385.98it/s]
 66%|██████▋   | 44519/66990 [01:56<00:58, 386.96it/s]
 67%|██████▋   | 44558/66990 [01:56<00:57, 387.83it/s]
 67%|██████▋   | 44597/66990 [01:56<00:57, 388.38it/s]
 67%|██████▋   | 44636/66990 [01:56<00:57, 388.67it/s]
 67%|██████▋   | 44675/66990 [01:56<00:57, 388.34it/s]
 67%|██████▋   | 44715/66990 [01:56<00:57, 388.91it/s]
 67%|██████▋   | 44754/66990 [01:57<00:57, 389.06it/s]
 67%|██████▋   | 44793/66990 [01:57<00:57, 389.22it/s]
 67%|██████▋   | 44832/66990 [01:57<00:57, 388.42it/s]
 67%|██████▋   | 44871/66990 [01:57<00:56, 388.85it/s]
 67%|██████▋   | 44910/66990 [01:57<00:56, 389.07it/s]
 67%|██████▋   | 44950/66990 [01:57<00:56, 389.39it/s]
 67%|██████▋   | 44989/66990 [01:57<00:56, 389.01it/s]2021-04-30 03:25:58,124 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45028/66990 [01:57<00:56, 389.21it/s]
 67%|██████▋   | 45067/66990 [01:57<00:56, 389.12it/s]
 67%|██████▋   | 45106/66990 [01:57<00:56, 389.28it/s]
 67%|██████▋   | 45145/66990 [01:58<00:56, 389.28it/s]
 67%|██████▋   | 45184/66990 [01:58<00:56, 389.28it/s]
 68%|██████▊   | 45223/66990 [01:58<00:56, 388.44it/s]
 68%|██████▊   | 45262/66990 [01:58<00:55, 388.77it/s]
 68%|██████▊   | 45301/66990 [01:58<00:55, 389.05it/s]
 68%|██████▊   | 45340/66990 [01:58<00:55, 389.14it/s]
 68%|██████▊   | 45379/66990 [01:58<00:55, 388.57it/s]
 68%|██████▊   | 45418/66990 [01:58<00:55, 388.04it/s]
 68%|██████▊   | 45457/66990 [01:58<00:55, 387.99it/s]
 68%|██████▊   | 45496/66990 [01:58<00:55, 388.51it/s]
 68%|██████▊   | 45535/66990 [01:59<00:55, 388.78it/s]
 68%|██████▊   | 45574/66990 [01:59<00:55, 389.12it/s]
 68%|██████▊   | 45613/66990 [01:59<00:54, 389.23it/s]
 68%|██████▊   | 45652/66990 [01:59<00:54, 388.24it/s]
 68%|██████▊   | 45691/66990 [01:59<00:54, 388.61it/s]
 68%|██████▊   | 45730/66990 [01:59<00:54, 389.01it/s]
 68%|██████▊   | 45769/66990 [01:59<00:54, 389.20it/s]
 68%|██████▊   | 45808/66990 [01:59<00:54, 389.28it/s]
 68%|██████▊   | 45847/66990 [01:59<00:54, 389.09it/s]
 68%|██████▊   | 45886/66990 [01:59<00:54, 389.26it/s]
 69%|██████▊   | 45925/66990 [02:00<00:54, 389.05it/s]
 69%|██████▊   | 45964/66990 [02:00<00:54, 389.32it/s]2021-04-30 03:26:00,695 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46003/66990 [02:00<00:54, 388.52it/s]
 69%|██████▊   | 46042/66990 [02:00<00:53, 388.74it/s]
 69%|██████▉   | 46081/66990 [02:00<00:53, 388.04it/s]
 69%|██████▉   | 46120/66990 [02:00<00:53, 388.59it/s]
 69%|██████▉   | 46159/66990 [02:00<00:53, 388.75it/s]
 69%|██████▉   | 46198/66990 [02:00<00:53, 388.88it/s]
 69%|██████▉   | 46237/66990 [02:00<00:53, 388.67it/s]
 69%|██████▉   | 46276/66990 [02:00<00:53, 388.99it/s]
 69%|██████▉   | 46315/66990 [02:01<00:53, 389.00it/s]
 69%|██████▉   | 46354/66990 [02:01<00:53, 388.93it/s]
 69%|██████▉   | 46393/66990 [02:01<00:52, 389.17it/s]
 69%|██████▉   | 46432/66990 [02:01<00:52, 389.36it/s]
 69%|██████▉   | 46471/66990 [02:01<00:52, 389.42it/s]
 69%|██████▉   | 46510/66990 [02:01<00:52, 388.40it/s]
 69%|██████▉   | 46549/66990 [02:01<00:52, 388.78it/s]
 70%|██████▉   | 46589/66990 [02:01<00:52, 389.21it/s]
 70%|██████▉   | 46628/66990 [02:01<00:52, 388.77it/s]
 70%|██████▉   | 46668/66990 [02:01<00:52, 389.16it/s]
 70%|██████▉   | 46707/66990 [02:02<00:52, 389.13it/s]
 70%|██████▉   | 46746/66990 [02:02<00:52, 389.29it/s]
 70%|██████▉   | 46785/66990 [02:02<00:51, 389.35it/s]
 70%|██████▉   | 46824/66990 [02:02<00:51, 389.48it/s]
 70%|██████▉   | 46863/66990 [02:02<00:51, 389.48it/s]
 70%|███████   | 46902/66990 [02:02<00:51, 389.41it/s]
 70%|███████   | 46941/66990 [02:02<00:51, 388.01it/s]
 70%|███████   | 46980/66990 [02:02<00:51, 388.57it/s]2021-04-30 03:26:03,267 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47019/66990 [02:02<00:51, 388.45it/s]
 70%|███████   | 47059/66990 [02:03<00:51, 388.89it/s]
 70%|███████   | 47098/66990 [02:03<00:51, 389.09it/s]
 70%|███████   | 47137/66990 [02:03<00:51, 387.42it/s]
 70%|███████   | 47176/66990 [02:03<00:51, 387.40it/s]
 70%|███████   | 47215/66990 [02:03<00:51, 385.99it/s]
 71%|███████   | 47254/66990 [02:03<00:51, 383.81it/s]
 71%|███████   | 47293/66990 [02:03<00:51, 382.55it/s]
 71%|███████   | 47332/66990 [02:03<00:51, 382.24it/s]
 71%|███████   | 47371/66990 [02:03<00:51, 380.53it/s]
 71%|███████   | 47410/66990 [02:03<00:51, 381.30it/s]
 71%|███████   | 47449/66990 [02:04<00:51, 382.57it/s]
 71%|███████   | 47488/66990 [02:04<00:50, 384.66it/s]
 71%|███████   | 47527/66990 [02:04<00:50, 385.87it/s]
 71%|███████   | 47566/66990 [02:04<00:50, 386.87it/s]
 71%|███████   | 47606/66990 [02:04<00:49, 387.82it/s]
 71%|███████   | 47645/66990 [02:04<00:49, 388.27it/s]
 71%|███████   | 47684/66990 [02:04<00:49, 388.70it/s]
 71%|███████   | 47723/66990 [02:04<00:49, 388.87it/s]
 71%|███████▏  | 47762/66990 [02:04<00:49, 389.01it/s]
 71%|███████▏  | 47801/66990 [02:04<00:49, 387.69it/s]
 71%|███████▏  | 47840/66990 [02:05<00:49, 388.28it/s]
 71%|███████▏  | 47879/66990 [02:05<00:49, 388.65it/s]
 72%|███████▏  | 47918/66990 [02:05<00:49, 388.15it/s]
 72%|███████▏  | 47957/66990 [02:05<00:49, 387.78it/s]
 72%|███████▏  | 47996/66990 [02:05<00:48, 387.70it/s]2021-04-30 03:26:05,855 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48035/66990 [02:05<00:48, 387.23it/s]
 72%|███████▏  | 48074/66990 [02:05<00:48, 387.23it/s]
 72%|███████▏  | 48113/66990 [02:05<00:48, 387.16it/s]
 72%|███████▏  | 48152/66990 [02:05<00:48, 387.22it/s]
 72%|███████▏  | 48191/66990 [02:05<00:48, 387.56it/s]
 72%|███████▏  | 48230/66990 [02:06<00:48, 386.14it/s]
 72%|███████▏  | 48270/66990 [02:06<00:48, 387.31it/s]
 72%|███████▏  | 48309/66990 [02:06<00:48, 387.75it/s]
 72%|███████▏  | 48348/66990 [02:06<00:48, 388.32it/s]
 72%|███████▏  | 48388/66990 [02:06<00:47, 388.81it/s]
 72%|███████▏  | 48427/66990 [02:06<00:47, 389.07it/s]
 72%|███████▏  | 48466/66990 [02:06<00:47, 388.80it/s]
 72%|███████▏  | 48505/66990 [02:06<00:47, 388.32it/s]
 72%|███████▏  | 48544/66990 [02:06<00:47, 387.98it/s]
 73%|███████▎  | 48583/66990 [02:06<00:47, 387.66it/s]
 73%|███████▎  | 48622/66990 [02:07<00:47, 387.48it/s]
 73%|███████▎  | 48661/66990 [02:07<00:47, 385.52it/s]
 73%|███████▎  | 48700/66990 [02:07<00:47, 386.14it/s]
 73%|███████▎  | 48739/66990 [02:07<00:47, 387.15it/s]
 73%|███████▎  | 48778/66990 [02:07<00:46, 387.96it/s]
 73%|███████▎  | 48817/66990 [02:07<00:46, 388.45it/s]
 73%|███████▎  | 48856/66990 [02:07<00:46, 388.80it/s]
 73%|███████▎  | 48895/66990 [02:07<00:46, 389.11it/s]
 73%|███████▎  | 48934/66990 [02:07<00:46, 389.16it/s]
 73%|███████▎  | 48973/66990 [02:07<00:46, 389.20it/s]2021-04-30 03:26:08,433 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49012/66990 [02:08<00:46, 389.11it/s]
 73%|███████▎  | 49051/66990 [02:08<00:46, 389.27it/s]
 73%|███████▎  | 49090/66990 [02:08<00:46, 386.99it/s]
 73%|███████▎  | 49129/66990 [02:08<00:46, 387.77it/s]
 73%|███████▎  | 49168/66990 [02:08<00:45, 388.36it/s]
 73%|███████▎  | 49207/66990 [02:08<00:45, 388.82it/s]
 74%|███████▎  | 49247/66990 [02:08<00:45, 389.22it/s]
 74%|███████▎  | 49287/66990 [02:08<00:45, 389.52it/s]
 74%|███████▎  | 49326/66990 [02:08<00:45, 389.61it/s]
 74%|███████▎  | 49365/66990 [02:08<00:45, 389.59it/s]
 74%|███████▎  | 49404/66990 [02:09<00:45, 389.55it/s]
 74%|███████▍  | 49444/66990 [02:09<00:45, 389.75it/s]
 74%|███████▍  | 49483/66990 [02:09<00:44, 389.38it/s]
 74%|███████▍  | 49522/66990 [02:09<00:45, 387.40it/s]
 74%|███████▍  | 49561/66990 [02:09<00:44, 388.17it/s]
 74%|███████▍  | 49600/66990 [02:09<00:44, 388.59it/s]
 74%|███████▍  | 49639/66990 [02:09<00:44, 387.95it/s]
 74%|███████▍  | 49678/66990 [02:09<00:44, 387.76it/s]
 74%|███████▍  | 49717/66990 [02:09<00:44, 386.37it/s]
 74%|███████▍  | 49756/66990 [02:09<00:44, 386.63it/s]
 74%|███████▍  | 49795/66990 [02:10<00:44, 386.57it/s]
 74%|███████▍  | 49834/66990 [02:10<00:44, 386.96it/s]
 74%|███████▍  | 49873/66990 [02:10<00:44, 387.33it/s]
 75%|███████▍  | 49912/66990 [02:10<00:44, 387.95it/s]
 75%|███████▍  | 49951/66990 [02:10<00:44, 386.60it/s]
 75%|███████▍  | 49990/66990 [02:10<00:43, 387.53it/s]2021-04-30 03:26:11,010 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50029/66990 [02:10<00:43, 387.78it/s]
 75%|███████▍  | 50068/66990 [02:10<00:43, 388.28it/s]
 75%|███████▍  | 50107/66990 [02:10<00:43, 387.01it/s]
 75%|███████▍  | 50146/66990 [02:10<00:43, 387.77it/s]
 75%|███████▍  | 50185/66990 [02:11<00:43, 388.32it/s]
 75%|███████▍  | 50224/66990 [02:11<00:43, 388.74it/s]
 75%|███████▌  | 50263/66990 [02:11<00:43, 388.74it/s]
 75%|███████▌  | 50302/66990 [02:11<00:42, 388.96it/s]
 75%|███████▌  | 50341/66990 [02:11<00:42, 389.16it/s]
 75%|███████▌  | 50381/66990 [02:11<00:42, 389.44it/s]
 75%|███████▌  | 50420/66990 [02:11<00:42, 386.78it/s]
 75%|███████▌  | 50459/66990 [02:11<00:42, 386.80it/s]
 75%|███████▌  | 50498/66990 [02:11<00:42, 387.36it/s]
 75%|███████▌  | 50538/66990 [02:11<00:42, 388.28it/s]
 75%|███████▌  | 50577/66990 [02:12<00:42, 388.70it/s]
 76%|███████▌  | 50616/66990 [02:12<00:42, 389.02it/s]
 76%|███████▌  | 50655/66990 [02:12<00:41, 389.10it/s]
 76%|███████▌  | 50694/66990 [02:12<00:41, 389.27it/s]
 76%|███████▌  | 50733/66990 [02:12<00:41, 389.35it/s]
 76%|███████▌  | 50772/66990 [02:12<00:41, 389.45it/s]
 76%|███████▌  | 50811/66990 [02:12<00:41, 389.41it/s]
 76%|███████▌  | 50850/66990 [02:12<00:41, 387.61it/s]
 76%|███████▌  | 50889/66990 [02:12<00:41, 388.15it/s]
 76%|███████▌  | 50929/66990 [02:12<00:41, 388.85it/s]
 76%|███████▌  | 50968/66990 [02:13<00:41, 389.12it/s]2021-04-30 03:26:13,583 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51007/66990 [02:13<00:41, 388.75it/s]
 76%|███████▌  | 51046/66990 [02:13<00:40, 388.93it/s]
 76%|███████▋  | 51085/66990 [02:13<00:40, 389.05it/s]
 76%|███████▋  | 51124/66990 [02:13<00:40, 389.26it/s]
 76%|███████▋  | 51163/66990 [02:13<00:40, 389.47it/s]
 76%|███████▋  | 51202/66990 [02:13<00:40, 389.27it/s]
 76%|███████▋  | 51241/66990 [02:13<00:40, 388.81it/s]
 77%|███████▋  | 51280/66990 [02:13<00:40, 386.52it/s]
 77%|███████▋  | 51319/66990 [02:13<00:40, 386.73it/s]
 77%|███████▋  | 51358/66990 [02:14<00:40, 386.97it/s]
 77%|███████▋  | 51397/66990 [02:14<00:40, 387.75it/s]
 77%|███████▋  | 51436/66990 [02:14<00:40, 387.47it/s]
 77%|███████▋  | 51475/66990 [02:14<00:39, 388.07it/s]
 77%|███████▋  | 51514/66990 [02:14<00:39, 388.59it/s]
 77%|███████▋  | 51553/66990 [02:14<00:39, 388.97it/s]
 77%|███████▋  | 51592/66990 [02:14<00:39, 388.38it/s]
 77%|███████▋  | 51631/66990 [02:14<00:39, 387.92it/s]
 77%|███████▋  | 51670/66990 [02:14<00:39, 387.71it/s]
 77%|███████▋  | 51709/66990 [02:14<00:39, 385.67it/s]
 77%|███████▋  | 51748/66990 [02:15<00:39, 386.02it/s]
 77%|███████▋  | 51787/66990 [02:15<00:39, 386.24it/s]
 77%|███████▋  | 51826/66990 [02:15<00:39, 387.22it/s]
 77%|███████▋  | 51865/66990 [02:15<00:38, 387.98it/s]
 77%|███████▋  | 51904/66990 [02:15<00:38, 388.25it/s]
 78%|███████▊  | 51943/66990 [02:15<00:38, 388.73it/s]
 78%|███████▊  | 51982/66990 [02:15<00:38, 388.88it/s]2021-04-30 03:26:16,161 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52021/66990 [02:15<00:38, 389.01it/s]
 78%|███████▊  | 52060/66990 [02:15<00:38, 389.17it/s]
 78%|███████▊  | 52099/66990 [02:16<00:38, 389.24it/s]
 78%|███████▊  | 52138/66990 [02:16<00:38, 387.63it/s]
 78%|███████▊  | 52177/66990 [02:16<00:38, 388.09it/s]
 78%|███████▊  | 52216/66990 [02:16<00:38, 388.14it/s]
 78%|███████▊  | 52256/66990 [02:16<00:37, 388.74it/s]
 78%|███████▊  | 52295/66990 [02:16<00:37, 389.08it/s]
 78%|███████▊  | 52334/66990 [02:16<00:37, 389.35it/s]
 78%|███████▊  | 52373/66990 [02:16<00:37, 389.50it/s]
 78%|███████▊  | 52413/66990 [02:16<00:37, 389.67it/s]
 78%|███████▊  | 52452/66990 [02:16<00:37, 389.75it/s]
 78%|███████▊  | 52491/66990 [02:17<00:37, 389.81it/s]
 78%|███████▊  | 52531/66990 [02:17<00:37, 389.94it/s]
 78%|███████▊  | 52570/66990 [02:17<00:37, 387.85it/s]
 79%|███████▊  | 52609/66990 [02:17<00:37, 388.40it/s]
 79%|███████▊  | 52649/66990 [02:17<00:36, 388.96it/s]
 79%|███████▊  | 52688/66990 [02:17<00:36, 389.23it/s]
 79%|███████▊  | 52728/66990 [02:17<00:36, 389.51it/s]
 79%|███████▉  | 52768/66990 [02:17<00:36, 389.67it/s]
 79%|███████▉  | 52808/66990 [02:17<00:36, 389.78it/s]
 79%|███████▉  | 52848/66990 [02:17<00:36, 389.86it/s]
 79%|███████▉  | 52887/66990 [02:18<00:36, 389.89it/s]
 79%|███████▉  | 52926/66990 [02:18<00:36, 389.87it/s]
 79%|███████▉  | 52965/66990 [02:18<00:35, 389.72it/s]2021-04-30 03:26:18,730 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53004/66990 [02:18<00:36, 387.89it/s]
 79%|███████▉  | 53044/66990 [02:18<00:35, 388.54it/s]
 79%|███████▉  | 53084/66990 [02:18<00:35, 388.99it/s]
 79%|███████▉  | 53123/66990 [02:18<00:35, 389.14it/s]
 79%|███████▉  | 53163/66990 [02:18<00:35, 389.43it/s]
 79%|███████▉  | 53202/66990 [02:18<00:35, 388.77it/s]
 79%|███████▉  | 53241/66990 [02:18<00:35, 386.03it/s]
 80%|███████▉  | 53280/66990 [02:19<00:35, 384.20it/s]
 80%|███████▉  | 53319/66990 [02:19<00:35, 382.57it/s]
 80%|███████▉  | 53358/66990 [02:19<00:35, 383.07it/s]
 80%|███████▉  | 53397/66990 [02:19<00:35, 384.95it/s]
 80%|███████▉  | 53437/66990 [02:19<00:35, 385.42it/s]
 80%|███████▉  | 53476/66990 [02:19<00:35, 384.32it/s]
 80%|███████▉  | 53515/66990 [02:19<00:35, 383.98it/s]
 80%|███████▉  | 53554/66990 [02:19<00:34, 385.09it/s]
 80%|████████  | 53593/66990 [02:19<00:34, 385.89it/s]
 80%|████████  | 53632/66990 [02:19<00:34, 386.25it/s]
 80%|████████  | 53671/66990 [02:20<00:34, 386.49it/s]
 80%|████████  | 53710/66990 [02:20<00:34, 386.67it/s]
 80%|████████  | 53749/66990 [02:20<00:34, 386.57it/s]
 80%|████████  | 53788/66990 [02:20<00:34, 386.75it/s]
 80%|████████  | 53827/66990 [02:20<00:34, 386.96it/s]
 80%|████████  | 53866/66990 [02:20<00:34, 385.15it/s]
 80%|████████  | 53905/66990 [02:20<00:33, 385.37it/s]
 81%|████████  | 53944/66990 [02:20<00:34, 383.67it/s]
 81%|████████  | 53983/66990 [02:20<00:33, 382.59it/s]2021-04-30 03:26:21,327 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54022/66990 [02:20<00:33, 381.70it/s]
 81%|████████  | 54061/66990 [02:21<00:33, 382.54it/s]
 81%|████████  | 54100/66990 [02:21<00:33, 383.97it/s]
 81%|████████  | 54139/66990 [02:21<00:33, 385.26it/s]
 81%|████████  | 54178/66990 [02:21<00:33, 386.64it/s]
 81%|████████  | 54217/66990 [02:21<00:32, 387.58it/s]
 81%|████████  | 54256/66990 [02:21<00:32, 388.17it/s]
 81%|████████  | 54295/66990 [02:21<00:32, 386.22it/s]
 81%|████████  | 54334/66990 [02:21<00:32, 387.30it/s]
 81%|████████  | 54373/66990 [02:21<00:32, 387.75it/s]
 81%|████████  | 54413/66990 [02:21<00:32, 388.50it/s]
 81%|████████▏ | 54452/66990 [02:22<00:32, 388.91it/s]
 81%|████████▏ | 54492/66990 [02:22<00:32, 389.25it/s]
 81%|████████▏ | 54531/66990 [02:22<00:32, 388.84it/s]
 81%|████████▏ | 54570/66990 [02:22<00:31, 388.99it/s]
 82%|████████▏ | 54609/66990 [02:22<00:31, 389.24it/s]
 82%|████████▏ | 54648/66990 [02:22<00:31, 389.34it/s]
 82%|████████▏ | 54687/66990 [02:22<00:31, 389.33it/s]
 82%|████████▏ | 54726/66990 [02:22<00:31, 389.51it/s]
 82%|████████▏ | 54765/66990 [02:22<00:31, 387.47it/s]
 82%|████████▏ | 54804/66990 [02:22<00:31, 388.16it/s]
 82%|████████▏ | 54843/66990 [02:23<00:31, 388.44it/s]
 82%|████████▏ | 54882/66990 [02:23<00:31, 388.78it/s]
 82%|████████▏ | 54921/66990 [02:23<00:31, 388.86it/s]
 82%|████████▏ | 54960/66990 [02:23<00:30, 389.13it/s]
 82%|████████▏ | 54999/66990 [02:23<00:30, 389.24it/s]2021-04-30 03:26:23,901 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55038/66990 [02:23<00:30, 389.21it/s]
 82%|████████▏ | 55077/66990 [02:23<00:30, 389.24it/s]
 82%|████████▏ | 55117/66990 [02:23<00:30, 389.52it/s]
 82%|████████▏ | 55156/66990 [02:23<00:30, 387.05it/s]
 82%|████████▏ | 55195/66990 [02:23<00:30, 382.76it/s]
 82%|████████▏ | 55234/66990 [02:24<00:30, 384.46it/s]
 83%|████████▎ | 55274/66990 [02:24<00:30, 386.19it/s]
 83%|████████▎ | 55313/66990 [02:24<00:30, 387.00it/s]
 83%|████████▎ | 55352/66990 [02:24<00:30, 387.67it/s]
 83%|████████▎ | 55391/66990 [02:24<00:29, 388.15it/s]
 83%|████████▎ | 55430/66990 [02:24<00:29, 388.65it/s]
 83%|████████▎ | 55469/66990 [02:24<00:29, 388.86it/s]
 83%|████████▎ | 55509/66990 [02:24<00:29, 389.33it/s]
 83%|████████▎ | 55548/66990 [02:24<00:29, 389.33it/s]
 83%|████████▎ | 55588/66990 [02:25<00:29, 389.51it/s]
 83%|████████▎ | 55627/66990 [02:25<00:29, 388.21it/s]
 83%|████████▎ | 55666/66990 [02:25<00:29, 388.50it/s]
 83%|████████▎ | 55705/66990 [02:25<00:29, 388.04it/s]
 83%|████████▎ | 55744/66990 [02:25<00:28, 387.93it/s]
 83%|████████▎ | 55783/66990 [02:25<00:28, 387.78it/s]
 83%|████████▎ | 55822/66990 [02:25<00:28, 387.88it/s]
 83%|████████▎ | 55861/66990 [02:25<00:28, 388.38it/s]
 83%|████████▎ | 55900/66990 [02:25<00:28, 388.73it/s]
 84%|████████▎ | 55939/66990 [02:25<00:28, 386.20it/s]
 84%|████████▎ | 55978/66990 [02:26<00:28, 384.50it/s]2021-04-30 03:26:26,483 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56017/66990 [02:26<00:28, 385.92it/s]
 84%|████████▎ | 56056/66990 [02:26<00:28, 385.62it/s]
 84%|████████▎ | 56095/66990 [02:26<00:28, 386.42it/s]
 84%|████████▍ | 56135/66990 [02:26<00:28, 387.53it/s]
 84%|████████▍ | 56174/66990 [02:26<00:27, 387.02it/s]
 84%|████████▍ | 56213/66990 [02:26<00:27, 387.86it/s]
 84%|████████▍ | 56252/66990 [02:26<00:27, 388.29it/s]
 84%|████████▍ | 56292/66990 [02:26<00:27, 388.87it/s]
 84%|████████▍ | 56331/66990 [02:26<00:27, 389.09it/s]
 84%|████████▍ | 56370/66990 [02:27<00:27, 389.18it/s]
 84%|████████▍ | 56409/66990 [02:27<00:27, 389.29it/s]
 84%|████████▍ | 56448/66990 [02:27<00:27, 388.39it/s]
