2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 38768/67016 [02:00<01:24, 335.88it/s]
 58%|█████▊    | 38802/67016 [02:01<01:24, 335.88it/s]
 58%|█████▊    | 38836/67016 [02:01<01:24, 334.77it/s]
 58%|█████▊    | 38870/67016 [02:01<01:23, 335.73it/s]
 58%|█████▊    | 38904/67016 [02:01<01:23, 336.31it/s]
 58%|█████▊    | 38938/67016 [02:01<01:23, 334.99it/s]
 58%|█████▊    | 38972/67016 [02:01<01:23, 336.30it/s]2021-04-30 02:31:28,765 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39006/67016 [02:01<01:23, 336.13it/s]
 58%|█████▊    | 39040/67016 [02:01<01:23, 334.74it/s]
 58%|█████▊    | 39074/67016 [02:01<01:23, 335.34it/s]
 58%|█████▊    | 39108/67016 [02:01<01:22, 336.41it/s]
 58%|█████▊    | 39142/67016 [02:02<01:23, 335.24it/s]
 58%|█████▊    | 39176/67016 [02:02<01:22, 335.89it/s]
 59%|█████▊    | 39210/67016 [02:02<01:22, 336.26it/s]
 59%|█████▊    | 39244/67016 [02:02<01:22, 334.88it/s]
 59%|█████▊    | 39278/67016 [02:02<01:22, 335.97it/s]
 59%|█████▊    | 39312/67016 [02:02<01:22, 335.51it/s]
 59%|█████▊    | 39346/67016 [02:02<01:22, 335.61it/s]
 59%|█████▉    | 39380/67016 [02:02<01:22, 336.37it/s]
 59%|█████▉    | 39414/67016 [02:02<01:22, 334.99it/s]
 59%|█████▉    | 39448/67016 [02:02<01:22, 335.78it/s]
 59%|█████▉    | 39482/67016 [02:03<01:21, 335.94it/s]
 59%|█████▉    | 39516/67016 [02:03<01:22, 335.07it/s]
 59%|█████▉    | 39550/67016 [02:03<01:21, 336.35it/s]
 59%|█████▉    | 39584/67016 [02:03<01:21, 337.38it/s]
 59%|█████▉    | 39618/67016 [02:03<01:21, 336.14it/s]
 59%|█████▉    | 39652/67016 [02:03<01:21, 337.17it/s]
 59%|█████▉    | 39686/67016 [02:03<01:20, 337.54it/s]
 59%|█████▉    | 39720/67016 [02:03<01:21, 336.67it/s]
 59%|█████▉    | 39754/67016 [02:03<01:20, 337.53it/s]
 59%|█████▉    | 39788/67016 [02:03<01:20, 337.75it/s]
 59%|█████▉    | 39822/67016 [02:04<01:20, 336.43it/s]
 59%|█████▉    | 39856/67016 [02:04<01:20, 336.52it/s]
 60%|█████▉    | 39890/67016 [02:04<01:20, 335.39it/s]
 60%|█████▉    | 39924/67016 [02:04<01:20, 336.34it/s]
 60%|█████▉    | 39958/67016 [02:04<01:20, 336.61it/s]
 60%|█████▉    | 39992/67016 [02:04<01:20, 334.88it/s]2021-04-30 02:31:31,742 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40026/67016 [02:04<01:20, 335.09it/s]
 60%|█████▉    | 40060/67016 [02:04<01:20, 335.65it/s]
 60%|█████▉    | 40094/67016 [02:04<01:20, 334.69it/s]
 60%|█████▉    | 40128/67016 [02:05<01:20, 336.06it/s]
 60%|█████▉    | 40162/67016 [02:05<01:19, 337.11it/s]
 60%|█████▉    | 40196/67016 [02:05<01:19, 336.13it/s]
 60%|██████    | 40230/67016 [02:05<01:19, 337.20it/s]
 60%|██████    | 40264/67016 [02:05<01:19, 337.87it/s]
 60%|██████    | 40298/67016 [02:05<01:19, 337.34it/s]
 60%|██████    | 40332/67016 [02:05<01:18, 338.05it/s]
 60%|██████    | 40366/67016 [02:05<01:19, 337.12it/s]
 60%|██████    | 40400/67016 [02:05<01:18, 337.89it/s]
 60%|██████    | 40435/67016 [02:05<01:18, 338.59it/s]
 60%|██████    | 40469/67016 [02:06<01:18, 337.77it/s]
 60%|██████    | 40503/67016 [02:06<01:18, 338.15it/s]
 60%|██████    | 40537/67016 [02:06<01:18, 338.68it/s]
 61%|██████    | 40571/67016 [02:06<01:18, 337.14it/s]
 61%|██████    | 40606/67016 [02:06<01:18, 338.02it/s]
 61%|██████    | 40640/67016 [02:06<01:18, 338.07it/s]
 61%|██████    | 40674/67016 [02:06<01:17, 338.52it/s]
 61%|██████    | 40708/67016 [02:06<01:17, 338.18it/s]
 61%|██████    | 40742/67016 [02:06<01:17, 337.79it/s]
 61%|██████    | 40776/67016 [02:06<01:17, 337.57it/s]
 61%|██████    | 40810/67016 [02:07<01:17, 337.68it/s]
 61%|██████    | 40844/67016 [02:07<01:17, 337.49it/s]
 61%|██████    | 40878/67016 [02:07<01:17, 337.78it/s]
 61%|██████    | 40912/67016 [02:07<01:17, 338.12it/s]
 61%|██████    | 40946/67016 [02:07<01:16, 338.59it/s]
 61%|██████    | 40980/67016 [02:07<01:16, 338.39it/s]2021-04-30 02:31:34,703 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41014/67016 [02:07<01:17, 337.03it/s]
 61%|██████▏   | 41048/67016 [02:07<01:17, 333.49it/s]
 61%|██████▏   | 41082/67016 [02:07<01:17, 335.11it/s]
 61%|██████▏   | 41116/67016 [02:07<01:17, 336.14it/s]
 61%|██████▏   | 41150/67016 [02:08<01:16, 336.32it/s]
 61%|██████▏   | 41184/67016 [02:08<01:16, 336.22it/s]
 62%|██████▏   | 41218/67016 [02:08<01:17, 333.83it/s]
 62%|██████▏   | 41252/67016 [02:08<01:17, 334.19it/s]
 62%|██████▏   | 41286/67016 [02:08<01:17, 334.12it/s]
 62%|██████▏   | 41320/67016 [02:08<01:16, 334.72it/s]
 62%|██████▏   | 41354/67016 [02:08<01:17, 333.23it/s]
 62%|██████▏   | 41388/67016 [02:08<01:16, 334.44it/s]
 62%|██████▏   | 41422/67016 [02:08<01:16, 335.23it/s]
 62%|██████▏   | 41456/67016 [02:08<01:16, 335.46it/s]
 62%|██████▏   | 41490/67016 [02:09<01:16, 334.01it/s]
 62%|██████▏   | 41524/67016 [02:09<01:16, 333.78it/s]
 62%|██████▏   | 41558/67016 [02:09<01:16, 333.74it/s]
 62%|██████▏   | 41592/67016 [02:09<01:15, 334.55it/s]
 62%|██████▏   | 41626/67016 [02:09<01:15, 334.97it/s]
 62%|██████▏   | 41660/67016 [02:09<01:16, 331.30it/s]
 62%|██████▏   | 41694/67016 [02:09<01:16, 332.46it/s]
 62%|██████▏   | 41728/67016 [02:09<01:15, 333.41it/s]
 62%|██████▏   | 41762/67016 [02:09<01:15, 334.46it/s]
 62%|██████▏   | 41796/67016 [02:09<01:16, 331.59it/s]
 62%|██████▏   | 41830/67016 [02:10<01:15, 332.76it/s]
 62%|██████▏   | 41864/67016 [02:10<01:15, 333.18it/s]
 63%|██████▎   | 41898/67016 [02:10<01:15, 334.16it/s]
 63%|██████▎   | 41932/67016 [02:10<01:15, 332.99it/s]
 63%|██████▎   | 41966/67016 [02:10<01:15, 333.60it/s]
 63%|██████▎   | 42000/67016 [02:10<01:14, 333.81it/s]2021-04-30 02:31:37,699 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42034/67016 [02:10<01:14, 333.41it/s]
 63%|██████▎   | 42068/67016 [02:10<01:14, 333.84it/s]
 63%|██████▎   | 42102/67016 [02:10<01:15, 331.92it/s]
 63%|██████▎   | 42136/67016 [02:10<01:14, 332.49it/s]
 63%|██████▎   | 42170/67016 [02:11<01:14, 333.14it/s]
 63%|██████▎   | 42204/67016 [02:11<01:14, 334.09it/s]
 63%|██████▎   | 42238/67016 [02:11<01:14, 331.13it/s]
 63%|██████▎   | 42272/67016 [02:11<01:14, 331.62it/s]
 63%|██████▎   | 42306/67016 [02:11<01:14, 333.16it/s]
 63%|██████▎   | 42340/67016 [02:11<01:14, 332.86it/s]
 63%|██████▎   | 42374/67016 [02:11<01:14, 332.72it/s]
 63%|██████▎   | 42408/67016 [02:11<01:14, 331.68it/s]
 63%|██████▎   | 42442/67016 [02:11<01:13, 333.13it/s]
 63%|██████▎   | 42476/67016 [02:12<01:13, 334.49it/s]
 63%|██████▎   | 42510/67016 [02:12<01:13, 331.89it/s]
 63%|██████▎   | 42544/67016 [02:12<01:13, 331.40it/s]
 64%|██████▎   | 42578/67016 [02:12<01:13, 332.99it/s]
 64%|██████▎   | 42612/67016 [02:12<01:12, 334.41it/s]
 64%|██████▎   | 42646/67016 [02:12<01:12, 335.59it/s]
 64%|██████▎   | 42680/67016 [02:12<01:12, 335.09it/s]
 64%|██████▎   | 42714/67016 [02:12<01:12, 335.89it/s]
 64%|██████▍   | 42748/67016 [02:12<01:12, 336.23it/s]
 64%|██████▍   | 42782/67016 [02:12<01:12, 335.77it/s]
 64%|██████▍   | 42816/67016 [02:13<01:12, 335.67it/s]
 64%|██████▍   | 42850/67016 [02:13<01:11, 335.68it/s]
 64%|██████▍   | 42884/67016 [02:13<01:11, 336.23it/s]
 64%|██████▍   | 42918/67016 [02:13<01:11, 336.79it/s]
 64%|██████▍   | 42952/67016 [02:13<01:11, 336.66it/s]
 64%|██████▍   | 42987/67016 [02:13<01:11, 337.71it/s]2021-04-30 02:31:40,689 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43021/67016 [02:13<01:11, 335.99it/s]
 64%|██████▍   | 43055/67016 [02:13<01:11, 336.56it/s]
 64%|██████▍   | 43089/67016 [02:13<01:11, 336.26it/s]
 64%|██████▍   | 43123/67016 [02:13<01:10, 336.70it/s]
 64%|██████▍   | 43157/67016 [02:14<01:11, 333.44it/s]
 64%|██████▍   | 43191/67016 [02:14<01:11, 333.46it/s]
 64%|██████▍   | 43225/67016 [02:14<01:11, 332.63it/s]
 65%|██████▍   | 43259/67016 [02:14<01:11, 332.60it/s]
 65%|██████▍   | 43293/67016 [02:14<01:11, 332.98it/s]
 65%|██████▍   | 43327/67016 [02:14<01:10, 334.84it/s]
 65%|██████▍   | 43361/67016 [02:14<01:10, 333.40it/s]
 65%|██████▍   | 43395/67016 [02:14<01:10, 333.76it/s]
 65%|██████▍   | 43429/67016 [02:14<01:11, 332.16it/s]
 65%|██████▍   | 43463/67016 [02:14<01:10, 331.90it/s]
 65%|██████▍   | 43497/67016 [02:15<01:11, 330.36it/s]
 65%|██████▍   | 43531/67016 [02:15<01:10, 331.22it/s]
 65%|██████▌   | 43565/67016 [02:15<01:11, 329.95it/s]
 65%|██████▌   | 43599/67016 [02:15<01:10, 331.72it/s]
 65%|██████▌   | 43633/67016 [02:15<01:10, 329.41it/s]
 65%|██████▌   | 43667/67016 [02:15<01:10, 330.07it/s]
 65%|██████▌   | 43701/67016 [02:15<01:10, 331.84it/s]
 65%|██████▌   | 43735/67016 [02:15<01:09, 333.69it/s]
 65%|██████▌   | 43769/67016 [02:15<01:09, 332.50it/s]
 65%|██████▌   | 43803/67016 [02:15<01:09, 334.05it/s]
 65%|██████▌   | 43837/67016 [02:16<01:09, 334.00it/s]
 65%|██████▌   | 43871/67016 [02:16<01:09, 333.44it/s]
 66%|██████▌   | 43905/67016 [02:16<01:08, 335.02it/s]
 66%|██████▌   | 43939/67016 [02:16<01:08, 335.37it/s]
 66%|██████▌   | 43973/67016 [02:16<01:08, 335.08it/s]2021-04-30 02:31:43,691 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44007/67016 [02:16<01:08, 335.48it/s]
 66%|██████▌   | 44041/67016 [02:16<01:08, 334.51it/s]
 66%|██████▌   | 44075/67016 [02:16<01:09, 331.53it/s]
 66%|██████▌   | 44109/67016 [02:16<01:08, 333.74it/s]
 66%|██████▌   | 44143/67016 [02:17<01:08, 335.43it/s]
 66%|██████▌   | 44177/67016 [02:17<01:08, 334.84it/s]
 66%|██████▌   | 44211/67016 [02:17<01:08, 332.42it/s]
 66%|██████▌   | 44245/67016 [02:17<01:08, 333.58it/s]
 66%|██████▌   | 44279/67016 [02:17<01:08, 331.70it/s]
 66%|██████▌   | 44313/67016 [02:17<01:08, 333.41it/s]
 66%|██████▌   | 44347/67016 [02:17<01:08, 330.67it/s]
 66%|██████▌   | 44381/67016 [02:17<01:08, 330.19it/s]
 66%|██████▋   | 44415/67016 [02:17<01:08, 329.96it/s]
 66%|██████▋   | 44449/67016 [02:17<01:08, 331.07it/s]
 66%|██████▋   | 44483/67016 [02:18<01:08, 330.65it/s]
 66%|██████▋   | 44517/67016 [02:18<01:07, 332.01it/s]
 66%|██████▋   | 44551/67016 [02:18<01:08, 330.25it/s]
 67%|██████▋   | 44585/67016 [02:18<01:07, 332.61it/s]
 67%|██████▋   | 44619/67016 [02:18<01:07, 330.81it/s]
 67%|██████▋   | 44653/67016 [02:18<01:07, 330.32it/s]
 67%|██████▋   | 44687/67016 [02:18<01:07, 330.88it/s]
 67%|██████▋   | 44721/67016 [02:18<01:06, 333.04it/s]
 67%|██████▋   | 44755/67016 [02:18<01:06, 333.18it/s]
 67%|██████▋   | 44789/67016 [02:18<01:07, 331.09it/s]
 67%|██████▋   | 44823/67016 [02:19<01:06, 331.59it/s]
 67%|██████▋   | 44857/67016 [02:19<01:06, 331.92it/s]
 67%|██████▋   | 44891/67016 [02:19<01:06, 334.07it/s]
 67%|██████▋   | 44925/67016 [02:19<01:06, 332.76it/s]
 67%|██████▋   | 44959/67016 [02:19<01:06, 331.72it/s]
 67%|██████▋   | 44993/67016 [02:19<01:06, 332.49it/s]2021-04-30 02:31:46,704 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45027/67016 [02:19<01:06, 332.23it/s]
 67%|██████▋   | 45061/67016 [02:19<01:06, 328.69it/s]
 67%|██████▋   | 45095/67016 [02:19<01:06, 330.29it/s]
 67%|██████▋   | 45129/67016 [02:19<01:06, 329.07it/s]
 67%|██████▋   | 45163/67016 [02:20<01:06, 330.70it/s]
 67%|██████▋   | 45197/67016 [02:20<01:06, 329.68it/s]
 67%|██████▋   | 45230/67016 [02:20<01:06, 329.39it/s]
 68%|██████▊   | 45264/67016 [02:20<01:05, 330.32it/s]
 68%|██████▊   | 45298/67016 [02:20<01:05, 332.88it/s]
 68%|██████▊   | 45332/67016 [02:20<01:04, 333.83it/s]
 68%|██████▊   | 45366/67016 [02:20<01:05, 330.14it/s]
 68%|██████▊   | 45400/67016 [02:20<01:05, 330.83it/s]
 68%|██████▊   | 45434/67016 [02:20<01:04, 332.69it/s]
 68%|██████▊   | 45468/67016 [02:21<01:05, 331.09it/s]
 68%|██████▊   | 45502/67016 [02:21<01:04, 332.97it/s]
 68%|██████▊   | 45536/67016 [02:21<01:04, 331.03it/s]
 68%|██████▊   | 45570/67016 [02:21<01:04, 332.63it/s]
 68%|██████▊   | 45604/67016 [02:21<01:04, 330.43it/s]
 68%|██████▊   | 45638/67016 [02:21<01:04, 331.62it/s]
 68%|██████▊   | 45672/67016 [02:21<01:04, 331.68it/s]
 68%|██████▊   | 45706/67016 [02:21<01:03, 333.41it/s]
 68%|██████▊   | 45740/67016 [02:21<01:03, 333.14it/s]
 68%|██████▊   | 45774/67016 [02:21<01:03, 334.54it/s]
 68%|██████▊   | 45808/67016 [02:22<01:03, 332.59it/s]
 68%|██████▊   | 45842/67016 [02:22<01:04, 330.67it/s]
 68%|██████▊   | 45876/67016 [02:22<01:03, 331.59it/s]
 69%|██████▊   | 45910/67016 [02:22<01:03, 333.27it/s]
 69%|██████▊   | 45944/67016 [02:22<01:03, 332.96it/s]
 69%|██████▊   | 45978/67016 [02:22<01:03, 332.34it/s]2021-04-30 02:31:49,721 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46012/67016 [02:22<01:03, 331.30it/s]
 69%|██████▊   | 46046/67016 [02:22<01:03, 331.07it/s]
 69%|██████▉   | 46080/67016 [02:22<01:02, 333.09it/s]
 69%|██████▉   | 46114/67016 [02:22<01:02, 332.50it/s]
 69%|██████▉   | 46148/67016 [02:23<01:02, 331.56it/s]
 69%|██████▉   | 46182/67016 [02:23<01:02, 332.88it/s]
 69%|██████▉   | 46216/67016 [02:23<01:02, 334.24it/s]
 69%|██████▉   | 46250/67016 [02:23<01:02, 330.56it/s]
 69%|██████▉   | 46284/67016 [02:23<01:02, 331.92it/s]
 69%|██████▉   | 46318/67016 [02:23<01:02, 331.74it/s]
 69%|██████▉   | 46352/67016 [02:23<01:02, 333.21it/s]
 69%|██████▉   | 46386/67016 [02:23<01:02, 331.04it/s]
 69%|██████▉   | 46420/67016 [02:23<01:02, 330.08it/s]
 69%|██████▉   | 46454/67016 [02:23<01:01, 332.02it/s]
 69%|██████▉   | 46488/67016 [02:24<01:01, 333.56it/s]
 69%|██████▉   | 46522/67016 [02:24<01:01, 331.66it/s]
 69%|██████▉   | 46556/67016 [02:24<01:01, 332.24it/s]
 70%|██████▉   | 46590/67016 [02:24<01:01, 332.61it/s]
 70%|██████▉   | 46624/67016 [02:24<01:01, 330.88it/s]
 70%|██████▉   | 46658/67016 [02:24<01:01, 332.20it/s]
 70%|██████▉   | 46692/67016 [02:24<01:01, 332.21it/s]
 70%|██████▉   | 46726/67016 [02:24<01:01, 331.47it/s]
 70%|██████▉   | 46760/67016 [02:24<01:01, 331.85it/s]
 70%|██████▉   | 46794/67016 [02:25<01:00, 331.61it/s]
 70%|██████▉   | 46828/67016 [02:25<01:00, 331.44it/s]
 70%|██████▉   | 46862/67016 [02:25<01:00, 331.87it/s]
 70%|██████▉   | 46896/67016 [02:25<01:00, 333.07it/s]
 70%|███████   | 46930/67016 [02:25<01:00, 331.06it/s]
 70%|███████   | 46964/67016 [02:25<01:00, 332.31it/s]
 70%|███████   | 46998/67016 [02:25<01:00, 331.44it/s]2021-04-30 02:31:52,733 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47032/67016 [02:25<01:00, 330.01it/s]
 70%|███████   | 47066/67016 [02:25<01:00, 332.38it/s]
 70%|███████   | 47100/67016 [02:25<00:59, 334.34it/s]
 70%|███████   | 47134/67016 [02:26<00:59, 332.70it/s]
 70%|███████   | 47168/67016 [02:26<00:59, 331.83it/s]
 70%|███████   | 47202/67016 [02:26<00:59, 331.90it/s]
 70%|███████   | 47236/67016 [02:26<00:59, 332.13it/s]
 71%|███████   | 47270/67016 [02:26<00:59, 331.87it/s]
 71%|███████   | 47304/67016 [02:26<00:59, 332.57it/s]
 71%|███████   | 47338/67016 [02:26<00:59, 332.08it/s]
 71%|███████   | 47372/67016 [02:26<00:59, 332.63it/s]
 71%|███████   | 47406/67016 [02:26<00:58, 333.02it/s]
 71%|███████   | 47440/67016 [02:26<00:58, 331.91it/s]
 71%|███████   | 47474/67016 [02:27<00:58, 333.63it/s]
 71%|███████   | 47508/67016 [02:27<00:58, 333.75it/s]
 71%|███████   | 47542/67016 [02:27<00:58, 334.31it/s]
 71%|███████   | 47576/67016 [02:27<00:58, 331.82it/s]
 71%|███████   | 47610/67016 [02:27<00:58, 331.77it/s]
 71%|███████   | 47644/67016 [02:27<00:58, 333.59it/s]
 71%|███████   | 47678/67016 [02:27<00:57, 334.54it/s]
 71%|███████   | 47712/67016 [02:27<00:58, 332.61it/s]
 71%|███████   | 47746/67016 [02:27<00:57, 334.05it/s]
 71%|███████▏  | 47780/67016 [02:27<00:57, 334.11it/s]
 71%|███████▏  | 47814/67016 [02:28<00:57, 332.05it/s]
 71%|███████▏  | 47848/67016 [02:28<00:57, 332.75it/s]
 71%|███████▏  | 47882/67016 [02:28<00:57, 334.48it/s]
 71%|███████▏  | 47916/67016 [02:28<00:57, 331.51it/s]
 72%|███████▏  | 47950/67016 [02:28<00:57, 332.84it/s]
 72%|███████▏  | 47984/67016 [02:28<00:57, 331.43it/s]2021-04-30 02:31:55,738 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48018/67016 [02:28<00:57, 331.91it/s]
 72%|███████▏  | 48052/67016 [02:28<00:57, 329.56it/s]
 72%|███████▏  | 48086/67016 [02:28<00:57, 331.82it/s]
 72%|███████▏  | 48120/67016 [02:28<00:57, 331.04it/s]
 72%|███████▏  | 48154/67016 [02:29<00:56, 333.15it/s]
 72%|███████▏  | 48188/67016 [02:29<00:56, 333.02it/s]
 72%|███████▏  | 48222/67016 [02:29<00:56, 330.79it/s]
 72%|███████▏  | 48256/67016 [02:29<00:56, 332.23it/s]
 72%|███████▏  | 48290/67016 [02:29<00:56, 332.61it/s]
 72%|███████▏  | 48324/67016 [02:29<00:56, 333.10it/s]
 72%|███████▏  | 48358/67016 [02:29<00:55, 334.12it/s]
 72%|███████▏  | 48392/67016 [02:29<00:55, 333.99it/s]
 72%|███████▏  | 48426/67016 [02:29<00:55, 332.22it/s]
 72%|███████▏  | 48460/67016 [02:30<00:55, 334.05it/s]
 72%|███████▏  | 48494/67016 [02:30<00:55, 335.65it/s]
 72%|███████▏  | 48528/67016 [02:30<00:56, 328.87it/s]
 72%|███████▏  | 48562/67016 [02:30<00:55, 329.88it/s]
 73%|███████▎  | 48596/67016 [02:30<00:55, 330.93it/s]
 73%|███████▎  | 48630/67016 [02:30<00:55, 332.38it/s]
 73%|███████▎  | 48664/67016 [02:30<00:54, 334.02it/s]
 73%|███████▎  | 48698/67016 [02:30<00:54, 333.68it/s]
 73%|███████▎  | 48732/67016 [02:30<00:54, 335.41it/s]
 73%|███████▎  | 48766/67016 [02:30<00:54, 332.82it/s]
 73%|███████▎  | 48800/67016 [02:31<00:55, 331.18it/s]
 73%|███████▎  | 48834/67016 [02:31<00:54, 333.45it/s]
 73%|███████▎  | 48868/67016 [02:31<00:54, 335.08it/s]
 73%|███████▎  | 48902/67016 [02:31<00:54, 334.07it/s]
 73%|███████▎  | 48936/67016 [02:31<00:54, 333.87it/s]
 73%|███████▎  | 48970/67016 [02:31<00:54, 333.59it/s]2021-04-30 02:31:58,748 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49004/67016 [02:31<00:54, 328.57it/s]
 73%|███████▎  | 49038/67016 [02:31<00:54, 331.31it/s]
 73%|███████▎  | 49072/67016 [02:31<00:53, 333.05it/s]
 73%|███████▎  | 49106/67016 [02:31<00:54, 331.39it/s]
 73%|███████▎  | 49140/67016 [02:32<00:53, 332.01it/s]
 73%|███████▎  | 49174/67016 [02:32<00:53, 332.92it/s]
 73%|███████▎  | 49208/67016 [02:32<00:54, 329.48it/s]
 73%|███████▎  | 49242/67016 [02:32<00:53, 332.32it/s]
 74%|███████▎  | 49276/67016 [02:32<00:53, 332.86it/s]
 74%|███████▎  | 49310/67016 [02:32<00:52, 334.50it/s]
 74%|███████▎  | 49344/67016 [02:32<00:53, 332.64it/s]
 74%|███████▎  | 49378/67016 [02:32<00:53, 331.90it/s]
 74%|███████▎  | 49412/67016 [02:32<00:52, 332.62it/s]
 74%|███████▍  | 49446/67016 [02:32<00:52, 331.62it/s]
 74%|███████▍  | 49480/67016 [02:33<00:53, 330.66it/s]
 74%|███████▍  | 49514/67016 [02:33<00:52, 331.66it/s]
 74%|███████▍  | 49548/67016 [02:33<00:52, 332.08it/s]
 74%|███████▍  | 49582/67016 [02:33<00:52, 332.44it/s]
 74%|███████▍  | 49616/67016 [02:33<00:52, 333.86it/s]
 74%|███████▍  | 49650/67016 [02:33<00:51, 335.59it/s]
 74%|███████▍  | 49684/67016 [02:33<00:52, 332.45it/s]
 74%|███████▍  | 49718/67016 [02:33<00:52, 332.53it/s]
 74%|███████▍  | 49752/67016 [02:33<00:51, 333.11it/s]
 74%|███████▍  | 49786/67016 [02:33<00:51, 332.34it/s]
 74%|███████▍  | 49820/67016 [02:34<00:51, 333.05it/s]
 74%|███████▍  | 49854/67016 [02:34<00:51, 334.41it/s]
 74%|███████▍  | 49888/67016 [02:34<00:51, 333.68it/s]
 74%|███████▍  | 49922/67016 [02:34<00:51, 332.37it/s]
 75%|███████▍  | 49956/67016 [02:34<00:51, 331.44it/s]
 75%|███████▍  | 49990/67016 [02:34<00:51, 331.62it/s]2021-04-30 02:32:01,753 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50024/67016 [02:34<00:50, 333.45it/s]
 75%|███████▍  | 50058/67016 [02:34<00:50, 334.82it/s]
 75%|███████▍  | 50092/67016 [02:34<00:50, 332.93it/s]
 75%|███████▍  | 50126/67016 [02:35<00:50, 334.42it/s]
 75%|███████▍  | 50160/67016 [02:35<00:51, 329.61it/s]
 75%|███████▍  | 50193/67016 [02:35<00:51, 326.28it/s]
 75%|███████▍  | 50226/67016 [02:35<00:51, 326.84it/s]
 75%|███████▍  | 50260/67016 [02:35<00:51, 328.11it/s]
 75%|███████▌  | 50293/67016 [02:35<00:50, 328.50it/s]
 75%|███████▌  | 50327/67016 [02:35<00:50, 331.70it/s]
 75%|███████▌  | 50361/67016 [02:35<00:50, 329.63it/s]
 75%|███████▌  | 50394/67016 [02:35<00:50, 328.65it/s]
 75%|███████▌  | 50428/67016 [02:35<00:50, 331.36it/s]
 75%|███████▌  | 50462/67016 [02:36<00:49, 333.63it/s]
 75%|███████▌  | 50496/67016 [02:36<00:49, 332.79it/s]
 75%|███████▌  | 50530/67016 [02:36<00:49, 332.52it/s]
 75%|███████▌  | 50564/67016 [02:36<00:49, 333.95it/s]
 76%|███████▌  | 50598/67016 [02:36<00:49, 332.39it/s]
 76%|███████▌  | 50632/67016 [02:36<00:48, 334.47it/s]
 76%|███████▌  | 50666/67016 [02:36<00:48, 334.39it/s]
 76%|███████▌  | 50700/67016 [02:36<00:48, 333.92it/s]
 76%|███████▌  | 50734/67016 [02:36<00:48, 333.23it/s]
 76%|███████▌  | 50768/67016 [02:36<00:48, 334.68it/s]
 76%|███████▌  | 50802/67016 [02:37<00:48, 333.12it/s]
 76%|███████▌  | 50836/67016 [02:37<00:48, 333.32it/s]
 76%|███████▌  | 50870/67016 [02:37<00:48, 331.72it/s]
 76%|███████▌  | 50904/67016 [02:37<00:48, 333.37it/s]
 76%|███████▌  | 50938/67016 [02:37<00:48, 331.67it/s]
 76%|███████▌  | 50972/67016 [02:37<00:48, 333.44it/s]2021-04-30 02:32:04,768 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51006/67016 [02:37<00:48, 328.76it/s]
 76%|███████▌  | 51040/67016 [02:37<00:48, 330.82it/s]
 76%|███████▌  | 51074/67016 [02:37<00:48, 331.09it/s]
 76%|███████▋  | 51108/67016 [02:37<00:48, 330.68it/s]
 76%|███████▋  | 51142/67016 [02:38<00:48, 330.54it/s]
 76%|███████▋  | 51176/67016 [02:38<00:47, 331.30it/s]
 76%|███████▋  | 51210/67016 [02:38<00:47, 331.24it/s]
 76%|███████▋  | 51244/67016 [02:38<00:47, 332.67it/s]
 77%|███████▋  | 51278/67016 [02:38<00:47, 330.46it/s]
 77%|███████▋  | 51312/67016 [02:38<00:47, 332.01it/s]
 77%|███████▋  | 51346/67016 [02:38<00:47, 330.39it/s]
 77%|███████▋  | 51380/67016 [02:38<00:47, 331.02it/s]
 77%|███████▋  | 51414/67016 [02:38<00:46, 333.37it/s]
 77%|███████▋  | 51448/67016 [02:39<00:46, 335.05it/s]
 77%|███████▋  | 51482/67016 [02:39<00:46, 332.25it/s]
 77%|███████▋  | 51516/67016 [02:39<00:46, 334.09it/s]
 77%|███████▋  | 51550/67016 [02:39<00:46, 334.04it/s]
 77%|███████▋  | 51584/67016 [02:39<00:46, 332.72it/s]
 77%|███████▋  | 51618/67016 [02:39<00:46, 333.77it/s]
 77%|███████▋  | 51652/67016 [02:39<00:45, 335.37it/s]
 77%|███████▋  | 51686/67016 [02:39<00:45, 334.05it/s]
 77%|███████▋  | 51720/67016 [02:39<00:45, 333.49it/s]
 77%|███████▋  | 51754/67016 [02:39<00:46, 331.62it/s]
 77%|███████▋  | 51788/67016 [02:40<00:45, 331.35it/s]
 77%|███████▋  | 51822/67016 [02:40<00:45, 333.59it/s]
 77%|███████▋  | 51856/67016 [02:40<00:46, 329.25it/s]
 77%|███████▋  | 51889/67016 [02:40<00:46, 328.72it/s]
 77%|███████▋  | 51923/67016 [02:40<00:45, 330.48it/s]
 78%|███████▊  | 51957/67016 [02:40<00:45, 330.75it/s]
