2021-05-01 07:21:16,352 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:21:16,457 INFO     Geo: cqd
2021-05-01 07:21:16,457 INFO     Data Path: data/NELL-betae
2021-05-01 07:21:16,457 INFO     #entity: 63361
2021-05-01 07:21:16,457 INFO     #relation: 400
2021-05-01 07:21:16,457 INFO     #max steps: 1000
2021-05-01 07:21:16,457 INFO     Evaluate unoins using: DNF
2021-05-01 07:21:16,457 INFO     loading data
2021-05-01 07:21:41,334 INFO     Training info:
2021-05-01 07:21:41,352 INFO     Validation info:
2021-05-01 07:21:41,358 INFO     pi: 4000
2021-05-01 07:21:41,359 INFO     Test info:
2021-05-01 07:21:41,360 INFO     pi: 4000
2021-05-01 07:21:43,384 INFO     Model Parameter Configuration:
2021-05-01 07:21:43,384 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter Number: 127522000
2021-05-01 07:21:48,805 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:22:04,609 INFO     tasks = pi
2021-05-01 07:22:04,609 INFO     init_step = 99999
2021-05-01 07:22:04,609 INFO     batch_size = 1000
2021-05-01 07:22:04,609 INFO     hidden_dim = 1000
2021-05-01 07:22:04,609 INFO     gamma = 12.000000
2021-05-01 07:22:04,609 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 631/4000 [00:20<02:48, 19.97it/s]
 16%|█▌        | 634/4000 [00:20<02:44, 20.50it/s]
 16%|█▌        | 637/4000 [00:20<02:33, 21.87it/s]
 16%|█▌        | 642/4000 [00:20<02:10, 25.64it/s]
 16%|█▌        | 647/4000 [00:21<01:54, 29.32it/s]
 16%|█▋        | 651/4000 [00:21<01:50, 30.34it/s]
 16%|█▋        | 655/4000 [00:21<01:46, 31.40it/s]
 16%|█▋        | 659/4000 [00:21<01:57, 28.39it/s]
 17%|█▋        | 663/4000 [00:21<01:47, 31.09it/s]
 17%|█▋        | 668/4000 [00:21<01:39, 33.53it/s]
 17%|█▋        | 672/4000 [00:21<02:04, 26.77it/s]
 17%|█▋        | 676/4000 [00:22<01:59, 27.74it/s]
 17%|█▋        | 680/4000 [00:22<01:54, 29.08it/s]
 17%|█▋        | 684/4000 [00:22<01:51, 29.63it/s]
 17%|█▋        | 688/4000 [00:22<01:49, 30.27it/s]
 17%|█▋        | 692/4000 [00:22<01:58, 27.96it/s]
 17%|█▋        | 695/4000 [00:22<02:02, 26.99it/s]
 17%|█▋        | 698/4000 [00:22<02:15, 24.39it/s]
 18%|█▊        | 702/4000 [00:22<02:05, 26.33it/s]
 18%|█▊        | 705/4000 [00:23<02:19, 23.61it/s]
 18%|█▊        | 708/4000 [00:23<02:34, 21.32it/s]
 18%|█▊        | 711/4000 [00:23<02:37, 20.94it/s]
 18%|█▊        | 715/4000 [00:23<02:20, 23.40it/s]
 18%|█▊        | 718/4000 [00:23<02:13, 24.53it/s]
 18%|█▊        | 721/4000 [00:23<02:07, 25.66it/s]
 18%|█▊        | 724/4000 [00:23<02:03, 26.54it/s]
 18%|█▊        | 727/4000 [00:23<02:00, 27.19it/s]
 18%|█▊        | 730/4000 [00:24<01:58, 27.67it/s]
 18%|█▊        | 733/4000 [00:24<01:59, 27.37it/s]
 18%|█▊        | 736/4000 [00:24<01:58, 27.44it/s]
 18%|█▊        | 739/4000 [00:24<02:19, 23.36it/s]
 19%|█▊        | 742/4000 [00:24<02:27, 22.06it/s]
 19%|█▊        | 745/4000 [00:24<02:21, 22.96it/s]
 19%|█▊        | 748/4000 [00:24<02:14, 24.11it/s]
 19%|█▉        | 751/4000 [00:24<02:16, 23.84it/s]
 19%|█▉        | 754/4000 [00:25<02:31, 21.39it/s]
 19%|█▉        | 757/4000 [00:25<02:31, 21.43it/s]
 19%|█▉        | 762/4000 [00:25<02:09, 24.95it/s]
 19%|█▉        | 767/4000 [00:25<01:54, 28.17it/s]
 19%|█▉        | 771/4000 [00:25<01:59, 27.12it/s]
 19%|█▉        | 777/4000 [00:25<01:41, 31.71it/s]
 20%|█▉        | 781/4000 [00:26<01:59, 26.90it/s]
 20%|█▉        | 785/4000 [00:26<02:10, 24.70it/s]
 20%|█▉        | 788/4000 [00:26<02:04, 25.82it/s]
 20%|█▉        | 792/4000 [00:26<01:51, 28.77it/s]
 20%|█▉        | 798/4000 [00:26<01:36, 33.03it/s]
 20%|██        | 802/4000 [00:26<01:45, 30.24it/s]
 20%|██        | 806/4000 [00:26<01:51, 28.74it/s]
 20%|██        | 810/4000 [00:26<01:45, 30.22it/s]
 20%|██        | 815/4000 [00:27<01:33, 33.92it/s]
 20%|██        | 819/4000 [00:27<01:31, 34.62it/s]
 21%|██        | 823/4000 [00:27<01:47, 29.65it/s]
 21%|██        | 827/4000 [00:27<02:00, 26.37it/s]
 21%|██        | 832/4000 [00:27<01:45, 30.00it/s]
 21%|██        | 836/4000 [00:27<01:52, 28.07it/s]
 21%|██        | 840/4000 [00:28<02:09, 24.39it/s]
 21%|██        | 843/4000 [00:28<02:16, 23.19it/s]
 21%|██        | 846/4000 [00:28<02:17, 23.00it/s]
 21%|██        | 849/4000 [00:28<02:08, 24.47it/s]
 21%|██▏       | 852/4000 [00:28<02:34, 20.35it/s]
 21%|██▏       | 855/4000 [00:28<02:31, 20.71it/s]
 21%|██▏       | 858/4000 [00:28<02:24, 21.81it/s]
 22%|██▏       | 864/4000 [00:29<01:59, 26.28it/s]
 22%|██▏       | 868/4000 [00:29<01:56, 26.96it/s]
 22%|██▏       | 872/4000 [00:29<01:57, 26.61it/s]
 22%|██▏       | 875/4000 [00:29<02:02, 25.51it/s]
 22%|██▏       | 878/4000 [00:29<02:11, 23.73it/s]
 22%|██▏       | 881/4000 [00:29<02:39, 19.54it/s]
 22%|██▏       | 884/4000 [00:29<02:46, 18.72it/s]
 22%|██▏       | 887/4000 [00:30<02:40, 19.34it/s]
 22%|██▏       | 890/4000 [00:30<02:42, 19.11it/s]
 22%|██▏       | 894/4000 [00:30<02:20, 22.04it/s]
 22%|██▏       | 899/4000 [00:30<02:16, 22.73it/s]
 23%|██▎       | 902/4000 [00:30<02:41, 19.20it/s]
 23%|██▎       | 905/4000 [00:30<02:36, 19.79it/s]
 23%|██▎       | 911/4000 [00:31<02:06, 24.39it/s]
 23%|██▎       | 916/4000 [00:31<01:51, 27.72it/s]
 23%|██▎       | 920/4000 [00:31<01:57, 26.27it/s]
 23%|██▎       | 924/4000 [00:31<02:01, 25.24it/s]
 23%|██▎       | 927/4000 [00:31<02:05, 24.43it/s]
 23%|██▎       | 932/4000 [00:31<01:49, 28.09it/s]
 23%|██▎       | 938/4000 [00:31<01:38, 31.03it/s]
 24%|██▎       | 942/4000 [00:32<01:47, 28.56it/s]
 24%|██▎       | 946/4000 [00:32<01:50, 27.68it/s]
 24%|██▍       | 950/4000 [00:32<01:43, 29.53it/s]
 24%|██▍       | 956/4000 [00:32<01:30, 33.70it/s]
 24%|██▍       | 960/4000 [00:32<01:39, 30.57it/s]
 24%|██▍       | 964/4000 [00:32<01:48, 28.02it/s]
 24%|██▍       | 968/4000 [00:32<01:42, 29.69it/s]
 24%|██▍       | 974/4000 [00:33<01:29, 33.96it/s]
 24%|██▍       | 978/4000 [00:33<01:39, 30.49it/s]
 25%|██▍       | 982/4000 [00:33<01:48, 27.72it/s]
 25%|██▍       | 986/4000 [00:33<01:49, 27.61it/s]
 25%|██▍       | 992/4000 [00:33<01:33, 32.22it/s]
 25%|██▍       | 996/4000 [00:33<01:36, 31.25it/s]
 25%|██▌       | 1000/4000 [00:33<01:37, 30.68it/s]2021-05-01 07:24:59,619 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:34<01:39, 30.01it/s]
 25%|██▌       | 1008/4000 [00:34<01:38, 30.51it/s]
 25%|██▌       | 1013/4000 [00:34<01:31, 32.52it/s]
 25%|██▌       | 1017/4000 [00:34<01:42, 29.24it/s]
 26%|██▌       | 1021/4000 [00:34<02:16, 21.77it/s]
 26%|██▌       | 1024/4000 [00:34<02:28, 20.05it/s]
 26%|██▌       | 1027/4000 [00:35<02:32, 19.46it/s]
 26%|██▌       | 1031/4000 [00:35<02:12, 22.33it/s]
 26%|██▌       | 1034/4000 [00:35<02:08, 23.04it/s]
 26%|██▌       | 1037/4000 [00:35<02:08, 23.03it/s]
 26%|██▌       | 1040/4000 [00:35<02:14, 22.02it/s]
 26%|██▌       | 1046/4000 [00:35<01:50, 26.70it/s]
 26%|██▋       | 1052/4000 [00:35<01:32, 31.73it/s]
 26%|██▋       | 1056/4000 [00:36<01:50, 26.72it/s]
 26%|██▋       | 1060/4000 [00:36<02:00, 24.39it/s]
 27%|██▋       | 1064/4000 [00:36<01:48, 27.01it/s]
 27%|██▋       | 1070/4000 [00:36<01:30, 32.26it/s]
 27%|██▋       | 1074/4000 [00:36<01:29, 32.78it/s]
 27%|██▋       | 1079/4000 [00:36<01:23, 34.97it/s]
 27%|██▋       | 1083/4000 [00:36<01:20, 36.12it/s]
 27%|██▋       | 1088/4000 [00:36<01:15, 38.59it/s]
 27%|██▋       | 1094/4000 [00:37<01:07, 42.92it/s]
 28%|██▊       | 1100/4000 [00:37<01:05, 44.07it/s]
 28%|██▊       | 1105/4000 [00:37<01:18, 36.96it/s]
 28%|██▊       | 1110/4000 [00:37<01:21, 35.64it/s]
 28%|██▊       | 1115/4000 [00:37<01:14, 38.69it/s]
 28%|██▊       | 1120/4000 [00:37<01:42, 28.14it/s]
 28%|██▊       | 1124/4000 [00:38<01:49, 26.24it/s]
 28%|██▊       | 1130/4000 [00:38<01:33, 30.79it/s]
 28%|██▊       | 1134/4000 [00:38<02:13, 21.49it/s]
 28%|██▊       | 1137/4000 [00:38<02:35, 18.46it/s]
 28%|██▊       | 1140/4000 [00:38<02:49, 16.91it/s]
 29%|██▊       | 1143/4000 [00:39<02:33, 18.67it/s]
 29%|██▊       | 1147/4000 [00:39<02:09, 22.11it/s]
 29%|██▉       | 1151/4000 [00:39<01:55, 24.69it/s]
 29%|██▉       | 1154/4000 [00:39<01:59, 23.78it/s]
 29%|██▉       | 1157/4000 [00:39<01:52, 25.31it/s]
 29%|██▉       | 1160/4000 [00:39<01:50, 25.78it/s]
 29%|██▉       | 1163/4000 [00:39<01:53, 24.89it/s]
 29%|██▉       | 1166/4000 [00:39<02:00, 23.47it/s]
 29%|██▉       | 1169/4000 [00:40<02:00, 23.40it/s]
 29%|██▉       | 1172/4000 [00:40<02:04, 22.78it/s]
 29%|██▉       | 1175/4000 [00:40<02:19, 20.23it/s]
 29%|██▉       | 1178/4000 [00:40<02:30, 18.73it/s]
 30%|██▉       | 1180/4000 [00:40<02:29, 18.91it/s]
 30%|██▉       | 1183/4000 [00:40<02:27, 19.12it/s]
 30%|██▉       | 1185/4000 [00:40<02:35, 18.07it/s]
 30%|██▉       | 1187/4000 [00:41<02:43, 17.16it/s]
 30%|██▉       | 1189/4000 [00:41<03:19, 14.07it/s]
 30%|██▉       | 1192/4000 [00:41<03:07, 14.94it/s]
 30%|██▉       | 1194/4000 [00:41<03:02, 15.35it/s]
 30%|██▉       | 1196/4000 [00:41<02:56, 15.87it/s]
 30%|██▉       | 1198/4000 [00:41<02:55, 15.95it/s]
 30%|███       | 1200/4000 [00:41<02:49, 16.51it/s]
 30%|███       | 1203/4000 [00:41<02:32, 18.39it/s]
 30%|███       | 1205/4000 [00:42<02:46, 16.83it/s]
 30%|███       | 1208/4000 [00:42<02:32, 18.29it/s]
 30%|███       | 1211/4000 [00:42<02:22, 19.54it/s]
 30%|███       | 1214/4000 [00:42<02:15, 20.61it/s]
 30%|███       | 1217/4000 [00:42<02:10, 21.33it/s]
 31%|███       | 1222/4000 [00:42<01:50, 25.12it/s]
 31%|███       | 1227/4000 [00:42<01:34, 29.20it/s]
 31%|███       | 1231/4000 [00:43<01:48, 25.41it/s]
 31%|███       | 1234/4000 [00:43<01:52, 24.55it/s]
 31%|███       | 1237/4000 [00:43<01:54, 24.09it/s]
 31%|███       | 1241/4000 [00:43<01:44, 26.52it/s]
 31%|███       | 1246/4000 [00:43<01:30, 30.31it/s]
 31%|███▏      | 1250/4000 [00:43<01:37, 28.26it/s]
 31%|███▏      | 1254/4000 [00:43<01:43, 26.55it/s]
 31%|███▏      | 1257/4000 [00:44<01:48, 25.26it/s]
 32%|███▏      | 1260/4000 [00:44<01:54, 23.93it/s]
 32%|███▏      | 1266/4000 [00:44<01:35, 28.63it/s]
 32%|███▏      | 1271/4000 [00:44<01:28, 30.86it/s]
 32%|███▏      | 1275/4000 [00:44<01:35, 28.66it/s]
 32%|███▏      | 1279/4000 [00:44<01:41, 26.89it/s]
 32%|███▏      | 1282/4000 [00:44<01:45, 25.68it/s]
 32%|███▏      | 1286/4000 [00:45<01:38, 27.64it/s]
 32%|███▏      | 1291/4000 [00:45<01:28, 30.52it/s]
 32%|███▏      | 1295/4000 [00:45<01:35, 28.39it/s]
 32%|███▏      | 1299/4000 [00:45<01:37, 27.76it/s]
 33%|███▎      | 1306/4000 [00:45<01:21, 33.20it/s]
 33%|███▎      | 1311/4000 [00:45<01:18, 34.20it/s]
 33%|███▎      | 1315/4000 [00:45<01:26, 31.18it/s]
 33%|███▎      | 1319/4000 [00:46<01:31, 29.33it/s]
 33%|███▎      | 1326/4000 [00:46<01:16, 35.01it/s]
 33%|███▎      | 1331/4000 [00:46<01:15, 35.41it/s]
 33%|███▎      | 1335/4000 [00:46<01:34, 28.21it/s]
 33%|███▎      | 1339/4000 [00:46<01:58, 22.37it/s]
 34%|███▎      | 1342/4000 [00:46<02:00, 22.08it/s]
 34%|███▎      | 1345/4000 [00:47<02:18, 19.23it/s]
 34%|███▎      | 1348/4000 [00:47<02:11, 20.24it/s]
 34%|███▍      | 1351/4000 [00:47<02:05, 21.06it/s]
 34%|███▍      | 1355/4000 [00:47<01:50, 23.90it/s]
 34%|███▍      | 1359/4000 [00:47<01:38, 26.73it/s]
 34%|███▍      | 1362/4000 [00:47<01:57, 22.48it/s]
 34%|███▍      | 1365/4000 [00:47<01:56, 22.61it/s]
 34%|███▍      | 1368/4000 [00:48<01:57, 22.32it/s]
 34%|███▍      | 1371/4000 [00:48<01:51, 23.50it/s]
 34%|███▍      | 1376/4000 [00:48<01:34, 27.80it/s]
 34%|███▍      | 1380/4000 [00:48<01:44, 25.14it/s]
 35%|███▍      | 1383/4000 [00:48<01:50, 23.61it/s]
 35%|███▍      | 1386/4000 [00:48<01:50, 23.56it/s]
 35%|███▍      | 1389/4000 [00:48<01:58, 22.11it/s]
 35%|███▍      | 1393/4000 [00:48<01:45, 24.81it/s]
 35%|███▍      | 1398/4000 [00:49<01:34, 27.56it/s]
 35%|███▌      | 1401/4000 [00:49<01:39, 26.04it/s]
 35%|███▌      | 1404/4000 [00:49<01:43, 25.07it/s]
 35%|███▌      | 1407/4000 [00:49<01:49, 23.75it/s]
 35%|███▌      | 1413/4000 [00:49<01:31, 28.23it/s]
 35%|███▌      | 1417/4000 [00:49<01:31, 28.27it/s]
 36%|███▌      | 1421/4000 [00:49<01:43, 24.96it/s]
 36%|███▌      | 1424/4000 [00:50<01:45, 24.31it/s]
 36%|███▌      | 1427/4000 [00:50<01:46, 24.10it/s]
 36%|███▌      | 1432/4000 [00:50<01:33, 27.37it/s]
 36%|███▌      | 1437/4000 [00:50<01:25, 29.99it/s]
 36%|███▌      | 1441/4000 [00:50<01:42, 24.89it/s]
 36%|███▌      | 1444/4000 [00:50<01:53, 22.61it/s]
 36%|███▌      | 1447/4000 [00:50<01:52, 22.74it/s]
 36%|███▋      | 1450/4000 [00:51<01:44, 24.48it/s]
 36%|███▋      | 1454/4000 [00:51<01:32, 27.55it/s]
 36%|███▋      | 1457/4000 [00:51<01:48, 23.45it/s]
 36%|███▋      | 1460/4000 [00:51<01:51, 22.74it/s]
 37%|███▋      | 1463/4000 [00:51<01:56, 21.74it/s]
 37%|███▋      | 1467/4000 [00:51<01:42, 24.62it/s]
 37%|███▋      | 1471/4000 [00:51<01:30, 27.83it/s]
 37%|███▋      | 1475/4000 [00:52<01:31, 27.55it/s]
 37%|███▋      | 1478/4000 [00:52<01:43, 24.47it/s]
 37%|███▋      | 1481/4000 [00:52<01:46, 23.72it/s]
 37%|███▋      | 1487/4000 [00:52<01:28, 28.44it/s]
 37%|███▋      | 1493/4000 [00:52<01:18, 31.94it/s]
 37%|███▋      | 1497/4000 [00:52<01:27, 28.67it/s]
 38%|███▊      | 1501/4000 [00:52<01:33, 26.85it/s]
 38%|███▊      | 1504/4000 [00:53<01:34, 26.54it/s]
 38%|███▊      | 1509/4000 [00:53<01:22, 30.31it/s]
 38%|███▊      | 1513/4000 [00:53<01:16, 32.48it/s]
 38%|███▊      | 1517/4000 [00:53<01:28, 28.17it/s]
 38%|███▊      | 1521/4000 [00:53<01:30, 27.34it/s]
 38%|███▊      | 1526/4000 [00:53<01:21, 30.38it/s]
 38%|███▊      | 1530/4000 [00:53<01:37, 25.36it/s]
 38%|███▊      | 1533/4000 [00:54<01:53, 21.75it/s]
 38%|███▊      | 1536/4000 [00:54<01:54, 21.50it/s]
 38%|███▊      | 1539/4000 [00:54<02:11, 18.65it/s]
 39%|███▊      | 1542/4000 [00:54<02:21, 17.35it/s]
 39%|███▊      | 1545/4000 [00:54<02:17, 17.79it/s]
 39%|███▊      | 1547/4000 [00:54<02:32, 16.04it/s]
 39%|███▊      | 1549/4000 [00:55<02:41, 15.16it/s]
 39%|███▉      | 1551/4000 [00:55<02:35, 15.73it/s]
 39%|███▉      | 1553/4000 [00:55<02:29, 16.40it/s]
 39%|███▉      | 1555/4000 [00:55<02:25, 16.80it/s]
 39%|███▉      | 1557/4000 [00:55<02:24, 16.90it/s]
 39%|███▉      | 1560/4000 [00:55<02:18, 17.66it/s]
 39%|███▉      | 1562/4000 [00:55<02:15, 18.02it/s]
 39%|███▉      | 1565/4000 [00:55<01:59, 20.43it/s]
 39%|███▉      | 1568/4000 [00:56<01:48, 22.47it/s]
 39%|███▉      | 1571/4000 [00:56<01:44, 23.29it/s]
 39%|███▉      | 1574/4000 [00:56<01:42, 23.67it/s]
 39%|███▉      | 1577/4000 [00:56<01:39, 24.28it/s]
 40%|███▉      | 1581/4000 [00:56<01:34, 25.62it/s]
 40%|███▉      | 1584/4000 [00:56<01:43, 23.40it/s]
 40%|███▉      | 1587/4000 [00:56<01:44, 23.04it/s]
 40%|███▉      | 1590/4000 [00:56<01:43, 23.26it/s]
 40%|███▉      | 1594/4000 [00:57<01:33, 25.78it/s]
 40%|████      | 1600/4000 [00:57<01:18, 30.67it/s]
 40%|████      | 1605/4000 [00:57<01:11, 33.31it/s]
 40%|████      | 1610/4000 [00:57<01:07, 35.37it/s]
 40%|████      | 1614/4000 [00:57<01:10, 33.75it/s]
 40%|████      | 1618/4000 [00:57<01:11, 33.08it/s]
 41%|████      | 1625/4000 [00:57<01:01, 38.55it/s]
 41%|████      | 1632/4000 [00:57<00:53, 43.96it/s]
 41%|████      | 1637/4000 [00:58<00:57, 41.05it/s]
 41%|████      | 1642/4000 [00:58<01:06, 35.52it/s]
 41%|████      | 1646/4000 [00:58<01:16, 30.87it/s]
 41%|████▏     | 1650/4000 [00:58<01:20, 29.37it/s]
 41%|████▏     | 1654/4000 [00:58<01:33, 25.15it/s]
 41%|████▏     | 1657/4000 [00:58<01:36, 24.24it/s]
 42%|████▏     | 1660/4000 [00:58<01:38, 23.78it/s]
 42%|████▏     | 1666/4000 [00:59<01:21, 28.50it/s]
 42%|████▏     | 1670/4000 [00:59<01:30, 25.73it/s]
 42%|████▏     | 1673/4000 [00:59<01:47, 21.60it/s]
 42%|████▏     | 1676/4000 [00:59<01:58, 19.60it/s]
 42%|████▏     | 1679/4000 [00:59<01:59, 19.44it/s]
 42%|████▏     | 1682/4000 [00:59<01:54, 20.33it/s]
 42%|████▏     | 1688/4000 [01:00<01:38, 23.54it/s]
 42%|████▏     | 1691/4000 [01:00<01:37, 23.74it/s]
 42%|████▏     | 1694/4000 [01:00<01:36, 23.99it/s]
 42%|████▏     | 1697/4000 [01:00<01:36, 23.82it/s]
 42%|████▎     | 1700/4000 [01:00<01:32, 24.76it/s]
 43%|████▎     | 1704/4000 [01:00<01:26, 26.46it/s]
 43%|████▎     | 1709/4000 [01:00<01:17, 29.53it/s]
 43%|████▎     | 1713/4000 [01:01<01:36, 23.69it/s]
 43%|████▎     | 1716/4000 [01:01<01:40, 22.77it/s]
 43%|████▎     | 1719/4000 [01:01<01:42, 22.30it/s]
 43%|████▎     | 1723/4000 [01:01<01:28, 25.60it/s]
 43%|████▎     | 1727/4000 [01:01<01:28, 25.79it/s]
 43%|████▎     | 1730/4000 [01:01<01:32, 24.65it/s]
 43%|████▎     | 1733/4000 [01:01<01:38, 23.04it/s]
 43%|████▎     | 1736/4000 [01:02<01:41, 22.27it/s]
 43%|████▎     | 1739/4000 [01:02<01:37, 23.26it/s]
 44%|████▎     | 1744/4000 [01:02<01:22, 27.29it/s]
 44%|████▎     | 1748/4000 [01:02<01:29, 25.05it/s]
 44%|████▍     | 1751/4000 [01:02<01:41, 22.10it/s]
 44%|████▍     | 1754/4000 [01:02<01:47, 20.85it/s]
 44%|████▍     | 1757/4000 [01:02<01:45, 21.34it/s]
 44%|████▍     | 1761/4000 [01:03<01:30, 24.70it/s]
 44%|████▍     | 1764/4000 [01:03<01:27, 25.66it/s]
 44%|████▍     | 1767/4000 [01:03<01:26, 25.70it/s]
 44%|████▍     | 1770/4000 [01:03<01:23, 26.83it/s]
 44%|████▍     | 1773/4000 [01:03<01:21, 27.43it/s]
 44%|████▍     | 1776/4000 [01:03<01:23, 26.63it/s]
 44%|████▍     | 1779/4000 [01:03<01:24, 26.18it/s]
 45%|████▍     | 1783/4000 [01:03<01:24, 26.34it/s]
 45%|████▍     | 1786/4000 [01:03<01:22, 26.69it/s]
 45%|████▍     | 1790/4000 [01:04<01:20, 27.45it/s]
 45%|████▍     | 1793/4000 [01:04<01:20, 27.55it/s]
 45%|████▍     | 1797/4000 [01:04<01:17, 28.61it/s]
 45%|████▌     | 1803/4000 [01:04<01:04, 33.88it/s]
 45%|████▌     | 1807/4000 [01:04<01:03, 34.71it/s]
 45%|████▌     | 1812/4000 [01:04<01:00, 35.91it/s]
 45%|████▌     | 1816/4000 [01:04<00:59, 36.84it/s]
 46%|████▌     | 1820/4000 [01:04<01:04, 33.73it/s]
 46%|████▌     | 1825/4000 [01:05<00:58, 37.12it/s]
 46%|████▌     | 1830/4000 [01:05<00:54, 39.80it/s]
 46%|████▌     | 1835/4000 [01:05<01:05, 33.19it/s]
 46%|████▌     | 1839/4000 [01:05<01:16, 28.32it/s]
 46%|████▌     | 1845/4000 [01:05<01:04, 33.50it/s]
 46%|████▋     | 1851/4000 [01:05<01:01, 35.04it/s]
 46%|████▋     | 1855/4000 [01:05<01:08, 31.46it/s]
 46%|████▋     | 1859/4000 [01:06<01:15, 28.46it/s]
 47%|████▋     | 1863/4000 [01:06<01:08, 31.13it/s]
 47%|████▋     | 1868/4000 [01:06<01:01, 34.83it/s]
 47%|████▋     | 1872/4000 [01:06<01:07, 31.30it/s]
 47%|████▋     | 1876/4000 [01:06<01:14, 28.36it/s]
 47%|████▋     | 1880/4000 [01:06<01:10, 29.93it/s]
 47%|████▋     | 1885/4000 [01:06<01:02, 33.82it/s]
 47%|████▋     | 1889/4000 [01:07<01:07, 31.26it/s]
 47%|████▋     | 1893/4000 [01:07<01:17, 27.22it/s]
 47%|████▋     | 1896/4000 [01:07<01:33, 22.58it/s]
 47%|████▋     | 1899/4000 [01:07<01:36, 21.80it/s]
 48%|████▊     | 1902/4000 [01:07<01:32, 22.69it/s]
 48%|████▊     | 1905/4000 [01:07<01:36, 21.68it/s]
 48%|████▊     | 1908/4000 [01:07<01:34, 22.13it/s]
 48%|████▊     | 1911/4000 [01:08<01:33, 22.45it/s]
 48%|████▊     | 1914/4000 [01:08<01:30, 23.01it/s]
 48%|████▊     | 1919/4000 [01:08<01:17, 26.74it/s]
 48%|████▊     | 1924/4000 [01:08<01:06, 31.01it/s]
 48%|████▊     | 1928/4000 [01:08<01:16, 27.23it/s]
 48%|████▊     | 1932/4000 [01:08<01:19, 25.90it/s]
 48%|████▊     | 1935/4000 [01:08<01:22, 25.04it/s]
 48%|████▊     | 1938/4000 [01:09<01:25, 24.24it/s]
 49%|████▊     | 1942/4000 [01:09<01:15, 27.23it/s]
 49%|████▊     | 1948/4000 [01:09<01:05, 31.40it/s]
 49%|████▉     | 1952/4000 [01:09<01:07, 30.53it/s]
 49%|████▉     | 1956/4000 [01:09<01:11, 28.63it/s]
 49%|████▉     | 1960/4000 [01:09<01:16, 26.77it/s]
 49%|████▉     | 1964/4000 [01:09<01:09, 29.20it/s]
 49%|████▉     | 1969/4000 [01:09<01:01, 33.27it/s]
 49%|████▉     | 1973/4000 [01:10<01:09, 29.23it/s]
 49%|████▉     | 1977/4000 [01:10<01:16, 26.38it/s]
 50%|████▉     | 1980/4000 [01:10<01:18, 25.65it/s]
 50%|████▉     | 1986/4000 [01:10<01:06, 30.31it/s]
 50%|████▉     | 1990/4000 [01:10<01:07, 29.75it/s]
 50%|████▉     | 1994/4000 [01:10<01:12, 27.56it/s]
 50%|████▉     | 1998/4000 [01:11<01:12, 27.48it/s]2021-05-01 07:25:36,800 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:11<01:13, 27.30it/s]
 50%|█████     | 2004/4000 [01:11<01:15, 26.37it/s]
 50%|█████     | 2007/4000 [01:11<01:18, 25.36it/s]
 50%|█████     | 2010/4000 [01:11<01:37, 20.49it/s]
 50%|█████     | 2013/4000 [01:11<01:42, 19.39it/s]
 50%|█████     | 2016/4000 [01:11<01:38, 20.13it/s]
 50%|█████     | 2019/4000 [01:12<01:35, 20.78it/s]
 51%|█████     | 2022/4000 [01:12<01:45, 18.68it/s]
 51%|█████     | 2025/4000 [01:12<01:41, 19.50it/s]
 51%|█████     | 2029/4000 [01:12<01:27, 22.59it/s]
 51%|█████     | 2034/4000 [01:12<01:14, 26.57it/s]
 51%|█████     | 2038/4000 [01:12<01:13, 26.52it/s]
 51%|█████     | 2041/4000 [01:12<01:16, 25.51it/s]
 51%|█████     | 2044/4000 [01:13<01:24, 23.11it/s]
 51%|█████     | 2048/4000 [01:13<01:14, 26.16it/s]
 51%|█████▏    | 2052/4000 [01:13<01:11, 27.39it/s]
 51%|█████▏    | 2055/4000 [01:13<01:24, 23.11it/s]
 51%|█████▏    | 2058/4000 [01:13<01:25, 22.59it/s]
 52%|█████▏    | 2061/4000 [01:13<01:21, 23.76it/s]
 52%|█████▏    | 2067/4000 [01:13<01:06, 28.91it/s]
 52%|█████▏    | 2073/4000 [01:13<00:57, 33.64it/s]
 52%|█████▏    | 2078/4000 [01:14<01:08, 27.94it/s]
 52%|█████▏    | 2082/4000 [01:14<01:17, 24.61it/s]
 52%|█████▏    | 2087/4000 [01:14<01:07, 28.23it/s]
 52%|█████▏    | 2092/4000 [01:14<00:59, 32.22it/s]
 52%|█████▏    | 2096/4000 [01:14<01:05, 29.28it/s]
 52%|█████▎    | 2100/4000 [01:14<01:17, 24.45it/s]
 53%|█████▎    | 2103/4000 [01:15<01:15, 25.03it/s]
 53%|█████▎    | 2108/4000 [01:15<01:05, 28.86it/s]
 53%|█████▎    | 2114/4000 [01:15<00:57, 32.62it/s]
 53%|█████▎    | 2118/4000 [01:15<01:04, 29.02it/s]
 53%|█████▎    | 2122/4000 [01:15<01:14, 25.31it/s]
 53%|█████▎    | 2125/4000 [01:15<01:19, 23.58it/s]
