2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
 67%|██████▋   | 45204/66990 [02:16<01:07, 323.25it/s]
 68%|██████▊   | 45239/66990 [02:16<01:05, 329.63it/s]
 68%|██████▊   | 45273/66990 [02:16<01:07, 323.17it/s]
 68%|██████▊   | 45306/66990 [02:16<01:07, 319.23it/s]
 68%|██████▊   | 45339/66990 [02:16<01:07, 320.37it/s]
 68%|██████▊   | 45375/66990 [02:16<01:05, 327.96it/s]
 68%|██████▊   | 45408/66990 [02:16<01:11, 299.80it/s]
 68%|██████▊   | 45441/66990 [02:16<01:09, 308.10it/s]
 68%|██████▊   | 45473/66990 [02:16<01:09, 307.99it/s]
 68%|██████▊   | 45505/66990 [02:17<01:09, 311.19it/s]
 68%|██████▊   | 45538/66990 [02:17<01:08, 313.97it/s]
 68%|██████▊   | 45570/66990 [02:17<01:09, 309.84it/s]
 68%|██████▊   | 45602/66990 [02:17<01:08, 312.73it/s]
 68%|██████▊   | 45637/66990 [02:17<01:06, 319.76it/s]
 68%|██████▊   | 45672/66990 [02:17<01:04, 328.26it/s]
 68%|██████▊   | 45708/66990 [02:17<01:03, 335.19it/s]
 68%|██████▊   | 45743/66990 [02:17<01:02, 338.26it/s]
 68%|██████▊   | 45779/66990 [02:17<01:01, 343.19it/s]
 68%|██████▊   | 45815/66990 [02:17<01:01, 345.82it/s]
 68%|██████▊   | 45851/66990 [02:18<01:00, 348.55it/s]
 68%|██████▊   | 45886/66990 [02:18<01:10, 298.72it/s]
 69%|██████▊   | 45923/66990 [02:18<01:06, 316.66it/s]
 69%|██████▊   | 45961/66990 [02:18<01:03, 332.97it/s]
 69%|██████▊   | 45999/66990 [02:18<01:00, 344.63it/s]2021-04-29 20:59:55,375 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46039/66990 [02:18<00:58, 357.43it/s]
 69%|██████▉   | 46079/66990 [02:18<00:56, 367.35it/s]
 69%|██████▉   | 46118/66990 [02:18<00:56, 371.18it/s]
 69%|██████▉   | 46157/66990 [02:18<00:55, 375.50it/s]
 69%|██████▉   | 46195/66990 [02:19<00:55, 375.12it/s]
 69%|██████▉   | 46234/66990 [02:19<00:55, 376.83it/s]
 69%|██████▉   | 46273/66990 [02:19<00:54, 379.62it/s]
 69%|██████▉   | 46312/66990 [02:19<00:54, 379.14it/s]
 69%|██████▉   | 46351/66990 [02:19<00:54, 380.92it/s]
 69%|██████▉   | 46390/66990 [02:19<00:53, 381.56it/s]
 69%|██████▉   | 46429/66990 [02:19<00:54, 379.40it/s]
 69%|██████▉   | 46468/66990 [02:19<00:54, 379.69it/s]
 69%|██████▉   | 46506/66990 [02:19<00:53, 379.36it/s]
 69%|██████▉   | 46545/66990 [02:19<00:53, 381.57it/s]
 70%|██████▉   | 46585/66990 [02:20<00:53, 384.40it/s]
 70%|██████▉   | 46624/66990 [02:20<00:54, 370.61it/s]
 70%|██████▉   | 46662/66990 [02:20<00:56, 358.69it/s]
 70%|██████▉   | 46699/66990 [02:20<00:58, 347.27it/s]
 70%|██████▉   | 46734/66990 [02:20<01:01, 331.80it/s]
 70%|██████▉   | 46768/66990 [02:20<01:02, 321.99it/s]
 70%|██████▉   | 46801/66990 [02:20<01:03, 318.46it/s]
 70%|██████▉   | 46834/66990 [02:20<01:02, 321.40it/s]
 70%|██████▉   | 46867/66990 [02:20<01:05, 305.31it/s]
 70%|███████   | 46898/66990 [02:21<01:05, 306.65it/s]
 70%|███████   | 46929/66990 [02:21<01:05, 307.21it/s]
 70%|███████   | 46960/66990 [02:21<01:08, 293.47it/s]
 70%|███████   | 46996/66990 [02:21<01:04, 308.56it/s]2021-04-29 20:59:58,231 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47028/66990 [02:21<01:04, 310.46it/s]
 70%|███████   | 47062/66990 [02:21<01:02, 317.25it/s]
 70%|███████   | 47094/66990 [02:21<01:02, 317.79it/s]
 70%|███████   | 47127/66990 [02:21<01:02, 318.93it/s]
 70%|███████   | 47163/66990 [02:21<01:00, 328.33it/s]
 70%|███████   | 47196/66990 [02:21<01:00, 327.36it/s]
 71%|███████   | 47230/66990 [02:22<01:00, 329.01it/s]
 71%|███████   | 47263/66990 [02:22<01:01, 318.93it/s]
 71%|███████   | 47296/66990 [02:22<01:04, 306.46it/s]
 71%|███████   | 47327/66990 [02:22<01:04, 302.98it/s]
 71%|███████   | 47358/66990 [02:22<01:07, 289.01it/s]
 71%|███████   | 47388/66990 [02:22<01:09, 282.70it/s]
 71%|███████   | 47419/66990 [02:22<01:07, 290.17it/s]
 71%|███████   | 47449/66990 [02:22<01:07, 288.53it/s]
 71%|███████   | 47478/66990 [02:22<01:10, 277.74it/s]
 71%|███████   | 47506/66990 [02:23<01:10, 275.80it/s]
 71%|███████   | 47537/66990 [02:23<01:08, 283.17it/s]
 71%|███████   | 47566/66990 [02:23<01:10, 276.78it/s]
 71%|███████   | 47595/66990 [02:23<01:09, 278.78it/s]
 71%|███████   | 47626/66990 [02:23<01:08, 284.48it/s]
 71%|███████   | 47658/66990 [02:23<01:06, 291.46it/s]
 71%|███████   | 47689/66990 [02:23<01:05, 296.78it/s]
 71%|███████   | 47719/66990 [02:23<01:04, 297.55it/s]
 71%|███████▏  | 47750/66990 [02:23<01:04, 299.77it/s]
 71%|███████▏  | 47782/66990 [02:24<01:03, 302.69it/s]
 71%|███████▏  | 47813/66990 [02:24<01:03, 303.58it/s]
 71%|███████▏  | 47844/66990 [02:24<01:10, 272.02it/s]
 71%|███████▏  | 47877/66990 [02:24<01:06, 286.20it/s]
 72%|███████▏  | 47911/66990 [02:24<01:03, 298.93it/s]
 72%|███████▏  | 47945/66990 [02:24<01:01, 309.61it/s]
 72%|███████▏  | 47978/66990 [02:24<01:00, 315.38it/s]2021-04-29 21:00:01,558 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48012/66990 [02:24<00:59, 321.61it/s]
 72%|███████▏  | 48046/66990 [02:24<00:58, 325.99it/s]
 72%|███████▏  | 48079/66990 [02:24<00:57, 326.67it/s]
 72%|███████▏  | 48113/66990 [02:25<00:57, 329.52it/s]
 72%|███████▏  | 48147/66990 [02:25<00:57, 330.55it/s]
 72%|███████▏  | 48181/66990 [02:25<00:56, 330.83it/s]
 72%|███████▏  | 48215/66990 [02:25<00:56, 332.13it/s]
 72%|███████▏  | 48249/66990 [02:25<00:56, 331.10it/s]
 72%|███████▏  | 48283/66990 [02:25<00:56, 332.08it/s]
 72%|███████▏  | 48317/66990 [02:25<00:55, 333.48it/s]
 72%|███████▏  | 48351/66990 [02:25<00:56, 332.41it/s]
 72%|███████▏  | 48385/66990 [02:25<00:55, 333.48it/s]
 72%|███████▏  | 48420/66990 [02:25<00:55, 337.37it/s]
 72%|███████▏  | 48455/66990 [02:26<00:54, 338.61it/s]
 72%|███████▏  | 48490/66990 [02:26<00:54, 340.07it/s]
 72%|███████▏  | 48525/66990 [02:26<00:58, 317.46it/s]
 72%|███████▏  | 48558/66990 [02:26<01:00, 303.13it/s]
 73%|███████▎  | 48589/66990 [02:26<01:02, 293.14it/s]
 73%|███████▎  | 48619/66990 [02:26<01:02, 292.74it/s]
 73%|███████▎  | 48649/66990 [02:26<01:02, 292.15it/s]
 73%|███████▎  | 48679/66990 [02:26<01:03, 286.15it/s]
 73%|███████▎  | 48708/66990 [02:26<01:04, 281.96it/s]
 73%|███████▎  | 48738/66990 [02:27<01:03, 285.88it/s]
 73%|███████▎  | 48769/66990 [02:27<01:02, 291.58it/s]
 73%|███████▎  | 48799/66990 [02:27<01:01, 293.71it/s]
 73%|███████▎  | 48829/66990 [02:27<01:02, 289.47it/s]
 73%|███████▎  | 48859/66990 [02:27<01:02, 289.64it/s]
 73%|███████▎  | 48889/66990 [02:27<01:01, 292.61it/s]
 73%|███████▎  | 48919/66990 [02:27<01:03, 286.67it/s]
 73%|███████▎  | 48950/66990 [02:27<01:02, 290.73it/s]
 73%|███████▎  | 48980/66990 [02:27<01:02, 286.61it/s]2021-04-29 21:00:04,847 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49009/66990 [02:28<01:09, 257.42it/s]
 73%|███████▎  | 49038/66990 [02:28<01:08, 263.64it/s]
 73%|███████▎  | 49069/66990 [02:28<01:05, 275.15it/s]
 73%|███████▎  | 49097/66990 [02:28<01:08, 262.59it/s]
 73%|███████▎  | 49129/66990 [02:28<01:04, 277.48it/s]
 73%|███████▎  | 49165/66990 [02:28<01:00, 297.04it/s]
 73%|███████▎  | 49197/66990 [02:28<00:59, 301.53it/s]
 73%|███████▎  | 49228/66990 [02:28<00:58, 303.78it/s]
 74%|███████▎  | 49261/66990 [02:28<00:57, 308.95it/s]
 74%|███████▎  | 49296/66990 [02:28<00:55, 318.72it/s]
 74%|███████▎  | 49330/66990 [02:29<00:54, 322.49it/s]
 74%|███████▎  | 49363/66990 [02:29<00:55, 319.39it/s]
 74%|███████▎  | 49397/66990 [02:29<00:54, 324.86it/s]
 74%|███████▍  | 49430/66990 [02:29<00:54, 320.67it/s]
 74%|███████▍  | 49466/66990 [02:29<00:53, 329.32it/s]
 74%|███████▍  | 49502/66990 [02:29<00:52, 335.84it/s]
 74%|███████▍  | 49538/66990 [02:29<00:51, 341.52it/s]
 74%|███████▍  | 49574/66990 [02:29<00:50, 346.57it/s]
 74%|███████▍  | 49611/66990 [02:29<00:49, 350.80it/s]
 74%|███████▍  | 49647/66990 [02:29<00:49, 352.96it/s]
 74%|███████▍  | 49683/66990 [02:30<00:49, 349.78it/s]
 74%|███████▍  | 49719/66990 [02:30<00:56, 306.07it/s]
 74%|███████▍  | 49758/66990 [02:30<00:52, 325.66it/s]
 74%|███████▍  | 49797/66990 [02:30<00:50, 340.96it/s]
 74%|███████▍  | 49835/66990 [02:30<00:48, 350.21it/s]
 74%|███████▍  | 49874/66990 [02:30<00:47, 360.70it/s]
 75%|███████▍  | 49914/66990 [02:30<00:46, 370.14it/s]
 75%|███████▍  | 49954/66990 [02:30<00:45, 377.01it/s]
 75%|███████▍  | 49993/66990 [02:30<00:44, 377.77it/s]2021-04-29 21:00:07,818 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50032/66990 [02:31<00:44, 379.70it/s]
 75%|███████▍  | 50071/66990 [02:31<00:44, 382.32it/s]
 75%|███████▍  | 50110/66990 [02:31<00:44, 383.57it/s]
 75%|███████▍  | 50149/66990 [02:31<00:44, 379.62it/s]
 75%|███████▍  | 50188/66990 [02:31<00:43, 382.17it/s]
 75%|███████▍  | 50227/66990 [02:31<00:43, 383.99it/s]
 75%|███████▌  | 50267/66990 [02:31<00:43, 388.61it/s]
 75%|███████▌  | 50307/66990 [02:31<00:42, 391.86it/s]
 75%|███████▌  | 50347/66990 [02:31<00:42, 392.07it/s]
 75%|███████▌  | 50388/66990 [02:31<00:42, 394.86it/s]
 75%|███████▌  | 50428/66990 [02:32<00:41, 396.30it/s]
 75%|███████▌  | 50468/66990 [02:32<00:41, 394.99it/s]
 75%|███████▌  | 50508/66990 [02:32<00:44, 372.32it/s]
 75%|███████▌  | 50546/66990 [02:32<00:46, 355.99it/s]
 76%|███████▌  | 50582/66990 [02:32<00:46, 355.47it/s]
 76%|███████▌  | 50618/66990 [02:32<00:46, 349.69it/s]
 76%|███████▌  | 50654/66990 [02:32<00:48, 340.14it/s]
 76%|███████▌  | 50689/66990 [02:32<00:47, 341.87it/s]
 76%|███████▌  | 50724/66990 [02:32<00:47, 340.45it/s]
 76%|███████▌  | 50759/66990 [02:33<00:47, 338.98it/s]
 76%|███████▌  | 50793/66990 [02:33<00:49, 330.50it/s]
 76%|███████▌  | 50827/66990 [02:33<00:49, 329.81it/s]
 76%|███████▌  | 50863/66990 [02:33<00:47, 336.63it/s]
 76%|███████▌  | 50897/66990 [02:33<00:48, 333.35it/s]
 76%|███████▌  | 50931/66990 [02:33<00:49, 324.15it/s]
 76%|███████▌  | 50964/66990 [02:33<00:51, 312.50it/s]
 76%|███████▌  | 50996/66990 [02:33<01:06, 240.19it/s]2021-04-29 21:00:10,753 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51029/66990 [02:34<01:01, 260.26it/s]
 76%|███████▌  | 51059/66990 [02:34<00:58, 270.42it/s]
 76%|███████▋  | 51092/66990 [02:34<00:55, 284.44it/s]
 76%|███████▋  | 51128/66990 [02:34<00:52, 302.44it/s]
 76%|███████▋  | 51160/66990 [02:34<00:52, 300.10it/s]
 76%|███████▋  | 51191/66990 [02:34<00:52, 302.65it/s]
 76%|███████▋  | 51225/66990 [02:34<00:50, 311.83it/s]
 77%|███████▋  | 51257/66990 [02:34<00:50, 314.01it/s]
 77%|███████▋  | 51289/66990 [02:34<00:50, 313.97it/s]
 77%|███████▋  | 51324/66990 [02:34<00:48, 323.42it/s]
 77%|███████▋  | 51357/66990 [02:35<00:48, 322.71it/s]
 77%|███████▋  | 51390/66990 [02:35<00:49, 313.32it/s]
 77%|███████▋  | 51426/66990 [02:35<00:48, 323.97it/s]
 77%|███████▋  | 51459/66990 [02:35<00:48, 318.50it/s]
 77%|███████▋  | 51494/66990 [02:35<00:47, 324.88it/s]
 77%|███████▋  | 51527/66990 [02:35<00:47, 324.04it/s]
 77%|███████▋  | 51562/66990 [02:35<00:46, 331.25it/s]
 77%|███████▋  | 51597/66990 [02:35<00:45, 335.04it/s]
 77%|███████▋  | 51632/66990 [02:35<00:45, 339.37it/s]
 77%|███████▋  | 51668/66990 [02:35<00:44, 342.56it/s]
 77%|███████▋  | 51703/66990 [02:36<00:51, 294.19it/s]
 77%|███████▋  | 51734/66990 [02:36<00:55, 276.21it/s]
 77%|███████▋  | 51763/66990 [02:36<00:59, 254.43it/s]
 77%|███████▋  | 51803/66990 [02:36<00:53, 285.46it/s]
 77%|███████▋  | 51843/66990 [02:36<00:48, 311.48it/s]
 77%|███████▋  | 51883/66990 [02:36<00:45, 332.73it/s]
 78%|███████▊  | 51924/66990 [02:36<00:42, 350.99it/s]
 78%|███████▊  | 51964/66990 [02:36<00:41, 364.35it/s]2021-04-29 21:00:13,803 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52005/66990 [02:36<00:39, 374.88it/s]
 78%|███████▊  | 52045/66990 [02:37<00:39, 379.40it/s]
 78%|███████▊  | 52084/66990 [02:37<00:38, 382.23it/s]
 78%|███████▊  | 52123/66990 [02:37<00:38, 384.51it/s]
 78%|███████▊  | 52163/66990 [02:37<00:38, 387.24it/s]
 78%|███████▊  | 52203/66990 [02:37<00:38, 388.17it/s]
 78%|███████▊  | 52242/66990 [02:37<00:37, 388.39it/s]
 78%|███████▊  | 52281/66990 [02:37<00:37, 388.59it/s]
 78%|███████▊  | 52321/66990 [02:37<00:37, 390.58it/s]
 78%|███████▊  | 52361/66990 [02:37<00:37, 389.99it/s]
 78%|███████▊  | 52402/66990 [02:37<00:37, 393.61it/s]
 78%|███████▊  | 52442/66990 [02:38<00:36, 394.89it/s]
 78%|███████▊  | 52482/66990 [02:38<00:36, 393.25it/s]
 78%|███████▊  | 52522/66990 [02:38<00:37, 389.96it/s]
 78%|███████▊  | 52562/66990 [02:38<00:39, 362.28it/s]
 79%|███████▊  | 52599/66990 [02:38<00:40, 357.89it/s]
 79%|███████▊  | 52636/66990 [02:38<00:41, 342.99it/s]
 79%|███████▊  | 52671/66990 [02:38<00:41, 345.01it/s]
 79%|███████▊  | 52706/66990 [02:38<00:42, 336.53it/s]
 79%|███████▊  | 52741/66990 [02:38<00:41, 340.30it/s]
 79%|███████▉  | 52776/66990 [02:39<00:42, 332.50it/s]
 79%|███████▉  | 52810/66990 [02:39<00:43, 327.23it/s]
 79%|███████▉  | 52843/66990 [02:39<00:43, 325.34it/s]
 79%|███████▉  | 52877/66990 [02:39<00:42, 328.59it/s]
 79%|███████▉  | 52910/66990 [02:39<00:43, 326.90it/s]
 79%|███████▉  | 52947/66990 [02:39<00:41, 336.57it/s]
 79%|███████▉  | 52981/66990 [02:39<00:42, 325.92it/s]2021-04-29 21:00:16,605 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53014/66990 [02:39<00:43, 322.35it/s]
 79%|███████▉  | 53047/66990 [02:39<00:43, 321.96it/s]
 79%|███████▉  | 53081/66990 [02:40<00:42, 327.10it/s]
 79%|███████▉  | 53116/66990 [02:40<00:41, 331.92it/s]
 79%|███████▉  | 53150/66990 [02:40<00:42, 326.96it/s]
 79%|███████▉  | 53186/66990 [02:40<00:41, 331.23it/s]
 79%|███████▉  | 53220/66990 [02:40<00:41, 328.31it/s]
 79%|███████▉  | 53254/66990 [02:40<00:41, 330.03it/s]
 80%|███████▉  | 53289/66990 [02:40<00:40, 335.62it/s]
 80%|███████▉  | 53323/66990 [02:40<00:40, 334.19it/s]
 80%|███████▉  | 53358/66990 [02:40<00:40, 337.26it/s]
 80%|███████▉  | 53392/66990 [02:40<00:40, 333.10it/s]
 80%|███████▉  | 53426/66990 [02:41<00:40, 332.74it/s]
 80%|███████▉  | 53461/66990 [02:41<00:40, 337.04it/s]
 80%|███████▉  | 53495/66990 [02:41<00:40, 334.77it/s]
 80%|███████▉  | 53531/66990 [02:41<00:39, 341.23it/s]
 80%|███████▉  | 53566/66990 [02:41<00:39, 338.72it/s]
 80%|████████  | 53600/66990 [02:41<00:40, 330.67it/s]
 80%|████████  | 53635/66990 [02:41<00:39, 335.32it/s]
 80%|████████  | 53672/66990 [02:41<00:38, 342.62it/s]
 80%|████████  | 53708/66990 [02:41<00:38, 346.68it/s]
 80%|████████  | 53745/66990 [02:41<00:37, 350.86it/s]
 80%|████████  | 53781/66990 [02:42<00:37, 351.54it/s]
 80%|████████  | 53818/66990 [02:42<00:37, 354.17it/s]
 80%|████████  | 53855/66990 [02:42<00:36, 356.65it/s]
 80%|████████  | 53891/66990 [02:42<00:42, 306.82it/s]
 81%|████████  | 53931/66990 [02:42<00:39, 328.87it/s]
 81%|████████  | 53971/66990 [02:42<00:37, 346.84it/s]2021-04-29 21:00:19,543 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54012/66990 [02:42<00:35, 362.21it/s]
 81%|████████  | 54053/66990 [02:42<00:34, 372.97it/s]
 81%|████████  | 54093/66990 [02:42<00:34, 378.78it/s]
 81%|████████  | 54134/66990 [02:43<00:33, 385.85it/s]
 81%|████████  | 54175/66990 [02:43<00:32, 391.09it/s]
 81%|████████  | 54216/66990 [02:43<00:32, 394.67it/s]
 81%|████████  | 54256/66990 [02:43<00:32, 394.27it/s]
 81%|████████  | 54297/66990 [02:43<00:32, 396.33it/s]
 81%|████████  | 54338/66990 [02:43<00:31, 398.32it/s]
 81%|████████  | 54379/66990 [02:43<00:31, 399.81it/s]
 81%|████████  | 54420/66990 [02:43<00:31, 395.61it/s]
 81%|████████▏ | 54460/66990 [02:43<00:31, 394.03it/s]
 81%|████████▏ | 54500/66990 [02:43<00:31, 392.49it/s]
 81%|████████▏ | 54540/66990 [02:44<00:31, 391.57it/s]
 81%|████████▏ | 54580/66990 [02:44<00:31, 390.37it/s]
 82%|████████▏ | 54621/66990 [02:44<00:31, 393.78it/s]
 82%|████████▏ | 54661/66990 [02:44<00:32, 376.86it/s]
 82%|████████▏ | 54699/66990 [02:44<00:33, 371.99it/s]
 82%|████████▏ | 54737/66990 [02:44<00:34, 350.20it/s]
 82%|████████▏ | 54773/66990 [02:44<00:35, 341.54it/s]
 82%|████████▏ | 54808/66990 [02:44<00:36, 335.85it/s]
 82%|████████▏ | 54842/66990 [02:44<00:36, 330.25it/s]
 82%|████████▏ | 54877/66990 [02:45<00:36, 335.28it/s]
 82%|████████▏ | 54911/66990 [02:45<00:36, 327.70it/s]
 82%|████████▏ | 54944/66990 [02:45<00:36, 326.75it/s]
 82%|████████▏ | 54979/66990 [02:45<00:36, 331.31it/s]2021-04-29 21:00:22,255 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55013/66990 [02:45<00:39, 303.81it/s]
 82%|████████▏ | 55044/66990 [02:45<00:40, 298.46it/s]
 82%|████████▏ | 55075/66990 [02:45<00:41, 290.24it/s]
 82%|████████▏ | 55105/66990 [02:45<00:40, 291.75it/s]
 82%|████████▏ | 55135/66990 [02:45<00:44, 265.09it/s]
 82%|████████▏ | 55163/66990 [02:46<00:44, 264.99it/s]
 82%|████████▏ | 55191/66990 [02:46<00:44, 267.22it/s]
 82%|████████▏ | 55226/66990 [02:46<00:40, 287.25it/s]
 82%|████████▏ | 55257/66990 [02:46<00:40, 293.02it/s]
 83%|████████▎ | 55287/66990 [02:46<00:41, 281.15it/s]
 83%|████████▎ | 55318/66990 [02:46<00:41, 284.65it/s]
 83%|████████▎ | 55347/66990 [02:46<00:40, 285.20it/s]
 83%|████████▎ | 55377/66990 [02:46<00:40, 288.44it/s]
 83%|████████▎ | 55407/66990 [02:46<00:39, 290.86it/s]
 83%|████████▎ | 55443/66990 [02:46<00:37, 306.83it/s]
 83%|████████▎ | 55475/66990 [02:47<00:37, 307.05it/s]
 83%|████████▎ | 55506/66990 [02:47<00:37, 307.56it/s]
 83%|████████▎ | 55541/66990 [02:47<00:35, 318.24it/s]
 83%|████████▎ | 55574/66990 [02:47<00:35, 318.44it/s]
 83%|████████▎ | 55606/66990 [02:47<00:36, 312.73it/s]
 83%|████████▎ | 55638/66990 [02:47<00:36, 312.76it/s]
 83%|████████▎ | 55673/66990 [02:47<00:35, 322.66it/s]
 83%|████████▎ | 55708/66990 [02:47<00:34, 329.39it/s]
 83%|████████▎ | 55742/66990 [02:47<00:36, 307.47it/s]
 83%|████████▎ | 55774/66990 [02:48<00:44, 249.86it/s]
 83%|████████▎ | 55804/66990 [02:48<00:42, 262.29it/s]
 83%|████████▎ | 55840/66990 [02:48<00:39, 283.95it/s]
 83%|████████▎ | 55871/66990 [02:48<00:41, 265.84it/s]
 83%|████████▎ | 55911/66990 [02:48<00:37, 294.53it/s]
 84%|████████▎ | 55950/66990 [02:48<00:34, 317.40it/s]
 84%|████████▎ | 55991/66990 [02:48<00:32, 339.12it/s]2021-04-29 21:00:25,624 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56031/66990 [02:48<00:31, 353.25it/s]
 84%|████████▎ | 56071/66990 [02:48<00:29, 364.64it/s]
 84%|████████▍ | 56112/66990 [02:49<00:28, 375.41it/s]
 84%|████████▍ | 56151/66990 [02:49<00:28, 377.60it/s]
 84%|████████▍ | 56192/66990 [02:49<00:28, 384.36it/s]
 84%|████████▍ | 56231/66990 [02:49<00:27, 385.99it/s]
 84%|████████▍ | 56270/66990 [02:49<00:27, 383.83it/s]
 84%|████████▍ | 56309/66990 [02:49<00:27, 384.74it/s]
 84%|████████▍ | 56348/66990 [02:49<00:27, 383.37it/s]
 84%|████████▍ | 56387/66990 [02:49<00:27, 384.97it/s]
 84%|████████▍ | 56426/66990 [02:49<00:27, 384.53it/s]
 84%|████████▍ | 56467/66990 [02:49<00:26, 389.85it/s]
 84%|████████▍ | 56508/66990 [02:50<00:26, 393.11it/s]
 84%|████████▍ | 56548/66990 [02:50<00:26, 393.31it/s]
 84%|████████▍ | 56588/66990 [02:50<00:26, 391.98it/s]
 85%|████████▍ | 56628/66990 [02:50<00:26, 384.14it/s]
 85%|████████▍ | 56667/66990 [02:50<00:27, 369.37it/s]
 85%|████████▍ | 56705/66990 [02:50<00:29, 352.24it/s]
 85%|████████▍ | 56741/66990 [02:50<00:29, 351.21it/s]
 85%|████████▍ | 56777/66990 [02:50<00:29, 348.58it/s]
 85%|████████▍ | 56812/66990 [02:50<00:29, 341.85it/s]
 85%|████████▍ | 56848/66990 [02:51<00:29, 345.31it/s]
 85%|████████▍ | 56883/66990 [02:51<00:30, 336.05it/s]
 85%|████████▍ | 56917/66990 [02:51<00:30, 325.40it/s]
 85%|████████▌ | 56950/66990 [02:51<00:30, 326.41it/s]
 85%|████████▌ | 56983/66990 [02:51<00:30, 323.07it/s]2021-04-29 21:00:28,364 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57018/66990 [02:51<00:30, 329.05it/s]
 85%|████████▌ | 57051/66990 [02:51<00:30, 321.69it/s]
 85%|████████▌ | 57084/66990 [02:51<00:30, 321.90it/s]
 85%|████████▌ | 57120/66990 [02:51<00:29, 330.58it/s]
 85%|████████▌ | 57154/66990 [02:52<00:30, 324.09it/s]
 85%|████████▌ | 57187/66990 [02:52<00:30, 324.43it/s]
 85%|████████▌ | 57221/66990 [02:52<00:29, 326.46it/s]
 85%|████████▌ | 57257/66990 [02:52<00:28, 335.65it/s]
 86%|████████▌ | 57291/66990 [02:52<00:28, 335.75it/s]
 86%|████████▌ | 57325/66990 [02:52<00:29, 330.77it/s]
 86%|████████▌ | 57359/66990 [02:52<00:29, 323.97it/s]
 86%|████████▌ | 57393/66990 [02:52<00:29, 326.64it/s]
 86%|████████▌ | 57426/66990 [02:52<00:29, 326.41it/s]
 86%|████████▌ | 57459/66990 [02:52<00:29, 321.39it/s]
 86%|████████▌ | 57492/66990 [02:53<00:29, 323.06it/s]
 86%|████████▌ | 57526/66990 [02:53<00:28, 327.07it/s]
 86%|████████▌ | 57559/66990 [02:53<00:29, 324.07it/s]
 86%|████████▌ | 57592/66990 [02:53<00:29, 319.44it/s]
 86%|████████▌ | 57627/66990 [02:53<00:28, 326.96it/s]
 86%|████████▌ | 57660/66990 [02:53<00:29, 319.94it/s]
 86%|████████▌ | 57693/66990 [02:53<00:29, 319.72it/s]
 86%|████████▌ | 57728/66990 [02:53<00:28, 326.09it/s]
 86%|████████▌ | 57764/66990 [02:53<00:27, 334.73it/s]
 86%|████████▋ | 57800/66990 [02:53<00:27, 340.00it/s]
 86%|████████▋ | 57836/66990 [02:54<00:26, 344.27it/s]
 86%|████████▋ | 57871/66990 [02:54<00:26, 343.80it/s]
 86%|████████▋ | 57906/66990 [02:54<00:26, 343.18it/s]
 86%|████████▋ | 57941/66990 [02:54<00:31, 288.25it/s]
 87%|████████▋ | 57978/66990 [02:54<00:29, 308.05it/s]2021-04-29 21:00:31,431 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58017/66990 [02:54<00:27, 327.52it/s]
 87%|████████▋ | 58057/66990 [02:54<00:25, 344.24it/s]
 87%|████████▋ | 58096/66990 [02:54<00:25, 354.48it/s]
 87%|████████▋ | 58135/66990 [02:54<00:24, 364.19it/s]
 87%|████████▋ | 58174/66990 [02:55<00:23, 369.35it/s]
 87%|████████▋ | 58214/66990 [02:55<00:23, 375.38it/s]
 87%|████████▋ | 58253/66990 [02:55<00:23, 376.96it/s]
 87%|████████▋ | 58292/66990 [02:55<00:22, 379.07it/s]
 87%|████████▋ | 58331/66990 [02:55<00:22, 377.58it/s]
 87%|████████▋ | 58370/66990 [02:55<00:22, 380.35it/s]
 87%|████████▋ | 58409/66990 [02:55<00:22, 380.64it/s]
 87%|████████▋ | 58448/66990 [02:55<00:22, 383.30it/s]
 87%|████████▋ | 58487/66990 [02:55<00:22, 382.92it/s]
 87%|████████▋ | 58527/66990 [02:55<00:21, 384.97it/s]
 87%|████████▋ | 58566/66990 [02:56<00:21, 386.25it/s]
 87%|████████▋ | 58605/66990 [02:56<00:21, 384.77it/s]
 88%|████████▊ | 58644/66990 [02:56<00:21, 386.02it/s]
 88%|████████▊ | 58683/66990 [02:56<00:21, 383.74it/s]
 88%|████████▊ | 58722/66990 [02:56<00:22, 359.60it/s]
 88%|████████▊ | 58759/66990 [02:56<00:23, 348.73it/s]
 88%|████████▊ | 58795/66990 [02:56<00:23, 345.37it/s]
 88%|████████▊ | 58830/66990 [02:56<00:24, 337.48it/s]
 88%|████████▊ | 58864/66990 [02:56<00:24, 335.53it/s]
 88%|████████▊ | 58900/66990 [02:57<00:23, 340.09it/s]
 88%|████████▊ | 58936/66990 [02:57<00:23, 345.35it/s]
