2021-05-01 06:16:14,146 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:16:14,156 INFO     Geo: cqd
2021-05-01 06:16:14,156 INFO     Data Path: data/FB15k-237-betae
2021-05-01 06:16:14,156 INFO     #entity: 14505
2021-05-01 06:16:14,156 INFO     #relation: 474
2021-05-01 06:16:14,156 INFO     #max steps: 1000
2021-05-01 06:16:14,156 INFO     Evaluate unoins using: DNF
2021-05-01 06:16:14,157 INFO     loading data
2021-05-01 06:16:43,456 INFO     Training info:
2021-05-01 06:16:43,461 INFO     Validation info:
2021-05-01 06:16:43,461 INFO     1p: 20094
2021-05-01 06:16:43,465 INFO     Test info:
2021-05-01 06:16:43,465 INFO     1p: 22804
2021-05-01 06:16:43,793 INFO     Model Parameter Configuration:
2021-05-01 06:16:43,793 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter Number: 29958000
2021-05-01 06:16:46,292 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 06:16:46,561 INFO     tasks = 1p
2021-05-01 06:16:46,561 INFO     init_step = 99999
2021-05-01 06:16:46,561 INFO     batch_size = 1000
2021-05-01 06:16:46,561 INFO     hidden_dim = 1000
2021-05-01 06:16:46,561 INFO     gamma = 12.000000
2021-05-01 06:16:46,561 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 12150/22804 [00:43<00:36, 288.79it/s]
 53%|█████▎    | 12180/22804 [00:43<00:36, 292.06it/s]
 54%|█████▎    | 12210/22804 [00:43<00:36, 291.42it/s]
 54%|█████▎    | 12241/22804 [00:43<00:35, 294.00it/s]
 54%|█████▍    | 12271/22804 [00:43<00:35, 294.07it/s]
 54%|█████▍    | 12301/22804 [00:44<00:37, 276.57it/s]
 54%|█████▍    | 12329/22804 [00:44<00:41, 253.46it/s]
 54%|█████▍    | 12355/22804 [00:44<00:41, 249.70it/s]
 54%|█████▍    | 12385/22804 [00:44<00:39, 261.03it/s]
 54%|█████▍    | 12415/22804 [00:44<00:38, 270.21it/s]
 55%|█████▍    | 12446/22804 [00:44<00:37, 278.74it/s]
 55%|█████▍    | 12475/22804 [00:44<00:36, 281.51it/s]
 55%|█████▍    | 12505/22804 [00:44<00:35, 286.71it/s]
 55%|█████▍    | 12535/22804 [00:44<00:35, 288.42it/s]
 55%|█████▌    | 12564/22804 [00:44<00:37, 275.66it/s]
 55%|█████▌    | 12593/22804 [00:45<00:36, 279.11it/s]
 55%|█████▌    | 12623/22804 [00:45<00:35, 284.50it/s]
 55%|█████▌    | 12653/22804 [00:45<00:35, 287.38it/s]
 56%|█████▌    | 12683/22804 [00:45<00:34, 289.63it/s]
 56%|█████▌    | 12713/22804 [00:45<00:36, 278.88it/s]
 56%|█████▌    | 12743/22804 [00:45<00:35, 284.02it/s]
 56%|█████▌    | 12773/22804 [00:45<00:35, 286.04it/s]
 56%|█████▌    | 12802/22804 [00:45<00:34, 285.96it/s]
 56%|█████▋    | 12831/22804 [00:45<00:35, 278.55it/s]
 56%|█████▋    | 12861/22804 [00:46<00:35, 282.69it/s]
 57%|█████▋    | 12890/22804 [00:46<00:35, 282.96it/s]
 57%|█████▋    | 12920/22804 [00:46<00:34, 286.03it/s]
 57%|█████▋    | 12950/22804 [00:46<00:34, 287.22it/s]
 57%|█████▋    | 12979/22804 [00:46<00:34, 287.65it/s]2021-05-01 06:18:45,573 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13009/22804 [00:46<00:33, 290.02it/s]
 57%|█████▋    | 13039/22804 [00:46<00:33, 290.60it/s]
 57%|█████▋    | 13069/22804 [00:46<00:34, 285.59it/s]
 57%|█████▋    | 13098/22804 [00:46<00:34, 278.82it/s]
 58%|█████▊    | 13126/22804 [00:46<00:35, 271.03it/s]
 58%|█████▊    | 13154/22804 [00:47<00:36, 261.47it/s]
 58%|█████▊    | 13183/22804 [00:47<00:35, 269.35it/s]
 58%|█████▊    | 13212/22804 [00:47<00:34, 274.38it/s]
 58%|█████▊    | 13242/22804 [00:47<00:34, 279.56it/s]
 58%|█████▊    | 13272/22804 [00:47<00:33, 283.49it/s]
 58%|█████▊    | 13302/22804 [00:47<00:33, 285.27it/s]
 58%|█████▊    | 13331/22804 [00:47<00:34, 277.36it/s]
 59%|█████▊    | 13361/22804 [00:47<00:33, 282.20it/s]
 59%|█████▊    | 13390/22804 [00:47<00:34, 276.72it/s]
 59%|█████▉    | 13420/22804 [00:48<00:33, 281.11it/s]
 59%|█████▉    | 13449/22804 [00:48<00:33, 282.70it/s]
 59%|█████▉    | 13478/22804 [00:48<00:32, 284.73it/s]
 59%|█████▉    | 13507/22804 [00:48<00:33, 274.27it/s]
 59%|█████▉    | 13537/22804 [00:48<00:33, 278.90it/s]
 59%|█████▉    | 13565/22804 [00:48<00:33, 274.28it/s]
 60%|█████▉    | 13593/22804 [00:48<00:33, 275.51it/s]
 60%|█████▉    | 13623/22804 [00:48<00:32, 281.36it/s]
 60%|█████▉    | 13652/22804 [00:48<00:32, 282.77it/s]
 60%|█████▉    | 13681/22804 [00:48<00:32, 284.86it/s]
 60%|██████    | 13711/22804 [00:49<00:31, 287.10it/s]
 60%|██████    | 13741/22804 [00:49<00:31, 289.61it/s]
 60%|██████    | 13771/22804 [00:49<00:31, 290.68it/s]
 61%|██████    | 13801/22804 [00:49<00:30, 292.17it/s]
 61%|██████    | 13831/22804 [00:49<00:31, 280.48it/s]
 61%|██████    | 13860/22804 [00:49<00:32, 274.04it/s]
 61%|██████    | 13888/22804 [00:49<00:33, 262.98it/s]
 61%|██████    | 13917/22804 [00:49<00:32, 270.41it/s]
 61%|██████    | 13945/22804 [00:49<00:32, 273.12it/s]
 61%|██████▏   | 13975/22804 [00:49<00:31, 278.92it/s]2021-05-01 06:18:49,156 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14005/22804 [00:50<00:31, 282.66it/s]
 62%|██████▏   | 14035/22804 [00:50<00:30, 286.94it/s]
 62%|██████▏   | 14064/22804 [00:50<00:31, 280.33it/s]
 62%|██████▏   | 14093/22804 [00:50<00:31, 277.29it/s]
 62%|██████▏   | 14121/22804 [00:50<00:31, 272.25it/s]
 62%|██████▏   | 14150/22804 [00:50<00:31, 275.16it/s]
 62%|██████▏   | 14179/22804 [00:50<00:30, 279.23it/s]
 62%|██████▏   | 14208/22804 [00:50<00:30, 279.94it/s]
 62%|██████▏   | 14237/22804 [00:50<00:31, 272.31it/s]
 63%|██████▎   | 14266/22804 [00:51<00:30, 276.83it/s]
 63%|██████▎   | 14296/22804 [00:51<00:30, 281.82it/s]
 63%|██████▎   | 14325/22804 [00:51<00:31, 273.02it/s]
 63%|██████▎   | 14354/22804 [00:51<00:30, 276.63it/s]
 63%|██████▎   | 14384/22804 [00:51<00:30, 280.65it/s]
 63%|██████▎   | 14413/22804 [00:51<00:29, 282.51it/s]
 63%|██████▎   | 14442/22804 [00:51<00:29, 283.40it/s]
 63%|██████▎   | 14471/22804 [00:51<00:30, 270.45it/s]
 64%|██████▎   | 14499/22804 [00:51<00:31, 267.60it/s]
 64%|██████▎   | 14529/22804 [00:51<00:30, 275.66it/s]
 64%|██████▍   | 14557/22804 [00:52<00:29, 276.15it/s]
 64%|██████▍   | 14585/22804 [00:52<00:30, 271.96it/s]
 64%|██████▍   | 14615/22804 [00:52<00:29, 277.51it/s]
 64%|██████▍   | 14645/22804 [00:52<00:28, 281.56it/s]
 64%|██████▍   | 14675/22804 [00:52<00:28, 284.66it/s]
 64%|██████▍   | 14705/22804 [00:52<00:28, 287.68it/s]
 65%|██████▍   | 14734/22804 [00:52<00:28, 279.67it/s]
 65%|██████▍   | 14763/22804 [00:52<00:28, 280.18it/s]
 65%|██████▍   | 14792/22804 [00:52<00:28, 280.87it/s]
 65%|██████▍   | 14821/22804 [00:53<00:29, 274.49it/s]
 65%|██████▌   | 14849/22804 [00:53<00:30, 264.26it/s]
 65%|██████▌   | 14878/22804 [00:53<00:29, 271.31it/s]
 65%|██████▌   | 14908/22804 [00:53<00:28, 277.09it/s]
 66%|██████▌   | 14937/22804 [00:53<00:28, 278.16it/s]
 66%|██████▌   | 14967/22804 [00:53<00:27, 283.59it/s]
 66%|██████▌   | 14997/22804 [00:53<00:27, 285.93it/s]2021-05-01 06:18:52,750 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15026/22804 [00:53<00:27, 286.78it/s]
 66%|██████▌   | 15055/22804 [00:53<00:27, 285.70it/s]
 66%|██████▌   | 15084/22804 [00:53<00:28, 268.11it/s]
 66%|██████▋   | 15112/22804 [00:54<00:30, 255.42it/s]
 66%|██████▋   | 15142/22804 [00:54<00:28, 266.48it/s]
 67%|██████▋   | 15171/22804 [00:54<00:28, 272.21it/s]
 67%|██████▋   | 15201/22804 [00:54<00:27, 278.83it/s]
 67%|██████▋   | 15230/22804 [00:54<00:26, 281.87it/s]
 67%|██████▋   | 15260/22804 [00:54<00:26, 285.27it/s]
 67%|██████▋   | 15290/22804 [00:54<00:26, 288.31it/s]
 67%|██████▋   | 15319/22804 [00:54<00:26, 285.12it/s]
 67%|██████▋   | 15348/22804 [00:54<00:27, 268.57it/s]
 67%|██████▋   | 15377/22804 [00:55<00:27, 273.56it/s]
 68%|██████▊   | 15406/22804 [00:55<00:26, 277.96it/s]
 68%|██████▊   | 15435/22804 [00:55<00:26, 280.69it/s]
 68%|██████▊   | 15465/22804 [00:55<00:25, 284.41it/s]
 68%|██████▊   | 15494/22804 [00:55<00:25, 285.66it/s]
 68%|██████▊   | 15523/22804 [00:55<00:26, 276.85it/s]
 68%|██████▊   | 15553/22804 [00:55<00:25, 281.40it/s]
 68%|██████▊   | 15582/22804 [00:55<00:25, 279.92it/s]
 68%|██████▊   | 15611/22804 [00:55<00:26, 275.70it/s]
 69%|██████▊   | 15641/22804 [00:55<00:25, 280.98it/s]
 69%|██████▊   | 15670/22804 [00:56<00:25, 283.18it/s]
 69%|██████▉   | 15700/22804 [00:56<00:24, 286.07it/s]
 69%|██████▉   | 15729/22804 [00:56<00:24, 286.98it/s]
 69%|██████▉   | 15758/22804 [00:56<00:26, 261.11it/s]
 69%|██████▉   | 15785/22804 [00:56<00:28, 246.21it/s]
 69%|██████▉   | 15811/22804 [00:56<00:29, 239.17it/s]
 69%|██████▉   | 15836/22804 [00:56<00:29, 233.08it/s]
 70%|██████▉   | 15860/22804 [00:56<00:29, 233.18it/s]
 70%|██████▉   | 15885/22804 [00:56<00:29, 237.20it/s]
 70%|██████▉   | 15910/22804 [00:57<00:28, 239.27it/s]
 70%|██████▉   | 15940/22804 [00:57<00:27, 253.84it/s]
 70%|███████   | 15967/22804 [00:57<00:26, 258.16it/s]
 70%|███████   | 15997/22804 [00:57<00:25, 267.38it/s]2021-05-01 06:18:56,471 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16026/22804 [00:57<00:24, 272.65it/s]
 70%|███████   | 16054/22804 [00:57<00:26, 258.71it/s]
 71%|███████   | 16081/22804 [00:57<00:26, 252.80it/s]
 71%|███████   | 16110/22804 [00:57<00:25, 262.51it/s]
 71%|███████   | 16140/22804 [00:57<00:24, 270.68it/s]
 71%|███████   | 16170/22804 [00:58<00:24, 276.34it/s]
 71%|███████   | 16200/22804 [00:58<00:23, 281.38it/s]
 71%|███████   | 16230/22804 [00:58<00:23, 283.80it/s]
 71%|███████▏  | 16260/22804 [00:58<00:22, 287.48it/s]
 71%|███████▏  | 16289/22804 [00:58<00:22, 286.69it/s]
 72%|███████▏  | 16318/22804 [00:58<00:24, 267.33it/s]
 72%|███████▏  | 16346/22804 [00:58<00:26, 243.01it/s]
 72%|███████▏  | 16371/22804 [00:58<00:27, 233.99it/s]
 72%|███████▏  | 16395/22804 [00:58<00:28, 227.40it/s]
 72%|███████▏  | 16419/22804 [00:59<00:28, 223.00it/s]
 72%|███████▏  | 16444/22804 [00:59<00:27, 228.13it/s]
 72%|███████▏  | 16471/22804 [00:59<00:26, 237.40it/s]
 72%|███████▏  | 16497/22804 [00:59<00:25, 243.74it/s]
 72%|███████▏  | 16522/22804 [00:59<00:26, 234.50it/s]
 73%|███████▎  | 16547/22804 [00:59<00:26, 237.26it/s]
 73%|███████▎  | 16572/22804 [00:59<00:26, 239.43it/s]
 73%|███████▎  | 16597/22804 [00:59<00:25, 242.09it/s]
 73%|███████▎  | 16622/22804 [00:59<00:25, 243.01it/s]
 73%|███████▎  | 16647/22804 [00:59<00:25, 237.44it/s]
 73%|███████▎  | 16673/22804 [01:00<00:25, 242.89it/s]
 73%|███████▎  | 16700/22804 [01:00<00:24, 249.06it/s]
 73%|███████▎  | 16726/22804 [01:00<00:24, 249.69it/s]
 73%|███████▎  | 16752/22804 [01:00<00:24, 249.66it/s]
 74%|███████▎  | 16779/22804 [01:00<00:23, 252.82it/s]
 74%|███████▎  | 16806/22804 [01:00<00:23, 256.15it/s]
 74%|███████▍  | 16833/22804 [01:00<00:23, 257.81it/s]
 74%|███████▍  | 16859/22804 [01:00<00:24, 241.50it/s]
 74%|███████▍  | 16885/22804 [01:00<00:24, 245.43it/s]
 74%|███████▍  | 16912/22804 [01:01<00:23, 250.42it/s]
 74%|███████▍  | 16939/22804 [01:01<00:23, 253.56it/s]
 74%|███████▍  | 16965/22804 [01:01<00:23, 248.99it/s]
 75%|███████▍  | 16991/22804 [01:01<00:23, 250.77it/s]2021-05-01 06:19:00,454 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17017/22804 [01:01<00:22, 253.29it/s]
 75%|███████▍  | 17044/22804 [01:01<00:22, 255.73it/s]
 75%|███████▍  | 17070/22804 [01:01<00:22, 250.98it/s]
 75%|███████▍  | 17097/22804 [01:01<00:22, 254.02it/s]
 75%|███████▌  | 17123/22804 [01:01<00:22, 254.64it/s]
 75%|███████▌  | 17150/22804 [01:01<00:22, 256.54it/s]
 75%|███████▌  | 17176/22804 [01:02<00:22, 255.07it/s]
 75%|███████▌  | 17202/22804 [01:02<00:22, 249.52it/s]
 76%|███████▌  | 17227/22804 [01:02<00:23, 241.31it/s]
 76%|███████▌  | 17254/22804 [01:02<00:22, 247.65it/s]
 76%|███████▌  | 17281/22804 [01:02<00:21, 251.72it/s]
 76%|███████▌  | 17308/22804 [01:02<00:21, 255.62it/s]
 76%|███████▌  | 17335/22804 [01:02<00:21, 257.30it/s]
 76%|███████▌  | 17362/22804 [01:02<00:20, 259.56it/s]
 76%|███████▌  | 17388/22804 [01:02<00:20, 258.59it/s]
 76%|███████▋  | 17414/22804 [01:02<00:21, 255.71it/s]
 76%|███████▋  | 17440/22804 [01:03<00:23, 229.10it/s]
 77%|███████▋  | 17464/22804 [01:03<00:23, 232.09it/s]
 77%|███████▋  | 17491/22804 [01:03<00:22, 241.30it/s]
 77%|███████▋  | 17518/22804 [01:03<00:21, 247.62it/s]
 77%|███████▋  | 17545/22804 [01:03<00:20, 253.25it/s]
 77%|███████▋  | 17572/22804 [01:03<00:20, 255.96it/s]
 77%|███████▋  | 17599/22804 [01:03<00:20, 259.30it/s]
 77%|███████▋  | 17626/22804 [01:03<00:19, 260.24it/s]
 77%|███████▋  | 17653/22804 [01:03<00:20, 251.54it/s]
 78%|███████▊  | 17679/22804 [01:04<00:20, 248.61it/s]
 78%|███████▊  | 17705/22804 [01:04<00:20, 251.65it/s]
 78%|███████▊  | 17731/22804 [01:04<00:20, 253.30it/s]
 78%|███████▊  | 17758/22804 [01:04<00:19, 255.62it/s]
 78%|███████▊  | 17784/22804 [01:04<00:20, 245.84it/s]
 78%|███████▊  | 17811/22804 [01:04<00:19, 250.42it/s]
 78%|███████▊  | 17838/22804 [01:04<00:19, 253.68it/s]
 78%|███████▊  | 17865/22804 [01:04<00:19, 257.06it/s]
 78%|███████▊  | 17891/22804 [01:04<00:19, 251.94it/s]
 79%|███████▊  | 17917/22804 [01:05<00:19, 253.13it/s]
 79%|███████▊  | 17944/22804 [01:05<00:18, 255.84it/s]
 79%|███████▉  | 17971/22804 [01:05<00:18, 256.65it/s]
 79%|███████▉  | 17997/22804 [01:05<00:20, 237.68it/s]2021-05-01 06:19:04,444 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18023/22804 [01:05<00:19, 241.96it/s]
 79%|███████▉  | 18050/22804 [01:05<00:19, 247.46it/s]
 79%|███████▉  | 18077/22804 [01:05<00:18, 252.16it/s]
 79%|███████▉  | 18103/22804 [01:05<00:18, 251.17it/s]
 79%|███████▉  | 18129/22804 [01:05<00:18, 248.87it/s]
 80%|███████▉  | 18156/22804 [01:05<00:18, 253.32it/s]
 80%|███████▉  | 18182/22804 [01:06<00:18, 254.68it/s]
 80%|███████▉  | 18208/22804 [01:06<00:18, 251.47it/s]
 80%|███████▉  | 18234/22804 [01:06<00:18, 253.35it/s]
 80%|████████  | 18260/22804 [01:06<00:17, 254.40it/s]
 80%|████████  | 18286/22804 [01:06<00:17, 255.29it/s]
 80%|████████  | 18312/22804 [01:06<00:18, 248.80it/s]
 80%|████████  | 18337/22804 [01:06<00:17, 248.45it/s]
 81%|████████  | 18363/22804 [01:06<00:17, 249.85it/s]
 81%|████████  | 18389/22804 [01:06<00:17, 252.68it/s]
 81%|████████  | 18416/22804 [01:06<00:17, 256.52it/s]
 81%|████████  | 18443/22804 [01:07<00:16, 257.88it/s]
 81%|████████  | 18470/22804 [01:07<00:16, 260.03it/s]
 81%|████████  | 18497/22804 [01:07<00:16, 260.74it/s]
 81%|████████  | 18524/22804 [01:07<00:16, 258.15it/s]
 81%|████████▏ | 18550/22804 [01:07<00:17, 248.03it/s]
 81%|████████▏ | 18575/22804 [01:07<00:17, 245.71it/s]
 82%|████████▏ | 18602/22804 [01:07<00:16, 251.52it/s]
 82%|████████▏ | 18628/22804 [01:07<00:16, 253.19it/s]
 82%|████████▏ | 18655/22804 [01:07<00:16, 257.60it/s]
 82%|████████▏ | 18682/22804 [01:08<00:15, 258.62it/s]
 82%|████████▏ | 18709/22804 [01:08<00:15, 259.90it/s]
 82%|████████▏ | 18736/22804 [01:08<00:15, 260.54it/s]
 82%|████████▏ | 18763/22804 [01:08<00:15, 256.14it/s]
 82%|████████▏ | 18789/22804 [01:08<00:15, 252.22it/s]
 83%|████████▎ | 18815/22804 [01:08<00:15, 252.15it/s]
 83%|████████▎ | 18841/22804 [01:08<00:15, 251.97it/s]
 83%|████████▎ | 18867/22804 [01:08<00:15, 246.44it/s]
 83%|████████▎ | 18894/22804 [01:08<00:15, 250.97it/s]
 83%|████████▎ | 18921/22804 [01:08<00:15, 255.49it/s]
 83%|████████▎ | 18948/22804 [01:09<00:15, 257.02it/s]
 83%|████████▎ | 18975/22804 [01:09<00:14, 259.29it/s]2021-05-01 06:19:08,366 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19002/22804 [01:09<00:14, 259.15it/s]
 83%|████████▎ | 19028/22804 [01:09<00:14, 253.88it/s]
 84%|████████▎ | 19054/22804 [01:09<00:14, 255.49it/s]
 84%|████████▎ | 19080/22804 [01:09<00:14, 251.87it/s]
 84%|████████▍ | 19106/22804 [01:09<00:15, 242.59it/s]
 84%|████████▍ | 19133/22804 [01:09<00:14, 247.53it/s]
 84%|████████▍ | 19160/22804 [01:09<00:14, 252.73it/s]
 84%|████████▍ | 19187/22804 [01:10<00:14, 255.19it/s]
 84%|████████▍ | 19214/22804 [01:10<00:13, 258.93it/s]
 84%|████████▍ | 19240/22804 [01:10<00:13, 255.55it/s]
 84%|████████▍ | 19266/22804 [01:10<00:13, 254.22it/s]
 85%|████████▍ | 19293/22804 [01:10<00:13, 256.27it/s]
 85%|████████▍ | 19319/22804 [01:10<00:13, 250.83it/s]
 85%|████████▍ | 19345/22804 [01:10<00:13, 252.73it/s]
 85%|████████▍ | 19372/22804 [01:10<00:13, 255.01it/s]
 85%|████████▌ | 19398/22804 [01:10<00:13, 255.43it/s]
 85%|████████▌ | 19424/22804 [01:10<00:13, 246.86it/s]
 85%|████████▌ | 19451/22804 [01:11<00:13, 251.13it/s]
 85%|████████▌ | 19477/22804 [01:11<00:13, 248.35it/s]
 86%|████████▌ | 19503/22804 [01:11<00:13, 250.87it/s]
 86%|████████▌ | 19530/22804 [01:11<00:12, 255.21it/s]
 86%|████████▌ | 19557/22804 [01:11<00:12, 257.20it/s]
 86%|████████▌ | 19584/22804 [01:11<00:12, 259.01it/s]
 86%|████████▌ | 19611/22804 [01:11<00:12, 260.08it/s]
 86%|████████▌ | 19638/22804 [01:11<00:13, 241.52it/s]
 86%|████████▌ | 19664/22804 [01:11<00:12, 245.45it/s]
 86%|████████▋ | 19690/22804 [01:12<00:12, 246.80it/s]
 86%|████████▋ | 19715/22804 [01:12<00:12, 246.59it/s]
 87%|████████▋ | 19741/22804 [01:12<00:12, 250.36it/s]
 87%|████████▋ | 19768/22804 [01:12<00:11, 255.22it/s]
 87%|████████▋ | 19795/22804 [01:12<00:11, 257.58it/s]
 87%|████████▋ | 19822/22804 [01:12<00:11, 260.66it/s]
 87%|████████▋ | 19849/22804 [01:12<00:11, 254.37it/s]
 87%|████████▋ | 19876/22804 [01:12<00:11, 256.42it/s]
 87%|████████▋ | 19902/22804 [01:12<00:11, 256.75it/s]
 87%|████████▋ | 19928/22804 [01:12<00:11, 252.51it/s]
 88%|████████▊ | 19954/22804 [01:13<00:11, 249.72it/s]
 88%|████████▊ | 19980/22804 [01:13<00:11, 244.22it/s]2021-05-01 06:19:12,338 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20006/22804 [01:13<00:11, 248.73it/s]
 88%|████████▊ | 20033/22804 [01:13<00:10, 252.40it/s]
 88%|████████▊ | 20060/22804 [01:13<00:10, 254.95it/s]
 88%|████████▊ | 20087/22804 [01:13<00:10, 258.04it/s]
 88%|████████▊ | 20114/22804 [01:13<00:10, 258.92it/s]
 88%|████████▊ | 20141/22804 [01:13<00:10, 260.41it/s]
 88%|████████▊ | 20168/22804 [01:13<00:10, 249.75it/s]
 89%|████████▊ | 20194/22804 [01:14<00:11, 236.99it/s]
 89%|████████▊ | 20221/22804 [01:14<00:10, 245.03it/s]
 89%|████████▉ | 20248/22804 [01:14<00:10, 249.72it/s]
 89%|████████▉ | 20275/22804 [01:14<00:09, 254.46it/s]
 89%|████████▉ | 20302/22804 [01:14<00:09, 257.26it/s]
 89%|████████▉ | 20329/22804 [01:14<00:09, 260.29it/s]
 89%|████████▉ | 20356/22804 [01:14<00:09, 261.04it/s]
 89%|████████▉ | 20383/22804 [01:14<00:09, 257.55it/s]
 89%|████████▉ | 20409/22804 [01:14<00:09, 241.75it/s]
 90%|████████▉ | 20435/22804 [01:14<00:09, 244.70it/s]
 90%|████████▉ | 20460/22804 [01:15<00:09, 243.39it/s]
 90%|████████▉ | 20486/22804 [01:15<00:09, 246.24it/s]
 90%|████████▉ | 20511/22804 [01:15<00:09, 238.23it/s]
 90%|█████████ | 20538/22804 [01:15<00:09, 245.58it/s]
 90%|█████████ | 20565/22804 [01:15<00:08, 250.08it/s]
 90%|█████████ | 20592/22804 [01:15<00:08, 254.47it/s]
 90%|█████████ | 20618/22804 [01:15<00:08, 243.43it/s]
 91%|█████████ | 20643/22804 [01:15<00:08, 244.14it/s]
 91%|█████████ | 20669/22804 [01:15<00:08, 248.57it/s]
 91%|█████████ | 20696/22804 [01:16<00:08, 251.67it/s]
 91%|█████████ | 20722/22804 [01:16<00:08, 250.72it/s]
 91%|█████████ | 20748/22804 [01:16<00:08, 241.33it/s]
 91%|█████████ | 20775/22804 [01:16<00:08, 247.51it/s]
 91%|█████████ | 20802/22804 [01:16<00:07, 251.79it/s]
 91%|█████████▏| 20828/22804 [01:16<00:07, 253.68it/s]
 91%|█████████▏| 20854/22804 [01:16<00:07, 250.16it/s]
 92%|█████████▏| 20881/22804 [01:16<00:07, 253.41it/s]
 92%|█████████▏| 20908/22804 [01:16<00:07, 255.46it/s]
 92%|█████████▏| 20935/22804 [01:16<00:07, 257.90it/s]
 92%|█████████▏| 20961/22804 [01:17<00:07, 252.51it/s]
 92%|█████████▏| 20988/22804 [01:17<00:07, 254.76it/s]2021-05-01 06:19:16,317 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21014/22804 [01:17<00:07, 254.75it/s]
 92%|█████████▏| 21041/22804 [01:17<00:06, 256.32it/s]
 92%|█████████▏| 21067/22804 [01:17<00:07, 243.87it/s]
 92%|█████████▏| 21093/22804 [01:17<00:06, 246.62it/s]
 93%|█████████▎| 21120/22804 [01:17<00:06, 250.74it/s]
 93%|█████████▎| 21147/22804 [01:17<00:06, 254.76it/s]
 93%|█████████▎| 21174/22804 [01:17<00:06, 256.99it/s]
 93%|█████████▎| 21201/22804 [01:18<00:06, 257.73it/s]
 93%|█████████▎| 21228/22804 [01:18<00:06, 259.61it/s]
 93%|█████████▎| 21254/22804 [01:18<00:06, 258.06it/s]
 93%|█████████▎| 21280/22804 [01:18<00:06, 248.13it/s]
 93%|█████████▎| 21305/22804 [01:18<00:06, 242.06it/s]
 94%|█████████▎| 21330/22804 [01:18<00:06, 242.50it/s]
 94%|█████████▎| 21357/22804 [01:18<00:05, 247.93it/s]
 94%|█████████▍| 21384/22804 [01:18<00:05, 253.40it/s]
 94%|█████████▍| 21411/22804 [01:18<00:05, 256.19it/s]
 94%|█████████▍| 21438/22804 [01:18<00:05, 259.13it/s]
 94%|█████████▍| 21465/22804 [01:19<00:05, 260.44it/s]
 94%|█████████▍| 21492/22804 [01:19<00:05, 256.87it/s]
 94%|█████████▍| 21518/22804 [01:19<00:05, 253.69it/s]
 94%|█████████▍| 21544/22804 [01:19<00:05, 247.63it/s]
 95%|█████████▍| 21570/22804 [01:19<00:04, 249.04it/s]
 95%|█████████▍| 21597/22804 [01:19<00:04, 252.31it/s]
 95%|█████████▍| 21623/22804 [01:19<00:04, 245.03it/s]
 95%|█████████▍| 21649/22804 [01:19<00:04, 249.20it/s]
 95%|█████████▌| 21676/22804 [01:19<00:04, 252.76it/s]
 95%|█████████▌| 21703/22804 [01:20<00:04, 256.27it/s]
 95%|█████████▌| 21730/22804 [01:20<00:04, 258.45it/s]
 95%|█████████▌| 21756/22804 [01:20<00:04, 252.96it/s]
 96%|█████████▌| 21782/22804 [01:20<00:04, 251.24it/s]
 96%|█████████▌| 21808/22804 [01:20<00:03, 253.75it/s]
 96%|█████████▌| 21834/22804 [01:20<00:03, 246.01it/s]
 96%|█████████▌| 21860/22804 [01:20<00:03, 248.10it/s]
 96%|█████████▌| 21887/22804 [01:20<00:03, 253.54it/s]
 96%|█████████▌| 21914/22804 [01:20<00:03, 256.43it/s]
 96%|█████████▌| 21941/22804 [01:20<00:03, 259.69it/s]
 96%|█████████▋| 21968/22804 [01:21<00:03, 260.76it/s]
 96%|█████████▋| 21995/22804 [01:21<00:03, 253.73it/s]2021-05-01 06:19:20,272 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22021/22804 [01:21<00:03, 246.94it/s]
 97%|█████████▋| 22046/22804 [01:21<00:03, 242.10it/s]
 97%|█████████▋| 22071/22804 [01:21<00:02, 244.40it/s]
 97%|█████████▋| 22097/22804 [01:21<00:02, 247.38it/s]
 97%|█████████▋| 22122/22804 [01:21<00:02, 247.89it/s]
 97%|█████████▋| 22148/22804 [01:21<00:02, 249.36it/s]
 97%|█████████▋| 22173/22804 [01:21<00:02, 241.06it/s]
 97%|█████████▋| 22198/22804 [01:22<00:02, 240.96it/s]
 97%|█████████▋| 22223/22804 [01:22<00:02, 243.15it/s]
 98%|█████████▊| 22249/22804 [01:22<00:02, 247.68it/s]
 98%|█████████▊| 22275/22804 [01:22<00:02, 250.47it/s]
 98%|█████████▊| 22302/22804 [01:22<00:01, 255.21it/s]
