2021-04-30 20:11:52,194 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:52,195 INFO     Geo: cqd
2021-04-30 20:11:52,195 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:52,195 INFO     #entity: 63361
2021-04-30 20:11:52,195 INFO     #relation: 400
2021-04-30 20:11:52,195 INFO     #max steps: 1000
2021-04-30 20:11:52,195 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:52,195 INFO     loading data
2021-04-30 20:12:07,411 INFO     Training info:
2021-04-30 20:12:07,414 INFO     Validation info:
2021-04-30 20:12:07,414 INFO     pin: 4000
2021-04-30 20:12:07,415 INFO     Test info:
2021-04-30 20:12:07,416 INFO     pin: 4000
2021-04-30 20:12:08,572 INFO     Model Parameter Configuration:
2021-04-30 20:12:08,572 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:08,572 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:08,573 INFO     Parameter Number: 127522000
2021-04-30 20:12:10,462 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:19,168 INFO     tasks = pin
2021-04-30 20:12:19,168 INFO     init_step = 99999
2021-04-30 20:12:19,168 INFO     batch_size = 1000
2021-04-30 20:12:19,168 INFO     hidden_dim = 1000
2021-04-30 20:12:19,168 INFO     gamma = 12.000000
2021-04-30 20:12:19,168 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 1803/4000 [00:45<00:39, 55.68it/s]
 45%|████▌     | 1809/4000 [00:45<00:43, 50.05it/s]
 45%|████▌     | 1815/4000 [00:46<00:57, 37.78it/s]
 46%|████▌     | 1820/4000 [00:46<00:58, 37.30it/s]
 46%|████▌     | 1825/4000 [00:46<01:05, 32.99it/s]
 46%|████▌     | 1829/4000 [00:46<01:14, 29.19it/s]
 46%|████▌     | 1833/4000 [00:46<01:15, 28.73it/s]
 46%|████▌     | 1837/4000 [00:46<01:16, 28.42it/s]
 46%|████▌     | 1841/4000 [00:47<01:16, 28.19it/s]
 46%|████▌     | 1845/4000 [00:47<01:12, 29.67it/s]
 46%|████▌     | 1849/4000 [00:47<01:11, 30.13it/s]
 46%|████▋     | 1853/4000 [00:47<01:16, 27.94it/s]
 46%|████▋     | 1856/4000 [00:47<01:17, 27.75it/s]
 46%|████▋     | 1859/4000 [00:47<01:20, 26.49it/s]
 47%|████▋     | 1862/4000 [00:47<01:24, 25.38it/s]
 47%|████▋     | 1866/4000 [00:47<01:16, 27.98it/s]
 47%|████▋     | 1871/4000 [00:48<01:07, 31.46it/s]
 47%|████▋     | 1877/4000 [00:48<00:58, 36.13it/s]
 47%|████▋     | 1883/4000 [00:48<00:52, 40.12it/s]
 47%|████▋     | 1889/4000 [00:48<00:47, 44.04it/s]
 47%|████▋     | 1896/4000 [00:48<00:42, 49.43it/s]
 48%|████▊     | 1904/4000 [00:48<00:38, 54.25it/s]
 48%|████▊     | 1912/4000 [00:48<00:35, 58.18it/s]
 48%|████▊     | 1919/4000 [00:48<00:34, 59.97it/s]
 48%|████▊     | 1926/4000 [00:48<00:42, 48.70it/s]
 48%|████▊     | 1932/4000 [00:49<00:54, 38.28it/s]
 48%|████▊     | 1937/4000 [00:49<00:59, 34.43it/s]
 49%|████▊     | 1942/4000 [00:49<00:58, 35.12it/s]
 49%|████▊     | 1946/4000 [00:49<00:58, 35.26it/s]
 49%|████▉     | 1950/4000 [00:49<00:56, 36.09it/s]
 49%|████▉     | 1954/4000 [00:49<00:55, 37.00it/s]
 49%|████▉     | 1958/4000 [00:49<00:54, 37.57it/s]
 49%|████▉     | 1962/4000 [00:50<00:56, 36.38it/s]
 49%|████▉     | 1966/4000 [00:50<01:00, 33.67it/s]
 49%|████▉     | 1970/4000 [00:50<01:05, 31.15it/s]
 49%|████▉     | 1974/4000 [00:50<01:10, 28.82it/s]
 49%|████▉     | 1977/4000 [00:50<01:12, 28.02it/s]
 50%|████▉     | 1981/4000 [00:50<01:06, 30.21it/s]
 50%|████▉     | 1986/4000 [00:50<01:00, 33.23it/s]
 50%|████▉     | 1991/4000 [00:50<00:55, 36.14it/s]
 50%|████▉     | 1997/4000 [00:51<00:50, 39.96it/s]2021-04-30 20:14:57,062 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:51<00:52, 37.88it/s]
 50%|█████     | 2006/4000 [00:51<00:57, 34.40it/s]
 50%|█████     | 2010/4000 [00:51<00:57, 34.54it/s]
 50%|█████     | 2016/4000 [00:51<00:50, 39.39it/s]
 51%|█████     | 2023/4000 [00:51<00:44, 43.94it/s]
 51%|█████     | 2030/4000 [00:51<00:41, 47.76it/s]
 51%|█████     | 2037/4000 [00:51<00:38, 51.53it/s]
 51%|█████     | 2045/4000 [00:52<00:34, 56.05it/s]
 51%|█████▏    | 2052/4000 [00:52<00:32, 59.23it/s]
 51%|█████▏    | 2059/4000 [00:52<00:33, 57.61it/s]
 52%|█████▏    | 2065/4000 [00:52<00:47, 41.11it/s]
 52%|█████▏    | 2070/4000 [00:52<00:57, 33.75it/s]
 52%|█████▏    | 2075/4000 [00:52<01:03, 30.32it/s]
 52%|█████▏    | 2079/4000 [00:53<01:07, 28.33it/s]
 52%|█████▏    | 2083/4000 [00:53<01:07, 28.51it/s]
 52%|█████▏    | 2087/4000 [00:53<01:02, 30.39it/s]
 52%|█████▏    | 2091/4000 [00:53<01:04, 29.48it/s]
 52%|█████▏    | 2095/4000 [00:53<01:02, 30.30it/s]
 52%|█████▏    | 2099/4000 [00:53<00:59, 32.04it/s]
 53%|█████▎    | 2103/4000 [00:53<00:57, 32.83it/s]
 53%|█████▎    | 2107/4000 [00:53<00:56, 33.24it/s]
 53%|█████▎    | 2111/4000 [00:54<00:56, 33.35it/s]
 53%|█████▎    | 2115/4000 [00:54<01:01, 30.80it/s]
 53%|█████▎    | 2119/4000 [00:54<01:01, 30.52it/s]
 53%|█████▎    | 2124/4000 [00:54<00:55, 34.03it/s]
 53%|█████▎    | 2129/4000 [00:54<00:50, 36.79it/s]
 53%|█████▎    | 2134/4000 [00:54<00:47, 39.47it/s]
 53%|█████▎    | 2139/4000 [00:54<00:46, 40.08it/s]
 54%|█████▎    | 2145/4000 [00:54<00:42, 43.82it/s]
 54%|█████▍    | 2150/4000 [00:55<00:41, 44.78it/s]
 54%|█████▍    | 2156/4000 [00:55<00:39, 47.23it/s]
 54%|█████▍    | 2163/4000 [00:55<00:35, 52.07it/s]
 54%|█████▍    | 2170/4000 [00:55<00:33, 54.91it/s]
 54%|█████▍    | 2177/4000 [00:55<00:32, 56.77it/s]
 55%|█████▍    | 2183/4000 [00:55<00:35, 50.61it/s]
 55%|█████▍    | 2189/4000 [00:55<00:47, 38.49it/s]
 55%|█████▍    | 2194/4000 [00:56<00:48, 37.01it/s]
 55%|█████▍    | 2199/4000 [00:56<00:54, 33.16it/s]
 55%|█████▌    | 2203/4000 [00:56<01:00, 29.66it/s]
 55%|█████▌    | 2207/4000 [00:56<01:03, 28.25it/s]
 55%|█████▌    | 2211/4000 [00:56<01:08, 26.23it/s]
 55%|█████▌    | 2214/4000 [00:56<01:11, 24.92it/s]
 55%|█████▌    | 2217/4000 [00:56<01:13, 24.42it/s]
 56%|█████▌    | 2220/4000 [00:57<01:14, 24.01it/s]
 56%|█████▌    | 2223/4000 [00:57<01:13, 24.21it/s]
 56%|█████▌    | 2226/4000 [00:57<01:15, 23.52it/s]
 56%|█████▌    | 2229/4000 [00:57<01:12, 24.46it/s]
 56%|█████▌    | 2232/4000 [00:57<01:11, 24.57it/s]
 56%|█████▌    | 2236/4000 [00:57<01:03, 27.62it/s]
 56%|█████▌    | 2241/4000 [00:57<00:56, 31.00it/s]
 56%|█████▌    | 2246/4000 [00:57<00:51, 33.77it/s]
 56%|█████▋    | 2251/4000 [00:58<00:48, 36.28it/s]
 56%|█████▋    | 2256/4000 [00:58<00:44, 38.82it/s]
 57%|█████▋    | 2262/4000 [00:58<00:40, 42.85it/s]
 57%|█████▋    | 2268/4000 [00:58<00:38, 44.92it/s]
 57%|█████▋    | 2273/4000 [00:58<00:41, 41.76it/s]
 57%|█████▋    | 2278/4000 [00:58<00:40, 42.90it/s]
 57%|█████▋    | 2283/4000 [00:58<00:42, 40.24it/s]
 57%|█████▋    | 2290/4000 [00:58<00:37, 45.12it/s]
 57%|█████▋    | 2296/4000 [00:58<00:37, 45.50it/s]
 58%|█████▊    | 2301/4000 [00:59<00:45, 37.17it/s]
 58%|█████▊    | 2306/4000 [00:59<00:52, 32.33it/s]
 58%|█████▊    | 2310/4000 [00:59<00:57, 29.60it/s]
 58%|█████▊    | 2314/4000 [00:59<00:59, 28.54it/s]
 58%|█████▊    | 2318/4000 [00:59<01:01, 27.31it/s]
 58%|█████▊    | 2322/4000 [00:59<00:57, 29.15it/s]
 58%|█████▊    | 2326/4000 [01:00<00:53, 31.34it/s]
 58%|█████▊    | 2331/4000 [01:00<00:48, 34.26it/s]
 58%|█████▊    | 2335/4000 [01:00<00:46, 35.55it/s]
 58%|█████▊    | 2339/4000 [01:00<00:48, 34.23it/s]
 59%|█████▊    | 2343/4000 [01:00<00:54, 30.59it/s]
 59%|█████▊    | 2347/4000 [01:00<00:58, 28.24it/s]
 59%|█████▉    | 2350/4000 [01:00<01:02, 26.29it/s]
 59%|█████▉    | 2353/4000 [01:01<01:02, 26.27it/s]
 59%|█████▉    | 2356/4000 [01:01<01:03, 26.03it/s]
 59%|█████▉    | 2359/4000 [01:01<01:02, 26.23it/s]
 59%|█████▉    | 2364/4000 [01:01<00:53, 30.47it/s]
 59%|█████▉    | 2370/4000 [01:01<00:46, 34.74it/s]
 59%|█████▉    | 2376/4000 [01:01<00:41, 39.01it/s]
 60%|█████▉    | 2383/4000 [01:01<00:36, 44.26it/s]
 60%|█████▉    | 2390/4000 [01:01<00:32, 49.45it/s]
 60%|█████▉    | 2398/4000 [01:01<00:29, 54.30it/s]
 60%|██████    | 2405/4000 [01:01<00:27, 58.03it/s]
 60%|██████    | 2413/4000 [01:02<00:25, 61.12it/s]
 60%|██████    | 2420/4000 [01:02<00:25, 62.14it/s]
 61%|██████    | 2427/4000 [01:02<00:34, 45.45it/s]
 61%|██████    | 2433/4000 [01:02<00:42, 36.57it/s]
 61%|██████    | 2438/4000 [01:02<00:42, 37.17it/s]
 61%|██████    | 2443/4000 [01:02<00:41, 37.46it/s]
 61%|██████    | 2448/4000 [01:03<00:40, 38.26it/s]
 61%|██████▏   | 2453/4000 [01:03<00:40, 37.84it/s]
 61%|██████▏   | 2457/4000 [01:03<00:47, 32.51it/s]
 62%|██████▏   | 2461/4000 [01:03<00:53, 28.82it/s]
 62%|██████▏   | 2465/4000 [01:03<00:57, 26.91it/s]
 62%|██████▏   | 2469/4000 [01:03<00:53, 28.53it/s]
 62%|██████▏   | 2473/4000 [01:03<00:49, 30.58it/s]
 62%|██████▏   | 2477/4000 [01:04<00:48, 31.67it/s]
 62%|██████▏   | 2482/4000 [01:04<00:44, 34.10it/s]
 62%|██████▏   | 2487/4000 [01:04<00:42, 35.77it/s]
 62%|██████▏   | 2491/4000 [01:04<00:41, 36.37it/s]
 62%|██████▏   | 2496/4000 [01:04<00:39, 38.38it/s]
 62%|██████▎   | 2500/4000 [01:04<00:44, 33.89it/s]
 63%|██████▎   | 2504/4000 [01:04<00:45, 32.56it/s]
 63%|██████▎   | 2508/4000 [01:04<00:43, 34.04it/s]
 63%|██████▎   | 2514/4000 [01:05<00:38, 38.11it/s]
 63%|██████▎   | 2522/4000 [01:05<00:33, 44.19it/s]
 63%|██████▎   | 2530/4000 [01:05<00:29, 49.73it/s]
 63%|██████▎   | 2537/4000 [01:05<00:26, 54.27it/s]
 64%|██████▎   | 2544/4000 [01:05<00:25, 56.83it/s]
 64%|██████▍   | 2551/4000 [01:05<00:30, 46.88it/s]
 64%|██████▍   | 2557/4000 [01:05<00:41, 34.91it/s]
 64%|██████▍   | 2562/4000 [01:06<00:44, 32.35it/s]
 64%|██████▍   | 2566/4000 [01:06<00:49, 29.04it/s]
 64%|██████▍   | 2570/4000 [01:06<00:51, 27.84it/s]
 64%|██████▍   | 2574/4000 [01:06<00:46, 30.61it/s]
 64%|██████▍   | 2578/4000 [01:06<00:44, 32.19it/s]
 65%|██████▍   | 2582/4000 [01:06<00:41, 34.11it/s]
 65%|██████▍   | 2587/4000 [01:06<00:39, 35.61it/s]
 65%|██████▍   | 2591/4000 [01:07<00:38, 36.81it/s]
 65%|██████▍   | 2595/4000 [01:07<00:42, 33.15it/s]
 65%|██████▍   | 2599/4000 [01:07<00:46, 30.33it/s]
 65%|██████▌   | 2603/4000 [01:07<00:45, 30.61it/s]
 65%|██████▌   | 2608/4000 [01:07<00:41, 33.41it/s]
 65%|██████▌   | 2613/4000 [01:07<00:37, 37.09it/s]
 65%|██████▌   | 2619/4000 [01:07<00:33, 40.73it/s]
 66%|██████▌   | 2624/4000 [01:07<00:37, 36.80it/s]
 66%|██████▌   | 2628/4000 [01:08<00:43, 31.62it/s]
 66%|██████▌   | 2632/4000 [01:08<00:44, 30.98it/s]
 66%|██████▌   | 2638/4000 [01:08<00:38, 35.78it/s]
 66%|██████▌   | 2645/4000 [01:08<00:32, 41.89it/s]
 66%|██████▋   | 2653/4000 [01:08<00:28, 47.58it/s]
 66%|██████▋   | 2660/4000 [01:08<00:25, 51.87it/s]
 67%|██████▋   | 2667/4000 [01:08<00:24, 54.55it/s]
 67%|██████▋   | 2674/4000 [01:08<00:23, 57.10it/s]
 67%|██████▋   | 2681/4000 [01:09<00:29, 45.31it/s]
 67%|██████▋   | 2687/4000 [01:09<00:36, 35.84it/s]
 67%|██████▋   | 2692/4000 [01:09<00:42, 31.00it/s]
 67%|██████▋   | 2696/4000 [01:09<00:44, 29.21it/s]
 68%|██████▊   | 2700/4000 [01:09<00:47, 27.13it/s]
 68%|██████▊   | 2704/4000 [01:10<00:49, 26.32it/s]
 68%|██████▊   | 2707/4000 [01:10<00:51, 25.20it/s]
 68%|██████▊   | 2710/4000 [01:10<00:51, 25.00it/s]
 68%|██████▊   | 2713/4000 [01:10<00:52, 24.58it/s]
 68%|██████▊   | 2716/4000 [01:10<00:53, 23.97it/s]
 68%|██████▊   | 2719/4000 [01:10<00:54, 23.58it/s]
 68%|██████▊   | 2722/4000 [01:10<00:53, 23.99it/s]
 68%|██████▊   | 2725/4000 [01:10<00:50, 25.17it/s]
 68%|██████▊   | 2730/4000 [01:11<00:44, 28.68it/s]
 68%|██████▊   | 2734/4000 [01:11<00:40, 31.23it/s]
 68%|██████▊   | 2739/4000 [01:11<00:36, 34.41it/s]
 69%|██████▊   | 2745/4000 [01:11<00:32, 38.23it/s]
 69%|██████▉   | 2750/4000 [01:11<00:31, 40.24it/s]
 69%|██████▉   | 2756/4000 [01:11<00:27, 44.48it/s]
 69%|██████▉   | 2764/4000 [01:11<00:24, 49.99it/s]
 69%|██████▉   | 2772/4000 [01:11<00:22, 54.74it/s]
 70%|██████▉   | 2780/4000 [01:11<00:20, 58.60it/s]
 70%|██████▉   | 2787/4000 [01:12<00:19, 60.67it/s]
 70%|██████▉   | 2794/4000 [01:12<00:23, 51.54it/s]
 70%|███████   | 2800/4000 [01:12<00:25, 46.29it/s]
 70%|███████   | 2806/4000 [01:12<00:32, 36.70it/s]
 70%|███████   | 2811/4000 [01:12<00:33, 35.95it/s]
 70%|███████   | 2816/4000 [01:12<00:32, 36.69it/s]
 70%|███████   | 2820/4000 [01:13<00:33, 35.51it/s]
 71%|███████   | 2824/4000 [01:13<00:37, 31.22it/s]
 71%|███████   | 2828/4000 [01:13<00:42, 27.52it/s]
 71%|███████   | 2832/4000 [01:13<00:38, 30.33it/s]
 71%|███████   | 2836/4000 [01:13<00:39, 29.79it/s]
 71%|███████   | 2840/4000 [01:13<00:42, 27.57it/s]
 71%|███████   | 2843/4000 [01:13<00:43, 26.90it/s]
 71%|███████   | 2846/4000 [01:14<00:43, 26.26it/s]
 71%|███████   | 2849/4000 [01:14<00:45, 25.13it/s]
 71%|███████▏  | 2852/4000 [01:14<00:45, 25.35it/s]
 71%|███████▏  | 2856/4000 [01:14<00:41, 27.38it/s]
 72%|███████▏  | 2861/4000 [01:14<00:37, 30.43it/s]
 72%|███████▏  | 2866/4000 [01:14<00:33, 34.19it/s]
 72%|███████▏  | 2872/4000 [01:14<00:29, 38.71it/s]
 72%|███████▏  | 2879/4000 [01:14<00:25, 44.42it/s]
 72%|███████▏  | 2885/4000 [01:14<00:24, 46.39it/s]
 72%|███████▏  | 2892/4000 [01:15<00:22, 49.73it/s]
 72%|███████▏  | 2899/4000 [01:15<00:20, 52.47it/s]
 73%|███████▎  | 2906/4000 [01:15<00:19, 55.10it/s]
 73%|███████▎  | 2913/4000 [01:15<00:19, 56.87it/s]
 73%|███████▎  | 2919/4000 [01:15<00:21, 50.29it/s]
 73%|███████▎  | 2925/4000 [01:15<00:20, 52.02it/s]
 73%|███████▎  | 2932/4000 [01:15<00:20, 52.31it/s]
 73%|███████▎  | 2938/4000 [01:16<00:26, 39.89it/s]
 74%|███████▎  | 2943/4000 [01:16<00:31, 33.37it/s]
 74%|███████▎  | 2947/4000 [01:16<00:35, 29.85it/s]
 74%|███████▍  | 2951/4000 [01:16<00:37, 27.93it/s]
 74%|███████▍  | 2955/4000 [01:16<00:39, 26.49it/s]
 74%|███████▍  | 2958/4000 [01:16<00:40, 25.58it/s]
 74%|███████▍  | 2961/4000 [01:17<00:42, 24.55it/s]
 74%|███████▍  | 2964/4000 [01:17<00:43, 24.04it/s]
 74%|███████▍  | 2967/4000 [01:17<00:42, 24.08it/s]
 74%|███████▍  | 2970/4000 [01:17<00:41, 24.67it/s]
 74%|███████▍  | 2973/4000 [01:17<00:43, 23.88it/s]
 74%|███████▍  | 2976/4000 [01:17<00:42, 24.09it/s]
 74%|███████▍  | 2979/4000 [01:17<00:42, 24.29it/s]
 75%|███████▍  | 2982/4000 [01:17<00:42, 24.17it/s]
 75%|███████▍  | 2985/4000 [01:17<00:40, 24.93it/s]
 75%|███████▍  | 2988/4000 [01:18<00:38, 26.06it/s]
 75%|███████▍  | 2994/4000 [01:18<00:32, 30.71it/s]
 75%|███████▌  | 3000/4000 [01:18<00:28, 35.66it/s]2021-04-30 20:15:24,179 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:18<00:25, 39.13it/s]
 75%|███████▌  | 3013/4000 [01:18<00:22, 44.32it/s]
 76%|███████▌  | 3020/4000 [01:18<00:19, 49.63it/s]
 76%|███████▌  | 3027/4000 [01:18<00:18, 52.68it/s]
 76%|███████▌  | 3034/4000 [01:18<00:17, 55.87it/s]
 76%|███████▌  | 3041/4000 [01:18<00:16, 58.17it/s]
 76%|███████▌  | 3048/4000 [01:19<00:22, 42.07it/s]
 76%|███████▋  | 3054/4000 [01:19<00:27, 34.50it/s]
 76%|███████▋  | 3059/4000 [01:19<00:31, 29.97it/s]
 77%|███████▋  | 3063/4000 [01:19<00:33, 27.73it/s]
 77%|███████▋  | 3067/4000 [01:20<00:35, 26.25it/s]
 77%|███████▋  | 3070/4000 [01:20<00:36, 25.77it/s]
 77%|███████▋  | 3073/4000 [01:20<00:36, 25.34it/s]
 77%|███████▋  | 3077/4000 [01:20<00:32, 28.34it/s]
 77%|███████▋  | 3081/4000 [01:20<00:30, 30.28it/s]
 77%|███████▋  | 3085/4000 [01:20<00:32, 27.94it/s]
 77%|███████▋  | 3088/4000 [01:20<00:33, 26.87it/s]
 77%|███████▋  | 3091/4000 [01:20<00:35, 25.74it/s]
 77%|███████▋  | 3094/4000 [01:21<00:34, 25.96it/s]
 77%|███████▋  | 3097/4000 [01:21<00:36, 24.67it/s]
 78%|███████▊  | 3102/4000 [01:21<00:31, 28.30it/s]
 78%|███████▊  | 3106/4000 [01:21<00:30, 28.97it/s]
 78%|███████▊  | 3111/4000 [01:21<00:27, 32.41it/s]
 78%|███████▊  | 3116/4000 [01:21<00:24, 36.09it/s]
 78%|███████▊  | 3123/4000 [01:21<00:21, 41.75it/s]
 78%|███████▊  | 3130/4000 [01:21<00:18, 47.28it/s]
 78%|███████▊  | 3136/4000 [01:21<00:17, 50.40it/s]
 79%|███████▊  | 3143/4000 [01:22<00:16, 52.52it/s]
 79%|███████▉  | 3150/4000 [01:22<00:16, 52.98it/s]
 79%|███████▉  | 3156/4000 [01:22<00:18, 45.81it/s]
 79%|███████▉  | 3161/4000 [01:22<00:20, 41.60it/s]
 79%|███████▉  | 3166/4000 [01:22<00:21, 38.95it/s]
 79%|███████▉  | 3171/4000 [01:22<00:21, 38.20it/s]
 79%|███████▉  | 3176/4000 [01:22<00:20, 39.34it/s]
 80%|███████▉  | 3181/4000 [01:23<00:23, 34.58it/s]
 80%|███████▉  | 3185/4000 [01:23<00:26, 30.22it/s]
 80%|███████▉  | 3189/4000 [01:23<00:29, 27.93it/s]
 80%|███████▉  | 3192/4000 [01:23<00:29, 26.98it/s]
 80%|███████▉  | 3195/4000 [01:23<00:32, 24.92it/s]
 80%|███████▉  | 3198/4000 [01:23<00:33, 24.21it/s]
 80%|████████  | 3201/4000 [01:23<00:31, 25.22it/s]
 80%|████████  | 3204/4000 [01:24<00:31, 25.15it/s]
 80%|████████  | 3207/4000 [01:24<00:30, 25.66it/s]
 80%|████████  | 3210/4000 [01:24<00:31, 24.91it/s]
 80%|████████  | 3213/4000 [01:24<00:32, 24.36it/s]
 80%|████████  | 3216/4000 [01:24<00:32, 24.32it/s]
 80%|████████  | 3219/4000 [01:24<00:31, 24.58it/s]
 81%|████████  | 3224/4000 [01:24<00:26, 28.93it/s]
 81%|████████  | 3230/4000 [01:24<00:23, 33.43it/s]
 81%|████████  | 3236/4000 [01:25<00:20, 37.77it/s]
 81%|████████  | 3243/4000 [01:25<00:17, 42.89it/s]
 81%|████████▏ | 3251/4000 [01:25<00:15, 48.55it/s]
 81%|████████▏ | 3258/4000 [01:25<00:13, 53.47it/s]
 82%|████████▏ | 3265/4000 [01:25<00:12, 57.21it/s]
 82%|████████▏ | 3272/4000 [01:25<00:12, 58.36it/s]
 82%|████████▏ | 3279/4000 [01:25<00:13, 55.33it/s]
 82%|████████▏ | 3285/4000 [01:25<00:15, 45.28it/s]
 82%|████████▏ | 3291/4000 [01:26<00:19, 36.48it/s]
 82%|████████▏ | 3296/4000 [01:26<00:21, 32.03it/s]
 82%|████████▎ | 3300/4000 [01:26<00:24, 28.72it/s]
 83%|████████▎ | 3304/4000 [01:26<00:25, 27.31it/s]
 83%|████████▎ | 3308/4000 [01:26<00:26, 26.20it/s]
 83%|████████▎ | 3311/4000 [01:26<00:27, 25.45it/s]
 83%|████████▎ | 3314/4000 [01:27<00:26, 25.99it/s]
 83%|████████▎ | 3317/4000 [01:27<00:26, 25.57it/s]
 83%|████████▎ | 3320/4000 [01:27<00:26, 25.44it/s]
 83%|████████▎ | 3323/4000 [01:27<00:25, 26.16it/s]
 83%|████████▎ | 3328/4000 [01:27<00:22, 29.36it/s]
 83%|████████▎ | 3333/4000 [01:27<00:20, 32.50it/s]
 83%|████████▎ | 3337/4000 [01:27<00:19, 33.58it/s]
 84%|████████▎ | 3341/4000 [01:27<00:20, 31.44it/s]
 84%|████████▎ | 3345/4000 [01:28<00:19, 32.82it/s]
 84%|████████▍ | 3351/4000 [01:28<00:17, 37.40it/s]
 84%|████████▍ | 3357/4000 [01:28<00:15, 41.12it/s]
 84%|████████▍ | 3364/4000 [01:28<00:13, 45.72it/s]
 84%|████████▍ | 3371/4000 [01:28<00:12, 50.84it/s]
 84%|████████▍ | 3378/4000 [01:28<00:11, 55.32it/s]
 85%|████████▍ | 3386/4000 [01:28<00:10, 59.09it/s]
 85%|████████▍ | 3393/4000 [01:28<00:10, 60.08it/s]
 85%|████████▌ | 3400/4000 [01:28<00:10, 58.76it/s]
 85%|████████▌ | 3407/4000 [01:29<00:14, 39.71it/s]
 85%|████████▌ | 3412/4000 [01:29<00:17, 33.40it/s]
 85%|████████▌ | 3417/4000 [01:29<00:17, 32.82it/s]
 86%|████████▌ | 3421/4000 [01:29<00:19, 30.04it/s]
 86%|████████▌ | 3425/4000 [01:29<00:20, 27.53it/s]
 86%|████████▌ | 3429/4000 [01:30<00:21, 26.50it/s]
 86%|████████▌ | 3432/4000 [01:30<00:22, 25.67it/s]
 86%|████████▌ | 3435/4000 [01:30<00:22, 25.58it/s]
 86%|████████▌ | 3438/4000 [01:30<00:22, 25.05it/s]
 86%|████████▌ | 3441/4000 [01:30<00:22, 25.03it/s]
 86%|████████▌ | 3444/4000 [01:30<00:22, 24.43it/s]
 86%|████████▌ | 3447/4000 [01:30<00:23, 23.82it/s]
 86%|████████▋ | 3451/4000 [01:30<00:20, 26.76it/s]
 86%|████████▋ | 3457/4000 [01:31<00:17, 31.75it/s]
 87%|████████▋ | 3463/4000 [01:31<00:14, 36.56it/s]
 87%|████████▋ | 3469/4000 [01:31<00:13, 40.48it/s]
 87%|████████▋ | 3475/4000 [01:31<00:11, 44.29it/s]
 87%|████████▋ | 3480/4000 [01:31<00:11, 45.80it/s]
 87%|████████▋ | 3485/4000 [01:31<00:11, 46.57it/s]
 87%|████████▋ | 3491/4000 [01:31<00:10, 49.45it/s]
 87%|████████▋ | 3497/4000 [01:31<00:09, 52.12it/s]
 88%|████████▊ | 3503/4000 [01:31<00:09, 54.15it/s]
 88%|████████▊ | 3510/4000 [01:31<00:08, 56.83it/s]
 88%|████████▊ | 3516/4000 [01:32<00:09, 51.43it/s]
 88%|████████▊ | 3523/4000 [01:32<00:08, 54.33it/s]
 88%|████████▊ | 3530/4000 [01:32<00:08, 56.49it/s]
 88%|████████▊ | 3536/4000 [01:32<00:11, 39.17it/s]
 89%|████████▊ | 3541/4000 [01:32<00:12, 37.62it/s]
 89%|████████▊ | 3546/4000 [01:32<00:11, 38.11it/s]
 89%|████████▉ | 3551/4000 [01:33<00:11, 38.22it/s]
 89%|████████▉ | 3556/4000 [01:33<00:11, 38.03it/s]
 89%|████████▉ | 3561/4000 [01:33<00:11, 38.54it/s]
 89%|████████▉ | 3566/4000 [01:33<00:10, 39.53it/s]
 89%|████████▉ | 3571/4000 [01:33<00:11, 38.98it/s]
 89%|████████▉ | 3575/4000 [01:33<00:12, 33.67it/s]
 89%|████████▉ | 3579/4000 [01:33<00:14, 29.86it/s]
 90%|████████▉ | 3583/4000 [01:33<00:14, 28.82it/s]
 90%|████████▉ | 3587/4000 [01:34<00:15, 26.38it/s]
 90%|████████▉ | 3592/4000 [01:34<00:13, 29.57it/s]
 90%|████████▉ | 3597/4000 [01:34<00:12, 32.25it/s]
 90%|█████████ | 3601/4000 [01:34<00:13, 28.97it/s]
 90%|█████████ | 3605/4000 [01:34<00:13, 28.68it/s]
 90%|█████████ | 3609/4000 [01:34<00:12, 30.87it/s]
 90%|█████████ | 3613/4000 [01:34<00:13, 29.60it/s]
 90%|█████████ | 3620/4000 [01:35<00:10, 35.22it/s]
 91%|█████████ | 3627/4000 [01:35<00:09, 40.82it/s]
 91%|█████████ | 3634/4000 [01:35<00:07, 45.92it/s]
 91%|█████████ | 3640/4000 [01:35<00:07, 49.35it/s]
 91%|█████████ | 3646/4000 [01:35<00:06, 51.36it/s]
 91%|█████████▏| 3653/4000 [01:35<00:06, 53.97it/s]
 91%|█████████▏| 3659/4000 [01:35<00:07, 42.90it/s]
 92%|█████████▏| 3664/4000 [01:36<00:09, 36.04it/s]
 92%|█████████▏| 3669/4000 [01:36<00:10, 31.05it/s]
 92%|█████████▏| 3673/4000 [01:36<00:11, 27.73it/s]
 92%|█████████▏| 3677/4000 [01:36<00:11, 27.19it/s]
 92%|█████████▏| 3681/4000 [01:36<00:12, 26.36it/s]
