2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 38054/66990 [02:15<01:29, 324.89it/s]
 57%|█████▋    | 38089/66990 [02:15<01:27, 330.24it/s]
 57%|█████▋    | 38124/66990 [02:15<01:26, 335.31it/s]
 57%|█████▋    | 38159/66990 [02:15<01:25, 338.60it/s]
 57%|█████▋    | 38194/66990 [02:15<01:26, 331.86it/s]
 57%|█████▋    | 38228/66990 [02:16<02:19, 206.79it/s]
 57%|█████▋    | 38255/66990 [02:16<02:24, 198.26it/s]
 57%|█████▋    | 38280/66990 [02:16<02:32, 188.32it/s]
 57%|█████▋    | 38313/66990 [02:16<02:13, 215.07it/s]
 57%|█████▋    | 38347/66990 [02:16<01:58, 241.05it/s]
 57%|█████▋    | 38381/66990 [02:16<01:48, 263.18it/s]
 57%|█████▋    | 38416/66990 [02:16<01:41, 282.59it/s]
 57%|█████▋    | 38450/66990 [02:16<01:36, 296.83it/s]
 57%|█████▋    | 38485/66990 [02:17<01:32, 308.80it/s]
 57%|█████▋    | 38519/66990 [02:17<01:29, 317.07it/s]
 58%|█████▊    | 38554/66990 [02:17<01:27, 323.95it/s]
 58%|█████▊    | 38589/66990 [02:17<01:26, 329.03it/s]
 58%|█████▊    | 38623/66990 [02:17<01:25, 330.90it/s]
 58%|█████▊    | 38658/66990 [02:17<01:24, 334.75it/s]
 58%|█████▊    | 38692/66990 [02:17<01:24, 335.66it/s]
 58%|█████▊    | 38726/66990 [02:17<01:24, 335.60it/s]
 58%|█████▊    | 38760/66990 [02:17<01:45, 266.64it/s]
 58%|█████▊    | 38790/66990 [02:18<02:17, 204.74it/s]
 58%|█████▊    | 38815/66990 [02:18<02:23, 196.83it/s]
 58%|█████▊    | 38838/66990 [02:18<02:40, 175.50it/s]
 58%|█████▊    | 38866/66990 [02:18<02:23, 196.52it/s]
 58%|█████▊    | 38900/66990 [02:18<02:05, 224.17it/s]
 58%|█████▊    | 38934/66990 [02:18<01:52, 249.08it/s]
 58%|█████▊    | 38969/66990 [02:18<01:43, 271.37it/s]2021-04-30 06:12:03,413 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39004/66990 [02:19<01:36, 289.39it/s]
 58%|█████▊    | 39038/66990 [02:19<01:32, 301.68it/s]
 58%|█████▊    | 39072/66990 [02:19<01:29, 311.79it/s]
 58%|█████▊    | 39106/66990 [02:19<01:27, 317.41it/s]
 58%|█████▊    | 39141/66990 [02:19<01:25, 324.40it/s]
 58%|█████▊    | 39175/66990 [02:19<01:25, 326.42it/s]
 59%|█████▊    | 39209/66990 [02:19<01:24, 329.06it/s]
 59%|█████▊    | 39243/66990 [02:19<01:24, 329.51it/s]
 59%|█████▊    | 39277/66990 [02:19<01:23, 330.51it/s]
 59%|█████▊    | 39311/66990 [02:19<01:30, 305.80it/s]
 59%|█████▊    | 39343/66990 [02:20<02:20, 196.80it/s]
 59%|█████▉    | 39368/66990 [02:20<02:22, 194.05it/s]
 59%|█████▉    | 39392/66990 [02:20<02:21, 194.82it/s]
 59%|█████▉    | 39418/66990 [02:20<02:11, 209.35it/s]
 59%|█████▉    | 39452/66990 [02:20<01:56, 235.46it/s]
 59%|█████▉    | 39487/66990 [02:20<01:45, 260.38it/s]
 59%|█████▉    | 39522/66990 [02:20<01:37, 281.36it/s]
 59%|█████▉    | 39557/66990 [02:21<01:31, 298.20it/s]
 59%|█████▉    | 39593/66990 [02:21<01:27, 313.55it/s]
 59%|█████▉    | 39627/66990 [02:21<01:25, 320.20it/s]
 59%|█████▉    | 39663/66990 [02:21<01:22, 330.31it/s]
 59%|█████▉    | 39698/66990 [02:21<01:21, 334.38it/s]
 59%|█████▉    | 39733/66990 [02:21<01:20, 337.36it/s]
 59%|█████▉    | 39768/66990 [02:21<01:20, 338.75it/s]
 59%|█████▉    | 39803/66990 [02:21<01:20, 337.71it/s]
 59%|█████▉    | 39837/66990 [02:21<01:20, 337.22it/s]
 60%|█████▉    | 39872/66990 [02:21<01:20, 338.38it/s]
 60%|█████▉    | 39906/66990 [02:22<01:21, 331.17it/s]
 60%|█████▉    | 39940/66990 [02:22<02:15, 199.93it/s]
 60%|█████▉    | 39967/66990 [02:22<02:19, 194.00it/s]
 60%|█████▉    | 39991/66990 [02:22<02:25, 185.33it/s]2021-04-30 06:12:07,106 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40023/66990 [02:22<02:07, 211.94it/s]
 60%|█████▉    | 40058/66990 [02:22<01:52, 239.86it/s]
 60%|█████▉    | 40093/66990 [02:22<01:41, 263.96it/s]
 60%|█████▉    | 40128/66990 [02:23<01:34, 284.46it/s]
 60%|█████▉    | 40163/66990 [02:23<01:29, 301.29it/s]
 60%|██████    | 40199/66990 [02:23<01:25, 314.64it/s]
 60%|██████    | 40235/66990 [02:23<01:22, 324.62it/s]
 60%|██████    | 40271/66990 [02:23<01:20, 332.10it/s]
 60%|██████    | 40306/66990 [02:23<01:19, 336.70it/s]
 60%|██████    | 40341/66990 [02:23<01:18, 339.80it/s]
 60%|██████    | 40377/66990 [02:23<01:17, 344.15it/s]
 60%|██████    | 40412/66990 [02:23<01:18, 340.69it/s]
 60%|██████    | 40447/66990 [02:23<01:19, 335.64it/s]
 60%|██████    | 40481/66990 [02:24<01:41, 261.99it/s]
 60%|██████    | 40510/66990 [02:24<02:09, 204.88it/s]
 61%|██████    | 40535/66990 [02:24<02:15, 195.00it/s]
 61%|██████    | 40558/66990 [02:24<02:23, 184.61it/s]
 61%|██████    | 40590/66990 [02:24<02:04, 211.28it/s]
 61%|██████    | 40622/66990 [02:24<01:52, 234.54it/s]
 61%|██████    | 40656/66990 [02:24<01:42, 257.57it/s]
 61%|██████    | 40689/66990 [02:25<01:35, 275.69it/s]
 61%|██████    | 40723/66990 [02:25<01:30, 291.54it/s]
 61%|██████    | 40757/66990 [02:25<01:26, 303.75it/s]
 61%|██████    | 40791/66990 [02:25<01:23, 312.79it/s]
 61%|██████    | 40825/66990 [02:25<01:21, 319.65it/s]
 61%|██████    | 40859/66990 [02:25<01:20, 324.01it/s]
 61%|██████    | 40894/66990 [02:25<01:19, 329.44it/s]
 61%|██████    | 40930/66990 [02:25<01:17, 337.52it/s]
 61%|██████    | 40967/66990 [02:25<01:15, 344.50it/s]2021-04-30 06:12:10,412 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41002/66990 [02:26<01:16, 338.03it/s]
 61%|██████▏   | 41037/66990 [02:26<01:42, 253.00it/s]
 61%|██████▏   | 41066/66990 [02:26<01:58, 217.97it/s]
 61%|██████▏   | 41091/66990 [02:26<02:07, 203.73it/s]
 61%|██████▏   | 41114/66990 [02:26<02:14, 192.64it/s]
 61%|██████▏   | 41149/66990 [02:26<01:56, 221.49it/s]
 61%|██████▏   | 41184/66990 [02:26<01:43, 248.50it/s]
 62%|██████▏   | 41218/66990 [02:26<01:35, 270.00it/s]
 62%|██████▏   | 41252/66990 [02:27<01:30, 285.77it/s]
 62%|██████▏   | 41285/66990 [02:27<01:26, 297.04it/s]
 62%|██████▏   | 41319/66990 [02:27<01:23, 308.12it/s]
 62%|██████▏   | 41353/66990 [02:27<01:21, 315.86it/s]
 62%|██████▏   | 41387/66990 [02:27<01:19, 321.25it/s]
 62%|██████▏   | 41421/66990 [02:27<01:18, 325.13it/s]
 62%|██████▏   | 41455/66990 [02:27<01:17, 328.71it/s]
 62%|██████▏   | 41489/66990 [02:27<01:19, 322.06it/s]
 62%|██████▏   | 41522/66990 [02:27<01:19, 319.33it/s]
 62%|██████▏   | 41555/66990 [02:28<01:19, 318.99it/s]
 62%|██████▏   | 41588/66990 [02:28<01:19, 319.32it/s]
 62%|██████▏   | 41621/66990 [02:28<01:21, 312.52it/s]
 62%|██████▏   | 41653/66990 [02:28<02:10, 194.55it/s]
 62%|██████▏   | 41679/66990 [02:28<02:12, 191.09it/s]
 62%|██████▏   | 41703/66990 [02:28<02:10, 193.05it/s]
 62%|██████▏   | 41727/66990 [02:28<02:03, 204.91it/s]
 62%|██████▏   | 41761/66990 [02:29<01:48, 232.22it/s]
 62%|██████▏   | 41795/66990 [02:29<01:38, 256.27it/s]
 62%|██████▏   | 41830/66990 [02:29<01:30, 278.11it/s]
 62%|██████▏   | 41865/66990 [02:29<01:24, 295.90it/s]
 63%|██████▎   | 41900/66990 [02:29<01:21, 308.24it/s]
 63%|██████▎   | 41936/66990 [02:29<01:18, 320.27it/s]
 63%|██████▎   | 41972/66990 [02:29<01:15, 329.96it/s]2021-04-30 06:12:14,098 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42008/66990 [02:29<01:14, 336.35it/s]
 63%|██████▎   | 42043/66990 [02:29<01:13, 339.75it/s]
 63%|██████▎   | 42078/66990 [02:29<01:12, 342.38it/s]
 63%|██████▎   | 42114/66990 [02:30<01:12, 345.21it/s]
 63%|██████▎   | 42150/66990 [02:30<01:11, 346.99it/s]
 63%|██████▎   | 42185/66990 [02:30<01:19, 312.85it/s]
 63%|██████▎   | 42218/66990 [02:30<01:59, 207.92it/s]
 63%|██████▎   | 42244/66990 [02:30<02:03, 199.74it/s]
 63%|██████▎   | 42268/66990 [02:30<02:14, 184.19it/s]
 63%|██████▎   | 42303/66990 [02:30<01:55, 214.46it/s]
 63%|██████▎   | 42337/66990 [02:31<01:42, 240.77it/s]
 63%|██████▎   | 42372/66990 [02:31<01:32, 264.98it/s]
 63%|██████▎   | 42407/66990 [02:31<01:26, 284.32it/s]
 63%|██████▎   | 42441/66990 [02:31<01:22, 298.29it/s]
 63%|██████▎   | 42475/66990 [02:31<01:19, 309.28it/s]
 63%|██████▎   | 42509/66990 [02:31<01:17, 316.68it/s]
 64%|██████▎   | 42544/66990 [02:31<01:15, 324.15it/s]
 64%|██████▎   | 42578/66990 [02:31<01:14, 328.06it/s]
 64%|██████▎   | 42612/66990 [02:31<01:14, 325.86it/s]
 64%|██████▎   | 42646/66990 [02:31<01:13, 329.67it/s]
 64%|██████▎   | 42680/66990 [02:32<01:13, 331.44it/s]
 64%|██████▍   | 42714/66990 [02:32<01:12, 333.59it/s]
 64%|██████▍   | 42748/66990 [02:32<01:37, 248.84it/s]
 64%|██████▍   | 42777/66990 [02:32<01:58, 205.04it/s]
 64%|██████▍   | 42802/66990 [02:32<02:22, 169.72it/s]
 64%|██████▍   | 42829/66990 [02:32<02:06, 190.36it/s]
 64%|██████▍   | 42864/66990 [02:32<01:49, 219.60it/s]
 64%|██████▍   | 42899/66990 [02:33<01:37, 246.12it/s]
 64%|██████▍   | 42934/66990 [02:33<01:29, 268.80it/s]
 64%|██████▍   | 42969/66990 [02:33<01:23, 287.31it/s]2021-04-30 06:12:17,787 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43003/66990 [02:33<01:19, 301.21it/s]
 64%|██████▍   | 43037/66990 [02:33<01:16, 311.79it/s]
 64%|██████▍   | 43071/66990 [02:33<01:15, 317.83it/s]
 64%|██████▍   | 43106/66990 [02:33<01:13, 325.16it/s]
 64%|██████▍   | 43140/66990 [02:33<01:12, 328.69it/s]
 64%|██████▍   | 43175/66990 [02:33<01:11, 332.72it/s]
 65%|██████▍   | 43210/66990 [02:33<01:10, 335.25it/s]
 65%|██████▍   | 43244/66990 [02:34<01:10, 336.41it/s]
 65%|██████▍   | 43278/66990 [02:34<01:17, 306.28it/s]
 65%|██████▍   | 43310/66990 [02:34<01:53, 209.26it/s]
 65%|██████▍   | 43336/66990 [02:34<02:02, 193.81it/s]
 65%|██████▍   | 43359/66990 [02:34<02:08, 183.89it/s]
 65%|██████▍   | 43382/66990 [02:34<02:01, 194.16it/s]
 65%|██████▍   | 43407/66990 [02:34<01:54, 206.74it/s]
 65%|██████▍   | 43434/66990 [02:35<01:46, 221.51it/s]
 65%|██████▍   | 43467/66990 [02:35<01:36, 244.47it/s]
 65%|██████▍   | 43500/66990 [02:35<01:28, 264.28it/s]
 65%|██████▍   | 43533/66990 [02:35<01:23, 280.79it/s]
 65%|██████▌   | 43566/66990 [02:35<01:19, 293.46it/s]
 65%|██████▌   | 43599/66990 [02:35<01:17, 302.16it/s]
 65%|██████▌   | 43632/66990 [02:35<01:15, 309.47it/s]
 65%|██████▌   | 43664/66990 [02:35<01:14, 312.14it/s]
 65%|██████▌   | 43697/66990 [02:35<01:13, 315.36it/s]
 65%|██████▌   | 43729/66990 [02:36<01:13, 316.33it/s]
 65%|██████▌   | 43764/66990 [02:36<01:11, 323.83it/s]
 65%|██████▌   | 43797/66990 [02:36<01:14, 311.57it/s]
 65%|██████▌   | 43829/66990 [02:36<01:47, 215.70it/s]
 65%|██████▌   | 43855/66990 [02:36<01:44, 221.45it/s]
 66%|██████▌   | 43881/66990 [02:36<01:54, 201.50it/s]
 66%|██████▌   | 43904/66990 [02:36<01:52, 204.42it/s]
 66%|██████▌   | 43940/66990 [02:36<01:38, 234.08it/s]
 66%|██████▌   | 43976/66990 [02:37<01:28, 260.35it/s]2021-04-30 06:12:21,540 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44011/66990 [02:37<01:21, 282.00it/s]
 66%|██████▌   | 44044/66990 [02:37<01:17, 294.54it/s]
 66%|██████▌   | 44078/66990 [02:37<01:14, 305.79it/s]
 66%|██████▌   | 44112/66990 [02:37<01:12, 314.89it/s]
 66%|██████▌   | 44146/66990 [02:37<01:11, 320.71it/s]
 66%|██████▌   | 44180/66990 [02:37<01:09, 326.25it/s]
 66%|██████▌   | 44214/66990 [02:37<01:09, 327.75it/s]
 66%|██████▌   | 44248/66990 [02:37<01:08, 330.64it/s]
 66%|██████▌   | 44283/66990 [02:37<01:07, 334.67it/s]
 66%|██████▌   | 44319/66990 [02:38<01:06, 339.70it/s]
 66%|██████▌   | 44355/66990 [02:38<01:05, 343.22it/s]
 66%|██████▋   | 44390/66990 [02:38<01:48, 209.08it/s]
 66%|██████▋   | 44418/66990 [02:38<01:50, 204.63it/s]
 66%|██████▋   | 44444/66990 [02:38<01:55, 195.85it/s]
 66%|██████▋   | 44479/66990 [02:38<01:39, 225.63it/s]
 66%|██████▋   | 44514/66990 [02:38<01:29, 251.59it/s]
 66%|██████▋   | 44548/66990 [02:39<01:22, 271.35it/s]
 67%|██████▋   | 44583/66990 [02:39<01:17, 289.48it/s]
 67%|██████▋   | 44618/66990 [02:39<01:13, 304.14it/s]
 67%|██████▋   | 44653/66990 [02:39<01:10, 315.27it/s]
 67%|██████▋   | 44688/66990 [02:39<01:08, 323.24it/s]
 67%|██████▋   | 44723/66990 [02:39<01:07, 329.56it/s]
 67%|██████▋   | 44758/66990 [02:39<01:06, 333.27it/s]
 67%|██████▋   | 44793/66990 [02:39<01:06, 335.98it/s]
 67%|██████▋   | 44827/66990 [02:39<01:07, 330.58it/s]
 67%|██████▋   | 44861/66990 [02:40<01:08, 324.67it/s]
 67%|██████▋   | 44895/66990 [02:40<01:07, 327.07it/s]
 67%|██████▋   | 44928/66990 [02:40<01:07, 326.98it/s]
 67%|██████▋   | 44961/66990 [02:40<01:26, 256.12it/s]
 67%|██████▋   | 44990/66990 [02:40<01:42, 214.92it/s]2021-04-30 06:12:25,039 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45016/66990 [02:40<01:39, 221.09it/s]
 67%|██████▋   | 45041/66990 [02:40<01:42, 213.29it/s]
 67%|██████▋   | 45064/66990 [02:40<01:42, 213.98it/s]
 67%|██████▋   | 45097/66990 [02:41<01:31, 238.75it/s]
 67%|██████▋   | 45131/66990 [02:41<01:23, 261.15it/s]
 67%|██████▋   | 45165/66990 [02:41<01:17, 280.51it/s]
 67%|██████▋   | 45200/66990 [02:41<01:13, 296.75it/s]
 68%|██████▊   | 45233/66990 [02:41<01:11, 303.54it/s]
 68%|██████▊   | 45265/66990 [02:41<01:11, 302.52it/s]
 68%|██████▊   | 45297/66990 [02:41<01:10, 305.81it/s]
 68%|██████▊   | 45330/66990 [02:41<01:09, 310.98it/s]
 68%|██████▊   | 45362/66990 [02:41<01:10, 308.16it/s]
 68%|██████▊   | 45395/66990 [02:41<01:08, 313.58it/s]
 68%|██████▊   | 45429/66990 [02:42<01:07, 319.32it/s]
 68%|██████▊   | 45464/66990 [02:42<01:06, 325.51it/s]
 68%|██████▊   | 45499/66990 [02:42<01:05, 330.04it/s]
 68%|██████▊   | 45533/66990 [02:42<01:06, 324.05it/s]
 68%|██████▊   | 45566/66990 [02:42<01:29, 240.54it/s]
 68%|██████▊   | 45594/66990 [02:42<01:59, 179.11it/s]
 68%|██████▊   | 45617/66990 [02:42<01:59, 178.78it/s]
 68%|██████▊   | 45648/66990 [02:43<01:44, 203.99it/s]
 68%|██████▊   | 45681/66990 [02:43<01:32, 230.06it/s]
 68%|██████▊   | 45715/66990 [02:43<01:23, 254.36it/s]
 68%|██████▊   | 45748/66990 [02:43<01:18, 271.28it/s]
 68%|██████▊   | 45781/66990 [02:43<01:14, 284.78it/s]
 68%|██████▊   | 45814/66990 [02:43<01:11, 295.28it/s]
 68%|██████▊   | 45846/66990 [02:43<01:10, 301.85it/s]
 68%|██████▊   | 45878/66990 [02:43<01:09, 304.96it/s]
 69%|██████▊   | 45910/66990 [02:43<01:09, 304.32it/s]
 69%|██████▊   | 45942/66990 [02:44<01:08, 306.63it/s]
 69%|██████▊   | 45974/66990 [02:44<01:08, 307.52it/s]2021-04-30 06:12:28,603 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46006/66990 [02:44<01:08, 307.64it/s]
 69%|██████▊   | 46037/66990 [02:44<01:08, 307.27it/s]
 69%|██████▉   | 46068/66990 [02:44<01:08, 307.18it/s]
 69%|██████▉   | 46099/66990 [02:44<01:15, 275.37it/s]
 69%|██████▉   | 46128/66990 [02:44<01:46, 196.03it/s]
 69%|██████▉   | 46152/66990 [02:44<01:48, 191.96it/s]
 69%|██████▉   | 46174/66990 [02:45<01:45, 197.47it/s]
 69%|██████▉   | 46196/66990 [02:45<01:43, 200.04it/s]
 69%|██████▉   | 46227/66990 [02:45<01:32, 223.57it/s]
 69%|██████▉   | 46259/66990 [02:45<01:24, 244.26it/s]
 69%|██████▉   | 46291/66990 [02:45<01:19, 261.20it/s]
 69%|██████▉   | 46322/66990 [02:45<01:15, 272.80it/s]
 69%|██████▉   | 46354/66990 [02:45<01:12, 283.61it/s]
 69%|██████▉   | 46386/66990 [02:45<01:10, 291.72it/s]
 69%|██████▉   | 46417/66990 [02:45<01:09, 296.78it/s]
 69%|██████▉   | 46449/66990 [02:45<01:08, 300.77it/s]
 69%|██████▉   | 46481/66990 [02:46<01:07, 304.01it/s]
 69%|██████▉   | 46513/66990 [02:46<01:06, 308.04it/s]
 69%|██████▉   | 46546/66990 [02:46<01:05, 313.02it/s]
 70%|██████▉   | 46578/66990 [02:46<01:05, 312.27it/s]
 70%|██████▉   | 46610/66990 [02:46<01:05, 313.00it/s]
 70%|██████▉   | 46642/66990 [02:46<01:13, 275.91it/s]
 70%|██████▉   | 46671/66990 [02:46<01:49, 185.29it/s]
 70%|██████▉   | 46695/66990 [02:47<01:50, 183.44it/s]
 70%|██████▉   | 46717/66990 [02:47<01:48, 187.44it/s]
 70%|██████▉   | 46741/66990 [02:47<01:41, 199.23it/s]
 70%|██████▉   | 46773/66990 [02:47<01:30, 224.56it/s]
 70%|██████▉   | 46806/66990 [02:47<01:21, 246.80it/s]
 70%|██████▉   | 46838/66990 [02:47<01:16, 264.90it/s]
 70%|██████▉   | 46871/66990 [02:47<01:11, 279.82it/s]
 70%|███████   | 46904/66990 [02:47<01:09, 290.79it/s]
 70%|███████   | 46937/66990 [02:47<01:06, 299.44it/s]
 70%|███████   | 46969/66990 [02:47<01:05, 304.88it/s]2021-04-30 06:12:32,463 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47001/66990 [02:48<01:05, 306.41it/s]
 70%|███████   | 47034/66990 [02:48<01:04, 310.86it/s]
 70%|███████   | 47067/66990 [02:48<01:03, 314.62it/s]
 70%|███████   | 47100/66990 [02:48<01:02, 316.56it/s]
 70%|███████   | 47133/66990 [02:48<01:02, 318.05it/s]
 70%|███████   | 47165/66990 [02:48<01:20, 247.41it/s]
 70%|███████   | 47193/66990 [02:48<01:40, 196.24it/s]
 70%|███████   | 47217/66990 [02:49<01:44, 188.73it/s]
 71%|███████   | 47239/66990 [02:49<01:50, 178.32it/s]
 71%|███████   | 47270/66990 [02:49<01:36, 203.81it/s]
 71%|███████   | 47293/66990 [02:49<01:33, 210.31it/s]
 71%|███████   | 47316/66990 [02:49<01:33, 210.67it/s]
 71%|███████   | 47349/66990 [02:49<01:23, 234.87it/s]
 71%|███████   | 47381/66990 [02:49<01:16, 254.94it/s]
 71%|███████   | 47413/66990 [02:49<01:12, 269.40it/s]
 71%|███████   | 47445/66990 [02:49<01:09, 282.27it/s]
 71%|███████   | 47477/66990 [02:49<01:06, 291.24it/s]
 71%|███████   | 47509/66990 [02:50<01:05, 298.10it/s]
 71%|███████   | 47542/66990 [02:50<01:03, 305.95it/s]
 71%|███████   | 47575/66990 [02:50<01:02, 312.07it/s]
 71%|███████   | 47608/66990 [02:50<01:01, 316.20it/s]
 71%|███████   | 47640/66990 [02:50<01:01, 316.94it/s]
 71%|███████   | 47672/66990 [02:50<01:32, 208.71it/s]
 71%|███████   | 47698/66990 [02:50<01:44, 185.37it/s]
 71%|███████   | 47721/66990 [02:51<01:39, 194.31it/s]
 71%|███████▏  | 47744/66990 [02:51<01:37, 197.09it/s]
 71%|███████▏  | 47776/66990 [02:51<01:26, 222.71it/s]
 71%|███████▏  | 47809/66990 [02:51<01:18, 245.88it/s]
 71%|███████▏  | 47842/66990 [02:51<01:12, 264.42it/s]
 71%|███████▏  | 47875/66990 [02:51<01:08, 279.80it/s]
 72%|███████▏  | 47907/66990 [02:51<01:05, 289.20it/s]
 72%|███████▏  | 47940/66990 [02:51<01:03, 298.13it/s]
 72%|███████▏  | 47973/66990 [02:51<01:02, 304.80it/s]2021-04-30 06:12:36,356 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48006/66990 [02:51<01:01, 309.27it/s]
 72%|███████▏  | 48039/66990 [02:52<01:00, 313.73it/s]
 72%|███████▏  | 48072/66990 [02:52<00:59, 316.99it/s]
 72%|███████▏  | 48105/66990 [02:52<00:59, 319.29it/s]
 72%|███████▏  | 48138/66990 [02:52<00:59, 319.05it/s]
 72%|███████▏  | 48171/66990 [02:52<01:01, 303.85it/s]
 72%|███████▏  | 48202/66990 [02:52<01:31, 204.28it/s]
 72%|███████▏  | 48227/66990 [02:52<01:36, 194.65it/s]
 72%|███████▏  | 48250/66990 [02:53<01:33, 199.89it/s]
 72%|███████▏  | 48273/66990 [02:53<01:33, 201.23it/s]
 72%|███████▏  | 48303/66990 [02:53<01:23, 222.72it/s]
 72%|███████▏  | 48334/66990 [02:53<01:16, 242.55it/s]
 72%|███████▏  | 48365/66990 [02:53<01:11, 258.99it/s]
 72%|███████▏  | 48396/66990 [02:53<01:08, 272.30it/s]
 72%|███████▏  | 48427/66990 [02:53<01:05, 282.30it/s]
 72%|███████▏  | 48458/66990 [02:53<01:03, 289.69it/s]
 72%|███████▏  | 48489/66990 [02:53<01:02, 294.93it/s]
 72%|███████▏  | 48520/66990 [02:53<01:02, 297.79it/s]
 72%|███████▏  | 48551/66990 [02:54<01:01, 298.31it/s]
 73%|███████▎  | 48582/66990 [02:54<01:01, 301.49it/s]
 73%|███████▎  | 48614/66990 [02:54<01:00, 304.85it/s]
 73%|███████▎  | 48647/66990 [02:54<00:59, 310.83it/s]
 73%|███████▎  | 48680/66990 [02:54<00:58, 314.71it/s]
 73%|███████▎  | 48712/66990 [02:54<01:16, 239.40it/s]
 73%|███████▎  | 48739/66990 [02:54<01:30, 202.03it/s]
 73%|███████▎  | 48763/66990 [02:54<01:32, 196.27it/s]
 73%|███████▎  | 48785/66990 [02:55<01:37, 186.07it/s]
 73%|███████▎  | 48818/66990 [02:55<01:25, 213.12it/s]
 73%|███████▎  | 48851/66990 [02:55<01:16, 237.64it/s]
 73%|███████▎  | 48885/66990 [02:55<01:09, 259.89it/s]
 73%|███████▎  | 48922/66990 [02:55<01:03, 284.10it/s]
 73%|███████▎  | 48959/66990 [02:55<00:59, 303.77it/s]
 73%|███████▎  | 48995/66990 [02:55<00:56, 317.72it/s]2021-04-30 06:12:40,129 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49029/66990 [02:55<00:55, 322.14it/s]
 73%|███████▎  | 49063/66990 [02:55<00:55, 323.75it/s]
 73%|███████▎  | 49097/66990 [02:56<00:55, 323.43it/s]
 73%|███████▎  | 49130/66990 [02:56<00:55, 323.95it/s]
 73%|███████▎  | 49163/66990 [02:56<00:54, 324.22it/s]
 73%|███████▎  | 49196/66990 [02:56<00:54, 323.91it/s]
 73%|███████▎  | 49229/66990 [02:56<00:55, 321.09it/s]
 74%|███████▎  | 49262/66990 [02:56<01:29, 197.15it/s]
 74%|███████▎  | 49288/66990 [02:56<01:30, 195.67it/s]
 74%|███████▎  | 49312/66990 [02:57<01:35, 184.29it/s]
 74%|███████▎  | 49343/66990 [02:57<01:24, 209.06it/s]
 74%|███████▎  | 49374/66990 [02:57<01:16, 230.79it/s]
 74%|███████▎  | 49404/66990 [02:57<01:11, 247.63it/s]
 74%|███████▍  | 49436/66990 [02:57<01:06, 264.32it/s]
 74%|███████▍  | 49469/66990 [02:57<01:02, 279.84it/s]
 74%|███████▍  | 49502/66990 [02:57<00:59, 292.03it/s]
 74%|███████▍  | 49535/66990 [02:57<00:57, 301.35it/s]
 74%|███████▍  | 49568/66990 [02:57<00:56, 308.13it/s]
 74%|███████▍  | 49601/66990 [02:57<00:55, 312.65it/s]
 74%|███████▍  | 49634/66990 [02:58<00:54, 316.61it/s]
 74%|███████▍  | 49667/66990 [02:58<00:54, 316.42it/s]
 74%|███████▍  | 49700/66990 [02:58<00:54, 317.59it/s]
 74%|███████▍  | 49733/66990 [02:58<00:54, 319.22it/s]
 74%|███████▍  | 49766/66990 [02:58<01:11, 240.58it/s]
 74%|███████▍  | 49794/66990 [02:58<01:21, 211.44it/s]
 74%|███████▍  | 49818/66990 [02:58<01:24, 202.76it/s]
 74%|███████▍  | 49841/66990 [02:59<01:31, 187.66it/s]
 74%|███████▍  | 49874/66990 [02:59<01:19, 214.41it/s]
 74%|███████▍  | 49907/66990 [02:59<01:11, 239.43it/s]
 75%|███████▍  | 49940/66990 [02:59<01:05, 260.87it/s]
 75%|███████▍  | 49974/66990 [02:59<01:01, 278.62it/s]2021-04-30 06:12:43,906 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50007/66990 [02:59<00:58, 291.82it/s]
 75%|███████▍  | 50040/66990 [02:59<00:56, 301.60it/s]
 75%|███████▍  | 50073/66990 [02:59<00:54, 308.28it/s]
 75%|███████▍  | 50105/66990 [02:59<00:54, 311.65it/s]
 75%|███████▍  | 50138/66990 [02:59<00:53, 316.92it/s]
 75%|███████▍  | 50171/66990 [03:00<00:52, 320.16it/s]
 75%|███████▍  | 50204/66990 [03:00<00:52, 322.52it/s]
 75%|███████▍  | 50237/66990 [03:00<00:51, 323.11it/s]
 75%|███████▌  | 50271/66990 [03:00<00:51, 325.19it/s]
 75%|███████▌  | 50304/66990 [03:00<00:55, 298.56it/s]
 75%|███████▌  | 50335/66990 [03:00<01:19, 208.81it/s]
 75%|███████▌  | 50360/66990 [03:00<01:26, 192.66it/s]
 75%|███████▌  | 50383/66990 [03:00<01:23, 198.10it/s]
 75%|███████▌  | 50406/66990 [03:01<01:22, 200.95it/s]
 75%|███████▌  | 50438/66990 [03:01<01:13, 226.07it/s]
 75%|███████▌  | 50471/66990 [03:01<01:06, 249.61it/s]
 75%|███████▌  | 50504/66990 [03:01<01:01, 267.34it/s]
