2021-04-30 21:42:39,647 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,648 INFO     Geo: cqd
2021-04-30 21:42:39,648 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 21:42:39,648 INFO     #entity: 14505
2021-04-30 21:42:39,648 INFO     #relation: 474
2021-04-30 21:42:39,648 INFO     #max steps: 1000
2021-04-30 21:42:39,648 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,648 INFO     loading data
2021-04-30 21:43:08,789 INFO     Training info:
2021-04-30 21:43:08,790 INFO     Validation info:
2021-04-30 21:43:08,790 INFO     1p: 20101
2021-04-30 21:43:08,797 INFO     Test info:
2021-04-30 21:43:08,797 INFO     1p: 22812
2021-04-30 21:43:09,141 INFO     Model Parameter Configuration:
2021-04-30 21:43:09,141 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter Number: 29958000
2021-04-30 21:43:12,128 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 21:43:15,860 INFO     tasks = 1p
2021-04-30 21:43:15,861 INFO     init_step = 99999
2021-04-30 21:43:15,861 INFO     batch_size = 1000
2021-04-30 21:43:15,861 INFO     hidden_dim = 1000
2021-04-30 21:43:15,861 INFO     gamma = 12.000000
2021-04-30 21:43:15,861 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 14687/22812 [00:49<00:28, 287.19it/s]
 65%|██████▍   | 14717/22812 [00:49<00:27, 289.19it/s]
 65%|██████▍   | 14746/22812 [00:49<00:27, 288.23it/s]
 65%|██████▍   | 14776/22812 [00:50<00:27, 290.15it/s]
 65%|██████▍   | 14806/22812 [00:50<00:27, 291.62it/s]
 65%|██████▌   | 14836/22812 [00:50<00:27, 292.30it/s]
 65%|██████▌   | 14866/22812 [00:50<00:27, 287.75it/s]
 65%|██████▌   | 14895/22812 [00:50<00:27, 285.09it/s]
 65%|██████▌   | 14924/22812 [00:50<00:28, 275.07it/s]
 66%|██████▌   | 14953/22812 [00:50<00:28, 279.17it/s]
 66%|██████▌   | 14983/22812 [00:50<00:27, 283.51it/s]2021-04-30 21:45:11,012 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15012/22812 [00:50<00:27, 283.66it/s]
 66%|██████▌   | 15041/22812 [00:50<00:27, 283.48it/s]
 66%|██████▌   | 15070/22812 [00:51<00:27, 279.14it/s]
 66%|██████▌   | 15099/22812 [00:51<00:27, 280.61it/s]
 66%|██████▋   | 15129/22812 [00:51<00:27, 284.41it/s]
 66%|██████▋   | 15159/22812 [00:51<00:26, 287.28it/s]
 67%|██████▋   | 15189/22812 [00:51<00:26, 288.73it/s]
 67%|██████▋   | 15219/22812 [00:51<00:26, 290.37it/s]
 67%|██████▋   | 15249/22812 [00:51<00:25, 291.20it/s]
 67%|██████▋   | 15279/22812 [00:51<00:26, 288.47it/s]
 67%|██████▋   | 15309/22812 [00:51<00:25, 289.78it/s]
 67%|██████▋   | 15339/22812 [00:52<00:25, 290.88it/s]
 67%|██████▋   | 15369/22812 [00:52<00:25, 291.60it/s]
 68%|██████▊   | 15399/22812 [00:52<00:25, 290.81it/s]
 68%|██████▊   | 15429/22812 [00:52<00:25, 292.03it/s]
 68%|██████▊   | 15459/22812 [00:52<00:25, 290.46it/s]
 68%|██████▊   | 15489/22812 [00:52<00:25, 290.94it/s]
 68%|██████▊   | 15519/22812 [00:52<00:25, 288.63it/s]
 68%|██████▊   | 15548/22812 [00:52<00:25, 280.49it/s]
 68%|██████▊   | 15577/22812 [00:52<00:26, 273.90it/s]
 68%|██████▊   | 15605/22812 [00:52<00:26, 269.45it/s]
 69%|██████▊   | 15634/22812 [00:53<00:26, 272.88it/s]
 69%|██████▊   | 15663/22812 [00:53<00:25, 276.03it/s]
 69%|██████▉   | 15692/22812 [00:53<00:25, 278.55it/s]
 69%|██████▉   | 15721/22812 [00:53<00:25, 279.87it/s]
 69%|██████▉   | 15750/22812 [00:53<00:24, 282.76it/s]
 69%|██████▉   | 15780/22812 [00:53<00:24, 285.51it/s]
 69%|██████▉   | 15810/22812 [00:53<00:24, 288.13it/s]
 69%|██████▉   | 15840/22812 [00:53<00:24, 289.93it/s]
 70%|██████▉   | 15870/22812 [00:53<00:23, 291.45it/s]
 70%|██████▉   | 15900/22812 [00:53<00:23, 292.16it/s]
 70%|██████▉   | 15930/22812 [00:54<00:23, 290.51it/s]
 70%|██████▉   | 15960/22812 [00:54<00:23, 286.71it/s]
 70%|███████   | 15989/22812 [00:54<00:24, 277.85it/s]2021-04-30 21:45:14,529 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16017/22812 [00:54<00:24, 276.19it/s]
 70%|███████   | 16047/22812 [00:54<00:24, 280.25it/s]
 70%|███████   | 16076/22812 [00:54<00:24, 278.28it/s]
 71%|███████   | 16104/22812 [00:54<00:24, 277.97it/s]
 71%|███████   | 16132/22812 [00:54<00:24, 272.92it/s]
 71%|███████   | 16161/22812 [00:54<00:24, 275.67it/s]
 71%|███████   | 16190/22812 [00:55<00:23, 278.07it/s]
 71%|███████   | 16220/22812 [00:55<00:23, 282.81it/s]
 71%|███████   | 16249/22812 [00:55<00:23, 283.40it/s]
 71%|███████▏  | 16279/22812 [00:55<00:22, 286.64it/s]
 71%|███████▏  | 16309/22812 [00:55<00:22, 288.67it/s]
 72%|███████▏  | 16339/22812 [00:55<00:22, 289.91it/s]
 72%|███████▏  | 16369/22812 [00:55<00:22, 290.82it/s]
 72%|███████▏  | 16399/22812 [00:55<00:21, 292.16it/s]
 72%|███████▏  | 16429/22812 [00:55<00:21, 292.41it/s]
 72%|███████▏  | 16459/22812 [00:55<00:21, 290.45it/s]
 72%|███████▏  | 16489/22812 [00:56<00:22, 286.14it/s]
 72%|███████▏  | 16518/22812 [00:56<00:22, 279.57it/s]
 73%|███████▎  | 16547/22812 [00:56<00:22, 277.84it/s]
 73%|███████▎  | 16576/22812 [00:56<00:22, 279.96it/s]
 73%|███████▎  | 16605/22812 [00:56<00:22, 281.29it/s]
 73%|███████▎  | 16634/22812 [00:56<00:22, 279.95it/s]
 73%|███████▎  | 16663/22812 [00:56<00:22, 276.37it/s]
 73%|███████▎  | 16691/22812 [00:56<00:22, 275.09it/s]
 73%|███████▎  | 16720/22812 [00:56<00:21, 277.11it/s]
 73%|███████▎  | 16749/22812 [00:57<00:21, 278.53it/s]
 74%|███████▎  | 16778/22812 [00:57<00:21, 279.65it/s]
 74%|███████▎  | 16807/22812 [00:57<00:21, 281.91it/s]
 74%|███████▍  | 16836/22812 [00:57<00:21, 283.95it/s]
 74%|███████▍  | 16865/22812 [00:57<00:20, 285.72it/s]
 74%|███████▍  | 16894/22812 [00:57<00:20, 286.93it/s]
 74%|███████▍  | 16923/22812 [00:57<00:20, 286.87it/s]
 74%|███████▍  | 16953/22812 [00:57<00:20, 287.98it/s]
 74%|███████▍  | 16982/22812 [00:57<00:20, 287.91it/s]2021-04-30 21:45:18,053 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17011/22812 [00:57<00:20, 285.27it/s]
 75%|███████▍  | 17040/22812 [00:58<00:20, 281.41it/s]
 75%|███████▍  | 17069/22812 [00:58<00:20, 276.01it/s]
 75%|███████▍  | 17099/22812 [00:58<00:20, 280.57it/s]
 75%|███████▌  | 17128/22812 [00:58<00:20, 283.25it/s]
 75%|███████▌  | 17157/22812 [00:58<00:20, 277.52it/s]
 75%|███████▌  | 17185/22812 [00:58<00:20, 277.55it/s]
 75%|███████▌  | 17213/22812 [00:58<00:20, 274.06it/s]
 76%|███████▌  | 17242/22812 [00:58<00:20, 276.52it/s]
 76%|███████▌  | 17271/22812 [00:58<00:19, 278.00it/s]
 76%|███████▌  | 17300/22812 [00:58<00:19, 280.06it/s]
 76%|███████▌  | 17329/22812 [00:59<00:19, 282.37it/s]
 76%|███████▌  | 17358/22812 [00:59<00:19, 284.54it/s]
 76%|███████▌  | 17388/22812 [00:59<00:18, 286.73it/s]
 76%|███████▋  | 17418/22812 [00:59<00:18, 288.47it/s]
 76%|███████▋  | 17448/22812 [00:59<00:18, 289.75it/s]
 77%|███████▋  | 17478/22812 [00:59<00:18, 290.94it/s]
 77%|███████▋  | 17508/22812 [00:59<00:18, 291.72it/s]
 77%|███████▋  | 17538/22812 [00:59<00:18, 289.92it/s]
 77%|███████▋  | 17567/22812 [00:59<00:18, 284.98it/s]
 77%|███████▋  | 17596/22812 [01:00<00:18, 277.49it/s]
 77%|███████▋  | 17626/22812 [01:00<00:18, 281.51it/s]
 77%|███████▋  | 17656/22812 [01:00<00:18, 284.10it/s]
 78%|███████▊  | 17685/22812 [01:00<00:18, 281.42it/s]
 78%|███████▊  | 17714/22812 [01:00<00:18, 281.05it/s]
 78%|███████▊  | 17743/22812 [01:00<00:18, 275.86it/s]
 78%|███████▊  | 17772/22812 [01:00<00:18, 277.43it/s]
 78%|███████▊  | 17800/22812 [01:00<00:18, 276.36it/s]
 78%|███████▊  | 17828/22812 [01:00<00:17, 277.43it/s]
 78%|███████▊  | 17857/22812 [01:00<00:17, 279.47it/s]
 78%|███████▊  | 17886/22812 [01:01<00:17, 281.33it/s]
 79%|███████▊  | 17916/22812 [01:01<00:17, 284.95it/s]
 79%|███████▊  | 17946/22812 [01:01<00:16, 287.43it/s]
 79%|███████▉  | 17976/22812 [01:01<00:16, 289.05it/s]2021-04-30 21:45:21,591 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18006/22812 [01:01<00:16, 290.33it/s]
 79%|███████▉  | 18036/22812 [01:01<00:16, 291.11it/s]
 79%|███████▉  | 18066/22812 [01:01<00:16, 286.17it/s]
 79%|███████▉  | 18095/22812 [01:01<00:16, 283.32it/s]
 79%|███████▉  | 18124/22812 [01:01<00:16, 275.90it/s]
 80%|███████▉  | 18152/22812 [01:01<00:16, 275.75it/s]
 80%|███████▉  | 18182/22812 [01:02<00:16, 279.95it/s]
 80%|███████▉  | 18211/22812 [01:02<00:16, 278.96it/s]
 80%|███████▉  | 18240/22812 [01:02<00:16, 279.69it/s]
 80%|████████  | 18268/22812 [01:02<00:16, 274.32it/s]
 80%|████████  | 18297/22812 [01:02<00:16, 277.28it/s]
 80%|████████  | 18326/22812 [01:02<00:16, 279.82it/s]
 80%|████████  | 18356/22812 [01:02<00:15, 283.01it/s]
 81%|████████  | 18386/22812 [01:02<00:15, 286.66it/s]
 81%|████████  | 18416/22812 [01:02<00:15, 288.44it/s]
 81%|████████  | 18445/22812 [01:03<00:15, 285.95it/s]
 81%|████████  | 18474/22812 [01:03<00:15, 285.51it/s]
 81%|████████  | 18503/22812 [01:03<00:15, 285.31it/s]
 81%|████████  | 18532/22812 [01:03<00:15, 282.59it/s]
 81%|████████▏ | 18561/22812 [01:03<00:15, 282.82it/s]
 81%|████████▏ | 18590/22812 [01:03<00:15, 280.22it/s]
 82%|████████▏ | 18619/22812 [01:03<00:15, 278.48it/s]
 82%|████████▏ | 18647/22812 [01:03<00:15, 274.41it/s]
 82%|████████▏ | 18675/22812 [01:03<00:15, 274.68it/s]
 82%|████████▏ | 18704/22812 [01:03<00:14, 278.03it/s]
 82%|████████▏ | 18733/22812 [01:04<00:14, 279.80it/s]
 82%|████████▏ | 18761/22812 [01:04<00:14, 276.57it/s]
 82%|████████▏ | 18789/22812 [01:04<00:14, 274.18it/s]
 82%|████████▏ | 18817/22812 [01:04<00:16, 247.15it/s]
 83%|████████▎ | 18843/22812 [01:04<00:16, 245.89it/s]
 83%|████████▎ | 18868/22812 [01:04<00:16, 239.71it/s]
 83%|████████▎ | 18894/22812 [01:04<00:15, 245.19it/s]
 83%|████████▎ | 18919/22812 [01:04<00:16, 235.60it/s]
 83%|████████▎ | 18944/22812 [01:04<00:16, 239.44it/s]
 83%|████████▎ | 18972/22812 [01:05<00:15, 248.37it/s]2021-04-30 21:45:25,276 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19005/22812 [01:05<00:14, 267.80it/s]
 83%|████████▎ | 19039/22812 [01:05<00:13, 284.54it/s]
 84%|████████▎ | 19073/22812 [01:05<00:12, 297.37it/s]
 84%|████████▍ | 19106/22812 [01:05<00:12, 304.83it/s]
 84%|████████▍ | 19138/22812 [01:05<00:11, 308.32it/s]
 84%|████████▍ | 19170/22812 [01:05<00:11, 305.23it/s]
 84%|████████▍ | 19202/22812 [01:05<00:11, 308.42it/s]
 84%|████████▍ | 19235/22812 [01:05<00:11, 313.13it/s]
 84%|████████▍ | 19268/22812 [01:05<00:11, 316.50it/s]
 85%|████████▍ | 19300/22812 [01:06<00:11, 305.52it/s]
 85%|████████▍ | 19331/22812 [01:06<00:11, 299.48it/s]
 85%|████████▍ | 19362/22812 [01:06<00:11, 298.81it/s]
 85%|████████▌ | 19393/22812 [01:06<00:11, 300.34it/s]
 85%|████████▌ | 19425/22812 [01:06<00:11, 304.02it/s]
 85%|████████▌ | 19457/22812 [01:06<00:10, 305.61it/s]
 85%|████████▌ | 19488/22812 [01:06<00:12, 274.27it/s]
 86%|████████▌ | 19517/22812 [01:06<00:12, 273.61it/s]
 86%|████████▌ | 19545/22812 [01:06<00:12, 267.65it/s]
 86%|████████▌ | 19573/22812 [01:07<00:13, 242.68it/s]
 86%|████████▌ | 19598/22812 [01:07<00:13, 239.79it/s]
 86%|████████▌ | 19623/22812 [01:07<00:13, 238.97it/s]
 86%|████████▌ | 19648/22812 [01:07<00:13, 236.12it/s]
 86%|████████▌ | 19672/22812 [01:07<00:13, 229.14it/s]
 86%|████████▋ | 19696/22812 [01:07<00:13, 231.23it/s]
 86%|████████▋ | 19725/22812 [01:07<00:12, 245.23it/s]
 87%|████████▋ | 19754/22812 [01:07<00:11, 255.25it/s]
 87%|████████▋ | 19781/22812 [01:07<00:11, 259.46it/s]
 87%|████████▋ | 19809/22812 [01:08<00:11, 264.68it/s]
 87%|████████▋ | 19836/22812 [01:08<00:11, 262.27it/s]
 87%|████████▋ | 19865/22812 [01:08<00:11, 267.31it/s]
 87%|████████▋ | 19894/22812 [01:08<00:10, 271.90it/s]
 87%|████████▋ | 19922/22812 [01:08<00:10, 274.07it/s]
 87%|████████▋ | 19952/22812 [01:08<00:10, 279.54it/s]
 88%|████████▊ | 19982/22812 [01:08<00:10, 282.75it/s]2021-04-30 21:45:28,859 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20012/22812 [01:08<00:09, 285.90it/s]
 88%|████████▊ | 20041/22812 [01:08<00:09, 286.64it/s]
 88%|████████▊ | 20071/22812 [01:08<00:09, 288.11it/s]
 88%|████████▊ | 20101/22812 [01:09<00:09, 289.15it/s]
 88%|████████▊ | 20130/22812 [01:09<00:09, 288.60it/s]
 88%|████████▊ | 20159/22812 [01:09<00:09, 286.41it/s]
 88%|████████▊ | 20188/22812 [01:09<00:09, 279.90it/s]
 89%|████████▊ | 20217/22812 [01:09<00:09, 272.95it/s]
 89%|████████▊ | 20245/22812 [01:09<00:09, 274.14it/s]
 89%|████████▉ | 20274/22812 [01:09<00:09, 278.16it/s]
 89%|████████▉ | 20302/22812 [01:09<00:09, 277.28it/s]
 89%|████████▉ | 20331/22812 [01:09<00:08, 278.42it/s]
 89%|████████▉ | 20359/22812 [01:09<00:09, 272.20it/s]
 89%|████████▉ | 20388/22812 [01:10<00:08, 275.63it/s]
 90%|████████▉ | 20417/22812 [01:10<00:08, 279.66it/s]
 90%|████████▉ | 20446/22812 [01:10<00:08, 280.52it/s]
 90%|████████▉ | 20475/22812 [01:10<00:08, 278.75it/s]
 90%|████████▉ | 20503/22812 [01:10<00:08, 275.44it/s]
 90%|█████████ | 20531/22812 [01:10<00:08, 275.58it/s]
 90%|█████████ | 20559/22812 [01:10<00:08, 274.34it/s]
 90%|█████████ | 20587/22812 [01:10<00:08, 273.75it/s]
 90%|█████████ | 20615/22812 [01:10<00:07, 275.26it/s]
 90%|█████████ | 20643/22812 [01:11<00:07, 276.24it/s]
 91%|█████████ | 20672/22812 [01:11<00:07, 277.33it/s]
 91%|█████████ | 20700/22812 [01:11<00:07, 274.61it/s]
 91%|█████████ | 20728/22812 [01:11<00:07, 270.18it/s]
 91%|█████████ | 20756/22812 [01:11<00:07, 269.30it/s]
 91%|█████████ | 20785/22812 [01:11<00:07, 274.64it/s]
 91%|█████████ | 20814/22812 [01:11<00:07, 277.07it/s]
 91%|█████████▏| 20843/22812 [01:11<00:07, 278.52it/s]
 91%|█████████▏| 20871/22812 [01:11<00:07, 276.75it/s]
 92%|█████████▏| 20899/22812 [01:11<00:06, 274.77it/s]
 92%|█████████▏| 20927/22812 [01:12<00:06, 275.59it/s]
 92%|█████████▏| 20957/22812 [01:12<00:06, 280.57it/s]
 92%|█████████▏| 20987/22812 [01:12<00:06, 283.62it/s]2021-04-30 21:45:32,456 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21016/22812 [01:12<00:06, 283.94it/s]
 92%|█████████▏| 21046/22812 [01:12<00:06, 286.87it/s]
 92%|█████████▏| 21075/22812 [01:12<00:06, 286.29it/s]
 93%|█████████▎| 21105/22812 [01:12<00:05, 287.85it/s]
 93%|█████████▎| 21134/22812 [01:12<00:05, 287.63it/s]
 93%|█████████▎| 21164/22812 [01:12<00:05, 289.74it/s]
 93%|█████████▎| 21193/22812 [01:12<00:05, 287.01it/s]
 93%|█████████▎| 21222/22812 [01:13<00:05, 285.35it/s]
 93%|█████████▎| 21251/22812 [01:13<00:05, 279.66it/s]
 93%|█████████▎| 21279/22812 [01:13<00:05, 275.12it/s]
 93%|█████████▎| 21307/22812 [01:13<00:05, 273.77it/s]
 94%|█████████▎| 21335/22812 [01:13<00:05, 274.69it/s]
 94%|█████████▎| 21363/22812 [01:13<00:05, 271.13it/s]
 94%|█████████▍| 21391/22812 [01:13<00:05, 272.06it/s]
 94%|█████████▍| 21419/22812 [01:13<00:05, 254.68it/s]
 94%|█████████▍| 21445/22812 [01:13<00:05, 245.29it/s]
 94%|█████████▍| 21474/22812 [01:14<00:05, 255.62it/s]
 94%|█████████▍| 21507/22812 [01:14<00:04, 272.59it/s]
 94%|█████████▍| 21540/22812 [01:14<00:04, 287.38it/s]
 95%|█████████▍| 21574/22812 [01:14<00:04, 299.82it/s]
 95%|█████████▍| 21607/22812 [01:14<00:03, 307.61it/s]
 95%|█████████▍| 21641/22812 [01:14<00:03, 315.32it/s]
 95%|█████████▌| 21675/22812 [01:14<00:03, 320.12it/s]
 95%|█████████▌| 21709/22812 [01:14<00:03, 324.42it/s]
 95%|█████████▌| 21742/22812 [01:14<00:03, 326.03it/s]
 95%|█████████▌| 21775/22812 [01:14<00:03, 324.31it/s]
 96%|█████████▌| 21808/22812 [01:15<00:03, 320.35it/s]
 96%|█████████▌| 21841/22812 [01:15<00:03, 314.03it/s]
 96%|█████████▌| 21873/22812 [01:15<00:02, 314.54it/s]
 96%|█████████▌| 21906/22812 [01:15<00:02, 316.82it/s]
 96%|█████████▌| 21938/22812 [01:15<00:02, 315.36it/s]
 96%|█████████▋| 21970/22812 [01:15<00:02, 311.14it/s]2021-04-30 21:45:35,839 INFO     Evaluating the model... (22000/22812)

 96%|█████████▋| 22002/22812 [01:15<00:02, 308.94it/s]
 97%|█████████▋| 22036/22812 [01:15<00:02, 315.62it/s]
 97%|█████████▋| 22069/22812 [01:15<00:02, 318.95it/s]
 97%|█████████▋| 22102/22812 [01:15<00:02, 320.83it/s]
 97%|█████████▋| 22136/22812 [01:16<00:02, 325.13it/s]
 97%|█████████▋| 22169/22812 [01:16<00:01, 325.82it/s]
 97%|█████████▋| 22203/22812 [01:16<00:01, 328.27it/s]
 97%|█████████▋| 22237/22812 [01:16<00:01, 327.89it/s]
 98%|█████████▊| 22271/22812 [01:16<00:01, 330.18it/s]
 98%|█████████▊| 22305/22812 [01:16<00:01, 332.15it/s]
 98%|█████████▊| 22339/22812 [01:16<00:01, 330.96it/s]
 98%|█████████▊| 22373/22812 [01:16<00:01, 329.52it/s]
 98%|█████████▊| 22406/22812 [01:16<00:01, 325.53it/s]
 98%|█████████▊| 22439/22812 [01:17<00:01, 314.52it/s]
 99%|█████████▊| 22471/22812 [01:17<00:01, 314.59it/s]
 99%|█████████▊| 22503/22812 [01:17<00:00, 315.65it/s]
 99%|█████████▉| 22536/22812 [01:17<00:00, 317.79it/s]
 99%|█████████▉| 22568/22812 [01:17<00:00, 316.06it/s]
 99%|█████████▉| 22600/22812 [01:17<00:00, 311.35it/s]
 99%|█████████▉| 22632/22812 [01:17<00:00, 312.67it/s]
 99%|█████████▉| 22664/22812 [01:17<00:00, 313.54it/s]
 99%|█████████▉| 22697/22812 [01:17<00:00, 316.14it/s]
100%|█████████▉| 22729/22812 [01:17<00:00, 315.17it/s]
100%|█████████▉| 22762/22812 [01:18<00:00, 316.96it/s]
100%|█████████▉| 22795/22812 [01:18<00:00, 318.10it/s]
100%|██████████| 22812/22812 [01:18<00:00, 291.71it/s]
2021-04-30 21:45:38,386 INFO     Test 1p MRR at step 99999: 0.466980
2021-04-30 21:45:38,386 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-04-30 21:45:38,386 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 21:45:38,386 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-04-30 21:45:38,386 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 21:45:38,387 INFO     Test average MRR at step 99999: 0.466980
2021-04-30 21:45:38,387 INFO     Test average HITS1 at step 99999: 0.366014
2021-04-30 21:45:38,388 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 21:45:38,388 INFO     Test average HITS10 at step 99999: 0.671725
2021-04-30 21:45:38,388 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
