2021-05-01 10:15:01,306 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:15:01,408 INFO     Geo: cqd
2021-05-01 10:15:01,408 INFO     Data Path: data/FB15k-betae
2021-05-01 10:15:01,408 INFO     #entity: 14951
2021-05-01 10:15:01,408 INFO     #relation: 2690
2021-05-01 10:15:01,408 INFO     #max steps: 1000
2021-05-01 10:15:01,408 INFO     Evaluate unoins using: DNF
2021-05-01 10:15:01,408 INFO     loading data
2021-05-01 10:16:40,171 INFO     Training info:
2021-05-01 10:16:40,172 INFO     Validation info:
2021-05-01 10:16:40,174 INFO     3p: 8000
2021-05-01 10:16:40,188 INFO     Test info:
2021-05-01 10:16:40,188 INFO     3p: 8000
2021-05-01 10:16:40,504 INFO     Model Parameter Configuration:
2021-05-01 10:16:40,504 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:16:40,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:16:40,505 INFO     Parameter Number: 35282000
2021-05-01 10:16:43,397 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:16:53,462 INFO     tasks = 3p
2021-05-01 10:16:53,463 INFO     init_step = 99999
2021-05-01 10:16:53,463 INFO     batch_size = 1000
2021-05-01 10:16:53,463 INFO     hidden_dim = 1000
2021-05-01 10:16:53,463 INFO     gamma = 12.000000
2021-05-01 10:16:53,463 INFO     Evaluating on Valid Dataset...

  2%|▏         | 133/8000 [00:01<01:57, 66.81it/s]
  2%|▏         | 140/8000 [00:02<01:58, 66.34it/s]
  2%|▏         | 147/8000 [00:02<01:58, 66.14it/s]
  2%|▏         | 154/8000 [00:02<01:59, 65.88it/s]
  2%|▏         | 161/8000 [00:02<01:59, 65.51it/s]
  2%|▏         | 168/8000 [00:02<01:59, 65.53it/s]
  2%|▏         | 175/8000 [00:02<01:59, 65.60it/s]
  2%|▏         | 182/8000 [00:02<01:59, 65.55it/s]
  2%|▏         | 189/8000 [00:02<01:58, 65.66it/s]
  2%|▏         | 196/8000 [00:02<01:57, 66.27it/s]
  3%|▎         | 204/8000 [00:03<01:55, 67.52it/s]
  3%|▎         | 212/8000 [00:03<01:52, 69.31it/s]
  3%|▎         | 220/8000 [00:03<01:49, 70.78it/s]
  3%|▎         | 228/8000 [00:03<01:52, 69.32it/s]
  3%|▎         | 236/8000 [00:03<01:50, 70.07it/s]
  3%|▎         | 244/8000 [00:03<01:52, 69.00it/s]
  3%|▎         | 251/8000 [00:03<02:00, 64.57it/s]
  3%|▎         | 258/8000 [00:03<02:03, 62.63it/s]
  3%|▎         | 265/8000 [00:03<02:05, 61.46it/s]
  3%|▎         | 272/8000 [00:04<02:08, 60.34it/s]
  3%|▎         | 279/8000 [00:04<02:08, 60.18it/s]
  4%|▎         | 286/8000 [00:04<02:05, 61.39it/s]
  4%|▎         | 293/8000 [00:04<02:03, 62.36it/s]
  4%|▍         | 300/8000 [00:04<02:01, 63.13it/s]
  4%|▍         | 307/8000 [00:04<02:00, 63.76it/s]
  4%|▍         | 314/8000 [00:04<02:01, 63.33it/s]
  4%|▍         | 321/8000 [00:04<02:02, 62.81it/s]
  4%|▍         | 328/8000 [00:04<01:59, 64.32it/s]
  4%|▍         | 336/8000 [00:05<01:55, 66.60it/s]
  4%|▍         | 344/8000 [00:05<01:52, 68.09it/s]
  4%|▍         | 352/8000 [00:05<01:50, 68.99it/s]
  4%|▍         | 360/8000 [00:05<01:49, 69.63it/s]
  5%|▍         | 368/8000 [00:05<01:48, 70.59it/s]
  5%|▍         | 376/8000 [00:05<01:50, 69.15it/s]
  5%|▍         | 383/8000 [00:05<01:51, 68.21it/s]
  5%|▍         | 390/8000 [00:05<01:52, 67.72it/s]
  5%|▍         | 397/8000 [00:05<01:52, 67.38it/s]
  5%|▌         | 404/8000 [00:06<01:53, 67.06it/s]
  5%|▌         | 411/8000 [00:06<01:54, 66.43it/s]
  5%|▌         | 418/8000 [00:06<01:54, 66.49it/s]
  5%|▌         | 425/8000 [00:06<01:54, 66.43it/s]
  5%|▌         | 432/8000 [00:06<01:53, 66.55it/s]
  5%|▌         | 439/8000 [00:06<01:53, 66.66it/s]
  6%|▌         | 446/8000 [00:06<01:53, 66.54it/s]
  6%|▌         | 453/8000 [00:06<01:52, 67.07it/s]
  6%|▌         | 461/8000 [00:06<01:49, 68.94it/s]
  6%|▌         | 469/8000 [00:07<01:47, 70.31it/s]
  6%|▌         | 477/8000 [00:07<01:45, 71.38it/s]
  6%|▌         | 485/8000 [00:07<01:45, 71.32it/s]
  6%|▌         | 493/8000 [00:07<01:49, 68.75it/s]
  6%|▋         | 500/8000 [00:07<01:55, 65.13it/s]
  6%|▋         | 507/8000 [00:07<01:53, 65.87it/s]
  6%|▋         | 514/8000 [00:07<01:58, 63.24it/s]
  7%|▋         | 521/8000 [00:07<02:00, 61.95it/s]
  7%|▋         | 528/8000 [00:07<02:00, 61.92it/s]
  7%|▋         | 535/8000 [00:08<01:58, 62.92it/s]
  7%|▋         | 542/8000 [00:08<01:59, 62.46it/s]
  7%|▋         | 549/8000 [00:08<02:01, 61.49it/s]
  7%|▋         | 556/8000 [00:08<01:57, 63.12it/s]
  7%|▋         | 563/8000 [00:08<01:58, 62.82it/s]
  7%|▋         | 570/8000 [00:08<01:54, 64.70it/s]
  7%|▋         | 578/8000 [00:08<01:50, 66.91it/s]
  7%|▋         | 586/8000 [00:08<01:47, 68.77it/s]
  7%|▋         | 594/8000 [00:08<01:45, 70.08it/s]
  8%|▊         | 602/8000 [00:09<01:44, 71.00it/s]
  8%|▊         | 610/8000 [00:09<01:44, 70.99it/s]
  8%|▊         | 618/8000 [00:09<01:52, 65.59it/s]
  8%|▊         | 625/8000 [00:09<01:56, 63.46it/s]
  8%|▊         | 632/8000 [00:09<01:55, 63.90it/s]
  8%|▊         | 639/8000 [00:09<01:56, 63.35it/s]
  8%|▊         | 646/8000 [00:09<01:54, 64.12it/s]
  8%|▊         | 653/8000 [00:09<01:54, 64.20it/s]
  8%|▊         | 660/8000 [00:09<01:53, 64.45it/s]
  8%|▊         | 667/8000 [00:10<01:53, 64.62it/s]
  8%|▊         | 674/8000 [00:10<01:53, 64.59it/s]
  9%|▊         | 681/8000 [00:10<01:53, 64.58it/s]
  9%|▊         | 688/8000 [00:10<01:53, 64.53it/s]
  9%|▊         | 695/8000 [00:10<01:51, 65.52it/s]
  9%|▉         | 702/8000 [00:10<01:49, 66.42it/s]
  9%|▉         | 709/8000 [00:10<01:48, 67.31it/s]
  9%|▉         | 717/8000 [00:10<01:45, 69.17it/s]
  9%|▉         | 725/8000 [00:10<01:43, 70.58it/s]
  9%|▉         | 733/8000 [00:11<01:43, 70.39it/s]
  9%|▉         | 741/8000 [00:11<01:47, 67.66it/s]
  9%|▉         | 748/8000 [00:11<01:51, 65.19it/s]
  9%|▉         | 755/8000 [00:11<01:53, 64.04it/s]
 10%|▉         | 762/8000 [00:11<01:51, 64.68it/s]
 10%|▉         | 769/8000 [00:11<01:51, 65.05it/s]
 10%|▉         | 776/8000 [00:11<01:50, 65.17it/s]
 10%|▉         | 783/8000 [00:11<01:50, 65.59it/s]
 10%|▉         | 790/8000 [00:11<01:49, 65.60it/s]
 10%|▉         | 797/8000 [00:12<01:49, 65.67it/s]
 10%|█         | 804/8000 [00:12<01:49, 65.67it/s]
 10%|█         | 811/8000 [00:12<01:49, 65.71it/s]
 10%|█         | 818/8000 [00:12<01:48, 65.96it/s]
 10%|█         | 826/8000 [00:12<01:46, 67.44it/s]
 10%|█         | 834/8000 [00:12<01:44, 68.87it/s]
 11%|█         | 842/8000 [00:12<01:42, 69.78it/s]
 11%|█         | 850/8000 [00:12<01:41, 70.75it/s]
 11%|█         | 858/8000 [00:12<01:39, 71.47it/s]
 11%|█         | 866/8000 [00:12<01:40, 71.09it/s]
 11%|█         | 874/8000 [00:13<01:45, 67.72it/s]
 11%|█         | 881/8000 [00:13<01:45, 67.35it/s]
 11%|█         | 888/8000 [00:13<01:46, 66.99it/s]
 11%|█         | 895/8000 [00:13<01:46, 66.86it/s]
 11%|█▏        | 902/8000 [00:13<01:46, 66.65it/s]
 11%|█▏        | 909/8000 [00:13<01:46, 66.68it/s]
 11%|█▏        | 916/8000 [00:13<01:46, 66.67it/s]
 12%|█▏        | 923/8000 [00:13<01:48, 65.04it/s]
 12%|█▏        | 930/8000 [00:13<01:48, 65.40it/s]
 12%|█▏        | 937/8000 [00:14<01:47, 65.66it/s]
 12%|█▏        | 944/8000 [00:14<01:47, 65.78it/s]
 12%|█▏        | 952/8000 [00:14<01:44, 67.33it/s]
 12%|█▏        | 960/8000 [00:14<01:41, 69.06it/s]
 12%|█▏        | 968/8000 [00:14<01:39, 70.61it/s]
 12%|█▏        | 976/8000 [00:14<01:38, 71.45it/s]
 12%|█▏        | 984/8000 [00:14<01:37, 71.71it/s]
 12%|█▏        | 992/8000 [00:14<01:38, 71.12it/s]
 12%|█▎        | 1000/8000 [00:14<01:41, 69.27it/s]2021-05-01 10:19:10,838 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:15<01:42, 67.97it/s]
 13%|█▎        | 1014/8000 [00:15<01:44, 67.16it/s]
 13%|█▎        | 1021/8000 [00:15<01:44, 66.57it/s]
 13%|█▎        | 1028/8000 [00:15<01:45, 66.17it/s]
 13%|█▎        | 1035/8000 [00:15<01:45, 66.19it/s]
 13%|█▎        | 1042/8000 [00:15<01:45, 66.06it/s]
 13%|█▎        | 1049/8000 [00:15<01:45, 66.18it/s]
 13%|█▎        | 1056/8000 [00:15<01:43, 67.02it/s]
 13%|█▎        | 1063/8000 [00:15<01:42, 67.36it/s]
 13%|█▎        | 1070/8000 [00:16<01:43, 67.16it/s]
 13%|█▎        | 1077/8000 [00:16<01:42, 67.66it/s]
 14%|█▎        | 1085/8000 [00:16<01:40, 68.70it/s]
 14%|█▎        | 1093/8000 [00:16<01:38, 69.89it/s]
 14%|█▍        | 1101/8000 [00:16<01:38, 70.22it/s]
 14%|█▍        | 1109/8000 [00:16<01:37, 70.72it/s]
 14%|█▍        | 1117/8000 [00:16<01:37, 70.89it/s]
 14%|█▍        | 1125/8000 [00:16<01:42, 67.05it/s]
 14%|█▍        | 1132/8000 [00:16<01:46, 64.66it/s]
 14%|█▍        | 1139/8000 [00:17<01:48, 63.19it/s]
 14%|█▍        | 1146/8000 [00:17<01:50, 62.14it/s]
 14%|█▍        | 1153/8000 [00:17<01:51, 61.53it/s]
 14%|█▍        | 1160/8000 [00:17<01:50, 61.90it/s]
 15%|█▍        | 1167/8000 [00:17<01:48, 62.98it/s]
 15%|█▍        | 1174/8000 [00:17<01:47, 63.62it/s]
 15%|█▍        | 1181/8000 [00:17<01:50, 61.84it/s]
 15%|█▍        | 1188/8000 [00:17<01:52, 60.79it/s]
 15%|█▍        | 1195/8000 [00:17<01:49, 62.31it/s]
 15%|█▌        | 1202/8000 [00:18<01:46, 63.76it/s]
 15%|█▌        | 1210/8000 [00:18<01:41, 66.64it/s]
 15%|█▌        | 1218/8000 [00:18<01:39, 68.43it/s]
 15%|█▌        | 1226/8000 [00:18<01:36, 70.01it/s]
 15%|█▌        | 1234/8000 [00:18<01:35, 70.97it/s]
 16%|█▌        | 1242/8000 [00:18<01:38, 68.32it/s]
 16%|█▌        | 1249/8000 [00:18<01:40, 67.32it/s]
 16%|█▌        | 1256/8000 [00:18<01:41, 66.65it/s]
 16%|█▌        | 1263/8000 [00:18<01:42, 65.54it/s]
 16%|█▌        | 1270/8000 [00:19<01:42, 65.47it/s]
 16%|█▌        | 1277/8000 [00:19<01:42, 65.42it/s]
 16%|█▌        | 1284/8000 [00:19<01:42, 65.32it/s]
 16%|█▌        | 1291/8000 [00:19<01:42, 65.32it/s]
 16%|█▌        | 1298/8000 [00:19<01:42, 65.46it/s]
 16%|█▋        | 1305/8000 [00:19<01:42, 65.53it/s]
 16%|█▋        | 1312/8000 [00:19<01:41, 65.61it/s]
 16%|█▋        | 1319/8000 [00:19<01:40, 66.32it/s]
 17%|█▋        | 1327/8000 [00:19<01:38, 68.04it/s]
 17%|█▋        | 1335/8000 [00:20<01:35, 69.59it/s]
 17%|█▋        | 1343/8000 [00:20<01:34, 70.75it/s]
 17%|█▋        | 1351/8000 [00:20<01:32, 71.72it/s]
 17%|█▋        | 1359/8000 [00:20<01:32, 72.08it/s]
 17%|█▋        | 1367/8000 [00:20<01:34, 70.54it/s]
 17%|█▋        | 1375/8000 [00:20<01:36, 68.88it/s]
 17%|█▋        | 1382/8000 [00:20<01:37, 67.77it/s]
 17%|█▋        | 1389/8000 [00:20<01:38, 67.01it/s]
 17%|█▋        | 1396/8000 [00:20<01:39, 66.67it/s]
 18%|█▊        | 1403/8000 [00:21<01:39, 66.52it/s]
 18%|█▊        | 1410/8000 [00:21<01:41, 64.66it/s]
 18%|█▊        | 1417/8000 [00:21<01:41, 64.72it/s]
 18%|█▊        | 1424/8000 [00:21<01:41, 64.81it/s]
 18%|█▊        | 1431/8000 [00:21<01:41, 64.88it/s]
 18%|█▊        | 1438/8000 [00:21<01:41, 64.82it/s]
 18%|█▊        | 1445/8000 [00:21<01:41, 64.79it/s]
 18%|█▊        | 1452/8000 [00:21<01:40, 65.03it/s]
 18%|█▊        | 1459/8000 [00:21<01:41, 64.68it/s]
 18%|█▊        | 1466/8000 [00:21<01:40, 65.12it/s]
 18%|█▊        | 1473/8000 [00:22<01:38, 65.99it/s]
 18%|█▊        | 1480/8000 [00:22<01:40, 64.80it/s]
 19%|█▊        | 1487/8000 [00:22<01:42, 63.84it/s]
 19%|█▊        | 1494/8000 [00:22<01:39, 65.16it/s]
 19%|█▉        | 1501/8000 [00:22<01:39, 65.14it/s]
 19%|█▉        | 1508/8000 [00:22<01:39, 65.09it/s]
 19%|█▉        | 1515/8000 [00:22<01:40, 64.80it/s]
 19%|█▉        | 1522/8000 [00:22<01:39, 64.96it/s]
 19%|█▉        | 1529/8000 [00:22<01:39, 65.13it/s]
 19%|█▉        | 1536/8000 [00:23<01:39, 65.00it/s]
 19%|█▉        | 1543/8000 [00:23<01:40, 64.54it/s]
 19%|█▉        | 1550/8000 [00:23<01:39, 64.69it/s]
 19%|█▉        | 1557/8000 [00:23<01:39, 64.82it/s]
 20%|█▉        | 1564/8000 [00:23<01:39, 64.84it/s]
 20%|█▉        | 1571/8000 [00:23<01:39, 64.84it/s]
 20%|█▉        | 1578/8000 [00:23<01:38, 65.01it/s]
 20%|█▉        | 1585/8000 [00:23<01:38, 65.20it/s]
 20%|█▉        | 1592/8000 [00:23<01:38, 65.25it/s]
 20%|█▉        | 1599/8000 [00:24<01:37, 65.54it/s]
 20%|██        | 1606/8000 [00:24<01:37, 65.82it/s]
 20%|██        | 1613/8000 [00:24<01:36, 66.26it/s]
 20%|██        | 1620/8000 [00:24<01:36, 66.28it/s]
 20%|██        | 1627/8000 [00:24<01:36, 66.06it/s]
 20%|██        | 1634/8000 [00:24<01:36, 65.66it/s]
 21%|██        | 1641/8000 [00:24<01:37, 65.37it/s]
 21%|██        | 1648/8000 [00:24<01:37, 65.18it/s]
 21%|██        | 1655/8000 [00:24<01:37, 65.01it/s]
 21%|██        | 1662/8000 [00:25<01:37, 65.03it/s]
 21%|██        | 1669/8000 [00:25<01:37, 65.08it/s]
 21%|██        | 1676/8000 [00:25<01:37, 64.92it/s]
 21%|██        | 1683/8000 [00:25<01:37, 64.94it/s]
 21%|██        | 1690/8000 [00:25<01:37, 64.53it/s]
 21%|██        | 1697/8000 [00:25<01:37, 64.48it/s]
 21%|██▏       | 1704/8000 [00:25<01:37, 64.49it/s]
 21%|██▏       | 1711/8000 [00:25<01:37, 64.61it/s]
 21%|██▏       | 1718/8000 [00:25<01:36, 64.82it/s]
 22%|██▏       | 1725/8000 [00:25<01:36, 65.09it/s]
 22%|██▏       | 1732/8000 [00:26<01:36, 65.10it/s]
 22%|██▏       | 1739/8000 [00:26<01:35, 65.31it/s]
 22%|██▏       | 1746/8000 [00:26<01:34, 66.50it/s]
 22%|██▏       | 1754/8000 [00:26<01:31, 68.52it/s]
 22%|██▏       | 1762/8000 [00:26<01:29, 69.77it/s]
 22%|██▏       | 1769/8000 [00:26<01:30, 69.22it/s]
 22%|██▏       | 1776/8000 [00:26<01:31, 68.04it/s]
 22%|██▏       | 1783/8000 [00:26<01:32, 67.33it/s]
 22%|██▏       | 1790/8000 [00:26<01:32, 66.93it/s]
 22%|██▏       | 1797/8000 [00:27<01:33, 66.65it/s]
 23%|██▎       | 1804/8000 [00:27<01:33, 66.29it/s]
 23%|██▎       | 1811/8000 [00:27<01:39, 62.25it/s]
 23%|██▎       | 1818/8000 [00:27<01:45, 58.44it/s]
 23%|██▎       | 1824/8000 [00:27<01:47, 57.69it/s]
 23%|██▎       | 1831/8000 [00:27<01:43, 59.56it/s]
 23%|██▎       | 1838/8000 [00:27<01:41, 60.88it/s]
 23%|██▎       | 1845/8000 [00:27<01:39, 61.80it/s]
 23%|██▎       | 1852/8000 [00:27<01:38, 62.71it/s]
 23%|██▎       | 1859/8000 [00:28<01:39, 61.70it/s]
 23%|██▎       | 1866/8000 [00:28<01:38, 62.53it/s]
 23%|██▎       | 1873/8000 [00:28<01:35, 64.26it/s]
 24%|██▎       | 1880/8000 [00:28<01:37, 63.05it/s]
 24%|██▎       | 1887/8000 [00:28<01:34, 64.56it/s]
 24%|██▎       | 1895/8000 [00:28<01:32, 66.08it/s]
 24%|██▍       | 1902/8000 [00:28<01:35, 63.97it/s]
 24%|██▍       | 1909/8000 [00:28<01:35, 63.94it/s]
 24%|██▍       | 1916/8000 [00:28<01:34, 64.08it/s]
 24%|██▍       | 1923/8000 [00:29<01:34, 64.45it/s]
 24%|██▍       | 1930/8000 [00:29<01:34, 64.25it/s]
 24%|██▍       | 1937/8000 [00:29<01:34, 64.39it/s]
 24%|██▍       | 1944/8000 [00:29<01:34, 64.41it/s]
 24%|██▍       | 1951/8000 [00:29<01:33, 64.48it/s]
 24%|██▍       | 1958/8000 [00:29<01:34, 63.94it/s]
 25%|██▍       | 1965/8000 [00:29<01:34, 64.11it/s]
 25%|██▍       | 1972/8000 [00:29<01:33, 64.36it/s]
 25%|██▍       | 1979/8000 [00:29<01:33, 64.19it/s]
 25%|██▍       | 1986/8000 [00:30<01:33, 64.58it/s]
 25%|██▍       | 1993/8000 [00:30<01:31, 65.38it/s]
 25%|██▌       | 2000/8000 [00:30<01:32, 64.76it/s]2021-05-01 10:19:26,112 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:30<01:31, 65.75it/s]
 25%|██▌       | 2015/8000 [00:30<01:28, 67.34it/s]
 25%|██▌       | 2023/8000 [00:30<01:26, 68.99it/s]
 25%|██▌       | 2031/8000 [00:30<01:25, 70.16it/s]
 25%|██▌       | 2039/8000 [00:30<01:27, 67.83it/s]
 26%|██▌       | 2046/8000 [00:30<01:29, 66.48it/s]
 26%|██▌       | 2053/8000 [00:31<01:31, 65.29it/s]
 26%|██▌       | 2060/8000 [00:31<01:31, 64.58it/s]
 26%|██▌       | 2067/8000 [00:31<01:31, 64.50it/s]
 26%|██▌       | 2074/8000 [00:31<01:31, 64.47it/s]
 26%|██▌       | 2081/8000 [00:31<01:31, 64.62it/s]
 26%|██▌       | 2088/8000 [00:31<01:31, 64.73it/s]
 26%|██▌       | 2095/8000 [00:31<01:31, 64.74it/s]
 26%|██▋       | 2102/8000 [00:31<01:31, 64.28it/s]
 26%|██▋       | 2109/8000 [00:31<01:31, 64.35it/s]
 26%|██▋       | 2116/8000 [00:32<01:31, 64.07it/s]
 27%|██▋       | 2123/8000 [00:32<01:31, 64.13it/s]
 27%|██▋       | 2130/8000 [00:32<01:31, 64.30it/s]
 27%|██▋       | 2137/8000 [00:32<01:30, 64.87it/s]
 27%|██▋       | 2144/8000 [00:32<01:29, 65.48it/s]
 27%|██▋       | 2152/8000 [00:32<01:27, 67.18it/s]
 27%|██▋       | 2160/8000 [00:32<01:24, 68.93it/s]
 27%|██▋       | 2168/8000 [00:32<01:23, 69.91it/s]
 27%|██▋       | 2176/8000 [00:32<01:22, 70.69it/s]
 27%|██▋       | 2184/8000 [00:33<01:24, 69.14it/s]
 27%|██▋       | 2191/8000 [00:33<01:25, 67.74it/s]
 27%|██▋       | 2198/8000 [00:33<01:26, 66.87it/s]
 28%|██▊       | 2205/8000 [00:33<01:27, 66.19it/s]
 28%|██▊       | 2212/8000 [00:33<01:30, 63.69it/s]
 28%|██▊       | 2219/8000 [00:33<01:33, 61.91it/s]
 28%|██▊       | 2226/8000 [00:33<01:32, 62.64it/s]
 28%|██▊       | 2233/8000 [00:33<01:31, 62.74it/s]
 28%|██▊       | 2240/8000 [00:33<01:30, 63.33it/s]
 28%|██▊       | 2247/8000 [00:34<01:32, 62.33it/s]
 28%|██▊       | 2254/8000 [00:34<01:36, 59.28it/s]
 28%|██▊       | 2260/8000 [00:34<01:39, 57.70it/s]
 28%|██▊       | 2267/8000 [00:34<01:36, 59.49it/s]
 28%|██▊       | 2274/8000 [00:34<01:33, 61.01it/s]
 29%|██▊       | 2281/8000 [00:34<01:30, 63.40it/s]
 29%|██▊       | 2289/8000 [00:34<01:26, 65.83it/s]
 29%|██▊       | 2297/8000 [00:34<01:24, 67.20it/s]
 29%|██▉       | 2305/8000 [00:34<01:23, 68.45it/s]
 29%|██▉       | 2312/8000 [00:35<01:27, 65.07it/s]
 29%|██▉       | 2319/8000 [00:35<01:31, 62.38it/s]
 29%|██▉       | 2326/8000 [00:35<01:32, 61.34it/s]
 29%|██▉       | 2333/8000 [00:35<01:30, 62.31it/s]
 29%|██▉       | 2340/8000 [00:35<01:30, 62.36it/s]
 29%|██▉       | 2347/8000 [00:35<01:31, 62.03it/s]
 29%|██▉       | 2354/8000 [00:35<01:30, 62.69it/s]
 30%|██▉       | 2361/8000 [00:35<01:29, 63.08it/s]
 30%|██▉       | 2368/8000 [00:35<01:29, 63.06it/s]
 30%|██▉       | 2375/8000 [00:36<01:28, 63.40it/s]
 30%|██▉       | 2382/8000 [00:36<01:28, 63.15it/s]
 30%|██▉       | 2389/8000 [00:36<01:28, 63.39it/s]
 30%|██▉       | 2396/8000 [00:36<01:27, 64.04it/s]
 30%|███       | 2404/8000 [00:36<01:25, 65.73it/s]
 30%|███       | 2412/8000 [00:36<01:23, 67.28it/s]
 30%|███       | 2420/8000 [00:36<01:20, 69.26it/s]
 30%|███       | 2428/8000 [00:36<01:19, 70.39it/s]
 30%|███       | 2436/8000 [00:36<01:17, 71.49it/s]
 31%|███       | 2444/8000 [00:37<01:17, 71.61it/s]
 31%|███       | 2452/8000 [00:37<01:20, 69.30it/s]
 31%|███       | 2459/8000 [00:37<01:22, 67.18it/s]
 31%|███       | 2466/8000 [00:37<01:23, 66.16it/s]
 31%|███       | 2473/8000 [00:37<01:24, 65.18it/s]
 31%|███       | 2480/8000 [00:37<01:24, 65.00it/s]
 31%|███       | 2487/8000 [00:37<01:25, 64.21it/s]
 31%|███       | 2494/8000 [00:37<01:29, 61.85it/s]
 31%|███▏      | 2501/8000 [00:37<01:28, 62.48it/s]
 31%|███▏      | 2508/8000 [00:38<01:27, 63.05it/s]
 31%|███▏      | 2515/8000 [00:38<01:26, 63.32it/s]
 32%|███▏      | 2522/8000 [00:38<01:25, 63.82it/s]
 32%|███▏      | 2529/8000 [00:38<01:25, 64.29it/s]
 32%|███▏      | 2536/8000 [00:38<01:23, 65.26it/s]
 32%|███▏      | 2544/8000 [00:38<01:21, 66.73it/s]
 32%|███▏      | 2552/8000 [00:38<01:19, 68.59it/s]
 32%|███▏      | 2560/8000 [00:38<01:18, 69.66it/s]
 32%|███▏      | 2568/8000 [00:38<01:17, 70.13it/s]
 32%|███▏      | 2576/8000 [00:39<01:16, 71.03it/s]
 32%|███▏      | 2584/8000 [00:39<01:15, 71.98it/s]
 32%|███▏      | 2592/8000 [00:39<01:14, 72.38it/s]
 32%|███▎      | 2600/8000 [00:39<01:17, 69.92it/s]
 33%|███▎      | 2608/8000 [00:39<01:18, 68.29it/s]
 33%|███▎      | 2615/8000 [00:39<01:20, 67.04it/s]
 33%|███▎      | 2622/8000 [00:39<01:21, 65.97it/s]
 33%|███▎      | 2629/8000 [00:39<01:22, 65.34it/s]
 33%|███▎      | 2636/8000 [00:39<01:22, 64.83it/s]
 33%|███▎      | 2643/8000 [00:40<01:24, 63.64it/s]
 33%|███▎      | 2650/8000 [00:40<01:24, 63.59it/s]
 33%|███▎      | 2657/8000 [00:40<01:23, 63.69it/s]
 33%|███▎      | 2664/8000 [00:40<01:23, 63.98it/s]
 33%|███▎      | 2671/8000 [00:40<01:23, 64.02it/s]
 33%|███▎      | 2678/8000 [00:40<01:22, 64.18it/s]
 34%|███▎      | 2685/8000 [00:40<01:22, 64.77it/s]
 34%|███▎      | 2692/8000 [00:40<01:22, 64.14it/s]
 34%|███▍      | 2700/8000 [00:40<01:19, 66.68it/s]
 34%|███▍      | 2708/8000 [00:41<01:17, 68.71it/s]
 34%|███▍      | 2716/8000 [00:41<01:15, 69.54it/s]
 34%|███▍      | 2723/8000 [00:41<01:17, 68.42it/s]
 34%|███▍      | 2730/8000 [00:41<01:19, 66.12it/s]
 34%|███▍      | 2737/8000 [00:41<01:20, 65.25it/s]
 34%|███▍      | 2744/8000 [00:41<01:22, 63.60it/s]
 34%|███▍      | 2751/8000 [00:41<01:22, 63.27it/s]
 34%|███▍      | 2758/8000 [00:41<01:23, 62.82it/s]
 35%|███▍      | 2765/8000 [00:41<01:25, 61.36it/s]
 35%|███▍      | 2772/8000 [00:42<01:24, 61.68it/s]
 35%|███▍      | 2779/8000 [00:42<01:24, 61.98it/s]
 35%|███▍      | 2786/8000 [00:42<01:25, 60.97it/s]
 35%|███▍      | 2793/8000 [00:42<01:24, 61.49it/s]
 35%|███▌      | 2800/8000 [00:42<01:24, 61.77it/s]
 35%|███▌      | 2807/8000 [00:42<01:25, 61.04it/s]
 35%|███▌      | 2814/8000 [00:42<01:25, 60.42it/s]
 35%|███▌      | 2821/8000 [00:42<01:23, 61.68it/s]
 35%|███▌      | 2828/8000 [00:42<01:21, 63.42it/s]
 35%|███▌      | 2836/8000 [00:43<01:18, 65.42it/s]
 36%|███▌      | 2844/8000 [00:43<01:16, 67.06it/s]
 36%|███▌      | 2852/8000 [00:43<01:15, 68.44it/s]
 36%|███▌      | 2860/8000 [00:43<01:14, 68.81it/s]
 36%|███▌      | 2867/8000 [00:43<01:16, 67.42it/s]
 36%|███▌      | 2874/8000 [00:43<01:17, 66.22it/s]
 36%|███▌      | 2881/8000 [00:43<01:20, 63.28it/s]
 36%|███▌      | 2888/8000 [00:43<01:22, 62.17it/s]
 36%|███▌      | 2895/8000 [00:43<01:23, 61.15it/s]
 36%|███▋      | 2902/8000 [00:44<01:24, 60.66it/s]
 36%|███▋      | 2909/8000 [00:44<01:23, 61.20it/s]
 36%|███▋      | 2916/8000 [00:44<01:22, 61.40it/s]
 37%|███▋      | 2923/8000 [00:44<01:22, 61.83it/s]
 37%|███▋      | 2930/8000 [00:44<01:21, 62.08it/s]
 37%|███▋      | 2937/8000 [00:44<01:23, 60.84it/s]
 37%|███▋      | 2944/8000 [00:44<01:24, 60.01it/s]
 37%|███▋      | 2951/8000 [00:44<01:21, 61.64it/s]
 37%|███▋      | 2958/8000 [00:44<01:19, 63.57it/s]
 37%|███▋      | 2965/8000 [00:45<01:17, 65.24it/s]
 37%|███▋      | 2973/8000 [00:45<01:15, 66.95it/s]
 37%|███▋      | 2981/8000 [00:45<01:13, 68.29it/s]
 37%|███▋      | 2989/8000 [00:45<01:13, 68.46it/s]
