2021-05-01 00:11:50,461 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:50,462 INFO     Geo: cqd
2021-05-01 00:11:50,462 INFO     Data Path: data/NELL-betae
2021-05-01 00:11:50,462 INFO     #entity: 63361
2021-05-01 00:11:50,462 INFO     #relation: 400
2021-05-01 00:11:50,462 INFO     #max steps: 1000
2021-05-01 00:11:50,462 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:50,462 INFO     loading data
2021-05-01 00:12:12,132 INFO     Training info:
2021-05-01 00:12:12,136 INFO     Validation info:
2021-05-01 00:12:12,137 INFO     2p: 4000
2021-05-01 00:12:12,139 INFO     Test info:
2021-05-01 00:12:12,139 INFO     2p: 4000
2021-05-01 00:12:13,942 INFO     Model Parameter Configuration:
2021-05-01 00:12:13,942 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter Number: 127522000
2021-05-01 00:12:19,286 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:12:20,946 INFO     tasks = 2p
2021-05-01 00:12:20,946 INFO     init_step = 99999
2021-05-01 00:12:20,946 INFO     batch_size = 1000
2021-05-01 00:12:20,946 INFO     hidden_dim = 1000
2021-05-01 00:12:20,946 INFO     gamma = 12.000000
2021-05-01 00:12:20,946 INFO     Evaluating on Valid Dataset...

100%|██████████| 4000/4000 [02:26<00:00, 27.39it/s]
2021-05-01 00:14:47,008 INFO     Valid 2p MRR at step 99999: 0.162478
2021-05-01 00:14:47,021 INFO     Valid 2p HITS1 at step 99999: 0.109238
2021-05-01 00:14:47,021 INFO     Valid 2p HITS3 at step 99999: 0.173776
2021-05-01 00:14:47,021 INFO     Valid 2p HITS10 at step 99999: 0.264923
2021-05-01 00:14:47,021 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 00:14:47,035 INFO     Valid average MRR at step 99999: 0.162478
2021-05-01 00:14:47,035 INFO     Valid average HITS1 at step 99999: 0.109238
2021-05-01 00:14:47,035 INFO     Valid average HITS3 at step 99999: 0.173776
2021-05-01 00:14:47,035 INFO     Valid average HITS10 at step 99999: 0.264923
2021-05-01 00:14:47,035 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:14:47,063 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:03, 32.31it/s]
  0%|          | 8/4000 [00:00<02:02, 32.54it/s]
  0%|          | 12/4000 [00:00<01:56, 34.10it/s]
  0%|          | 17/4000 [00:00<01:51, 35.65it/s]
  1%|          | 21/4000 [00:00<01:50, 36.01it/s]
  1%|          | 25/4000 [00:00<01:49, 36.41it/s]
  1%|          | 30/4000 [00:00<01:45, 37.57it/s]
  1%|          | 34/4000 [00:00<01:45, 37.63it/s]
  1%|          | 39/4000 [00:01<01:41, 39.01it/s]
  1%|          | 44/4000 [00:01<01:37, 40.55it/s]
  1%|          | 49/4000 [00:01<01:33, 42.35it/s]
  1%|▏         | 54/4000 [00:01<01:39, 39.64it/s]
  1%|▏         | 59/4000 [00:01<01:36, 40.82it/s]
  2%|▏         | 64/4000 [00:01<01:41, 38.60it/s]
  2%|▏         | 68/4000 [00:01<01:58, 33.10it/s]
  2%|▏         | 72/4000 [00:01<02:05, 31.37it/s]
  2%|▏         | 76/4000 [00:02<02:13, 29.40it/s]
  2%|▏         | 80/4000 [00:02<02:23, 27.33it/s]
  2%|▏         | 83/4000 [00:02<02:19, 28.04it/s]
  2%|▏         | 87/4000 [00:02<02:17, 28.56it/s]
  2%|▏         | 91/4000 [00:02<02:12, 29.44it/s]
  2%|▏         | 94/4000 [00:02<02:13, 29.21it/s]
  2%|▏         | 98/4000 [00:02<02:11, 29.63it/s]
  3%|▎         | 101/4000 [00:02<02:12, 29.37it/s]
  3%|▎         | 104/4000 [00:03<02:22, 27.35it/s]
  3%|▎         | 107/4000 [00:03<02:57, 21.95it/s]
  3%|▎         | 110/4000 [00:03<03:05, 20.98it/s]
  3%|▎         | 114/4000 [00:03<02:47, 23.23it/s]
  3%|▎         | 117/4000 [00:03<02:36, 24.80it/s]
  3%|▎         | 120/4000 [00:03<02:29, 26.01it/s]
  3%|▎         | 123/4000 [00:03<02:27, 26.23it/s]
  3%|▎         | 126/4000 [00:04<02:22, 27.13it/s]
  3%|▎         | 129/4000 [00:04<02:26, 26.43it/s]
  3%|▎         | 132/4000 [00:04<02:27, 26.15it/s]
  3%|▎         | 135/4000 [00:04<02:28, 26.06it/s]
  3%|▎         | 138/4000 [00:04<02:23, 26.89it/s]
  4%|▎         | 141/4000 [00:04<02:23, 26.86it/s]
  4%|▎         | 145/4000 [00:04<02:18, 27.88it/s]
  4%|▎         | 148/4000 [00:04<02:17, 27.94it/s]
  4%|▍         | 152/4000 [00:04<02:10, 29.53it/s]
  4%|▍         | 155/4000 [00:05<02:13, 28.90it/s]
  4%|▍         | 158/4000 [00:05<02:18, 27.68it/s]
  4%|▍         | 161/4000 [00:05<02:17, 27.88it/s]
  4%|▍         | 165/4000 [00:05<02:13, 28.82it/s]
  4%|▍         | 168/4000 [00:05<02:13, 28.64it/s]
  4%|▍         | 171/4000 [00:05<02:16, 28.07it/s]
  4%|▍         | 174/4000 [00:05<02:15, 28.29it/s]
  4%|▍         | 177/4000 [00:05<02:13, 28.63it/s]
  5%|▍         | 181/4000 [00:05<02:06, 30.30it/s]
  5%|▍         | 185/4000 [00:06<02:03, 31.01it/s]
  5%|▍         | 189/4000 [00:06<02:00, 31.59it/s]
  5%|▍         | 193/4000 [00:06<02:03, 30.77it/s]
  5%|▍         | 197/4000 [00:06<01:56, 32.73it/s]
  5%|▌         | 202/4000 [00:06<01:45, 35.88it/s]
  5%|▌         | 207/4000 [00:06<01:40, 37.70it/s]
  5%|▌         | 211/4000 [00:06<01:40, 37.72it/s]
  5%|▌         | 215/4000 [00:06<01:41, 37.30it/s]
  6%|▌         | 220/4000 [00:06<01:36, 39.05it/s]
  6%|▌         | 224/4000 [00:07<01:40, 37.66it/s]
  6%|▌         | 228/4000 [00:07<01:50, 34.27it/s]
  6%|▌         | 232/4000 [00:07<01:46, 35.54it/s]
  6%|▌         | 236/4000 [00:07<01:47, 35.05it/s]
  6%|▌         | 240/4000 [00:07<01:53, 33.13it/s]
  6%|▌         | 244/4000 [00:07<01:55, 32.47it/s]
  6%|▌         | 248/4000 [00:07<01:58, 31.58it/s]
  6%|▋         | 252/4000 [00:08<02:02, 30.52it/s]
  6%|▋         | 256/4000 [00:08<01:58, 31.58it/s]
  6%|▋         | 260/4000 [00:08<02:00, 30.95it/s]
  7%|▋         | 264/4000 [00:08<02:07, 29.37it/s]
  7%|▋         | 268/4000 [00:08<02:02, 30.38it/s]
  7%|▋         | 272/4000 [00:08<02:02, 30.43it/s]
  7%|▋         | 276/4000 [00:08<02:03, 30.11it/s]
  7%|▋         | 280/4000 [00:08<02:07, 29.19it/s]
  7%|▋         | 284/4000 [00:09<02:04, 29.78it/s]
  7%|▋         | 288/4000 [00:09<02:02, 30.33it/s]
  7%|▋         | 292/4000 [00:09<02:06, 29.38it/s]
  7%|▋         | 295/4000 [00:09<02:08, 28.73it/s]
  7%|▋         | 299/4000 [00:09<02:02, 30.26it/s]
  8%|▊         | 303/4000 [00:09<01:57, 31.41it/s]
  8%|▊         | 307/4000 [00:09<01:57, 31.34it/s]
  8%|▊         | 311/4000 [00:09<02:00, 30.61it/s]
  8%|▊         | 315/4000 [00:10<02:06, 29.16it/s]
  8%|▊         | 319/4000 [00:10<02:04, 29.52it/s]
  8%|▊         | 322/4000 [00:10<02:05, 29.38it/s]
  8%|▊         | 326/4000 [00:10<02:02, 30.05it/s]
  8%|▊         | 330/4000 [00:10<01:59, 30.84it/s]
  8%|▊         | 334/4000 [00:10<01:54, 31.93it/s]
  8%|▊         | 338/4000 [00:10<01:57, 31.12it/s]
  9%|▊         | 342/4000 [00:10<01:56, 31.44it/s]
  9%|▊         | 346/4000 [00:11<02:23, 25.45it/s]
  9%|▊         | 349/4000 [00:11<02:36, 23.36it/s]
  9%|▉         | 352/4000 [00:11<02:46, 21.90it/s]
  9%|▉         | 356/4000 [00:11<02:33, 23.81it/s]
  9%|▉         | 360/4000 [00:11<02:19, 26.11it/s]
  9%|▉         | 364/4000 [00:11<02:13, 27.33it/s]
  9%|▉         | 367/4000 [00:11<02:15, 26.81it/s]
  9%|▉         | 370/4000 [00:12<02:12, 27.40it/s]
  9%|▉         | 374/4000 [00:12<02:04, 29.13it/s]
  9%|▉         | 378/4000 [00:12<01:55, 31.37it/s]
 10%|▉         | 382/4000 [00:12<02:04, 29.00it/s]
 10%|▉         | 386/4000 [00:12<02:00, 30.04it/s]
 10%|▉         | 390/4000 [00:12<01:57, 30.81it/s]
 10%|▉         | 394/4000 [00:12<01:55, 31.22it/s]
 10%|▉         | 398/4000 [00:12<01:55, 31.30it/s]
 10%|█         | 402/4000 [00:13<01:54, 31.43it/s]
 10%|█         | 406/4000 [00:13<01:54, 31.31it/s]
 10%|█         | 410/4000 [00:13<01:56, 30.86it/s]
 10%|█         | 414/4000 [00:13<01:52, 31.99it/s]
 10%|█         | 418/4000 [00:13<01:47, 33.29it/s]
 11%|█         | 422/4000 [00:13<01:55, 30.98it/s]
 11%|█         | 426/4000 [00:13<01:55, 30.86it/s]
 11%|█         | 430/4000 [00:14<01:57, 30.27it/s]
 11%|█         | 434/4000 [00:14<01:55, 30.98it/s]
 11%|█         | 438/4000 [00:14<01:58, 29.96it/s]
 11%|█         | 442/4000 [00:14<01:58, 30.04it/s]
 11%|█         | 446/4000 [00:14<01:58, 30.12it/s]
 11%|█▏        | 450/4000 [00:14<02:05, 28.32it/s]
 11%|█▏        | 454/4000 [00:14<02:03, 28.64it/s]
 11%|█▏        | 458/4000 [00:14<02:02, 28.87it/s]
 12%|█▏        | 462/4000 [00:15<01:58, 29.81it/s]
 12%|█▏        | 465/4000 [00:15<02:22, 24.89it/s]
 12%|█▏        | 468/4000 [00:15<02:23, 24.68it/s]
 12%|█▏        | 471/4000 [00:15<02:31, 23.22it/s]
 12%|█▏        | 474/4000 [00:15<02:22, 24.79it/s]
 12%|█▏        | 477/4000 [00:15<02:18, 25.42it/s]
 12%|█▏        | 480/4000 [00:15<02:14, 26.15it/s]
 12%|█▏        | 484/4000 [00:15<02:05, 28.07it/s]
 12%|█▏        | 488/4000 [00:16<02:00, 29.03it/s]
 12%|█▏        | 492/4000 [00:16<01:55, 30.26it/s]
 12%|█▏        | 496/4000 [00:16<01:52, 31.13it/s]
 12%|█▎        | 500/4000 [00:16<01:54, 30.56it/s]
 13%|█▎        | 504/4000 [00:16<01:57, 29.82it/s]
 13%|█▎        | 508/4000 [00:16<02:05, 27.84it/s]
 13%|█▎        | 511/4000 [00:16<02:10, 26.64it/s]
 13%|█▎        | 514/4000 [00:17<02:08, 27.14it/s]
 13%|█▎        | 518/4000 [00:17<02:01, 28.59it/s]
 13%|█▎        | 521/4000 [00:17<02:00, 28.92it/s]
 13%|█▎        | 524/4000 [00:17<01:59, 29.16it/s]
 13%|█▎        | 527/4000 [00:17<01:59, 29.16it/s]
 13%|█▎        | 530/4000 [00:17<01:58, 29.23it/s]
 13%|█▎        | 533/4000 [00:17<01:58, 29.28it/s]
 13%|█▎        | 537/4000 [00:17<01:56, 29.85it/s]
 14%|█▎        | 541/4000 [00:17<01:53, 30.40it/s]
 14%|█▎        | 545/4000 [00:18<01:54, 30.09it/s]
 14%|█▎        | 549/4000 [00:18<01:54, 30.01it/s]
 14%|█▍        | 553/4000 [00:18<01:46, 32.30it/s]
 14%|█▍        | 557/4000 [00:18<01:55, 29.90it/s]
 14%|█▍        | 561/4000 [00:18<01:52, 30.49it/s]
 14%|█▍        | 565/4000 [00:18<01:57, 29.16it/s]
 14%|█▍        | 568/4000 [00:18<01:58, 29.00it/s]
 14%|█▍        | 572/4000 [00:18<01:54, 29.90it/s]
 14%|█▍        | 576/4000 [00:19<01:57, 29.10it/s]
 14%|█▍        | 580/4000 [00:19<01:57, 29.19it/s]
 15%|█▍        | 583/4000 [00:19<02:06, 27.05it/s]
 15%|█▍        | 586/4000 [00:19<02:03, 27.56it/s]
 15%|█▍        | 589/4000 [00:19<02:01, 28.01it/s]
 15%|█▍        | 593/4000 [00:19<02:01, 28.01it/s]
 15%|█▍        | 596/4000 [00:19<02:06, 26.95it/s]
 15%|█▍        | 599/4000 [00:19<02:06, 26.91it/s]
 15%|█▌        | 602/4000 [00:20<02:09, 26.17it/s]
 15%|█▌        | 606/4000 [00:20<02:01, 28.03it/s]
 15%|█▌        | 610/4000 [00:20<01:56, 29.15it/s]
 15%|█▌        | 614/4000 [00:20<01:52, 30.18it/s]
 15%|█▌        | 618/4000 [00:20<01:50, 30.47it/s]
 16%|█▌        | 622/4000 [00:20<01:50, 30.55it/s]
 16%|█▌        | 626/4000 [00:20<01:51, 30.37it/s]
 16%|█▌        | 630/4000 [00:20<01:47, 31.21it/s]
 16%|█▌        | 634/4000 [00:21<01:43, 32.49it/s]
 16%|█▌        | 638/4000 [00:21<02:01, 27.70it/s]
 16%|█▌        | 642/4000 [00:21<01:55, 29.19it/s]
 16%|█▌        | 646/4000 [00:21<01:55, 28.93it/s]
 16%|█▌        | 649/4000 [00:21<02:01, 27.64it/s]
 16%|█▋        | 653/4000 [00:21<01:54, 29.20it/s]
 16%|█▋        | 657/4000 [00:21<01:46, 31.31it/s]
 17%|█▋        | 661/4000 [00:21<01:47, 30.94it/s]
 17%|█▋        | 665/4000 [00:22<01:43, 32.16it/s]
 17%|█▋        | 670/4000 [00:22<01:39, 33.42it/s]
 17%|█▋        | 675/4000 [00:22<01:33, 35.61it/s]
 17%|█▋        | 680/4000 [00:22<01:28, 37.31it/s]
 17%|█▋        | 684/4000 [00:22<01:31, 36.42it/s]
 17%|█▋        | 689/4000 [00:22<01:27, 38.01it/s]
 17%|█▋        | 693/4000 [00:22<01:29, 36.99it/s]
 17%|█▋        | 697/4000 [00:22<01:30, 36.53it/s]
 18%|█▊        | 701/4000 [00:23<01:36, 34.28it/s]
 18%|█▊        | 705/4000 [00:23<01:33, 35.26it/s]
 18%|█▊        | 709/4000 [00:23<01:36, 34.20it/s]
 18%|█▊        | 713/4000 [00:23<01:37, 33.87it/s]
 18%|█▊        | 718/4000 [00:23<01:30, 36.42it/s]
 18%|█▊        | 723/4000 [00:23<01:26, 38.00it/s]
 18%|█▊        | 727/4000 [00:23<01:32, 35.34it/s]
 18%|█▊        | 732/4000 [00:23<01:25, 38.22it/s]
 18%|█▊        | 737/4000 [00:23<01:20, 40.63it/s]
 19%|█▊        | 742/4000 [00:24<01:18, 41.64it/s]
 19%|█▊        | 747/4000 [00:24<01:15, 43.06it/s]
 19%|█▉        | 752/4000 [00:24<01:12, 44.80it/s]
 19%|█▉        | 757/4000 [00:24<01:13, 44.14it/s]
 19%|█▉        | 762/4000 [00:24<01:22, 39.08it/s]
 19%|█▉        | 767/4000 [00:24<01:23, 38.84it/s]
 19%|█▉        | 772/4000 [00:24<01:21, 39.73it/s]
 19%|█▉        | 777/4000 [00:24<01:23, 38.54it/s]
 20%|█▉        | 782/4000 [00:25<01:20, 40.08it/s]
 20%|█▉        | 787/4000 [00:25<01:22, 38.85it/s]
 20%|█▉        | 791/4000 [00:25<01:31, 35.21it/s]
 20%|█▉        | 796/4000 [00:25<01:27, 36.54it/s]
 20%|██        | 801/4000 [00:25<01:21, 39.38it/s]
 20%|██        | 806/4000 [00:25<01:18, 40.74it/s]
 20%|██        | 811/4000 [00:25<01:17, 41.00it/s]
 20%|██        | 816/4000 [00:25<01:28, 35.91it/s]
 20%|██        | 820/4000 [00:26<01:39, 31.88it/s]
 21%|██        | 824/4000 [00:26<01:38, 32.38it/s]
 21%|██        | 828/4000 [00:26<01:38, 32.19it/s]
 21%|██        | 832/4000 [00:26<01:38, 32.22it/s]
 21%|██        | 836/4000 [00:26<01:36, 32.86it/s]
 21%|██        | 840/4000 [00:26<01:36, 32.91it/s]
 21%|██        | 844/4000 [00:26<01:36, 32.63it/s]
 21%|██        | 848/4000 [00:27<01:35, 33.08it/s]
 21%|██▏       | 852/4000 [00:27<01:37, 32.14it/s]
 21%|██▏       | 857/4000 [00:27<01:29, 35.22it/s]
 22%|██▏       | 862/4000 [00:27<01:21, 38.29it/s]
 22%|██▏       | 866/4000 [00:27<01:24, 36.92it/s]
 22%|██▏       | 870/4000 [00:27<01:25, 36.79it/s]
 22%|██▏       | 874/4000 [00:27<01:25, 36.65it/s]
 22%|██▏       | 878/4000 [00:27<01:31, 34.03it/s]
 22%|██▏       | 882/4000 [00:27<01:30, 34.45it/s]
 22%|██▏       | 886/4000 [00:28<01:30, 34.55it/s]
 22%|██▏       | 890/4000 [00:28<01:26, 35.82it/s]
 22%|██▏       | 894/4000 [00:28<01:24, 36.76it/s]
 22%|██▏       | 898/4000 [00:28<01:32, 33.60it/s]
 23%|██▎       | 902/4000 [00:28<01:34, 32.83it/s]
 23%|██▎       | 906/4000 [00:28<01:41, 30.53it/s]
 23%|██▎       | 910/4000 [00:28<01:36, 32.14it/s]
 23%|██▎       | 915/4000 [00:28<01:26, 35.54it/s]
 23%|██▎       | 919/4000 [00:29<01:33, 32.78it/s]
 23%|██▎       | 924/4000 [00:29<01:25, 35.93it/s]
 23%|██▎       | 929/4000 [00:29<01:19, 38.80it/s]
 23%|██▎       | 934/4000 [00:29<01:24, 36.25it/s]
 23%|██▎       | 938/4000 [00:29<01:25, 35.85it/s]
 24%|██▎       | 943/4000 [00:29<01:20, 38.14it/s]
 24%|██▎       | 947/4000 [00:29<01:20, 38.02it/s]
 24%|██▍       | 951/4000 [00:29<01:19, 38.26it/s]
 24%|██▍       | 956/4000 [00:29<01:18, 38.86it/s]
 24%|██▍       | 961/4000 [00:30<01:15, 40.30it/s]
 24%|██▍       | 966/4000 [00:30<01:13, 41.04it/s]
 24%|██▍       | 971/4000 [00:30<01:10, 42.93it/s]
 24%|██▍       | 976/4000 [00:30<01:09, 43.64it/s]
 25%|██▍       | 981/4000 [00:30<01:11, 41.96it/s]
 25%|██▍       | 986/4000 [00:30<01:13, 40.85it/s]
 25%|██▍       | 991/4000 [00:30<01:15, 39.72it/s]
 25%|██▍       | 996/4000 [00:30<01:11, 42.23it/s]2021-05-01 00:15:18,065 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:31<01:10, 42.42it/s]
 25%|██▌       | 1006/4000 [00:31<01:08, 43.92it/s]
 25%|██▌       | 1011/4000 [00:31<01:12, 40.97it/s]
 25%|██▌       | 1016/4000 [00:31<01:16, 38.98it/s]
 26%|██▌       | 1020/4000 [00:31<01:36, 30.75it/s]
 26%|██▌       | 1024/4000 [00:31<01:33, 31.86it/s]
 26%|██▌       | 1028/4000 [00:31<01:38, 30.22it/s]
 26%|██▌       | 1032/4000 [00:32<01:40, 29.53it/s]
 26%|██▌       | 1037/4000 [00:32<01:33, 31.68it/s]
 26%|██▌       | 1041/4000 [00:32<01:31, 32.42it/s]
 26%|██▌       | 1045/4000 [00:32<01:28, 33.39it/s]
 26%|██▋       | 1050/4000 [00:32<01:24, 35.06it/s]
 26%|██▋       | 1055/4000 [00:32<01:18, 37.66it/s]
 26%|██▋       | 1059/4000 [00:32<01:18, 37.46it/s]
 27%|██▋       | 1063/4000 [00:32<01:20, 36.68it/s]
 27%|██▋       | 1067/4000 [00:32<01:25, 34.20it/s]
 27%|██▋       | 1071/4000 [00:33<01:30, 32.51it/s]
 27%|██▋       | 1076/4000 [00:33<01:21, 35.71it/s]
 27%|██▋       | 1080/4000 [00:33<01:20, 36.17it/s]
 27%|██▋       | 1084/4000 [00:33<01:19, 36.54it/s]
 27%|██▋       | 1088/4000 [00:33<01:18, 36.99it/s]
 27%|██▋       | 1092/4000 [00:33<01:19, 36.60it/s]
 27%|██▋       | 1096/4000 [00:33<01:25, 34.07it/s]
 28%|██▊       | 1100/4000 [00:33<01:34, 30.81it/s]
 28%|██▊       | 1104/4000 [00:34<01:42, 28.31it/s]
 28%|██▊       | 1107/4000 [00:34<01:45, 27.54it/s]
 28%|██▊       | 1111/4000 [00:34<01:36, 29.96it/s]
 28%|██▊       | 1115/4000 [00:34<01:33, 30.90it/s]
 28%|██▊       | 1119/4000 [00:34<01:32, 31.23it/s]
 28%|██▊       | 1123/4000 [00:34<01:29, 32.22it/s]
 28%|██▊       | 1127/4000 [00:34<01:26, 33.11it/s]
 28%|██▊       | 1131/4000 [00:34<01:22, 34.83it/s]
 28%|██▊       | 1135/4000 [00:35<01:22, 34.91it/s]
 28%|██▊       | 1139/4000 [00:35<01:28, 32.23it/s]
 29%|██▊       | 1144/4000 [00:35<01:21, 34.97it/s]
 29%|██▊       | 1149/4000 [00:35<01:14, 38.17it/s]
 29%|██▉       | 1154/4000 [00:35<01:10, 40.39it/s]
 29%|██▉       | 1159/4000 [00:35<01:12, 39.03it/s]
 29%|██▉       | 1164/4000 [00:35<01:09, 40.56it/s]
 29%|██▉       | 1169/4000 [00:35<01:12, 39.14it/s]
 29%|██▉       | 1173/4000 [00:35<01:15, 37.63it/s]
 29%|██▉       | 1177/4000 [00:36<01:15, 37.25it/s]
 30%|██▉       | 1182/4000 [00:36<01:14, 37.95it/s]
 30%|██▉       | 1186/4000 [00:36<01:15, 37.48it/s]
 30%|██▉       | 1190/4000 [00:36<01:17, 36.40it/s]
 30%|██▉       | 1194/4000 [00:36<01:23, 33.53it/s]
 30%|██▉       | 1198/4000 [00:36<01:28, 31.66it/s]
 30%|███       | 1202/4000 [00:36<01:30, 31.01it/s]
 30%|███       | 1206/4000 [00:36<01:25, 32.78it/s]
 30%|███       | 1210/4000 [00:37<01:22, 33.78it/s]
 30%|███       | 1214/4000 [00:37<01:21, 33.99it/s]
 30%|███       | 1219/4000 [00:37<01:17, 35.98it/s]
 31%|███       | 1223/4000 [00:37<01:15, 36.79it/s]
 31%|███       | 1228/4000 [00:37<01:10, 39.58it/s]
 31%|███       | 1233/4000 [00:37<01:10, 39.30it/s]
 31%|███       | 1237/4000 [00:37<01:12, 37.85it/s]
 31%|███       | 1242/4000 [00:37<01:14, 37.11it/s]
 31%|███       | 1246/4000 [00:38<01:20, 34.21it/s]
 31%|███▏      | 1250/4000 [00:38<01:21, 33.88it/s]
 31%|███▏      | 1255/4000 [00:38<01:16, 35.86it/s]
 31%|███▏      | 1259/4000 [00:38<01:17, 35.26it/s]
 32%|███▏      | 1263/4000 [00:38<01:20, 34.18it/s]
 32%|███▏      | 1267/4000 [00:38<01:16, 35.61it/s]
 32%|███▏      | 1271/4000 [00:38<01:15, 35.92it/s]
 32%|███▏      | 1276/4000 [00:38<01:13, 37.14it/s]
 32%|███▏      | 1280/4000 [00:39<01:24, 32.24it/s]
 32%|███▏      | 1284/4000 [00:39<01:35, 28.46it/s]
 32%|███▏      | 1288/4000 [00:39<01:33, 28.88it/s]
 32%|███▏      | 1292/4000 [00:39<01:28, 30.64it/s]
 32%|███▏      | 1296/4000 [00:39<01:23, 32.36it/s]
 32%|███▎      | 1300/4000 [00:39<01:26, 31.37it/s]
 33%|███▎      | 1304/4000 [00:39<01:21, 33.05it/s]
 33%|███▎      | 1308/4000 [00:39<01:21, 32.97it/s]
 33%|███▎      | 1312/4000 [00:40<01:23, 32.27it/s]
 33%|███▎      | 1317/4000 [00:40<01:16, 35.28it/s]
 33%|███▎      | 1322/4000 [00:40<01:10, 37.91it/s]
 33%|███▎      | 1326/4000 [00:40<01:11, 37.33it/s]
 33%|███▎      | 1330/4000 [00:40<01:12, 36.83it/s]
 33%|███▎      | 1335/4000 [00:40<01:11, 37.39it/s]
 34%|███▎      | 1341/4000 [00:40<01:07, 39.11it/s]
 34%|███▎      | 1345/4000 [00:40<01:10, 37.67it/s]
 34%|███▎      | 1349/4000 [00:41<01:22, 32.08it/s]
 34%|███▍      | 1353/4000 [00:41<01:24, 31.46it/s]
 34%|███▍      | 1358/4000 [00:41<01:19, 33.27it/s]
 34%|███▍      | 1362/4000 [00:41<01:18, 33.61it/s]
 34%|███▍      | 1366/4000 [00:41<01:18, 33.70it/s]
 34%|███▍      | 1370/4000 [00:41<01:20, 32.59it/s]
 34%|███▍      | 1374/4000 [00:41<01:22, 31.96it/s]
 34%|███▍      | 1378/4000 [00:41<01:22, 31.82it/s]
 35%|███▍      | 1382/4000 [00:42<01:19, 33.04it/s]
 35%|███▍      | 1386/4000 [00:42<01:26, 30.08it/s]
 35%|███▍      | 1390/4000 [00:42<01:24, 31.06it/s]
 35%|███▍      | 1395/4000 [00:42<01:16, 34.26it/s]
 35%|███▍      | 1399/4000 [00:42<01:14, 34.77it/s]
 35%|███▌      | 1404/4000 [00:42<01:14, 34.83it/s]
 35%|███▌      | 1408/4000 [00:42<01:12, 35.73it/s]
 35%|███▌      | 1413/4000 [00:42<01:08, 37.94it/s]
 35%|███▌      | 1418/4000 [00:43<01:04, 40.11it/s]
 36%|███▌      | 1423/4000 [00:43<01:01, 41.89it/s]
 36%|███▌      | 1428/4000 [00:43<01:05, 39.26it/s]
 36%|███▌      | 1433/4000 [00:43<01:07, 38.04it/s]
 36%|███▌      | 1437/4000 [00:43<01:07, 37.92it/s]
 36%|███▌      | 1441/4000 [00:43<01:09, 36.83it/s]
 36%|███▌      | 1445/4000 [00:43<01:10, 36.39it/s]
 36%|███▌      | 1449/4000 [00:43<01:11, 35.78it/s]
 36%|███▋      | 1453/4000 [00:44<01:17, 32.85it/s]
 36%|███▋      | 1457/4000 [00:44<01:26, 29.34it/s]
 37%|███▋      | 1461/4000 [00:44<01:30, 28.15it/s]
 37%|███▋      | 1465/4000 [00:44<01:26, 29.14it/s]
 37%|███▋      | 1468/4000 [00:44<01:28, 28.68it/s]
 37%|███▋      | 1473/4000 [00:44<01:19, 31.67it/s]
 37%|███▋      | 1477/4000 [00:44<01:24, 30.03it/s]
 37%|███▋      | 1481/4000 [00:44<01:24, 29.74it/s]
 37%|███▋      | 1485/4000 [00:45<01:23, 30.16it/s]
 37%|███▋      | 1489/4000 [00:45<01:28, 28.46it/s]
 37%|███▋      | 1492/4000 [00:45<01:29, 28.09it/s]
 37%|███▋      | 1496/4000 [00:45<01:26, 29.11it/s]
 37%|███▋      | 1499/4000 [00:45<01:30, 27.71it/s]
 38%|███▊      | 1502/4000 [00:45<01:38, 25.35it/s]
 38%|███▊      | 1506/4000 [00:45<01:35, 26.09it/s]
 38%|███▊      | 1509/4000 [00:46<01:38, 25.16it/s]
 38%|███▊      | 1512/4000 [00:46<01:40, 24.65it/s]
 38%|███▊      | 1516/4000 [00:46<01:31, 27.14it/s]
 38%|███▊      | 1520/4000 [00:46<01:29, 27.74it/s]
 38%|███▊      | 1524/4000 [00:46<01:27, 28.20it/s]
 38%|███▊      | 1527/4000 [00:46<01:26, 28.66it/s]
 38%|███▊      | 1531/4000 [00:46<01:21, 30.37it/s]
 38%|███▊      | 1536/4000 [00:46<01:13, 33.62it/s]
 39%|███▊      | 1541/4000 [00:47<01:10, 34.72it/s]
 39%|███▊      | 1545/4000 [00:47<01:10, 34.73it/s]
 39%|███▊      | 1549/4000 [00:47<01:10, 34.84it/s]
 39%|███▉      | 1553/4000 [00:47<01:08, 35.48it/s]
 39%|███▉      | 1557/4000 [00:47<01:08, 35.45it/s]
 39%|███▉      | 1561/4000 [00:47<01:13, 33.09it/s]
 39%|███▉      | 1565/4000 [00:47<01:16, 31.70it/s]
 39%|███▉      | 1569/4000 [00:47<01:17, 31.43it/s]
 39%|███▉      | 1573/4000 [00:47<01:12, 33.51it/s]
 39%|███▉      | 1577/4000 [00:48<01:18, 30.96it/s]
