2021-05-01 06:01:14,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,488 INFO     Geo: cqd
2021-05-01 06:01:14,488 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,488 INFO     #entity: 63361
2021-05-01 06:01:14,488 INFO     #relation: 400
2021-05-01 06:01:14,488 INFO     #max steps: 1000
2021-05-01 06:01:14,488 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,488 INFO     loading data
2021-05-01 06:01:32,953 INFO     Training info:
2021-05-01 06:01:32,954 INFO     Validation info:
2021-05-01 06:01:32,954 INFO     1p: 16927
2021-05-01 06:01:32,957 INFO     Test info:
2021-05-01 06:01:32,957 INFO     1p: 17034
2021-05-01 06:01:34,488 INFO     Model Parameter Configuration:
2021-05-01 06:01:34,488 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter Number: 127522000
2021-05-01 06:01:37,314 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:46,829 INFO     tasks = 1p
2021-05-01 06:01:46,829 INFO     init_step = 99999
2021-05-01 06:01:46,829 INFO     batch_size = 1000
2021-05-01 06:01:46,829 INFO     hidden_dim = 1000
2021-05-01 06:01:46,830 INFO     gamma = 12.000000
2021-05-01 06:01:46,830 INFO     Evaluating on Valid Dataset...

 98%|█████████▊| 16547/16927 [02:03<00:02, 143.97it/s]
 98%|█████████▊| 16563/16927 [02:03<00:02, 147.46it/s]
 98%|█████████▊| 16579/16927 [02:03<00:02, 149.33it/s]
 98%|█████████▊| 16595/16927 [02:03<00:02, 151.06it/s]
 98%|█████████▊| 16611/16927 [02:03<00:02, 144.25it/s]
 98%|█████████▊| 16628/16927 [02:03<00:02, 148.50it/s]
 98%|█████████▊| 16643/16927 [02:03<00:02, 140.51it/s]
 98%|█████████▊| 16658/16927 [02:03<00:01, 141.02it/s]
 98%|█████████▊| 16673/16927 [02:04<00:01, 139.44it/s]
 99%|█████████▊| 16688/16927 [02:04<00:01, 140.90it/s]
 99%|█████████▊| 16703/16927 [02:04<00:01, 139.60it/s]
 99%|█████████▉| 16718/16927 [02:04<00:01, 138.37it/s]
 99%|█████████▉| 16733/16927 [02:04<00:01, 138.74it/s]
 99%|█████████▉| 16747/16927 [02:04<00:01, 133.96it/s]
 99%|█████████▉| 16763/16927 [02:04<00:01, 138.10it/s]
 99%|█████████▉| 16779/16927 [02:04<00:01, 142.39it/s]
 99%|█████████▉| 16794/16927 [02:04<00:00, 140.71it/s]
 99%|█████████▉| 16809/16927 [02:05<00:00, 143.14it/s]
 99%|█████████▉| 16824/16927 [02:05<00:00, 144.54it/s]
 99%|█████████▉| 16840/16927 [02:05<00:00, 145.66it/s]
100%|█████████▉| 16855/16927 [02:05<00:00, 142.14it/s]
100%|█████████▉| 16871/16927 [02:05<00:00, 144.43it/s]
100%|█████████▉| 16886/16927 [02:05<00:00, 137.83it/s]
100%|█████████▉| 16900/16927 [02:05<00:00, 137.03it/s]
100%|█████████▉| 16914/16927 [02:05<00:00, 132.39it/s]
100%|██████████| 16927/16927 [02:05<00:00, 134.49it/s]
2021-05-01 06:03:52,705 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 06:03:52,706 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 06:03:52,706 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 06:03:52,706 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 06:03:52,706 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 06:03:52,708 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 06:03:52,708 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 06:03:52,709 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 06:03:52,709 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 06:03:52,709 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 06:03:52,720 INFO     Evaluating the model... (0/17034)

  0%|          | 13/17034 [00:00<02:16, 124.84it/s]
  0%|          | 25/17034 [00:00<02:18, 122.60it/s]
  0%|          | 36/17034 [00:00<02:24, 117.33it/s]
  0%|          | 51/17034 [00:00<02:16, 124.18it/s]
  0%|          | 67/17034 [00:00<02:08, 132.05it/s]
  0%|          | 82/17034 [00:00<02:04, 136.47it/s]
  1%|          | 98/17034 [00:00<01:59, 142.10it/s]
  1%|          | 114/17034 [00:00<01:56, 145.63it/s]
  1%|          | 129/17034 [00:00<01:56, 145.43it/s]
  1%|          | 144/17034 [00:01<01:55, 145.71it/s]
  1%|          | 159/17034 [00:01<02:06, 133.10it/s]
  1%|          | 174/17034 [00:01<02:04, 135.61it/s]
  1%|          | 188/17034 [00:01<02:09, 129.92it/s]
  1%|          | 202/17034 [00:01<02:09, 129.51it/s]
  1%|▏         | 215/17034 [00:01<02:11, 127.99it/s]
  1%|▏         | 228/17034 [00:01<02:20, 119.89it/s]
  1%|▏         | 241/17034 [00:01<02:17, 121.75it/s]
  2%|▏         | 257/17034 [00:01<02:08, 130.70it/s]
  2%|▏         | 272/17034 [00:02<02:05, 133.19it/s]
  2%|▏         | 286/17034 [00:02<02:12, 126.66it/s]
  2%|▏         | 301/17034 [00:02<02:07, 131.66it/s]
  2%|▏         | 316/17034 [00:02<02:02, 136.02it/s]
  2%|▏         | 332/17034 [00:02<01:57, 142.26it/s]
  2%|▏         | 347/17034 [00:02<01:56, 142.73it/s]
  2%|▏         | 363/17034 [00:02<01:53, 146.90it/s]
  2%|▏         | 380/17034 [00:02<01:50, 150.86it/s]
  2%|▏         | 396/17034 [00:02<01:48, 152.75it/s]
  2%|▏         | 412/17034 [00:02<01:49, 151.68it/s]
  3%|▎         | 428/17034 [00:03<01:48, 153.75it/s]
  3%|▎         | 444/17034 [00:03<01:50, 150.16it/s]
  3%|▎         | 460/17034 [00:03<01:52, 146.77it/s]
  3%|▎         | 476/17034 [00:03<01:51, 148.40it/s]
  3%|▎         | 492/17034 [00:03<01:49, 150.92it/s]
  3%|▎         | 508/17034 [00:03<01:50, 149.47it/s]
  3%|▎         | 523/17034 [00:03<01:54, 143.99it/s]
  3%|▎         | 538/17034 [00:03<01:54, 144.34it/s]
  3%|▎         | 553/17034 [00:03<01:53, 144.59it/s]
  3%|▎         | 568/17034 [00:04<01:52, 146.12it/s]
  3%|▎         | 584/17034 [00:04<01:50, 148.94it/s]
  4%|▎         | 600/17034 [00:04<01:49, 150.46it/s]
  4%|▎         | 616/17034 [00:04<01:48, 151.57it/s]
  4%|▎         | 632/17034 [00:04<01:47, 152.33it/s]
  4%|▍         | 648/17034 [00:04<01:49, 150.15it/s]
  4%|▍         | 664/17034 [00:04<01:52, 146.07it/s]
  4%|▍         | 679/17034 [00:04<01:56, 140.83it/s]
  4%|▍         | 695/17034 [00:04<01:53, 144.06it/s]
  4%|▍         | 711/17034 [00:05<01:51, 146.59it/s]
  4%|▍         | 726/17034 [00:05<01:51, 146.67it/s]
  4%|▍         | 742/17034 [00:05<01:48, 149.53it/s]
  4%|▍         | 758/17034 [00:05<01:46, 152.18it/s]
  5%|▍         | 774/17034 [00:05<01:45, 153.40it/s]
  5%|▍         | 790/17034 [00:05<01:46, 152.74it/s]
  5%|▍         | 806/17034 [00:05<01:47, 150.41it/s]
  5%|▍         | 822/17034 [00:05<01:50, 146.15it/s]
  5%|▍         | 837/17034 [00:05<01:53, 143.03it/s]
  5%|▌         | 852/17034 [00:05<01:53, 142.81it/s]
  5%|▌         | 868/17034 [00:06<01:51, 144.90it/s]
  5%|▌         | 883/17034 [00:06<01:52, 143.21it/s]
  5%|▌         | 898/17034 [00:06<01:52, 143.36it/s]
  5%|▌         | 914/17034 [00:06<01:49, 147.81it/s]
  5%|▌         | 930/17034 [00:06<01:47, 149.50it/s]
  6%|▌         | 945/17034 [00:06<01:51, 143.68it/s]
  6%|▌         | 960/17034 [00:06<01:58, 135.75it/s]
  6%|▌         | 974/17034 [00:06<02:03, 130.11it/s]
  6%|▌         | 988/17034 [00:06<02:01, 131.79it/s]2021-05-01 06:03:59,753 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1003/17034 [00:07<01:57, 136.54it/s]
  6%|▌         | 1018/17034 [00:07<01:55, 138.08it/s]
  6%|▌         | 1034/17034 [00:07<01:52, 142.07it/s]
  6%|▌         | 1049/17034 [00:07<01:51, 143.64it/s]
  6%|▋         | 1065/17034 [00:07<01:48, 147.58it/s]
  6%|▋         | 1080/17034 [00:07<01:49, 145.57it/s]
  6%|▋         | 1096/17034 [00:07<01:47, 147.88it/s]
  7%|▋         | 1111/17034 [00:07<01:47, 148.26it/s]
  7%|▋         | 1127/17034 [00:07<01:45, 150.87it/s]
  7%|▋         | 1143/17034 [00:07<01:44, 151.38it/s]
  7%|▋         | 1159/17034 [00:08<01:47, 148.25it/s]
  7%|▋         | 1175/17034 [00:08<01:46, 149.51it/s]
  7%|▋         | 1191/17034 [00:08<01:44, 151.87it/s]
  7%|▋         | 1207/17034 [00:08<01:48, 145.47it/s]
  7%|▋         | 1222/17034 [00:08<01:48, 146.34it/s]
  7%|▋         | 1237/17034 [00:08<01:57, 133.96it/s]
  7%|▋         | 1252/17034 [00:08<01:54, 138.32it/s]
  7%|▋         | 1267/17034 [00:08<01:58, 133.22it/s]
  8%|▊         | 1281/17034 [00:09<02:03, 127.40it/s]
  8%|▊         | 1294/17034 [00:09<02:08, 122.11it/s]
  8%|▊         | 1307/17034 [00:09<02:13, 117.81it/s]
  8%|▊         | 1320/17034 [00:09<02:11, 119.95it/s]
  8%|▊         | 1335/17034 [00:09<02:04, 126.10it/s]
  8%|▊         | 1351/17034 [00:09<01:56, 134.39it/s]
  8%|▊         | 1367/17034 [00:09<01:52, 139.76it/s]
  8%|▊         | 1382/17034 [00:09<01:56, 134.65it/s]
  8%|▊         | 1396/17034 [00:09<01:56, 134.35it/s]
  8%|▊         | 1412/17034 [00:09<01:52, 139.45it/s]
  8%|▊         | 1427/17034 [00:10<01:50, 141.45it/s]
  8%|▊         | 1442/17034 [00:10<01:53, 137.70it/s]
  9%|▊         | 1456/17034 [00:10<01:55, 135.30it/s]
  9%|▊         | 1470/17034 [00:10<02:08, 120.75it/s]
  9%|▊         | 1483/17034 [00:10<02:07, 122.21it/s]
  9%|▉         | 1496/17034 [00:10<02:12, 117.11it/s]
  9%|▉         | 1509/17034 [00:10<02:10, 119.27it/s]
  9%|▉         | 1522/17034 [00:10<02:15, 114.52it/s]
  9%|▉         | 1535/17034 [00:11<02:13, 116.46it/s]
  9%|▉         | 1548/17034 [00:11<02:08, 120.10it/s]
  9%|▉         | 1562/17034 [00:11<02:03, 125.39it/s]
  9%|▉         | 1578/17034 [00:11<01:57, 131.91it/s]
  9%|▉         | 1593/17034 [00:11<01:52, 136.86it/s]
  9%|▉         | 1608/17034 [00:11<01:50, 140.15it/s]
 10%|▉         | 1623/17034 [00:11<01:48, 141.98it/s]
 10%|▉         | 1638/17034 [00:11<01:50, 139.43it/s]
 10%|▉         | 1653/17034 [00:11<01:48, 141.27it/s]
 10%|▉         | 1668/17034 [00:11<01:53, 135.38it/s]
 10%|▉         | 1683/17034 [00:12<01:51, 138.12it/s]
 10%|▉         | 1697/17034 [00:12<01:56, 131.78it/s]
 10%|█         | 1712/17034 [00:12<01:53, 134.63it/s]
 10%|█         | 1727/17034 [00:12<01:51, 137.38it/s]
 10%|█         | 1741/17034 [00:12<01:59, 127.84it/s]
 10%|█         | 1756/17034 [00:12<01:55, 132.54it/s]
 10%|█         | 1770/17034 [00:12<01:59, 127.66it/s]
 10%|█         | 1784/17034 [00:12<01:57, 130.25it/s]
 11%|█         | 1798/17034 [00:12<01:57, 129.42it/s]
 11%|█         | 1813/17034 [00:13<01:54, 132.74it/s]
 11%|█         | 1829/17034 [00:13<01:50, 137.62it/s]
 11%|█         | 1844/17034 [00:13<01:49, 138.73it/s]
 11%|█         | 1859/17034 [00:13<01:47, 141.22it/s]
 11%|█         | 1874/17034 [00:13<01:53, 134.01it/s]
 11%|█         | 1889/17034 [00:13<01:51, 136.39it/s]
 11%|█         | 1903/17034 [00:13<01:55, 130.97it/s]
 11%|█▏        | 1917/17034 [00:13<01:56, 129.83it/s]
 11%|█▏        | 1932/17034 [00:13<01:52, 133.75it/s]
 11%|█▏        | 1946/17034 [00:14<01:56, 129.00it/s]
 12%|█▏        | 1960/17034 [00:14<01:54, 132.10it/s]
 12%|█▏        | 1974/17034 [00:14<01:58, 126.90it/s]
 12%|█▏        | 1988/17034 [00:14<01:56, 129.38it/s]2021-05-01 06:04:07,199 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2002/17034 [00:14<01:58, 126.97it/s]
 12%|█▏        | 2017/17034 [00:14<01:52, 132.93it/s]
 12%|█▏        | 2032/17034 [00:14<01:49, 136.81it/s]
 12%|█▏        | 2048/17034 [00:14<01:45, 142.09it/s]
 12%|█▏        | 2064/17034 [00:14<01:43, 144.41it/s]
 12%|█▏        | 2079/17034 [00:15<01:46, 140.26it/s]
 12%|█▏        | 2094/17034 [00:15<01:49, 136.11it/s]
 12%|█▏        | 2108/17034 [00:15<01:56, 128.36it/s]
 12%|█▏        | 2121/17034 [00:15<02:03, 120.43it/s]
 13%|█▎        | 2134/17034 [00:15<02:03, 120.53it/s]
 13%|█▎        | 2149/17034 [00:15<01:57, 127.07it/s]
 13%|█▎        | 2163/17034 [00:15<01:54, 129.78it/s]
 13%|█▎        | 2178/17034 [00:15<01:50, 134.04it/s]
 13%|█▎        | 2192/17034 [00:15<01:55, 128.64it/s]
 13%|█▎        | 2206/17034 [00:16<01:57, 126.48it/s]
 13%|█▎        | 2219/17034 [00:16<01:58, 125.23it/s]
 13%|█▎        | 2236/17034 [00:16<01:50, 134.48it/s]
 13%|█▎        | 2253/17034 [00:16<01:44, 141.90it/s]
 13%|█▎        | 2270/17034 [00:16<01:40, 147.63it/s]
 13%|█▎        | 2286/17034 [00:16<01:38, 150.04it/s]
 14%|█▎        | 2302/17034 [00:16<01:37, 150.68it/s]
 14%|█▎        | 2318/17034 [00:16<01:43, 141.74it/s]
 14%|█▎        | 2334/17034 [00:16<01:40, 146.32it/s]
 14%|█▍        | 2349/17034 [00:17<01:44, 140.12it/s]
 14%|█▍        | 2365/17034 [00:17<01:42, 143.81it/s]
 14%|█▍        | 2380/17034 [00:17<01:42, 142.92it/s]
 14%|█▍        | 2395/17034 [00:17<01:43, 141.78it/s]
 14%|█▍        | 2410/17034 [00:17<01:48, 134.51it/s]
 14%|█▍        | 2424/17034 [00:17<01:47, 135.53it/s]
 14%|█▍        | 2439/17034 [00:17<01:45, 137.93it/s]
 14%|█▍        | 2455/17034 [00:17<01:42, 141.57it/s]
 15%|█▍        | 2472/17034 [00:17<01:38, 147.38it/s]
 15%|█▍        | 2488/17034 [00:17<01:36, 150.30it/s]
 15%|█▍        | 2504/17034 [00:18<01:35, 152.54it/s]
 15%|█▍        | 2521/17034 [00:18<01:33, 155.14it/s]
 15%|█▍        | 2538/17034 [00:18<01:32, 157.38it/s]
 15%|█▍        | 2554/17034 [00:18<01:36, 149.68it/s]
 15%|█▌        | 2570/17034 [00:18<01:39, 145.39it/s]
 15%|█▌        | 2585/17034 [00:18<01:53, 127.39it/s]
 15%|█▌        | 2599/17034 [00:18<01:56, 123.63it/s]
 15%|█▌        | 2612/17034 [00:18<02:04, 116.00it/s]
 15%|█▌        | 2625/17034 [00:19<02:01, 118.40it/s]
 15%|█▌        | 2638/17034 [00:19<01:59, 120.12it/s]
 16%|█▌        | 2653/17034 [00:19<01:54, 125.48it/s]
 16%|█▌        | 2667/17034 [00:19<01:52, 128.26it/s]
 16%|█▌        | 2680/17034 [00:19<01:51, 128.57it/s]
 16%|█▌        | 2693/17034 [00:19<01:53, 126.27it/s]
 16%|█▌        | 2706/17034 [00:19<01:53, 126.15it/s]
 16%|█▌        | 2722/17034 [00:19<01:47, 133.48it/s]
 16%|█▌        | 2739/17034 [00:19<01:41, 141.07it/s]
 16%|█▌        | 2754/17034 [00:19<01:44, 137.24it/s]
 16%|█▌        | 2768/17034 [00:20<01:46, 133.43it/s]
 16%|█▋        | 2782/17034 [00:20<01:50, 129.33it/s]
 16%|█▋        | 2796/17034 [00:20<01:53, 125.81it/s]
 16%|█▋        | 2809/17034 [00:20<01:57, 121.05it/s]
 17%|█▋        | 2822/17034 [00:20<01:56, 122.04it/s]
 17%|█▋        | 2835/17034 [00:20<02:02, 115.63it/s]
 17%|█▋        | 2848/17034 [00:20<01:58, 119.27it/s]
 17%|█▋        | 2862/17034 [00:20<01:55, 122.45it/s]
 17%|█▋        | 2876/17034 [00:20<01:51, 126.43it/s]
 17%|█▋        | 2891/17034 [00:21<01:49, 128.71it/s]
 17%|█▋        | 2904/17034 [00:21<01:51, 127.20it/s]
 17%|█▋        | 2918/17034 [00:21<01:50, 128.21it/s]
 17%|█▋        | 2931/17034 [00:21<01:49, 128.54it/s]
 17%|█▋        | 2945/17034 [00:21<01:48, 129.78it/s]
 17%|█▋        | 2961/17034 [00:21<01:42, 137.12it/s]
 17%|█▋        | 2977/17034 [00:21<01:39, 140.71it/s]
 18%|█▊        | 2993/17034 [00:21<01:37, 143.60it/s]2021-05-01 06:04:14,594 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3008/17034 [00:21<01:40, 139.30it/s]
 18%|█▊        | 3023/17034 [00:22<01:38, 141.78it/s]
 18%|█▊        | 3038/17034 [00:22<01:38, 142.39it/s]
 18%|█▊        | 3053/17034 [00:22<01:41, 137.19it/s]
 18%|█▊        | 3067/17034 [00:22<01:45, 132.08it/s]
 18%|█▊        | 3081/17034 [00:22<01:53, 123.25it/s]
 18%|█▊        | 3094/17034 [00:22<01:54, 121.41it/s]
 18%|█▊        | 3107/17034 [00:22<02:00, 116.04it/s]
 18%|█▊        | 3119/17034 [00:22<02:02, 113.91it/s]
 18%|█▊        | 3131/17034 [00:22<02:05, 110.88it/s]
 18%|█▊        | 3144/17034 [00:23<02:00, 114.98it/s]
 19%|█▊        | 3156/17034 [00:23<02:00, 115.21it/s]
 19%|█▊        | 3169/17034 [00:23<01:58, 117.39it/s]
 19%|█▊        | 3185/17034 [00:23<01:49, 126.30it/s]
 19%|█▉        | 3199/17034 [00:23<01:47, 128.18it/s]
 19%|█▉        | 3213/17034 [00:23<01:45, 131.49it/s]
 19%|█▉        | 3228/17034 [00:23<01:41, 136.10it/s]
 19%|█▉        | 3242/17034 [00:23<01:41, 136.53it/s]
 19%|█▉        | 3257/17034 [00:23<01:38, 140.03it/s]
 19%|█▉        | 3272/17034 [00:24<01:37, 140.75it/s]
 19%|█▉        | 3289/17034 [00:24<01:33, 146.49it/s]
 19%|█▉        | 3306/17034 [00:24<01:31, 150.78it/s]
 20%|█▉        | 3322/17034 [00:24<01:30, 151.45it/s]
 20%|█▉        | 3338/17034 [00:24<01:36, 141.90it/s]
 20%|█▉        | 3353/17034 [00:24<01:37, 139.65it/s]
 20%|█▉        | 3368/17034 [00:24<01:37, 140.03it/s]
 20%|█▉        | 3383/17034 [00:24<01:38, 138.21it/s]
 20%|█▉        | 3399/17034 [00:24<01:35, 142.26it/s]
 20%|██        | 3415/17034 [00:24<01:33, 146.02it/s]
 20%|██        | 3431/17034 [00:25<01:30, 149.64it/s]
 20%|██        | 3447/17034 [00:25<01:31, 148.72it/s]
 20%|██        | 3462/17034 [00:25<01:32, 147.37it/s]
 20%|██        | 3477/17034 [00:25<01:36, 141.00it/s]
 21%|██        | 3493/17034 [00:25<01:32, 145.96it/s]
 21%|██        | 3508/17034 [00:25<01:37, 139.26it/s]
 21%|██        | 3523/17034 [00:25<01:35, 141.84it/s]
 21%|██        | 3538/17034 [00:25<01:38, 137.22it/s]
 21%|██        | 3553/17034 [00:25<01:35, 140.44it/s]
 21%|██        | 3568/17034 [00:26<01:36, 140.11it/s]
 21%|██        | 3583/17034 [00:26<01:39, 134.53it/s]
 21%|██        | 3597/17034 [00:26<01:41, 132.48it/s]
 21%|██        | 3611/17034 [00:26<01:49, 122.80it/s]
 21%|██▏       | 3624/17034 [00:26<01:53, 118.63it/s]
 21%|██▏       | 3637/17034 [00:26<01:50, 121.17it/s]
 21%|██▏       | 3654/17034 [00:26<01:42, 130.99it/s]
 22%|██▏       | 3669/17034 [00:26<01:38, 135.32it/s]
 22%|██▏       | 3684/17034 [00:26<01:37, 136.47it/s]
 22%|██▏       | 3700/17034 [00:27<01:34, 140.55it/s]
 22%|██▏       | 3715/17034 [00:27<01:44, 128.01it/s]
 22%|██▏       | 3730/17034 [00:27<01:39, 133.40it/s]
 22%|██▏       | 3744/17034 [00:27<01:44, 127.27it/s]
 22%|██▏       | 3757/17034 [00:27<01:44, 127.59it/s]
 22%|██▏       | 3772/17034 [00:27<01:40, 132.05it/s]
 22%|██▏       | 3786/17034 [00:27<01:42, 129.74it/s]
 22%|██▏       | 3800/17034 [00:27<01:40, 132.18it/s]
 22%|██▏       | 3814/17034 [00:27<01:39, 132.25it/s]
 22%|██▏       | 3829/17034 [00:28<01:37, 135.30it/s]
 23%|██▎       | 3843/17034 [00:28<01:37, 134.60it/s]
 23%|██▎       | 3860/17034 [00:28<01:33, 141.42it/s]
 23%|██▎       | 3877/17034 [00:28<01:29, 147.26it/s]
 23%|██▎       | 3894/17034 [00:28<01:26, 151.65it/s]
 23%|██▎       | 3911/17034 [00:28<01:24, 154.92it/s]
 23%|██▎       | 3928/17034 [00:28<01:23, 156.45it/s]
 23%|██▎       | 3944/17034 [00:28<01:23, 156.66it/s]
 23%|██▎       | 3960/17034 [00:28<01:28, 146.97it/s]
 23%|██▎       | 3975/17034 [00:29<01:31, 142.23it/s]
 23%|██▎       | 3990/17034 [00:29<01:35, 135.94it/s]2021-05-01 06:04:21,947 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4004/17034 [00:29<01:36, 135.08it/s]
 24%|██▎       | 4018/17034 [00:29<01:36, 134.81it/s]
 24%|██▎       | 4032/17034 [00:29<01:36, 134.82it/s]
 24%|██▍       | 4046/17034 [00:29<01:35, 135.62it/s]
 24%|██▍       | 4060/17034 [00:29<01:36, 134.79it/s]
 24%|██▍       | 4075/17034 [00:29<01:33, 138.59it/s]
 24%|██▍       | 4090/17034 [00:29<01:33, 138.93it/s]
 24%|██▍       | 4106/17034 [00:29<01:30, 143.49it/s]
 24%|██▍       | 4121/17034 [00:30<01:31, 141.25it/s]
 24%|██▍       | 4137/17034 [00:30<01:28, 145.48it/s]
 24%|██▍       | 4152/17034 [00:30<01:29, 143.85it/s]
 24%|██▍       | 4168/17034 [00:30<01:27, 147.46it/s]
 25%|██▍       | 4185/17034 [00:30<01:24, 151.59it/s]
 25%|██▍       | 4201/17034 [00:30<01:23, 153.11it/s]
 25%|██▍       | 4217/17034 [00:30<01:26, 148.84it/s]
 25%|██▍       | 4232/17034 [00:30<01:26, 147.70it/s]
 25%|██▍       | 4247/17034 [00:30<01:27, 145.80it/s]
 25%|██▌       | 4264/17034 [00:31<01:24, 150.51it/s]
 25%|██▌       | 4281/17034 [00:31<01:22, 154.01it/s]
 25%|██▌       | 4298/17034 [00:31<01:21, 156.57it/s]
 25%|██▌       | 4314/17034 [00:31<01:21, 156.16it/s]
 25%|██▌       | 4330/17034 [00:31<01:23, 151.54it/s]
 26%|██▌       | 4346/17034 [00:31<01:25, 148.52it/s]
 26%|██▌       | 4361/17034 [00:31<01:28, 143.68it/s]
 26%|██▌       | 4376/17034 [00:31<01:31, 138.66it/s]
 26%|██▌       | 4393/17034 [00:31<01:27, 145.09it/s]
 26%|██▌       | 4410/17034 [00:32<01:24, 150.05it/s]
 26%|██▌       | 4426/17034 [00:32<01:23, 151.06it/s]
 26%|██▌       | 4442/17034 [00:32<01:25, 147.66it/s]
 26%|██▌       | 4457/17034 [00:32<01:24, 148.20it/s]
 26%|██▋       | 4472/17034 [00:32<01:29, 140.89it/s]
 26%|██▋       | 4487/17034 [00:32<01:29, 139.71it/s]
 26%|██▋       | 4502/17034 [00:32<01:34, 133.02it/s]
 27%|██▋       | 4517/17034 [00:32<01:30, 137.58it/s]
 27%|██▋       | 4531/17034 [00:32<01:34, 132.28it/s]
 27%|██▋       | 4548/17034 [00:33<01:29, 139.33it/s]
 27%|██▋       | 4563/17034 [00:33<01:31, 136.60it/s]
 27%|██▋       | 4577/17034 [00:33<01:35, 130.01it/s]
 27%|██▋       | 4591/17034 [00:33<01:35, 130.81it/s]
 27%|██▋       | 4607/17034 [00:33<01:30, 137.78it/s]
 27%|██▋       | 4624/17034 [00:33<01:25, 144.47it/s]
 27%|██▋       | 4641/17034 [00:33<01:22, 149.60it/s]
 27%|██▋       | 4657/17034 [00:33<01:23, 148.26it/s]
 27%|██▋       | 4673/17034 [00:33<01:22, 149.81it/s]
 28%|██▊       | 4689/17034 [00:34<01:26, 143.11it/s]
 28%|██▊       | 4704/17034 [00:34<01:33, 131.59it/s]
 28%|██▊       | 4718/17034 [00:34<01:35, 129.36it/s]
 28%|██▊       | 4732/17034 [00:34<01:36, 127.85it/s]
 28%|██▊       | 4745/17034 [00:34<01:35, 128.27it/s]
 28%|██▊       | 4758/17034 [00:34<01:35, 127.95it/s]
 28%|██▊       | 4771/17034 [00:34<01:43, 118.86it/s]
 28%|██▊       | 4784/17034 [00:34<01:41, 120.22it/s]
 28%|██▊       | 4797/17034 [00:34<01:46, 114.72it/s]
 28%|██▊       | 4809/17034 [00:35<01:46, 115.16it/s]
 28%|██▊       | 4821/17034 [00:35<01:46, 114.41it/s]
 28%|██▊       | 4834/17034 [00:35<01:43, 117.37it/s]
 28%|██▊       | 4850/17034 [00:35<01:36, 126.06it/s]
 29%|██▊       | 4865/17034 [00:35<01:32, 131.50it/s]
 29%|██▊       | 4882/17034 [00:35<01:27, 139.25it/s]
 29%|██▉       | 4898/17034 [00:35<01:24, 143.33it/s]
 29%|██▉       | 4913/17034 [00:35<01:24, 143.97it/s]
 29%|██▉       | 4928/17034 [00:35<01:23, 145.46it/s]
 29%|██▉       | 4943/17034 [00:35<01:25, 141.32it/s]
 29%|██▉       | 4958/17034 [00:36<01:25, 141.13it/s]
 29%|██▉       | 4973/17034 [00:36<01:24, 142.98it/s]
 29%|██▉       | 4988/17034 [00:36<01:28, 136.59it/s]2021-05-01 06:04:29,093 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5004/17034 [00:36<01:24, 141.87it/s]
 29%|██▉       | 5019/17034 [00:36<01:28, 135.83it/s]
 30%|██▉       | 5034/17034 [00:36<01:27, 137.68it/s]
 30%|██▉       | 5048/17034 [00:36<01:31, 131.24it/s]
 30%|██▉       | 5062/17034 [00:36<01:31, 130.70it/s]
 30%|██▉       | 5076/17034 [00:36<01:30, 131.55it/s]
 30%|██▉       | 5090/17034 [00:37<01:30, 132.23it/s]
 30%|██▉       | 5106/17034 [00:37<01:25, 138.82it/s]
 30%|███       | 5122/17034 [00:37<01:23, 142.30it/s]
 30%|███       | 5138/17034 [00:37<01:21, 146.53it/s]
 30%|███       | 5154/17034 [00:37<01:19, 150.13it/s]
 30%|███       | 5170/17034 [00:37<01:18, 151.12it/s]
 30%|███       | 5186/17034 [00:37<01:20, 146.84it/s]
 31%|███       | 5202/17034 [00:37<01:19, 148.52it/s]
 31%|███       | 5217/17034 [00:37<01:24, 140.51it/s]
 31%|███       | 5232/17034 [00:38<01:30, 130.77it/s]
 31%|███       | 5247/17034 [00:38<01:26, 135.71it/s]
 31%|███       | 5261/17034 [00:38<01:32, 126.91it/s]
 31%|███       | 5274/17034 [00:38<01:32, 126.54it/s]
