2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
 60%|██████    | 10268/17021 [02:05<01:15, 89.38it/s]
 60%|██████    | 10280/17021 [02:05<01:11, 94.64it/s]
 60%|██████    | 10290/17021 [02:05<01:12, 93.09it/s]
 61%|██████    | 10300/17021 [02:05<01:15, 89.45it/s]
 61%|██████    | 10310/17021 [02:05<01:28, 75.43it/s]
 61%|██████    | 10319/17021 [02:06<01:35, 70.02it/s]
 61%|██████    | 10328/17021 [02:06<01:30, 73.85it/s]
 61%|██████    | 10336/17021 [02:06<01:38, 67.60it/s]
 61%|██████    | 10344/17021 [02:06<01:36, 69.42it/s]
 61%|██████    | 10352/17021 [02:06<01:42, 65.23it/s]
 61%|██████    | 10359/17021 [02:06<01:49, 60.61it/s]
 61%|██████    | 10369/17021 [02:06<01:37, 68.16it/s]
 61%|██████    | 10380/17021 [02:06<01:26, 76.42it/s]
 61%|██████    | 10391/17021 [02:07<01:19, 83.02it/s]
 61%|██████    | 10401/17021 [02:07<01:16, 86.36it/s]
 61%|██████    | 10411/17021 [02:07<01:13, 89.66it/s]
 61%|██████    | 10422/17021 [02:07<01:10, 93.35it/s]
 61%|██████▏   | 10434/17021 [02:07<01:07, 98.08it/s]
 61%|██████▏   | 10445/17021 [02:07<01:11, 91.50it/s]
 61%|██████▏   | 10455/17021 [02:07<01:12, 90.75it/s]
 61%|██████▏   | 10465/17021 [02:07<01:17, 84.16it/s]
 62%|██████▏   | 10475/17021 [02:07<01:14, 87.47it/s]
 62%|██████▏   | 10484/17021 [02:08<01:22, 79.55it/s]
 62%|██████▏   | 10494/17021 [02:08<01:17, 84.38it/s]
 62%|██████▏   | 10503/17021 [02:08<01:22, 79.22it/s]
 62%|██████▏   | 10512/17021 [02:08<01:19, 81.50it/s]
 62%|██████▏   | 10521/17021 [02:08<01:22, 79.23it/s]
 62%|██████▏   | 10530/17021 [02:08<01:25, 76.04it/s]
 62%|██████▏   | 10538/17021 [02:08<01:30, 71.71it/s]
 62%|██████▏   | 10549/17021 [02:08<01:22, 78.72it/s]
 62%|██████▏   | 10561/17021 [02:09<01:14, 87.01it/s]
 62%|██████▏   | 10573/17021 [02:09<01:08, 93.74it/s]
 62%|██████▏   | 10585/17021 [02:09<01:05, 98.61it/s]
 62%|██████▏   | 10596/17021 [02:09<01:07, 94.76it/s]
 62%|██████▏   | 10606/17021 [02:09<01:13, 87.67it/s]
 62%|██████▏   | 10616/17021 [02:09<01:20, 79.99it/s]
 62%|██████▏   | 10626/17021 [02:09<01:15, 84.66it/s]
 62%|██████▏   | 10635/17021 [02:09<01:25, 74.39it/s]
 63%|██████▎   | 10644/17021 [02:10<01:23, 76.28it/s]
 63%|██████▎   | 10652/17021 [02:10<01:27, 72.68it/s]
 63%|██████▎   | 10660/17021 [02:10<01:25, 74.72it/s]
 63%|██████▎   | 10668/17021 [02:10<01:35, 66.75it/s]
 63%|██████▎   | 10675/17021 [02:10<01:40, 63.43it/s]
 63%|██████▎   | 10685/17021 [02:10<01:29, 70.87it/s]
 63%|██████▎   | 10695/17021 [02:10<01:21, 77.39it/s]
 63%|██████▎   | 10706/17021 [02:10<01:14, 84.77it/s]
 63%|██████▎   | 10718/17021 [02:10<01:08, 91.79it/s]
 63%|██████▎   | 10730/17021 [02:11<01:04, 96.79it/s]
 63%|██████▎   | 10742/17021 [02:11<01:01, 101.70it/s]
 63%|██████▎   | 10753/17021 [02:11<01:05, 96.05it/s] 
 63%|██████▎   | 10763/17021 [02:11<01:08, 91.36it/s]
 63%|██████▎   | 10773/17021 [02:11<01:15, 82.83it/s]
 63%|██████▎   | 10782/17021 [02:11<01:18, 79.19it/s]
 63%|██████▎   | 10791/17021 [02:11<01:21, 76.70it/s]
 63%|██████▎   | 10799/17021 [02:11<01:23, 74.12it/s]
 63%|██████▎   | 10807/17021 [02:12<01:24, 73.21it/s]
 64%|██████▎   | 10816/17021 [02:12<01:23, 73.87it/s]
 64%|██████▎   | 10824/17021 [02:12<01:32, 66.91it/s]
 64%|██████▎   | 10831/17021 [02:12<01:33, 66.50it/s]
 64%|██████▎   | 10841/17021 [02:12<01:24, 72.84it/s]
 64%|██████▍   | 10853/17021 [02:12<01:15, 81.65it/s]
 64%|██████▍   | 10865/17021 [02:12<01:09, 89.15it/s]
 64%|██████▍   | 10877/17021 [02:12<01:04, 94.90it/s]
 64%|██████▍   | 10888/17021 [02:12<01:02, 98.84it/s]
 64%|██████▍   | 10899/17021 [02:13<01:00, 101.19it/s]
 64%|██████▍   | 10910/17021 [02:13<01:02, 97.71it/s] 
 64%|██████▍   | 10921/17021 [02:13<01:05, 93.23it/s]
 64%|██████▍   | 10931/17021 [02:13<01:12, 83.44it/s]
 64%|██████▍   | 10940/17021 [02:13<01:13, 83.25it/s]
 64%|██████▍   | 10949/17021 [02:13<01:20, 75.67it/s]
 64%|██████▍   | 10958/17021 [02:13<01:16, 79.28it/s]
 64%|██████▍   | 10968/17021 [02:13<01:13, 82.60it/s]
 64%|██████▍   | 10977/17021 [02:14<01:15, 79.90it/s]
 65%|██████▍   | 10987/17021 [02:14<01:10, 84.99it/s]
 65%|██████▍   | 10996/17021 [02:14<01:22, 72.79it/s]2021-05-01 07:47:18,558 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11004/17021 [02:14<01:27, 68.99it/s]
 65%|██████▍   | 11013/17021 [02:14<01:21, 74.05it/s]
 65%|██████▍   | 11022/17021 [02:14<01:17, 77.54it/s]
 65%|██████▍   | 11033/17021 [02:14<01:10, 84.89it/s]
 65%|██████▍   | 11043/17021 [02:14<01:07, 88.41it/s]
 65%|██████▍   | 11053/17021 [02:14<01:05, 91.25it/s]
 65%|██████▍   | 11063/17021 [02:15<01:04, 91.99it/s]
 65%|██████▌   | 11074/17021 [02:15<01:01, 96.59it/s]
 65%|██████▌   | 11084/17021 [02:15<01:03, 93.36it/s]
 65%|██████▌   | 11095/17021 [02:15<01:03, 93.91it/s]
 65%|██████▌   | 11105/17021 [02:15<01:08, 86.98it/s]
 65%|██████▌   | 11114/17021 [02:15<01:07, 87.18it/s]
 65%|██████▌   | 11123/17021 [02:15<01:13, 79.99it/s]
 65%|██████▌   | 11134/17021 [02:15<01:09, 85.23it/s]
 65%|██████▌   | 11143/17021 [02:15<01:13, 79.81it/s]
 66%|██████▌   | 11152/17021 [02:16<01:12, 80.82it/s]
 66%|██████▌   | 11161/17021 [02:16<01:17, 75.86it/s]
 66%|██████▌   | 11169/17021 [02:16<01:19, 73.55it/s]
 66%|██████▌   | 11177/17021 [02:16<01:20, 72.19it/s]
 66%|██████▌   | 11186/17021 [02:16<01:17, 75.75it/s]
 66%|██████▌   | 11195/17021 [02:16<01:13, 79.22it/s]
 66%|██████▌   | 11206/17021 [02:16<01:07, 85.59it/s]
 66%|██████▌   | 11217/17021 [02:16<01:04, 90.68it/s]
 66%|██████▌   | 11227/17021 [02:16<01:03, 91.32it/s]
 66%|██████▌   | 11237/17021 [02:17<01:02, 92.36it/s]
 66%|██████▌   | 11247/17021 [02:17<01:12, 79.87it/s]
 66%|██████▌   | 11256/17021 [02:17<01:11, 81.18it/s]
 66%|██████▌   | 11265/17021 [02:17<01:15, 76.13it/s]
 66%|██████▌   | 11275/17021 [02:17<01:11, 80.25it/s]
 66%|██████▋   | 11284/17021 [02:17<01:13, 78.54it/s]
 66%|██████▋   | 11293/17021 [02:17<01:12, 79.19it/s]
 66%|██████▋   | 11302/17021 [02:17<01:17, 74.22it/s]
 66%|██████▋   | 11310/17021 [02:18<01:19, 72.00it/s]
 67%|██████▋   | 11320/17021 [02:18<01:13, 77.34it/s]
 67%|██████▋   | 11332/17021 [02:18<01:06, 85.69it/s]
 67%|██████▋   | 11343/17021 [02:18<01:02, 91.52it/s]
 67%|██████▋   | 11355/17021 [02:18<00:58, 96.08it/s]
 67%|██████▋   | 11366/17021 [02:18<00:58, 97.18it/s]
 67%|██████▋   | 11377/17021 [02:18<00:57, 97.99it/s]
 67%|██████▋   | 11387/17021 [02:18<00:58, 97.09it/s]
 67%|██████▋   | 11397/17021 [02:18<01:08, 82.19it/s]
 67%|██████▋   | 11407/17021 [02:19<01:05, 85.89it/s]
 67%|██████▋   | 11416/17021 [02:19<01:14, 75.63it/s]
 67%|██████▋   | 11426/17021 [02:19<01:08, 81.43it/s]
 67%|██████▋   | 11435/17021 [02:19<01:11, 78.37it/s]
 67%|██████▋   | 11446/17021 [02:19<01:06, 83.22it/s]
 67%|██████▋   | 11455/17021 [02:19<01:11, 77.97it/s]
 67%|██████▋   | 11464/17021 [02:19<01:11, 77.40it/s]
 67%|██████▋   | 11472/17021 [02:19<01:16, 72.84it/s]
 67%|██████▋   | 11484/17021 [02:20<01:08, 81.01it/s]
 68%|██████▊   | 11496/17021 [02:20<01:02, 89.02it/s]
 68%|██████▊   | 11507/17021 [02:20<00:59, 93.11it/s]
 68%|██████▊   | 11517/17021 [02:20<00:59, 92.20it/s]
 68%|██████▊   | 11527/17021 [02:20<00:58, 94.04it/s]
 68%|██████▊   | 11538/17021 [02:20<00:55, 98.01it/s]
 68%|██████▊   | 11548/17021 [02:20<00:57, 95.40it/s]
 68%|██████▊   | 11559/17021 [02:20<00:55, 98.18it/s]
 68%|██████▊   | 11569/17021 [02:20<00:59, 90.96it/s]
 68%|██████▊   | 11579/17021 [02:21<01:05, 83.63it/s]
 68%|██████▊   | 11588/17021 [02:21<01:11, 76.41it/s]
 68%|██████▊   | 11599/17021 [02:21<01:05, 82.81it/s]
 68%|██████▊   | 11608/17021 [02:21<01:09, 78.20it/s]
 68%|██████▊   | 11618/17021 [02:21<01:06, 80.98it/s]
 68%|██████▊   | 11627/17021 [02:21<01:09, 77.35it/s]
 68%|██████▊   | 11635/17021 [02:21<01:08, 78.08it/s]
 68%|██████▊   | 11643/17021 [02:21<01:10, 76.59it/s]
 68%|██████▊   | 11655/17021 [02:22<01:03, 84.77it/s]
 69%|██████▊   | 11667/17021 [02:22<00:58, 91.88it/s]
 69%|██████▊   | 11679/17021 [02:22<00:54, 97.44it/s]
 69%|██████▊   | 11691/17021 [02:22<00:52, 101.86it/s]
 69%|██████▉   | 11703/17021 [02:22<00:50, 105.26it/s]
 69%|██████▉   | 11715/17021 [02:22<00:48, 108.39it/s]
 69%|██████▉   | 11727/17021 [02:22<00:51, 103.31it/s]
 69%|██████▉   | 11738/17021 [02:22<00:53, 99.02it/s] 
 69%|██████▉   | 11749/17021 [02:22<00:55, 94.17it/s]
 69%|██████▉   | 11759/17021 [02:23<00:57, 91.85it/s]
 69%|██████▉   | 11769/17021 [02:23<01:00, 86.99it/s]
 69%|██████▉   | 11780/17021 [02:23<00:57, 90.37it/s]
 69%|██████▉   | 11790/17021 [02:23<01:01, 85.45it/s]
 69%|██████▉   | 11801/17021 [02:23<00:59, 87.94it/s]
 69%|██████▉   | 11810/17021 [02:23<01:02, 82.91it/s]
 69%|██████▉   | 11819/17021 [02:23<01:04, 80.16it/s]
 69%|██████▉   | 11828/17021 [02:23<01:04, 80.08it/s]
 70%|██████▉   | 11840/17021 [02:23<00:58, 87.86it/s]
 70%|██████▉   | 11850/17021 [02:24<00:57, 89.91it/s]
 70%|██████▉   | 11861/17021 [02:24<00:55, 92.93it/s]
 70%|██████▉   | 11873/17021 [02:24<00:52, 97.67it/s]
 70%|██████▉   | 11883/17021 [02:24<00:54, 94.51it/s]
 70%|██████▉   | 11893/17021 [02:24<00:56, 91.46it/s]
 70%|██████▉   | 11903/17021 [02:24<01:01, 83.24it/s]
 70%|██████▉   | 11914/17021 [02:24<00:57, 88.54it/s]
 70%|███████   | 11924/17021 [02:24<01:01, 82.89it/s]
 70%|███████   | 11933/17021 [02:25<01:03, 80.66it/s]
 70%|███████   | 11944/17021 [02:25<00:59, 86.01it/s]
 70%|███████   | 11953/17021 [02:25<01:03, 79.41it/s]
 70%|███████   | 11963/17021 [02:25<01:00, 84.09it/s]
 70%|███████   | 11972/17021 [02:25<01:06, 75.43it/s]
 70%|███████   | 11980/17021 [02:25<01:09, 72.30it/s]
 70%|███████   | 11988/17021 [02:25<01:11, 70.74it/s]
 70%|███████   | 11999/17021 [02:25<01:03, 78.67it/s]2021-05-01 07:47:30,105 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12010/17021 [02:25<00:58, 85.85it/s]
 71%|███████   | 12021/17021 [02:26<00:55, 90.52it/s]
 71%|███████   | 12032/17021 [02:26<00:52, 95.29it/s]
 71%|███████   | 12042/17021 [02:26<00:57, 86.63it/s]
 71%|███████   | 12052/17021 [02:26<01:01, 81.15it/s]
 71%|███████   | 12062/17021 [02:26<00:58, 85.41it/s]
 71%|███████   | 12071/17021 [02:26<01:02, 79.68it/s]
 71%|███████   | 12081/17021 [02:26<00:58, 84.80it/s]
 71%|███████   | 12091/17021 [02:26<00:57, 85.24it/s]
 71%|███████   | 12100/17021 [02:27<00:58, 84.38it/s]
 71%|███████   | 12110/17021 [02:27<00:55, 88.46it/s]
 71%|███████   | 12120/17021 [02:27<01:00, 81.23it/s]
 71%|███████▏  | 12129/17021 [02:27<01:11, 68.46it/s]
 71%|███████▏  | 12140/17021 [02:27<01:03, 76.32it/s]
 71%|███████▏  | 12152/17021 [02:27<00:58, 83.90it/s]
 71%|███████▏  | 12163/17021 [02:27<00:54, 89.17it/s]
 72%|███████▏  | 12174/17021 [02:27<00:51, 93.44it/s]
 72%|███████▏  | 12186/17021 [02:27<00:49, 98.24it/s]
 72%|███████▏  | 12198/17021 [02:28<00:48, 99.62it/s]
 72%|███████▏  | 12209/17021 [02:28<00:50, 95.68it/s]
 72%|███████▏  | 12219/17021 [02:28<00:58, 82.05it/s]
 72%|███████▏  | 12228/17021 [02:28<00:57, 82.79it/s]
 72%|███████▏  | 12237/17021 [02:28<01:02, 76.73it/s]
 72%|███████▏  | 12247/17021 [02:28<00:57, 82.47it/s]
 72%|███████▏  | 12256/17021 [02:28<00:57, 82.55it/s]
 72%|███████▏  | 12265/17021 [02:28<00:58, 81.30it/s]
 72%|███████▏  | 12275/17021 [02:29<00:56, 84.09it/s]
 72%|███████▏  | 12284/17021 [02:29<01:00, 77.97it/s]
 72%|███████▏  | 12292/17021 [02:29<01:04, 73.67it/s]
 72%|███████▏  | 12300/17021 [02:29<01:02, 75.36it/s]
 72%|███████▏  | 12311/17021 [02:29<00:56, 83.20it/s]
 72%|███████▏  | 12323/17021 [02:29<00:52, 90.06it/s]
 72%|███████▏  | 12335/17021 [02:29<00:48, 96.43it/s]
 73%|███████▎  | 12347/17021 [02:29<00:45, 101.84it/s]
 73%|███████▎  | 12358/17021 [02:29<00:46, 99.70it/s] 
 73%|███████▎  | 12369/17021 [02:30<00:49, 94.60it/s]
 73%|███████▎  | 12379/17021 [02:30<00:49, 93.66it/s]
 73%|███████▎  | 12389/17021 [02:30<00:51, 90.65it/s]
 73%|███████▎  | 12399/17021 [02:30<00:52, 88.81it/s]
 73%|███████▎  | 12408/17021 [02:30<00:52, 87.82it/s]
 73%|███████▎  | 12418/17021 [02:30<00:51, 89.39it/s]
 73%|███████▎  | 12428/17021 [02:30<00:58, 78.70it/s]
 73%|███████▎  | 12437/17021 [02:30<01:04, 70.54it/s]
 73%|███████▎  | 12447/17021 [02:31<01:00, 76.22it/s]
 73%|███████▎  | 12457/17021 [02:31<00:56, 80.79it/s]
 73%|███████▎  | 12467/17021 [02:31<00:53, 84.90it/s]
 73%|███████▎  | 12478/17021 [02:31<00:50, 90.61it/s]
 73%|███████▎  | 12490/17021 [02:31<00:47, 96.29it/s]
 73%|███████▎  | 12502/17021 [02:31<00:44, 101.04it/s]
 74%|███████▎  | 12513/17021 [02:31<00:46, 97.13it/s] 
 74%|███████▎  | 12523/17021 [02:31<00:50, 89.19it/s]
 74%|███████▎  | 12534/17021 [02:31<00:48, 93.22it/s]
 74%|███████▎  | 12544/17021 [02:32<00:51, 86.64it/s]
 74%|███████▍  | 12554/17021 [02:32<00:50, 88.77it/s]
 74%|███████▍  | 12564/17021 [02:32<00:53, 82.97it/s]
 74%|███████▍  | 12575/17021 [02:32<00:49, 89.29it/s]
 74%|███████▍  | 12585/17021 [02:32<00:53, 82.38it/s]
 74%|███████▍  | 12594/17021 [02:32<00:53, 82.50it/s]
 74%|███████▍  | 12603/17021 [02:32<00:55, 79.17it/s]
 74%|███████▍  | 12614/17021 [02:32<00:51, 85.36it/s]
 74%|███████▍  | 12625/17021 [02:33<00:48, 91.19it/s]
 74%|███████▍  | 12637/17021 [02:33<00:45, 96.69it/s]
 74%|███████▍  | 12648/17021 [02:33<00:43, 100.30it/s]
 74%|███████▍  | 12659/17021 [02:33<00:43, 100.46it/s]
 74%|███████▍  | 12670/17021 [02:33<00:42, 102.95it/s]
 75%|███████▍  | 12681/17021 [02:33<00:41, 104.26it/s]
 75%|███████▍  | 12692/17021 [02:33<00:45, 94.59it/s] 
 75%|███████▍  | 12702/17021 [02:33<00:47, 91.80it/s]
 75%|███████▍  | 12712/17021 [02:33<00:50, 85.74it/s]
 75%|███████▍  | 12721/17021 [02:34<00:52, 81.80it/s]
 75%|███████▍  | 12730/17021 [02:34<00:53, 80.05it/s]
 75%|███████▍  | 12740/17021 [02:34<00:51, 82.66it/s]
 75%|███████▍  | 12749/17021 [02:34<00:51, 82.72it/s]
 75%|███████▍  | 12759/17021 [02:34<00:50, 84.55it/s]
 75%|███████▌  | 12768/17021 [02:34<00:54, 77.42it/s]
 75%|███████▌  | 12776/17021 [02:34<00:54, 77.40it/s]
 75%|███████▌  | 12784/17021 [02:34<00:56, 74.82it/s]
 75%|███████▌  | 12795/17021 [02:34<00:51, 81.73it/s]
 75%|███████▌  | 12806/17021 [02:35<00:48, 87.50it/s]
 75%|███████▌  | 12816/17021 [02:35<00:46, 90.77it/s]
 75%|███████▌  | 12827/17021 [02:35<00:44, 94.36it/s]
 75%|███████▌  | 12837/17021 [02:35<00:43, 95.76it/s]
 75%|███████▌  | 12847/17021 [02:35<00:45, 92.51it/s]
 76%|███████▌  | 12857/17021 [02:35<00:49, 84.28it/s]
 76%|███████▌  | 12867/17021 [02:35<00:47, 86.88it/s]
 76%|███████▌  | 12876/17021 [02:35<00:52, 79.68it/s]
 76%|███████▌  | 12886/17021 [02:35<00:48, 84.42it/s]
 76%|███████▌  | 12895/17021 [02:36<00:51, 80.87it/s]
 76%|███████▌  | 12905/17021 [02:36<00:48, 84.82it/s]
 76%|███████▌  | 12914/17021 [02:36<00:51, 79.40it/s]
 76%|███████▌  | 12923/17021 [02:36<00:52, 77.41it/s]
 76%|███████▌  | 12931/17021 [02:36<00:55, 73.67it/s]
 76%|███████▌  | 12941/17021 [02:36<00:51, 79.23it/s]
 76%|███████▌  | 12952/17021 [02:36<00:48, 84.72it/s]
 76%|███████▌  | 12963/17021 [02:36<00:45, 90.11it/s]
 76%|███████▌  | 12974/17021 [02:37<00:43, 93.87it/s]
 76%|███████▋  | 12984/17021 [02:37<00:42, 95.09it/s]
 76%|███████▋  | 12994/17021 [02:37<00:44, 91.28it/s]2021-05-01 07:47:41,505 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13004/17021 [02:37<00:44, 90.32it/s]
 76%|███████▋  | 13014/17021 [02:37<00:46, 85.46it/s]
 77%|███████▋  | 13024/17021 [02:37<00:46, 86.36it/s]
 77%|███████▋  | 13033/17021 [02:37<00:50, 79.08it/s]
 77%|███████▋  | 13043/17021 [02:37<00:47, 82.89it/s]
 77%|███████▋  | 13052/17021 [02:37<00:49, 80.14it/s]
 77%|███████▋  | 13061/17021 [02:38<00:50, 78.44it/s]
 77%|███████▋  | 13069/17021 [02:38<00:54, 72.70it/s]
 77%|███████▋  | 13077/17021 [02:38<00:55, 71.50it/s]
 77%|███████▋  | 13086/17021 [02:38<00:52, 75.29it/s]
 77%|███████▋  | 13097/17021 [02:38<00:47, 81.92it/s]
 77%|███████▋  | 13106/17021 [02:38<00:49, 79.76it/s]
 77%|███████▋  | 13116/17021 [02:38<00:46, 84.10it/s]
 77%|███████▋  | 13128/17021 [02:38<00:42, 91.09it/s]
 77%|███████▋  | 13138/17021 [02:38<00:43, 89.47it/s]
 77%|███████▋  | 13149/17021 [02:39<00:42, 92.09it/s]
 77%|███████▋  | 13159/17021 [02:39<00:46, 82.35it/s]
 77%|███████▋  | 13168/17021 [02:39<00:46, 83.72it/s]
 77%|███████▋  | 13177/17021 [02:39<00:49, 78.10it/s]
 77%|███████▋  | 13187/17021 [02:39<00:46, 82.54it/s]
 78%|███████▊  | 13196/17021 [02:39<00:50, 75.16it/s]
 78%|███████▊  | 13207/17021 [02:39<00:47, 81.01it/s]
 78%|███████▊  | 13216/17021 [02:39<00:51, 73.83it/s]
 78%|███████▊  | 13224/17021 [02:40<00:52, 72.12it/s]
 78%|███████▊  | 13232/17021 [02:40<00:52, 72.14it/s]
 78%|███████▊  | 13243/17021 [02:40<00:47, 79.83it/s]
 78%|███████▊  | 13254/17021 [02:40<00:43, 86.21it/s]
 78%|███████▊  | 13264/17021 [02:40<00:42, 88.27it/s]
 78%|███████▊  | 13276/17021 [02:40<00:39, 94.05it/s]
 78%|███████▊  | 13287/17021 [02:40<00:38, 98.25it/s]
 78%|███████▊  | 13298/17021 [02:40<00:39, 94.97it/s]
 78%|███████▊  | 13308/17021 [02:40<00:40, 91.69it/s]
 78%|███████▊  | 13318/17021 [02:41<00:42, 86.36it/s]
 78%|███████▊  | 13327/17021 [02:41<00:44, 83.20it/s]
 78%|███████▊  | 13336/17021 [02:41<00:47, 77.89it/s]
 78%|███████▊  | 13346/17021 [02:41<00:45, 81.66it/s]
 78%|███████▊  | 13355/17021 [02:41<00:49, 74.65it/s]
 79%|███████▊  | 13365/17021 [02:41<00:46, 78.20it/s]
 79%|███████▊  | 13374/17021 [02:41<00:49, 74.28it/s]
 79%|███████▊  | 13382/17021 [02:41<00:52, 69.65it/s]
 79%|███████▊  | 13390/17021 [02:42<00:50, 71.40it/s]
 79%|███████▊  | 13402/17021 [02:42<00:45, 80.03it/s]
 79%|███████▉  | 13414/17021 [02:42<00:41, 87.58it/s]
 79%|███████▉  | 13425/17021 [02:42<00:38, 92.89it/s]
 79%|███████▉  | 13435/17021 [02:42<00:39, 90.69it/s]
 79%|███████▉  | 13445/17021 [02:42<00:44, 80.73it/s]
 79%|███████▉  | 13454/17021 [02:42<00:43, 81.41it/s]
 79%|███████▉  | 13463/17021 [02:42<00:45, 78.32it/s]
 79%|███████▉  | 13472/17021 [02:43<00:46, 76.70it/s]
 79%|███████▉  | 13480/17021 [02:43<00:46, 76.37it/s]
 79%|███████▉  | 13488/17021 [02:43<00:45, 76.81it/s]
 79%|███████▉  | 13497/17021 [02:43<00:45, 77.35it/s]
 79%|███████▉  | 13505/17021 [02:43<00:49, 71.75it/s]
 79%|███████▉  | 13513/17021 [02:43<00:52, 67.19it/s]
 79%|███████▉  | 13522/17021 [02:43<00:48, 72.53it/s]
 80%|███████▉  | 13533/17021 [02:43<00:43, 80.57it/s]
 80%|███████▉  | 13544/17021 [02:43<00:40, 86.02it/s]
 80%|███████▉  | 13555/17021 [02:44<00:37, 91.55it/s]
 80%|███████▉  | 13566/17021 [02:44<00:35, 96.08it/s]
 80%|███████▉  | 13576/17021 [02:44<00:37, 91.29it/s]
 80%|███████▉  | 13586/17021 [02:44<00:37, 92.46it/s]
 80%|███████▉  | 13596/17021 [02:44<00:42, 79.85it/s]
 80%|███████▉  | 13605/17021 [02:44<00:44, 76.28it/s]
 80%|███████▉  | 13613/17021 [02:44<00:49, 68.24it/s]
 80%|████████  | 13622/17021 [02:44<00:48, 70.01it/s]
 80%|████████  | 13630/17021 [02:45<00:48, 69.43it/s]
 80%|████████  | 13638/17021 [02:45<00:47, 71.21it/s]
 80%|████████  | 13646/17021 [02:45<00:53, 63.04it/s]
 80%|████████  | 13653/17021 [02:45<00:56, 59.39it/s]
 80%|████████  | 13661/17021 [02:45<00:52, 63.58it/s]
 80%|████████  | 13670/17021 [02:45<00:48, 69.24it/s]
 80%|████████  | 13682/17021 [02:45<00:42, 78.35it/s]
 80%|████████  | 13694/17021 [02:45<00:38, 86.68it/s]
 81%|████████  | 13706/17021 [02:45<00:35, 93.58it/s]
 81%|████████  | 13718/17021 [02:46<00:33, 99.53it/s]
 81%|████████  | 13729/17021 [02:46<00:33, 97.94it/s]
 81%|████████  | 13741/17021 [02:46<00:32, 100.24it/s]
 81%|████████  | 13752/17021 [02:46<00:36, 89.74it/s] 
 81%|████████  | 13763/17021 [02:46<00:34, 94.01it/s]
 81%|████████  | 13773/17021 [02:46<00:38, 84.36it/s]
 81%|████████  | 13784/17021 [02:46<00:35, 90.22it/s]
 81%|████████  | 13794/17021 [02:46<00:38, 84.54it/s]
 81%|████████  | 13805/17021 [02:47<00:36, 88.84it/s]
 81%|████████  | 13815/17021 [02:47<00:38, 84.25it/s]
 81%|████████  | 13824/17021 [02:47<00:39, 81.75it/s]
 81%|████████▏ | 13833/17021 [02:47<00:39, 79.99it/s]
 81%|████████▏ | 13843/17021 [02:47<00:38, 83.49it/s]
 81%|████████▏ | 13855/17021 [02:47<00:34, 90.82it/s]
 81%|████████▏ | 13867/17021 [02:47<00:32, 97.21it/s]
 82%|████████▏ | 13879/17021 [02:47<00:30, 102.24it/s]
 82%|████████▏ | 13890/17021 [02:47<00:30, 101.69it/s]
 82%|████████▏ | 13901/17021 [02:48<00:30, 101.45it/s]
 82%|████████▏ | 13912/17021 [02:48<00:35, 88.82it/s] 
 82%|████████▏ | 13923/17021 [02:48<00:33, 92.43it/s]
 82%|████████▏ | 13933/17021 [02:48<00:36, 85.01it/s]
 82%|████████▏ | 13944/17021 [02:48<00:33, 90.85it/s]
 82%|████████▏ | 13954/17021 [02:48<00:36, 84.63it/s]
 82%|████████▏ | 13964/17021 [02:48<00:34, 87.57it/s]
 82%|████████▏ | 13974/17021 [02:48<00:36, 83.31it/s]
 82%|████████▏ | 13983/17021 [02:49<00:37, 81.33it/s]
 82%|████████▏ | 13992/17021 [02:49<00:37, 79.74it/s]2021-05-01 07:47:53,495 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14001/17021 [02:49<00:37, 81.37it/s]
 82%|████████▏ | 14013/17021 [02:49<00:33, 89.17it/s]
 82%|████████▏ | 14025/17021 [02:49<00:31, 95.14it/s]
 82%|████████▏ | 14037/17021 [02:49<00:29, 100.44it/s]
 83%|████████▎ | 14049/17021 [02:49<00:28, 104.60it/s]
 83%|████████▎ | 14061/17021 [02:49<00:27, 107.94it/s]
 83%|████████▎ | 14072/17021 [02:49<00:28, 103.11it/s]
 83%|████████▎ | 14083/17021 [02:50<00:32, 91.50it/s] 
 83%|████████▎ | 14093/17021 [02:50<00:33, 88.06it/s]
 83%|████████▎ | 14103/17021 [02:50<00:37, 78.79it/s]
 83%|████████▎ | 14112/17021 [02:50<00:36, 78.93it/s]
 83%|████████▎ | 14121/17021 [02:50<00:41, 69.18it/s]
 83%|████████▎ | 14130/17021 [02:50<00:39, 73.79it/s]
 83%|████████▎ | 14138/17021 [02:50<00:43, 66.89it/s]
 83%|████████▎ | 14146/17021 [02:51<00:43, 66.83it/s]
 83%|████████▎ | 14154/17021 [02:51<00:43, 66.38it/s]
 83%|████████▎ | 14164/17021 [02:51<00:39, 73.02it/s]
 83%|████████▎ | 14174/17021 [02:51<00:36, 78.74it/s]
 83%|████████▎ | 14185/17021 [02:51<00:33, 85.41it/s]
 83%|████████▎ | 14195/17021 [02:51<00:31, 88.75it/s]
 83%|████████▎ | 14207/17021 [02:51<00:29, 95.00it/s]
 84%|████████▎ | 14218/17021 [02:51<00:28, 98.80it/s]
 84%|████████▎ | 14229/17021 [02:51<00:29, 95.20it/s]
 84%|████████▎ | 14239/17021 [02:51<00:29, 95.41it/s]
