2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▍    | 2709/5000 [02:00<01:41, 22.64it/s]
 54%|█████▍    | 2712/5000 [02:00<01:40, 22.72it/s]
 54%|█████▍    | 2715/5000 [02:00<01:40, 22.74it/s]
 54%|█████▍    | 2718/5000 [02:01<01:40, 22.78it/s]
 54%|█████▍    | 2721/5000 [02:01<01:40, 22.75it/s]
 54%|█████▍    | 2724/5000 [02:01<01:41, 22.36it/s]
 55%|█████▍    | 2727/5000 [02:01<01:43, 21.90it/s]
 55%|█████▍    | 2730/5000 [02:01<01:43, 22.03it/s]
 55%|█████▍    | 2733/5000 [02:01<01:42, 22.05it/s]
 55%|█████▍    | 2736/5000 [02:01<01:41, 22.21it/s]
 55%|█████▍    | 2739/5000 [02:02<01:41, 22.35it/s]
 55%|█████▍    | 2742/5000 [02:02<01:40, 22.45it/s]
 55%|█████▍    | 2745/5000 [02:02<01:39, 22.63it/s]
 55%|█████▍    | 2748/5000 [02:02<01:39, 22.64it/s]
 55%|█████▌    | 2751/5000 [02:02<01:39, 22.61it/s]
 55%|█████▌    | 2754/5000 [02:02<01:39, 22.62it/s]
 55%|█████▌    | 2757/5000 [02:02<01:38, 22.72it/s]
 55%|█████▌    | 2760/5000 [02:02<01:38, 22.72it/s]
 55%|█████▌    | 2763/5000 [02:03<01:38, 22.75it/s]
 55%|█████▌    | 2766/5000 [02:03<01:38, 22.70it/s]
 55%|█████▌    | 2769/5000 [02:03<01:38, 22.72it/s]
 55%|█████▌    | 2772/5000 [02:03<01:37, 22.79it/s]
 56%|█████▌    | 2775/5000 [02:03<01:37, 22.75it/s]
 56%|█████▌    | 2778/5000 [02:03<01:39, 22.40it/s]
 56%|█████▌    | 2781/5000 [02:03<01:40, 22.17it/s]
 56%|█████▌    | 2784/5000 [02:04<01:40, 22.06it/s]
 56%|█████▌    | 2787/5000 [02:04<01:40, 22.00it/s]
 56%|█████▌    | 2790/5000 [02:04<01:39, 22.18it/s]
 56%|█████▌    | 2793/5000 [02:04<01:40, 21.95it/s]
 56%|█████▌    | 2796/5000 [02:04<01:41, 21.72it/s]
 56%|█████▌    | 2799/5000 [02:04<01:40, 21.79it/s]
 56%|█████▌    | 2802/5000 [02:04<01:39, 21.98it/s]
 56%|█████▌    | 2805/5000 [02:04<01:38, 22.22it/s]
 56%|█████▌    | 2808/5000 [02:05<01:38, 22.36it/s]
 56%|█████▌    | 2811/5000 [02:05<01:38, 22.23it/s]
 56%|█████▋    | 2814/5000 [02:05<01:38, 22.29it/s]
 56%|█████▋    | 2817/5000 [02:05<01:37, 22.38it/s]
 56%|█████▋    | 2820/5000 [02:05<01:36, 22.51it/s]
 56%|█████▋    | 2823/5000 [02:05<01:36, 22.57it/s]
 57%|█████▋    | 2826/5000 [02:05<01:35, 22.68it/s]
 57%|█████▋    | 2829/5000 [02:06<01:35, 22.64it/s]
 57%|█████▋    | 2832/5000 [02:06<01:35, 22.76it/s]
 57%|█████▋    | 2835/5000 [02:06<01:35, 22.73it/s]
 57%|█████▋    | 2838/5000 [02:06<01:35, 22.76it/s]
 57%|█████▋    | 2841/5000 [02:06<01:35, 22.69it/s]
 57%|█████▋    | 2844/5000 [02:06<01:34, 22.75it/s]
 57%|█████▋    | 2847/5000 [02:06<01:34, 22.77it/s]
 57%|█████▋    | 2850/5000 [02:06<01:35, 22.58it/s]
 57%|█████▋    | 2853/5000 [02:07<01:36, 22.17it/s]
 57%|█████▋    | 2856/5000 [02:07<01:36, 22.13it/s]
 57%|█████▋    | 2859/5000 [02:07<01:36, 22.25it/s]
 57%|█████▋    | 2862/5000 [02:07<01:35, 22.39it/s]
 57%|█████▋    | 2865/5000 [02:07<01:35, 22.45it/s]
 57%|█████▋    | 2868/5000 [02:07<01:34, 22.58it/s]
 57%|█████▋    | 2871/5000 [02:07<01:34, 22.58it/s]
 57%|█████▋    | 2874/5000 [02:08<01:33, 22.68it/s]
 58%|█████▊    | 2877/5000 [02:08<01:33, 22.65it/s]
 58%|█████▊    | 2880/5000 [02:08<01:33, 22.63it/s]
 58%|█████▊    | 2883/5000 [02:08<01:33, 22.62it/s]
 58%|█████▊    | 2886/5000 [02:08<01:33, 22.72it/s]
 58%|█████▊    | 2889/5000 [02:08<01:32, 22.76it/s]
 58%|█████▊    | 2892/5000 [02:08<01:32, 22.82it/s]
 58%|█████▊    | 2895/5000 [02:08<01:32, 22.67it/s]
 58%|█████▊    | 2898/5000 [02:09<01:32, 22.75it/s]
 58%|█████▊    | 2901/5000 [02:09<01:32, 22.72it/s]
 58%|█████▊    | 2904/5000 [02:09<01:32, 22.69it/s]
 58%|█████▊    | 2907/5000 [02:09<01:32, 22.73it/s]
 58%|█████▊    | 2910/5000 [02:09<01:31, 22.73it/s]
 58%|█████▊    | 2913/5000 [02:09<01:31, 22.82it/s]
 58%|█████▊    | 2916/5000 [02:09<01:31, 22.78it/s]
 58%|█████▊    | 2919/5000 [02:10<01:33, 22.35it/s]
 58%|█████▊    | 2922/5000 [02:10<01:34, 22.01it/s]
 58%|█████▊    | 2925/5000 [02:10<01:33, 22.18it/s]
 59%|█████▊    | 2928/5000 [02:10<01:32, 22.34it/s]
 59%|█████▊    | 2931/5000 [02:10<01:32, 22.39it/s]
 59%|█████▊    | 2934/5000 [02:10<01:32, 22.29it/s]
 59%|█████▊    | 2937/5000 [02:10<01:32, 22.39it/s]
 59%|█████▉    | 2940/5000 [02:10<01:31, 22.43it/s]
 59%|█████▉    | 2943/5000 [02:11<01:31, 22.36it/s]
 59%|█████▉    | 2946/5000 [02:11<01:31, 22.49it/s]
 59%|█████▉    | 2949/5000 [02:11<01:30, 22.61it/s]
 59%|█████▉    | 2952/5000 [02:11<01:30, 22.69it/s]
 59%|█████▉    | 2955/5000 [02:11<01:30, 22.64it/s]
 59%|█████▉    | 2958/5000 [02:11<01:30, 22.65it/s]
 59%|█████▉    | 2961/5000 [02:11<01:29, 22.70it/s]
 59%|█████▉    | 2964/5000 [02:12<01:29, 22.68it/s]
 59%|█████▉    | 2967/5000 [02:12<01:29, 22.67it/s]
 59%|█████▉    | 2970/5000 [02:12<01:29, 22.72it/s]
 59%|█████▉    | 2973/5000 [02:12<01:29, 22.65it/s]
 60%|█████▉    | 2976/5000 [02:12<01:30, 22.48it/s]
 60%|█████▉    | 2979/5000 [02:12<01:31, 22.09it/s]
 60%|█████▉    | 2982/5000 [02:12<01:32, 21.91it/s]
 60%|█████▉    | 2985/5000 [02:12<01:31, 21.98it/s]
 60%|█████▉    | 2988/5000 [02:13<01:31, 22.01it/s]
 60%|█████▉    | 2991/5000 [02:13<01:30, 22.16it/s]
 60%|█████▉    | 2994/5000 [02:13<01:29, 22.38it/s]
 60%|█████▉    | 2997/5000 [02:13<01:29, 22.44it/s]
 60%|██████    | 3000/5000 [02:13<01:28, 22.62it/s]2021-04-30 05:18:37,515 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3003/5000 [02:13<01:28, 22.62it/s]
 60%|██████    | 3006/5000 [02:13<01:27, 22.68it/s]
 60%|██████    | 3009/5000 [02:14<01:27, 22.71it/s]
 60%|██████    | 3012/5000 [02:14<01:27, 22.64it/s]
 60%|██████    | 3015/5000 [02:14<01:28, 22.54it/s]
 60%|██████    | 3018/5000 [02:14<01:27, 22.59it/s]
 60%|██████    | 3021/5000 [02:14<01:27, 22.65it/s]
 60%|██████    | 3024/5000 [02:14<01:27, 22.66it/s]
 61%|██████    | 3027/5000 [02:14<01:26, 22.80it/s]
 61%|██████    | 3030/5000 [02:14<01:26, 22.76it/s]
 61%|██████    | 3033/5000 [02:15<01:26, 22.82it/s]
 61%|██████    | 3036/5000 [02:15<01:26, 22.81it/s]
 61%|██████    | 3039/5000 [02:15<01:26, 22.77it/s]
 61%|██████    | 3042/5000 [02:15<01:27, 22.29it/s]
 61%|██████    | 3045/5000 [02:15<01:28, 22.18it/s]
 61%|██████    | 3048/5000 [02:15<01:27, 22.28it/s]
 61%|██████    | 3051/5000 [02:15<01:26, 22.43it/s]
 61%|██████    | 3054/5000 [02:16<01:27, 22.26it/s]
 61%|██████    | 3057/5000 [02:16<01:27, 22.25it/s]
 61%|██████    | 3060/5000 [02:16<01:26, 22.41it/s]
 61%|██████▏   | 3063/5000 [02:16<01:26, 22.46it/s]
 61%|██████▏   | 3066/5000 [02:16<01:25, 22.54it/s]
 61%|██████▏   | 3069/5000 [02:16<01:25, 22.54it/s]
 61%|██████▏   | 3072/5000 [02:16<01:25, 22.65it/s]
 62%|██████▏   | 3075/5000 [02:16<01:25, 22.62it/s]
 62%|██████▏   | 3078/5000 [02:17<01:24, 22.63it/s]
 62%|██████▏   | 3081/5000 [02:17<01:24, 22.61it/s]
 62%|██████▏   | 3084/5000 [02:17<01:24, 22.65it/s]
 62%|██████▏   | 3087/5000 [02:17<01:24, 22.59it/s]
 62%|██████▏   | 3090/5000 [02:17<01:24, 22.60it/s]
 62%|██████▏   | 3093/5000 [02:17<01:24, 22.65it/s]
 62%|██████▏   | 3096/5000 [02:17<01:25, 22.37it/s]
 62%|██████▏   | 3099/5000 [02:18<01:24, 22.48it/s]
 62%|██████▏   | 3102/5000 [02:18<01:24, 22.51it/s]
 62%|██████▏   | 3105/5000 [02:18<01:25, 22.18it/s]
 62%|██████▏   | 3108/5000 [02:18<01:25, 22.13it/s]
 62%|██████▏   | 3111/5000 [02:18<01:24, 22.31it/s]
 62%|██████▏   | 3114/5000 [02:18<01:24, 22.25it/s]
 62%|██████▏   | 3117/5000 [02:18<01:24, 22.39it/s]
 62%|██████▏   | 3120/5000 [02:18<01:23, 22.54it/s]
 62%|██████▏   | 3123/5000 [02:19<01:23, 22.57it/s]
 63%|██████▎   | 3126/5000 [02:19<01:23, 22.57it/s]
 63%|██████▎   | 3129/5000 [02:19<01:22, 22.63it/s]
 63%|██████▎   | 3132/5000 [02:19<01:22, 22.76it/s]
 63%|██████▎   | 3135/5000 [02:19<01:21, 22.75it/s]
 63%|██████▎   | 3138/5000 [02:19<01:22, 22.53it/s]
 63%|██████▎   | 3141/5000 [02:19<01:22, 22.49it/s]
 63%|██████▎   | 3144/5000 [02:20<01:22, 22.53it/s]
 63%|██████▎   | 3147/5000 [02:20<01:21, 22.61it/s]
 63%|██████▎   | 3150/5000 [02:20<01:21, 22.62it/s]
 63%|██████▎   | 3153/5000 [02:20<01:21, 22.63it/s]
 63%|██████▎   | 3156/5000 [02:20<01:21, 22.71it/s]
 63%|██████▎   | 3159/5000 [02:20<01:20, 22.79it/s]
 63%|██████▎   | 3162/5000 [02:20<01:20, 22.79it/s]
 63%|██████▎   | 3165/5000 [02:20<01:22, 22.37it/s]
 63%|██████▎   | 3168/5000 [02:21<01:23, 22.03it/s]
 63%|██████▎   | 3171/5000 [02:21<01:22, 22.20it/s]
 63%|██████▎   | 3174/5000 [02:21<01:21, 22.40it/s]
 64%|██████▎   | 3177/5000 [02:21<01:20, 22.55it/s]
 64%|██████▎   | 3180/5000 [02:21<01:20, 22.57it/s]
 64%|██████▎   | 3183/5000 [02:21<01:22, 22.08it/s]
 64%|██████▎   | 3186/5000 [02:21<01:21, 22.21it/s]
 64%|██████▍   | 3189/5000 [02:22<01:20, 22.38it/s]
 64%|██████▍   | 3192/5000 [02:22<01:20, 22.52it/s]
 64%|██████▍   | 3195/5000 [02:22<01:19, 22.60it/s]
 64%|██████▍   | 3198/5000 [02:22<01:19, 22.61it/s]
 64%|██████▍   | 3201/5000 [02:22<01:19, 22.58it/s]
 64%|██████▍   | 3204/5000 [02:22<01:19, 22.64it/s]
 64%|██████▍   | 3207/5000 [02:22<01:19, 22.66it/s]
 64%|██████▍   | 3210/5000 [02:22<01:18, 22.73it/s]
 64%|██████▍   | 3213/5000 [02:23<01:18, 22.67it/s]
 64%|██████▍   | 3216/5000 [02:23<01:18, 22.71it/s]
 64%|██████▍   | 3219/5000 [02:23<01:18, 22.71it/s]
 64%|██████▍   | 3222/5000 [02:23<01:18, 22.72it/s]
 64%|██████▍   | 3225/5000 [02:23<01:18, 22.47it/s]
 65%|██████▍   | 3228/5000 [02:23<01:19, 22.40it/s]
 65%|██████▍   | 3231/5000 [02:23<01:20, 22.10it/s]
 65%|██████▍   | 3234/5000 [02:24<01:20, 21.90it/s]
 65%|██████▍   | 3237/5000 [02:24<01:19, 22.12it/s]
 65%|██████▍   | 3240/5000 [02:24<01:18, 22.32it/s]
 65%|██████▍   | 3243/5000 [02:24<01:18, 22.50it/s]
 65%|██████▍   | 3246/5000 [02:24<01:17, 22.64it/s]
 65%|██████▍   | 3249/5000 [02:24<01:17, 22.66it/s]
 65%|██████▌   | 3252/5000 [02:24<01:17, 22.68it/s]
 65%|██████▌   | 3255/5000 [02:24<01:16, 22.69it/s]
 65%|██████▌   | 3258/5000 [02:25<01:16, 22.71it/s]
 65%|██████▌   | 3261/5000 [02:25<01:16, 22.75it/s]
 65%|██████▌   | 3264/5000 [02:25<01:16, 22.76it/s]
 65%|██████▌   | 3267/5000 [02:25<01:16, 22.65it/s]
 65%|██████▌   | 3270/5000 [02:25<01:16, 22.57it/s]
 65%|██████▌   | 3273/5000 [02:25<01:16, 22.64it/s]
 66%|██████▌   | 3276/5000 [02:25<01:15, 22.69it/s]
 66%|██████▌   | 3279/5000 [02:26<01:15, 22.69it/s]
 66%|██████▌   | 3282/5000 [02:26<01:15, 22.64it/s]
 66%|██████▌   | 3285/5000 [02:26<01:15, 22.67it/s]
 66%|██████▌   | 3288/5000 [02:26<01:15, 22.73it/s]
 66%|██████▌   | 3291/5000 [02:26<01:15, 22.75it/s]
 66%|██████▌   | 3294/5000 [02:26<01:14, 22.80it/s]
 66%|██████▌   | 3297/5000 [02:26<01:15, 22.47it/s]
 66%|██████▌   | 3300/5000 [02:26<01:16, 22.25it/s]
 66%|██████▌   | 3303/5000 [02:27<01:15, 22.38it/s]
 66%|██████▌   | 3306/5000 [02:27<01:15, 22.43it/s]
 66%|██████▌   | 3309/5000 [02:27<01:15, 22.33it/s]
 66%|██████▌   | 3312/5000 [02:27<01:15, 22.46it/s]
 66%|██████▋   | 3315/5000 [02:27<01:14, 22.51it/s]
 66%|██████▋   | 3318/5000 [02:27<01:14, 22.61it/s]
 66%|██████▋   | 3321/5000 [02:27<01:14, 22.62it/s]
 66%|██████▋   | 3324/5000 [02:28<01:14, 22.63it/s]
 67%|██████▋   | 3327/5000 [02:28<01:13, 22.66it/s]
 67%|██████▋   | 3330/5000 [02:28<01:13, 22.73it/s]
 67%|██████▋   | 3333/5000 [02:28<01:13, 22.78it/s]
 67%|██████▋   | 3336/5000 [02:28<01:12, 22.84it/s]
 67%|██████▋   | 3339/5000 [02:28<01:12, 22.81it/s]
 67%|██████▋   | 3342/5000 [02:28<01:12, 22.81it/s]
 67%|██████▋   | 3345/5000 [02:28<01:12, 22.76it/s]
 67%|██████▋   | 3348/5000 [02:29<01:12, 22.74it/s]
 67%|██████▋   | 3351/5000 [02:29<01:13, 22.50it/s]
 67%|██████▋   | 3354/5000 [02:29<01:12, 22.59it/s]
 67%|██████▋   | 3357/5000 [02:29<01:13, 22.50it/s]
 67%|██████▋   | 3360/5000 [02:29<01:14, 22.08it/s]
 67%|██████▋   | 3363/5000 [02:29<01:14, 22.06it/s]
 67%|██████▋   | 3366/5000 [02:29<01:13, 22.19it/s]
 67%|██████▋   | 3369/5000 [02:30<01:12, 22.42it/s]
 67%|██████▋   | 3372/5000 [02:30<01:12, 22.51it/s]
 68%|██████▊   | 3375/5000 [02:30<01:11, 22.65it/s]
 68%|██████▊   | 3378/5000 [02:30<01:11, 22.64it/s]
 68%|██████▊   | 3381/5000 [02:30<01:11, 22.77it/s]
 68%|██████▊   | 3384/5000 [02:30<01:11, 22.68it/s]
 68%|██████▊   | 3387/5000 [02:30<01:11, 22.64it/s]
 68%|██████▊   | 3390/5000 [02:30<01:11, 22.64it/s]
 68%|██████▊   | 3393/5000 [02:31<01:11, 22.55it/s]
 68%|██████▊   | 3396/5000 [02:31<01:10, 22.70it/s]
 68%|██████▊   | 3399/5000 [02:31<01:10, 22.73it/s]
 68%|██████▊   | 3402/5000 [02:31<01:10, 22.80it/s]
 68%|██████▊   | 3405/5000 [02:31<01:10, 22.66it/s]
 68%|██████▊   | 3408/5000 [02:31<01:09, 22.75it/s]
 68%|██████▊   | 3411/5000 [02:31<01:10, 22.68it/s]
 68%|██████▊   | 3414/5000 [02:32<01:09, 22.71it/s]
 68%|██████▊   | 3417/5000 [02:32<01:09, 22.75it/s]
 68%|██████▊   | 3420/5000 [02:32<01:09, 22.80it/s]
 68%|██████▊   | 3423/5000 [02:32<01:10, 22.36it/s]
 69%|██████▊   | 3426/5000 [02:32<01:11, 22.05it/s]
 69%|██████▊   | 3429/5000 [02:32<01:11, 21.88it/s]
 69%|██████▊   | 3432/5000 [02:32<01:11, 21.99it/s]
 69%|██████▊   | 3435/5000 [02:32<01:10, 22.06it/s]
 69%|██████▉   | 3438/5000 [02:33<01:10, 22.06it/s]
 69%|██████▉   | 3441/5000 [02:33<01:10, 22.18it/s]
 69%|██████▉   | 3444/5000 [02:33<01:09, 22.37it/s]
 69%|██████▉   | 3447/5000 [02:33<01:08, 22.54it/s]
 69%|██████▉   | 3450/5000 [02:33<01:08, 22.63it/s]
 69%|██████▉   | 3453/5000 [02:33<01:08, 22.59it/s]
 69%|██████▉   | 3456/5000 [02:33<01:08, 22.64it/s]
 69%|██████▉   | 3459/5000 [02:34<01:07, 22.69it/s]
 69%|██████▉   | 3462/5000 [02:34<01:07, 22.69it/s]
 69%|██████▉   | 3465/5000 [02:34<01:07, 22.62it/s]
 69%|██████▉   | 3468/5000 [02:34<01:07, 22.67it/s]
 69%|██████▉   | 3471/5000 [02:34<01:07, 22.71it/s]
 69%|██████▉   | 3474/5000 [02:34<01:07, 22.71it/s]
 70%|██████▉   | 3477/5000 [02:34<01:07, 22.52it/s]
 70%|██████▉   | 3480/5000 [02:34<01:07, 22.52it/s]
 70%|██████▉   | 3483/5000 [02:35<01:06, 22.66it/s]
 70%|██████▉   | 3486/5000 [02:35<01:07, 22.45it/s]
 70%|██████▉   | 3489/5000 [02:35<01:07, 22.33it/s]
 70%|██████▉   | 3492/5000 [02:35<01:07, 22.33it/s]
 70%|██████▉   | 3495/5000 [02:35<01:07, 22.39it/s]
 70%|██████▉   | 3498/5000 [02:35<01:06, 22.49it/s]
 70%|███████   | 3501/5000 [02:35<01:06, 22.64it/s]
 70%|███████   | 3504/5000 [02:36<01:05, 22.68it/s]
 70%|███████   | 3507/5000 [02:36<01:05, 22.71it/s]
 70%|███████   | 3510/5000 [02:36<01:05, 22.72it/s]
 70%|███████   | 3513/5000 [02:36<01:05, 22.83it/s]
 70%|███████   | 3516/5000 [02:36<01:05, 22.52it/s]
 70%|███████   | 3519/5000 [02:36<01:05, 22.47it/s]
 70%|███████   | 3522/5000 [02:36<01:05, 22.54it/s]
 70%|███████   | 3525/5000 [02:36<01:05, 22.55it/s]
 71%|███████   | 3528/5000 [02:37<01:04, 22.66it/s]
 71%|███████   | 3531/5000 [02:37<01:04, 22.74it/s]
 71%|███████   | 3534/5000 [02:37<01:04, 22.82it/s]
 71%|███████   | 3537/5000 [02:37<01:04, 22.78it/s]
 71%|███████   | 3540/5000 [02:37<01:03, 22.86it/s]
 71%|███████   | 3543/5000 [02:37<01:03, 22.78it/s]
 71%|███████   | 3546/5000 [02:37<01:03, 22.76it/s]
 71%|███████   | 3549/5000 [02:37<01:03, 22.77it/s]
 71%|███████   | 3552/5000 [02:38<01:04, 22.42it/s]
 71%|███████   | 3555/5000 [02:38<01:04, 22.24it/s]
 71%|███████   | 3558/5000 [02:38<01:05, 22.02it/s]
 71%|███████   | 3561/5000 [02:38<01:05, 22.04it/s]
 71%|███████▏  | 3564/5000 [02:38<01:04, 22.28it/s]
 71%|███████▏  | 3567/5000 [02:38<01:04, 22.23it/s]
 71%|███████▏  | 3570/5000 [02:38<01:03, 22.41it/s]
 71%|███████▏  | 3573/5000 [02:39<01:03, 22.55it/s]
 72%|███████▏  | 3576/5000 [02:39<01:02, 22.69it/s]
 72%|███████▏  | 3579/5000 [02:39<01:02, 22.61it/s]
 72%|███████▏  | 3582/5000 [02:39<01:02, 22.74it/s]
 72%|███████▏  | 3585/5000 [02:39<01:02, 22.68it/s]
 72%|███████▏  | 3588/5000 [02:39<01:02, 22.67it/s]
 72%|███████▏  | 3591/5000 [02:39<01:02, 22.63it/s]
 72%|███████▏  | 3594/5000 [02:39<01:01, 22.73it/s]
 72%|███████▏  | 3597/5000 [02:40<01:01, 22.75it/s]
 72%|███████▏  | 3600/5000 [02:40<01:02, 22.56it/s]
 72%|███████▏  | 3603/5000 [02:40<01:01, 22.61it/s]
 72%|███████▏  | 3606/5000 [02:40<01:01, 22.59it/s]
 72%|███████▏  | 3609/5000 [02:40<01:01, 22.64it/s]
 72%|███████▏  | 3612/5000 [02:40<01:02, 22.35it/s]
 72%|███████▏  | 3615/5000 [02:40<01:02, 22.19it/s]
 72%|███████▏  | 3618/5000 [02:41<01:02, 22.27it/s]
 72%|███████▏  | 3621/5000 [02:41<01:01, 22.40it/s]
 72%|███████▏  | 3624/5000 [02:41<01:01, 22.52it/s]
 73%|███████▎  | 3627/5000 [02:41<01:00, 22.66it/s]
 73%|███████▎  | 3630/5000 [02:41<01:00, 22.75it/s]
 73%|███████▎  | 3633/5000 [02:41<01:00, 22.76it/s]
 73%|███████▎  | 3636/5000 [02:41<00:59, 22.75it/s]
 73%|███████▎  | 3639/5000 [02:41<00:59, 22.73it/s]
 73%|███████▎  | 3642/5000 [02:42<01:00, 22.45it/s]
 73%|███████▎  | 3645/5000 [02:42<01:00, 22.45it/s]
 73%|███████▎  | 3648/5000 [02:42<01:00, 22.49it/s]
 73%|███████▎  | 3651/5000 [02:42<00:59, 22.58it/s]
 73%|███████▎  | 3654/5000 [02:42<00:59, 22.71it/s]
 73%|███████▎  | 3657/5000 [02:42<00:59, 22.73it/s]
 73%|███████▎  | 3660/5000 [02:42<00:58, 22.76it/s]
 73%|███████▎  | 3663/5000 [02:43<00:58, 22.72it/s]
 73%|███████▎  | 3666/5000 [02:43<00:58, 22.78it/s]
 73%|███████▎  | 3669/5000 [02:43<00:58, 22.72it/s]
 73%|███████▎  | 3672/5000 [02:43<00:59, 22.23it/s]
 74%|███████▎  | 3675/5000 [02:43<01:00, 21.91it/s]
 74%|███████▎  | 3678/5000 [02:43<01:00, 22.01it/s]
 74%|███████▎  | 3681/5000 [02:43<00:59, 22.10it/s]
 74%|███████▎  | 3684/5000 [02:44<00:59, 22.04it/s]
 74%|███████▎  | 3687/5000 [02:44<00:59, 22.14it/s]
 74%|███████▍  | 3690/5000 [02:44<00:58, 22.30it/s]
 74%|███████▍  | 3693/5000 [02:44<00:58, 22.42it/s]
 74%|███████▍  | 3696/5000 [02:44<00:57, 22.48it/s]
 74%|███████▍  | 3699/5000 [02:44<00:57, 22.58it/s]
 74%|███████▍  | 3702/5000 [02:44<00:57, 22.63it/s]
 74%|███████▍  | 3705/5000 [02:44<00:57, 22.66it/s]
 74%|███████▍  | 3708/5000 [02:45<00:56, 22.78it/s]
 74%|███████▍  | 3711/5000 [02:45<00:56, 22.68it/s]
 74%|███████▍  | 3714/5000 [02:45<00:56, 22.76it/s]
 74%|███████▍  | 3717/5000 [02:45<00:56, 22.75it/s]
 74%|███████▍  | 3720/5000 [02:45<00:56, 22.76it/s]
 74%|███████▍  | 3723/5000 [02:45<00:56, 22.48it/s]
 75%|███████▍  | 3726/5000 [02:45<00:56, 22.51it/s]
 75%|███████▍  | 3729/5000 [02:45<00:56, 22.64it/s]
 75%|███████▍  | 3732/5000 [02:46<00:56, 22.64it/s]
 75%|███████▍  | 3735/5000 [02:46<00:56, 22.30it/s]
 75%|███████▍  | 3738/5000 [02:46<00:56, 22.17it/s]
 75%|███████▍  | 3741/5000 [02:46<00:56, 22.33it/s]
 75%|███████▍  | 3744/5000 [02:46<00:55, 22.43it/s]
 75%|███████▍  | 3747/5000 [02:46<00:55, 22.56it/s]
 75%|███████▌  | 3750/5000 [02:46<00:55, 22.62it/s]
 75%|███████▌  | 3753/5000 [02:47<00:55, 22.61it/s]
 75%|███████▌  | 3756/5000 [02:47<00:55, 22.61it/s]
 75%|███████▌  | 3759/5000 [02:47<00:54, 22.59it/s]
 75%|███████▌  | 3762/5000 [02:47<00:54, 22.69it/s]
 75%|███████▌  | 3765/5000 [02:47<00:55, 22.45it/s]
 75%|███████▌  | 3768/5000 [02:47<00:54, 22.42it/s]
 75%|███████▌  | 3771/5000 [02:47<00:54, 22.43it/s]
 75%|███████▌  | 3774/5000 [02:47<00:54, 22.49it/s]
 76%|███████▌  | 3777/5000 [02:48<00:54, 22.51it/s]
 76%|███████▌  | 3780/5000 [02:48<00:53, 22.67it/s]
 76%|███████▌  | 3783/5000 [02:48<00:54, 22.49it/s]
 76%|███████▌  | 3786/5000 [02:48<00:54, 22.33it/s]
 76%|███████▌  | 3789/5000 [02:48<00:54, 22.40it/s]
 76%|███████▌  | 3792/5000 [02:48<00:53, 22.43it/s]
 76%|███████▌  | 3795/5000 [02:48<00:53, 22.52it/s]
 76%|███████▌  | 3798/5000 [02:49<00:53, 22.29it/s]
 76%|███████▌  | 3801/5000 [02:49<00:54, 22.02it/s]
 76%|███████▌  | 3804/5000 [02:49<00:54, 22.02it/s]
 76%|███████▌  | 3807/5000 [02:49<00:53, 22.14it/s]
 76%|███████▌  | 3810/5000 [02:49<00:53, 22.38it/s]
 76%|███████▋  | 3813/5000 [02:49<00:52, 22.46it/s]
 76%|███████▋  | 3816/5000 [02:49<00:52, 22.58it/s]
 76%|███████▋  | 3819/5000 [02:49<00:52, 22.61it/s]
 76%|███████▋  | 3822/5000 [02:50<00:51, 22.69it/s]
 76%|███████▋  | 3825/5000 [02:50<00:51, 22.69it/s]
 77%|███████▋  | 3828/5000 [02:50<00:51, 22.79it/s]
 77%|███████▋  | 3831/5000 [02:50<00:51, 22.77it/s]
 77%|███████▋  | 3834/5000 [02:50<00:51, 22.81it/s]
 77%|███████▋  | 3837/5000 [02:50<00:51, 22.64it/s]
 77%|███████▋  | 3840/5000 [02:50<00:51, 22.71it/s]
 77%|███████▋  | 3843/5000 [02:51<00:50, 22.70it/s]
 77%|███████▋  | 3846/5000 [02:51<00:50, 22.71it/s]
 77%|███████▋  | 3849/5000 [02:51<00:50, 22.71it/s]
 77%|███████▋  | 3852/5000 [02:51<00:50, 22.81it/s]
 77%|███████▋  | 3855/5000 [02:51<00:50, 22.68it/s]
 77%|███████▋  | 3858/5000 [02:51<00:50, 22.70it/s]
 77%|███████▋  | 3861/5000 [02:51<00:50, 22.58it/s]
 77%|███████▋  | 3864/5000 [02:51<00:50, 22.59it/s]
 77%|███████▋  | 3867/5000 [02:52<00:50, 22.56it/s]
 77%|███████▋  | 3870/5000 [02:52<00:50, 22.56it/s]
 77%|███████▋  | 3873/5000 [02:52<00:49, 22.61it/s]
 78%|███████▊  | 3876/5000 [02:52<00:49, 22.63it/s]
 78%|███████▊  | 3879/5000 [02:52<00:49, 22.67it/s]
 78%|███████▊  | 3882/5000 [02:52<00:49, 22.72it/s]
 78%|███████▊  | 3885/5000 [02:52<00:48, 22.77it/s]
 78%|███████▊  | 3888/5000 [02:53<00:49, 22.58it/s]
 78%|███████▊  | 3891/5000 [02:53<00:48, 22.67it/s]
 78%|███████▊  | 3894/5000 [02:53<00:48, 22.60it/s]
 78%|███████▊  | 3897/5000 [02:53<00:48, 22.65it/s]
 78%|███████▊  | 3900/5000 [02:53<00:48, 22.70it/s]
 78%|███████▊  | 3903/5000 [02:53<00:48, 22.76it/s]
 78%|███████▊  | 3906/5000 [02:53<00:48, 22.77it/s]
