2021-05-01 04:22:54,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:22:54,492 INFO     Geo: cqd
2021-05-01 04:22:54,492 INFO     Data Path: data/NELL-betae
2021-05-01 04:22:54,492 INFO     #entity: 63361
2021-05-01 04:22:54,492 INFO     #relation: 400
2021-05-01 04:22:54,492 INFO     #max steps: 1000
2021-05-01 04:22:54,492 INFO     Evaluate unoins using: DNF
2021-05-01 04:22:54,492 INFO     loading data
2021-05-01 04:23:09,467 INFO     Training info:
2021-05-01 04:23:09,470 INFO     Validation info:
2021-05-01 04:23:09,471 INFO     pin: 4000
2021-05-01 04:23:09,473 INFO     Test info:
2021-05-01 04:23:09,473 INFO     pin: 4000
2021-05-01 04:23:10,926 INFO     Model Parameter Configuration:
2021-05-01 04:23:10,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter Number: 127522000
2021-05-01 04:23:15,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:23:16,428 INFO     tasks = pin
2021-05-01 04:23:16,428 INFO     init_step = 99999
2021-05-01 04:23:16,428 INFO     batch_size = 1000
2021-05-01 04:23:16,429 INFO     hidden_dim = 1000
2021-05-01 04:23:16,429 INFO     gamma = 12.000000
2021-05-01 04:23:16,429 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2683/4000 [00:55<00:34, 37.65it/s]
 67%|██████▋   | 2688/4000 [00:55<00:42, 30.61it/s]
 67%|██████▋   | 2692/4000 [00:55<00:41, 31.32it/s]
 67%|██████▋   | 2697/4000 [00:56<00:38, 34.19it/s]
 68%|██████▊   | 2704/4000 [00:56<00:33, 38.73it/s]
 68%|██████▊   | 2709/4000 [00:56<00:34, 37.62it/s]
 68%|██████▊   | 2714/4000 [00:56<00:33, 38.61it/s]
 68%|██████▊   | 2719/4000 [00:56<00:32, 39.54it/s]
 68%|██████▊   | 2724/4000 [00:56<00:31, 40.28it/s]
 68%|██████▊   | 2730/4000 [00:56<00:28, 44.19it/s]
 68%|██████▊   | 2736/4000 [00:56<00:27, 46.16it/s]
 69%|██████▊   | 2741/4000 [00:57<00:27, 45.18it/s]
 69%|██████▊   | 2746/4000 [00:57<00:32, 38.65it/s]
 69%|██████▉   | 2751/4000 [00:57<00:32, 38.94it/s]
 69%|██████▉   | 2759/4000 [00:57<00:27, 45.30it/s]
 69%|██████▉   | 2766/4000 [00:57<00:24, 49.39it/s]
 69%|██████▉   | 2775/4000 [00:57<00:22, 55.23it/s]
 70%|██████▉   | 2782/4000 [00:57<00:25, 47.46it/s]
 70%|██████▉   | 2788/4000 [00:57<00:25, 47.38it/s]
 70%|██████▉   | 2795/4000 [00:58<00:23, 52.28it/s]
 70%|███████   | 2803/4000 [00:58<00:20, 57.05it/s]
 70%|███████   | 2810/4000 [00:58<00:20, 57.44it/s]
 70%|███████   | 2817/4000 [00:58<00:26, 45.38it/s]
 71%|███████   | 2823/4000 [00:58<00:26, 45.02it/s]
 71%|███████   | 2828/4000 [00:58<00:27, 43.11it/s]
 71%|███████   | 2834/4000 [00:58<00:26, 44.08it/s]
 71%|███████   | 2840/4000 [00:59<00:24, 47.47it/s]
 71%|███████   | 2846/4000 [00:59<00:24, 47.91it/s]
 71%|███████▏  | 2851/4000 [00:59<00:31, 36.89it/s]
 71%|███████▏  | 2856/4000 [00:59<00:36, 31.57it/s]
 72%|███████▏  | 2860/4000 [00:59<00:35, 31.79it/s]
 72%|███████▏  | 2867/4000 [00:59<00:30, 37.34it/s]
 72%|███████▏  | 2873/4000 [00:59<00:27, 41.42it/s]
 72%|███████▏  | 2878/4000 [01:00<00:30, 37.31it/s]
 72%|███████▏  | 2883/4000 [01:00<00:31, 35.70it/s]
 72%|███████▏  | 2889/4000 [01:00<00:27, 40.48it/s]
 72%|███████▏  | 2896/4000 [01:00<00:24, 45.17it/s]
 73%|███████▎  | 2902/4000 [01:00<00:22, 47.88it/s]
 73%|███████▎  | 2909/4000 [01:00<00:20, 52.73it/s]
 73%|███████▎  | 2915/4000 [01:00<00:20, 52.30it/s]
 73%|███████▎  | 2921/4000 [01:00<00:21, 50.84it/s]
 73%|███████▎  | 2927/4000 [01:01<00:20, 52.29it/s]
 73%|███████▎  | 2933/4000 [01:01<00:27, 39.31it/s]
 73%|███████▎  | 2938/4000 [01:01<00:28, 37.02it/s]
 74%|███████▎  | 2943/4000 [01:01<00:28, 37.62it/s]
 74%|███████▎  | 2948/4000 [01:01<00:31, 33.92it/s]
 74%|███████▍  | 2952/4000 [01:01<00:34, 30.28it/s]
 74%|███████▍  | 2956/4000 [01:02<00:34, 30.28it/s]
 74%|███████▍  | 2960/4000 [01:02<00:34, 30.55it/s]
 74%|███████▍  | 2964/4000 [01:02<00:34, 30.25it/s]
 74%|███████▍  | 2968/4000 [01:02<00:38, 26.81it/s]
 74%|███████▍  | 2972/4000 [01:02<00:35, 29.24it/s]
 74%|███████▍  | 2977/4000 [01:02<00:31, 32.54it/s]
 75%|███████▍  | 2983/4000 [01:02<00:27, 37.58it/s]
 75%|███████▍  | 2990/4000 [01:02<00:23, 43.36it/s]
 75%|███████▍  | 2996/4000 [01:03<00:22, 45.02it/s]2021-05-01 04:25:47,743 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:03<00:22, 43.66it/s]
 75%|███████▌  | 3007/4000 [01:03<00:21, 45.96it/s]
 75%|███████▌  | 3015/4000 [01:03<00:19, 51.69it/s]
 76%|███████▌  | 3022/4000 [01:03<00:17, 55.52it/s]
 76%|███████▌  | 3029/4000 [01:03<00:16, 58.08it/s]
 76%|███████▌  | 3036/4000 [01:03<00:16, 60.13it/s]
 76%|███████▌  | 3043/4000 [01:03<00:15, 61.36it/s]
 76%|███████▋  | 3050/4000 [01:03<00:15, 60.89it/s]
 76%|███████▋  | 3057/4000 [01:04<00:16, 58.25it/s]
 77%|███████▋  | 3063/4000 [01:04<00:23, 39.62it/s]
 77%|███████▋  | 3068/4000 [01:04<00:23, 39.03it/s]
 77%|███████▋  | 3073/4000 [01:04<00:23, 38.78it/s]
 77%|███████▋  | 3078/4000 [01:04<00:30, 29.95it/s]
 77%|███████▋  | 3082/4000 [01:04<00:32, 28.41it/s]
 77%|███████▋  | 3087/4000 [01:05<00:29, 31.47it/s]
 77%|███████▋  | 3091/4000 [01:05<00:30, 29.84it/s]
 77%|███████▋  | 3095/4000 [01:05<00:31, 28.40it/s]
 77%|███████▋  | 3099/4000 [01:05<00:30, 29.66it/s]
 78%|███████▊  | 3103/4000 [01:05<00:28, 31.39it/s]
 78%|███████▊  | 3107/4000 [01:05<00:26, 33.38it/s]
 78%|███████▊  | 3112/4000 [01:05<00:24, 36.51it/s]
 78%|███████▊  | 3117/4000 [01:05<00:22, 38.68it/s]
 78%|███████▊  | 3122/4000 [01:06<00:21, 40.34it/s]
 78%|███████▊  | 3127/4000 [01:06<00:20, 42.68it/s]
 78%|███████▊  | 3135/4000 [01:06<00:17, 49.59it/s]
 79%|███████▊  | 3144/4000 [01:06<00:15, 56.24it/s]
 79%|███████▉  | 3153/4000 [01:06<00:13, 62.08it/s]
 79%|███████▉  | 3160/4000 [01:06<00:14, 57.94it/s]
 79%|███████▉  | 3167/4000 [01:06<00:14, 58.08it/s]
 79%|███████▉  | 3174/4000 [01:06<00:14, 57.23it/s]
 80%|███████▉  | 3180/4000 [01:07<00:18, 43.74it/s]
 80%|███████▉  | 3186/4000 [01:07<00:18, 43.83it/s]
 80%|███████▉  | 3193/4000 [01:07<00:16, 48.75it/s]
 80%|████████  | 3200/4000 [01:07<00:15, 52.28it/s]
 80%|████████  | 3206/4000 [01:07<00:14, 54.09it/s]
 80%|████████  | 3212/4000 [01:07<00:19, 39.58it/s]
 80%|████████  | 3217/4000 [01:08<00:26, 30.10it/s]
 81%|████████  | 3223/4000 [01:08<00:22, 34.75it/s]
 81%|████████  | 3230/4000 [01:08<00:19, 40.48it/s]
 81%|████████  | 3236/4000 [01:08<00:19, 39.01it/s]
 81%|████████  | 3241/4000 [01:08<00:19, 39.35it/s]
 81%|████████  | 3248/4000 [01:08<00:17, 43.98it/s]
 81%|████████▏ | 3255/4000 [01:08<00:15, 48.18it/s]
 82%|████████▏ | 3261/4000 [01:08<00:14, 51.07it/s]
 82%|████████▏ | 3267/4000 [01:09<00:14, 51.61it/s]
 82%|████████▏ | 3273/4000 [01:09<00:14, 49.51it/s]
 82%|████████▏ | 3279/4000 [01:09<00:13, 52.24it/s]
 82%|████████▏ | 3285/4000 [01:09<00:14, 47.67it/s]
 82%|████████▏ | 3290/4000 [01:09<00:16, 44.27it/s]
 82%|████████▏ | 3295/4000 [01:09<00:16, 42.31it/s]
 82%|████████▎ | 3300/4000 [01:09<00:16, 41.51it/s]
 83%|████████▎ | 3307/4000 [01:09<00:15, 45.24it/s]
 83%|████████▎ | 3313/4000 [01:10<00:14, 47.78it/s]
 83%|████████▎ | 3318/4000 [01:10<00:16, 42.41it/s]
 83%|████████▎ | 3323/4000 [01:10<00:17, 37.90it/s]
 83%|████████▎ | 3328/4000 [01:10<00:18, 35.50it/s]
 83%|████████▎ | 3334/4000 [01:10<00:16, 39.45it/s]
 84%|████████▎ | 3340/4000 [01:10<00:15, 43.84it/s]
 84%|████████▎ | 3346/4000 [01:10<00:13, 46.84it/s]
 84%|████████▍ | 3351/4000 [01:10<00:14, 43.66it/s]
 84%|████████▍ | 3356/4000 [01:11<00:14, 43.77it/s]
 84%|████████▍ | 3362/4000 [01:11<00:13, 46.62it/s]
 84%|████████▍ | 3368/4000 [01:11<00:12, 49.02it/s]
 84%|████████▍ | 3374/4000 [01:11<00:12, 48.87it/s]
 85%|████████▍ | 3381/4000 [01:11<00:11, 52.22it/s]
 85%|████████▍ | 3387/4000 [01:11<00:11, 51.69it/s]
 85%|████████▍ | 3393/4000 [01:11<00:12, 49.11it/s]
 85%|████████▍ | 3399/4000 [01:11<00:13, 45.63it/s]
 85%|████████▌ | 3404/4000 [01:12<00:12, 46.12it/s]
 85%|████████▌ | 3410/4000 [01:12<00:12, 48.30it/s]
 85%|████████▌ | 3416/4000 [01:12<00:11, 49.85it/s]
 86%|████████▌ | 3422/4000 [01:12<00:11, 51.42it/s]
 86%|████████▌ | 3428/4000 [01:12<00:12, 47.34it/s]
 86%|████████▌ | 3433/4000 [01:12<00:11, 47.90it/s]
 86%|████████▌ | 3438/4000 [01:12<00:11, 48.24it/s]
 86%|████████▌ | 3444/4000 [01:12<00:10, 50.82it/s]
 86%|████████▋ | 3450/4000 [01:12<00:10, 50.11it/s]
 86%|████████▋ | 3456/4000 [01:13<00:11, 47.27it/s]
 87%|████████▋ | 3461/4000 [01:13<00:12, 42.83it/s]
 87%|████████▋ | 3466/4000 [01:13<00:13, 40.85it/s]
 87%|████████▋ | 3471/4000 [01:13<00:12, 42.62it/s]
 87%|████████▋ | 3477/4000 [01:13<00:11, 45.69it/s]
 87%|████████▋ | 3485/4000 [01:13<00:09, 51.91it/s]
 87%|████████▋ | 3492/4000 [01:13<00:09, 54.95it/s]
 87%|████████▋ | 3498/4000 [01:13<00:11, 45.08it/s]
 88%|████████▊ | 3504/4000 [01:14<00:10, 45.32it/s]
 88%|████████▊ | 3510/4000 [01:14<00:10, 46.08it/s]
 88%|████████▊ | 3517/4000 [01:14<00:09, 50.58it/s]
 88%|████████▊ | 3524/4000 [01:14<00:08, 54.16it/s]
 88%|████████▊ | 3532/4000 [01:14<00:08, 58.28it/s]
 88%|████████▊ | 3539/4000 [01:14<00:08, 56.10it/s]
 89%|████████▊ | 3545/4000 [01:14<00:08, 56.61it/s]
 89%|████████▉ | 3552/4000 [01:14<00:07, 57.57it/s]
 89%|████████▉ | 3558/4000 [01:15<00:07, 57.82it/s]
 89%|████████▉ | 3564/4000 [01:15<00:07, 57.56it/s]
 89%|████████▉ | 3570/4000 [01:15<00:07, 55.11it/s]
 89%|████████▉ | 3576/4000 [01:15<00:08, 52.09it/s]
 90%|████████▉ | 3582/4000 [01:15<00:08, 50.94it/s]
 90%|████████▉ | 3588/4000 [01:15<00:07, 52.61it/s]
 90%|████████▉ | 3594/4000 [01:15<00:07, 54.01it/s]
 90%|█████████ | 3600/4000 [01:15<00:08, 45.47it/s]
 90%|█████████ | 3605/4000 [01:16<00:09, 43.25it/s]
 90%|█████████ | 3610/4000 [01:16<00:09, 43.24it/s]
 90%|█████████ | 3616/4000 [01:16<00:08, 46.03it/s]
 91%|█████████ | 3623/4000 [01:16<00:07, 50.00it/s]
 91%|█████████ | 3629/4000 [01:16<00:08, 43.21it/s]
 91%|█████████ | 3634/4000 [01:16<00:08, 41.94it/s]
 91%|█████████ | 3639/4000 [01:16<00:08, 41.90it/s]
 91%|█████████ | 3644/4000 [01:16<00:08, 42.61it/s]
 91%|█████████▏| 3651/4000 [01:17<00:07, 47.83it/s]
 91%|█████████▏| 3658/4000 [01:17<00:06, 50.94it/s]
 92%|█████████▏| 3664/4000 [01:17<00:07, 46.60it/s]
 92%|█████████▏| 3669/4000 [01:17<00:06, 47.52it/s]
 92%|█████████▏| 3674/4000 [01:17<00:08, 40.21it/s]
 92%|█████████▏| 3679/4000 [01:17<00:07, 40.35it/s]
 92%|█████████▏| 3684/4000 [01:17<00:07, 40.53it/s]
 92%|█████████▏| 3689/4000 [01:17<00:07, 41.79it/s]
 92%|█████████▏| 3695/4000 [01:18<00:06, 45.12it/s]
 93%|█████████▎| 3701/4000 [01:18<00:06, 46.64it/s]
 93%|█████████▎| 3706/4000 [01:18<00:07, 41.01it/s]
 93%|█████████▎| 3711/4000 [01:18<00:06, 43.07it/s]
 93%|█████████▎| 3716/4000 [01:18<00:06, 43.31it/s]
 93%|█████████▎| 3721/4000 [01:18<00:07, 39.14it/s]
 93%|█████████▎| 3726/4000 [01:18<00:06, 41.65it/s]
 93%|█████████▎| 3732/4000 [01:18<00:05, 44.74it/s]
 93%|█████████▎| 3738/4000 [01:18<00:05, 48.20it/s]
 94%|█████████▎| 3744/4000 [01:19<00:05, 50.96it/s]
 94%|█████████▍| 3750/4000 [01:19<00:05, 46.67it/s]
 94%|█████████▍| 3755/4000 [01:19<00:06, 40.68it/s]
 94%|█████████▍| 3760/4000 [01:19<00:06, 39.55it/s]
 94%|█████████▍| 3765/4000 [01:19<00:05, 42.01it/s]
 94%|█████████▍| 3772/4000 [01:19<00:04, 46.40it/s]
 94%|█████████▍| 3778/4000 [01:19<00:04, 48.83it/s]
 95%|█████████▍| 3784/4000 [01:19<00:04, 50.56it/s]
 95%|█████████▍| 3790/4000 [01:20<00:04, 45.98it/s]
 95%|█████████▍| 3795/4000 [01:20<00:04, 46.24it/s]
 95%|█████████▌| 3802/4000 [01:20<00:03, 50.82it/s]
 95%|█████████▌| 3808/4000 [01:20<00:04, 46.81it/s]
 95%|█████████▌| 3813/4000 [01:20<00:05, 37.34it/s]
 95%|█████████▌| 3818/4000 [01:20<00:05, 34.81it/s]
 96%|█████████▌| 3822/4000 [01:20<00:05, 33.78it/s]
 96%|█████████▌| 3826/4000 [01:21<00:05, 30.27it/s]
 96%|█████████▌| 3830/4000 [01:21<00:05, 29.43it/s]
 96%|█████████▌| 3834/4000 [01:21<00:06, 27.42it/s]
 96%|█████████▌| 3838/4000 [01:21<00:05, 29.29it/s]
 96%|█████████▌| 3843/4000 [01:21<00:04, 32.65it/s]
 96%|█████████▋| 3850/4000 [01:21<00:03, 37.88it/s]
 96%|█████████▋| 3856/4000 [01:21<00:03, 40.93it/s]
 97%|█████████▋| 3861/4000 [01:22<00:03, 40.73it/s]
 97%|█████████▋| 3866/4000 [01:22<00:03, 36.63it/s]
 97%|█████████▋| 3870/4000 [01:22<00:04, 30.68it/s]
 97%|█████████▋| 3874/4000 [01:22<00:04, 30.88it/s]
 97%|█████████▋| 3878/4000 [01:22<00:03, 32.36it/s]
 97%|█████████▋| 3882/4000 [01:22<00:03, 33.65it/s]
 97%|█████████▋| 3886/4000 [01:22<00:03, 33.15it/s]
 97%|█████████▋| 3890/4000 [01:23<00:03, 30.02it/s]
 97%|█████████▋| 3895/4000 [01:23<00:03, 33.49it/s]
 98%|█████████▊| 3900/4000 [01:23<00:02, 36.71it/s]
 98%|█████████▊| 3906/4000 [01:23<00:02, 40.47it/s]
 98%|█████████▊| 3913/4000 [01:23<00:01, 46.19it/s]
 98%|█████████▊| 3920/4000 [01:23<00:01, 51.38it/s]
 98%|█████████▊| 3926/4000 [01:23<00:01, 53.57it/s]
 98%|█████████▊| 3932/4000 [01:23<00:01, 44.42it/s]
 98%|█████████▊| 3937/4000 [01:23<00:01, 39.42it/s]
 99%|█████████▊| 3943/4000 [01:24<00:01, 42.81it/s]
 99%|█████████▊| 3948/4000 [01:24<00:01, 40.75it/s]
 99%|█████████▉| 3953/4000 [01:24<00:01, 40.60it/s]
 99%|█████████▉| 3959/4000 [01:24<00:00, 42.20it/s]
 99%|█████████▉| 3964/4000 [01:24<00:00, 42.20it/s]
 99%|█████████▉| 3970/4000 [01:24<00:00, 45.52it/s]
 99%|█████████▉| 3976/4000 [01:24<00:00, 48.94it/s]
100%|█████████▉| 3982/4000 [01:24<00:00, 42.75it/s]
100%|█████████▉| 3987/4000 [01:25<00:00, 43.68it/s]
100%|█████████▉| 3992/4000 [01:25<00:00, 44.43it/s]
100%|█████████▉| 3998/4000 [01:25<00:00, 46.62it/s]
100%|██████████| 4000/4000 [01:25<00:00, 46.86it/s]
2021-05-01 04:26:09,966 INFO     Test pin MRR at step 99999: 0.000324
2021-05-01 04:26:09,967 INFO     Test pin HITS1 at step 99999: 0.000080
2021-05-01 04:26:09,967 INFO     Test pin HITS3 at step 99999: 0.000224
2021-05-01 04:26:09,967 INFO     Test pin HITS10 at step 99999: 0.000690
2021-05-01 04:26:09,967 INFO     Test pin num_queries at step 99999: 4000.000000
2021-05-01 04:26:09,969 INFO     Test average MRR at step 99999: 0.000324
2021-05-01 04:26:09,970 INFO     Test average HITS1 at step 99999: 0.000080
2021-05-01 04:26:09,972 INFO     Test average HITS3 at step 99999: 0.000224
2021-05-01 04:26:09,972 INFO     Test average HITS10 at step 99999: 0.000690
2021-05-01 04:26:09,973 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
