2021-05-01 13:00:11,168 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:00:11,169 INFO     Geo: cqd
2021-05-01 13:00:11,169 INFO     Data Path: data/NELL-q2b
2021-05-01 13:00:11,169 INFO     #entity: 63361
2021-05-01 13:00:11,169 INFO     #relation: 400
2021-05-01 13:00:11,169 INFO     #max steps: 1000
2021-05-01 13:00:11,170 INFO     Evaluate unoins using: DNF
2021-05-01 13:00:11,170 INFO     loading data
2021-05-01 13:00:28,197 INFO     Training info:
2021-05-01 13:00:28,200 INFO     Validation info:
2021-05-01 13:00:28,200 INFO     3p: 4000
2021-05-01 13:00:28,201 INFO     Test info:
2021-05-01 13:00:28,202 INFO     3p: 4000
2021-05-01 13:00:29,699 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,699 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter Number: 127522000
2021-05-01 13:00:34,444 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:00:35,679 INFO     tasks = 3p
2021-05-01 13:00:35,680 INFO     init_step = 99999
2021-05-01 13:00:35,680 INFO     batch_size = 1000
2021-05-01 13:00:35,680 INFO     hidden_dim = 1000
2021-05-01 13:00:35,680 INFO     gamma = 12.000000
2021-05-01 13:00:35,680 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3357/4000 [02:40<00:30, 21.29it/s]
 84%|████████▍ | 3360/4000 [02:41<00:30, 20.94it/s]
 84%|████████▍ | 3363/4000 [02:41<00:30, 21.15it/s]
 84%|████████▍ | 3366/4000 [02:41<00:30, 20.48it/s]
 84%|████████▍ | 3369/4000 [02:41<00:30, 20.64it/s]
 84%|████████▍ | 3372/4000 [02:41<00:28, 21.67it/s]
 84%|████████▍ | 3375/4000 [02:41<00:27, 22.89it/s]
 84%|████████▍ | 3378/4000 [02:41<00:28, 21.49it/s]
 85%|████████▍ | 3381/4000 [02:42<00:28, 21.66it/s]
 85%|████████▍ | 3384/4000 [02:42<00:28, 21.81it/s]
 85%|████████▍ | 3387/4000 [02:42<00:29, 21.02it/s]
 85%|████████▍ | 3390/4000 [02:42<00:27, 22.19it/s]
 85%|████████▍ | 3393/4000 [02:42<00:25, 23.44it/s]
 85%|████████▍ | 3396/4000 [02:42<00:26, 22.42it/s]
 85%|████████▍ | 3399/4000 [02:42<00:28, 21.16it/s]
 85%|████████▌ | 3402/4000 [02:42<00:28, 21.11it/s]
 85%|████████▌ | 3405/4000 [02:43<00:27, 21.48it/s]
 85%|████████▌ | 3408/4000 [02:43<00:26, 22.62it/s]
 85%|████████▌ | 3411/4000 [02:43<00:29, 20.12it/s]
 85%|████████▌ | 3414/4000 [02:43<00:28, 20.53it/s]
 85%|████████▌ | 3417/4000 [02:43<00:28, 20.28it/s]
 86%|████████▌ | 3420/4000 [02:43<00:28, 20.06it/s]
 86%|████████▌ | 3423/4000 [02:43<00:26, 21.44it/s]
 86%|████████▌ | 3426/4000 [02:44<00:26, 21.34it/s]
 86%|████████▌ | 3429/4000 [02:44<00:27, 21.13it/s]
 86%|████████▌ | 3432/4000 [02:44<00:27, 20.96it/s]
 86%|████████▌ | 3435/4000 [02:44<00:25, 22.30it/s]
 86%|████████▌ | 3438/4000 [02:44<00:24, 23.34it/s]
 86%|████████▌ | 3441/4000 [02:44<00:24, 22.50it/s]
 86%|████████▌ | 3444/4000 [02:44<00:25, 22.20it/s]
 86%|████████▌ | 3447/4000 [02:45<00:27, 20.30it/s]
 86%|████████▋ | 3450/4000 [02:45<00:26, 20.46it/s]
 86%|████████▋ | 3453/4000 [02:45<00:28, 19.27it/s]
 86%|████████▋ | 3456/4000 [02:45<00:27, 19.85it/s]
 86%|████████▋ | 3459/4000 [02:45<00:27, 19.48it/s]
 87%|████████▋ | 3462/4000 [02:45<00:25, 20.71it/s]
 87%|████████▋ | 3465/4000 [02:45<00:24, 22.12it/s]
 87%|████████▋ | 3468/4000 [02:46<00:22, 23.74it/s]
 87%|████████▋ | 3471/4000 [02:46<00:23, 22.55it/s]
 87%|████████▋ | 3474/4000 [02:46<00:23, 22.55it/s]
 87%|████████▋ | 3477/4000 [02:46<00:26, 19.93it/s]
 87%|████████▋ | 3480/4000 [02:46<00:25, 20.74it/s]
 87%|████████▋ | 3483/4000 [02:46<00:25, 20.57it/s]
 87%|████████▋ | 3486/4000 [02:46<00:25, 20.17it/s]
 87%|████████▋ | 3489/4000 [02:47<00:25, 20.23it/s]
 87%|████████▋ | 3492/4000 [02:47<00:25, 19.76it/s]
 87%|████████▋ | 3495/4000 [02:47<00:24, 20.38it/s]
 87%|████████▋ | 3498/4000 [02:47<00:24, 20.58it/s]
 88%|████████▊ | 3501/4000 [02:47<00:24, 20.78it/s]
 88%|████████▊ | 3504/4000 [02:47<00:24, 20.63it/s]
 88%|████████▊ | 3507/4000 [02:47<00:23, 20.73it/s]
 88%|████████▊ | 3510/4000 [02:48<00:22, 21.59it/s]
 88%|████████▊ | 3513/4000 [02:48<00:22, 21.26it/s]
 88%|████████▊ | 3516/4000 [02:48<00:23, 20.38it/s]
 88%|████████▊ | 3519/4000 [02:48<00:25, 18.95it/s]
 88%|████████▊ | 3521/4000 [02:48<00:25, 18.46it/s]
 88%|████████▊ | 3523/4000 [02:48<00:25, 18.74it/s]
 88%|████████▊ | 3525/4000 [02:48<00:25, 18.42it/s]
 88%|████████▊ | 3527/4000 [02:49<00:25, 18.36it/s]
 88%|████████▊ | 3530/4000 [02:49<00:24, 19.38it/s]
 88%|████████▊ | 3533/4000 [02:49<00:21, 21.45it/s]
 88%|████████▊ | 3536/4000 [02:49<00:20, 23.10it/s]
 88%|████████▊ | 3539/4000 [02:49<00:18, 24.50it/s]
 89%|████████▊ | 3542/4000 [02:49<00:17, 25.58it/s]
 89%|████████▊ | 3545/4000 [02:49<00:17, 26.38it/s]
 89%|████████▊ | 3548/4000 [02:49<00:16, 27.02it/s]
 89%|████████▉ | 3551/4000 [02:49<00:19, 22.80it/s]
 89%|████████▉ | 3554/4000 [02:50<00:19, 22.51it/s]
 89%|████████▉ | 3557/4000 [02:50<00:19, 22.32it/s]
 89%|████████▉ | 3560/4000 [02:50<00:19, 22.27it/s]
 89%|████████▉ | 3563/4000 [02:50<00:21, 20.58it/s]
 89%|████████▉ | 3566/4000 [02:50<00:21, 20.27it/s]
 89%|████████▉ | 3569/4000 [02:50<00:20, 20.77it/s]
 89%|████████▉ | 3572/4000 [02:50<00:20, 21.40it/s]
 89%|████████▉ | 3575/4000 [02:51<00:19, 21.91it/s]
 89%|████████▉ | 3578/4000 [02:51<00:19, 22.11it/s]
 90%|████████▉ | 3581/4000 [02:51<00:18, 22.43it/s]
 90%|████████▉ | 3584/4000 [02:51<00:17, 23.77it/s]
 90%|████████▉ | 3587/4000 [02:51<00:16, 24.34it/s]
 90%|████████▉ | 3590/4000 [02:51<00:18, 22.13it/s]
 90%|████████▉ | 3593/4000 [02:51<00:18, 21.60it/s]
 90%|████████▉ | 3596/4000 [02:52<00:18, 21.70it/s]
 90%|████████▉ | 3599/4000 [02:52<00:18, 21.73it/s]
 90%|█████████ | 3602/4000 [02:52<00:18, 21.28it/s]
 90%|█████████ | 3605/4000 [02:52<00:18, 21.38it/s]
 90%|█████████ | 3608/4000 [02:52<00:18, 21.25it/s]
 90%|█████████ | 3611/4000 [02:52<00:18, 21.29it/s]
 90%|█████████ | 3614/4000 [02:52<00:18, 21.23it/s]
 90%|█████████ | 3617/4000 [02:53<00:16, 22.95it/s]
 90%|█████████ | 3620/4000 [02:53<00:15, 24.38it/s]
 91%|█████████ | 3623/4000 [02:53<00:14, 25.42it/s]
 91%|█████████ | 3626/4000 [02:53<00:14, 25.74it/s]
 91%|█████████ | 3629/4000 [02:53<00:14, 26.27it/s]
 91%|█████████ | 3632/4000 [02:53<00:14, 25.58it/s]
 91%|█████████ | 3635/4000 [02:53<00:15, 23.77it/s]
 91%|█████████ | 3638/4000 [02:53<00:14, 24.32it/s]
 91%|█████████ | 3641/4000 [02:53<00:15, 23.60it/s]
 91%|█████████ | 3644/4000 [02:54<00:15, 22.81it/s]
 91%|█████████ | 3647/4000 [02:54<00:14, 23.84it/s]
 91%|█████████▏| 3650/4000 [02:54<00:15, 22.20it/s]
 91%|█████████▏| 3653/4000 [02:54<00:15, 22.46it/s]
 91%|█████████▏| 3656/4000 [02:54<00:14, 23.71it/s]
 91%|█████████▏| 3659/4000 [02:54<00:13, 24.73it/s]
 92%|█████████▏| 3662/4000 [02:54<00:13, 25.54it/s]
 92%|█████████▏| 3665/4000 [02:54<00:12, 26.34it/s]
 92%|█████████▏| 3668/4000 [02:55<00:12, 26.91it/s]
 92%|█████████▏| 3671/4000 [02:55<00:12, 27.32it/s]
 92%|█████████▏| 3674/4000 [02:55<00:11, 27.57it/s]
 92%|█████████▏| 3677/4000 [02:55<00:11, 27.72it/s]
 92%|█████████▏| 3680/4000 [02:55<00:13, 23.93it/s]
 92%|█████████▏| 3683/4000 [02:55<00:14, 22.41it/s]
 92%|█████████▏| 3686/4000 [02:55<00:14, 21.36it/s]
 92%|█████████▏| 3689/4000 [02:55<00:14, 21.19it/s]
 92%|█████████▏| 3692/4000 [02:56<00:15, 20.33it/s]
 92%|█████████▏| 3695/4000 [02:56<00:14, 20.41it/s]
 92%|█████████▏| 3698/4000 [02:56<00:14, 20.55it/s]
 93%|█████████▎| 3701/4000 [02:56<00:14, 20.18it/s]
 93%|█████████▎| 3704/4000 [02:56<00:14, 20.28it/s]
 93%|█████████▎| 3707/4000 [02:56<00:14, 20.45it/s]
 93%|█████████▎| 3710/4000 [02:57<00:13, 21.51it/s]
 93%|█████████▎| 3713/4000 [02:57<00:13, 22.06it/s]
 93%|█████████▎| 3716/4000 [02:57<00:12, 22.38it/s]
 93%|█████████▎| 3719/4000 [02:57<00:11, 23.83it/s]
 93%|█████████▎| 3722/4000 [02:57<00:12, 23.02it/s]
 93%|█████████▎| 3725/4000 [02:57<00:11, 23.56it/s]
 93%|█████████▎| 3728/4000 [02:57<00:11, 24.32it/s]
 93%|█████████▎| 3731/4000 [02:57<00:10, 25.03it/s]
 93%|█████████▎| 3734/4000 [02:57<00:10, 25.94it/s]
 93%|█████████▎| 3737/4000 [02:58<00:09, 26.61it/s]
 94%|█████████▎| 3740/4000 [02:58<00:10, 23.76it/s]
 94%|█████████▎| 3743/4000 [02:58<00:10, 24.24it/s]
 94%|█████████▎| 3746/4000 [02:58<00:10, 25.09it/s]
 94%|█████████▎| 3749/4000 [02:58<00:10, 24.26it/s]
 94%|█████████▍| 3752/4000 [02:58<00:10, 23.45it/s]
 94%|█████████▍| 3755/4000 [02:58<00:10, 23.02it/s]
 94%|█████████▍| 3758/4000 [02:58<00:10, 22.72it/s]
 94%|█████████▍| 3761/4000 [02:59<00:10, 23.40it/s]
 94%|█████████▍| 3764/4000 [02:59<00:10, 23.05it/s]
 94%|█████████▍| 3767/4000 [02:59<00:10, 21.86it/s]
 94%|█████████▍| 3770/4000 [02:59<00:10, 21.08it/s]
 94%|█████████▍| 3773/4000 [02:59<00:10, 21.23it/s]
 94%|█████████▍| 3776/4000 [02:59<00:11, 20.13it/s]
 94%|█████████▍| 3779/4000 [03:00<00:11, 19.81it/s]
 95%|█████████▍| 3781/4000 [03:00<00:11, 19.34it/s]
 95%|█████████▍| 3783/4000 [03:00<00:11, 19.20it/s]
 95%|█████████▍| 3786/4000 [03:00<00:10, 19.51it/s]
 95%|█████████▍| 3788/4000 [03:00<00:10, 19.42it/s]
 95%|█████████▍| 3791/4000 [03:00<00:10, 20.63it/s]
 95%|█████████▍| 3794/4000 [03:00<00:09, 22.02it/s]
 95%|█████████▍| 3797/4000 [03:00<00:08, 23.61it/s]
 95%|█████████▌| 3800/4000 [03:00<00:08, 24.58it/s]
 95%|█████████▌| 3803/4000 [03:01<00:07, 25.26it/s]
 95%|█████████▌| 3806/4000 [03:01<00:07, 26.06it/s]
 95%|█████████▌| 3809/4000 [03:01<00:07, 24.14it/s]
 95%|█████████▌| 3812/4000 [03:01<00:07, 24.05it/s]
 95%|█████████▌| 3815/4000 [03:01<00:07, 23.19it/s]
 95%|█████████▌| 3818/4000 [03:01<00:08, 22.69it/s]
 96%|█████████▌| 3821/4000 [03:01<00:07, 22.70it/s]
 96%|█████████▌| 3824/4000 [03:02<00:08, 20.58it/s]
 96%|█████████▌| 3827/4000 [03:02<00:07, 22.26it/s]
 96%|█████████▌| 3830/4000 [03:02<00:07, 23.57it/s]
 96%|█████████▌| 3833/4000 [03:02<00:06, 24.22it/s]
 96%|█████████▌| 3836/4000 [03:02<00:06, 25.12it/s]
 96%|█████████▌| 3839/4000 [03:02<00:06, 25.63it/s]
 96%|█████████▌| 3842/4000 [03:02<00:05, 26.41it/s]
 96%|█████████▌| 3845/4000 [03:02<00:05, 27.12it/s]
 96%|█████████▌| 3848/4000 [03:02<00:05, 26.77it/s]
 96%|█████████▋| 3851/4000 [03:03<00:06, 23.26it/s]
 96%|█████████▋| 3854/4000 [03:03<00:06, 23.12it/s]
 96%|█████████▋| 3857/4000 [03:03<00:06, 23.15it/s]
 96%|█████████▋| 3860/4000 [03:03<00:06, 22.59it/s]
 97%|█████████▋| 3863/4000 [03:03<00:06, 21.24it/s]
 97%|█████████▋| 3866/4000 [03:03<00:06, 20.90it/s]
 97%|█████████▋| 3869/4000 [03:03<00:06, 20.85it/s]
 97%|█████████▋| 3872/4000 [03:04<00:06, 21.01it/s]
 97%|█████████▋| 3875/4000 [03:04<00:05, 21.93it/s]
 97%|█████████▋| 3878/4000 [03:04<00:05, 22.83it/s]
 97%|█████████▋| 3881/4000 [03:04<00:04, 24.33it/s]
 97%|█████████▋| 3884/4000 [03:04<00:04, 24.79it/s]
 97%|█████████▋| 3887/4000 [03:04<00:04, 25.59it/s]
 97%|█████████▋| 3890/4000 [03:04<00:04, 26.47it/s]
 97%|█████████▋| 3893/4000 [03:04<00:04, 24.15it/s]
 97%|█████████▋| 3896/4000 [03:05<00:04, 24.79it/s]
 97%|█████████▋| 3899/4000 [03:05<00:04, 23.25it/s]
 98%|█████████▊| 3902/4000 [03:05<00:04, 22.98it/s]
 98%|█████████▊| 3905/4000 [03:05<00:03, 23.89it/s]
 98%|█████████▊| 3908/4000 [03:05<00:04, 22.08it/s]
 98%|█████████▊| 3911/4000 [03:05<00:03, 23.29it/s]
 98%|█████████▊| 3914/4000 [03:05<00:03, 24.67it/s]
 98%|█████████▊| 3917/4000 [03:05<00:03, 25.67it/s]
 98%|█████████▊| 3920/4000 [03:05<00:03, 26.32it/s]
 98%|█████████▊| 3923/4000 [03:06<00:02, 27.01it/s]
 98%|█████████▊| 3926/4000 [03:06<00:02, 27.55it/s]
 98%|█████████▊| 3929/4000 [03:06<00:02, 27.97it/s]
 98%|█████████▊| 3932/4000 [03:06<00:02, 27.48it/s]
 98%|█████████▊| 3935/4000 [03:06<00:02, 27.30it/s]
 98%|█████████▊| 3938/4000 [03:06<00:02, 25.12it/s]
 99%|█████████▊| 3941/4000 [03:06<00:02, 24.07it/s]
 99%|█████████▊| 3944/4000 [03:06<00:02, 21.79it/s]
 99%|█████████▊| 3947/4000 [03:07<00:02, 21.64it/s]
 99%|█████████▉| 3950/4000 [03:07<00:02, 20.51it/s]
 99%|█████████▉| 3953/4000 [03:07<00:02, 19.83it/s]
 99%|█████████▉| 3956/4000 [03:07<00:02, 19.15it/s]
 99%|█████████▉| 3959/4000 [03:07<00:02, 19.21it/s]
 99%|█████████▉| 3961/4000 [03:07<00:02, 18.81it/s]
 99%|█████████▉| 3964/4000 [03:07<00:01, 20.93it/s]
 99%|█████████▉| 3967/4000 [03:08<00:01, 22.75it/s]
 99%|█████████▉| 3970/4000 [03:08<00:01, 24.22it/s]
 99%|█████████▉| 3973/4000 [03:08<00:01, 25.24it/s]
 99%|█████████▉| 3976/4000 [03:08<00:00, 24.65it/s]
 99%|█████████▉| 3979/4000 [03:08<00:00, 23.85it/s]
100%|█████████▉| 3982/4000 [03:08<00:00, 24.36it/s]
100%|█████████▉| 3985/4000 [03:08<00:00, 25.57it/s]
100%|█████████▉| 3988/4000 [03:08<00:00, 25.45it/s]
100%|█████████▉| 3991/4000 [03:09<00:00, 26.19it/s]
100%|█████████▉| 3994/4000 [03:09<00:00, 26.65it/s]
100%|█████████▉| 3997/4000 [03:09<00:00, 25.25it/s]
100%|██████████| 4000/4000 [03:09<00:00, 24.80it/s]
2021-05-01 13:03:45,068 INFO     Valid 3p MRR at step 99999: 0.229492
2021-05-01 13:03:45,068 INFO     Valid 3p HITS1 at step 99999: 0.154436
2021-05-01 13:03:45,068 INFO     Valid 3p HITS3 at step 99999: 0.243334
2021-05-01 13:03:45,068 INFO     Valid 3p HITS10 at step 99999: 0.375966
2021-05-01 13:03:45,068 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 13:03:45,078 INFO     Valid average MRR at step 99999: 0.229492
2021-05-01 13:03:45,079 INFO     Valid average HITS1 at step 99999: 0.154436
2021-05-01 13:03:45,079 INFO     Valid average HITS3 at step 99999: 0.243334
2021-05-01 13:03:45,079 INFO     Valid average HITS10 at step 99999: 0.375966
2021-05-01 13:03:45,079 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:03:45,131 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:55, 22.73it/s]
  0%|          | 6/4000 [00:00<02:56, 22.68it/s]
  0%|          | 9/4000 [00:00<02:57, 22.53it/s]
  0%|          | 12/4000 [00:00<03:00, 22.05it/s]
  0%|          | 15/4000 [00:00<02:58, 22.30it/s]
  0%|          | 18/4000 [00:00<03:00, 22.02it/s]
  0%|          | 20/4000 [00:00<03:07, 21.28it/s]
  1%|          | 22/4000 [00:01<03:15, 20.32it/s]
  1%|          | 24/4000 [00:01<03:17, 20.16it/s]
  1%|          | 27/4000 [00:01<03:15, 20.32it/s]
  1%|          | 29/4000 [00:01<03:18, 19.98it/s]
  1%|          | 31/4000 [00:01<03:19, 19.92it/s]
  1%|          | 34/4000 [00:01<03:14, 20.35it/s]
  1%|          | 37/4000 [00:01<03:13, 20.44it/s]
  1%|          | 40/4000 [00:01<03:24, 19.40it/s]
  1%|          | 43/4000 [00:02<03:08, 21.04it/s]
  1%|          | 46/4000 [00:02<02:53, 22.75it/s]
  1%|          | 49/4000 [00:02<02:44, 24.06it/s]
  1%|▏         | 52/4000 [00:02<02:38, 24.87it/s]
  1%|▏         | 55/4000 [00:02<02:35, 25.39it/s]
  1%|▏         | 58/4000 [00:02<02:35, 25.40it/s]
  2%|▏         | 61/4000 [00:02<02:50, 23.05it/s]
  2%|▏         | 64/4000 [00:02<02:47, 23.47it/s]
  2%|▏         | 67/4000 [00:03<02:50, 23.01it/s]
  2%|▏         | 70/4000 [00:03<02:47, 23.43it/s]
  2%|▏         | 73/4000 [00:03<02:42, 24.15it/s]
  2%|▏         | 76/4000 [00:03<03:07, 20.92it/s]
  2%|▏         | 79/4000 [00:03<02:59, 21.82it/s]
  2%|▏         | 82/4000 [00:03<02:47, 23.43it/s]
  2%|▏         | 85/4000 [00:03<02:38, 24.74it/s]
  2%|▏         | 88/4000 [00:03<02:32, 25.63it/s]
  2%|▏         | 91/4000 [00:03<02:28, 26.27it/s]
  2%|▏         | 94/4000 [00:04<02:26, 26.65it/s]
  2%|▏         | 97/4000 [00:04<02:26, 26.58it/s]
  2%|▎         | 100/4000 [00:04<02:25, 26.75it/s]
  3%|▎         | 103/4000 [00:04<02:50, 22.91it/s]
  3%|▎         | 106/4000 [00:04<03:03, 21.22it/s]
  3%|▎         | 109/4000 [00:04<03:09, 20.52it/s]
  3%|▎         | 112/4000 [00:04<03:12, 20.21it/s]
  3%|▎         | 115/4000 [00:05<03:18, 19.59it/s]
  3%|▎         | 118/4000 [00:05<03:18, 19.59it/s]
  3%|▎         | 121/4000 [00:05<03:13, 20.05it/s]
  3%|▎         | 124/4000 [00:05<03:03, 21.12it/s]
  3%|▎         | 127/4000 [00:05<02:51, 22.62it/s]
  3%|▎         | 130/4000 [00:05<02:44, 23.47it/s]
  3%|▎         | 133/4000 [00:05<02:37, 24.58it/s]
  3%|▎         | 136/4000 [00:06<02:30, 25.61it/s]
  3%|▎         | 139/4000 [00:06<02:31, 25.50it/s]
  4%|▎         | 142/4000 [00:06<02:40, 24.05it/s]
  4%|▎         | 145/4000 [00:06<02:37, 24.53it/s]
  4%|▎         | 148/4000 [00:06<02:32, 25.24it/s]
  4%|▍         | 151/4000 [00:06<02:31, 25.35it/s]
  4%|▍         | 154/4000 [00:06<02:29, 25.72it/s]
  4%|▍         | 157/4000 [00:06<02:25, 26.46it/s]
  4%|▍         | 160/4000 [00:07<02:52, 22.27it/s]
  4%|▍         | 163/4000 [00:07<02:49, 22.58it/s]
  4%|▍         | 166/4000 [00:07<02:41, 23.73it/s]
  4%|▍         | 169/4000 [00:07<02:35, 24.67it/s]
  4%|▍         | 172/4000 [00:07<02:29, 25.63it/s]
  4%|▍         | 175/4000 [00:07<02:25, 26.28it/s]
  4%|▍         | 178/4000 [00:07<02:22, 26.75it/s]
  5%|▍         | 181/4000 [00:07<02:20, 27.20it/s]
  5%|▍         | 184/4000 [00:07<02:18, 27.59it/s]
  5%|▍         | 187/4000 [00:08<02:20, 27.15it/s]
  5%|▍         | 190/4000 [00:08<02:19, 27.30it/s]
  5%|▍         | 193/4000 [00:08<02:25, 26.18it/s]
  5%|▍         | 196/4000 [00:08<02:34, 24.58it/s]
  5%|▍         | 199/4000 [00:08<02:40, 23.64it/s]
  5%|▌         | 202/4000 [00:08<02:56, 21.56it/s]
  5%|▌         | 205/4000 [00:08<03:16, 19.32it/s]
  5%|▌         | 208/4000 [00:09<03:20, 18.88it/s]
  5%|▌         | 210/4000 [00:09<03:48, 16.58it/s]
  5%|▌         | 212/4000 [00:09<03:42, 17.06it/s]
  5%|▌         | 215/4000 [00:09<03:29, 18.07it/s]
  5%|▌         | 218/4000 [00:09<03:13, 19.51it/s]
  6%|▌         | 221/4000 [00:09<03:03, 20.65it/s]
  6%|▌         | 224/4000 [00:09<02:59, 21.05it/s]
  6%|▌         | 227/4000 [00:09<02:58, 21.19it/s]
  6%|▌         | 230/4000 [00:10<02:44, 22.89it/s]
  6%|▌         | 233/4000 [00:10<02:35, 24.25it/s]
  6%|▌         | 236/4000 [00:10<02:33, 24.56it/s]
  6%|▌         | 239/4000 [00:10<02:31, 24.87it/s]
  6%|▌         | 242/4000 [00:10<02:29, 25.20it/s]
  6%|▌         | 245/4000 [00:10<02:43, 22.95it/s]
  6%|▌         | 248/4000 [00:10<02:40, 23.36it/s]
  6%|▋         | 251/4000 [00:10<02:32, 24.52it/s]
  6%|▋         | 254/4000 [00:11<02:31, 24.65it/s]
  6%|▋         | 257/4000 [00:11<02:36, 23.86it/s]
  6%|▋         | 260/4000 [00:11<02:39, 23.48it/s]
  7%|▋         | 263/4000 [00:11<02:50, 21.95it/s]
  7%|▋         | 266/4000 [00:11<02:39, 23.45it/s]
  7%|▋         | 269/4000 [00:11<02:30, 24.74it/s]
  7%|▋         | 272/4000 [00:11<02:24, 25.75it/s]
  7%|▋         | 275/4000 [00:11<02:21, 26.33it/s]
  7%|▋         | 278/4000 [00:12<02:18, 26.83it/s]
  7%|▋         | 281/4000 [00:12<02:22, 26.14it/s]
  7%|▋         | 284/4000 [00:12<02:26, 25.32it/s]
  7%|▋         | 287/4000 [00:12<02:47, 22.20it/s]
  7%|▋         | 290/4000 [00:12<02:54, 21.24it/s]
  7%|▋         | 293/4000 [00:12<02:55, 21.18it/s]
  7%|▋         | 296/4000 [00:12<02:57, 20.90it/s]
  7%|▋         | 299/4000 [00:13<03:12, 19.27it/s]
  8%|▊         | 301/4000 [00:13<03:28, 17.75it/s]
  8%|▊         | 303/4000 [00:13<03:31, 17.44it/s]
  8%|▊         | 305/4000 [00:13<03:32, 17.36it/s]
  8%|▊         | 307/4000 [00:13<03:42, 16.61it/s]
  8%|▊         | 309/4000 [00:13<03:39, 16.83it/s]
  8%|▊         | 312/4000 [00:13<03:22, 18.18it/s]
  8%|▊         | 315/4000 [00:13<03:01, 20.33it/s]
  8%|▊         | 318/4000 [00:14<02:45, 22.24it/s]
  8%|▊         | 321/4000 [00:14<02:35, 23.72it/s]
  8%|▊         | 324/4000 [00:14<02:30, 24.50it/s]
  8%|▊         | 327/4000 [00:14<02:27, 24.95it/s]
  8%|▊         | 330/4000 [00:14<02:37, 23.26it/s]
  8%|▊         | 333/4000 [00:14<02:29, 24.46it/s]
  8%|▊         | 336/4000 [00:14<02:23, 25.45it/s]
  8%|▊         | 339/4000 [00:14<02:19, 26.16it/s]
  9%|▊         | 342/4000 [00:14<02:16, 26.83it/s]
  9%|▊         | 345/4000 [00:15<02:14, 27.27it/s]
  9%|▊         | 348/4000 [00:15<02:30, 24.30it/s]
  9%|▉         | 351/4000 [00:15<02:29, 24.37it/s]
  9%|▉         | 354/4000 [00:15<02:23, 25.44it/s]
  9%|▉         | 357/4000 [00:15<02:18, 26.31it/s]
  9%|▉         | 360/4000 [00:15<02:15, 26.95it/s]
  9%|▉         | 363/4000 [00:15<02:12, 27.41it/s]
  9%|▉         | 366/4000 [00:15<02:10, 27.75it/s]
  9%|▉         | 369/4000 [00:15<02:11, 27.69it/s]
  9%|▉         | 372/4000 [00:16<02:12, 27.39it/s]
  9%|▉         | 375/4000 [00:16<02:22, 25.48it/s]
  9%|▉         | 378/4000 [00:16<02:38, 22.80it/s]
 10%|▉         | 381/4000 [00:16<02:53, 20.90it/s]
 10%|▉         | 384/4000 [00:16<02:53, 20.78it/s]
 10%|▉         | 387/4000 [00:16<03:05, 19.47it/s]
 10%|▉         | 390/4000 [00:17<03:11, 18.84it/s]
 10%|▉         | 392/4000 [00:17<03:09, 19.06it/s]
 10%|▉         | 394/4000 [00:17<03:06, 19.32it/s]
 10%|▉         | 397/4000 [00:17<03:05, 19.45it/s]
 10%|▉         | 399/4000 [00:17<03:11, 18.78it/s]
 10%|█         | 402/4000 [00:17<02:58, 20.17it/s]
 10%|█         | 405/4000 [00:17<02:51, 20.90it/s]
 10%|█         | 408/4000 [00:17<02:49, 21.21it/s]
 10%|█         | 411/4000 [00:18<02:40, 22.34it/s]
 10%|█         | 414/4000 [00:18<02:32, 23.46it/s]
 10%|█         | 417/4000 [00:18<02:41, 22.13it/s]
 10%|█         | 420/4000 [00:18<02:31, 23.58it/s]
 11%|█         | 423/4000 [00:18<02:31, 23.60it/s]
 11%|█         | 426/4000 [00:18<02:28, 24.07it/s]
 11%|█         | 429/4000 [00:18<02:22, 25.07it/s]
 11%|█         | 432/4000 [00:18<02:33, 23.27it/s]
 11%|█         | 435/4000 [00:19<02:30, 23.73it/s]
 11%|█         | 438/4000 [00:19<02:27, 24.13it/s]
 11%|█         | 441/4000 [00:19<02:22, 24.97it/s]
 11%|█         | 444/4000 [00:19<02:18, 25.70it/s]
 11%|█         | 447/4000 [00:19<02:19, 25.40it/s]
 11%|█▏        | 450/4000 [00:19<02:15, 26.21it/s]
 11%|█▏        | 453/4000 [00:19<02:14, 26.43it/s]
 11%|█▏        | 456/4000 [00:19<02:18, 25.54it/s]
 11%|█▏        | 459/4000 [00:20<02:44, 21.52it/s]
 12%|█▏        | 462/4000 [00:20<02:53, 20.45it/s]
 12%|█▏        | 465/4000 [00:20<02:50, 20.79it/s]
 12%|█▏        | 468/4000 [00:20<02:55, 20.16it/s]
 12%|█▏        | 471/4000 [00:20<02:58, 19.80it/s]
 12%|█▏        | 474/4000 [00:20<03:11, 18.42it/s]
