2021-05-01 02:46:14,668 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:46:14,669 INFO     Geo: cqd
2021-05-01 02:46:14,669 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:46:14,669 INFO     #entity: 14951
2021-05-01 02:46:14,669 INFO     #relation: 2690
2021-05-01 02:46:14,669 INFO     #max steps: 1000
2021-05-01 02:46:14,669 INFO     Evaluate unoins using: DNF
2021-05-01 02:46:14,669 INFO     loading data
2021-05-01 02:47:23,524 INFO     Training info:
2021-05-01 02:47:23,525 INFO     Validation info:
2021-05-01 02:47:23,526 INFO     3p: 8000
2021-05-01 02:47:23,529 INFO     Test info:
2021-05-01 02:47:23,529 INFO     3p: 8000
2021-05-01 02:47:23,925 INFO     Model Parameter Configuration:
2021-05-01 02:47:23,925 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter Number: 35282000
2021-05-01 02:47:26,717 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:47:26,889 INFO     tasks = 3p
2021-05-01 02:47:26,889 INFO     init_step = 99999
2021-05-01 02:47:26,889 INFO     batch_size = 1000
2021-05-01 02:47:26,889 INFO     hidden_dim = 1000
2021-05-01 02:47:26,890 INFO     gamma = 12.000000
2021-05-01 02:47:26,890 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 7448/8000 [02:11<00:09, 59.49it/s]
 93%|█████████▎| 7455/8000 [02:11<00:08, 61.12it/s]
 93%|█████████▎| 7462/8000 [02:11<00:08, 62.26it/s]
 93%|█████████▎| 7469/8000 [02:11<00:08, 63.22it/s]
 93%|█████████▎| 7476/8000 [02:11<00:08, 62.90it/s]
 94%|█████████▎| 7483/8000 [02:11<00:08, 62.97it/s]
 94%|█████████▎| 7490/8000 [02:12<00:08, 58.91it/s]
 94%|█████████▎| 7496/8000 [02:12<00:08, 57.05it/s]
 94%|█████████▍| 7502/8000 [02:12<00:08, 55.93it/s]
 94%|█████████▍| 7508/8000 [02:12<00:08, 55.24it/s]
 94%|█████████▍| 7514/8000 [02:12<00:08, 54.54it/s]
 94%|█████████▍| 7520/8000 [02:12<00:08, 54.07it/s]
 94%|█████████▍| 7526/8000 [02:12<00:08, 53.99it/s]
 94%|█████████▍| 7532/8000 [02:12<00:08, 53.99it/s]
 94%|█████████▍| 7538/8000 [02:12<00:08, 54.03it/s]
 94%|█████████▍| 7544/8000 [02:13<00:08, 54.06it/s]
 94%|█████████▍| 7550/8000 [02:13<00:08, 54.01it/s]
 94%|█████████▍| 7556/8000 [02:13<00:08, 54.08it/s]
 95%|█████████▍| 7562/8000 [02:13<00:08, 54.09it/s]
 95%|█████████▍| 7568/8000 [02:13<00:07, 54.05it/s]
 95%|█████████▍| 7574/8000 [02:13<00:07, 53.83it/s]
 95%|█████████▍| 7580/8000 [02:13<00:07, 53.83it/s]
 95%|█████████▍| 7586/8000 [02:13<00:07, 54.07it/s]
 95%|█████████▍| 7592/8000 [02:13<00:07, 55.46it/s]
 95%|█████████▍| 7599/8000 [02:14<00:06, 57.89it/s]
 95%|█████████▌| 7606/8000 [02:14<00:06, 59.74it/s]
 95%|█████████▌| 7613/8000 [02:14<00:06, 61.07it/s]
 95%|█████████▌| 7620/8000 [02:14<00:06, 62.23it/s]
 95%|█████████▌| 7627/8000 [02:14<00:05, 63.01it/s]
 95%|█████████▌| 7634/8000 [02:14<00:05, 62.47it/s]
 96%|█████████▌| 7641/8000 [02:14<00:05, 61.65it/s]
 96%|█████████▌| 7648/8000 [02:14<00:05, 59.03it/s]
 96%|█████████▌| 7654/8000 [02:14<00:06, 57.25it/s]
 96%|█████████▌| 7660/8000 [02:15<00:06, 56.15it/s]
 96%|█████████▌| 7666/8000 [02:15<00:06, 55.27it/s]
 96%|█████████▌| 7672/8000 [02:15<00:05, 54.67it/s]
 96%|█████████▌| 7678/8000 [02:15<00:05, 54.47it/s]
 96%|█████████▌| 7684/8000 [02:15<00:05, 54.14it/s]
 96%|█████████▌| 7690/8000 [02:15<00:05, 53.98it/s]
 96%|█████████▌| 7696/8000 [02:15<00:05, 53.66it/s]
 96%|█████████▋| 7702/8000 [02:15<00:05, 53.68it/s]
 96%|█████████▋| 7708/8000 [02:15<00:05, 53.74it/s]
 96%|█████████▋| 7714/8000 [02:16<00:05, 53.71it/s]
 96%|█████████▋| 7720/8000 [02:16<00:05, 53.74it/s]
 97%|█████████▋| 7726/8000 [02:16<00:05, 53.63it/s]
 97%|█████████▋| 7732/8000 [02:16<00:04, 53.72it/s]
 97%|█████████▋| 7738/8000 [02:16<00:04, 53.77it/s]
 97%|█████████▋| 7744/8000 [02:16<00:04, 54.10it/s]
 97%|█████████▋| 7750/8000 [02:16<00:04, 55.38it/s]
 97%|█████████▋| 7757/8000 [02:16<00:04, 57.82it/s]
 97%|█████████▋| 7764/8000 [02:16<00:03, 59.58it/s]
 97%|█████████▋| 7771/8000 [02:17<00:03, 60.99it/s]
 97%|█████████▋| 7778/8000 [02:17<00:03, 62.25it/s]
 97%|█████████▋| 7785/8000 [02:17<00:03, 63.05it/s]
 97%|█████████▋| 7792/8000 [02:17<00:03, 62.92it/s]
 97%|█████████▋| 7799/8000 [02:17<00:03, 62.81it/s]
 98%|█████████▊| 7806/8000 [02:17<00:03, 60.03it/s]
 98%|█████████▊| 7813/8000 [02:17<00:03, 57.82it/s]
 98%|█████████▊| 7819/8000 [02:17<00:03, 56.48it/s]
 98%|█████████▊| 7825/8000 [02:17<00:03, 55.85it/s]
 98%|█████████▊| 7831/8000 [02:18<00:03, 55.39it/s]
 98%|█████████▊| 7837/8000 [02:18<00:02, 55.11it/s]
 98%|█████████▊| 7843/8000 [02:18<00:02, 54.93it/s]
 98%|█████████▊| 7849/8000 [02:18<00:02, 54.60it/s]
 98%|█████████▊| 7855/8000 [02:18<00:02, 54.53it/s]
 98%|█████████▊| 7861/8000 [02:18<00:02, 54.59it/s]
 98%|█████████▊| 7867/8000 [02:18<00:02, 54.72it/s]
 98%|█████████▊| 7873/8000 [02:18<00:02, 54.63it/s]
 98%|█████████▊| 7879/8000 [02:18<00:02, 54.69it/s]
 99%|█████████▊| 7885/8000 [02:19<00:02, 54.78it/s]
 99%|█████████▊| 7891/8000 [02:19<00:02, 54.41it/s]
 99%|█████████▊| 7897/8000 [02:19<00:01, 54.16it/s]
 99%|█████████▉| 7903/8000 [02:19<00:01, 55.19it/s]
 99%|█████████▉| 7909/8000 [02:19<00:01, 56.31it/s]
 99%|█████████▉| 7915/8000 [02:19<00:01, 56.80it/s]
 99%|█████████▉| 7921/8000 [02:19<00:01, 57.18it/s]
 99%|█████████▉| 7927/8000 [02:19<00:01, 56.95it/s]
 99%|█████████▉| 7933/8000 [02:19<00:01, 57.18it/s]
 99%|█████████▉| 7940/8000 [02:20<00:01, 58.98it/s]
 99%|█████████▉| 7947/8000 [02:20<00:00, 60.01it/s]
 99%|█████████▉| 7954/8000 [02:20<00:00, 61.40it/s]
100%|█████████▉| 7961/8000 [02:20<00:00, 62.49it/s]
100%|█████████▉| 7968/8000 [02:20<00:00, 63.28it/s]
100%|█████████▉| 7975/8000 [02:20<00:00, 63.87it/s]
100%|█████████▉| 7982/8000 [02:20<00:00, 63.85it/s]
100%|█████████▉| 7989/8000 [02:20<00:00, 64.27it/s]
100%|█████████▉| 7996/8000 [02:20<00:00, 64.61it/s]
100%|██████████| 8000/8000 [02:20<00:00, 56.76it/s]
2021-05-01 02:49:47,844 INFO     Valid 3p MRR at step 99999: 0.276843
2021-05-01 02:49:47,844 INFO     Valid 3p HITS1 at step 99999: 0.191960
2021-05-01 02:49:47,844 INFO     Valid 3p HITS3 at step 99999: 0.296510
2021-05-01 02:49:47,844 INFO     Valid 3p HITS10 at step 99999: 0.452404
2021-05-01 02:49:47,844 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 02:49:47,846 INFO     Valid average MRR at step 99999: 0.276843
2021-05-01 02:49:47,847 INFO     Valid average HITS1 at step 99999: 0.191960
2021-05-01 02:49:47,847 INFO     Valid average HITS3 at step 99999: 0.296510
2021-05-01 02:49:47,847 INFO     Valid average HITS10 at step 99999: 0.452404
2021-05-01 02:49:47,847 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:49:47,866 INFO     Evaluating the model... (0/8000)

  0%|          | 7/8000 [00:00<02:06, 63.38it/s]
  0%|          | 14/8000 [00:00<02:05, 63.66it/s]
  0%|          | 21/8000 [00:00<02:05, 63.70it/s]
  0%|          | 28/8000 [00:00<02:04, 64.06it/s]
  0%|          | 35/8000 [00:00<02:03, 64.27it/s]
  1%|          | 42/8000 [00:00<02:04, 64.16it/s]
  1%|          | 49/8000 [00:00<02:05, 63.50it/s]
  1%|          | 56/8000 [00:00<02:06, 62.73it/s]
  1%|          | 62/8000 [00:00<02:12, 60.01it/s]
  1%|          | 68/8000 [00:01<02:17, 57.82it/s]
  1%|          | 74/8000 [00:01<02:20, 56.47it/s]
  1%|          | 80/8000 [00:01<02:22, 55.67it/s]
  1%|          | 86/8000 [00:01<02:23, 55.16it/s]
  1%|          | 92/8000 [00:01<02:24, 54.84it/s]
  1%|          | 98/8000 [00:01<02:25, 54.42it/s]
  1%|▏         | 104/8000 [00:01<02:25, 54.18it/s]
  1%|▏         | 110/8000 [00:01<02:26, 54.00it/s]
  1%|▏         | 116/8000 [00:01<02:26, 53.97it/s]
  2%|▏         | 122/8000 [00:02<02:26, 53.90it/s]
  2%|▏         | 128/8000 [00:02<02:25, 54.18it/s]
  2%|▏         | 134/8000 [00:02<02:24, 54.46it/s]
  2%|▏         | 140/8000 [00:02<02:24, 54.57it/s]
  2%|▏         | 146/8000 [00:02<02:23, 54.64it/s]
  2%|▏         | 152/8000 [00:02<02:23, 54.56it/s]
  2%|▏         | 158/8000 [00:02<02:22, 54.93it/s]
  2%|▏         | 165/8000 [00:02<02:18, 56.38it/s]
  2%|▏         | 172/8000 [00:02<02:15, 57.78it/s]
  2%|▏         | 179/8000 [00:03<02:11, 59.54it/s]
  2%|▏         | 186/8000 [00:03<02:08, 60.92it/s]
  2%|▏         | 193/8000 [00:03<02:05, 62.14it/s]
  2%|▎         | 200/8000 [00:03<02:03, 63.01it/s]
  3%|▎         | 207/8000 [00:03<02:03, 62.92it/s]
  3%|▎         | 214/8000 [00:03<02:03, 63.03it/s]
  3%|▎         | 221/8000 [00:03<02:08, 60.44it/s]
  3%|▎         | 228/8000 [00:03<02:13, 58.28it/s]
  3%|▎         | 234/8000 [00:04<02:16, 56.88it/s]
  3%|▎         | 240/8000 [00:04<02:18, 55.88it/s]
  3%|▎         | 246/8000 [00:04<02:20, 55.28it/s]
  3%|▎         | 252/8000 [00:04<02:20, 55.11it/s]
  3%|▎         | 258/8000 [00:04<02:21, 54.83it/s]
  3%|▎         | 264/8000 [00:04<02:22, 54.27it/s]
  3%|▎         | 270/8000 [00:04<02:22, 54.27it/s]
  3%|▎         | 276/8000 [00:04<02:22, 54.26it/s]
  4%|▎         | 282/8000 [00:04<02:22, 54.20it/s]
  4%|▎         | 288/8000 [00:05<02:22, 54.19it/s]
  4%|▎         | 294/8000 [00:05<02:22, 54.10it/s]
  4%|▍         | 300/8000 [00:05<02:23, 53.80it/s]
  4%|▍         | 306/8000 [00:05<02:22, 54.07it/s]
  4%|▍         | 312/8000 [00:05<02:25, 52.84it/s]
  4%|▍         | 318/8000 [00:05<02:28, 51.84it/s]
  4%|▍         | 325/8000 [00:05<02:21, 54.42it/s]
  4%|▍         | 332/8000 [00:05<02:15, 56.67it/s]
  4%|▍         | 339/8000 [00:05<02:11, 58.37it/s]
  4%|▍         | 346/8000 [00:06<02:08, 59.50it/s]
  4%|▍         | 353/8000 [00:06<02:06, 60.45it/s]
  4%|▍         | 360/8000 [00:06<02:05, 60.94it/s]
  5%|▍         | 367/8000 [00:06<02:04, 61.50it/s]
  5%|▍         | 374/8000 [00:06<02:08, 59.12it/s]
  5%|▍         | 380/8000 [00:06<02:12, 57.61it/s]
  5%|▍         | 386/8000 [00:06<02:15, 56.10it/s]
  5%|▍         | 392/8000 [00:06<02:17, 55.24it/s]
  5%|▍         | 398/8000 [00:06<02:19, 54.60it/s]
  5%|▌         | 404/8000 [00:07<02:19, 54.36it/s]
  5%|▌         | 410/8000 [00:07<02:20, 54.09it/s]
  5%|▌         | 416/8000 [00:07<02:20, 53.89it/s]
  5%|▌         | 422/8000 [00:07<02:21, 53.57it/s]
  5%|▌         | 428/8000 [00:07<02:21, 53.58it/s]
  5%|▌         | 434/8000 [00:07<02:20, 53.78it/s]
  6%|▌         | 440/8000 [00:07<02:20, 53.91it/s]
  6%|▌         | 446/8000 [00:07<02:19, 54.07it/s]
  6%|▌         | 452/8000 [00:07<02:19, 54.12it/s]
  6%|▌         | 458/8000 [00:08<02:20, 53.82it/s]
  6%|▌         | 464/8000 [00:08<02:20, 53.81it/s]
  6%|▌         | 470/8000 [00:08<02:18, 54.20it/s]
  6%|▌         | 476/8000 [00:08<02:16, 55.24it/s]
  6%|▌         | 483/8000 [00:08<02:10, 57.50it/s]
  6%|▌         | 490/8000 [00:08<02:06, 59.39it/s]
  6%|▌         | 497/8000 [00:08<02:03, 60.72it/s]
  6%|▋         | 504/8000 [00:08<02:08, 58.24it/s]
  6%|▋         | 511/8000 [00:08<02:06, 59.23it/s]
  6%|▋         | 518/8000 [00:09<02:04, 60.30it/s]
  7%|▋         | 525/8000 [00:09<02:02, 61.15it/s]
  7%|▋         | 532/8000 [00:09<02:06, 59.18it/s]
  7%|▋         | 538/8000 [00:09<02:09, 57.50it/s]
  7%|▋         | 544/8000 [00:09<02:12, 56.28it/s]
  7%|▋         | 550/8000 [00:09<02:14, 55.40it/s]
  7%|▋         | 556/8000 [00:09<02:15, 54.84it/s]
  7%|▋         | 562/8000 [00:09<02:16, 54.54it/s]
  7%|▋         | 568/8000 [00:09<02:17, 54.20it/s]
  7%|▋         | 574/8000 [00:10<02:18, 53.75it/s]
  7%|▋         | 580/8000 [00:10<02:18, 53.57it/s]
  7%|▋         | 586/8000 [00:10<02:19, 53.32it/s]
  7%|▋         | 592/8000 [00:10<02:21, 52.20it/s]
  7%|▋         | 598/8000 [00:10<02:21, 52.16it/s]
  8%|▊         | 604/8000 [00:10<02:20, 52.56it/s]
  8%|▊         | 610/8000 [00:10<02:19, 52.90it/s]
  8%|▊         | 616/8000 [00:10<02:18, 53.24it/s]
  8%|▊         | 622/8000 [00:11<02:19, 52.97it/s]
  8%|▊         | 628/8000 [00:11<02:19, 52.85it/s]
  8%|▊         | 634/8000 [00:11<02:18, 53.28it/s]
  8%|▊         | 640/8000 [00:11<02:13, 55.13it/s]
  8%|▊         | 647/8000 [00:11<02:08, 57.35it/s]
  8%|▊         | 654/8000 [00:11<02:04, 59.07it/s]
  8%|▊         | 661/8000 [00:11<02:02, 59.98it/s]
  8%|▊         | 668/8000 [00:11<02:00, 60.75it/s]
  8%|▊         | 675/8000 [00:11<02:01, 60.18it/s]
  9%|▊         | 682/8000 [00:12<02:01, 60.47it/s]
  9%|▊         | 689/8000 [00:12<02:01, 59.98it/s]
  9%|▊         | 696/8000 [00:12<02:04, 58.87it/s]
  9%|▉         | 702/8000 [00:12<02:05, 57.96it/s]
  9%|▉         | 708/8000 [00:12<02:07, 57.26it/s]
  9%|▉         | 714/8000 [00:12<02:08, 56.69it/s]
  9%|▉         | 720/8000 [00:12<02:09, 56.20it/s]
  9%|▉         | 726/8000 [00:12<02:10, 55.62it/s]
  9%|▉         | 732/8000 [00:12<02:11, 55.13it/s]
  9%|▉         | 738/8000 [00:13<02:12, 54.89it/s]
  9%|▉         | 744/8000 [00:13<02:12, 54.88it/s]
  9%|▉         | 750/8000 [00:13<02:11, 54.98it/s]
  9%|▉         | 756/8000 [00:13<02:12, 54.77it/s]
 10%|▉         | 762/8000 [00:13<02:12, 54.59it/s]
 10%|▉         | 768/8000 [00:13<02:12, 54.54it/s]
 10%|▉         | 774/8000 [00:13<02:13, 54.25it/s]
 10%|▉         | 780/8000 [00:13<02:13, 53.98it/s]
 10%|▉         | 786/8000 [00:13<02:15, 53.39it/s]
 10%|▉         | 792/8000 [00:14<02:13, 53.96it/s]
 10%|▉         | 798/8000 [00:14<02:12, 54.50it/s]
 10%|█         | 805/8000 [00:14<02:06, 56.94it/s]
 10%|█         | 812/8000 [00:14<02:01, 59.25it/s]
 10%|█         | 819/8000 [00:14<01:58, 60.67it/s]
 10%|█         | 826/8000 [00:14<01:55, 61.93it/s]
 10%|█         | 833/8000 [00:14<01:54, 62.59it/s]
 10%|█         | 840/8000 [00:14<01:53, 63.03it/s]
 11%|█         | 847/8000 [00:14<01:52, 63.51it/s]
 11%|█         | 854/8000 [00:15<01:54, 62.64it/s]
 11%|█         | 861/8000 [00:15<01:55, 61.66it/s]
 11%|█         | 868/8000 [00:15<02:00, 59.27it/s]
 11%|█         | 874/8000 [00:15<02:01, 58.62it/s]
 11%|█         | 880/8000 [00:15<02:02, 58.24it/s]
 11%|█         | 886/8000 [00:15<02:02, 58.15it/s]
 11%|█         | 892/8000 [00:15<02:05, 56.83it/s]
 11%|█         | 898/8000 [00:15<02:06, 56.24it/s]
 11%|█▏        | 904/8000 [00:15<02:07, 55.66it/s]
 11%|█▏        | 910/8000 [00:16<02:07, 55.60it/s]
 11%|█▏        | 916/8000 [00:16<02:08, 55.19it/s]
 12%|█▏        | 922/8000 [00:16<02:06, 55.88it/s]
 12%|█▏        | 928/8000 [00:16<02:05, 56.38it/s]
 12%|█▏        | 934/8000 [00:16<02:05, 56.28it/s]
 12%|█▏        | 940/8000 [00:16<02:06, 55.71it/s]
 12%|█▏        | 946/8000 [00:16<02:08, 54.97it/s]
 12%|█▏        | 952/8000 [00:16<02:07, 55.20it/s]
 12%|█▏        | 958/8000 [00:16<02:06, 55.47it/s]
 12%|█▏        | 964/8000 [00:16<02:04, 56.68it/s]
 12%|█▏        | 971/8000 [00:17<02:00, 58.11it/s]
 12%|█▏        | 978/8000 [00:17<01:57, 59.52it/s]
 12%|█▏        | 985/8000 [00:17<01:56, 60.33it/s]
 12%|█▏        | 992/8000 [00:17<01:55, 60.80it/s]
 12%|█▏        | 999/8000 [00:17<01:56, 60.20it/s]2021-05-01 02:50:05,417 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1006/8000 [00:17<01:56, 59.88it/s]
 13%|█▎        | 1013/8000 [00:17<01:54, 61.10it/s]
 13%|█▎        | 1020/8000 [00:17<01:56, 59.93it/s]
 13%|█▎        | 1027/8000 [00:18<01:59, 58.42it/s]
 13%|█▎        | 1033/8000 [00:18<02:02, 56.97it/s]
 13%|█▎        | 1039/8000 [00:18<02:03, 56.23it/s]
 13%|█▎        | 1045/8000 [00:18<02:05, 55.53it/s]
 13%|█▎        | 1051/8000 [00:18<02:05, 55.16it/s]
 13%|█▎        | 1057/8000 [00:18<02:06, 54.82it/s]
 13%|█▎        | 1063/8000 [00:18<02:07, 54.53it/s]
 13%|█▎        | 1069/8000 [00:18<02:06, 54.61it/s]
 13%|█▎        | 1075/8000 [00:18<02:07, 54.51it/s]
 14%|█▎        | 1081/8000 [00:19<02:06, 54.69it/s]
 14%|█▎        | 1087/8000 [00:19<02:08, 53.91it/s]
 14%|█▎        | 1093/8000 [00:19<02:09, 53.53it/s]
 14%|█▎        | 1099/8000 [00:19<02:08, 53.57it/s]
 14%|█▍        | 1105/8000 [00:19<02:09, 53.45it/s]
 14%|█▍        | 1111/8000 [00:19<02:08, 53.60it/s]
 14%|█▍        | 1117/8000 [00:19<02:09, 53.32it/s]
 14%|█▍        | 1123/8000 [00:19<02:05, 54.86it/s]
 14%|█▍        | 1130/8000 [00:19<02:01, 56.42it/s]
 14%|█▍        | 1137/8000 [00:20<01:58, 57.86it/s]
 14%|█▍        | 1144/8000 [00:20<01:55, 59.13it/s]
 14%|█▍        | 1151/8000 [00:20<01:54, 59.75it/s]
 14%|█▍        | 1157/8000 [00:20<01:54, 59.82it/s]
 15%|█▍        | 1164/8000 [00:20<01:52, 60.74it/s]
 15%|█▍        | 1171/8000 [00:20<01:51, 61.35it/s]
 15%|█▍        | 1178/8000 [00:20<01:50, 61.56it/s]
 15%|█▍        | 1185/8000 [00:20<01:51, 61.28it/s]
 15%|█▍        | 1192/8000 [00:20<01:54, 59.51it/s]
 15%|█▍        | 1199/8000 [00:21<01:52, 60.22it/s]
 15%|█▌        | 1206/8000 [00:21<01:55, 59.00it/s]
 15%|█▌        | 1212/8000 [00:21<01:58, 57.25it/s]
 15%|█▌        | 1218/8000 [00:21<02:00, 56.18it/s]
 15%|█▌        | 1224/8000 [00:21<02:01, 55.92it/s]
 15%|█▌        | 1230/8000 [00:21<02:02, 55.41it/s]
 15%|█▌        | 1236/8000 [00:21<02:03, 54.73it/s]
 16%|█▌        | 1242/8000 [00:21<02:03, 54.85it/s]
 16%|█▌        | 1248/8000 [00:21<02:04, 54.45it/s]
 16%|█▌        | 1254/8000 [00:22<02:03, 54.44it/s]
 16%|█▌        | 1260/8000 [00:22<02:03, 54.49it/s]
 16%|█▌        | 1266/8000 [00:22<02:03, 54.47it/s]
 16%|█▌        | 1272/8000 [00:22<02:03, 54.29it/s]
 16%|█▌        | 1278/8000 [00:22<02:03, 54.54it/s]
 16%|█▌        | 1284/8000 [00:22<02:03, 54.52it/s]
 16%|█▌        | 1290/8000 [00:22<02:02, 55.00it/s]
 16%|█▌        | 1296/8000 [00:22<02:00, 55.44it/s]
 16%|█▋        | 1303/8000 [00:22<01:56, 57.55it/s]
 16%|█▋        | 1310/8000 [00:23<01:52, 59.34it/s]
 16%|█▋        | 1317/8000 [00:23<01:50, 60.75it/s]
 17%|█▋        | 1324/8000 [00:23<01:50, 60.57it/s]
 17%|█▋        | 1331/8000 [00:23<01:50, 60.35it/s]
 17%|█▋        | 1338/8000 [00:23<01:49, 60.95it/s]
 17%|█▋        | 1345/8000 [00:23<01:49, 60.62it/s]
 17%|█▋        | 1352/8000 [00:23<01:54, 57.97it/s]
 17%|█▋        | 1358/8000 [00:23<01:59, 55.62it/s]
 17%|█▋        | 1364/8000 [00:23<02:02, 54.24it/s]
 17%|█▋        | 1370/8000 [00:24<02:03, 53.79it/s]
 17%|█▋        | 1376/8000 [00:24<02:03, 53.66it/s]
 17%|█▋        | 1382/8000 [00:24<02:03, 53.60it/s]
 17%|█▋        | 1388/8000 [00:24<02:03, 53.39it/s]
 17%|█▋        | 1394/8000 [00:24<02:03, 53.41it/s]
 18%|█▊        | 1400/8000 [00:24<02:03, 53.30it/s]
 18%|█▊        | 1406/8000 [00:24<02:02, 53.63it/s]
 18%|█▊        | 1412/8000 [00:24<02:02, 53.91it/s]
 18%|█▊        | 1418/8000 [00:24<02:02, 53.73it/s]
 18%|█▊        | 1424/8000 [00:25<02:02, 53.71it/s]
 18%|█▊        | 1430/8000 [00:25<02:00, 54.32it/s]
 18%|█▊        | 1436/8000 [00:25<02:00, 54.64it/s]
 18%|█▊        | 1442/8000 [00:25<01:59, 54.71it/s]
 18%|█▊        | 1448/8000 [00:25<01:59, 54.87it/s]
 18%|█▊        | 1454/8000 [00:25<01:58, 55.32it/s]
 18%|█▊        | 1460/8000 [00:25<01:56, 55.91it/s]
 18%|█▊        | 1467/8000 [00:25<01:53, 57.46it/s]
 18%|█▊        | 1473/8000 [00:25<01:52, 57.95it/s]
 18%|█▊        | 1480/8000 [00:26<01:51, 58.33it/s]
 19%|█▊        | 1486/8000 [00:26<01:51, 58.40it/s]
 19%|█▊        | 1493/8000 [00:26<01:49, 59.25it/s]
 19%|█▊        | 1499/8000 [00:26<01:49, 59.13it/s]
 19%|█▉        | 1505/8000 [00:26<01:50, 58.70it/s]
 19%|█▉        | 1511/8000 [00:26<01:53, 57.07it/s]
 19%|█▉        | 1517/8000 [00:26<01:56, 55.63it/s]
 19%|█▉        | 1523/8000 [00:26<01:58, 54.87it/s]
 19%|█▉        | 1529/8000 [00:26<01:58, 54.49it/s]
 19%|█▉        | 1535/8000 [00:27<01:59, 54.07it/s]
 19%|█▉        | 1541/8000 [00:27<02:00, 53.71it/s]
 19%|█▉        | 1547/8000 [00:27<02:01, 53.07it/s]
 19%|█▉        | 1553/8000 [00:27<02:01, 53.03it/s]
 19%|█▉        | 1559/8000 [00:27<02:01, 53.09it/s]
 20%|█▉        | 1565/8000 [00:27<02:01, 52.93it/s]
 20%|█▉        | 1571/8000 [00:27<02:01, 53.00it/s]
 20%|█▉        | 1577/8000 [00:27<02:01, 53.02it/s]
 20%|█▉        | 1583/8000 [00:27<02:00, 53.20it/s]
 20%|█▉        | 1589/8000 [00:28<02:00, 53.29it/s]
 20%|█▉        | 1595/8000 [00:28<02:00, 53.10it/s]
 20%|██        | 1601/8000 [00:28<01:59, 53.61it/s]
 20%|██        | 1607/8000 [00:28<01:57, 54.39it/s]
 20%|██        | 1613/8000 [00:28<01:57, 54.46it/s]
 20%|██        | 1619/8000 [00:28<01:55, 55.04it/s]
 20%|██        | 1626/8000 [00:28<01:51, 56.98it/s]
 20%|██        | 1633/8000 [00:28<01:48, 58.74it/s]
 20%|██        | 1640/8000 [00:28<01:46, 59.65it/s]
 21%|██        | 1647/8000 [00:29<01:45, 60.00it/s]
 21%|██        | 1654/8000 [00:29<01:45, 59.97it/s]
 21%|██        | 1661/8000 [00:29<01:45, 59.99it/s]
 21%|██        | 1668/8000 [00:29<01:49, 57.90it/s]
 21%|██        | 1674/8000 [00:29<01:51, 56.49it/s]
 21%|██        | 1680/8000 [00:29<01:54, 55.22it/s]
 21%|██        | 1686/8000 [00:29<01:55, 54.57it/s]
 21%|██        | 1692/8000 [00:29<01:56, 54.05it/s]
 21%|██        | 1698/8000 [00:30<01:58, 53.33it/s]
 21%|██▏       | 1704/8000 [00:30<01:58, 53.31it/s]
 21%|██▏       | 1710/8000 [00:30<01:57, 53.38it/s]
 21%|██▏       | 1716/8000 [00:30<01:57, 53.41it/s]
 22%|██▏       | 1722/8000 [00:30<01:57, 53.40it/s]
 22%|██▏       | 1728/8000 [00:30<01:57, 53.44it/s]
 22%|██▏       | 1734/8000 [00:30<01:57, 53.39it/s]
 22%|██▏       | 1740/8000 [00:30<01:57, 53.48it/s]
 22%|██▏       | 1746/8000 [00:30<01:57, 53.42it/s]
 22%|██▏       | 1752/8000 [00:31<01:56, 53.50it/s]
 22%|██▏       | 1758/8000 [00:31<01:56, 53.56it/s]
 22%|██▏       | 1764/8000 [00:31<01:56, 53.76it/s]
 22%|██▏       | 1771/8000 [00:31<01:50, 56.19it/s]
 22%|██▏       | 1777/8000 [00:31<01:50, 56.19it/s]
 22%|██▏       | 1784/8000 [00:31<01:48, 57.50it/s]
 22%|██▏       | 1791/8000 [00:31<01:45, 58.59it/s]
 22%|██▏       | 1798/8000 [00:31<01:44, 59.63it/s]
 23%|██▎       | 1804/8000 [00:31<01:43, 59.69it/s]
 23%|██▎       | 1811/8000 [00:32<01:42, 60.35it/s]
 23%|██▎       | 1818/8000 [00:32<01:41, 60.73it/s]
 23%|██▎       | 1825/8000 [00:32<01:40, 61.47it/s]
 23%|██▎       | 1832/8000 [00:32<01:43, 59.31it/s]
 23%|██▎       | 1838/8000 [00:32<01:47, 57.40it/s]
 23%|██▎       | 1844/8000 [00:32<01:50, 55.92it/s]
 23%|██▎       | 1850/8000 [00:32<01:51, 55.04it/s]
 23%|██▎       | 1856/8000 [00:32<01:52, 54.59it/s]
 23%|██▎       | 1862/8000 [00:32<01:52, 54.38it/s]
 23%|██▎       | 1868/8000 [00:33<01:53, 54.15it/s]
 23%|██▎       | 1874/8000 [00:33<01:54, 53.61it/s]
