2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 99%|█████████▊| 16702/16927 [06:39<00:05, 40.31it/s]
 99%|█████████▊| 16707/16927 [06:39<00:05, 39.18it/s]
 99%|█████████▊| 16712/16927 [06:39<00:05, 40.36it/s]
 99%|█████████▉| 16718/16927 [06:39<00:04, 43.98it/s]
 99%|█████████▉| 16723/16927 [06:39<00:04, 42.60it/s]
 99%|█████████▉| 16729/16927 [06:39<00:04, 44.76it/s]
 99%|█████████▉| 16734/16927 [06:39<00:04, 45.21it/s]
 99%|█████████▉| 16740/16927 [06:39<00:03, 47.00it/s]
 99%|█████████▉| 16745/16927 [06:40<00:03, 46.40it/s]
 99%|█████████▉| 16751/16927 [06:40<00:03, 48.12it/s]
 99%|█████████▉| 16757/16927 [06:40<00:03, 50.64it/s]
 99%|█████████▉| 16763/16927 [06:40<00:03, 50.05it/s]
 99%|█████████▉| 16769/16927 [06:40<00:03, 51.32it/s]
 99%|█████████▉| 16775/16927 [06:40<00:03, 50.54it/s]
 99%|█████████▉| 16781/16927 [06:40<00:02, 52.09it/s]
 99%|█████████▉| 16787/16927 [06:40<00:02, 47.30it/s]
 99%|█████████▉| 16793/16927 [06:40<00:02, 48.41it/s]
 99%|█████████▉| 16799/16927 [06:41<00:02, 48.41it/s]
 99%|█████████▉| 16805/16927 [06:41<00:02, 49.86it/s]
 99%|█████████▉| 16811/16927 [06:41<00:02, 51.97it/s]
 99%|█████████▉| 16817/16927 [06:41<00:02, 52.72it/s]
 99%|█████████▉| 16823/16927 [06:41<00:01, 52.28it/s]
 99%|█████████▉| 16829/16927 [06:41<00:01, 53.08it/s]
 99%|█████████▉| 16836/16927 [06:41<00:01, 54.94it/s]
 99%|█████████▉| 16842/16927 [06:41<00:01, 55.74it/s]
100%|█████████▉| 16848/16927 [06:42<00:01, 54.27it/s]
100%|█████████▉| 16854/16927 [06:42<00:01, 54.41it/s]
100%|█████████▉| 16860/16927 [06:42<00:01, 54.91it/s]
100%|█████████▉| 16866/16927 [06:42<00:01, 56.33it/s]
100%|█████████▉| 16872/16927 [06:42<00:00, 55.78it/s]
100%|█████████▉| 16878/16927 [06:42<00:00, 51.81it/s]
100%|█████████▉| 16884/16927 [06:42<00:00, 53.64it/s]
100%|█████████▉| 16890/16927 [06:42<00:00, 54.58it/s]
100%|█████████▉| 16896/16927 [06:42<00:00, 55.02it/s]
100%|█████████▉| 16902/16927 [06:42<00:00, 54.60it/s]
100%|█████████▉| 16908/16927 [06:43<00:00, 52.98it/s]
100%|█████████▉| 16914/16927 [06:43<00:00, 49.24it/s]
100%|█████████▉| 16920/16927 [06:43<00:00, 50.85it/s]
100%|█████████▉| 16926/16927 [06:43<00:00, 53.14it/s]
100%|██████████| 16927/16927 [06:43<00:00, 41.95it/s]
2021-05-01 16:21:53,576 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 16:21:53,582 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 16:21:53,582 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 16:21:53,582 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 16:21:53,582 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 16:21:53,590 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 16:21:53,590 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 16:21:53,590 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 16:21:53,591 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 16:21:53,591 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 16:21:53,615 INFO     Evaluating the model... (0/17034)

  0%|          | 6/17034 [00:00<04:58, 57.01it/s]
  0%|          | 11/17034 [00:00<05:12, 54.54it/s]
  0%|          | 17/17034 [00:00<05:12, 54.39it/s]
  0%|          | 23/17034 [00:00<05:13, 54.29it/s]
  0%|          | 29/17034 [00:00<05:04, 55.88it/s]
  0%|          | 35/17034 [00:00<05:10, 54.71it/s]
  0%|          | 41/17034 [00:00<05:14, 54.05it/s]
  0%|          | 46/17034 [00:00<05:52, 48.18it/s]
  0%|          | 52/17034 [00:00<05:33, 50.96it/s]
  0%|          | 58/17034 [00:01<05:19, 53.10it/s]
  0%|          | 64/17034 [00:01<05:47, 48.81it/s]
  0%|          | 69/17034 [00:01<07:22, 38.32it/s]
  0%|          | 74/17034 [00:01<07:32, 37.50it/s]
  0%|          | 79/17034 [00:01<08:04, 35.01it/s]
  0%|          | 84/17034 [00:01<07:38, 37.01it/s]
  1%|          | 89/17034 [00:01<07:13, 39.10it/s]
  1%|          | 94/17034 [00:02<07:11, 39.28it/s]
  1%|          | 99/17034 [00:02<07:15, 38.92it/s]
  1%|          | 103/17034 [00:02<07:24, 38.12it/s]
  1%|          | 108/17034 [00:02<07:14, 38.95it/s]
  1%|          | 113/17034 [00:02<07:04, 39.82it/s]
  1%|          | 118/17034 [00:02<07:08, 39.49it/s]
  1%|          | 123/17034 [00:02<07:00, 40.22it/s]
  1%|          | 128/17034 [00:02<07:00, 40.22it/s]
  1%|          | 133/17034 [00:03<06:53, 40.87it/s]
  1%|          | 138/17034 [00:03<06:58, 40.40it/s]
  1%|          | 143/17034 [00:03<07:16, 38.69it/s]
  1%|          | 147/17034 [00:03<07:24, 37.96it/s]
  1%|          | 151/17034 [00:03<07:41, 36.57it/s]
  1%|          | 156/17034 [00:03<07:24, 37.94it/s]
  1%|          | 160/17034 [00:03<07:27, 37.67it/s]
  1%|          | 164/17034 [00:03<07:50, 35.85it/s]
  1%|          | 169/17034 [00:04<07:49, 35.96it/s]
  1%|          | 173/17034 [00:04<08:10, 34.39it/s]
  1%|          | 177/17034 [00:04<07:50, 35.85it/s]
  1%|          | 182/17034 [00:04<07:32, 37.21it/s]
  1%|          | 187/17034 [00:04<07:24, 37.88it/s]
  1%|          | 192/17034 [00:04<07:16, 38.57it/s]
  1%|          | 196/17034 [00:04<07:14, 38.77it/s]
  1%|          | 201/17034 [00:04<07:05, 39.53it/s]
  1%|          | 205/17034 [00:04<07:12, 38.92it/s]
  1%|          | 209/17034 [00:05<07:45, 36.16it/s]
  1%|▏         | 213/17034 [00:05<07:39, 36.61it/s]
  1%|▏         | 217/17034 [00:05<07:35, 36.94it/s]
  1%|▏         | 221/17034 [00:05<07:59, 35.09it/s]
  1%|▏         | 225/17034 [00:05<07:45, 36.11it/s]
  1%|▏         | 229/17034 [00:05<07:57, 35.19it/s]
  1%|▏         | 234/17034 [00:05<07:37, 36.74it/s]
  1%|▏         | 239/17034 [00:05<07:24, 37.81it/s]
  1%|▏         | 244/17034 [00:06<07:15, 38.58it/s]
  1%|▏         | 248/17034 [00:06<07:20, 38.09it/s]
  1%|▏         | 252/17034 [00:06<07:15, 38.54it/s]
  2%|▏         | 256/17034 [00:06<07:27, 37.53it/s]
  2%|▏         | 261/17034 [00:06<07:17, 38.38it/s]
  2%|▏         | 266/17034 [00:06<07:17, 38.35it/s]
  2%|▏         | 271/17034 [00:06<06:59, 39.92it/s]
  2%|▏         | 276/17034 [00:06<08:13, 33.98it/s]
  2%|▏         | 280/17034 [00:07<08:09, 34.24it/s]
  2%|▏         | 285/17034 [00:07<07:42, 36.23it/s]
  2%|▏         | 289/17034 [00:07<07:35, 36.72it/s]
  2%|▏         | 293/17034 [00:07<07:25, 37.56it/s]
  2%|▏         | 297/17034 [00:07<07:28, 37.29it/s]
  2%|▏         | 302/17034 [00:07<07:18, 38.18it/s]
  2%|▏         | 306/17034 [00:07<07:21, 37.89it/s]
  2%|▏         | 310/17034 [00:07<07:30, 37.10it/s]
  2%|▏         | 315/17034 [00:07<07:12, 38.61it/s]
  2%|▏         | 319/17034 [00:08<07:15, 38.39it/s]
  2%|▏         | 324/17034 [00:08<07:00, 39.69it/s]
  2%|▏         | 329/17034 [00:08<06:46, 41.06it/s]
  2%|▏         | 334/17034 [00:08<06:52, 40.44it/s]
  2%|▏         | 339/17034 [00:08<06:36, 42.14it/s]
  2%|▏         | 344/17034 [00:08<06:32, 42.52it/s]
  2%|▏         | 349/17034 [00:08<06:33, 42.38it/s]
  2%|▏         | 354/17034 [00:08<06:37, 41.96it/s]
  2%|▏         | 359/17034 [00:08<06:39, 41.73it/s]
  2%|▏         | 364/17034 [00:09<06:42, 41.42it/s]
  2%|▏         | 369/17034 [00:09<06:47, 40.90it/s]
  2%|▏         | 374/17034 [00:09<06:32, 42.44it/s]
  2%|▏         | 379/17034 [00:09<06:27, 43.01it/s]
  2%|▏         | 384/17034 [00:09<06:39, 41.64it/s]
  2%|▏         | 389/17034 [00:09<06:55, 40.04it/s]
  2%|▏         | 394/17034 [00:09<06:52, 40.32it/s]
  2%|▏         | 399/17034 [00:09<06:57, 39.83it/s]
  2%|▏         | 403/17034 [00:10<06:59, 39.66it/s]
  2%|▏         | 407/17034 [00:10<07:10, 38.60it/s]
  2%|▏         | 411/17034 [00:10<07:11, 38.56it/s]
  2%|▏         | 415/17034 [00:10<07:10, 38.64it/s]
  2%|▏         | 420/17034 [00:10<06:52, 40.25it/s]
  2%|▏         | 425/17034 [00:10<07:24, 37.40it/s]
  3%|▎         | 430/17034 [00:10<07:13, 38.32it/s]
  3%|▎         | 434/17034 [00:10<07:19, 37.81it/s]
  3%|▎         | 439/17034 [00:11<06:57, 39.74it/s]
  3%|▎         | 444/17034 [00:11<06:44, 40.99it/s]
  3%|▎         | 449/17034 [00:11<06:45, 40.93it/s]
  3%|▎         | 454/17034 [00:11<06:52, 40.15it/s]
  3%|▎         | 459/17034 [00:11<06:45, 40.85it/s]
  3%|▎         | 464/17034 [00:11<06:40, 41.38it/s]
  3%|▎         | 469/17034 [00:11<06:42, 41.17it/s]
  3%|▎         | 474/17034 [00:11<06:46, 40.72it/s]
  3%|▎         | 479/17034 [00:11<06:46, 40.69it/s]
  3%|▎         | 484/17034 [00:12<06:43, 40.98it/s]
  3%|▎         | 489/17034 [00:12<06:36, 41.71it/s]
  3%|▎         | 497/17034 [00:12<05:48, 47.39it/s]
  3%|▎         | 504/17034 [00:12<05:24, 50.89it/s]
  3%|▎         | 511/17034 [00:12<05:13, 52.71it/s]
  3%|▎         | 517/17034 [00:12<05:24, 50.96it/s]
  3%|▎         | 523/17034 [00:12<05:46, 47.71it/s]
  3%|▎         | 528/17034 [00:12<05:50, 47.14it/s]
  3%|▎         | 533/17034 [00:13<06:11, 44.44it/s]
  3%|▎         | 538/17034 [00:13<06:29, 42.30it/s]
  3%|▎         | 543/17034 [00:13<06:33, 41.90it/s]
  3%|▎         | 548/17034 [00:13<06:42, 41.01it/s]
  3%|▎         | 553/17034 [00:13<06:40, 41.20it/s]
  3%|▎         | 558/17034 [00:13<06:45, 40.63it/s]
  3%|▎         | 563/17034 [00:13<07:00, 39.21it/s]
  3%|▎         | 568/17034 [00:13<06:53, 39.82it/s]
  3%|▎         | 573/17034 [00:14<06:51, 40.05it/s]
  3%|▎         | 578/17034 [00:14<07:00, 39.10it/s]
  3%|▎         | 582/17034 [00:14<06:59, 39.25it/s]
  3%|▎         | 586/17034 [00:14<07:27, 36.76it/s]
  3%|▎         | 590/17034 [00:14<07:21, 37.26it/s]
  3%|▎         | 594/17034 [00:14<07:17, 37.60it/s]
  4%|▎         | 598/17034 [00:14<07:09, 38.29it/s]
  4%|▎         | 603/17034 [00:14<06:54, 39.62it/s]
  4%|▎         | 607/17034 [00:14<06:58, 39.27it/s]
  4%|▎         | 611/17034 [00:15<07:42, 35.48it/s]
  4%|▎         | 616/17034 [00:15<07:17, 37.51it/s]
  4%|▎         | 621/17034 [00:15<07:02, 38.81it/s]
  4%|▎         | 626/17034 [00:15<06:59, 39.14it/s]
  4%|▎         | 630/17034 [00:15<06:57, 39.25it/s]
  4%|▎         | 634/17034 [00:15<06:56, 39.42it/s]
  4%|▎         | 638/17034 [00:15<06:57, 39.23it/s]
  4%|▍         | 643/17034 [00:15<06:56, 39.36it/s]
  4%|▍         | 648/17034 [00:16<06:56, 39.32it/s]
  4%|▍         | 653/17034 [00:16<06:51, 39.84it/s]
  4%|▍         | 658/17034 [00:16<06:47, 40.17it/s]
  4%|▍         | 663/17034 [00:16<06:43, 40.62it/s]
  4%|▍         | 668/17034 [00:16<06:58, 39.12it/s]
  4%|▍         | 673/17034 [00:16<06:50, 39.85it/s]
  4%|▍         | 678/17034 [00:16<06:49, 39.99it/s]
  4%|▍         | 683/17034 [00:16<06:47, 40.09it/s]
  4%|▍         | 688/17034 [00:17<06:53, 39.48it/s]
  4%|▍         | 692/17034 [00:17<06:59, 38.96it/s]
  4%|▍         | 696/17034 [00:17<07:01, 38.81it/s]
  4%|▍         | 700/17034 [00:17<07:05, 38.35it/s]
  4%|▍         | 705/17034 [00:17<06:57, 39.12it/s]
  4%|▍         | 709/17034 [00:17<07:04, 38.46it/s]
  4%|▍         | 713/17034 [00:17<06:59, 38.86it/s]
  4%|▍         | 717/17034 [00:17<07:10, 37.91it/s]
  4%|▍         | 721/17034 [00:17<07:12, 37.74it/s]
  4%|▍         | 725/17034 [00:17<07:13, 37.64it/s]
  4%|▍         | 729/17034 [00:18<07:07, 38.11it/s]
  4%|▍         | 733/17034 [00:18<07:04, 38.43it/s]
  4%|▍         | 737/17034 [00:18<07:12, 37.68it/s]
  4%|▍         | 741/17034 [00:18<07:15, 37.38it/s]
  4%|▍         | 746/17034 [00:18<06:58, 38.93it/s]
  4%|▍         | 751/17034 [00:18<06:44, 40.30it/s]
  4%|▍         | 756/17034 [00:18<06:46, 40.00it/s]
  4%|▍         | 761/17034 [00:18<07:05, 38.22it/s]
  4%|▍         | 765/17034 [00:19<07:01, 38.57it/s]
  5%|▍         | 769/17034 [00:19<07:14, 37.45it/s]
  5%|▍         | 774/17034 [00:19<06:51, 39.54it/s]
  5%|▍         | 779/17034 [00:19<06:46, 39.97it/s]
  5%|▍         | 784/17034 [00:19<06:45, 40.12it/s]
  5%|▍         | 789/17034 [00:19<06:44, 40.12it/s]
  5%|▍         | 794/17034 [00:19<06:42, 40.38it/s]
  5%|▍         | 799/17034 [00:19<06:54, 39.13it/s]
  5%|▍         | 803/17034 [00:19<07:05, 38.16it/s]
  5%|▍         | 807/17034 [00:20<07:04, 38.24it/s]
  5%|▍         | 813/17034 [00:20<06:23, 42.28it/s]
  5%|▍         | 818/17034 [00:20<06:10, 43.75it/s]
  5%|▍         | 823/17034 [00:20<06:08, 44.01it/s]
  5%|▍         | 828/17034 [00:20<06:05, 44.32it/s]
  5%|▍         | 833/17034 [00:20<06:02, 44.66it/s]
  5%|▍         | 838/17034 [00:20<06:02, 44.65it/s]
  5%|▍         | 843/17034 [00:20<06:06, 44.17it/s]
  5%|▍         | 848/17034 [00:20<06:03, 44.54it/s]
  5%|▌         | 853/17034 [00:21<06:02, 44.58it/s]
  5%|▌         | 858/17034 [00:21<06:01, 44.72it/s]
  5%|▌         | 863/17034 [00:21<06:01, 44.70it/s]
  5%|▌         | 868/17034 [00:21<05:59, 44.92it/s]
  5%|▌         | 874/17034 [00:21<05:43, 47.10it/s]
  5%|▌         | 880/17034 [00:21<05:35, 48.17it/s]
  5%|▌         | 885/17034 [00:21<05:58, 45.00it/s]
  5%|▌         | 890/17034 [00:21<06:09, 43.68it/s]
  5%|▌         | 895/17034 [00:22<06:38, 40.46it/s]
  5%|▌         | 900/17034 [00:22<06:16, 42.80it/s]
  5%|▌         | 905/17034 [00:22<06:02, 44.53it/s]
  5%|▌         | 910/17034 [00:22<06:02, 44.44it/s]
  5%|▌         | 916/17034 [00:22<05:35, 48.06it/s]
  5%|▌         | 922/17034 [00:22<05:27, 49.23it/s]
  5%|▌         | 928/17034 [00:22<05:36, 47.82it/s]
  5%|▌         | 935/17034 [00:22<05:23, 49.79it/s]
  6%|▌         | 941/17034 [00:22<05:39, 47.38it/s]
  6%|▌         | 946/17034 [00:23<06:10, 43.47it/s]
  6%|▌         | 951/17034 [00:23<06:04, 44.06it/s]
  6%|▌         | 957/17034 [00:23<05:40, 47.21it/s]
  6%|▌         | 963/17034 [00:23<05:21, 50.04it/s]
  6%|▌         | 969/17034 [00:23<05:08, 52.13it/s]
  6%|▌         | 975/17034 [00:23<05:11, 51.58it/s]
  6%|▌         | 981/17034 [00:23<05:22, 49.72it/s]
  6%|▌         | 987/17034 [00:23<05:37, 47.54it/s]
  6%|▌         | 993/17034 [00:24<05:17, 50.46it/s]
  6%|▌         | 999/17034 [00:24<05:16, 50.70it/s]2021-05-01 16:22:17,794 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1005/17034 [00:24<05:31, 48.40it/s]
  6%|▌         | 1010/17034 [00:24<05:39, 47.23it/s]
  6%|▌         | 1015/17034 [00:24<05:53, 45.28it/s]
  6%|▌         | 1020/17034 [00:24<05:52, 45.46it/s]
  6%|▌         | 1025/17034 [00:24<05:44, 46.47it/s]
  6%|▌         | 1032/17034 [00:24<05:20, 49.91it/s]
  6%|▌         | 1038/17034 [00:24<05:05, 52.28it/s]
  6%|▌         | 1044/17034 [00:25<04:57, 53.66it/s]
  6%|▌         | 1050/17034 [00:25<04:57, 53.78it/s]
  6%|▌         | 1057/17034 [00:25<04:47, 55.59it/s]
  6%|▌         | 1063/17034 [00:26<13:34, 19.61it/s]
  6%|▋         | 1068/17034 [00:26<11:46, 22.58it/s]
  6%|▋         | 1072/17034 [00:26<10:31, 25.29it/s]
  6%|▋         | 1078/17034 [00:26<08:50, 30.10it/s]
  6%|▋         | 1084/17034 [00:26<07:33, 35.13it/s]
  6%|▋         | 1090/17034 [00:26<06:53, 38.57it/s]
  6%|▋         | 1095/17034 [00:26<06:35, 40.32it/s]
  6%|▋         | 1100/17034 [00:26<06:24, 41.42it/s]
  6%|▋         | 1105/17034 [00:26<06:18, 42.11it/s]
  7%|▋         | 1110/17034 [00:27<06:34, 40.35it/s]
  7%|▋         | 1115/17034 [00:27<06:49, 38.83it/s]
  7%|▋         | 1120/17034 [00:27<06:27, 41.03it/s]
  7%|▋         | 1127/17034 [00:27<05:49, 45.57it/s]
  7%|▋         | 1133/17034 [00:27<05:38, 46.91it/s]
  7%|▋         | 1138/17034 [00:27<05:44, 46.09it/s]
  7%|▋         | 1143/17034 [00:27<05:48, 45.65it/s]
  7%|▋         | 1149/17034 [00:27<05:26, 48.69it/s]
  7%|▋         | 1154/17034 [00:28<05:56, 44.50it/s]
  7%|▋         | 1159/17034 [00:28<05:58, 44.30it/s]
  7%|▋         | 1164/17034 [00:28<05:59, 44.16it/s]
  7%|▋         | 1169/17034 [00:28<05:58, 44.31it/s]
  7%|▋         | 1174/17034 [00:28<06:20, 41.73it/s]
  7%|▋         | 1179/17034 [00:28<06:13, 42.46it/s]
  7%|▋         | 1184/17034 [00:28<06:10, 42.77it/s]
  7%|▋         | 1189/17034 [00:28<06:05, 43.30it/s]
  7%|▋         | 1194/17034 [00:28<06:02, 43.70it/s]
  7%|▋         | 1199/17034 [00:29<06:12, 42.49it/s]
  7%|▋         | 1204/17034 [00:29<05:59, 44.06it/s]
  7%|▋         | 1209/17034 [00:29<05:59, 44.00it/s]
  7%|▋         | 1214/17034 [00:29<05:56, 44.32it/s]
  7%|▋         | 1219/17034 [00:29<05:51, 45.01it/s]
  7%|▋         | 1225/17034 [00:29<05:24, 48.65it/s]
  7%|▋         | 1231/17034 [00:29<05:09, 51.06it/s]
  7%|▋         | 1237/17034 [00:29<05:15, 50.09it/s]
  7%|▋         | 1244/17034 [00:29<04:59, 52.79it/s]
  7%|▋         | 1250/17034 [00:30<04:52, 54.01it/s]
  7%|▋         | 1257/17034 [00:30<04:44, 55.51it/s]
  7%|▋         | 1263/17034 [00:30<05:01, 52.33it/s]
  7%|▋         | 1269/17034 [00:30<05:16, 49.81it/s]
  7%|▋         | 1275/17034 [00:30<05:27, 48.19it/s]
  8%|▊         | 1280/17034 [00:30<05:34, 47.06it/s]
  8%|▊         | 1285/17034 [00:30<06:11, 42.42it/s]
  8%|▊         | 1290/17034 [00:30<06:04, 43.18it/s]
  8%|▊         | 1295/17034 [00:31<06:03, 43.26it/s]
  8%|▊         | 1300/17034 [00:31<05:57, 44.00it/s]
  8%|▊         | 1305/17034 [00:31<06:08, 42.73it/s]
  8%|▊         | 1310/17034 [00:31<06:01, 43.51it/s]
  8%|▊         | 1315/17034 [00:31<05:57, 43.95it/s]
  8%|▊         | 1320/17034 [00:31<05:56, 44.05it/s]
  8%|▊         | 1325/17034 [00:31<05:59, 43.75it/s]
  8%|▊         | 1330/17034 [00:31<06:36, 39.61it/s]
  8%|▊         | 1335/17034 [00:32<06:29, 40.32it/s]
  8%|▊         | 1340/17034 [00:32<06:25, 40.72it/s]
  8%|▊         | 1345/17034 [00:32<06:50, 38.18it/s]
  8%|▊         | 1350/17034 [00:32<06:37, 39.43it/s]
  8%|▊         | 1355/17034 [00:32<06:22, 40.94it/s]
  8%|▊         | 1360/17034 [00:32<06:38, 39.31it/s]
  8%|▊         | 1364/17034 [00:32<06:51, 38.06it/s]
  8%|▊         | 1368/17034 [00:32<07:00, 37.24it/s]
  8%|▊         | 1373/17034 [00:33<06:40, 39.10it/s]
  8%|▊         | 1378/17034 [00:33<06:28, 40.32it/s]
  8%|▊         | 1383/17034 [00:33<06:45, 38.62it/s]
  8%|▊         | 1388/17034 [00:33<06:36, 39.41it/s]
  8%|▊         | 1393/17034 [00:33<06:21, 40.95it/s]
  8%|▊         | 1398/17034 [00:33<06:12, 42.00it/s]
  8%|▊         | 1403/17034 [00:33<06:02, 43.09it/s]
  8%|▊         | 1408/17034 [00:33<06:00, 43.31it/s]
  8%|▊         | 1413/17034 [00:33<05:55, 43.94it/s]
  8%|▊         | 1418/17034 [00:34<06:16, 41.51it/s]
  8%|▊         | 1423/17034 [00:34<06:05, 42.73it/s]
  8%|▊         | 1428/17034 [00:34<05:58, 43.51it/s]
  8%|▊         | 1433/17034 [00:34<05:56, 43.71it/s]
  8%|▊         | 1438/17034 [00:34<06:16, 41.44it/s]
  8%|▊         | 1443/17034 [00:34<06:26, 40.34it/s]
  9%|▊         | 1448/17034 [00:34<06:13, 41.75it/s]
  9%|▊         | 1453/17034 [00:34<06:06, 42.47it/s]
  9%|▊         | 1458/17034 [00:35<05:59, 43.33it/s]
  9%|▊         | 1463/17034 [00:35<05:55, 43.82it/s]
  9%|▊         | 1468/17034 [00:35<05:55, 43.83it/s]
  9%|▊         | 1473/17034 [00:35<05:54, 43.84it/s]
  9%|▊         | 1478/17034 [00:35<05:54, 43.86it/s]
  9%|▊         | 1483/17034 [00:35<05:50, 44.33it/s]
  9%|▊         | 1488/17034 [00:35<05:48, 44.65it/s]
  9%|▉         | 1493/17034 [00:35<05:51, 44.18it/s]
  9%|▉         | 1498/17034 [00:35<05:52, 44.08it/s]
  9%|▉         | 1503/17034 [00:36<05:50, 44.37it/s]
  9%|▉         | 1508/17034 [00:36<05:49, 44.44it/s]
  9%|▉         | 1513/17034 [00:36<05:52, 44.03it/s]
  9%|▉         | 1518/17034 [00:36<05:49, 44.46it/s]
  9%|▉         | 1523/17034 [00:36<05:47, 44.64it/s]
  9%|▉         | 1528/17034 [00:36<05:47, 44.63it/s]
  9%|▉         | 1533/17034 [00:36<05:45, 44.88it/s]
  9%|▉         | 1538/17034 [00:36<06:04, 42.52it/s]
  9%|▉         | 1543/17034 [00:36<06:09, 41.92it/s]
  9%|▉         | 1548/17034 [00:37<06:10, 41.76it/s]
  9%|▉         | 1553/17034 [00:37<06:15, 41.21it/s]
  9%|▉         | 1558/17034 [00:37<06:43, 38.36it/s]
  9%|▉         | 1562/17034 [00:37<06:42, 38.43it/s]
  9%|▉         | 1567/17034 [00:37<06:34, 39.16it/s]
  9%|▉         | 1572/17034 [00:37<06:31, 39.51it/s]
  9%|▉         | 1577/17034 [00:37<06:20, 40.65it/s]
  9%|▉         | 1582/17034 [00:37<06:14, 41.31it/s]
  9%|▉         | 1587/17034 [00:38<06:16, 41.06it/s]
  9%|▉         | 1592/17034 [00:38<07:37, 33.74it/s]
  9%|▉         | 1596/17034 [00:38<07:49, 32.89it/s]
  9%|▉         | 1601/17034 [00:38<07:01, 36.58it/s]
  9%|▉         | 1606/17034 [00:38<06:39, 38.65it/s]
  9%|▉         | 1611/17034 [00:38<06:52, 37.39it/s]
  9%|▉         | 1615/17034 [00:38<07:02, 36.47it/s]
 10%|▉         | 1619/17034 [00:39<07:11, 35.71it/s]
 10%|▉         | 1624/17034 [00:39<06:53, 37.29it/s]
 10%|▉         | 1629/17034 [00:39<06:39, 38.55it/s]
 10%|▉         | 1633/17034 [00:39<06:35, 38.91it/s]
 10%|▉         | 1637/17034 [00:39<06:52, 37.31it/s]
 10%|▉         | 1641/17034 [00:39<07:20, 34.90it/s]
 10%|▉         | 1645/17034 [00:39<07:19, 35.02it/s]
 10%|▉         | 1650/17034 [00:39<06:59, 36.68it/s]
 10%|▉         | 1655/17034 [00:39<06:44, 38.03it/s]
 10%|▉         | 1659/17034 [00:40<06:42, 38.16it/s]
 10%|▉         | 1663/17034 [00:40<07:18, 35.09it/s]
 10%|▉         | 1668/17034 [00:40<07:00, 36.54it/s]
 10%|▉         | 1672/17034 [00:40<07:00, 36.50it/s]
 10%|▉         | 1676/17034 [00:40<06:52, 37.25it/s]
 10%|▉         | 1681/17034 [00:40<06:46, 37.80it/s]
 10%|▉         | 1685/17034 [00:40<06:41, 38.25it/s]
 10%|▉         | 1689/17034 [00:40<06:39, 38.41it/s]
 10%|▉         | 1693/17034 [00:40<06:36, 38.73it/s]
 10%|▉         | 1697/17034 [00:41<06:48, 37.57it/s]
 10%|▉         | 1702/17034 [00:41<06:29, 39.41it/s]
 10%|█         | 1707/17034 [00:41<06:27, 39.60it/s]
 10%|█         | 1712/17034 [00:41<06:24, 39.83it/s]
 10%|█         | 1717/17034 [00:41<06:36, 38.59it/s]
 10%|█         | 1721/17034 [00:41<06:45, 37.72it/s]
 10%|█         | 1726/17034 [00:41<06:40, 38.26it/s]
 10%|█         | 1731/17034 [00:41<06:31, 39.13it/s]
 10%|█         | 1736/17034 [00:42<06:26, 39.58it/s]
 10%|█         | 1740/17034 [00:42<06:29, 39.23it/s]
 10%|█         | 1745/17034 [00:42<06:26, 39.56it/s]
 10%|█         | 1749/17034 [00:42<06:37, 38.44it/s]
 10%|█         | 1753/17034 [00:42<06:57, 36.64it/s]
 10%|█         | 1758/17034 [00:42<06:41, 38.02it/s]
 10%|█         | 1763/17034 [00:42<06:29, 39.24it/s]
 10%|█         | 1768/17034 [00:42<06:21, 40.01it/s]
 10%|█         | 1773/17034 [00:43<06:45, 37.60it/s]
 10%|█         | 1778/17034 [00:43<06:32, 38.85it/s]
 10%|█         | 1782/17034 [00:43<06:30, 39.04it/s]
 10%|█         | 1786/17034 [00:43<06:36, 38.50it/s]
 11%|█         | 1790/17034 [00:43<06:36, 38.48it/s]
 11%|█         | 1795/17034 [00:43<06:26, 39.48it/s]
 11%|█         | 1799/17034 [00:43<06:36, 38.39it/s]
 11%|█         | 1803/17034 [00:43<06:59, 36.27it/s]
 11%|█         | 1807/17034 [00:43<07:01, 36.14it/s]
 11%|█         | 1811/17034 [00:44<07:27, 34.05it/s]
 11%|█         | 1816/17034 [00:44<07:06, 35.69it/s]
 11%|█         | 1820/17034 [00:44<06:53, 36.77it/s]
 11%|█         | 1824/17034 [00:44<06:59, 36.22it/s]
 11%|█         | 1828/17034 [00:44<07:28, 33.87it/s]
 11%|█         | 1832/17034 [00:44<07:11, 35.23it/s]
 11%|█         | 1837/17034 [00:44<06:48, 37.24it/s]
 11%|█         | 1841/17034 [00:44<06:53, 36.76it/s]
 11%|█         | 1846/17034 [00:44<06:41, 37.83it/s]
 11%|█         | 1851/17034 [00:45<06:31, 38.81it/s]
