2021-05-01 21:11:49,475 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:11:49,476 INFO     Geo: cqd
2021-05-01 21:11:49,476 INFO     Data Path: data/NELL-betae
2021-05-01 21:11:49,476 INFO     #entity: 63361
2021-05-01 21:11:49,476 INFO     #relation: 400
2021-05-01 21:11:49,476 INFO     #max steps: 1000
2021-05-01 21:11:49,476 INFO     Evaluate unoins using: DNF
2021-05-01 21:11:49,476 INFO     loading data
2021-05-01 21:12:05,685 INFO     Training info:
2021-05-01 21:12:05,688 INFO     Validation info:
2021-05-01 21:12:05,689 INFO     pi: 4000
2021-05-01 21:12:05,690 INFO     Test info:
2021-05-01 21:12:05,690 INFO     pi: 4000
2021-05-01 21:12:07,149 INFO     Model Parameter Configuration:
2021-05-01 21:12:07,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter Number: 127522000
2021-05-01 21:12:11,195 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:12:12,291 INFO     tasks = pi
2021-05-01 21:12:12,291 INFO     init_step = 99999
2021-05-01 21:12:12,291 INFO     batch_size = 1000
2021-05-01 21:12:12,291 INFO     hidden_dim = 1000
2021-05-01 21:12:12,291 INFO     gamma = 12.000000
2021-05-01 21:12:12,291 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1353/4000 [00:47<02:10, 20.31it/s]
 34%|███▍      | 1356/4000 [00:47<02:16, 19.41it/s]
 34%|███▍      | 1359/4000 [00:47<02:06, 20.81it/s]
 34%|███▍      | 1362/4000 [00:47<01:55, 22.86it/s]
 34%|███▍      | 1365/4000 [00:47<01:53, 23.26it/s]
 34%|███▍      | 1369/4000 [00:47<01:43, 25.35it/s]
 34%|███▍      | 1372/4000 [00:47<01:43, 25.35it/s]
 34%|███▍      | 1376/4000 [00:47<01:36, 27.33it/s]
 34%|███▍      | 1379/4000 [00:48<01:38, 26.56it/s]
 35%|███▍      | 1383/4000 [00:48<01:32, 28.30it/s]
 35%|███▍      | 1386/4000 [00:48<01:38, 26.66it/s]
 35%|███▍      | 1389/4000 [00:48<01:43, 25.33it/s]
 35%|███▍      | 1392/4000 [00:48<01:53, 23.05it/s]
 35%|███▍      | 1396/4000 [00:48<01:51, 23.37it/s]
 35%|███▍      | 1399/4000 [00:48<01:53, 22.91it/s]
 35%|███▌      | 1402/4000 [00:49<01:48, 23.87it/s]
 35%|███▌      | 1406/4000 [00:49<01:38, 26.35it/s]
 35%|███▌      | 1409/4000 [00:49<01:39, 26.09it/s]
 35%|███▌      | 1413/4000 [00:49<01:31, 28.36it/s]
 35%|███▌      | 1416/4000 [00:49<01:32, 28.03it/s]
 36%|███▌      | 1420/4000 [00:49<01:27, 29.47it/s]
 36%|███▌      | 1424/4000 [00:49<01:27, 29.43it/s]
 36%|███▌      | 1428/4000 [00:49<01:25, 29.91it/s]
 36%|███▌      | 1432/4000 [00:50<01:31, 28.00it/s]
 36%|███▌      | 1436/4000 [00:50<01:31, 28.14it/s]
 36%|███▌      | 1439/4000 [00:50<01:33, 27.53it/s]
 36%|███▌      | 1443/4000 [00:50<01:26, 29.64it/s]
 36%|███▌      | 1447/4000 [00:50<01:29, 28.43it/s]
 36%|███▋      | 1450/4000 [00:50<01:43, 24.71it/s]
 36%|███▋      | 1453/4000 [00:50<01:44, 24.42it/s]
 36%|███▋      | 1456/4000 [00:51<01:56, 21.78it/s]
 36%|███▋      | 1459/4000 [00:51<01:54, 22.17it/s]
 37%|███▋      | 1462/4000 [00:51<01:55, 22.04it/s]
 37%|███▋      | 1465/4000 [00:51<01:56, 21.83it/s]
 37%|███▋      | 1468/4000 [00:51<01:55, 21.88it/s]
 37%|███▋      | 1471/4000 [00:51<01:55, 21.96it/s]
 37%|███▋      | 1474/4000 [00:51<01:48, 23.38it/s]
 37%|███▋      | 1477/4000 [00:51<01:50, 22.84it/s]
 37%|███▋      | 1480/4000 [00:52<01:46, 23.64it/s]
 37%|███▋      | 1483/4000 [00:52<01:41, 24.85it/s]
 37%|███▋      | 1486/4000 [00:52<01:37, 25.75it/s]
 37%|███▋      | 1489/4000 [00:52<01:37, 25.70it/s]
 37%|███▋      | 1492/4000 [00:52<01:36, 26.12it/s]
 37%|███▋      | 1495/4000 [00:52<01:32, 27.09it/s]
 38%|███▊      | 1500/4000 [00:52<01:22, 30.37it/s]
 38%|███▊      | 1504/4000 [00:52<01:16, 32.65it/s]
 38%|███▊      | 1509/4000 [00:52<01:11, 34.78it/s]
 38%|███▊      | 1514/4000 [00:53<01:07, 36.73it/s]
 38%|███▊      | 1519/4000 [00:53<01:05, 38.07it/s]
 38%|███▊      | 1524/4000 [00:53<01:03, 39.04it/s]
 38%|███▊      | 1529/4000 [00:53<00:59, 41.47it/s]
 38%|███▊      | 1534/4000 [00:53<00:59, 41.40it/s]
 38%|███▊      | 1539/4000 [00:53<00:58, 42.07it/s]
 39%|███▊      | 1544/4000 [00:53<00:58, 41.99it/s]
 39%|███▊      | 1549/4000 [00:53<00:57, 42.81it/s]
 39%|███▉      | 1554/4000 [00:53<00:56, 43.07it/s]
 39%|███▉      | 1559/4000 [00:54<00:59, 41.01it/s]
 39%|███▉      | 1564/4000 [00:54<01:17, 31.58it/s]
 39%|███▉      | 1568/4000 [00:54<01:27, 27.75it/s]
 39%|███▉      | 1572/4000 [00:54<01:40, 24.21it/s]
 39%|███▉      | 1575/4000 [00:54<01:42, 23.70it/s]
 39%|███▉      | 1578/4000 [00:55<01:47, 22.54it/s]
 40%|███▉      | 1582/4000 [00:55<01:37, 24.73it/s]
 40%|███▉      | 1585/4000 [00:55<01:37, 24.79it/s]
 40%|███▉      | 1589/4000 [00:55<01:30, 26.50it/s]
 40%|███▉      | 1592/4000 [00:55<01:34, 25.51it/s]
 40%|███▉      | 1595/4000 [00:55<01:33, 25.80it/s]
 40%|███▉      | 1598/4000 [00:55<01:29, 26.86it/s]
 40%|████      | 1601/4000 [00:55<01:32, 26.01it/s]
 40%|████      | 1605/4000 [00:55<01:23, 28.57it/s]
 40%|████      | 1608/4000 [00:56<01:31, 26.12it/s]
 40%|████      | 1611/4000 [00:56<01:42, 23.25it/s]
 40%|████      | 1614/4000 [00:56<01:49, 21.88it/s]
 40%|████      | 1617/4000 [00:56<01:53, 21.02it/s]
 40%|████      | 1620/4000 [00:56<01:54, 20.85it/s]
 41%|████      | 1623/4000 [00:56<01:55, 20.65it/s]
 41%|████      | 1626/4000 [00:57<01:53, 20.98it/s]
 41%|████      | 1629/4000 [00:57<01:56, 20.35it/s]
 41%|████      | 1632/4000 [00:57<01:58, 19.92it/s]
 41%|████      | 1635/4000 [00:57<01:56, 20.35it/s]
 41%|████      | 1638/4000 [00:57<01:56, 20.33it/s]
 41%|████      | 1641/4000 [00:57<01:57, 20.16it/s]
 41%|████      | 1644/4000 [00:57<01:52, 21.02it/s]
 41%|████      | 1647/4000 [00:58<01:56, 20.20it/s]
 41%|████▏     | 1650/4000 [00:58<01:52, 20.92it/s]
 41%|████▏     | 1653/4000 [00:58<01:52, 20.78it/s]
 41%|████▏     | 1656/4000 [00:58<01:51, 20.99it/s]
 42%|████▏     | 1660/4000 [00:58<01:38, 23.77it/s]
 42%|████▏     | 1663/4000 [00:58<01:36, 24.27it/s]
 42%|████▏     | 1667/4000 [00:58<01:31, 25.55it/s]
 42%|████▏     | 1671/4000 [00:58<01:26, 26.98it/s]
 42%|████▏     | 1675/4000 [00:59<01:21, 28.47it/s]
 42%|████▏     | 1678/4000 [00:59<01:25, 27.10it/s]
 42%|████▏     | 1682/4000 [00:59<01:20, 28.64it/s]
 42%|████▏     | 1685/4000 [00:59<01:27, 26.47it/s]
 42%|████▏     | 1688/4000 [00:59<01:36, 23.90it/s]
 42%|████▏     | 1691/4000 [00:59<01:42, 22.44it/s]
 42%|████▏     | 1694/4000 [00:59<01:46, 21.69it/s]
 42%|████▏     | 1697/4000 [01:00<01:49, 20.96it/s]
 42%|████▎     | 1700/4000 [01:00<01:54, 20.15it/s]
 43%|████▎     | 1703/4000 [01:00<01:55, 19.91it/s]
 43%|████▎     | 1706/4000 [01:00<01:46, 21.45it/s]
 43%|████▎     | 1710/4000 [01:00<01:44, 21.92it/s]
 43%|████▎     | 1714/4000 [01:00<01:32, 24.70it/s]
 43%|████▎     | 1718/4000 [01:00<01:22, 27.50it/s]
 43%|████▎     | 1722/4000 [01:01<01:16, 29.72it/s]
 43%|████▎     | 1727/4000 [01:01<01:09, 32.89it/s]
 43%|████▎     | 1732/4000 [01:01<01:04, 35.11it/s]
 43%|████▎     | 1736/4000 [01:01<01:02, 36.43it/s]
 44%|████▎     | 1740/4000 [01:01<01:00, 37.23it/s]
 44%|████▎     | 1745/4000 [01:01<00:59, 38.13it/s]
 44%|████▍     | 1750/4000 [01:01<00:58, 38.75it/s]
 44%|████▍     | 1755/4000 [01:01<00:56, 39.83it/s]
 44%|████▍     | 1760/4000 [01:01<00:56, 39.72it/s]
 44%|████▍     | 1765/4000 [01:02<00:55, 40.40it/s]
 44%|████▍     | 1770/4000 [01:02<00:55, 40.24it/s]
 44%|████▍     | 1775/4000 [01:02<00:53, 41.27it/s]
 44%|████▍     | 1780/4000 [01:02<00:54, 40.38it/s]
 45%|████▍     | 1785/4000 [01:02<00:53, 41.06it/s]
 45%|████▍     | 1790/4000 [01:02<00:54, 40.64it/s]
 45%|████▍     | 1795/4000 [01:02<01:09, 31.55it/s]
 45%|████▍     | 1799/4000 [01:03<01:22, 26.76it/s]
 45%|████▌     | 1803/4000 [01:03<01:37, 22.60it/s]
 45%|████▌     | 1806/4000 [01:03<01:52, 19.47it/s]
 45%|████▌     | 1809/4000 [01:03<02:01, 17.97it/s]
 45%|████▌     | 1812/4000 [01:03<02:02, 17.93it/s]
 45%|████▌     | 1814/4000 [01:04<02:02, 17.78it/s]
 45%|████▌     | 1816/4000 [01:04<01:59, 18.24it/s]
 45%|████▌     | 1818/4000 [01:04<01:59, 18.26it/s]
 46%|████▌     | 1820/4000 [01:04<01:58, 18.38it/s]
 46%|████▌     | 1823/4000 [01:04<01:54, 19.04it/s]
 46%|████▌     | 1825/4000 [01:04<01:55, 18.91it/s]
 46%|████▌     | 1827/4000 [01:04<01:55, 18.85it/s]
 46%|████▌     | 1829/4000 [01:04<01:55, 18.77it/s]
 46%|████▌     | 1831/4000 [01:04<01:55, 18.76it/s]
 46%|████▌     | 1834/4000 [01:05<01:52, 19.20it/s]
 46%|████▌     | 1836/4000 [01:05<01:51, 19.40it/s]
 46%|████▌     | 1838/4000 [01:05<01:53, 19.03it/s]
 46%|████▌     | 1840/4000 [01:05<01:57, 18.46it/s]
 46%|████▌     | 1842/4000 [01:05<01:59, 18.12it/s]
 46%|████▌     | 1844/4000 [01:05<02:07, 16.94it/s]
 46%|████▌     | 1846/4000 [01:05<02:09, 16.66it/s]
 46%|████▌     | 1848/4000 [01:05<02:14, 16.00it/s]
 46%|████▋     | 1851/4000 [01:06<02:01, 17.69it/s]
 46%|████▋     | 1853/4000 [01:06<02:02, 17.54it/s]
 46%|████▋     | 1856/4000 [01:06<01:56, 18.34it/s]
 46%|████▋     | 1858/4000 [01:06<01:54, 18.72it/s]
 47%|████▋     | 1861/4000 [01:06<01:52, 19.01it/s]
 47%|████▋     | 1863/4000 [01:06<01:54, 18.66it/s]
 47%|████▋     | 1866/4000 [01:06<01:50, 19.36it/s]
 47%|████▋     | 1869/4000 [01:06<01:46, 20.05it/s]
 47%|████▋     | 1872/4000 [01:07<01:53, 18.71it/s]
 47%|████▋     | 1874/4000 [01:07<02:01, 17.50it/s]
 47%|████▋     | 1876/4000 [01:07<02:00, 17.65it/s]
 47%|████▋     | 1878/4000 [01:07<02:08, 16.47it/s]
 47%|████▋     | 1880/4000 [01:07<02:07, 16.63it/s]
 47%|████▋     | 1882/4000 [01:07<02:22, 14.84it/s]
 47%|████▋     | 1884/4000 [01:07<02:21, 14.92it/s]
 47%|████▋     | 1886/4000 [01:08<02:17, 15.41it/s]
 47%|████▋     | 1889/4000 [01:08<02:07, 16.59it/s]
 47%|████▋     | 1891/4000 [01:08<02:03, 17.14it/s]
 47%|████▋     | 1893/4000 [01:08<02:00, 17.49it/s]
 47%|████▋     | 1895/4000 [01:08<01:55, 18.15it/s]
 47%|████▋     | 1897/4000 [01:08<01:52, 18.64it/s]
 47%|████▋     | 1899/4000 [01:08<01:50, 18.95it/s]
 48%|████▊     | 1901/4000 [01:08<01:50, 18.94it/s]
 48%|████▊     | 1904/4000 [01:08<01:39, 21.06it/s]
 48%|████▊     | 1908/4000 [01:09<01:25, 24.39it/s]
 48%|████▊     | 1911/4000 [01:09<01:29, 23.22it/s]
 48%|████▊     | 1915/4000 [01:09<01:19, 26.09it/s]
 48%|████▊     | 1919/4000 [01:09<01:11, 29.06it/s]
 48%|████▊     | 1924/4000 [01:09<01:05, 31.79it/s]
 48%|████▊     | 1928/4000 [01:09<01:02, 33.04it/s]
 48%|████▊     | 1933/4000 [01:09<00:58, 35.08it/s]
 48%|████▊     | 1938/4000 [01:09<00:56, 36.68it/s]
 49%|████▊     | 1943/4000 [01:10<00:54, 37.89it/s]
 49%|████▊     | 1947/4000 [01:10<00:54, 37.48it/s]
 49%|████▉     | 1952/4000 [01:10<00:53, 38.28it/s]
 49%|████▉     | 1956/4000 [01:10<00:52, 38.67it/s]
 49%|████▉     | 1961/4000 [01:10<00:51, 39.84it/s]
 49%|████▉     | 1966/4000 [01:10<00:50, 40.28it/s]
 49%|████▉     | 1971/4000 [01:10<00:50, 40.50it/s]
 49%|████▉     | 1976/4000 [01:10<00:50, 39.85it/s]
 50%|████▉     | 1981/4000 [01:10<00:49, 40.66it/s]
 50%|████▉     | 1986/4000 [01:11<00:49, 40.86it/s]
 50%|████▉     | 1991/4000 [01:11<00:49, 40.68it/s]
 50%|████▉     | 1996/4000 [01:11<00:47, 42.07it/s]2021-05-01 21:15:11,920 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:11<01:07, 29.62it/s]
 50%|█████     | 2005/4000 [01:11<01:19, 24.95it/s]
 50%|█████     | 2008/4000 [01:11<01:28, 22.59it/s]
 50%|█████     | 2011/4000 [01:12<01:32, 21.52it/s]
 50%|█████     | 2014/4000 [01:12<01:38, 20.18it/s]
 50%|█████     | 2017/4000 [01:12<01:45, 18.73it/s]
 50%|█████     | 2020/4000 [01:12<01:46, 18.57it/s]
 51%|█████     | 2022/4000 [01:12<01:44, 18.88it/s]
 51%|█████     | 2024/4000 [01:12<01:45, 18.79it/s]
 51%|█████     | 2026/4000 [01:12<01:44, 18.98it/s]
 51%|█████     | 2028/4000 [01:13<01:43, 19.04it/s]
 51%|█████     | 2030/4000 [01:13<01:44, 18.87it/s]
 51%|█████     | 2032/4000 [01:13<01:47, 18.36it/s]
 51%|█████     | 2034/4000 [01:13<01:48, 18.07it/s]
 51%|█████     | 2037/4000 [01:13<01:44, 18.83it/s]
 51%|█████     | 2039/4000 [01:13<01:52, 17.46it/s]
 51%|█████     | 2041/4000 [01:13<01:57, 16.65it/s]
 51%|█████     | 2043/4000 [01:13<02:04, 15.73it/s]
 51%|█████     | 2045/4000 [01:14<02:02, 15.90it/s]
 51%|█████     | 2047/4000 [01:14<01:55, 16.85it/s]
 51%|█████     | 2049/4000 [01:14<01:51, 17.43it/s]
 51%|█████▏    | 2051/4000 [01:14<01:49, 17.75it/s]
 51%|█████▏    | 2053/4000 [01:14<01:49, 17.80it/s]
 51%|█████▏    | 2056/4000 [01:14<01:46, 18.29it/s]
 51%|█████▏    | 2058/4000 [01:14<01:49, 17.78it/s]
 52%|█████▏    | 2060/4000 [01:14<01:53, 17.10it/s]
 52%|█████▏    | 2062/4000 [01:15<01:50, 17.53it/s]
 52%|█████▏    | 2064/4000 [01:15<01:49, 17.65it/s]
 52%|█████▏    | 2066/4000 [01:15<01:57, 16.42it/s]
 52%|█████▏    | 2068/4000 [01:15<02:00, 15.97it/s]
 52%|█████▏    | 2070/4000 [01:15<02:02, 15.79it/s]
 52%|█████▏    | 2072/4000 [01:15<01:56, 16.57it/s]
 52%|█████▏    | 2074/4000 [01:15<01:53, 17.03it/s]
 52%|█████▏    | 2076/4000 [01:15<01:51, 17.23it/s]
 52%|█████▏    | 2079/4000 [01:16<01:47, 17.90it/s]
 52%|█████▏    | 2082/4000 [01:16<01:42, 18.72it/s]
 52%|█████▏    | 2084/4000 [01:16<01:44, 18.30it/s]
 52%|█████▏    | 2086/4000 [01:16<01:47, 17.73it/s]
 52%|█████▏    | 2088/4000 [01:16<01:47, 17.84it/s]
 52%|█████▏    | 2091/4000 [01:16<01:43, 18.44it/s]
 52%|█████▏    | 2093/4000 [01:16<01:42, 18.62it/s]
 52%|█████▏    | 2096/4000 [01:16<01:39, 19.07it/s]
 52%|█████▏    | 2098/4000 [01:17<01:38, 19.22it/s]
 52%|█████▎    | 2100/4000 [01:17<01:39, 19.17it/s]
 53%|█████▎    | 2102/4000 [01:17<01:40, 18.86it/s]
 53%|█████▎    | 2104/4000 [01:17<01:42, 18.53it/s]
 53%|█████▎    | 2108/4000 [01:17<01:25, 22.06it/s]
 53%|█████▎    | 2112/4000 [01:17<01:14, 25.26it/s]
 53%|█████▎    | 2115/4000 [01:17<01:18, 23.87it/s]
 53%|█████▎    | 2119/4000 [01:17<01:10, 26.83it/s]
 53%|█████▎    | 2123/4000 [01:17<01:03, 29.52it/s]
 53%|█████▎    | 2128/4000 [01:18<00:58, 32.08it/s]
 53%|█████▎    | 2133/4000 [01:18<00:53, 35.17it/s]
 53%|█████▎    | 2138/4000 [01:18<00:50, 37.12it/s]
 54%|█████▎    | 2143/4000 [01:18<00:49, 37.75it/s]
 54%|█████▎    | 2148/4000 [01:18<00:48, 38.42it/s]
 54%|█████▍    | 2152/4000 [01:18<00:48, 38.15it/s]
 54%|█████▍    | 2156/4000 [01:18<00:47, 38.61it/s]
 54%|█████▍    | 2160/4000 [01:18<00:47, 38.98it/s]
 54%|█████▍    | 2164/4000 [01:18<00:47, 38.87it/s]
 54%|█████▍    | 2168/4000 [01:19<00:47, 38.71it/s]
 54%|█████▍    | 2172/4000 [01:19<00:48, 38.07it/s]
 54%|█████▍    | 2176/4000 [01:19<00:47, 38.41it/s]
 55%|█████▍    | 2181/4000 [01:19<00:47, 38.69it/s]
 55%|█████▍    | 2185/4000 [01:19<00:46, 38.82it/s]
 55%|█████▍    | 2189/4000 [01:19<00:47, 38.41it/s]
 55%|█████▍    | 2193/4000 [01:19<00:47, 37.99it/s]
 55%|█████▍    | 2197/4000 [01:19<00:59, 30.54it/s]
 55%|█████▌    | 2201/4000 [01:20<01:13, 24.37it/s]
 55%|█████▌    | 2204/4000 [01:20<01:36, 18.54it/s]
 55%|█████▌    | 2207/4000 [01:20<01:37, 18.44it/s]
 55%|█████▌    | 2210/4000 [01:20<01:34, 18.88it/s]
 55%|█████▌    | 2213/4000 [01:20<01:32, 19.41it/s]
 55%|█████▌    | 2216/4000 [01:20<01:27, 20.41it/s]
 55%|█████▌    | 2219/4000 [01:21<01:27, 20.32it/s]
 56%|█████▌    | 2222/4000 [01:21<01:26, 20.56it/s]
 56%|█████▌    | 2225/4000 [01:21<01:25, 20.72it/s]
 56%|█████▌    | 2228/4000 [01:21<01:24, 20.92it/s]
 56%|█████▌    | 2231/4000 [01:21<01:20, 21.85it/s]
 56%|█████▌    | 2234/4000 [01:21<01:20, 21.93it/s]
 56%|█████▌    | 2237/4000 [01:21<01:26, 20.41it/s]
 56%|█████▌    | 2240/4000 [01:22<01:36, 18.18it/s]
 56%|█████▌    | 2242/4000 [01:22<01:43, 16.99it/s]
 56%|█████▌    | 2244/4000 [01:22<01:46, 16.45it/s]
 56%|█████▌    | 2246/4000 [01:22<01:48, 16.18it/s]
 56%|█████▌    | 2248/4000 [01:22<01:47, 16.32it/s]
 56%|█████▋    | 2250/4000 [01:22<01:50, 15.83it/s]
 56%|█████▋    | 2252/4000 [01:22<01:52, 15.58it/s]
 56%|█████▋    | 2254/4000 [01:23<01:51, 15.70it/s]
 56%|█████▋    | 2256/4000 [01:23<01:54, 15.24it/s]
 56%|█████▋    | 2259/4000 [01:23<01:43, 16.88it/s]
 57%|█████▋    | 2262/4000 [01:23<01:37, 17.84it/s]
 57%|█████▋    | 2265/4000 [01:23<01:32, 18.79it/s]
 57%|█████▋    | 2268/4000 [01:23<01:24, 20.42it/s]
 57%|█████▋    | 2271/4000 [01:23<01:21, 21.19it/s]
 57%|█████▋    | 2274/4000 [01:23<01:18, 22.06it/s]
 57%|█████▋    | 2277/4000 [01:24<01:18, 22.07it/s]
 57%|█████▋    | 2280/4000 [01:24<01:19, 21.68it/s]
 57%|█████▋    | 2283/4000 [01:24<01:12, 23.58it/s]
 57%|█████▋    | 2286/4000 [01:24<01:14, 23.12it/s]
 57%|█████▋    | 2289/4000 [01:24<01:26, 19.82it/s]
 57%|█████▋    | 2292/4000 [01:24<01:34, 18.04it/s]
 57%|█████▋    | 2294/4000 [01:25<01:44, 16.39it/s]
 57%|█████▋    | 2296/4000 [01:25<01:46, 15.97it/s]
 57%|█████▋    | 2298/4000 [01:25<01:47, 15.76it/s]
 57%|█████▊    | 2300/4000 [01:25<01:48, 15.63it/s]
 58%|█████▊    | 2302/4000 [01:25<01:49, 15.56it/s]
 58%|█████▊    | 2304/4000 [01:25<01:51, 15.28it/s]
 58%|█████▊    | 2306/4000 [01:25<01:50, 15.31it/s]
 58%|█████▊    | 2308/4000 [01:25<01:49, 15.40it/s]
 58%|█████▊    | 2310/4000 [01:26<01:46, 15.88it/s]
 58%|█████▊    | 2312/4000 [01:26<01:51, 15.12it/s]
 58%|█████▊    | 2314/4000 [01:26<01:48, 15.56it/s]
 58%|█████▊    | 2316/4000 [01:26<01:45, 15.95it/s]
 58%|█████▊    | 2318/4000 [01:26<01:43, 16.31it/s]
 58%|█████▊    | 2320/4000 [01:26<01:41, 16.58it/s]
 58%|█████▊    | 2322/4000 [01:26<01:40, 16.72it/s]
 58%|█████▊    | 2324/4000 [01:26<01:40, 16.60it/s]
 58%|█████▊    | 2326/4000 [01:27<01:38, 16.94it/s]
 58%|█████▊    | 2329/4000 [01:27<01:29, 18.69it/s]
 58%|█████▊    | 2332/4000 [01:27<01:22, 20.19it/s]
 58%|█████▊    | 2335/4000 [01:27<01:17, 21.49it/s]
 58%|█████▊    | 2338/4000 [01:27<01:13, 22.51it/s]
 59%|█████▊    | 2341/4000 [01:27<01:10, 23.62it/s]
 59%|█████▊    | 2344/4000 [01:27<01:08, 24.25it/s]
 59%|█████▊    | 2347/4000 [01:27<01:07, 24.64it/s]
 59%|█████▉    | 2350/4000 [01:28<01:06, 24.99it/s]
 59%|█████▉    | 2353/4000 [01:28<01:04, 25.66it/s]
 59%|█████▉    | 2356/4000 [01:28<01:03, 25.97it/s]
 59%|█████▉    | 2359/4000 [01:28<01:25, 19.13it/s]
 59%|█████▉    | 2362/4000 [01:28<01:32, 17.66it/s]
 59%|█████▉    | 2364/4000 [01:28<01:36, 16.97it/s]
 59%|█████▉    | 2366/4000 [01:28<01:39, 16.34it/s]
 59%|█████▉    | 2368/4000 [01:29<01:41, 16.04it/s]
 59%|█████▉    | 2370/4000 [01:29<01:41, 16.14it/s]
 59%|█████▉    | 2372/4000 [01:29<01:41, 16.05it/s]
 59%|█████▉    | 2374/4000 [01:29<01:43, 15.74it/s]
 59%|█████▉    | 2376/4000 [01:29<01:40, 16.16it/s]
 59%|█████▉    | 2378/4000 [01:29<01:45, 15.31it/s]
 60%|█████▉    | 2380/4000 [01:29<01:44, 15.51it/s]
 60%|█████▉    | 2382/4000 [01:29<01:45, 15.41it/s]
 60%|█████▉    | 2384/4000 [01:30<01:46, 15.13it/s]
 60%|█████▉    | 2386/4000 [01:30<01:46, 15.15it/s]
 60%|█████▉    | 2388/4000 [01:30<01:48, 14.81it/s]
 60%|█████▉    | 2390/4000 [01:30<01:48, 14.80it/s]
 60%|█████▉    | 2392/4000 [01:30<01:47, 14.90it/s]
 60%|█████▉    | 2394/4000 [01:30<01:46, 15.07it/s]
 60%|█████▉    | 2396/4000 [01:30<01:45, 15.13it/s]
 60%|█████▉    | 2398/4000 [01:31<01:46, 15.07it/s]
 60%|██████    | 2400/4000 [01:31<01:44, 15.33it/s]
 60%|██████    | 2402/4000 [01:31<01:42, 15.54it/s]
 60%|██████    | 2404/4000 [01:31<01:44, 15.22it/s]
 60%|██████    | 2406/4000 [01:31<01:44, 15.21it/s]
 60%|██████    | 2408/4000 [01:31<01:43, 15.34it/s]
 60%|██████    | 2410/4000 [01:31<01:43, 15.42it/s]
 60%|██████    | 2412/4000 [01:31<01:45, 15.12it/s]
 60%|██████    | 2414/4000 [01:32<01:44, 15.18it/s]
 60%|██████    | 2416/4000 [01:32<01:44, 15.16it/s]
 60%|██████    | 2418/4000 [01:32<01:40, 15.71it/s]
 60%|██████    | 2420/4000 [01:32<01:43, 15.30it/s]
 61%|██████    | 2422/4000 [01:32<01:39, 15.91it/s]
 61%|██████    | 2424/4000 [01:32<01:42, 15.45it/s]
 61%|██████    | 2426/4000 [01:32<01:42, 15.40it/s]
 61%|██████    | 2428/4000 [01:32<01:41, 15.43it/s]
 61%|██████    | 2430/4000 [01:33<01:36, 16.26it/s]
 61%|██████    | 2432/4000 [01:33<01:38, 15.96it/s]
 61%|██████    | 2434/4000 [01:33<01:33, 16.77it/s]
 61%|██████    | 2436/4000 [01:33<01:39, 15.70it/s]
 61%|██████    | 2438/4000 [01:33<01:38, 15.81it/s]
 61%|██████    | 2440/4000 [01:33<01:38, 15.80it/s]
 61%|██████    | 2442/4000 [01:33<01:38, 15.83it/s]
 61%|██████    | 2444/4000 [01:33<01:38, 15.78it/s]
 61%|██████    | 2446/4000 [01:34<01:38, 15.75it/s]
 61%|██████    | 2448/4000 [01:34<01:37, 15.97it/s]
 61%|██████▏   | 2451/4000 [01:34<01:23, 18.45it/s]
 61%|██████▏   | 2453/4000 [01:34<01:30, 17.11it/s]
 61%|██████▏   | 2456/4000 [01:34<01:20, 19.16it/s]
 61%|██████▏   | 2459/4000 [01:34<01:13, 20.86it/s]
 62%|██████▏   | 2462/4000 [01:34<01:10, 21.94it/s]
 62%|██████▏   | 2465/4000 [01:34<01:06, 23.12it/s]
 62%|██████▏   | 2468/4000 [01:35<01:02, 24.58it/s]
 62%|██████▏   | 2471/4000 [01:35<01:01, 24.73it/s]
 62%|██████▏   | 2474/4000 [01:35<01:00, 25.05it/s]
 62%|██████▏   | 2477/4000 [01:35<01:01, 24.88it/s]
 62%|██████▏   | 2480/4000 [01:35<00:59, 25.38it/s]
 62%|██████▏   | 2483/4000 [01:35<01:01, 24.57it/s]
 62%|██████▏   | 2486/4000 [01:35<01:06, 22.67it/s]
 62%|██████▏   | 2489/4000 [01:35<01:04, 23.53it/s]
 62%|██████▏   | 2493/4000 [01:36<00:59, 25.33it/s]
 62%|██████▏   | 2496/4000 [01:36<00:56, 26.47it/s]
 62%|██████▏   | 2499/4000 [01:36<00:56, 26.43it/s]
 63%|██████▎   | 2502/4000 [01:36<00:55, 26.80it/s]
 63%|██████▎   | 2505/4000 [01:36<00:56, 26.57it/s]
 63%|██████▎   | 2508/4000 [01:36<00:55, 26.67it/s]
 63%|██████▎   | 2511/4000 [01:36<01:15, 19.84it/s]
 63%|██████▎   | 2514/4000 [01:37<01:24, 17.63it/s]
 63%|██████▎   | 2516/4000 [01:37<01:29, 16.64it/s]
 63%|██████▎   | 2518/4000 [01:37<01:33, 15.94it/s]
 63%|██████▎   | 2520/4000 [01:37<01:36, 15.29it/s]
