2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 35706/67016 [03:22<03:34, 146.10it/s]
 53%|█████▎    | 35722/67016 [03:22<03:53, 133.89it/s]
 53%|█████▎    | 35737/67016 [03:23<03:48, 137.16it/s]
 53%|█████▎    | 35752/67016 [03:23<04:02, 129.15it/s]
 53%|█████▎    | 35767/67016 [03:23<03:54, 133.48it/s]
 53%|█████▎    | 35781/67016 [03:23<03:52, 134.42it/s]
 53%|█████▎    | 35798/67016 [03:23<03:50, 135.31it/s]
 53%|█████▎    | 35812/67016 [03:23<03:48, 136.64it/s]
 53%|█████▎    | 35830/67016 [03:23<03:34, 145.66it/s]
 53%|█████▎    | 35845/67016 [03:23<03:40, 141.15it/s]
 54%|█████▎    | 35860/67016 [03:23<03:41, 140.41it/s]
 54%|█████▎    | 35875/67016 [03:24<03:42, 140.18it/s]
 54%|█████▎    | 35890/67016 [03:24<03:55, 132.26it/s]
 54%|█████▎    | 35904/67016 [03:24<03:52, 133.73it/s]
 54%|█████▎    | 35918/67016 [03:24<04:01, 128.75it/s]
 54%|█████▎    | 35932/67016 [03:24<03:55, 131.83it/s]
 54%|█████▎    | 35949/67016 [03:24<03:47, 136.30it/s]
 54%|█████▎    | 35963/67016 [03:24<03:50, 134.95it/s]
 54%|█████▎    | 35977/67016 [03:24<03:58, 130.25it/s]
 54%|█████▎    | 35991/67016 [03:24<03:53, 133.03it/s]2021-04-30 21:54:05,609 INFO     Evaluating the model... (36000/67016)

 54%|█████▎    | 36005/67016 [03:24<03:51, 134.21it/s]
 54%|█████▎    | 36019/67016 [03:25<03:56, 130.99it/s]
 54%|█████▍    | 36033/67016 [03:25<03:58, 129.67it/s]
 54%|█████▍    | 36048/67016 [03:25<03:49, 135.12it/s]
 54%|█████▍    | 36063/67016 [03:25<03:49, 134.59it/s]
 54%|█████▍    | 36077/67016 [03:25<03:53, 132.46it/s]
 54%|█████▍    | 36091/67016 [03:25<04:37, 111.61it/s]
 54%|█████▍    | 36103/67016 [03:25<04:36, 111.90it/s]
 54%|█████▍    | 36116/67016 [03:25<04:28, 114.93it/s]
 54%|█████▍    | 36128/67016 [03:26<04:35, 111.96it/s]
 54%|█████▍    | 36158/67016 [03:26<03:48, 135.13it/s]
 54%|█████▍    | 36174/67016 [03:26<03:40, 139.58it/s]
 54%|█████▍    | 36200/67016 [03:26<03:10, 161.71it/s]
 54%|█████▍    | 36229/67016 [03:26<02:45, 186.18it/s]
 54%|█████▍    | 36254/67016 [03:26<02:33, 200.12it/s]
 54%|█████▍    | 36283/67016 [03:26<02:19, 220.12it/s]
 54%|█████▍    | 36313/67016 [03:26<02:08, 238.14it/s]
 54%|█████▍    | 36343/67016 [03:26<02:01, 252.45it/s]
 54%|█████▍    | 36373/67016 [03:26<01:56, 263.92it/s]
 54%|█████▍    | 36401/67016 [03:27<01:54, 268.48it/s]
 54%|█████▍    | 36429/67016 [03:27<02:02, 248.78it/s]
 54%|█████▍    | 36459/67016 [03:27<01:57, 260.59it/s]
 54%|█████▍    | 36488/67016 [03:27<01:54, 266.59it/s]
 54%|█████▍    | 36516/67016 [03:27<01:56, 261.47it/s]
 55%|█████▍    | 36544/67016 [03:27<01:54, 266.29it/s]
 55%|█████▍    | 36574/67016 [03:27<01:51, 273.40it/s]
 55%|█████▍    | 36603/67016 [03:27<01:52, 270.53it/s]
 55%|█████▍    | 36631/67016 [03:27<02:05, 241.99it/s]
 55%|█████▍    | 36661/67016 [03:28<01:58, 255.74it/s]
 55%|█████▍    | 36691/67016 [03:28<01:53, 266.21it/s]
 55%|█████▍    | 36719/67016 [03:28<01:55, 262.81it/s]
 55%|█████▍    | 36746/67016 [03:28<02:27, 205.20it/s]
 55%|█████▍    | 36769/67016 [03:28<02:53, 174.34it/s]
 55%|█████▍    | 36789/67016 [03:28<03:14, 155.17it/s]
 55%|█████▍    | 36807/67016 [03:28<03:22, 149.52it/s]
 55%|█████▍    | 36824/67016 [03:29<03:28, 144.78it/s]
 55%|█████▍    | 36840/67016 [03:29<03:41, 136.05it/s]
 55%|█████▍    | 36855/67016 [03:29<03:40, 136.71it/s]
 55%|█████▌    | 36870/67016 [03:29<04:10, 120.47it/s]
 55%|█████▌    | 36883/67016 [03:29<04:34, 109.79it/s]
 55%|█████▌    | 36895/67016 [03:29<04:44, 105.78it/s]
 55%|█████▌    | 36911/67016 [03:29<04:21, 115.32it/s]
 55%|█████▌    | 36925/67016 [03:29<04:15, 117.60it/s]
 55%|█████▌    | 36942/67016 [03:30<03:59, 125.40it/s]
 55%|█████▌    | 36957/67016 [03:30<03:49, 130.98it/s]
 55%|█████▌    | 36971/67016 [03:30<03:59, 125.53it/s]
 55%|█████▌    | 36987/67016 [03:30<03:48, 131.50it/s]2021-04-30 21:54:11,214 INFO     Evaluating the model... (37000/67016)

 55%|█████▌    | 37001/67016 [03:30<04:11, 119.44it/s]
 55%|█████▌    | 37014/67016 [03:30<04:22, 114.30it/s]
 55%|█████▌    | 37026/67016 [03:30<04:26, 112.44it/s]
 55%|█████▌    | 37040/67016 [03:30<04:15, 117.49it/s]
 55%|█████▌    | 37052/67016 [03:31<04:16, 116.80it/s]
 55%|█████▌    | 37065/67016 [03:31<04:18, 115.85it/s]
 55%|█████▌    | 37077/67016 [03:31<04:30, 110.48it/s]
 55%|█████▌    | 37089/67016 [03:31<05:04, 98.33it/s] 
 55%|█████▌    | 37103/67016 [03:31<04:47, 103.94it/s]
 55%|█████▌    | 37114/67016 [03:31<05:07, 97.16it/s] 
 55%|█████▌    | 37125/67016 [03:31<05:48, 85.71it/s]
 55%|█████▌    | 37139/67016 [03:31<05:14, 95.14it/s]
 55%|█████▌    | 37150/67016 [03:32<05:15, 94.80it/s]
 55%|█████▌    | 37160/67016 [03:32<05:10, 96.16it/s]
 55%|█████▌    | 37174/67016 [03:32<04:52, 102.10it/s]
 55%|█████▌    | 37189/67016 [03:32<04:26, 111.91it/s]
 56%|█████▌    | 37203/67016 [03:32<04:10, 118.83it/s]
 56%|█████▌    | 37216/67016 [03:32<04:05, 121.62it/s]
 56%|█████▌    | 37230/67016 [03:32<03:58, 124.99it/s]
 56%|█████▌    | 37243/67016 [03:32<04:39, 106.67it/s]
 56%|█████▌    | 37257/67016 [03:32<04:26, 111.71it/s]
 56%|█████▌    | 37272/67016 [03:33<04:07, 120.11it/s]
 56%|█████▌    | 37287/67016 [03:33<03:54, 126.66it/s]
 56%|█████▌    | 37302/67016 [03:33<03:44, 132.34it/s]
 56%|█████▌    | 37317/67016 [03:33<03:37, 136.30it/s]
 56%|█████▌    | 37331/67016 [03:33<03:36, 137.14it/s]
 56%|█████▌    | 37345/67016 [03:33<03:35, 137.71it/s]
 56%|█████▌    | 37359/67016 [03:33<03:34, 138.26it/s]
 56%|█████▌    | 37376/67016 [03:33<03:28, 142.35it/s]
 56%|█████▌    | 37397/67016 [03:33<03:08, 157.04it/s]
 56%|█████▌    | 37427/67016 [03:33<02:41, 183.20it/s]
 56%|█████▌    | 37448/67016 [03:34<02:36, 188.45it/s]
 56%|█████▌    | 37469/67016 [03:34<02:35, 189.85it/s]
 56%|█████▌    | 37499/67016 [03:34<02:18, 213.04it/s]
 56%|█████▌    | 37528/67016 [03:34<02:08, 229.67it/s]
 56%|█████▌    | 37558/67016 [03:34<01:59, 246.23it/s]
 56%|█████▌    | 37588/67016 [03:34<01:53, 259.57it/s]
 56%|█████▌    | 37618/67016 [03:34<01:49, 268.03it/s]
 56%|█████▌    | 37647/67016 [03:34<01:48, 271.88it/s]
 56%|█████▌    | 37676/67016 [03:34<01:46, 276.64it/s]
 56%|█████▋    | 37706/67016 [03:34<01:44, 281.37it/s]
 56%|█████▋    | 37736/67016 [03:35<01:42, 285.46it/s]
 56%|█████▋    | 37766/67016 [03:35<01:41, 288.62it/s]
 56%|█████▋    | 37796/67016 [03:35<01:41, 287.44it/s]
 56%|█████▋    | 37826/67016 [03:35<01:40, 290.20it/s]
 56%|█████▋    | 37856/67016 [03:35<01:40, 291.35it/s]
 57%|█████▋    | 37886/67016 [03:35<01:39, 292.57it/s]
 57%|█████▋    | 37916/67016 [03:35<01:40, 289.81it/s]
 57%|█████▋    | 37946/67016 [03:35<01:41, 286.06it/s]
 57%|█████▋    | 37976/67016 [03:35<01:40, 289.31it/s]2021-04-30 21:54:16,654 INFO     Evaluating the model... (38000/67016)

 57%|█████▋    | 38006/67016 [03:36<01:39, 291.75it/s]
 57%|█████▋    | 38036/67016 [03:36<01:45, 275.19it/s]
 57%|█████▋    | 38064/67016 [03:36<02:43, 177.54it/s]
 57%|█████▋    | 38087/67016 [03:36<02:48, 171.82it/s]
 57%|█████▋    | 38108/67016 [03:36<03:08, 153.04it/s]
 57%|█████▋    | 38126/67016 [03:36<03:12, 150.32it/s]
 57%|█████▋    | 38143/67016 [03:37<03:20, 144.31it/s]
 57%|█████▋    | 38168/67016 [03:37<02:59, 160.70it/s]
 57%|█████▋    | 38186/67016 [03:37<03:01, 158.57it/s]
 57%|█████▋    | 38203/67016 [03:37<03:12, 149.43it/s]
 57%|█████▋    | 38219/67016 [03:37<03:14, 147.73it/s]
 57%|█████▋    | 38235/67016 [03:37<03:46, 127.01it/s]
 57%|█████▋    | 38249/67016 [03:37<03:41, 130.15it/s]
 57%|█████▋    | 38268/67016 [03:37<03:24, 140.37it/s]
 57%|█████▋    | 38283/67016 [03:38<04:19, 110.85it/s]
 57%|█████▋    | 38300/67016 [03:38<03:52, 123.55it/s]
 57%|█████▋    | 38314/67016 [03:38<03:58, 120.16it/s]
 57%|█████▋    | 38328/67016 [03:38<03:52, 123.57it/s]
 57%|█████▋    | 38343/67016 [03:38<03:46, 126.40it/s]
 57%|█████▋    | 38357/67016 [03:38<03:44, 127.51it/s]
 57%|█████▋    | 38371/67016 [03:38<04:09, 114.79it/s]
 57%|█████▋    | 38383/67016 [03:38<04:57, 96.39it/s] 
 57%|█████▋    | 38398/67016 [03:39<04:31, 105.52it/s]
 57%|█████▋    | 38413/67016 [03:39<04:09, 114.48it/s]
 57%|█████▋    | 38427/67016 [03:39<03:56, 120.98it/s]
 57%|█████▋    | 38441/67016 [03:39<03:47, 125.82it/s]
 57%|█████▋    | 38457/67016 [03:39<03:33, 133.47it/s]
 57%|█████▋    | 38472/67016 [03:39<03:28, 137.08it/s]
 57%|█████▋    | 38487/67016 [03:39<03:28, 136.60it/s]
 57%|█████▋    | 38501/67016 [03:39<03:28, 137.05it/s]
 57%|█████▋    | 38515/67016 [03:39<03:30, 135.68it/s]
 57%|█████▋    | 38529/67016 [03:39<03:32, 133.91it/s]
 58%|█████▊    | 38543/67016 [03:40<03:30, 135.50it/s]
 58%|█████▊    | 38558/67016 [03:40<03:24, 138.95it/s]
 58%|█████▊    | 38572/67016 [03:40<04:10, 113.49it/s]
 58%|█████▊    | 38593/67016 [03:40<03:36, 131.21it/s]
 58%|█████▊    | 38616/67016 [03:40<03:10, 149.43it/s]
 58%|█████▊    | 38633/67016 [03:40<03:18, 142.77it/s]
 58%|█████▊    | 38649/67016 [03:40<03:19, 142.04it/s]
 58%|█████▊    | 38665/67016 [03:40<03:30, 134.48it/s]
 58%|█████▊    | 38694/67016 [03:41<02:56, 160.17it/s]
 58%|█████▊    | 38720/67016 [03:41<02:37, 179.81it/s]
 58%|█████▊    | 38750/67016 [03:41<02:18, 203.38it/s]
 58%|█████▊    | 38779/67016 [03:41<02:06, 222.94it/s]
 58%|█████▊    | 38804/67016 [03:41<02:19, 201.64it/s]
 58%|█████▊    | 38827/67016 [03:41<02:35, 180.94it/s]
 58%|█████▊    | 38848/67016 [03:41<02:51, 164.62it/s]
 58%|█████▊    | 38867/67016 [03:41<03:06, 151.12it/s]
 58%|█████▊    | 38884/67016 [03:42<03:07, 149.81it/s]
 58%|█████▊    | 38903/67016 [03:42<02:56, 159.42it/s]
 58%|█████▊    | 38920/67016 [03:42<03:15, 143.72it/s]
 58%|█████▊    | 38936/67016 [03:42<03:13, 145.07it/s]
 58%|█████▊    | 38953/67016 [03:42<03:06, 150.15it/s]
 58%|█████▊    | 38982/67016 [03:42<02:39, 175.37it/s]2021-04-30 21:54:23,347 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39005/67016 [03:42<02:29, 187.57it/s]
 58%|█████▊    | 39026/67016 [03:42<02:36, 178.64it/s]
 58%|█████▊    | 39056/67016 [03:42<02:18, 202.15it/s]
 58%|█████▊    | 39086/67016 [03:43<02:05, 223.36it/s]
 58%|█████▊    | 39115/67016 [03:43<01:56, 239.55it/s]
 58%|█████▊    | 39145/67016 [03:43<01:49, 254.14it/s]
 58%|█████▊    | 39175/67016 [03:43<01:44, 265.40it/s]
 59%|█████▊    | 39205/67016 [03:43<01:41, 273.91it/s]
 59%|█████▊    | 39235/67016 [03:43<01:39, 279.19it/s]
 59%|█████▊    | 39264/67016 [03:43<01:38, 282.25it/s]
 59%|█████▊    | 39293/67016 [03:43<01:37, 282.94it/s]
 59%|█████▊    | 39323/67016 [03:43<01:36, 286.39it/s]
 59%|█████▊    | 39353/67016 [03:43<01:35, 289.70it/s]
 59%|█████▉    | 39383/67016 [03:44<01:34, 292.40it/s]
 59%|█████▉    | 39414/67016 [03:44<01:33, 294.99it/s]
 59%|█████▉    | 39444/67016 [03:44<01:42, 268.55it/s]
 59%|█████▉    | 39472/67016 [03:44<02:18, 198.18it/s]
 59%|█████▉    | 39495/67016 [03:44<02:41, 170.70it/s]
 59%|█████▉    | 39515/67016 [03:44<02:48, 163.11it/s]
 59%|█████▉    | 39534/67016 [03:45<02:59, 153.39it/s]
 59%|█████▉    | 39552/67016 [03:45<02:58, 153.97it/s]
 59%|█████▉    | 39569/67016 [03:45<03:09, 144.59it/s]
 59%|█████▉    | 39585/67016 [03:45<03:22, 135.58it/s]
 59%|█████▉    | 39601/67016 [03:45<03:13, 141.49it/s]
 59%|█████▉    | 39618/67016 [03:45<03:04, 148.44it/s]
 59%|█████▉    | 39634/67016 [03:45<03:03, 148.85it/s]
 59%|█████▉    | 39650/67016 [03:45<03:02, 150.11it/s]
 59%|█████▉    | 39666/67016 [03:45<03:08, 145.07it/s]
 59%|█████▉    | 39683/67016 [03:46<03:00, 151.28it/s]
 59%|█████▉    | 39699/67016 [03:46<02:59, 151.97it/s]
 59%|█████▉    | 39721/67016 [03:46<02:43, 167.21it/s]
 59%|█████▉    | 39747/67016 [03:46<02:26, 185.72it/s]
 59%|█████▉    | 39776/67016 [03:46<02:11, 207.01it/s]
 59%|█████▉    | 39799/67016 [03:46<02:17, 197.78it/s]
 59%|█████▉    | 39828/67016 [03:46<02:04, 218.51it/s]
 59%|█████▉    | 39859/67016 [03:46<01:54, 237.97it/s]
 60%|█████▉    | 39885/67016 [03:46<02:12, 204.06it/s]
 60%|█████▉    | 39908/67016 [03:47<02:34, 175.23it/s]
 60%|█████▉    | 39928/67016 [03:47<02:50, 158.51it/s]
 60%|█████▉    | 39946/67016 [03:47<03:04, 146.37it/s]
 60%|█████▉    | 39963/67016 [03:47<02:57, 152.25it/s]
 60%|█████▉    | 39980/67016 [03:47<03:03, 147.66it/s]2021-04-30 21:54:28,354 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40006/67016 [03:47<02:40, 168.71it/s]
 60%|█████▉    | 40025/67016 [03:47<02:49, 159.39it/s]
 60%|█████▉    | 40043/67016 [03:48<02:59, 150.49it/s]
 60%|█████▉    | 40072/67016 [03:48<02:33, 175.73it/s]
 60%|█████▉    | 40096/67016 [03:48<02:21, 189.88it/s]
 60%|█████▉    | 40126/67016 [03:48<02:06, 213.26it/s]
 60%|█████▉    | 40151/67016 [03:48<02:00, 222.75it/s]
 60%|█████▉    | 40175/67016 [03:48<02:33, 175.21it/s]
 60%|█████▉    | 40196/67016 [03:48<02:54, 153.63it/s]
 60%|██████    | 40214/67016 [03:48<03:15, 136.89it/s]
 60%|██████    | 40230/67016 [03:49<03:27, 129.34it/s]
 60%|██████    | 40245/67016 [03:49<03:20, 133.23it/s]
 60%|██████    | 40260/67016 [03:49<03:24, 130.75it/s]
 60%|██████    | 40275/67016 [03:49<03:17, 135.72it/s]
 60%|██████    | 40290/67016 [03:49<03:24, 130.39it/s]
 60%|██████    | 40305/67016 [03:49<03:16, 135.60it/s]
 60%|██████    | 40319/67016 [03:49<03:45, 118.18it/s]
 60%|██████    | 40332/67016 [03:49<04:07, 107.82it/s]
 60%|██████    | 40344/67016 [03:50<04:05, 108.64it/s]
 60%|██████    | 40356/67016 [03:50<04:01, 110.42it/s]
 60%|██████    | 40368/67016 [03:50<03:56, 112.89it/s]
 60%|██████    | 40386/67016 [03:50<03:35, 123.63it/s]
 60%|██████    | 40401/67016 [03:50<03:26, 128.63it/s]
 60%|██████    | 40430/67016 [03:50<02:52, 154.13it/s]
 60%|██████    | 40448/67016 [03:50<02:59, 148.42it/s]
 60%|██████    | 40475/67016 [03:50<02:35, 170.54it/s]
 60%|██████    | 40503/67016 [03:50<02:17, 192.96it/s]
 60%|██████    | 40525/67016 [03:51<02:28, 178.18it/s]
 61%|██████    | 40545/67016 [03:51<02:27, 179.34it/s]
 61%|██████    | 40574/67016 [03:51<02:10, 202.16it/s]
 61%|██████    | 40605/67016 [03:51<01:57, 224.21it/s]
 61%|██████    | 40635/67016 [03:51<01:48, 242.53it/s]
 61%|██████    | 40665/67016 [03:51<01:42, 256.55it/s]
 61%|██████    | 40695/67016 [03:51<01:38, 267.85it/s]
 61%|██████    | 40725/67016 [03:51<01:35, 276.60it/s]
 61%|██████    | 40754/67016 [03:51<01:34, 278.88it/s]
 61%|██████    | 40784/67016 [03:51<01:32, 284.69it/s]
 61%|██████    | 40814/67016 [03:52<01:30, 288.33it/s]
 61%|██████    | 40844/67016 [03:52<01:29, 291.11it/s]
 61%|██████    | 40874/67016 [03:52<01:29, 292.63it/s]
 61%|██████    | 40904/67016 [03:52<01:28, 294.03it/s]
 61%|██████    | 40935/67016 [03:52<01:28, 296.18it/s]
 61%|██████    | 40966/67016 [03:52<01:27, 297.83it/s]
 61%|██████    | 40996/67016 [03:52<01:36, 269.83it/s]2021-04-30 21:54:33,418 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41024/67016 [03:52<02:23, 180.95it/s]
 61%|██████    | 41047/67016 [03:53<03:15, 132.77it/s]
 61%|██████▏   | 41066/67016 [03:53<03:27, 124.81it/s]
 61%|██████▏   | 41082/67016 [03:53<03:28, 124.44it/s]
 61%|██████▏   | 41097/67016 [03:53<03:31, 122.28it/s]
 61%|██████▏   | 41111/67016 [03:53<03:41, 116.77it/s]
 61%|██████▏   | 41124/67016 [03:53<03:52, 111.59it/s]
 61%|██████▏   | 41141/67016 [03:54<03:28, 123.84it/s]
 61%|██████▏   | 41157/67016 [03:54<03:22, 127.99it/s]
 61%|██████▏   | 41171/67016 [03:54<03:20, 128.87it/s]
 61%|██████▏   | 41186/67016 [03:54<03:15, 132.38it/s]
 61%|██████▏   | 41200/67016 [03:54<03:30, 122.42it/s]
 61%|██████▏   | 41213/67016 [03:54<04:05, 104.92it/s]
 62%|██████▏   | 41225/67016 [03:54<04:08, 103.90it/s]
 62%|██████▏   | 41236/67016 [03:54<04:38, 92.47it/s] 
 62%|██████▏   | 41246/67016 [03:55<04:34, 93.76it/s]
 62%|██████▏   | 41261/67016 [03:55<04:10, 102.87it/s]
 62%|██████▏   | 41272/67016 [03:55<04:10, 102.87it/s]
 62%|██████▏   | 41285/67016 [03:55<04:01, 106.71it/s]
 62%|██████▏   | 41296/67016 [03:55<04:03, 105.51it/s]
 62%|██████▏   | 41310/67016 [03:55<03:48, 112.35it/s]
 62%|██████▏   | 41326/67016 [03:55<03:34, 119.79it/s]
 62%|██████▏   | 41339/67016 [03:55<04:03, 105.52it/s]
 62%|██████▏   | 41351/67016 [03:56<04:03, 105.34it/s]
 62%|██████▏   | 41363/67016 [03:56<03:56, 108.61it/s]
 62%|██████▏   | 41375/67016 [03:56<04:30, 94.68it/s] 
 62%|██████▏   | 41385/67016 [03:56<04:48, 88.80it/s]
 62%|██████▏   | 41397/67016 [03:56<04:33, 93.59it/s]
 62%|██████▏   | 41417/67016 [03:56<03:56, 108.16it/s]
 62%|██████▏   | 41429/67016 [03:56<03:53, 109.60it/s]
 62%|██████▏   | 41443/67016 [03:56<03:43, 114.57it/s]
 62%|██████▏   | 41467/67016 [03:56<03:08, 135.41it/s]
 62%|██████▏   | 41493/67016 [03:57<02:42, 157.45it/s]
 62%|██████▏   | 41520/67016 [03:57<02:22, 179.26it/s]
 62%|██████▏   | 41544/67016 [03:57<02:11, 193.72it/s]
 62%|██████▏   | 41572/67016 [03:57<01:59, 212.38it/s]
 62%|██████▏   | 41598/67016 [03:57<01:54, 222.48it/s]
 62%|██████▏   | 41626/67016 [03:57<01:47, 236.70it/s]
 62%|██████▏   | 41652/67016 [03:57<01:47, 235.01it/s]
 62%|██████▏   | 41680/67016 [03:57<01:43, 245.35it/s]
 62%|██████▏   | 41706/67016 [03:57<02:08, 196.48it/s]
 62%|██████▏   | 41728/67016 [03:58<02:15, 186.48it/s]
 62%|██████▏   | 41756/67016 [03:58<02:02, 207.03it/s]
 62%|██████▏   | 41784/67016 [03:58<01:52, 223.55it/s]
 62%|██████▏   | 41812/67016 [03:58<01:46, 236.78it/s]
 62%|██████▏   | 41838/67016 [03:58<01:46, 236.80it/s]
 62%|██████▏   | 41863/67016 [03:58<02:13, 187.90it/s]
 62%|██████▎   | 41885/67016 [03:58<02:21, 177.63it/s]
 63%|██████▎   | 41910/67016 [03:58<02:09, 194.08it/s]
 63%|██████▎   | 41938/67016 [03:59<01:57, 213.31it/s]
 63%|██████▎   | 41966/67016 [03:59<01:49, 228.70it/s]
 63%|██████▎   | 41991/67016 [03:59<02:06, 197.37it/s]2021-04-30 21:54:40,035 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42013/67016 [03:59<02:25, 172.08it/s]
 63%|██████▎   | 42033/67016 [03:59<02:26, 170.89it/s]
 63%|██████▎   | 42052/67016 [03:59<02:36, 159.17it/s]
 63%|██████▎   | 42080/67016 [03:59<02:16, 182.71it/s]
 63%|██████▎   | 42109/67016 [03:59<02:02, 204.15it/s]
 63%|██████▎   | 42137/67016 [04:00<01:52, 220.87it/s]
 63%|██████▎   | 42166/67016 [04:00<01:45, 236.54it/s]
 63%|██████▎   | 42195/67016 [04:00<01:39, 249.52it/s]
 63%|██████▎   | 42222/67016 [04:00<01:53, 217.52it/s]
 63%|██████▎   | 42246/67016 [04:00<02:01, 203.11it/s]
 63%|██████▎   | 42274/67016 [04:00<01:51, 221.05it/s]
 63%|██████▎   | 42298/67016 [04:00<01:55, 214.79it/s]
 63%|██████▎   | 42323/67016 [04:00<01:55, 214.47it/s]
 63%|██████▎   | 42346/67016 [04:01<02:33, 161.10it/s]
 63%|██████▎   | 42365/67016 [04:01<02:41, 153.00it/s]
 63%|██████▎   | 42384/67016 [04:01<02:32, 161.07it/s]
 63%|██████▎   | 42412/67016 [04:01<02:13, 184.18it/s]
 63%|██████▎   | 42436/67016 [04:01<02:05, 195.20it/s]
 63%|██████▎   | 42463/67016 [04:01<01:56, 211.27it/s]
 63%|██████▎   | 42491/67016 [04:01<01:47, 227.58it/s]
 63%|██████▎   | 42516/67016 [04:01<01:50, 221.63it/s]
 63%|██████▎   | 42540/67016 [04:02<02:14, 181.60it/s]
 64%|██████▎   | 42561/67016 [04:02<02:29, 163.74it/s]
 64%|██████▎   | 42580/67016 [04:02<02:45, 147.76it/s]
 64%|██████▎   | 42597/67016 [04:02<03:26, 118.50it/s]
 64%|██████▎   | 42611/67016 [04:02<03:31, 115.43it/s]
 64%|██████▎   | 42624/67016 [04:02<03:53, 104.37it/s]
 64%|██████▎   | 42636/67016 [04:02<03:46, 107.53it/s]
 64%|██████▎   | 42648/67016 [04:03<03:50, 105.88it/s]
 64%|██████▎   | 42660/67016 [04:03<03:47, 107.14it/s]
 64%|██████▎   | 42672/67016 [04:03<04:00, 101.43it/s]
 64%|██████▎   | 42685/67016 [04:03<03:47, 106.97it/s]
 64%|██████▎   | 42697/67016 [04:03<04:09, 97.37it/s] 
 64%|██████▎   | 42708/67016 [04:03<05:00, 80.85it/s]
 64%|██████▎   | 42720/67016 [04:03<04:32, 89.01it/s]
 64%|██████▍   | 42730/67016 [04:04<04:36, 87.95it/s]
 64%|██████▍   | 42745/67016 [04:04<04:06, 98.47it/s]
 64%|██████▍   | 42756/67016 [04:04<04:02, 100.06it/s]
 64%|██████▍   | 42768/67016 [04:04<03:50, 105.13it/s]
 64%|██████▍   | 42779/67016 [04:04<03:53, 103.89it/s]
 64%|██████▍   | 42791/67016 [04:04<03:44, 107.76it/s]
 64%|██████▍   | 42803/67016 [04:04<03:51, 104.51it/s]
 64%|██████▍   | 42818/67016 [04:04<03:34, 112.84it/s]
 64%|██████▍   | 42839/67016 [04:04<03:05, 130.59it/s]
 64%|██████▍   | 42864/67016 [04:04<02:38, 152.24it/s]
 64%|██████▍   | 42885/67016 [04:05<02:25, 165.49it/s]
 64%|██████▍   | 42904/67016 [04:05<02:30, 160.02it/s]
 64%|██████▍   | 42922/67016 [04:05<02:45, 145.26it/s]
 64%|██████▍   | 42938/67016 [04:05<03:04, 130.59it/s]
 64%|██████▍   | 42953/67016 [04:05<03:13, 124.63it/s]
 64%|██████▍   | 42967/67016 [04:05<03:23, 118.05it/s]
 64%|██████▍   | 42980/67016 [04:05<03:32, 113.03it/s]
 64%|██████▍   | 42992/67016 [04:05<03:30, 114.36it/s]2021-04-30 21:54:46,699 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43005/67016 [04:06<03:24, 117.49it/s]
 64%|██████▍   | 43019/67016 [04:06<03:15, 122.56it/s]
 64%|██████▍   | 43033/67016 [04:06<03:09, 126.49it/s]
 64%|██████▍   | 43046/67016 [04:06<03:08, 127.41it/s]
 64%|██████▍   | 43060/67016 [04:06<03:04, 129.89it/s]
 64%|██████▍   | 43074/67016 [04:06<03:01, 131.88it/s]
 64%|██████▍   | 43088/67016 [04:06<03:00, 132.39it/s]
 64%|██████▍   | 43113/67016 [04:06<02:36, 153.11it/s]
 64%|██████▍   | 43140/67016 [04:06<02:16, 175.10it/s]
 64%|██████▍   | 43165/67016 [04:07<02:05, 189.59it/s]
 64%|██████▍   | 43190/67016 [04:07<01:57, 203.34it/s]
 64%|██████▍   | 43219/67016 [04:07<01:47, 222.29it/s]
 65%|██████▍   | 43248/67016 [04:07<01:40, 237.56it/s]
 65%|██████▍   | 43277/67016 [04:07<01:35, 249.83it/s]
 65%|██████▍   | 43306/67016 [04:07<01:31, 258.98it/s]
 65%|██████▍   | 43333/67016 [04:07<01:31, 257.82it/s]
 65%|██████▍   | 43361/67016 [04:07<01:29, 264.00it/s]
 65%|██████▍   | 43388/67016 [04:07<01:29, 264.79it/s]
 65%|██████▍   | 43416/67016 [04:07<01:27, 269.07it/s]
 65%|██████▍   | 43445/67016 [04:08<01:26, 272.90it/s]
 65%|██████▍   | 43474/67016 [04:08<01:25, 275.35it/s]
 65%|██████▍   | 43502/67016 [04:08<01:25, 274.33it/s]
 65%|██████▍   | 43531/67016 [04:08<01:24, 277.93it/s]
 65%|██████▍   | 43560/67016 [04:08<01:24, 279.19it/s]
 65%|██████▌   | 43588/67016 [04:08<01:23, 278.99it/s]
 65%|██████▌   | 43616/67016 [04:08<01:26, 271.04it/s]
 65%|██████▌   | 43644/67016 [04:08<01:25, 273.34it/s]
 65%|██████▌   | 43672/67016 [04:08<01:31, 254.63it/s]
 65%|██████▌   | 43701/67016 [04:08<01:28, 262.65it/s]
 65%|██████▌   | 43729/67016 [04:09<01:29, 259.02it/s]
 65%|██████▌   | 43756/67016 [04:09<02:16, 170.17it/s]
