2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
 74%|███████▎  | 5892/8000 [04:12<01:30, 23.24it/s]
 74%|███████▎  | 5895/8000 [04:13<01:30, 23.20it/s]
 74%|███████▎  | 5898/8000 [04:13<01:31, 23.03it/s]
 74%|███████▍  | 5901/8000 [04:13<01:31, 22.97it/s]
 74%|███████▍  | 5904/8000 [04:13<01:30, 23.17it/s]
 74%|███████▍  | 5907/8000 [04:13<01:31, 22.97it/s]
 74%|███████▍  | 5910/8000 [04:13<01:30, 23.00it/s]
 74%|███████▍  | 5913/8000 [04:13<01:30, 22.98it/s]
 74%|███████▍  | 5916/8000 [04:13<01:30, 23.10it/s]
 74%|███████▍  | 5919/8000 [04:14<01:30, 23.06it/s]
 74%|███████▍  | 5922/8000 [04:14<01:30, 23.06it/s]
 74%|███████▍  | 5925/8000 [04:14<01:29, 23.17it/s]
 74%|███████▍  | 5928/8000 [04:14<01:29, 23.15it/s]
 74%|███████▍  | 5931/8000 [04:14<01:29, 23.19it/s]
 74%|███████▍  | 5934/8000 [04:14<01:29, 23.12it/s]
 74%|███████▍  | 5937/8000 [04:14<01:29, 22.98it/s]
 74%|███████▍  | 5940/8000 [04:14<01:29, 23.05it/s]
 74%|███████▍  | 5943/8000 [04:15<01:29, 23.10it/s]
 74%|███████▍  | 5946/8000 [04:15<01:28, 23.16it/s]
 74%|███████▍  | 5949/8000 [04:15<01:28, 23.21it/s]
 74%|███████▍  | 5952/8000 [04:15<01:28, 23.09it/s]
 74%|███████▍  | 5955/8000 [04:15<01:29, 22.97it/s]
 74%|███████▍  | 5958/8000 [04:15<01:28, 23.04it/s]
 75%|███████▍  | 5961/8000 [04:15<01:28, 23.11it/s]
 75%|███████▍  | 5964/8000 [04:16<01:28, 23.05it/s]
 75%|███████▍  | 5967/8000 [04:16<01:28, 23.04it/s]
 75%|███████▍  | 5970/8000 [04:16<01:27, 23.13it/s]
 75%|███████▍  | 5973/8000 [04:16<01:28, 22.91it/s]
 75%|███████▍  | 5976/8000 [04:16<01:28, 22.89it/s]
 75%|███████▍  | 5979/8000 [04:16<01:27, 23.01it/s]
 75%|███████▍  | 5982/8000 [04:16<01:27, 23.13it/s]
 75%|███████▍  | 5985/8000 [04:16<01:27, 23.06it/s]
 75%|███████▍  | 5988/8000 [04:17<01:26, 23.20it/s]
 75%|███████▍  | 5991/8000 [04:17<01:26, 23.19it/s]
 75%|███████▍  | 5994/8000 [04:17<01:26, 23.18it/s]
 75%|███████▍  | 5997/8000 [04:17<01:26, 23.28it/s]
 75%|███████▌  | 6000/8000 [04:17<01:26, 23.15it/s]2021-04-30 03:01:45,801 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [04:17<01:26, 23.02it/s]
 75%|███████▌  | 6006/8000 [04:17<01:26, 23.07it/s]
 75%|███████▌  | 6009/8000 [04:17<01:26, 23.11it/s]
 75%|███████▌  | 6012/8000 [04:18<01:26, 23.05it/s]
 75%|███████▌  | 6015/8000 [04:18<01:26, 22.90it/s]
 75%|███████▌  | 6018/8000 [04:18<01:26, 22.81it/s]
 75%|███████▌  | 6021/8000 [04:18<01:26, 22.87it/s]
 75%|███████▌  | 6024/8000 [04:18<01:26, 22.88it/s]
 75%|███████▌  | 6027/8000 [04:18<01:25, 23.04it/s]
 75%|███████▌  | 6030/8000 [04:18<01:25, 23.12it/s]
 75%|███████▌  | 6033/8000 [04:19<01:25, 22.92it/s]
 75%|███████▌  | 6036/8000 [04:19<01:24, 23.13it/s]
 75%|███████▌  | 6039/8000 [04:19<01:25, 23.01it/s]
 76%|███████▌  | 6042/8000 [04:19<01:25, 22.85it/s]
 76%|███████▌  | 6045/8000 [04:19<01:25, 22.97it/s]
 76%|███████▌  | 6048/8000 [04:19<01:24, 23.11it/s]
 76%|███████▌  | 6051/8000 [04:19<01:24, 22.99it/s]
 76%|███████▌  | 6054/8000 [04:19<01:24, 23.06it/s]
 76%|███████▌  | 6057/8000 [04:20<01:23, 23.34it/s]
 76%|███████▌  | 6060/8000 [04:20<01:23, 23.29it/s]
 76%|███████▌  | 6063/8000 [04:20<01:23, 23.24it/s]
 76%|███████▌  | 6066/8000 [04:20<01:22, 23.34it/s]
 76%|███████▌  | 6069/8000 [04:20<01:23, 23.13it/s]
 76%|███████▌  | 6072/8000 [04:20<01:23, 22.97it/s]
 76%|███████▌  | 6075/8000 [04:20<01:22, 23.24it/s]
 76%|███████▌  | 6078/8000 [04:20<01:23, 23.15it/s]
 76%|███████▌  | 6081/8000 [04:21<01:23, 23.11it/s]
 76%|███████▌  | 6084/8000 [04:21<01:23, 23.06it/s]
 76%|███████▌  | 6087/8000 [04:21<01:22, 23.19it/s]
 76%|███████▌  | 6090/8000 [04:21<01:22, 23.17it/s]
 76%|███████▌  | 6093/8000 [04:21<01:22, 23.18it/s]
 76%|███████▌  | 6096/8000 [04:21<01:21, 23.31it/s]
 76%|███████▌  | 6099/8000 [04:21<01:21, 23.34it/s]
 76%|███████▋  | 6102/8000 [04:22<01:21, 23.15it/s]
 76%|███████▋  | 6105/8000 [04:22<01:22, 22.99it/s]
 76%|███████▋  | 6108/8000 [04:22<01:22, 22.97it/s]
 76%|███████▋  | 6111/8000 [04:22<01:22, 22.96it/s]
 76%|███████▋  | 6114/8000 [04:22<01:21, 23.18it/s]
 76%|███████▋  | 6117/8000 [04:22<01:21, 23.04it/s]
 76%|███████▋  | 6120/8000 [04:22<01:21, 23.01it/s]
 77%|███████▋  | 6123/8000 [04:22<01:21, 23.11it/s]
 77%|███████▋  | 6126/8000 [04:23<01:20, 23.24it/s]
 77%|███████▋  | 6129/8000 [04:23<01:21, 23.02it/s]
 77%|███████▋  | 6132/8000 [04:23<01:20, 23.07it/s]
 77%|███████▋  | 6135/8000 [04:23<01:21, 22.86it/s]
 77%|███████▋  | 6138/8000 [04:23<01:21, 22.82it/s]
 77%|███████▋  | 6141/8000 [04:23<01:21, 22.88it/s]
 77%|███████▋  | 6144/8000 [04:23<01:21, 22.88it/s]
 77%|███████▋  | 6147/8000 [04:23<01:21, 22.82it/s]
 77%|███████▋  | 6150/8000 [04:24<01:20, 22.86it/s]
 77%|███████▋  | 6153/8000 [04:24<01:21, 22.77it/s]
 77%|███████▋  | 6156/8000 [04:24<01:20, 22.80it/s]
 77%|███████▋  | 6159/8000 [04:24<01:20, 22.73it/s]
 77%|███████▋  | 6162/8000 [04:24<01:20, 22.82it/s]
 77%|███████▋  | 6165/8000 [04:24<01:19, 22.94it/s]
 77%|███████▋  | 6168/8000 [04:24<01:19, 22.96it/s]
 77%|███████▋  | 6171/8000 [04:25<01:19, 22.99it/s]
 77%|███████▋  | 6174/8000 [04:25<01:19, 22.85it/s]
 77%|███████▋  | 6177/8000 [04:25<01:20, 22.77it/s]
 77%|███████▋  | 6180/8000 [04:25<01:19, 22.96it/s]
 77%|███████▋  | 6183/8000 [04:25<01:18, 23.23it/s]
 77%|███████▋  | 6186/8000 [04:25<01:18, 22.98it/s]
 77%|███████▋  | 6189/8000 [04:25<01:18, 22.93it/s]
 77%|███████▋  | 6192/8000 [04:25<01:19, 22.82it/s]
 77%|███████▋  | 6195/8000 [04:26<01:18, 22.94it/s]
 77%|███████▋  | 6198/8000 [04:26<01:18, 22.99it/s]
 78%|███████▊  | 6201/8000 [04:26<01:17, 23.21it/s]
 78%|███████▊  | 6204/8000 [04:26<01:17, 23.16it/s]
 78%|███████▊  | 6207/8000 [04:26<01:17, 23.06it/s]
 78%|███████▊  | 6210/8000 [04:26<01:17, 23.06it/s]
 78%|███████▊  | 6213/8000 [04:26<01:17, 22.91it/s]
 78%|███████▊  | 6216/8000 [04:26<01:17, 23.06it/s]
 78%|███████▊  | 6219/8000 [04:27<01:17, 23.02it/s]
 78%|███████▊  | 6222/8000 [04:27<01:17, 23.08it/s]
 78%|███████▊  | 6225/8000 [04:27<01:16, 23.09it/s]
 78%|███████▊  | 6228/8000 [04:27<01:17, 22.93it/s]
 78%|███████▊  | 6231/8000 [04:27<01:17, 22.75it/s]
 78%|███████▊  | 6234/8000 [04:27<01:16, 22.95it/s]
 78%|███████▊  | 6237/8000 [04:27<01:17, 22.88it/s]
 78%|███████▊  | 6240/8000 [04:28<01:16, 22.90it/s]
 78%|███████▊  | 6243/8000 [04:28<01:17, 22.79it/s]
 78%|███████▊  | 6246/8000 [04:28<01:16, 22.93it/s]
 78%|███████▊  | 6249/8000 [04:28<01:15, 23.08it/s]
 78%|███████▊  | 6252/8000 [04:28<01:15, 23.16it/s]
 78%|███████▊  | 6255/8000 [04:28<01:15, 23.17it/s]
 78%|███████▊  | 6258/8000 [04:28<01:15, 23.03it/s]
 78%|███████▊  | 6261/8000 [04:28<01:15, 22.91it/s]
 78%|███████▊  | 6264/8000 [04:29<01:15, 22.91it/s]
 78%|███████▊  | 6267/8000 [04:29<01:15, 23.04it/s]
 78%|███████▊  | 6270/8000 [04:29<01:14, 23.17it/s]
 78%|███████▊  | 6273/8000 [04:29<01:15, 22.95it/s]
 78%|███████▊  | 6276/8000 [04:29<01:14, 23.17it/s]
 78%|███████▊  | 6279/8000 [04:29<01:13, 23.31it/s]
 79%|███████▊  | 6282/8000 [04:29<01:14, 23.18it/s]
 79%|███████▊  | 6285/8000 [04:29<01:13, 23.28it/s]
 79%|███████▊  | 6288/8000 [04:30<01:13, 23.44it/s]
 79%|███████▊  | 6291/8000 [04:30<01:13, 23.10it/s]
 79%|███████▊  | 6294/8000 [04:30<01:13, 23.20it/s]
 79%|███████▊  | 6297/8000 [04:30<01:13, 23.15it/s]
 79%|███████▉  | 6300/8000 [04:30<01:14, 22.97it/s]
 79%|███████▉  | 6303/8000 [04:30<01:14, 22.90it/s]
 79%|███████▉  | 6306/8000 [04:30<01:13, 23.08it/s]
 79%|███████▉  | 6309/8000 [04:31<01:13, 22.94it/s]
 79%|███████▉  | 6312/8000 [04:31<01:13, 22.98it/s]
 79%|███████▉  | 6315/8000 [04:31<01:12, 23.11it/s]
 79%|███████▉  | 6318/8000 [04:31<01:11, 23.38it/s]
 79%|███████▉  | 6321/8000 [04:31<01:12, 23.30it/s]
 79%|███████▉  | 6324/8000 [04:31<01:12, 23.22it/s]
 79%|███████▉  | 6327/8000 [04:31<01:12, 23.19it/s]
 79%|███████▉  | 6330/8000 [04:31<01:14, 22.54it/s]
 79%|███████▉  | 6333/8000 [04:32<01:13, 22.78it/s]
 79%|███████▉  | 6336/8000 [04:32<01:12, 23.03it/s]
 79%|███████▉  | 6339/8000 [04:32<01:11, 23.22it/s]
 79%|███████▉  | 6342/8000 [04:32<01:11, 23.17it/s]
 79%|███████▉  | 6345/8000 [04:32<01:11, 23.16it/s]
 79%|███████▉  | 6348/8000 [04:32<01:11, 23.25it/s]
 79%|███████▉  | 6351/8000 [04:32<01:10, 23.27it/s]
 79%|███████▉  | 6354/8000 [04:32<01:10, 23.26it/s]
 79%|███████▉  | 6357/8000 [04:33<01:10, 23.44it/s]
 80%|███████▉  | 6360/8000 [04:33<01:10, 23.34it/s]
 80%|███████▉  | 6363/8000 [04:33<01:09, 23.42it/s]
 80%|███████▉  | 6366/8000 [04:33<01:10, 23.24it/s]
 80%|███████▉  | 6369/8000 [04:33<01:10, 23.19it/s]
 80%|███████▉  | 6372/8000 [04:33<01:10, 23.00it/s]
 80%|███████▉  | 6375/8000 [04:33<01:09, 23.36it/s]
 80%|███████▉  | 6378/8000 [04:33<01:09, 23.37it/s]
 80%|███████▉  | 6381/8000 [04:34<01:09, 23.27it/s]
 80%|███████▉  | 6384/8000 [04:34<01:09, 23.38it/s]
 80%|███████▉  | 6387/8000 [04:34<01:08, 23.59it/s]
 80%|███████▉  | 6390/8000 [04:34<01:08, 23.37it/s]
 80%|███████▉  | 6393/8000 [04:34<01:08, 23.45it/s]
 80%|███████▉  | 6396/8000 [04:34<01:08, 23.33it/s]
 80%|███████▉  | 6399/8000 [04:34<01:09, 23.20it/s]
 80%|████████  | 6402/8000 [04:35<01:08, 23.24it/s]
 80%|████████  | 6405/8000 [04:35<01:08, 23.27it/s]
 80%|████████  | 6408/8000 [04:35<01:08, 23.13it/s]
 80%|████████  | 6411/8000 [04:35<01:08, 23.24it/s]
 80%|████████  | 6414/8000 [04:35<01:08, 23.09it/s]
 80%|████████  | 6417/8000 [04:35<01:08, 23.20it/s]
 80%|████████  | 6420/8000 [04:35<01:08, 23.22it/s]
 80%|████████  | 6423/8000 [04:35<01:07, 23.42it/s]
 80%|████████  | 6426/8000 [04:36<01:07, 23.41it/s]
 80%|████████  | 6429/8000 [04:36<01:07, 23.36it/s]
 80%|████████  | 6432/8000 [04:36<01:07, 23.23it/s]
 80%|████████  | 6435/8000 [04:36<01:07, 23.14it/s]
 80%|████████  | 6438/8000 [04:36<01:07, 23.17it/s]
 81%|████████  | 6441/8000 [04:36<01:07, 23.14it/s]
 81%|████████  | 6444/8000 [04:36<01:06, 23.32it/s]
 81%|████████  | 6447/8000 [04:36<01:06, 23.28it/s]
 81%|████████  | 6450/8000 [04:37<01:06, 23.29it/s]
 81%|████████  | 6453/8000 [04:37<01:07, 22.89it/s]
 81%|████████  | 6456/8000 [04:37<01:08, 22.63it/s]
 81%|████████  | 6459/8000 [04:37<01:08, 22.65it/s]
 81%|████████  | 6462/8000 [04:37<01:07, 22.87it/s]
 81%|████████  | 6465/8000 [04:37<01:07, 22.79it/s]
 81%|████████  | 6468/8000 [04:37<01:07, 22.78it/s]
 81%|████████  | 6471/8000 [04:37<01:06, 22.93it/s]
 81%|████████  | 6474/8000 [04:38<01:06, 23.09it/s]
 81%|████████  | 6477/8000 [04:38<01:05, 23.19it/s]
 81%|████████  | 6480/8000 [04:38<01:04, 23.45it/s]
 81%|████████  | 6483/8000 [04:38<01:04, 23.52it/s]
 81%|████████  | 6486/8000 [04:38<01:04, 23.36it/s]
 81%|████████  | 6489/8000 [04:38<01:04, 23.36it/s]
 81%|████████  | 6492/8000 [04:38<01:03, 23.63it/s]
 81%|████████  | 6495/8000 [04:39<01:04, 23.47it/s]
 81%|████████  | 6498/8000 [04:39<01:04, 23.46it/s]
 81%|████████▏ | 6501/8000 [04:39<01:03, 23.55it/s]
 81%|████████▏ | 6504/8000 [04:39<01:03, 23.57it/s]
 81%|████████▏ | 6507/8000 [04:39<01:03, 23.46it/s]
 81%|████████▏ | 6510/8000 [04:39<01:03, 23.37it/s]
 81%|████████▏ | 6513/8000 [04:39<01:03, 23.27it/s]
 81%|████████▏ | 6516/8000 [04:39<01:03, 23.24it/s]
 81%|████████▏ | 6519/8000 [04:40<01:03, 23.23it/s]
 82%|████████▏ | 6522/8000 [04:40<01:03, 23.39it/s]
 82%|████████▏ | 6525/8000 [04:40<01:03, 23.31it/s]
 82%|████████▏ | 6528/8000 [04:40<01:02, 23.44it/s]
 82%|████████▏ | 6531/8000 [04:40<01:02, 23.54it/s]
 82%|████████▏ | 6534/8000 [04:40<01:02, 23.41it/s]
 82%|████████▏ | 6537/8000 [04:40<01:02, 23.38it/s]
 82%|████████▏ | 6540/8000 [04:40<01:02, 23.21it/s]
 82%|████████▏ | 6543/8000 [04:41<01:02, 23.33it/s]
 82%|████████▏ | 6546/8000 [04:41<01:02, 23.36it/s]
 82%|████████▏ | 6549/8000 [04:41<01:01, 23.45it/s]
 82%|████████▏ | 6552/8000 [04:41<01:01, 23.53it/s]
 82%|████████▏ | 6555/8000 [04:41<01:01, 23.59it/s]
 82%|████████▏ | 6558/8000 [04:41<01:01, 23.46it/s]
 82%|████████▏ | 6561/8000 [04:41<01:01, 23.41it/s]
 82%|████████▏ | 6564/8000 [04:41<01:01, 23.42it/s]
 82%|████████▏ | 6567/8000 [04:42<01:00, 23.57it/s]
 82%|████████▏ | 6570/8000 [04:42<01:00, 23.52it/s]
 82%|████████▏ | 6573/8000 [04:42<01:01, 23.18it/s]
 82%|████████▏ | 6576/8000 [04:42<01:01, 23.09it/s]
 82%|████████▏ | 6579/8000 [04:42<01:01, 23.04it/s]
 82%|████████▏ | 6582/8000 [04:42<01:01, 23.03it/s]
 82%|████████▏ | 6585/8000 [04:42<01:01, 23.06it/s]
 82%|████████▏ | 6588/8000 [04:42<01:01, 23.14it/s]
 82%|████████▏ | 6591/8000 [04:43<01:01, 23.01it/s]
 82%|████████▏ | 6594/8000 [04:43<01:01, 22.96it/s]
 82%|████████▏ | 6597/8000 [04:43<01:00, 23.14it/s]
 82%|████████▎ | 6600/8000 [04:43<00:59, 23.36it/s]
 83%|████████▎ | 6603/8000 [04:43<00:59, 23.43it/s]
 83%|████████▎ | 6606/8000 [04:43<00:59, 23.47it/s]
 83%|████████▎ | 6609/8000 [04:43<00:59, 23.50it/s]
 83%|████████▎ | 6612/8000 [04:44<00:59, 23.34it/s]
 83%|████████▎ | 6615/8000 [04:44<00:59, 23.27it/s]
 83%|████████▎ | 6618/8000 [04:44<00:58, 23.49it/s]
 83%|████████▎ | 6621/8000 [04:44<00:59, 23.34it/s]
 83%|████████▎ | 6624/8000 [04:44<00:59, 23.22it/s]
 83%|████████▎ | 6627/8000 [04:44<00:58, 23.34it/s]
 83%|████████▎ | 6630/8000 [04:44<00:58, 23.48it/s]
 83%|████████▎ | 6633/8000 [04:44<00:58, 23.39it/s]
 83%|████████▎ | 6636/8000 [04:45<00:58, 23.41it/s]
 83%|████████▎ | 6639/8000 [04:45<00:58, 23.31it/s]
 83%|████████▎ | 6642/8000 [04:45<00:58, 23.12it/s]
 83%|████████▎ | 6645/8000 [04:45<00:58, 22.99it/s]
 83%|████████▎ | 6648/8000 [04:45<00:59, 22.85it/s]
 83%|████████▎ | 6651/8000 [04:45<00:58, 22.97it/s]
 83%|████████▎ | 6654/8000 [04:45<00:58, 22.84it/s]
 83%|████████▎ | 6657/8000 [04:45<00:59, 22.71it/s]
 83%|████████▎ | 6660/8000 [04:46<00:59, 22.63it/s]
 83%|████████▎ | 6663/8000 [04:46<00:58, 22.76it/s]
 83%|████████▎ | 6666/8000 [04:46<00:58, 22.91it/s]
 83%|████████▎ | 6669/8000 [04:46<00:57, 23.01it/s]
 83%|████████▎ | 6672/8000 [04:46<00:57, 22.94it/s]
 83%|████████▎ | 6675/8000 [04:46<00:57, 22.86it/s]
 83%|████████▎ | 6678/8000 [04:46<00:57, 22.94it/s]
 84%|████████▎ | 6681/8000 [04:47<00:57, 23.02it/s]
 84%|████████▎ | 6684/8000 [04:47<00:57, 22.92it/s]
 84%|████████▎ | 6687/8000 [04:47<00:56, 23.09it/s]
 84%|████████▎ | 6690/8000 [04:47<00:56, 23.09it/s]
 84%|████████▎ | 6693/8000 [04:47<00:56, 23.23it/s]
 84%|████████▎ | 6696/8000 [04:47<00:56, 23.22it/s]
 84%|████████▎ | 6699/8000 [04:47<00:56, 23.05it/s]
 84%|████████▍ | 6702/8000 [04:47<00:56, 22.98it/s]
 84%|████████▍ | 6705/8000 [04:48<00:56, 23.10it/s]
 84%|████████▍ | 6708/8000 [04:48<00:56, 22.94it/s]
 84%|████████▍ | 6711/8000 [04:48<00:56, 23.01it/s]
 84%|████████▍ | 6714/8000 [04:48<00:55, 23.03it/s]
 84%|████████▍ | 6717/8000 [04:48<00:55, 22.93it/s]
 84%|████████▍ | 6720/8000 [04:48<00:55, 22.95it/s]
 84%|████████▍ | 6723/8000 [04:48<00:55, 23.08it/s]
 84%|████████▍ | 6726/8000 [04:48<00:55, 23.09it/s]
 84%|████████▍ | 6729/8000 [04:49<00:54, 23.13it/s]
 84%|████████▍ | 6732/8000 [04:49<00:54, 23.21it/s]
 84%|████████▍ | 6735/8000 [04:49<00:54, 23.31it/s]
 84%|████████▍ | 6738/8000 [04:49<00:54, 23.27it/s]
 84%|████████▍ | 6741/8000 [04:49<00:54, 23.28it/s]
 84%|████████▍ | 6744/8000 [04:49<00:54, 23.13it/s]
 84%|████████▍ | 6747/8000 [04:49<00:54, 22.91it/s]
 84%|████████▍ | 6750/8000 [04:50<00:54, 22.86it/s]
 84%|████████▍ | 6753/8000 [04:50<00:54, 22.85it/s]
 84%|████████▍ | 6756/8000 [04:50<00:54, 22.83it/s]
 84%|████████▍ | 6759/8000 [04:50<00:54, 22.80it/s]
 85%|████████▍ | 6762/8000 [04:50<00:53, 22.96it/s]
 85%|████████▍ | 6765/8000 [04:50<00:53, 22.95it/s]
 85%|████████▍ | 6768/8000 [04:50<00:53, 22.92it/s]
 85%|████████▍ | 6771/8000 [04:50<00:53, 23.15it/s]
 85%|████████▍ | 6774/8000 [04:51<00:52, 23.29it/s]
 85%|████████▍ | 6777/8000 [04:51<00:52, 23.17it/s]
 85%|████████▍ | 6780/8000 [04:51<00:52, 23.03it/s]
 85%|████████▍ | 6783/8000 [04:51<00:52, 23.11it/s]
 85%|████████▍ | 6786/8000 [04:51<00:52, 23.01it/s]
 85%|████████▍ | 6789/8000 [04:51<00:52, 23.16it/s]
 85%|████████▍ | 6792/8000 [04:51<00:53, 22.47it/s]
 85%|████████▍ | 6795/8000 [04:51<00:53, 22.60it/s]
 85%|████████▍ | 6798/8000 [04:52<00:52, 22.73it/s]
 85%|████████▌ | 6801/8000 [04:52<00:52, 22.75it/s]
 85%|████████▌ | 6804/8000 [04:52<00:52, 22.78it/s]
 85%|████████▌ | 6807/8000 [04:52<00:52, 22.87it/s]
 85%|████████▌ | 6810/8000 [04:52<00:52, 22.74it/s]
 85%|████████▌ | 6813/8000 [04:52<00:52, 22.69it/s]
 85%|████████▌ | 6816/8000 [04:52<00:51, 22.79it/s]
 85%|████████▌ | 6819/8000 [04:53<00:51, 22.86it/s]
 85%|████████▌ | 6822/8000 [04:53<00:51, 23.01it/s]
 85%|████████▌ | 6825/8000 [04:53<00:51, 22.93it/s]
 85%|████████▌ | 6828/8000 [04:53<00:50, 23.10it/s]
 85%|████████▌ | 6831/8000 [04:53<00:50, 23.16it/s]
 85%|████████▌ | 6834/8000 [04:53<00:50, 23.08it/s]
 85%|████████▌ | 6837/8000 [04:53<00:50, 23.06it/s]
 86%|████████▌ | 6840/8000 [04:53<00:50, 23.16it/s]
 86%|████████▌ | 6843/8000 [04:54<00:50, 23.13it/s]
 86%|████████▌ | 6846/8000 [04:54<00:49, 23.15it/s]
 86%|████████▌ | 6849/8000 [04:54<00:49, 23.07it/s]
 86%|████████▌ | 6852/8000 [04:54<00:49, 23.08it/s]
 86%|████████▌ | 6855/8000 [04:54<00:49, 23.04it/s]
 86%|████████▌ | 6858/8000 [04:54<00:49, 23.24it/s]
 86%|████████▌ | 6861/8000 [04:54<00:49, 23.18it/s]
 86%|████████▌ | 6864/8000 [04:54<00:49, 23.09it/s]
 86%|████████▌ | 6867/8000 [04:55<00:48, 23.27it/s]
 86%|████████▌ | 6870/8000 [04:55<00:48, 23.28it/s]
 86%|████████▌ | 6873/8000 [04:55<00:48, 23.13it/s]
 86%|████████▌ | 6876/8000 [04:55<00:48, 23.16it/s]
 86%|████████▌ | 6879/8000 [04:55<00:48, 23.02it/s]
 86%|████████▌ | 6882/8000 [04:55<00:48, 22.93it/s]
 86%|████████▌ | 6885/8000 [04:55<00:48, 22.92it/s]
 86%|████████▌ | 6888/8000 [04:56<00:48, 22.72it/s]
 86%|████████▌ | 6891/8000 [04:56<00:48, 22.80it/s]
 86%|████████▌ | 6894/8000 [04:56<00:48, 22.98it/s]
 86%|████████▌ | 6897/8000 [04:56<00:47, 23.14it/s]
 86%|████████▋ | 6900/8000 [04:56<00:47, 23.03it/s]
 86%|████████▋ | 6903/8000 [04:56<00:47, 22.95it/s]
 86%|████████▋ | 6906/8000 [04:56<00:47, 22.85it/s]
 86%|████████▋ | 6909/8000 [04:56<00:47, 22.85it/s]
 86%|████████▋ | 6912/8000 [04:57<00:48, 22.25it/s]
 86%|████████▋ | 6915/8000 [04:57<00:48, 22.49it/s]
 86%|████████▋ | 6918/8000 [04:57<00:47, 22.63it/s]
 87%|████████▋ | 6921/8000 [04:57<00:47, 22.69it/s]
 87%|████████▋ | 6924/8000 [04:57<00:46, 22.93it/s]
 87%|████████▋ | 6927/8000 [04:57<00:46, 22.99it/s]
 87%|████████▋ | 6930/8000 [04:57<00:46, 23.01it/s]
 87%|████████▋ | 6933/8000 [04:57<00:46, 23.04it/s]
 87%|████████▋ | 6936/8000 [04:58<00:46, 23.03it/s]
 87%|████████▋ | 6939/8000 [04:58<00:46, 22.87it/s]
 87%|████████▋ | 6942/8000 [04:58<00:45, 23.01it/s]
 87%|████████▋ | 6945/8000 [04:58<00:46, 22.77it/s]
 87%|████████▋ | 6948/8000 [04:58<00:45, 22.88it/s]
 87%|████████▋ | 6951/8000 [04:58<00:46, 22.79it/s]
 87%|████████▋ | 6954/8000 [04:58<00:45, 23.02it/s]
 87%|████████▋ | 6957/8000 [04:59<00:45, 23.01it/s]
 87%|████████▋ | 6960/8000 [04:59<00:45, 23.05it/s]
 87%|████████▋ | 6963/8000 [04:59<00:45, 22.99it/s]
 87%|████████▋ | 6966/8000 [04:59<00:44, 23.17it/s]
 87%|████████▋ | 6969/8000 [04:59<00:44, 23.12it/s]
 87%|████████▋ | 6972/8000 [04:59<00:44, 23.25it/s]
 87%|████████▋ | 6975/8000 [04:59<00:43, 23.41it/s]
 87%|████████▋ | 6978/8000 [04:59<00:43, 23.46it/s]
 87%|████████▋ | 6981/8000 [05:00<00:43, 23.25it/s]
 87%|████████▋ | 6984/8000 [05:00<00:43, 23.40it/s]
 87%|████████▋ | 6987/8000 [05:00<00:43, 23.31it/s]
 87%|████████▋ | 6990/8000 [05:00<00:43, 23.38it/s]
 87%|████████▋ | 6993/8000 [05:00<00:42, 23.56it/s]
 87%|████████▋ | 6996/8000 [05:00<00:42, 23.47it/s]
 87%|████████▋ | 6999/8000 [05:00<00:42, 23.39it/s]2021-04-30 03:02:29,089 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [05:00<00:42, 23.40it/s]
 88%|████████▊ | 7005/8000 [05:01<00:42, 23.30it/s]
 88%|████████▊ | 7008/8000 [05:01<00:42, 23.18it/s]
 88%|████████▊ | 7011/8000 [05:01<00:42, 23.27it/s]
 88%|████████▊ | 7014/8000 [05:01<00:42, 23.33it/s]
 88%|████████▊ | 7017/8000 [05:01<00:42, 23.24it/s]
 88%|████████▊ | 7020/8000 [05:01<00:42, 23.18it/s]
 88%|████████▊ | 7023/8000 [05:01<00:41, 23.26it/s]
 88%|████████▊ | 7026/8000 [05:01<00:41, 23.36it/s]
 88%|████████▊ | 7029/8000 [05:02<00:41, 23.37it/s]
 88%|████████▊ | 7032/8000 [05:02<00:40, 23.66it/s]
 88%|████████▊ | 7035/8000 [05:02<00:40, 23.59it/s]
 88%|████████▊ | 7038/8000 [05:02<00:40, 23.48it/s]
 88%|████████▊ | 7041/8000 [05:02<00:40, 23.40it/s]
 88%|████████▊ | 7044/8000 [05:02<00:40, 23.35it/s]
 88%|████████▊ | 7047/8000 [05:02<00:40, 23.39it/s]
 88%|████████▊ | 7050/8000 [05:03<00:40, 23.59it/s]
 88%|████████▊ | 7053/8000 [05:03<00:39, 23.76it/s]
 88%|████████▊ | 7056/8000 [05:03<00:40, 23.56it/s]
 88%|████████▊ | 7059/8000 [05:03<00:39, 23.56it/s]
 88%|████████▊ | 7062/8000 [05:03<00:39, 23.81it/s]
 88%|████████▊ | 7065/8000 [05:03<00:39, 23.70it/s]
 88%|████████▊ | 7068/8000 [05:03<00:39, 23.56it/s]
 88%|████████▊ | 7071/8000 [05:03<00:39, 23.80it/s]
 88%|████████▊ | 7074/8000 [05:04<00:38, 23.83it/s]
 88%|████████▊ | 7077/8000 [05:04<00:39, 23.61it/s]
 88%|████████▊ | 7080/8000 [05:04<00:38, 23.64it/s]
 89%|████████▊ | 7083/8000 [05:04<00:38, 23.66it/s]
