2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
 65%|██████▌   | 43764/67016 [02:22<01:14, 311.70it/s]
 65%|██████▌   | 43796/67016 [02:23<01:15, 307.62it/s]
 65%|██████▌   | 43827/67016 [02:23<01:15, 307.60it/s]
 65%|██████▌   | 43858/67016 [02:23<01:16, 302.63it/s]
 65%|██████▌   | 43890/67016 [02:23<01:15, 307.28it/s]
 66%|██████▌   | 43923/67016 [02:23<01:13, 312.90it/s]
 66%|██████▌   | 43956/67016 [02:23<01:12, 316.30it/s]
 66%|██████▌   | 43989/67016 [02:23<01:12, 319.31it/s]2021-04-30 00:02:49,361 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44022/67016 [02:23<01:11, 321.37it/s]
 66%|██████▌   | 44055/67016 [02:23<01:12, 315.49it/s]
 66%|██████▌   | 44088/67016 [02:23<01:12, 318.25it/s]
 66%|██████▌   | 44121/67016 [02:24<01:11, 319.72it/s]
 66%|██████▌   | 44154/67016 [02:24<01:11, 321.15it/s]
 66%|██████▌   | 44187/67016 [02:24<01:11, 321.44it/s]
 66%|██████▌   | 44220/67016 [02:24<01:10, 321.47it/s]
 66%|██████▌   | 44253/67016 [02:24<01:11, 317.06it/s]
 66%|██████▌   | 44285/67016 [02:24<01:11, 315.76it/s]
 66%|██████▌   | 44317/67016 [02:24<01:12, 315.07it/s]
 66%|██████▌   | 44349/67016 [02:24<01:12, 312.16it/s]
 66%|██████▌   | 44381/67016 [02:24<01:14, 304.80it/s]
 66%|██████▋   | 44412/67016 [02:25<01:19, 285.66it/s]
 66%|██████▋   | 44442/67016 [02:25<01:18, 287.77it/s]
 66%|██████▋   | 44471/67016 [02:25<01:18, 286.13it/s]
 66%|██████▋   | 44502/67016 [02:25<01:17, 291.34it/s]
 66%|██████▋   | 44533/67016 [02:25<01:16, 294.96it/s]
 66%|██████▋   | 44564/67016 [02:25<01:15, 299.13it/s]
 67%|██████▋   | 44596/67016 [02:25<01:13, 303.28it/s]
 67%|██████▋   | 44627/67016 [02:25<01:13, 304.51it/s]
 67%|██████▋   | 44658/67016 [02:25<01:14, 298.85it/s]
 67%|██████▋   | 44690/67016 [02:25<01:13, 303.61it/s]
 67%|██████▋   | 44722/67016 [02:26<01:12, 306.87it/s]
 67%|██████▋   | 44754/67016 [02:26<01:11, 309.34it/s]
 67%|██████▋   | 44785/67016 [02:26<01:11, 309.42it/s]
 67%|██████▋   | 44816/67016 [02:26<01:12, 307.64it/s]
 67%|██████▋   | 44847/67016 [02:26<01:12, 307.54it/s]
 67%|██████▋   | 44879/67016 [02:26<01:11, 309.75it/s]
 67%|██████▋   | 44911/67016 [02:26<01:10, 312.61it/s]
 67%|██████▋   | 44943/67016 [02:26<01:10, 313.18it/s]
 67%|██████▋   | 44975/67016 [02:26<01:14, 296.47it/s]2021-04-30 00:02:52,644 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45005/67016 [02:26<01:15, 290.11it/s]
 67%|██████▋   | 45035/67016 [02:27<01:16, 288.14it/s]
 67%|██████▋   | 45067/67016 [02:27<01:14, 295.08it/s]
 67%|██████▋   | 45099/67016 [02:27<01:12, 300.52it/s]
 67%|██████▋   | 45131/67016 [02:27<01:11, 304.54it/s]
 67%|██████▋   | 45163/67016 [02:27<01:11, 307.61it/s]
 67%|██████▋   | 45196/67016 [02:27<01:09, 313.69it/s]
 67%|██████▋   | 45228/67016 [02:27<01:10, 310.34it/s]
 68%|██████▊   | 45261/67016 [02:27<01:09, 315.03it/s]
 68%|██████▊   | 45294/67016 [02:27<01:08, 317.90it/s]
 68%|██████▊   | 45327/67016 [02:28<01:07, 320.61it/s]
 68%|██████▊   | 45360/67016 [02:28<01:07, 320.81it/s]
 68%|██████▊   | 45393/67016 [02:28<01:15, 287.62it/s]
 68%|██████▊   | 45423/67016 [02:28<01:17, 276.94it/s]
 68%|██████▊   | 45452/67016 [02:28<01:20, 268.07it/s]
 68%|██████▊   | 45480/67016 [02:28<01:20, 268.07it/s]
 68%|██████▊   | 45508/67016 [02:28<01:20, 268.19it/s]
 68%|██████▊   | 45536/67016 [02:28<01:20, 267.19it/s]
 68%|██████▊   | 45566/67016 [02:28<01:18, 274.62it/s]
 68%|██████▊   | 45596/67016 [02:29<01:16, 279.99it/s]
 68%|██████▊   | 45629/67016 [02:29<01:13, 292.26it/s]
 68%|██████▊   | 45662/67016 [02:29<01:10, 301.36it/s]
 68%|██████▊   | 45695/67016 [02:29<01:09, 307.95it/s]
 68%|██████▊   | 45728/67016 [02:29<01:08, 312.88it/s]
 68%|██████▊   | 45761/67016 [02:29<01:07, 315.54it/s]
 68%|██████▊   | 45793/67016 [02:29<01:06, 316.78it/s]
 68%|██████▊   | 45826/67016 [02:29<01:06, 319.52it/s]
 68%|██████▊   | 45859/67016 [02:29<01:05, 320.91it/s]
 68%|██████▊   | 45892/67016 [02:29<01:05, 320.70it/s]
 69%|██████▊   | 45925/67016 [02:30<01:05, 320.02it/s]
 69%|██████▊   | 45958/67016 [02:30<01:06, 317.49it/s]
 69%|██████▊   | 45990/67016 [02:30<01:08, 309.03it/s]2021-04-30 00:02:55,952 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46021/67016 [02:30<01:09, 300.91it/s]
 69%|██████▊   | 46052/67016 [02:30<01:10, 295.38it/s]
 69%|██████▉   | 46083/67016 [02:30<01:10, 298.94it/s]
 69%|██████▉   | 46114/67016 [02:30<01:09, 299.39it/s]
 69%|██████▉   | 46145/67016 [02:30<01:09, 301.49it/s]
 69%|██████▉   | 46176/67016 [02:30<01:10, 297.44it/s]
 69%|██████▉   | 46208/67016 [02:30<01:08, 301.74it/s]
 69%|██████▉   | 46240/67016 [02:31<01:08, 304.78it/s]
 69%|██████▉   | 46271/67016 [02:31<01:07, 305.39it/s]
 69%|██████▉   | 46303/67016 [02:31<01:07, 306.90it/s]
 69%|██████▉   | 46335/67016 [02:31<01:07, 307.92it/s]
 69%|██████▉   | 46366/67016 [02:31<01:07, 308.08it/s]
 69%|██████▉   | 46397/67016 [02:31<01:06, 308.53it/s]
 69%|██████▉   | 46428/67016 [02:31<01:06, 307.80it/s]
 69%|██████▉   | 46460/67016 [02:31<01:06, 309.19it/s]
 69%|██████▉   | 46492/67016 [02:31<01:06, 309.52it/s]
 69%|██████▉   | 46523/67016 [02:31<01:06, 307.73it/s]
 69%|██████▉   | 46554/67016 [02:32<01:07, 304.31it/s]
 70%|██████▉   | 46585/67016 [02:32<01:07, 301.49it/s]
 70%|██████▉   | 46616/67016 [02:32<01:07, 301.27it/s]
 70%|██████▉   | 46647/67016 [02:32<01:07, 299.63it/s]
 70%|██████▉   | 46677/67016 [02:32<01:08, 295.00it/s]
 70%|██████▉   | 46707/67016 [02:32<01:10, 287.78it/s]
 70%|██████▉   | 46736/67016 [02:32<01:10, 288.20it/s]
 70%|██████▉   | 46768/67016 [02:32<01:08, 295.20it/s]
 70%|██████▉   | 46799/67016 [02:32<01:07, 298.65it/s]
 70%|██████▉   | 46831/67016 [02:33<01:06, 303.51it/s]
 70%|██████▉   | 46863/67016 [02:33<01:05, 307.32it/s]
 70%|██████▉   | 46895/67016 [02:33<01:04, 309.60it/s]
 70%|███████   | 46927/67016 [02:33<01:04, 310.59it/s]
 70%|███████   | 46960/67016 [02:33<01:03, 315.94it/s]
 70%|███████   | 46993/67016 [02:33<01:02, 318.34it/s]2021-04-30 00:02:59,236 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47026/67016 [02:33<01:02, 320.89it/s]
 70%|███████   | 47059/67016 [02:33<01:01, 322.14it/s]
 70%|███████   | 47092/67016 [02:33<01:03, 315.71it/s]
 70%|███████   | 47124/67016 [02:33<01:04, 306.26it/s]
 70%|███████   | 47155/67016 [02:34<01:07, 293.61it/s]
 70%|███████   | 47185/67016 [02:34<01:07, 295.33it/s]
 70%|███████   | 47216/67016 [02:34<01:06, 297.41it/s]
 70%|███████   | 47246/67016 [02:34<01:06, 297.12it/s]
 71%|███████   | 47277/67016 [02:34<01:06, 298.33it/s]
 71%|███████   | 47307/67016 [02:34<01:06, 294.80it/s]
 71%|███████   | 47339/67016 [02:34<01:05, 300.62it/s]
 71%|███████   | 47371/67016 [02:34<01:04, 304.93it/s]
 71%|███████   | 47403/67016 [02:34<01:03, 307.86it/s]
 71%|███████   | 47435/67016 [02:34<01:03, 309.69it/s]
 71%|███████   | 47467/67016 [02:35<01:02, 311.64it/s]
 71%|███████   | 47499/67016 [02:35<01:02, 311.50it/s]
 71%|███████   | 47531/67016 [02:35<01:03, 308.87it/s]
 71%|███████   | 47563/67016 [02:35<01:02, 310.83it/s]
 71%|███████   | 47595/67016 [02:35<01:01, 313.42it/s]
 71%|███████   | 47628/67016 [02:35<01:01, 315.44it/s]
 71%|███████   | 47660/67016 [02:35<01:01, 314.21it/s]
 71%|███████   | 47692/67016 [02:35<01:02, 309.82it/s]
 71%|███████   | 47724/67016 [02:35<01:03, 303.40it/s]
 71%|███████▏  | 47756/67016 [02:36<01:02, 307.72it/s]
 71%|███████▏  | 47789/67016 [02:36<01:01, 312.69it/s]
 71%|███████▏  | 47821/67016 [02:36<01:01, 312.35it/s]
 71%|███████▏  | 47853/67016 [02:36<01:02, 308.99it/s]
 71%|███████▏  | 47884/67016 [02:36<01:03, 302.07it/s]
 71%|███████▏  | 47916/67016 [02:36<01:02, 305.63it/s]
 72%|███████▏  | 47949/67016 [02:36<01:01, 310.91it/s]
 72%|███████▏  | 47982/67016 [02:36<01:00, 315.42it/s]2021-04-30 00:03:02,485 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48015/67016 [02:36<00:59, 317.85it/s]
 72%|███████▏  | 48048/67016 [02:36<00:59, 320.48it/s]
 72%|███████▏  | 48081/67016 [02:37<00:59, 319.60it/s]
 72%|███████▏  | 48114/67016 [02:37<00:58, 321.35it/s]
 72%|███████▏  | 48147/67016 [02:37<00:58, 322.17it/s]
 72%|███████▏  | 48180/67016 [02:37<00:58, 323.10it/s]
 72%|███████▏  | 48213/67016 [02:37<00:58, 323.01it/s]
 72%|███████▏  | 48246/67016 [02:37<00:59, 314.81it/s]
 72%|███████▏  | 48278/67016 [02:37<01:01, 303.70it/s]
 72%|███████▏  | 48309/67016 [02:37<01:03, 293.96it/s]
 72%|███████▏  | 48339/67016 [02:37<01:03, 293.18it/s]
 72%|███████▏  | 48369/67016 [02:38<01:03, 293.54it/s]
 72%|███████▏  | 48399/67016 [02:38<01:03, 293.43it/s]
 72%|███████▏  | 48429/67016 [02:38<01:02, 295.23it/s]
 72%|███████▏  | 48459/67016 [02:38<01:03, 292.74it/s]
 72%|███████▏  | 48490/67016 [02:38<01:02, 295.96it/s]
 72%|███████▏  | 48521/67016 [02:38<01:01, 298.81it/s]
 72%|███████▏  | 48552/67016 [02:38<01:01, 299.95it/s]
 72%|███████▏  | 48583/67016 [02:38<01:01, 301.58it/s]
 73%|███████▎  | 48614/67016 [02:38<01:00, 302.52it/s]
 73%|███████▎  | 48645/67016 [02:38<01:00, 301.26it/s]
 73%|███████▎  | 48676/67016 [02:39<01:00, 302.67it/s]
 73%|███████▎  | 48707/67016 [02:39<01:00, 303.68it/s]
 73%|███████▎  | 48738/67016 [02:39<01:00, 304.19it/s]
 73%|███████▎  | 48769/67016 [02:39<00:59, 304.61it/s]
 73%|███████▎  | 48801/67016 [02:39<00:59, 306.86it/s]
 73%|███████▎  | 48832/67016 [02:39<00:59, 304.50it/s]
 73%|███████▎  | 48863/67016 [02:39<01:00, 301.71it/s]
 73%|███████▎  | 48894/67016 [02:39<01:00, 298.22it/s]
 73%|███████▎  | 48926/67016 [02:39<00:59, 304.08it/s]
 73%|███████▎  | 48958/67016 [02:39<00:58, 308.49it/s]
 73%|███████▎  | 48990/67016 [02:40<00:58, 309.09it/s]2021-04-30 00:03:05,768 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49021/67016 [02:40<00:58, 307.61it/s]
 73%|███████▎  | 49052/67016 [02:40<00:58, 306.69it/s]
 73%|███████▎  | 49083/67016 [02:40<00:59, 303.41it/s]
 73%|███████▎  | 49116/67016 [02:40<00:58, 308.55it/s]
 73%|███████▎  | 49149/67016 [02:40<00:57, 312.15it/s]
 73%|███████▎  | 49182/67016 [02:40<00:56, 316.09it/s]
 73%|███████▎  | 49215/67016 [02:40<00:55, 318.91it/s]
 73%|███████▎  | 49248/67016 [02:40<00:55, 319.26it/s]
 74%|███████▎  | 49281/67016 [02:40<00:55, 320.49it/s]
 74%|███████▎  | 49314/67016 [02:41<00:55, 321.33it/s]
 74%|███████▎  | 49347/67016 [02:41<00:54, 322.57it/s]
 74%|███████▎  | 49380/67016 [02:41<00:54, 320.82it/s]
 74%|███████▎  | 49413/67016 [02:41<00:55, 318.20it/s]
 74%|███████▍  | 49445/67016 [02:41<00:56, 310.75it/s]
 74%|███████▍  | 49477/67016 [02:41<00:56, 309.14it/s]
 74%|███████▍  | 49509/67016 [02:41<00:56, 309.86it/s]
 74%|███████▍  | 49541/67016 [02:41<00:56, 308.50it/s]
 74%|███████▍  | 49572/67016 [02:41<00:57, 301.58it/s]
 74%|███████▍  | 49603/67016 [02:42<00:59, 290.51it/s]
 74%|███████▍  | 49633/67016 [02:42<01:00, 288.28it/s]
 74%|███████▍  | 49662/67016 [02:42<01:00, 286.95it/s]
 74%|███████▍  | 49692/67016 [02:42<00:59, 288.83it/s]
 74%|███████▍  | 49721/67016 [02:42<01:00, 287.45it/s]
 74%|███████▍  | 49751/67016 [02:42<00:59, 291.09it/s]
 74%|███████▍  | 49782/67016 [02:42<00:58, 294.03it/s]
 74%|███████▍  | 49813/67016 [02:42<00:57, 296.74it/s]
 74%|███████▍  | 49844/67016 [02:42<00:57, 298.42it/s]
 74%|███████▍  | 49875/67016 [02:42<00:57, 299.99it/s]
 74%|███████▍  | 49906/67016 [02:43<00:56, 300.99it/s]
 75%|███████▍  | 49937/67016 [02:43<00:56, 301.69it/s]
 75%|███████▍  | 49968/67016 [02:43<00:56, 299.88it/s]
 75%|███████▍  | 49998/67016 [02:43<00:57, 296.69it/s]2021-04-30 00:03:09,057 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50028/67016 [02:43<00:58, 289.45it/s]
 75%|███████▍  | 50059/67016 [02:43<00:57, 292.84it/s]
 75%|███████▍  | 50089/67016 [02:43<00:57, 294.57it/s]
 75%|███████▍  | 50120/67016 [02:43<00:56, 298.81it/s]
 75%|███████▍  | 50150/67016 [02:43<00:56, 298.03it/s]
 75%|███████▍  | 50180/67016 [02:43<00:56, 297.30it/s]
 75%|███████▍  | 50210/67016 [02:44<00:56, 297.36it/s]
 75%|███████▍  | 50243/67016 [02:44<00:54, 305.62it/s]
 75%|███████▌  | 50276/67016 [02:44<00:53, 311.79it/s]
 75%|███████▌  | 50309/67016 [02:44<00:52, 316.71it/s]
 75%|███████▌  | 50342/67016 [02:44<00:52, 320.08it/s]
 75%|███████▌  | 50375/67016 [02:44<00:52, 318.98it/s]
 75%|███████▌  | 50408/67016 [02:44<00:51, 319.89it/s]
 75%|███████▌  | 50441/67016 [02:44<00:51, 321.36it/s]
 75%|███████▌  | 50474/67016 [02:44<00:51, 320.87it/s]
 75%|███████▌  | 50507/67016 [02:45<00:51, 321.66it/s]
 75%|███████▌  | 50540/67016 [02:45<00:51, 322.43it/s]
 75%|███████▌  | 50573/67016 [02:45<00:52, 315.66it/s]
 76%|███████▌  | 50605/67016 [02:45<00:53, 304.78it/s]
 76%|███████▌  | 50636/67016 [02:45<00:53, 304.26it/s]
 76%|███████▌  | 50668/67016 [02:45<00:53, 306.64it/s]
 76%|███████▌  | 50700/67016 [02:45<00:52, 308.82it/s]
 76%|███████▌  | 50731/67016 [02:45<00:52, 307.46it/s]
 76%|███████▌  | 50762/67016 [02:45<00:53, 304.91it/s]
 76%|███████▌  | 50793/67016 [02:45<00:53, 304.84it/s]
 76%|███████▌  | 50826/67016 [02:46<00:52, 310.51it/s]
 76%|███████▌  | 50858/67016 [02:46<00:51, 312.72it/s]
 76%|███████▌  | 50891/67016 [02:46<00:51, 315.94it/s]
 76%|███████▌  | 50923/67016 [02:46<00:50, 317.08it/s]
 76%|███████▌  | 50956/67016 [02:46<00:50, 318.64it/s]
 76%|███████▌  | 50988/67016 [02:46<00:50, 318.65it/s]2021-04-30 00:03:12,266 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51020/67016 [02:46<00:50, 318.24it/s]
 76%|███████▌  | 51053/67016 [02:46<00:49, 321.44it/s]
 76%|███████▌  | 51086/67016 [02:46<00:49, 323.45it/s]
 76%|███████▋  | 51119/67016 [02:46<00:48, 324.66it/s]
 76%|███████▋  | 51152/67016 [02:47<00:48, 324.86it/s]
 76%|███████▋  | 51185/67016 [02:47<00:49, 317.88it/s]
 76%|███████▋  | 51217/67016 [02:47<00:50, 311.88it/s]
 76%|███████▋  | 51249/67016 [02:47<00:50, 309.91it/s]
 77%|███████▋  | 51281/67016 [02:47<00:51, 305.23it/s]
 77%|███████▋  | 51312/67016 [02:47<00:52, 296.57it/s]
 77%|███████▋  | 51342/67016 [02:47<00:54, 287.48it/s]
 77%|███████▋  | 51371/67016 [02:47<00:54, 285.81it/s]
 77%|███████▋  | 51402/67016 [02:47<00:53, 291.24it/s]
 77%|███████▋  | 51433/67016 [02:48<00:52, 295.47it/s]
 77%|███████▋  | 51464/67016 [02:48<00:51, 299.29it/s]
 77%|███████▋  | 51496/67016 [02:48<00:51, 303.68it/s]
 77%|███████▋  | 51528/67016 [02:48<00:50, 306.49it/s]
 77%|███████▋  | 51559/67016 [02:48<00:50, 307.32it/s]
 77%|███████▋  | 51590/67016 [02:48<00:50, 307.33it/s]
 77%|███████▋  | 51622/67016 [02:48<00:49, 308.31it/s]
 77%|███████▋  | 51654/67016 [02:48<00:49, 309.32it/s]
 77%|███████▋  | 51686/67016 [02:48<00:49, 309.65it/s]
 77%|███████▋  | 51717/67016 [02:48<00:50, 305.64it/s]
 77%|███████▋  | 51748/67016 [02:49<00:51, 299.36it/s]
 77%|███████▋  | 51778/67016 [02:49<00:51, 295.96it/s]
 77%|███████▋  | 51809/67016 [02:49<00:51, 298.13it/s]
 77%|███████▋  | 51840/67016 [02:49<00:50, 301.35it/s]
 77%|███████▋  | 51871/67016 [02:49<00:50, 301.85it/s]
 77%|███████▋  | 51902/67016 [02:49<00:49, 302.65it/s]
 77%|███████▋  | 51933/67016 [02:49<00:51, 295.71it/s]
 78%|███████▊  | 51964/67016 [02:49<00:50, 299.83it/s]
 78%|███████▊  | 51996/67016 [02:49<00:49, 303.27it/s]2021-04-30 00:03:15,554 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52028/67016 [02:49<00:48, 306.18it/s]
 78%|███████▊  | 52060/67016 [02:50<00:48, 308.28it/s]
 78%|███████▊  | 52092/67016 [02:50<00:48, 310.25it/s]
 78%|███████▊  | 52124/67016 [02:50<00:47, 310.44it/s]
 78%|███████▊  | 52156/67016 [02:50<00:47, 311.41it/s]
 78%|███████▊  | 52188/67016 [02:50<00:47, 312.07it/s]
 78%|███████▊  | 52220/67016 [02:50<00:47, 312.68it/s]
 78%|███████▊  | 52252/67016 [02:50<00:47, 311.06it/s]
 78%|███████▊  | 52284/67016 [02:50<00:47, 310.18it/s]
 78%|███████▊  | 52316/67016 [02:50<00:48, 306.01it/s]
 78%|███████▊  | 52347/67016 [02:51<00:49, 298.29it/s]
 78%|███████▊  | 52378/67016 [02:51<00:48, 299.86it/s]
 78%|███████▊  | 52410/67016 [02:51<00:48, 303.72it/s]
 78%|███████▊  | 52442/67016 [02:51<00:47, 306.76it/s]
 78%|███████▊  | 52473/67016 [02:51<00:47, 307.44it/s]
 78%|███████▊  | 52505/67016 [02:51<00:46, 309.66it/s]
 78%|███████▊  | 52536/67016 [02:51<00:47, 305.73it/s]
 78%|███████▊  | 52567/67016 [02:51<00:47, 306.68it/s]
 78%|███████▊  | 52599/67016 [02:51<00:46, 308.11it/s]
 79%|███████▊  | 52631/67016 [02:51<00:46, 309.99it/s]
 79%|███████▊  | 52663/67016 [02:52<00:45, 312.39it/s]
 79%|███████▊  | 52696/67016 [02:52<00:45, 315.79it/s]
 79%|███████▊  | 52729/67016 [02:52<00:44, 318.12it/s]
 79%|███████▊  | 52761/67016 [02:52<00:44, 318.37it/s]
 79%|███████▉  | 52794/67016 [02:52<00:44, 320.41it/s]
 79%|███████▉  | 52827/67016 [02:52<00:44, 321.54it/s]
 79%|███████▉  | 52860/67016 [02:52<00:44, 320.92it/s]
 79%|███████▉  | 52893/67016 [02:52<00:43, 321.60it/s]
 79%|███████▉  | 52926/67016 [02:52<00:44, 316.56it/s]
 79%|███████▉  | 52958/67016 [02:52<00:44, 313.07it/s]
 79%|███████▉  | 52990/67016 [02:53<00:45, 310.92it/s]2021-04-30 00:03:18,763 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53022/67016 [02:53<00:45, 309.36it/s]
 79%|███████▉  | 53053/67016 [02:53<00:45, 304.14it/s]
 79%|███████▉  | 53084/67016 [02:53<00:46, 300.95it/s]
 79%|███████▉  | 53115/67016 [02:53<00:47, 290.94it/s]
 79%|███████▉  | 53145/67016 [02:53<00:48, 287.61it/s]
 79%|███████▉  | 53176/67016 [02:53<00:47, 293.52it/s]
 79%|███████▉  | 53208/67016 [02:53<00:46, 298.98it/s]
 79%|███████▉  | 53241/67016 [02:53<00:44, 307.01it/s]
 79%|███████▉  | 53274/67016 [02:53<00:43, 313.15it/s]
 80%|███████▉  | 53307/67016 [02:54<00:43, 317.78it/s]
 80%|███████▉  | 53340/67016 [02:54<00:42, 319.23it/s]
 80%|███████▉  | 53373/67016 [02:54<00:42, 321.84it/s]
 80%|███████▉  | 53406/67016 [02:54<00:42, 317.85it/s]
 80%|███████▉  | 53438/67016 [02:54<00:42, 316.72it/s]
 80%|███████▉  | 53471/67016 [02:54<00:42, 318.18it/s]
 80%|███████▉  | 53503/67016 [02:54<00:43, 313.51it/s]
 80%|███████▉  | 53535/67016 [02:54<00:44, 303.07it/s]
 80%|███████▉  | 53566/67016 [02:54<00:46, 290.13it/s]
 80%|███████▉  | 53596/67016 [02:55<00:46, 288.18it/s]
 80%|████████  | 53625/67016 [02:55<00:46, 288.61it/s]
 80%|████████  | 53654/67016 [02:55<00:46, 287.64it/s]
 80%|████████  | 53683/67016 [02:55<00:46, 286.56it/s]
 80%|████████  | 53712/67016 [02:55<00:46, 284.02it/s]
 80%|████████  | 53743/67016 [02:55<00:45, 289.39it/s]
 80%|████████  | 53774/67016 [02:55<00:45, 292.75it/s]
 80%|████████  | 53806/67016 [02:55<00:44, 298.16it/s]
 80%|████████  | 53838/67016 [02:55<00:43, 302.19it/s]
 80%|████████  | 53870/67016 [02:55<00:43, 305.54it/s]
 80%|████████  | 53901/67016 [02:56<00:42, 306.43it/s]
 80%|████████  | 53934/67016 [02:56<00:42, 310.65it/s]
 81%|████████  | 53967/67016 [02:56<00:41, 314.02it/s]
 81%|████████  | 54000/67016 [02:56<00:41, 317.02it/s]2021-04-30 00:03:22,057 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54033/67016 [02:56<00:40, 318.46it/s]
 81%|████████  | 54065/67016 [02:56<00:41, 314.51it/s]
 81%|████████  | 54097/67016 [02:56<00:41, 308.20it/s]
 81%|████████  | 54128/67016 [02:56<00:43, 297.82it/s]
 81%|████████  | 54159/67016 [02:56<00:42, 300.35it/s]
 81%|████████  | 54191/67016 [02:57<00:42, 303.45it/s]
 81%|████████  | 54223/67016 [02:57<00:41, 305.73it/s]
 81%|████████  | 54254/67016 [02:57<00:41, 305.10it/s]
 81%|████████  | 54285/67016 [02:57<00:42, 300.75it/s]
 81%|████████  | 54316/67016 [02:57<00:41, 302.51it/s]
 81%|████████  | 54348/67016 [02:57<00:41, 304.97it/s]
 81%|████████  | 54380/67016 [02:57<00:41, 306.63it/s]
 81%|████████  | 54413/67016 [02:57<00:40, 311.54it/s]
 81%|████████  | 54446/67016 [02:57<00:39, 315.69it/s]
 81%|████████▏ | 54478/67016 [02:57<00:39, 316.76it/s]
 81%|████████▏ | 54510/67016 [02:58<00:39, 317.16it/s]
 81%|████████▏ | 54543/67016 [02:58<00:39, 319.64it/s]
 81%|████████▏ | 54576/67016 [02:58<00:38, 320.78it/s]
 81%|████████▏ | 54609/67016 [02:58<00:38, 321.93it/s]
 82%|████████▏ | 54642/67016 [02:58<00:38, 318.26it/s]
 82%|████████▏ | 54674/67016 [02:58<00:39, 309.76it/s]
 82%|████████▏ | 54706/67016 [02:58<00:41, 299.13it/s]
 82%|████████▏ | 54737/67016 [02:58<00:40, 302.14it/s]
 82%|████████▏ | 54769/67016 [02:58<00:40, 304.54it/s]
 82%|████████▏ | 54800/67016 [02:58<00:39, 306.01it/s]
 82%|████████▏ | 54832/67016 [02:59<00:39, 308.01it/s]
 82%|████████▏ | 54863/67016 [02:59<00:40, 302.98it/s]
 82%|████████▏ | 54895/67016 [02:59<00:39, 305.26it/s]
 82%|████████▏ | 54927/67016 [02:59<00:39, 308.24it/s]
 82%|████████▏ | 54960/67016 [02:59<00:38, 312.79it/s]
 82%|████████▏ | 54993/67016 [02:59<00:38, 316.01it/s]2021-04-30 00:03:25,291 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55025/67016 [02:59<00:37, 317.16it/s]
 82%|████████▏ | 55058/67016 [02:59<00:37, 319.71it/s]
 82%|████████▏ | 55091/67016 [02:59<00:37, 320.33it/s]
 82%|████████▏ | 55124/67016 [02:59<00:36, 322.21it/s]
 82%|████████▏ | 55157/67016 [03:00<00:36, 323.25it/s]
 82%|████████▏ | 55190/67016 [03:00<00:36, 324.89it/s]
 82%|████████▏ | 55223/67016 [03:00<00:36, 325.78it/s]
 82%|████████▏ | 55256/67016 [03:00<00:36, 321.11it/s]
 83%|████████▎ | 55289/67016 [03:00<00:37, 316.61it/s]
 83%|████████▎ | 55321/67016 [03:00<00:37, 308.81it/s]
 83%|████████▎ | 55353/67016 [03:00<00:37, 309.52it/s]
 83%|████████▎ | 55385/67016 [03:00<00:37, 311.12it/s]
 83%|████████▎ | 55417/67016 [03:00<00:37, 311.80it/s]
 83%|████████▎ | 55449/67016 [03:01<00:37, 308.77it/s]
 83%|████████▎ | 55480/67016 [03:01<00:38, 303.53it/s]
 83%|████████▎ | 55511/67016 [03:01<00:37, 303.79it/s]
 83%|████████▎ | 55543/67016 [03:01<00:37, 307.34it/s]
 83%|████████▎ | 55576/67016 [03:01<00:36, 311.09it/s]
 83%|████████▎ | 55608/67016 [03:01<00:36, 311.35it/s]
 83%|████████▎ | 55640/67016 [03:01<00:36, 313.81it/s]
 83%|████████▎ | 55672/67016 [03:01<00:35, 315.57it/s]
 83%|████████▎ | 55705/67016 [03:01<00:35, 318.07it/s]
 83%|████████▎ | 55738/67016 [03:01<00:35, 321.10it/s]
 83%|████████▎ | 55771/67016 [03:02<00:34, 323.28it/s]
 83%|████████▎ | 55804/67016 [03:02<00:34, 324.73it/s]
 83%|████████▎ | 55837/67016 [03:02<00:34, 322.86it/s]
 83%|████████▎ | 55870/67016 [03:02<00:35, 317.43it/s]
 83%|████████▎ | 55902/67016 [03:02<00:36, 306.28it/s]
 83%|████████▎ | 55934/67016 [03:02<00:35, 307.90it/s]
 84%|████████▎ | 55966/67016 [03:02<00:35, 308.81it/s]
 84%|████████▎ | 55997/67016 [03:02<00:35, 308.09it/s]2021-04-30 00:03:28,473 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56028/67016 [03:02<00:36, 304.48it/s]
 84%|████████▎ | 56059/67016 [03:02<00:36, 298.89it/s]
 84%|████████▎ | 56090/67016 [03:03<00:36, 300.93it/s]
