2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
 59%|█████▉    | 2377/4000 [02:09<01:23, 19.45it/s]
 59%|█████▉    | 2379/4000 [02:10<01:24, 19.11it/s]
 60%|█████▉    | 2381/4000 [02:10<01:23, 19.32it/s]
 60%|█████▉    | 2383/4000 [02:10<01:23, 19.28it/s]
 60%|█████▉    | 2386/4000 [02:10<01:22, 19.57it/s]
 60%|█████▉    | 2388/4000 [02:10<01:23, 19.31it/s]
 60%|█████▉    | 2391/4000 [02:10<01:23, 19.36it/s]
 60%|█████▉    | 2393/4000 [02:10<01:22, 19.50it/s]
 60%|█████▉    | 2395/4000 [02:10<01:21, 19.62it/s]
 60%|█████▉    | 2397/4000 [02:10<01:21, 19.59it/s]
 60%|██████    | 2400/4000 [02:11<01:20, 19.79it/s]
 60%|██████    | 2402/4000 [02:11<01:21, 19.54it/s]
 60%|██████    | 2404/4000 [02:11<01:22, 19.38it/s]
 60%|██████    | 2407/4000 [02:11<01:21, 19.58it/s]
 60%|██████    | 2410/4000 [02:11<01:20, 19.72it/s]
 60%|██████    | 2413/4000 [02:11<01:20, 19.79it/s]
 60%|██████    | 2416/4000 [02:11<01:19, 19.91it/s]
 60%|██████    | 2418/4000 [02:12<01:20, 19.62it/s]
 60%|██████    | 2420/4000 [02:12<01:20, 19.61it/s]
 61%|██████    | 2422/4000 [02:12<01:24, 18.66it/s]
 61%|██████    | 2424/4000 [02:12<01:23, 18.96it/s]
 61%|██████    | 2426/4000 [02:12<01:22, 19.03it/s]
 61%|██████    | 2428/4000 [02:12<01:21, 19.19it/s]
 61%|██████    | 2430/4000 [02:12<01:20, 19.40it/s]
 61%|██████    | 2433/4000 [02:12<01:19, 19.80it/s]
 61%|██████    | 2436/4000 [02:12<01:17, 20.18it/s]
 61%|██████    | 2439/4000 [02:13<01:16, 20.38it/s]
 61%|██████    | 2442/4000 [02:13<01:20, 19.44it/s]
 61%|██████    | 2444/4000 [02:13<01:22, 18.83it/s]
 61%|██████    | 2447/4000 [02:13<01:20, 19.26it/s]
 61%|██████    | 2449/4000 [02:13<01:19, 19.48it/s]
 61%|██████▏   | 2451/4000 [02:13<01:19, 19.56it/s]
 61%|██████▏   | 2453/4000 [02:13<01:21, 19.00it/s]
 61%|██████▏   | 2455/4000 [02:13<01:25, 18.04it/s]
 61%|██████▏   | 2457/4000 [02:14<01:24, 18.29it/s]
 61%|██████▏   | 2459/4000 [02:14<01:24, 18.15it/s]
 62%|██████▏   | 2462/4000 [02:14<01:22, 18.61it/s]
 62%|██████▏   | 2464/4000 [02:14<01:21, 18.93it/s]
 62%|██████▏   | 2467/4000 [02:14<01:18, 19.41it/s]
 62%|██████▏   | 2470/4000 [02:14<01:17, 19.68it/s]
 62%|██████▏   | 2473/4000 [02:14<01:16, 19.85it/s]
 62%|██████▏   | 2475/4000 [02:14<01:16, 19.86it/s]
 62%|██████▏   | 2478/4000 [02:15<01:16, 20.02it/s]
 62%|██████▏   | 2481/4000 [02:15<01:16, 19.91it/s]
 62%|██████▏   | 2483/4000 [02:15<01:16, 19.92it/s]
 62%|██████▏   | 2486/4000 [02:15<01:16, 19.86it/s]
 62%|██████▏   | 2489/4000 [02:15<01:15, 19.98it/s]
 62%|██████▏   | 2492/4000 [02:15<01:15, 19.96it/s]
 62%|██████▏   | 2495/4000 [02:15<01:15, 20.05it/s]
 62%|██████▏   | 2498/4000 [02:16<01:15, 19.82it/s]
 62%|██████▎   | 2500/4000 [02:16<01:15, 19.82it/s]
 63%|██████▎   | 2503/4000 [02:16<01:15, 19.95it/s]
 63%|██████▎   | 2505/4000 [02:16<01:16, 19.67it/s]
 63%|██████▎   | 2507/4000 [02:16<01:16, 19.57it/s]
 63%|██████▎   | 2510/4000 [02:16<01:14, 19.94it/s]
 63%|██████▎   | 2513/4000 [02:16<01:14, 19.87it/s]
 63%|██████▎   | 2515/4000 [02:16<01:14, 19.91it/s]
 63%|██████▎   | 2517/4000 [02:17<01:18, 18.90it/s]
 63%|██████▎   | 2519/4000 [02:17<01:17, 19.14it/s]
 63%|██████▎   | 2522/4000 [02:17<01:15, 19.45it/s]
 63%|██████▎   | 2524/4000 [02:17<01:15, 19.43it/s]
 63%|██████▎   | 2526/4000 [02:17<01:15, 19.44it/s]
 63%|██████▎   | 2528/4000 [02:17<01:17, 18.97it/s]
 63%|██████▎   | 2530/4000 [02:17<01:16, 19.22it/s]
 63%|██████▎   | 2532/4000 [02:17<01:15, 19.33it/s]
 63%|██████▎   | 2534/4000 [02:17<01:15, 19.50it/s]
 63%|██████▎   | 2536/4000 [02:18<01:14, 19.62it/s]
 63%|██████▎   | 2539/4000 [02:18<01:13, 19.81it/s]
 64%|██████▎   | 2541/4000 [02:18<01:13, 19.75it/s]
 64%|██████▎   | 2544/4000 [02:18<01:12, 19.99it/s]
 64%|██████▎   | 2547/4000 [02:18<01:12, 20.16it/s]
 64%|██████▍   | 2550/4000 [02:18<01:12, 19.96it/s]
 64%|██████▍   | 2553/4000 [02:18<01:12, 20.07it/s]
 64%|██████▍   | 2556/4000 [02:19<01:12, 19.92it/s]
 64%|██████▍   | 2559/4000 [02:19<01:13, 19.66it/s]
 64%|██████▍   | 2562/4000 [02:19<01:12, 19.70it/s]
 64%|██████▍   | 2564/4000 [02:19<01:12, 19.78it/s]
 64%|██████▍   | 2567/4000 [02:19<01:13, 19.47it/s]
 64%|██████▍   | 2569/4000 [02:19<01:20, 17.68it/s]
 64%|██████▍   | 2571/4000 [02:19<01:18, 18.28it/s]
 64%|██████▍   | 2574/4000 [02:19<01:15, 18.80it/s]
 64%|██████▍   | 2577/4000 [02:20<01:14, 19.18it/s]
 64%|██████▍   | 2580/4000 [02:20<01:12, 19.66it/s]
 65%|██████▍   | 2583/4000 [02:20<01:12, 19.54it/s]
 65%|██████▍   | 2585/4000 [02:20<01:14, 18.97it/s]
 65%|██████▍   | 2587/4000 [02:20<01:13, 19.20it/s]
 65%|██████▍   | 2590/4000 [02:20<01:12, 19.55it/s]
 65%|██████▍   | 2593/4000 [02:20<01:10, 19.82it/s]
 65%|██████▍   | 2596/4000 [02:21<01:11, 19.72it/s]
 65%|██████▍   | 2599/4000 [02:21<01:10, 19.88it/s]
 65%|██████▌   | 2602/4000 [02:21<01:09, 20.13it/s]
 65%|██████▌   | 2605/4000 [02:21<01:08, 20.31it/s]
 65%|██████▌   | 2608/4000 [02:21<01:08, 20.47it/s]
 65%|██████▌   | 2611/4000 [02:21<01:07, 20.57it/s]
 65%|██████▌   | 2614/4000 [02:21<01:07, 20.68it/s]
 65%|██████▌   | 2617/4000 [02:22<01:09, 19.93it/s]
 65%|██████▌   | 2619/4000 [02:22<01:11, 19.27it/s]
 66%|██████▌   | 2621/4000 [02:22<01:12, 19.09it/s]
 66%|██████▌   | 2623/4000 [02:22<01:11, 19.15it/s]
 66%|██████▌   | 2626/4000 [02:22<01:09, 19.71it/s]
 66%|██████▌   | 2628/4000 [02:22<01:11, 19.07it/s]
 66%|██████▌   | 2630/4000 [02:22<01:10, 19.33it/s]
 66%|██████▌   | 2633/4000 [02:22<01:09, 19.75it/s]
 66%|██████▌   | 2636/4000 [02:23<01:07, 20.07it/s]
 66%|██████▌   | 2639/4000 [02:23<01:07, 20.21it/s]
 66%|██████▌   | 2642/4000 [02:23<01:07, 20.11it/s]
 66%|██████▌   | 2645/4000 [02:23<01:06, 20.24it/s]
 66%|██████▌   | 2648/4000 [02:23<01:07, 20.15it/s]
 66%|██████▋   | 2651/4000 [02:23<01:06, 20.16it/s]
 66%|██████▋   | 2654/4000 [02:23<01:06, 20.22it/s]
 66%|██████▋   | 2657/4000 [02:24<01:06, 20.26it/s]
 66%|██████▋   | 2660/4000 [02:24<01:07, 19.88it/s]
 67%|██████▋   | 2663/4000 [02:24<01:06, 20.02it/s]
 67%|██████▋   | 2666/4000 [02:24<01:07, 19.62it/s]
 67%|██████▋   | 2669/4000 [02:24<01:07, 19.73it/s]
 67%|██████▋   | 2671/4000 [02:24<01:10, 18.81it/s]
 67%|██████▋   | 2674/4000 [02:25<01:08, 19.38it/s]
 67%|██████▋   | 2677/4000 [02:25<01:06, 19.79it/s]
 67%|██████▋   | 2680/4000 [02:25<01:05, 20.14it/s]
 67%|██████▋   | 2683/4000 [02:25<01:05, 20.17it/s]
 67%|██████▋   | 2686/4000 [02:25<01:04, 20.35it/s]
 67%|██████▋   | 2689/4000 [02:25<01:04, 20.40it/s]
 67%|██████▋   | 2692/4000 [02:25<01:03, 20.53it/s]
 67%|██████▋   | 2695/4000 [02:26<01:04, 20.34it/s]
 67%|██████▋   | 2698/4000 [02:26<01:09, 18.84it/s]
 68%|██████▊   | 2701/4000 [02:26<01:07, 19.29it/s]
 68%|██████▊   | 2704/4000 [02:26<01:05, 19.71it/s]
 68%|██████▊   | 2707/4000 [02:26<01:04, 20.14it/s]
 68%|██████▊   | 2710/4000 [02:26<01:03, 20.27it/s]
 68%|██████▊   | 2713/4000 [02:26<01:02, 20.45it/s]
 68%|██████▊   | 2716/4000 [02:27<01:02, 20.55it/s]
 68%|██████▊   | 2719/4000 [02:27<01:04, 19.98it/s]
 68%|██████▊   | 2722/4000 [02:27<01:03, 20.12it/s]
 68%|██████▊   | 2725/4000 [02:27<01:03, 19.92it/s]
 68%|██████▊   | 2728/4000 [02:27<01:03, 20.16it/s]
 68%|██████▊   | 2731/4000 [02:27<01:03, 20.07it/s]
 68%|██████▊   | 2734/4000 [02:27<01:02, 20.13it/s]
 68%|██████▊   | 2737/4000 [02:28<01:03, 20.03it/s]
 68%|██████▊   | 2740/4000 [02:28<01:02, 20.13it/s]
 69%|██████▊   | 2743/4000 [02:28<01:03, 19.95it/s]
 69%|██████▊   | 2745/4000 [02:28<01:04, 19.37it/s]
 69%|██████▊   | 2747/4000 [02:28<01:07, 18.67it/s]
 69%|██████▊   | 2749/4000 [02:28<01:09, 18.11it/s]
 69%|██████▉   | 2751/4000 [02:28<01:08, 18.21it/s]
 69%|██████▉   | 2754/4000 [02:29<01:06, 18.79it/s]
 69%|██████▉   | 2757/4000 [02:29<01:04, 19.32it/s]
 69%|██████▉   | 2760/4000 [02:29<01:03, 19.56it/s]
 69%|██████▉   | 2763/4000 [02:29<01:02, 19.81it/s]
 69%|██████▉   | 2765/4000 [02:29<01:04, 19.14it/s]
 69%|██████▉   | 2767/4000 [02:29<01:06, 18.63it/s]
 69%|██████▉   | 2769/4000 [02:29<01:04, 19.01it/s]
 69%|██████▉   | 2772/4000 [02:29<01:04, 19.08it/s]
 69%|██████▉   | 2774/4000 [02:30<01:03, 19.28it/s]
 69%|██████▉   | 2777/4000 [02:30<01:02, 19.60it/s]
 70%|██████▉   | 2780/4000 [02:30<01:01, 19.80it/s]
 70%|██████▉   | 2783/4000 [02:30<01:00, 20.11it/s]
 70%|██████▉   | 2786/4000 [02:30<01:00, 20.11it/s]
 70%|██████▉   | 2789/4000 [02:30<01:00, 19.97it/s]
 70%|██████▉   | 2791/4000 [02:30<01:04, 18.60it/s]
 70%|██████▉   | 2793/4000 [02:31<01:09, 17.33it/s]
 70%|██████▉   | 2795/4000 [02:31<01:07, 17.93it/s]
 70%|██████▉   | 2797/4000 [02:31<01:05, 18.34it/s]
 70%|███████   | 2800/4000 [02:31<01:03, 18.84it/s]
 70%|███████   | 2802/4000 [02:31<01:04, 18.47it/s]
 70%|███████   | 2805/4000 [02:31<01:02, 19.02it/s]
 70%|███████   | 2808/4000 [02:31<01:01, 19.54it/s]
 70%|███████   | 2811/4000 [02:31<00:59, 19.90it/s]
 70%|███████   | 2814/4000 [02:32<00:59, 19.80it/s]
 70%|███████   | 2816/4000 [02:32<00:59, 19.75it/s]
 70%|███████   | 2818/4000 [02:32<00:59, 19.82it/s]
 71%|███████   | 2821/4000 [02:32<01:00, 19.59it/s]
 71%|███████   | 2823/4000 [02:32<01:00, 19.53it/s]
 71%|███████   | 2826/4000 [02:32<01:00, 19.53it/s]
 71%|███████   | 2829/4000 [02:32<01:00, 19.43it/s]
 71%|███████   | 2831/4000 [02:33<01:00, 19.29it/s]
 71%|███████   | 2833/4000 [02:33<01:00, 19.19it/s]
 71%|███████   | 2835/4000 [02:33<01:00, 19.33it/s]
 71%|███████   | 2837/4000 [02:33<01:04, 17.97it/s]
 71%|███████   | 2839/4000 [02:33<01:03, 18.23it/s]
 71%|███████   | 2841/4000 [02:33<01:02, 18.54it/s]
 71%|███████   | 2843/4000 [02:33<01:04, 17.83it/s]
 71%|███████   | 2845/4000 [02:33<01:06, 17.42it/s]
 71%|███████   | 2847/4000 [02:33<01:05, 17.66it/s]
 71%|███████   | 2849/4000 [02:34<01:03, 18.17it/s]
 71%|███████▏  | 2852/4000 [02:34<01:01, 18.64it/s]
 71%|███████▏  | 2854/4000 [02:34<01:00, 18.91it/s]
 71%|███████▏  | 2856/4000 [02:34<00:59, 19.20it/s]
 71%|███████▏  | 2858/4000 [02:34<00:59, 19.06it/s]
 72%|███████▏  | 2860/4000 [02:34<01:02, 18.32it/s]
 72%|███████▏  | 2862/4000 [02:34<01:04, 17.56it/s]
 72%|███████▏  | 2864/4000 [02:34<01:06, 17.21it/s]
 72%|███████▏  | 2866/4000 [02:34<01:03, 17.92it/s]
 72%|███████▏  | 2868/4000 [02:35<01:01, 18.47it/s]
 72%|███████▏  | 2871/4000 [02:35<00:59, 18.91it/s]
 72%|███████▏  | 2874/4000 [02:35<00:58, 19.23it/s]
 72%|███████▏  | 2877/4000 [02:35<00:57, 19.43it/s]
 72%|███████▏  | 2879/4000 [02:35<00:58, 19.12it/s]
 72%|███████▏  | 2881/4000 [02:35<00:57, 19.30it/s]
 72%|███████▏  | 2884/4000 [02:35<00:57, 19.29it/s]
 72%|███████▏  | 2886/4000 [02:35<00:57, 19.30it/s]
 72%|███████▏  | 2888/4000 [02:36<01:00, 18.36it/s]
 72%|███████▏  | 2890/4000 [02:36<01:00, 18.21it/s]
 72%|███████▏  | 2892/4000 [02:36<01:01, 17.99it/s]
 72%|███████▏  | 2894/4000 [02:36<01:01, 17.97it/s]
 72%|███████▏  | 2896/4000 [02:36<01:01, 17.93it/s]
 72%|███████▏  | 2898/4000 [02:36<00:59, 18.44it/s]
 72%|███████▎  | 2900/4000 [02:36<00:58, 18.68it/s]
 73%|███████▎  | 2902/4000 [02:36<01:01, 18.00it/s]
 73%|███████▎  | 2905/4000 [02:37<00:58, 18.58it/s]
 73%|███████▎  | 2908/4000 [02:37<00:57, 19.04it/s]
 73%|███████▎  | 2910/4000 [02:37<00:56, 19.26it/s]
 73%|███████▎  | 2912/4000 [02:37<00:55, 19.44it/s]
 73%|███████▎  | 2914/4000 [02:37<00:56, 19.19it/s]
 73%|███████▎  | 2917/4000 [02:37<00:55, 19.49it/s]
 73%|███████▎  | 2919/4000 [02:37<00:55, 19.41it/s]
 73%|███████▎  | 2921/4000 [02:37<00:55, 19.51it/s]
 73%|███████▎  | 2923/4000 [02:37<00:58, 18.48it/s]
 73%|███████▎  | 2926/4000 [02:38<00:56, 19.00it/s]
 73%|███████▎  | 2928/4000 [02:38<00:55, 19.22it/s]
 73%|███████▎  | 2931/4000 [02:38<00:54, 19.46it/s]
 73%|███████▎  | 2933/4000 [02:38<00:55, 19.15it/s]
 73%|███████▎  | 2935/4000 [02:38<00:55, 19.31it/s]
 73%|███████▎  | 2937/4000 [02:38<00:56, 18.74it/s]
 73%|███████▎  | 2939/4000 [02:38<00:56, 18.92it/s]
 74%|███████▎  | 2941/4000 [02:38<00:56, 18.83it/s]
 74%|███████▎  | 2943/4000 [02:38<00:58, 18.21it/s]
 74%|███████▎  | 2945/4000 [02:39<00:56, 18.55it/s]
 74%|███████▎  | 2947/4000 [02:39<00:55, 18.95it/s]
 74%|███████▎  | 2949/4000 [02:39<00:54, 19.25it/s]
 74%|███████▍  | 2952/4000 [02:39<00:54, 19.16it/s]
 74%|███████▍  | 2954/4000 [02:39<00:54, 19.31it/s]
 74%|███████▍  | 2957/4000 [02:39<00:52, 19.71it/s]
 74%|███████▍  | 2960/4000 [02:39<00:52, 19.91it/s]
 74%|███████▍  | 2962/4000 [02:39<00:52, 19.93it/s]
 74%|███████▍  | 2964/4000 [02:40<00:54, 19.02it/s]
 74%|███████▍  | 2966/4000 [02:40<00:54, 19.01it/s]
 74%|███████▍  | 2968/4000 [02:40<00:53, 19.20it/s]
 74%|███████▍  | 2971/4000 [02:40<00:52, 19.42it/s]
 74%|███████▍  | 2973/4000 [02:40<00:52, 19.59it/s]
 74%|███████▍  | 2975/4000 [02:40<00:52, 19.70it/s]
 74%|███████▍  | 2977/4000 [02:40<00:51, 19.75it/s]
 74%|███████▍  | 2979/4000 [02:40<00:51, 19.81it/s]
 75%|███████▍  | 2981/4000 [02:40<00:51, 19.79it/s]
 75%|███████▍  | 2983/4000 [02:41<00:52, 19.41it/s]
 75%|███████▍  | 2985/4000 [02:41<00:52, 19.43it/s]
 75%|███████▍  | 2987/4000 [02:41<00:57, 17.69it/s]
 75%|███████▍  | 2989/4000 [02:41<00:56, 17.85it/s]
 75%|███████▍  | 2991/4000 [02:41<00:57, 17.56it/s]
 75%|███████▍  | 2993/4000 [02:41<00:56, 17.74it/s]
 75%|███████▍  | 2995/4000 [02:41<00:58, 17.11it/s]
 75%|███████▍  | 2997/4000 [02:41<00:56, 17.86it/s]
 75%|███████▍  | 2999/4000 [02:41<00:55, 18.06it/s]2021-05-01 20:51:11,635 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:42<00:55, 18.11it/s]
 75%|███████▌  | 3003/4000 [02:42<00:54, 18.34it/s]
 75%|███████▌  | 3005/4000 [02:42<00:56, 17.57it/s]
 75%|███████▌  | 3007/4000 [02:42<01:00, 16.46it/s]
 75%|███████▌  | 3009/4000 [02:42<01:01, 16.15it/s]
 75%|███████▌  | 3011/4000 [02:42<01:01, 16.16it/s]
 75%|███████▌  | 3013/4000 [02:42<00:58, 16.83it/s]
 75%|███████▌  | 3015/4000 [02:42<00:57, 17.19it/s]
 75%|███████▌  | 3017/4000 [02:42<00:55, 17.81it/s]
 75%|███████▌  | 3019/4000 [02:43<00:53, 18.34it/s]
 76%|███████▌  | 3021/4000 [02:43<00:52, 18.78it/s]
 76%|███████▌  | 3023/4000 [02:43<00:54, 17.96it/s]
 76%|███████▌  | 3025/4000 [02:43<00:53, 18.28it/s]
 76%|███████▌  | 3027/4000 [02:43<00:54, 18.00it/s]
 76%|███████▌  | 3029/4000 [02:43<00:52, 18.45it/s]
 76%|███████▌  | 3031/4000 [02:43<00:51, 18.80it/s]
 76%|███████▌  | 3033/4000 [02:43<00:51, 18.68it/s]
 76%|███████▌  | 3035/4000 [02:43<00:50, 19.00it/s]
 76%|███████▌  | 3037/4000 [02:44<00:50, 19.23it/s]
 76%|███████▌  | 3039/4000 [02:44<00:49, 19.41it/s]
 76%|███████▌  | 3041/4000 [02:44<00:49, 19.46it/s]
 76%|███████▌  | 3043/4000 [02:44<00:49, 19.30it/s]
 76%|███████▌  | 3045/4000 [02:44<00:49, 19.47it/s]
 76%|███████▌  | 3047/4000 [02:44<00:48, 19.51it/s]
 76%|███████▌  | 3049/4000 [02:44<00:50, 18.95it/s]
 76%|███████▋  | 3051/4000 [02:44<00:49, 19.22it/s]
 76%|███████▋  | 3053/4000 [02:44<00:50, 18.78it/s]
 76%|███████▋  | 3056/4000 [02:45<00:49, 19.12it/s]
 76%|███████▋  | 3058/4000 [02:45<00:50, 18.59it/s]
 76%|███████▋  | 3060/4000 [02:45<00:50, 18.74it/s]
 77%|███████▋  | 3062/4000 [02:45<00:50, 18.46it/s]
 77%|███████▋  | 3064/4000 [02:45<00:49, 18.74it/s]
 77%|███████▋  | 3066/4000 [02:45<00:49, 18.89it/s]
 77%|███████▋  | 3068/4000 [02:45<00:49, 19.02it/s]
 77%|███████▋  | 3071/4000 [02:45<00:48, 19.30it/s]
 77%|███████▋  | 3073/4000 [02:45<00:47, 19.42it/s]
 77%|███████▋  | 3075/4000 [02:46<00:47, 19.31it/s]
 77%|███████▋  | 3077/4000 [02:46<00:47, 19.42it/s]
 77%|███████▋  | 3079/4000 [02:46<00:48, 19.06it/s]
 77%|███████▋  | 3081/4000 [02:46<00:50, 18.12it/s]
 77%|███████▋  | 3083/4000 [02:46<00:50, 18.03it/s]
 77%|███████▋  | 3086/4000 [02:46<00:49, 18.55it/s]
 77%|███████▋  | 3088/4000 [02:46<00:51, 17.65it/s]
 77%|███████▋  | 3091/4000 [02:46<00:49, 18.33it/s]
 77%|███████▋  | 3093/4000 [02:47<00:49, 18.34it/s]
 77%|███████▋  | 3096/4000 [02:47<00:49, 18.26it/s]
 77%|███████▋  | 3098/4000 [02:47<00:51, 17.59it/s]
 78%|███████▊  | 3100/4000 [02:47<00:52, 17.05it/s]
 78%|███████▊  | 3102/4000 [02:47<00:52, 17.05it/s]
 78%|███████▊  | 3105/4000 [02:47<00:50, 17.87it/s]
 78%|███████▊  | 3108/4000 [02:47<00:48, 18.51it/s]
 78%|███████▊  | 3111/4000 [02:47<00:46, 18.95it/s]
 78%|███████▊  | 3113/4000 [02:48<00:46, 19.14it/s]
 78%|███████▊  | 3115/4000 [02:48<00:46, 19.21it/s]
 78%|███████▊  | 3117/4000 [02:48<00:46, 18.91it/s]
 78%|███████▊  | 3119/4000 [02:48<00:49, 17.94it/s]
 78%|███████▊  | 3122/4000 [02:48<00:47, 18.61it/s]
 78%|███████▊  | 3124/4000 [02:48<00:46, 18.95it/s]
 78%|███████▊  | 3126/4000 [02:48<00:48, 18.00it/s]
 78%|███████▊  | 3128/4000 [02:48<00:49, 17.46it/s]
 78%|███████▊  | 3130/4000 [02:49<00:49, 17.50it/s]
 78%|███████▊  | 3133/4000 [02:49<00:47, 18.11it/s]
 78%|███████▊  | 3135/4000 [02:49<00:46, 18.42it/s]
 78%|███████▊  | 3137/4000 [02:49<00:46, 18.43it/s]
 78%|███████▊  | 3139/4000 [02:49<00:47, 18.19it/s]
 79%|███████▊  | 3141/4000 [02:49<00:47, 17.97it/s]
 79%|███████▊  | 3144/4000 [02:49<00:46, 18.53it/s]
 79%|███████▊  | 3146/4000 [02:49<00:45, 18.91it/s]
 79%|███████▊  | 3148/4000 [02:49<00:44, 19.22it/s]
 79%|███████▉  | 3150/4000 [02:50<00:43, 19.41it/s]
 79%|███████▉  | 3153/4000 [02:50<00:42, 19.78it/s]
 79%|███████▉  | 3155/4000 [02:50<00:42, 19.82it/s]
 79%|███████▉  | 3157/4000 [02:50<00:42, 19.84it/s]
 79%|███████▉  | 3159/4000 [02:50<00:42, 19.81it/s]
 79%|███████▉  | 3161/4000 [02:50<00:43, 19.12it/s]
 79%|███████▉  | 3164/4000 [02:50<00:45, 18.33it/s]
 79%|███████▉  | 3166/4000 [02:50<00:47, 17.66it/s]
 79%|███████▉  | 3168/4000 [02:51<00:47, 17.44it/s]
 79%|███████▉  | 3171/4000 [02:51<00:45, 18.18it/s]
 79%|███████▉  | 3173/4000 [02:51<00:45, 18.23it/s]
 79%|███████▉  | 3175/4000 [02:51<00:44, 18.63it/s]
 79%|███████▉  | 3177/4000 [02:51<00:44, 18.58it/s]
 80%|███████▉  | 3180/4000 [02:51<00:43, 18.97it/s]
 80%|███████▉  | 3182/4000 [02:51<00:42, 19.21it/s]
 80%|███████▉  | 3185/4000 [02:51<00:41, 19.51it/s]
 80%|███████▉  | 3187/4000 [02:52<00:41, 19.63it/s]
 80%|███████▉  | 3189/4000 [02:52<00:41, 19.69it/s]
 80%|███████▉  | 3191/4000 [02:52<00:41, 19.70it/s]
 80%|███████▉  | 3193/4000 [02:52<00:41, 19.28it/s]
 80%|███████▉  | 3195/4000 [02:52<00:42, 19.13it/s]
 80%|███████▉  | 3197/4000 [02:52<00:41, 19.38it/s]
 80%|████████  | 3200/4000 [02:52<00:40, 19.62it/s]
 80%|████████  | 3202/4000 [02:52<00:40, 19.72it/s]
 80%|████████  | 3204/4000 [02:52<00:40, 19.75it/s]
 80%|████████  | 3206/4000 [02:53<00:41, 19.21it/s]
 80%|████████  | 3208/4000 [02:53<00:41, 19.21it/s]
 80%|████████  | 3210/4000 [02:53<00:40, 19.34it/s]
 80%|████████  | 3212/4000 [02:53<00:41, 18.85it/s]
 80%|████████  | 3215/4000 [02:53<00:40, 19.21it/s]
 80%|████████  | 3218/4000 [02:53<00:39, 19.66it/s]
 81%|████████  | 3221/4000 [02:53<00:38, 19.99it/s]
 81%|████████  | 3224/4000 [02:53<00:38, 20.26it/s]
 81%|████████  | 3227/4000 [02:54<00:37, 20.42it/s]
 81%|████████  | 3230/4000 [02:54<00:37, 20.34it/s]
 81%|████████  | 3233/4000 [02:54<00:37, 20.22it/s]
 81%|████████  | 3236/4000 [02:54<00:37, 20.14it/s]
 81%|████████  | 3239/4000 [02:54<00:38, 19.56it/s]
 81%|████████  | 3242/4000 [02:54<00:39, 19.09it/s]
 81%|████████  | 3245/4000 [02:54<00:39, 19.13it/s]
 81%|████████  | 3247/4000 [02:55<00:43, 17.22it/s]
 81%|████████▏ | 3250/4000 [02:55<00:41, 17.97it/s]
 81%|████████▏ | 3253/4000 [02:55<00:39, 18.72it/s]
 81%|████████▏ | 3256/4000 [02:55<00:38, 19.29it/s]
 81%|████████▏ | 3259/4000 [02:55<00:37, 19.73it/s]
 82%|████████▏ | 3261/4000 [02:55<00:37, 19.71it/s]
 82%|████████▏ | 3263/4000 [02:55<00:40, 18.40it/s]
 82%|████████▏ | 3265/4000 [02:56<00:41, 17.91it/s]
 82%|████████▏ | 3267/4000 [02:56<00:40, 18.00it/s]
 82%|████████▏ | 3270/4000 [02:56<00:39, 18.63it/s]
 82%|████████▏ | 3272/4000 [02:56<00:38, 19.00it/s]
 82%|████████▏ | 3275/4000 [02:56<00:37, 19.54it/s]
 82%|████████▏ | 3277/4000 [02:56<00:36, 19.60it/s]
 82%|████████▏ | 3280/4000 [02:56<00:35, 20.01it/s]
 82%|████████▏ | 3283/4000 [02:57<00:39, 18.21it/s]
 82%|████████▏ | 3285/4000 [02:57<00:39, 17.95it/s]
 82%|████████▏ | 3288/4000 [02:57<00:38, 18.51it/s]
 82%|████████▏ | 3291/4000 [02:57<00:37, 18.96it/s]
 82%|████████▏ | 3293/4000 [02:57<00:37, 18.86it/s]
 82%|████████▏ | 3295/4000 [02:57<00:36, 19.16it/s]
 82%|████████▏ | 3298/4000 [02:57<00:36, 19.46it/s]
 83%|████████▎ | 3301/4000 [02:57<00:35, 19.69it/s]
 83%|████████▎ | 3304/4000 [02:58<00:35, 19.82it/s]
 83%|████████▎ | 3306/4000 [02:58<00:35, 19.29it/s]
 83%|████████▎ | 3308/4000 [02:58<00:35, 19.40it/s]
 83%|████████▎ | 3311/4000 [02:58<00:35, 19.63it/s]
 83%|████████▎ | 3314/4000 [02:58<00:34, 19.72it/s]
 83%|████████▎ | 3317/4000 [02:58<00:34, 19.84it/s]
 83%|████████▎ | 3320/4000 [02:58<00:34, 19.95it/s]
 83%|████████▎ | 3322/4000 [02:58<00:34, 19.89it/s]
 83%|████████▎ | 3324/4000 [02:59<00:34, 19.82it/s]
 83%|████████▎ | 3327/4000 [02:59<00:33, 19.91it/s]
 83%|████████▎ | 3330/4000 [02:59<00:33, 20.05it/s]
 83%|████████▎ | 3333/4000 [02:59<00:34, 19.44it/s]
 83%|████████▎ | 3335/4000 [02:59<00:35, 18.85it/s]
 83%|████████▎ | 3338/4000 [02:59<00:34, 19.21it/s]
 84%|████████▎ | 3340/4000 [02:59<00:33, 19.43it/s]
 84%|████████▎ | 3342/4000 [03:00<00:33, 19.48it/s]
 84%|████████▎ | 3344/4000 [03:00<00:35, 18.44it/s]
 84%|████████▎ | 3346/4000 [03:00<00:34, 18.87it/s]
