2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:42:18,013 INFO     Geo: cqd
2021-05-01 13:42:18,013 INFO     Data Path: data/NELL-betae
2021-05-01 13:42:18,013 INFO     #entity: 63361
2021-05-01 13:42:18,013 INFO     #relation: 400
2021-05-01 13:42:18,013 INFO     #max steps: 1000
2021-05-01 13:42:18,013 INFO     Evaluate unoins using: DNF
2021-05-01 13:42:18,013 INFO     loading data
2021-05-01 13:42:39,930 INFO     Training info:
2021-05-01 13:42:39,939 INFO     Validation info:
2021-05-01 13:42:39,940 INFO     1p: 16910
2021-05-01 13:42:39,945 INFO     Test info:
2021-05-01 13:42:39,945 INFO     1p: 17021
2021-05-01 13:42:41,861 INFO     Model Parameter Configuration:
2021-05-01 13:42:41,861 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter Number: 127522000
2021-05-01 13:42:48,228 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:42:50,423 INFO     tasks = 1p
2021-05-01 13:42:50,423 INFO     init_step = 99999
2021-05-01 13:42:50,423 INFO     batch_size = 1000
2021-05-01 13:42:50,423 INFO     hidden_dim = 1000
2021-05-01 13:42:50,423 INFO     gamma = 12.000000
2021-05-01 13:42:50,423 INFO     Evaluating on Valid Dataset...

 29%|██▊       | 4821/16910 [02:38<04:52, 41.35it/s]
 29%|██▊       | 4827/16910 [02:38<04:29, 44.89it/s]
 29%|██▊       | 4836/16910 [02:38<03:50, 52.46it/s]
 29%|██▊       | 4844/16910 [02:38<03:32, 56.75it/s]
 29%|██▊       | 4851/16910 [02:38<03:23, 59.26it/s]
 29%|██▊       | 4859/16910 [02:38<03:07, 64.25it/s]
 29%|██▉       | 4871/16910 [02:38<02:41, 74.53it/s]
 29%|██▉       | 4880/16910 [02:38<03:06, 64.41it/s]
 29%|██▉       | 4888/16910 [02:39<03:52, 51.70it/s]
 29%|██▉       | 4895/16910 [02:39<04:23, 45.55it/s]
 29%|██▉       | 4901/16910 [02:39<04:58, 40.23it/s]
 29%|██▉       | 4906/16910 [02:39<05:42, 35.02it/s]
 29%|██▉       | 4911/16910 [02:39<05:57, 33.52it/s]
 29%|██▉       | 4915/16910 [02:40<06:38, 30.12it/s]
 29%|██▉       | 4923/16910 [02:40<05:24, 36.95it/s]
 29%|██▉       | 4930/16910 [02:40<04:39, 42.90it/s]
 29%|██▉       | 4937/16910 [02:40<04:07, 48.34it/s]
 29%|██▉       | 4946/16910 [02:40<03:36, 55.37it/s]
 29%|██▉       | 4958/16910 [02:40<03:01, 65.69it/s]
 29%|██▉       | 4967/16910 [02:40<03:42, 53.74it/s]
 29%|██▉       | 4974/16910 [02:41<04:56, 40.30it/s]
 29%|██▉       | 4980/16910 [02:41<05:32, 35.93it/s]
 29%|██▉       | 4985/16910 [02:41<05:32, 35.87it/s]
 30%|██▉       | 4990/16910 [02:41<05:48, 34.16it/s]
 30%|██▉       | 4995/16910 [02:41<05:41, 34.93it/s]
 30%|██▉       | 4999/16910 [02:41<05:56, 33.41it/s]2021-05-01 13:45:32,366 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5003/16910 [02:42<06:57, 28.54it/s]
 30%|██▉       | 5007/16910 [02:42<07:31, 26.37it/s]
 30%|██▉       | 5011/16910 [02:42<06:54, 28.68it/s]
 30%|██▉       | 5017/16910 [02:42<06:04, 32.66it/s]
 30%|██▉       | 5021/16910 [02:42<06:35, 30.09it/s]
 30%|██▉       | 5025/16910 [02:42<07:03, 28.05it/s]
 30%|██▉       | 5030/16910 [02:42<06:31, 30.38it/s]
 30%|██▉       | 5035/16910 [02:43<05:58, 33.10it/s]
 30%|██▉       | 5040/16910 [02:43<05:25, 36.44it/s]
 30%|██▉       | 5044/16910 [02:43<05:16, 37.43it/s]
 30%|██▉       | 5048/16910 [02:43<05:24, 36.58it/s]
 30%|██▉       | 5052/16910 [02:43<05:45, 34.37it/s]
 30%|██▉       | 5056/16910 [02:43<05:44, 34.36it/s]
 30%|██▉       | 5060/16910 [02:43<05:48, 34.00it/s]
 30%|██▉       | 5064/16910 [02:43<05:43, 34.47it/s]
 30%|██▉       | 5068/16910 [02:43<05:58, 33.02it/s]
 30%|██▉       | 5072/16910 [02:44<06:39, 29.65it/s]
 30%|███       | 5076/16910 [02:44<07:28, 26.41it/s]
 30%|███       | 5079/16910 [02:44<08:34, 22.99it/s]
 30%|███       | 5082/16910 [02:44<09:01, 21.86it/s]
 30%|███       | 5085/16910 [02:44<09:10, 21.50it/s]
 30%|███       | 5088/16910 [02:44<09:11, 21.43it/s]
 30%|███       | 5091/16910 [02:45<09:17, 21.21it/s]
 30%|███       | 5094/16910 [02:45<09:07, 21.59it/s]
 30%|███       | 5097/16910 [02:45<09:35, 20.53it/s]
 30%|███       | 5101/16910 [02:45<08:11, 24.01it/s]
 30%|███       | 5106/16910 [02:45<06:58, 28.22it/s]
 30%|███       | 5110/16910 [02:45<06:30, 30.23it/s]
 30%|███       | 5120/16910 [02:45<05:11, 37.86it/s]
 30%|███       | 5132/16910 [02:45<04:08, 47.38it/s]
 30%|███       | 5144/16910 [02:46<03:24, 57.59it/s]
 30%|███       | 5154/16910 [02:46<02:58, 65.83it/s]
 31%|███       | 5164/16910 [02:46<02:40, 73.14it/s]
 31%|███       | 5174/16910 [02:46<02:34, 75.94it/s]
 31%|███       | 5183/16910 [02:46<02:47, 69.81it/s]
 31%|███       | 5191/16910 [02:46<02:42, 72.02it/s]
 31%|███       | 5200/16910 [02:46<02:35, 75.47it/s]
 31%|███       | 5209/16910 [02:46<02:47, 70.04it/s]
 31%|███       | 5217/16910 [02:46<02:56, 66.28it/s]
 31%|███       | 5224/16910 [02:47<03:07, 62.37it/s]
 31%|███       | 5235/16910 [02:47<02:57, 65.91it/s]
 31%|███       | 5242/16910 [02:47<03:02, 64.07it/s]
 31%|███       | 5250/16910 [02:47<02:52, 67.41it/s]
 31%|███       | 5257/16910 [02:47<03:00, 64.52it/s]
 31%|███       | 5264/16910 [02:47<03:05, 62.80it/s]
 31%|███       | 5272/16910 [02:47<02:56, 65.96it/s]
 31%|███       | 5281/16910 [02:47<03:04, 63.04it/s]
 31%|███▏      | 5288/16910 [02:48<03:37, 53.44it/s]
 31%|███▏      | 5294/16910 [02:48<03:58, 48.74it/s]
 31%|███▏      | 5300/16910 [02:48<04:49, 40.08it/s]
 31%|███▏      | 5305/16910 [02:48<05:45, 33.59it/s]
 31%|███▏      | 5309/16910 [02:48<06:30, 29.71it/s]
 31%|███▏      | 5313/16910 [02:49<07:32, 25.62it/s]
 31%|███▏      | 5316/16910 [02:49<07:54, 24.43it/s]
 31%|███▏      | 5319/16910 [02:49<08:17, 23.30it/s]
 31%|███▏      | 5322/16910 [02:49<09:37, 20.06it/s]
 31%|███▏      | 5325/16910 [02:49<09:44, 19.83it/s]
 32%|███▏      | 5328/16910 [02:49<09:32, 20.22it/s]
 32%|███▏      | 5331/16910 [02:50<09:12, 20.95it/s]
 32%|███▏      | 5334/16910 [02:50<08:39, 22.29it/s]
 32%|███▏      | 5337/16910 [02:50<08:40, 22.24it/s]
 32%|███▏      | 5340/16910 [02:50<08:17, 23.27it/s]
 32%|███▏      | 5343/16910 [02:50<08:17, 23.26it/s]
 32%|███▏      | 5346/16910 [02:50<08:41, 22.17it/s]
 32%|███▏      | 5350/16910 [02:50<07:35, 25.40it/s]
 32%|███▏      | 5353/16910 [02:50<07:28, 25.75it/s]
 32%|███▏      | 5356/16910 [02:51<08:57, 21.50it/s]
 32%|███▏      | 5359/16910 [02:51<08:41, 22.15it/s]
 32%|███▏      | 5364/16910 [02:51<07:24, 25.97it/s]
 32%|███▏      | 5368/16910 [02:51<06:40, 28.84it/s]
 32%|███▏      | 5372/16910 [02:51<06:14, 30.83it/s]
 32%|███▏      | 5376/16910 [02:51<06:38, 28.93it/s]
 32%|███▏      | 5380/16910 [02:51<06:11, 31.05it/s]
 32%|███▏      | 5384/16910 [02:51<05:59, 32.04it/s]
 32%|███▏      | 5390/16910 [02:52<05:22, 35.71it/s]
 32%|███▏      | 5394/16910 [02:52<06:04, 31.60it/s]
 32%|███▏      | 5401/16910 [02:52<05:12, 36.83it/s]
 32%|███▏      | 5409/16910 [02:52<04:22, 43.80it/s]
 32%|███▏      | 5418/16910 [02:52<03:45, 51.07it/s]
 32%|███▏      | 5427/16910 [02:52<03:16, 58.47it/s]
 32%|███▏      | 5436/16910 [02:52<02:59, 64.03it/s]
 32%|███▏      | 5444/16910 [02:52<02:53, 65.93it/s]
 32%|███▏      | 5452/16910 [02:52<02:57, 64.41it/s]
 32%|███▏      | 5459/16910 [02:53<03:02, 62.63it/s]
 32%|███▏      | 5467/16910 [02:53<02:52, 66.21it/s]
 32%|███▏      | 5474/16910 [02:53<03:54, 48.80it/s]
 32%|███▏      | 5480/16910 [02:53<04:38, 41.01it/s]
 32%|███▏      | 5485/16910 [02:53<04:33, 41.73it/s]
 32%|███▏      | 5490/16910 [02:53<04:22, 43.46it/s]
 32%|███▏      | 5495/16910 [02:53<04:13, 45.11it/s]
 33%|███▎      | 5500/16910 [02:54<04:08, 45.93it/s]
 33%|███▎      | 5505/16910 [02:54<04:09, 45.68it/s]
 33%|███▎      | 5511/16910 [02:54<04:08, 45.90it/s]
 33%|███▎      | 5516/16910 [02:54<05:30, 34.50it/s]
 33%|███▎      | 5520/16910 [02:54<06:03, 31.34it/s]
 33%|███▎      | 5524/16910 [02:54<06:42, 28.31it/s]
 33%|███▎      | 5528/16910 [02:54<06:41, 28.38it/s]
 33%|███▎      | 5532/16910 [02:55<06:15, 30.34it/s]
 33%|███▎      | 5536/16910 [02:55<06:47, 27.90it/s]
 33%|███▎      | 5539/16910 [02:55<07:13, 26.25it/s]
 33%|███▎      | 5542/16910 [02:55<07:30, 25.24it/s]
 33%|███▎      | 5545/16910 [02:55<07:51, 24.11it/s]
 33%|███▎      | 5548/16910 [02:55<07:32, 25.10it/s]
 33%|███▎      | 5552/16910 [02:55<07:08, 26.48it/s]
 33%|███▎      | 5557/16910 [02:56<06:16, 30.19it/s]
 33%|███▎      | 5561/16910 [02:56<05:49, 32.47it/s]
 33%|███▎      | 5565/16910 [02:56<06:03, 31.21it/s]
 33%|███▎      | 5569/16910 [02:56<06:40, 28.29it/s]
 33%|███▎      | 5573/16910 [02:56<06:38, 28.42it/s]
 33%|███▎      | 5578/16910 [02:56<06:02, 31.22it/s]
 33%|███▎      | 5582/16910 [02:56<06:06, 30.91it/s]
 33%|███▎      | 5586/16910 [02:56<06:17, 30.01it/s]
 33%|███▎      | 5590/16910 [02:57<06:56, 27.16it/s]
 33%|███▎      | 5593/16910 [02:57<07:11, 26.24it/s]
 33%|███▎      | 5596/16910 [02:57<07:21, 25.63it/s]
 33%|███▎      | 5599/16910 [02:57<07:39, 24.60it/s]
 33%|███▎      | 5602/16910 [02:57<07:38, 24.67it/s]
 33%|███▎      | 5605/16910 [02:57<07:22, 25.54it/s]
 33%|███▎      | 5608/16910 [02:57<07:24, 25.42it/s]
 33%|███▎      | 5611/16910 [02:57<07:12, 26.10it/s]
 33%|███▎      | 5616/16910 [02:58<06:26, 29.24it/s]
 33%|███▎      | 5620/16910 [02:58<06:33, 28.66it/s]
 33%|███▎      | 5624/16910 [02:58<06:25, 29.25it/s]
 33%|███▎      | 5627/16910 [02:58<07:39, 24.56it/s]
 33%|███▎      | 5631/16910 [02:58<06:49, 27.56it/s]
 33%|███▎      | 5635/16910 [02:58<06:18, 29.78it/s]
 33%|███▎      | 5639/16910 [02:58<05:59, 31.31it/s]
 33%|███▎      | 5643/16910 [02:59<06:19, 29.72it/s]
 33%|███▎      | 5648/16910 [02:59<05:34, 33.71it/s]
 33%|███▎      | 5653/16910 [02:59<05:14, 35.83it/s]
 33%|███▎      | 5658/16910 [02:59<04:50, 38.71it/s]
 33%|███▎      | 5663/16910 [02:59<04:33, 41.08it/s]
 34%|███▎      | 5668/16910 [02:59<04:19, 43.30it/s]
 34%|███▎      | 5675/16910 [02:59<03:58, 47.19it/s]
 34%|███▎      | 5680/16910 [02:59<03:55, 47.76it/s]
 34%|███▎      | 5688/16910 [02:59<03:27, 54.11it/s]
 34%|███▎      | 5694/16910 [02:59<03:22, 55.43it/s]
 34%|███▎      | 5706/16910 [03:00<02:50, 65.67it/s]
 34%|███▍      | 5715/16910 [03:00<02:37, 70.90it/s]
 34%|███▍      | 5723/16910 [03:00<02:46, 67.21it/s]
 34%|███▍      | 5735/16910 [03:00<02:24, 77.10it/s]
 34%|███▍      | 5745/16910 [03:00<02:17, 81.02it/s]
 34%|███▍      | 5754/16910 [03:00<02:38, 70.55it/s]
 34%|███▍      | 5762/16910 [03:00<03:17, 56.41it/s]
 34%|███▍      | 5769/16910 [03:01<03:30, 52.97it/s]
 34%|███▍      | 5776/16910 [03:01<04:51, 38.14it/s]
 34%|███▍      | 5781/16910 [03:01<06:20, 29.26it/s]
 34%|███▍      | 5786/16910 [03:01<07:17, 25.44it/s]
 34%|███▍      | 5790/16910 [03:02<08:13, 22.54it/s]
 34%|███▍      | 5793/16910 [03:02<08:47, 21.06it/s]
 34%|███▍      | 5797/16910 [03:02<08:05, 22.91it/s]
 34%|███▍      | 5800/16910 [03:02<07:32, 24.55it/s]
 34%|███▍      | 5803/16910 [03:02<07:18, 25.34it/s]
 34%|███▍      | 5807/16910 [03:02<06:43, 27.55it/s]
 34%|███▍      | 5810/16910 [03:02<06:40, 27.69it/s]
 34%|███▍      | 5813/16910 [03:03<08:16, 22.37it/s]
 34%|███▍      | 5816/16910 [03:03<08:42, 21.25it/s]
 34%|███▍      | 5819/16910 [03:03<09:22, 19.71it/s]
 34%|███▍      | 5822/16910 [03:03<09:02, 20.43it/s]
 34%|███▍      | 5825/16910 [03:03<10:10, 18.17it/s]
 34%|███▍      | 5827/16910 [03:03<11:00, 16.79it/s]
 34%|███▍      | 5830/16910 [03:03<10:07, 18.24it/s]
 34%|███▍      | 5832/16910 [03:04<09:53, 18.66it/s]
 35%|███▍      | 5834/16910 [03:04<09:44, 18.96it/s]
 35%|███▍      | 5836/16910 [03:04<10:49, 17.05it/s]
 35%|███▍      | 5838/16910 [03:04<10:43, 17.21it/s]
 35%|███▍      | 5841/16910 [03:04<10:20, 17.85it/s]
 35%|███▍      | 5844/16910 [03:04<09:40, 19.06it/s]
 35%|███▍      | 5846/16910 [03:04<09:38, 19.14it/s]
 35%|███▍      | 5848/16910 [03:04<09:31, 19.37it/s]
 35%|███▍      | 5852/16910 [03:05<08:48, 20.93it/s]
 35%|███▍      | 5855/16910 [03:05<08:20, 22.09it/s]
 35%|███▍      | 5860/16910 [03:05<07:02, 26.17it/s]
 35%|███▍      | 5867/16910 [03:05<05:43, 32.19it/s]
 35%|███▍      | 5876/16910 [03:05<04:37, 39.71it/s]
 35%|███▍      | 5882/16910 [03:05<04:13, 43.51it/s]
 35%|███▍      | 5890/16910 [03:05<03:41, 49.82it/s]
 35%|███▍      | 5897/16910 [03:05<04:06, 44.66it/s]
 35%|███▍      | 5906/16910 [03:06<03:30, 52.33it/s]
 35%|███▍      | 5914/16910 [03:06<03:14, 56.55it/s]
 35%|███▌      | 5922/16910 [03:06<03:04, 59.62it/s]
 35%|███▌      | 5930/16910 [03:06<02:55, 62.48it/s]
 35%|███▌      | 5939/16910 [03:06<02:45, 66.36it/s]
 35%|███▌      | 5947/16910 [03:06<02:37, 69.57it/s]
 35%|███▌      | 5955/16910 [03:06<02:32, 72.02it/s]
 35%|███▌      | 5965/16910 [03:06<02:19, 78.37it/s]
 35%|███▌      | 5976/16910 [03:06<02:14, 81.50it/s]
 35%|███▌      | 5985/16910 [03:07<02:47, 65.37it/s]
 35%|███▌      | 5993/16910 [03:07<03:15, 55.83it/s]
 35%|███▌      | 6000/16910 [03:07<03:28, 52.26it/s]2021-05-01 13:45:57,918 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6006/16910 [03:07<03:47, 47.85it/s]
 36%|███▌      | 6012/16910 [03:07<04:15, 42.65it/s]
 36%|███▌      | 6017/16910 [03:08<06:27, 28.08it/s]
 36%|███▌      | 6021/16910 [03:08<07:27, 24.31it/s]
 36%|███▌      | 6025/16910 [03:08<07:05, 25.56it/s]
 36%|███▌      | 6029/16910 [03:08<06:36, 27.43it/s]
 36%|███▌      | 6033/16910 [03:08<06:54, 26.27it/s]
 36%|███▌      | 6036/16910 [03:08<07:10, 25.29it/s]
 36%|███▌      | 6039/16910 [03:09<08:26, 21.47it/s]
 36%|███▌      | 6042/16910 [03:09<08:03, 22.50it/s]
 36%|███▌      | 6045/16910 [03:09<08:16, 21.90it/s]
 36%|███▌      | 6048/16910 [03:09<08:20, 21.70it/s]
 36%|███▌      | 6051/16910 [03:09<08:16, 21.86it/s]
 36%|███▌      | 6054/16910 [03:09<08:29, 21.31it/s]
 36%|███▌      | 6057/16910 [03:09<08:21, 21.62it/s]
 36%|███▌      | 6060/16910 [03:10<08:14, 21.95it/s]
 36%|███▌      | 6063/16910 [03:10<08:05, 22.32it/s]
 36%|███▌      | 6067/16910 [03:10<07:29, 24.10it/s]
 36%|███▌      | 6070/16910 [03:10<07:36, 23.73it/s]
 36%|███▌      | 6074/16910 [03:10<07:03, 25.58it/s]
 36%|███▌      | 6077/16910 [03:10<06:45, 26.71it/s]
 36%|███▌      | 6080/16910 [03:10<06:32, 27.60it/s]
 36%|███▌      | 6084/16910 [03:10<06:08, 29.38it/s]
 36%|███▌      | 6088/16910 [03:10<05:47, 31.16it/s]
 36%|███▌      | 6092/16910 [03:11<05:57, 30.29it/s]
 36%|███▌      | 6096/16910 [03:11<06:36, 27.29it/s]
 36%|███▌      | 6099/16910 [03:11<07:03, 25.53it/s]
 36%|███▌      | 6102/16910 [03:11<07:18, 24.62it/s]
 36%|███▌      | 6105/16910 [03:11<07:02, 25.57it/s]
 36%|███▌      | 6110/16910 [03:11<06:14, 28.87it/s]
 36%|███▌      | 6117/16910 [03:11<05:18, 33.92it/s]
 36%|███▌      | 6125/16910 [03:12<04:25, 40.63it/s]
 36%|███▋      | 6135/16910 [03:12<03:40, 48.95it/s]
 36%|███▋      | 6143/16910 [03:12<03:23, 52.86it/s]
 36%|███▋      | 6150/16910 [03:12<03:43, 48.11it/s]
 36%|███▋      | 6156/16910 [03:12<03:48, 46.98it/s]
 36%|███▋      | 6162/16910 [03:12<03:46, 47.39it/s]
 36%|███▋      | 6168/16910 [03:12<03:48, 47.02it/s]
 37%|███▋      | 6173/16910 [03:12<04:12, 42.59it/s]
 37%|███▋      | 6178/16910 [03:13<04:07, 43.43it/s]
 37%|███▋      | 6183/16910 [03:13<04:33, 39.16it/s]
 37%|███▋      | 6188/16910 [03:13<05:08, 34.72it/s]
 37%|███▋      | 6192/16910 [03:13<04:57, 35.98it/s]
 37%|███▋      | 6202/16910 [03:13<04:03, 43.98it/s]
 37%|███▋      | 6210/16910 [03:13<03:30, 50.78it/s]
 37%|███▋      | 6217/16910 [03:13<03:20, 53.42it/s]
 37%|███▋      | 6224/16910 [03:14<03:40, 48.39it/s]
 37%|███▋      | 6230/16910 [03:14<03:39, 48.62it/s]
 37%|███▋      | 6236/16910 [03:14<04:22, 40.69it/s]
 37%|███▋      | 6241/16910 [03:14<04:12, 42.17it/s]
 37%|███▋      | 6246/16910 [03:14<04:52, 36.44it/s]
 37%|███▋      | 6251/16910 [03:14<05:44, 30.97it/s]
 37%|███▋      | 6255/16910 [03:14<05:53, 30.14it/s]
 37%|███▋      | 6259/16910 [03:15<06:09, 28.82it/s]
 37%|███▋      | 6263/16910 [03:15<06:08, 28.86it/s]
 37%|███▋      | 6267/16910 [03:15<07:08, 24.86it/s]
 37%|███▋      | 6270/16910 [03:15<07:26, 23.84it/s]
 37%|███▋      | 6273/16910 [03:15<07:52, 22.49it/s]
 37%|███▋      | 6276/16910 [03:15<07:27, 23.74it/s]
 37%|███▋      | 6279/16910 [03:15<07:00, 25.26it/s]
 37%|███▋      | 6282/16910 [03:16<06:59, 25.36it/s]
 37%|███▋      | 6286/16910 [03:16<06:31, 27.10it/s]
 37%|███▋      | 6289/16910 [03:16<06:27, 27.40it/s]
 37%|███▋      | 6292/16910 [03:16<06:41, 26.47it/s]
 37%|███▋      | 6295/16910 [03:16<06:58, 25.36it/s]
 37%|███▋      | 6298/16910 [03:16<07:16, 24.33it/s]
 37%|███▋      | 6301/16910 [03:16<07:04, 25.02it/s]
 37%|███▋      | 6304/16910 [03:16<07:26, 23.75it/s]
 37%|███▋      | 6307/16910 [03:17<07:18, 24.20it/s]
 37%|███▋      | 6310/16910 [03:17<07:41, 22.96it/s]
 37%|███▋      | 6313/16910 [03:17<08:10, 21.61it/s]
 37%|███▋      | 6316/16910 [03:17<07:35, 23.25it/s]
 37%|███▋      | 6319/16910 [03:17<07:37, 23.15it/s]
 37%|███▋      | 6322/16910 [03:17<07:36, 23.17it/s]
 37%|███▋      | 6325/16910 [03:17<07:22, 23.93it/s]
 37%|███▋      | 6328/16910 [03:18<07:15, 24.30it/s]
 37%|███▋      | 6331/16910 [03:18<06:53, 25.57it/s]
 37%|███▋      | 6334/16910 [03:18<07:22, 23.89it/s]
 37%|███▋      | 6337/16910 [03:18<06:57, 25.31it/s]
 37%|███▋      | 6340/16910 [03:18<06:51, 25.68it/s]
 38%|███▊      | 6343/16910 [03:18<06:53, 25.58it/s]
 38%|███▊      | 6346/16910 [03:18<07:12, 24.44it/s]
 38%|███▊      | 6350/16910 [03:18<06:35, 26.73it/s]
 38%|███▊      | 6355/16910 [03:18<06:00, 29.31it/s]
 38%|███▊      | 6360/16910 [03:19<05:20, 32.87it/s]
 38%|███▊      | 6367/16910 [03:19<04:33, 38.56it/s]
 38%|███▊      | 6375/16910 [03:19<03:52, 45.24it/s]
 38%|███▊      | 6386/16910 [03:19<03:12, 54.58it/s]
 38%|███▊      | 6397/16910 [03:19<02:45, 63.38it/s]
 38%|███▊      | 6409/16910 [03:19<02:23, 73.38it/s]
 38%|███▊      | 6419/16910 [03:19<02:36, 67.11it/s]
 38%|███▊      | 6427/16910 [03:19<02:38, 66.35it/s]
 38%|███▊      | 6435/16910 [03:20<02:38, 65.96it/s]
 38%|███▊      | 6443/16910 [03:20<02:44, 63.66it/s]
 38%|███▊      | 6451/16910 [03:20<02:37, 66.45it/s]
 38%|███▊      | 6458/16910 [03:20<02:43, 63.97it/s]
 38%|███▊      | 6466/16910 [03:20<02:35, 67.33it/s]
 38%|███▊      | 6473/16910 [03:20<02:56, 58.98it/s]
 38%|███▊      | 6480/16910 [03:20<03:09, 54.93it/s]
 38%|███▊      | 6486/16910 [03:20<03:43, 46.61it/s]
 38%|███▊      | 6492/16910 [03:21<04:49, 36.03it/s]
 38%|███▊      | 6497/16910 [03:21<05:02, 34.44it/s]
 38%|███▊      | 6501/16910 [03:21<05:24, 32.12it/s]
 38%|███▊      | 6505/16910 [03:21<05:06, 33.98it/s]
 38%|███▊      | 6510/16910 [03:21<04:58, 34.90it/s]
 39%|███▊      | 6514/16910 [03:21<05:27, 31.74it/s]
 39%|███▊      | 6518/16910 [03:22<05:39, 30.58it/s]
 39%|███▊      | 6522/16910 [03:22<05:29, 31.55it/s]
 39%|███▊      | 6526/16910 [03:22<06:12, 27.90it/s]
 39%|███▊      | 6529/16910 [03:22<06:05, 28.37it/s]
 39%|███▊      | 6532/16910 [03:22<07:04, 24.46it/s]
 39%|███▊      | 6535/16910 [03:22<06:51, 25.19it/s]
 39%|███▊      | 6538/16910 [03:22<06:48, 25.36it/s]
 39%|███▊      | 6541/16910 [03:22<07:06, 24.29it/s]
 39%|███▊      | 6544/16910 [03:23<07:03, 24.48it/s]
 39%|███▊      | 6547/16910 [03:23<07:10, 24.06it/s]
 39%|███▊      | 6550/16910 [03:23<07:24, 23.28it/s]
 39%|███▉      | 6553/16910 [03:23<08:22, 20.61it/s]
 39%|███▉      | 6556/16910 [03:23<08:31, 20.25it/s]
 39%|███▉      | 6559/16910 [03:23<08:49, 19.55it/s]
 39%|███▉      | 6561/16910 [03:23<08:52, 19.44it/s]
 39%|███▉      | 6564/16910 [03:24<08:37, 20.01it/s]
 39%|███▉      | 6570/16910 [03:24<07:00, 24.57it/s]
 39%|███▉      | 6573/16910 [03:24<06:53, 25.02it/s]
 39%|███▉      | 6576/16910 [03:24<06:36, 26.06it/s]
 39%|███▉      | 6579/16910 [03:24<07:01, 24.53it/s]
 39%|███▉      | 6582/16910 [03:24<07:31, 22.85it/s]
 39%|███▉      | 6585/16910 [03:24<08:04, 21.31it/s]
 39%|███▉      | 6588/16910 [03:25<07:52, 21.86it/s]
 39%|███▉      | 6591/16910 [03:25<07:43, 22.26it/s]
 39%|███▉      | 6594/16910 [03:25<07:23, 23.27it/s]
 39%|███▉      | 6601/16910 [03:25<06:04, 28.30it/s]
 39%|███▉      | 6609/16910 [03:25<04:55, 34.82it/s]
 39%|███▉      | 6619/16910 [03:25<03:58, 43.19it/s]
 39%|███▉      | 6626/16910 [03:25<04:11, 40.86it/s]
 39%|███▉      | 6638/16910 [03:25<03:22, 50.67it/s]
 39%|███▉      | 6649/16910 [03:26<02:51, 59.75it/s]
 39%|███▉      | 6661/16910 [03:26<02:26, 70.06it/s]
 39%|███▉      | 6673/16910 [03:26<02:09, 79.12it/s]
 40%|███▉      | 6683/16910 [03:26<02:02, 83.49it/s]
 40%|███▉      | 6694/16910 [03:26<01:54, 89.00it/s]
 40%|███▉      | 6706/16910 [03:26<01:46, 95.58it/s]
 40%|███▉      | 6718/16910 [03:26<01:41, 100.86it/s]
 40%|███▉      | 6729/16910 [03:26<01:43, 98.14it/s] 
 40%|███▉      | 6740/16910 [03:27<02:50, 59.47it/s]
 40%|███▉      | 6749/16910 [03:27<03:36, 47.02it/s]
 40%|███▉      | 6756/16910 [03:27<04:19, 39.13it/s]
 40%|███▉      | 6762/16910 [03:27<04:40, 36.12it/s]
 40%|████      | 6768/16910 [03:27<04:14, 39.86it/s]
 40%|████      | 6773/16910 [03:28<04:30, 37.54it/s]
 40%|████      | 6778/16910 [03:28<04:39, 36.21it/s]
 40%|████      | 6783/16910 [03:28<04:45, 35.51it/s]
 40%|████      | 6787/16910 [03:28<04:45, 35.45it/s]
 40%|████      | 6791/16910 [03:28<06:04, 27.77it/s]
 40%|████      | 6795/16910 [03:28<06:10, 27.32it/s]
 40%|████      | 6799/16910 [03:29<06:03, 27.85it/s]
 40%|████      | 6802/16910 [03:29<06:24, 26.31it/s]
 40%|████      | 6805/16910 [03:29<06:28, 26.03it/s]
 40%|████      | 6808/16910 [03:29<06:28, 25.97it/s]
 40%|████      | 6812/16910 [03:29<06:10, 27.25it/s]
 40%|████      | 6815/16910 [03:29<06:29, 25.92it/s]
 40%|████      | 6818/16910 [03:29<06:32, 25.73it/s]
 40%|████      | 6821/16910 [03:29<06:50, 24.59it/s]
 40%|████      | 6824/16910 [03:30<07:35, 22.14it/s]
 40%|████      | 6827/16910 [03:30<07:35, 22.11it/s]
 40%|████      | 6830/16910 [03:30<07:35, 22.15it/s]
 40%|████      | 6833/16910 [03:30<08:07, 20.65it/s]
 40%|████      | 6836/16910 [03:30<07:52, 21.34it/s]
 40%|████      | 6839/16910 [03:30<07:32, 22.26it/s]
 40%|████      | 6842/16910 [03:30<07:11, 23.36it/s]
 40%|████      | 6846/16910 [03:30<06:22, 26.30it/s]
 41%|████      | 6849/16910 [03:31<06:42, 25.00it/s]
 41%|████      | 6852/16910 [03:31<07:07, 23.54it/s]
 41%|████      | 6855/16910 [03:31<06:47, 24.66it/s]
 41%|████      | 6858/16910 [03:31<07:13, 23.21it/s]
