2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 10766/17021 [04:31<02:41, 38.80it/s]
 63%|██████▎   | 10771/17021 [04:31<02:41, 38.79it/s]
 63%|██████▎   | 10776/17021 [04:31<02:41, 38.60it/s]
 63%|██████▎   | 10781/17021 [04:31<02:32, 40.82it/s]
 63%|██████▎   | 10786/17021 [04:31<02:43, 38.07it/s]
 63%|██████▎   | 10791/17021 [04:31<02:40, 38.72it/s]
 63%|██████▎   | 10796/17021 [04:32<02:34, 40.42it/s]
 63%|██████▎   | 10801/17021 [04:32<02:30, 41.30it/s]
 63%|██████▎   | 10806/17021 [04:32<02:39, 39.07it/s]
 64%|██████▎   | 10811/17021 [04:32<02:41, 38.50it/s]
 64%|██████▎   | 10816/17021 [04:32<02:38, 39.24it/s]
 64%|██████▎   | 10822/17021 [04:32<02:28, 41.77it/s]
 64%|██████▎   | 10827/17021 [04:32<02:25, 42.49it/s]
 64%|██████▎   | 10833/17021 [04:32<02:13, 46.35it/s]
 64%|██████▎   | 10839/17021 [04:33<02:07, 48.31it/s]
 64%|██████▎   | 10846/17021 [04:33<02:03, 49.95it/s]
 64%|██████▍   | 10852/17021 [04:33<01:58, 52.03it/s]
 64%|██████▍   | 10860/17021 [04:33<01:47, 57.58it/s]
 64%|██████▍   | 10869/17021 [04:33<01:36, 63.80it/s]
 64%|██████▍   | 10876/17021 [04:33<01:44, 58.91it/s]
 64%|██████▍   | 10883/17021 [04:33<01:40, 60.89it/s]
 64%|██████▍   | 10893/17021 [04:33<01:31, 67.05it/s]
 64%|██████▍   | 10903/17021 [04:33<01:23, 73.43it/s]
 64%|██████▍   | 10912/17021 [04:34<01:21, 74.61it/s]
 64%|██████▍   | 10920/17021 [04:34<01:49, 55.64it/s]
 64%|██████▍   | 10927/17021 [04:34<02:41, 37.70it/s]
 64%|██████▍   | 10933/17021 [04:34<03:17, 30.90it/s]
 64%|██████▍   | 10938/17021 [04:35<02:56, 34.41it/s]
 64%|██████▍   | 10943/17021 [04:35<02:57, 34.21it/s]
 64%|██████▍   | 10948/17021 [04:35<03:23, 29.81it/s]
 64%|██████▍   | 10952/17021 [04:35<03:40, 27.53it/s]
 64%|██████▍   | 10956/17021 [04:35<03:54, 25.81it/s]
 64%|██████▍   | 10959/17021 [04:35<04:15, 23.73it/s]
 64%|██████▍   | 10962/17021 [04:35<04:01, 25.13it/s]
 64%|██████▍   | 10965/17021 [04:36<04:14, 23.83it/s]
 64%|██████▍   | 10968/17021 [04:36<04:15, 23.72it/s]
 64%|██████▍   | 10971/17021 [04:36<04:25, 22.82it/s]
 64%|██████▍   | 10974/17021 [04:36<04:14, 23.80it/s]
 64%|██████▍   | 10977/17021 [04:36<04:27, 22.60it/s]
 65%|██████▍   | 10980/17021 [04:36<04:15, 23.68it/s]
 65%|██████▍   | 10983/17021 [04:36<04:25, 22.71it/s]
 65%|██████▍   | 10986/17021 [04:37<04:23, 22.92it/s]
 65%|██████▍   | 10989/17021 [04:37<04:21, 23.09it/s]
 65%|██████▍   | 10994/17021 [04:37<03:43, 26.94it/s]
 65%|██████▍   | 10997/17021 [04:37<03:47, 26.42it/s]2021-05-01 13:55:31,522 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11002/17021 [04:37<03:29, 28.75it/s]
 65%|██████▍   | 11006/17021 [04:37<03:30, 28.57it/s]
 65%|██████▍   | 11009/17021 [04:37<03:50, 26.12it/s]
 65%|██████▍   | 11012/17021 [04:37<04:09, 24.08it/s]
 65%|██████▍   | 11015/17021 [04:38<03:58, 25.21it/s]
 65%|██████▍   | 11018/17021 [04:38<03:51, 25.95it/s]
 65%|██████▍   | 11023/17021 [04:38<03:23, 29.40it/s]
 65%|██████▍   | 11030/17021 [04:38<02:48, 35.55it/s]
 65%|██████▍   | 11038/17021 [04:38<02:20, 42.46it/s]
 65%|██████▍   | 11045/17021 [04:38<02:04, 48.04it/s]
 65%|██████▍   | 11051/17021 [04:38<02:17, 43.39it/s]
 65%|██████▍   | 11062/17021 [04:38<01:53, 52.45it/s]
 65%|██████▌   | 11074/17021 [04:38<01:34, 62.98it/s]
 65%|██████▌   | 11086/17021 [04:39<01:21, 73.27it/s]
 65%|██████▌   | 11097/17021 [04:39<01:13, 80.53it/s]
 65%|██████▌   | 11107/17021 [04:39<01:14, 79.20it/s]
 65%|██████▌   | 11118/17021 [04:39<01:08, 85.65it/s]
 65%|██████▌   | 11128/17021 [04:39<01:18, 74.98it/s]
 65%|██████▌   | 11137/17021 [04:39<01:30, 65.37it/s]
 66%|██████▌   | 11149/17021 [04:39<01:18, 75.02it/s]
 66%|██████▌   | 11161/17021 [04:39<01:09, 84.34it/s]
 66%|██████▌   | 11173/17021 [04:40<01:03, 92.45it/s]
 66%|██████▌   | 11185/17021 [04:40<00:58, 99.10it/s]
 66%|██████▌   | 11196/17021 [04:40<00:57, 100.70it/s]
 66%|██████▌   | 11207/17021 [04:40<01:14, 78.29it/s] 
 66%|██████▌   | 11217/17021 [04:40<01:21, 71.07it/s]
 66%|██████▌   | 11226/17021 [04:40<01:27, 66.58it/s]
 66%|██████▌   | 11234/17021 [04:41<02:00, 48.17it/s]
 66%|██████▌   | 11241/17021 [04:41<02:49, 34.01it/s]
 66%|██████▌   | 11246/17021 [04:41<03:22, 28.58it/s]
 66%|██████▌   | 11251/17021 [04:41<03:50, 25.06it/s]
 66%|██████▌   | 11255/17021 [04:42<03:36, 26.62it/s]
 66%|██████▌   | 11259/17021 [04:42<03:37, 26.51it/s]
 66%|██████▌   | 11265/17021 [04:42<03:01, 31.73it/s]
 66%|██████▌   | 11269/17021 [04:42<03:20, 28.74it/s]
 66%|██████▌   | 11273/17021 [04:42<03:30, 27.27it/s]
 66%|██████▋   | 11277/17021 [04:42<03:27, 27.72it/s]
 66%|██████▋   | 11281/17021 [04:42<03:25, 28.00it/s]
 66%|██████▋   | 11285/17021 [04:43<03:12, 29.84it/s]
 66%|██████▋   | 11291/17021 [04:43<02:46, 34.44it/s]
 66%|██████▋   | 11295/17021 [04:43<02:51, 33.44it/s]
 66%|██████▋   | 11300/17021 [04:43<02:48, 33.94it/s]
 66%|██████▋   | 11304/17021 [04:43<02:44, 34.77it/s]
 66%|██████▋   | 11308/17021 [04:43<03:12, 29.63it/s]
 66%|██████▋   | 11312/17021 [04:43<03:27, 27.49it/s]
 66%|██████▋   | 11315/17021 [04:44<03:39, 26.04it/s]
 66%|██████▋   | 11318/17021 [04:44<04:04, 23.34it/s]
 67%|██████▋   | 11321/17021 [04:44<04:18, 22.02it/s]
 67%|██████▋   | 11324/17021 [04:44<04:09, 22.80it/s]
 67%|██████▋   | 11327/17021 [04:44<04:04, 23.27it/s]
 67%|██████▋   | 11330/17021 [04:44<04:09, 22.78it/s]
 67%|██████▋   | 11333/17021 [04:44<04:31, 20.94it/s]
 67%|██████▋   | 11336/17021 [04:45<04:13, 22.46it/s]
 67%|██████▋   | 11340/17021 [04:45<04:00, 23.63it/s]
 67%|██████▋   | 11348/17021 [04:45<03:10, 29.79it/s]
 67%|██████▋   | 11356/17021 [04:45<02:38, 35.69it/s]
 67%|██████▋   | 11361/17021 [04:45<02:27, 38.42it/s]
 67%|██████▋   | 11369/17021 [04:45<02:07, 44.31it/s]
 67%|██████▋   | 11375/17021 [04:45<01:58, 47.62it/s]
 67%|██████▋   | 11381/17021 [04:45<01:51, 50.39it/s]
 67%|██████▋   | 11387/17021 [04:45<01:52, 50.08it/s]
 67%|██████▋   | 11393/17021 [04:46<01:51, 50.36it/s]
 67%|██████▋   | 11399/17021 [04:46<02:00, 46.59it/s]
 67%|██████▋   | 11404/17021 [04:46<02:04, 45.15it/s]
 67%|██████▋   | 11410/17021 [04:46<01:56, 48.08it/s]
 67%|██████▋   | 11416/17021 [04:46<01:54, 48.99it/s]
 67%|██████▋   | 11422/17021 [04:46<01:54, 49.05it/s]
 67%|██████▋   | 11428/17021 [04:46<01:51, 50.20it/s]
 67%|██████▋   | 11434/17021 [04:46<01:46, 52.52it/s]
 67%|██████▋   | 11440/17021 [04:46<01:42, 54.40it/s]
 67%|██████▋   | 11446/17021 [04:47<01:39, 55.83it/s]
 67%|██████▋   | 11457/17021 [04:47<01:25, 65.29it/s]
 67%|██████▋   | 11469/17021 [04:47<01:13, 75.46it/s]
 67%|██████▋   | 11481/17021 [04:47<01:05, 84.69it/s]
 68%|██████▊   | 11491/17021 [04:47<01:14, 73.85it/s]
 68%|██████▊   | 11500/17021 [04:47<01:10, 77.85it/s]
 68%|██████▊   | 11509/17021 [04:48<01:52, 48.93it/s]
 68%|██████▊   | 11516/17021 [04:48<02:29, 36.89it/s]
 68%|██████▊   | 11522/17021 [04:48<02:32, 36.07it/s]
 68%|██████▊   | 11528/17021 [04:48<02:19, 39.27it/s]
 68%|██████▊   | 11533/17021 [04:48<02:21, 38.76it/s]
 68%|██████▊   | 11538/17021 [04:48<02:33, 35.75it/s]
 68%|██████▊   | 11543/17021 [04:49<02:46, 32.99it/s]
 68%|██████▊   | 11547/17021 [04:49<02:48, 32.44it/s]
 68%|██████▊   | 11551/17021 [04:49<03:08, 29.01it/s]
 68%|██████▊   | 11555/17021 [04:49<03:15, 28.02it/s]
 68%|██████▊   | 11559/17021 [04:49<02:59, 30.36it/s]
 68%|██████▊   | 11563/17021 [04:49<03:10, 28.61it/s]
 68%|██████▊   | 11568/17021 [04:49<02:57, 30.74it/s]
 68%|██████▊   | 11572/17021 [04:50<03:16, 27.70it/s]
 68%|██████▊   | 11575/17021 [04:50<03:24, 26.60it/s]
 68%|██████▊   | 11578/17021 [04:50<03:32, 25.58it/s]
 68%|██████▊   | 11581/17021 [04:50<03:39, 24.76it/s]
 68%|██████▊   | 11584/17021 [04:50<03:46, 23.95it/s]
 68%|██████▊   | 11587/17021 [04:50<03:52, 23.33it/s]
 68%|██████▊   | 11590/17021 [04:50<03:53, 23.28it/s]
 68%|██████▊   | 11593/17021 [04:51<03:52, 23.33it/s]
 68%|██████▊   | 11596/17021 [04:51<04:04, 22.21it/s]
 68%|██████▊   | 11599/17021 [04:51<04:03, 22.26it/s]
 68%|██████▊   | 11602/17021 [04:51<04:03, 22.24it/s]
 68%|██████▊   | 11605/17021 [04:51<04:00, 22.49it/s]
 68%|██████▊   | 11608/17021 [04:51<03:49, 23.58it/s]
 68%|██████▊   | 11613/17021 [04:51<03:23, 26.55it/s]
 68%|██████▊   | 11622/17021 [04:51<02:41, 33.50it/s]
 68%|██████▊   | 11634/17021 [04:52<02:07, 42.39it/s]
 68%|██████▊   | 11646/17021 [04:52<01:43, 52.07it/s]
 68%|██████▊   | 11654/17021 [04:52<01:44, 51.15it/s]
 69%|██████▊   | 11662/17021 [04:52<01:35, 55.91it/s]
 69%|██████▊   | 11670/17021 [04:52<01:34, 56.74it/s]
 69%|██████▊   | 11681/17021 [04:52<01:21, 65.62it/s]
 69%|██████▊   | 11689/17021 [04:52<01:24, 63.46it/s]
 69%|██████▊   | 11697/17021 [04:53<01:58, 44.95it/s]
 69%|██████▉   | 11703/17021 [04:53<02:41, 32.95it/s]
 69%|██████▉   | 11708/17021 [04:53<02:45, 32.01it/s]
 69%|██████▉   | 11713/17021 [04:53<03:00, 29.34it/s]
 69%|██████▉   | 11717/17021 [04:53<03:18, 26.78it/s]
 69%|██████▉   | 11721/17021 [04:54<03:00, 29.33it/s]
 69%|██████▉   | 11725/17021 [04:54<02:59, 29.53it/s]
 69%|██████▉   | 11729/17021 [04:54<02:58, 29.61it/s]
 69%|██████▉   | 11733/17021 [04:54<02:52, 30.59it/s]
 69%|██████▉   | 11737/17021 [04:54<02:54, 30.35it/s]
 69%|██████▉   | 11741/17021 [04:54<03:01, 29.14it/s]
 69%|██████▉   | 11745/17021 [04:54<02:48, 31.34it/s]
 69%|██████▉   | 11749/17021 [04:54<03:00, 29.28it/s]
 69%|██████▉   | 11753/17021 [04:55<02:49, 31.14it/s]
 69%|██████▉   | 11758/17021 [04:55<02:41, 32.62it/s]
 69%|██████▉   | 11762/17021 [04:55<03:22, 26.00it/s]
 69%|██████▉   | 11765/17021 [04:55<03:49, 22.94it/s]
 69%|██████▉   | 11768/17021 [04:55<03:39, 23.94it/s]
 69%|██████▉   | 11771/17021 [04:55<03:47, 23.05it/s]
 69%|██████▉   | 11775/17021 [04:56<03:46, 23.14it/s]
 69%|██████▉   | 11778/17021 [04:56<03:44, 23.35it/s]
 69%|██████▉   | 11781/17021 [04:56<03:38, 23.98it/s]
 69%|██████▉   | 11784/17021 [04:56<03:42, 23.54it/s]
 69%|██████▉   | 11787/17021 [04:56<03:41, 23.67it/s]
 69%|██████▉   | 11790/17021 [04:56<04:02, 21.57it/s]
 69%|██████▉   | 11795/17021 [04:56<03:41, 23.58it/s]
 69%|██████▉   | 11800/17021 [04:56<03:09, 27.54it/s]
 69%|██████▉   | 11809/17021 [04:57<02:30, 34.57it/s]
 69%|██████▉   | 11816/17021 [04:57<02:09, 40.13it/s]
 69%|██████▉   | 11827/17021 [04:57<01:44, 49.51it/s]
 70%|██████▉   | 11839/17021 [04:57<01:26, 60.10it/s]
 70%|██████▉   | 11848/17021 [04:57<01:19, 65.02it/s]
 70%|██████▉   | 11858/17021 [04:57<01:12, 71.24it/s]
 70%|██████▉   | 11867/17021 [04:57<01:16, 67.30it/s]
 70%|██████▉   | 11875/17021 [04:57<01:16, 67.57it/s]
 70%|██████▉   | 11883/17021 [04:58<02:02, 41.81it/s]
 70%|██████▉   | 11889/17021 [04:58<02:33, 33.54it/s]
 70%|██████▉   | 11894/17021 [04:58<02:57, 28.94it/s]
 70%|██████▉   | 11899/17021 [04:58<03:08, 27.19it/s]
 70%|██████▉   | 11903/17021 [04:59<03:08, 27.08it/s]
 70%|██████▉   | 11907/17021 [04:59<03:09, 26.95it/s]
 70%|██████▉   | 11911/17021 [04:59<03:35, 23.72it/s]
 70%|██████▉   | 11914/17021 [04:59<03:30, 24.22it/s]
 70%|███████   | 11923/17021 [04:59<02:44, 30.94it/s]
 70%|███████   | 11935/17021 [04:59<02:08, 39.52it/s]
 70%|███████   | 11947/17021 [04:59<01:42, 49.41it/s]
 70%|███████   | 11959/17021 [04:59<01:24, 59.91it/s]
 70%|███████   | 11969/17021 [05:00<01:51, 45.36it/s]
 70%|███████   | 11977/17021 [05:00<02:45, 30.55it/s]
 70%|███████   | 11983/17021 [05:01<03:33, 23.58it/s]
 70%|███████   | 11988/17021 [05:01<04:03, 20.63it/s]
 70%|███████   | 11992/17021 [05:01<04:11, 20.01it/s]
 70%|███████   | 11996/17021 [05:01<04:05, 20.46it/s]
 70%|███████   | 11999/17021 [05:02<03:59, 20.93it/s]2021-05-01 13:55:56,143 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12002/17021 [05:02<03:57, 21.16it/s]
 71%|███████   | 12005/17021 [05:02<04:06, 20.37it/s]
 71%|███████   | 12008/17021 [05:02<04:09, 20.10it/s]
 71%|███████   | 12011/17021 [05:02<04:17, 19.47it/s]
 71%|███████   | 12014/17021 [05:02<04:11, 19.92it/s]
 71%|███████   | 12021/17021 [05:02<03:19, 25.01it/s]
 71%|███████   | 12025/17021 [05:03<03:19, 25.04it/s]
 71%|███████   | 12029/17021 [05:03<02:58, 28.04it/s]
 71%|███████   | 12034/17021 [05:03<02:37, 31.72it/s]
 71%|███████   | 12038/17021 [05:03<02:44, 30.37it/s]
 71%|███████   | 12042/17021 [05:03<02:58, 27.88it/s]
 71%|███████   | 12046/17021 [05:03<03:09, 26.25it/s]
 71%|███████   | 12049/17021 [05:03<03:16, 25.35it/s]
 71%|███████   | 12054/17021 [05:04<02:55, 28.24it/s]
 71%|███████   | 12058/17021 [05:04<03:00, 27.57it/s]
 71%|███████   | 12069/17021 [05:04<02:20, 35.32it/s]
 71%|███████   | 12079/17021 [05:04<01:54, 43.34it/s]
 71%|███████   | 12087/17021 [05:04<01:38, 50.21it/s]
 71%|███████   | 12096/17021 [05:04<01:26, 57.11it/s]
 71%|███████   | 12105/17021 [05:04<01:17, 63.67it/s]
 71%|███████   | 12115/17021 [05:04<01:09, 70.70it/s]
 71%|███████   | 12125/17021 [05:04<01:03, 76.90it/s]
 71%|███████▏  | 12137/17021 [05:05<00:56, 85.82it/s]
 71%|███████▏  | 12147/17021 [05:05<01:00, 80.21it/s]
 71%|███████▏  | 12156/17021 [05:05<01:16, 63.99it/s]
 71%|███████▏  | 12164/17021 [05:05<01:24, 57.38it/s]
 72%|███████▏  | 12171/17021 [05:05<01:37, 49.79it/s]
 72%|███████▏  | 12177/17021 [05:05<01:44, 46.17it/s]
 72%|███████▏  | 12183/17021 [05:06<02:01, 39.90it/s]
 72%|███████▏  | 12188/17021 [05:06<02:10, 37.08it/s]
 72%|███████▏  | 12195/17021 [05:06<01:53, 42.34it/s]
 72%|███████▏  | 12206/17021 [05:06<01:33, 51.25it/s]
 72%|███████▏  | 12218/17021 [05:06<01:17, 61.75it/s]
 72%|███████▏  | 12230/17021 [05:06<01:06, 72.11it/s]
 72%|███████▏  | 12242/17021 [05:06<00:58, 81.63it/s]
 72%|███████▏  | 12252/17021 [05:07<01:20, 59.57it/s]
 72%|███████▏  | 12261/17021 [05:07<01:31, 52.12it/s]
 72%|███████▏  | 12268/17021 [05:07<01:39, 47.65it/s]
 72%|███████▏  | 12274/17021 [05:07<01:47, 43.98it/s]
 72%|███████▏  | 12280/17021 [05:07<01:52, 42.02it/s]
 72%|███████▏  | 12285/17021 [05:07<02:02, 38.68it/s]
 72%|███████▏  | 12290/17021 [05:08<02:22, 33.28it/s]
 72%|███████▏  | 12294/17021 [05:08<02:42, 29.03it/s]
 72%|███████▏  | 12299/17021 [05:08<02:29, 31.62it/s]
 72%|███████▏  | 12303/17021 [05:08<02:29, 31.62it/s]
 72%|███████▏  | 12309/17021 [05:08<02:13, 35.19it/s]
 72%|███████▏  | 12313/17021 [05:08<02:18, 33.93it/s]
 72%|███████▏  | 12317/17021 [05:08<02:17, 34.09it/s]
 72%|███████▏  | 12321/17021 [05:09<02:17, 34.26it/s]
 72%|███████▏  | 12325/17021 [05:09<02:17, 34.20it/s]
 72%|███████▏  | 12330/17021 [05:09<02:05, 37.30it/s]
 72%|███████▏  | 12336/17021 [05:09<01:56, 40.22it/s]
 73%|███████▎  | 12341/17021 [05:09<02:01, 38.47it/s]
 73%|███████▎  | 12347/17021 [05:09<01:55, 40.54it/s]
 73%|███████▎  | 12352/17021 [05:09<02:01, 38.28it/s]
 73%|███████▎  | 12356/17021 [05:09<02:22, 32.68it/s]
 73%|███████▎  | 12360/17021 [05:10<02:33, 30.46it/s]
 73%|███████▎  | 12364/17021 [05:10<02:47, 27.75it/s]
 73%|███████▎  | 12367/17021 [05:10<02:55, 26.52it/s]
 73%|███████▎  | 12370/17021 [05:10<03:02, 25.44it/s]
 73%|███████▎  | 12373/17021 [05:10<02:59, 25.84it/s]
 73%|███████▎  | 12376/17021 [05:10<03:02, 25.44it/s]
 73%|███████▎  | 12379/17021 [05:10<03:21, 23.00it/s]
 73%|███████▎  | 12383/17021 [05:11<03:08, 24.65it/s]
 73%|███████▎  | 12387/17021 [05:11<02:49, 27.40it/s]
 73%|███████▎  | 12396/17021 [05:11<02:14, 34.43it/s]
 73%|███████▎  | 12406/17021 [05:11<01:49, 42.03it/s]
 73%|███████▎  | 12418/17021 [05:11<01:28, 52.05it/s]
 73%|███████▎  | 12430/17021 [05:11<01:13, 62.63it/s]
 73%|███████▎  | 12442/17021 [05:11<01:02, 73.04it/s]
 73%|███████▎  | 12452/17021 [05:11<01:08, 66.23it/s]
 73%|███████▎  | 12461/17021 [05:12<01:10, 64.88it/s]
 73%|███████▎  | 12469/17021 [05:12<01:11, 63.48it/s]
 73%|███████▎  | 12477/17021 [05:12<01:11, 63.98it/s]
 73%|███████▎  | 12485/17021 [05:12<01:12, 62.33it/s]
 73%|███████▎  | 12492/17021 [05:12<01:27, 51.52it/s]
 73%|███████▎  | 12501/17021 [05:12<01:16, 59.06it/s]
 73%|███████▎  | 12510/17021 [05:12<01:09, 65.00it/s]
 74%|███████▎  | 12522/17021 [05:12<01:00, 73.77it/s]
 74%|███████▎  | 12531/17021 [05:13<01:03, 70.95it/s]
 74%|███████▎  | 12539/17021 [05:13<01:06, 66.99it/s]
 74%|███████▎  | 12547/17021 [05:13<01:04, 69.71it/s]
 74%|███████▍  | 12556/17021 [05:13<01:00, 74.41it/s]
 74%|███████▍  | 12564/17021 [05:13<01:07, 66.01it/s]
 74%|███████▍  | 12572/17021 [05:13<01:05, 67.89it/s]
 74%|███████▍  | 12580/17021 [05:13<01:29, 49.85it/s]
 74%|███████▍  | 12586/17021 [05:14<02:02, 36.24it/s]
 74%|███████▍  | 12591/17021 [05:14<02:29, 29.56it/s]
 74%|███████▍  | 12595/17021 [05:14<03:00, 24.47it/s]
 74%|███████▍  | 12599/17021 [05:14<03:08, 23.45it/s]
 74%|███████▍  | 12602/17021 [05:14<03:02, 24.26it/s]
 74%|███████▍  | 12606/17021 [05:15<02:46, 26.50it/s]
 74%|███████▍  | 12610/17021 [05:15<02:39, 27.73it/s]
 74%|███████▍  | 12614/17021 [05:15<02:34, 28.45it/s]
 74%|███████▍  | 12619/17021 [05:15<02:21, 31.19it/s]
 74%|███████▍  | 12623/17021 [05:15<02:26, 30.12it/s]
 74%|███████▍  | 12627/17021 [05:15<02:47, 26.19it/s]
 74%|███████▍  | 12631/17021 [05:15<02:41, 27.18it/s]
 74%|███████▍  | 12634/17021 [05:16<02:42, 27.08it/s]
 74%|███████▍  | 12637/17021 [05:16<02:43, 26.82it/s]
 74%|███████▍  | 12642/17021 [05:16<02:28, 29.50it/s]
 74%|███████▍  | 12646/17021 [05:16<02:33, 28.52it/s]
 74%|███████▍  | 12650/17021 [05:16<02:24, 30.25it/s]
 74%|███████▍  | 12654/17021 [05:16<02:40, 27.17it/s]
 74%|███████▍  | 12658/17021 [05:16<02:26, 29.84it/s]
 74%|███████▍  | 12662/17021 [05:17<02:57, 24.52it/s]
 74%|███████▍  | 12665/17021 [05:17<03:02, 23.81it/s]
 74%|███████▍  | 12669/17021 [05:17<02:50, 25.57it/s]
 74%|███████▍  | 12672/17021 [05:17<02:53, 25.10it/s]
 74%|███████▍  | 12676/17021 [05:17<02:44, 26.41it/s]
 75%|███████▍  | 12683/17021 [05:17<02:17, 31.65it/s]
 75%|███████▍  | 12687/17021 [05:17<02:14, 32.22it/s]
 75%|███████▍  | 12699/17021 [05:17<01:45, 41.12it/s]
 75%|███████▍  | 12707/17021 [05:18<01:29, 47.99it/s]
 75%|███████▍  | 12715/17021 [05:18<01:19, 54.35it/s]
 75%|███████▍  | 12725/17021 [05:18<01:08, 62.93it/s]
 75%|███████▍  | 12733/17021 [05:18<01:06, 64.38it/s]
 75%|███████▍  | 12741/17021 [05:18<01:24, 50.89it/s]
 75%|███████▍  | 12748/17021 [05:18<01:38, 43.36it/s]
 75%|███████▍  | 12754/17021 [05:18<01:32, 45.89it/s]
 75%|███████▍  | 12760/17021 [05:19<01:36, 44.15it/s]
 75%|███████▌  | 12766/17021 [05:19<01:30, 46.92it/s]
 75%|███████▌  | 12772/17021 [05:19<01:42, 41.38it/s]
 75%|███████▌  | 12778/17021 [05:19<01:34, 44.93it/s]
 75%|███████▌  | 12784/17021 [05:19<01:30, 46.88it/s]
 75%|███████▌  | 12789/17021 [05:19<01:41, 41.67it/s]
 75%|███████▌  | 12799/17021 [05:19<01:24, 50.25it/s]
 75%|███████▌  | 12811/17021 [05:19<01:09, 60.40it/s]
 75%|███████▌  | 12822/17021 [05:20<01:00, 68.96it/s]
 75%|███████▌  | 12831/17021 [05:20<01:02, 66.79it/s]
 75%|███████▌  | 12839/17021 [05:20<01:05, 64.31it/s]
 75%|███████▌  | 12847/17021 [05:20<01:41, 41.30it/s]
 76%|███████▌  | 12853/17021 [05:20<01:50, 37.83it/s]
 76%|███████▌  | 12858/17021 [05:21<01:56, 35.60it/s]
 76%|███████▌  | 12863/17021 [05:21<01:57, 35.53it/s]
 76%|███████▌  | 12868/17021 [05:21<01:53, 36.50it/s]
 76%|███████▌  | 12873/17021 [05:21<02:02, 33.75it/s]
 76%|███████▌  | 12878/17021 [05:21<02:04, 33.19it/s]
 76%|███████▌  | 12882/17021 [05:21<02:14, 30.77it/s]
 76%|███████▌  | 12886/17021 [05:21<02:18, 29.84it/s]
 76%|███████▌  | 12890/17021 [05:22<02:24, 28.56it/s]
 76%|███████▌  | 12895/17021 [05:22<02:15, 30.54it/s]
 76%|███████▌  | 12900/17021 [05:22<02:03, 33.48it/s]
 76%|███████▌  | 12904/17021 [05:22<02:10, 31.60it/s]
 76%|███████▌  | 12909/17021 [05:22<02:06, 32.40it/s]
 76%|███████▌  | 12913/17021 [05:22<02:07, 32.14it/s]
 76%|███████▌  | 12918/17021 [05:22<01:55, 35.63it/s]
 76%|███████▌  | 12922/17021 [05:23<02:07, 32.05it/s]
 76%|███████▌  | 12927/17021 [05:23<02:04, 32.97it/s]
 76%|███████▌  | 12931/17021 [05:23<02:08, 31.89it/s]
 76%|███████▌  | 12935/17021 [05:23<02:08, 31.89it/s]
 76%|███████▌  | 12939/17021 [05:23<02:07, 32.14it/s]
 76%|███████▌  | 12944/17021 [05:23<02:04, 32.67it/s]
 76%|███████▌  | 12948/17021 [05:23<02:32, 26.79it/s]
 76%|███████▌  | 12951/17021 [05:24<02:56, 23.10it/s]
 76%|███████▌  | 12954/17021 [05:24<03:00, 22.56it/s]
 76%|███████▌  | 12957/17021 [05:24<03:04, 22.06it/s]
 76%|███████▌  | 12960/17021 [05:24<03:06, 21.72it/s]
 76%|███████▌  | 12963/17021 [05:24<03:00, 22.43it/s]
 76%|███████▌  | 12969/17021 [05:24<02:36, 25.83it/s]
 76%|███████▌  | 12972/17021 [05:24<02:31, 26.66it/s]
 76%|███████▌  | 12976/17021 [05:25<02:24, 27.90it/s]
 76%|███████▋  | 12979/17021 [05:25<02:25, 27.77it/s]
 76%|███████▋  | 12983/17021 [05:25<02:14, 30.04it/s]
 76%|███████▋  | 12988/17021 [05:25<02:00, 33.52it/s]
 76%|███████▋  | 12996/17021 [05:25<01:40, 39.92it/s]2021-05-01 13:56:19,527 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13004/17021 [05:25<01:27, 46.10it/s]
 76%|███████▋  | 13010/17021 [05:25<01:21, 49.31it/s]
 76%|███████▋  | 13020/17021 [05:25<01:09, 57.50it/s]
 77%|███████▋  | 13031/17021 [05:25<01:00, 66.39it/s]
 77%|███████▋  | 13039/17021 [05:26<01:12, 55.07it/s]
 77%|███████▋  | 13047/17021 [05:26<01:07, 59.12it/s]
 77%|███████▋  | 13054/17021 [05:26<01:05, 60.74it/s]
 77%|███████▋  | 13061/17021 [05:26<01:05, 60.12it/s]
 77%|███████▋  | 13069/17021 [05:26<01:01, 64.21it/s]
 77%|███████▋  | 13078/17021 [05:26<01:03, 61.98it/s]
 77%|███████▋  | 13085/17021 [05:26<01:13, 53.72it/s]
 77%|███████▋  | 13097/17021 [05:26<01:01, 63.93it/s]
 77%|███████▋  | 13106/17021 [05:27<00:56, 69.08it/s]
 77%|███████▋  | 13117/17021 [05:27<00:51, 76.50it/s]
 77%|███████▋  | 13129/17021 [05:27<00:45, 85.51it/s]
 77%|███████▋  | 13140/17021 [05:27<00:42, 91.26it/s]
 77%|███████▋  | 13150/17021 [05:27<00:46, 83.20it/s]
 77%|███████▋  | 13159/17021 [05:27<01:06, 58.20it/s]
 77%|███████▋  | 13167/17021 [05:27<01:10, 54.85it/s]
 77%|███████▋  | 13174/17021 [05:28<01:44, 36.79it/s]
 77%|███████▋  | 13180/17021 [05:28<02:02, 31.42it/s]
