2021-05-01 19:29:20,387 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:29:20,388 INFO     Geo: cqd
2021-05-01 19:29:20,388 INFO     Data Path: data/NELL-q2b
2021-05-01 19:29:20,388 INFO     #entity: 63361
2021-05-01 19:29:20,388 INFO     #relation: 400
2021-05-01 19:29:20,388 INFO     #max steps: 1000
2021-05-01 19:29:20,388 INFO     Evaluate unoins using: DNF
2021-05-01 19:29:20,388 INFO     loading data
2021-05-01 19:29:36,939 INFO     Training info:
2021-05-01 19:29:36,943 INFO     Validation info:
2021-05-01 19:29:36,943 INFO     3i: 4000
2021-05-01 19:29:36,957 INFO     Test info:
2021-05-01 19:29:36,957 INFO     3i: 4000
2021-05-01 19:29:38,527 INFO     Model Parameter Configuration:
2021-05-01 19:29:38,527 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter Number: 127522000
2021-05-01 19:29:43,793 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:29:45,051 INFO     tasks = 3i
2021-05-01 19:29:45,051 INFO     init_step = 99999
2021-05-01 19:29:45,051 INFO     batch_size = 1000
2021-05-01 19:29:45,051 INFO     hidden_dim = 1000
2021-05-01 19:29:45,051 INFO     gamma = 12.000000
2021-05-01 19:29:45,051 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1351/4000 [00:37<01:16, 34.44it/s]
 34%|███▍      | 1355/4000 [00:37<01:38, 26.84it/s]
 34%|███▍      | 1359/4000 [00:37<01:42, 25.68it/s]
 34%|███▍      | 1362/4000 [00:37<01:49, 24.06it/s]
 34%|███▍      | 1365/4000 [00:37<01:51, 23.60it/s]
 34%|███▍      | 1368/4000 [00:37<01:50, 23.77it/s]
 34%|███▍      | 1371/4000 [00:38<01:48, 24.14it/s]
 34%|███▍      | 1376/4000 [00:38<01:33, 28.19it/s]
 34%|███▍      | 1380/4000 [00:38<01:33, 28.11it/s]
 35%|███▍      | 1384/4000 [00:38<01:26, 30.39it/s]
 35%|███▍      | 1390/4000 [00:38<01:14, 34.95it/s]
 35%|███▍      | 1394/4000 [00:38<01:14, 34.95it/s]
 35%|███▌      | 1400/4000 [00:38<01:05, 39.46it/s]
 35%|███▌      | 1406/4000 [00:38<00:59, 43.34it/s]
 35%|███▌      | 1411/4000 [00:38<01:01, 42.30it/s]
 35%|███▌      | 1416/4000 [00:39<01:12, 35.76it/s]
 36%|███▌      | 1420/4000 [00:39<01:11, 36.09it/s]
 36%|███▌      | 1426/4000 [00:39<01:03, 40.37it/s]
 36%|███▌      | 1432/4000 [00:39<00:57, 44.58it/s]
 36%|███▌      | 1438/4000 [00:39<00:53, 47.82it/s]
 36%|███▌      | 1444/4000 [00:39<00:52, 48.94it/s]
 36%|███▋      | 1450/4000 [00:39<00:53, 47.60it/s]
 36%|███▋      | 1456/4000 [00:39<00:51, 48.93it/s]
 37%|███▋      | 1462/4000 [00:40<00:57, 44.19it/s]
 37%|███▋      | 1467/4000 [00:40<00:59, 42.65it/s]
 37%|███▋      | 1473/4000 [00:40<00:54, 46.15it/s]
 37%|███▋      | 1479/4000 [00:40<00:53, 47.47it/s]
 37%|███▋      | 1484/4000 [00:40<00:58, 42.88it/s]
 37%|███▋      | 1490/4000 [00:40<00:54, 45.71it/s]
 37%|███▋      | 1497/4000 [00:40<00:54, 46.07it/s]
 38%|███▊      | 1502/4000 [00:40<01:02, 40.10it/s]
 38%|███▊      | 1507/4000 [00:41<01:10, 35.58it/s]
 38%|███▊      | 1511/4000 [00:41<01:18, 31.91it/s]
 38%|███▊      | 1515/4000 [00:41<01:27, 28.33it/s]
 38%|███▊      | 1519/4000 [00:41<01:33, 26.40it/s]
 38%|███▊      | 1522/4000 [00:41<01:38, 25.16it/s]
 38%|███▊      | 1525/4000 [00:41<01:38, 25.23it/s]
 38%|███▊      | 1528/4000 [00:42<01:40, 24.62it/s]
 38%|███▊      | 1531/4000 [00:42<01:36, 25.56it/s]
 38%|███▊      | 1534/4000 [00:42<01:46, 23.26it/s]
 38%|███▊      | 1537/4000 [00:42<01:47, 22.82it/s]
 38%|███▊      | 1540/4000 [00:42<01:56, 21.08it/s]
 39%|███▊      | 1544/4000 [00:42<01:42, 23.85it/s]
 39%|███▊      | 1547/4000 [00:42<01:47, 22.87it/s]
 39%|███▉      | 1551/4000 [00:43<01:40, 24.41it/s]
 39%|███▉      | 1554/4000 [00:43<01:35, 25.74it/s]
 39%|███▉      | 1557/4000 [00:43<01:36, 25.44it/s]
 39%|███▉      | 1560/4000 [00:43<01:33, 26.04it/s]
 39%|███▉      | 1563/4000 [00:43<01:41, 23.98it/s]
 39%|███▉      | 1566/4000 [00:43<01:41, 24.01it/s]
 39%|███▉      | 1569/4000 [00:43<01:39, 24.33it/s]
 39%|███▉      | 1572/4000 [00:43<01:43, 23.52it/s]
 39%|███▉      | 1575/4000 [00:44<01:42, 23.69it/s]
 39%|███▉      | 1579/4000 [00:44<01:30, 26.68it/s]
 40%|███▉      | 1582/4000 [00:44<01:42, 23.49it/s]
 40%|███▉      | 1585/4000 [00:44<01:44, 23.17it/s]
 40%|███▉      | 1588/4000 [00:44<01:45, 22.96it/s]
 40%|███▉      | 1591/4000 [00:44<01:49, 22.05it/s]
 40%|███▉      | 1594/4000 [00:44<01:43, 23.26it/s]
 40%|███▉      | 1597/4000 [00:44<01:49, 21.95it/s]
 40%|████      | 1600/4000 [00:45<01:47, 22.32it/s]
 40%|████      | 1603/4000 [00:45<01:52, 21.39it/s]
 40%|████      | 1606/4000 [00:45<01:43, 23.23it/s]
 40%|████      | 1609/4000 [00:45<01:40, 23.85it/s]
 40%|████      | 1612/4000 [00:45<01:34, 25.19it/s]
 40%|████      | 1618/4000 [00:45<01:25, 27.77it/s]
 41%|████      | 1622/4000 [00:45<01:21, 29.32it/s]
 41%|████      | 1627/4000 [00:45<01:12, 32.94it/s]
 41%|████      | 1632/4000 [00:46<01:05, 36.06it/s]
 41%|████      | 1638/4000 [00:46<00:59, 39.75it/s]
 41%|████      | 1644/4000 [00:46<00:54, 43.35it/s]
 41%|████▏     | 1650/4000 [00:46<00:51, 45.68it/s]
 41%|████▏     | 1656/4000 [00:46<00:47, 48.92it/s]
 42%|████▏     | 1662/4000 [00:46<00:53, 43.69it/s]
 42%|████▏     | 1668/4000 [00:46<00:52, 44.20it/s]
 42%|████▏     | 1674/4000 [00:46<00:49, 47.20it/s]
 42%|████▏     | 1681/4000 [00:47<00:45, 51.05it/s]
 42%|████▏     | 1687/4000 [00:47<00:48, 48.00it/s]
 42%|████▏     | 1692/4000 [00:47<00:47, 48.37it/s]
 42%|████▏     | 1697/4000 [00:47<00:47, 48.00it/s]
 43%|████▎     | 1703/4000 [00:47<00:46, 49.92it/s]
 43%|████▎     | 1710/4000 [00:47<00:42, 53.62it/s]
 43%|████▎     | 1716/4000 [00:47<00:42, 53.17it/s]
 43%|████▎     | 1723/4000 [00:47<00:41, 55.39it/s]
 43%|████▎     | 1729/4000 [00:47<00:42, 53.05it/s]
 43%|████▎     | 1735/4000 [00:48<00:42, 53.39it/s]
 44%|████▎     | 1741/4000 [00:48<00:42, 52.60it/s]
 44%|████▎     | 1747/4000 [00:48<00:41, 54.54it/s]
 44%|████▍     | 1753/4000 [00:48<00:49, 45.69it/s]
 44%|████▍     | 1758/4000 [00:48<00:57, 39.06it/s]
 44%|████▍     | 1763/4000 [00:48<01:08, 32.52it/s]
 44%|████▍     | 1767/4000 [00:48<01:09, 32.02it/s]
 44%|████▍     | 1771/4000 [00:49<01:15, 29.35it/s]
 44%|████▍     | 1775/4000 [00:49<01:13, 30.45it/s]
 44%|████▍     | 1779/4000 [00:49<01:10, 31.39it/s]
 45%|████▍     | 1784/4000 [00:49<01:04, 34.12it/s]
 45%|████▍     | 1788/4000 [00:49<01:02, 35.38it/s]
 45%|████▍     | 1792/4000 [00:49<01:01, 35.89it/s]
 45%|████▍     | 1796/4000 [00:49<01:12, 30.28it/s]
 45%|████▌     | 1800/4000 [00:50<01:11, 30.94it/s]
 45%|████▌     | 1804/4000 [00:50<01:17, 28.50it/s]
 45%|████▌     | 1808/4000 [00:50<01:19, 27.49it/s]
 45%|████▌     | 1812/4000 [00:50<01:13, 29.83it/s]
 45%|████▌     | 1816/4000 [00:50<01:12, 30.01it/s]
 46%|████▌     | 1820/4000 [00:50<01:08, 31.85it/s]
 46%|████▌     | 1824/4000 [00:50<01:05, 33.38it/s]
 46%|████▌     | 1828/4000 [00:50<01:04, 33.58it/s]
 46%|████▌     | 1832/4000 [00:51<01:02, 34.68it/s]
 46%|████▌     | 1837/4000 [00:51<00:57, 37.55it/s]
 46%|████▌     | 1842/4000 [00:51<01:00, 35.90it/s]
 46%|████▌     | 1846/4000 [00:51<01:06, 32.47it/s]
 46%|████▋     | 1850/4000 [00:51<01:15, 28.52it/s]
 46%|████▋     | 1854/4000 [00:51<01:24, 25.47it/s]
 46%|████▋     | 1859/4000 [00:51<01:15, 28.53it/s]
 47%|████▋     | 1863/4000 [00:52<01:14, 28.87it/s]
 47%|████▋     | 1867/4000 [00:52<01:15, 28.35it/s]
 47%|████▋     | 1872/4000 [00:52<01:08, 31.05it/s]
 47%|████▋     | 1876/4000 [00:52<01:12, 29.41it/s]
 47%|████▋     | 1880/4000 [00:52<01:19, 26.53it/s]
 47%|████▋     | 1883/4000 [00:52<01:22, 25.60it/s]
 47%|████▋     | 1888/4000 [00:52<01:11, 29.64it/s]
 47%|████▋     | 1893/4000 [00:53<01:05, 31.93it/s]
 47%|████▋     | 1897/4000 [00:53<01:09, 30.22it/s]
 48%|████▊     | 1901/4000 [00:53<01:04, 32.39it/s]
 48%|████▊     | 1906/4000 [00:53<01:00, 34.50it/s]
 48%|████▊     | 1911/4000 [00:53<00:57, 36.38it/s]
 48%|████▊     | 1917/4000 [00:53<00:52, 39.93it/s]
 48%|████▊     | 1923/4000 [00:53<00:48, 42.95it/s]
 48%|████▊     | 1928/4000 [00:53<00:49, 41.71it/s]
 48%|████▊     | 1934/4000 [00:54<00:47, 43.79it/s]
 48%|████▊     | 1939/4000 [00:54<00:47, 43.41it/s]
 49%|████▊     | 1945/4000 [00:54<00:45, 45.66it/s]
 49%|████▉     | 1951/4000 [00:54<00:42, 48.44it/s]
 49%|████▉     | 1957/4000 [00:54<00:41, 49.29it/s]
 49%|████▉     | 1963/4000 [00:54<00:39, 51.66it/s]
 49%|████▉     | 1969/4000 [00:54<00:42, 48.21it/s]
 49%|████▉     | 1974/4000 [00:54<00:43, 46.56it/s]
 49%|████▉     | 1979/4000 [00:54<00:42, 47.27it/s]
 50%|████▉     | 1984/4000 [00:55<00:43, 46.71it/s]
 50%|████▉     | 1989/4000 [00:55<00:43, 45.82it/s]
 50%|████▉     | 1995/4000 [00:55<00:42, 47.67it/s]2021-05-01 19:32:29,127 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:55<00:40, 49.30it/s]
 50%|█████     | 2006/4000 [00:55<00:43, 46.21it/s]
 50%|█████     | 2011/4000 [00:55<00:43, 45.23it/s]
 50%|█████     | 2016/4000 [00:55<00:44, 44.67it/s]
 51%|█████     | 2021/4000 [00:55<01:01, 32.27it/s]
 51%|█████     | 2025/4000 [00:56<01:04, 30.53it/s]
 51%|█████     | 2029/4000 [00:56<01:13, 26.91it/s]
 51%|█████     | 2033/4000 [00:56<01:21, 24.19it/s]
 51%|█████     | 2036/4000 [00:56<01:24, 23.26it/s]
 51%|█████     | 2039/4000 [00:56<01:23, 23.50it/s]
 51%|█████     | 2042/4000 [00:56<01:23, 23.52it/s]
 51%|█████     | 2045/4000 [00:57<01:23, 23.28it/s]
 51%|█████     | 2048/4000 [00:57<01:29, 21.83it/s]
 51%|█████▏    | 2051/4000 [00:57<01:26, 22.58it/s]
 51%|█████▏    | 2054/4000 [00:57<01:23, 23.23it/s]
 51%|█████▏    | 2057/4000 [00:57<01:30, 21.46it/s]
 52%|█████▏    | 2060/4000 [00:57<01:26, 22.54it/s]
 52%|█████▏    | 2063/4000 [00:57<01:30, 21.29it/s]
 52%|█████▏    | 2066/4000 [00:58<01:27, 22.08it/s]
 52%|█████▏    | 2069/4000 [00:58<01:26, 22.43it/s]
 52%|█████▏    | 2073/4000 [00:58<01:16, 25.13it/s]
 52%|█████▏    | 2076/4000 [00:58<01:17, 24.87it/s]
 52%|█████▏    | 2080/4000 [00:58<01:10, 27.39it/s]
 52%|█████▏    | 2084/4000 [00:58<01:08, 27.78it/s]
 52%|█████▏    | 2087/4000 [00:58<01:19, 24.09it/s]
 52%|█████▏    | 2091/4000 [00:58<01:10, 26.93it/s]
 52%|█████▏    | 2094/4000 [00:59<01:22, 23.08it/s]
 52%|█████▏    | 2097/4000 [00:59<01:24, 22.63it/s]
 52%|█████▎    | 2100/4000 [00:59<01:27, 21.83it/s]
 53%|█████▎    | 2103/4000 [00:59<01:25, 22.16it/s]
 53%|█████▎    | 2106/4000 [00:59<01:23, 22.80it/s]
 53%|█████▎    | 2110/4000 [00:59<01:14, 25.31it/s]
 53%|█████▎    | 2113/4000 [00:59<01:11, 26.36it/s]
 53%|█████▎    | 2117/4000 [00:59<01:09, 27.29it/s]
 53%|█████▎    | 2121/4000 [01:00<01:04, 29.22it/s]
 53%|█████▎    | 2125/4000 [01:00<01:01, 30.64it/s]
 53%|█████▎    | 2130/4000 [01:00<00:55, 33.72it/s]
 53%|█████▎    | 2135/4000 [01:00<00:50, 36.74it/s]
 54%|█████▎    | 2141/4000 [01:00<00:45, 40.48it/s]
 54%|█████▎    | 2147/4000 [01:00<00:42, 44.10it/s]
 54%|█████▍    | 2152/4000 [01:00<00:43, 42.72it/s]
 54%|█████▍    | 2158/4000 [01:00<00:39, 46.05it/s]
 54%|█████▍    | 2163/4000 [01:00<00:40, 45.32it/s]
 54%|█████▍    | 2168/4000 [01:01<00:39, 46.14it/s]
 54%|█████▍    | 2173/4000 [01:01<00:40, 44.58it/s]
 54%|█████▍    | 2178/4000 [01:01<00:39, 46.07it/s]
 55%|█████▍    | 2184/4000 [01:01<00:36, 49.48it/s]
 55%|█████▍    | 2190/4000 [01:01<00:39, 46.21it/s]
 55%|█████▍    | 2196/4000 [01:01<00:36, 49.11it/s]
 55%|█████▌    | 2203/4000 [01:01<00:34, 52.22it/s]
 55%|█████▌    | 2209/4000 [01:01<00:36, 48.69it/s]
 55%|█████▌    | 2216/4000 [01:02<00:34, 52.38it/s]
 56%|█████▌    | 2222/4000 [01:02<00:33, 52.45it/s]
 56%|█████▌    | 2228/4000 [01:02<00:34, 51.55it/s]
 56%|█████▌    | 2234/4000 [01:02<00:34, 51.48it/s]
 56%|█████▌    | 2240/4000 [01:02<00:33, 52.36it/s]
 56%|█████▌    | 2246/4000 [01:02<00:32, 54.00it/s]
 56%|█████▋    | 2252/4000 [01:02<00:45, 38.72it/s]
 56%|█████▋    | 2257/4000 [01:03<00:51, 33.75it/s]
 57%|█████▋    | 2261/4000 [01:03<00:56, 30.56it/s]
 57%|█████▋    | 2265/4000 [01:03<01:04, 27.08it/s]
 57%|█████▋    | 2269/4000 [01:03<00:58, 29.74it/s]
 57%|█████▋    | 2273/4000 [01:03<01:00, 28.54it/s]
 57%|█████▋    | 2278/4000 [01:03<00:54, 31.42it/s]
 57%|█████▋    | 2282/4000 [01:03<01:01, 28.10it/s]
 57%|█████▋    | 2286/4000 [01:04<00:59, 28.84it/s]
 57%|█████▋    | 2290/4000 [01:04<00:55, 30.58it/s]
 57%|█████▋    | 2294/4000 [01:04<00:59, 28.70it/s]
 57%|█████▋    | 2298/4000 [01:04<00:58, 29.08it/s]
 58%|█████▊    | 2302/4000 [01:04<01:01, 27.45it/s]
 58%|█████▊    | 2307/4000 [01:04<00:57, 29.60it/s]
 58%|█████▊    | 2311/4000 [01:04<00:56, 30.09it/s]
 58%|█████▊    | 2315/4000 [01:05<00:54, 31.12it/s]
 58%|█████▊    | 2319/4000 [01:05<00:59, 28.46it/s]
 58%|█████▊    | 2322/4000 [01:05<01:02, 26.79it/s]
 58%|█████▊    | 2326/4000 [01:05<00:58, 28.85it/s]
 58%|█████▊    | 2329/4000 [01:05<01:03, 26.32it/s]
 58%|█████▊    | 2333/4000 [01:05<00:58, 28.29it/s]
 58%|█████▊    | 2337/4000 [01:05<00:57, 29.12it/s]
 59%|█████▊    | 2341/4000 [01:05<00:55, 29.93it/s]
 59%|█████▊    | 2345/4000 [01:06<00:56, 29.25it/s]
 59%|█████▊    | 2348/4000 [01:06<00:57, 28.72it/s]
 59%|█████▉    | 2351/4000 [01:06<00:58, 28.25it/s]
 59%|█████▉    | 2356/4000 [01:06<00:54, 30.24it/s]
 59%|█████▉    | 2360/4000 [01:06<00:57, 28.53it/s]
 59%|█████▉    | 2364/4000 [01:06<00:52, 31.00it/s]
 59%|█████▉    | 2368/4000 [01:06<00:55, 29.49it/s]
 59%|█████▉    | 2372/4000 [01:07<00:54, 29.66it/s]
 59%|█████▉    | 2376/4000 [01:07<00:53, 30.19it/s]
 60%|█████▉    | 2380/4000 [01:07<00:53, 30.10it/s]
 60%|█████▉    | 2384/4000 [01:07<00:58, 27.49it/s]
 60%|█████▉    | 2389/4000 [01:07<00:51, 31.00it/s]
 60%|█████▉    | 2395/4000 [01:07<00:44, 35.88it/s]
 60%|██████    | 2400/4000 [01:07<00:44, 35.83it/s]
 60%|██████    | 2406/4000 [01:07<00:42, 37.15it/s]
 60%|██████    | 2410/4000 [01:08<00:43, 36.97it/s]
 60%|██████    | 2415/4000 [01:08<00:41, 38.26it/s]
 60%|██████    | 2420/4000 [01:08<00:39, 39.98it/s]
 61%|██████    | 2426/4000 [01:08<00:35, 43.92it/s]
 61%|██████    | 2431/4000 [01:08<00:34, 45.35it/s]
 61%|██████    | 2438/4000 [01:08<00:32, 48.79it/s]
 61%|██████    | 2444/4000 [01:08<00:31, 48.92it/s]
 61%|██████▏   | 2450/4000 [01:08<00:30, 50.21it/s]
 61%|██████▏   | 2456/4000 [01:08<00:31, 49.67it/s]
 62%|██████▏   | 2462/4000 [01:09<00:29, 52.11it/s]
 62%|██████▏   | 2468/4000 [01:09<00:29, 52.53it/s]
 62%|██████▏   | 2474/4000 [01:09<00:31, 47.90it/s]
 62%|██████▏   | 2481/4000 [01:09<00:30, 50.52it/s]
 62%|██████▏   | 2487/4000 [01:09<00:28, 52.33it/s]
 62%|██████▏   | 2494/4000 [01:09<00:26, 55.99it/s]
 62%|██████▎   | 2500/4000 [01:09<00:28, 53.42it/s]
 63%|██████▎   | 2507/4000 [01:09<00:27, 54.55it/s]
 63%|██████▎   | 2513/4000 [01:10<00:35, 42.45it/s]
 63%|██████▎   | 2518/4000 [01:10<00:35, 41.42it/s]
 63%|██████▎   | 2523/4000 [01:10<00:35, 41.38it/s]
 63%|██████▎   | 2528/4000 [01:10<00:34, 42.65it/s]
 63%|██████▎   | 2533/4000 [01:10<00:33, 43.17it/s]
 63%|██████▎   | 2538/4000 [01:10<00:32, 44.94it/s]
 64%|██████▎   | 2543/4000 [01:10<00:37, 38.94it/s]
 64%|██████▎   | 2548/4000 [01:10<00:35, 40.83it/s]
 64%|██████▍   | 2553/4000 [01:11<00:34, 41.49it/s]
 64%|██████▍   | 2558/4000 [01:11<00:40, 35.44it/s]
 64%|██████▍   | 2564/4000 [01:11<00:38, 37.65it/s]
 64%|██████▍   | 2569/4000 [01:11<00:36, 38.70it/s]
 64%|██████▍   | 2574/4000 [01:11<00:36, 38.89it/s]
 64%|██████▍   | 2580/4000 [01:11<00:33, 42.19it/s]
 65%|██████▍   | 2585/4000 [01:11<00:37, 37.51it/s]
 65%|██████▍   | 2589/4000 [01:12<00:38, 36.25it/s]
 65%|██████▍   | 2593/4000 [01:12<00:38, 36.09it/s]
 65%|██████▍   | 2598/4000 [01:12<00:37, 37.26it/s]
 65%|██████▌   | 2602/4000 [01:12<00:37, 36.80it/s]
 65%|██████▌   | 2606/4000 [01:12<00:39, 35.02it/s]
 65%|██████▌   | 2610/4000 [01:12<00:38, 36.04it/s]
 65%|██████▌   | 2614/4000 [01:12<00:38, 36.38it/s]
 65%|██████▌   | 2619/4000 [01:12<00:36, 37.68it/s]
 66%|██████▌   | 2623/4000 [01:12<00:36, 37.43it/s]
 66%|██████▌   | 2627/4000 [01:13<00:39, 34.70it/s]
 66%|██████▌   | 2631/4000 [01:13<00:41, 33.00it/s]
 66%|██████▌   | 2635/4000 [01:13<00:41, 32.84it/s]
 66%|██████▌   | 2639/4000 [01:13<00:40, 33.66it/s]
 66%|██████▌   | 2643/4000 [01:13<00:41, 32.49it/s]
 66%|██████▌   | 2647/4000 [01:13<00:40, 33.14it/s]
 66%|██████▋   | 2652/4000 [01:13<00:38, 34.95it/s]
 66%|██████▋   | 2656/4000 [01:13<00:39, 34.02it/s]
 67%|██████▋   | 2661/4000 [01:14<00:37, 36.12it/s]
 67%|██████▋   | 2665/4000 [01:14<00:38, 34.92it/s]
 67%|██████▋   | 2670/4000 [01:14<00:35, 37.70it/s]
 67%|██████▋   | 2674/4000 [01:14<00:37, 35.50it/s]
 67%|██████▋   | 2679/4000 [01:14<00:36, 36.65it/s]
 67%|██████▋   | 2683/4000 [01:14<00:37, 34.99it/s]
 67%|██████▋   | 2687/4000 [01:14<00:39, 33.15it/s]
 67%|██████▋   | 2693/4000 [01:14<00:36, 35.37it/s]
 67%|██████▋   | 2697/4000 [01:15<00:37, 34.93it/s]
 68%|██████▊   | 2702/4000 [01:15<00:33, 38.21it/s]
 68%|██████▊   | 2707/4000 [01:15<00:33, 38.30it/s]
 68%|██████▊   | 2713/4000 [01:15<00:30, 41.97it/s]
 68%|██████▊   | 2719/4000 [01:15<00:30, 42.05it/s]
 68%|██████▊   | 2724/4000 [01:15<00:31, 40.60it/s]
 68%|██████▊   | 2731/4000 [01:15<00:27, 46.37it/s]
 68%|██████▊   | 2736/4000 [01:15<00:29, 42.88it/s]
 69%|██████▊   | 2741/4000 [01:16<00:28, 44.30it/s]
 69%|██████▊   | 2746/4000 [01:16<00:29, 42.83it/s]
 69%|██████▉   | 2751/4000 [01:16<00:29, 42.36it/s]
 69%|██████▉   | 2756/4000 [01:16<00:30, 40.41it/s]
 69%|██████▉   | 2761/4000 [01:16<00:30, 40.59it/s]
 69%|██████▉   | 2766/4000 [01:16<00:29, 42.21it/s]
 69%|██████▉   | 2772/4000 [01:16<00:26, 45.63it/s]
 69%|██████▉   | 2778/4000 [01:16<00:25, 48.09it/s]
 70%|██████▉   | 2784/4000 [01:17<00:24, 49.87it/s]
 70%|██████▉   | 2790/4000 [01:17<00:23, 52.11it/s]
 70%|██████▉   | 2796/4000 [01:17<00:23, 51.21it/s]
 70%|███████   | 2803/4000 [01:17<00:23, 49.96it/s]
 70%|███████   | 2809/4000 [01:17<00:31, 38.15it/s]
 70%|███████   | 2814/4000 [01:17<00:32, 36.47it/s]
 70%|███████   | 2818/4000 [01:17<00:32, 35.94it/s]
 71%|███████   | 2822/4000 [01:18<00:37, 31.04it/s]
 71%|███████   | 2826/4000 [01:18<00:37, 30.96it/s]
 71%|███████   | 2830/4000 [01:18<00:38, 30.69it/s]
 71%|███████   | 2834/4000 [01:18<00:39, 29.24it/s]
 71%|███████   | 2838/4000 [01:18<00:40, 29.04it/s]
 71%|███████   | 2841/4000 [01:18<00:41, 27.84it/s]
 71%|███████   | 2845/4000 [01:18<00:38, 30.09it/s]
 71%|███████   | 2849/4000 [01:19<00:42, 27.19it/s]
 71%|███████▏  | 2853/4000 [01:19<00:38, 29.89it/s]
 71%|███████▏  | 2857/4000 [01:19<00:38, 29.42it/s]
 72%|███████▏  | 2862/4000 [01:19<00:36, 31.21it/s]
 72%|███████▏  | 2866/4000 [01:19<00:37, 29.85it/s]
 72%|███████▏  | 2870/4000 [01:19<00:40, 27.85it/s]
 72%|███████▏  | 2873/4000 [01:19<00:40, 27.61it/s]
 72%|███████▏  | 2877/4000 [01:19<00:39, 28.73it/s]
 72%|███████▏  | 2880/4000 [01:20<00:38, 28.77it/s]
 72%|███████▏  | 2883/4000 [01:20<00:41, 26.85it/s]
 72%|███████▏  | 2888/4000 [01:20<00:38, 28.85it/s]
 72%|███████▏  | 2891/4000 [01:20<00:39, 28.07it/s]
 72%|███████▏  | 2895/4000 [01:20<00:38, 28.49it/s]
 72%|███████▏  | 2898/4000 [01:20<00:40, 27.08it/s]
 73%|███████▎  | 2902/4000 [01:20<00:38, 28.82it/s]
 73%|███████▎  | 2905/4000 [01:20<00:38, 28.73it/s]
 73%|███████▎  | 2909/4000 [01:21<00:36, 29.99it/s]
 73%|███████▎  | 2913/4000 [01:21<00:37, 29.34it/s]
 73%|███████▎  | 2916/4000 [01:21<00:39, 27.76it/s]
 73%|███████▎  | 2920/4000 [01:21<00:36, 29.97it/s]
 73%|███████▎  | 2924/4000 [01:21<00:35, 30.24it/s]
 73%|███████▎  | 2928/4000 [01:21<00:36, 29.64it/s]
 73%|███████▎  | 2932/4000 [01:21<00:37, 28.76it/s]
 73%|███████▎  | 2936/4000 [01:21<00:34, 31.18it/s]
 74%|███████▎  | 2940/4000 [01:22<00:35, 29.61it/s]
 74%|███████▎  | 2945/4000 [01:22<00:32, 32.49it/s]
 74%|███████▍  | 2950/4000 [01:22<00:31, 33.02it/s]
 74%|███████▍  | 2954/4000 [01:22<00:31, 32.92it/s]
 74%|███████▍  | 2959/4000 [01:22<00:29, 35.13it/s]
 74%|███████▍  | 2965/4000 [01:22<00:27, 37.92it/s]
 74%|███████▍  | 2969/4000 [01:22<00:29, 35.45it/s]
 74%|███████▍  | 2974/4000 [01:22<00:28, 36.60it/s]
 74%|███████▍  | 2978/4000 [01:23<00:27, 37.06it/s]
 75%|███████▍  | 2983/4000 [01:23<00:26, 38.63it/s]
 75%|███████▍  | 2988/4000 [01:23<00:25, 40.39it/s]
 75%|███████▍  | 2994/4000 [01:23<00:23, 43.73it/s]
 75%|███████▍  | 2999/4000 [01:23<00:22, 45.42it/s]2021-05-01 19:32:57,366 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:23<00:24, 41.39it/s]
 75%|███████▌  | 3011/4000 [01:23<00:22, 44.27it/s]
 75%|███████▌  | 3016/4000 [01:23<00:22, 43.28it/s]
 76%|███████▌  | 3021/4000 [01:24<00:22, 42.72it/s]
 76%|███████▌  | 3026/4000 [01:24<00:21, 44.61it/s]
 76%|███████▌  | 3031/4000 [01:24<00:21, 45.59it/s]
 76%|███████▌  | 3036/4000 [01:24<00:20, 45.94it/s]
 76%|███████▌  | 3041/4000 [01:24<00:21, 44.10it/s]
 76%|███████▌  | 3046/4000 [01:24<00:21, 43.44it/s]
 76%|███████▋  | 3051/4000 [01:24<00:24, 38.10it/s]
 76%|███████▋  | 3055/4000 [01:24<00:25, 36.72it/s]
 77%|███████▋  | 3061/4000 [01:25<00:23, 40.40it/s]
 77%|███████▋  | 3067/4000 [01:25<00:21, 44.08it/s]
 77%|███████▋  | 3073/4000 [01:25<00:19, 46.57it/s]
 77%|███████▋  | 3079/4000 [01:25<00:19, 47.54it/s]
 77%|███████▋  | 3084/4000 [01:25<00:19, 45.87it/s]
 77%|███████▋  | 3089/4000 [01:25<00:22, 41.41it/s]
 77%|███████▋  | 3094/4000 [01:25<00:23, 38.80it/s]
 77%|███████▋  | 3099/4000 [01:25<00:22, 40.46it/s]
 78%|███████▊  | 3104/4000 [01:26<00:23, 37.78it/s]
 78%|███████▊  | 3108/4000 [01:26<00:25, 35.32it/s]
 78%|███████▊  | 3112/4000 [01:26<00:27, 32.05it/s]
 78%|███████▊  | 3117/4000 [01:26<00:27, 32.68it/s]
