2021-05-01 18:30:09,586 INFO     ---------------------------------------------------------------------------------------------
 64%|██████▍   | 2554/4000 [02:24<01:21, 17.72it/s]
 64%|██████▍   | 2556/4000 [02:24<01:21, 17.78it/s]
 64%|██████▍   | 2558/4000 [02:25<01:22, 17.58it/s]
 64%|██████▍   | 2560/4000 [02:25<01:21, 17.60it/s]
 64%|██████▍   | 2562/4000 [02:25<01:21, 17.60it/s]
 64%|██████▍   | 2564/4000 [02:25<01:22, 17.43it/s]
 64%|██████▍   | 2566/4000 [02:25<01:23, 17.24it/s]
 64%|██████▍   | 2568/4000 [02:25<01:24, 16.96it/s]
 64%|██████▍   | 2570/4000 [02:25<01:24, 16.90it/s]
 64%|██████▍   | 2572/4000 [02:25<01:24, 16.95it/s]
 64%|██████▍   | 2574/4000 [02:26<01:23, 17.00it/s]
 64%|██████▍   | 2576/4000 [02:26<01:23, 16.97it/s]
 64%|██████▍   | 2578/4000 [02:26<01:23, 17.01it/s]
 64%|██████▍   | 2580/4000 [02:26<01:23, 17.01it/s]
 65%|██████▍   | 2582/4000 [02:26<01:22, 17.14it/s]
 65%|██████▍   | 2584/4000 [02:26<01:22, 17.20it/s]
 65%|██████▍   | 2586/4000 [02:26<01:21, 17.38it/s]
 65%|██████▍   | 2588/4000 [02:26<01:21, 17.39it/s]
 65%|██████▍   | 2590/4000 [02:26<01:20, 17.56it/s]
 65%|██████▍   | 2592/4000 [02:27<01:19, 17.77it/s]
 65%|██████▍   | 2594/4000 [02:27<01:18, 17.82it/s]
 65%|██████▍   | 2596/4000 [02:27<01:18, 17.99it/s]
 65%|██████▍   | 2598/4000 [02:27<01:17, 18.00it/s]
 65%|██████▌   | 2600/4000 [02:27<01:18, 17.90it/s]
 65%|██████▌   | 2602/4000 [02:27<01:17, 17.98it/s]
 65%|██████▌   | 2604/4000 [02:27<01:16, 18.15it/s]
 65%|██████▌   | 2606/4000 [02:27<01:16, 18.24it/s]
 65%|██████▌   | 2608/4000 [02:27<01:15, 18.35it/s]
 65%|██████▌   | 2610/4000 [02:28<01:15, 18.38it/s]
 65%|██████▌   | 2612/4000 [02:28<01:15, 18.39it/s]
 65%|██████▌   | 2614/4000 [02:28<01:15, 18.43it/s]
 65%|██████▌   | 2616/4000 [02:28<01:15, 18.41it/s]
 65%|██████▌   | 2618/4000 [02:28<01:15, 18.32it/s]
 66%|██████▌   | 2620/4000 [02:28<01:16, 18.10it/s]
 66%|██████▌   | 2622/4000 [02:28<01:16, 17.91it/s]
 66%|██████▌   | 2624/4000 [02:28<01:18, 17.58it/s]
 66%|██████▌   | 2626/4000 [02:28<01:18, 17.58it/s]
 66%|██████▌   | 2628/4000 [02:29<01:18, 17.50it/s]
 66%|██████▌   | 2630/4000 [02:29<01:18, 17.44it/s]
 66%|██████▌   | 2632/4000 [02:29<01:17, 17.58it/s]
 66%|██████▌   | 2634/4000 [02:29<01:17, 17.68it/s]
 66%|██████▌   | 2636/4000 [02:29<01:16, 17.78it/s]
 66%|██████▌   | 2638/4000 [02:29<01:16, 17.81it/s]
 66%|██████▌   | 2640/4000 [02:29<01:15, 17.96it/s]
 66%|██████▌   | 2642/4000 [02:29<01:15, 17.93it/s]
 66%|██████▌   | 2644/4000 [02:29<01:15, 17.96it/s]
 66%|██████▌   | 2646/4000 [02:30<01:15, 17.95it/s]
 66%|██████▌   | 2648/4000 [02:30<01:14, 18.12it/s]
 66%|██████▋   | 2650/4000 [02:30<01:14, 18.03it/s]
 66%|██████▋   | 2652/4000 [02:30<01:14, 18.00it/s]
 66%|██████▋   | 2654/4000 [02:30<01:14, 18.06it/s]
 66%|██████▋   | 2656/4000 [02:30<01:14, 18.16it/s]
 66%|██████▋   | 2658/4000 [02:30<01:14, 18.12it/s]
 66%|██████▋   | 2660/4000 [02:30<01:13, 18.20it/s]
 67%|██████▋   | 2662/4000 [02:30<01:13, 18.21it/s]
 67%|██████▋   | 2664/4000 [02:31<01:13, 18.17it/s]
 67%|██████▋   | 2666/4000 [02:31<01:12, 18.30it/s]
 67%|██████▋   | 2668/4000 [02:31<01:12, 18.25it/s]
 67%|██████▋   | 2670/4000 [02:31<01:12, 18.26it/s]
 67%|██████▋   | 2672/4000 [02:31<01:12, 18.30it/s]
 67%|██████▋   | 2674/4000 [02:31<01:12, 18.24it/s]
 67%|██████▋   | 2676/4000 [02:31<01:12, 18.24it/s]
 67%|██████▋   | 2678/4000 [02:31<01:13, 18.03it/s]
 67%|██████▋   | 2680/4000 [02:31<01:13, 17.94it/s]
 67%|██████▋   | 2682/4000 [02:32<01:14, 17.80it/s]
 67%|██████▋   | 2684/4000 [02:32<01:14, 17.67it/s]
 67%|██████▋   | 2686/4000 [02:32<01:14, 17.59it/s]
 67%|██████▋   | 2688/4000 [02:32<01:14, 17.54it/s]
 67%|██████▋   | 2690/4000 [02:32<01:14, 17.47it/s]
 67%|██████▋   | 2692/4000 [02:32<01:14, 17.58it/s]
 67%|██████▋   | 2694/4000 [02:32<01:14, 17.58it/s]
 67%|██████▋   | 2696/4000 [02:32<01:13, 17.63it/s]
 67%|██████▋   | 2698/4000 [02:32<01:13, 17.72it/s]
 68%|██████▊   | 2700/4000 [02:33<01:12, 17.85it/s]
 68%|██████▊   | 2702/4000 [02:33<02:41,  8.02it/s]
 68%|██████▊   | 2704/4000 [02:33<02:14,  9.61it/s]
 68%|██████▊   | 2706/4000 [02:33<01:56, 11.14it/s]
 68%|██████▊   | 2708/4000 [02:33<01:42, 12.62it/s]
 68%|██████▊   | 2710/4000 [02:34<01:32, 13.95it/s]
 68%|██████▊   | 2712/4000 [02:34<01:26, 14.90it/s]
 68%|██████▊   | 2714/4000 [02:34<01:22, 15.68it/s]
 68%|██████▊   | 2716/4000 [02:34<01:19, 16.19it/s]
 68%|██████▊   | 2718/4000 [02:34<01:16, 16.83it/s]
 68%|██████▊   | 2720/4000 [02:34<01:14, 17.12it/s]
 68%|██████▊   | 2722/4000 [02:34<01:12, 17.55it/s]
 68%|██████▊   | 2724/4000 [02:34<01:11, 17.87it/s]
 68%|██████▊   | 2726/4000 [02:34<01:10, 17.95it/s]
 68%|██████▊   | 2728/4000 [02:35<01:10, 18.05it/s]
 68%|██████▊   | 2730/4000 [02:35<01:10, 18.09it/s]
 68%|██████▊   | 2732/4000 [02:35<01:09, 18.13it/s]
 68%|██████▊   | 2734/4000 [02:35<01:09, 18.19it/s]
 68%|██████▊   | 2736/4000 [02:35<01:09, 18.22it/s]
 68%|██████▊   | 2738/4000 [02:35<01:09, 18.25it/s]
 68%|██████▊   | 2740/4000 [02:35<01:09, 18.25it/s]
 69%|██████▊   | 2742/4000 [02:35<01:08, 18.24it/s]
 69%|██████▊   | 2744/4000 [02:35<01:08, 18.27it/s]
 69%|██████▊   | 2746/4000 [02:36<01:08, 18.36it/s]
 69%|██████▊   | 2748/4000 [02:36<01:08, 18.36it/s]
 69%|██████▉   | 2750/4000 [02:36<01:08, 18.37it/s]
 69%|██████▉   | 2752/4000 [02:36<01:08, 18.34it/s]
 69%|██████▉   | 2754/4000 [02:36<01:07, 18.40it/s]
 69%|██████▉   | 2756/4000 [02:36<01:07, 18.35it/s]
 69%|██████▉   | 2758/4000 [02:36<01:08, 18.21it/s]
 69%|██████▉   | 2760/4000 [02:36<01:09, 17.84it/s]
 69%|██████▉   | 2762/4000 [02:36<01:10, 17.47it/s]
 69%|██████▉   | 2764/4000 [02:37<01:12, 17.15it/s]
 69%|██████▉   | 2766/4000 [02:37<01:11, 17.15it/s]
 69%|██████▉   | 2768/4000 [02:37<01:11, 17.19it/s]
 69%|██████▉   | 2770/4000 [02:37<01:12, 17.02it/s]
 69%|██████▉   | 2772/4000 [02:37<01:11, 17.07it/s]
 69%|██████▉   | 2774/4000 [02:37<01:12, 16.83it/s]
 69%|██████▉   | 2776/4000 [02:37<01:13, 16.76it/s]
 69%|██████▉   | 2778/4000 [02:37<01:11, 17.02it/s]
 70%|██████▉   | 2780/4000 [02:38<01:10, 17.23it/s]
 70%|██████▉   | 2782/4000 [02:38<01:10, 17.38it/s]
 70%|██████▉   | 2784/4000 [02:38<01:09, 17.39it/s]
 70%|██████▉   | 2786/4000 [02:38<01:09, 17.58it/s]
 70%|██████▉   | 2788/4000 [02:38<01:08, 17.82it/s]
 70%|██████▉   | 2790/4000 [02:38<01:07, 17.92it/s]
 70%|██████▉   | 2792/4000 [02:38<01:06, 18.07it/s]
 70%|██████▉   | 2794/4000 [02:38<01:06, 18.24it/s]
 70%|██████▉   | 2796/4000 [02:38<01:05, 18.34it/s]
 70%|██████▉   | 2798/4000 [02:38<01:05, 18.44it/s]
 70%|███████   | 2800/4000 [02:39<01:05, 18.27it/s]
 70%|███████   | 2802/4000 [02:39<01:05, 18.28it/s]
 70%|███████   | 2804/4000 [02:39<01:05, 18.26it/s]
 70%|███████   | 2806/4000 [02:39<01:05, 18.21it/s]
 70%|███████   | 2808/4000 [02:39<01:05, 18.31it/s]
 70%|███████   | 2810/4000 [02:39<01:05, 18.26it/s]
 70%|███████   | 2812/4000 [02:39<01:04, 18.33it/s]
 70%|███████   | 2814/4000 [02:39<01:04, 18.33it/s]
 70%|███████   | 2816/4000 [02:39<01:04, 18.32it/s]
 70%|███████   | 2818/4000 [02:40<01:04, 18.29it/s]
 70%|███████   | 2820/4000 [02:40<01:05, 18.06it/s]
 71%|███████   | 2822/4000 [02:40<01:05, 18.02it/s]
 71%|███████   | 2824/4000 [02:40<01:05, 18.08it/s]
 71%|███████   | 2826/4000 [02:40<01:04, 18.11it/s]
 71%|███████   | 2828/4000 [02:40<01:04, 18.05it/s]
 71%|███████   | 2830/4000 [02:40<01:04, 18.05it/s]
 71%|███████   | 2832/4000 [02:40<01:04, 18.15it/s]
 71%|███████   | 2834/4000 [02:40<01:04, 18.19it/s]
 71%|███████   | 2836/4000 [02:41<01:04, 18.15it/s]
 71%|███████   | 2838/4000 [02:41<01:03, 18.30it/s]
 71%|███████   | 2840/4000 [02:41<01:03, 18.26it/s]
 71%|███████   | 2842/4000 [02:41<01:04, 17.98it/s]
 71%|███████   | 2844/4000 [02:41<01:05, 17.64it/s]
 71%|███████   | 2846/4000 [02:41<01:06, 17.46it/s]
 71%|███████   | 2848/4000 [02:41<01:05, 17.51it/s]
 71%|███████▏  | 2850/4000 [02:41<01:06, 17.39it/s]
 71%|███████▏  | 2852/4000 [02:42<01:07, 17.06it/s]
 71%|███████▏  | 2854/4000 [02:42<01:07, 16.94it/s]
 71%|███████▏  | 2856/4000 [02:42<01:07, 17.06it/s]
 71%|███████▏  | 2858/4000 [02:42<01:06, 17.06it/s]
 72%|███████▏  | 2860/4000 [02:42<01:06, 17.10it/s]
 72%|███████▏  | 2862/4000 [02:42<01:06, 17.15it/s]
 72%|███████▏  | 2864/4000 [02:42<01:05, 17.28it/s]
 72%|███████▏  | 2866/4000 [02:42<01:04, 17.45it/s]
 72%|███████▏  | 2868/4000 [02:42<01:03, 17.70it/s]
 72%|███████▏  | 2870/4000 [02:43<01:03, 17.75it/s]
 72%|███████▏  | 2872/4000 [02:43<01:03, 17.75it/s]
 72%|███████▏  | 2874/4000 [02:43<01:03, 17.75it/s]
 72%|███████▏  | 2876/4000 [02:43<01:03, 17.78it/s]
 72%|███████▏  | 2878/4000 [02:43<01:03, 17.76it/s]
 72%|███████▏  | 2880/4000 [02:43<01:03, 17.77it/s]
 72%|███████▏  | 2882/4000 [02:43<01:03, 17.66it/s]
 72%|███████▏  | 2884/4000 [02:43<01:03, 17.50it/s]
 72%|███████▏  | 2886/4000 [02:43<01:03, 17.47it/s]
 72%|███████▏  | 2888/4000 [02:44<01:03, 17.51it/s]
 72%|███████▏  | 2890/4000 [02:44<01:03, 17.54it/s]
 72%|███████▏  | 2892/4000 [02:44<01:03, 17.45it/s]
 72%|███████▏  | 2894/4000 [02:44<01:03, 17.45it/s]
 72%|███████▏  | 2896/4000 [02:44<01:03, 17.44it/s]
 72%|███████▏  | 2898/4000 [02:44<01:04, 17.17it/s]
 72%|███████▎  | 2900/4000 [02:44<01:03, 17.27it/s]
 73%|███████▎  | 2902/4000 [02:44<01:02, 17.53it/s]
 73%|███████▎  | 2904/4000 [02:44<01:01, 17.78it/s]
 73%|███████▎  | 2906/4000 [02:45<01:01, 17.69it/s]
 73%|███████▎  | 2908/4000 [02:45<01:02, 17.53it/s]
 73%|███████▎  | 2910/4000 [02:45<01:02, 17.57it/s]
 73%|███████▎  | 2912/4000 [02:45<01:01, 17.80it/s]
 73%|███████▎  | 2914/4000 [02:45<01:00, 17.85it/s]
 73%|███████▎  | 2916/4000 [02:45<01:00, 17.96it/s]
 73%|███████▎  | 2918/4000 [02:45<01:00, 18.00it/s]
 73%|███████▎  | 2920/4000 [02:45<00:59, 18.01it/s]
 73%|███████▎  | 2922/4000 [02:45<01:00, 17.84it/s]
 73%|███████▎  | 2924/4000 [02:46<01:00, 17.70it/s]
 73%|███████▎  | 2926/4000 [02:46<01:00, 17.87it/s]
 73%|███████▎  | 2928/4000 [02:46<00:59, 17.94it/s]
 73%|███████▎  | 2930/4000 [02:46<01:00, 17.71it/s]
 73%|███████▎  | 2932/4000 [02:46<01:01, 17.48it/s]
 73%|███████▎  | 2934/4000 [02:46<01:01, 17.25it/s]
 73%|███████▎  | 2936/4000 [02:46<01:01, 17.29it/s]
 73%|███████▎  | 2938/4000 [02:46<01:00, 17.47it/s]
 74%|███████▎  | 2940/4000 [02:47<01:00, 17.49it/s]
 74%|███████▎  | 2942/4000 [02:47<01:01, 17.33it/s]
 74%|███████▎  | 2944/4000 [02:47<01:00, 17.34it/s]
 74%|███████▎  | 2946/4000 [02:47<01:00, 17.45it/s]
 74%|███████▎  | 2948/4000 [02:47<01:00, 17.36it/s]
 74%|███████▍  | 2950/4000 [02:47<01:00, 17.26it/s]
 74%|███████▍  | 2952/4000 [02:47<01:00, 17.24it/s]
 74%|███████▍  | 2954/4000 [02:47<01:00, 17.29it/s]
 74%|███████▍  | 2956/4000 [02:47<01:00, 17.16it/s]
 74%|███████▍  | 2958/4000 [02:48<01:01, 16.92it/s]
 74%|███████▍  | 2960/4000 [02:48<01:01, 16.88it/s]
 74%|███████▍  | 2962/4000 [02:48<01:01, 16.75it/s]
 74%|███████▍  | 2964/4000 [02:48<01:02, 16.70it/s]
 74%|███████▍  | 2966/4000 [02:48<01:01, 16.69it/s]
 74%|███████▍  | 2968/4000 [02:48<01:02, 16.62it/s]
 74%|███████▍  | 2970/4000 [02:48<01:02, 16.60it/s]
 74%|███████▍  | 2972/4000 [02:48<01:01, 16.72it/s]
 74%|███████▍  | 2974/4000 [02:49<01:01, 16.80it/s]
 74%|███████▍  | 2976/4000 [02:49<00:59, 17.07it/s]
 74%|███████▍  | 2978/4000 [02:49<00:59, 17.20it/s]
 74%|███████▍  | 2980/4000 [02:49<00:58, 17.29it/s]
 75%|███████▍  | 2982/4000 [02:49<00:58, 17.41it/s]
 75%|███████▍  | 2984/4000 [02:49<00:58, 17.27it/s]
 75%|███████▍  | 2986/4000 [02:49<00:58, 17.37it/s]
 75%|███████▍  | 2988/4000 [02:49<00:57, 17.45it/s]
 75%|███████▍  | 2990/4000 [02:49<00:57, 17.45it/s]
 75%|███████▍  | 2992/4000 [02:50<00:56, 17.70it/s]
 75%|███████▍  | 2994/4000 [02:50<00:56, 17.91it/s]
 75%|███████▍  | 2996/4000 [02:50<00:55, 18.15it/s]
 75%|███████▍  | 2998/4000 [02:50<00:55, 18.12it/s]
 75%|███████▌  | 3000/4000 [02:50<00:55, 18.09it/s]2021-05-01 18:37:00,409 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:50<00:54, 18.16it/s]
 75%|███████▌  | 3004/4000 [02:50<00:54, 18.34it/s]
 75%|███████▌  | 3006/4000 [02:50<00:54, 18.36it/s]
 75%|███████▌  | 3008/4000 [02:50<00:54, 18.18it/s]
 75%|███████▌  | 3010/4000 [02:51<00:54, 18.03it/s]
 75%|███████▌  | 3012/4000 [02:51<00:55, 17.95it/s]
 75%|███████▌  | 3014/4000 [02:51<00:54, 17.97it/s]
 75%|███████▌  | 3016/4000 [02:51<00:54, 18.17it/s]
 75%|███████▌  | 3018/4000 [02:51<00:53, 18.30it/s]
 76%|███████▌  | 3020/4000 [02:51<00:53, 18.41it/s]
 76%|███████▌  | 3022/4000 [02:51<00:53, 18.43it/s]
 76%|███████▌  | 3024/4000 [02:51<00:52, 18.46it/s]
 76%|███████▌  | 3026/4000 [02:51<00:52, 18.52it/s]
 76%|███████▌  | 3028/4000 [02:52<00:52, 18.45it/s]
 76%|███████▌  | 3030/4000 [02:52<00:52, 18.43it/s]
 76%|███████▌  | 3032/4000 [02:52<00:52, 18.51it/s]
 76%|███████▌  | 3034/4000 [02:52<00:52, 18.36it/s]
 76%|███████▌  | 3036/4000 [02:52<00:52, 18.39it/s]
 76%|███████▌  | 3038/4000 [02:52<00:52, 18.37it/s]
 76%|███████▌  | 3040/4000 [02:52<00:52, 18.34it/s]
 76%|███████▌  | 3042/4000 [02:52<00:51, 18.48it/s]
 76%|███████▌  | 3044/4000 [02:52<00:51, 18.39it/s]
 76%|███████▌  | 3046/4000 [02:52<00:51, 18.37it/s]
 76%|███████▌  | 3048/4000 [02:53<00:51, 18.38it/s]
 76%|███████▋  | 3050/4000 [02:53<00:52, 18.18it/s]
 76%|███████▋  | 3052/4000 [02:53<00:52, 18.10it/s]
 76%|███████▋  | 3054/4000 [02:53<00:53, 17.81it/s]
 76%|███████▋  | 3056/4000 [02:53<00:53, 17.62it/s]
 76%|███████▋  | 3058/4000 [02:53<00:54, 17.42it/s]
 76%|███████▋  | 3060/4000 [02:53<00:53, 17.42it/s]
 77%|███████▋  | 3062/4000 [02:53<00:53, 17.44it/s]
 77%|███████▋  | 3064/4000 [02:54<00:53, 17.38it/s]
 77%|███████▋  | 3066/4000 [02:54<00:53, 17.30it/s]
 77%|███████▋  | 3068/4000 [02:54<00:53, 17.34it/s]
 77%|███████▋  | 3070/4000 [02:54<00:53, 17.40it/s]
 77%|███████▋  | 3072/4000 [02:54<00:52, 17.56it/s]
 77%|███████▋  | 3074/4000 [02:54<00:52, 17.70it/s]
 77%|███████▋  | 3076/4000 [02:54<00:52, 17.75it/s]
 77%|███████▋  | 3078/4000 [02:54<00:51, 17.75it/s]
 77%|███████▋  | 3080/4000 [02:54<00:51, 17.81it/s]
 77%|███████▋  | 3082/4000 [02:55<00:51, 18.00it/s]
 77%|███████▋  | 3084/4000 [02:55<00:50, 18.05it/s]
 77%|███████▋  | 3086/4000 [02:55<00:50, 18.04it/s]
 77%|███████▋  | 3088/4000 [02:55<00:50, 18.05it/s]
 77%|███████▋  | 3090/4000 [02:55<00:51, 17.80it/s]
 77%|███████▋  | 3092/4000 [02:55<00:51, 17.55it/s]
 77%|███████▋  | 3094/4000 [02:55<00:50, 17.77it/s]
 77%|███████▋  | 3096/4000 [02:55<00:50, 17.90it/s]
 77%|███████▋  | 3098/4000 [02:55<00:50, 17.93it/s]
 78%|███████▊  | 3100/4000 [02:56<00:50, 17.95it/s]
 78%|███████▊  | 3102/4000 [02:56<00:50, 17.71it/s]
 78%|███████▊  | 3104/4000 [02:56<00:50, 17.61it/s]
 78%|███████▊  | 3106/4000 [02:56<00:50, 17.59it/s]
 78%|███████▊  | 3108/4000 [02:56<00:50, 17.77it/s]
 78%|███████▊  | 3110/4000 [02:56<00:50, 17.68it/s]
 78%|███████▊  | 3112/4000 [02:56<00:50, 17.52it/s]
 78%|███████▊  | 3114/4000 [02:56<00:50, 17.52it/s]
 78%|███████▊  | 3116/4000 [02:56<00:50, 17.46it/s]
 78%|███████▊  | 3118/4000 [02:57<00:51, 17.18it/s]
 78%|███████▊  | 3120/4000 [02:57<00:50, 17.37it/s]
 78%|███████▊  | 3122/4000 [02:57<00:49, 17.63it/s]
 78%|███████▊  | 3124/4000 [02:57<00:49, 17.80it/s]
 78%|███████▊  | 3126/4000 [02:57<00:49, 17.76it/s]
 78%|███████▊  | 3128/4000 [02:57<00:49, 17.69it/s]
 78%|███████▊  | 3130/4000 [02:57<00:49, 17.62it/s]
 78%|███████▊  | 3132/4000 [02:57<00:49, 17.61it/s]
 78%|███████▊  | 3134/4000 [02:57<00:49, 17.58it/s]
 78%|███████▊  | 3136/4000 [02:58<00:49, 17.58it/s]
 78%|███████▊  | 3138/4000 [02:58<00:49, 17.51it/s]
 78%|███████▊  | 3140/4000 [02:58<00:48, 17.62it/s]
 79%|███████▊  | 3142/4000 [02:58<00:47, 17.88it/s]
 79%|███████▊  | 3144/4000 [02:58<00:47, 18.07it/s]
 79%|███████▊  | 3146/4000 [02:58<00:46, 18.17it/s]
 79%|███████▊  | 3148/4000 [02:58<00:46, 18.18it/s]
 79%|███████▉  | 3150/4000 [02:58<00:46, 18.09it/s]
 79%|███████▉  | 3152/4000 [02:58<00:46, 18.14it/s]
 79%|███████▉  | 3154/4000 [02:59<00:46, 18.29it/s]
 79%|███████▉  | 3156/4000 [02:59<00:45, 18.38it/s]
 79%|███████▉  | 3158/4000 [02:59<00:45, 18.43it/s]
 79%|███████▉  | 3160/4000 [02:59<00:45, 18.27it/s]
 79%|███████▉  | 3162/4000 [02:59<00:45, 18.23it/s]
 79%|███████▉  | 3164/4000 [02:59<00:46, 18.12it/s]
 79%|███████▉  | 3166/4000 [02:59<00:46, 18.11it/s]
 79%|███████▉  | 3168/4000 [02:59<00:46, 18.03it/s]
 79%|███████▉  | 3170/4000 [02:59<00:46, 18.03it/s]
 79%|███████▉  | 3172/4000 [03:00<00:45, 18.06it/s]
 79%|███████▉  | 3174/4000 [03:00<00:45, 18.07it/s]
 79%|███████▉  | 3176/4000 [03:00<00:45, 18.10it/s]
 79%|███████▉  | 3178/4000 [03:00<00:45, 18.21it/s]
 80%|███████▉  | 3180/4000 [03:00<00:44, 18.27it/s]
 80%|███████▉  | 3182/4000 [03:00<00:44, 18.39it/s]
 80%|███████▉  | 3184/4000 [03:00<00:44, 18.45it/s]
 80%|███████▉  | 3186/4000 [03:00<00:44, 18.41it/s]
 80%|███████▉  | 3188/4000 [03:00<00:43, 18.46it/s]
 80%|███████▉  | 3190/4000 [03:01<00:43, 18.52it/s]
 80%|███████▉  | 3192/4000 [03:01<00:43, 18.54it/s]
 80%|███████▉  | 3194/4000 [03:01<00:43, 18.55it/s]
 80%|███████▉  | 3196/4000 [03:01<00:43, 18.52it/s]
 80%|███████▉  | 3198/4000 [03:01<00:43, 18.51it/s]
 80%|████████  | 3200/4000 [03:01<00:43, 18.30it/s]
 80%|████████  | 3202/4000 [03:01<00:44, 18.08it/s]
 80%|████████  | 3204/4000 [03:01<00:44, 17.87it/s]
 80%|████████  | 3206/4000 [03:01<00:44, 17.75it/s]
 80%|████████  | 3208/4000 [03:02<00:44, 17.69it/s]
 80%|████████  | 3210/4000 [03:02<00:44, 17.60it/s]
 80%|████████  | 3212/4000 [03:02<00:45, 17.50it/s]
 80%|████████  | 3214/4000 [03:02<00:45, 17.36it/s]
 80%|████████  | 3216/4000 [03:02<00:44, 17.47it/s]
 80%|████████  | 3218/4000 [03:02<00:44, 17.67it/s]
 80%|████████  | 3220/4000 [03:02<00:43, 17.74it/s]
 81%|████████  | 3222/4000 [03:02<00:43, 17.71it/s]
 81%|████████  | 3224/4000 [03:02<00:43, 17.88it/s]
 81%|████████  | 3226/4000 [03:03<00:42, 18.03it/s]
 81%|████████  | 3228/4000 [03:03<00:42, 18.21it/s]
 81%|████████  | 3230/4000 [03:03<00:41, 18.33it/s]
 81%|████████  | 3232/4000 [03:03<00:41, 18.30it/s]
 81%|████████  | 3234/4000 [03:03<00:41, 18.33it/s]
 81%|████████  | 3236/4000 [03:03<00:41, 18.40it/s]
 81%|████████  | 3238/4000 [03:03<00:41, 18.45it/s]
 81%|████████  | 3240/4000 [03:03<00:41, 18.31it/s]
 81%|████████  | 3242/4000 [03:03<00:41, 18.27it/s]
 81%|████████  | 3244/4000 [03:04<00:41, 18.35it/s]
 81%|████████  | 3246/4000 [03:04<00:41, 18.36it/s]
 81%|████████  | 3248/4000 [03:04<00:41, 18.33it/s]
 81%|████████▏ | 3250/4000 [03:04<00:41, 18.16it/s]
 81%|████████▏ | 3252/4000 [03:04<00:41, 17.92it/s]
 81%|████████▏ | 3254/4000 [03:04<00:42, 17.70it/s]
 81%|████████▏ | 3256/4000 [03:04<00:42, 17.46it/s]
 81%|████████▏ | 3258/4000 [03:04<00:42, 17.29it/s]
 82%|████████▏ | 3260/4000 [03:04<00:42, 17.25it/s]
 82%|████████▏ | 3262/4000 [03:05<00:42, 17.36it/s]
 82%|████████▏ | 3264/4000 [03:05<00:42, 17.39it/s]
 82%|████████▏ | 3266/4000 [03:05<00:42, 17.39it/s]
 82%|████████▏ | 3268/4000 [03:05<00:41, 17.60it/s]
 82%|████████▏ | 3270/4000 [03:05<00:41, 17.78it/s]
 82%|████████▏ | 3272/4000 [03:05<00:40, 17.90it/s]
 82%|████████▏ | 3274/4000 [03:05<00:40, 18.03it/s]
 82%|████████▏ | 3276/4000 [03:05<00:40, 18.04it/s]
 82%|████████▏ | 3278/4000 [03:05<00:39, 18.08it/s]
 82%|████████▏ | 3280/4000 [03:06<00:39, 18.14it/s]
 82%|████████▏ | 3282/4000 [03:06<00:39, 18.22it/s]
 82%|████████▏ | 3284/4000 [03:06<00:39, 18.34it/s]
 82%|████████▏ | 3286/4000 [03:06<00:38, 18.40it/s]
 82%|████████▏ | 3288/4000 [03:06<00:38, 18.44it/s]
 82%|████████▏ | 3290/4000 [03:06<00:38, 18.35it/s]
 82%|████████▏ | 3292/4000 [03:06<00:38, 18.39it/s]
 82%|████████▏ | 3294/4000 [03:06<00:38, 18.40it/s]
 82%|████████▏ | 3296/4000 [03:06<00:38, 18.48it/s]
 82%|████████▏ | 3298/4000 [03:07<00:38, 18.44it/s]
 82%|████████▎ | 3300/4000 [03:07<00:37, 18.52it/s]
 83%|████████▎ | 3302/4000 [03:07<00:37, 18.54it/s]
 83%|████████▎ | 3304/4000 [03:07<00:37, 18.50it/s]
 83%|████████▎ | 3306/4000 [03:07<00:37, 18.45it/s]
 83%|████████▎ | 3308/4000 [03:07<00:37, 18.44it/s]
 83%|████████▎ | 3310/4000 [03:07<00:37, 18.46it/s]
 83%|████████▎ | 3312/4000 [03:07<00:37, 18.37it/s]
 83%|████████▎ | 3314/4000 [03:07<00:37, 18.45it/s]
 83%|████████▎ | 3316/4000 [03:08<00:36, 18.52it/s]
 83%|████████▎ | 3318/4000 [03:08<00:36, 18.55it/s]
 83%|████████▎ | 3320/4000 [03:08<00:36, 18.57it/s]
 83%|████████▎ | 3322/4000 [03:08<00:36, 18.59it/s]
 83%|████████▎ | 3324/4000 [03:08<00:36, 18.56it/s]
 83%|████████▎ | 3326/4000 [03:08<00:36, 18.56it/s]
 83%|████████▎ | 3328/4000 [03:08<00:36, 18.50it/s]
 83%|████████▎ | 3330/4000 [03:08<00:36, 18.45it/s]
 83%|████████▎ | 3332/4000 [03:08<00:36, 18.30it/s]
 83%|████████▎ | 3334/4000 [03:09<00:37, 17.98it/s]
 83%|████████▎ | 3336/4000 [03:09<00:37, 17.73it/s]
 83%|████████▎ | 3338/4000 [03:09<00:37, 17.62it/s]
 84%|████████▎ | 3340/4000 [03:09<00:37, 17.61it/s]
 84%|████████▎ | 3342/4000 [03:09<00:37, 17.35it/s]
 84%|████████▎ | 3344/4000 [03:09<00:37, 17.49it/s]
 84%|████████▎ | 3346/4000 [03:09<00:37, 17.53it/s]
 84%|████████▎ | 3348/4000 [03:09<00:37, 17.58it/s]
 84%|████████▍ | 3350/4000 [03:09<00:37, 17.56it/s]
 84%|████████▍ | 3352/4000 [03:10<00:36, 17.76it/s]
