2021-04-30 09:40:35,259 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,371 INFO     Geo: cqd
2021-04-30 09:40:35,371 INFO     Data Path: data/FB15k-237-betae
2021-04-30 09:40:35,372 INFO     #entity: 14505
2021-04-30 09:40:35,372 INFO     #relation: 474
2021-04-30 09:40:35,372 INFO     #max steps: 1000
2021-04-30 09:40:35,372 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,372 INFO     loading data
2021-04-30 09:41:11,065 INFO     Training info:
2021-04-30 09:41:11,072 INFO     Validation info:
2021-04-30 09:41:11,072 INFO     1p: 20094
2021-04-30 09:41:11,078 INFO     Test info:
2021-04-30 09:41:11,078 INFO     1p: 22804
2021-04-30 09:41:11,546 INFO     Model Parameter Configuration:
2021-04-30 09:41:11,546 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter Number: 29958000
2021-04-30 09:41:15,016 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 09:41:15,206 INFO     tasks = 1p
2021-04-30 09:41:15,206 INFO     init_step = 99999
2021-04-30 09:41:15,206 INFO     batch_size = 1000
2021-04-30 09:41:15,206 INFO     hidden_dim = 1000
2021-04-30 09:41:15,206 INFO     gamma = 12.000000
2021-04-30 09:41:15,206 INFO     Evaluating on Valid Dataset...

 36%|███▋      | 8299/22804 [00:34<00:59, 245.30it/s]
 37%|███▋      | 8324/22804 [00:34<00:59, 244.19it/s]
 37%|███▋      | 8349/22804 [00:34<00:59, 243.53it/s]
 37%|███▋      | 8374/22804 [00:34<00:59, 243.15it/s]
 37%|███▋      | 8399/22804 [00:34<00:58, 244.40it/s]
 37%|███▋      | 8424/22804 [00:34<00:58, 245.68it/s]
 37%|███▋      | 8449/22804 [00:34<00:59, 243.25it/s]
 37%|███▋      | 8474/22804 [00:34<00:58, 243.47it/s]
 37%|███▋      | 8499/22804 [00:35<00:58, 243.87it/s]
 37%|███▋      | 8524/22804 [00:35<00:58, 244.79it/s]
 37%|███▋      | 8549/22804 [00:35<00:58, 244.64it/s]
 38%|███▊      | 8574/22804 [00:35<00:58, 243.99it/s]
 38%|███▊      | 8599/22804 [00:35<00:58, 243.87it/s]
 38%|███▊      | 8624/22804 [00:35<00:57, 245.49it/s]
 38%|███▊      | 8649/22804 [00:35<00:57, 246.22it/s]
 38%|███▊      | 8674/22804 [00:35<00:57, 244.73it/s]
 38%|███▊      | 8699/22804 [00:35<00:57, 244.87it/s]
 38%|███▊      | 8724/22804 [00:35<00:57, 245.82it/s]
 38%|███▊      | 8749/22804 [00:36<00:57, 246.17it/s]
 38%|███▊      | 8774/22804 [00:36<00:57, 245.43it/s]
 39%|███▊      | 8799/22804 [00:36<00:57, 245.62it/s]
 39%|███▊      | 8824/22804 [00:36<00:56, 246.35it/s]
 39%|███▉      | 8850/22804 [00:36<00:56, 247.47it/s]
 39%|███▉      | 8875/22804 [00:36<00:56, 247.78it/s]
 39%|███▉      | 8900/22804 [00:36<00:56, 245.89it/s]
 39%|███▉      | 8925/22804 [00:36<00:56, 244.69it/s]
 39%|███▉      | 8950/22804 [00:36<00:56, 245.69it/s]
 39%|███▉      | 8975/22804 [00:36<00:56, 246.33it/s]
 39%|███▉      | 9000/22804 [00:37<00:56, 244.78it/s]2021-04-30 09:43:12,571 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9025/22804 [00:37<00:56, 244.59it/s]
 40%|███▉      | 9050/22804 [00:37<00:56, 244.97it/s]
 40%|███▉      | 9075/22804 [00:37<00:56, 244.35it/s]
 40%|███▉      | 9100/22804 [00:37<00:55, 244.80it/s]
 40%|████      | 9125/22804 [00:37<00:56, 243.45it/s]
 40%|████      | 9150/22804 [00:37<00:56, 243.34it/s]
 40%|████      | 9176/22804 [00:37<00:55, 245.77it/s]
 40%|████      | 9202/22804 [00:37<00:55, 247.19it/s]
 40%|████      | 9227/22804 [00:37<00:55, 245.82it/s]
 41%|████      | 9252/22804 [00:38<00:55, 246.23it/s]
 41%|████      | 9278/22804 [00:38<00:54, 247.44it/s]
 41%|████      | 9303/22804 [00:38<00:54, 247.88it/s]
 41%|████      | 9328/22804 [00:38<00:54, 246.43it/s]
 41%|████      | 9353/22804 [00:38<00:54, 246.44it/s]
 41%|████      | 9378/22804 [00:38<00:54, 245.27it/s]
 41%|████      | 9404/22804 [00:38<00:54, 246.81it/s]
 41%|████▏     | 9429/22804 [00:38<00:54, 247.29it/s]
 41%|████▏     | 9454/22804 [00:38<00:54, 244.62it/s]
 42%|████▏     | 9479/22804 [00:39<00:54, 244.38it/s]
 42%|████▏     | 9504/22804 [00:39<00:54, 244.23it/s]
 42%|████▏     | 9530/22804 [00:39<00:53, 246.31it/s]
 42%|████▏     | 9555/22804 [00:39<00:54, 242.40it/s]
 42%|████▏     | 9580/22804 [00:39<00:55, 237.43it/s]
 42%|████▏     | 9604/22804 [00:39<00:55, 236.37it/s]
 42%|████▏     | 9628/22804 [00:39<00:55, 236.95it/s]
 42%|████▏     | 9652/22804 [00:39<00:55, 237.62it/s]
 42%|████▏     | 9676/22804 [00:39<00:55, 235.92it/s]
 43%|████▎     | 9700/22804 [00:39<00:55, 235.60it/s]
 43%|████▎     | 9725/22804 [00:40<00:55, 237.43it/s]
 43%|████▎     | 9751/22804 [00:40<00:54, 241.02it/s]
 43%|████▎     | 9776/22804 [00:40<00:54, 241.16it/s]
 43%|████▎     | 9801/22804 [00:40<00:53, 242.34it/s]
 43%|████▎     | 9826/22804 [00:40<00:53, 243.86it/s]
 43%|████▎     | 9851/22804 [00:40<00:52, 245.26it/s]
 43%|████▎     | 9876/22804 [00:40<00:53, 243.86it/s]
 43%|████▎     | 9901/22804 [00:40<00:52, 244.07it/s]
 44%|████▎     | 9926/22804 [00:40<00:52, 243.00it/s]
 44%|████▎     | 9951/22804 [00:40<00:52, 245.05it/s]
 44%|████▎     | 9976/22804 [00:41<00:52, 245.88it/s]2021-04-30 09:43:16,677 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10001/22804 [00:41<00:52, 245.46it/s]
 44%|████▍     | 10026/22804 [00:41<00:51, 245.79it/s]
 44%|████▍     | 10051/22804 [00:41<00:51, 246.23it/s]
 44%|████▍     | 10076/22804 [00:41<00:51, 247.30it/s]
 44%|████▍     | 10101/22804 [00:41<00:51, 247.66it/s]
 44%|████▍     | 10126/22804 [00:41<00:51, 247.16it/s]
 45%|████▍     | 10151/22804 [00:41<00:51, 246.62it/s]
 45%|████▍     | 10177/22804 [00:41<00:50, 247.73it/s]
 45%|████▍     | 10202/22804 [00:41<00:51, 246.92it/s]
 45%|████▍     | 10227/22804 [00:42<00:51, 245.82it/s]
 45%|████▍     | 10252/22804 [00:42<00:51, 245.85it/s]
 45%|████▌     | 10277/22804 [00:42<00:51, 244.83it/s]
 45%|████▌     | 10303/22804 [00:42<00:50, 246.48it/s]
 45%|████▌     | 10328/22804 [00:42<00:50, 246.30it/s]
 45%|████▌     | 10353/22804 [00:42<00:50, 245.78it/s]
 46%|████▌     | 10378/22804 [00:42<00:50, 245.88it/s]
 46%|████▌     | 10403/22804 [00:42<00:50, 246.86it/s]
 46%|████▌     | 10428/22804 [00:42<00:49, 247.69it/s]
 46%|████▌     | 10453/22804 [00:43<00:50, 246.18it/s]
 46%|████▌     | 10478/22804 [00:43<00:50, 246.06it/s]
 46%|████▌     | 10503/22804 [00:43<00:49, 246.65it/s]
 46%|████▌     | 10528/22804 [00:43<00:49, 247.27it/s]
 46%|████▋     | 10553/22804 [00:43<00:49, 247.48it/s]
 46%|████▋     | 10578/22804 [00:43<00:49, 244.92it/s]
 46%|████▋     | 10603/22804 [00:43<00:51, 237.68it/s]
 47%|████▋     | 10628/22804 [00:43<00:50, 240.52it/s]
 47%|████▋     | 10653/22804 [00:43<00:50, 239.96it/s]
 47%|████▋     | 10678/22804 [00:43<00:50, 238.98it/s]
 47%|████▋     | 10702/22804 [00:44<00:50, 238.36it/s]
 47%|████▋     | 10727/22804 [00:44<00:50, 240.78it/s]
 47%|████▋     | 10752/22804 [00:44<00:49, 243.11it/s]
 47%|████▋     | 10777/22804 [00:44<00:49, 244.68it/s]
 47%|████▋     | 10802/22804 [00:44<00:49, 244.19it/s]
 47%|████▋     | 10827/22804 [00:44<00:49, 244.14it/s]
 48%|████▊     | 10852/22804 [00:44<00:48, 245.46it/s]
 48%|████▊     | 10878/22804 [00:44<00:48, 246.84it/s]
 48%|████▊     | 10903/22804 [00:44<00:48, 247.11it/s]
 48%|████▊     | 10928/22804 [00:44<00:48, 246.58it/s]
 48%|████▊     | 10953/22804 [00:45<00:48, 245.32it/s]
 48%|████▊     | 10979/22804 [00:45<00:47, 246.95it/s]2021-04-30 09:43:20,753 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11005/22804 [00:45<00:47, 248.22it/s]
 48%|████▊     | 11030/22804 [00:45<00:47, 247.60it/s]
 48%|████▊     | 11055/22804 [00:45<00:47, 247.81it/s]
 49%|████▊     | 11080/22804 [00:45<00:47, 245.90it/s]
 49%|████▊     | 11105/22804 [00:45<00:47, 245.62it/s]
 49%|████▉     | 11130/22804 [00:45<00:47, 245.99it/s]
 49%|████▉     | 11155/22804 [00:45<00:47, 242.71it/s]
 49%|████▉     | 11180/22804 [00:45<00:48, 238.63it/s]
 49%|████▉     | 11204/22804 [00:46<00:48, 238.47it/s]
 49%|████▉     | 11229/22804 [00:46<00:48, 239.12it/s]
 49%|████▉     | 11253/22804 [00:46<00:48, 237.45it/s]
 49%|████▉     | 11277/22804 [00:46<00:48, 236.89it/s]
 50%|████▉     | 11301/22804 [00:46<00:48, 236.46it/s]
 50%|████▉     | 11326/22804 [00:46<00:48, 239.09it/s]
 50%|████▉     | 11351/22804 [00:46<00:47, 241.36it/s]
 50%|████▉     | 11376/22804 [00:46<00:47, 242.68it/s]
 50%|████▉     | 11401/22804 [00:46<00:46, 243.36it/s]
 50%|█████     | 11426/22804 [00:47<00:46, 244.91it/s]
 50%|█████     | 11451/22804 [00:47<00:46, 245.71it/s]
 50%|█████     | 11476/22804 [00:47<00:46, 243.48it/s]
 50%|█████     | 11501/22804 [00:47<00:46, 242.61it/s]
 51%|█████     | 11526/22804 [00:47<00:46, 241.79it/s]
 51%|█████     | 11551/22804 [00:47<00:46, 242.91it/s]
 51%|█████     | 11576/22804 [00:47<00:47, 237.11it/s]
 51%|█████     | 11600/22804 [00:47<00:47, 236.59it/s]
 51%|█████     | 11625/22804 [00:47<00:47, 237.77it/s]
 51%|█████     | 11650/22804 [00:47<00:46, 238.99it/s]
 51%|█████     | 11674/22804 [00:48<00:46, 238.18it/s]
 51%|█████▏    | 11698/22804 [00:48<00:46, 238.16it/s]
 51%|█████▏    | 11723/22804 [00:48<00:46, 238.79it/s]
 52%|█████▏    | 11748/22804 [00:48<00:45, 241.03it/s]
 52%|█████▏    | 11773/22804 [00:48<00:45, 242.78it/s]
 52%|█████▏    | 11798/22804 [00:48<00:45, 243.03it/s]
 52%|█████▏    | 11823/22804 [00:48<00:45, 243.55it/s]
 52%|█████▏    | 11849/22804 [00:48<00:44, 245.64it/s]
 52%|█████▏    | 11875/22804 [00:48<00:44, 246.94it/s]
 52%|█████▏    | 11900/22804 [00:48<00:44, 243.92it/s]
 52%|█████▏    | 11925/22804 [00:49<00:44, 243.42it/s]
 52%|█████▏    | 11950/22804 [00:49<00:44, 242.16it/s]
 53%|█████▎    | 11975/22804 [00:49<00:44, 242.67it/s]
 53%|█████▎    | 12000/22804 [00:49<00:45, 239.34it/s]2021-04-30 09:43:24,897 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12024/22804 [00:49<00:45, 237.34it/s]
 53%|█████▎    | 12048/22804 [00:49<00:45, 237.03it/s]
 53%|█████▎    | 12073/22804 [00:49<00:45, 238.13it/s]
 53%|█████▎    | 12097/22804 [00:49<00:44, 238.53it/s]
 53%|█████▎    | 12121/22804 [00:49<00:45, 237.37it/s]
 53%|█████▎    | 12145/22804 [00:50<00:44, 237.85it/s]
 53%|█████▎    | 12170/22804 [00:50<00:44, 240.43it/s]
 53%|█████▎    | 12195/22804 [00:50<00:43, 243.21it/s]
 54%|█████▎    | 12220/22804 [00:50<00:43, 243.42it/s]
 54%|█████▎    | 12245/22804 [00:50<00:43, 244.60it/s]
 54%|█████▍    | 12270/22804 [00:50<00:42, 245.58it/s]
 54%|█████▍    | 12295/22804 [00:50<00:42, 245.66it/s]
 54%|█████▍    | 12320/22804 [00:50<00:42, 246.42it/s]
 54%|█████▍    | 12345/22804 [00:50<00:42, 245.39it/s]
 54%|█████▍    | 12370/22804 [00:50<00:42, 245.93it/s]
 54%|█████▍    | 12395/22804 [00:51<00:42, 245.43it/s]
 54%|█████▍    | 12420/22804 [00:51<00:42, 242.08it/s]
 55%|█████▍    | 12445/22804 [00:51<00:43, 239.51it/s]
 55%|█████▍    | 12469/22804 [00:51<00:43, 237.55it/s]
 55%|█████▍    | 12493/22804 [00:51<00:43, 237.84it/s]
 55%|█████▍    | 12517/22804 [00:51<00:43, 238.11it/s]
 55%|█████▍    | 12541/22804 [00:51<00:43, 237.30it/s]
 55%|█████▌    | 12566/22804 [00:51<00:42, 239.57it/s]
 55%|█████▌    | 12591/22804 [00:51<00:42, 241.74it/s]
 55%|█████▌    | 12617/22804 [00:51<00:41, 244.47it/s]
 55%|█████▌    | 12643/22804 [00:52<00:41, 246.52it/s]
 56%|█████▌    | 12668/22804 [00:52<00:41, 244.57it/s]
 56%|█████▌    | 12693/22804 [00:52<00:41, 242.69it/s]
 56%|█████▌    | 12718/22804 [00:52<00:41, 243.91it/s]
 56%|█████▌    | 12743/22804 [00:52<00:41, 244.76it/s]
 56%|█████▌    | 12768/22804 [00:52<00:41, 243.35it/s]
 56%|█████▌    | 12793/22804 [00:52<00:41, 238.89it/s]
 56%|█████▌    | 12817/22804 [00:52<00:41, 237.89it/s]
 56%|█████▋    | 12841/22804 [00:52<00:42, 236.83it/s]
 56%|█████▋    | 12866/22804 [00:52<00:41, 237.98it/s]
 57%|█████▋    | 12890/22804 [00:53<00:41, 236.24it/s]
 57%|█████▋    | 12914/22804 [00:53<00:41, 236.06it/s]
 57%|█████▋    | 12938/22804 [00:53<00:41, 237.14it/s]
 57%|█████▋    | 12963/22804 [00:53<00:41, 240.01it/s]
 57%|█████▋    | 12988/22804 [00:53<00:40, 240.22it/s]2021-04-30 09:43:29,045 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13013/22804 [00:53<00:40, 240.76it/s]
 57%|█████▋    | 13038/22804 [00:53<00:40, 242.35it/s]
 57%|█████▋    | 13064/22804 [00:53<00:39, 244.65it/s]
 57%|█████▋    | 13089/22804 [00:53<00:39, 244.50it/s]
 58%|█████▊    | 13114/22804 [00:54<00:39, 243.71it/s]
 58%|█████▊    | 13139/22804 [00:54<00:39, 242.89it/s]
 58%|█████▊    | 13164/22804 [00:54<00:39, 244.29it/s]
 58%|█████▊    | 13189/22804 [00:54<00:39, 245.47it/s]
 58%|█████▊    | 13214/22804 [00:54<00:39, 244.92it/s]
 58%|█████▊    | 13239/22804 [00:54<00:39, 244.78it/s]
 58%|█████▊    | 13264/22804 [00:54<00:38, 246.12it/s]
 58%|█████▊    | 13289/22804 [00:54<00:38, 245.92it/s]
 58%|█████▊    | 13314/22804 [00:54<00:38, 245.93it/s]
 58%|█████▊    | 13339/22804 [00:54<00:38, 245.56it/s]
 59%|█████▊    | 13364/22804 [00:55<00:38, 245.94it/s]
 59%|█████▊    | 13389/22804 [00:55<00:38, 245.99it/s]
 59%|█████▉    | 13415/22804 [00:55<00:37, 247.36it/s]
 59%|█████▉    | 13440/22804 [00:55<00:38, 246.33it/s]
 59%|█████▉    | 13465/22804 [00:55<00:37, 245.85it/s]
 59%|█████▉    | 13491/22804 [00:55<00:37, 246.84it/s]
 59%|█████▉    | 13516/22804 [00:55<00:37, 246.04it/s]
 59%|█████▉    | 13541/22804 [00:55<00:37, 245.82it/s]
 59%|█████▉    | 13566/22804 [00:55<00:37, 244.73it/s]
 60%|█████▉    | 13591/22804 [00:55<00:37, 245.24it/s]
 60%|█████▉    | 13616/22804 [00:56<00:37, 241.98it/s]
 60%|█████▉    | 13641/22804 [00:56<00:38, 239.69it/s]
 60%|█████▉    | 13665/22804 [00:56<00:38, 238.41it/s]
 60%|██████    | 13689/22804 [00:56<00:38, 237.23it/s]
 60%|██████    | 13713/22804 [00:56<00:38, 237.23it/s]
 60%|██████    | 13738/22804 [00:56<00:38, 238.15it/s]
 60%|██████    | 13762/22804 [00:56<00:38, 237.26it/s]
 60%|██████    | 13787/22804 [00:56<00:37, 238.77it/s]
 61%|██████    | 13812/22804 [00:56<00:37, 241.56it/s]
 61%|██████    | 13838/22804 [00:56<00:36, 244.22it/s]
 61%|██████    | 13863/22804 [00:57<00:36, 244.79it/s]
 61%|██████    | 13888/22804 [00:57<00:36, 243.97it/s]
 61%|██████    | 13913/22804 [00:57<00:36, 243.31it/s]
 61%|██████    | 13938/22804 [00:57<00:36, 245.28it/s]
 61%|██████    | 13963/22804 [00:57<00:35, 245.73it/s]
 61%|██████▏   | 13988/22804 [00:57<00:36, 241.30it/s]2021-04-30 09:43:33,152 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14013/22804 [00:57<00:36, 238.71it/s]
 62%|██████▏   | 14037/22804 [00:57<00:36, 238.37it/s]
 62%|██████▏   | 14062/22804 [00:57<00:36, 239.43it/s]
 62%|██████▏   | 14087/22804 [00:58<00:36, 239.78it/s]
 62%|██████▏   | 14111/22804 [00:58<00:36, 238.50it/s]
 62%|██████▏   | 14135/22804 [00:58<00:36, 238.76it/s]
 62%|██████▏   | 14160/22804 [00:58<00:35, 240.97it/s]
 62%|██████▏   | 14186/22804 [00:58<00:35, 243.90it/s]
 62%|██████▏   | 14211/22804 [00:58<00:35, 244.83it/s]
 62%|██████▏   | 14236/22804 [00:58<00:34, 245.44it/s]
 63%|██████▎   | 14261/22804 [00:58<00:35, 244.08it/s]
 63%|██████▎   | 14287/22804 [00:58<00:34, 246.02it/s]
 63%|██████▎   | 14312/22804 [00:58<00:34, 247.18it/s]
 63%|██████▎   | 14337/22804 [00:59<00:34, 245.24it/s]
 63%|██████▎   | 14362/22804 [00:59<00:34, 244.39it/s]
 63%|██████▎   | 14387/22804 [00:59<00:34, 245.35it/s]
 63%|██████▎   | 14412/22804 [00:59<00:34, 246.52it/s]
 63%|██████▎   | 14437/22804 [00:59<00:33, 247.54it/s]
 63%|██████▎   | 14462/22804 [00:59<00:33, 246.07it/s]
 64%|██████▎   | 14487/22804 [00:59<00:33, 245.33it/s]
 64%|██████▎   | 14513/22804 [00:59<00:33, 246.76it/s]
 64%|██████▍   | 14539/22804 [00:59<00:33, 247.88it/s]
 64%|██████▍   | 14564/22804 [00:59<00:33, 247.73it/s]
 64%|██████▍   | 14589/22804 [01:00<00:33, 246.22it/s]
 64%|██████▍   | 14614/22804 [01:00<00:33, 245.60it/s]
 64%|██████▍   | 14639/22804 [01:00<00:33, 246.77it/s]
 64%|██████▍   | 14664/22804 [01:00<00:32, 246.81it/s]
 64%|██████▍   | 14689/22804 [01:00<00:32, 246.25it/s]
 65%|██████▍   | 14714/22804 [01:00<00:33, 244.93it/s]
 65%|██████▍   | 14739/22804 [01:00<00:32, 246.27it/s]
 65%|██████▍   | 14765/22804 [01:00<00:32, 248.20it/s]
 65%|██████▍   | 14791/22804 [01:00<00:32, 249.28it/s]
 65%|██████▍   | 14816/22804 [01:00<00:32, 248.20it/s]
 65%|██████▌   | 14841/22804 [01:01<00:32, 247.81it/s]
 65%|██████▌   | 14866/22804 [01:01<00:32, 248.00it/s]
 65%|██████▌   | 14891/22804 [01:01<00:31, 248.56it/s]
 65%|██████▌   | 14916/22804 [01:01<00:31, 247.65it/s]
 66%|██████▌   | 14941/22804 [01:01<00:31, 246.77it/s]
 66%|██████▌   | 14966/22804 [01:01<00:31, 246.23it/s]
 66%|██████▌   | 14991/22804 [01:01<00:31, 246.03it/s]2021-04-30 09:43:37,223 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15016/22804 [01:01<00:31, 246.97it/s]
 66%|██████▌   | 15041/22804 [01:01<00:31, 245.49it/s]
 66%|██████▌   | 15066/22804 [01:01<00:31, 246.11it/s]
 66%|██████▌   | 15091/22804 [01:02<00:31, 245.87it/s]
 66%|██████▋   | 15116/22804 [01:02<00:31, 246.27it/s]
 66%|██████▋   | 15141/22804 [01:02<00:31, 246.64it/s]
 67%|██████▋   | 15166/22804 [01:02<00:31, 245.46it/s]
 67%|██████▋   | 15191/22804 [01:02<00:31, 243.39it/s]
 67%|██████▋   | 15216/22804 [01:02<00:31, 243.73it/s]
 67%|██████▋   | 15242/22804 [01:02<00:30, 245.83it/s]
 67%|██████▋   | 15267/22804 [01:02<00:30, 246.38it/s]
 67%|██████▋   | 15292/22804 [01:02<00:30, 247.20it/s]
 67%|██████▋   | 15317/22804 [01:03<00:30, 246.81it/s]
 67%|██████▋   | 15342/22804 [01:03<00:30, 247.64it/s]
 67%|██████▋   | 15367/22804 [01:03<00:30, 247.59it/s]
 67%|██████▋   | 15392/22804 [01:03<00:30, 246.61it/s]
 68%|██████▊   | 15417/22804 [01:03<00:29, 246.38it/s]
 68%|██████▊   | 15442/22804 [01:03<00:30, 244.93it/s]
 68%|██████▊   | 15467/22804 [01:03<00:30, 244.03it/s]
 68%|██████▊   | 15492/22804 [01:03<00:30, 241.55it/s]
 68%|██████▊   | 15517/22804 [01:03<00:30, 242.65it/s]
 68%|██████▊   | 15542/22804 [01:03<00:29, 243.08it/s]
 68%|██████▊   | 15567/22804 [01:04<00:29, 244.49it/s]
 68%|██████▊   | 15592/22804 [01:04<00:29, 245.47it/s]
 68%|██████▊   | 15617/22804 [01:04<00:29, 245.25it/s]
 69%|██████▊   | 15642/22804 [01:04<00:29, 244.58it/s]
 69%|██████▊   | 15667/22804 [01:04<00:29, 244.43it/s]
 69%|██████▉   | 15692/22804 [01:04<00:29, 244.25it/s]
 69%|██████▉   | 15717/22804 [01:04<00:29, 243.40it/s]
 69%|██████▉   | 15742/22804 [01:04<00:28, 244.53it/s]
 69%|██████▉   | 15767/22804 [01:04<00:28, 245.05it/s]
 69%|██████▉   | 15793/22804 [01:04<00:28, 246.66it/s]
 69%|██████▉   | 15818/22804 [01:05<00:28, 246.87it/s]
 69%|██████▉   | 15843/22804 [01:05<00:28, 245.18it/s]
 70%|██████▉   | 15868/22804 [01:05<00:28, 243.04it/s]
 70%|██████▉   | 15893/22804 [01:05<00:28, 244.77it/s]
 70%|██████▉   | 15918/22804 [01:05<00:28, 242.73it/s]
 70%|██████▉   | 15943/22804 [01:05<00:28, 240.30it/s]
 70%|███████   | 15968/22804 [01:05<00:28, 236.32it/s]
 70%|███████   | 15992/22804 [01:05<00:28, 237.34it/s]2021-04-30 09:43:41,320 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16017/22804 [01:05<00:28, 238.35it/s]
 70%|███████   | 16041/22804 [01:05<00:28, 237.80it/s]
 70%|███████   | 16065/22804 [01:06<00:28, 237.88it/s]
 71%|███████   | 16089/22804 [01:06<00:28, 237.20it/s]
 71%|███████   | 16115/22804 [01:06<00:27, 241.02it/s]
 71%|███████   | 16140/22804 [01:06<00:27, 242.45it/s]
 71%|███████   | 16165/22804 [01:06<00:27, 240.66it/s]
 71%|███████   | 16190/22804 [01:06<00:27, 240.03it/s]
 71%|███████   | 16215/22804 [01:06<00:27, 240.95it/s]
 71%|███████   | 16240/22804 [01:06<00:27, 242.95it/s]
 71%|███████▏  | 16265/22804 [01:06<00:26, 243.76it/s]
 71%|███████▏  | 16290/22804 [01:07<00:26, 241.76it/s]
 72%|███████▏  | 16315/22804 [01:07<00:26, 242.15it/s]
 72%|███████▏  | 16340/22804 [01:07<00:27, 236.84it/s]
 72%|███████▏  | 16364/22804 [01:07<00:27, 235.32it/s]
 72%|███████▏  | 16388/22804 [01:07<00:27, 232.69it/s]
 72%|███████▏  | 16412/22804 [01:07<00:27, 231.38it/s]
 72%|███████▏  | 16436/22804 [01:07<00:27, 232.31it/s]
 72%|███████▏  | 16461/22804 [01:07<00:26, 235.29it/s]
 72%|███████▏  | 16485/22804 [01:07<00:26, 235.49it/s]
 72%|███████▏  | 16509/22804 [01:07<00:26, 235.34it/s]
 73%|███████▎  | 16534/22804 [01:08<00:26, 237.19it/s]
 73%|███████▎  | 16558/22804 [01:08<00:26, 237.66it/s]
 73%|███████▎  | 16583/22804 [01:08<00:26, 238.30it/s]
 73%|███████▎  | 16607/22804 [01:08<00:26, 238.18it/s]
 73%|███████▎  | 16631/22804 [01:08<00:26, 236.44it/s]
 73%|███████▎  | 16655/22804 [01:08<00:26, 236.05it/s]
 73%|███████▎  | 16680/22804 [01:08<00:25, 237.92it/s]
 73%|███████▎  | 16704/22804 [01:08<00:25, 236.42it/s]
 73%|███████▎  | 16729/22804 [01:08<00:25, 238.35it/s]
 73%|███████▎  | 16754/22804 [01:08<00:25, 241.13it/s]
 74%|███████▎  | 16780/22804 [01:09<00:24, 243.73it/s]
 74%|███████▎  | 16805/22804 [01:09<00:24, 242.20it/s]
 74%|███████▍  | 16830/22804 [01:09<00:24, 243.49it/s]
 74%|███████▍  | 16855/22804 [01:09<00:24, 243.19it/s]
 74%|███████▍  | 16880/22804 [01:09<00:24, 243.20it/s]
 74%|███████▍  | 16905/22804 [01:09<00:24, 243.27it/s]
 74%|███████▍  | 16930/22804 [01:09<00:24, 241.02it/s]
 74%|███████▍  | 16955/22804 [01:09<00:24, 238.31it/s]
 74%|███████▍  | 16979/22804 [01:09<00:24, 236.98it/s]2021-04-30 09:43:45,505 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17004/22804 [01:10<00:24, 238.35it/s]
 75%|███████▍  | 17028/22804 [01:10<00:24, 237.38it/s]
 75%|███████▍  | 17052/22804 [01:10<00:27, 211.86it/s]
 75%|███████▍  | 17074/22804 [01:10<00:28, 198.73it/s]
 75%|███████▍  | 17098/22804 [01:10<00:27, 208.66it/s]
 75%|███████▌  | 17123/22804 [01:10<00:26, 218.11it/s]
 75%|███████▌  | 17148/22804 [01:10<00:25, 224.80it/s]
 75%|███████▌  | 17173/22804 [01:10<00:24, 230.79it/s]
 75%|███████▌  | 17199/22804 [01:10<00:23, 236.86it/s]
 76%|███████▌  | 17224/22804 [01:11<00:23, 239.37it/s]
 76%|███████▌  | 17249/22804 [01:11<00:22, 242.21it/s]
 76%|███████▌  | 17274/22804 [01:11<00:22, 243.23it/s]
 76%|███████▌  | 17299/22804 [01:11<00:22, 240.76it/s]
 76%|███████▌  | 17324/22804 [01:11<00:22, 238.72it/s]
 76%|███████▌  | 17348/22804 [01:11<00:22, 238.29it/s]
 76%|███████▌  | 17372/22804 [01:11<00:23, 235.39it/s]
 76%|███████▋  | 17396/22804 [01:11<00:23, 234.29it/s]
 76%|███████▋  | 17421/22804 [01:11<00:22, 237.82it/s]
 77%|███████▋  | 17446/22804 [01:11<00:22, 239.06it/s]
 77%|███████▋  | 17471/22804 [01:12<00:22, 239.66it/s]
 77%|███████▋  | 17495/22804 [01:12<00:22, 239.38it/s]
 77%|███████▋  | 17519/22804 [01:12<00:22, 239.13it/s]
 77%|███████▋  | 17544/22804 [01:12<00:21, 241.33it/s]
 77%|███████▋  | 17569/22804 [01:12<00:21, 242.80it/s]
 77%|███████▋  | 17594/22804 [01:12<00:21, 240.47it/s]
 77%|███████▋  | 17619/22804 [01:12<00:21, 239.52it/s]
 77%|███████▋  | 17644/22804 [01:12<00:21, 240.11it/s]
