2021-05-01 02:21:16,098 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 50882/66990 [04:08<01:09, 231.11it/s]
 76%|███████▌  | 50907/66990 [04:09<01:23, 191.86it/s]
 76%|███████▌  | 50929/66990 [04:09<01:31, 175.98it/s]
 76%|███████▌  | 50949/66990 [04:09<01:29, 178.48it/s]
 76%|███████▌  | 50969/66990 [04:09<01:28, 180.80it/s]
 76%|███████▌  | 50995/66990 [04:09<01:20, 198.64it/s]2021-05-01 02:32:01,821 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51016/66990 [04:09<01:29, 178.56it/s]
 76%|███████▌  | 51036/66990 [04:09<01:44, 152.62it/s]
 76%|███████▌  | 51056/66990 [04:09<01:40, 158.22it/s]
 76%|███████▌  | 51073/66990 [04:10<01:51, 142.13it/s]
 76%|███████▋  | 51089/66990 [04:10<01:52, 140.80it/s]
 76%|███████▋  | 51104/66990 [04:10<01:59, 133.09it/s]
 76%|███████▋  | 51121/66990 [04:10<01:52, 141.39it/s]
 76%|███████▋  | 51157/66990 [04:10<01:31, 172.58it/s]
 76%|███████▋  | 51193/66990 [04:10<01:17, 204.16it/s]
 76%|███████▋  | 51227/66990 [04:10<01:09, 226.61it/s]
 77%|███████▋  | 51254/66990 [04:10<01:13, 214.76it/s]
 77%|███████▋  | 51279/66990 [04:11<01:19, 197.48it/s]
 77%|███████▋  | 51310/66990 [04:11<01:13, 214.59it/s]
 77%|███████▋  | 51334/66990 [04:11<01:14, 210.65it/s]
 77%|███████▋  | 51357/66990 [04:11<01:19, 197.55it/s]
 77%|███████▋  | 51379/66990 [04:11<01:16, 203.10it/s]
 77%|███████▋  | 51401/66990 [04:11<01:15, 207.49it/s]
 77%|███████▋  | 51423/66990 [04:11<01:19, 196.12it/s]
 77%|███████▋  | 51446/66990 [04:11<01:15, 204.76it/s]
 77%|███████▋  | 51482/66990 [04:11<01:05, 235.03it/s]
 77%|███████▋  | 51514/66990 [04:12<01:00, 254.60it/s]
 77%|███████▋  | 51542/66990 [04:12<01:20, 191.98it/s]
 77%|███████▋  | 51565/66990 [04:12<01:27, 175.48it/s]
 77%|███████▋  | 51586/66990 [04:12<01:37, 157.27it/s]
 77%|███████▋  | 51605/66990 [04:12<01:35, 161.51it/s]
 77%|███████▋  | 51632/66990 [04:12<01:23, 183.01it/s]
 77%|███████▋  | 51668/66990 [04:12<01:11, 214.33it/s]
 77%|███████▋  | 51704/66990 [04:13<01:02, 243.48it/s]
 77%|███████▋  | 51740/66990 [04:13<00:56, 269.24it/s]
 77%|███████▋  | 51776/66990 [04:13<00:52, 290.55it/s]
 77%|███████▋  | 51810/66990 [04:13<00:50, 302.76it/s]
 77%|███████▋  | 51845/66990 [04:13<00:48, 315.07it/s]
 77%|███████▋  | 51881/66990 [04:13<00:46, 326.47it/s]
 77%|███████▋  | 51915/66990 [04:13<00:45, 329.56it/s]
 78%|███████▊  | 51951/66990 [04:13<00:44, 337.47it/s]
 78%|███████▊  | 51986/66990 [04:13<00:52, 286.39it/s]2021-05-01 02:32:06,316 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52017/66990 [04:14<01:17, 194.34it/s]
 78%|███████▊  | 52042/66990 [04:14<01:14, 201.33it/s]
 78%|███████▊  | 52066/66990 [04:14<01:20, 184.89it/s]
 78%|███████▊  | 52088/66990 [04:14<01:22, 180.83it/s]
 78%|███████▊  | 52109/66990 [04:14<01:26, 172.45it/s]
 78%|███████▊  | 52128/66990 [04:14<01:32, 160.87it/s]
 78%|███████▊  | 52146/66990 [04:14<01:30, 164.81it/s]
 78%|███████▊  | 52166/66990 [04:15<01:27, 169.86it/s]
 78%|███████▊  | 52194/66990 [04:15<01:17, 191.67it/s]
 78%|███████▊  | 52230/66990 [04:15<01:06, 221.90it/s]
 78%|███████▊  | 52255/66990 [04:15<01:09, 212.15it/s]
 78%|███████▊  | 52279/66990 [04:15<01:12, 202.24it/s]
 78%|███████▊  | 52308/66990 [04:15<01:06, 222.14it/s]
 78%|███████▊  | 52345/66990 [04:15<00:58, 251.09it/s]
 78%|███████▊  | 52379/66990 [04:15<00:53, 271.75it/s]
 78%|███████▊  | 52415/66990 [04:15<00:49, 292.69it/s]
 78%|███████▊  | 52448/66990 [04:16<00:48, 301.11it/s]
 78%|███████▊  | 52484/66990 [04:16<00:45, 316.58it/s]
 78%|███████▊  | 52517/66990 [04:16<00:49, 294.23it/s]
 78%|███████▊  | 52548/66990 [04:16<00:58, 245.63it/s]
 78%|███████▊  | 52575/66990 [04:16<01:05, 219.75it/s]
 79%|███████▊  | 52611/66990 [04:16<00:57, 248.71it/s]
 79%|███████▊  | 52647/66990 [04:16<00:52, 274.09it/s]
 79%|███████▊  | 52683/66990 [04:16<00:48, 295.09it/s]
 79%|███████▊  | 52715/66990 [04:17<00:49, 289.82it/s]
 79%|███████▊  | 52746/66990 [04:17<00:59, 239.99it/s]
 79%|███████▉  | 52773/66990 [04:17<01:05, 216.39it/s]
 79%|███████▉  | 52808/66990 [04:17<00:58, 244.26it/s]
 79%|███████▉  | 52844/66990 [04:17<00:52, 270.12it/s]
 79%|███████▉  | 52879/66990 [04:17<00:48, 289.05it/s]
 79%|███████▉  | 52913/66990 [04:17<00:46, 302.25it/s]
 79%|███████▉  | 52949/66990 [04:17<00:44, 317.17it/s]
 79%|███████▉  | 52985/66990 [04:17<00:42, 328.25it/s]2021-05-01 02:32:10,261 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53019/66990 [04:18<00:50, 279.38it/s]
 79%|███████▉  | 53049/66990 [04:18<01:00, 229.17it/s]
 79%|███████▉  | 53075/66990 [04:18<01:10, 197.68it/s]
 79%|███████▉  | 53098/66990 [04:18<01:15, 183.98it/s]
 79%|███████▉  | 53119/66990 [04:18<01:16, 180.69it/s]
 79%|███████▉  | 53139/66990 [04:18<01:17, 179.79it/s]
 79%|███████▉  | 53165/66990 [04:18<01:09, 197.56it/s]
 79%|███████▉  | 53201/66990 [04:19<01:00, 228.28it/s]
 79%|███████▉  | 53227/66990 [04:19<01:01, 223.44it/s]
 79%|███████▉  | 53252/66990 [04:19<01:07, 203.72it/s]
 80%|███████▉  | 53275/66990 [04:19<01:10, 194.95it/s]
 80%|███████▉  | 53296/66990 [04:19<01:10, 193.15it/s]
 80%|███████▉  | 53317/66990 [04:19<01:13, 185.49it/s]
 80%|███████▉  | 53337/66990 [04:19<01:15, 181.45it/s]
 80%|███████▉  | 53358/66990 [04:19<01:12, 188.89it/s]
 80%|███████▉  | 53390/66990 [04:20<01:03, 215.10it/s]
 80%|███████▉  | 53425/66990 [04:20<00:55, 242.56it/s]
 80%|███████▉  | 53460/66990 [04:20<00:50, 266.63it/s]
 80%|███████▉  | 53489/66990 [04:20<00:54, 245.62it/s]
 80%|███████▉  | 53516/66990 [04:20<01:00, 223.20it/s]
 80%|███████▉  | 53552/66990 [04:20<00:53, 250.58it/s]
 80%|███████▉  | 53584/66990 [04:20<00:51, 259.50it/s]
 80%|████████  | 53612/66990 [04:20<01:01, 219.24it/s]
 80%|████████  | 53637/66990 [04:21<01:11, 186.18it/s]
 80%|████████  | 53659/66990 [04:21<01:16, 175.13it/s]
 80%|████████  | 53684/66990 [04:21<01:09, 192.32it/s]
 80%|████████  | 53717/66990 [04:21<01:00, 219.40it/s]
 80%|████████  | 53742/66990 [04:21<01:23, 158.13it/s]
 80%|████████  | 53763/66990 [04:21<01:36, 137.01it/s]
 80%|████████  | 53781/66990 [04:22<01:37, 136.15it/s]
 80%|████████  | 53798/66990 [04:22<01:34, 139.62it/s]
 80%|████████  | 53819/66990 [04:22<01:25, 154.52it/s]
 80%|████████  | 53837/66990 [04:22<01:21, 160.52it/s]
 80%|████████  | 53855/66990 [04:22<01:21, 161.53it/s]
 80%|████████  | 53873/66990 [04:22<01:20, 162.94it/s]
 80%|████████  | 53891/66990 [04:22<01:18, 166.99it/s]
 80%|████████  | 53909/66990 [04:22<01:18, 165.90it/s]
 81%|████████  | 53933/66990 [04:22<01:11, 182.66it/s]
 81%|████████  | 53966/66990 [04:22<01:03, 206.38it/s]
 81%|████████  | 53989/66990 [04:23<01:12, 178.35it/s]2021-05-01 02:32:15,456 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54009/66990 [04:23<01:16, 169.56it/s]
 81%|████████  | 54034/66990 [04:23<01:09, 186.67it/s]
 81%|████████  | 54055/66990 [04:23<01:11, 179.87it/s]
 81%|████████  | 54075/66990 [04:23<01:11, 180.12it/s]
 81%|████████  | 54104/66990 [04:23<01:05, 197.32it/s]
 81%|████████  | 54125/66990 [04:23<01:10, 181.46it/s]
 81%|████████  | 54145/66990 [04:23<01:13, 175.10it/s]
 81%|████████  | 54164/66990 [04:24<01:19, 162.01it/s]
 81%|████████  | 54181/66990 [04:24<01:28, 145.39it/s]
 81%|████████  | 54197/66990 [04:24<01:29, 143.65it/s]
 81%|████████  | 54229/66990 [04:24<01:14, 171.79it/s]
 81%|████████  | 54249/66990 [04:24<01:23, 152.88it/s]
 81%|████████  | 54267/66990 [04:24<01:24, 151.06it/s]
 81%|████████  | 54284/66990 [04:24<01:30, 139.88it/s]
 81%|████████  | 54300/66990 [04:25<01:34, 134.09it/s]
 81%|████████  | 54317/66990 [04:25<01:28, 142.43it/s]
 81%|████████  | 54340/66990 [04:25<01:19, 159.77it/s]
 81%|████████  | 54369/66990 [04:25<01:08, 184.26it/s]
 81%|████████  | 54390/66990 [04:25<01:05, 191.12it/s]
 81%|████████  | 54411/66990 [04:25<01:08, 182.77it/s]
 81%|████████▏ | 54431/66990 [04:25<01:08, 183.00it/s]
 81%|████████▏ | 54451/66990 [04:25<01:11, 176.50it/s]
 81%|████████▏ | 54470/66990 [04:25<01:13, 170.32it/s]
 81%|████████▏ | 54500/66990 [04:26<01:04, 194.53it/s]
 81%|████████▏ | 54532/66990 [04:26<00:56, 219.55it/s]
 81%|████████▏ | 54557/66990 [04:26<01:00, 206.74it/s]
 81%|████████▏ | 54580/66990 [04:26<01:04, 192.76it/s]
 82%|████████▏ | 54601/66990 [04:26<01:11, 173.83it/s]
 82%|████████▏ | 54620/66990 [04:26<01:11, 172.13it/s]
 82%|████████▏ | 54654/66990 [04:26<01:01, 201.85it/s]
 82%|████████▏ | 54684/66990 [04:26<00:56, 218.36it/s]
 82%|████████▏ | 54709/66990 [04:27<01:05, 187.41it/s]
 82%|████████▏ | 54731/66990 [04:27<01:10, 173.59it/s]
 82%|████████▏ | 54751/66990 [04:27<01:13, 167.08it/s]
 82%|████████▏ | 54779/66990 [04:27<01:04, 189.54it/s]
 82%|████████▏ | 54811/66990 [04:27<00:56, 214.71it/s]
 82%|████████▏ | 54836/66990 [04:27<00:54, 222.57it/s]
 82%|████████▏ | 54861/66990 [04:27<01:07, 179.32it/s]
 82%|████████▏ | 54882/66990 [04:28<01:17, 156.52it/s]
 82%|████████▏ | 54901/66990 [04:28<01:22, 147.12it/s]
 82%|████████▏ | 54934/66990 [04:28<01:08, 175.70it/s]
 82%|████████▏ | 54965/66990 [04:28<00:59, 201.27it/s]
 82%|████████▏ | 54989/66990 [04:28<01:08, 175.63it/s]2021-05-01 02:32:20,882 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55010/66990 [04:28<01:09, 172.35it/s]
 82%|████████▏ | 55030/66990 [04:28<01:10, 168.70it/s]
 82%|████████▏ | 55049/66990 [04:28<01:14, 159.70it/s]
 82%|████████▏ | 55072/66990 [04:29<01:08, 174.65it/s]
 82%|████████▏ | 55096/66990 [04:29<01:02, 189.38it/s]
 82%|████████▏ | 55117/66990 [04:29<01:05, 180.53it/s]
 82%|████████▏ | 55137/66990 [04:29<01:06, 177.61it/s]
 82%|████████▏ | 55156/66990 [04:29<01:08, 171.99it/s]
 82%|████████▏ | 55176/66990 [04:29<01:06, 178.41it/s]
 82%|████████▏ | 55201/66990 [04:29<01:00, 195.10it/s]
 82%|████████▏ | 55235/66990 [04:29<00:52, 223.60it/s]
 82%|████████▏ | 55264/66990 [04:29<00:50, 234.03it/s]
 83%|████████▎ | 55289/66990 [04:30<00:54, 215.65it/s]
 83%|████████▎ | 55312/66990 [04:30<00:57, 202.24it/s]
 83%|████████▎ | 55334/66990 [04:30<01:03, 182.91it/s]
 83%|████████▎ | 55354/66990 [04:30<01:05, 176.70it/s]
 83%|████████▎ | 55390/66990 [04:30<00:55, 207.77it/s]
 83%|████████▎ | 55426/66990 [04:30<00:48, 237.17it/s]
 83%|████████▎ | 55454/66990 [04:30<00:55, 208.19it/s]
 83%|████████▎ | 55478/66990 [04:30<00:58, 198.29it/s]
 83%|████████▎ | 55501/66990 [04:31<01:00, 190.06it/s]
 83%|████████▎ | 55522/66990 [04:31<01:01, 187.16it/s]
 83%|████████▎ | 55547/66990 [04:31<00:57, 200.29it/s]
 83%|████████▎ | 55572/66990 [04:31<00:53, 212.90it/s]
 83%|████████▎ | 55595/66990 [04:31<00:53, 214.05it/s]
 83%|████████▎ | 55618/66990 [04:31<00:56, 200.34it/s]
 83%|████████▎ | 55639/66990 [04:31<01:07, 168.43it/s]
 83%|████████▎ | 55658/66990 [04:32<01:16, 148.19it/s]
 83%|████████▎ | 55687/66990 [04:32<01:05, 173.20it/s]
 83%|████████▎ | 55715/66990 [04:32<00:58, 192.29it/s]
 83%|████████▎ | 55737/66990 [04:32<01:01, 183.92it/s]
 83%|████████▎ | 55758/66990 [04:32<01:02, 179.08it/s]
 83%|████████▎ | 55778/66990 [04:32<01:05, 172.15it/s]
 83%|████████▎ | 55797/66990 [04:32<01:04, 174.27it/s]
 83%|████████▎ | 55822/66990 [04:32<00:58, 190.73it/s]
 83%|████████▎ | 55857/66990 [04:32<00:50, 219.85it/s]
 83%|████████▎ | 55882/66990 [04:33<00:52, 212.46it/s]
 83%|████████▎ | 55905/66990 [04:33<00:56, 194.48it/s]
 83%|████████▎ | 55926/66990 [04:33<01:08, 162.22it/s]
 84%|████████▎ | 55945/66990 [04:33<01:19, 138.68it/s]
 84%|████████▎ | 55973/66990 [04:33<01:08, 161.36it/s]
 84%|████████▎ | 55992/66990 [04:33<01:10, 156.22it/s]2021-05-01 02:32:26,048 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56028/66990 [04:33<00:58, 187.49it/s]
 84%|████████▎ | 56064/66990 [04:33<00:50, 218.15it/s]
 84%|████████▎ | 56091/66990 [04:34<00:51, 210.98it/s]
 84%|████████▍ | 56116/66990 [04:34<00:57, 189.91it/s]
 84%|████████▍ | 56148/66990 [04:34<00:51, 212.57it/s]
 84%|████████▍ | 56173/66990 [04:34<00:56, 192.60it/s]
 84%|████████▍ | 56195/66990 [04:34<00:57, 187.46it/s]
 84%|████████▍ | 56216/66990 [04:34<00:59, 182.56it/s]
 84%|████████▍ | 56236/66990 [04:34<01:01, 176.18it/s]
 84%|████████▍ | 56255/66990 [04:35<01:00, 176.17it/s]
 84%|████████▍ | 56274/66990 [04:35<00:59, 179.88it/s]
 84%|████████▍ | 56293/66990 [04:35<01:04, 165.80it/s]
 84%|████████▍ | 56318/66990 [04:35<00:58, 181.88it/s]
 84%|████████▍ | 56338/66990 [04:35<01:01, 172.37it/s]
 84%|████████▍ | 56356/66990 [04:35<01:01, 173.13it/s]
 84%|████████▍ | 56374/66990 [04:35<01:01, 173.01it/s]
 84%|████████▍ | 56392/66990 [04:35<01:00, 174.70it/s]
 84%|████████▍ | 56410/66990 [04:35<01:01, 172.62it/s]
 84%|████████▍ | 56444/66990 [04:36<00:52, 202.23it/s]
 84%|████████▍ | 56477/66990 [04:36<00:46, 227.79it/s]
 84%|████████▍ | 56503/66990 [04:36<00:52, 200.75it/s]
 84%|████████▍ | 56526/66990 [04:36<00:57, 183.01it/s]
 84%|████████▍ | 56547/66990 [04:36<00:58, 177.30it/s]
 84%|████████▍ | 56567/66990 [04:36<01:00, 172.21it/s]
 84%|████████▍ | 56593/66990 [04:36<00:54, 190.84it/s]
 85%|████████▍ | 56627/66990 [04:36<00:47, 218.60it/s]
 85%|████████▍ | 56652/66990 [04:37<00:46, 220.21it/s]
 85%|████████▍ | 56676/66990 [04:37<00:59, 174.17it/s]
 85%|████████▍ | 56712/66990 [04:37<00:50, 205.21it/s]
 85%|████████▍ | 56746/66990 [04:37<00:43, 232.90it/s]
 85%|████████▍ | 56774/66990 [04:37<00:45, 222.34it/s]
 85%|████████▍ | 56807/66990 [04:37<00:41, 246.02it/s]
 85%|████████▍ | 56835/66990 [04:37<00:42, 238.84it/s]
 85%|████████▍ | 56861/66990 [04:37<00:50, 202.29it/s]
 85%|████████▍ | 56884/66990 [04:38<00:57, 177.10it/s]
 85%|████████▍ | 56904/66990 [04:38<01:00, 167.86it/s]
 85%|████████▍ | 56930/66990 [04:38<00:53, 187.45it/s]
 85%|████████▌ | 56959/66990 [04:38<00:47, 208.99it/s]
 85%|████████▌ | 56983/66990 [04:38<00:48, 206.59it/s]2021-05-01 02:32:30,954 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57006/66990 [04:38<00:58, 169.53it/s]
 85%|████████▌ | 57026/66990 [04:38<00:59, 167.84it/s]
 85%|████████▌ | 57045/66990 [04:39<01:01, 162.73it/s]
 85%|████████▌ | 57063/66990 [04:39<01:07, 148.14it/s]
 85%|████████▌ | 57096/66990 [04:39<00:55, 177.04it/s]
 85%|████████▌ | 57128/66990 [04:39<00:48, 204.15it/s]
 85%|████████▌ | 57153/66990 [04:39<00:48, 204.89it/s]
 85%|████████▌ | 57177/66990 [04:39<01:00, 162.59it/s]
 85%|████████▌ | 57197/66990 [04:39<01:09, 140.67it/s]
 85%|████████▌ | 57224/66990 [04:39<00:59, 164.00it/s]
 85%|████████▌ | 57253/66990 [04:40<00:51, 188.19it/s]
 86%|████████▌ | 57279/66990 [04:40<00:47, 202.52it/s]
 86%|████████▌ | 57303/66990 [04:40<01:01, 158.08it/s]
 86%|████████▌ | 57323/66990 [04:40<01:09, 139.18it/s]
 86%|████████▌ | 57340/66990 [04:40<01:09, 138.70it/s]
 86%|████████▌ | 57372/66990 [04:40<00:57, 167.05it/s]
 86%|████████▌ | 57403/66990 [04:40<00:49, 193.06it/s]
 86%|████████▌ | 57427/66990 [04:41<01:00, 157.78it/s]
 86%|████████▌ | 57447/66990 [04:41<01:01, 154.91it/s]
 86%|████████▌ | 57466/66990 [04:41<01:02, 151.94it/s]
 86%|████████▌ | 57484/66990 [04:41<01:03, 149.54it/s]
 86%|████████▌ | 57518/66990 [04:41<00:52, 178.93it/s]
 86%|████████▌ | 57544/66990 [04:41<00:50, 188.79it/s]
 86%|████████▌ | 57566/66990 [04:41<00:51, 181.74it/s]
 86%|████████▌ | 57587/66990 [04:42<00:55, 170.32it/s]
 86%|████████▌ | 57606/66990 [04:42<00:56, 167.10it/s]
 86%|████████▌ | 57624/66990 [04:42<01:00, 154.98it/s]
 86%|████████▌ | 57655/66990 [04:42<00:51, 181.45it/s]
 86%|████████▌ | 57686/66990 [04:42<00:45, 206.66it/s]
 86%|████████▌ | 57710/66990 [04:42<00:48, 192.45it/s]
 86%|████████▌ | 57732/66990 [04:42<00:54, 168.92it/s]
 86%|████████▌ | 57751/66990 [04:43<01:09, 133.88it/s]
 86%|████████▋ | 57781/66990 [04:43<00:57, 159.55it/s]
 86%|████████▋ | 57812/66990 [04:43<00:49, 186.72it/s]
 86%|████████▋ | 57836/66990 [04:43<00:55, 163.93it/s]
 86%|████████▋ | 57857/66990 [04:43<00:54, 168.78it/s]
 86%|████████▋ | 57877/66990 [04:43<00:54, 167.28it/s]
 86%|████████▋ | 57896/66990 [04:43<00:53, 170.30it/s]
 86%|████████▋ | 57917/66990 [04:43<00:50, 179.68it/s]
 87%|████████▋ | 57947/66990 [04:43<00:44, 202.69it/s]
 87%|████████▋ | 57977/66990 [04:44<00:40, 219.98it/s]2021-05-01 02:32:36,462 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58001/66990 [04:44<00:45, 198.52it/s]
 87%|████████▋ | 58023/66990 [04:44<01:01, 145.27it/s]
 87%|████████▋ | 58041/66990 [04:44<01:02, 142.82it/s]
 87%|████████▋ | 58058/66990 [04:44<01:00, 147.87it/s]
 87%|████████▋ | 58075/66990 [04:44<00:59, 151.03it/s]
 87%|████████▋ | 58092/66990 [04:44<01:03, 139.70it/s]
 87%|████████▋ | 58112/66990 [04:45<00:57, 153.44it/s]
 87%|████████▋ | 58129/66990 [04:45<00:59, 148.90it/s]
 87%|████████▋ | 58145/66990 [04:45<01:01, 143.23it/s]
 87%|████████▋ | 58162/66990 [04:45<00:59, 149.32it/s]
 87%|████████▋ | 58195/66990 [04:45<00:49, 178.28it/s]
 87%|████████▋ | 58230/66990 [04:45<00:41, 209.00it/s]
 87%|████████▋ | 58255/66990 [04:45<00:46, 186.52it/s]
 87%|████████▋ | 58277/66990 [04:45<00:47, 181.79it/s]
 87%|████████▋ | 58298/66990 [04:46<00:47, 183.57it/s]
 87%|████████▋ | 58318/66990 [04:46<00:47, 183.86it/s]
 87%|████████▋ | 58344/66990 [04:46<00:43, 200.73it/s]
 87%|████████▋ | 58372/66990 [04:46<00:39, 217.12it/s]
 87%|████████▋ | 58401/66990 [04:46<00:36, 233.68it/s]
 87%|████████▋ | 58426/66990 [04:46<00:47, 181.36it/s]
 87%|████████▋ | 58447/66990 [04:46<00:51, 165.70it/s]
 87%|████████▋ | 58466/66990 [04:46<00:53, 160.34it/s]
 87%|████████▋ | 58493/66990 [04:47<00:46, 181.68it/s]
 87%|████████▋ | 58522/66990 [04:47<00:42, 197.85it/s]
 87%|████████▋ | 58544/66990 [04:47<00:44, 189.18it/s]
 87%|████████▋ | 58565/66990 [04:47<00:46, 181.93it/s]
 87%|████████▋ | 58585/66990 [04:47<00:49, 170.82it/s]
 87%|████████▋ | 58603/66990 [04:47<00:49, 168.85it/s]
 88%|████████▊ | 58621/66990 [04:47<00:52, 159.97it/s]
 88%|████████▊ | 58655/66990 [04:47<00:43, 189.76it/s]
 88%|████████▊ | 58677/66990 [04:47<00:44, 186.10it/s]
 88%|████████▊ | 58698/66990 [04:48<00:46, 179.46it/s]
 88%|████████▊ | 58718/66990 [04:48<00:47, 173.16it/s]
 88%|████████▊ | 58737/66990 [04:48<00:54, 150.59it/s]
 88%|████████▊ | 58754/66990 [04:48<00:53, 154.54it/s]
 88%|████████▊ | 58790/66990 [04:48<00:44, 185.70it/s]
 88%|████████▊ | 58812/66990 [04:48<00:42, 194.26it/s]
 88%|████████▊ | 58834/66990 [04:48<00:44, 182.32it/s]
 88%|████████▊ | 58855/66990 [04:48<00:45, 177.99it/s]
 88%|████████▊ | 58875/66990 [04:49<00:45, 179.91it/s]
 88%|████████▊ | 58894/66990 [04:49<00:46, 175.20it/s]
 88%|████████▊ | 58929/66990 [04:49<00:39, 205.38it/s]
 88%|████████▊ | 58965/66990 [04:49<00:34, 234.90it/s]2021-05-01 02:32:41,739 INFO     Evaluating the model... (59000/66990)

 88%|████████▊ | 59001/66990 [04:49<00:55, 144.33it/s]
 88%|████████▊ | 59022/66990 [04:49<00:51, 154.79it/s]
 88%|████████▊ | 59043/66990 [04:50<00:49, 160.93it/s]
 88%|████████▊ | 59063/66990 [04:50<00:48, 164.57it/s]
 88%|████████▊ | 59096/66990 [04:50<00:40, 192.76it/s]
 88%|████████▊ | 59119/66990 [04:50<00:46, 170.79it/s]
 88%|████████▊ | 59140/66990 [04:50<00:53, 147.31it/s]
 88%|████████▊ | 59158/66990 [04:50<00:57, 136.58it/s]
 88%|████████▊ | 59174/66990 [04:50<00:55, 142.03it/s]
 88%|████████▊ | 59206/66990 [04:51<00:45, 170.33it/s]
 88%|████████▊ | 59242/66990 [04:51<00:38, 201.57it/s]
 88%|████████▊ | 59267/66990 [04:51<00:37, 208.71it/s]
 89%|████████▊ | 59292/66990 [04:51<00:39, 194.97it/s]
 89%|████████▊ | 59315/66990 [04:51<00:48, 157.20it/s]
 89%|████████▊ | 59334/66990 [04:51<00:49, 156.03it/s]
 89%|████████▊ | 59370/66990 [04:51<00:40, 187.26it/s]
 89%|████████▊ | 59406/66990 [04:51<00:35, 212.92it/s]
 89%|████████▊ | 59432/66990 [04:52<00:36, 204.48it/s]
 89%|████████▉ | 59456/66990 [04:52<00:39, 192.49it/s]
 89%|████████▉ | 59478/66990 [04:52<00:40, 185.99it/s]
 89%|████████▉ | 59499/66990 [04:52<00:41, 178.78it/s]
 89%|████████▉ | 59522/66990 [04:52<00:39, 191.46it/s]
 89%|████████▉ | 59553/66990 [04:52<00:34, 215.67it/s]
 89%|████████▉ | 59582/66990 [04:52<00:31, 233.17it/s]
 89%|████████▉ | 59607/66990 [04:52<00:38, 191.66it/s]
 89%|████████▉ | 59629/66990 [04:53<00:41, 177.72it/s]
 89%|████████▉ | 59649/66990 [04:53<00:46, 158.88it/s]
 89%|████████▉ | 59667/66990 [04:53<00:46, 158.33it/s]
 89%|████████▉ | 59687/66990 [04:53<00:43, 168.80it/s]
 89%|████████▉ | 59722/66990 [04:53<00:36, 199.21it/s]
 89%|████████▉ | 59755/66990 [04:53<00:32, 223.10it/s]
 89%|████████▉ | 59781/66990 [04:53<00:35, 202.36it/s]
 89%|████████▉ | 59804/66990 [04:53<00:37, 192.35it/s]
 89%|████████▉ | 59826/66990 [04:54<00:36, 196.21it/s]
 89%|████████▉ | 59862/66990 [04:54<00:31, 226.05it/s]
 89%|████████▉ | 59898/66990 [04:54<00:27, 253.52it/s]
 89%|████████▉ | 59934/66990 [04:54<00:25, 277.45it/s]
 90%|████████▉ | 59970/66990 [04:54<00:23, 297.21it/s]2021-05-01 02:32:46,832 INFO     Evaluating the model... (60000/66990)

 90%|████████▉ | 60004/66990 [04:54<00:22, 308.68it/s]
 90%|████████▉ | 60037/66990 [04:54<00:26, 258.29it/s]
 90%|████████▉ | 60073/66990 [04:54<00:24, 281.35it/s]
 90%|████████▉ | 60104/66990 [04:54<00:24, 285.29it/s]
 90%|████████▉ | 60135/66990 [04:55<00:30, 227.17it/s]
 90%|████████▉ | 60161/66990 [04:55<00:33, 206.05it/s]
 90%|████████▉ | 60185/66990 [04:55<00:34, 199.96it/s]
 90%|████████▉ | 60214/66990 [04:55<00:30, 219.11it/s]
 90%|████████▉ | 60249/66990 [04:55<00:27, 246.32it/s]
 90%|████████▉ | 60277/66990 [04:55<00:28, 238.35it/s]
 90%|█████████ | 60303/66990 [04:55<00:31, 213.21it/s]
 90%|█████████ | 60327/66990 [04:56<00:31, 209.12it/s]
 90%|█████████ | 60363/66990 [04:56<00:27, 238.52it/s]
 90%|█████████ | 60399/66990 [04:56<00:24, 264.80it/s]
 90%|█████████ | 60434/66990 [04:56<00:23, 283.88it/s]
 90%|█████████ | 60469/66990 [04:56<00:21, 300.55it/s]
 90%|█████████ | 60501/66990 [04:56<00:27, 236.36it/s]
 90%|█████████ | 60529/66990 [04:56<00:32, 201.61it/s]
 90%|█████████ | 60553/66990 [04:57<00:36, 176.49it/s]
 90%|█████████ | 60574/66990 [04:57<00:34, 185.29it/s]
 90%|█████████ | 60607/66990 [04:57<00:29, 212.89it/s]
 91%|█████████ | 60636/66990 [04:57<00:27, 231.10it/s]
 91%|█████████ | 60662/66990 [04:57<00:29, 214.14it/s]
 91%|█████████ | 60686/66990 [04:57<00:33, 185.49it/s]
 91%|█████████ | 60707/66990 [04:57<00:34, 181.67it/s]
 91%|█████████ | 60727/66990 [04:57<00:36, 173.47it/s]
 91%|█████████ | 60762/66990 [04:57<00:30, 203.44it/s]
 91%|█████████ | 60796/66990 [04:58<00:26, 230.14it/s]
 91%|█████████ | 60823/66990 [04:58<00:28, 214.78it/s]
 91%|█████████ | 60847/66990 [04:58<00:32, 191.02it/s]
 91%|█████████ | 60869/66990 [04:58<00:33, 183.99it/s]
