2021-05-01 16:25:09,252 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 38674/67016 [02:14<01:51, 253.57it/s]
 58%|█████▊    | 38700/67016 [02:14<01:50, 255.27it/s]
 58%|█████▊    | 38726/67016 [02:14<01:51, 253.96it/s]
 58%|█████▊    | 38752/67016 [02:14<01:51, 253.04it/s]
 58%|█████▊    | 38778/67016 [02:14<01:50, 254.53it/s]
 58%|█████▊    | 38804/67016 [02:15<01:51, 252.20it/s]
 58%|█████▊    | 38831/67016 [02:15<01:50, 255.02it/s]
 58%|█████▊    | 38857/67016 [02:15<01:51, 252.95it/s]
 58%|█████▊    | 38883/67016 [02:15<01:50, 254.03it/s]
 58%|█████▊    | 38909/67016 [02:15<01:51, 252.40it/s]
 58%|█████▊    | 38936/67016 [02:15<01:49, 255.32it/s]
 58%|█████▊    | 38962/67016 [02:15<01:51, 252.59it/s]
 58%|█████▊    | 38988/67016 [02:15<01:50, 252.52it/s]2021-05-01 16:32:02,329 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39014/67016 [02:15<01:53, 247.57it/s]
 58%|█████▊    | 39040/67016 [02:16<01:51, 250.41it/s]
 58%|█████▊    | 39066/67016 [02:16<01:53, 245.99it/s]
 58%|█████▊    | 39093/67016 [02:16<01:51, 250.56it/s]
 58%|█████▊    | 39119/67016 [02:16<01:51, 249.80it/s]
 58%|█████▊    | 39146/67016 [02:16<01:49, 253.47it/s]
 58%|█████▊    | 39172/67016 [02:16<01:51, 249.73it/s]
 58%|█████▊    | 39199/67016 [02:16<01:49, 253.43it/s]
 59%|█████▊    | 39225/67016 [02:16<01:50, 251.38it/s]
 59%|█████▊    | 39252/67016 [02:16<01:49, 254.25it/s]
 59%|█████▊    | 39278/67016 [02:16<01:50, 252.16it/s]
 59%|█████▊    | 39305/67016 [02:17<01:48, 254.80it/s]
 59%|█████▊    | 39331/67016 [02:17<01:49, 252.71it/s]
 59%|█████▊    | 39358/67016 [02:17<01:48, 254.92it/s]
 59%|█████▉    | 39384/67016 [02:17<01:49, 253.34it/s]
 59%|█████▉    | 39410/67016 [02:17<01:49, 252.18it/s]
 59%|█████▉    | 39436/67016 [02:17<01:48, 253.86it/s]
 59%|█████▉    | 39462/67016 [02:17<01:49, 251.60it/s]
 59%|█████▉    | 39488/67016 [02:17<01:48, 252.78it/s]
 59%|█████▉    | 39514/67016 [02:17<01:49, 251.03it/s]
 59%|█████▉    | 39541/67016 [02:18<01:48, 254.02it/s]
 59%|█████▉    | 39567/67016 [02:18<01:48, 252.14it/s]
 59%|█████▉    | 39594/67016 [02:18<01:47, 254.84it/s]
 59%|█████▉    | 39620/67016 [02:18<01:48, 253.01it/s]
 59%|█████▉    | 39647/67016 [02:18<01:46, 255.89it/s]
 59%|█████▉    | 39673/67016 [02:18<01:47, 253.20it/s]
 59%|█████▉    | 39700/67016 [02:18<01:46, 256.10it/s]
 59%|█████▉    | 39726/67016 [02:18<01:47, 253.87it/s]
 59%|█████▉    | 39753/67016 [02:18<01:46, 256.72it/s]
 59%|█████▉    | 39779/67016 [02:18<01:47, 253.00it/s]
 59%|█████▉    | 39806/67016 [02:19<01:46, 255.68it/s]
 59%|█████▉    | 39832/67016 [02:19<01:47, 253.30it/s]
 59%|█████▉    | 39859/67016 [02:19<01:46, 256.17it/s]
 60%|█████▉    | 39885/67016 [02:19<01:46, 253.74it/s]
 60%|█████▉    | 39912/67016 [02:19<01:45, 256.34it/s]
 60%|█████▉    | 39938/67016 [02:19<01:46, 253.91it/s]
 60%|█████▉    | 39965/67016 [02:19<01:45, 256.39it/s]
 60%|█████▉    | 39991/67016 [02:19<01:47, 251.56it/s]2021-05-01 16:32:06,279 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40017/67016 [02:19<01:47, 251.17it/s]
 60%|█████▉    | 40043/67016 [02:19<01:48, 247.51it/s]
 60%|█████▉    | 40068/67016 [02:20<01:57, 228.56it/s]
 60%|█████▉    | 40092/67016 [02:20<02:00, 224.03it/s]
 60%|█████▉    | 40115/67016 [02:20<02:03, 218.26it/s]
 60%|█████▉    | 40141/67016 [02:20<01:57, 228.29it/s]
 60%|█████▉    | 40166/67016 [02:20<01:54, 234.11it/s]
 60%|█████▉    | 40193/67016 [02:20<01:50, 241.88it/s]
 60%|██████    | 40218/67016 [02:20<01:50, 243.51it/s]
 60%|██████    | 40245/67016 [02:20<01:47, 248.91it/s]
 60%|██████    | 40271/67016 [02:20<01:47, 248.67it/s]
 60%|██████    | 40298/67016 [02:21<01:45, 252.43it/s]
 60%|██████    | 40324/67016 [02:21<01:46, 250.85it/s]
 60%|██████    | 40351/67016 [02:21<01:44, 254.19it/s]
 60%|██████    | 40377/67016 [02:21<01:46, 251.20it/s]
 60%|██████    | 40404/67016 [02:21<01:44, 254.57it/s]
 60%|██████    | 40430/67016 [02:21<01:45, 252.84it/s]
 60%|██████    | 40457/67016 [02:21<01:43, 255.73it/s]
 60%|██████    | 40483/67016 [02:21<01:44, 253.29it/s]
 60%|██████    | 40509/67016 [02:21<01:44, 252.86it/s]
 60%|██████    | 40535/67016 [02:21<01:44, 254.17it/s]
 61%|██████    | 40561/67016 [02:22<01:44, 253.00it/s]
 61%|██████    | 40588/67016 [02:22<01:43, 255.45it/s]
 61%|██████    | 40614/67016 [02:22<01:44, 253.15it/s]
 61%|██████    | 40641/67016 [02:22<01:43, 255.75it/s]
 61%|██████    | 40667/67016 [02:22<01:44, 253.06it/s]
 61%|██████    | 40693/67016 [02:22<01:43, 255.03it/s]
 61%|██████    | 40719/67016 [02:22<01:45, 250.05it/s]
 61%|██████    | 40745/67016 [02:22<01:44, 251.71it/s]
 61%|██████    | 40771/67016 [02:22<01:44, 250.62it/s]
 61%|██████    | 40798/67016 [02:23<01:43, 254.19it/s]
 61%|██████    | 40824/67016 [02:23<01:44, 251.65it/s]
 61%|██████    | 40850/67016 [02:23<01:44, 250.97it/s]
 61%|██████    | 40876/67016 [02:23<01:44, 250.12it/s]
 61%|██████    | 40903/67016 [02:23<01:42, 253.82it/s]
 61%|██████    | 40929/67016 [02:23<01:43, 252.21it/s]
 61%|██████    | 40956/67016 [02:23<01:42, 255.20it/s]
 61%|██████    | 40982/67016 [02:23<01:43, 251.50it/s]2021-05-01 16:32:10,298 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41009/67016 [02:23<01:42, 254.52it/s]
 61%|██████    | 41035/67016 [02:23<01:42, 252.37it/s]
 61%|██████▏   | 41062/67016 [02:24<01:41, 255.36it/s]
 61%|██████▏   | 41088/67016 [02:24<01:42, 252.78it/s]
 61%|██████▏   | 41115/67016 [02:24<01:41, 255.67it/s]
 61%|██████▏   | 41141/67016 [02:24<01:42, 253.49it/s]
 61%|██████▏   | 41168/67016 [02:24<01:41, 254.66it/s]
 61%|██████▏   | 41194/67016 [02:24<01:41, 254.18it/s]
 62%|██████▏   | 41220/67016 [02:24<01:41, 254.24it/s]
 62%|██████▏   | 41246/67016 [02:24<01:41, 254.51it/s]
 62%|██████▏   | 41272/67016 [02:24<01:47, 239.61it/s]
 62%|██████▏   | 41297/67016 [02:25<01:53, 226.67it/s]
 62%|██████▏   | 41320/67016 [02:25<01:59, 215.57it/s]
 62%|██████▏   | 41342/67016 [02:25<01:59, 215.06it/s]
 62%|██████▏   | 41367/67016 [02:25<01:54, 223.45it/s]
 62%|██████▏   | 41394/67016 [02:25<01:49, 234.06it/s]
 62%|██████▏   | 41419/67016 [02:25<01:47, 237.72it/s]
 62%|██████▏   | 41445/67016 [02:25<01:44, 243.95it/s]
 62%|██████▏   | 41470/67016 [02:25<01:45, 241.79it/s]
 62%|██████▏   | 41496/67016 [02:25<01:44, 244.23it/s]
 62%|██████▏   | 41521/67016 [02:25<01:44, 244.67it/s]
 62%|██████▏   | 41547/67016 [02:26<01:43, 246.48it/s]
 62%|██████▏   | 41572/67016 [02:26<01:52, 225.34it/s]
 62%|██████▏   | 41597/67016 [02:26<01:49, 231.34it/s]
 62%|██████▏   | 41621/67016 [02:26<01:50, 229.20it/s]
 62%|██████▏   | 41646/67016 [02:26<01:48, 233.95it/s]
 62%|██████▏   | 41673/67016 [02:26<01:44, 241.60it/s]
 62%|██████▏   | 41698/67016 [02:26<01:45, 240.92it/s]
 62%|██████▏   | 41725/67016 [02:26<01:42, 247.04it/s]
 62%|██████▏   | 41750/67016 [02:26<01:42, 246.95it/s]
 62%|██████▏   | 41777/67016 [02:27<01:40, 251.52it/s]
 62%|██████▏   | 41803/67016 [02:27<01:40, 249.97it/s]
 62%|██████▏   | 41830/67016 [02:27<01:39, 253.21it/s]
 62%|██████▏   | 41856/67016 [02:27<01:40, 250.86it/s]
 62%|██████▏   | 41882/67016 [02:27<01:40, 250.31it/s]
 63%|██████▎   | 41908/67016 [02:27<01:42, 245.89it/s]
 63%|██████▎   | 41933/67016 [02:27<01:41, 246.70it/s]
 63%|██████▎   | 41958/67016 [02:27<01:43, 241.78it/s]
 63%|██████▎   | 41984/67016 [02:27<01:42, 244.29it/s]2021-05-01 16:32:14,424 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42009/67016 [02:27<01:43, 241.66it/s]
 63%|██████▎   | 42035/67016 [02:28<01:42, 243.79it/s]
 63%|██████▎   | 42060/67016 [02:28<01:43, 241.52it/s]
 63%|██████▎   | 42085/67016 [02:28<01:42, 242.11it/s]
 63%|██████▎   | 42110/67016 [02:28<01:42, 242.26it/s]
 63%|██████▎   | 42135/67016 [02:28<01:45, 236.89it/s]
 63%|██████▎   | 42161/67016 [02:28<01:42, 243.15it/s]
 63%|██████▎   | 42186/67016 [02:28<01:42, 242.47it/s]
 63%|██████▎   | 42212/67016 [02:28<01:40, 247.29it/s]
 63%|██████▎   | 42237/67016 [02:28<01:40, 246.20it/s]
 63%|██████▎   | 42262/67016 [02:29<01:42, 241.42it/s]
 63%|██████▎   | 42287/67016 [02:29<01:42, 241.42it/s]
 63%|██████▎   | 42313/67016 [02:29<01:40, 246.69it/s]
 63%|██████▎   | 42338/67016 [02:29<01:39, 246.95it/s]
 63%|██████▎   | 42365/67016 [02:29<01:38, 251.21it/s]
 63%|██████▎   | 42391/67016 [02:29<01:38, 250.20it/s]
 63%|██████▎   | 42418/67016 [02:29<01:37, 253.59it/s]
 63%|██████▎   | 42444/67016 [02:29<01:39, 246.83it/s]
 63%|██████▎   | 42470/67016 [02:29<01:38, 248.74it/s]
 63%|██████▎   | 42495/67016 [02:29<01:38, 247.92it/s]
 63%|██████▎   | 42522/67016 [02:30<01:37, 251.82it/s]
 63%|██████▎   | 42548/67016 [02:30<01:44, 234.99it/s]
 64%|██████▎   | 42572/67016 [02:30<01:50, 220.29it/s]
 64%|██████▎   | 42595/67016 [02:30<01:53, 214.43it/s]
 64%|██████▎   | 42617/67016 [02:30<01:57, 206.93it/s]
 64%|██████▎   | 42641/67016 [02:30<01:53, 213.85it/s]
 64%|██████▎   | 42665/67016 [02:30<01:50, 220.31it/s]
 64%|██████▎   | 42691/67016 [02:30<01:45, 230.43it/s]
 64%|██████▎   | 42716/67016 [02:30<01:43, 233.90it/s]
 64%|██████▍   | 42741/67016 [02:31<01:42, 237.68it/s]
 64%|██████▍   | 42766/67016 [02:31<01:41, 238.28it/s]
 64%|██████▍   | 42790/67016 [02:31<01:45, 230.13it/s]
 64%|██████▍   | 42814/67016 [02:31<01:49, 220.18it/s]
 64%|██████▍   | 42837/67016 [02:31<01:48, 222.87it/s]
 64%|██████▍   | 42862/67016 [02:31<01:45, 229.65it/s]
 64%|██████▍   | 42888/67016 [02:31<01:41, 236.65it/s]
 64%|██████▍   | 42914/67016 [02:31<01:40, 240.94it/s]
 64%|██████▍   | 42940/67016 [02:31<01:38, 243.42it/s]
 64%|██████▍   | 42966/67016 [02:32<01:37, 247.35it/s]
 64%|██████▍   | 42991/67016 [02:32<01:43, 231.17it/s]2021-05-01 16:32:18,649 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43015/67016 [02:32<01:46, 225.28it/s]
 64%|██████▍   | 43039/67016 [02:32<01:45, 227.01it/s]
 64%|██████▍   | 43064/67016 [02:32<01:43, 232.50it/s]
 64%|██████▍   | 43088/67016 [02:32<01:43, 231.15it/s]
 64%|██████▍   | 43112/67016 [02:32<01:43, 230.46it/s]
 64%|██████▍   | 43136/67016 [02:32<01:50, 216.48it/s]
 64%|██████▍   | 43158/67016 [02:32<01:50, 215.83it/s]
 64%|██████▍   | 43180/67016 [02:33<01:53, 210.56it/s]
 64%|██████▍   | 43204/67016 [02:33<01:50, 215.18it/s]
 65%|██████▍   | 43226/67016 [02:33<01:53, 209.93it/s]
 65%|██████▍   | 43248/67016 [02:33<01:55, 206.07it/s]
 65%|██████▍   | 43273/67016 [02:33<01:49, 217.36it/s]
 65%|██████▍   | 43298/67016 [02:33<01:45, 225.31it/s]
 65%|██████▍   | 43325/67016 [02:33<01:40, 235.54it/s]
 65%|██████▍   | 43350/67016 [02:33<01:39, 239.00it/s]
 65%|██████▍   | 43377/67016 [02:33<01:36, 245.53it/s]
 65%|██████▍   | 43402/67016 [02:33<01:36, 245.55it/s]
 65%|██████▍   | 43429/67016 [02:34<01:34, 250.52it/s]
 65%|██████▍   | 43455/67016 [02:34<01:34, 248.42it/s]
 65%|██████▍   | 43480/67016 [02:34<01:40, 233.86it/s]
 65%|██████▍   | 43504/67016 [02:34<01:44, 225.28it/s]
 65%|██████▍   | 43530/67016 [02:34<01:40, 233.02it/s]
 65%|██████▍   | 43554/67016 [02:34<01:40, 234.19it/s]
 65%|██████▌   | 43578/67016 [02:34<01:40, 234.11it/s]
 65%|██████▌   | 43602/67016 [02:34<01:39, 235.42it/s]
 65%|██████▌   | 43627/67016 [02:34<01:38, 236.78it/s]
 65%|██████▌   | 43651/67016 [02:35<01:39, 234.51it/s]
 65%|██████▌   | 43676/67016 [02:35<01:39, 235.15it/s]
 65%|██████▌   | 43701/67016 [02:35<01:38, 237.06it/s]
 65%|██████▌   | 43725/67016 [02:35<01:40, 230.81it/s]
 65%|██████▌   | 43751/67016 [02:35<01:37, 237.53it/s]
 65%|██████▌   | 43775/67016 [02:35<01:38, 234.89it/s]
 65%|██████▌   | 43799/67016 [02:35<01:39, 233.30it/s]
 65%|██████▌   | 43823/67016 [02:35<01:39, 232.51it/s]
 65%|██████▌   | 43849/67016 [02:35<01:37, 238.35it/s]
 65%|██████▌   | 43873/67016 [02:35<01:41, 226.89it/s]
 66%|██████▌   | 43899/67016 [02:36<01:38, 235.38it/s]
 66%|██████▌   | 43924/67016 [02:36<01:36, 238.35it/s]
 66%|██████▌   | 43951/67016 [02:36<01:34, 244.53it/s]
 66%|██████▌   | 43976/67016 [02:36<01:37, 236.35it/s]2021-05-01 16:32:22,941 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44002/67016 [02:36<01:35, 241.66it/s]
 66%|██████▌   | 44027/67016 [02:36<01:34, 243.16it/s]
 66%|██████▌   | 44054/67016 [02:36<01:32, 248.32it/s]
 66%|██████▌   | 44079/67016 [02:36<01:35, 239.93it/s]
 66%|██████▌   | 44104/67016 [02:36<01:35, 240.61it/s]
 66%|██████▌   | 44129/67016 [02:37<01:34, 241.15it/s]
 66%|██████▌   | 44154/67016 [02:37<01:33, 243.22it/s]
 66%|██████▌   | 44179/67016 [02:37<01:36, 236.00it/s]
 66%|██████▌   | 44203/67016 [02:37<01:39, 229.93it/s]
 66%|██████▌   | 44228/67016 [02:37<01:37, 234.49it/s]
 66%|██████▌   | 44253/67016 [02:37<01:35, 238.57it/s]
 66%|██████▌   | 44278/67016 [02:37<01:34, 239.96it/s]
 66%|██████▌   | 44303/67016 [02:37<01:35, 237.32it/s]
 66%|██████▌   | 44330/67016 [02:37<01:32, 244.83it/s]
 66%|██████▌   | 44355/67016 [02:37<01:33, 243.13it/s]
 66%|██████▌   | 44382/67016 [02:38<01:30, 249.07it/s]
 66%|██████▋   | 44407/67016 [02:38<01:34, 239.77it/s]
 66%|██████▋   | 44432/67016 [02:38<01:34, 239.81it/s]
 66%|██████▋   | 44457/67016 [02:38<01:35, 236.69it/s]
 66%|██████▋   | 44481/67016 [02:38<01:39, 226.40it/s]
 66%|██████▋   | 44506/67016 [02:38<01:36, 232.55it/s]
 66%|██████▋   | 44532/67016 [02:38<01:33, 239.25it/s]
 66%|██████▋   | 44557/67016 [02:38<01:33, 240.51it/s]
 67%|██████▋   | 44584/67016 [02:38<01:31, 246.20it/s]
 67%|██████▋   | 44609/67016 [02:39<01:33, 240.55it/s]
 67%|██████▋   | 44634/67016 [02:39<01:35, 234.86it/s]
 67%|██████▋   | 44659/67016 [02:39<01:34, 237.14it/s]
 67%|██████▋   | 44683/67016 [02:39<01:34, 237.05it/s]
 67%|██████▋   | 44709/67016 [02:39<01:32, 242.14it/s]
 67%|██████▋   | 44734/67016 [02:39<01:33, 237.17it/s]
 67%|██████▋   | 44760/67016 [02:39<01:31, 243.41it/s]
 67%|██████▋   | 44785/67016 [02:39<01:31, 241.91it/s]
 67%|██████▋   | 44812/67016 [02:39<01:29, 247.23it/s]
 67%|██████▋   | 44837/67016 [02:39<01:30, 245.72it/s]
 67%|██████▋   | 44864/67016 [02:40<01:28, 251.25it/s]
 67%|██████▋   | 44890/67016 [02:40<01:28, 249.39it/s]
 67%|██████▋   | 44917/67016 [02:40<01:26, 254.13it/s]
 67%|██████▋   | 44943/67016 [02:40<01:27, 253.31it/s]
 67%|██████▋   | 44970/67016 [02:40<01:25, 257.01it/s]
 67%|██████▋   | 44996/67016 [02:40<01:26, 254.99it/s]2021-05-01 16:32:27,055 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45022/67016 [02:40<01:30, 241.70it/s]
 67%|██████▋   | 45047/67016 [02:40<01:38, 224.11it/s]
 67%|██████▋   | 45072/67016 [02:40<01:35, 230.44it/s]
 67%|██████▋   | 45099/67016 [02:41<01:31, 239.97it/s]
 67%|██████▋   | 45125/67016 [02:41<01:29, 243.65it/s]
 67%|██████▋   | 45150/67016 [02:41<01:29, 244.30it/s]
 67%|██████▋   | 45175/67016 [02:41<01:35, 229.38it/s]
 67%|██████▋   | 45201/67016 [02:41<01:31, 237.58it/s]
 67%|██████▋   | 45226/67016 [02:41<01:31, 238.88it/s]
 68%|██████▊   | 45253/67016 [02:41<01:28, 245.32it/s]
 68%|██████▊   | 45278/67016 [02:41<01:28, 244.92it/s]
 68%|██████▊   | 45303/67016 [02:41<01:28, 245.26it/s]
 68%|██████▊   | 45329/67016 [02:41<01:27, 247.04it/s]
 68%|██████▊   | 45356/67016 [02:42<01:26, 251.03it/s]
 68%|██████▊   | 45382/67016 [02:42<01:26, 249.43it/s]
 68%|██████▊   | 45409/67016 [02:42<01:25, 254.03it/s]
 68%|██████▊   | 45435/67016 [02:42<01:25, 253.26it/s]
 68%|██████▊   | 45461/67016 [02:42<01:26, 248.09it/s]
 68%|██████▊   | 45487/67016 [02:42<01:26, 249.18it/s]
 68%|██████▊   | 45514/67016 [02:42<01:24, 253.85it/s]
 68%|██████▊   | 45540/67016 [02:42<01:24, 253.58it/s]
 68%|██████▊   | 45567/67016 [02:42<01:23, 257.06it/s]
 68%|██████▊   | 45593/67016 [02:43<01:23, 255.41it/s]
 68%|██████▊   | 45620/67016 [02:43<01:23, 255.50it/s]
 68%|██████▊   | 45646/67016 [02:43<01:25, 249.88it/s]
 68%|██████▊   | 45672/67016 [02:43<01:26, 247.02it/s]
 68%|██████▊   | 45699/67016 [02:43<01:24, 252.25it/s]
 68%|██████▊   | 45725/67016 [02:43<01:27, 243.65it/s]
 68%|██████▊   | 45751/67016 [02:43<01:26, 246.43it/s]
 68%|██████▊   | 45777/67016 [02:43<01:25, 247.98it/s]
 68%|██████▊   | 45804/67016 [02:43<01:23, 252.96it/s]
 68%|██████▊   | 45830/67016 [02:43<01:23, 252.70it/s]
 68%|██████▊   | 45857/67016 [02:44<01:22, 256.41it/s]
 68%|██████▊   | 45883/67016 [02:44<01:22, 254.88it/s]
 69%|██████▊   | 45909/67016 [02:44<01:23, 252.88it/s]
 69%|██████▊   | 45935/67016 [02:44<01:25, 246.57it/s]
 69%|██████▊   | 45960/67016 [02:44<01:26, 242.31it/s]
 69%|██████▊   | 45985/67016 [02:44<01:28, 238.67it/s]2021-05-01 16:32:31,119 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46012/67016 [02:44<01:25, 245.19it/s]
 69%|██████▊   | 46038/67016 [02:44<01:24, 246.88it/s]
 69%|██████▊   | 46064/67016 [02:44<01:24, 247.82it/s]
 69%|██████▉   | 46089/67016 [02:45<01:30, 230.77it/s]
 69%|██████▉   | 46113/67016 [02:45<01:31, 229.68it/s]
 69%|██████▉   | 46141/67016 [02:45<01:26, 241.48it/s]
 69%|██████▉   | 46168/67016 [02:45<01:23, 249.29it/s]
 69%|██████▉   | 46198/67016 [02:45<01:19, 260.51it/s]
 69%|██████▉   | 46226/67016 [02:45<01:18, 265.16it/s]
 69%|██████▉   | 46255/67016 [02:45<01:16, 270.79it/s]
 69%|██████▉   | 46283/67016 [02:45<01:16, 270.79it/s]
 69%|██████▉   | 46314/67016 [02:45<01:13, 280.20it/s]
 69%|██████▉   | 46344/67016 [02:45<01:12, 283.37it/s]
 69%|██████▉   | 46376/67016 [02:46<01:10, 291.92it/s]
 69%|██████▉   | 46406/67016 [02:46<01:10, 291.33it/s]
 69%|██████▉   | 46438/67016 [02:46<01:08, 298.85it/s]
 69%|██████▉   | 46469/67016 [02:46<01:09, 297.32it/s]
 69%|██████▉   | 46501/67016 [02:46<01:07, 303.36it/s]
 69%|██████▉   | 46532/67016 [02:46<01:08, 301.13it/s]
 69%|██████▉   | 46564/67016 [02:46<01:07, 304.76it/s]
 70%|██████▉   | 46595/67016 [02:46<01:07, 300.46it/s]
 70%|██████▉   | 46626/67016 [02:46<01:07, 302.63it/s]
 70%|██████▉   | 46657/67016 [02:46<01:07, 300.49it/s]
 70%|██████▉   | 46688/67016 [02:47<01:08, 298.87it/s]
 70%|██████▉   | 46718/67016 [02:47<01:09, 290.75it/s]
 70%|██████▉   | 46748/67016 [02:47<01:09, 291.59it/s]
 70%|██████▉   | 46778/67016 [02:47<01:10, 287.29it/s]
 70%|██████▉   | 46809/67016 [02:47<01:09, 291.52it/s]
 70%|██████▉   | 46840/67016 [02:47<01:08, 296.53it/s]
 70%|██████▉   | 46872/67016 [02:47<01:07, 299.40it/s]
 70%|██████▉   | 46904/67016 [02:47<01:06, 304.25it/s]
 70%|███████   | 46935/67016 [02:47<01:06, 303.94it/s]
 70%|███████   | 46967/67016 [02:48<01:05, 306.81it/s]
 70%|███████   | 46998/67016 [02:48<01:05, 306.94it/s]2021-05-01 16:32:34,595 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47031/67016 [02:48<01:03, 312.83it/s]
 70%|███████   | 47065/67016 [02:48<01:02, 317.83it/s]
 70%|███████   | 47098/67016 [02:48<01:02, 319.45it/s]
 70%|███████   | 47130/67016 [02:48<01:03, 315.00it/s]
 70%|███████   | 47162/67016 [02:48<01:02, 316.20it/s]
 70%|███████   | 47194/67016 [02:48<01:03, 312.06it/s]
 70%|███████   | 47227/67016 [02:48<01:02, 315.42it/s]
 71%|███████   | 47259/67016 [02:48<01:03, 312.86it/s]
 71%|███████   | 47292/67016 [02:49<01:02, 316.16it/s]
 71%|███████   | 47324/67016 [02:49<01:03, 312.17it/s]
 71%|███████   | 47357/67016 [02:49<01:02, 314.62it/s]
 71%|███████   | 47389/67016 [02:49<01:03, 310.32it/s]
 71%|███████   | 47422/67016 [02:49<01:02, 314.05it/s]
 71%|███████   | 47454/67016 [02:49<01:02, 310.58it/s]
 71%|███████   | 47487/67016 [02:49<01:01, 316.13it/s]
 71%|███████   | 47519/67016 [02:49<01:02, 311.64it/s]
 71%|███████   | 47552/67016 [02:49<01:01, 316.39it/s]
 71%|███████   | 47584/67016 [02:49<01:02, 312.84it/s]
 71%|███████   | 47617/67016 [02:50<01:01, 316.41it/s]
 71%|███████   | 47649/67016 [02:50<01:02, 311.97it/s]
 71%|███████   | 47682/67016 [02:50<01:01, 315.35it/s]
 71%|███████   | 47714/67016 [02:50<01:02, 308.60it/s]
 71%|███████   | 47747/67016 [02:50<01:01, 314.18it/s]
 71%|███████▏  | 47779/67016 [02:50<01:01, 311.36it/s]
 71%|███████▏  | 47813/67016 [02:50<01:00, 315.80it/s]
 71%|███████▏  | 47845/67016 [02:50<01:01, 312.95it/s]
 71%|███████▏  | 47877/67016 [02:50<01:01, 311.32it/s]
 71%|███████▏  | 47909/67016 [02:51<01:00, 313.42it/s]
 72%|███████▏  | 47941/67016 [02:51<01:01, 310.86it/s]
 72%|███████▏  | 47974/67016 [02:51<01:00, 315.03it/s]2021-05-01 16:32:37,771 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48006/67016 [02:51<01:01, 310.86it/s]
 72%|███████▏  | 48039/67016 [02:51<01:00, 314.59it/s]
 72%|███████▏  | 48071/67016 [02:51<01:00, 311.03it/s]
 72%|███████▏  | 48103/67016 [02:51<01:00, 312.84it/s]
 72%|███████▏  | 48135/67016 [02:51<01:01, 308.62it/s]
 72%|███████▏  | 48168/67016 [02:51<01:00, 313.76it/s]
 72%|███████▏  | 48200/67016 [02:51<01:00, 310.57it/s]
 72%|███████▏  | 48233/67016 [02:52<00:59, 314.60it/s]
 72%|███████▏  | 48265/67016 [02:52<01:00, 309.16it/s]
 72%|███████▏  | 48299/67016 [02:52<00:59, 315.76it/s]
 72%|███████▏  | 48331/67016 [02:52<01:00, 310.88it/s]
 72%|███████▏  | 48364/67016 [02:52<00:59, 313.67it/s]
 72%|███████▏  | 48396/67016 [02:52<00:59, 311.94it/s]
 72%|███████▏  | 48428/67016 [02:52<00:59, 314.10it/s]
 72%|███████▏  | 48460/67016 [02:52<00:59, 309.37it/s]
 72%|███████▏  | 48493/67016 [02:52<00:59, 313.25it/s]
 72%|███████▏  | 48525/67016 [02:52<00:59, 310.71it/s]
 72%|███████▏  | 48558/67016 [02:53<00:58, 315.25it/s]
 73%|███████▎  | 48590/67016 [02:53<00:59, 309.85it/s]
 73%|███████▎  | 48623/67016 [02:53<00:58, 315.29it/s]
 73%|███████▎  | 48655/67016 [02:53<00:59, 311.19it/s]
 73%|███████▎  | 48688/67016 [02:53<00:58, 314.96it/s]
 73%|███████▎  | 48720/67016 [02:53<00:58, 311.13it/s]
 73%|███████▎  | 48752/67016 [02:53<00:58, 312.61it/s]
 73%|███████▎  | 48784/67016 [02:53<00:58, 312.13it/s]
 73%|███████▎  | 48816/67016 [02:53<00:59, 306.96it/s]
 73%|███████▎  | 48848/67016 [02:54<00:58, 310.04it/s]
 73%|███████▎  | 48880/67016 [02:54<00:59, 305.95it/s]
 73%|███████▎  | 48912/67016 [02:54<00:58, 309.17it/s]
 73%|███████▎  | 48944/67016 [02:54<00:57, 312.19it/s]
 73%|███████▎  | 48977/67016 [02:54<00:57, 316.19it/s]2021-05-01 16:32:40,974 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49011/67016 [02:54<00:56, 320.26it/s]
 73%|███████▎  | 49045/67016 [02:54<00:55, 324.05it/s]
 73%|███████▎  | 49079/67016 [02:54<00:54, 326.47it/s]
 73%|███████▎  | 49112/67016 [02:54<00:54, 325.73it/s]
 73%|███████▎  | 49146/67016 [02:54<00:54, 327.27it/s]
 73%|███████▎  | 49180/67016 [02:55<00:54, 328.52it/s]
 73%|███████▎  | 49213/67016 [02:55<00:54, 327.55it/s]
 73%|███████▎  | 49247/67016 [02:55<00:53, 329.43it/s]
 74%|███████▎  | 49281/67016 [02:55<00:53, 330.35it/s]
 74%|███████▎  | 49315/67016 [02:55<00:53, 330.92it/s]
