2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 42543/67016 [02:37<01:29, 273.53it/s]
 64%|██████▎   | 42571/67016 [02:37<01:29, 271.65it/s]
 64%|██████▎   | 42599/67016 [02:37<01:29, 273.77it/s]
 64%|██████▎   | 42627/67016 [02:37<01:29, 273.06it/s]
 64%|██████▎   | 42656/67016 [02:37<01:28, 276.40it/s]
 64%|██████▎   | 42685/67016 [02:37<01:27, 279.20it/s]
 64%|██████▎   | 42713/67016 [02:37<01:27, 278.83it/s]
 64%|██████▍   | 42741/67016 [02:38<01:30, 267.04it/s]
 64%|██████▍   | 42768/67016 [02:38<01:31, 265.45it/s]
 64%|██████▍   | 42795/67016 [02:38<01:31, 264.00it/s]
 64%|██████▍   | 42822/67016 [02:38<01:32, 262.50it/s]
 64%|██████▍   | 42849/67016 [02:38<01:32, 261.56it/s]
 64%|██████▍   | 42876/67016 [02:38<01:32, 261.04it/s]
 64%|██████▍   | 42903/67016 [02:38<01:31, 262.42it/s]
 64%|██████▍   | 42930/67016 [02:38<01:36, 248.69it/s]
 64%|██████▍   | 42956/67016 [02:38<01:37, 245.68it/s]
 64%|██████▍   | 42982/67016 [02:39<01:36, 248.86it/s]2021-05-01 10:16:22,536 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43009/67016 [02:39<01:34, 254.21it/s]
 64%|██████▍   | 43038/67016 [02:39<01:30, 263.82it/s]
 64%|██████▍   | 43068/67016 [02:39<01:27, 272.97it/s]
 64%|██████▍   | 43097/67016 [02:39<01:26, 275.81it/s]
 64%|██████▍   | 43125/67016 [02:39<01:27, 273.41it/s]
 64%|██████▍   | 43153/67016 [02:39<01:29, 266.51it/s]
 64%|██████▍   | 43180/67016 [02:39<01:30, 264.83it/s]
 64%|██████▍   | 43207/67016 [02:39<01:30, 264.20it/s]
 65%|██████▍   | 43234/67016 [02:39<01:30, 262.43it/s]
 65%|██████▍   | 43261/67016 [02:40<01:30, 262.59it/s]
 65%|██████▍   | 43288/67016 [02:40<01:29, 264.33it/s]
 65%|██████▍   | 43316/67016 [02:40<01:28, 267.35it/s]
 65%|██████▍   | 43344/67016 [02:40<01:28, 268.66it/s]
 65%|██████▍   | 43371/67016 [02:40<01:27, 268.73it/s]
 65%|██████▍   | 43399/67016 [02:40<01:27, 269.34it/s]
 65%|██████▍   | 43426/67016 [02:40<01:28, 267.59it/s]
 65%|██████▍   | 43454/67016 [02:40<01:27, 270.16it/s]
 65%|██████▍   | 43482/67016 [02:40<01:26, 271.43it/s]
 65%|██████▍   | 43511/67016 [02:41<01:25, 274.98it/s]
 65%|██████▍   | 43539/67016 [02:41<01:25, 273.53it/s]
 65%|██████▌   | 43567/67016 [02:41<01:25, 272.70it/s]
 65%|██████▌   | 43595/67016 [02:41<01:29, 262.50it/s]
 65%|██████▌   | 43622/67016 [02:41<01:29, 261.58it/s]
 65%|██████▌   | 43649/67016 [02:41<01:29, 260.59it/s]
 65%|██████▌   | 43676/67016 [02:41<01:29, 260.49it/s]
 65%|██████▌   | 43703/67016 [02:41<01:29, 261.90it/s]
 65%|██████▌   | 43730/67016 [02:41<01:28, 262.58it/s]
 65%|██████▌   | 43758/67016 [02:41<01:27, 266.39it/s]
 65%|██████▌   | 43785/67016 [02:42<01:26, 267.05it/s]
 65%|██████▌   | 43812/67016 [02:42<01:26, 267.90it/s]
 65%|██████▌   | 43839/67016 [02:42<01:27, 266.33it/s]
 65%|██████▌   | 43867/67016 [02:42<01:26, 267.99it/s]
 65%|██████▌   | 43895/67016 [02:42<01:25, 269.28it/s]
 66%|██████▌   | 43923/67016 [02:42<01:25, 269.67it/s]
 66%|██████▌   | 43951/67016 [02:42<01:24, 272.48it/s]
 66%|██████▌   | 43980/67016 [02:42<01:23, 277.20it/s]2021-05-01 10:16:26,244 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44009/67016 [02:42<01:22, 280.19it/s]
 66%|██████▌   | 44038/67016 [02:42<01:21, 282.52it/s]
 66%|██████▌   | 44067/67016 [02:43<01:25, 269.88it/s]
 66%|██████▌   | 44095/67016 [02:43<01:25, 268.01it/s]
 66%|██████▌   | 44122/67016 [02:43<01:26, 264.95it/s]
 66%|██████▌   | 44149/67016 [02:43<01:26, 264.50it/s]
 66%|██████▌   | 44176/67016 [02:43<01:26, 264.56it/s]
 66%|██████▌   | 44203/67016 [02:43<01:26, 264.17it/s]
 66%|██████▌   | 44231/67016 [02:43<01:25, 266.93it/s]
 66%|██████▌   | 44258/67016 [02:43<01:25, 267.53it/s]
 66%|██████▌   | 44285/67016 [02:43<01:24, 267.68it/s]
 66%|██████▌   | 44312/67016 [02:43<01:24, 268.25it/s]
 66%|██████▌   | 44339/67016 [02:44<01:24, 268.60it/s]
 66%|██████▌   | 44367/67016 [02:44<01:23, 271.16it/s]
 66%|██████▌   | 44395/67016 [02:44<01:23, 271.88it/s]
 66%|██████▋   | 44423/67016 [02:44<01:22, 272.29it/s]
 66%|██████▋   | 44451/67016 [02:44<01:22, 273.64it/s]
 66%|██████▋   | 44479/67016 [02:44<01:22, 273.08it/s]
 66%|██████▋   | 44507/67016 [02:44<01:24, 267.55it/s]
 66%|██████▋   | 44534/67016 [02:44<01:25, 263.95it/s]
 66%|██████▋   | 44561/67016 [02:44<01:25, 263.28it/s]
 67%|██████▋   | 44588/67016 [02:45<01:25, 263.22it/s]
 67%|██████▋   | 44615/67016 [02:45<01:25, 263.19it/s]
 67%|██████▋   | 44642/67016 [02:45<01:24, 263.93it/s]
 67%|██████▋   | 44669/67016 [02:45<01:24, 264.60it/s]
 67%|██████▋   | 44696/67016 [02:45<01:24, 263.73it/s]
 67%|██████▋   | 44723/67016 [02:45<01:26, 258.93it/s]
 67%|██████▋   | 44749/67016 [02:45<01:27, 255.87it/s]
 67%|██████▋   | 44775/67016 [02:45<01:29, 249.53it/s]
 67%|██████▋   | 44801/67016 [02:45<01:28, 251.02it/s]
 67%|██████▋   | 44828/67016 [02:45<01:26, 255.67it/s]
 67%|██████▋   | 44855/67016 [02:46<01:25, 259.19it/s]
 67%|██████▋   | 44882/67016 [02:46<01:24, 262.05it/s]
 67%|██████▋   | 44910/67016 [02:46<01:23, 265.84it/s]
 67%|██████▋   | 44938/67016 [02:46<01:22, 268.44it/s]
 67%|██████▋   | 44965/67016 [02:46<01:23, 264.83it/s]
 67%|██████▋   | 44992/67016 [02:46<01:25, 257.31it/s]2021-05-01 10:16:30,037 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45018/67016 [02:46<01:25, 256.81it/s]
 67%|██████▋   | 45045/67016 [02:46<01:25, 257.86it/s]
 67%|██████▋   | 45072/67016 [02:46<01:24, 259.02it/s]
 67%|██████▋   | 45099/67016 [02:46<01:24, 259.40it/s]
 67%|██████▋   | 45126/67016 [02:47<01:23, 261.30it/s]
 67%|██████▋   | 45154/67016 [02:47<01:22, 263.87it/s]
 67%|██████▋   | 45181/67016 [02:47<01:27, 250.94it/s]
 67%|██████▋   | 45207/67016 [02:47<01:26, 250.94it/s]
 67%|██████▋   | 45233/67016 [02:47<01:26, 251.93it/s]
 68%|██████▊   | 45261/67016 [02:47<01:24, 258.74it/s]
 68%|██████▊   | 45290/67016 [02:47<01:21, 266.28it/s]
 68%|██████▊   | 45319/67016 [02:47<01:19, 272.69it/s]
 68%|██████▊   | 45348/67016 [02:47<01:18, 275.85it/s]
 68%|██████▊   | 45376/67016 [02:48<01:21, 264.69it/s]
 68%|██████▊   | 45403/67016 [02:48<01:24, 255.91it/s]
 68%|██████▊   | 45430/67016 [02:48<01:23, 259.53it/s]
 68%|██████▊   | 45457/67016 [02:48<01:28, 243.16it/s]
 68%|██████▊   | 45483/67016 [02:48<01:27, 246.47it/s]
 68%|██████▊   | 45508/67016 [02:48<01:28, 242.16it/s]
 68%|██████▊   | 45533/67016 [02:48<01:29, 240.25it/s]
 68%|██████▊   | 45559/67016 [02:48<01:27, 245.36it/s]
 68%|██████▊   | 45587/67016 [02:48<01:24, 254.40it/s]
 68%|██████▊   | 45615/67016 [02:49<01:21, 261.34it/s]
 68%|██████▊   | 45643/67016 [02:49<01:20, 264.96it/s]
 68%|██████▊   | 45671/67016 [02:49<01:19, 268.88it/s]
 68%|██████▊   | 45701/67016 [02:49<01:17, 275.61it/s]
 68%|██████▊   | 45731/67016 [02:49<01:15, 281.14it/s]
 68%|██████▊   | 45760/67016 [02:49<01:15, 280.17it/s]
 68%|██████▊   | 45789/67016 [02:49<01:18, 271.96it/s]
 68%|██████▊   | 45817/67016 [02:49<01:19, 267.21it/s]
 68%|██████▊   | 45844/67016 [02:49<01:19, 266.51it/s]
 68%|██████▊   | 45871/67016 [02:49<01:19, 265.18it/s]
 68%|██████▊   | 45898/67016 [02:50<01:19, 265.88it/s]
 69%|██████▊   | 45925/67016 [02:50<01:19, 266.58it/s]
 69%|██████▊   | 45952/67016 [02:50<01:18, 266.85it/s]
 69%|██████▊   | 45979/67016 [02:50<01:18, 267.62it/s]2021-05-01 10:16:33,847 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46007/67016 [02:50<01:18, 269.23it/s]
 69%|██████▊   | 46035/67016 [02:50<01:17, 270.57it/s]
 69%|██████▊   | 46063/67016 [02:50<01:17, 270.81it/s]
 69%|██████▉   | 46091/67016 [02:50<01:16, 272.89it/s]
 69%|██████▉   | 46119/67016 [02:50<01:16, 272.69it/s]
 69%|██████▉   | 46147/67016 [02:50<01:16, 272.87it/s]
 69%|██████▉   | 46177/67016 [02:51<01:14, 278.50it/s]
 69%|██████▉   | 46207/67016 [02:51<01:13, 283.27it/s]
 69%|██████▉   | 46237/67016 [02:51<01:12, 286.08it/s]
 69%|██████▉   | 46266/67016 [02:51<01:12, 285.40it/s]
 69%|██████▉   | 46295/67016 [02:51<01:16, 271.00it/s]
 69%|██████▉   | 46323/67016 [02:51<01:17, 266.98it/s]
 69%|██████▉   | 46350/67016 [02:51<01:17, 265.78it/s]
 69%|██████▉   | 46377/67016 [02:51<01:17, 265.74it/s]
 69%|██████▉   | 46404/67016 [02:51<01:17, 265.79it/s]
 69%|██████▉   | 46431/67016 [02:52<01:17, 266.57it/s]
 69%|██████▉   | 46458/67016 [02:52<01:17, 266.80it/s]
 69%|██████▉   | 46486/67016 [02:52<01:16, 269.75it/s]
 69%|██████▉   | 46515/67016 [02:52<01:14, 274.53it/s]
 69%|██████▉   | 46543/67016 [02:52<01:14, 274.46it/s]
 69%|██████▉   | 46571/67016 [02:52<01:16, 268.07it/s]
 70%|██████▉   | 46598/67016 [02:52<01:16, 266.65it/s]
 70%|██████▉   | 46626/67016 [02:52<01:15, 268.67it/s]
 70%|██████▉   | 46655/67016 [02:52<01:14, 272.24it/s]
 70%|██████▉   | 46684/67016 [02:52<01:13, 274.96it/s]
 70%|██████▉   | 46714/67016 [02:53<01:12, 280.15it/s]
 70%|██████▉   | 46743/67016 [02:53<01:11, 282.23it/s]
 70%|██████▉   | 46772/67016 [02:53<01:11, 282.45it/s]
 70%|██████▉   | 46801/67016 [02:53<01:11, 283.48it/s]
 70%|██████▉   | 46830/67016 [02:53<01:10, 284.54it/s]
 70%|██████▉   | 46859/67016 [02:53<01:10, 285.54it/s]
 70%|██████▉   | 46888/67016 [02:53<01:10, 286.01it/s]
 70%|███████   | 46917/67016 [02:53<01:10, 285.55it/s]
 70%|███████   | 46946/67016 [02:53<01:10, 284.42it/s]
 70%|███████   | 46975/67016 [02:53<01:11, 279.18it/s]2021-05-01 10:16:37,471 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47003/67016 [02:54<01:12, 275.57it/s]
 70%|███████   | 47031/67016 [02:54<01:13, 273.57it/s]
 70%|███████   | 47059/67016 [02:54<01:14, 267.39it/s]
 70%|███████   | 47086/67016 [02:54<01:16, 261.38it/s]
 70%|███████   | 47113/67016 [02:54<01:16, 260.06it/s]
 70%|███████   | 47140/67016 [02:54<01:16, 261.51it/s]
 70%|███████   | 47167/67016 [02:54<01:15, 263.30it/s]
 70%|███████   | 47194/67016 [02:54<01:15, 263.08it/s]
 70%|███████   | 47221/67016 [02:54<01:15, 262.85it/s]
 71%|███████   | 47249/67016 [02:55<01:13, 267.73it/s]
 71%|███████   | 47277/67016 [02:55<01:13, 268.77it/s]
 71%|███████   | 47304/67016 [02:55<01:13, 268.60it/s]
 71%|███████   | 47332/67016 [02:55<01:12, 269.87it/s]
 71%|███████   | 47360/67016 [02:55<01:12, 270.24it/s]
 71%|███████   | 47388/67016 [02:55<01:13, 266.98it/s]
 71%|███████   | 47415/67016 [02:55<01:13, 266.16it/s]
 71%|███████   | 47442/67016 [02:55<01:14, 264.27it/s]
 71%|███████   | 47469/67016 [02:55<01:14, 260.79it/s]
 71%|███████   | 47496/67016 [02:55<01:14, 260.88it/s]
 71%|███████   | 47523/67016 [02:56<01:14, 260.84it/s]
 71%|███████   | 47550/67016 [02:56<01:15, 257.31it/s]
 71%|███████   | 47579/67016 [02:56<01:13, 265.35it/s]
 71%|███████   | 47609/67016 [02:56<01:11, 272.55it/s]
 71%|███████   | 47638/67016 [02:56<01:10, 275.54it/s]
 71%|███████   | 47666/67016 [02:56<01:10, 274.90it/s]
 71%|███████   | 47694/67016 [02:56<01:10, 273.49it/s]
 71%|███████   | 47722/67016 [02:56<01:10, 272.83it/s]
 71%|███████▏  | 47750/67016 [02:56<01:10, 272.25it/s]
 71%|███████▏  | 47778/67016 [02:56<01:10, 272.01it/s]
 71%|███████▏  | 47806/67016 [02:57<01:10, 271.04it/s]
 71%|███████▏  | 47834/67016 [02:57<01:11, 268.73it/s]
 71%|███████▏  | 47862/67016 [02:57<01:11, 269.54it/s]
 71%|███████▏  | 47889/67016 [02:57<01:11, 266.67it/s]
 71%|███████▏  | 47916/67016 [02:57<01:13, 261.36it/s]
 72%|███████▏  | 47943/67016 [02:57<01:12, 262.42it/s]
 72%|███████▏  | 47970/67016 [02:57<01:12, 264.42it/s]
 72%|███████▏  | 47997/67016 [02:57<01:12, 262.90it/s]2021-05-01 10:16:41,231 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48024/67016 [02:57<01:12, 260.81it/s]
 72%|███████▏  | 48052/67016 [02:58<01:11, 264.83it/s]
 72%|███████▏  | 48081/67016 [02:58<01:10, 269.78it/s]
 72%|███████▏  | 48109/67016 [02:58<01:09, 272.25it/s]
 72%|███████▏  | 48137/67016 [02:58<01:09, 273.30it/s]
 72%|███████▏  | 48165/67016 [02:58<01:09, 270.46it/s]
 72%|███████▏  | 48193/67016 [02:58<01:09, 270.10it/s]
 72%|███████▏  | 48221/67016 [02:58<01:09, 270.76it/s]
 72%|███████▏  | 48249/67016 [02:58<01:09, 270.67it/s]
 72%|███████▏  | 48277/67016 [02:58<01:09, 271.38it/s]
 72%|███████▏  | 48305/67016 [02:58<01:08, 272.17it/s]
 72%|███████▏  | 48333/67016 [02:59<01:09, 269.85it/s]
 72%|███████▏  | 48361/67016 [02:59<01:08, 270.76it/s]
 72%|███████▏  | 48389/67016 [02:59<01:09, 268.47it/s]
 72%|███████▏  | 48416/67016 [02:59<01:09, 266.96it/s]
 72%|███████▏  | 48443/67016 [02:59<01:09, 265.56it/s]
 72%|███████▏  | 48470/67016 [02:59<01:10, 262.23it/s]
 72%|███████▏  | 48497/67016 [02:59<01:10, 263.91it/s]
 72%|███████▏  | 48524/67016 [02:59<01:09, 265.64it/s]
 72%|███████▏  | 48552/67016 [02:59<01:08, 268.01it/s]
 72%|███████▏  | 48579/67016 [02:59<01:08, 267.29it/s]
 73%|███████▎  | 48606/67016 [03:00<01:10, 262.94it/s]
 73%|███████▎  | 48633/67016 [03:00<01:09, 264.51it/s]
 73%|███████▎  | 48660/67016 [03:00<01:09, 265.59it/s]
 73%|███████▎  | 48688/67016 [03:00<01:08, 268.63it/s]
 73%|███████▎  | 48716/67016 [03:00<01:07, 269.87it/s]
 73%|███████▎  | 48744/67016 [03:00<01:07, 269.36it/s]
 73%|███████▎  | 48771/67016 [03:00<01:07, 268.84it/s]
 73%|███████▎  | 48799/67016 [03:00<01:07, 270.44it/s]
 73%|███████▎  | 48827/67016 [03:00<01:07, 270.94it/s]
 73%|███████▎  | 48855/67016 [03:00<01:07, 268.49it/s]
 73%|███████▎  | 48882/67016 [03:01<01:08, 263.44it/s]
 73%|███████▎  | 48909/67016 [03:01<01:09, 261.87it/s]
 73%|███████▎  | 48937/67016 [03:01<01:08, 264.37it/s]
 73%|███████▎  | 48965/67016 [03:01<01:07, 266.09it/s]
 73%|███████▎  | 48994/67016 [03:01<01:06, 271.37it/s]2021-05-01 10:16:44,954 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49024/67016 [03:01<01:05, 276.78it/s]
 73%|███████▎  | 49053/67016 [03:01<01:04, 279.23it/s]
 73%|███████▎  | 49081/67016 [03:01<01:05, 273.02it/s]
 73%|███████▎  | 49109/67016 [03:01<01:06, 267.57it/s]
 73%|███████▎  | 49136/67016 [03:02<01:07, 266.07it/s]
 73%|███████▎  | 49163/67016 [03:02<01:07, 265.17it/s]
 73%|███████▎  | 49190/67016 [03:02<01:07, 265.13it/s]
 73%|███████▎  | 49217/67016 [03:02<01:07, 265.32it/s]
 73%|███████▎  | 49245/67016 [03:02<01:06, 267.57it/s]
 74%|███████▎  | 49273/67016 [03:02<01:05, 269.17it/s]
 74%|███████▎  | 49300/67016 [03:02<01:05, 269.01it/s]
 74%|███████▎  | 49328/67016 [03:02<01:05, 269.57it/s]
 74%|███████▎  | 49355/67016 [03:02<01:05, 269.30it/s]
 74%|███████▎  | 49382/67016 [03:02<01:05, 269.18it/s]
 74%|███████▎  | 49410/67016 [03:03<01:05, 269.74it/s]
 74%|███████▍  | 49439/67016 [03:03<01:04, 272.96it/s]
 74%|███████▍  | 49468/67016 [03:03<01:03, 276.03it/s]
 74%|███████▍  | 49496/67016 [03:03<01:03, 275.36it/s]
 74%|███████▍  | 49524/67016 [03:03<01:04, 272.18it/s]
 74%|███████▍  | 49552/67016 [03:03<01:05, 267.76it/s]
 74%|███████▍  | 49579/67016 [03:03<01:05, 267.09it/s]
 74%|███████▍  | 49606/67016 [03:03<01:04, 267.90it/s]
 74%|███████▍  | 49633/67016 [03:03<01:04, 267.53it/s]
 74%|███████▍  | 49661/67016 [03:03<01:04, 269.05it/s]
 74%|███████▍  | 49689/67016 [03:04<01:04, 270.46it/s]
 74%|███████▍  | 49717/67016 [03:04<01:03, 273.16it/s]
 74%|███████▍  | 49745/67016 [03:04<01:03, 272.26it/s]
 74%|███████▍  | 49773/67016 [03:04<01:03, 269.65it/s]
 74%|███████▍  | 49800/67016 [03:04<01:04, 267.14it/s]
 74%|███████▍  | 49827/67016 [03:04<01:04, 264.99it/s]
 74%|███████▍  | 49854/67016 [03:04<01:04, 265.60it/s]
 74%|███████▍  | 49881/67016 [03:04<01:04, 264.12it/s]
 74%|███████▍  | 49909/67016 [03:04<01:03, 268.59it/s]
 75%|███████▍  | 49937/67016 [03:05<01:03, 270.72it/s]
 75%|███████▍  | 49965/67016 [03:05<01:03, 268.08it/s]
 75%|███████▍  | 49992/67016 [03:05<01:03, 266.83it/s]2021-05-01 10:16:48,677 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50019/67016 [03:05<01:09, 245.12it/s]
 75%|███████▍  | 50046/67016 [03:05<01:07, 251.02it/s]
 75%|███████▍  | 50072/67016 [03:05<01:10, 240.79it/s]
 75%|███████▍  | 50097/67016 [03:05<01:11, 235.86it/s]
 75%|███████▍  | 50123/67016 [03:05<01:09, 242.25it/s]
 75%|███████▍  | 50148/67016 [03:05<01:13, 228.54it/s]
 75%|███████▍  | 50175/67016 [03:06<01:10, 238.11it/s]
 75%|███████▍  | 50202/67016 [03:06<01:08, 246.66it/s]
 75%|███████▍  | 50228/67016 [03:06<01:07, 248.72it/s]
 75%|███████▍  | 50254/67016 [03:06<01:07, 248.84it/s]
 75%|███████▌  | 50280/67016 [03:06<01:06, 250.42it/s]
 75%|███████▌  | 50307/67016 [03:06<01:05, 255.37it/s]
 75%|███████▌  | 50335/67016 [03:06<01:04, 260.44it/s]
 75%|███████▌  | 50364/67016 [03:06<01:02, 267.48it/s]
 75%|███████▌  | 50392/67016 [03:06<01:01, 270.82it/s]
 75%|███████▌  | 50421/67016 [03:06<01:00, 275.39it/s]
 75%|███████▌  | 50449/67016 [03:07<01:00, 272.56it/s]
 75%|███████▌  | 50477/67016 [03:07<01:02, 265.28it/s]
 75%|███████▌  | 50504/67016 [03:07<01:02, 264.11it/s]
 75%|███████▌  | 50531/67016 [03:07<01:02, 263.83it/s]
 75%|███████▌  | 50558/67016 [03:07<01:03, 260.64it/s]
 75%|███████▌  | 50585/67016 [03:07<01:03, 258.88it/s]
 76%|███████▌  | 50613/67016 [03:07<01:02, 262.48it/s]
 76%|███████▌  | 50640/67016 [03:07<01:01, 264.66it/s]
 76%|███████▌  | 50668/67016 [03:07<01:01, 266.67it/s]
 76%|███████▌  | 50696/67016 [03:07<01:00, 268.00it/s]
 76%|███████▌  | 50724/67016 [03:08<01:00, 269.24it/s]
 76%|███████▌  | 50752/67016 [03:08<00:59, 271.56it/s]
 76%|███████▌  | 50780/67016 [03:08<00:59, 272.41it/s]
 76%|███████▌  | 50808/67016 [03:08<00:59, 273.62it/s]
 76%|███████▌  | 50837/67016 [03:08<00:58, 275.82it/s]
 76%|███████▌  | 50865/67016 [03:08<00:59, 273.29it/s]
 76%|███████▌  | 50893/67016 [03:08<00:59, 272.42it/s]
 76%|███████▌  | 50921/67016 [03:08<01:01, 263.55it/s]
 76%|███████▌  | 50948/67016 [03:08<01:01, 262.79it/s]
 76%|███████▌  | 50975/67016 [03:09<01:00, 263.61it/s]2021-05-01 10:16:52,522 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51002/67016 [03:09<01:00, 263.69it/s]
 76%|███████▌  | 51029/67016 [03:09<01:00, 264.45it/s]
 76%|███████▌  | 51056/67016 [03:09<01:00, 265.28it/s]
 76%|███████▌  | 51083/67016 [03:09<00:59, 266.53it/s]
 76%|███████▋  | 51110/67016 [03:09<00:59, 266.20it/s]
 76%|███████▋  | 51137/67016 [03:09<01:00, 264.57it/s]
 76%|███████▋  | 51164/67016 [03:09<01:00, 263.25it/s]
 76%|███████▋  | 51191/67016 [03:09<01:00, 262.08it/s]
 76%|███████▋  | 51218/67016 [03:09<01:00, 262.53it/s]
 76%|███████▋  | 51245/67016 [03:10<00:59, 264.24it/s]
 77%|███████▋  | 51272/67016 [03:10<00:59, 265.48it/s]
 77%|███████▋  | 51300/67016 [03:10<00:58, 267.19it/s]
 77%|███████▋  | 51328/67016 [03:10<00:58, 268.58it/s]
 77%|███████▋  | 51355/67016 [03:10<00:59, 262.29it/s]
 77%|███████▋  | 51382/67016 [03:10<00:59, 260.99it/s]
 77%|███████▋  | 51409/67016 [03:10<00:59, 261.70it/s]
 77%|███████▋  | 51436/67016 [03:10<00:59, 262.22it/s]
 77%|███████▋  | 51463/67016 [03:10<00:59, 262.24it/s]
 77%|███████▋  | 51490/67016 [03:10<00:59, 261.59it/s]
 77%|███████▋  | 51517/67016 [03:11<00:59, 262.14it/s]
 77%|███████▋  | 51544/67016 [03:11<00:58, 263.71it/s]
 77%|███████▋  | 51571/67016 [03:11<00:58, 263.50it/s]
 77%|███████▋  | 51598/67016 [03:11<00:58, 263.88it/s]
 77%|███████▋  | 51625/67016 [03:11<00:58, 264.01it/s]
 77%|███████▋  | 51653/67016 [03:11<00:57, 266.64it/s]
 77%|███████▋  | 51681/67016 [03:11<00:56, 270.06it/s]
 77%|███████▋  | 51709/67016 [03:11<00:56, 270.41it/s]
 77%|███████▋  | 51737/67016 [03:11<00:55, 272.93it/s]
 77%|███████▋  | 51765/67016 [03:11<00:55, 273.84it/s]
 77%|███████▋  | 51793/67016 [03:12<00:55, 273.42it/s]
 77%|███████▋  | 51822/67016 [03:12<00:55, 275.62it/s]
 77%|███████▋  | 51850/67016 [03:12<00:55, 272.11it/s]
 77%|███████▋  | 51878/67016 [03:12<00:55, 270.86it/s]
 77%|███████▋  | 51906/67016 [03:12<00:55, 270.56it/s]
 77%|███████▋  | 51934/67016 [03:12<00:55, 270.11it/s]
 78%|███████▊  | 51962/67016 [03:12<00:55, 270.24it/s]
 78%|███████▊  | 51990/67016 [03:12<00:55, 269.92it/s]2021-05-01 10:16:56,268 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52017/67016 [03:12<00:55, 269.58it/s]
 78%|███████▊  | 52045/67016 [03:13<00:55, 270.80it/s]
 78%|███████▊  | 52073/67016 [03:13<00:55, 270.28it/s]
 78%|███████▊  | 52101/67016 [03:13<00:55, 269.92it/s]
 78%|███████▊  | 52128/67016 [03:13<00:55, 268.91it/s]
 78%|███████▊  | 52156/67016 [03:13<00:54, 271.29it/s]
 78%|███████▊  | 52184/67016 [03:13<00:54, 271.73it/s]
 78%|███████▊  | 52212/67016 [03:13<00:54, 273.01it/s]
 78%|███████▊  | 52241/67016 [03:13<00:53, 275.20it/s]
 78%|███████▊  | 52270/67016 [03:13<00:53, 276.74it/s]
 78%|███████▊  | 52298/67016 [03:13<00:53, 275.37it/s]
 78%|███████▊  | 52326/67016 [03:14<00:54, 271.43it/s]
 78%|███████▊  | 52354/67016 [03:14<00:58, 250.42it/s]
 78%|███████▊  | 52381/67016 [03:14<00:57, 255.87it/s]
 78%|███████▊  | 52407/67016 [03:14<01:00, 241.23it/s]
 78%|███████▊  | 52432/67016 [03:14<01:01, 238.49it/s]
 78%|███████▊  | 52457/67016 [03:14<01:01, 237.71it/s]
 78%|███████▊  | 52481/67016 [03:14<01:02, 233.73it/s]
 78%|███████▊  | 52510/67016 [03:14<00:58, 246.06it/s]
 78%|███████▊  | 52539/67016 [03:14<00:56, 256.53it/s]
 78%|███████▊  | 52566/67016 [03:15<00:55, 260.33it/s]
 78%|███████▊  | 52593/67016 [03:15<00:55, 259.58it/s]
 79%|███████▊  | 52620/67016 [03:15<00:54, 262.41it/s]
 79%|███████▊  | 52649/67016 [03:15<00:53, 267.39it/s]
 79%|███████▊  | 52678/67016 [03:15<00:52, 272.11it/s]
 79%|███████▊  | 52708/67016 [03:15<00:51, 278.98it/s]
 79%|███████▊  | 52737/67016 [03:15<00:50, 280.67it/s]
 79%|███████▊  | 52766/67016 [03:15<00:52, 271.98it/s]
 79%|███████▉  | 52794/67016 [03:15<00:53, 265.93it/s]
 79%|███████▉  | 52821/67016 [03:15<00:53, 263.98it/s]
 79%|███████▉  | 52848/67016 [03:16<00:53, 264.20it/s]
 79%|███████▉  | 52875/67016 [03:16<00:53, 264.79it/s]
 79%|███████▉  | 52902/67016 [03:16<00:53, 264.96it/s]
 79%|███████▉  | 52929/67016 [03:16<00:52, 266.26it/s]
 79%|███████▉  | 52956/67016 [03:16<00:53, 265.14it/s]
 79%|███████▉  | 52983/67016 [03:16<00:52, 264.89it/s]2021-05-01 10:17:00,061 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53010/67016 [03:16<00:52, 265.89it/s]
 79%|███████▉  | 53038/67016 [03:16<00:52, 267.65it/s]
 79%|███████▉  | 53065/67016 [03:16<00:52, 267.26it/s]
 79%|███████▉  | 53093/67016 [03:16<00:51, 268.31it/s]
 79%|███████▉  | 53121/67016 [03:17<00:51, 270.99it/s]
 79%|███████▉  | 53150/67016 [03:17<00:50, 274.21it/s]
 79%|███████▉  | 53178/67016 [03:17<00:50, 274.51it/s]
 79%|███████▉  | 53206/67016 [03:17<00:52, 264.39it/s]
 79%|███████▉  | 53233/67016 [03:17<00:52, 264.26it/s]
 79%|███████▉  | 53260/67016 [03:17<00:52, 264.39it/s]
