2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 8843/17021 [02:12<02:35, 52.70it/s]
 52%|█████▏    | 8849/17021 [02:12<02:38, 51.45it/s]
 52%|█████▏    | 8855/17021 [02:12<02:45, 49.48it/s]
 52%|█████▏    | 8865/17021 [02:12<02:21, 57.66it/s]
 52%|█████▏    | 8877/17021 [02:12<02:01, 67.29it/s]
 52%|█████▏    | 8886/17021 [02:12<01:52, 72.52it/s]
 52%|█████▏    | 8897/17021 [02:12<01:44, 77.88it/s]
 52%|█████▏    | 8906/17021 [02:12<01:52, 72.44it/s]
 52%|█████▏    | 8915/17021 [02:13<01:48, 74.94it/s]
 52%|█████▏    | 8923/17021 [02:13<01:51, 72.46it/s]
 52%|█████▏    | 8931/17021 [02:13<01:49, 73.95it/s]
 53%|█████▎    | 8939/17021 [02:13<01:47, 75.24it/s]
 53%|█████▎    | 8947/17021 [02:13<01:50, 73.35it/s]
 53%|█████▎    | 8955/17021 [02:13<01:58, 67.85it/s]
 53%|█████▎    | 8964/17021 [02:13<01:52, 71.88it/s]
 53%|█████▎    | 8972/17021 [02:13<01:55, 69.76it/s]
 53%|█████▎    | 8981/17021 [02:14<01:47, 74.59it/s]
 53%|█████▎    | 8990/17021 [02:14<01:45, 76.33it/s]
 53%|█████▎    | 8998/17021 [02:14<01:52, 71.20it/s]2021-05-01 05:50:46,279 INFO     Evaluating the model... (9000/17021)

 53%|█████▎    | 9006/17021 [02:14<02:01, 65.96it/s]
 53%|█████▎    | 9013/17021 [02:14<02:05, 63.61it/s]
 53%|█████▎    | 9020/17021 [02:14<02:08, 62.14it/s]
 53%|█████▎    | 9027/17021 [02:14<02:10, 61.11it/s]
 53%|█████▎    | 9034/17021 [02:14<02:14, 59.30it/s]
 53%|█████▎    | 9042/17021 [02:14<02:07, 62.51it/s]
 53%|█████▎    | 9050/17021 [02:15<01:59, 66.57it/s]
 53%|█████▎    | 9060/17021 [02:15<01:49, 72.38it/s]
 53%|█████▎    | 9068/17021 [02:15<02:03, 64.40it/s]
 53%|█████▎    | 9075/17021 [02:15<02:01, 65.61it/s]
 53%|█████▎    | 9082/17021 [02:15<02:02, 64.80it/s]
 53%|█████▎    | 9090/17021 [02:15<01:58, 67.08it/s]
 53%|█████▎    | 9102/17021 [02:15<01:44, 76.04it/s]
 54%|█████▎    | 9111/17021 [02:15<01:50, 71.59it/s]
 54%|█████▎    | 9119/17021 [02:16<02:02, 64.32it/s]
 54%|█████▎    | 9127/17021 [02:16<01:58, 66.83it/s]
 54%|█████▎    | 9136/17021 [02:16<01:50, 71.05it/s]
 54%|█████▎    | 9144/17021 [02:16<01:47, 73.11it/s]
 54%|█████▍    | 9152/17021 [02:16<01:45, 74.65it/s]
 54%|█████▍    | 9160/17021 [02:16<01:44, 75.57it/s]
 54%|█████▍    | 9168/17021 [02:16<01:47, 73.01it/s]
 54%|█████▍    | 9176/17021 [02:16<01:49, 71.74it/s]
 54%|█████▍    | 9184/17021 [02:16<01:50, 70.66it/s]
 54%|█████▍    | 9192/17021 [02:17<01:47, 72.90it/s]
 54%|█████▍    | 9200/17021 [02:17<01:53, 68.81it/s]
 54%|█████▍    | 9207/17021 [02:17<02:16, 57.39it/s]
 54%|█████▍    | 9214/17021 [02:17<02:34, 50.69it/s]
 54%|█████▍    | 9220/17021 [02:17<02:55, 44.41it/s]
 54%|█████▍    | 9225/17021 [02:17<02:57, 43.99it/s]
 54%|█████▍    | 9232/17021 [02:17<02:42, 47.85it/s]
 54%|█████▍    | 9239/17021 [02:18<02:28, 52.25it/s]
 54%|█████▍    | 9245/17021 [02:18<02:32, 50.90it/s]
 54%|█████▍    | 9251/17021 [02:18<02:40, 48.40it/s]
 54%|█████▍    | 9257/17021 [02:18<02:50, 45.53it/s]
 54%|█████▍    | 9262/17021 [02:18<02:53, 44.66it/s]
 54%|█████▍    | 9269/17021 [02:18<02:36, 49.67it/s]
 55%|█████▍    | 9277/17021 [02:18<02:21, 54.68it/s]
 55%|█████▍    | 9283/17021 [02:18<02:19, 55.55it/s]
 55%|█████▍    | 9289/17021 [02:19<02:18, 56.02it/s]
 55%|█████▍    | 9295/17021 [02:19<02:15, 57.11it/s]
 55%|█████▍    | 9301/17021 [02:19<02:18, 55.59it/s]
 55%|█████▍    | 9307/17021 [02:19<02:18, 55.57it/s]
 55%|█████▍    | 9314/17021 [02:19<02:12, 58.20it/s]
 55%|█████▍    | 9320/17021 [02:19<02:15, 57.02it/s]
 55%|█████▍    | 9326/17021 [02:19<02:21, 54.54it/s]
 55%|█████▍    | 9332/17021 [02:19<02:58, 43.03it/s]
 55%|█████▍    | 9337/17021 [02:19<02:59, 42.84it/s]
 55%|█████▍    | 9344/17021 [02:20<02:42, 47.15it/s]
 55%|█████▍    | 9351/17021 [02:20<02:31, 50.68it/s]
 55%|█████▍    | 9358/17021 [02:20<02:20, 54.47it/s]
 55%|█████▌    | 9364/17021 [02:20<02:20, 54.62it/s]
 55%|█████▌    | 9370/17021 [02:20<02:22, 53.86it/s]
 55%|█████▌    | 9376/17021 [02:20<02:51, 44.60it/s]
 55%|█████▌    | 9381/17021 [02:20<02:53, 44.07it/s]
 55%|█████▌    | 9386/17021 [02:20<02:53, 43.91it/s]
 55%|█████▌    | 9391/17021 [02:21<02:50, 44.72it/s]
 55%|█████▌    | 9396/17021 [02:21<02:50, 44.68it/s]
 55%|█████▌    | 9403/17021 [02:21<02:36, 48.78it/s]
 55%|█████▌    | 9409/17021 [02:21<02:34, 49.25it/s]
 55%|█████▌    | 9416/17021 [02:21<02:25, 52.12it/s]
 55%|█████▌    | 9422/17021 [02:21<02:20, 53.91it/s]
 55%|█████▌    | 9428/17021 [02:21<02:29, 50.81it/s]
 55%|█████▌    | 9436/17021 [02:21<02:14, 56.26it/s]
 55%|█████▌    | 9444/17021 [02:21<02:03, 61.53it/s]
 56%|█████▌    | 9451/17021 [02:22<01:59, 63.50it/s]
 56%|█████▌    | 9459/17021 [02:22<01:53, 66.39it/s]
 56%|█████▌    | 9467/17021 [02:22<01:48, 69.33it/s]
 56%|█████▌    | 9475/17021 [02:22<01:56, 64.81it/s]
 56%|█████▌    | 9482/17021 [02:22<01:58, 63.60it/s]
 56%|█████▌    | 9489/17021 [02:22<01:59, 62.79it/s]
 56%|█████▌    | 9496/17021 [02:22<02:02, 61.39it/s]
 56%|█████▌    | 9503/17021 [02:22<02:04, 60.57it/s]
 56%|█████▌    | 9510/17021 [02:23<02:02, 61.31it/s]
 56%|█████▌    | 9518/17021 [02:23<01:58, 63.40it/s]
 56%|█████▌    | 9525/17021 [02:23<01:57, 64.02it/s]
 56%|█████▌    | 9532/17021 [02:23<01:56, 64.07it/s]
 56%|█████▌    | 9539/17021 [02:23<02:16, 54.88it/s]
 56%|█████▌    | 9546/17021 [02:23<02:12, 56.56it/s]
 56%|█████▌    | 9552/17021 [02:23<02:10, 57.11it/s]
 56%|█████▌    | 9561/17021 [02:23<01:59, 62.28it/s]
 56%|█████▌    | 9568/17021 [02:23<02:04, 59.72it/s]
 56%|█████▋    | 9576/17021 [02:24<01:58, 62.58it/s]
 56%|█████▋    | 9584/17021 [02:24<01:55, 64.66it/s]
 56%|█████▋    | 9593/17021 [02:24<01:46, 70.01it/s]
 56%|█████▋    | 9602/17021 [02:24<01:40, 73.98it/s]
 56%|█████▋    | 9613/17021 [02:24<01:31, 80.88it/s]
 57%|█████▋    | 9622/17021 [02:24<01:48, 68.04it/s]
 57%|█████▋    | 9630/17021 [02:24<01:54, 64.77it/s]
 57%|█████▋    | 9637/17021 [02:24<02:01, 60.75it/s]
 57%|█████▋    | 9646/17021 [02:25<01:50, 66.92it/s]
 57%|█████▋    | 9654/17021 [02:25<01:51, 66.11it/s]
 57%|█████▋    | 9661/17021 [02:25<01:54, 64.45it/s]
 57%|█████▋    | 9668/17021 [02:25<02:07, 57.89it/s]
 57%|█████▋    | 9675/17021 [02:25<02:10, 56.34it/s]
 57%|█████▋    | 9683/17021 [02:25<02:00, 60.69it/s]
 57%|█████▋    | 9694/17021 [02:25<01:45, 69.60it/s]
 57%|█████▋    | 9704/17021 [02:25<01:37, 75.20it/s]
 57%|█████▋    | 9713/17021 [02:26<01:42, 71.40it/s]
 57%|█████▋    | 9722/17021 [02:26<01:36, 75.74it/s]
 57%|█████▋    | 9730/17021 [02:26<01:42, 71.37it/s]
 57%|█████▋    | 9738/17021 [02:26<01:52, 65.02it/s]
 57%|█████▋    | 9745/17021 [02:26<02:03, 58.99it/s]
 57%|█████▋    | 9752/17021 [02:26<01:59, 60.75it/s]
 57%|█████▋    | 9759/17021 [02:26<01:56, 62.44it/s]
 57%|█████▋    | 9771/17021 [02:26<01:39, 72.64it/s]
 57%|█████▋    | 9782/17021 [02:26<01:30, 79.88it/s]
 58%|█████▊    | 9791/17021 [02:27<01:30, 79.88it/s]
 58%|█████▊    | 9800/17021 [02:27<01:38, 73.30it/s]
 58%|█████▊    | 9808/17021 [02:27<01:45, 68.27it/s]
 58%|█████▊    | 9817/17021 [02:27<01:38, 73.24it/s]
 58%|█████▊    | 9826/17021 [02:27<01:33, 77.17it/s]
 58%|█████▊    | 9835/17021 [02:27<01:38, 73.13it/s]
 58%|█████▊    | 9843/17021 [02:27<01:51, 64.46it/s]
 58%|█████▊    | 9850/17021 [02:28<02:17, 51.99it/s]
 58%|█████▊    | 9857/17021 [02:28<02:09, 55.27it/s]
 58%|█████▊    | 9864/17021 [02:28<02:05, 57.22it/s]
 58%|█████▊    | 9871/17021 [02:28<02:04, 57.56it/s]
 58%|█████▊    | 9878/17021 [02:28<02:01, 58.67it/s]
 58%|█████▊    | 9886/17021 [02:28<01:52, 63.49it/s]
 58%|█████▊    | 9894/17021 [02:28<01:46, 66.78it/s]
 58%|█████▊    | 9901/17021 [02:28<02:02, 58.10it/s]
 58%|█████▊    | 9908/17021 [02:29<02:00, 58.80it/s]
 58%|█████▊    | 9916/17021 [02:29<01:55, 61.61it/s]
 58%|█████▊    | 9923/17021 [02:29<01:54, 62.16it/s]
 58%|█████▊    | 9930/17021 [02:29<01:53, 62.48it/s]
 58%|█████▊    | 9937/17021 [02:29<01:52, 63.22it/s]
 58%|█████▊    | 9946/17021 [02:29<01:43, 68.55it/s]
 58%|█████▊    | 9954/17021 [02:29<01:52, 62.92it/s]
 59%|█████▊    | 9961/17021 [02:29<02:08, 54.74it/s]
 59%|█████▊    | 9967/17021 [02:30<02:09, 54.60it/s]
 59%|█████▊    | 9977/17021 [02:30<01:51, 63.13it/s]
 59%|█████▊    | 9984/17021 [02:30<01:49, 64.46it/s]
 59%|█████▊    | 9991/17021 [02:30<01:49, 64.13it/s]
 59%|█████▊    | 9998/17021 [02:30<02:07, 55.21it/s]2021-05-01 05:51:02,497 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10005/17021 [02:30<02:01, 57.85it/s]
 59%|█████▉    | 10012/17021 [02:30<02:05, 55.85it/s]
 59%|█████▉    | 10018/17021 [02:30<02:07, 55.13it/s]
 59%|█████▉    | 10024/17021 [02:30<02:07, 54.82it/s]
 59%|█████▉    | 10031/17021 [02:31<02:02, 57.26it/s]
 59%|█████▉    | 10041/17021 [02:31<01:47, 64.82it/s]
 59%|█████▉    | 10048/17021 [02:31<02:00, 57.79it/s]
 59%|█████▉    | 10055/17021 [02:31<02:21, 49.22it/s]
 59%|█████▉    | 10061/17021 [02:31<02:40, 43.29it/s]
 59%|█████▉    | 10066/17021 [02:31<02:52, 40.40it/s]
 59%|█████▉    | 10071/17021 [02:31<02:52, 40.33it/s]
 59%|█████▉    | 10076/17021 [02:32<02:55, 39.60it/s]
 59%|█████▉    | 10082/17021 [02:32<02:39, 43.58it/s]
 59%|█████▉    | 10089/17021 [02:32<02:22, 48.53it/s]
 59%|█████▉    | 10096/17021 [02:32<02:10, 52.89it/s]
 59%|█████▉    | 10106/17021 [02:32<01:52, 61.26it/s]
 59%|█████▉    | 10113/17021 [02:32<02:05, 55.20it/s]
 59%|█████▉    | 10120/17021 [02:32<02:11, 52.58it/s]
 59%|█████▉    | 10126/17021 [02:32<02:15, 50.80it/s]
 60%|█████▉    | 10136/17021 [02:33<01:58, 58.20it/s]
 60%|█████▉    | 10143/17021 [02:33<02:03, 55.55it/s]
 60%|█████▉    | 10150/17021 [02:33<02:06, 54.50it/s]
 60%|█████▉    | 10156/17021 [02:33<02:02, 55.92it/s]
 60%|█████▉    | 10163/17021 [02:33<02:00, 57.08it/s]
 60%|█████▉    | 10169/17021 [02:33<02:02, 55.80it/s]
 60%|█████▉    | 10175/17021 [02:33<02:07, 53.76it/s]
 60%|█████▉    | 10181/17021 [02:33<02:07, 53.65it/s]
 60%|█████▉    | 10187/17021 [02:33<02:04, 54.74it/s]
 60%|█████▉    | 10193/17021 [02:34<02:15, 50.44it/s]
 60%|█████▉    | 10199/17021 [02:34<02:16, 50.01it/s]
 60%|█████▉    | 10205/17021 [02:34<02:15, 50.49it/s]
 60%|█████▉    | 10211/17021 [02:34<02:19, 48.69it/s]
 60%|██████    | 10217/17021 [02:34<02:15, 50.05it/s]
 60%|██████    | 10223/17021 [02:34<02:15, 50.12it/s]
 60%|██████    | 10230/17021 [02:34<02:14, 50.47it/s]
 60%|██████    | 10236/17021 [02:35<02:25, 46.58it/s]
 60%|██████    | 10241/17021 [02:35<02:37, 43.08it/s]
 60%|██████    | 10247/17021 [02:35<02:27, 45.87it/s]
 60%|██████    | 10253/17021 [02:35<02:18, 48.69it/s]
 60%|██████    | 10259/17021 [02:35<02:19, 48.58it/s]
 60%|██████    | 10266/17021 [02:35<02:09, 52.26it/s]
 60%|██████    | 10272/17021 [02:35<02:04, 54.26it/s]
 60%|██████    | 10278/17021 [02:35<02:09, 52.24it/s]
 60%|██████    | 10284/17021 [02:35<02:07, 52.89it/s]
 60%|██████    | 10291/17021 [02:36<02:04, 53.87it/s]
 60%|██████    | 10297/17021 [02:36<02:25, 46.31it/s]
 61%|██████    | 10302/17021 [02:36<02:33, 43.73it/s]
 61%|██████    | 10307/17021 [02:36<02:41, 41.61it/s]
 61%|██████    | 10312/17021 [02:36<02:34, 43.55it/s]
 61%|██████    | 10318/17021 [02:36<02:22, 47.20it/s]
 61%|██████    | 10324/17021 [02:36<02:15, 49.55it/s]
 61%|██████    | 10331/17021 [02:36<02:05, 53.49it/s]
 61%|██████    | 10339/17021 [02:37<01:53, 58.70it/s]
 61%|██████    | 10350/17021 [02:37<01:39, 67.33it/s]
 61%|██████    | 10358/17021 [02:37<01:39, 66.65it/s]
 61%|██████    | 10366/17021 [02:37<01:42, 65.21it/s]
 61%|██████    | 10373/17021 [02:37<01:44, 63.33it/s]
 61%|██████    | 10383/17021 [02:37<01:34, 70.26it/s]
 61%|██████    | 10394/17021 [02:37<01:25, 77.10it/s]
 61%|██████    | 10403/17021 [02:37<01:32, 71.18it/s]
 61%|██████    | 10411/17021 [02:37<01:30, 72.88it/s]
 61%|██████    | 10419/17021 [02:38<01:36, 68.51it/s]
 61%|██████▏   | 10427/17021 [02:38<01:37, 67.97it/s]
 61%|██████▏   | 10435/17021 [02:38<01:35, 68.62it/s]
 61%|██████▏   | 10442/17021 [02:38<01:52, 58.72it/s]
 61%|██████▏   | 10449/17021 [02:38<01:51, 59.13it/s]
 61%|██████▏   | 10457/17021 [02:38<01:44, 62.89it/s]
 61%|██████▏   | 10464/17021 [02:38<01:50, 59.43it/s]
 62%|██████▏   | 10471/17021 [02:39<02:04, 52.65it/s]
 62%|██████▏   | 10478/17021 [02:39<01:57, 55.84it/s]
 62%|██████▏   | 10488/17021 [02:39<01:44, 62.28it/s]
 62%|██████▏   | 10495/17021 [02:39<01:44, 62.67it/s]
 62%|██████▏   | 10503/17021 [02:39<01:37, 66.75it/s]
 62%|██████▏   | 10514/17021 [02:39<01:27, 74.48it/s]
 62%|██████▏   | 10522/17021 [02:39<01:26, 75.37it/s]
 62%|██████▏   | 10531/17021 [02:39<01:22, 78.74it/s]
 62%|██████▏   | 10540/17021 [02:39<01:19, 81.42it/s]
 62%|██████▏   | 10552/17021 [02:39<01:12, 88.75it/s]
 62%|██████▏   | 10562/17021 [02:40<01:21, 79.66it/s]
 62%|██████▏   | 10571/17021 [02:40<01:33, 68.64it/s]
 62%|██████▏   | 10579/17021 [02:40<01:39, 64.65it/s]
 62%|██████▏   | 10586/17021 [02:40<01:38, 65.52it/s]
 62%|██████▏   | 10593/17021 [02:40<01:36, 66.51it/s]
 62%|██████▏   | 10600/17021 [02:40<01:38, 65.29it/s]
 62%|██████▏   | 10608/17021 [02:40<01:35, 67.05it/s]
 62%|██████▏   | 10615/17021 [02:41<01:39, 64.54it/s]
 62%|██████▏   | 10622/17021 [02:41<01:37, 65.72it/s]
 62%|██████▏   | 10629/17021 [02:41<01:43, 61.73it/s]
 62%|██████▏   | 10636/17021 [02:41<01:54, 55.60it/s]
 63%|██████▎   | 10642/17021 [02:41<01:52, 56.83it/s]
 63%|██████▎   | 10648/17021 [02:41<01:51, 57.13it/s]
 63%|██████▎   | 10654/17021 [02:41<01:55, 55.35it/s]
 63%|██████▎   | 10660/17021 [02:41<01:58, 53.86it/s]
 63%|██████▎   | 10668/17021 [02:41<01:48, 58.39it/s]
 63%|██████▎   | 10674/17021 [02:42<01:48, 58.48it/s]
 63%|██████▎   | 10680/17021 [02:42<01:48, 58.57it/s]
 63%|██████▎   | 10686/17021 [02:42<01:52, 56.47it/s]
 63%|██████▎   | 10692/17021 [02:42<02:01, 52.03it/s]
 63%|██████▎   | 10698/17021 [02:42<02:00, 52.46it/s]
 63%|██████▎   | 10705/17021 [02:42<01:51, 56.46it/s]
 63%|██████▎   | 10711/17021 [02:42<02:01, 51.86it/s]
 63%|██████▎   | 10717/17021 [02:42<02:02, 51.36it/s]
 63%|██████▎   | 10724/17021 [02:42<01:56, 54.11it/s]
 63%|██████▎   | 10731/17021 [02:43<01:52, 55.74it/s]
 63%|██████▎   | 10737/17021 [02:43<01:57, 53.71it/s]
 63%|██████▎   | 10743/17021 [02:43<01:54, 54.62it/s]
 63%|██████▎   | 10749/17021 [02:43<01:59, 52.35it/s]
 63%|██████▎   | 10755/17021 [02:43<01:55, 54.25it/s]
 63%|██████▎   | 10761/17021 [02:43<02:18, 45.28it/s]
 63%|██████▎   | 10766/17021 [02:43<02:27, 42.38it/s]
 63%|██████▎   | 10771/17021 [02:44<02:36, 40.03it/s]
 63%|██████▎   | 10776/17021 [02:44<02:33, 40.73it/s]
 63%|██████▎   | 10782/17021 [02:44<02:18, 45.07it/s]
 63%|██████▎   | 10788/17021 [02:44<02:07, 48.70it/s]
 63%|██████▎   | 10795/17021 [02:44<01:56, 53.56it/s]
 63%|██████▎   | 10801/17021 [02:44<02:00, 51.52it/s]
 63%|██████▎   | 10808/17021 [02:44<01:55, 53.86it/s]
 64%|██████▎   | 10816/17021 [02:44<01:44, 59.37it/s]
 64%|██████▎   | 10826/17021 [02:44<01:32, 66.91it/s]
 64%|██████▎   | 10838/17021 [02:44<01:22, 75.09it/s]
 64%|██████▎   | 10847/17021 [02:45<01:18, 78.43it/s]
 64%|██████▍   | 10856/17021 [02:45<01:21, 76.00it/s]
 64%|██████▍   | 10864/17021 [02:45<01:32, 66.60it/s]
 64%|██████▍   | 10873/17021 [02:45<01:25, 71.76it/s]
 64%|██████▍   | 10881/17021 [02:45<01:35, 64.05it/s]
 64%|██████▍   | 10888/17021 [02:45<01:44, 58.56it/s]
 64%|██████▍   | 10896/17021 [02:45<01:39, 61.25it/s]
 64%|██████▍   | 10905/17021 [02:45<01:30, 67.72it/s]
 64%|██████▍   | 10913/17021 [02:46<01:32, 66.25it/s]
 64%|██████▍   | 10921/17021 [02:46<01:31, 66.94it/s]
 64%|██████▍   | 10928/17021 [02:46<01:35, 63.86it/s]
 64%|██████▍   | 10935/17021 [02:46<01:38, 62.02it/s]
 64%|██████▍   | 10942/17021 [02:46<01:45, 57.63it/s]
 64%|██████▍   | 10948/17021 [02:46<01:44, 57.98it/s]
 64%|██████▍   | 10954/17021 [02:46<01:45, 57.32it/s]
 64%|██████▍   | 10962/17021 [02:46<01:40, 60.57it/s]
 64%|██████▍   | 10969/17021 [02:47<01:40, 60.04it/s]
 64%|██████▍   | 10976/17021 [02:47<01:38, 61.23it/s]
 65%|██████▍   | 10985/17021 [02:47<01:29, 67.41it/s]
 65%|██████▍   | 10993/17021 [02:47<01:25, 70.40it/s]2021-05-01 05:51:19,450 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11002/17021 [02:47<01:22, 72.95it/s]
 65%|██████▍   | 11011/17021 [02:47<01:20, 74.82it/s]
 65%|██████▍   | 11019/17021 [02:47<01:20, 74.30it/s]
 65%|██████▍   | 11027/17021 [02:47<01:24, 70.77it/s]
 65%|██████▍   | 11035/17021 [02:47<01:30, 66.17it/s]
 65%|██████▍   | 11042/17021 [02:48<01:38, 60.51it/s]
 65%|██████▍   | 11050/17021 [02:48<01:31, 64.96it/s]
 65%|██████▍   | 11059/17021 [02:48<01:27, 68.29it/s]
 65%|██████▌   | 11067/17021 [02:48<01:29, 66.55it/s]
 65%|██████▌   | 11074/17021 [02:48<01:30, 65.50it/s]
 65%|██████▌   | 11081/17021 [02:48<01:33, 63.33it/s]
 65%|██████▌   | 11088/17021 [02:48<01:32, 63.85it/s]
 65%|██████▌   | 11095/17021 [02:48<01:33, 63.54it/s]
 65%|██████▌   | 11102/17021 [02:49<01:33, 63.02it/s]
 65%|██████▌   | 11112/17021 [02:49<01:24, 70.32it/s]
 65%|██████▌   | 11120/17021 [02:49<01:26, 67.98it/s]
 65%|██████▌   | 11128/17021 [02:49<01:25, 69.26it/s]
 65%|██████▌   | 11136/17021 [02:49<01:27, 67.01it/s]
 65%|██████▌   | 11143/17021 [02:49<01:36, 60.72it/s]
 66%|██████▌   | 11150/17021 [02:49<01:43, 56.91it/s]
 66%|██████▌   | 11156/17021 [02:49<01:42, 57.33it/s]
 66%|██████▌   | 11162/17021 [02:49<01:41, 57.64it/s]
 66%|██████▌   | 11168/17021 [02:50<01:40, 57.97it/s]
 66%|██████▌   | 11174/17021 [02:50<01:41, 57.45it/s]
 66%|██████▌   | 11181/17021 [02:50<01:39, 58.52it/s]
 66%|██████▌   | 11187/17021 [02:50<01:40, 58.26it/s]
 66%|██████▌   | 11194/17021 [02:50<01:39, 58.75it/s]
 66%|██████▌   | 11201/17021 [02:50<01:36, 60.30it/s]
 66%|██████▌   | 11208/17021 [02:50<01:37, 59.83it/s]
 66%|██████▌   | 11215/17021 [02:50<01:39, 58.15it/s]
 66%|██████▌   | 11221/17021 [02:50<01:42, 56.42it/s]
 66%|██████▌   | 11227/17021 [02:51<01:42, 56.79it/s]
 66%|██████▌   | 11233/17021 [02:51<01:51, 51.78it/s]
 66%|██████▌   | 11239/17021 [02:51<02:04, 46.42it/s]
 66%|██████▌   | 11245/17021 [02:51<01:59, 48.52it/s]
 66%|██████▌   | 11254/17021 [02:51<01:42, 56.09it/s]
 66%|██████▌   | 11261/17021 [02:51<01:38, 58.75it/s]
 66%|██████▌   | 11269/17021 [02:51<01:30, 63.62it/s]
 66%|██████▋   | 11277/17021 [02:51<01:25, 67.42it/s]
 66%|██████▋   | 11285/17021 [02:52<01:23, 68.73it/s]
 66%|██████▋   | 11293/17021 [02:52<01:39, 57.65it/s]
 66%|██████▋   | 11300/17021 [02:52<01:42, 55.80it/s]
 66%|██████▋   | 11306/17021 [02:52<01:44, 54.84it/s]
 66%|██████▋   | 11312/17021 [02:52<01:44, 54.73it/s]
 66%|██████▋   | 11318/17021 [02:52<01:44, 54.38it/s]
 67%|██████▋   | 11324/17021 [02:52<01:47, 53.09it/s]
 67%|██████▋   | 11330/17021 [02:52<01:43, 54.77it/s]
 67%|██████▋   | 11336/17021 [02:53<01:41, 55.87it/s]
 67%|██████▋   | 11342/17021 [02:53<01:40, 56.46it/s]
 67%|██████▋   | 11348/17021 [02:53<01:45, 53.84it/s]
 67%|██████▋   | 11354/17021 [02:53<01:44, 54.38it/s]
 67%|██████▋   | 11360/17021 [02:53<01:47, 52.49it/s]
 67%|██████▋   | 11366/17021 [02:53<01:44, 54.21it/s]
 67%|██████▋   | 11373/17021 [02:53<01:38, 57.28it/s]
 67%|██████▋   | 11381/17021 [02:53<01:34, 59.51it/s]
 67%|██████▋   | 11388/17021 [02:53<01:32, 60.58it/s]
 67%|██████▋   | 11395/17021 [02:54<01:36, 58.48it/s]
 67%|██████▋   | 11401/17021 [02:54<01:39, 56.47it/s]
 67%|██████▋   | 11407/17021 [02:54<01:42, 54.61it/s]
 67%|██████▋   | 11413/17021 [02:54<02:04, 45.09it/s]
 67%|██████▋   | 11419/17021 [02:54<01:57, 47.61it/s]
 67%|██████▋   | 11428/17021 [02:54<01:42, 54.80it/s]
 67%|██████▋   | 11435/17021 [02:54<01:44, 53.29it/s]
 67%|██████▋   | 11441/17021 [02:54<01:47, 51.74it/s]
 67%|██████▋   | 11447/17021 [02:55<01:46, 52.41it/s]
 67%|██████▋   | 11455/17021 [02:55<01:35, 58.36it/s]
 67%|██████▋   | 11464/17021 [02:55<01:27, 63.75it/s]
 67%|██████▋   | 11472/17021 [02:55<01:23, 66.70it/s]
 67%|██████▋   | 11481/17021 [02:55<01:16, 72.24it/s]
 68%|██████▊   | 11491/17021 [02:55<01:12, 76.53it/s]
 68%|██████▊   | 11499/17021 [02:55<01:17, 71.05it/s]
 68%|██████▊   | 11507/17021 [02:55<01:15, 73.48it/s]
 68%|██████▊   | 11515/17021 [02:55<01:22, 66.43it/s]
 68%|██████▊   | 11522/17021 [02:56<01:27, 62.53it/s]
 68%|██████▊   | 11529/17021 [02:56<01:30, 60.78it/s]
 68%|██████▊   | 11536/17021 [02:56<01:32, 59.33it/s]
 68%|██████▊   | 11543/17021 [02:56<01:36, 56.64it/s]
 68%|██████▊   | 11549/17021 [02:56<01:39, 55.05it/s]
 68%|██████▊   | 11555/17021 [02:56<01:47, 50.88it/s]
 68%|██████▊   | 11561/17021 [02:56<01:43, 52.59it/s]
 68%|██████▊   | 11569/17021 [02:56<01:36, 56.74it/s]
 68%|██████▊   | 11575/17021 [02:57<01:36, 56.54it/s]
 68%|██████▊   | 11583/17021 [02:57<01:28, 61.42it/s]
 68%|██████▊   | 11590/17021 [02:57<01:35, 56.89it/s]
 68%|██████▊   | 11597/17021 [02:57<01:35, 57.03it/s]
 68%|██████▊   | 11604/17021 [02:57<01:35, 56.98it/s]
 68%|██████▊   | 11611/17021 [02:57<01:30, 59.52it/s]
 68%|██████▊   | 11618/17021 [02:57<01:30, 59.59it/s]
 68%|██████▊   | 11625/17021 [02:57<01:34, 56.89it/s]
 68%|██████▊   | 11631/17021 [02:58<01:34, 57.13it/s]
 68%|██████▊   | 11637/17021 [02:58<01:35, 56.63it/s]
 68%|██████▊   | 11643/17021 [02:58<01:43, 51.75it/s]
 68%|██████▊   | 11649/17021 [02:58<01:47, 49.95it/s]
 68%|██████▊   | 11657/17021 [02:58<01:36, 55.77it/s]
 69%|██████▊   | 11666/17021 [02:58<01:25, 62.47it/s]
 69%|██████▊   | 11673/17021 [02:58<01:30, 59.03it/s]
 69%|██████▊   | 11680/17021 [02:58<01:42, 52.10it/s]
 69%|██████▊   | 11686/17021 [02:59<01:43, 51.56it/s]
 69%|██████▊   | 11693/17021 [02:59<01:35, 55.54it/s]
 69%|██████▊   | 11700/17021 [02:59<01:32, 57.77it/s]
 69%|██████▉   | 11707/17021 [02:59<01:28, 60.17it/s]
 69%|██████▉   | 11715/17021 [02:59<01:24, 62.68it/s]
 69%|██████▉   | 11722/17021 [02:59<01:24, 62.98it/s]
 69%|██████▉   | 11729/17021 [02:59<01:38, 53.86it/s]
