2021-04-30 06:11:15,987 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:11:15,988 INFO     Geo: cqd
2021-04-30 06:11:15,988 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:11:15,988 INFO     #entity: 14951
2021-04-30 06:11:15,988 INFO     #relation: 2690
2021-04-30 06:11:15,988 INFO     #max steps: 1000
2021-04-30 06:11:15,988 INFO     Evaluate unoins using: DNF
2021-04-30 06:11:15,988 INFO     loading data
2021-04-30 06:12:15,563 INFO     Training info:
2021-04-30 06:12:15,564 INFO     Validation info:
2021-04-30 06:12:15,564 INFO     3p: 8000
2021-04-30 06:12:15,568 INFO     Test info:
2021-04-30 06:12:15,568 INFO     3p: 8000
2021-04-30 06:12:16,011 INFO     Model Parameter Configuration:
2021-04-30 06:12:16,012 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter Number: 35282000
2021-04-30 06:12:18,819 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:12:19,160 INFO     tasks = 3p
2021-04-30 06:12:19,160 INFO     init_step = 99999
2021-04-30 06:12:19,160 INFO     batch_size = 1000
2021-04-30 06:12:19,160 INFO     hidden_dim = 1000
2021-04-30 06:12:19,160 INFO     gamma = 12.000000
2021-04-30 06:12:19,160 INFO     Evaluating on Valid Dataset...

100%|█████████▉| 7979/8000 [02:01<00:00, 66.87it/s]
100%|█████████▉| 7986/8000 [02:01<00:00, 66.39it/s]
100%|█████████▉| 7993/8000 [02:01<00:00, 65.99it/s]
100%|██████████| 8000/8000 [02:01<00:00, 66.31it/s]
2021-04-30 06:14:20,506 INFO     Valid 3p MRR at step 99999: 0.148593
2021-04-30 06:14:20,506 INFO     Valid 3p HITS1 at step 99999: 0.070664
2021-04-30 06:14:20,506 INFO     Valid 3p HITS3 at step 99999: 0.149610
2021-04-30 06:14:20,506 INFO     Valid 3p HITS10 at step 99999: 0.311255
2021-04-30 06:14:20,506 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 06:14:20,508 INFO     Valid average MRR at step 99999: 0.148593
2021-04-30 06:14:20,508 INFO     Valid average HITS1 at step 99999: 0.070664
2021-04-30 06:14:20,509 INFO     Valid average HITS3 at step 99999: 0.149610
2021-04-30 06:14:20,509 INFO     Valid average HITS10 at step 99999: 0.311255
2021-04-30 06:14:20,509 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 06:14:20,527 INFO     Evaluating the model... (0/8000)

  0%|          | 7/8000 [00:00<02:01, 65.55it/s]
  0%|          | 14/8000 [00:00<02:02, 65.07it/s]
  0%|          | 21/8000 [00:00<02:03, 64.73it/s]
  0%|          | 28/8000 [00:00<02:01, 65.43it/s]
  0%|          | 35/8000 [00:00<02:00, 65.83it/s]
  1%|          | 42/8000 [00:00<02:01, 65.55it/s]
  1%|          | 49/8000 [00:00<02:02, 64.90it/s]
  1%|          | 56/8000 [00:00<02:01, 65.64it/s]
  1%|          | 63/8000 [00:00<01:59, 66.33it/s]
  1%|          | 70/8000 [00:01<01:59, 66.15it/s]
  1%|          | 77/8000 [00:01<02:00, 65.62it/s]
  1%|          | 84/8000 [00:01<01:59, 66.17it/s]
  1%|          | 91/8000 [00:01<01:58, 66.78it/s]
  1%|          | 98/8000 [00:01<01:59, 66.09it/s]
  1%|▏         | 105/8000 [00:01<02:00, 65.78it/s]
  1%|▏         | 112/8000 [00:01<01:58, 66.54it/s]
  1%|▏         | 119/8000 [00:01<01:57, 67.07it/s]
  2%|▏         | 126/8000 [00:01<01:57, 66.83it/s]
  2%|▏         | 133/8000 [00:02<01:57, 66.69it/s]
  2%|▏         | 140/8000 [00:02<01:56, 67.25it/s]
  2%|▏         | 147/8000 [00:02<01:57, 67.04it/s]
  2%|▏         | 154/8000 [00:02<01:57, 66.59it/s]
  2%|▏         | 161/8000 [00:02<01:58, 66.26it/s]
  2%|▏         | 168/8000 [00:02<01:57, 66.62it/s]
  2%|▏         | 175/8000 [00:02<01:56, 66.96it/s]
  2%|▏         | 182/8000 [00:02<01:57, 66.44it/s]
  2%|▏         | 189/8000 [00:02<01:58, 66.14it/s]
  2%|▏         | 196/8000 [00:02<01:58, 65.62it/s]
  3%|▎         | 203/8000 [00:03<01:58, 65.95it/s]
  3%|▎         | 210/8000 [00:03<02:00, 64.72it/s]
  3%|▎         | 217/8000 [00:03<02:00, 64.42it/s]
  3%|▎         | 224/8000 [00:03<01:59, 65.25it/s]
  3%|▎         | 231/8000 [00:03<01:57, 66.22it/s]
  3%|▎         | 238/8000 [00:03<01:57, 66.19it/s]
  3%|▎         | 245/8000 [00:03<01:58, 65.72it/s]
  3%|▎         | 252/8000 [00:03<01:57, 65.95it/s]
  3%|▎         | 259/8000 [00:03<01:56, 66.41it/s]
  3%|▎         | 266/8000 [00:04<01:56, 66.38it/s]
  3%|▎         | 273/8000 [00:04<01:56, 66.37it/s]
  4%|▎         | 280/8000 [00:04<01:56, 66.42it/s]
  4%|▎         | 287/8000 [00:04<01:55, 66.91it/s]
  4%|▎         | 294/8000 [00:04<01:55, 66.84it/s]
  4%|▍         | 301/8000 [00:04<01:55, 66.52it/s]
  4%|▍         | 308/8000 [00:04<01:55, 66.51it/s]
  4%|▍         | 315/8000 [00:04<01:55, 66.79it/s]
  4%|▍         | 322/8000 [00:04<01:54, 67.23it/s]
  4%|▍         | 329/8000 [00:04<01:54, 66.72it/s]
  4%|▍         | 336/8000 [00:05<01:55, 66.40it/s]
  4%|▍         | 343/8000 [00:05<01:55, 66.54it/s]
  4%|▍         | 350/8000 [00:05<01:54, 67.05it/s]
  4%|▍         | 357/8000 [00:05<01:54, 66.70it/s]
  5%|▍         | 364/8000 [00:05<01:54, 66.43it/s]
  5%|▍         | 371/8000 [00:05<01:54, 66.90it/s]
  5%|▍         | 378/8000 [00:05<01:53, 67.28it/s]
  5%|▍         | 385/8000 [00:05<01:54, 66.73it/s]
  5%|▍         | 392/8000 [00:05<01:55, 66.06it/s]
  5%|▍         | 399/8000 [00:06<01:54, 66.26it/s]
  5%|▌         | 406/8000 [00:06<01:54, 66.54it/s]
  5%|▌         | 413/8000 [00:06<01:55, 65.90it/s]
  5%|▌         | 420/8000 [00:06<01:55, 65.61it/s]
  5%|▌         | 427/8000 [00:06<01:54, 66.05it/s]
  5%|▌         | 434/8000 [00:06<01:53, 66.45it/s]
  6%|▌         | 441/8000 [00:06<01:55, 65.68it/s]
  6%|▌         | 448/8000 [00:06<01:54, 65.81it/s]
  6%|▌         | 455/8000 [00:06<01:53, 66.46it/s]
  6%|▌         | 462/8000 [00:06<01:53, 66.38it/s]
  6%|▌         | 469/8000 [00:07<01:53, 66.19it/s]
  6%|▌         | 476/8000 [00:07<01:53, 66.09it/s]
  6%|▌         | 483/8000 [00:07<01:52, 66.76it/s]
  6%|▌         | 490/8000 [00:07<01:52, 66.94it/s]
  6%|▌         | 497/8000 [00:07<01:52, 66.66it/s]
  6%|▋         | 504/8000 [00:07<01:53, 66.20it/s]
  6%|▋         | 511/8000 [00:07<01:52, 66.65it/s]
  6%|▋         | 518/8000 [00:07<01:51, 66.88it/s]
  7%|▋         | 525/8000 [00:07<01:52, 66.15it/s]
  7%|▋         | 532/8000 [00:08<01:53, 66.00it/s]
  7%|▋         | 539/8000 [00:08<01:52, 66.18it/s]
  7%|▋         | 546/8000 [00:08<01:51, 66.86it/s]
  7%|▋         | 553/8000 [00:08<01:51, 66.53it/s]
  7%|▋         | 560/8000 [00:08<01:51, 66.44it/s]
  7%|▋         | 567/8000 [00:08<01:51, 66.96it/s]
  7%|▋         | 574/8000 [00:08<01:56, 63.81it/s]
  7%|▋         | 581/8000 [00:08<01:57, 63.06it/s]
  7%|▋         | 588/8000 [00:08<01:58, 62.52it/s]
  7%|▋         | 595/8000 [00:09<01:57, 62.90it/s]
  8%|▊         | 602/8000 [00:09<01:57, 62.85it/s]
  8%|▊         | 609/8000 [00:09<01:58, 62.59it/s]
  8%|▊         | 616/8000 [00:09<01:57, 63.03it/s]
  8%|▊         | 623/8000 [00:09<01:55, 64.06it/s]
  8%|▊         | 630/8000 [00:09<01:54, 64.35it/s]
  8%|▊         | 637/8000 [00:09<01:54, 64.39it/s]
  8%|▊         | 644/8000 [00:09<01:53, 64.93it/s]
  8%|▊         | 651/8000 [00:09<01:52, 65.56it/s]
  8%|▊         | 658/8000 [00:09<01:52, 65.41it/s]
  8%|▊         | 665/8000 [00:10<01:52, 65.39it/s]
  8%|▊         | 672/8000 [00:10<01:51, 65.52it/s]
  8%|▊         | 679/8000 [00:10<01:50, 66.14it/s]
  9%|▊         | 686/8000 [00:10<01:50, 66.18it/s]
  9%|▊         | 693/8000 [00:10<01:50, 66.09it/s]
  9%|▉         | 700/8000 [00:10<01:50, 65.91it/s]
  9%|▉         | 707/8000 [00:10<01:50, 66.09it/s]
  9%|▉         | 714/8000 [00:10<01:49, 66.35it/s]
  9%|▉         | 721/8000 [00:10<01:50, 65.85it/s]
  9%|▉         | 728/8000 [00:11<01:51, 65.47it/s]
  9%|▉         | 735/8000 [00:11<01:50, 65.66it/s]
  9%|▉         | 742/8000 [00:11<01:49, 66.29it/s]
  9%|▉         | 749/8000 [00:11<01:49, 65.93it/s]
  9%|▉         | 756/8000 [00:11<01:49, 65.86it/s]
 10%|▉         | 763/8000 [00:11<01:49, 66.30it/s]
 10%|▉         | 770/8000 [00:11<01:48, 66.66it/s]
 10%|▉         | 777/8000 [00:11<01:48, 66.40it/s]
 10%|▉         | 784/8000 [00:11<01:49, 65.62it/s]
 10%|▉         | 791/8000 [00:11<01:49, 65.97it/s]
 10%|▉         | 798/8000 [00:12<01:48, 66.34it/s]
 10%|█         | 805/8000 [00:12<01:49, 65.81it/s]
 10%|█         | 812/8000 [00:12<01:50, 65.32it/s]
 10%|█         | 819/8000 [00:12<01:49, 65.72it/s]
 10%|█         | 826/8000 [00:12<01:48, 65.89it/s]
 10%|█         | 833/8000 [00:12<01:50, 64.96it/s]
 10%|█         | 840/8000 [00:12<01:51, 64.35it/s]
 11%|█         | 847/8000 [00:12<01:50, 64.47it/s]
 11%|█         | 854/8000 [00:12<01:50, 64.89it/s]
 11%|█         | 861/8000 [00:13<01:51, 63.81it/s]
 11%|█         | 868/8000 [00:13<01:50, 64.39it/s]
 11%|█         | 875/8000 [00:13<01:49, 65.27it/s]
 11%|█         | 882/8000 [00:13<01:48, 65.50it/s]
 11%|█         | 889/8000 [00:13<01:49, 65.11it/s]
 11%|█         | 896/8000 [00:13<01:48, 65.30it/s]
 11%|█▏        | 903/8000 [00:13<01:47, 66.03it/s]
 11%|█▏        | 910/8000 [00:13<01:47, 66.13it/s]
 11%|█▏        | 917/8000 [00:13<01:47, 65.89it/s]
 12%|█▏        | 924/8000 [00:14<01:47, 65.82it/s]
 12%|█▏        | 931/8000 [00:14<01:46, 66.08it/s]
 12%|█▏        | 938/8000 [00:14<01:47, 65.83it/s]
 12%|█▏        | 945/8000 [00:14<01:47, 65.45it/s]
 12%|█▏        | 952/8000 [00:14<01:47, 65.64it/s]
 12%|█▏        | 959/8000 [00:14<01:47, 65.66it/s]
 12%|█▏        | 966/8000 [00:14<01:47, 65.58it/s]
 12%|█▏        | 973/8000 [00:14<01:47, 65.21it/s]
 12%|█▏        | 980/8000 [00:14<01:47, 65.16it/s]
 12%|█▏        | 987/8000 [00:14<01:46, 65.62it/s]
 12%|█▏        | 994/8000 [00:15<01:46, 65.67it/s]2021-04-30 06:14:35,737 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [00:15<01:52, 62.40it/s]
 13%|█▎        | 1008/8000 [00:15<01:52, 61.96it/s]
 13%|█▎        | 1015/8000 [00:15<01:53, 61.69it/s]
 13%|█▎        | 1022/8000 [00:15<01:53, 61.71it/s]
 13%|█▎        | 1029/8000 [00:15<01:53, 61.63it/s]
 13%|█▎        | 1036/8000 [00:15<01:50, 63.01it/s]
 13%|█▎        | 1043/8000 [00:15<01:48, 63.85it/s]
 13%|█▎        | 1050/8000 [00:16<01:48, 63.87it/s]
 13%|█▎        | 1057/8000 [00:16<01:48, 64.25it/s]
 13%|█▎        | 1064/8000 [00:16<01:47, 64.23it/s]
 13%|█▎        | 1071/8000 [00:16<01:46, 65.20it/s]
 13%|█▎        | 1078/8000 [00:16<01:46, 64.99it/s]
 14%|█▎        | 1085/8000 [00:16<01:46, 65.13it/s]
 14%|█▎        | 1092/8000 [00:16<01:45, 65.50it/s]
 14%|█▎        | 1099/8000 [00:16<01:45, 65.53it/s]
 14%|█▍        | 1106/8000 [00:16<01:45, 65.22it/s]
 14%|█▍        | 1113/8000 [00:16<01:45, 65.20it/s]
 14%|█▍        | 1120/8000 [00:17<01:44, 65.54it/s]
 14%|█▍        | 1127/8000 [00:17<01:44, 65.99it/s]
 14%|█▍        | 1134/8000 [00:17<01:44, 65.44it/s]
 14%|█▍        | 1141/8000 [00:17<01:45, 64.95it/s]
 14%|█▍        | 1148/8000 [00:17<01:45, 64.65it/s]
 14%|█▍        | 1155/8000 [00:17<01:45, 64.95it/s]
 15%|█▍        | 1162/8000 [00:17<01:45, 64.56it/s]
 15%|█▍        | 1169/8000 [00:17<01:46, 64.28it/s]
 15%|█▍        | 1176/8000 [00:17<01:45, 64.97it/s]
 15%|█▍        | 1183/8000 [00:18<01:44, 65.03it/s]
 15%|█▍        | 1190/8000 [00:18<01:44, 64.93it/s]
 15%|█▍        | 1197/8000 [00:18<01:44, 64.92it/s]
 15%|█▌        | 1204/8000 [00:18<01:43, 65.63it/s]
 15%|█▌        | 1211/8000 [00:18<01:42, 66.02it/s]
 15%|█▌        | 1218/8000 [00:18<01:42, 65.89it/s]
 15%|█▌        | 1225/8000 [00:18<01:44, 64.95it/s]
 15%|█▌        | 1232/8000 [00:18<01:43, 65.56it/s]
 15%|█▌        | 1239/8000 [00:18<01:42, 65.87it/s]
 16%|█▌        | 1246/8000 [00:19<01:43, 65.29it/s]
 16%|█▌        | 1253/8000 [00:19<01:44, 64.74it/s]
 16%|█▌        | 1260/8000 [00:19<01:43, 65.10it/s]
 16%|█▌        | 1267/8000 [00:19<01:42, 65.55it/s]
 16%|█▌        | 1274/8000 [00:19<01:43, 65.23it/s]
 16%|█▌        | 1281/8000 [00:19<01:42, 65.83it/s]
 16%|█▌        | 1288/8000 [00:19<01:41, 66.30it/s]
 16%|█▌        | 1295/8000 [00:19<01:40, 66.83it/s]
 16%|█▋        | 1302/8000 [00:19<01:40, 66.60it/s]
 16%|█▋        | 1309/8000 [00:19<01:40, 66.86it/s]
 16%|█▋        | 1316/8000 [00:20<01:39, 67.16it/s]
 17%|█▋        | 1323/8000 [00:20<01:38, 67.60it/s]
 17%|█▋        | 1330/8000 [00:20<01:39, 67.36it/s]
 17%|█▋        | 1337/8000 [00:20<01:39, 66.76it/s]
 17%|█▋        | 1344/8000 [00:20<01:40, 66.36it/s]
 17%|█▋        | 1351/8000 [00:20<01:39, 66.78it/s]
 17%|█▋        | 1358/8000 [00:20<01:39, 66.89it/s]
 17%|█▋        | 1365/8000 [00:20<01:40, 66.33it/s]
 17%|█▋        | 1372/8000 [00:20<01:40, 66.23it/s]
 17%|█▋        | 1379/8000 [00:21<01:39, 66.51it/s]
 17%|█▋        | 1386/8000 [00:21<01:39, 66.71it/s]
 17%|█▋        | 1393/8000 [00:21<01:39, 66.21it/s]
 18%|█▊        | 1400/8000 [00:21<01:40, 65.97it/s]
 18%|█▊        | 1407/8000 [00:21<01:39, 66.40it/s]
 18%|█▊        | 1414/8000 [00:21<01:38, 66.64it/s]
 18%|█▊        | 1421/8000 [00:21<01:39, 66.26it/s]
 18%|█▊        | 1428/8000 [00:21<01:39, 66.04it/s]
 18%|█▊        | 1435/8000 [00:21<01:39, 66.20it/s]
 18%|█▊        | 1442/8000 [00:21<01:38, 66.51it/s]
 18%|█▊        | 1449/8000 [00:22<01:39, 65.64it/s]
 18%|█▊        | 1456/8000 [00:22<01:39, 65.51it/s]
 18%|█▊        | 1463/8000 [00:22<01:39, 65.95it/s]
 18%|█▊        | 1470/8000 [00:22<01:38, 66.12it/s]
 18%|█▊        | 1477/8000 [00:22<01:39, 65.48it/s]
 19%|█▊        | 1484/8000 [00:22<01:39, 65.45it/s]
 19%|█▊        | 1491/8000 [00:22<01:38, 65.99it/s]
 19%|█▊        | 1498/8000 [00:22<01:37, 66.41it/s]
 19%|█▉        | 1505/8000 [00:22<01:38, 66.03it/s]
 19%|█▉        | 1512/8000 [00:23<01:38, 65.74it/s]
 19%|█▉        | 1519/8000 [00:23<01:37, 66.26it/s]
 19%|█▉        | 1526/8000 [00:23<01:36, 66.77it/s]
 19%|█▉        | 1533/8000 [00:23<01:37, 66.37it/s]
 19%|█▉        | 1540/8000 [00:23<01:37, 66.16it/s]
 19%|█▉        | 1547/8000 [00:23<01:37, 66.40it/s]
 19%|█▉        | 1554/8000 [00:23<01:36, 66.64it/s]
 20%|█▉        | 1561/8000 [00:23<01:37, 66.31it/s]
 20%|█▉        | 1568/8000 [00:23<01:37, 66.06it/s]
 20%|█▉        | 1575/8000 [00:23<01:36, 66.32it/s]
 20%|█▉        | 1582/8000 [00:24<01:36, 66.58it/s]
 20%|█▉        | 1589/8000 [00:24<01:37, 66.05it/s]
 20%|█▉        | 1596/8000 [00:24<01:37, 65.80it/s]
 20%|██        | 1603/8000 [00:24<01:37, 65.95it/s]
 20%|██        | 1610/8000 [00:24<01:36, 66.19it/s]
 20%|██        | 1617/8000 [00:24<01:37, 65.62it/s]
 20%|██        | 1624/8000 [00:24<01:37, 65.26it/s]
 20%|██        | 1631/8000 [00:24<01:37, 65.54it/s]
 20%|██        | 1638/8000 [00:24<01:37, 65.44it/s]
 21%|██        | 1645/8000 [00:25<01:38, 64.65it/s]
 21%|██        | 1652/8000 [00:25<01:38, 64.56it/s]
 21%|██        | 1659/8000 [00:25<01:37, 65.17it/s]
 21%|██        | 1666/8000 [00:25<01:36, 65.65it/s]
 21%|██        | 1673/8000 [00:25<01:36, 65.42it/s]
 21%|██        | 1680/8000 [00:25<01:37, 65.00it/s]
 21%|██        | 1687/8000 [00:25<01:35, 65.80it/s]
 21%|██        | 1694/8000 [00:25<01:34, 66.42it/s]
 21%|██▏       | 1701/8000 [00:25<01:40, 62.98it/s]
 21%|██▏       | 1708/8000 [00:26<01:41, 62.21it/s]
 21%|██▏       | 1715/8000 [00:26<01:40, 62.32it/s]
 22%|██▏       | 1722/8000 [00:26<01:40, 62.40it/s]
 22%|██▏       | 1729/8000 [00:26<01:45, 59.49it/s]
 22%|██▏       | 1736/8000 [00:26<01:44, 59.83it/s]
 22%|██▏       | 1743/8000 [00:26<01:45, 59.36it/s]
 22%|██▏       | 1749/8000 [00:26<01:46, 58.51it/s]
 22%|██▏       | 1756/8000 [00:26<01:45, 59.40it/s]
 22%|██▏       | 1763/8000 [00:26<01:43, 60.40it/s]
 22%|██▏       | 1770/8000 [00:27<01:41, 61.26it/s]
 22%|██▏       | 1777/8000 [00:27<01:41, 61.57it/s]
 22%|██▏       | 1784/8000 [00:27<01:40, 61.64it/s]
 22%|██▏       | 1791/8000 [00:27<01:38, 63.25it/s]
 22%|██▏       | 1798/8000 [00:27<01:35, 64.61it/s]
 23%|██▎       | 1805/8000 [00:27<01:35, 64.72it/s]
 23%|██▎       | 1812/8000 [00:27<01:35, 64.60it/s]
 23%|██▎       | 1819/8000 [00:27<01:34, 65.14it/s]
 23%|██▎       | 1826/8000 [00:27<01:34, 65.23it/s]
 23%|██▎       | 1833/8000 [00:28<01:34, 65.36it/s]
 23%|██▎       | 1840/8000 [00:28<01:34, 65.41it/s]
 23%|██▎       | 1847/8000 [00:28<01:33, 65.54it/s]
 23%|██▎       | 1854/8000 [00:28<01:33, 65.61it/s]
 23%|██▎       | 1861/8000 [00:28<01:33, 65.36it/s]
 23%|██▎       | 1868/8000 [00:28<01:34, 64.61it/s]
 23%|██▎       | 1875/8000 [00:28<01:33, 65.50it/s]
 24%|██▎       | 1882/8000 [00:28<01:33, 65.74it/s]
 24%|██▎       | 1889/8000 [00:28<01:33, 65.59it/s]
 24%|██▎       | 1896/8000 [00:28<01:33, 65.53it/s]
 24%|██▍       | 1903/8000 [00:29<01:32, 65.93it/s]
 24%|██▍       | 1910/8000 [00:29<01:32, 66.03it/s]
 24%|██▍       | 1917/8000 [00:29<01:32, 65.64it/s]
 24%|██▍       | 1924/8000 [00:29<01:32, 65.45it/s]
 24%|██▍       | 1931/8000 [00:29<01:32, 65.75it/s]
 24%|██▍       | 1938/8000 [00:29<01:37, 62.00it/s]
 24%|██▍       | 1945/8000 [00:29<01:37, 61.87it/s]
 24%|██▍       | 1952/8000 [00:29<01:39, 60.87it/s]
 24%|██▍       | 1959/8000 [00:29<01:37, 62.02it/s]
 25%|██▍       | 1966/8000 [00:30<01:37, 61.75it/s]
 25%|██▍       | 1973/8000 [00:30<01:37, 62.11it/s]
 25%|██▍       | 1980/8000 [00:30<01:35, 62.94it/s]
 25%|██▍       | 1987/8000 [00:30<01:34, 63.59it/s]
 25%|██▍       | 1994/8000 [00:30<01:34, 63.85it/s]2021-04-30 06:14:51,154 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:30<01:33, 64.07it/s]
 25%|██▌       | 2008/8000 [00:30<01:35, 62.65it/s]
 25%|██▌       | 2015/8000 [00:30<01:37, 61.67it/s]
 25%|██▌       | 2022/8000 [00:30<01:36, 61.90it/s]
 25%|██▌       | 2029/8000 [00:31<01:35, 62.35it/s]
 25%|██▌       | 2036/8000 [00:31<01:38, 60.70it/s]
 26%|██▌       | 2043/8000 [00:31<01:38, 60.34it/s]
 26%|██▌       | 2050/8000 [00:31<01:38, 60.10it/s]
 26%|██▌       | 2057/8000 [00:31<01:40, 59.05it/s]
 26%|██▌       | 2063/8000 [00:31<01:44, 56.75it/s]
 26%|██▌       | 2070/8000 [00:31<01:42, 57.83it/s]
 26%|██▌       | 2076/8000 [00:31<01:42, 57.84it/s]
 26%|██▌       | 2082/8000 [00:32<01:41, 58.18it/s]
 26%|██▌       | 2089/8000 [00:32<01:38, 59.89it/s]
 26%|██▌       | 2096/8000 [00:32<01:37, 60.63it/s]
 26%|██▋       | 2103/8000 [00:32<01:36, 61.18it/s]
 26%|██▋       | 2110/8000 [00:32<01:35, 61.91it/s]
 26%|██▋       | 2117/8000 [00:32<01:35, 61.38it/s]
 27%|██▋       | 2124/8000 [00:32<01:34, 62.18it/s]
 27%|██▋       | 2131/8000 [00:32<01:33, 63.06it/s]
 27%|██▋       | 2138/8000 [00:32<01:31, 64.02it/s]
 27%|██▋       | 2145/8000 [00:33<01:31, 64.08it/s]
 27%|██▋       | 2152/8000 [00:33<01:32, 63.50it/s]
 27%|██▋       | 2159/8000 [00:33<01:31, 64.11it/s]
 27%|██▋       | 2166/8000 [00:33<01:29, 64.87it/s]
 27%|██▋       | 2173/8000 [00:33<01:29, 65.30it/s]
 27%|██▋       | 2180/8000 [00:33<01:29, 65.25it/s]
 27%|██▋       | 2187/8000 [00:33<01:28, 65.39it/s]
 27%|██▋       | 2194/8000 [00:33<01:28, 65.89it/s]
 28%|██▊       | 2201/8000 [00:33<01:27, 66.12it/s]
 28%|██▊       | 2208/8000 [00:33<01:27, 65.83it/s]
 28%|██▊       | 2215/8000 [00:34<01:28, 65.52it/s]
 28%|██▊       | 2222/8000 [00:34<01:27, 65.70it/s]
 28%|██▊       | 2229/8000 [00:34<01:27, 66.00it/s]
 28%|██▊       | 2236/8000 [00:34<01:28, 65.39it/s]
 28%|██▊       | 2243/8000 [00:34<01:27, 65.46it/s]
 28%|██▊       | 2250/8000 [00:34<01:27, 65.58it/s]
 28%|██▊       | 2257/8000 [00:34<01:27, 65.94it/s]
 28%|██▊       | 2264/8000 [00:34<01:27, 65.40it/s]
 28%|██▊       | 2271/8000 [00:34<01:27, 65.24it/s]
 28%|██▊       | 2278/8000 [00:35<01:27, 65.69it/s]
 29%|██▊       | 2285/8000 [00:35<01:26, 66.13it/s]
 29%|██▊       | 2292/8000 [00:35<01:27, 65.19it/s]
 29%|██▊       | 2299/8000 [00:35<01:27, 65.39it/s]
 29%|██▉       | 2306/8000 [00:35<01:27, 65.18it/s]
 29%|██▉       | 2313/8000 [00:35<01:28, 64.45it/s]
 29%|██▉       | 2320/8000 [00:35<01:28, 64.12it/s]
 29%|██▉       | 2327/8000 [00:35<01:28, 64.05it/s]
 29%|██▉       | 2334/8000 [00:35<01:27, 64.97it/s]
 29%|██▉       | 2341/8000 [00:36<01:26, 65.31it/s]
 29%|██▉       | 2348/8000 [00:36<01:27, 64.93it/s]
 29%|██▉       | 2355/8000 [00:36<01:27, 64.42it/s]
 30%|██▉       | 2362/8000 [00:36<01:26, 65.01it/s]
 30%|██▉       | 2369/8000 [00:36<01:26, 65.17it/s]
 30%|██▉       | 2376/8000 [00:36<01:26, 64.74it/s]
 30%|██▉       | 2383/8000 [00:36<01:26, 64.68it/s]
 30%|██▉       | 2390/8000 [00:36<01:26, 65.13it/s]
 30%|██▉       | 2397/8000 [00:36<01:25, 65.73it/s]
 30%|███       | 2404/8000 [00:36<01:25, 65.72it/s]
 30%|███       | 2411/8000 [00:37<01:25, 65.22it/s]
 30%|███       | 2418/8000 [00:37<01:25, 65.20it/s]
 30%|███       | 2425/8000 [00:37<01:25, 65.08it/s]
 30%|███       | 2432/8000 [00:37<01:25, 64.91it/s]
 30%|███       | 2439/8000 [00:37<01:26, 64.57it/s]
 31%|███       | 2446/8000 [00:37<01:26, 64.41it/s]
 31%|███       | 2453/8000 [00:37<01:25, 64.83it/s]
 31%|███       | 2460/8000 [00:37<01:26, 64.30it/s]
 31%|███       | 2467/8000 [00:37<01:26, 64.19it/s]
 31%|███       | 2474/8000 [00:38<01:25, 64.58it/s]
 31%|███       | 2481/8000 [00:38<01:24, 65.18it/s]
 31%|███       | 2488/8000 [00:38<01:25, 64.16it/s]
 31%|███       | 2495/8000 [00:38<01:26, 63.39it/s]
 31%|███▏      | 2502/8000 [00:38<01:26, 63.24it/s]
 31%|███▏      | 2509/8000 [00:38<01:25, 64.46it/s]
 31%|███▏      | 2516/8000 [00:38<01:24, 64.90it/s]
 32%|███▏      | 2523/8000 [00:38<01:24, 64.85it/s]
 32%|███▏      | 2530/8000 [00:38<01:24, 64.91it/s]
 32%|███▏      | 2537/8000 [00:39<01:25, 64.13it/s]
 32%|███▏      | 2544/8000 [00:39<01:24, 64.54it/s]
 32%|███▏      | 2551/8000 [00:39<01:24, 64.73it/s]
 32%|███▏      | 2558/8000 [00:39<01:24, 64.75it/s]
 32%|███▏      | 2565/8000 [00:39<01:22, 65.62it/s]
 32%|███▏      | 2572/8000 [00:39<01:21, 66.20it/s]
 32%|███▏      | 2579/8000 [00:39<01:25, 63.75it/s]
 32%|███▏      | 2586/8000 [00:39<01:26, 62.89it/s]
 32%|███▏      | 2593/8000 [00:39<01:25, 63.09it/s]
 32%|███▎      | 2600/8000 [00:40<01:23, 64.36it/s]
 33%|███▎      | 2607/8000 [00:40<01:24, 64.11it/s]
 33%|███▎      | 2614/8000 [00:40<01:26, 62.54it/s]
 33%|███▎      | 2621/8000 [00:40<01:24, 63.77it/s]
 33%|███▎      | 2628/8000 [00:40<01:23, 64.65it/s]
 33%|███▎      | 2635/8000 [00:40<01:23, 64.63it/s]
 33%|███▎      | 2642/8000 [00:40<01:24, 63.10it/s]
 33%|███▎      | 2649/8000 [00:40<01:25, 62.95it/s]
 33%|███▎      | 2656/8000 [00:40<01:26, 62.12it/s]
 33%|███▎      | 2663/8000 [00:41<01:27, 61.25it/s]
