2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 2232/4000 [01:47<01:22, 21.55it/s]
 56%|█████▌    | 2235/4000 [01:47<01:23, 21.18it/s]
 56%|█████▌    | 2238/4000 [01:47<01:26, 20.35it/s]
 56%|█████▌    | 2241/4000 [01:47<01:24, 20.88it/s]
 56%|█████▌    | 2244/4000 [01:48<01:21, 21.68it/s]
 56%|█████▌    | 2247/4000 [01:48<01:17, 22.48it/s]
 56%|█████▋    | 2250/4000 [01:48<01:18, 22.40it/s]
 56%|█████▋    | 2253/4000 [01:48<01:17, 22.45it/s]
 56%|█████▋    | 2256/4000 [01:48<01:14, 23.48it/s]
 56%|█████▋    | 2259/4000 [01:48<01:12, 23.92it/s]
 57%|█████▋    | 2262/4000 [01:48<01:11, 24.23it/s]
 57%|█████▋    | 2265/4000 [01:48<01:12, 24.05it/s]
 57%|█████▋    | 2268/4000 [01:49<01:10, 24.68it/s]
 57%|█████▋    | 2271/4000 [01:49<01:10, 24.54it/s]
 57%|█████▋    | 2274/4000 [01:49<01:09, 24.66it/s]
 57%|█████▋    | 2277/4000 [01:49<01:09, 24.65it/s]
 57%|█████▋    | 2280/4000 [01:49<01:08, 25.00it/s]
 57%|█████▋    | 2283/4000 [01:49<01:08, 24.94it/s]
 57%|█████▋    | 2286/4000 [01:49<01:08, 25.02it/s]
 57%|█████▋    | 2289/4000 [01:49<01:08, 25.08it/s]
 57%|█████▋    | 2292/4000 [01:49<01:06, 25.82it/s]
 57%|█████▋    | 2295/4000 [01:50<01:07, 25.20it/s]
 57%|█████▋    | 2298/4000 [01:50<01:07, 25.33it/s]
 58%|█████▊    | 2301/4000 [01:50<01:06, 25.61it/s]
 58%|█████▊    | 2304/4000 [01:50<01:07, 25.10it/s]
 58%|█████▊    | 2307/4000 [01:50<01:06, 25.59it/s]
 58%|█████▊    | 2310/4000 [01:50<01:11, 23.77it/s]
 58%|█████▊    | 2313/4000 [01:50<01:18, 21.60it/s]
 58%|█████▊    | 2316/4000 [01:51<01:19, 21.12it/s]
 58%|█████▊    | 2319/4000 [01:51<01:23, 20.10it/s]
 58%|█████▊    | 2322/4000 [01:51<01:26, 19.46it/s]
 58%|█████▊    | 2324/4000 [01:51<01:27, 19.10it/s]
 58%|█████▊    | 2326/4000 [01:51<01:30, 18.45it/s]
 58%|█████▊    | 2328/4000 [01:51<01:33, 17.92it/s]
 58%|█████▊    | 2331/4000 [01:51<01:24, 19.66it/s]
 58%|█████▊    | 2334/4000 [01:51<01:20, 20.75it/s]
 58%|█████▊    | 2337/4000 [01:52<01:17, 21.58it/s]
 58%|█████▊    | 2340/4000 [01:52<01:13, 22.49it/s]
 59%|█████▊    | 2343/4000 [01:52<01:10, 23.37it/s]
 59%|█████▊    | 2346/4000 [01:52<01:08, 24.23it/s]
 59%|█████▊    | 2349/4000 [01:52<01:06, 24.95it/s]
 59%|█████▉    | 2352/4000 [01:52<01:05, 25.05it/s]
 59%|█████▉    | 2355/4000 [01:52<01:06, 24.58it/s]
 59%|█████▉    | 2358/4000 [01:52<01:06, 24.83it/s]
 59%|█████▉    | 2361/4000 [01:53<01:05, 25.12it/s]
 59%|█████▉    | 2364/4000 [01:53<01:02, 26.24it/s]
 59%|█████▉    | 2367/4000 [01:53<01:02, 26.27it/s]
 59%|█████▉    | 2370/4000 [01:53<01:02, 26.04it/s]
 59%|█████▉    | 2373/4000 [01:53<01:01, 26.33it/s]
 59%|█████▉    | 2376/4000 [01:53<01:03, 25.49it/s]
 59%|█████▉    | 2379/4000 [01:53<01:04, 24.99it/s]
 60%|█████▉    | 2382/4000 [01:53<01:03, 25.62it/s]
 60%|█████▉    | 2385/4000 [01:53<01:02, 25.70it/s]
 60%|█████▉    | 2388/4000 [01:54<01:03, 25.43it/s]
 60%|█████▉    | 2391/4000 [01:54<01:00, 26.44it/s]
 60%|█████▉    | 2394/4000 [01:54<00:59, 26.84it/s]
 60%|█████▉    | 2397/4000 [01:54<01:01, 25.99it/s]
 60%|██████    | 2400/4000 [01:54<00:59, 26.76it/s]
 60%|██████    | 2403/4000 [01:54<01:01, 25.94it/s]
 60%|██████    | 2406/4000 [01:54<01:16, 20.74it/s]
 60%|██████    | 2409/4000 [01:54<01:19, 19.91it/s]
 60%|██████    | 2412/4000 [01:55<01:21, 19.39it/s]
 60%|██████    | 2415/4000 [01:55<01:24, 18.67it/s]
 60%|██████    | 2417/4000 [01:55<01:29, 17.72it/s]
 60%|██████    | 2419/4000 [01:55<01:26, 18.29it/s]
 61%|██████    | 2421/4000 [01:55<01:27, 18.01it/s]
 61%|██████    | 2423/4000 [01:55<01:25, 18.44it/s]
 61%|██████    | 2425/4000 [01:55<01:23, 18.78it/s]
 61%|██████    | 2427/4000 [01:56<01:26, 18.23it/s]
 61%|██████    | 2430/4000 [01:56<01:22, 18.99it/s]
 61%|██████    | 2432/4000 [01:56<01:21, 19.15it/s]
 61%|██████    | 2434/4000 [01:56<01:23, 18.71it/s]
 61%|██████    | 2436/4000 [01:56<01:23, 18.63it/s]
 61%|██████    | 2438/4000 [01:56<01:22, 19.00it/s]
 61%|██████    | 2440/4000 [01:56<01:22, 18.82it/s]
 61%|██████    | 2442/4000 [01:56<01:22, 18.88it/s]
 61%|██████    | 2444/4000 [01:56<01:23, 18.67it/s]
 61%|██████    | 2447/4000 [01:57<01:15, 20.45it/s]
 61%|██████▏   | 2450/4000 [01:57<01:12, 21.51it/s]
 61%|██████▏   | 2453/4000 [01:57<01:10, 22.07it/s]
 61%|██████▏   | 2456/4000 [01:57<01:08, 22.41it/s]
 61%|██████▏   | 2459/4000 [01:57<01:08, 22.56it/s]
 62%|██████▏   | 2462/4000 [01:57<01:05, 23.33it/s]
 62%|██████▏   | 2465/4000 [01:57<01:11, 21.38it/s]
 62%|██████▏   | 2468/4000 [01:57<01:13, 20.78it/s]
 62%|██████▏   | 2471/4000 [01:58<01:14, 20.40it/s]
 62%|██████▏   | 2474/4000 [01:58<01:18, 19.56it/s]
 62%|██████▏   | 2476/4000 [01:58<01:17, 19.67it/s]
 62%|██████▏   | 2479/4000 [01:58<01:12, 21.04it/s]
 62%|██████▏   | 2482/4000 [01:58<01:08, 22.12it/s]
 62%|██████▏   | 2485/4000 [01:58<01:06, 22.78it/s]
 62%|██████▏   | 2488/4000 [01:58<01:06, 22.69it/s]
 62%|██████▏   | 2491/4000 [01:58<01:05, 23.15it/s]
 62%|██████▏   | 2494/4000 [01:59<01:01, 24.30it/s]
 62%|██████▏   | 2497/4000 [01:59<01:06, 22.73it/s]
 62%|██████▎   | 2500/4000 [01:59<01:08, 22.01it/s]
 63%|██████▎   | 2503/4000 [01:59<01:06, 22.68it/s]
 63%|██████▎   | 2506/4000 [01:59<01:09, 21.52it/s]
 63%|██████▎   | 2509/4000 [01:59<01:12, 20.65it/s]
 63%|██████▎   | 2512/4000 [01:59<01:12, 20.39it/s]
 63%|██████▎   | 2515/4000 [02:00<01:09, 21.47it/s]
 63%|██████▎   | 2518/4000 [02:00<01:08, 21.74it/s]
 63%|██████▎   | 2521/4000 [02:00<01:08, 21.44it/s]
 63%|██████▎   | 2524/4000 [02:00<01:11, 20.58it/s]
 63%|██████▎   | 2527/4000 [02:00<01:07, 21.83it/s]
 63%|██████▎   | 2530/4000 [02:00<01:09, 21.01it/s]
 63%|██████▎   | 2533/4000 [02:00<01:10, 20.93it/s]
 63%|██████▎   | 2536/4000 [02:01<01:08, 21.47it/s]
 63%|██████▎   | 2539/4000 [02:01<01:11, 20.30it/s]
 64%|██████▎   | 2542/4000 [02:01<01:09, 21.09it/s]
 64%|██████▎   | 2545/4000 [02:01<01:13, 19.88it/s]
 64%|██████▎   | 2548/4000 [02:01<01:12, 20.11it/s]
 64%|██████▍   | 2551/4000 [02:01<01:07, 21.39it/s]
 64%|██████▍   | 2554/4000 [02:01<01:09, 20.88it/s]
 64%|██████▍   | 2557/4000 [02:02<01:09, 20.63it/s]
 64%|██████▍   | 2560/4000 [02:02<01:12, 19.85it/s]
 64%|██████▍   | 2563/4000 [02:02<01:14, 19.26it/s]
 64%|██████▍   | 2566/4000 [02:02<01:12, 19.82it/s]
 64%|██████▍   | 2569/4000 [02:02<01:08, 20.81it/s]
 64%|██████▍   | 2572/4000 [02:02<01:05, 21.76it/s]
 64%|██████▍   | 2575/4000 [02:02<01:05, 21.73it/s]
 64%|██████▍   | 2578/4000 [02:03<01:03, 22.45it/s]
 65%|██████▍   | 2581/4000 [02:03<01:03, 22.33it/s]
 65%|██████▍   | 2584/4000 [02:03<01:08, 20.55it/s]
 65%|██████▍   | 2587/4000 [02:03<01:07, 20.82it/s]
 65%|██████▍   | 2590/4000 [02:03<01:07, 20.90it/s]
 65%|██████▍   | 2593/4000 [02:03<01:16, 18.41it/s]
 65%|██████▍   | 2595/4000 [02:04<01:21, 17.31it/s]
 65%|██████▍   | 2597/4000 [02:04<01:24, 16.69it/s]
 65%|██████▍   | 2599/4000 [02:04<01:20, 17.31it/s]
 65%|██████▌   | 2601/4000 [02:04<01:19, 17.60it/s]
 65%|██████▌   | 2603/4000 [02:04<01:18, 17.79it/s]
 65%|██████▌   | 2605/4000 [02:04<01:18, 17.74it/s]
 65%|██████▌   | 2607/4000 [02:04<01:16, 18.18it/s]
 65%|██████▌   | 2609/4000 [02:04<01:16, 18.15it/s]
 65%|██████▌   | 2611/4000 [02:04<01:16, 18.11it/s]
 65%|██████▌   | 2613/4000 [02:05<01:18, 17.71it/s]
 65%|██████▌   | 2615/4000 [02:05<01:18, 17.73it/s]
 65%|██████▌   | 2617/4000 [02:05<01:17, 17.90it/s]
 66%|██████▌   | 2620/4000 [02:05<01:13, 18.89it/s]
 66%|██████▌   | 2623/4000 [02:05<01:08, 20.08it/s]
 66%|██████▌   | 2626/4000 [02:05<01:05, 20.97it/s]
 66%|██████▌   | 2629/4000 [02:05<01:01, 22.14it/s]
 66%|██████▌   | 2632/4000 [02:05<00:59, 23.01it/s]
 66%|██████▌   | 2635/4000 [02:06<00:57, 23.73it/s]
 66%|██████▌   | 2638/4000 [02:06<00:55, 24.49it/s]
 66%|██████▌   | 2641/4000 [02:06<00:54, 24.84it/s]
 66%|██████▌   | 2644/4000 [02:06<00:53, 25.18it/s]
 66%|██████▌   | 2647/4000 [02:06<00:53, 25.15it/s]
 66%|██████▋   | 2650/4000 [02:06<00:53, 25.05it/s]
 66%|██████▋   | 2653/4000 [02:06<00:56, 23.67it/s]
 66%|██████▋   | 2656/4000 [02:06<00:58, 22.82it/s]
 66%|██████▋   | 2659/4000 [02:07<00:58, 22.76it/s]
 67%|██████▋   | 2662/4000 [02:07<01:03, 21.19it/s]
 67%|██████▋   | 2665/4000 [02:07<01:05, 20.29it/s]
 67%|██████▋   | 2668/4000 [02:07<01:06, 20.15it/s]
 67%|██████▋   | 2671/4000 [02:07<01:07, 19.58it/s]
 67%|██████▋   | 2673/4000 [02:07<01:08, 19.27it/s]
 67%|██████▋   | 2675/4000 [02:07<01:09, 19.16it/s]
 67%|██████▋   | 2677/4000 [02:07<01:08, 19.35it/s]
 67%|██████▋   | 2680/4000 [02:08<01:07, 19.45it/s]
 67%|██████▋   | 2683/4000 [02:08<01:03, 20.58it/s]
 67%|██████▋   | 2686/4000 [02:08<01:03, 20.73it/s]
 67%|██████▋   | 2689/4000 [02:08<01:04, 20.18it/s]
 67%|██████▋   | 2692/4000 [02:08<01:04, 20.19it/s]
 67%|██████▋   | 2695/4000 [02:08<01:07, 19.38it/s]
 67%|██████▋   | 2697/4000 [02:09<01:10, 18.49it/s]
 67%|██████▋   | 2699/4000 [02:09<01:11, 18.25it/s]
 68%|██████▊   | 2701/4000 [02:09<01:11, 18.08it/s]
 68%|██████▊   | 2703/4000 [02:09<01:10, 18.49it/s]
 68%|██████▊   | 2705/4000 [02:09<01:09, 18.52it/s]
 68%|██████▊   | 2708/4000 [02:09<01:04, 19.90it/s]
 68%|██████▊   | 2711/4000 [02:09<01:01, 21.09it/s]
 68%|██████▊   | 2714/4000 [02:09<00:57, 22.33it/s]
 68%|██████▊   | 2717/4000 [02:09<00:55, 23.15it/s]
 68%|██████▊   | 2720/4000 [02:10<00:57, 22.35it/s]
 68%|██████▊   | 2723/4000 [02:10<01:00, 21.00it/s]
 68%|██████▊   | 2726/4000 [02:10<01:01, 20.62it/s]
 68%|██████▊   | 2729/4000 [02:10<01:02, 20.41it/s]
 68%|██████▊   | 2732/4000 [02:10<01:04, 19.52it/s]
 68%|██████▊   | 2734/4000 [02:10<01:05, 19.47it/s]
 68%|██████▊   | 2736/4000 [02:10<01:04, 19.55it/s]
 68%|██████▊   | 2739/4000 [02:11<01:03, 19.79it/s]
 69%|██████▊   | 2741/4000 [02:11<01:04, 19.65it/s]
 69%|██████▊   | 2744/4000 [02:11<01:01, 20.33it/s]
 69%|██████▊   | 2747/4000 [02:11<00:58, 21.24it/s]
 69%|██████▉   | 2750/4000 [02:11<00:56, 22.29it/s]
 69%|██████▉   | 2753/4000 [02:11<00:54, 23.09it/s]
 69%|██████▉   | 2756/4000 [02:11<00:52, 23.48it/s]
 69%|██████▉   | 2759/4000 [02:11<00:53, 23.22it/s]
 69%|██████▉   | 2762/4000 [02:12<00:59, 20.89it/s]
 69%|██████▉   | 2765/4000 [02:12<01:02, 19.83it/s]
 69%|██████▉   | 2768/4000 [02:12<01:01, 19.90it/s]
 69%|██████▉   | 2771/4000 [02:12<01:01, 19.92it/s]
 69%|██████▉   | 2774/4000 [02:12<01:02, 19.75it/s]
 69%|██████▉   | 2776/4000 [02:12<01:04, 18.89it/s]
 69%|██████▉   | 2778/4000 [02:12<01:04, 18.94it/s]
 70%|██████▉   | 2780/4000 [02:13<01:04, 18.87it/s]
 70%|██████▉   | 2782/4000 [02:13<01:03, 19.08it/s]
 70%|██████▉   | 2784/4000 [02:13<01:03, 19.27it/s]
 70%|██████▉   | 2786/4000 [02:13<01:03, 19.03it/s]
 70%|██████▉   | 2788/4000 [02:13<01:05, 18.43it/s]
 70%|██████▉   | 2790/4000 [02:13<01:04, 18.72it/s]
 70%|██████▉   | 2792/4000 [02:13<01:03, 18.94it/s]
 70%|██████▉   | 2795/4000 [02:13<01:02, 19.34it/s]
 70%|██████▉   | 2798/4000 [02:13<00:58, 20.53it/s]
 70%|███████   | 2801/4000 [02:14<00:56, 21.39it/s]
 70%|███████   | 2804/4000 [02:14<00:55, 21.62it/s]
 70%|███████   | 2807/4000 [02:14<00:57, 20.62it/s]
 70%|███████   | 2810/4000 [02:14<00:57, 20.64it/s]
 70%|███████   | 2813/4000 [02:14<00:58, 20.25it/s]
 70%|███████   | 2816/4000 [02:14<01:00, 19.65it/s]
 70%|███████   | 2818/4000 [02:14<01:01, 19.10it/s]
 70%|███████   | 2820/4000 [02:15<01:01, 19.09it/s]
 71%|███████   | 2823/4000 [02:15<01:00, 19.54it/s]
 71%|███████   | 2825/4000 [02:15<01:02, 18.82it/s]
 71%|███████   | 2828/4000 [02:15<01:00, 19.35it/s]
 71%|███████   | 2830/4000 [02:15<01:01, 19.05it/s]
 71%|███████   | 2833/4000 [02:15<00:59, 19.68it/s]
 71%|███████   | 2835/4000 [02:15<01:01, 19.09it/s]
 71%|███████   | 2837/4000 [02:15<01:00, 19.11it/s]
 71%|███████   | 2839/4000 [02:16<01:00, 19.30it/s]
 71%|███████   | 2841/4000 [02:16<01:00, 19.22it/s]
 71%|███████   | 2843/4000 [02:16<01:03, 18.08it/s]
 71%|███████   | 2845/4000 [02:16<01:06, 17.34it/s]
 71%|███████   | 2847/4000 [02:16<01:07, 17.07it/s]
 71%|███████   | 2849/4000 [02:16<01:06, 17.43it/s]
 71%|███████▏  | 2851/4000 [02:16<01:05, 17.56it/s]
 71%|███████▏  | 2853/4000 [02:16<01:03, 18.02it/s]
 71%|███████▏  | 2856/4000 [02:16<01:01, 18.46it/s]
 71%|███████▏  | 2858/4000 [02:17<01:00, 18.81it/s]
 72%|███████▏  | 2861/4000 [02:17<00:57, 19.77it/s]
 72%|███████▏  | 2864/4000 [02:17<00:55, 20.42it/s]
 72%|███████▏  | 2867/4000 [02:17<00:54, 20.79it/s]
 72%|███████▏  | 2870/4000 [02:17<00:57, 19.78it/s]
 72%|███████▏  | 2872/4000 [02:17<00:58, 19.21it/s]
 72%|███████▏  | 2874/4000 [02:17<00:59, 19.03it/s]
 72%|███████▏  | 2876/4000 [02:17<00:58, 19.17it/s]
 72%|███████▏  | 2878/4000 [02:18<01:00, 18.56it/s]
 72%|███████▏  | 2880/4000 [02:18<00:59, 18.71it/s]
 72%|███████▏  | 2882/4000 [02:18<00:59, 18.67it/s]
 72%|███████▏  | 2884/4000 [02:18<00:59, 18.75it/s]
 72%|███████▏  | 2886/4000 [02:18<00:59, 18.77it/s]
 72%|███████▏  | 2888/4000 [02:18<00:58, 19.10it/s]
 72%|███████▏  | 2890/4000 [02:18<00:58, 18.83it/s]
 72%|███████▏  | 2892/4000 [02:18<00:58, 19.06it/s]
 72%|███████▏  | 2895/4000 [02:18<00:57, 19.35it/s]
 72%|███████▏  | 2898/4000 [02:19<00:54, 20.08it/s]
 73%|███████▎  | 2901/4000 [02:19<00:56, 19.39it/s]
 73%|███████▎  | 2903/4000 [02:19<00:56, 19.54it/s]
 73%|███████▎  | 2906/4000 [02:19<00:52, 20.69it/s]
 73%|███████▎  | 2909/4000 [02:19<00:49, 22.12it/s]
 73%|███████▎  | 2912/4000 [02:19<00:47, 23.02it/s]
 73%|███████▎  | 2915/4000 [02:19<00:45, 23.68it/s]
 73%|███████▎  | 2918/4000 [02:19<00:45, 23.82it/s]
 73%|███████▎  | 2921/4000 [02:20<00:44, 24.35it/s]
 73%|███████▎  | 2924/4000 [02:20<00:43, 24.77it/s]
 73%|███████▎  | 2927/4000 [02:20<00:43, 24.80it/s]
 73%|███████▎  | 2930/4000 [02:20<00:43, 24.80it/s]
 73%|███████▎  | 2933/4000 [02:20<00:42, 25.04it/s]
 73%|███████▎  | 2936/4000 [02:20<00:44, 24.17it/s]
 73%|███████▎  | 2939/4000 [02:20<00:47, 22.48it/s]
 74%|███████▎  | 2942/4000 [02:21<00:49, 21.52it/s]
 74%|███████▎  | 2945/4000 [02:21<00:50, 21.00it/s]
 74%|███████▎  | 2948/4000 [02:21<00:49, 21.28it/s]
 74%|███████▍  | 2951/4000 [02:21<00:46, 22.57it/s]
 74%|███████▍  | 2954/4000 [02:21<00:47, 22.17it/s]
 74%|███████▍  | 2957/4000 [02:21<00:51, 20.28it/s]
 74%|███████▍  | 2960/4000 [02:21<00:54, 18.94it/s]
 74%|███████▍  | 2962/4000 [02:22<00:54, 18.96it/s]
 74%|███████▍  | 2964/4000 [02:22<00:56, 18.34it/s]
 74%|███████▍  | 2967/4000 [02:22<00:54, 18.90it/s]
 74%|███████▍  | 2969/4000 [02:22<00:56, 18.35it/s]
 74%|███████▍  | 2971/4000 [02:22<00:56, 18.29it/s]
 74%|███████▍  | 2973/4000 [02:22<00:58, 17.66it/s]
 74%|███████▍  | 2975/4000 [02:22<00:59, 17.10it/s]
 74%|███████▍  | 2977/4000 [02:22<00:59, 17.18it/s]
 74%|███████▍  | 2980/4000 [02:23<00:55, 18.50it/s]
 75%|███████▍  | 2983/4000 [02:23<00:50, 20.20it/s]
 75%|███████▍  | 2986/4000 [02:23<00:47, 21.42it/s]
 75%|███████▍  | 2989/4000 [02:23<00:45, 22.23it/s]
 75%|███████▍  | 2992/4000 [02:23<00:47, 21.44it/s]
 75%|███████▍  | 2995/4000 [02:23<00:45, 22.32it/s]
 75%|███████▍  | 2998/4000 [02:23<00:43, 23.10it/s]2021-05-01 17:31:29,859 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:23<00:47, 21.09it/s]
 75%|███████▌  | 3004/4000 [02:24<00:49, 20.19it/s]
 75%|███████▌  | 3007/4000 [02:24<00:51, 19.20it/s]
 75%|███████▌  | 3010/4000 [02:24<00:51, 19.30it/s]
 75%|███████▌  | 3013/4000 [02:24<00:50, 19.43it/s]
 75%|███████▌  | 3015/4000 [02:24<00:50, 19.44it/s]
 75%|███████▌  | 3018/4000 [02:24<00:49, 19.83it/s]
 76%|███████▌  | 3021/4000 [02:24<00:46, 21.15it/s]
 76%|███████▌  | 3024/4000 [02:25<00:43, 22.19it/s]
 76%|███████▌  | 3027/4000 [02:25<00:42, 22.76it/s]
 76%|███████▌  | 3030/4000 [02:25<00:41, 23.20it/s]
 76%|███████▌  | 3033/4000 [02:25<00:41, 23.23it/s]
 76%|███████▌  | 3036/4000 [02:25<00:40, 23.57it/s]
 76%|███████▌  | 3039/4000 [02:25<00:41, 23.01it/s]
 76%|███████▌  | 3042/4000 [02:25<00:40, 23.47it/s]
 76%|███████▌  | 3045/4000 [02:25<00:40, 23.63it/s]
 76%|███████▌  | 3048/4000 [02:26<00:39, 23.86it/s]
 76%|███████▋  | 3051/4000 [02:26<00:39, 24.30it/s]
 76%|███████▋  | 3054/4000 [02:26<00:39, 24.24it/s]
 76%|███████▋  | 3057/4000 [02:26<00:38, 24.21it/s]
 76%|███████▋  | 3060/4000 [02:26<00:38, 24.43it/s]
 77%|███████▋  | 3063/4000 [02:26<00:39, 24.02it/s]
 77%|███████▋  | 3066/4000 [02:26<00:38, 24.27it/s]
 77%|███████▋  | 3069/4000 [02:26<00:39, 23.69it/s]
 77%|███████▋  | 3072/4000 [02:27<00:44, 20.80it/s]
 77%|███████▋  | 3075/4000 [02:27<00:45, 20.16it/s]
 77%|███████▋  | 3078/4000 [02:27<00:46, 19.71it/s]
 77%|███████▋  | 3081/4000 [02:27<00:48, 19.09it/s]
 77%|███████▋  | 3083/4000 [02:27<00:48, 18.81it/s]
 77%|███████▋  | 3085/4000 [02:27<00:48, 18.71it/s]
 77%|███████▋  | 3088/4000 [02:27<00:45, 19.83it/s]
 77%|███████▋  | 3091/4000 [02:28<00:45, 19.89it/s]
 77%|███████▋  | 3094/4000 [02:28<00:46, 19.63it/s]
 77%|███████▋  | 3097/4000 [02:28<00:45, 20.00it/s]
 78%|███████▊  | 3100/4000 [02:28<00:47, 18.97it/s]
 78%|███████▊  | 3102/4000 [02:28<00:47, 18.90it/s]
 78%|███████▊  | 3105/4000 [02:28<00:44, 20.10it/s]
 78%|███████▊  | 3108/4000 [02:28<00:41, 21.38it/s]
 78%|███████▊  | 3111/4000 [02:29<00:39, 22.62it/s]
 78%|███████▊  | 3114/4000 [02:29<00:38, 22.74it/s]
 78%|███████▊  | 3117/4000 [02:29<00:39, 22.41it/s]
 78%|███████▊  | 3120/4000 [02:29<00:38, 22.78it/s]
 78%|███████▊  | 3123/4000 [02:29<00:38, 22.58it/s]
 78%|███████▊  | 3126/4000 [02:29<00:37, 23.24it/s]
 78%|███████▊  | 3129/4000 [02:29<00:36, 23.92it/s]
 78%|███████▊  | 3132/4000 [02:29<00:35, 24.35it/s]
 78%|███████▊  | 3135/4000 [02:30<00:35, 24.18it/s]
 78%|███████▊  | 3138/4000 [02:30<00:35, 24.24it/s]
 79%|███████▊  | 3141/4000 [02:30<00:36, 23.81it/s]
 79%|███████▊  | 3144/4000 [02:30<00:36, 23.66it/s]
 79%|███████▊  | 3147/4000 [02:30<00:38, 22.39it/s]
 79%|███████▉  | 3150/4000 [02:30<00:40, 21.16it/s]
 79%|███████▉  | 3153/4000 [02:30<00:40, 21.10it/s]
 79%|███████▉  | 3156/4000 [02:31<00:41, 20.23it/s]
 79%|███████▉  | 3159/4000 [02:31<00:41, 20.34it/s]
 79%|███████▉  | 3162/4000 [02:31<00:42, 19.58it/s]
 79%|███████▉  | 3164/4000 [02:31<00:44, 18.90it/s]
 79%|███████▉  | 3166/4000 [02:31<00:48, 17.16it/s]
 79%|███████▉  | 3168/4000 [02:31<00:48, 17.01it/s]
 79%|███████▉  | 3171/4000 [02:31<00:43, 19.03it/s]
 79%|███████▉  | 3174/4000 [02:32<00:40, 20.37it/s]
 79%|███████▉  | 3177/4000 [02:32<00:38, 21.33it/s]
 80%|███████▉  | 3180/4000 [02:32<00:36, 22.32it/s]
 80%|███████▉  | 3183/4000 [02:32<00:35, 22.75it/s]
 80%|███████▉  | 3186/4000 [02:32<00:34, 23.44it/s]
 80%|███████▉  | 3189/4000 [02:32<00:34, 23.77it/s]
 80%|███████▉  | 3192/4000 [02:32<00:33, 24.24it/s]
 80%|███████▉  | 3195/4000 [02:32<00:31, 25.20it/s]
 80%|███████▉  | 3198/4000 [02:32<00:31, 25.51it/s]
 80%|████████  | 3201/4000 [02:33<00:31, 25.34it/s]
 80%|████████  | 3204/4000 [02:33<00:30, 25.93it/s]
 80%|████████  | 3207/4000 [02:33<00:31, 25.31it/s]
 80%|████████  | 3210/4000 [02:33<00:31, 25.22it/s]
 80%|████████  | 3213/4000 [02:33<00:30, 25.73it/s]
 80%|████████  | 3216/4000 [02:33<00:30, 26.11it/s]
 80%|████████  | 3219/4000 [02:33<00:29, 26.55it/s]
 81%|████████  | 3222/4000 [02:33<00:29, 26.24it/s]
 81%|████████  | 3225/4000 [02:33<00:28, 26.82it/s]
 81%|████████  | 3228/4000 [02:34<00:30, 25.52it/s]
 81%|████████  | 3231/4000 [02:34<00:29, 25.69it/s]
 81%|████████  | 3234/4000 [02:34<00:29, 25.74it/s]
 81%|████████  | 3237/4000 [02:34<00:30, 25.07it/s]
 81%|████████  | 3240/4000 [02:34<00:30, 25.30it/s]
 81%|████████  | 3243/4000 [02:34<00:30, 25.08it/s]
 81%|████████  | 3246/4000 [02:34<00:29, 25.84it/s]
 81%|████████  | 3249/4000 [02:34<00:30, 25.00it/s]
 81%|████████▏ | 3252/4000 [02:35<00:29, 25.00it/s]
 81%|████████▏ | 3255/4000 [02:35<00:29, 25.19it/s]
 81%|████████▏ | 3258/4000 [02:35<00:31, 23.76it/s]
 82%|████████▏ | 3261/4000 [02:35<00:32, 22.66it/s]
 82%|████████▏ | 3264/4000 [02:35<00:33, 21.67it/s]
 82%|████████▏ | 3267/4000 [02:35<00:32, 22.63it/s]
 82%|████████▏ | 3270/4000 [02:35<00:33, 21.61it/s]
 82%|████████▏ | 3273/4000 [02:36<00:33, 21.44it/s]
 82%|████████▏ | 3276/4000 [02:36<00:32, 22.50it/s]
 82%|████████▏ | 3279/4000 [02:36<00:37, 19.48it/s]
 82%|████████▏ | 3282/4000 [02:36<00:38, 18.72it/s]
 82%|████████▏ | 3284/4000 [02:36<00:39, 18.18it/s]
 82%|████████▏ | 3287/4000 [02:36<00:39, 18.23it/s]
 82%|████████▏ | 3289/4000 [02:36<00:41, 17.26it/s]
 82%|████████▏ | 3291/4000 [02:37<00:41, 17.21it/s]
 82%|████████▏ | 3293/4000 [02:37<00:39, 17.72it/s]
 82%|████████▏ | 3295/4000 [02:37<00:39, 17.97it/s]
 82%|████████▏ | 3298/4000 [02:37<00:37, 18.70it/s]
 82%|████████▎ | 3300/4000 [02:37<00:38, 18.32it/s]
 83%|████████▎ | 3302/4000 [02:37<00:38, 18.35it/s]
 83%|████████▎ | 3304/4000 [02:37<00:38, 18.16it/s]
 83%|████████▎ | 3306/4000 [02:37<00:38, 18.15it/s]
 83%|████████▎ | 3309/4000 [02:37<00:35, 19.61it/s]
 83%|████████▎ | 3312/4000 [02:38<00:32, 21.25it/s]
 83%|████████▎ | 3315/4000 [02:38<00:34, 19.80it/s]
 83%|████████▎ | 3318/4000 [02:38<00:33, 20.55it/s]
 83%|████████▎ | 3321/4000 [02:38<00:31, 21.33it/s]
 83%|████████▎ | 3324/4000 [02:38<00:30, 22.26it/s]
 83%|████████▎ | 3327/4000 [02:38<00:30, 21.95it/s]
 83%|████████▎ | 3330/4000 [02:38<00:30, 22.04it/s]
 83%|████████▎ | 3333/4000 [02:39<00:29, 22.70it/s]
