2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
 72%|███████▏  | 48547/67016 [03:32<01:31, 201.39it/s]
 72%|███████▏  | 48568/67016 [03:32<01:31, 201.32it/s]
 73%|███████▎  | 48589/67016 [03:32<01:31, 201.72it/s]
 73%|███████▎  | 48610/67016 [03:33<01:31, 200.35it/s]
 73%|███████▎  | 48631/67016 [03:33<01:32, 199.61it/s]
 73%|███████▎  | 48653/67016 [03:33<01:30, 203.10it/s]
 73%|███████▎  | 48674/67016 [03:33<01:30, 202.87it/s]
 73%|███████▎  | 48695/67016 [03:33<01:30, 201.41it/s]
 73%|███████▎  | 48716/67016 [03:33<01:29, 203.77it/s]
 73%|███████▎  | 48737/67016 [03:33<01:29, 203.43it/s]
 73%|███████▎  | 48766/67016 [03:33<01:22, 221.82it/s]
 73%|███████▎  | 48797/67016 [03:33<01:15, 242.47it/s]
 73%|███████▎  | 48828/67016 [03:33<01:10, 259.25it/s]
 73%|███████▎  | 48859/67016 [03:34<01:06, 272.57it/s]
 73%|███████▎  | 48890/67016 [03:34<01:04, 282.39it/s]
 73%|███████▎  | 48920/67016 [03:34<01:03, 286.74it/s]
 73%|███████▎  | 48950/67016 [03:34<01:06, 270.47it/s]
 73%|███████▎  | 48978/67016 [03:34<01:12, 247.56it/s]2021-05-01 15:00:09,382 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49004/67016 [03:34<01:17, 232.97it/s]
 73%|███████▎  | 49029/67016 [03:34<01:21, 221.89it/s]
 73%|███████▎  | 49052/67016 [03:34<01:23, 214.52it/s]
 73%|███████▎  | 49074/67016 [03:35<01:25, 209.57it/s]
 73%|███████▎  | 49096/67016 [03:35<01:27, 205.34it/s]
 73%|███████▎  | 49117/67016 [03:35<01:28, 202.82it/s]
 73%|███████▎  | 49138/67016 [03:35<01:28, 201.45it/s]
 73%|███████▎  | 49159/67016 [03:35<01:29, 199.94it/s]
 73%|███████▎  | 49180/67016 [03:35<01:28, 201.40it/s]
 73%|███████▎  | 49201/67016 [03:35<01:27, 203.89it/s]
 73%|███████▎  | 49226/67016 [03:35<01:22, 215.29it/s]
 74%|███████▎  | 49258/67016 [03:35<01:14, 237.02it/s]
 74%|███████▎  | 49290/67016 [03:35<01:09, 255.07it/s]
 74%|███████▎  | 49322/67016 [03:36<01:05, 269.57it/s]
 74%|███████▎  | 49353/67016 [03:36<01:03, 279.86it/s]
 74%|███████▎  | 49383/67016 [03:36<01:02, 284.15it/s]
 74%|███████▎  | 49412/67016 [03:36<01:05, 269.00it/s]
 74%|███████▍  | 49440/67016 [03:36<01:10, 248.35it/s]
 74%|███████▍  | 49466/67016 [03:36<01:15, 232.54it/s]
 74%|███████▍  | 49490/67016 [03:36<01:19, 220.82it/s]
 74%|███████▍  | 49513/67016 [03:36<01:21, 214.60it/s]
 74%|███████▍  | 49535/67016 [03:36<01:21, 214.24it/s]
 74%|███████▍  | 49557/67016 [03:37<01:23, 210.23it/s]
 74%|███████▍  | 49579/67016 [03:37<01:23, 208.75it/s]
 74%|███████▍  | 49601/67016 [03:37<01:24, 207.18it/s]
 74%|███████▍  | 49624/67016 [03:37<01:22, 211.60it/s]
 74%|███████▍  | 49646/67016 [03:37<01:22, 210.12it/s]
 74%|███████▍  | 49668/67016 [03:37<01:23, 208.27it/s]
 74%|███████▍  | 49691/67016 [03:37<01:20, 214.07it/s]
 74%|███████▍  | 49722/67016 [03:37<01:13, 235.97it/s]
 74%|███████▍  | 49753/67016 [03:37<01:08, 253.54it/s]
 74%|███████▍  | 49784/67016 [03:38<01:04, 268.10it/s]
 74%|███████▍  | 49815/67016 [03:38<01:01, 279.34it/s]
 74%|███████▍  | 49846/67016 [03:38<01:00, 285.38it/s]
 74%|███████▍  | 49876/67016 [03:38<01:03, 270.08it/s]
 74%|███████▍  | 49904/67016 [03:38<01:09, 247.53it/s]
 75%|███████▍  | 49930/67016 [03:38<01:13, 232.11it/s]
 75%|███████▍  | 49954/67016 [03:38<01:16, 223.69it/s]
 75%|███████▍  | 49977/67016 [03:38<01:18, 217.36it/s]
 75%|███████▍  | 50000/67016 [03:38<01:20, 212.47it/s]2021-05-01 15:00:13,699 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50022/67016 [03:39<01:21, 208.68it/s]
 75%|███████▍  | 50044/67016 [03:39<01:21, 207.27it/s]
 75%|███████▍  | 50065/67016 [03:39<01:22, 205.62it/s]
 75%|███████▍  | 50086/67016 [03:39<01:23, 203.75it/s]
 75%|███████▍  | 50107/67016 [03:39<01:23, 202.50it/s]
 75%|███████▍  | 50128/67016 [03:39<01:23, 202.00it/s]
 75%|███████▍  | 50152/67016 [03:39<01:19, 211.90it/s]
 75%|███████▍  | 50184/67016 [03:39<01:11, 234.35it/s]
 75%|███████▍  | 50216/67016 [03:39<01:06, 253.25it/s]
 75%|███████▍  | 50248/67016 [03:40<01:02, 268.00it/s]
 75%|███████▌  | 50280/67016 [03:40<00:59, 279.68it/s]
 75%|███████▌  | 50311/67016 [03:40<00:58, 286.38it/s]
 75%|███████▌  | 50341/67016 [03:40<01:02, 267.11it/s]
 75%|███████▌  | 50369/67016 [03:40<01:04, 256.95it/s]
 75%|███████▌  | 50396/67016 [03:40<01:07, 247.88it/s]
 75%|███████▌  | 50422/67016 [03:40<01:09, 238.79it/s]
 75%|███████▌  | 50447/67016 [03:40<01:13, 225.87it/s]
 75%|███████▌  | 50471/67016 [03:40<01:14, 222.83it/s]
 75%|███████▌  | 50494/67016 [03:41<01:15, 217.44it/s]
 75%|███████▌  | 50516/67016 [03:41<01:17, 214.03it/s]
 75%|███████▌  | 50538/67016 [03:41<01:17, 212.56it/s]
 75%|███████▌  | 50560/67016 [03:41<01:18, 210.34it/s]
 75%|███████▌  | 50582/67016 [03:41<01:19, 206.90it/s]
 76%|███████▌  | 50603/67016 [03:41<01:20, 205.09it/s]
 76%|███████▌  | 50631/67016 [03:41<01:13, 222.17it/s]
 76%|███████▌  | 50663/67016 [03:41<01:07, 242.81it/s]
 76%|███████▌  | 50694/67016 [03:41<01:02, 259.46it/s]
 76%|███████▌  | 50725/67016 [03:41<00:59, 272.71it/s]
 76%|███████▌  | 50756/67016 [03:42<00:57, 282.69it/s]
 76%|███████▌  | 50787/67016 [03:42<00:56, 288.06it/s]
 76%|███████▌  | 50817/67016 [03:42<01:00, 269.95it/s]
 76%|███████▌  | 50845/67016 [03:42<01:04, 249.45it/s]
 76%|███████▌  | 50871/67016 [03:42<01:08, 234.19it/s]
 76%|███████▌  | 50896/67016 [03:42<01:11, 224.94it/s]
 76%|███████▌  | 50920/67016 [03:42<01:13, 217.78it/s]
 76%|███████▌  | 50943/67016 [03:42<01:15, 213.11it/s]
 76%|███████▌  | 50965/67016 [03:43<01:15, 211.48it/s]
 76%|███████▌  | 50987/67016 [03:43<01:16, 209.51it/s]2021-05-01 15:00:17,932 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51011/67016 [03:43<01:13, 216.67it/s]
 76%|███████▌  | 51035/67016 [03:43<01:11, 222.14it/s]
 76%|███████▌  | 51059/67016 [03:43<01:10, 224.99it/s]
 76%|███████▌  | 51082/67016 [03:43<01:12, 221.00it/s]
 76%|███████▋  | 51106/67016 [03:43<01:10, 225.40it/s]
 76%|███████▋  | 51137/67016 [03:43<01:04, 244.63it/s]
 76%|███████▋  | 51168/67016 [03:43<01:00, 260.49it/s]
 76%|███████▋  | 51200/67016 [03:43<00:57, 273.84it/s]
 76%|███████▋  | 51232/67016 [03:44<00:55, 284.01it/s]
 76%|███████▋  | 51263/67016 [03:44<00:54, 289.63it/s]
 77%|███████▋  | 51293/67016 [03:44<00:53, 292.51it/s]
 77%|███████▋  | 51323/67016 [03:44<00:56, 277.66it/s]
 77%|███████▋  | 51352/67016 [03:44<01:03, 246.90it/s]
 77%|███████▋  | 51378/67016 [03:44<01:06, 234.48it/s]
 77%|███████▋  | 51403/67016 [03:44<01:09, 223.90it/s]
 77%|███████▋  | 51427/67016 [03:44<01:12, 215.82it/s]
 77%|███████▋  | 51450/67016 [03:45<01:14, 209.05it/s]
 77%|███████▋  | 51472/67016 [03:45<01:15, 206.57it/s]
 77%|███████▋  | 51493/67016 [03:45<01:15, 204.98it/s]
 77%|███████▋  | 51514/67016 [03:45<01:16, 203.26it/s]
 77%|███████▋  | 51535/67016 [03:45<01:16, 201.94it/s]
 77%|███████▋  | 51558/67016 [03:45<01:14, 208.07it/s]
 77%|███████▋  | 51579/67016 [03:45<01:14, 206.59it/s]
 77%|███████▋  | 51608/67016 [03:45<01:08, 225.01it/s]
 77%|███████▋  | 51640/67016 [03:45<01:02, 245.62it/s]
 77%|███████▋  | 51672/67016 [03:45<00:58, 262.45it/s]
 77%|███████▋  | 51704/67016 [03:46<00:55, 275.65it/s]
 77%|███████▋  | 51735/67016 [03:46<00:53, 283.44it/s]
 77%|███████▋  | 51765/67016 [03:46<00:54, 279.10it/s]
 77%|███████▋  | 51794/67016 [03:46<00:59, 256.83it/s]
 77%|███████▋  | 51821/67016 [03:46<01:04, 237.38it/s]
 77%|███████▋  | 51846/67016 [03:46<01:07, 225.13it/s]
 77%|███████▋  | 51870/67016 [03:46<01:09, 217.00it/s]
 77%|███████▋  | 51893/67016 [03:46<01:11, 212.25it/s]
 77%|███████▋  | 51915/67016 [03:47<01:12, 208.58it/s]
 77%|███████▋  | 51937/67016 [03:47<01:13, 206.01it/s]
 78%|███████▊  | 51958/67016 [03:47<01:14, 202.89it/s]
 78%|███████▊  | 51979/67016 [03:47<01:14, 201.58it/s]
 78%|███████▊  | 52000/67016 [03:47<01:15, 198.46it/s]2021-05-01 15:00:22,181 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52020/67016 [03:47<01:15, 197.93it/s]
 78%|███████▊  | 52041/67016 [03:47<01:14, 201.22it/s]
 78%|███████▊  | 52073/67016 [03:47<01:06, 225.01it/s]
 78%|███████▊  | 52105/67016 [03:47<01:00, 245.58it/s]
 78%|███████▊  | 52137/67016 [03:47<00:56, 262.37it/s]
 78%|███████▊  | 52169/67016 [03:48<00:53, 275.27it/s]
 78%|███████▊  | 52200/67016 [03:48<00:52, 283.72it/s]
 78%|███████▊  | 52230/67016 [03:48<00:54, 272.65it/s]
 78%|███████▊  | 52258/67016 [03:48<00:58, 250.98it/s]
 78%|███████▊  | 52284/67016 [03:48<01:02, 234.56it/s]
 78%|███████▊  | 52309/67016 [03:48<01:03, 232.07it/s]
 78%|███████▊  | 52333/67016 [03:48<01:05, 224.38it/s]
 78%|███████▊  | 52356/67016 [03:48<01:06, 220.45it/s]
 78%|███████▊  | 52379/67016 [03:48<01:07, 216.51it/s]
 78%|███████▊  | 52401/67016 [03:49<01:08, 213.10it/s]
 78%|███████▊  | 52424/67016 [03:49<01:07, 215.96it/s]
 78%|███████▊  | 52448/67016 [03:49<01:05, 221.04it/s]
 78%|███████▊  | 52472/67016 [03:49<01:04, 224.49it/s]
 78%|███████▊  | 52496/67016 [03:49<01:04, 225.90it/s]
 78%|███████▊  | 52519/67016 [03:49<01:05, 221.57it/s]
 78%|███████▊  | 52551/67016 [03:49<00:59, 242.48it/s]
 78%|███████▊  | 52582/67016 [03:49<00:55, 258.66it/s]
 79%|███████▊  | 52614/67016 [03:49<00:52, 272.58it/s]
 79%|███████▊  | 52646/67016 [03:50<00:50, 282.89it/s]
 79%|███████▊  | 52675/67016 [03:50<00:55, 257.15it/s]
 79%|███████▊  | 52702/67016 [03:50<00:57, 248.18it/s]
 79%|███████▊  | 52728/67016 [03:50<00:58, 243.82it/s]
 79%|███████▊  | 52753/67016 [03:50<01:01, 232.02it/s]
 79%|███████▉  | 52777/67016 [03:50<01:01, 230.74it/s]
 79%|███████▉  | 52801/67016 [03:50<01:02, 228.12it/s]
 79%|███████▉  | 52825/67016 [03:50<01:04, 219.72it/s]
 79%|███████▉  | 52848/67016 [03:50<01:06, 214.40it/s]
 79%|███████▉  | 52870/67016 [03:51<01:07, 209.19it/s]
 79%|███████▉  | 52892/67016 [03:51<01:08, 206.77it/s]
 79%|███████▉  | 52913/67016 [03:51<01:08, 204.83it/s]
 79%|███████▉  | 52934/67016 [03:51<01:09, 202.73it/s]
 79%|███████▉  | 52955/67016 [03:51<01:09, 203.20it/s]
 79%|███████▉  | 52978/67016 [03:51<01:06, 210.44it/s]2021-05-01 15:00:26,393 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53009/67016 [03:51<01:00, 232.84it/s]
 79%|███████▉  | 53041/67016 [03:51<00:55, 251.80it/s]
 79%|███████▉  | 53072/67016 [03:51<00:52, 266.77it/s]
 79%|███████▉  | 53104/67016 [03:52<00:49, 278.57it/s]
 79%|███████▉  | 53135/67016 [03:52<00:48, 285.26it/s]
 79%|███████▉  | 53165/67016 [03:52<00:49, 282.37it/s]
 79%|███████▉  | 53194/67016 [03:52<00:53, 256.92it/s]
 79%|███████▉  | 53221/67016 [03:52<00:57, 241.46it/s]
 79%|███████▉  | 53246/67016 [03:52<00:57, 237.75it/s]
 79%|███████▉  | 53271/67016 [03:52<00:59, 232.57it/s]
 80%|███████▉  | 53295/67016 [03:52<01:01, 222.56it/s]
 80%|███████▉  | 53318/67016 [03:52<01:03, 215.80it/s]
 80%|███████▉  | 53340/67016 [03:53<01:04, 211.86it/s]
 80%|███████▉  | 53362/67016 [03:53<01:05, 209.26it/s]
 80%|███████▉  | 53384/67016 [03:53<01:05, 206.56it/s]
 80%|███████▉  | 53405/67016 [03:53<01:05, 206.99it/s]
 80%|███████▉  | 53427/67016 [03:53<01:05, 208.30it/s]
 80%|███████▉  | 53448/67016 [03:53<01:06, 205.39it/s]
 80%|███████▉  | 53469/67016 [03:53<01:06, 204.67it/s]
 80%|███████▉  | 53493/67016 [03:53<01:03, 212.21it/s]
 80%|███████▉  | 53520/67016 [03:53<00:59, 225.39it/s]
 80%|███████▉  | 53547/67016 [03:53<00:56, 236.46it/s]
 80%|███████▉  | 53573/67016 [03:54<00:55, 242.97it/s]
 80%|███████▉  | 53598/67016 [03:54<00:59, 224.96it/s]
 80%|████████  | 53621/67016 [03:54<01:00, 223.13it/s]
 80%|████████  | 53644/67016 [03:54<01:01, 217.64it/s]
 80%|████████  | 53667/67016 [03:54<01:02, 212.69it/s]
 80%|████████  | 53689/67016 [03:54<01:03, 208.85it/s]
 80%|████████  | 53711/67016 [03:54<01:04, 205.57it/s]
 80%|████████  | 53732/67016 [03:54<01:04, 204.68it/s]
 80%|████████  | 53753/67016 [03:54<01:04, 204.30it/s]
 80%|████████  | 53774/67016 [03:55<01:04, 204.04it/s]
 80%|████████  | 53797/67016 [03:55<01:02, 211.05it/s]
 80%|████████  | 53819/67016 [03:55<01:02, 209.76it/s]
 80%|████████  | 53841/67016 [03:55<01:03, 208.75it/s]
 80%|████████  | 53862/67016 [03:55<01:03, 206.86it/s]
 80%|████████  | 53888/67016 [03:55<00:59, 220.34it/s]
 80%|████████  | 53918/67016 [03:55<00:55, 235.41it/s]
 80%|████████  | 53943/67016 [03:55<00:59, 219.94it/s]
 81%|████████  | 53968/67016 [03:55<00:57, 226.91it/s]
 81%|████████  | 53995/67016 [03:56<00:55, 236.38it/s]2021-05-01 15:00:30,777 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54020/67016 [03:56<00:55, 235.27it/s]
 81%|████████  | 54044/67016 [03:56<00:56, 230.44it/s]
 81%|████████  | 54068/67016 [03:56<00:59, 216.51it/s]
 81%|████████  | 54090/67016 [03:56<01:03, 202.76it/s]
 81%|████████  | 54111/67016 [03:56<01:05, 198.22it/s]
 81%|████████  | 54132/67016 [03:56<01:04, 200.43it/s]
 81%|████████  | 54153/67016 [03:56<01:04, 198.57it/s]
 81%|████████  | 54174/67016 [03:56<01:06, 194.00it/s]
 81%|████████  | 54194/67016 [03:57<01:07, 189.90it/s]
 81%|████████  | 54214/67016 [03:57<01:08, 185.98it/s]
 81%|████████  | 54233/67016 [03:57<01:09, 184.60it/s]
 81%|████████  | 54252/67016 [03:57<01:09, 183.08it/s]
 81%|████████  | 54272/67016 [03:57<01:08, 185.80it/s]
 81%|████████  | 54295/67016 [03:57<01:04, 196.61it/s]
 81%|████████  | 54324/67016 [03:57<00:58, 216.80it/s]
 81%|████████  | 54354/67016 [03:57<00:53, 236.37it/s]
 81%|████████  | 54384/67016 [03:57<00:50, 252.35it/s]
 81%|████████  | 54414/67016 [03:57<00:47, 264.63it/s]
 81%|████████  | 54444/67016 [03:58<00:46, 272.69it/s]
 81%|████████▏ | 54472/67016 [03:58<00:47, 266.67it/s]
 81%|████████▏ | 54500/67016 [03:58<00:48, 256.56it/s]
 81%|████████▏ | 54527/67016 [03:58<00:50, 249.03it/s]
 81%|████████▏ | 54553/67016 [03:58<00:50, 245.04it/s]
 81%|████████▏ | 54578/67016 [03:58<00:51, 241.61it/s]
 81%|████████▏ | 54603/67016 [03:58<00:51, 240.10it/s]
 82%|████████▏ | 54628/67016 [03:58<00:54, 228.64it/s]
 82%|████████▏ | 54652/67016 [03:58<00:56, 218.48it/s]
 82%|████████▏ | 54675/67016 [03:59<00:58, 211.82it/s]
 82%|████████▏ | 54697/67016 [03:59<00:59, 207.87it/s]
 82%|████████▏ | 54718/67016 [03:59<00:59, 205.20it/s]
 82%|████████▏ | 54739/67016 [03:59<01:00, 203.75it/s]
 82%|████████▏ | 54764/67016 [03:59<00:57, 214.50it/s]
 82%|████████▏ | 54796/67016 [03:59<00:51, 236.42it/s]
 82%|████████▏ | 54828/67016 [03:59<00:47, 254.75it/s]
 82%|████████▏ | 54860/67016 [03:59<00:45, 269.31it/s]
 82%|████████▏ | 54891/67016 [03:59<00:43, 280.17it/s]
 82%|████████▏ | 54920/67016 [04:00<00:46, 262.28it/s]
 82%|████████▏ | 54947/67016 [04:00<00:51, 232.37it/s]
 82%|████████▏ | 54972/67016 [04:00<00:52, 228.02it/s]
 82%|████████▏ | 54996/67016 [04:00<00:54, 219.17it/s]2021-05-01 15:00:35,193 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55019/67016 [04:00<00:56, 211.48it/s]
 82%|████████▏ | 55041/67016 [04:00<00:57, 206.90it/s]
 82%|████████▏ | 55063/67016 [04:00<00:58, 203.09it/s]
 82%|████████▏ | 55084/67016 [04:00<00:59, 201.12it/s]
 82%|████████▏ | 55105/67016 [04:01<00:59, 200.13it/s]
 82%|████████▏ | 55126/67016 [04:01<00:59, 200.82it/s]
 82%|████████▏ | 55148/67016 [04:01<00:57, 205.29it/s]
 82%|████████▏ | 55169/67016 [04:01<00:57, 205.74it/s]
 82%|████████▏ | 55190/67016 [04:01<00:57, 204.61it/s]
 82%|████████▏ | 55212/67016 [04:01<00:56, 207.95it/s]
 82%|████████▏ | 55233/67016 [04:01<00:59, 198.03it/s]
 82%|████████▏ | 55256/67016 [04:01<00:57, 204.75it/s]
 82%|████████▏ | 55283/67016 [04:01<00:53, 219.62it/s]
 83%|████████▎ | 55311/67016 [04:01<00:50, 233.44it/s]
 83%|████████▎ | 55338/67016 [04:02<00:48, 242.31it/s]
 83%|████████▎ | 55364/67016 [04:02<00:47, 246.15it/s]
 83%|████████▎ | 55389/67016 [04:02<00:50, 231.49it/s]
 83%|████████▎ | 55413/67016 [04:02<00:54, 214.52it/s]
 83%|████████▎ | 55435/67016 [04:02<00:57, 203.00it/s]
 83%|████████▎ | 55456/67016 [04:02<00:59, 195.50it/s]
 83%|████████▎ | 55476/67016 [04:02<01:00, 190.36it/s]
 83%|████████▎ | 55496/67016 [04:02<01:01, 187.15it/s]
 83%|████████▎ | 55515/67016 [04:02<01:02, 185.44it/s]
 83%|████████▎ | 55535/67016 [04:03<01:00, 189.28it/s]
 83%|████████▎ | 55555/67016 [04:03<01:01, 186.14it/s]
 83%|████████▎ | 55575/67016 [04:03<01:00, 188.20it/s]
 83%|████████▎ | 55594/67016 [04:03<01:01, 186.71it/s]
 83%|████████▎ | 55613/67016 [04:03<01:01, 186.27it/s]
 83%|████████▎ | 55638/67016 [04:03<00:56, 200.74it/s]
 83%|████████▎ | 55666/67016 [04:03<00:51, 219.09it/s]
 83%|████████▎ | 55694/67016 [04:03<00:48, 234.03it/s]
 83%|████████▎ | 55722/67016 [04:03<00:45, 245.77it/s]
 83%|████████▎ | 55750/67016 [04:03<00:44, 253.99it/s]
 83%|████████▎ | 55777/67016 [04:04<00:43, 257.08it/s]
 83%|████████▎ | 55804/67016 [04:04<00:43, 258.35it/s]
 83%|████████▎ | 55831/67016 [04:04<00:47, 233.41it/s]
 83%|████████▎ | 55856/67016 [04:04<00:52, 214.22it/s]
 83%|████████▎ | 55879/67016 [04:04<00:54, 203.40it/s]
 83%|████████▎ | 55900/67016 [04:04<00:57, 195.00it/s]
 83%|████████▎ | 55921/67016 [04:04<00:58, 189.92it/s]
 83%|████████▎ | 55941/67016 [04:04<00:58, 190.36it/s]
 84%|████████▎ | 55962/67016 [04:05<00:57, 193.71it/s]
 84%|████████▎ | 55983/67016 [04:05<00:56, 195.68it/s]2021-05-01 15:00:39,960 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56004/67016 [04:05<00:55, 198.41it/s]
 84%|████████▎ | 56025/67016 [04:05<00:54, 200.49it/s]
 84%|████████▎ | 56048/67016 [04:05<00:52, 208.33it/s]
 84%|████████▎ | 56071/67016 [04:05<00:51, 214.24it/s]
 84%|████████▎ | 56095/67016 [04:05<00:49, 221.36it/s]
 84%|████████▍ | 56126/67016 [04:05<00:45, 240.58it/s]
 84%|████████▍ | 56157/67016 [04:05<00:42, 257.54it/s]
 84%|████████▍ | 56189/67016 [04:05<00:39, 271.33it/s]
 84%|████████▍ | 56220/67016 [04:06<00:38, 281.74it/s]
 84%|████████▍ | 56250/67016 [04:06<00:37, 285.91it/s]
 84%|████████▍ | 56281/67016 [04:06<00:36, 290.42it/s]
 84%|████████▍ | 56311/67016 [04:06<00:38, 274.66it/s]
 84%|████████▍ | 56339/67016 [04:06<00:41, 259.34it/s]
 84%|████████▍ | 56366/67016 [04:06<00:44, 238.91it/s]
 84%|████████▍ | 56391/67016 [04:06<00:47, 225.46it/s]
 84%|████████▍ | 56415/67016 [04:06<00:48, 217.95it/s]
 84%|████████▍ | 56438/67016 [04:07<00:49, 213.07it/s]
 84%|████████▍ | 56460/67016 [04:07<00:50, 210.11it/s]
 84%|████████▍ | 56482/67016 [04:07<00:50, 208.37it/s]
 84%|████████▍ | 56504/67016 [04:07<00:49, 211.42it/s]
 84%|████████▍ | 56526/67016 [04:07<00:49, 210.54it/s]
 84%|████████▍ | 56548/67016 [04:07<00:49, 209.74it/s]
 84%|████████▍ | 56570/67016 [04:07<00:50, 208.47it/s]
 84%|████████▍ | 56595/67016 [04:07<00:47, 217.84it/s]
 84%|████████▍ | 56626/67016 [04:07<00:43, 238.61it/s]
 85%|████████▍ | 56658/67016 [04:07<00:40, 256.35it/s]
 85%|████████▍ | 56689/67016 [04:08<00:38, 269.16it/s]
 85%|████████▍ | 56720/67016 [04:08<00:36, 280.09it/s]
 85%|████████▍ | 56751/67016 [04:08<00:35, 288.43it/s]
 85%|████████▍ | 56783/67016 [04:08<00:34, 294.61it/s]
 85%|████████▍ | 56815/67016 [04:08<00:34, 299.18it/s]
 85%|████████▍ | 56846/67016 [04:08<00:33, 302.19it/s]
 85%|████████▍ | 56877/67016 [04:08<00:37, 267.82it/s]
 85%|████████▍ | 56905/67016 [04:08<00:43, 234.25it/s]
 85%|████████▍ | 56932/67016 [04:08<00:41, 243.24it/s]
 85%|████████▍ | 56961/67016 [04:09<00:39, 254.66it/s]
 85%|████████▌ | 56989/67016 [04:09<00:38, 260.65it/s]2021-05-01 15:00:43,925 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57017/67016 [04:09<00:37, 264.03it/s]
 85%|████████▌ | 57046/67016 [04:09<00:37, 268.93it/s]
 85%|████████▌ | 57074/67016 [04:09<00:40, 245.41it/s]
 85%|████████▌ | 57100/67016 [04:09<00:44, 224.71it/s]
 85%|████████▌ | 57124/67016 [04:09<00:45, 217.76it/s]
 85%|████████▌ | 57150/67016 [04:09<00:43, 228.13it/s]
 85%|████████▌ | 57180/67016 [04:09<00:40, 244.78it/s]
 85%|████████▌ | 57210/67016 [04:10<00:38, 257.76it/s]
 85%|████████▌ | 57239/67016 [04:10<00:36, 265.21it/s]
 85%|████████▌ | 57267/67016 [04:10<00:36, 264.82it/s]
 85%|████████▌ | 57294/67016 [04:10<00:39, 243.14it/s]
 86%|████████▌ | 57319/67016 [04:10<00:44, 219.04it/s]
 86%|████████▌ | 57342/67016 [04:10<00:47, 205.62it/s]
 86%|████████▌ | 57364/67016 [04:10<00:47, 201.27it/s]
 86%|████████▌ | 57385/67016 [04:10<00:47, 201.30it/s]
 86%|████████▌ | 57406/67016 [04:10<00:47, 201.33it/s]
 86%|████████▌ | 57427/67016 [04:11<00:47, 201.04it/s]
 86%|████████▌ | 57448/67016 [04:11<00:47, 200.99it/s]
 86%|████████▌ | 57469/67016 [04:11<00:47, 200.89it/s]
 86%|████████▌ | 57490/67016 [04:11<00:47, 201.25it/s]
 86%|████████▌ | 57511/67016 [04:11<00:47, 200.52it/s]
 86%|████████▌ | 57532/67016 [04:11<00:46, 202.37it/s]
 86%|████████▌ | 57558/67016 [04:11<00:43, 215.45it/s]
 86%|████████▌ | 57590/67016 [04:11<00:39, 237.32it/s]
 86%|████████▌ | 57621/67016 [04:11<00:36, 254.87it/s]
 86%|████████▌ | 57653/67016 [04:12<00:34, 269.34it/s]
 86%|████████▌ | 57684/67016 [04:12<00:33, 278.95it/s]
 86%|████████▌ | 57714/67016 [04:12<00:33, 281.74it/s]
 86%|████████▌ | 57743/67016 [04:12<00:36, 256.38it/s]
 86%|████████▌ | 57770/67016 [04:12<00:38, 239.99it/s]
 86%|████████▌ | 57795/67016 [04:12<00:40, 230.41it/s]
 86%|████████▋ | 57819/67016 [04:12<00:41, 221.24it/s]
 86%|████████▋ | 57842/67016 [04:12<00:42, 213.96it/s]
 86%|████████▋ | 57864/67016 [04:12<00:43, 210.27it/s]
 86%|████████▋ | 57886/67016 [04:13<00:44, 207.32it/s]
 86%|████████▋ | 57907/67016 [04:13<00:44, 204.79it/s]
 86%|████████▋ | 57928/67016 [04:13<00:44, 202.64it/s]
 86%|████████▋ | 57949/67016 [04:13<00:45, 201.04it/s]
 87%|████████▋ | 57970/67016 [04:13<00:45, 199.12it/s]
 87%|████████▋ | 57990/67016 [04:13<00:45, 199.29it/s]2021-05-01 15:00:48,366 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58018/67016 [04:13<00:41, 217.93it/s]
 87%|████████▋ | 58050/67016 [04:13<00:37, 239.27it/s]
 87%|████████▋ | 58082/67016 [04:13<00:34, 256.96it/s]
 87%|████████▋ | 58113/67016 [04:14<00:32, 269.88it/s]
 87%|████████▋ | 58143/67016 [04:14<00:31, 278.10it/s]
 87%|████████▋ | 58172/67016 [04:14<00:31, 278.58it/s]
 87%|████████▋ | 58201/67016 [04:14<00:34, 256.44it/s]
 87%|████████▋ | 58228/67016 [04:14<00:37, 236.71it/s]
 87%|████████▋ | 58253/67016 [04:14<00:39, 224.16it/s]
 87%|████████▋ | 58277/67016 [04:14<00:40, 216.18it/s]
 87%|████████▋ | 58300/67016 [04:14<00:41, 210.83it/s]
 87%|████████▋ | 58322/67016 [04:14<00:41, 207.35it/s]
 87%|████████▋ | 58344/67016 [04:15<00:42, 204.91it/s]
 87%|████████▋ | 58365/67016 [04:15<00:42, 202.31it/s]
 87%|████████▋ | 58386/67016 [04:15<00:42, 201.72it/s]
 87%|████████▋ | 58407/67016 [04:15<00:42, 201.34it/s]
 87%|████████▋ | 58428/67016 [04:15<00:43, 199.62it/s]
