2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▌    | 37092/66990 [02:14<01:19, 374.97it/s]
 55%|█████▌    | 37131/66990 [02:14<01:19, 377.95it/s]
 55%|█████▌    | 37170/66990 [02:14<01:18, 378.65it/s]
 56%|█████▌    | 37208/66990 [02:14<01:20, 371.59it/s]
 56%|█████▌    | 37246/66990 [02:14<01:21, 363.85it/s]
 56%|█████▌    | 37283/66990 [02:14<01:22, 358.22it/s]
 56%|█████▌    | 37319/66990 [02:14<01:23, 357.48it/s]
 56%|█████▌    | 37355/66990 [02:14<01:23, 354.10it/s]
 56%|█████▌    | 37391/66990 [02:15<01:23, 354.84it/s]
 56%|█████▌    | 37427/66990 [02:15<01:23, 352.83it/s]
 56%|█████▌    | 37463/66990 [02:15<01:23, 353.97it/s]
 56%|█████▌    | 37499/66990 [02:15<01:23, 351.66it/s]
 56%|█████▌    | 37535/66990 [02:15<01:23, 353.66it/s]
 56%|█████▌    | 37573/66990 [02:15<01:21, 358.78it/s]
 56%|█████▌    | 37611/66990 [02:15<01:21, 362.37it/s]
 56%|█████▌    | 37649/66990 [02:15<01:20, 365.86it/s]
 56%|█████▋    | 37686/66990 [02:15<01:20, 365.01it/s]
 56%|█████▋    | 37723/66990 [02:16<01:20, 361.79it/s]
 56%|█████▋    | 37760/66990 [02:16<01:20, 363.26it/s]
 56%|█████▋    | 37797/66990 [02:16<01:21, 359.13it/s]
 56%|█████▋    | 37834/66990 [02:16<01:21, 359.88it/s]
 57%|█████▋    | 37872/66990 [02:16<01:20, 363.28it/s]
 57%|█████▋    | 37909/66990 [02:16<01:19, 365.08it/s]
 57%|█████▋    | 37946/66990 [02:16<01:19, 363.71it/s]
 57%|█████▋    | 37983/66990 [02:16<01:21, 357.38it/s]2021-05-01 08:57:42,797 INFO     Evaluating the model... (38000/66990)

 57%|█████▋    | 38019/66990 [02:16<01:22, 352.92it/s]
 57%|█████▋    | 38056/66990 [02:16<01:20, 357.50it/s]
 57%|█████▋    | 38093/66990 [02:17<01:20, 358.38it/s]
 57%|█████▋    | 38130/66990 [02:17<01:19, 361.58it/s]
 57%|█████▋    | 38167/66990 [02:17<01:19, 360.88it/s]
 57%|█████▋    | 38204/66990 [02:17<01:21, 354.67it/s]
 57%|█████▋    | 38240/66990 [02:17<01:21, 354.06it/s]
 57%|█████▋    | 38276/66990 [02:17<01:21, 354.03it/s]
 57%|█████▋    | 38312/66990 [02:17<01:21, 352.48it/s]
 57%|█████▋    | 38348/66990 [02:17<01:22, 347.28it/s]
 57%|█████▋    | 38383/66990 [02:17<01:22, 346.78it/s]
 57%|█████▋    | 38418/66990 [02:18<01:32, 307.96it/s]
 57%|█████▋    | 38453/66990 [02:18<01:29, 318.04it/s]
 57%|█████▋    | 38489/66990 [02:18<01:27, 327.54it/s]
 58%|█████▊    | 38524/66990 [02:18<01:25, 332.40it/s]
 58%|█████▊    | 38558/66990 [02:18<01:32, 306.19it/s]
 58%|█████▊    | 38594/66990 [02:18<01:28, 319.21it/s]
 58%|█████▊    | 38631/66990 [02:18<01:25, 331.28it/s]
 58%|█████▊    | 38669/66990 [02:18<01:22, 343.55it/s]
 58%|█████▊    | 38708/66990 [02:18<01:19, 356.17it/s]
 58%|█████▊    | 38746/66990 [02:18<01:17, 362.41it/s]
 58%|█████▊    | 38784/66990 [02:19<01:16, 367.41it/s]
 58%|█████▊    | 38822/66990 [02:19<01:15, 370.82it/s]
 58%|█████▊    | 38860/66990 [02:19<01:15, 370.74it/s]
 58%|█████▊    | 38898/66990 [02:19<01:16, 367.47it/s]
 58%|█████▊    | 38935/66990 [02:19<01:16, 365.94it/s]
 58%|█████▊    | 38973/66990 [02:19<01:16, 365.31it/s]2021-05-01 08:57:45,655 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39011/66990 [02:19<01:16, 367.49it/s]
 58%|█████▊    | 39048/66990 [02:19<01:16, 365.56it/s]
 58%|█████▊    | 39085/66990 [02:19<01:17, 360.58it/s]
 58%|█████▊    | 39122/66990 [02:19<01:17, 360.36it/s]
 58%|█████▊    | 39159/66990 [02:20<01:17, 360.69it/s]
 59%|█████▊    | 39196/66990 [02:20<01:16, 363.25it/s]
 59%|█████▊    | 39233/66990 [02:20<01:16, 362.79it/s]
 59%|█████▊    | 39270/66990 [02:20<01:16, 361.62it/s]
 59%|█████▊    | 39307/66990 [02:20<01:17, 356.00it/s]
 59%|█████▊    | 39344/66990 [02:20<01:17, 357.34it/s]
 59%|█████▉    | 39380/66990 [02:20<01:18, 352.87it/s]
 59%|█████▉    | 39416/66990 [02:20<01:19, 348.23it/s]
 59%|█████▉    | 39451/66990 [02:20<01:19, 347.80it/s]
 59%|█████▉    | 39486/66990 [02:21<01:20, 341.83it/s]
 59%|█████▉    | 39521/66990 [02:21<01:42, 267.63it/s]
 59%|█████▉    | 39551/66990 [02:21<02:00, 227.05it/s]
 59%|█████▉    | 39586/66990 [02:21<01:48, 252.75it/s]
 59%|█████▉    | 39622/66990 [02:21<01:39, 275.86it/s]
 59%|█████▉    | 39657/66990 [02:21<01:32, 293.92it/s]
 59%|█████▉    | 39694/66990 [02:21<01:27, 312.21it/s]
 59%|█████▉    | 39731/66990 [02:21<01:23, 325.35it/s]
 59%|█████▉    | 39765/66990 [02:22<01:26, 313.11it/s]
 59%|█████▉    | 39801/66990 [02:22<01:23, 325.84it/s]
 59%|█████▉    | 39840/66990 [02:22<01:19, 341.59it/s]
 60%|█████▉    | 39875/66990 [02:22<01:19, 342.62it/s]
 60%|█████▉    | 39911/66990 [02:22<01:18, 345.02it/s]
 60%|█████▉    | 39948/66990 [02:22<01:17, 350.03it/s]
 60%|█████▉    | 39986/66990 [02:22<01:15, 357.26it/s]2021-05-01 08:57:48,683 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40022/66990 [02:22<01:17, 348.43it/s]
 60%|█████▉    | 40058/66990 [02:22<01:16, 351.59it/s]
 60%|█████▉    | 40094/66990 [02:22<01:16, 349.86it/s]
 60%|█████▉    | 40131/66990 [02:23<01:15, 354.62it/s]
 60%|█████▉    | 40167/66990 [02:23<01:15, 355.06it/s]
 60%|██████    | 40205/66990 [02:23<01:14, 359.96it/s]
 60%|██████    | 40242/66990 [02:23<01:13, 362.79it/s]
 60%|██████    | 40279/66990 [02:23<01:14, 359.29it/s]
 60%|██████    | 40315/66990 [02:23<01:15, 354.83it/s]
 60%|██████    | 40352/66990 [02:23<01:14, 358.08it/s]
 60%|██████    | 40388/66990 [02:23<01:14, 355.60it/s]
 60%|██████    | 40425/66990 [02:23<01:14, 357.38it/s]
 60%|██████    | 40461/66990 [02:23<01:15, 351.92it/s]
 60%|██████    | 40497/66990 [02:24<01:15, 351.32it/s]
 61%|██████    | 40533/66990 [02:24<01:16, 347.76it/s]
 61%|██████    | 40568/66990 [02:24<01:21, 322.40it/s]
 61%|██████    | 40601/66990 [02:24<01:45, 250.94it/s]
 61%|██████    | 40630/66990 [02:24<01:41, 260.17it/s]
 61%|██████    | 40661/66990 [02:24<01:36, 271.89it/s]
 61%|██████    | 40691/66990 [02:24<01:34, 277.98it/s]
 61%|██████    | 40723/66990 [02:24<01:31, 288.50it/s]
 61%|██████    | 40755/66990 [02:25<01:28, 295.55it/s]
 61%|██████    | 40788/66990 [02:25<01:26, 302.69it/s]
 61%|██████    | 40819/66990 [02:25<01:26, 302.21it/s]
 61%|██████    | 40852/66990 [02:25<01:24, 307.94it/s]
 61%|██████    | 40884/66990 [02:25<01:25, 306.52it/s]
 61%|██████    | 40916/66990 [02:25<01:24, 309.97it/s]
 61%|██████    | 40948/66990 [02:25<01:24, 307.84it/s]
 61%|██████    | 40981/66990 [02:25<01:23, 312.61it/s]2021-05-01 08:57:51,811 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41014/66990 [02:25<01:22, 315.12it/s]
 61%|██████▏   | 41048/66990 [02:25<01:21, 319.82it/s]
 61%|██████▏   | 41081/66990 [02:26<01:21, 319.73it/s]
 61%|██████▏   | 41114/66990 [02:26<01:22, 314.08it/s]
 61%|██████▏   | 41146/66990 [02:26<01:22, 314.87it/s]
 61%|██████▏   | 41179/66990 [02:26<01:21, 318.56it/s]
 62%|██████▏   | 41211/66990 [02:26<01:20, 318.39it/s]
 62%|██████▏   | 41243/66990 [02:26<01:21, 317.46it/s]
 62%|██████▏   | 41275/66990 [02:26<01:22, 312.28it/s]
 62%|██████▏   | 41307/66990 [02:26<01:22, 312.60it/s]
 62%|██████▏   | 41339/66990 [02:26<01:22, 310.45it/s]
 62%|██████▏   | 41371/66990 [02:26<01:22, 311.05it/s]
 62%|██████▏   | 41403/66990 [02:27<01:24, 303.04it/s]
 62%|██████▏   | 41434/66990 [02:27<01:24, 302.77it/s]
 62%|██████▏   | 41465/66990 [02:27<01:44, 244.38it/s]
 62%|██████▏   | 41492/66990 [02:27<01:57, 216.38it/s]
 62%|██████▏   | 41528/66990 [02:27<01:43, 245.67it/s]
 62%|██████▏   | 41566/66990 [02:27<01:32, 273.88it/s]
 62%|██████▏   | 41603/66990 [02:27<01:25, 296.50it/s]
 62%|██████▏   | 41641/66990 [02:27<01:20, 315.75it/s]
 62%|██████▏   | 41679/66990 [02:28<01:16, 332.15it/s]
 62%|██████▏   | 41714/66990 [02:28<01:15, 335.77it/s]
 62%|██████▏   | 41750/66990 [02:28<01:14, 340.27it/s]
 62%|██████▏   | 41786/66990 [02:28<01:13, 344.50it/s]
 62%|██████▏   | 41822/66990 [02:28<01:12, 348.70it/s]
 62%|██████▏   | 41859/66990 [02:28<01:11, 352.90it/s]
 63%|██████▎   | 41895/66990 [02:28<01:10, 353.95it/s]
 63%|██████▎   | 41931/66990 [02:28<01:10, 355.71it/s]
 63%|██████▎   | 41967/66990 [02:28<01:11, 349.78it/s]2021-05-01 08:57:54,955 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42005/66990 [02:28<01:10, 355.89it/s]
 63%|██████▎   | 42042/66990 [02:29<01:09, 359.28it/s]
 63%|██████▎   | 42081/66990 [02:29<01:08, 365.38it/s]
 63%|██████▎   | 42119/66990 [02:29<01:08, 365.38it/s]
 63%|██████▎   | 42156/66990 [02:29<01:12, 342.81it/s]
 63%|██████▎   | 42191/66990 [02:29<01:18, 314.87it/s]
 63%|██████▎   | 42224/66990 [02:29<01:18, 316.35it/s]
 63%|██████▎   | 42257/66990 [02:29<01:20, 307.52it/s]
 63%|██████▎   | 42289/66990 [02:29<01:20, 306.32it/s]
 63%|██████▎   | 42320/66990 [02:29<01:22, 299.26it/s]
 63%|██████▎   | 42351/66990 [02:30<01:27, 280.13it/s]
 63%|██████▎   | 42380/66990 [02:30<01:59, 206.19it/s]
 63%|██████▎   | 42404/66990 [02:30<02:02, 201.43it/s]
 63%|██████▎   | 42439/66990 [02:30<01:46, 230.24it/s]
 63%|██████▎   | 42476/66990 [02:30<01:34, 258.77it/s]
 63%|██████▎   | 42514/66990 [02:30<01:25, 285.35it/s]
 64%|██████▎   | 42553/66990 [02:30<01:19, 308.60it/s]
 64%|██████▎   | 42590/66990 [02:30<01:15, 324.39it/s]
 64%|██████▎   | 42628/66990 [02:31<01:12, 338.21it/s]
 64%|██████▎   | 42665/66990 [02:31<01:10, 345.32it/s]
 64%|██████▎   | 42703/66990 [02:31<01:08, 353.12it/s]
 64%|██████▍   | 42740/66990 [02:31<01:08, 351.98it/s]
 64%|██████▍   | 42778/66990 [02:31<01:07, 358.24it/s]
 64%|██████▍   | 42815/66990 [02:31<01:07, 360.42it/s]
 64%|██████▍   | 42852/66990 [02:31<01:06, 362.86it/s]
 64%|██████▍   | 42889/66990 [02:31<01:06, 362.88it/s]
 64%|██████▍   | 42926/66990 [02:31<01:13, 325.91it/s]
 64%|██████▍   | 42964/66990 [02:31<01:11, 338.36it/s]2021-05-01 08:57:58,107 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43001/66990 [02:32<01:09, 346.90it/s]
 64%|██████▍   | 43040/66990 [02:32<01:07, 356.56it/s]
 64%|██████▍   | 43077/66990 [02:32<01:06, 357.89it/s]
 64%|██████▍   | 43114/66990 [02:32<01:06, 361.26it/s]
 64%|██████▍   | 43151/66990 [02:32<01:05, 363.12it/s]
 64%|██████▍   | 43188/66990 [02:32<01:05, 362.75it/s]
 65%|██████▍   | 43225/66990 [02:32<01:05, 360.53it/s]
 65%|██████▍   | 43262/66990 [02:32<01:06, 357.07it/s]
 65%|██████▍   | 43298/66990 [02:32<01:06, 353.87it/s]
 65%|██████▍   | 43334/66990 [02:33<01:12, 324.56it/s]
 65%|██████▍   | 43368/66990 [02:33<01:11, 328.97it/s]
 65%|██████▍   | 43404/66990 [02:33<01:10, 336.74it/s]
 65%|██████▍   | 43439/66990 [02:33<01:09, 340.24it/s]
 65%|██████▍   | 43475/66990 [02:33<01:08, 344.88it/s]
 65%|██████▍   | 43511/66990 [02:33<01:07, 347.77it/s]
 65%|██████▌   | 43546/66990 [02:33<01:07, 347.07it/s]
 65%|██████▌   | 43583/66990 [02:33<01:06, 352.41it/s]
 65%|██████▌   | 43620/66990 [02:33<01:05, 356.28it/s]
 65%|██████▌   | 43658/66990 [02:33<01:04, 362.68it/s]
 65%|██████▌   | 43696/66990 [02:34<01:03, 365.15it/s]
 65%|██████▌   | 43733/66990 [02:34<01:03, 363.76it/s]
 65%|██████▌   | 43770/66990 [02:34<01:03, 365.30it/s]
 65%|██████▌   | 43807/66990 [02:34<01:03, 366.20it/s]
 65%|██████▌   | 43844/66990 [02:34<01:04, 360.77it/s]
 66%|██████▌   | 43881/66990 [02:34<01:04, 360.54it/s]
 66%|██████▌   | 43918/66990 [02:34<01:04, 355.92it/s]
 66%|██████▌   | 43954/66990 [02:34<01:04, 355.79it/s]
 66%|██████▌   | 43991/66990 [02:34<01:04, 359.19it/s]2021-05-01 08:58:00,921 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44027/66990 [02:34<01:05, 349.26it/s]
 66%|██████▌   | 44064/66990 [02:35<01:04, 353.76it/s]
 66%|██████▌   | 44101/66990 [02:35<01:03, 358.25it/s]
 66%|██████▌   | 44138/66990 [02:35<01:03, 358.97it/s]
 66%|██████▌   | 44174/66990 [02:35<01:04, 354.94it/s]
 66%|██████▌   | 44212/66990 [02:35<01:03, 359.34it/s]
 66%|██████▌   | 44248/66990 [02:35<01:04, 355.30it/s]
 66%|██████▌   | 44285/66990 [02:35<01:03, 358.53it/s]
 66%|██████▌   | 44321/66990 [02:35<01:03, 355.25it/s]
 66%|██████▌   | 44357/66990 [02:35<01:04, 352.35it/s]
 66%|██████▋   | 44393/66990 [02:36<01:04, 351.50it/s]
 66%|██████▋   | 44429/66990 [02:36<01:09, 322.52it/s]
 66%|██████▋   | 44465/66990 [02:36<01:08, 331.20it/s]
 66%|██████▋   | 44500/66990 [02:36<01:07, 334.74it/s]
 66%|██████▋   | 44536/66990 [02:36<01:06, 340.16it/s]
 67%|██████▋   | 44571/66990 [02:36<01:10, 316.87it/s]
 67%|██████▋   | 44609/66990 [02:36<01:07, 331.35it/s]
 67%|██████▋   | 44648/66990 [02:36<01:04, 346.36it/s]
 67%|██████▋   | 44684/66990 [02:36<01:10, 318.63it/s]
 67%|██████▋   | 44717/66990 [02:37<01:10, 315.53it/s]
 67%|██████▋   | 44750/66990 [02:37<01:10, 317.41it/s]
 67%|██████▋   | 44783/66990 [02:37<01:10, 314.07it/s]
 67%|██████▋   | 44815/66990 [02:37<01:11, 310.43it/s]
 67%|██████▋   | 44847/66990 [02:37<01:11, 310.13it/s]
 67%|██████▋   | 44879/66990 [02:37<01:10, 311.92it/s]
 67%|██████▋   | 44911/66990 [02:37<01:12, 304.79it/s]
 67%|██████▋   | 44944/66990 [02:37<01:11, 309.94it/s]
 67%|██████▋   | 44976/66990 [02:37<01:10, 310.89it/s]2021-05-01 08:58:03,961 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45008/66990 [02:37<01:11, 308.62it/s]
 67%|██████▋   | 45043/66990 [02:38<01:09, 317.90it/s]
 67%|██████▋   | 45077/66990 [02:38<01:08, 321.85it/s]
 67%|██████▋   | 45111/66990 [02:38<01:07, 325.82it/s]
 67%|██████▋   | 45145/66990 [02:38<01:07, 325.09it/s]
 67%|██████▋   | 45179/66990 [02:38<01:06, 327.96it/s]
 67%|██████▋   | 45212/66990 [02:38<01:06, 328.07it/s]
 68%|██████▊   | 45245/66990 [02:38<01:06, 325.61it/s]
 68%|██████▊   | 45278/66990 [02:38<01:07, 319.32it/s]
 68%|██████▊   | 45310/66990 [02:38<01:09, 311.32it/s]
 68%|██████▊   | 45342/66990 [02:39<01:10, 307.76it/s]
 68%|██████▊   | 45373/66990 [02:39<01:10, 304.50it/s]
 68%|██████▊   | 45404/66990 [02:39<01:11, 302.53it/s]
 68%|██████▊   | 45435/66990 [02:39<01:11, 303.19it/s]
 68%|██████▊   | 45466/66990 [02:39<01:11, 301.75it/s]
 68%|██████▊   | 45497/66990 [02:39<01:10, 302.73it/s]
 68%|██████▊   | 45528/66990 [02:39<01:11, 298.40it/s]
 68%|██████▊   | 45567/66990 [02:39<01:06, 320.30it/s]
 68%|██████▊   | 45606/66990 [02:39<01:03, 338.23it/s]
 68%|██████▊   | 45642/66990 [02:39<01:02, 343.59it/s]
 68%|██████▊   | 45680/66990 [02:40<01:00, 351.74it/s]
 68%|██████▊   | 45717/66990 [02:40<00:59, 354.63it/s]
 68%|██████▊   | 45754/66990 [02:40<00:59, 358.33it/s]
 68%|██████▊   | 45791/66990 [02:40<00:59, 358.13it/s]
 68%|██████▊   | 45829/66990 [02:40<00:58, 361.92it/s]
 68%|██████▊   | 45866/66990 [02:40<00:58, 362.65it/s]
 69%|██████▊   | 45904/66990 [02:40<00:57, 365.40it/s]
 69%|██████▊   | 45941/66990 [02:40<00:57, 364.72it/s]
 69%|██████▊   | 45978/66990 [02:40<00:58, 360.97it/s]2021-05-01 08:58:06,930 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46016/66990 [02:40<00:57, 364.22it/s]
 69%|██████▉   | 46056/66990 [02:41<00:56, 372.95it/s]
 69%|██████▉   | 46096/66990 [02:41<00:55, 379.55it/s]
 69%|██████▉   | 46135/66990 [02:41<00:54, 380.48it/s]
 69%|██████▉   | 46174/66990 [02:41<00:56, 370.65it/s]
 69%|██████▉   | 46212/66990 [02:41<00:56, 369.82it/s]
 69%|██████▉   | 46250/66990 [02:41<00:56, 368.01it/s]
 69%|██████▉   | 46287/66990 [02:41<00:56, 364.46it/s]
 69%|██████▉   | 46324/66990 [02:41<00:57, 360.26it/s]
 69%|██████▉   | 46361/66990 [02:41<00:58, 353.55it/s]
 69%|██████▉   | 46397/66990 [02:41<00:58, 352.50it/s]
 69%|██████▉   | 46433/66990 [02:42<00:59, 347.85it/s]
 69%|██████▉   | 46469/66990 [02:42<00:58, 350.18it/s]
 69%|██████▉   | 46505/66990 [02:42<00:58, 351.73it/s]
 69%|██████▉   | 46541/66990 [02:42<00:58, 350.11it/s]
 70%|██████▉   | 46577/66990 [02:42<00:58, 351.82it/s]
 70%|██████▉   | 46613/66990 [02:42<00:59, 341.74it/s]
 70%|██████▉   | 46651/66990 [02:42<00:57, 352.21it/s]
 70%|██████▉   | 46689/66990 [02:42<00:56, 359.98it/s]
 70%|██████▉   | 46727/66990 [02:42<00:55, 363.78it/s]
 70%|██████▉   | 46766/66990 [02:43<00:54, 368.70it/s]
 70%|██████▉   | 46805/66990 [02:43<00:54, 373.23it/s]
 70%|██████▉   | 46845/66990 [02:43<00:53, 379.32it/s]
 70%|██████▉   | 46884/66990 [02:43<00:54, 369.65it/s]
 70%|███████   | 46922/66990 [02:43<00:54, 370.94it/s]
 70%|███████   | 46960/66990 [02:43<00:53, 373.57it/s]
 70%|███████   | 46998/66990 [02:43<00:54, 370.09it/s]2021-05-01 08:58:09,677 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47036/66990 [02:43<00:53, 369.77it/s]
 70%|███████   | 47074/66990 [02:43<00:54, 364.53it/s]
 70%|███████   | 47111/66990 [02:43<00:54, 363.85it/s]
 70%|███████   | 47149/66990 [02:44<00:53, 368.10it/s]
 70%|███████   | 47186/66990 [02:44<00:53, 368.08it/s]
 70%|███████   | 47223/66990 [02:44<00:53, 367.20it/s]
 71%|███████   | 47260/66990 [02:44<00:53, 366.35it/s]
 71%|███████   | 47297/66990 [02:44<00:53, 367.40it/s]
 71%|███████   | 47334/66990 [02:44<00:53, 366.42it/s]
 71%|███████   | 47372/66990 [02:44<00:53, 368.73it/s]
 71%|███████   | 47409/66990 [02:44<01:01, 320.94it/s]
 71%|███████   | 47444/66990 [02:44<00:59, 327.02it/s]
 71%|███████   | 47479/66990 [02:45<00:58, 332.41it/s]
 71%|███████   | 47514/66990 [02:45<00:57, 336.20it/s]
 71%|███████   | 47549/66990 [02:45<01:10, 276.45it/s]
 71%|███████   | 47579/66990 [02:45<01:10, 274.29it/s]
 71%|███████   | 47617/66990 [02:45<01:05, 297.52it/s]
 71%|███████   | 47657/66990 [02:45<01:00, 320.51it/s]
 71%|███████   | 47691/66990 [02:45<01:01, 313.79it/s]
 71%|███████   | 47724/66990 [02:45<01:01, 312.44it/s]
 71%|███████▏  | 47757/66990 [02:45<01:02, 310.09it/s]
 71%|███████▏  | 47789/66990 [02:46<01:01, 310.33it/s]
 71%|███████▏  | 47821/66990 [02:46<01:02, 305.79it/s]
 71%|███████▏  | 47853/66990 [02:46<01:01, 309.61it/s]
 71%|███████▏  | 47885/66990 [02:46<01:01, 309.59it/s]
 72%|███████▏  | 47917/66990 [02:46<01:01, 311.89it/s]
 72%|███████▏  | 47949/66990 [02:46<01:00, 312.58it/s]
 72%|███████▏  | 47981/66990 [02:46<01:00, 313.21it/s]2021-05-01 08:58:12,755 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48013/66990 [02:46<01:02, 304.84it/s]
 72%|███████▏  | 48046/66990 [02:46<01:01, 309.52it/s]
 72%|███████▏  | 48079/66990 [02:46<01:00, 315.13it/s]
 72%|███████▏  | 48113/66990 [02:47<00:58, 320.37it/s]
 72%|███████▏  | 48146/66990 [02:47<00:58, 321.35it/s]
 72%|███████▏  | 48179/66990 [02:47<00:58, 318.99it/s]
 72%|███████▏  | 48212/66990 [02:47<00:58, 320.34it/s]
 72%|███████▏  | 48245/66990 [02:47<00:59, 317.40it/s]
 72%|███████▏  | 48277/66990 [02:47<00:59, 312.32it/s]
 72%|███████▏  | 48309/66990 [02:47<01:00, 309.68it/s]
 72%|███████▏  | 48340/66990 [02:47<01:00, 306.52it/s]
 72%|███████▏  | 48371/66990 [02:47<01:02, 296.88it/s]
 72%|███████▏  | 48401/66990 [02:48<01:02, 297.30it/s]
 72%|███████▏  | 48431/66990 [02:48<01:02, 296.48it/s]
 72%|███████▏  | 48461/66990 [02:48<01:03, 292.16it/s]
 72%|███████▏  | 48491/66990 [02:48<01:03, 293.40it/s]
 72%|███████▏  | 48526/66990 [02:48<01:00, 306.53it/s]
 72%|███████▏  | 48561/66990 [02:48<00:58, 317.58it/s]
 73%|███████▎  | 48596/66990 [02:48<00:56, 326.36it/s]
 73%|███████▎  | 48634/66990 [02:48<00:54, 338.93it/s]
 73%|███████▎  | 48672/66990 [02:48<00:52, 348.95it/s]
 73%|███████▎  | 48708/66990 [02:48<00:53, 343.72it/s]
 73%|███████▎  | 48743/66990 [02:49<00:53, 343.59it/s]
 73%|███████▎  | 48778/66990 [02:49<00:53, 343.55it/s]
 73%|███████▎  | 48813/66990 [02:49<00:53, 341.46it/s]
 73%|███████▎  | 48849/66990 [02:49<00:52, 345.84it/s]
 73%|███████▎  | 48885/66990 [02:49<00:52, 347.39it/s]
 73%|███████▎  | 48921/66990 [02:49<00:51, 349.13it/s]
 73%|███████▎  | 48956/66990 [02:49<00:51, 349.31it/s]
 73%|███████▎  | 48992/66990 [02:49<00:51, 351.82it/s]2021-05-01 08:58:15,810 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49028/66990 [02:49<00:52, 342.71it/s]
 73%|███████▎  | 49065/66990 [02:49<00:51, 347.94it/s]
 73%|███████▎  | 49102/66990 [02:50<00:50, 352.84it/s]
 73%|███████▎  | 49139/66990 [02:50<00:49, 357.30it/s]
 73%|███████▎  | 49175/66990 [02:50<00:50, 352.44it/s]
 73%|███████▎  | 49213/66990 [02:50<00:49, 358.32it/s]
 74%|███████▎  | 49249/66990 [02:50<00:49, 358.25it/s]
 74%|███████▎  | 49286/66990 [02:50<00:49, 359.93it/s]
 74%|███████▎  | 49323/66990 [02:50<00:49, 359.66it/s]
 74%|███████▎  | 49359/66990 [02:50<00:49, 355.98it/s]
 74%|███████▎  | 49395/66990 [02:50<00:49, 352.52it/s]
 74%|███████▍  | 49431/66990 [02:51<00:54, 321.70it/s]
 74%|███████▍  | 49464/66990 [02:51<01:08, 256.91it/s]
 74%|███████▍  | 49493/66990 [02:51<01:19, 218.98it/s]
 74%|███████▍  | 49518/66990 [02:51<01:18, 221.86it/s]
 74%|███████▍  | 49543/66990 [02:51<01:26, 202.24it/s]
 74%|███████▍  | 49569/66990 [02:51<01:20, 215.67it/s]
 74%|███████▍  | 49605/66990 [02:51<01:11, 244.53it/s]
 74%|███████▍  | 49642/66990 [02:51<01:03, 271.68it/s]
 74%|███████▍  | 49677/66990 [02:52<00:59, 291.01it/s]
 74%|███████▍  | 49714/66990 [02:52<00:55, 310.88it/s]
 74%|███████▍  | 49751/66990 [02:52<00:53, 324.30it/s]
 74%|███████▍  | 49786/66990 [02:52<00:51, 331.53it/s]
 74%|███████▍  | 49821/66990 [02:52<00:57, 298.07it/s]
 74%|███████▍  | 49853/66990 [02:52<01:05, 260.30it/s]
 74%|███████▍  | 49884/66990 [02:52<01:02, 273.13it/s]
 75%|███████▍  | 49917/66990 [02:52<00:59, 286.99it/s]
 75%|███████▍  | 49951/66990 [02:52<00:56, 299.73it/s]
 75%|███████▍  | 49984/66990 [02:53<00:55, 305.99it/s]2021-05-01 08:58:19,155 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50016/66990 [02:53<00:57, 292.67it/s]
 75%|███████▍  | 50053/66990 [02:53<00:54, 311.65it/s]
 75%|███████▍  | 50089/66990 [02:53<00:52, 323.97it/s]
 75%|███████▍  | 50125/66990 [02:53<00:50, 332.88it/s]
 75%|███████▍  | 50161/66990 [02:53<00:49, 338.70it/s]
 75%|███████▍  | 50198/66990 [02:53<00:48, 346.29it/s]
 75%|███████▍  | 50233/66990 [02:53<00:48, 347.20it/s]
 75%|███████▌  | 50270/66990 [02:53<00:47, 353.11it/s]
 75%|███████▌  | 50306/66990 [02:54<00:47, 351.73it/s]
 75%|███████▌  | 50342/66990 [02:54<00:47, 349.32it/s]
 75%|███████▌  | 50378/66990 [02:54<00:47, 347.49it/s]
 75%|███████▌  | 50413/66990 [02:54<00:47, 348.00it/s]
 75%|███████▌  | 50448/66990 [02:54<00:47, 348.16it/s]
 75%|███████▌  | 50484/66990 [02:54<00:47, 350.93it/s]
 75%|███████▌  | 50520/66990 [02:54<00:47, 349.53it/s]
 75%|███████▌  | 50556/66990 [02:54<00:46, 351.78it/s]
 76%|███████▌  | 50592/66990 [02:54<00:47, 348.22it/s]
 76%|███████▌  | 50627/66990 [02:54<00:47, 346.89it/s]
 76%|███████▌  | 50663/66990 [02:55<00:46, 348.32it/s]
 76%|███████▌  | 50701/66990 [02:55<00:45, 355.65it/s]
 76%|███████▌  | 50739/66990 [02:55<00:44, 362.34it/s]
 76%|███████▌  | 50777/66990 [02:55<00:44, 366.37it/s]
 76%|███████▌  | 50814/66990 [02:55<00:44, 366.46it/s]
 76%|███████▌  | 50853/66990 [02:55<00:43, 370.80it/s]
