2021-05-01 20:25:12,255 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:25:12,293 INFO     Geo: cqd
2021-05-01 20:25:12,293 INFO     Data Path: data/NELL-betae
2021-05-01 20:25:12,293 INFO     #entity: 63361
2021-05-01 20:25:12,293 INFO     #relation: 400
2021-05-01 20:25:12,293 INFO     #max steps: 1000
2021-05-01 20:25:12,293 INFO     Evaluate unoins using: DNF
2021-05-01 20:25:12,293 INFO     loading data
2021-05-01 20:25:36,935 INFO     Training info:
2021-05-01 20:25:36,940 INFO     Validation info:
2021-05-01 20:25:36,941 INFO     pin: 4000
2021-05-01 20:25:36,943 INFO     Test info:
2021-05-01 20:25:36,943 INFO     pin: 4000
2021-05-01 20:25:39,016 INFO     Model Parameter Configuration:
2021-05-01 20:25:39,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter Number: 127522000
2021-05-01 20:25:44,385 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:25:45,943 INFO     tasks = pin
2021-05-01 20:25:45,943 INFO     init_step = 99999
2021-05-01 20:25:45,943 INFO     batch_size = 1000
2021-05-01 20:25:45,943 INFO     hidden_dim = 1000
2021-05-01 20:25:45,943 INFO     gamma = 12.000000
2021-05-01 20:25:45,943 INFO     Evaluating on Valid Dataset...

 25%|██▌       | 1000/4000 [00:29<01:05, 45.62it/s]2021-05-01 20:28:25,325 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:30<01:25, 35.21it/s]
 25%|██▌       | 1011/4000 [00:30<01:43, 28.94it/s]
 25%|██▌       | 1015/4000 [00:30<01:46, 27.91it/s]
 25%|██▌       | 1019/4000 [00:30<01:53, 26.34it/s]
 26%|██▌       | 1023/4000 [00:30<02:03, 24.19it/s]
 26%|██▌       | 1026/4000 [00:30<02:00, 24.70it/s]
 26%|██▌       | 1029/4000 [00:31<01:56, 25.53it/s]
 26%|██▌       | 1034/4000 [00:31<01:45, 28.04it/s]
 26%|██▌       | 1038/4000 [00:31<01:46, 27.83it/s]
 26%|██▌       | 1041/4000 [00:31<01:45, 28.00it/s]
 26%|██▌       | 1044/4000 [00:31<01:51, 26.60it/s]
 26%|██▌       | 1047/4000 [00:31<01:54, 25.81it/s]
 26%|██▋       | 1050/4000 [00:31<01:59, 24.61it/s]
 26%|██▋       | 1053/4000 [00:31<01:56, 25.31it/s]
 26%|██▋       | 1056/4000 [00:32<01:53, 25.87it/s]
 26%|██▋       | 1059/4000 [00:32<01:50, 26.52it/s]
 27%|██▋       | 1062/4000 [00:32<01:50, 26.63it/s]
 27%|██▋       | 1065/4000 [00:32<01:48, 27.02it/s]
 27%|██▋       | 1068/4000 [00:32<01:50, 26.44it/s]
 27%|██▋       | 1071/4000 [00:32<01:54, 25.67it/s]
 27%|██▋       | 1075/4000 [00:32<01:42, 28.45it/s]
 27%|██▋       | 1078/4000 [00:32<01:48, 27.04it/s]
 27%|██▋       | 1081/4000 [00:33<01:57, 24.93it/s]
 27%|██▋       | 1084/4000 [00:33<01:59, 24.48it/s]
 27%|██▋       | 1087/4000 [00:33<02:09, 22.41it/s]
 27%|██▋       | 1090/4000 [00:33<02:20, 20.69it/s]
 27%|██▋       | 1093/4000 [00:33<02:17, 21.14it/s]
 27%|██▋       | 1096/4000 [00:33<02:26, 19.80it/s]
 27%|██▋       | 1099/4000 [00:33<02:26, 19.74it/s]
 28%|██▊       | 1102/4000 [00:34<02:28, 19.56it/s]
 28%|██▊       | 1105/4000 [00:34<02:23, 20.24it/s]
 28%|██▊       | 1110/4000 [00:34<02:01, 23.82it/s]
 28%|██▊       | 1114/4000 [00:34<01:51, 25.84it/s]
 28%|██▊       | 1117/4000 [00:34<01:55, 25.00it/s]
 28%|██▊       | 1120/4000 [00:34<01:57, 24.46it/s]
 28%|██▊       | 1123/4000 [00:34<01:58, 24.21it/s]
 28%|██▊       | 1126/4000 [00:35<01:58, 24.19it/s]
 28%|██▊       | 1130/4000 [00:35<01:50, 25.95it/s]
 28%|██▊       | 1135/4000 [00:35<01:34, 30.17it/s]
 29%|██▊       | 1144/4000 [00:35<01:16, 37.34it/s]
 29%|██▉       | 1153/4000 [00:35<01:03, 44.53it/s]
 29%|██▉       | 1162/4000 [00:35<00:54, 51.79it/s]
 29%|██▉       | 1169/4000 [00:35<01:03, 44.36it/s]
 29%|██▉       | 1177/4000 [00:35<00:56, 50.35it/s]
 30%|██▉       | 1186/4000 [00:36<00:51, 54.72it/s]
 30%|██▉       | 1193/4000 [00:36<01:10, 39.93it/s]
 30%|██▉       | 1199/4000 [00:36<01:19, 35.40it/s]
 30%|███       | 1204/4000 [00:36<01:28, 31.43it/s]
 30%|███       | 1208/4000 [00:36<01:33, 29.89it/s]
 30%|███       | 1212/4000 [00:37<01:33, 29.78it/s]
 30%|███       | 1216/4000 [00:37<01:35, 29.18it/s]
 30%|███       | 1220/4000 [00:37<01:34, 29.51it/s]
 31%|███       | 1224/4000 [00:37<01:36, 28.75it/s]
 31%|███       | 1228/4000 [00:37<01:59, 23.16it/s]
 31%|███       | 1231/4000 [00:37<02:03, 22.44it/s]
 31%|███       | 1234/4000 [00:37<02:03, 22.33it/s]
 31%|███       | 1237/4000 [00:38<02:03, 22.41it/s]
 31%|███       | 1240/4000 [00:38<02:08, 21.44it/s]
 31%|███       | 1243/4000 [00:38<02:01, 22.71it/s]
 31%|███       | 1246/4000 [00:38<02:02, 22.48it/s]
 31%|███       | 1249/4000 [00:38<01:59, 23.02it/s]
 31%|███▏      | 1252/4000 [00:38<01:55, 23.88it/s]
 31%|███▏      | 1256/4000 [00:38<01:41, 27.11it/s]
 32%|███▏      | 1261/4000 [00:38<01:29, 30.66it/s]
 32%|███▏      | 1266/4000 [00:39<01:22, 33.22it/s]
 32%|███▏      | 1270/4000 [00:39<01:29, 30.44it/s]
 32%|███▏      | 1274/4000 [00:39<01:34, 28.91it/s]
 32%|███▏      | 1278/4000 [00:39<01:46, 25.58it/s]
 32%|███▏      | 1281/4000 [00:39<01:55, 23.51it/s]
 32%|███▏      | 1284/4000 [00:39<01:52, 24.12it/s]
 32%|███▏      | 1287/4000 [00:39<01:50, 24.49it/s]
 32%|███▏      | 1290/4000 [00:40<01:45, 25.57it/s]
 32%|███▏      | 1293/4000 [00:40<01:41, 26.72it/s]
 32%|███▏      | 1296/4000 [00:40<01:43, 26.23it/s]
 32%|███▎      | 1300/4000 [00:40<01:32, 29.12it/s]
 33%|███▎      | 1307/4000 [00:40<01:16, 35.00it/s]
 33%|███▎      | 1312/4000 [00:40<01:11, 37.60it/s]
 33%|███▎      | 1319/4000 [00:40<01:02, 42.63it/s]
 33%|███▎      | 1325/4000 [00:40<00:57, 46.25it/s]
 33%|███▎      | 1331/4000 [00:40<00:57, 46.71it/s]
 33%|███▎      | 1337/4000 [00:41<01:04, 41.10it/s]
 34%|███▎      | 1342/4000 [00:41<01:16, 34.64it/s]
 34%|███▎      | 1346/4000 [00:41<01:22, 32.09it/s]
 34%|███▍      | 1350/4000 [00:41<01:31, 29.04it/s]
 34%|███▍      | 1354/4000 [00:41<01:37, 27.09it/s]
 34%|███▍      | 1357/4000 [00:41<01:42, 25.73it/s]
 34%|███▍      | 1360/4000 [00:42<01:38, 26.70it/s]
 34%|███▍      | 1363/4000 [00:42<01:39, 26.40it/s]
 34%|███▍      | 1367/4000 [00:42<01:41, 26.06it/s]
 34%|███▍      | 1370/4000 [00:42<01:41, 26.00it/s]
 34%|███▍      | 1373/4000 [00:42<01:53, 23.24it/s]
 34%|███▍      | 1376/4000 [00:42<01:58, 22.11it/s]
 34%|███▍      | 1379/4000 [00:42<02:00, 21.75it/s]
 35%|███▍      | 1382/4000 [00:43<01:59, 21.88it/s]
 35%|███▍      | 1385/4000 [00:43<02:02, 21.34it/s]
 35%|███▍      | 1388/4000 [00:43<02:00, 21.64it/s]
 35%|███▍      | 1391/4000 [00:43<02:03, 21.21it/s]
 35%|███▍      | 1394/4000 [00:43<01:58, 21.98it/s]
 35%|███▍      | 1397/4000 [00:43<01:51, 23.26it/s]
 35%|███▌      | 1400/4000 [00:43<01:50, 23.57it/s]
 35%|███▌      | 1404/4000 [00:43<01:41, 25.66it/s]
 35%|███▌      | 1407/4000 [00:44<01:53, 22.88it/s]
 35%|███▌      | 1411/4000 [00:44<01:42, 25.23it/s]
 35%|███▌      | 1414/4000 [00:44<01:46, 24.17it/s]
 35%|███▌      | 1417/4000 [00:44<01:47, 23.97it/s]
 36%|███▌      | 1420/4000 [00:44<01:45, 24.51it/s]
 36%|███▌      | 1423/4000 [00:44<01:42, 25.08it/s]
 36%|███▌      | 1426/4000 [00:44<01:38, 26.00it/s]
 36%|███▌      | 1431/4000 [00:44<01:29, 28.58it/s]
 36%|███▌      | 1435/4000 [00:45<01:26, 29.79it/s]
 36%|███▌      | 1439/4000 [00:45<01:33, 27.30it/s]
 36%|███▌      | 1443/4000 [00:45<01:28, 28.93it/s]
 36%|███▌      | 1446/4000 [00:45<01:38, 25.93it/s]
 36%|███▌      | 1449/4000 [00:45<01:38, 25.97it/s]
 36%|███▋      | 1452/4000 [00:45<01:39, 25.54it/s]
 36%|███▋      | 1455/4000 [00:45<01:41, 25.06it/s]
 36%|███▋      | 1458/4000 [00:46<01:43, 24.48it/s]
 37%|███▋      | 1461/4000 [00:46<01:46, 23.77it/s]
 37%|███▋      | 1465/4000 [00:46<01:34, 26.79it/s]
 37%|███▋      | 1470/4000 [00:46<01:25, 29.58it/s]
 37%|███▋      | 1476/4000 [00:46<01:12, 34.78it/s]
 37%|███▋      | 1485/4000 [00:46<00:59, 42.37it/s]
 37%|███▋      | 1494/4000 [00:46<00:50, 49.99it/s]
 38%|███▊      | 1501/4000 [00:46<00:48, 51.06it/s]
 38%|███▊      | 1508/4000 [00:47<00:55, 44.63it/s]
 38%|███▊      | 1514/4000 [00:47<00:58, 42.67it/s]
 38%|███▊      | 1519/4000 [00:47<01:01, 40.32it/s]
 38%|███▊      | 1524/4000 [00:47<01:00, 40.81it/s]
 38%|███▊      | 1529/4000 [00:47<01:05, 37.73it/s]
 38%|███▊      | 1534/4000 [00:47<01:07, 36.27it/s]
 38%|███▊      | 1539/4000 [00:47<01:04, 38.25it/s]
 39%|███▊      | 1544/4000 [00:47<01:01, 39.98it/s]
 39%|███▉      | 1552/4000 [00:48<00:52, 46.55it/s]
 39%|███▉      | 1561/4000 [00:48<00:45, 54.12it/s]
 39%|███▉      | 1570/4000 [00:48<00:39, 61.42it/s]
 39%|███▉      | 1579/4000 [00:48<00:35, 67.72it/s]
 40%|███▉      | 1587/4000 [00:48<00:44, 54.70it/s]
 40%|███▉      | 1594/4000 [00:48<01:04, 37.40it/s]
 40%|████      | 1600/4000 [00:49<01:14, 32.32it/s]
 40%|████      | 1605/4000 [00:49<01:16, 31.26it/s]
 40%|████      | 1609/4000 [00:49<01:29, 26.81it/s]
 40%|████      | 1613/4000 [00:49<01:25, 27.82it/s]
 40%|████      | 1617/4000 [00:49<01:27, 27.25it/s]
 41%|████      | 1621/4000 [00:49<01:31, 25.92it/s]
 41%|████      | 1624/4000 [00:50<01:32, 25.58it/s]
 41%|████      | 1627/4000 [00:50<01:33, 25.43it/s]
 41%|████      | 1630/4000 [00:50<01:35, 24.70it/s]
 41%|████      | 1634/4000 [00:50<01:34, 25.01it/s]
 41%|████      | 1638/4000 [00:50<01:31, 25.76it/s]
 41%|████      | 1641/4000 [00:50<01:36, 24.45it/s]
 41%|████      | 1644/4000 [00:50<01:41, 23.23it/s]
 41%|████      | 1647/4000 [00:51<01:48, 21.77it/s]
 41%|████▏     | 1650/4000 [00:51<01:49, 21.51it/s]
 41%|████▏     | 1653/4000 [00:51<01:50, 21.28it/s]
 41%|████▏     | 1656/4000 [00:51<01:51, 21.09it/s]
 41%|████▏     | 1659/4000 [00:51<01:50, 21.22it/s]
 42%|████▏     | 1662/4000 [00:51<01:49, 21.43it/s]
 42%|████▏     | 1665/4000 [00:51<01:48, 21.55it/s]
 42%|████▏     | 1668/4000 [00:52<01:53, 20.52it/s]
 42%|████▏     | 1671/4000 [00:52<01:52, 20.69it/s]
 42%|████▏     | 1674/4000 [00:52<01:50, 21.06it/s]
 42%|████▏     | 1677/4000 [00:52<01:50, 21.07it/s]
 42%|████▏     | 1681/4000 [00:52<01:35, 24.25it/s]
 42%|████▏     | 1684/4000 [00:52<01:43, 22.36it/s]
 42%|████▏     | 1687/4000 [00:52<01:49, 21.16it/s]
 42%|████▏     | 1690/4000 [00:53<01:48, 21.28it/s]
 42%|████▏     | 1693/4000 [00:53<01:57, 19.56it/s]
 42%|████▏     | 1696/4000 [00:53<01:50, 20.89it/s]
 42%|████▏     | 1699/4000 [00:53<01:50, 20.83it/s]
 43%|████▎     | 1702/4000 [00:53<01:55, 19.92it/s]
 43%|████▎     | 1705/4000 [00:53<01:59, 19.25it/s]
 43%|████▎     | 1710/4000 [00:53<01:39, 23.09it/s]
 43%|████▎     | 1713/4000 [00:54<01:37, 23.52it/s]
 43%|████▎     | 1722/4000 [00:54<01:16, 29.93it/s]
 43%|████▎     | 1731/4000 [00:54<01:00, 37.28it/s]
 44%|████▎     | 1740/4000 [00:54<00:50, 45.02it/s]
 44%|████▍     | 1750/4000 [00:54<00:42, 52.96it/s]
 44%|████▍     | 1759/4000 [00:54<00:37, 60.39it/s]
 44%|████▍     | 1769/4000 [00:54<00:33, 67.04it/s]
 44%|████▍     | 1778/4000 [00:54<00:30, 72.58it/s]
 45%|████▍     | 1787/4000 [00:55<00:34, 64.63it/s]
 45%|████▍     | 1795/4000 [00:55<00:37, 58.88it/s]
 45%|████▌     | 1802/4000 [00:55<00:41, 52.39it/s]
 45%|████▌     | 1808/4000 [00:55<00:46, 47.12it/s]
 45%|████▌     | 1814/4000 [00:55<00:47, 46.18it/s]
 46%|████▌     | 1820/4000 [00:55<00:47, 45.45it/s]
 46%|████▌     | 1825/4000 [00:55<00:48, 45.09it/s]
 46%|████▌     | 1830/4000 [00:56<00:51, 42.12it/s]
 46%|████▌     | 1835/4000 [00:56<00:56, 38.18it/s]
 46%|████▌     | 1840/4000 [00:56<01:08, 31.70it/s]
 46%|████▌     | 1844/4000 [00:56<01:18, 27.60it/s]
 46%|████▌     | 1848/4000 [00:56<01:20, 26.76it/s]
 46%|████▋     | 1851/4000 [00:56<01:20, 26.76it/s]
 46%|████▋     | 1854/4000 [00:57<01:27, 24.48it/s]
 46%|████▋     | 1857/4000 [00:57<01:23, 25.65it/s]
 46%|████▋     | 1860/4000 [00:57<01:20, 26.70it/s]
 47%|████▋     | 1863/4000 [00:57<01:21, 26.13it/s]
 47%|████▋     | 1866/4000 [00:57<01:18, 27.05it/s]
 47%|████▋     | 1869/4000 [00:57<01:17, 27.58it/s]
 47%|████▋     | 1872/4000 [00:57<01:19, 26.80it/s]
 47%|████▋     | 1875/4000 [00:57<01:18, 27.07it/s]
 47%|████▋     | 1879/4000 [00:57<01:15, 28.10it/s]
 47%|████▋     | 1882/4000 [00:58<01:15, 28.00it/s]
 47%|████▋     | 1885/4000 [00:58<01:26, 24.34it/s]
 47%|████▋     | 1888/4000 [00:58<01:25, 24.66it/s]
 47%|████▋     | 1891/4000 [00:58<01:22, 25.57it/s]
 47%|████▋     | 1894/4000 [00:58<01:20, 26.07it/s]
 47%|████▋     | 1897/4000 [00:58<01:19, 26.55it/s]
 48%|████▊     | 1900/4000 [00:58<01:16, 27.37it/s]
 48%|████▊     | 1903/4000 [00:58<01:30, 23.22it/s]
 48%|████▊     | 1906/4000 [00:59<01:29, 23.28it/s]
 48%|████▊     | 1910/4000 [00:59<01:20, 25.93it/s]
 48%|████▊     | 1913/4000 [00:59<01:19, 26.40it/s]
 48%|████▊     | 1916/4000 [00:59<01:18, 26.59it/s]
 48%|████▊     | 1919/4000 [00:59<01:16, 27.25it/s]
 48%|████▊     | 1922/4000 [00:59<01:19, 26.16it/s]
 48%|████▊     | 1925/4000 [00:59<01:18, 26.33it/s]
 48%|████▊     | 1928/4000 [00:59<01:18, 26.41it/s]
 48%|████▊     | 1932/4000 [00:59<01:17, 26.80it/s]
 48%|████▊     | 1935/4000 [01:00<01:15, 27.53it/s]
 48%|████▊     | 1938/4000 [01:00<01:23, 24.60it/s]
 49%|████▊     | 1941/4000 [01:00<01:24, 24.39it/s]
 49%|████▊     | 1944/4000 [01:00<01:26, 23.73it/s]
 49%|████▊     | 1947/4000 [01:00<01:24, 24.42it/s]
 49%|████▉     | 1950/4000 [01:00<01:21, 25.20it/s]
 49%|████▉     | 1953/4000 [01:00<01:30, 22.58it/s]
 49%|████▉     | 1956/4000 [01:01<01:32, 22.17it/s]
 49%|████▉     | 1959/4000 [01:01<01:33, 21.79it/s]
 49%|████▉     | 1962/4000 [01:01<01:33, 21.74it/s]
 49%|████▉     | 1965/4000 [01:01<01:30, 22.58it/s]
 49%|████▉     | 1968/4000 [01:01<01:32, 21.92it/s]
 49%|████▉     | 1973/4000 [01:01<01:17, 26.11it/s]
 49%|████▉     | 1979/4000 [01:01<01:04, 31.16it/s]
 50%|████▉     | 1988/4000 [01:01<00:52, 38.52it/s]
 50%|████▉     | 1997/4000 [01:01<00:43, 46.26it/s]2021-05-01 20:28:57,456 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [01:02<00:36, 54.08it/s]
 50%|█████     | 2015/4000 [01:02<00:32, 61.21it/s]
 51%|█████     | 2023/4000 [01:02<00:32, 60.17it/s]
 51%|█████     | 2031/4000 [01:02<00:32, 61.33it/s]
 51%|█████     | 2040/4000 [01:02<00:29, 67.22it/s]
 51%|█████     | 2049/4000 [01:02<00:26, 72.34it/s]
 51%|█████▏    | 2058/4000 [01:02<00:25, 76.34it/s]
 52%|█████▏    | 2067/4000 [01:02<00:24, 79.47it/s]
 52%|█████▏    | 2076/4000 [01:03<00:28, 67.50it/s]
 52%|█████▏    | 2084/4000 [01:03<00:31, 61.09it/s]
 52%|█████▏    | 2093/4000 [01:03<00:28, 67.29it/s]
 53%|█████▎    | 2102/4000 [01:03<00:26, 72.59it/s]
 53%|█████▎    | 2111/4000 [01:03<00:24, 77.01it/s]
 53%|█████▎    | 2120/4000 [01:03<00:24, 77.73it/s]
 53%|█████▎    | 2129/4000 [01:03<00:31, 58.94it/s]
 53%|█████▎    | 2136/4000 [01:04<00:48, 38.23it/s]
 54%|█████▎    | 2142/4000 [01:04<00:59, 31.07it/s]
 54%|█████▎    | 2147/4000 [01:04<01:08, 27.22it/s]
 54%|█████▍    | 2151/4000 [01:04<01:10, 26.30it/s]
 54%|█████▍    | 2155/4000 [01:04<01:07, 27.22it/s]
 54%|█████▍    | 2159/4000 [01:05<01:11, 25.85it/s]
 54%|█████▍    | 2162/4000 [01:05<01:20, 22.80it/s]
 54%|█████▍    | 2165/4000 [01:05<01:25, 21.54it/s]
 54%|█████▍    | 2169/4000 [01:05<01:16, 23.79it/s]
 54%|█████▍    | 2174/4000 [01:05<01:07, 26.94it/s]
 54%|█████▍    | 2178/4000 [01:05<01:02, 29.25it/s]
 55%|█████▍    | 2182/4000 [01:05<00:58, 31.07it/s]
 55%|█████▍    | 2186/4000 [01:06<00:59, 30.63it/s]
 55%|█████▍    | 2190/4000 [01:06<01:03, 28.39it/s]
 55%|█████▍    | 2193/4000 [01:06<01:12, 24.76it/s]
 55%|█████▍    | 2196/4000 [01:06<01:11, 25.20it/s]
 55%|█████▍    | 2199/4000 [01:06<01:09, 25.73it/s]
 55%|█████▌    | 2202/4000 [01:06<01:11, 25.25it/s]
 55%|█████▌    | 2205/4000 [01:06<01:10, 25.48it/s]
 55%|█████▌    | 2208/4000 [01:07<01:09, 25.94it/s]
 55%|█████▌    | 2211/4000 [01:07<01:15, 23.70it/s]
 55%|█████▌    | 2214/4000 [01:07<01:11, 25.02it/s]
 55%|█████▌    | 2218/4000 [01:07<01:03, 28.16it/s]
 56%|█████▌    | 2221/4000 [01:07<01:11, 24.71it/s]
 56%|█████▌    | 2224/4000 [01:07<01:10, 25.11it/s]
 56%|█████▌    | 2227/4000 [01:07<01:16, 23.21it/s]
 56%|█████▌    | 2230/4000 [01:07<01:12, 24.47it/s]
 56%|█████▌    | 2233/4000 [01:08<01:12, 24.39it/s]
 56%|█████▌    | 2236/4000 [01:08<01:11, 24.75it/s]
 56%|█████▌    | 2239/4000 [01:08<01:07, 26.01it/s]
 56%|█████▌    | 2243/4000 [01:08<01:05, 26.91it/s]
 56%|█████▌    | 2246/4000 [01:08<01:11, 24.51it/s]
 56%|█████▌    | 2249/4000 [01:08<01:11, 24.48it/s]
 56%|█████▋    | 2252/4000 [01:08<01:13, 23.76it/s]
 56%|█████▋    | 2255/4000 [01:08<01:10, 24.66it/s]
 56%|█████▋    | 2258/4000 [01:09<01:10, 24.77it/s]
 57%|█████▋    | 2261/4000 [01:09<01:06, 26.00it/s]
 57%|█████▋    | 2264/4000 [01:09<01:12, 24.00it/s]
 57%|█████▋    | 2268/4000 [01:09<01:07, 25.73it/s]
 57%|█████▋    | 2271/4000 [01:09<01:05, 26.57it/s]
 57%|█████▋    | 2275/4000 [01:09<01:00, 28.58it/s]
 57%|█████▋    | 2279/4000 [01:09<00:56, 30.20it/s]
 57%|█████▋    | 2283/4000 [01:09<00:56, 30.43it/s]
 57%|█████▋    | 2290/4000 [01:09<00:46, 36.54it/s]
 57%|█████▋    | 2299/4000 [01:10<00:39, 43.61it/s]
 58%|█████▊    | 2308/4000 [01:10<00:33, 50.94it/s]
 58%|█████▊    | 2316/4000 [01:10<00:30, 56.04it/s]
 58%|█████▊    | 2325/4000 [01:10<00:26, 62.39it/s]
 58%|█████▊    | 2334/4000 [01:10<00:24, 67.42it/s]
 59%|█████▊    | 2342/4000 [01:10<00:31, 52.85it/s]
 59%|█████▉    | 2350/4000 [01:10<00:28, 58.14it/s]
 59%|█████▉    | 2358/4000 [01:10<00:26, 62.93it/s]
 59%|█████▉    | 2366/4000 [01:11<00:24, 66.86it/s]
 59%|█████▉    | 2374/4000 [01:11<00:23, 70.19it/s]
 60%|█████▉    | 2382/4000 [01:11<00:22, 72.57it/s]
 60%|█████▉    | 2390/4000 [01:11<00:39, 40.66it/s]
 60%|█████▉    | 2396/4000 [01:11<00:46, 34.52it/s]
 60%|██████    | 2401/4000 [01:12<00:51, 30.77it/s]
 60%|██████    | 2406/4000 [01:12<00:57, 27.79it/s]
 60%|██████    | 2410/4000 [01:12<00:59, 26.59it/s]
 60%|██████    | 2414/4000 [01:12<01:01, 25.67it/s]
 60%|██████    | 2417/4000 [01:12<01:05, 24.13it/s]
 60%|██████    | 2420/4000 [01:12<01:04, 24.50it/s]
 61%|██████    | 2423/4000 [01:13<01:05, 24.13it/s]
 61%|██████    | 2426/4000 [01:13<01:03, 24.97it/s]
 61%|██████    | 2429/4000 [01:13<01:02, 25.20it/s]
 61%|██████    | 2432/4000 [01:13<01:12, 21.64it/s]
 61%|██████    | 2435/4000 [01:13<01:15, 20.77it/s]
 61%|██████    | 2438/4000 [01:13<01:15, 20.59it/s]
 61%|██████    | 2441/4000 [01:13<01:20, 19.38it/s]
 61%|██████    | 2444/4000 [01:14<01:19, 19.62it/s]
 61%|██████    | 2447/4000 [01:14<01:20, 19.32it/s]
 61%|██████    | 2449/4000 [01:14<01:20, 19.36it/s]
 61%|██████▏   | 2452/4000 [01:14<01:16, 20.30it/s]
 61%|██████▏   | 2455/4000 [01:14<01:13, 20.94it/s]
 61%|██████▏   | 2458/4000 [01:14<01:10, 21.83it/s]
 62%|██████▏   | 2463/4000 [01:14<01:00, 25.33it/s]
 62%|██████▏   | 2468/4000 [01:14<00:51, 29.55it/s]
 62%|██████▏   | 2472/4000 [01:15<00:49, 30.91it/s]
 62%|██████▏   | 2477/4000 [01:15<00:47, 32.07it/s]
 62%|██████▏   | 2481/4000 [01:15<00:48, 31.12it/s]
 62%|██████▏   | 2485/4000 [01:15<00:56, 27.02it/s]
 62%|██████▏   | 2488/4000 [01:15<00:58, 25.77it/s]
 62%|██████▏   | 2492/4000 [01:15<00:52, 28.54it/s]
 62%|██████▏   | 2496/4000 [01:15<00:58, 25.61it/s]
 62%|██████▏   | 2499/4000 [01:16<01:00, 24.61it/s]
 63%|██████▎   | 2503/4000 [01:16<00:57, 26.02it/s]
 63%|██████▎   | 2506/4000 [01:16<01:00, 24.53it/s]
 63%|██████▎   | 2509/4000 [01:16<01:09, 21.39it/s]
 63%|██████▎   | 2512/4000 [01:16<01:12, 20.66it/s]
 63%|██████▎   | 2515/4000 [01:16<01:09, 21.47it/s]
 63%|██████▎   | 2518/4000 [01:16<01:04, 22.88it/s]
 63%|██████▎   | 2521/4000 [01:17<01:01, 23.94it/s]
 63%|██████▎   | 2524/4000 [01:17<01:02, 23.61it/s]
 63%|██████▎   | 2528/4000 [01:17<00:58, 25.33it/s]
 63%|██████▎   | 2531/4000 [01:17<00:56, 26.22it/s]
 63%|██████▎   | 2534/4000 [01:17<00:54, 27.11it/s]
 63%|██████▎   | 2537/4000 [01:17<00:53, 27.25it/s]
 64%|██████▎   | 2540/4000 [01:17<01:02, 23.48it/s]
 64%|██████▎   | 2544/4000 [01:17<00:54, 26.75it/s]
 64%|██████▎   | 2548/4000 [01:18<00:50, 28.91it/s]
 64%|██████▍   | 2552/4000 [01:18<00:49, 29.32it/s]
 64%|██████▍   | 2556/4000 [01:18<00:48, 29.82it/s]
 64%|██████▍   | 2560/4000 [01:18<00:46, 30.87it/s]
 64%|██████▍   | 2564/4000 [01:18<00:46, 31.04it/s]
 64%|██████▍   | 2568/4000 [01:18<00:49, 29.12it/s]
 64%|██████▍   | 2571/4000 [01:18<00:49, 28.93it/s]
 64%|██████▍   | 2574/4000 [01:18<00:49, 28.94it/s]
 64%|██████▍   | 2577/4000 [01:18<00:49, 28.93it/s]
 64%|██████▍   | 2580/4000 [01:19<00:53, 26.73it/s]
 65%|██████▍   | 2584/4000 [01:19<00:49, 28.55it/s]
 65%|██████▍   | 2588/4000 [01:19<00:45, 30.88it/s]
 65%|██████▍   | 2593/4000 [01:19<00:42, 33.33it/s]
 65%|██████▍   | 2598/4000 [01:19<00:39, 35.15it/s]
 65%|██████▌   | 2603/4000 [01:19<00:38, 36.62it/s]
 65%|██████▌   | 2607/4000 [01:19<00:47, 29.63it/s]
 65%|██████▌   | 2611/4000 [01:20<00:50, 27.34it/s]
 65%|██████▌   | 2615/4000 [01:20<00:47, 29.33it/s]
 65%|██████▌   | 2619/4000 [01:20<00:50, 27.49it/s]
 66%|██████▌   | 2622/4000 [01:20<00:49, 28.04it/s]
 66%|██████▌   | 2625/4000 [01:20<00:52, 26.40it/s]
 66%|██████▌   | 2628/4000 [01:20<00:53, 25.80it/s]
 66%|██████▌   | 2634/4000 [01:20<00:43, 31.10it/s]
 66%|██████▌   | 2640/4000 [01:20<00:38, 34.92it/s]
 66%|██████▌   | 2645/4000 [01:21<00:43, 31.42it/s]
 66%|██████▌   | 2649/4000 [01:21<00:52, 25.54it/s]
 66%|██████▋   | 2653/4000 [01:21<00:53, 25.02it/s]
 66%|██████▋   | 2656/4000 [01:21<00:52, 25.56it/s]
 66%|██████▋   | 2659/4000 [01:21<00:55, 24.33it/s]
 67%|██████▋   | 2662/4000 [01:21<00:56, 23.54it/s]
 67%|██████▋   | 2666/4000 [01:22<00:53, 24.75it/s]
 67%|██████▋   | 2669/4000 [01:22<00:54, 24.55it/s]
 67%|██████▋   | 2672/4000 [01:22<00:52, 25.18it/s]
 67%|██████▋   | 2675/4000 [01:22<00:53, 24.93it/s]
 67%|██████▋   | 2678/4000 [01:22<00:52, 25.25it/s]
