2021-05-01 01:18:27,818 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:27,819 INFO     Geo: cqd
2021-05-01 01:18:27,819 INFO     Data Path: data/NELL-betae
2021-05-01 01:18:27,819 INFO     #entity: 63361
2021-05-01 01:18:27,819 INFO     #relation: 400
2021-05-01 01:18:27,819 INFO     #max steps: 1000
2021-05-01 01:18:27,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:27,819 INFO     loading data
2021-05-01 01:18:42,965 INFO     Training info:
2021-05-01 01:18:42,969 INFO     Validation info:
2021-05-01 01:18:42,970 INFO     pin: 4000
2021-05-01 01:18:42,972 INFO     Test info:
2021-05-01 01:18:42,972 INFO     pin: 4000
2021-05-01 01:18:44,360 INFO     Model Parameter Configuration:
2021-05-01 01:18:44,360 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter Number: 127522000
2021-05-01 01:18:46,606 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:18:47,218 INFO     tasks = pin
2021-05-01 01:18:47,218 INFO     init_step = 99999
2021-05-01 01:18:47,218 INFO     batch_size = 1000
2021-05-01 01:18:47,218 INFO     hidden_dim = 1000
2021-05-01 01:18:47,218 INFO     gamma = 12.000000
2021-05-01 01:18:47,218 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2637/4000 [01:09<00:32, 42.08it/s]
 66%|██████▌   | 2642/4000 [01:09<00:31, 43.66it/s]
 66%|██████▌   | 2648/4000 [01:09<00:29, 45.11it/s]
 66%|██████▋   | 2655/4000 [01:09<00:27, 49.52it/s]
 67%|██████▋   | 2661/4000 [01:09<00:26, 50.87it/s]
 67%|██████▋   | 2667/4000 [01:09<00:25, 51.81it/s]
 67%|██████▋   | 2674/4000 [01:10<00:24, 54.79it/s]
 67%|██████▋   | 2681/4000 [01:10<00:23, 56.78it/s]
 67%|██████▋   | 2687/4000 [01:10<00:23, 56.66it/s]
 67%|██████▋   | 2693/4000 [01:10<00:22, 57.52it/s]
 67%|██████▋   | 2699/4000 [01:10<00:22, 58.20it/s]
 68%|██████▊   | 2705/4000 [01:10<00:24, 53.10it/s]
 68%|██████▊   | 2711/4000 [01:10<00:32, 39.06it/s]
 68%|██████▊   | 2716/4000 [01:11<00:34, 37.71it/s]
 68%|██████▊   | 2721/4000 [01:11<00:34, 36.60it/s]
 68%|██████▊   | 2725/4000 [01:11<00:39, 32.07it/s]
 68%|██████▊   | 2729/4000 [01:11<00:43, 29.16it/s]
 68%|██████▊   | 2733/4000 [01:11<00:45, 27.98it/s]
 68%|██████▊   | 2737/4000 [01:11<00:44, 28.29it/s]
 68%|██████▊   | 2740/4000 [01:11<00:47, 26.79it/s]
 69%|██████▊   | 2743/4000 [01:12<00:48, 26.18it/s]
 69%|██████▊   | 2746/4000 [01:12<00:49, 25.32it/s]
 69%|██████▊   | 2749/4000 [01:12<00:49, 25.28it/s]
 69%|██████▉   | 2752/4000 [01:12<00:50, 24.68it/s]
 69%|██████▉   | 2755/4000 [01:12<00:48, 25.68it/s]
 69%|██████▉   | 2758/4000 [01:12<00:47, 26.19it/s]
 69%|██████▉   | 2761/4000 [01:12<00:45, 27.01it/s]
 69%|██████▉   | 2768/4000 [01:12<00:38, 32.31it/s]
 69%|██████▉   | 2775/4000 [01:12<00:32, 38.27it/s]
 70%|██████▉   | 2782/4000 [01:13<00:27, 44.25it/s]
 70%|██████▉   | 2789/4000 [01:13<00:24, 49.49it/s]
 70%|██████▉   | 2796/4000 [01:13<00:22, 54.25it/s]
 70%|███████   | 2803/4000 [01:13<00:20, 58.12it/s]
 70%|███████   | 2811/4000 [01:13<00:19, 61.25it/s]
 70%|███████   | 2818/4000 [01:13<00:21, 55.25it/s]
 71%|███████   | 2824/4000 [01:13<00:34, 33.79it/s]
 71%|███████   | 2829/4000 [01:14<00:41, 28.05it/s]
 71%|███████   | 2833/4000 [01:14<00:48, 24.23it/s]
 71%|███████   | 2837/4000 [01:14<00:52, 22.16it/s]
 71%|███████   | 2840/4000 [01:14<00:52, 22.03it/s]
 71%|███████   | 2843/4000 [01:14<00:51, 22.56it/s]
 71%|███████   | 2846/4000 [01:15<00:55, 20.96it/s]
 71%|███████   | 2849/4000 [01:15<00:57, 19.89it/s]
 71%|███████▏  | 2852/4000 [01:15<00:56, 20.38it/s]
 71%|███████▏  | 2855/4000 [01:15<00:56, 20.16it/s]
 71%|███████▏  | 2858/4000 [01:15<00:58, 19.69it/s]
 72%|███████▏  | 2861/4000 [01:15<00:55, 20.65it/s]
 72%|███████▏  | 2866/4000 [01:15<00:45, 24.98it/s]
 72%|███████▏  | 2871/4000 [01:16<00:39, 28.90it/s]
 72%|███████▏  | 2875/4000 [01:16<00:38, 29.56it/s]
 72%|███████▏  | 2879/4000 [01:16<00:36, 31.04it/s]
 72%|███████▏  | 2883/4000 [01:16<00:34, 32.45it/s]
 72%|███████▏  | 2889/4000 [01:16<00:30, 36.58it/s]
 72%|███████▏  | 2896/4000 [01:16<00:25, 42.69it/s]
 73%|███████▎  | 2903/4000 [01:16<00:22, 48.34it/s]
 73%|███████▎  | 2910/4000 [01:16<00:20, 52.35it/s]
 73%|███████▎  | 2918/4000 [01:16<00:19, 56.72it/s]
 73%|███████▎  | 2925/4000 [01:17<00:18, 59.55it/s]
 73%|███████▎  | 2932/4000 [01:17<00:17, 62.28it/s]
 73%|███████▎  | 2939/4000 [01:17<00:16, 64.35it/s]
 74%|███████▎  | 2946/4000 [01:17<00:16, 65.85it/s]
 74%|███████▍  | 2953/4000 [01:17<00:15, 66.99it/s]
 74%|███████▍  | 2960/4000 [01:17<00:15, 67.04it/s]
 74%|███████▍  | 2967/4000 [01:17<00:15, 66.83it/s]
 74%|███████▍  | 2974/4000 [01:17<00:15, 65.58it/s]
 75%|███████▍  | 2981/4000 [01:17<00:15, 66.84it/s]
 75%|███████▍  | 2988/4000 [01:17<00:14, 67.69it/s]
 75%|███████▍  | 2995/4000 [01:18<00:16, 61.72it/s]2021-05-01 01:21:23,490 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:18<00:24, 40.90it/s]
 75%|███████▌  | 3008/4000 [01:18<00:34, 29.05it/s]
 75%|███████▌  | 3013/4000 [01:19<00:41, 23.89it/s]
 75%|███████▌  | 3017/4000 [01:19<00:44, 21.90it/s]
 76%|███████▌  | 3020/4000 [01:19<00:45, 21.36it/s]
 76%|███████▌  | 3023/4000 [01:19<00:47, 20.45it/s]
 76%|███████▌  | 3026/4000 [01:19<00:47, 20.34it/s]
 76%|███████▌  | 3029/4000 [01:19<00:48, 20.18it/s]
 76%|███████▌  | 3032/4000 [01:20<00:50, 19.32it/s]
 76%|███████▌  | 3035/4000 [01:20<00:51, 18.85it/s]
 76%|███████▌  | 3039/4000 [01:20<00:44, 21.81it/s]
 76%|███████▌  | 3044/4000 [01:20<00:37, 25.80it/s]
 76%|███████▋  | 3051/4000 [01:20<00:30, 31.33it/s]
 76%|███████▋  | 3058/4000 [01:20<00:25, 37.50it/s]
 77%|███████▋  | 3065/4000 [01:20<00:21, 43.53it/s]
 77%|███████▋  | 3072/4000 [01:20<00:18, 49.06it/s]
 77%|███████▋  | 3078/4000 [01:20<00:17, 51.45it/s]
 77%|███████▋  | 3084/4000 [01:21<00:17, 51.34it/s]
 77%|███████▋  | 3090/4000 [01:21<00:24, 36.55it/s]
 77%|███████▋  | 3095/4000 [01:21<00:26, 34.15it/s]
 78%|███████▊  | 3100/4000 [01:21<00:27, 33.24it/s]
 78%|███████▊  | 3104/4000 [01:21<00:28, 31.87it/s]
 78%|███████▊  | 3108/4000 [01:21<00:29, 30.61it/s]
 78%|███████▊  | 3112/4000 [01:22<00:29, 29.83it/s]
 78%|███████▊  | 3116/4000 [01:22<00:31, 28.20it/s]
 78%|███████▊  | 3119/4000 [01:22<00:36, 24.36it/s]
 78%|███████▊  | 3122/4000 [01:22<00:38, 23.03it/s]
 78%|███████▊  | 3125/4000 [01:22<00:36, 23.74it/s]
 78%|███████▊  | 3129/4000 [01:22<00:35, 24.77it/s]
 78%|███████▊  | 3132/4000 [01:22<00:37, 23.14it/s]
 78%|███████▊  | 3135/4000 [01:23<00:38, 22.37it/s]
 78%|███████▊  | 3138/4000 [01:23<00:39, 21.85it/s]
 79%|███████▊  | 3142/4000 [01:23<00:34, 25.17it/s]
 79%|███████▊  | 3146/4000 [01:23<00:30, 28.24it/s]
 79%|███████▉  | 3153/4000 [01:23<00:25, 33.76it/s]
 79%|███████▉  | 3160/4000 [01:23<00:21, 39.89it/s]
 79%|███████▉  | 3167/4000 [01:23<00:18, 45.45it/s]
 79%|███████▉  | 3174/4000 [01:23<00:16, 50.78it/s]
 80%|███████▉  | 3180/4000 [01:23<00:15, 53.05it/s]
 80%|███████▉  | 3187/4000 [01:24<00:16, 49.84it/s]
 80%|███████▉  | 3193/4000 [01:24<00:20, 39.49it/s]
 80%|███████▉  | 3198/4000 [01:24<00:23, 33.47it/s]
 80%|████████  | 3202/4000 [01:24<00:24, 32.76it/s]
 80%|████████  | 3206/4000 [01:24<00:26, 30.47it/s]
 80%|████████  | 3210/4000 [01:24<00:26, 30.14it/s]
 80%|████████  | 3214/4000 [01:25<00:28, 27.68it/s]
 80%|████████  | 3217/4000 [01:25<00:32, 24.25it/s]
 80%|████████  | 3220/4000 [01:25<00:34, 22.57it/s]
 81%|████████  | 3223/4000 [01:25<00:34, 22.41it/s]
 81%|████████  | 3226/4000 [01:25<00:35, 21.72it/s]
 81%|████████  | 3230/4000 [01:25<00:31, 24.59it/s]
 81%|████████  | 3234/4000 [01:25<00:27, 27.60it/s]
 81%|████████  | 3239/4000 [01:26<00:25, 30.11it/s]
 81%|████████  | 3243/4000 [01:26<00:23, 31.98it/s]
 81%|████████  | 3247/4000 [01:26<00:22, 32.91it/s]
 81%|████████▏ | 3251/4000 [01:26<00:23, 32.07it/s]
 81%|████████▏ | 3256/4000 [01:26<00:21, 34.18it/s]
 82%|████████▏ | 3263/4000 [01:26<00:18, 39.96it/s]
 82%|████████▏ | 3271/4000 [01:26<00:15, 45.86it/s]
 82%|████████▏ | 3278/4000 [01:26<00:14, 49.99it/s]
 82%|████████▏ | 3285/4000 [01:27<00:13, 54.42it/s]
 82%|████████▏ | 3291/4000 [01:27<00:12, 55.94it/s]
 82%|████████▏ | 3297/4000 [01:27<00:15, 45.44it/s]
 83%|████████▎ | 3303/4000 [01:27<00:21, 32.98it/s]
 83%|████████▎ | 3308/4000 [01:27<00:23, 29.41it/s]
 83%|████████▎ | 3312/4000 [01:27<00:22, 30.33it/s]
 83%|████████▎ | 3316/4000 [01:28<00:21, 31.61it/s]
 83%|████████▎ | 3320/4000 [01:28<00:20, 32.43it/s]
 83%|████████▎ | 3324/4000 [01:28<00:20, 32.51it/s]
 83%|████████▎ | 3328/4000 [01:28<00:20, 33.11it/s]
 83%|████████▎ | 3332/4000 [01:28<00:20, 32.59it/s]
 83%|████████▎ | 3336/4000 [01:28<00:19, 33.80it/s]
 84%|████████▎ | 3341/4000 [01:28<00:18, 36.30it/s]
 84%|████████▎ | 3345/4000 [01:28<00:19, 34.41it/s]
 84%|████████▎ | 3349/4000 [01:29<00:20, 31.85it/s]
 84%|████████▍ | 3353/4000 [01:29<00:19, 33.33it/s]
 84%|████████▍ | 3357/4000 [01:29<00:18, 34.51it/s]
 84%|████████▍ | 3361/4000 [01:29<00:17, 35.62it/s]
 84%|████████▍ | 3366/4000 [01:29<00:16, 37.84it/s]
 84%|████████▍ | 3373/4000 [01:29<00:14, 42.53it/s]
 84%|████████▍ | 3379/4000 [01:29<00:13, 46.29it/s]
 85%|████████▍ | 3386/4000 [01:29<00:12, 50.11it/s]
 85%|████████▍ | 3394/4000 [01:29<00:11, 54.81it/s]
 85%|████████▌ | 3402/4000 [01:30<00:10, 58.70it/s]
 85%|████████▌ | 3409/4000 [01:30<00:10, 55.29it/s]
 85%|████████▌ | 3415/4000 [01:30<00:12, 47.20it/s]
 86%|████████▌ | 3421/4000 [01:30<00:12, 45.01it/s]
 86%|████████▌ | 3426/4000 [01:30<00:13, 41.80it/s]
 86%|████████▌ | 3431/4000 [01:30<00:13, 41.50it/s]
 86%|████████▌ | 3436/4000 [01:30<00:13, 41.41it/s]
 86%|████████▌ | 3441/4000 [01:30<00:13, 40.17it/s]
 86%|████████▌ | 3446/4000 [01:31<00:13, 41.17it/s]
 86%|████████▋ | 3451/4000 [01:31<00:13, 39.75it/s]
 86%|████████▋ | 3456/4000 [01:31<00:13, 40.66it/s]
 87%|████████▋ | 3461/4000 [01:31<00:12, 43.06it/s]
 87%|████████▋ | 3466/4000 [01:31<00:12, 44.08it/s]
 87%|████████▋ | 3471/4000 [01:31<00:11, 44.33it/s]
 87%|████████▋ | 3476/4000 [01:31<00:11, 45.51it/s]
 87%|████████▋ | 3481/4000 [01:31<00:11, 45.43it/s]
 87%|████████▋ | 3486/4000 [01:31<00:11, 46.50it/s]
 87%|████████▋ | 3492/4000 [01:32<00:10, 47.39it/s]
 87%|████████▋ | 3497/4000 [01:32<00:11, 44.44it/s]
 88%|████████▊ | 3502/4000 [01:32<00:11, 44.46it/s]
 88%|████████▊ | 3507/4000 [01:32<00:11, 44.30it/s]
 88%|████████▊ | 3512/4000 [01:32<00:10, 44.43it/s]
 88%|████████▊ | 3517/4000 [01:32<00:11, 42.81it/s]
 88%|████████▊ | 3522/4000 [01:32<00:11, 43.30it/s]
 88%|████████▊ | 3528/4000 [01:32<00:10, 45.02it/s]
 88%|████████▊ | 3534/4000 [01:33<00:09, 48.29it/s]
 89%|████████▊ | 3541/4000 [01:33<00:08, 52.88it/s]
 89%|████████▊ | 3548/4000 [01:33<00:08, 56.02it/s]
 89%|████████▉ | 3554/4000 [01:33<00:08, 53.47it/s]
 89%|████████▉ | 3560/4000 [01:33<00:08, 52.15it/s]
 89%|████████▉ | 3566/4000 [01:33<00:09, 46.91it/s]
 89%|████████▉ | 3571/4000 [01:33<00:11, 36.45it/s]
 89%|████████▉ | 3576/4000 [01:34<00:13, 30.49it/s]
 90%|████████▉ | 3580/4000 [01:34<00:15, 27.84it/s]
 90%|████████▉ | 3584/4000 [01:34<00:15, 26.38it/s]
 90%|████████▉ | 3587/4000 [01:34<00:16, 25.27it/s]
 90%|████████▉ | 3590/4000 [01:34<00:16, 24.74it/s]
 90%|████████▉ | 3593/4000 [01:34<00:16, 24.32it/s]
 90%|████████▉ | 3597/4000 [01:34<00:15, 26.65it/s]
 90%|█████████ | 3601/4000 [01:35<00:13, 29.29it/s]
 90%|█████████ | 3605/4000 [01:35<00:14, 27.77it/s]
 90%|█████████ | 3608/4000 [01:35<00:14, 26.67it/s]
 90%|█████████ | 3611/4000 [01:35<00:15, 25.66it/s]
 90%|█████████ | 3614/4000 [01:35<00:15, 24.89it/s]
 90%|█████████ | 3617/4000 [01:35<00:15, 24.76it/s]
 90%|█████████ | 3620/4000 [01:35<00:14, 26.06it/s]
 91%|█████████ | 3625/4000 [01:35<00:12, 29.97it/s]
 91%|█████████ | 3631/4000 [01:36<00:10, 35.06it/s]
 91%|█████████ | 3638/4000 [01:36<00:08, 40.35it/s]
 91%|█████████ | 3644/4000 [01:36<00:08, 43.52it/s]
 91%|█████████▏| 3651/4000 [01:36<00:07, 47.77it/s]
 91%|█████████▏| 3658/4000 [01:36<00:06, 51.76it/s]
 92%|█████████▏| 3666/4000 [01:36<00:05, 56.41it/s]
 92%|█████████▏| 3673/4000 [01:36<00:05, 57.79it/s]
 92%|█████████▏| 3680/4000 [01:36<00:05, 59.98it/s]
 92%|█████████▏| 3687/4000 [01:36<00:05, 54.46it/s]
 92%|█████████▏| 3693/4000 [01:37<00:07, 39.91it/s]
 92%|█████████▏| 3698/4000 [01:37<00:09, 33.30it/s]
 93%|█████████▎| 3703/4000 [01:37<00:10, 29.63it/s]
 93%|█████████▎| 3707/4000 [01:37<00:10, 28.28it/s]
 93%|█████████▎| 3711/4000 [01:37<00:09, 30.84it/s]
 93%|█████████▎| 3716/4000 [01:37<00:08, 33.88it/s]
 93%|█████████▎| 3720/4000 [01:38<00:08, 34.88it/s]
 93%|█████████▎| 3724/4000 [01:38<00:08, 32.60it/s]
 93%|█████████▎| 3728/4000 [01:38<00:09, 29.66it/s]
 93%|█████████▎| 3732/4000 [01:38<00:09, 28.41it/s]
 93%|█████████▎| 3735/4000 [01:38<00:09, 26.56it/s]
 93%|█████████▎| 3738/4000 [01:38<00:10, 26.06it/s]
 94%|█████████▎| 3741/4000 [01:38<00:09, 25.95it/s]
 94%|█████████▎| 3744/4000 [01:39<00:09, 26.96it/s]
 94%|█████████▎| 3749/4000 [01:39<00:08, 30.71it/s]
 94%|█████████▍| 3755/4000 [01:39<00:06, 35.71it/s]
 94%|█████████▍| 3761/4000 [01:39<00:06, 39.82it/s]
 94%|█████████▍| 3768/4000 [01:39<00:05, 44.87it/s]
 94%|█████████▍| 3775/4000 [01:39<00:04, 49.66it/s]
 95%|█████████▍| 3781/4000 [01:39<00:04, 52.03it/s]
 95%|█████████▍| 3787/4000 [01:39<00:03, 53.75it/s]
 95%|█████████▍| 3793/4000 [01:39<00:04, 46.23it/s]
 95%|█████████▍| 3799/4000 [01:40<00:05, 36.82it/s]
 95%|█████████▌| 3804/4000 [01:40<00:06, 30.89it/s]
 95%|█████████▌| 3808/4000 [01:40<00:06, 28.01it/s]
 95%|█████████▌| 3812/4000 [01:40<00:07, 25.89it/s]
 95%|█████████▌| 3815/4000 [01:40<00:07, 24.90it/s]
 95%|█████████▌| 3818/4000 [01:41<00:07, 24.56it/s]
 96%|█████████▌| 3821/4000 [01:41<00:07, 23.78it/s]
 96%|█████████▌| 3824/4000 [01:41<00:07, 23.93it/s]
 96%|█████████▌| 3827/4000 [01:41<00:06, 25.43it/s]
 96%|█████████▌| 3832/4000 [01:41<00:05, 28.48it/s]
 96%|█████████▌| 3836/4000 [01:41<00:05, 30.67it/s]
 96%|█████████▌| 3841/4000 [01:41<00:04, 33.51it/s]
 96%|█████████▌| 3846/4000 [01:41<00:04, 36.00it/s]
 96%|█████████▋| 3851/4000 [01:41<00:03, 38.09it/s]
 96%|█████████▋| 3856/4000 [01:42<00:03, 40.02it/s]
 97%|█████████▋| 3861/4000 [01:42<00:03, 41.85it/s]
 97%|█████████▋| 3867/4000 [01:42<00:02, 44.39it/s]
 97%|█████████▋| 3872/4000 [01:42<00:03, 41.62it/s]
 97%|█████████▋| 3878/4000 [01:42<00:02, 44.10it/s]
 97%|█████████▋| 3885/4000 [01:42<00:02, 49.34it/s]
 97%|█████████▋| 3893/4000 [01:42<00:01, 54.27it/s]
 98%|█████████▊| 3900/4000 [01:42<00:01, 56.17it/s]
 98%|█████████▊| 3906/4000 [01:42<00:01, 54.29it/s]
 98%|█████████▊| 3912/4000 [01:43<00:01, 45.78it/s]
 98%|█████████▊| 3917/4000 [01:43<00:02, 40.76it/s]
 98%|█████████▊| 3922/4000 [01:43<00:02, 36.12it/s]
 98%|█████████▊| 3926/4000 [01:43<00:02, 32.12it/s]
 98%|█████████▊| 3930/4000 [01:43<00:02, 29.06it/s]
 98%|█████████▊| 3934/4000 [01:43<00:02, 27.27it/s]
 98%|█████████▊| 3937/4000 [01:44<00:02, 26.27it/s]
 98%|█████████▊| 3940/4000 [01:44<00:02, 25.27it/s]
 99%|█████████▊| 3943/4000 [01:44<00:02, 26.19it/s]
 99%|█████████▊| 3947/4000 [01:44<00:01, 28.84it/s]
 99%|█████████▉| 3952/4000 [01:44<00:01, 30.50it/s]
 99%|█████████▉| 3956/4000 [01:44<00:01, 28.66it/s]
 99%|█████████▉| 3959/4000 [01:44<00:01, 27.41it/s]
 99%|█████████▉| 3962/4000 [01:44<00:01, 26.70it/s]
 99%|█████████▉| 3966/4000 [01:45<00:01, 28.88it/s]
 99%|█████████▉| 3971/4000 [01:45<00:00, 32.77it/s]
 99%|█████████▉| 3976/4000 [01:45<00:00, 34.79it/s]
100%|█████████▉| 3980/4000 [01:45<00:00, 33.58it/s]
100%|█████████▉| 3986/4000 [01:45<00:00, 37.99it/s]
100%|█████████▉| 3994/4000 [01:45<00:00, 44.08it/s]
100%|██████████| 4000/4000 [01:45<00:00, 37.82it/s]
2021-05-01 01:21:50,944 INFO     Test pin MRR at step 99999: 0.014238
2021-05-01 01:21:50,945 INFO     Test pin HITS1 at step 99999: 0.005297
2021-05-01 01:21:50,945 INFO     Test pin HITS3 at step 99999: 0.012319
2021-05-01 01:21:50,945 INFO     Test pin HITS10 at step 99999: 0.032138
2021-05-01 01:21:50,945 INFO     Test pin num_queries at step 99999: 4000.000000
2021-05-01 01:21:50,946 INFO     Test average MRR at step 99999: 0.014238
2021-05-01 01:21:50,947 INFO     Test average HITS1 at step 99999: 0.005297
2021-05-01 01:21:50,947 INFO     Test average HITS3 at step 99999: 0.012319
2021-05-01 01:21:50,948 INFO     Test average HITS10 at step 99999: 0.032138
2021-05-01 01:21:50,948 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
