2021-04-30 18:56:20,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:56:20,896 INFO     Geo: cqd
2021-04-30 18:56:20,896 INFO     Data Path: data/FB15k-237-betae
2021-04-30 18:56:20,896 INFO     #entity: 14505
2021-04-30 18:56:20,896 INFO     #relation: 474
2021-04-30 18:56:20,896 INFO     #max steps: 1000
2021-04-30 18:56:20,896 INFO     Evaluate unoins using: DNF
2021-04-30 18:56:20,896 INFO     loading data
2021-04-30 18:57:05,329 INFO     Training info:
2021-04-30 18:57:05,336 INFO     Validation info:
2021-04-30 18:57:05,336 INFO     1p: 20094
2021-04-30 18:57:05,342 INFO     Test info:
2021-04-30 18:57:05,342 INFO     1p: 22804
2021-04-30 18:57:05,839 INFO     Model Parameter Configuration:
2021-04-30 18:57:05,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter Number: 29958000
2021-04-30 18:57:09,657 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 18:57:09,950 INFO     tasks = 1p
2021-04-30 18:57:09,950 INFO     init_step = 99999
2021-04-30 18:57:09,950 INFO     batch_size = 1000
2021-04-30 18:57:09,950 INFO     hidden_dim = 1000
2021-04-30 18:57:09,950 INFO     gamma = 12.000000
2021-04-30 18:57:09,950 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 6301/22804 [00:27<01:11, 229.60it/s]
 28%|██▊       | 6327/22804 [00:28<01:09, 236.11it/s]
 28%|██▊       | 6352/22804 [00:28<01:09, 237.52it/s]
 28%|██▊       | 6376/22804 [00:28<01:09, 237.87it/s]
 28%|██▊       | 6400/22804 [00:28<01:10, 233.79it/s]
 28%|██▊       | 6424/22804 [00:28<01:12, 225.03it/s]
 28%|██▊       | 6450/22804 [00:28<01:10, 232.16it/s]
 28%|██▊       | 6474/22804 [00:28<01:11, 227.00it/s]
 28%|██▊       | 6497/22804 [00:28<01:12, 225.49it/s]
 29%|██▊       | 6522/22804 [00:28<01:10, 229.96it/s]
 29%|██▊       | 6546/22804 [00:29<01:14, 218.33it/s]
 29%|██▉       | 6569/22804 [00:29<01:13, 221.10it/s]
 29%|██▉       | 6592/22804 [00:29<01:16, 211.74it/s]
 29%|██▉       | 6615/22804 [00:29<01:14, 216.48it/s]
 29%|██▉       | 6638/22804 [00:29<01:13, 219.57it/s]
 29%|██▉       | 6663/22804 [00:29<01:11, 226.54it/s]
 29%|██▉       | 6689/22804 [00:29<01:08, 235.47it/s]
 29%|██▉       | 6715/22804 [00:29<01:06, 242.24it/s]
 30%|██▉       | 6742/22804 [00:29<01:04, 248.10it/s]
 30%|██▉       | 6768/22804 [00:29<01:04, 249.17it/s]
 30%|██▉       | 6794/22804 [00:30<01:05, 243.13it/s]
 30%|██▉       | 6819/22804 [00:30<01:05, 244.23it/s]
 30%|███       | 6844/22804 [00:30<01:05, 245.10it/s]
 30%|███       | 6869/22804 [00:30<01:04, 245.24it/s]
 30%|███       | 6894/22804 [00:30<01:04, 245.88it/s]
 30%|███       | 6920/22804 [00:30<01:03, 248.63it/s]
 30%|███       | 6946/22804 [00:30<01:03, 250.99it/s]
 31%|███       | 6972/22804 [00:30<01:04, 247.01it/s]
 31%|███       | 6997/22804 [00:30<01:05, 242.07it/s]2021-04-30 18:59:11,463 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7022/22804 [00:31<01:08, 229.28it/s]
 31%|███       | 7047/22804 [00:31<01:07, 234.42it/s]
 31%|███       | 7072/22804 [00:31<01:06, 238.19it/s]
 31%|███       | 7099/22804 [00:31<01:04, 244.53it/s]
 31%|███       | 7124/22804 [00:31<01:04, 244.22it/s]
 31%|███▏      | 7149/22804 [00:31<01:04, 243.44it/s]
 31%|███▏      | 7174/22804 [00:31<01:07, 230.12it/s]
 32%|███▏      | 7198/22804 [00:31<01:07, 231.04it/s]
 32%|███▏      | 7222/22804 [00:31<01:10, 221.77it/s]
 32%|███▏      | 7248/22804 [00:31<01:07, 230.45it/s]
 32%|███▏      | 7272/22804 [00:32<01:10, 221.71it/s]
 32%|███▏      | 7298/22804 [00:32<01:06, 231.78it/s]
 32%|███▏      | 7322/22804 [00:32<01:10, 220.37it/s]
 32%|███▏      | 7346/22804 [00:32<01:08, 225.29it/s]
 32%|███▏      | 7369/22804 [00:32<01:08, 226.33it/s]
 32%|███▏      | 7392/22804 [00:32<01:08, 225.21it/s]
 33%|███▎      | 7418/22804 [00:32<01:05, 233.34it/s]
 33%|███▎      | 7444/22804 [00:32<01:04, 239.01it/s]
 33%|███▎      | 7470/22804 [00:32<01:03, 242.54it/s]
 33%|███▎      | 7497/22804 [00:33<01:01, 248.78it/s]
 33%|███▎      | 7523/22804 [00:33<01:00, 251.50it/s]
 33%|███▎      | 7550/22804 [00:33<00:59, 255.68it/s]
 33%|███▎      | 7576/22804 [00:33<01:05, 234.27it/s]
 33%|███▎      | 7600/22804 [00:33<01:04, 234.08it/s]
 33%|███▎      | 7624/22804 [00:33<01:05, 233.04it/s]
 34%|███▎      | 7648/22804 [00:33<01:07, 223.28it/s]
 34%|███▎      | 7671/22804 [00:33<01:07, 223.89it/s]
 34%|███▎      | 7696/22804 [00:33<01:05, 229.52it/s]
 34%|███▍      | 7720/22804 [00:34<01:10, 214.84it/s]
 34%|███▍      | 7745/22804 [00:34<01:07, 222.75it/s]
 34%|███▍      | 7768/22804 [00:34<01:10, 213.39it/s]
 34%|███▍      | 7792/22804 [00:34<01:08, 219.75it/s]
 34%|███▍      | 7816/22804 [00:34<01:07, 223.02it/s]
 34%|███▍      | 7839/22804 [00:34<01:06, 223.55it/s]
 34%|███▍      | 7864/22804 [00:34<01:04, 230.82it/s]
 35%|███▍      | 7890/22804 [00:34<01:02, 238.42it/s]
 35%|███▍      | 7915/22804 [00:34<01:06, 223.31it/s]
 35%|███▍      | 7938/22804 [00:35<01:09, 213.46it/s]
 35%|███▍      | 7960/22804 [00:35<01:12, 205.47it/s]
 35%|███▍      | 7981/22804 [00:35<01:13, 202.00it/s]2021-04-30 18:59:15,888 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8002/22804 [00:35<01:16, 192.56it/s]
 35%|███▌      | 8024/22804 [00:35<01:14, 198.77it/s]
 35%|███▌      | 8045/22804 [00:35<01:13, 199.90it/s]
 35%|███▌      | 8069/22804 [00:35<01:10, 208.31it/s]
 35%|███▌      | 8091/22804 [00:35<01:10, 208.83it/s]
 36%|███▌      | 8115/22804 [00:35<01:08, 215.25it/s]
 36%|███▌      | 8140/22804 [00:35<01:05, 222.62it/s]
 36%|███▌      | 8164/22804 [00:36<01:04, 226.08it/s]
 36%|███▌      | 8187/22804 [00:36<01:04, 226.04it/s]
 36%|███▌      | 8212/22804 [00:36<01:02, 232.56it/s]
 36%|███▌      | 8236/22804 [00:36<01:02, 233.05it/s]
 36%|███▌      | 8261/22804 [00:36<01:01, 235.27it/s]
 36%|███▋      | 8285/22804 [00:36<01:02, 231.52it/s]
 36%|███▋      | 8309/22804 [00:36<01:04, 224.75it/s]
 37%|███▋      | 8334/22804 [00:36<01:03, 228.92it/s]
 37%|███▋      | 8357/22804 [00:36<01:05, 219.78it/s]
 37%|███▋      | 8380/22804 [00:37<01:05, 219.72it/s]
 37%|███▋      | 8403/22804 [00:37<01:04, 222.15it/s]
 37%|███▋      | 8426/22804 [00:37<01:06, 216.10it/s]
 37%|███▋      | 8450/22804 [00:37<01:05, 219.01it/s]
 37%|███▋      | 8472/22804 [00:37<01:06, 213.95it/s]
 37%|███▋      | 8496/22804 [00:37<01:04, 221.02it/s]
 37%|███▋      | 8519/22804 [00:37<01:04, 222.81it/s]
 37%|███▋      | 8542/22804 [00:37<01:03, 224.03it/s]
 38%|███▊      | 8568/22804 [00:37<01:01, 231.23it/s]
 38%|███▊      | 8594/22804 [00:37<00:59, 238.48it/s]
 38%|███▊      | 8620/22804 [00:38<00:58, 243.47it/s]
 38%|███▊      | 8646/22804 [00:38<00:57, 245.71it/s]
 38%|███▊      | 8671/22804 [00:38<00:59, 237.54it/s]
 38%|███▊      | 8695/22804 [00:38<00:59, 236.71it/s]
 38%|███▊      | 8720/22804 [00:38<00:59, 237.85it/s]
 38%|███▊      | 8744/22804 [00:38<00:59, 236.36it/s]
 38%|███▊      | 8768/22804 [00:38<00:59, 233.94it/s]
 39%|███▊      | 8792/22804 [00:38<00:59, 233.93it/s]
 39%|███▊      | 8817/22804 [00:38<00:59, 234.73it/s]
 39%|███▉      | 8843/22804 [00:39<00:58, 240.41it/s]
 39%|███▉      | 8869/22804 [00:39<00:57, 244.36it/s]
 39%|███▉      | 8895/22804 [00:39<00:56, 246.53it/s]
 39%|███▉      | 8920/22804 [00:39<00:56, 246.47it/s]
 39%|███▉      | 8945/22804 [00:39<00:58, 237.90it/s]
 39%|███▉      | 8972/22804 [00:39<00:56, 244.41it/s]
 39%|███▉      | 8997/22804 [00:39<00:56, 245.27it/s]2021-04-30 18:59:20,193 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9022/22804 [00:39<00:56, 245.42it/s]
 40%|███▉      | 9047/22804 [00:39<00:55, 246.13it/s]
 40%|███▉      | 9072/22804 [00:39<00:56, 241.82it/s]
 40%|███▉      | 9097/22804 [00:40<00:58, 234.54it/s]
 40%|███▉      | 9121/22804 [00:40<01:01, 222.77it/s]
 40%|████      | 9146/22804 [00:40<00:59, 228.20it/s]
 40%|████      | 9169/22804 [00:40<01:00, 226.68it/s]
 40%|████      | 9192/22804 [00:40<01:02, 218.44it/s]
 40%|████      | 9214/22804 [00:40<01:03, 215.06it/s]
 41%|████      | 9237/22804 [00:40<01:02, 218.76it/s]
 41%|████      | 9259/22804 [00:40<01:04, 208.76it/s]
 41%|████      | 9284/22804 [00:40<01:02, 217.64it/s]
 41%|████      | 9306/22804 [00:41<01:06, 203.79it/s]
 41%|████      | 9327/22804 [00:41<01:07, 200.57it/s]
 41%|████      | 9349/22804 [00:41<01:05, 204.45it/s]
 41%|████      | 9371/22804 [00:41<01:04, 207.18it/s]
 41%|████      | 9398/22804 [00:41<01:00, 221.34it/s]
 41%|████▏     | 9421/22804 [00:41<01:02, 213.82it/s]
 41%|████▏     | 9443/22804 [00:41<01:04, 207.61it/s]
 42%|████▏     | 9465/22804 [00:41<01:09, 192.83it/s]
 42%|████▏     | 9485/22804 [00:41<01:09, 192.43it/s]
 42%|████▏     | 9505/22804 [00:42<01:13, 180.94it/s]
 42%|████▏     | 9524/22804 [00:42<01:13, 181.05it/s]
 42%|████▏     | 9544/22804 [00:42<01:11, 184.71it/s]
 42%|████▏     | 9566/22804 [00:42<01:08, 191.95it/s]
 42%|████▏     | 9587/22804 [00:42<01:07, 194.97it/s]
 42%|████▏     | 9610/22804 [00:42<01:05, 202.01it/s]
 42%|████▏     | 9631/22804 [00:42<01:06, 199.56it/s]
 42%|████▏     | 9653/22804 [00:42<01:04, 204.94it/s]
 42%|████▏     | 9674/22804 [00:42<01:03, 205.28it/s]
 43%|████▎     | 9700/22804 [00:42<01:00, 217.48it/s]
 43%|████▎     | 9726/22804 [00:43<00:57, 226.96it/s]
 43%|████▎     | 9753/22804 [00:43<00:55, 236.29it/s]
 43%|████▎     | 9777/22804 [00:43<00:56, 230.44it/s]
 43%|████▎     | 9801/22804 [00:43<00:58, 220.84it/s]
 43%|████▎     | 9825/22804 [00:43<00:57, 224.49it/s]
 43%|████▎     | 9849/22804 [00:43<00:56, 228.03it/s]
 43%|████▎     | 9873/22804 [00:43<00:55, 231.13it/s]
 43%|████▎     | 9897/22804 [00:43<00:55, 232.02it/s]
 44%|████▎     | 9921/22804 [00:43<00:55, 234.06it/s]
 44%|████▎     | 9945/22804 [00:44<00:55, 232.33it/s]
 44%|████▎     | 9969/22804 [00:44<00:54, 233.74it/s]
 44%|████▍     | 9994/22804 [00:44<00:54, 235.92it/s]2021-04-30 18:59:24,819 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10018/22804 [00:44<00:55, 231.36it/s]
 44%|████▍     | 10042/22804 [00:44<00:55, 227.95it/s]
 44%|████▍     | 10065/22804 [00:44<00:58, 216.54it/s]
 44%|████▍     | 10090/22804 [00:44<00:56, 223.34it/s]
 44%|████▍     | 10115/22804 [00:44<00:55, 228.58it/s]
 44%|████▍     | 10139/22804 [00:44<00:54, 231.19it/s]
 45%|████▍     | 10163/22804 [00:44<00:54, 232.20it/s]
 45%|████▍     | 10187/22804 [00:45<00:54, 232.70it/s]
 45%|████▍     | 10212/22804 [00:45<00:53, 237.01it/s]
 45%|████▍     | 10237/22804 [00:45<00:52, 239.16it/s]
 45%|████▍     | 10261/22804 [00:45<00:52, 238.39it/s]
 45%|████▌     | 10286/22804 [00:45<00:52, 240.27it/s]
 45%|████▌     | 10311/22804 [00:45<00:52, 239.49it/s]
 45%|████▌     | 10336/22804 [00:45<00:51, 240.13it/s]
 45%|████▌     | 10361/22804 [00:45<00:52, 236.52it/s]
 46%|████▌     | 10385/22804 [00:45<00:56, 218.56it/s]
 46%|████▌     | 10408/22804 [00:46<00:56, 220.00it/s]
 46%|████▌     | 10431/22804 [00:46<00:55, 221.01it/s]
 46%|████▌     | 10454/22804 [00:46<00:57, 216.46it/s]
 46%|████▌     | 10479/22804 [00:46<00:54, 224.38it/s]
 46%|████▌     | 10505/22804 [00:46<00:52, 232.32it/s]
 46%|████▌     | 10530/22804 [00:46<00:52, 235.47it/s]
 46%|████▋     | 10555/22804 [00:46<00:51, 237.92it/s]
 46%|████▋     | 10579/22804 [00:46<00:53, 229.85it/s]
 46%|████▋     | 10603/22804 [00:46<00:54, 223.63it/s]
 47%|████▋     | 10628/22804 [00:47<00:53, 228.75it/s]
 47%|████▋     | 10651/22804 [00:47<00:55, 217.50it/s]
 47%|████▋     | 10675/22804 [00:47<00:54, 221.87it/s]
 47%|████▋     | 10700/22804 [00:47<00:53, 228.05it/s]
 47%|████▋     | 10723/22804 [00:47<00:55, 216.76it/s]
 47%|████▋     | 10748/22804 [00:47<00:53, 224.48it/s]
 47%|████▋     | 10771/22804 [00:47<00:55, 215.41it/s]
 47%|████▋     | 10796/22804 [00:47<00:53, 222.50it/s]
 47%|████▋     | 10820/22804 [00:47<00:53, 224.47it/s]
 48%|████▊     | 10844/22804 [00:47<00:52, 227.66it/s]
 48%|████▊     | 10870/22804 [00:48<00:50, 235.27it/s]
 48%|████▊     | 10896/22804 [00:48<00:49, 241.09it/s]
 48%|████▊     | 10921/22804 [00:48<00:50, 235.67it/s]
 48%|████▊     | 10946/22804 [00:48<00:50, 237.03it/s]
 48%|████▊     | 10971/22804 [00:48<00:49, 237.99it/s]
 48%|████▊     | 10995/22804 [00:48<00:49, 237.01it/s]2021-04-30 18:59:29,172 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11019/22804 [00:48<00:49, 236.23it/s]
 48%|████▊     | 11043/22804 [00:48<00:49, 236.88it/s]
 49%|████▊     | 11068/22804 [00:48<00:48, 240.64it/s]
 49%|████▊     | 11094/22804 [00:49<00:47, 244.10it/s]
 49%|████▉     | 11120/22804 [00:49<00:47, 246.76it/s]
 49%|████▉     | 11145/22804 [00:49<00:47, 247.71it/s]
 49%|████▉     | 11171/22804 [00:49<00:46, 249.11it/s]
 49%|████▉     | 11196/22804 [00:49<00:46, 248.37it/s]
 49%|████▉     | 11221/22804 [00:49<00:46, 248.56it/s]
 49%|████▉     | 11248/22804 [00:49<00:45, 253.05it/s]
 49%|████▉     | 11274/22804 [00:49<00:53, 213.95it/s]
 50%|████▉     | 11297/22804 [00:49<00:59, 192.87it/s]
 50%|████▉     | 11318/22804 [00:50<00:58, 197.53it/s]
 50%|████▉     | 11339/22804 [00:50<01:00, 188.83it/s]
 50%|████▉     | 11359/22804 [00:50<01:00, 190.62it/s]
 50%|████▉     | 11379/22804 [00:50<00:59, 193.10it/s]
 50%|████▉     | 11399/22804 [00:50<00:59, 193.30it/s]
 50%|█████     | 11424/22804 [00:50<00:55, 205.04it/s]
 50%|█████     | 11445/22804 [00:50<00:57, 197.15it/s]
 50%|█████     | 11469/22804 [00:50<00:54, 206.24it/s]
 50%|█████     | 11492/22804 [00:50<00:53, 212.21it/s]
 50%|█████     | 11514/22804 [00:50<00:53, 212.68it/s]
 51%|█████     | 11540/22804 [00:51<00:50, 223.14it/s]
 51%|█████     | 11566/22804 [00:51<00:48, 230.67it/s]
 51%|█████     | 11591/22804 [00:51<00:47, 236.09it/s]
 51%|█████     | 11618/22804 [00:51<00:45, 243.43it/s]
 51%|█████     | 11643/22804 [00:51<00:48, 232.33it/s]
 51%|█████     | 11667/22804 [00:51<00:50, 221.23it/s]
 51%|█████▏    | 11690/22804 [00:51<00:53, 206.58it/s]
 51%|█████▏    | 11713/22804 [00:51<00:52, 209.87it/s]
 51%|█████▏    | 11735/22804 [00:51<00:54, 204.81it/s]
 52%|█████▏    | 11759/22804 [00:52<00:52, 212.05it/s]
 52%|█████▏    | 11781/22804 [00:52<00:52, 208.33it/s]
 52%|█████▏    | 11804/22804 [00:52<00:51, 212.20it/s]
 52%|█████▏    | 11826/22804 [00:52<00:52, 209.15it/s]
 52%|█████▏    | 11848/22804 [00:52<00:51, 211.44it/s]
 52%|█████▏    | 11871/22804 [00:52<00:50, 214.52it/s]
 52%|█████▏    | 11893/22804 [00:52<00:50, 214.95it/s]
 52%|█████▏    | 11918/22804 [00:52<00:48, 223.06it/s]
 52%|█████▏    | 11942/22804 [00:52<00:47, 227.66it/s]
 52%|█████▏    | 11968/22804 [00:53<00:45, 236.32it/s]
 53%|█████▎    | 11993/22804 [00:53<00:45, 237.80it/s]2021-04-30 18:59:33,702 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12018/22804 [00:53<00:44, 240.04it/s]
 53%|█████▎    | 12043/22804 [00:53<00:46, 229.20it/s]
 53%|█████▎    | 12067/22804 [00:53<00:48, 220.25it/s]
 53%|█████▎    | 12091/22804 [00:53<00:47, 225.16it/s]
 53%|█████▎    | 12114/22804 [00:53<00:49, 214.28it/s]
 53%|█████▎    | 12136/22804 [00:53<00:50, 212.96it/s]
 53%|█████▎    | 12159/22804 [00:53<00:49, 215.09it/s]
 53%|█████▎    | 12181/22804 [00:54<00:51, 207.22it/s]
 54%|█████▎    | 12204/22804 [00:54<00:49, 213.07it/s]
 54%|█████▎    | 12226/22804 [00:54<00:51, 204.76it/s]
 54%|█████▎    | 12248/22804 [00:54<00:50, 207.84it/s]
 54%|█████▍    | 12271/22804 [00:54<00:49, 212.06it/s]
 54%|█████▍    | 12293/22804 [00:54<00:49, 213.92it/s]
 54%|█████▍    | 12319/22804 [00:54<00:46, 224.13it/s]
 54%|█████▍    | 12345/22804 [00:54<00:44, 233.31it/s]
 54%|█████▍    | 12370/22804 [00:54<00:44, 235.80it/s]
 54%|█████▍    | 12394/22804 [00:54<00:44, 235.88it/s]
 54%|█████▍    | 12418/22804 [00:55<00:46, 225.35it/s]
 55%|█████▍    | 12444/22804 [00:55<00:44, 232.74it/s]
 55%|█████▍    | 12468/22804 [00:55<00:44, 230.91it/s]
 55%|█████▍    | 12492/22804 [00:55<00:45, 224.34it/s]
 55%|█████▍    | 12517/22804 [00:55<00:44, 230.33it/s]
 55%|█████▍    | 12541/22804 [00:55<00:47, 215.78it/s]
 55%|█████▌    | 12564/22804 [00:55<00:46, 218.83it/s]
 55%|█████▌    | 12587/22804 [00:55<00:49, 208.03it/s]
 55%|█████▌    | 12610/22804 [00:55<00:48, 211.75it/s]
 55%|█████▌    | 12633/22804 [00:56<00:47, 214.76it/s]
 55%|█████▌    | 12655/22804 [00:56<00:48, 211.07it/s]
 56%|█████▌    | 12681/22804 [00:56<00:45, 222.64it/s]
 56%|█████▌    | 12707/22804 [00:56<00:43, 230.52it/s]
 56%|█████▌    | 12732/22804 [00:56<00:42, 235.80it/s]
 56%|█████▌    | 12757/22804 [00:56<00:42, 237.76it/s]
 56%|█████▌    | 12782/22804 [00:56<00:41, 240.25it/s]
 56%|█████▌    | 12808/22804 [00:56<00:41, 243.76it/s]
 56%|█████▋    | 12834/22804 [00:56<00:40, 245.72it/s]
 56%|█████▋    | 12859/22804 [00:56<00:40, 243.32it/s]
 57%|█████▋    | 12885/22804 [00:57<00:40, 246.15it/s]
 57%|█████▋    | 12911/22804 [00:57<00:39, 248.04it/s]
 57%|█████▋    | 12937/22804 [00:57<00:39, 249.28it/s]
 57%|█████▋    | 12962/22804 [00:57<00:39, 246.52it/s]
 57%|█████▋    | 12987/22804 [00:57<00:40, 244.32it/s]2021-04-30 18:59:38,100 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13012/22804 [00:57<00:41, 238.02it/s]
 57%|█████▋    | 13036/22804 [00:57<00:42, 228.16it/s]
 57%|█████▋    | 13061/22804 [00:57<00:41, 233.23it/s]
 57%|█████▋    | 13088/22804 [00:57<00:40, 241.34it/s]
 58%|█████▊    | 13114/22804 [00:58<00:39, 245.20it/s]
 58%|█████▊    | 13139/22804 [00:58<00:39, 245.56it/s]
 58%|█████▊    | 13164/22804 [00:58<00:42, 226.80it/s]
 58%|█████▊    | 13188/22804 [00:58<00:42, 227.03it/s]
 58%|█████▊    | 13211/22804 [00:58<00:43, 218.28it/s]
 58%|█████▊    | 13234/22804 [00:58<00:44, 216.20it/s]
 58%|█████▊    | 13258/22804 [00:58<00:43, 220.89it/s]
 58%|█████▊    | 13281/22804 [00:58<00:44, 211.98it/s]
 58%|█████▊    | 13305/22804 [00:58<00:43, 219.12it/s]
 58%|█████▊    | 13328/22804 [00:59<00:45, 207.59it/s]
 59%|█████▊    | 13351/22804 [00:59<00:44, 212.90it/s]
 59%|█████▊    | 13374/22804 [00:59<00:43, 215.54it/s]
 59%|█████▊    | 13396/22804 [00:59<00:43, 213.92it/s]
 59%|█████▉    | 13420/22804 [00:59<00:42, 220.73it/s]
 59%|█████▉    | 13446/22804 [00:59<00:40, 228.80it/s]
 59%|█████▉    | 13470/22804 [00:59<00:40, 230.93it/s]
 59%|█████▉    | 13495/22804 [00:59<00:39, 233.61it/s]
 59%|█████▉    | 13519/22804 [00:59<00:41, 224.05it/s]
 59%|█████▉    | 13542/22804 [00:59<00:42, 218.59it/s]
 59%|█████▉    | 13566/22804 [01:00<00:41, 223.11it/s]
 60%|█████▉    | 13589/22804 [01:00<00:43, 212.43it/s]
 60%|█████▉    | 13611/22804 [01:00<00:42, 214.36it/s]
 60%|█████▉    | 13634/22804 [01:00<00:42, 215.59it/s]
 60%|█████▉    | 13656/22804 [01:00<00:43, 209.86it/s]
 60%|█████▉    | 13680/22804 [01:00<00:41, 217.55it/s]
 60%|██████    | 13702/22804 [01:00<00:43, 208.84it/s]
 60%|██████    | 13727/22804 [01:00<00:41, 217.72it/s]
 60%|██████    | 13751/22804 [01:00<00:40, 223.28it/s]
 60%|██████    | 13774/22804 [01:01<00:40, 224.33it/s]
 61%|██████    | 13798/22804 [01:01<00:39, 226.54it/s]
 61%|██████    | 13824/22804 [01:01<00:38, 234.53it/s]
 61%|██████    | 13849/22804 [01:01<00:37, 238.34it/s]
 61%|██████    | 13873/22804 [01:01<00:38, 233.96it/s]
 61%|██████    | 13897/22804 [01:01<00:39, 227.70it/s]
 61%|██████    | 13922/22804 [01:01<00:37, 233.83it/s]
 61%|██████    | 13946/22804 [01:01<00:38, 228.08it/s]
 61%|██████▏   | 13969/22804 [01:01<00:38, 226.80it/s]
 61%|██████▏   | 13994/22804 [01:01<00:38, 230.98it/s]2021-04-30 18:59:42,565 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14018/22804 [01:02<00:39, 221.49it/s]
 62%|██████▏   | 14043/22804 [01:02<00:38, 229.29it/s]
 62%|██████▏   | 14067/22804 [01:02<00:39, 219.71it/s]
 62%|██████▏   | 14091/22804 [01:02<00:38, 224.11it/s]
 62%|██████▏   | 14115/22804 [01:02<00:38, 228.38it/s]
 62%|██████▏   | 14138/22804 [01:02<00:37, 228.76it/s]
 62%|██████▏   | 14164/22804 [01:02<00:36, 236.29it/s]
 62%|██████▏   | 14190/22804 [01:02<00:35, 242.63it/s]
 62%|██████▏   | 14216/22804 [01:02<00:34, 245.40it/s]
 62%|██████▏   | 14241/22804 [01:03<00:35, 242.29it/s]
 63%|██████▎   | 14266/22804 [01:03<00:35, 237.53it/s]
 63%|██████▎   | 14290/22804 [01:03<00:37, 227.85it/s]
 63%|██████▎   | 14316/22804 [01:03<00:36, 234.12it/s]
 63%|██████▎   | 14340/22804 [01:03<00:37, 226.71it/s]
 63%|██████▎   | 14363/22804 [01:03<00:37, 224.96it/s]
 63%|██████▎   | 14387/22804 [01:03<00:36, 228.19it/s]
 63%|██████▎   | 14410/22804 [01:03<00:38, 217.89it/s]
 63%|██████▎   | 14435/22804 [01:03<00:37, 225.67it/s]
 63%|██████▎   | 14458/22804 [01:04<00:38, 216.00it/s]
 64%|██████▎   | 14482/22804 [01:04<00:37, 220.14it/s]
 64%|██████▎   | 14506/22804 [01:04<00:36, 224.99it/s]
 64%|██████▎   | 14530/22804 [01:04<00:36, 228.28it/s]
 64%|██████▍   | 14556/22804 [01:04<00:34, 236.54it/s]
 64%|██████▍   | 14581/22804 [01:04<00:34, 239.84it/s]
 64%|██████▍   | 14606/22804 [01:04<00:33, 241.97it/s]
 64%|██████▍   | 14631/22804 [01:04<00:34, 237.16it/s]
 64%|██████▍   | 14655/22804 [01:04<00:34, 237.45it/s]
 64%|██████▍   | 14679/22804 [01:04<00:34, 236.60it/s]
 64%|██████▍   | 14703/22804 [01:05<00:34, 235.31it/s]
 65%|██████▍   | 14727/22804 [01:05<00:34, 235.15it/s]
 65%|██████▍   | 14751/22804 [01:05<00:34, 236.27it/s]
 65%|██████▍   | 14775/22804 [01:05<00:34, 235.85it/s]
 65%|██████▍   | 14800/22804 [01:05<00:33, 238.15it/s]
 65%|██████▌   | 14825/22804 [01:05<00:33, 239.34it/s]
 65%|██████▌   | 14849/22804 [01:05<00:33, 239.25it/s]
 65%|██████▌   | 14873/22804 [01:05<00:33, 238.07it/s]
 65%|██████▌   | 14897/22804 [01:05<00:33, 237.99it/s]
 65%|██████▌   | 14921/22804 [01:05<00:33, 236.78it/s]
 66%|██████▌   | 14946/22804 [01:06<00:32, 238.66it/s]
 66%|██████▌   | 14970/22804 [01:06<00:33, 236.76it/s]
 66%|██████▌   | 14995/22804 [01:06<00:32, 238.39it/s]2021-04-30 18:59:46,850 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15019/22804 [01:06<00:33, 232.59it/s]
 66%|██████▌   | 15043/22804 [01:06<00:33, 234.74it/s]
 66%|██████▌   | 15067/22804 [01:06<00:32, 234.75it/s]
 66%|██████▌   | 15092/22804 [01:06<00:32, 236.88it/s]
 66%|██████▋   | 15117/22804 [01:06<00:32, 239.52it/s]
 66%|██████▋   | 15142/22804 [01:06<00:31, 241.69it/s]
 67%|██████▋   | 15167/22804 [01:07<00:31, 240.46it/s]
 67%|██████▋   | 15192/22804 [01:07<00:31, 238.00it/s]
 67%|██████▋   | 15216/22804 [01:07<00:32, 234.62it/s]
 67%|██████▋   | 15240/22804 [01:07<00:32, 230.80it/s]
 67%|██████▋   | 15266/22804 [01:07<00:31, 237.23it/s]
 67%|██████▋   | 15292/22804 [01:07<00:30, 242.46it/s]
 67%|██████▋   | 15318/22804 [01:07<00:30, 246.79it/s]
 67%|██████▋   | 15344/22804 [01:07<00:29, 249.66it/s]
 67%|██████▋   | 15370/22804 [01:07<00:32, 228.61it/s]
 68%|██████▊   | 15394/22804 [01:07<00:34, 214.52it/s]
 68%|██████▊   | 15416/22804 [01:08<00:35, 206.62it/s]
