2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 9479/17034 [01:27<01:05, 115.52it/s]
 56%|█████▌    | 9491/17034 [01:27<01:07, 111.37it/s]
 56%|█████▌    | 9503/17034 [01:27<01:09, 108.22it/s]
 56%|█████▌    | 9515/17034 [01:27<01:08, 109.83it/s]
 56%|█████▌    | 9527/17034 [01:27<01:08, 108.84it/s]
 56%|█████▌    | 9541/17034 [01:27<01:04, 115.94it/s]
 56%|█████▌    | 9555/17034 [01:27<01:01, 121.31it/s]
 56%|█████▌    | 9568/17034 [01:28<01:02, 118.72it/s]
 56%|█████▋    | 9582/17034 [01:28<01:00, 123.18it/s]
 56%|█████▋    | 9595/17034 [01:28<01:11, 104.50it/s]
 56%|█████▋    | 9607/17034 [01:28<01:15, 98.69it/s] 
 56%|█████▋    | 9618/17034 [01:28<01:15, 98.74it/s]
 57%|█████▋    | 9629/17034 [01:28<01:13, 101.30it/s]
 57%|█████▋    | 9641/17034 [01:28<01:10, 105.36it/s]
 57%|█████▋    | 9652/17034 [01:28<01:09, 106.06it/s]
 57%|█████▋    | 9663/17034 [01:29<01:14, 99.27it/s] 
 57%|█████▋    | 9674/17034 [01:29<01:14, 98.73it/s]
 57%|█████▋    | 9685/17034 [01:29<01:18, 94.01it/s]
 57%|█████▋    | 9695/17034 [01:29<01:20, 90.87it/s]
 57%|█████▋    | 9706/17034 [01:29<01:17, 94.73it/s]
 57%|█████▋    | 9719/17034 [01:29<01:11, 101.86it/s]
 57%|█████▋    | 9734/17034 [01:29<01:05, 111.92it/s]
 57%|█████▋    | 9747/17034 [01:29<01:02, 116.38it/s]
 57%|█████▋    | 9761/17034 [01:29<01:00, 120.31it/s]
 57%|█████▋    | 9774/17034 [01:29<01:00, 119.18it/s]
 57%|█████▋    | 9787/17034 [01:30<01:01, 118.15it/s]
 58%|█████▊    | 9799/17034 [01:30<01:01, 117.98it/s]
 58%|█████▊    | 9811/17034 [01:30<01:01, 116.58it/s]
 58%|█████▊    | 9826/17034 [01:30<00:58, 123.16it/s]
 58%|█████▊    | 9839/17034 [01:30<01:00, 119.90it/s]
 58%|█████▊    | 9852/17034 [01:30<01:02, 115.46it/s]
 58%|█████▊    | 9864/17034 [01:30<01:05, 110.06it/s]
 58%|█████▊    | 9876/17034 [01:30<01:06, 108.35it/s]
 58%|█████▊    | 9887/17034 [01:30<01:05, 108.32it/s]
 58%|█████▊    | 9898/17034 [01:31<01:07, 105.23it/s]
 58%|█████▊    | 9911/17034 [01:31<01:04, 110.10it/s]
 58%|█████▊    | 9923/17034 [01:31<01:10, 100.28it/s]
 58%|█████▊    | 9934/17034 [01:31<01:09, 102.48it/s]
 58%|█████▊    | 9945/17034 [01:31<01:16, 92.73it/s] 
 58%|█████▊    | 9958/17034 [01:31<01:11, 99.33it/s]
 59%|█████▊    | 9971/17034 [01:31<01:06, 105.67it/s]
 59%|█████▊    | 9983/17034 [01:31<01:05, 107.61it/s]
 59%|█████▊    | 9995/17034 [01:32<01:04, 109.61it/s]2021-05-01 01:23:13,097 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10008/17034 [01:32<01:01, 113.64it/s]
 59%|█████▉    | 10021/17034 [01:32<01:01, 114.58it/s]
 59%|█████▉    | 10033/17034 [01:32<01:07, 103.78it/s]
 59%|█████▉    | 10046/17034 [01:32<01:04, 108.78it/s]
 59%|█████▉    | 10058/17034 [01:32<01:06, 104.59it/s]
 59%|█████▉    | 10069/17034 [01:32<01:10, 98.24it/s] 
 59%|█████▉    | 10080/17034 [01:32<01:10, 98.67it/s]
 59%|█████▉    | 10091/17034 [01:32<01:09, 99.89it/s]
 59%|█████▉    | 10104/17034 [01:33<01:05, 106.44it/s]
 59%|█████▉    | 10116/17034 [01:33<01:03, 108.43it/s]
 59%|█████▉    | 10128/17034 [01:33<01:03, 109.37it/s]
 60%|█████▉    | 10140/17034 [01:33<01:03, 108.38it/s]
 60%|█████▉    | 10153/17034 [01:33<01:00, 113.81it/s]
 60%|█████▉    | 10167/17034 [01:33<00:57, 119.69it/s]
 60%|█████▉    | 10180/17034 [01:33<00:59, 115.60it/s]
 60%|█████▉    | 10193/17034 [01:33<00:57, 118.12it/s]
 60%|█████▉    | 10207/17034 [01:33<00:56, 121.12it/s]
 60%|█████▉    | 10220/17034 [01:34<00:57, 119.47it/s]
 60%|██████    | 10235/17034 [01:34<00:54, 124.45it/s]
 60%|██████    | 10248/17034 [01:34<00:57, 117.61it/s]
 60%|██████    | 10260/17034 [01:34<00:57, 117.17it/s]
 60%|██████    | 10272/17034 [01:34<00:58, 115.18it/s]
 60%|██████    | 10284/17034 [01:34<00:59, 113.98it/s]
 60%|██████    | 10299/17034 [01:34<00:55, 121.19it/s]
 61%|██████    | 10312/17034 [01:34<00:54, 122.40it/s]
 61%|██████    | 10326/17034 [01:34<00:53, 126.07it/s]
 61%|██████    | 10339/17034 [01:35<00:55, 121.46it/s]
 61%|██████    | 10352/17034 [01:35<00:55, 120.35it/s]
 61%|██████    | 10366/17034 [01:35<00:54, 123.24it/s]
 61%|██████    | 10379/17034 [01:35<00:55, 119.25it/s]
 61%|██████    | 10393/17034 [01:35<00:53, 123.05it/s]
 61%|██████    | 10406/17034 [01:35<00:53, 123.27it/s]
 61%|██████    | 10419/17034 [01:35<00:54, 121.22it/s]
 61%|██████    | 10432/17034 [01:35<00:53, 122.63it/s]
 61%|██████▏   | 10445/17034 [01:35<00:55, 118.31it/s]
 61%|██████▏   | 10457/17034 [01:36<00:55, 117.51it/s]
 61%|██████▏   | 10469/17034 [01:36<00:55, 117.58it/s]
 62%|██████▏   | 10481/17034 [01:36<00:56, 116.31it/s]
 62%|██████▏   | 10494/17034 [01:36<00:54, 120.00it/s]
 62%|██████▏   | 10508/17034 [01:36<00:52, 123.57it/s]
 62%|██████▏   | 10523/17034 [01:36<00:50, 128.97it/s]
 62%|██████▏   | 10537/17034 [01:36<00:50, 128.25it/s]
 62%|██████▏   | 10550/17034 [01:36<00:50, 128.46it/s]
 62%|██████▏   | 10563/17034 [01:36<00:50, 128.25it/s]
 62%|██████▏   | 10576/17034 [01:36<00:55, 116.05it/s]
 62%|██████▏   | 10590/17034 [01:37<00:53, 120.15it/s]
 62%|██████▏   | 10603/17034 [01:37<00:54, 119.02it/s]
 62%|██████▏   | 10616/17034 [01:37<00:58, 110.03it/s]
 62%|██████▏   | 10629/17034 [01:37<00:55, 114.50it/s]
 62%|██████▏   | 10642/17034 [01:37<00:54, 118.32it/s]
 63%|██████▎   | 10655/17034 [01:37<00:54, 118.00it/s]
 63%|██████▎   | 10667/17034 [01:37<00:55, 114.94it/s]
 63%|██████▎   | 10682/17034 [01:37<00:52, 121.58it/s]
 63%|██████▎   | 10695/17034 [01:37<00:52, 121.07it/s]
 63%|██████▎   | 10708/17034 [01:38<00:54, 115.56it/s]
 63%|██████▎   | 10720/17034 [01:38<00:54, 115.38it/s]
 63%|██████▎   | 10732/17034 [01:38<00:54, 115.39it/s]
 63%|██████▎   | 10744/17034 [01:38<00:54, 115.62it/s]
 63%|██████▎   | 10757/17034 [01:38<00:53, 117.23it/s]
 63%|██████▎   | 10769/17034 [01:38<00:54, 114.73it/s]
 63%|██████▎   | 10781/17034 [01:38<00:53, 115.90it/s]
 63%|██████▎   | 10795/17034 [01:38<00:51, 120.62it/s]
 63%|██████▎   | 10808/17034 [01:38<00:53, 116.42it/s]
 64%|██████▎   | 10821/17034 [01:39<00:52, 118.47it/s]
 64%|██████▎   | 10835/17034 [01:39<00:50, 121.96it/s]
 64%|██████▎   | 10848/17034 [01:39<00:52, 117.79it/s]
 64%|██████▍   | 10862/17034 [01:39<00:50, 122.58it/s]
 64%|██████▍   | 10876/17034 [01:39<00:49, 124.17it/s]
 64%|██████▍   | 10889/17034 [01:39<00:52, 117.38it/s]
 64%|██████▍   | 10901/17034 [01:39<00:52, 116.90it/s]
 64%|██████▍   | 10913/17034 [01:39<00:53, 115.34it/s]
 64%|██████▍   | 10926/17034 [01:39<00:51, 118.60it/s]
 64%|██████▍   | 10939/17034 [01:40<00:50, 121.06it/s]
 64%|██████▍   | 10953/17034 [01:40<00:49, 122.77it/s]
 64%|██████▍   | 10966/17034 [01:40<00:49, 123.77it/s]
 64%|██████▍   | 10980/17034 [01:40<00:47, 126.17it/s]
 65%|██████▍   | 10993/17034 [01:40<00:50, 118.81it/s]2021-05-01 01:23:21,571 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11005/17034 [01:40<00:50, 118.92it/s]
 65%|██████▍   | 11020/17034 [01:40<00:48, 124.84it/s]
 65%|██████▍   | 11033/17034 [01:40<00:49, 121.08it/s]
 65%|██████▍   | 11046/17034 [01:40<00:50, 118.46it/s]
 65%|██████▍   | 11060/17034 [01:41<00:48, 122.32it/s]
 65%|██████▌   | 11073/17034 [01:41<00:49, 120.90it/s]
 65%|██████▌   | 11086/17034 [01:41<00:51, 114.46it/s]
 65%|██████▌   | 11098/17034 [01:41<00:54, 109.85it/s]
 65%|██████▌   | 11110/17034 [01:41<00:54, 107.89it/s]
 65%|██████▌   | 11121/17034 [01:41<00:57, 102.44it/s]
 65%|██████▌   | 11133/17034 [01:41<00:55, 105.49it/s]
 65%|██████▌   | 11146/17034 [01:41<00:53, 110.82it/s]
 66%|██████▌   | 11158/17034 [01:41<00:55, 106.28it/s]
 66%|██████▌   | 11170/17034 [01:42<00:53, 108.73it/s]
 66%|██████▌   | 11181/17034 [01:42<00:57, 101.03it/s]
 66%|██████▌   | 11192/17034 [01:42<00:58, 100.64it/s]
 66%|██████▌   | 11204/17034 [01:42<00:55, 104.90it/s]
 66%|██████▌   | 11215/17034 [01:42<00:57, 101.41it/s]
 66%|██████▌   | 11227/17034 [01:42<00:55, 104.15it/s]
 66%|██████▌   | 11239/17034 [01:42<00:53, 107.45it/s]
 66%|██████▌   | 11250/17034 [01:42<00:54, 105.79it/s]
 66%|██████▌   | 11262/17034 [01:42<00:52, 109.18it/s]
 66%|██████▌   | 11274/17034 [01:43<00:52, 109.63it/s]
 66%|██████▋   | 11286/17034 [01:43<00:54, 104.87it/s]
 66%|██████▋   | 11298/17034 [01:43<00:53, 106.83it/s]
 66%|██████▋   | 11309/17034 [01:43<00:53, 107.26it/s]
 66%|██████▋   | 11320/17034 [01:43<00:54, 104.64it/s]
 67%|██████▋   | 11331/17034 [01:43<00:54, 105.10it/s]
 67%|██████▋   | 11344/17034 [01:43<00:51, 110.43it/s]
 67%|██████▋   | 11356/17034 [01:43<00:50, 112.87it/s]
 67%|██████▋   | 11369/17034 [01:43<00:48, 115.67it/s]
 67%|██████▋   | 11381/17034 [01:44<00:52, 107.55it/s]
 67%|██████▋   | 11392/17034 [01:44<00:52, 108.02it/s]
 67%|██████▋   | 11403/17034 [01:44<00:57, 97.84it/s] 
 67%|██████▋   | 11414/17034 [01:44<01:01, 90.79it/s]
 67%|██████▋   | 11424/17034 [01:44<01:00, 93.15it/s]
 67%|██████▋   | 11434/17034 [01:44<01:01, 91.79it/s]
 67%|██████▋   | 11444/17034 [01:44<01:02, 88.80it/s]
 67%|██████▋   | 11457/17034 [01:44<00:57, 96.63it/s]
 67%|██████▋   | 11467/17034 [01:44<00:57, 96.88it/s]
 67%|██████▋   | 11477/17034 [01:45<00:57, 97.32it/s]
 67%|██████▋   | 11489/17034 [01:45<00:54, 101.82it/s]
 68%|██████▊   | 11501/17034 [01:45<00:52, 105.45it/s]
 68%|██████▊   | 11514/17034 [01:45<00:49, 111.32it/s]
 68%|██████▊   | 11527/17034 [01:45<00:47, 115.72it/s]
 68%|██████▊   | 11540/17034 [01:45<00:46, 118.11it/s]
 68%|██████▊   | 11554/17034 [01:45<00:44, 123.36it/s]
 68%|██████▊   | 11567/17034 [01:45<00:44, 124.05it/s]
 68%|██████▊   | 11581/17034 [01:45<00:43, 124.90it/s]
 68%|██████▊   | 11594/17034 [01:46<00:45, 119.26it/s]
 68%|██████▊   | 11608/17034 [01:46<00:43, 123.56it/s]
 68%|██████▊   | 11622/17034 [01:46<00:42, 126.53it/s]
 68%|██████▊   | 11635/17034 [01:46<00:42, 127.55it/s]
 68%|██████▊   | 11648/17034 [01:46<00:44, 121.89it/s]
 68%|██████▊   | 11661/17034 [01:46<00:46, 116.24it/s]
 69%|██████▊   | 11673/17034 [01:46<00:47, 113.58it/s]
 69%|██████▊   | 11687/17034 [01:46<00:44, 119.06it/s]
 69%|██████▊   | 11700/17034 [01:46<00:43, 121.99it/s]
 69%|██████▉   | 11715/17034 [01:46<00:41, 127.07it/s]
 69%|██████▉   | 11728/17034 [01:47<00:41, 127.14it/s]
 69%|██████▉   | 11741/17034 [01:47<00:43, 121.76it/s]
 69%|██████▉   | 11754/17034 [01:47<00:45, 115.04it/s]
 69%|██████▉   | 11766/17034 [01:47<00:46, 114.22it/s]
 69%|██████▉   | 11779/17034 [01:47<00:45, 116.16it/s]
 69%|██████▉   | 11791/17034 [01:47<00:46, 113.18it/s]
 69%|██████▉   | 11803/17034 [01:47<00:46, 111.59it/s]
 69%|██████▉   | 11817/17034 [01:47<00:43, 118.67it/s]
 69%|██████▉   | 11830/17034 [01:47<00:43, 119.43it/s]
 70%|██████▉   | 11843/17034 [01:48<00:45, 114.42it/s]
 70%|██████▉   | 11855/17034 [01:48<00:45, 114.26it/s]
 70%|██████▉   | 11867/17034 [01:48<00:47, 109.54it/s]
 70%|██████▉   | 11879/17034 [01:48<00:49, 104.42it/s]
 70%|██████▉   | 11890/17034 [01:48<00:50, 102.30it/s]
 70%|██████▉   | 11901/17034 [01:48<00:52, 98.17it/s] 
 70%|██████▉   | 11911/17034 [01:48<00:53, 96.38it/s]
 70%|██████▉   | 11922/17034 [01:48<00:51, 98.83it/s]
 70%|███████   | 11932/17034 [01:49<00:53, 95.01it/s]
 70%|███████   | 11945/17034 [01:49<00:49, 102.51it/s]
 70%|███████   | 11959/17034 [01:49<00:46, 109.84it/s]
 70%|███████   | 11971/17034 [01:49<00:45, 111.90it/s]
 70%|███████   | 11983/17034 [01:49<00:46, 109.13it/s]
 70%|███████   | 11995/17034 [01:49<00:49, 101.78it/s]2021-05-01 01:23:30,664 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12006/17034 [01:49<00:50, 99.99it/s] 
 71%|███████   | 12017/17034 [01:49<00:50, 98.95it/s]
 71%|███████   | 12028/17034 [01:49<00:52, 94.83it/s]
 71%|███████   | 12041/17034 [01:50<00:49, 101.56it/s]
 71%|███████   | 12053/17034 [01:50<00:47, 105.78it/s]
 71%|███████   | 12064/17034 [01:50<00:50, 98.47it/s] 
 71%|███████   | 12076/17034 [01:50<00:48, 102.27it/s]
 71%|███████   | 12087/17034 [01:50<00:49, 100.36it/s]
 71%|███████   | 12098/17034 [01:50<00:50, 98.40it/s] 
 71%|███████   | 12109/17034 [01:50<00:49, 99.73it/s]
 71%|███████   | 12120/17034 [01:50<00:51, 94.58it/s]
 71%|███████   | 12131/17034 [01:50<00:50, 97.91it/s]
 71%|███████▏  | 12141/17034 [01:51<00:51, 94.94it/s]
 71%|███████▏  | 12151/17034 [01:51<00:51, 94.06it/s]
 71%|███████▏  | 12164/17034 [01:51<00:48, 100.28it/s]
 71%|███████▏  | 12175/17034 [01:51<00:49, 98.62it/s] 
 72%|███████▏  | 12185/17034 [01:51<00:49, 98.32it/s]
 72%|███████▏  | 12198/17034 [01:51<00:46, 104.43it/s]
 72%|███████▏  | 12210/17034 [01:51<00:45, 107.10it/s]
 72%|███████▏  | 12221/17034 [01:51<00:46, 102.68it/s]
 72%|███████▏  | 12232/17034 [01:51<00:45, 104.51it/s]
 72%|███████▏  | 12243/17034 [01:52<00:47, 100.49it/s]
 72%|███████▏  | 12255/17034 [01:52<00:45, 104.25it/s]
 72%|███████▏  | 12266/17034 [01:52<00:45, 103.72it/s]
 72%|███████▏  | 12277/17034 [01:52<00:46, 102.95it/s]
 72%|███████▏  | 12289/17034 [01:52<00:44, 105.51it/s]
 72%|███████▏  | 12302/17034 [01:52<00:42, 111.57it/s]
 72%|███████▏  | 12314/17034 [01:52<00:43, 108.19it/s]
 72%|███████▏  | 12325/17034 [01:52<00:45, 104.26it/s]
 72%|███████▏  | 12336/17034 [01:52<00:47, 99.40it/s] 
 72%|███████▏  | 12347/17034 [01:53<00:46, 101.44it/s]
 73%|███████▎  | 12358/17034 [01:53<00:46, 100.95it/s]
 73%|███████▎  | 12369/17034 [01:53<00:48, 95.56it/s] 
 73%|███████▎  | 12380/17034 [01:53<00:46, 99.11it/s]
 73%|███████▎  | 12393/17034 [01:53<00:43, 106.17it/s]
 73%|███████▎  | 12404/17034 [01:53<00:43, 107.23it/s]
 73%|███████▎  | 12416/17034 [01:53<00:42, 108.96it/s]
 73%|███████▎  | 12430/17034 [01:53<00:39, 115.93it/s]
 73%|███████▎  | 12443/17034 [01:53<00:38, 118.33it/s]
 73%|███████▎  | 12455/17034 [01:54<00:40, 113.76it/s]
 73%|███████▎  | 12468/17034 [01:54<00:39, 116.08it/s]
 73%|███████▎  | 12480/17034 [01:54<00:39, 114.95it/s]
 73%|███████▎  | 12494/17034 [01:54<00:38, 119.47it/s]
 73%|███████▎  | 12508/17034 [01:54<00:37, 122.08it/s]
 74%|███████▎  | 12521/17034 [01:54<00:38, 118.26it/s]
 74%|███████▎  | 12536/17034 [01:54<00:36, 124.38it/s]
 74%|███████▎  | 12549/17034 [01:54<00:37, 120.30it/s]
 74%|███████▎  | 12562/17034 [01:54<00:37, 118.65it/s]
 74%|███████▍  | 12576/17034 [01:55<00:36, 122.47it/s]
 74%|███████▍  | 12589/17034 [01:55<00:37, 120.07it/s]
 74%|███████▍  | 12602/17034 [01:55<00:37, 119.40it/s]
 74%|███████▍  | 12616/17034 [01:55<00:35, 122.99it/s]
 74%|███████▍  | 12629/17034 [01:55<00:37, 118.59it/s]
 74%|███████▍  | 12641/17034 [01:55<00:38, 115.46it/s]
 74%|███████▍  | 12653/17034 [01:55<00:38, 113.70it/s]
 74%|███████▍  | 12665/17034 [01:55<00:38, 113.05it/s]
 74%|███████▍  | 12679/17034 [01:55<00:36, 118.13it/s]
 75%|███████▍  | 12693/17034 [01:55<00:35, 123.92it/s]
 75%|███████▍  | 12707/17034 [01:56<00:33, 127.76it/s]
 75%|███████▍  | 12720/17034 [01:56<00:35, 122.30it/s]
 75%|███████▍  | 12733/17034 [01:56<00:35, 120.18it/s]
 75%|███████▍  | 12746/17034 [01:56<00:36, 117.42it/s]
 75%|███████▍  | 12758/17034 [01:56<00:36, 116.97it/s]
 75%|███████▍  | 12770/17034 [01:56<00:37, 113.18it/s]
 75%|███████▌  | 12782/17034 [01:56<00:37, 112.39it/s]
 75%|███████▌  | 12795/17034 [01:56<00:36, 115.01it/s]
 75%|███████▌  | 12807/17034 [01:56<00:37, 111.36it/s]
 75%|███████▌  | 12819/17034 [01:57<00:37, 113.35it/s]
 75%|███████▌  | 12831/17034 [01:57<00:37, 111.31it/s]
 75%|███████▌  | 12843/17034 [01:57<00:38, 108.72it/s]
 75%|███████▌  | 12855/17034 [01:57<00:38, 109.45it/s]
 76%|███████▌  | 12867/17034 [01:57<00:38, 109.61it/s]
 76%|███████▌  | 12880/17034 [01:57<00:36, 113.84it/s]
 76%|███████▌  | 12894/17034 [01:57<00:34, 119.95it/s]
 76%|███████▌  | 12908/17034 [01:57<00:32, 125.13it/s]
 76%|███████▌  | 12922/17034 [01:57<00:31, 128.98it/s]
 76%|███████▌  | 12936/17034 [01:58<00:31, 129.88it/s]
 76%|███████▌  | 12950/17034 [01:58<00:31, 129.17it/s]
 76%|███████▌  | 12963/17034 [01:58<00:31, 129.38it/s]
 76%|███████▌  | 12978/17034 [01:58<00:30, 132.92it/s]
 76%|███████▋  | 12992/17034 [01:58<00:30, 133.55it/s]2021-05-01 01:23:39,541 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13007/17034 [01:58<00:29, 135.67it/s]
 76%|███████▋  | 13021/17034 [01:58<00:29, 136.81it/s]
 77%|███████▋  | 13035/17034 [01:58<00:29, 137.02it/s]
 77%|███████▋  | 13049/17034 [01:58<00:28, 137.78it/s]
 77%|███████▋  | 13063/17034 [01:58<00:28, 137.55it/s]
 77%|███████▋  | 13077/17034 [01:59<00:29, 135.47it/s]
 77%|███████▋  | 13091/17034 [01:59<00:29, 134.60it/s]
 77%|███████▋  | 13106/17034 [01:59<00:28, 136.65it/s]
 77%|███████▋  | 13120/17034 [01:59<00:28, 135.13it/s]
 77%|███████▋  | 13134/17034 [01:59<00:29, 131.02it/s]
 77%|███████▋  | 13148/17034 [01:59<00:30, 127.71it/s]
 77%|███████▋  | 13161/17034 [01:59<00:31, 123.00it/s]
 77%|███████▋  | 13174/17034 [01:59<00:30, 124.55it/s]
 77%|███████▋  | 13187/17034 [01:59<00:31, 120.51it/s]
 77%|███████▋  | 13200/17034 [02:00<00:31, 122.28it/s]
 78%|███████▊  | 13213/17034 [02:00<00:30, 123.97it/s]
 78%|███████▊  | 13226/17034 [02:00<00:35, 108.17it/s]
 78%|███████▊  | 13238/17034 [02:00<00:34, 109.62it/s]
 78%|███████▊  | 13250/17034 [02:00<00:34, 108.52it/s]
 78%|███████▊  | 13262/17034 [02:00<00:34, 109.00it/s]
 78%|███████▊  | 13275/17034 [02:00<00:33, 113.68it/s]
 78%|███████▊  | 13287/17034 [02:00<00:35, 106.50it/s]
 78%|███████▊  | 13298/17034 [02:00<00:35, 103.97it/s]
 78%|███████▊  | 13309/17034 [02:01<00:35, 104.41it/s]
 78%|███████▊  | 13320/17034 [02:01<00:35, 104.17it/s]
 78%|███████▊  | 13334/17034 [02:01<00:33, 111.08it/s]
 78%|███████▊  | 13348/17034 [02:01<00:31, 117.30it/s]
 78%|███████▊  | 13361/17034 [02:01<00:30, 119.32it/s]
 79%|███████▊  | 13375/17034 [02:01<00:29, 123.19it/s]
 79%|███████▊  | 13388/17034 [02:01<00:30, 119.78it/s]
 79%|███████▊  | 13401/17034 [02:01<00:31, 113.80it/s]
 79%|███████▉  | 13415/17034 [02:01<00:30, 119.01it/s]
 79%|███████▉  | 13428/17034 [02:02<00:30, 116.39it/s]
 79%|███████▉  | 13440/17034 [02:02<00:30, 116.73it/s]
 79%|███████▉  | 13455/17034 [02:02<00:29, 122.54it/s]
 79%|███████▉  | 13468/17034 [02:02<00:30, 118.34it/s]
 79%|███████▉  | 13482/17034 [02:02<00:29, 122.10it/s]
 79%|███████▉  | 13495/17034 [02:02<00:29, 121.42it/s]
 79%|███████▉  | 13508/17034 [02:02<00:29, 118.35it/s]
 79%|███████▉  | 13521/17034 [02:02<00:29, 119.29it/s]
 79%|███████▉  | 13533/17034 [02:02<00:29, 116.79it/s]
 80%|███████▉  | 13547/17034 [02:03<00:28, 121.30it/s]
 80%|███████▉  | 13560/17034 [02:03<00:28, 122.27it/s]
 80%|███████▉  | 13574/17034 [02:03<00:27, 123.82it/s]
 80%|███████▉  | 13587/17034 [02:03<00:28, 122.22it/s]
 80%|███████▉  | 13600/17034 [02:03<00:27, 123.51it/s]
 80%|███████▉  | 13613/17034 [02:03<00:29, 117.56it/s]
 80%|███████▉  | 13627/17034 [02:03<00:27, 123.42it/s]
 80%|████████  | 13640/17034 [02:03<00:27, 121.54it/s]
 80%|████████  | 13653/17034 [02:03<00:28, 118.23it/s]
 80%|████████  | 13666/17034 [02:04<00:28, 119.81it/s]
 80%|████████  | 13679/17034 [02:04<00:27, 120.89it/s]
 80%|████████  | 13692/17034 [02:04<00:29, 112.47it/s]
 80%|████████  | 13707/17034 [02:04<00:27, 119.59it/s]
 81%|████████  | 13720/17034 [02:04<00:28, 117.19it/s]
 81%|████████  | 13732/17034 [02:04<00:28, 115.27it/s]
 81%|████████  | 13744/17034 [02:04<00:28, 114.54it/s]
 81%|████████  | 13756/17034 [02:04<00:29, 111.21it/s]
 81%|████████  | 13771/17034 [02:04<00:27, 118.75it/s]
 81%|████████  | 13784/17034 [02:05<00:29, 110.11it/s]
 81%|████████  | 13796/17034 [02:05<00:32, 100.77it/s]
 81%|████████  | 13807/17034 [02:05<00:32, 100.48it/s]
 81%|████████  | 13818/17034 [02:05<00:31, 102.70it/s]
 81%|████████  | 13829/17034 [02:05<00:32, 98.15it/s] 
 81%|████████  | 13839/17034 [02:05<00:33, 96.23it/s]
 81%|████████▏ | 13849/17034 [02:05<00:32, 96.87it/s]
 81%|████████▏ | 13859/17034 [02:05<00:33, 95.60it/s]
 81%|████████▏ | 13870/17034 [02:05<00:32, 97.30it/s]
 81%|████████▏ | 13881/17034 [02:06<00:31, 100.43it/s]
 82%|████████▏ | 13892/17034 [02:06<00:31, 99.23it/s] 
 82%|████████▏ | 13904/17034 [02:06<00:30, 103.13it/s]
 82%|████████▏ | 13915/17034 [02:06<00:30, 102.90it/s]
 82%|████████▏ | 13929/17034 [02:06<00:28, 109.96it/s]
 82%|████████▏ | 13942/17034 [02:06<00:27, 112.50it/s]
 82%|████████▏ | 13954/17034 [02:06<00:28, 109.55it/s]
 82%|████████▏ | 13966/17034 [02:06<00:28, 107.29it/s]
 82%|████████▏ | 13977/17034 [02:06<00:30, 101.60it/s]
 82%|████████▏ | 13988/17034 [02:07<00:29, 101.60it/s]
 82%|████████▏ | 13999/17034 [02:07<00:31, 96.09it/s] 2021-05-01 01:23:48,267 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14009/17034 [02:07<00:31, 94.96it/s]
 82%|████████▏ | 14020/17034 [02:07<00:31, 96.57it/s]
 82%|████████▏ | 14030/17034 [02:07<00:30, 97.46it/s]
 82%|████████▏ | 14040/17034 [02:07<00:31, 95.15it/s]
 82%|████████▏ | 14050/17034 [02:07<00:31, 95.79it/s]
 83%|████████▎ | 14060/17034 [02:07<00:31, 93.92it/s]
 83%|████████▎ | 14070/17034 [02:07<00:32, 90.38it/s]
 83%|████████▎ | 14082/17034 [02:08<00:30, 96.19it/s]
 83%|████████▎ | 14092/17034 [02:08<00:30, 95.14it/s]
 83%|████████▎ | 14104/17034 [02:08<00:28, 101.39it/s]
 83%|████████▎ | 14115/17034 [02:08<00:29, 100.15it/s]
 83%|████████▎ | 14126/17034 [02:08<00:30, 95.85it/s] 
 83%|████████▎ | 14136/17034 [02:08<00:32, 89.55it/s]
 83%|████████▎ | 14146/17034 [02:08<00:31, 91.30it/s]
 83%|████████▎ | 14157/17034 [02:08<00:30, 95.20it/s]
 83%|████████▎ | 14167/17034 [02:09<00:31, 90.71it/s]
 83%|████████▎ | 14177/17034 [02:09<00:31, 91.52it/s]
 83%|████████▎ | 14187/17034 [02:09<00:30, 92.55it/s]
 83%|████████▎ | 14197/17034 [02:09<00:31, 90.37it/s]
 83%|████████▎ | 14211/17034 [02:09<00:28, 99.98it/s]
 83%|████████▎ | 14222/17034 [02:09<00:28, 99.34it/s]
 84%|████████▎ | 14233/17034 [02:09<00:28, 98.74it/s]
 84%|████████▎ | 14245/17034 [02:09<00:27, 102.97it/s]
 84%|████████▎ | 14256/17034 [02:09<00:26, 103.38it/s]
 84%|████████▍ | 14269/17034 [02:09<00:25, 108.45it/s]
 84%|████████▍ | 14282/17034 [02:10<00:24, 113.37it/s]
 84%|████████▍ | 14295/17034 [02:10<00:23, 116.50it/s]
 84%|████████▍ | 14309/17034 [02:10<00:22, 119.96it/s]
 84%|████████▍ | 14322/17034 [02:10<00:23, 117.43it/s]
 84%|████████▍ | 14335/17034 [02:10<00:22, 119.41it/s]
 84%|████████▍ | 14349/17034 [02:10<00:21, 123.44it/s]
 84%|████████▍ | 14362/17034 [02:10<00:22, 118.59it/s]
 84%|████████▍ | 14374/17034 [02:10<00:22, 117.01it/s]
 84%|████████▍ | 14387/17034 [02:10<00:22, 119.64it/s]
