2021-04-30 22:29:17,458 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:29:17,475 INFO     Geo: cqd
2021-04-30 22:29:17,475 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:29:17,475 INFO     #entity: 14505
2021-04-30 22:29:17,475 INFO     #relation: 474
2021-04-30 22:29:17,475 INFO     #max steps: 1000
2021-04-30 22:29:17,475 INFO     Evaluate unoins using: DNF
2021-04-30 22:29:17,476 INFO     loading data
2021-04-30 22:30:04,026 INFO     Training info:
2021-04-30 22:30:04,034 INFO     Validation info:
2021-04-30 22:30:04,035 INFO     1p: 20094
2021-04-30 22:30:04,043 INFO     Test info:
2021-04-30 22:30:04,043 INFO     1p: 22804
2021-04-30 22:30:04,456 INFO     Model Parameter Configuration:
2021-04-30 22:30:04,457 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter Number: 29958000
2021-04-30 22:30:07,659 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:30:07,817 INFO     tasks = 1p
2021-04-30 22:30:07,817 INFO     init_step = 99999
2021-04-30 22:30:07,817 INFO     batch_size = 1000
2021-04-30 22:30:07,817 INFO     hidden_dim = 1000
2021-04-30 22:30:07,817 INFO     gamma = 12.000000
2021-04-30 22:30:07,818 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 3634/22804 [00:18<01:55, 166.12it/s]
 16%|█▌        | 3654/22804 [00:18<01:50, 173.32it/s]
 16%|█▌        | 3676/22804 [00:18<01:44, 182.66it/s]
 16%|█▌        | 3700/22804 [00:18<01:37, 196.26it/s]
 16%|█▋        | 3726/22804 [00:19<01:30, 211.47it/s]
 16%|█▋        | 3752/22804 [00:19<01:25, 222.65it/s]
 17%|█▋        | 3778/22804 [00:19<01:21, 232.66it/s]
 17%|█▋        | 3804/22804 [00:19<01:19, 237.78it/s]
 17%|█▋        | 3830/22804 [00:19<01:18, 243.04it/s]
 17%|█▋        | 3855/22804 [00:19<01:29, 212.22it/s]
 17%|█▋        | 3878/22804 [00:19<01:38, 192.80it/s]
 17%|█▋        | 3899/22804 [00:19<01:40, 187.21it/s]
 17%|█▋        | 3919/22804 [00:20<01:44, 180.29it/s]
 17%|█▋        | 3938/22804 [00:20<01:48, 174.00it/s]
 17%|█▋        | 3956/22804 [00:20<01:50, 170.12it/s]
 17%|█▋        | 3974/22804 [00:20<01:55, 162.49it/s]
 18%|█▊        | 3991/22804 [00:20<01:56, 161.13it/s]2021-04-30 22:32:12,019 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4008/22804 [00:20<01:55, 163.00it/s]
 18%|█▊        | 4027/22804 [00:20<01:51, 168.06it/s]
 18%|█▊        | 4044/22804 [00:20<01:51, 167.70it/s]
 18%|█▊        | 4061/22804 [00:20<01:56, 161.05it/s]
 18%|█▊        | 4078/22804 [00:21<02:01, 154.39it/s]
 18%|█▊        | 4096/22804 [00:21<01:56, 160.76it/s]
 18%|█▊        | 4115/22804 [00:21<01:52, 166.15it/s]
 18%|█▊        | 4133/22804 [00:21<01:50, 168.69it/s]
 18%|█▊        | 4150/22804 [00:21<01:51, 167.95it/s]
 18%|█▊        | 4172/22804 [00:21<01:44, 178.95it/s]
 18%|█▊        | 4196/22804 [00:21<01:36, 192.37it/s]
 19%|█▊        | 4220/22804 [00:21<01:31, 202.67it/s]
 19%|█▊        | 4244/22804 [00:21<01:28, 210.63it/s]
 19%|█▊        | 4271/22804 [00:21<01:22, 224.01it/s]
 19%|█▉        | 4297/22804 [00:22<01:19, 233.27it/s]
 19%|█▉        | 4323/22804 [00:22<01:17, 237.71it/s]
 19%|█▉        | 4348/22804 [00:22<01:27, 210.66it/s]
 19%|█▉        | 4370/22804 [00:22<01:33, 197.95it/s]
 19%|█▉        | 4391/22804 [00:22<01:36, 190.41it/s]
 19%|█▉        | 4411/22804 [00:22<01:38, 186.32it/s]
 19%|█▉        | 4431/22804 [00:22<01:41, 181.56it/s]
 20%|█▉        | 4451/22804 [00:22<01:39, 184.27it/s]
 20%|█▉        | 4470/22804 [00:23<01:42, 179.30it/s]
 20%|█▉        | 4489/22804 [00:23<01:42, 178.72it/s]
 20%|█▉        | 4508/22804 [00:23<01:43, 176.46it/s]
 20%|█▉        | 4526/22804 [00:23<01:43, 176.69it/s]
 20%|█▉        | 4544/22804 [00:23<01:43, 175.82it/s]
 20%|██        | 4562/22804 [00:23<01:43, 176.59it/s]
 20%|██        | 4580/22804 [00:23<01:43, 175.26it/s]
 20%|██        | 4598/22804 [00:23<01:43, 175.93it/s]
 20%|██        | 4619/22804 [00:23<01:39, 183.21it/s]
 20%|██        | 4639/22804 [00:23<01:37, 185.54it/s]
 20%|██        | 4658/22804 [00:24<01:39, 182.87it/s]
 21%|██        | 4677/22804 [00:24<01:39, 182.73it/s]
 21%|██        | 4699/22804 [00:24<01:34, 191.98it/s]
 21%|██        | 4721/22804 [00:24<01:31, 198.38it/s]
 21%|██        | 4743/22804 [00:24<01:28, 203.57it/s]
 21%|██        | 4765/22804 [00:24<01:27, 206.25it/s]
 21%|██        | 4789/22804 [00:24<01:23, 215.25it/s]
 21%|██        | 4811/22804 [00:24<01:29, 200.06it/s]
 21%|██        | 4832/22804 [00:24<01:40, 179.19it/s]
 21%|██▏       | 4851/22804 [00:25<01:52, 159.19it/s]
 21%|██▏       | 4868/22804 [00:25<02:01, 148.23it/s]
 21%|██▏       | 4884/22804 [00:25<02:04, 143.97it/s]
 21%|██▏       | 4899/22804 [00:25<02:05, 142.11it/s]
 22%|██▏       | 4914/22804 [00:25<02:06, 141.27it/s]
 22%|██▏       | 4929/22804 [00:25<02:06, 140.97it/s]
 22%|██▏       | 4945/22804 [00:25<02:03, 144.54it/s]
 22%|██▏       | 4960/22804 [00:25<02:04, 143.50it/s]
 22%|██▏       | 4977/22804 [00:25<01:58, 150.25it/s]
 22%|██▏       | 4996/22804 [00:26<01:51, 159.96it/s]2021-04-30 22:32:17,576 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5015/22804 [00:26<01:47, 166.11it/s]
 22%|██▏       | 5036/22804 [00:26<01:41, 175.63it/s]
 22%|██▏       | 5055/22804 [00:26<01:40, 176.44it/s]
 22%|██▏       | 5073/22804 [00:26<01:45, 168.84it/s]
 22%|██▏       | 5091/22804 [00:26<01:52, 157.88it/s]
 22%|██▏       | 5108/22804 [00:26<01:51, 158.55it/s]
 22%|██▏       | 5128/22804 [00:26<01:44, 168.94it/s]
 23%|██▎       | 5150/22804 [00:26<01:38, 179.96it/s]
 23%|██▎       | 5173/22804 [00:27<01:31, 191.81it/s]
 23%|██▎       | 5193/22804 [00:27<01:31, 193.14it/s]
 23%|██▎       | 5218/22804 [00:27<01:24, 207.27it/s]
 23%|██▎       | 5246/22804 [00:27<01:18, 223.14it/s]
 23%|██▎       | 5272/22804 [00:27<01:15, 230.84it/s]
 23%|██▎       | 5296/22804 [00:27<01:19, 219.18it/s]
 23%|██▎       | 5319/22804 [00:27<01:27, 199.26it/s]
 23%|██▎       | 5340/22804 [00:27<01:31, 191.86it/s]
 24%|██▎       | 5360/22804 [00:27<01:42, 170.07it/s]
 24%|██▎       | 5378/22804 [00:28<01:41, 172.47it/s]
 24%|██▎       | 5396/22804 [00:28<01:40, 172.52it/s]
 24%|██▎       | 5415/22804 [00:28<01:39, 175.40it/s]
 24%|██▍       | 5434/22804 [00:28<01:37, 177.31it/s]
 24%|██▍       | 5452/22804 [00:28<01:38, 176.10it/s]
 24%|██▍       | 5471/22804 [00:28<01:36, 179.21it/s]
 24%|██▍       | 5492/22804 [00:28<01:32, 186.45it/s]
 24%|██▍       | 5511/22804 [00:28<01:32, 186.79it/s]
 24%|██▍       | 5530/22804 [00:28<01:36, 178.09it/s]
 24%|██▍       | 5548/22804 [00:29<01:40, 172.53it/s]
 24%|██▍       | 5566/22804 [00:29<01:41, 170.01it/s]
 24%|██▍       | 5584/22804 [00:29<01:43, 166.82it/s]
 25%|██▍       | 5602/22804 [00:29<01:41, 169.50it/s]
 25%|██▍       | 5623/22804 [00:29<01:35, 179.54it/s]
 25%|██▍       | 5648/22804 [00:29<01:27, 196.09it/s]
 25%|██▍       | 5675/22804 [00:29<01:20, 213.06it/s]
 25%|██▌       | 5702/22804 [00:29<01:15, 227.37it/s]
 25%|██▌       | 5729/22804 [00:29<01:12, 236.68it/s]
 25%|██▌       | 5756/22804 [00:29<01:09, 245.36it/s]
 25%|██▌       | 5782/22804 [00:30<01:09, 246.37it/s]
 25%|██▌       | 5808/22804 [00:30<01:08, 247.01it/s]
 26%|██▌       | 5833/22804 [00:30<01:15, 226.14it/s]
 26%|██▌       | 5857/22804 [00:30<01:20, 211.08it/s]
 26%|██▌       | 5879/22804 [00:30<01:23, 201.62it/s]
 26%|██▌       | 5900/22804 [00:30<01:26, 195.65it/s]
 26%|██▌       | 5920/22804 [00:30<01:29, 189.25it/s]
 26%|██▌       | 5940/22804 [00:30<01:30, 186.86it/s]
 26%|██▌       | 5959/22804 [00:31<01:31, 183.38it/s]
 26%|██▌       | 5978/22804 [00:31<01:31, 182.91it/s]
 26%|██▋       | 5998/22804 [00:31<01:30, 185.42it/s]2021-04-30 22:32:22,708 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6018/22804 [00:31<01:28, 189.25it/s]
 26%|██▋       | 6039/22804 [00:31<01:26, 192.92it/s]
 27%|██▋       | 6060/22804 [00:31<01:25, 196.22it/s]
 27%|██▋       | 6081/22804 [00:31<01:24, 197.86it/s]
 27%|██▋       | 6102/22804 [00:31<01:23, 201.03it/s]
 27%|██▋       | 6124/22804 [00:31<01:21, 204.01it/s]
 27%|██▋       | 6145/22804 [00:31<01:24, 197.65it/s]
 27%|██▋       | 6165/22804 [00:32<01:27, 190.23it/s]
 27%|██▋       | 6190/22804 [00:32<01:21, 204.35it/s]
 27%|██▋       | 6216/22804 [00:32<01:16, 217.13it/s]
 27%|██▋       | 6244/22804 [00:32<01:11, 231.14it/s]
 28%|██▊       | 6272/22804 [00:32<01:08, 242.05it/s]
 28%|██▊       | 6299/22804 [00:32<01:06, 248.96it/s]
 28%|██▊       | 6325/22804 [00:32<01:05, 251.48it/s]
 28%|██▊       | 6353/22804 [00:32<01:03, 257.19it/s]
 28%|██▊       | 6379/22804 [00:32<01:04, 255.25it/s]
 28%|██▊       | 6405/22804 [00:33<01:12, 227.10it/s]
 28%|██▊       | 6429/22804 [00:33<01:21, 201.86it/s]
 28%|██▊       | 6451/22804 [00:33<01:26, 188.60it/s]
 28%|██▊       | 6471/22804 [00:33<01:29, 181.55it/s]
 28%|██▊       | 6490/22804 [00:33<01:30, 180.77it/s]
 29%|██▊       | 6509/22804 [00:33<01:30, 179.75it/s]
 29%|██▊       | 6528/22804 [00:33<01:31, 177.88it/s]
 29%|██▊       | 6547/22804 [00:33<01:31, 177.74it/s]
 29%|██▉       | 6565/22804 [00:33<01:31, 178.33it/s]
 29%|██▉       | 6583/22804 [00:34<01:31, 177.24it/s]
 29%|██▉       | 6601/22804 [00:34<01:31, 177.61it/s]
 29%|██▉       | 6619/22804 [00:34<01:31, 177.54it/s]
 29%|██▉       | 6638/22804 [00:34<01:30, 178.80it/s]
 29%|██▉       | 6659/22804 [00:34<01:27, 185.14it/s]
 29%|██▉       | 6679/22804 [00:34<01:25, 189.26it/s]
 29%|██▉       | 6699/22804 [00:34<01:27, 185.10it/s]
 29%|██▉       | 6718/22804 [00:34<01:32, 174.15it/s]
 30%|██▉       | 6744/22804 [00:34<01:23, 192.64it/s]
 30%|██▉       | 6769/22804 [00:35<01:18, 205.03it/s]
 30%|██▉       | 6797/22804 [00:35<01:12, 221.32it/s]
 30%|██▉       | 6824/22804 [00:35<01:08, 233.28it/s]
 30%|███       | 6852/22804 [00:35<01:05, 243.68it/s]
 30%|███       | 6881/22804 [00:35<01:02, 253.75it/s]
 30%|███       | 6910/22804 [00:35<01:00, 262.08it/s]
 30%|███       | 6937/22804 [00:35<01:02, 254.65it/s]
 31%|███       | 6963/22804 [00:35<01:07, 236.23it/s]
 31%|███       | 6988/22804 [00:35<01:24, 187.65it/s]2021-04-30 22:32:27,525 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7009/22804 [00:36<01:27, 181.51it/s]
 31%|███       | 7029/22804 [00:36<01:24, 185.74it/s]
 31%|███       | 7049/22804 [00:36<01:37, 161.54it/s]
 31%|███       | 7067/22804 [00:36<01:39, 157.47it/s]
 31%|███       | 7084/22804 [00:36<01:38, 160.36it/s]
 31%|███       | 7102/22804 [00:36<01:35, 164.03it/s]
 31%|███       | 7120/22804 [00:36<01:34, 165.97it/s]
 31%|███▏      | 7137/22804 [00:36<01:34, 165.69it/s]
 31%|███▏      | 7156/22804 [00:36<01:31, 171.11it/s]
 31%|███▏      | 7175/22804 [00:37<01:28, 176.18it/s]
 32%|███▏      | 7194/22804 [00:37<01:26, 179.58it/s]
 32%|███▏      | 7213/22804 [00:37<01:28, 177.06it/s]
 32%|███▏      | 7232/22804 [00:37<01:26, 180.69it/s]
 32%|███▏      | 7251/22804 [00:37<01:25, 182.66it/s]
 32%|███▏      | 7271/22804 [00:37<01:23, 186.99it/s]
 32%|███▏      | 7290/22804 [00:37<01:22, 187.53it/s]
 32%|███▏      | 7314/22804 [00:37<01:17, 199.11it/s]
 32%|███▏      | 7336/22804 [00:37<01:15, 204.54it/s]
 32%|███▏      | 7360/22804 [00:38<01:12, 213.11it/s]
 32%|███▏      | 7385/22804 [00:38<01:09, 222.94it/s]
 32%|███▏      | 7411/22804 [00:38<01:06, 230.55it/s]
 33%|███▎      | 7435/22804 [00:38<01:05, 232.93it/s]
 33%|███▎      | 7459/22804 [00:38<01:10, 217.46it/s]
 33%|███▎      | 7482/22804 [00:38<01:15, 203.79it/s]
 33%|███▎      | 7503/22804 [00:38<01:14, 204.50it/s]
 33%|███▎      | 7524/22804 [00:38<01:24, 179.96it/s]
 33%|███▎      | 7543/22804 [00:38<01:35, 159.37it/s]
 33%|███▎      | 7560/22804 [00:39<01:41, 149.99it/s]
 33%|███▎      | 7581/22804 [00:39<01:32, 164.04it/s]
 33%|███▎      | 7603/22804 [00:39<01:25, 177.47it/s]
 33%|███▎      | 7624/22804 [00:39<01:21, 185.63it/s]
 34%|███▎      | 7645/22804 [00:39<01:19, 189.98it/s]
 34%|███▎      | 7665/22804 [00:39<01:24, 179.22it/s]
 34%|███▎      | 7684/22804 [00:39<01:27, 173.59it/s]
 34%|███▍      | 7702/22804 [00:39<01:32, 163.79it/s]
 34%|███▍      | 7720/22804 [00:39<01:29, 167.66it/s]
 34%|███▍      | 7738/22804 [00:40<01:30, 166.37it/s]
 34%|███▍      | 7755/22804 [00:40<01:31, 164.63it/s]
 34%|███▍      | 7772/22804 [00:40<01:31, 165.14it/s]
 34%|███▍      | 7789/22804 [00:40<01:30, 166.28it/s]
 34%|███▍      | 7808/22804 [00:40<01:27, 172.32it/s]
 34%|███▍      | 7826/22804 [00:40<01:27, 171.26it/s]
 34%|███▍      | 7848/22804 [00:40<01:22, 181.95it/s]
 35%|███▍      | 7869/22804 [00:40<01:19, 187.01it/s]
 35%|███▍      | 7893/22804 [00:40<01:15, 197.16it/s]
 35%|███▍      | 7914/22804 [00:41<01:18, 189.14it/s]
 35%|███▍      | 7939/22804 [00:41<01:13, 202.83it/s]
 35%|███▍      | 7963/22804 [00:41<01:09, 212.56it/s]
 35%|███▌      | 7987/22804 [00:41<01:07, 219.81it/s]2021-04-30 22:32:32,882 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8011/22804 [00:41<01:07, 220.07it/s]
 35%|███▌      | 8034/22804 [00:41<01:10, 210.51it/s]
 35%|███▌      | 8056/22804 [00:41<01:19, 186.53it/s]
 35%|███▌      | 8076/22804 [00:41<01:29, 165.46it/s]
 36%|███▌      | 8098/22804 [00:41<01:22, 177.62it/s]
 36%|███▌      | 8121/22804 [00:42<01:17, 189.87it/s]
 36%|███▌      | 8144/22804 [00:42<01:13, 199.80it/s]
 36%|███▌      | 8166/22804 [00:42<01:11, 204.30it/s]
 36%|███▌      | 8188/22804 [00:42<01:10, 208.21it/s]
 36%|███▌      | 8210/22804 [00:42<01:13, 198.05it/s]
 36%|███▌      | 8231/22804 [00:42<01:18, 186.08it/s]
 36%|███▌      | 8251/22804 [00:42<01:22, 175.72it/s]
 36%|███▋      | 8269/22804 [00:42<01:24, 172.24it/s]
 36%|███▋      | 8287/22804 [00:42<01:25, 169.24it/s]
 36%|███▋      | 8306/22804 [00:43<01:24, 172.45it/s]
 37%|███▋      | 8324/22804 [00:43<01:24, 172.08it/s]
 37%|███▋      | 8343/22804 [00:43<01:22, 174.46it/s]
 37%|███▋      | 8362/22804 [00:43<01:20, 178.65it/s]
 37%|███▋      | 8384/22804 [00:43<01:17, 187.26it/s]
 37%|███▋      | 8407/22804 [00:43<01:12, 197.60it/s]
 37%|███▋      | 8428/22804 [00:43<01:14, 193.72it/s]
 37%|███▋      | 8451/22804 [00:43<01:11, 201.09it/s]
 37%|███▋      | 8473/22804 [00:43<01:09, 204.98it/s]
 37%|███▋      | 8494/22804 [00:44<01:12, 196.68it/s]
 37%|███▋      | 8517/22804 [00:44<01:09, 205.09it/s]
 37%|███▋      | 8541/22804 [00:44<01:07, 212.72it/s]
 38%|███▊      | 8565/22804 [00:44<01:04, 219.17it/s]
 38%|███▊      | 8588/22804 [00:44<01:06, 213.77it/s]
 38%|███▊      | 8610/22804 [00:44<01:06, 212.66it/s]
 38%|███▊      | 8633/22804 [00:44<01:05, 215.56it/s]
 38%|███▊      | 8656/22804 [00:44<01:04, 218.76it/s]
 38%|███▊      | 8679/22804 [00:44<01:04, 220.61it/s]
 38%|███▊      | 8702/22804 [00:44<01:03, 223.32it/s]
 38%|███▊      | 8725/22804 [00:45<01:03, 220.19it/s]
 38%|███▊      | 8748/22804 [00:45<01:05, 214.24it/s]
 38%|███▊      | 8770/22804 [00:45<01:06, 209.81it/s]
 39%|███▊      | 8792/22804 [00:45<01:07, 206.54it/s]
 39%|███▊      | 8813/22804 [00:45<01:07, 206.48it/s]
 39%|███▊      | 8834/22804 [00:45<01:07, 205.92it/s]
 39%|███▉      | 8855/22804 [00:45<01:07, 205.62it/s]
 39%|███▉      | 8876/22804 [00:45<01:07, 205.17it/s]
 39%|███▉      | 8897/22804 [00:45<01:08, 203.27it/s]
 39%|███▉      | 8918/22804 [00:46<01:08, 202.49it/s]
 39%|███▉      | 8939/22804 [00:46<01:09, 200.66it/s]
 39%|███▉      | 8960/22804 [00:46<01:10, 196.83it/s]
 39%|███▉      | 8980/22804 [00:46<01:09, 197.51it/s]2021-04-30 22:32:37,937 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9001/22804 [00:46<01:09, 199.07it/s]
 40%|███▉      | 9027/22804 [00:46<01:04, 212.76it/s]
 40%|███▉      | 9053/22804 [00:46<01:01, 222.99it/s]
 40%|███▉      | 9079/22804 [00:46<00:59, 231.23it/s]
 40%|███▉      | 9105/22804 [00:46<00:57, 238.32it/s]
 40%|████      | 9130/22804 [00:46<00:58, 233.55it/s]
 40%|████      | 9154/22804 [00:47<00:59, 227.77it/s]
 40%|████      | 9178/22804 [00:47<00:59, 230.47it/s]
 40%|████      | 9203/22804 [00:47<00:58, 234.03it/s]
 40%|████      | 9227/22804 [00:47<00:58, 230.73it/s]
 41%|████      | 9252/22804 [00:47<00:57, 233.97it/s]
 41%|████      | 9278/22804 [00:47<00:56, 240.93it/s]
 41%|████      | 9307/22804 [00:47<00:53, 253.18it/s]
 41%|████      | 9336/22804 [00:47<00:51, 262.29it/s]
 41%|████      | 9365/22804 [00:47<00:49, 269.25it/s]
 41%|████      | 9393/22804 [00:48<00:49, 269.35it/s]
 41%|████▏     | 9423/22804 [00:48<00:48, 275.25it/s]
 41%|████▏     | 9451/22804 [00:48<00:48, 273.46it/s]
 42%|████▏     | 9480/22804 [00:48<00:48, 273.96it/s]
 42%|████▏     | 9508/22804 [00:48<00:48, 273.98it/s]
 42%|████▏     | 9536/22804 [00:48<00:48, 272.29it/s]
 42%|████▏     | 9564/22804 [00:48<00:48, 273.46it/s]
 42%|████▏     | 9592/22804 [00:48<00:48, 272.08it/s]
 42%|████▏     | 9621/22804 [00:48<00:47, 277.04it/s]
 42%|████▏     | 9649/22804 [00:48<00:47, 276.69it/s]
 42%|████▏     | 9677/22804 [00:49<00:47, 277.13it/s]
 43%|████▎     | 9705/22804 [00:49<00:47, 275.95it/s]
 43%|████▎     | 9733/22804 [00:49<00:47, 275.33it/s]
 43%|████▎     | 9761/22804 [00:49<00:47, 275.87it/s]
 43%|████▎     | 9790/22804 [00:49<00:46, 279.47it/s]
 43%|████▎     | 9818/22804 [00:49<00:46, 278.05it/s]
 43%|████▎     | 9846/22804 [00:49<00:46, 277.91it/s]
 43%|████▎     | 9874/22804 [00:49<00:46, 278.02it/s]
 43%|████▎     | 9903/22804 [00:49<00:46, 278.79it/s]
 44%|████▎     | 9932/22804 [00:49<00:45, 281.10it/s]
 44%|████▎     | 9961/22804 [00:50<00:45, 281.60it/s]
 44%|████▍     | 9990/22804 [00:50<00:45, 282.15it/s]2021-04-30 22:32:41,680 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10019/22804 [00:50<00:45, 278.95it/s]
 44%|████▍     | 10047/22804 [00:50<00:45, 277.55it/s]
 44%|████▍     | 10075/22804 [00:50<00:45, 277.79it/s]
 44%|████▍     | 10103/22804 [00:50<00:45, 278.27it/s]
 44%|████▍     | 10131/22804 [00:50<00:45, 276.81it/s]
 45%|████▍     | 10159/22804 [00:50<00:45, 277.03it/s]
 45%|████▍     | 10188/22804 [00:50<00:44, 280.44it/s]
 45%|████▍     | 10217/22804 [00:50<00:44, 280.44it/s]
 45%|████▍     | 10246/22804 [00:51<00:44, 282.54it/s]
 45%|████▌     | 10275/22804 [00:51<00:44, 282.38it/s]
 45%|████▌     | 10304/22804 [00:51<00:43, 284.53it/s]
 45%|████▌     | 10333/22804 [00:51<00:43, 284.08it/s]
 45%|████▌     | 10362/22804 [00:51<00:43, 283.07it/s]
 46%|████▌     | 10391/22804 [00:51<00:44, 279.79it/s]
 46%|████▌     | 10419/22804 [00:51<00:44, 278.51it/s]
 46%|████▌     | 10447/22804 [00:51<00:44, 276.90it/s]
 46%|████▌     | 10475/22804 [00:51<00:44, 275.13it/s]
 46%|████▌     | 10504/22804 [00:52<00:44, 278.49it/s]
 46%|████▌     | 10533/22804 [00:52<00:43, 280.39it/s]
 46%|████▋     | 10562/22804 [00:52<00:43, 282.71it/s]
 46%|████▋     | 10591/22804 [00:52<00:43, 283.95it/s]
 47%|████▋     | 10620/22804 [00:52<00:42, 285.53it/s]
 47%|████▋     | 10649/22804 [00:52<00:43, 281.63it/s]
 47%|████▋     | 10678/22804 [00:52<00:43, 280.06it/s]
 47%|████▋     | 10707/22804 [00:52<00:43, 276.73it/s]
 47%|████▋     | 10736/22804 [00:52<00:43, 280.19it/s]
 47%|████▋     | 10765/22804 [00:52<00:42, 280.57it/s]
 47%|████▋     | 10794/22804 [00:53<00:46, 258.22it/s]
 47%|████▋     | 10821/22804 [00:53<00:49, 243.57it/s]
 48%|████▊     | 10846/22804 [00:53<00:51, 232.99it/s]
 48%|████▊     | 10870/22804 [00:53<00:57, 206.21it/s]
 48%|████▊     | 10892/22804 [00:53<00:58, 204.43it/s]
 48%|████▊     | 10914/22804 [00:53<00:58, 203.16it/s]
 48%|████▊     | 10935/22804 [00:53<01:00, 195.23it/s]
 48%|████▊     | 10958/22804 [00:53<00:58, 202.44it/s]
 48%|████▊     | 10979/22804 [00:54<01:01, 193.08it/s]
 48%|████▊     | 10999/22804 [00:54<01:12, 163.02it/s]2021-04-30 22:32:45,674 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11017/22804 [00:54<01:14, 159.02it/s]
 48%|████▊     | 11034/22804 [00:54<01:15, 155.78it/s]
 48%|████▊     | 11056/22804 [00:54<01:09, 169.57it/s]
 49%|████▊     | 11079/22804 [00:54<01:04, 182.73it/s]
 49%|████▊     | 11102/22804 [00:54<01:00, 194.33it/s]
 49%|████▉     | 11126/22804 [00:54<00:56, 205.23it/s]
 49%|████▉     | 11150/22804 [00:54<00:54, 213.06it/s]
 49%|████▉     | 11174/22804 [00:55<00:53, 219.19it/s]
 49%|████▉     | 11198/22804 [00:55<00:51, 224.01it/s]
 49%|████▉     | 11221/22804 [00:55<00:51, 223.06it/s]
 49%|████▉     | 11244/22804 [00:55<00:53, 215.43it/s]
 49%|████▉     | 11266/22804 [00:55<00:53, 215.86it/s]
 50%|████▉     | 11288/22804 [00:55<00:55, 207.56it/s]
 50%|████▉     | 11310/22804 [00:55<00:54, 209.23it/s]
 50%|████▉     | 11332/22804 [00:55<00:57, 200.40it/s]
 50%|████▉     | 11353/22804 [00:55<00:57, 198.45it/s]
 50%|████▉     | 11373/22804 [00:56<01:01, 186.70it/s]
 50%|████▉     | 11392/22804 [00:56<01:02, 182.33it/s]
 50%|█████     | 11411/22804 [00:56<01:03, 179.22it/s]
 50%|█████     | 11430/22804 [00:56<01:06, 170.62it/s]
 50%|█████     | 11452/22804 [00:56<01:02, 181.51it/s]
 50%|█████     | 11477/22804 [00:56<00:57, 196.67it/s]
 50%|█████     | 11502/22804 [00:56<00:53, 209.33it/s]
 51%|█████     | 11528/22804 [00:56<00:50, 222.04it/s]
 51%|█████     | 11551/22804 [00:56<00:50, 221.88it/s]
 51%|█████     | 11574/22804 [00:56<00:50, 223.17it/s]
 51%|█████     | 11599/22804 [00:57<00:48, 229.81it/s]
 51%|█████     | 11624/22804 [00:57<00:47, 233.58it/s]
 51%|█████     | 11649/22804 [00:57<00:46, 237.69it/s]
 51%|█████     | 11674/22804 [00:57<00:46, 239.68it/s]
 51%|█████▏    | 11700/22804 [00:57<00:45, 242.89it/s]
 51%|█████▏    | 11725/22804 [00:57<00:45, 243.02it/s]
 52%|█████▏    | 11750/22804 [00:57<00:45, 242.21it/s]
 52%|█████▏    | 11776/22804 [00:57<00:44, 245.34it/s]
 52%|█████▏    | 11802/22804 [00:57<00:44, 248.33it/s]
 52%|█████▏    | 11827/22804 [00:58<00:45, 238.87it/s]
 52%|█████▏    | 11851/22804 [00:58<00:46, 237.93it/s]
 52%|█████▏    | 11875/22804 [00:58<00:46, 235.41it/s]
 52%|█████▏    | 11899/22804 [00:58<00:46, 235.67it/s]
 52%|█████▏    | 11923/22804 [00:58<00:45, 236.95it/s]
 52%|█████▏    | 11947/22804 [00:58<00:45, 236.73it/s]
 52%|█████▏    | 11972/22804 [00:58<00:45, 239.57it/s]
 53%|█████▎    | 11997/22804 [00:58<00:44, 241.38it/s]2021-04-30 22:32:50,229 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12022/22804 [00:58<00:46, 230.40it/s]
 53%|█████▎    | 12046/22804 [00:58<00:47, 228.44it/s]
 53%|█████▎    | 12069/22804 [00:59<00:47, 225.33it/s]
 53%|█████▎    | 12092/22804 [00:59<00:52, 205.25it/s]
 53%|█████▎    | 12115/22804 [00:59<00:50, 210.44it/s]
 53%|█████▎    | 12138/22804 [00:59<00:49, 214.34it/s]
 53%|█████▎    | 12162/22804 [00:59<00:48, 221.06it/s]
 53%|█████▎    | 12187/22804 [00:59<00:46, 227.96it/s]
 54%|█████▎    | 12214/22804 [00:59<00:44, 237.31it/s]
 54%|█████▎    | 12241/22804 [00:59<00:43, 243.93it/s]
 54%|█████▍    | 12268/22804 [00:59<00:42, 249.57it/s]
 54%|█████▍    | 12295/22804 [01:00<00:41, 253.67it/s]
