2021-05-01 18:31:05,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,255 INFO     Geo: cqd
2021-05-01 18:31:05,256 INFO     Data Path: data/NELL-q2b
2021-05-01 18:31:05,256 INFO     #entity: 63361
2021-05-01 18:31:05,256 INFO     #relation: 400
2021-05-01 18:31:05,256 INFO     #max steps: 1000
2021-05-01 18:31:05,256 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,256 INFO     loading data
2021-05-01 18:31:21,323 INFO     Training info:
2021-05-01 18:31:21,324 INFO     Validation info:
2021-05-01 18:31:21,324 INFO     2u-DNF: 4000
2021-05-01 18:31:21,325 INFO     Test info:
2021-05-01 18:31:21,325 INFO     2u-DNF: 4000
2021-05-01 18:31:22,889 INFO     Model Parameter Configuration:
2021-05-01 18:31:22,890 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter Number: 127522000
2021-05-01 18:31:31,699 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:31:33,642 INFO     tasks = 2u
2021-05-01 18:31:33,642 INFO     init_step = 99999
2021-05-01 18:31:33,642 INFO     batch_size = 1000
2021-05-01 18:31:33,642 INFO     hidden_dim = 1000
2021-05-01 18:31:33,642 INFO     gamma = 12.000000
2021-05-01 18:31:33,642 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 493/4000 [00:16<01:58, 29.68it/s]
 12%|█▏        | 497/4000 [00:16<01:52, 31.24it/s]
 13%|█▎        | 501/4000 [00:16<01:49, 31.84it/s]
 13%|█▎        | 505/4000 [00:17<01:52, 30.98it/s]
 13%|█▎        | 509/4000 [00:17<01:50, 31.73it/s]
 13%|█▎        | 513/4000 [00:17<01:59, 29.08it/s]
 13%|█▎        | 517/4000 [00:17<01:55, 30.07it/s]
 13%|█▎        | 521/4000 [00:17<01:59, 29.06it/s]
 13%|█▎        | 525/4000 [00:17<01:54, 30.26it/s]
 13%|█▎        | 529/4000 [00:17<01:57, 29.57it/s]
 13%|█▎        | 532/4000 [00:18<01:57, 29.53it/s]
 13%|█▎        | 536/4000 [00:18<01:55, 30.09it/s]
 14%|█▎        | 540/4000 [00:18<01:56, 29.76it/s]
 14%|█▎        | 544/4000 [00:18<01:48, 31.87it/s]
 14%|█▎        | 548/4000 [00:18<01:45, 32.63it/s]
 14%|█▍        | 552/4000 [00:18<01:52, 30.69it/s]
 14%|█▍        | 556/4000 [00:18<01:50, 31.14it/s]
 14%|█▍        | 560/4000 [00:18<01:47, 31.92it/s]
 14%|█▍        | 564/4000 [00:19<01:46, 32.34it/s]
 14%|█▍        | 568/4000 [00:19<01:51, 30.84it/s]
 14%|█▍        | 572/4000 [00:19<01:52, 30.42it/s]
 14%|█▍        | 576/4000 [00:19<01:59, 28.66it/s]
 14%|█▍        | 579/4000 [00:19<02:05, 27.27it/s]
 15%|█▍        | 582/4000 [00:19<02:19, 24.53it/s]
 15%|█▍        | 585/4000 [00:19<02:25, 23.50it/s]
 15%|█▍        | 588/4000 [00:19<02:26, 23.22it/s]
 15%|█▍        | 591/4000 [00:20<02:27, 23.05it/s]
 15%|█▍        | 594/4000 [00:20<02:21, 24.08it/s]
 15%|█▍        | 597/4000 [00:20<02:18, 24.55it/s]
 15%|█▌        | 600/4000 [00:20<02:15, 25.16it/s]
 15%|█▌        | 603/4000 [00:20<02:18, 24.50it/s]
 15%|█▌        | 606/4000 [00:20<02:19, 24.40it/s]
 15%|█▌        | 609/4000 [00:20<02:15, 25.01it/s]
 15%|█▌        | 612/4000 [00:20<02:11, 25.73it/s]
 15%|█▌        | 617/4000 [00:21<02:00, 28.11it/s]
 16%|█▌        | 620/4000 [00:21<02:10, 25.93it/s]
 16%|█▌        | 623/4000 [00:21<02:14, 25.16it/s]
 16%|█▌        | 626/4000 [00:21<02:17, 24.56it/s]
 16%|█▌        | 629/4000 [00:21<02:22, 23.64it/s]
 16%|█▌        | 632/4000 [00:21<02:21, 23.80it/s]
 16%|█▌        | 635/4000 [00:21<02:18, 24.24it/s]
 16%|█▌        | 638/4000 [00:21<02:24, 23.25it/s]
 16%|█▌        | 642/4000 [00:22<02:14, 24.92it/s]
 16%|█▌        | 645/4000 [00:22<02:11, 25.49it/s]
 16%|█▌        | 649/4000 [00:22<02:08, 26.00it/s]
 16%|█▋        | 652/4000 [00:22<02:04, 26.85it/s]
 16%|█▋        | 655/4000 [00:22<02:04, 26.91it/s]
 16%|█▋        | 658/4000 [00:22<02:02, 27.30it/s]
 17%|█▋        | 661/4000 [00:22<02:05, 26.58it/s]
 17%|█▋        | 664/4000 [00:22<02:12, 25.20it/s]
 17%|█▋        | 667/4000 [00:23<02:18, 24.00it/s]
 17%|█▋        | 670/4000 [00:23<02:26, 22.65it/s]
 17%|█▋        | 673/4000 [00:23<02:35, 21.42it/s]
 17%|█▋        | 676/4000 [00:23<02:49, 19.65it/s]
 17%|█▋        | 679/4000 [00:23<02:47, 19.81it/s]
 17%|█▋        | 682/4000 [00:23<02:41, 20.59it/s]
 17%|█▋        | 685/4000 [00:23<02:30, 22.01it/s]
 17%|█▋        | 688/4000 [00:24<02:21, 23.49it/s]
 17%|█▋        | 691/4000 [00:24<02:19, 23.64it/s]
 17%|█▋        | 694/4000 [00:24<02:15, 24.36it/s]
 17%|█▋        | 697/4000 [00:24<02:17, 24.10it/s]
 18%|█▊        | 700/4000 [00:24<02:19, 23.68it/s]
 18%|█▊        | 703/4000 [00:24<02:19, 23.69it/s]
 18%|█▊        | 706/4000 [00:24<02:18, 23.84it/s]
 18%|█▊        | 709/4000 [00:24<02:26, 22.45it/s]
 18%|█▊        | 712/4000 [00:25<02:18, 23.72it/s]
 18%|█▊        | 715/4000 [00:25<02:12, 24.86it/s]
 18%|█▊        | 718/4000 [00:25<02:14, 24.32it/s]
 18%|█▊        | 721/4000 [00:25<02:24, 22.74it/s]
 18%|█▊        | 724/4000 [00:25<02:31, 21.65it/s]
 18%|█▊        | 727/4000 [00:25<02:31, 21.66it/s]
 18%|█▊        | 730/4000 [00:25<02:23, 22.73it/s]
 18%|█▊        | 733/4000 [00:26<02:18, 23.61it/s]
 18%|█▊        | 737/4000 [00:26<02:05, 26.02it/s]
 19%|█▊        | 741/4000 [00:26<02:01, 26.84it/s]
 19%|█▊        | 744/4000 [00:26<02:02, 26.68it/s]
 19%|█▊        | 747/4000 [00:26<02:09, 25.03it/s]
 19%|█▉        | 750/4000 [00:26<02:09, 25.15it/s]
 19%|█▉        | 754/4000 [00:26<01:59, 27.14it/s]
 19%|█▉        | 758/4000 [00:26<01:52, 28.74it/s]
 19%|█▉        | 762/4000 [00:26<01:46, 30.54it/s]
 19%|█▉        | 766/4000 [00:27<01:44, 31.02it/s]
 19%|█▉        | 770/4000 [00:27<01:43, 31.18it/s]
 19%|█▉        | 774/4000 [00:27<01:42, 31.54it/s]
 19%|█▉        | 778/4000 [00:27<01:42, 31.48it/s]
 20%|█▉        | 782/4000 [00:27<01:40, 31.96it/s]
 20%|█▉        | 786/4000 [00:27<01:39, 32.33it/s]
 20%|█▉        | 790/4000 [00:27<01:41, 31.77it/s]
 20%|█▉        | 794/4000 [00:27<01:39, 32.24it/s]
 20%|█▉        | 798/4000 [00:28<01:36, 33.29it/s]
 20%|██        | 802/4000 [00:28<01:45, 30.40it/s]
 20%|██        | 806/4000 [00:28<01:50, 28.97it/s]
 20%|██        | 809/4000 [00:28<01:55, 27.51it/s]
 20%|██        | 813/4000 [00:28<01:50, 28.91it/s]
 20%|██        | 817/4000 [00:28<01:49, 28.98it/s]
 20%|██        | 820/4000 [00:28<01:53, 28.06it/s]
 21%|██        | 823/4000 [00:29<01:59, 26.50it/s]
 21%|██        | 827/4000 [00:29<01:52, 28.18it/s]
 21%|██        | 830/4000 [00:29<01:57, 27.07it/s]
 21%|██        | 833/4000 [00:29<01:54, 27.66it/s]
 21%|██        | 837/4000 [00:29<01:48, 29.21it/s]
 21%|██        | 841/4000 [00:29<01:43, 30.48it/s]
 21%|██        | 845/4000 [00:29<01:43, 30.47it/s]
 21%|██        | 849/4000 [00:29<01:43, 30.44it/s]
 21%|██▏       | 853/4000 [00:30<01:42, 30.83it/s]
 21%|██▏       | 857/4000 [00:30<01:38, 31.91it/s]
 22%|██▏       | 861/4000 [00:30<01:43, 30.40it/s]
 22%|██▏       | 865/4000 [00:30<01:45, 29.60it/s]
 22%|██▏       | 869/4000 [00:30<01:43, 30.38it/s]
 22%|██▏       | 873/4000 [00:30<01:45, 29.62it/s]
 22%|██▏       | 876/4000 [00:30<01:57, 26.50it/s]
 22%|██▏       | 879/4000 [00:30<02:00, 25.80it/s]
 22%|██▏       | 882/4000 [00:31<02:04, 25.14it/s]
 22%|██▏       | 885/4000 [00:31<02:03, 25.29it/s]
 22%|██▏       | 888/4000 [00:31<02:01, 25.71it/s]
 22%|██▏       | 891/4000 [00:31<01:58, 26.23it/s]
 22%|██▏       | 894/4000 [00:31<02:06, 24.58it/s]
 22%|██▏       | 897/4000 [00:31<02:02, 25.27it/s]
 23%|██▎       | 901/4000 [00:31<01:49, 28.23it/s]
 23%|██▎       | 904/4000 [00:31<01:49, 28.21it/s]
 23%|██▎       | 907/4000 [00:31<01:49, 28.20it/s]
 23%|██▎       | 911/4000 [00:32<01:43, 29.90it/s]
 23%|██▎       | 915/4000 [00:32<01:40, 30.64it/s]
 23%|██▎       | 919/4000 [00:32<01:46, 28.82it/s]
 23%|██▎       | 923/4000 [00:32<01:42, 30.03it/s]
 23%|██▎       | 927/4000 [00:32<01:37, 31.40it/s]
 23%|██▎       | 931/4000 [00:32<01:35, 31.99it/s]
 23%|██▎       | 935/4000 [00:32<01:31, 33.48it/s]
 23%|██▎       | 939/4000 [00:32<01:34, 32.42it/s]
 24%|██▎       | 943/4000 [00:33<01:31, 33.30it/s]
 24%|██▎       | 947/4000 [00:33<01:33, 32.78it/s]
 24%|██▍       | 951/4000 [00:33<01:37, 31.42it/s]
 24%|██▍       | 955/4000 [00:33<01:32, 32.77it/s]
 24%|██▍       | 959/4000 [00:33<01:51, 27.38it/s]
 24%|██▍       | 962/4000 [00:33<01:56, 26.02it/s]
 24%|██▍       | 965/4000 [00:33<02:05, 24.15it/s]
 24%|██▍       | 968/4000 [00:34<02:06, 24.06it/s]
 24%|██▍       | 971/4000 [00:34<02:05, 24.20it/s]
 24%|██▍       | 974/4000 [00:34<02:12, 22.92it/s]
 24%|██▍       | 977/4000 [00:34<02:10, 23.23it/s]
 24%|██▍       | 980/4000 [00:34<02:07, 23.65it/s]
 25%|██▍       | 983/4000 [00:34<02:08, 23.51it/s]
 25%|██▍       | 986/4000 [00:34<02:03, 24.32it/s]
 25%|██▍       | 989/4000 [00:34<02:04, 24.23it/s]
 25%|██▍       | 992/4000 [00:35<02:08, 23.43it/s]
 25%|██▍       | 996/4000 [00:35<01:56, 25.73it/s]
 25%|██▍       | 999/4000 [00:35<01:53, 26.51it/s]2021-05-01 18:34:14,075 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:35<01:50, 27.25it/s]
 25%|██▌       | 1006/4000 [00:35<01:44, 28.54it/s]
 25%|██▌       | 1009/4000 [00:35<01:44, 28.65it/s]
 25%|██▌       | 1012/4000 [00:35<01:47, 27.85it/s]
 25%|██▌       | 1015/4000 [00:35<01:45, 28.20it/s]
 25%|██▌       | 1019/4000 [00:35<01:41, 29.44it/s]
 26%|██▌       | 1022/4000 [00:36<01:42, 28.96it/s]
 26%|██▌       | 1026/4000 [00:36<01:38, 30.15it/s]
 26%|██▌       | 1030/4000 [00:36<01:44, 28.51it/s]
 26%|██▌       | 1033/4000 [00:36<01:55, 25.76it/s]
 26%|██▌       | 1036/4000 [00:36<01:50, 26.81it/s]
 26%|██▌       | 1040/4000 [00:36<01:44, 28.42it/s]
 26%|██▌       | 1043/4000 [00:36<01:43, 28.58it/s]
 26%|██▌       | 1046/4000 [00:36<01:43, 28.44it/s]
 26%|██▌       | 1049/4000 [00:37<01:43, 28.59it/s]
 26%|██▋       | 1052/4000 [00:37<01:43, 28.58it/s]
 26%|██▋       | 1055/4000 [00:37<01:46, 27.63it/s]
 26%|██▋       | 1059/4000 [00:37<01:42, 28.62it/s]
 27%|██▋       | 1062/4000 [00:37<01:42, 28.69it/s]
 27%|██▋       | 1065/4000 [00:37<01:44, 28.01it/s]
 27%|██▋       | 1068/4000 [00:37<01:43, 28.34it/s]
 27%|██▋       | 1072/4000 [00:37<01:43, 28.16it/s]
 27%|██▋       | 1076/4000 [00:37<01:40, 29.22it/s]
 27%|██▋       | 1080/4000 [00:38<01:34, 30.89it/s]
 27%|██▋       | 1084/4000 [00:38<01:30, 32.38it/s]
 27%|██▋       | 1088/4000 [00:38<01:25, 33.90it/s]
 27%|██▋       | 1092/4000 [00:38<01:25, 34.11it/s]
 27%|██▋       | 1096/4000 [00:38<01:27, 33.22it/s]
 28%|██▊       | 1100/4000 [00:38<01:25, 34.05it/s]
 28%|██▊       | 1104/4000 [00:38<01:27, 33.16it/s]
 28%|██▊       | 1108/4000 [00:38<01:31, 31.71it/s]
 28%|██▊       | 1112/4000 [00:39<01:34, 30.56it/s]
 28%|██▊       | 1116/4000 [00:39<01:39, 29.02it/s]
 28%|██▊       | 1119/4000 [00:39<01:39, 29.05it/s]
 28%|██▊       | 1123/4000 [00:39<01:36, 29.68it/s]
 28%|██▊       | 1126/4000 [00:39<01:38, 29.24it/s]
 28%|██▊       | 1129/4000 [00:39<01:45, 27.28it/s]
 28%|██▊       | 1132/4000 [00:39<01:45, 27.30it/s]
 28%|██▊       | 1135/4000 [00:39<01:46, 26.78it/s]
 28%|██▊       | 1138/4000 [00:40<01:44, 27.51it/s]
 29%|██▊       | 1141/4000 [00:40<01:45, 27.08it/s]
 29%|██▊       | 1145/4000 [00:40<01:39, 28.57it/s]
 29%|██▊       | 1149/4000 [00:40<01:34, 30.25it/s]
 29%|██▉       | 1153/4000 [00:40<01:32, 30.69it/s]
 29%|██▉       | 1157/4000 [00:40<01:32, 30.64it/s]
 29%|██▉       | 1161/4000 [00:40<01:29, 31.78it/s]
 29%|██▉       | 1165/4000 [00:40<01:26, 32.61it/s]
 29%|██▉       | 1169/4000 [00:40<01:29, 31.74it/s]
 29%|██▉       | 1173/4000 [00:41<01:33, 30.15it/s]
 29%|██▉       | 1177/4000 [00:41<01:34, 29.80it/s]
 30%|██▉       | 1181/4000 [00:41<01:29, 31.43it/s]
 30%|██▉       | 1185/4000 [00:41<01:32, 30.32it/s]
 30%|██▉       | 1189/4000 [00:41<01:37, 28.92it/s]
 30%|██▉       | 1192/4000 [00:41<01:46, 26.36it/s]
 30%|██▉       | 1195/4000 [00:41<01:48, 25.90it/s]
 30%|██▉       | 1198/4000 [00:42<01:54, 24.49it/s]
 30%|███       | 1201/4000 [00:42<01:53, 24.58it/s]
 30%|███       | 1204/4000 [00:42<01:47, 25.91it/s]
 30%|███       | 1207/4000 [00:42<01:52, 24.81it/s]
 30%|███       | 1210/4000 [00:42<01:48, 25.63it/s]
 30%|███       | 1213/4000 [00:42<01:45, 26.52it/s]
 30%|███       | 1216/4000 [00:42<01:59, 23.31it/s]
 30%|███       | 1219/4000 [00:42<02:04, 22.41it/s]
 31%|███       | 1222/4000 [00:43<02:06, 21.96it/s]
 31%|███       | 1225/4000 [00:43<02:06, 21.89it/s]
 31%|███       | 1228/4000 [00:43<02:03, 22.50it/s]
 31%|███       | 1232/4000 [00:43<01:53, 24.43it/s]
 31%|███       | 1235/4000 [00:43<01:47, 25.61it/s]
 31%|███       | 1238/4000 [00:43<01:49, 25.16it/s]
 31%|███       | 1241/4000 [00:43<01:46, 25.89it/s]
 31%|███       | 1244/4000 [00:43<01:47, 25.62it/s]
 31%|███       | 1247/4000 [00:44<01:48, 25.43it/s]
 31%|███▏      | 1250/4000 [00:44<01:48, 25.23it/s]
 31%|███▏      | 1253/4000 [00:44<01:52, 24.45it/s]
 31%|███▏      | 1256/4000 [00:44<01:46, 25.85it/s]
 32%|███▏      | 1260/4000 [00:44<01:40, 27.21it/s]
 32%|███▏      | 1263/4000 [00:44<01:42, 26.65it/s]
 32%|███▏      | 1266/4000 [00:44<01:49, 24.95it/s]
 32%|███▏      | 1269/4000 [00:44<01:50, 24.73it/s]
 32%|███▏      | 1272/4000 [00:45<01:47, 25.31it/s]
 32%|███▏      | 1275/4000 [00:45<01:51, 24.41it/s]
 32%|███▏      | 1278/4000 [00:45<01:49, 24.96it/s]
 32%|███▏      | 1281/4000 [00:45<01:50, 24.54it/s]
 32%|███▏      | 1284/4000 [00:45<01:51, 24.42it/s]
 32%|███▏      | 1288/4000 [00:45<01:43, 26.30it/s]
 32%|███▏      | 1292/4000 [00:45<01:38, 27.56it/s]
 32%|███▏      | 1296/4000 [00:45<01:32, 29.12it/s]
 32%|███▎      | 1300/4000 [00:46<01:30, 29.94it/s]
 33%|███▎      | 1304/4000 [00:46<01:31, 29.45it/s]
 33%|███▎      | 1307/4000 [00:46<01:33, 28.93it/s]
 33%|███▎      | 1310/4000 [00:46<01:33, 28.90it/s]
 33%|███▎      | 1313/4000 [00:46<01:35, 28.14it/s]
 33%|███▎      | 1316/4000 [00:46<01:37, 27.44it/s]
 33%|███▎      | 1319/4000 [00:46<01:42, 26.05it/s]
 33%|███▎      | 1322/4000 [00:46<01:42, 26.25it/s]
 33%|███▎      | 1325/4000 [00:46<01:42, 26.05it/s]
 33%|███▎      | 1329/4000 [00:47<01:38, 27.19it/s]
 33%|███▎      | 1332/4000 [00:47<01:36, 27.67it/s]
 33%|███▎      | 1335/4000 [00:47<01:34, 28.08it/s]
 33%|███▎      | 1338/4000 [00:47<01:36, 27.68it/s]
 34%|███▎      | 1341/4000 [00:47<01:36, 27.49it/s]
 34%|███▎      | 1345/4000 [00:47<01:33, 28.28it/s]
 34%|███▎      | 1348/4000 [00:47<01:32, 28.74it/s]
 34%|███▍      | 1351/4000 [00:47<01:35, 27.69it/s]
 34%|███▍      | 1355/4000 [00:48<01:33, 28.24it/s]
 34%|███▍      | 1358/4000 [00:48<01:34, 27.87it/s]
 34%|███▍      | 1361/4000 [00:48<01:37, 26.94it/s]
 34%|███▍      | 1364/4000 [00:48<01:38, 26.76it/s]
 34%|███▍      | 1367/4000 [00:48<01:38, 26.84it/s]
 34%|███▍      | 1370/4000 [00:48<01:36, 27.33it/s]
 34%|███▍      | 1373/4000 [00:48<01:34, 27.92it/s]
 34%|███▍      | 1376/4000 [00:48<01:36, 27.05it/s]
 34%|███▍      | 1380/4000 [00:48<01:32, 28.31it/s]
 35%|███▍      | 1383/4000 [00:49<01:31, 28.55it/s]
 35%|███▍      | 1387/4000 [00:49<01:29, 29.25it/s]
 35%|███▍      | 1391/4000 [00:49<01:28, 29.42it/s]
 35%|███▍      | 1394/4000 [00:49<01:34, 27.48it/s]
 35%|███▍      | 1397/4000 [00:49<01:34, 27.44it/s]
 35%|███▌      | 1401/4000 [00:49<01:29, 29.12it/s]
 35%|███▌      | 1404/4000 [00:49<01:28, 29.38it/s]
 35%|███▌      | 1408/4000 [00:49<01:27, 29.71it/s]
 35%|███▌      | 1411/4000 [00:49<01:27, 29.56it/s]
 35%|███▌      | 1415/4000 [00:50<01:26, 30.01it/s]
 35%|███▌      | 1419/4000 [00:50<01:24, 30.48it/s]
 36%|███▌      | 1423/4000 [00:50<01:26, 29.89it/s]
 36%|███▌      | 1426/4000 [00:50<01:30, 28.32it/s]
 36%|███▌      | 1429/4000 [00:50<01:34, 27.08it/s]
 36%|███▌      | 1432/4000 [00:50<01:37, 26.35it/s]
 36%|███▌      | 1435/4000 [00:50<01:38, 25.93it/s]
 36%|███▌      | 1438/4000 [00:50<01:38, 25.91it/s]
 36%|███▌      | 1442/4000 [00:51<01:36, 26.60it/s]
 36%|███▌      | 1445/4000 [00:51<01:34, 27.00it/s]
 36%|███▌      | 1448/4000 [00:51<01:34, 26.95it/s]
 36%|███▋      | 1451/4000 [00:51<01:46, 23.92it/s]
 36%|███▋      | 1454/4000 [00:51<01:45, 24.14it/s]
 36%|███▋      | 1457/4000 [00:51<01:45, 24.04it/s]
 36%|███▋      | 1460/4000 [00:51<01:41, 24.98it/s]
 37%|███▋      | 1463/4000 [00:51<01:43, 24.48it/s]
 37%|███▋      | 1466/4000 [00:52<01:38, 25.61it/s]
 37%|███▋      | 1469/4000 [00:52<01:38, 25.80it/s]
 37%|███▋      | 1472/4000 [00:52<01:47, 23.58it/s]
 37%|███▋      | 1475/4000 [00:52<01:41, 24.77it/s]
 37%|███▋      | 1478/4000 [00:52<01:38, 25.60it/s]
 37%|███▋      | 1482/4000 [00:52<01:29, 27.98it/s]
 37%|███▋      | 1488/4000 [00:52<01:16, 32.76it/s]
 37%|███▋      | 1492/4000 [00:52<01:20, 31.15it/s]
 37%|███▋      | 1496/4000 [00:53<01:25, 29.21it/s]
 38%|███▊      | 1500/4000 [00:53<01:28, 28.14it/s]
 38%|███▊      | 1503/4000 [00:53<01:39, 25.21it/s]
 38%|███▊      | 1506/4000 [00:53<01:40, 24.78it/s]
 38%|███▊      | 1509/4000 [00:53<01:45, 23.55it/s]
 38%|███▊      | 1512/4000 [00:53<01:47, 23.07it/s]
 38%|███▊      | 1515/4000 [00:53<01:46, 23.31it/s]
 38%|███▊      | 1519/4000 [00:54<01:36, 25.62it/s]
 38%|███▊      | 1523/4000 [00:54<01:29, 27.59it/s]
 38%|███▊      | 1526/4000 [00:54<01:31, 26.90it/s]
 38%|███▊      | 1529/4000 [00:54<01:30, 27.24it/s]
 38%|███▊      | 1532/4000 [00:54<01:29, 27.55it/s]
 38%|███▊      | 1535/4000 [00:54<01:28, 27.85it/s]
 38%|███▊      | 1538/4000 [00:54<01:30, 27.30it/s]
 39%|███▊      | 1543/4000 [00:54<01:19, 30.72it/s]
 39%|███▊      | 1548/4000 [00:54<01:13, 33.50it/s]
 39%|███▉      | 1553/4000 [00:55<01:06, 36.92it/s]
 39%|███▉      | 1558/4000 [00:55<01:03, 38.23it/s]
 39%|███▉      | 1563/4000 [00:55<01:04, 37.69it/s]
 39%|███▉      | 1567/4000 [00:55<01:11, 34.24it/s]
 39%|███▉      | 1571/4000 [00:55<01:17, 31.31it/s]
 39%|███▉      | 1575/4000 [00:55<01:20, 30.16it/s]
 39%|███▉      | 1579/4000 [00:55<01:26, 28.10it/s]
 40%|███▉      | 1582/4000 [00:56<01:30, 26.74it/s]
 40%|███▉      | 1585/4000 [00:56<01:35, 25.38it/s]
 40%|███▉      | 1588/4000 [00:56<01:33, 25.91it/s]
 40%|███▉      | 1591/4000 [00:56<01:30, 26.73it/s]
 40%|███▉      | 1594/4000 [00:56<01:32, 25.93it/s]
 40%|███▉      | 1598/4000 [00:56<01:27, 27.44it/s]
 40%|████      | 1601/4000 [00:56<01:27, 27.46it/s]
 40%|████      | 1604/4000 [00:56<01:26, 27.78it/s]
 40%|████      | 1607/4000 [00:56<01:29, 26.82it/s]
 40%|████      | 1610/4000 [00:57<01:26, 27.56it/s]
 40%|████      | 1613/4000 [00:57<01:25, 27.78it/s]
 40%|████      | 1617/4000 [00:57<01:24, 28.36it/s]
 40%|████      | 1620/4000 [00:57<01:26, 27.52it/s]
 41%|████      | 1623/4000 [00:57<01:29, 26.62it/s]
 41%|████      | 1626/4000 [00:57<01:27, 27.03it/s]
 41%|████      | 1630/4000 [00:57<01:27, 27.07it/s]
 41%|████      | 1633/4000 [00:57<01:30, 26.14it/s]
 41%|████      | 1636/4000 [00:58<01:32, 25.46it/s]
 41%|████      | 1639/4000 [00:58<01:30, 25.99it/s]
 41%|████      | 1642/4000 [00:58<01:36, 24.43it/s]
 41%|████      | 1645/4000 [00:58<01:39, 23.66it/s]
 41%|████      | 1648/4000 [00:58<01:37, 24.16it/s]
 41%|████▏     | 1652/4000 [00:58<01:29, 26.29it/s]
 41%|████▏     | 1655/4000 [00:58<01:27, 26.78it/s]
 41%|████▏     | 1658/4000 [00:58<01:31, 25.49it/s]
 42%|████▏     | 1664/4000 [00:59<01:17, 30.30it/s]
 42%|████▏     | 1669/4000 [00:59<01:08, 33.86it/s]
 42%|████▏     | 1673/4000 [00:59<01:10, 32.79it/s]
 42%|████▏     | 1677/4000 [00:59<01:10, 32.87it/s]
 42%|████▏     | 1681/4000 [00:59<01:15, 30.79it/s]
 42%|████▏     | 1685/4000 [00:59<01:12, 31.75it/s]
 42%|████▏     | 1690/4000 [00:59<01:08, 33.56it/s]
 42%|████▏     | 1694/4000 [00:59<01:05, 35.09it/s]
 42%|████▏     | 1699/4000 [00:59<01:01, 37.67it/s]
 43%|████▎     | 1703/4000 [01:00<01:00, 38.23it/s]
 43%|████▎     | 1707/4000 [01:00<01:11, 31.88it/s]
 43%|████▎     | 1711/4000 [01:00<01:19, 28.74it/s]
 43%|████▎     | 1715/4000 [01:00<01:29, 25.61it/s]
 43%|████▎     | 1718/4000 [01:00<01:33, 24.32it/s]
 43%|████▎     | 1721/4000 [01:00<01:32, 24.70it/s]
 43%|████▎     | 1724/4000 [01:01<01:39, 22.92it/s]
 43%|████▎     | 1727/4000 [01:01<01:44, 21.66it/s]
 43%|████▎     | 1730/4000 [01:01<01:42, 22.12it/s]
 43%|████▎     | 1733/4000 [01:01<01:38, 23.06it/s]
 43%|████▎     | 1736/4000 [01:01<01:41, 22.41it/s]
 43%|████▎     | 1739/4000 [01:01<01:33, 24.08it/s]
 44%|████▎     | 1742/4000 [01:01<01:28, 25.42it/s]
 44%|████▎     | 1747/4000 [01:01<01:17, 28.97it/s]
 44%|████▍     | 1751/4000 [01:02<01:21, 27.48it/s]
 44%|████▍     | 1754/4000 [01:02<01:21, 27.48it/s]
 44%|████▍     | 1757/4000 [01:02<01:24, 26.70it/s]
 44%|████▍     | 1760/4000 [01:02<01:28, 25.24it/s]
 44%|████▍     | 1763/4000 [01:02<01:28, 25.23it/s]
 44%|████▍     | 1766/4000 [01:02<01:31, 24.49it/s]
 44%|████▍     | 1769/4000 [01:02<01:30, 24.75it/s]
 44%|████▍     | 1772/4000 [01:02<01:33, 23.81it/s]
 44%|████▍     | 1775/4000 [01:03<01:33, 23.87it/s]
 44%|████▍     | 1778/4000 [01:03<01:31, 24.33it/s]
 45%|████▍     | 1781/4000 [01:03<01:28, 24.95it/s]
 45%|████▍     | 1784/4000 [01:03<01:25, 25.87it/s]
 45%|████▍     | 1787/4000 [01:03<01:27, 25.22it/s]
 45%|████▍     | 1790/4000 [01:03<01:30, 24.42it/s]
 45%|████▍     | 1793/4000 [01:03<01:42, 21.56it/s]
 45%|████▍     | 1796/4000 [01:03<01:43, 21.20it/s]
 45%|████▍     | 1799/4000 [01:04<01:43, 21.35it/s]
 45%|████▌     | 1802/4000 [01:04<01:48, 20.30it/s]
 45%|████▌     | 1805/4000 [01:04<01:53, 19.30it/s]
 45%|████▌     | 1808/4000 [01:04<01:52, 19.51it/s]
 45%|████▌     | 1812/4000 [01:04<01:39, 21.99it/s]
 45%|████▌     | 1816/4000 [01:04<01:30, 24.08it/s]
 46%|████▌     | 1820/4000 [01:04<01:23, 26.13it/s]
 46%|████▌     | 1823/4000 [01:05<01:21, 26.68it/s]
 46%|████▌     | 1827/4000 [01:05<01:16, 28.44it/s]
 46%|████▌     | 1830/4000 [01:05<01:19, 27.24it/s]
 46%|████▌     | 1833/4000 [01:05<01:29, 24.15it/s]
 46%|████▌     | 1836/4000 [01:05<01:33, 23.21it/s]
 46%|████▌     | 1839/4000 [01:05<01:35, 22.64it/s]
 46%|████▌     | 1842/4000 [01:05<01:34, 22.93it/s]
 46%|████▌     | 1845/4000 [01:06<01:43, 20.82it/s]
