2021-05-01 16:53:30,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:53:30,141 INFO     Geo: cqd
2021-05-01 16:53:30,141 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 16:53:30,141 INFO     #entity: 14505
2021-05-01 16:53:30,141 INFO     #relation: 474
2021-05-01 16:53:30,141 INFO     #max steps: 1000
2021-05-01 16:53:30,141 INFO     Evaluate unoins using: DNF
2021-05-01 16:53:30,141 INFO     loading data
2021-05-01 16:54:08,237 INFO     Training info:
2021-05-01 16:54:08,238 INFO     Validation info:
2021-05-01 16:54:08,238 INFO     1p: 20101
2021-05-01 16:54:08,248 INFO     Test info:
2021-05-01 16:54:08,248 INFO     1p: 22812
2021-05-01 16:54:08,697 INFO     Model Parameter Configuration:
2021-05-01 16:54:08,697 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 16:54:08,697 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 16:54:08,698 INFO     Parameter Number: 29958000
2021-05-01 16:54:13,543 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 16:54:13,929 INFO     tasks = 1p
2021-05-01 16:54:13,929 INFO     init_step = 99999
2021-05-01 16:54:13,929 INFO     batch_size = 1000
2021-05-01 16:54:13,929 INFO     hidden_dim = 1000
2021-05-01 16:54:13,930 INFO     gamma = 12.000000
2021-05-01 16:54:13,930 INFO     Evaluating on Valid Dataset...

 51%|█████     | 11631/22812 [00:45<00:55, 201.45it/s]
 51%|█████     | 11654/22812 [00:46<00:56, 198.81it/s]
 51%|█████     | 11676/22812 [00:46<00:59, 186.00it/s]
 51%|█████▏    | 11706/22812 [00:46<00:53, 209.55it/s]
 51%|█████▏    | 11737/22812 [00:46<00:48, 230.44it/s]
 52%|█████▏    | 11767/22812 [00:46<00:44, 246.19it/s]
 52%|█████▏    | 11798/22812 [00:46<00:42, 262.09it/s]
 52%|█████▏    | 11829/22812 [00:46<00:40, 272.96it/s]
 52%|█████▏    | 11861/22812 [00:46<00:38, 284.36it/s]
 52%|█████▏    | 11891/22812 [00:46<00:38, 286.19it/s]
 52%|█████▏    | 11922/22812 [00:46<00:37, 291.73it/s]
 52%|█████▏    | 11952/22812 [00:47<00:37, 290.86it/s]
 53%|█████▎    | 11985/22812 [00:47<00:36, 299.01it/s]2021-05-01 16:56:21,566 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12016/22812 [00:47<00:36, 297.82it/s]
 53%|█████▎    | 12048/22812 [00:47<00:35, 301.45it/s]
 53%|█████▎    | 12079/22812 [00:47<00:37, 287.56it/s]
 53%|█████▎    | 12109/22812 [00:47<00:53, 199.79it/s]
 53%|█████▎    | 12137/22812 [00:47<00:49, 217.43it/s]
 53%|█████▎    | 12162/22812 [00:48<00:50, 211.60it/s]
 53%|█████▎    | 12186/22812 [00:48<00:53, 197.27it/s]
 54%|█████▎    | 12218/22812 [00:48<00:47, 222.84it/s]
 54%|█████▎    | 12249/22812 [00:48<00:43, 242.23it/s]
 54%|█████▍    | 12280/22812 [00:48<00:40, 258.79it/s]
 54%|█████▍    | 12310/22812 [00:48<00:39, 269.27it/s]
 54%|█████▍    | 12342/22812 [00:48<00:37, 281.31it/s]
 54%|█████▍    | 12372/22812 [00:48<00:36, 286.23it/s]
 54%|█████▍    | 12402/22812 [00:48<00:36, 286.88it/s]
 55%|█████▍    | 12433/22812 [00:48<00:35, 291.40it/s]
 55%|█████▍    | 12464/22812 [00:49<00:34, 295.77it/s]
 55%|█████▍    | 12495/22812 [00:49<00:34, 299.11it/s]
 55%|█████▍    | 12526/22812 [00:49<00:34, 300.48it/s]
 55%|█████▌    | 12557/22812 [00:49<00:33, 303.12it/s]
 55%|█████▌    | 12588/22812 [00:49<00:35, 288.23it/s]
 55%|█████▌    | 12618/22812 [00:49<00:49, 204.15it/s]
 55%|█████▌    | 12642/22812 [00:49<00:47, 212.75it/s]
 56%|█████▌    | 12666/22812 [00:49<00:48, 208.09it/s]
 56%|█████▌    | 12689/22812 [00:50<00:52, 192.97it/s]
 56%|█████▌    | 12721/22812 [00:50<00:46, 217.97it/s]
 56%|█████▌    | 12751/22812 [00:50<00:42, 236.98it/s]
 56%|█████▌    | 12782/22812 [00:50<00:39, 254.90it/s]
 56%|█████▌    | 12812/22812 [00:50<00:37, 266.39it/s]
 56%|█████▋    | 12844/22812 [00:50<00:35, 279.48it/s]
 56%|█████▋    | 12875/22812 [00:50<00:34, 287.65it/s]
 57%|█████▋    | 12905/22812 [00:50<00:34, 289.07it/s]
 57%|█████▋    | 12936/22812 [00:50<00:33, 294.54it/s]
 57%|█████▋    | 12967/22812 [00:51<00:33, 297.00it/s]
 57%|█████▋    | 12999/22812 [00:51<00:32, 303.45it/s]2021-05-01 16:56:25,430 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13030/22812 [00:51<00:32, 302.64it/s]
 57%|█████▋    | 13061/22812 [00:51<00:32, 303.68it/s]
 57%|█████▋    | 13092/22812 [00:51<00:33, 287.08it/s]
 58%|█████▊    | 13121/22812 [00:51<00:48, 201.01it/s]
 58%|█████▊    | 13147/22812 [00:51<00:45, 214.62it/s]
 58%|█████▊    | 13172/22812 [00:51<00:45, 210.49it/s]
 58%|█████▊    | 13196/22812 [00:52<00:49, 195.87it/s]
 58%|█████▊    | 13227/22812 [00:52<00:43, 218.84it/s]
 58%|█████▊    | 13256/22812 [00:52<00:40, 235.63it/s]
 58%|█████▊    | 13287/22812 [00:52<00:37, 253.01it/s]
 58%|█████▊    | 13318/22812 [00:52<00:35, 265.57it/s]
 59%|█████▊    | 13349/22812 [00:52<00:34, 276.34it/s]
 59%|█████▊    | 13380/22812 [00:52<00:33, 284.60it/s]
 59%|█████▉    | 13410/22812 [00:52<00:32, 286.11it/s]
 59%|█████▉    | 13441/22812 [00:52<00:32, 291.23it/s]
 59%|█████▉    | 13473/22812 [00:52<00:31, 297.86it/s]
 59%|█████▉    | 13505/22812 [00:53<00:30, 302.82it/s]
 59%|█████▉    | 13536/22812 [00:53<00:30, 301.11it/s]
 59%|█████▉    | 13567/22812 [00:53<00:30, 302.33it/s]
 60%|█████▉    | 13598/22812 [00:53<00:35, 259.87it/s]
 60%|█████▉    | 13626/22812 [00:53<00:47, 195.37it/s]
 60%|█████▉    | 13649/22812 [00:53<00:46, 196.76it/s]
 60%|█████▉    | 13672/22812 [00:53<00:44, 205.18it/s]
 60%|██████    | 13695/22812 [00:53<00:44, 204.82it/s]
 60%|██████    | 13725/22812 [00:54<00:40, 224.77it/s]
 60%|██████    | 13755/22812 [00:54<00:37, 242.96it/s]
 60%|██████    | 13787/22812 [00:54<00:34, 259.96it/s]
 61%|██████    | 13817/22812 [00:54<00:33, 270.38it/s]
 61%|██████    | 13849/22812 [00:54<00:31, 281.50it/s]
 61%|██████    | 13880/22812 [00:54<00:30, 289.24it/s]
 61%|██████    | 13911/22812 [00:54<00:30, 293.53it/s]
 61%|██████    | 13943/22812 [00:54<00:29, 298.73it/s]
 61%|██████▏   | 13974/22812 [00:54<00:29, 297.97it/s]2021-05-01 16:56:29,309 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14005/22812 [00:55<00:29, 300.67it/s]
 62%|██████▏   | 14036/22812 [00:55<00:29, 301.58it/s]
 62%|██████▏   | 14068/22812 [00:55<00:28, 304.75it/s]
 62%|██████▏   | 14099/22812 [00:55<00:33, 263.11it/s]
 62%|██████▏   | 14127/22812 [00:55<00:43, 200.44it/s]
 62%|██████▏   | 14151/22812 [00:55<00:43, 199.36it/s]
 62%|██████▏   | 14174/22812 [00:55<00:43, 200.76it/s]
 62%|██████▏   | 14197/22812 [00:55<00:41, 207.58it/s]
 62%|██████▏   | 14228/22812 [00:56<00:37, 229.43it/s]
 63%|██████▎   | 14259/22812 [00:56<00:34, 247.55it/s]
 63%|██████▎   | 14288/22812 [00:56<00:32, 258.71it/s]
 63%|██████▎   | 14319/22812 [00:56<00:31, 271.23it/s]
 63%|██████▎   | 14350/22812 [00:56<00:30, 280.11it/s]
 63%|██████▎   | 14381/22812 [00:56<00:29, 287.35it/s]
 63%|██████▎   | 14411/22812 [00:56<00:29, 283.23it/s]
 63%|██████▎   | 14443/22812 [00:56<00:28, 291.14it/s]
 63%|██████▎   | 14474/22812 [00:56<00:28, 294.41it/s]
 64%|██████▎   | 14506/22812 [00:56<00:27, 300.25it/s]
 64%|██████▎   | 14537/22812 [00:57<00:27, 299.75it/s]
 64%|██████▍   | 14568/22812 [00:57<00:27, 301.59it/s]
 64%|██████▍   | 14599/22812 [00:57<00:33, 247.05it/s]
 64%|██████▍   | 14626/22812 [00:57<00:40, 202.79it/s]
 64%|██████▍   | 14649/22812 [00:57<00:40, 200.30it/s]
 64%|██████▍   | 14671/22812 [00:57<00:42, 189.48it/s]
 64%|██████▍   | 14701/22812 [00:57<00:38, 211.66it/s]
 65%|██████▍   | 14732/22812 [00:57<00:34, 233.09it/s]
 65%|██████▍   | 14762/22812 [00:58<00:32, 249.70it/s]
 65%|██████▍   | 14794/22812 [00:58<00:30, 265.21it/s]
 65%|██████▍   | 14824/22812 [00:58<00:29, 273.84it/s]
 65%|██████▌   | 14855/22812 [00:58<00:28, 282.42it/s]
 65%|██████▌   | 14886/22812 [00:58<00:27, 288.25it/s]
 65%|██████▌   | 14917/22812 [00:58<00:27, 292.17it/s]
 66%|██████▌   | 14947/22812 [00:58<00:26, 293.46it/s]
 66%|██████▌   | 14978/22812 [00:58<00:26, 296.29it/s]2021-05-01 16:56:33,179 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15009/22812 [00:58<00:26, 298.15it/s]
 66%|██████▌   | 15039/22812 [00:58<00:26, 297.40it/s]
 66%|██████▌   | 15069/22812 [00:59<00:26, 296.99it/s]
 66%|██████▌   | 15099/22812 [00:59<00:33, 229.18it/s]
 66%|██████▋   | 15125/22812 [00:59<00:38, 200.63it/s]
 66%|██████▋   | 15148/22812 [00:59<00:38, 198.41it/s]
 67%|██████▋   | 15170/22812 [00:59<00:41, 186.16it/s]
 67%|██████▋   | 15200/22812 [00:59<00:36, 209.86it/s]
 67%|██████▋   | 15230/22812 [00:59<00:32, 229.89it/s]
 67%|██████▋   | 15260/22812 [01:00<00:30, 245.25it/s]
 67%|██████▋   | 15291/22812 [01:00<00:28, 259.87it/s]
 67%|██████▋   | 15322/22812 [01:00<00:27, 272.73it/s]
 67%|██████▋   | 15353/22812 [01:00<00:26, 282.79it/s]
 67%|██████▋   | 15383/22812 [01:00<00:25, 286.01it/s]
 68%|██████▊   | 15414/22812 [01:00<00:25, 290.49it/s]
 68%|██████▊   | 15444/22812 [01:00<00:25, 288.99it/s]
 68%|██████▊   | 15475/22812 [01:00<00:24, 294.18it/s]
 68%|██████▊   | 15505/22812 [01:00<00:24, 294.76it/s]
 68%|██████▊   | 15537/22812 [01:00<00:24, 299.96it/s]
 68%|██████▊   | 15568/22812 [01:01<00:24, 296.44it/s]
 68%|██████▊   | 15598/22812 [01:01<00:31, 230.41it/s]
 68%|██████▊   | 15624/22812 [01:01<00:36, 197.73it/s]
 69%|██████▊   | 15647/22812 [01:01<00:36, 197.36it/s]
 69%|██████▊   | 15669/22812 [01:01<00:39, 180.32it/s]
 69%|██████▉   | 15694/22812 [01:01<00:36, 195.74it/s]
 69%|██████▉   | 15724/22812 [01:01<00:32, 217.69it/s]
 69%|██████▉   | 15753/22812 [01:01<00:30, 234.86it/s]
 69%|██████▉   | 15783/22812 [01:02<00:27, 251.13it/s]
 69%|██████▉   | 15813/22812 [01:02<00:26, 262.75it/s]
 69%|██████▉   | 15844/22812 [01:02<00:25, 272.99it/s]
 70%|██████▉   | 15873/22812 [01:02<00:25, 277.51it/s]
 70%|██████▉   | 15904/22812 [01:02<00:24, 285.71it/s]
 70%|██████▉   | 15934/22812 [01:02<00:23, 287.17it/s]
 70%|██████▉   | 15965/22812 [01:02<00:23, 292.60it/s]
 70%|███████   | 15995/22812 [01:02<00:23, 292.69it/s]2021-05-01 16:56:37,137 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16025/22812 [01:02<00:23, 293.39it/s]
 70%|███████   | 16055/22812 [01:03<00:24, 281.20it/s]
 71%|███████   | 16084/22812 [01:03<00:34, 195.44it/s]
 71%|███████   | 16109/22812 [01:03<00:32, 204.64it/s]
 71%|███████   | 16133/22812 [01:03<00:32, 202.41it/s]
 71%|███████   | 16156/22812 [01:03<00:33, 201.59it/s]
 71%|███████   | 16185/22812 [01:03<00:30, 220.24it/s]
 71%|███████   | 16214/22812 [01:03<00:27, 237.37it/s]
 71%|███████   | 16243/22812 [01:03<00:26, 249.90it/s]
 71%|███████▏  | 16273/22812 [01:04<00:25, 261.33it/s]
 71%|███████▏  | 16303/22812 [01:04<00:24, 269.73it/s]
 72%|███████▏  | 16333/22812 [01:04<00:23, 275.74it/s]
 72%|███████▏  | 16363/22812 [01:04<00:22, 280.54it/s]
 72%|███████▏  | 16392/22812 [01:04<00:22, 282.55it/s]
 72%|███████▏  | 16422/22812 [01:04<00:22, 285.35it/s]
 72%|███████▏  | 16451/22812 [01:04<00:22, 286.62it/s]
 72%|███████▏  | 16481/22812 [01:04<00:21, 290.06it/s]
 72%|███████▏  | 16512/22812 [01:04<00:21, 293.22it/s]
 73%|███████▎  | 16542/22812 [01:04<00:23, 270.35it/s]
 73%|███████▎  | 16570/22812 [01:05<00:32, 191.73it/s]
 73%|███████▎  | 16596/22812 [01:05<00:31, 195.66it/s]
 73%|███████▎  | 16619/22812 [01:05<00:32, 192.85it/s]
 73%|███████▎  | 16642/22812 [01:05<00:30, 201.75it/s]
 73%|███████▎  | 16673/22812 [01:05<00:27, 224.54it/s]
 73%|███████▎  | 16704/22812 [01:05<00:25, 243.59it/s]
 73%|███████▎  | 16737/22812 [01:05<00:23, 263.18it/s]
 73%|███████▎  | 16766/22812 [01:05<00:22, 269.96it/s]
 74%|███████▎  | 16798/22812 [01:06<00:21, 281.09it/s]
 74%|███████▍  | 16829/22812 [01:06<00:20, 287.51it/s]
 74%|███████▍  | 16861/22812 [01:06<00:20, 294.63it/s]
 74%|███████▍  | 16892/22812 [01:06<00:19, 297.19it/s]
 74%|███████▍  | 16923/22812 [01:06<00:19, 297.10it/s]
 74%|███████▍  | 16954/22812 [01:06<00:19, 298.77it/s]
 74%|███████▍  | 16985/22812 [01:06<00:19, 302.03it/s]2021-05-01 16:56:41,058 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17017/22812 [01:06<00:19, 304.58it/s]
 75%|███████▍  | 17048/22812 [01:06<00:20, 285.10it/s]
 75%|███████▍  | 17077/22812 [01:07<00:29, 195.25it/s]
 75%|███████▍  | 17105/22812 [01:07<00:26, 214.20it/s]
 75%|███████▌  | 17130/22812 [01:07<00:28, 198.86it/s]
 75%|███████▌  | 17153/22812 [01:07<00:28, 202.03it/s]
 75%|███████▌  | 17185/22812 [01:07<00:24, 226.93it/s]
 75%|███████▌  | 17215/22812 [01:07<00:22, 244.30it/s]
 76%|███████▌  | 17246/22812 [01:07<00:21, 259.92it/s]
 76%|███████▌  | 17277/22812 [01:07<00:20, 270.80it/s]
 76%|███████▌  | 17308/22812 [01:08<00:19, 280.22it/s]
 76%|███████▌  | 17338/22812 [01:08<00:19, 285.59it/s]
 76%|███████▌  | 17369/22812 [01:08<00:18, 290.52it/s]
 76%|███████▋  | 17400/22812 [01:08<00:18, 294.04it/s]
 76%|███████▋  | 17430/22812 [01:08<00:18, 295.39it/s]
 77%|███████▋  | 17461/22812 [01:08<00:17, 297.97it/s]
 77%|███████▋  | 17493/22812 [01:08<00:17, 303.26it/s]
 77%|███████▋  | 17525/22812 [01:08<00:17, 306.62it/s]
 77%|███████▋  | 17556/22812 [01:08<00:17, 294.55it/s]
 77%|███████▋  | 17586/22812 [01:09<00:23, 221.49it/s]
 77%|███████▋  | 17611/22812 [01:09<00:25, 205.45it/s]
 77%|███████▋  | 17634/22812 [01:09<00:26, 198.47it/s]
 77%|███████▋  | 17656/22812 [01:09<00:26, 197.41it/s]
 78%|███████▊  | 17689/22812 [01:09<00:22, 223.13it/s]
 78%|███████▊  | 17720/22812 [01:09<00:20, 242.98it/s]
 78%|███████▊  | 17751/22812 [01:09<00:19, 259.49it/s]
 78%|███████▊  | 17782/22812 [01:09<00:18, 272.56it/s]
 78%|███████▊  | 17813/22812 [01:09<00:17, 282.62it/s]
 78%|███████▊  | 17844/22812 [01:10<00:17, 290.24it/s]
 78%|███████▊  | 17874/22812 [01:10<00:17, 288.29it/s]
 78%|███████▊  | 17906/22812 [01:10<00:16, 294.36it/s]
 79%|███████▊  | 17937/22812 [01:10<00:16, 297.98it/s]
 79%|███████▉  | 17969/22812 [01:10<00:15, 302.89it/s]
 79%|███████▉  | 18000/22812 [01:10<00:16, 299.21it/s]2021-05-01 16:56:44,906 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18031/22812 [01:10<00:15, 300.24it/s]
 79%|███████▉  | 18062/22812 [01:10<00:17, 275.94it/s]
 79%|███████▉  | 18091/22812 [01:11<00:23, 198.84it/s]
 79%|███████▉  | 18115/22812 [01:11<00:23, 197.34it/s]
 80%|███████▉  | 18138/22812 [01:11<00:23, 196.90it/s]
 80%|███████▉  | 18161/22812 [01:11<00:22, 205.56it/s]
 80%|███████▉  | 18190/22812 [01:11<00:20, 224.91it/s]
 80%|███████▉  | 18221/22812 [01:11<00:18, 243.40it/s]
 80%|████████  | 18252/22812 [01:11<00:17, 258.48it/s]
 80%|████████  | 18283/22812 [01:11<00:16, 270.43it/s]
 80%|████████  | 18313/22812 [01:11<00:16, 277.34it/s]
 80%|████████  | 18344/22812 [01:12<00:15, 285.90it/s]
 81%|████████  | 18374/22812 [01:12<00:15, 288.27it/s]
 81%|████████  | 18404/22812 [01:12<00:15, 291.32it/s]
 81%|████████  | 18435/22812 [01:12<00:14, 294.42it/s]
 81%|████████  | 18466/22812 [01:12<00:14, 296.81it/s]
 81%|████████  | 18496/22812 [01:12<00:14, 296.87it/s]
 81%|████████  | 18527/22812 [01:12<00:14, 299.62it/s]
 81%|████████▏ | 18558/22812 [01:12<00:16, 253.37it/s]
 81%|████████▏ | 18585/22812 [01:13<00:21, 196.72it/s]
 82%|████████▏ | 18608/22812 [01:13<00:21, 195.52it/s]
 82%|████████▏ | 18630/22812 [01:13<00:22, 186.61it/s]
 82%|████████▏ | 18659/22812 [01:13<00:19, 208.96it/s]
 82%|████████▏ | 18690/22812 [01:13<00:17, 231.21it/s]
 82%|████████▏ | 18721/22812 [01:13<00:16, 249.18it/s]
 82%|████████▏ | 18753/22812 [01:13<00:15, 264.85it/s]
 82%|████████▏ | 18782/22812 [01:13<00:14, 270.51it/s]
 82%|████████▏ | 18813/22812 [01:13<00:14, 280.39it/s]
 83%|████████▎ | 18844/22812 [01:13<00:13, 286.99it/s]
 83%|████████▎ | 18875/22812 [01:14<00:13, 291.53it/s]
 83%|████████▎ | 18906/22812 [01:14<00:13, 293.98it/s]
 83%|████████▎ | 18936/22812 [01:14<00:13, 294.39it/s]
 83%|████████▎ | 18967/22812 [01:14<00:12, 296.73it/s]
 83%|████████▎ | 18997/22812 [01:14<00:12, 295.86it/s]2021-05-01 16:56:48,803 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19027/22812 [01:14<00:12, 296.56it/s]
 84%|████████▎ | 19057/22812 [01:14<00:16, 234.06it/s]
 84%|████████▎ | 19083/22812 [01:14<00:18, 200.96it/s]
 84%|████████▍ | 19106/22812 [01:15<00:18, 199.36it/s]
 84%|████████▍ | 19128/22812 [01:15<00:19, 188.17it/s]
 84%|████████▍ | 19157/22812 [01:15<00:17, 209.31it/s]
 84%|████████▍ | 19187/22812 [01:15<00:15, 230.05it/s]
 84%|████████▍ | 19218/22812 [01:15<00:14, 249.07it/s]
 84%|████████▍ | 19250/22812 [01:15<00:13, 265.79it/s]
 85%|████████▍ | 19282/22812 [01:15<00:12, 278.49it/s]
 85%|████████▍ | 19313/22812 [01:15<00:12, 286.26it/s]
 85%|████████▍ | 19345/22812 [01:15<00:11, 293.61it/s]
 85%|████████▍ | 19376/22812 [01:16<00:11, 294.93it/s]
 85%|████████▌ | 19407/22812 [01:16<00:11, 299.15it/s]
 85%|████████▌ | 19438/22812 [01:16<00:11, 299.70it/s]
 85%|████████▌ | 19469/22812 [01:16<00:11, 302.34it/s]
 85%|████████▌ | 19500/22812 [01:16<00:10, 301.82it/s]
 86%|████████▌ | 19533/22812 [01:16<00:10, 308.51it/s]
 86%|████████▌ | 19564/22812 [01:16<00:13, 234.54it/s]
 86%|████████▌ | 19591/22812 [01:16<00:15, 209.67it/s]
 86%|████████▌ | 19615/22812 [01:17<00:15, 204.01it/s]
 86%|████████▌ | 19638/22812 [01:17<00:16, 191.97it/s]
 86%|████████▌ | 19669/22812 [01:17<00:14, 215.37it/s]
 86%|████████▋ | 19701/22812 [01:17<00:13, 237.55it/s]
 86%|████████▋ | 19731/22812 [01:17<00:12, 252.02it/s]
 87%|████████▋ | 19762/22812 [01:17<00:11, 265.69it/s]
 87%|████████▋ | 19793/22812 [01:17<00:10, 276.60it/s]
 87%|████████▋ | 19825/22812 [01:17<00:10, 287.96it/s]
 87%|████████▋ | 19858/22812 [01:17<00:09, 297.19it/s]
 87%|████████▋ | 19889/22812 [01:17<00:09, 297.77it/s]
 87%|████████▋ | 19921/22812 [01:18<00:09, 302.90it/s]
 87%|████████▋ | 19952/22812 [01:18<00:09, 302.19it/s]
 88%|████████▊ | 19984/22812 [01:18<00:09, 305.88it/s]2021-05-01 16:56:52,634 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20015/22812 [01:18<00:09, 302.78it/s]
 88%|████████▊ | 20048/22812 [01:18<00:08, 307.79it/s]
 88%|████████▊ | 20079/22812 [01:18<00:09, 290.27it/s]
 88%|████████▊ | 20109/22812 [01:18<00:13, 205.94it/s]
 88%|████████▊ | 20134/22812 [01:18<00:12, 213.56it/s]
 88%|████████▊ | 20158/22812 [01:19<00:13, 198.51it/s]
 88%|████████▊ | 20180/22812 [01:19<00:13, 198.88it/s]
 89%|████████▊ | 20210/22812 [01:19<00:11, 219.75it/s]
 89%|████████▊ | 20241/22812 [01:19<00:10, 240.44it/s]
 89%|████████▉ | 20270/22812 [01:19<00:10, 253.06it/s]
 89%|████████▉ | 20301/22812 [01:19<00:09, 266.13it/s]
 89%|████████▉ | 20332/22812 [01:19<00:08, 276.08it/s]
 89%|████████▉ | 20363/22812 [01:19<00:08, 283.15it/s]
 89%|████████▉ | 20393/22812 [01:19<00:08, 287.01it/s]
 90%|████████▉ | 20424/22812 [01:20<00:08, 292.62it/s]
 90%|████████▉ | 20454/22812 [01:20<00:08, 294.42it/s]
 90%|████████▉ | 20485/22812 [01:20<00:07, 296.75it/s]
 90%|████████▉ | 20516/22812 [01:20<00:07, 299.68it/s]
 90%|█████████ | 20547/22812 [01:20<00:07, 301.12it/s]
 90%|█████████ | 20578/22812 [01:20<00:08, 277.61it/s]
 90%|█████████ | 20607/22812 [01:20<00:10, 204.27it/s]
 90%|█████████ | 20634/22812 [01:20<00:09, 218.64it/s]
 91%|█████████ | 20659/22812 [01:21<00:10, 211.57it/s]
 91%|█████████ | 20682/22812 [01:21<00:10, 197.90it/s]
 91%|█████████ | 20712/22812 [01:21<00:09, 220.28it/s]
 91%|█████████ | 20742/22812 [01:21<00:08, 237.73it/s]
 91%|█████████ | 20773/22812 [01:21<00:08, 254.55it/s]
 91%|█████████ | 20804/22812 [01:21<00:07, 267.98it/s]
 91%|█████████▏| 20835/22812 [01:21<00:07, 277.01it/s]
 91%|█████████▏| 20865/22812 [01:21<00:06, 280.86it/s]
 92%|█████████▏| 20895/22812 [01:21<00:06, 285.19it/s]
 92%|█████████▏| 20926/22812 [01:21<00:06, 289.86it/s]
 92%|█████████▏| 20957/22812 [01:22<00:06, 293.16it/s]
 92%|█████████▏| 20988/22812 [01:22<00:06, 295.75it/s]2021-05-01 16:56:56,521 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21018/22812 [01:22<00:06, 295.68it/s]
 92%|█████████▏| 21049/22812 [01:22<00:05, 297.76it/s]
 92%|█████████▏| 21080/22812 [01:22<00:05, 298.62it/s]
 93%|█████████▎| 21110/22812 [01:22<00:07, 233.22it/s]
 93%|█████████▎| 21136/22812 [01:22<00:08, 205.02it/s]
 93%|█████████▎| 21159/22812 [01:22<00:08, 201.88it/s]
 93%|█████████▎| 21181/22812 [01:23<00:08, 188.88it/s]
 93%|█████████▎| 21210/22812 [01:23<00:07, 209.70it/s]
 93%|█████████▎| 21240/22812 [01:23<00:06, 230.23it/s]
 93%|█████████▎| 21270/22812 [01:23<00:06, 245.95it/s]
 93%|█████████▎| 21300/22812 [01:23<00:05, 259.74it/s]
 94%|█████████▎| 21331/22812 [01:23<00:05, 272.86it/s]
 94%|█████████▎| 21362/22812 [01:23<00:05, 282.66it/s]
 94%|█████████▍| 21392/22812 [01:23<00:04, 286.40it/s]
 94%|█████████▍| 21423/22812 [01:23<00:04, 291.25it/s]
 94%|█████████▍| 21454/22812 [01:23<00:04, 294.67it/s]
 94%|█████████▍| 21485/22812 [01:24<00:04, 298.36it/s]
 94%|█████████▍| 21516/22812 [01:24<00:04, 297.97it/s]
 94%|█████████▍| 21548/22812 [01:24<00:04, 303.48it/s]
 95%|█████████▍| 21579/22812 [01:24<00:04, 293.35it/s]
 95%|█████████▍| 21609/22812 [01:24<00:05, 229.81it/s]
 95%|█████████▍| 21635/22812 [01:24<00:05, 204.52it/s]
 95%|█████████▍| 21658/22812 [01:24<00:05, 200.32it/s]
 95%|█████████▌| 21680/22812 [01:25<00:06, 187.53it/s]
 95%|█████████▌| 21711/22812 [01:25<00:05, 211.42it/s]
 95%|█████████▌| 21742/22812 [01:25<00:04, 232.33it/s]
 95%|█████████▌| 21772/22812 [01:25<00:04, 249.19it/s]
 96%|█████████▌| 21803/22812 [01:25<00:03, 262.99it/s]
 96%|█████████▌| 21833/22812 [01:25<00:03, 272.96it/s]
 96%|█████████▌| 21864/22812 [01:25<00:03, 282.44it/s]
 96%|█████████▌| 21894/22812 [01:25<00:03, 284.15it/s]
 96%|█████████▌| 21925/22812 [01:25<00:03, 290.69it/s]
 96%|█████████▌| 21955/22812 [01:25<00:02, 292.95it/s]
 96%|█████████▋| 21987/22812 [01:26<00:02, 298.24it/s]2021-05-01 16:57:00,401 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22018/22812 [01:26<00:02, 299.41it/s]
 97%|█████████▋| 22049/22812 [01:26<00:02, 301.36it/s]
 97%|█████████▋| 22080/22812 [01:26<00:02, 297.55it/s]
 97%|█████████▋| 22110/22812 [01:26<00:03, 229.03it/s]
 97%|█████████▋| 22136/22812 [01:26<00:03, 202.28it/s]
 97%|█████████▋| 22159/22812 [01:26<00:03, 199.86it/s]
 97%|█████████▋| 22181/22812 [01:26<00:03, 187.88it/s]
 97%|█████████▋| 22211/22812 [01:27<00:02, 210.33it/s]
 97%|█████████▋| 22240/22812 [01:27<00:02, 228.44it/s]
 98%|█████████▊| 22269/22812 [01:27<00:02, 243.32it/s]
 98%|█████████▊| 22298/22812 [01:27<00:02, 255.10it/s]
 98%|█████████▊| 22328/22812 [01:27<00:01, 266.69it/s]
 98%|█████████▊| 22359/22812 [01:27<00:01, 276.98it/s]
 98%|█████████▊| 22390/22812 [01:27<00:01, 283.69it/s]
 98%|█████████▊| 22420/22812 [01:27<00:01, 285.82it/s]
 98%|█████████▊| 22449/22812 [01:27<00:01, 286.91it/s]
 99%|█████████▊| 22479/22812 [01:27<00:01, 288.39it/s]
 99%|█████████▊| 22510/22812 [01:28<00:01, 292.67it/s]
