2021-04-30 03:32:06,387 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:32:06,388 INFO     Geo: cqd
2021-04-30 03:32:06,388 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:32:06,388 INFO     #entity: 14505
2021-04-30 03:32:06,388 INFO     #relation: 474
2021-04-30 03:32:06,388 INFO     #max steps: 1000
2021-04-30 03:32:06,388 INFO     Evaluate unoins using: DNF
2021-04-30 03:32:06,389 INFO     loading data
2021-04-30 03:32:30,923 INFO     Training info:
2021-04-30 03:32:30,923 INFO     Validation info:
2021-04-30 03:32:30,924 INFO     1p: 20101
2021-04-30 03:32:30,929 INFO     Test info:
2021-04-30 03:32:30,929 INFO     1p: 22812
2021-04-30 03:32:31,207 INFO     Model Parameter Configuration:
2021-04-30 03:32:31,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter Number: 29958000
2021-04-30 03:32:33,281 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:32:33,417 INFO     tasks = 1p
2021-04-30 03:32:33,418 INFO     init_step = 99999
2021-04-30 03:32:33,418 INFO     batch_size = 1000
2021-04-30 03:32:33,418 INFO     hidden_dim = 1000
2021-04-30 03:32:33,418 INFO     gamma = 12.000000
2021-04-30 03:32:33,418 INFO     Evaluating on Valid Dataset...

 81%|████████  | 18422/22812 [00:53<00:12, 340.26it/s]
 81%|████████  | 18457/22812 [00:53<00:12, 342.13it/s]
 81%|████████  | 18492/22812 [00:53<00:12, 342.51it/s]
 81%|████████  | 18527/22812 [00:53<00:12, 344.21it/s]
 81%|████████▏ | 18562/22812 [00:53<00:12, 344.18it/s]
 82%|████████▏ | 18597/22812 [00:53<00:12, 343.07it/s]
 82%|████████▏ | 18632/22812 [00:54<00:12, 342.27it/s]
 82%|████████▏ | 18667/22812 [00:54<00:12, 344.20it/s]
 82%|████████▏ | 18702/22812 [00:54<00:11, 344.24it/s]
 82%|████████▏ | 18737/22812 [00:54<00:11, 344.49it/s]
 82%|████████▏ | 18772/22812 [00:54<00:11, 341.44it/s]
 82%|████████▏ | 18807/22812 [00:54<00:11, 341.97it/s]
 83%|████████▎ | 18842/22812 [00:54<00:11, 340.53it/s]
 83%|████████▎ | 18877/22812 [00:54<00:11, 342.34it/s]
 83%|████████▎ | 18912/22812 [00:54<00:11, 342.92it/s]
 83%|████████▎ | 18947/22812 [00:54<00:11, 344.98it/s]
 83%|████████▎ | 18982/22812 [00:55<00:11, 341.85it/s]2021-04-30 03:34:27,128 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19017/22812 [00:55<00:11, 342.59it/s]
 84%|████████▎ | 19052/22812 [00:55<00:10, 344.06it/s]
 84%|████████▎ | 19087/22812 [00:55<00:10, 345.69it/s]
 84%|████████▍ | 19122/22812 [00:55<00:10, 344.89it/s]
 84%|████████▍ | 19157/22812 [00:55<00:10, 346.00it/s]
 84%|████████▍ | 19192/22812 [00:55<00:10, 345.65it/s]
 84%|████████▍ | 19227/22812 [00:55<00:10, 344.09it/s]
 84%|████████▍ | 19262/22812 [00:55<00:10, 343.50it/s]
 85%|████████▍ | 19297/22812 [00:56<00:10, 345.34it/s]
 85%|████████▍ | 19332/22812 [00:56<00:10, 344.83it/s]
 85%|████████▍ | 19367/22812 [00:56<00:09, 345.80it/s]
 85%|████████▌ | 19402/22812 [00:56<00:09, 345.82it/s]
 85%|████████▌ | 19437/22812 [00:56<00:09, 344.09it/s]
 85%|████████▌ | 19472/22812 [00:56<00:09, 341.38it/s]
 86%|████████▌ | 19507/22812 [00:56<00:09, 343.09it/s]
 86%|████████▌ | 19542/22812 [00:56<00:09, 342.63it/s]
 86%|████████▌ | 19577/22812 [00:56<00:09, 344.76it/s]
 86%|████████▌ | 19612/22812 [00:56<00:09, 341.98it/s]
 86%|████████▌ | 19647/22812 [00:57<00:09, 342.46it/s]
 86%|████████▋ | 19682/22812 [00:57<00:09, 344.58it/s]
 86%|████████▋ | 19717/22812 [00:57<00:08, 346.10it/s]
 87%|████████▋ | 19752/22812 [00:57<00:08, 342.81it/s]
 87%|████████▋ | 19787/22812 [00:57<00:08, 344.72it/s]
 87%|████████▋ | 19822/22812 [00:57<00:08, 345.28it/s]
 87%|████████▋ | 19857/22812 [00:57<00:08, 344.89it/s]
 87%|████████▋ | 19893/22812 [00:57<00:08, 346.41it/s]
 87%|████████▋ | 19929/22812 [00:57<00:08, 347.54it/s]
 88%|████████▊ | 19964/22812 [00:57<00:08, 346.04it/s]
 88%|████████▊ | 20000/22812 [00:58<00:08, 347.29it/s]2021-04-30 03:34:30,027 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20035/22812 [00:58<00:08, 346.53it/s]
 88%|████████▊ | 20070/22812 [00:58<00:07, 343.51it/s]
 88%|████████▊ | 20105/22812 [00:58<00:07, 345.08it/s]
 88%|████████▊ | 20140/22812 [00:58<00:07, 346.47it/s]
 88%|████████▊ | 20175/22812 [00:58<00:07, 342.94it/s]
 89%|████████▊ | 20210/22812 [00:58<00:07, 344.95it/s]
 89%|████████▊ | 20245/22812 [00:58<00:07, 345.06it/s]
 89%|████████▉ | 20280/22812 [00:58<00:07, 341.94it/s]
 89%|████████▉ | 20315/22812 [00:58<00:07, 343.11it/s]
 89%|████████▉ | 20350/22812 [00:59<00:07, 344.88it/s]
 89%|████████▉ | 20385/22812 [00:59<00:07, 344.57it/s]
 90%|████████▉ | 20420/22812 [00:59<00:06, 345.00it/s]
 90%|████████▉ | 20455/22812 [00:59<00:06, 345.40it/s]
 90%|████████▉ | 20490/22812 [00:59<00:06, 345.09it/s]
 90%|████████▉ | 20525/22812 [00:59<00:06, 346.40it/s]
 90%|█████████ | 20560/22812 [00:59<00:06, 346.93it/s]
 90%|█████████ | 20595/22812 [00:59<00:06, 345.42it/s]
 90%|█████████ | 20630/22812 [00:59<00:06, 345.46it/s]
 91%|█████████ | 20665/22812 [00:59<00:06, 346.32it/s]
 91%|█████████ | 20700/22812 [01:00<00:06, 342.63it/s]
 91%|█████████ | 20735/22812 [01:00<00:06, 344.32it/s]
 91%|█████████ | 20770/22812 [01:00<00:05, 345.85it/s]
 91%|█████████ | 20805/22812 [01:00<00:05, 342.24it/s]
 91%|█████████▏| 20840/22812 [01:00<00:05, 343.29it/s]
 92%|█████████▏| 20875/22812 [01:00<00:05, 341.17it/s]
 92%|█████████▏| 20910/22812 [01:00<00:05, 339.55it/s]
 92%|█████████▏| 20945/22812 [01:00<00:05, 342.48it/s]
 92%|█████████▏| 20981/22812 [01:00<00:05, 344.76it/s]2021-04-30 03:34:32,934 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21016/22812 [01:00<00:05, 343.68it/s]
 92%|█████████▏| 21051/22812 [01:01<00:05, 344.78it/s]
 92%|█████████▏| 21086/22812 [01:01<00:04, 345.88it/s]
 93%|█████████▎| 21121/22812 [01:01<00:04, 345.51it/s]
 93%|█████████▎| 21156/22812 [01:01<00:04, 346.59it/s]
 93%|█████████▎| 21191/22812 [01:01<00:04, 346.41it/s]
 93%|█████████▎| 21226/22812 [01:01<00:04, 346.56it/s]
 93%|█████████▎| 21261/22812 [01:01<00:04, 344.15it/s]
 93%|█████████▎| 21296/22812 [01:01<00:04, 344.71it/s]
 94%|█████████▎| 21331/22812 [01:01<00:04, 345.07it/s]
 94%|█████████▎| 21366/22812 [01:02<00:04, 346.31it/s]
 94%|█████████▍| 21401/22812 [01:02<00:04, 344.69it/s]
 94%|█████████▍| 21436/22812 [01:02<00:03, 345.63it/s]
 94%|█████████▍| 21471/22812 [01:02<00:03, 345.33it/s]
 94%|█████████▍| 21506/22812 [01:02<00:03, 343.58it/s]
 94%|█████████▍| 21541/22812 [01:02<00:03, 342.89it/s]
 95%|█████████▍| 21576/22812 [01:02<00:03, 344.70it/s]
 95%|█████████▍| 21611/22812 [01:02<00:03, 344.73it/s]
 95%|█████████▍| 21646/22812 [01:02<00:03, 343.87it/s]
 95%|█████████▌| 21681/22812 [01:02<00:03, 344.26it/s]
 95%|█████████▌| 21716/22812 [01:03<00:03, 342.72it/s]
 95%|█████████▌| 21751/22812 [01:03<00:03, 342.48it/s]
 96%|█████████▌| 21786/22812 [01:03<00:02, 344.62it/s]
 96%|█████████▌| 21821/22812 [01:03<00:02, 344.45it/s]
 96%|█████████▌| 21856/22812 [01:03<00:02, 345.94it/s]
 96%|█████████▌| 21891/22812 [01:03<00:02, 341.34it/s]
 96%|█████████▌| 21926/22812 [01:03<00:02, 342.00it/s]
 96%|█████████▋| 21961/22812 [01:03<00:02, 343.96it/s]
 96%|█████████▋| 21996/22812 [01:03<00:02, 345.56it/s]2021-04-30 03:34:35,834 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22031/22812 [01:03<00:02, 344.10it/s]
 97%|█████████▋| 22066/22812 [01:04<00:02, 345.25it/s]
 97%|█████████▋| 22101/22812 [01:04<00:02, 345.14it/s]
 97%|█████████▋| 22136/22812 [01:04<00:01, 342.73it/s]
 97%|█████████▋| 22171/22812 [01:04<00:01, 343.75it/s]
 97%|█████████▋| 22206/22812 [01:04<00:01, 345.32it/s]
 97%|█████████▋| 22241/22812 [01:04<00:01, 341.72it/s]
 98%|█████████▊| 22276/22812 [01:04<00:01, 342.69it/s]
 98%|█████████▊| 22311/22812 [01:04<00:01, 343.05it/s]
 98%|█████████▊| 22346/22812 [01:04<00:01, 341.39it/s]
 98%|█████████▊| 22381/22812 [01:04<00:01, 343.69it/s]
 98%|█████████▊| 22416/22812 [01:05<00:01, 345.37it/s]
 98%|█████████▊| 22451/22812 [01:05<00:01, 344.90it/s]
 99%|█████████▊| 22486/22812 [01:05<00:00, 345.46it/s]
 99%|█████████▊| 22521/22812 [01:05<00:00, 342.40it/s]
 99%|█████████▉| 22556/22812 [01:05<00:00, 342.67it/s]
 99%|█████████▉| 22592/22812 [01:05<00:00, 344.84it/s]
 99%|█████████▉| 22627/22812 [01:05<00:00, 346.36it/s]
 99%|█████████▉| 22662/22812 [01:05<00:00, 345.38it/s]
100%|█████████▉| 22698/22812 [01:05<00:00, 346.81it/s]
100%|█████████▉| 22733/22812 [01:05<00:00, 346.34it/s]
100%|█████████▉| 22768/22812 [01:06<00:00, 343.37it/s]
100%|█████████▉| 22803/22812 [01:06<00:00, 345.03it/s]
100%|██████████| 22812/22812 [01:06<00:00, 344.55it/s]
2021-04-30 03:34:38,207 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-30 03:34:38,207 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-30 03:34:38,207 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 03:34:38,208 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-30 03:34:38,208 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 03:34:38,209 INFO     Test average MRR at step 99999: 0.466967
2021-04-30 03:34:38,209 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-30 03:34:38,209 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 03:34:38,209 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-30 03:34:38,210 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
