2021-04-29 22:44:20,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:44:20,106 INFO     Geo: cqd
2021-04-29 22:44:20,106 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:44:20,106 INFO     #entity: 14505
2021-04-29 22:44:20,106 INFO     #relation: 474
2021-04-29 22:44:20,106 INFO     #max steps: 1000
2021-04-29 22:44:20,106 INFO     Evaluate unoins using: DNF
2021-04-29 22:44:20,106 INFO     loading data
2021-04-29 22:44:49,500 INFO     Training info:
2021-04-29 22:44:49,628 INFO     Validation info:
2021-04-29 22:44:49,628 INFO     1p: 20094
2021-04-29 22:44:49,637 INFO     Test info:
2021-04-29 22:44:49,637 INFO     1p: 22804
2021-04-29 22:44:49,912 INFO     Model Parameter Configuration:
2021-04-29 22:44:49,912 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter Number: 29958000
2021-04-29 22:44:52,122 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:44:52,301 INFO     tasks = 1p
2021-04-29 22:44:52,301 INFO     init_step = 99999
2021-04-29 22:44:52,301 INFO     batch_size = 1000
2021-04-29 22:44:52,301 INFO     hidden_dim = 1000
2021-04-29 22:44:52,301 INFO     gamma = 12.000000
2021-04-29 22:44:52,301 INFO     Evaluating on Valid Dataset...

 70%|███████   | 16008/22804 [00:49<00:21, 317.08it/s]
 70%|███████   | 16040/22804 [00:49<00:21, 314.19it/s]
 70%|███████   | 16074/22804 [00:50<00:21, 319.79it/s]
 71%|███████   | 16108/22804 [00:50<00:20, 323.97it/s]
 71%|███████   | 16141/22804 [00:50<00:20, 321.23it/s]
 71%|███████   | 16174/22804 [00:50<00:20, 319.30it/s]
 71%|███████   | 16206/22804 [00:50<00:20, 318.22it/s]
 71%|███████   | 16238/22804 [00:50<00:20, 315.41it/s]
 71%|███████▏  | 16270/22804 [00:50<00:20, 315.27it/s]
 71%|███████▏  | 16302/22804 [00:50<00:20, 315.14it/s]
 72%|███████▏  | 16334/22804 [00:50<00:20, 315.39it/s]
 72%|███████▏  | 16366/22804 [00:50<00:20, 315.46it/s]
 72%|███████▏  | 16398/22804 [00:51<00:20, 315.17it/s]
 72%|███████▏  | 16430/22804 [00:51<00:20, 315.87it/s]
 72%|███████▏  | 16463/22804 [00:51<00:19, 318.53it/s]
 72%|███████▏  | 16495/22804 [00:51<00:19, 317.39it/s]
 72%|███████▏  | 16527/22804 [00:51<00:19, 316.49it/s]
 73%|███████▎  | 16559/22804 [00:51<00:19, 316.16it/s]
 73%|███████▎  | 16591/22804 [00:51<00:19, 315.87it/s]
 73%|███████▎  | 16623/22804 [00:51<00:19, 315.46it/s]
 73%|███████▎  | 16655/22804 [00:51<00:19, 315.04it/s]
 73%|███████▎  | 16687/22804 [00:51<00:19, 313.10it/s]
 73%|███████▎  | 16719/22804 [00:52<00:20, 300.62it/s]
 73%|███████▎  | 16750/22804 [00:52<00:20, 296.16it/s]
 74%|███████▎  | 16783/22804 [00:52<00:19, 303.28it/s]
 74%|███████▎  | 16816/22804 [00:52<00:19, 308.61it/s]
 74%|███████▍  | 16849/22804 [00:52<00:19, 312.77it/s]
 74%|███████▍  | 16882/22804 [00:52<00:18, 315.31it/s]
 74%|███████▍  | 16914/22804 [00:52<00:18, 314.88it/s]
 74%|███████▍  | 16947/22804 [00:52<00:18, 317.13it/s]
 74%|███████▍  | 16980/22804 [00:52<00:18, 318.63it/s]2021-04-29 22:46:48,016 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17013/22804 [00:53<00:18, 319.32it/s]
 75%|███████▍  | 17046/22804 [00:53<00:17, 320.02it/s]
 75%|███████▍  | 17080/22804 [00:53<00:17, 324.66it/s]
 75%|███████▌  | 17115/22804 [00:53<00:17, 329.91it/s]
 75%|███████▌  | 17149/22804 [00:53<00:17, 327.84it/s]
 75%|███████▌  | 17182/22804 [00:53<00:17, 325.88it/s]
 75%|███████▌  | 17215/22804 [00:53<00:17, 324.85it/s]
 76%|███████▌  | 17248/22804 [00:53<00:17, 323.91it/s]
 76%|███████▌  | 17281/22804 [00:53<00:17, 323.33it/s]
 76%|███████▌  | 17314/22804 [00:53<00:16, 323.08it/s]
 76%|███████▌  | 17347/22804 [00:54<00:16, 323.06it/s]
 76%|███████▌  | 17381/22804 [00:54<00:16, 326.41it/s]
 76%|███████▋  | 17414/22804 [00:54<00:16, 325.05it/s]
 77%|███████▋  | 17447/22804 [00:54<00:16, 324.07it/s]
 77%|███████▋  | 17480/22804 [00:54<00:16, 323.60it/s]
 77%|███████▋  | 17513/22804 [00:54<00:16, 322.98it/s]
 77%|███████▋  | 17546/22804 [00:54<00:16, 322.68it/s]
 77%|███████▋  | 17579/22804 [00:54<00:16, 320.82it/s]
 77%|███████▋  | 17612/22804 [00:54<00:16, 321.09it/s]
 77%|███████▋  | 17645/22804 [00:54<00:16, 321.17it/s]
 78%|███████▊  | 17678/22804 [00:55<00:15, 321.26it/s]
 78%|███████▊  | 17711/22804 [00:55<00:15, 322.95it/s]
 78%|███████▊  | 17746/22804 [00:55<00:15, 328.26it/s]
 78%|███████▊  | 17781/22804 [00:55<00:15, 332.25it/s]
 78%|███████▊  | 17815/22804 [00:55<00:15, 329.90it/s]
 78%|███████▊  | 17849/22804 [00:55<00:15, 327.75it/s]
 78%|███████▊  | 17882/22804 [00:55<00:15, 326.02it/s]
 79%|███████▊  | 17915/22804 [00:55<00:15, 324.52it/s]
 79%|███████▊  | 17948/22804 [00:55<00:14, 324.16it/s]
 79%|███████▉  | 17981/22804 [00:55<00:15, 312.86it/s]2021-04-29 22:46:51,111 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18013/22804 [00:56<00:15, 307.07it/s]
 79%|███████▉  | 18045/22804 [00:56<00:15, 309.38it/s]
 79%|███████▉  | 18078/22804 [00:56<00:15, 313.11it/s]
 79%|███████▉  | 18111/22804 [00:56<00:14, 315.68it/s]
 80%|███████▉  | 18144/22804 [00:56<00:14, 317.26it/s]
 80%|███████▉  | 18177/22804 [00:56<00:14, 318.69it/s]
 80%|███████▉  | 18210/22804 [00:56<00:14, 319.58it/s]
 80%|███████▉  | 18243/22804 [00:56<00:14, 319.04it/s]
 80%|████████  | 18276/22804 [00:56<00:14, 319.56it/s]
 80%|████████  | 18309/22804 [00:57<00:14, 320.30it/s]
 80%|████████  | 18342/22804 [00:57<00:13, 321.65it/s]
 81%|████████  | 18377/22804 [00:57<00:13, 327.73it/s]
 81%|████████  | 18411/22804 [00:57<00:13, 331.15it/s]
 81%|████████  | 18445/22804 [00:57<00:13, 329.56it/s]
 81%|████████  | 18478/22804 [00:57<00:13, 325.96it/s]
 81%|████████  | 18511/22804 [00:57<00:13, 325.09it/s]
 81%|████████▏ | 18544/22804 [00:57<00:13, 323.84it/s]
 81%|████████▏ | 18577/22804 [00:57<00:13, 323.21it/s]
 82%|████████▏ | 18610/22804 [00:57<00:12, 322.91it/s]
 82%|████████▏ | 18643/22804 [00:58<00:12, 322.59it/s]
 82%|████████▏ | 18676/22804 [00:58<00:12, 322.31it/s]
 82%|████████▏ | 18709/22804 [00:58<00:12, 322.33it/s]
 82%|████████▏ | 18743/22804 [00:58<00:12, 327.33it/s]
 82%|████████▏ | 18776/22804 [00:58<00:12, 325.86it/s]
 82%|████████▏ | 18809/22804 [00:58<00:12, 324.85it/s]
 83%|████████▎ | 18842/22804 [00:58<00:12, 323.81it/s]
 83%|████████▎ | 18875/22804 [00:58<00:12, 323.36it/s]
 83%|████████▎ | 18908/22804 [00:58<00:12, 323.03it/s]
 83%|████████▎ | 18941/22804 [00:58<00:12, 321.57it/s]
 83%|████████▎ | 18974/22804 [00:59<00:11, 321.79it/s]2021-04-29 22:46:54,206 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19007/22804 [00:59<00:11, 324.09it/s]
 83%|████████▎ | 19041/22804 [00:59<00:11, 327.50it/s]
 84%|████████▎ | 19074/22804 [00:59<00:11, 325.87it/s]
 84%|████████▍ | 19107/22804 [00:59<00:11, 324.61it/s]
 84%|████████▍ | 19140/22804 [00:59<00:11, 324.00it/s]
 84%|████████▍ | 19173/22804 [00:59<00:11, 321.95it/s]
 84%|████████▍ | 19206/22804 [00:59<00:11, 321.97it/s]
 84%|████████▍ | 19239/22804 [00:59<00:11, 321.93it/s]
 85%|████████▍ | 19272/22804 [00:59<00:10, 323.99it/s]
 85%|████████▍ | 19307/22804 [01:00<00:10, 329.06it/s]
 85%|████████▍ | 19341/22804 [01:00<00:10, 331.94it/s]
 85%|████████▍ | 19375/22804 [01:00<00:10, 328.07it/s]
 85%|████████▌ | 19408/22804 [01:00<00:10, 326.20it/s]
 85%|████████▌ | 19441/22804 [01:00<00:10, 324.90it/s]
 85%|████████▌ | 19474/22804 [01:00<00:10, 324.07it/s]
 86%|████████▌ | 19507/22804 [01:00<00:10, 323.92it/s]
 86%|████████▌ | 19540/22804 [01:00<00:10, 323.34it/s]
 86%|████████▌ | 19573/22804 [01:00<00:10, 322.86it/s]
 86%|████████▌ | 19606/22804 [01:01<00:09, 321.92it/s]
 86%|████████▌ | 19639/22804 [01:01<00:09, 321.86it/s]
 86%|████████▋ | 19673/22804 [01:01<00:09, 327.03it/s]
 86%|████████▋ | 19706/22804 [01:01<00:09, 326.55it/s]
 87%|████████▋ | 19739/22804 [01:01<00:09, 326.96it/s]
 87%|████████▋ | 19773/22804 [01:01<00:09, 328.13it/s]
 87%|████████▋ | 19807/22804 [01:01<00:09, 330.04it/s]
 87%|████████▋ | 19841/22804 [01:01<00:09, 327.49it/s]
 87%|████████▋ | 19874/22804 [01:01<00:08, 325.91it/s]
 87%|████████▋ | 19907/22804 [01:01<00:08, 324.66it/s]
 87%|████████▋ | 19940/22804 [01:02<00:08, 320.96it/s]
 88%|████████▊ | 19973/22804 [01:02<00:08, 320.67it/s]2021-04-29 22:46:57,278 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20007/22804 [01:02<00:08, 325.91it/s]
 88%|████████▊ | 20040/22804 [01:02<00:08, 324.19it/s]
 88%|████████▊ | 20073/22804 [01:02<00:08, 322.64it/s]
 88%|████████▊ | 20106/22804 [01:02<00:08, 321.13it/s]
 88%|████████▊ | 20139/22804 [01:02<00:08, 320.64it/s]
 88%|████████▊ | 20172/22804 [01:02<00:08, 319.96it/s]
 89%|████████▊ | 20205/22804 [01:02<00:08, 319.46it/s]
 89%|████████▊ | 20238/22804 [01:02<00:07, 320.76it/s]
 89%|████████▉ | 20272/22804 [01:03<00:07, 325.88it/s]
 89%|████████▉ | 20305/22804 [01:03<00:07, 320.76it/s]
 89%|████████▉ | 20338/22804 [01:03<00:07, 319.71it/s]
 89%|████████▉ | 20370/22804 [01:03<00:07, 319.12it/s]
 89%|████████▉ | 20402/22804 [01:03<00:07, 319.27it/s]
 90%|████████▉ | 20434/22804 [01:03<00:07, 318.55it/s]
 90%|████████▉ | 20466/22804 [01:03<00:07, 311.15it/s]
 90%|████████▉ | 20498/22804 [01:03<00:07, 312.88it/s]
 90%|█████████ | 20530/22804 [01:03<00:07, 314.37it/s]
 90%|█████████ | 20562/22804 [01:03<00:07, 315.55it/s]
 90%|█████████ | 20594/22804 [01:04<00:06, 316.39it/s]
 90%|█████████ | 20626/22804 [01:04<00:06, 317.16it/s]
 91%|█████████ | 20659/22804 [01:04<00:06, 319.20it/s]
 91%|█████████ | 20692/22804 [01:04<00:06, 320.26it/s]
 91%|█████████ | 20725/22804 [01:04<00:06, 319.69it/s]
 91%|█████████ | 20758/22804 [01:04<00:06, 321.54it/s]
 91%|█████████ | 20791/22804 [01:04<00:06, 320.09it/s]
 91%|█████████▏| 20824/22804 [01:04<00:06, 319.59it/s]
 91%|█████████▏| 20856/22804 [01:04<00:06, 318.86it/s]
 92%|█████████▏| 20888/22804 [01:05<00:06, 318.10it/s]
 92%|█████████▏| 20922/22804 [01:05<00:05, 322.74it/s]
 92%|█████████▏| 20955/22804 [01:05<00:05, 321.85it/s]
 92%|█████████▏| 20988/22804 [01:05<00:05, 320.87it/s]2021-04-29 22:47:00,414 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21021/22804 [01:05<00:05, 319.14it/s]
 92%|█████████▏| 21055/22804 [01:05<00:05, 324.72it/s]
 92%|█████████▏| 21088/22804 [01:05<00:05, 323.16it/s]
 93%|█████████▎| 21121/22804 [01:05<00:05, 321.65it/s]
 93%|█████████▎| 21154/22804 [01:05<00:05, 320.67it/s]
 93%|█████████▎| 21187/22804 [01:05<00:05, 319.71it/s]
 93%|█████████▎| 21219/22804 [01:06<00:04, 319.15it/s]
 93%|█████████▎| 21253/22804 [01:06<00:04, 322.93it/s]
 93%|█████████▎| 21286/22804 [01:06<00:04, 324.64it/s]
 93%|█████████▎| 21319/22804 [01:06<00:04, 322.97it/s]
 94%|█████████▎| 21352/22804 [01:06<00:04, 321.32it/s]
 94%|█████████▍| 21385/22804 [01:06<00:04, 315.64it/s]
 94%|█████████▍| 21417/22804 [01:06<00:04, 316.26it/s]
 94%|█████████▍| 21450/22804 [01:06<00:04, 318.84it/s]
 94%|█████████▍| 21482/22804 [01:06<00:04, 318.51it/s]
 94%|█████████▍| 21514/22804 [01:06<00:04, 318.56it/s]
 94%|█████████▍| 21546/22804 [01:07<00:03, 317.98it/s]
 95%|█████████▍| 21578/22804 [01:07<00:03, 318.23it/s]
 95%|█████████▍| 21610/22804 [01:07<00:03, 318.34it/s]
 95%|█████████▍| 21644/22804 [01:07<00:03, 322.09it/s]
 95%|█████████▌| 21679/22804 [01:07<00:03, 327.98it/s]
 95%|█████████▌| 21712/22804 [01:07<00:03, 325.46it/s]
 95%|█████████▌| 21745/22804 [01:07<00:03, 322.84it/s]
 96%|█████████▌| 21778/22804 [01:07<00:03, 321.66it/s]
 96%|█████████▌| 21811/22804 [01:07<00:03, 320.53it/s]
 96%|█████████▌| 21844/22804 [01:08<00:03, 311.02it/s]
 96%|█████████▌| 21876/22804 [01:08<00:03, 303.44it/s]
 96%|█████████▌| 21907/22804 [01:08<00:02, 303.19it/s]
 96%|█████████▌| 21939/22804 [01:08<00:02, 307.37it/s]
 96%|█████████▋| 21972/22804 [01:08<00:02, 312.21it/s]2021-04-29 22:47:03,550 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22007/22804 [01:08<00:02, 320.60it/s]
 97%|█████████▋| 22041/22804 [01:08<00:02, 324.90it/s]
 97%|█████████▋| 22074/22804 [01:08<00:02, 319.60it/s]
 97%|█████████▋| 22107/22804 [01:08<00:02, 317.29it/s]
 97%|█████████▋| 22139/22804 [01:08<00:02, 316.34it/s]
 97%|█████████▋| 22171/22804 [01:09<00:02, 315.27it/s]
 97%|█████████▋| 22203/22804 [01:09<00:01, 314.12it/s]
 98%|█████████▊| 22235/22804 [01:09<00:01, 313.54it/s]
 98%|█████████▊| 22267/22804 [01:09<00:01, 313.49it/s]
 98%|█████████▊| 22299/22804 [01:09<00:01, 313.19it/s]
 98%|█████████▊| 22332/22804 [01:09<00:01, 316.37it/s]
 98%|█████████▊| 22366/22804 [01:09<00:01, 321.76it/s]
 98%|█████████▊| 22399/22804 [01:09<00:01, 320.69it/s]
 98%|█████████▊| 22432/22804 [01:09<00:01, 318.10it/s]
 99%|█████████▊| 22464/22804 [01:09<00:01, 318.02it/s]
 99%|█████████▊| 22496/22804 [01:10<00:00, 317.79it/s]
 99%|█████████▉| 22528/22804 [01:10<00:00, 317.99it/s]
 99%|█████████▉| 22561/22804 [01:10<00:00, 320.89it/s]
 99%|█████████▉| 22595/22804 [01:10<00:00, 324.11it/s]
 99%|█████████▉| 22628/22804 [01:10<00:00, 322.36it/s]
 99%|█████████▉| 22661/22804 [01:10<00:00, 321.09it/s]
100%|█████████▉| 22694/22804 [01:10<00:00, 320.45it/s]
100%|█████████▉| 22727/22804 [01:10<00:00, 319.90it/s]
100%|█████████▉| 22759/22804 [01:10<00:00, 317.83it/s]
100%|█████████▉| 22793/22804 [01:10<00:00, 322.59it/s]
100%|██████████| 22804/22804 [01:11<00:00, 321.09it/s]
2021-04-29 22:47:06,088 INFO     Test 1p MRR at step 99999: 0.467090
2021-04-29 22:47:06,088 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-04-29 22:47:06,088 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-04-29 22:47:06,088 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-04-29 22:47:06,088 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-04-29 22:47:06,089 INFO     Test average MRR at step 99999: 0.467090
2021-04-29 22:47:06,089 INFO     Test average HITS1 at step 99999: 0.366140
2021-04-29 22:47:06,089 INFO     Test average HITS3 at step 99999: 0.511714
2021-04-29 22:47:06,089 INFO     Test average HITS10 at step 99999: 0.671690
2021-04-29 22:47:06,089 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
