2021-04-30 08:48:47,563 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:48:47,681 INFO     Geo: cqd
2021-04-30 08:48:47,681 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 08:48:47,681 INFO     #entity: 14505
2021-04-30 08:48:47,681 INFO     #relation: 474
2021-04-30 08:48:47,681 INFO     #max steps: 1000
2021-04-30 08:48:47,682 INFO     Evaluate unoins using: DNF
2021-04-30 08:48:47,682 INFO     loading data
2021-04-30 08:49:22,591 INFO     Training info:
2021-04-30 08:49:22,592 INFO     Validation info:
2021-04-30 08:49:22,592 INFO     1p: 20101
2021-04-30 08:49:22,601 INFO     Test info:
2021-04-30 08:49:22,601 INFO     1p: 22812
2021-04-30 08:49:22,965 INFO     Model Parameter Configuration:
2021-04-30 08:49:22,965 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter Number: 29958000
2021-04-30 08:49:27,585 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 08:49:27,898 INFO     tasks = 1p
2021-04-30 08:49:27,898 INFO     init_step = 99999
2021-04-30 08:49:27,898 INFO     batch_size = 1000
2021-04-30 08:49:27,898 INFO     hidden_dim = 1000
2021-04-30 08:49:27,898 INFO     gamma = 12.000000
2021-04-30 08:49:27,898 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 11788/22812 [00:48<00:42, 259.99it/s]
 52%|█████▏    | 11818/22812 [00:48<00:40, 270.71it/s]
 52%|█████▏    | 11847/22812 [00:49<00:39, 275.63it/s]
 52%|█████▏    | 11877/22812 [00:49<00:38, 281.19it/s]
 52%|█████▏    | 11907/22812 [00:49<00:38, 285.49it/s]
 52%|█████▏    | 11939/22812 [00:49<00:37, 292.41it/s]
 52%|█████▏    | 11969/22812 [00:49<00:36, 293.15it/s]
 53%|█████▎    | 11999/22812 [00:49<00:36, 294.82it/s]2021-04-30 08:51:38,532 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12029/22812 [00:49<00:38, 280.03it/s]
 53%|█████▎    | 12058/22812 [00:49<01:00, 177.10it/s]
 53%|█████▎    | 12081/22812 [00:50<01:00, 178.01it/s]
 53%|█████▎    | 12103/22812 [00:50<01:04, 167.24it/s]
 53%|█████▎    | 12133/22812 [00:50<00:55, 191.75it/s]
 53%|█████▎    | 12165/22812 [00:50<00:49, 216.56it/s]
 53%|█████▎    | 12196/22812 [00:50<00:44, 236.86it/s]
 54%|█████▎    | 12226/22812 [00:50<00:42, 251.39it/s]
 54%|█████▎    | 12256/22812 [00:50<00:40, 263.87it/s]
 54%|█████▍    | 12285/22812 [00:50<00:38, 270.18it/s]
 54%|█████▍    | 12315/22812 [00:50<00:37, 276.59it/s]
 54%|█████▍    | 12345/22812 [00:51<00:37, 281.43it/s]
 54%|█████▍    | 12375/22812 [00:51<00:36, 285.28it/s]
 54%|█████▍    | 12405/22812 [00:51<00:35, 289.34it/s]
 55%|█████▍    | 12436/22812 [00:51<00:35, 294.48it/s]
 55%|█████▍    | 12466/22812 [00:51<00:35, 292.20it/s]
 55%|█████▍    | 12496/22812 [00:51<00:37, 273.51it/s]
 55%|█████▍    | 12524/22812 [00:51<00:57, 179.88it/s]
 55%|█████▌    | 12547/22812 [00:51<00:55, 185.12it/s]
 55%|█████▌    | 12569/22812 [00:52<00:57, 179.00it/s]
 55%|█████▌    | 12590/22812 [00:52<00:54, 186.88it/s]
 55%|█████▌    | 12620/22812 [00:52<00:48, 210.49it/s]
 55%|█████▌    | 12651/22812 [00:52<00:43, 232.43it/s]
 56%|█████▌    | 12681/22812 [00:52<00:40, 247.64it/s]
 56%|█████▌    | 12712/22812 [00:52<00:38, 261.46it/s]
 56%|█████▌    | 12741/22812 [00:52<00:37, 268.31it/s]
 56%|█████▌    | 12773/22812 [00:52<00:35, 280.02it/s]
 56%|█████▌    | 12803/22812 [00:52<00:35, 283.42it/s]
 56%|█████▋    | 12833/22812 [00:53<00:34, 287.28it/s]
 56%|█████▋    | 12863/22812 [00:53<00:34, 286.35it/s]
 57%|█████▋    | 12894/22812 [00:53<00:34, 290.60it/s]
 57%|█████▋    | 12924/22812 [00:53<00:33, 291.39it/s]
 57%|█████▋    | 12954/22812 [00:53<00:33, 292.95it/s]
 57%|█████▋    | 12984/22812 [00:53<00:45, 215.94it/s]2021-04-30 08:51:42,826 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13009/22812 [00:53<00:55, 178.01it/s]
 57%|█████▋    | 13031/22812 [00:53<00:55, 177.26it/s]
 57%|█████▋    | 13051/22812 [00:54<00:58, 166.73it/s]
 57%|█████▋    | 13080/22812 [00:54<00:50, 190.85it/s]
 57%|█████▋    | 13112/22812 [00:54<00:44, 216.16it/s]
 58%|█████▊    | 13142/22812 [00:54<00:41, 234.65it/s]
 58%|█████▊    | 13172/22812 [00:54<00:38, 250.38it/s]
 58%|█████▊    | 13201/22812 [00:54<00:36, 260.10it/s]
 58%|█████▊    | 13231/22812 [00:54<00:35, 269.29it/s]
 58%|█████▊    | 13261/22812 [00:54<00:34, 277.25it/s]
 58%|█████▊    | 13292/22812 [00:54<00:33, 286.17it/s]
 58%|█████▊    | 13322/22812 [00:55<00:33, 287.07it/s]
 59%|█████▊    | 13352/22812 [00:55<00:32, 289.30it/s]
 59%|█████▊    | 13382/22812 [00:55<00:32, 291.15it/s]
 59%|█████▉    | 13412/22812 [00:55<00:32, 293.15it/s]
 59%|█████▉    | 13442/22812 [00:55<00:31, 293.23it/s]
 59%|█████▉    | 13472/22812 [00:55<00:42, 220.91it/s]
 59%|█████▉    | 13497/22812 [00:55<00:51, 180.90it/s]
 59%|█████▉    | 13519/22812 [00:55<00:51, 180.17it/s]
 59%|█████▉    | 13540/22812 [00:56<00:55, 167.97it/s]
 59%|█████▉    | 13570/22812 [00:56<00:47, 192.74it/s]
 60%|█████▉    | 13600/22812 [00:56<00:42, 214.80it/s]
 60%|█████▉    | 13629/22812 [00:56<00:39, 232.54it/s]
 60%|█████▉    | 13659/22812 [00:56<00:36, 248.29it/s]
 60%|██████    | 13689/22812 [00:56<00:35, 259.76it/s]
 60%|██████    | 13718/22812 [00:56<00:33, 267.78it/s]
 60%|██████    | 13748/22812 [00:56<00:32, 275.78it/s]
 60%|██████    | 13778/22812 [00:56<00:32, 281.73it/s]
 61%|██████    | 13808/22812 [00:57<00:31, 285.93it/s]
 61%|██████    | 13838/22812 [00:57<00:31, 289.03it/s]
 61%|██████    | 13868/22812 [00:57<00:30, 289.14it/s]
 61%|██████    | 13898/22812 [00:57<00:30, 291.49it/s]
 61%|██████    | 13928/22812 [00:57<00:34, 258.42it/s]
 61%|██████    | 13955/22812 [00:57<00:50, 174.51it/s]
 61%|██████▏   | 13977/22812 [00:57<00:50, 174.09it/s]
 61%|██████▏   | 13998/22812 [00:58<00:53, 164.43it/s]2021-04-30 08:51:47,039 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14027/22812 [00:58<00:46, 188.57it/s]
 62%|██████▏   | 14056/22812 [00:58<00:41, 210.27it/s]
 62%|██████▏   | 14087/22812 [00:58<00:37, 232.53it/s]
 62%|██████▏   | 14118/22812 [00:58<00:34, 250.66it/s]
 62%|██████▏   | 14147/22812 [00:58<00:33, 259.58it/s]
 62%|██████▏   | 14176/22812 [00:58<00:32, 265.33it/s]
 62%|██████▏   | 14206/22812 [00:58<00:31, 274.59it/s]
 62%|██████▏   | 14236/22812 [00:58<00:30, 280.17it/s]
 63%|██████▎   | 14266/22812 [00:58<00:29, 285.41it/s]
 63%|██████▎   | 14297/22812 [00:59<00:29, 290.32it/s]
 63%|██████▎   | 14327/22812 [00:59<00:29, 291.42it/s]
 63%|██████▎   | 14357/22812 [00:59<00:28, 293.85it/s]
 63%|██████▎   | 14387/22812 [00:59<00:28, 290.76it/s]
 63%|██████▎   | 14417/22812 [00:59<00:38, 217.02it/s]
 63%|██████▎   | 14442/22812 [00:59<00:45, 183.56it/s]
 63%|██████▎   | 14464/22812 [00:59<00:46, 178.58it/s]
 63%|██████▎   | 14484/22812 [01:00<00:49, 168.42it/s]
 64%|██████▎   | 14514/22812 [01:00<00:42, 193.35it/s]
 64%|██████▍   | 14543/22812 [01:00<00:38, 213.94it/s]
 64%|██████▍   | 14573/22812 [01:00<00:35, 232.93it/s]
 64%|██████▍   | 14603/22812 [01:00<00:33, 248.61it/s]
 64%|██████▍   | 14632/22812 [01:00<00:31, 259.44it/s]
 64%|██████▍   | 14661/22812 [01:00<00:30, 266.91it/s]
 64%|██████▍   | 14691/22812 [01:00<00:29, 274.38it/s]
 65%|██████▍   | 14721/22812 [01:00<00:28, 280.10it/s]
 65%|██████▍   | 14752/22812 [01:00<00:28, 286.12it/s]
 65%|██████▍   | 14782/22812 [01:01<00:28, 286.68it/s]
 65%|██████▍   | 14812/22812 [01:01<00:27, 288.01it/s]
 65%|██████▌   | 14842/22812 [01:01<00:27, 287.48it/s]
 65%|██████▌   | 14871/22812 [01:01<00:33, 238.47it/s]
 65%|██████▌   | 14897/22812 [01:01<00:44, 179.79it/s]
 65%|██████▌   | 14919/22812 [01:01<00:44, 178.10it/s]
 65%|██████▌   | 14940/22812 [01:01<00:47, 167.25it/s]
 66%|██████▌   | 14969/22812 [01:02<00:40, 191.52it/s]
 66%|██████▌   | 14999/22812 [01:02<00:36, 214.28it/s]2021-04-30 08:51:51,125 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15028/22812 [01:02<00:33, 232.25it/s]
 66%|██████▌   | 15058/22812 [01:02<00:31, 247.25it/s]
 66%|██████▌   | 15088/22812 [01:02<00:29, 259.28it/s]
 66%|██████▋   | 15118/22812 [01:02<00:28, 268.48it/s]
 66%|██████▋   | 15148/22812 [01:02<00:27, 276.76it/s]
 67%|██████▋   | 15177/22812 [01:02<00:27, 280.39it/s]
 67%|██████▋   | 15207/22812 [01:02<00:26, 284.81it/s]
 67%|██████▋   | 15238/22812 [01:02<00:26, 289.27it/s]
 67%|██████▋   | 15268/22812 [01:03<00:26, 290.10it/s]
 67%|██████▋   | 15298/22812 [01:03<00:25, 291.39it/s]
 67%|██████▋   | 15328/22812 [01:03<00:27, 275.65it/s]
 67%|██████▋   | 15356/22812 [01:03<00:42, 173.63it/s]
 67%|██████▋   | 15379/22812 [01:03<00:43, 171.81it/s]
 68%|██████▊   | 15400/22812 [01:03<00:45, 163.66it/s]
 68%|██████▊   | 15428/22812 [01:03<00:39, 186.91it/s]
 68%|██████▊   | 15458/22812 [01:04<00:35, 210.07it/s]
 68%|██████▊   | 15488/22812 [01:04<00:31, 229.58it/s]
 68%|██████▊   | 15518/22812 [01:04<00:29, 245.88it/s]
 68%|██████▊   | 15549/22812 [01:04<00:27, 260.99it/s]
 68%|██████▊   | 15578/22812 [01:04<00:26, 267.97it/s]
 68%|██████▊   | 15608/22812 [01:04<00:26, 275.64it/s]
 69%|██████▊   | 15638/22812 [01:04<00:25, 280.47it/s]
 69%|██████▊   | 15668/22812 [01:04<00:25, 285.56it/s]
 69%|██████▉   | 15698/22812 [01:04<00:24, 286.09it/s]
 69%|██████▉   | 15728/22812 [01:04<00:24, 288.86it/s]
 69%|██████▉   | 15758/22812 [01:05<00:24, 290.96it/s]
 69%|██████▉   | 15789/22812 [01:05<00:23, 293.86it/s]
 69%|██████▉   | 15819/22812 [01:05<00:34, 205.27it/s]
 69%|██████▉   | 15844/22812 [01:05<00:40, 170.05it/s]
 70%|██████▉   | 15865/22812 [01:05<00:38, 178.82it/s]
 70%|██████▉   | 15886/22812 [01:05<00:38, 181.33it/s]
 70%|██████▉   | 15916/22812 [01:05<00:33, 204.43it/s]
 70%|██████▉   | 15946/22812 [01:06<00:30, 225.09it/s]
 70%|███████   | 15975/22812 [01:06<00:28, 240.60it/s]2021-04-30 08:51:55,227 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16005/22812 [01:06<00:26, 255.03it/s]
 70%|███████   | 16034/22812 [01:06<00:25, 263.82it/s]
 70%|███████   | 16065/22812 [01:06<00:24, 274.09it/s]
 71%|███████   | 16095/22812 [01:06<00:23, 280.73it/s]
 71%|███████   | 16125/22812 [01:06<00:23, 285.23it/s]
 71%|███████   | 16155/22812 [01:06<00:23, 288.67it/s]
 71%|███████   | 16185/22812 [01:06<00:22, 291.37it/s]
 71%|███████   | 16216/22812 [01:06<00:22, 294.84it/s]
 71%|███████   | 16246/22812 [01:07<00:22, 294.42it/s]
 71%|███████▏  | 16276/22812 [01:07<00:22, 290.56it/s]
 71%|███████▏  | 16306/22812 [01:07<00:31, 203.55it/s]
 72%|███████▏  | 16331/22812 [01:07<00:35, 182.30it/s]
 72%|███████▏  | 16353/22812 [01:07<00:36, 176.69it/s]
 72%|███████▏  | 16373/22812 [01:07<00:35, 179.83it/s]
 72%|███████▏  | 16402/22812 [01:07<00:31, 202.68it/s]
 72%|███████▏  | 16432/22812 [01:08<00:28, 223.69it/s]
 72%|███████▏  | 16462/22812 [01:08<00:26, 240.60it/s]
 72%|███████▏  | 16492/22812 [01:08<00:24, 254.67it/s]
 72%|███████▏  | 16521/22812 [01:08<00:23, 264.24it/s]
 73%|███████▎  | 16551/22812 [01:08<00:22, 274.03it/s]
 73%|███████▎  | 16580/22812 [01:08<00:22, 277.61it/s]
 73%|███████▎  | 16610/22812 [01:08<00:21, 282.92it/s]
 73%|███████▎  | 16640/22812 [01:08<00:21, 286.81it/s]
 73%|███████▎  | 16671/22812 [01:08<00:21, 291.31it/s]
 73%|███████▎  | 16701/22812 [01:08<00:20, 291.52it/s]
 73%|███████▎  | 16731/22812 [01:09<00:20, 293.21it/s]
 73%|███████▎  | 16761/22812 [01:09<00:27, 218.64it/s]
 74%|███████▎  | 16786/22812 [01:09<00:33, 180.27it/s]
 74%|███████▎  | 16808/22812 [01:09<00:35, 167.64it/s]
 74%|███████▍  | 16828/22812 [01:09<00:35, 169.74it/s]
 74%|███████▍  | 16858/22812 [01:09<00:30, 195.07it/s]
 74%|███████▍  | 16888/22812 [01:09<00:27, 217.11it/s]
 74%|███████▍  | 16918/22812 [01:10<00:24, 236.06it/s]
 74%|███████▍  | 16948/22812 [01:10<00:23, 250.60it/s]
 74%|███████▍  | 16977/22812 [01:10<00:22, 260.64it/s]2021-04-30 08:51:59,307 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17007/22812 [01:10<00:21, 269.31it/s]
 75%|███████▍  | 17038/22812 [01:10<00:20, 278.66it/s]
 75%|███████▍  | 17069/22812 [01:10<00:20, 285.16it/s]
 75%|███████▍  | 17099/22812 [01:10<00:19, 287.65it/s]
 75%|███████▌  | 17129/22812 [01:10<00:19, 290.79it/s]
 75%|███████▌  | 17159/22812 [01:10<00:19, 292.38it/s]
 75%|███████▌  | 17190/22812 [01:10<00:19, 295.65it/s]
 75%|███████▌  | 17220/22812 [01:11<00:24, 227.13it/s]
 76%|███████▌  | 17246/22812 [01:11<00:30, 183.96it/s]
 76%|███████▌  | 17268/22812 [01:11<00:31, 178.56it/s]
 76%|███████▌  | 17289/22812 [01:11<00:33, 167.13it/s]
 76%|███████▌  | 17320/22812 [01:11<00:28, 192.92it/s]
 76%|███████▌  | 17350/22812 [01:11<00:25, 215.59it/s]
 76%|███████▌  | 17380/22812 [01:11<00:23, 234.14it/s]
 76%|███████▋  | 17410/22812 [01:12<00:21, 250.17it/s]
 76%|███████▋  | 17438/22812 [01:12<00:20, 258.09it/s]
 77%|███████▋  | 17468/22812 [01:12<00:19, 269.36it/s]
 77%|███████▋  | 17497/22812 [01:12<00:19, 274.44it/s]
 77%|███████▋  | 17527/22812 [01:12<00:18, 280.15it/s]
 77%|███████▋  | 17557/22812 [01:12<00:18, 284.82it/s]
 77%|███████▋  | 17588/22812 [01:12<00:17, 290.42it/s]
 77%|███████▋  | 17618/22812 [01:12<00:17, 289.72it/s]
 77%|███████▋  | 17648/22812 [01:12<00:17, 291.52it/s]
 77%|███████▋  | 17678/22812 [01:12<00:17, 288.82it/s]
 78%|███████▊  | 17708/22812 [01:13<00:28, 176.32it/s]
 78%|███████▊  | 17732/22812 [01:13<00:28, 178.58it/s]
 78%|███████▊  | 17754/22812 [01:13<00:30, 167.97it/s]
 78%|███████▊  | 17783/22812 [01:13<00:26, 191.79it/s]
 78%|███████▊  | 17813/22812 [01:13<00:23, 214.06it/s]
 78%|███████▊  | 17843/22812 [01:13<00:21, 233.44it/s]
 78%|███████▊  | 17872/22812 [01:13<00:19, 247.59it/s]
 78%|███████▊  | 17901/22812 [01:14<00:19, 258.12it/s]
 79%|███████▊  | 17931/22812 [01:14<00:18, 268.71it/s]
 79%|███████▊  | 17961/22812 [01:14<00:17, 277.27it/s]
 79%|███████▉  | 17991/22812 [01:14<00:17, 282.83it/s]2021-04-30 08:52:03,395 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18021/22812 [01:14<00:16, 285.80it/s]
 79%|███████▉  | 18051/22812 [01:14<00:16, 288.34it/s]
 79%|███████▉  | 18081/22812 [01:14<00:16, 288.45it/s]
 79%|███████▉  | 18111/22812 [01:14<00:16, 289.80it/s]
 80%|███████▉  | 18141/22812 [01:14<00:16, 288.95it/s]
 80%|███████▉  | 18171/22812 [01:14<00:15, 290.35it/s]
 80%|███████▉  | 18201/22812 [01:15<00:25, 177.60it/s]
 80%|███████▉  | 18225/22812 [01:15<00:25, 180.40it/s]
 80%|███████▉  | 18247/22812 [01:15<00:26, 171.09it/s]
 80%|████████  | 18275/22812 [01:15<00:23, 193.18it/s]
 80%|████████  | 18304/22812 [01:15<00:21, 213.78it/s]
 80%|████████  | 18334/22812 [01:15<00:19, 233.13it/s]
 81%|████████  | 18364/22812 [01:15<00:17, 249.77it/s]
 81%|████████  | 18393/22812 [01:16<00:17, 259.67it/s]
 81%|████████  | 18424/22812 [01:16<00:16, 271.02it/s]
 81%|████████  | 18453/22812 [01:16<00:15, 275.16it/s]
 81%|████████  | 18482/22812 [01:16<00:15, 278.90it/s]
 81%|████████  | 18511/22812 [01:16<00:15, 281.84it/s]
 81%|████████▏ | 18541/22812 [01:16<00:15, 284.43it/s]
 81%|████████▏ | 18571/22812 [01:16<00:14, 286.91it/s]
 82%|████████▏ | 18601/22812 [01:16<00:14, 289.95it/s]
 82%|████████▏ | 18631/22812 [01:16<00:14, 292.28it/s]
 82%|████████▏ | 18661/22812 [01:17<00:19, 212.69it/s]
 82%|████████▏ | 18686/22812 [01:17<00:23, 177.99it/s]
 82%|████████▏ | 18707/22812 [01:17<00:24, 168.80it/s]
 82%|████████▏ | 18727/22812 [01:17<00:23, 171.87it/s]
 82%|████████▏ | 18757/22812 [01:17<00:20, 196.78it/s]
 82%|████████▏ | 18787/22812 [01:17<00:18, 218.75it/s]
 82%|████████▏ | 18816/22812 [01:17<00:17, 234.43it/s]
 83%|████████▎ | 18845/22812 [01:17<00:15, 248.01it/s]
 83%|████████▎ | 18875/22812 [01:18<00:15, 260.10it/s]
 83%|████████▎ | 18905/22812 [01:18<00:14, 268.58it/s]
 83%|████████▎ | 18935/22812 [01:18<00:14, 275.68it/s]
 83%|████████▎ | 18965/22812 [01:18<00:13, 281.31it/s]
 83%|████████▎ | 18995/22812 [01:18<00:13, 285.43it/s]2021-04-30 08:52:07,504 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19025/22812 [01:18<00:13, 289.22it/s]
 84%|████████▎ | 19055/22812 [01:18<00:13, 288.37it/s]
 84%|████████▎ | 19085/22812 [01:18<00:12, 288.61it/s]
 84%|████████▍ | 19115/22812 [01:18<00:12, 291.20it/s]
 84%|████████▍ | 19145/22812 [01:19<00:16, 217.88it/s]
 84%|████████▍ | 19170/22812 [01:19<00:20, 180.91it/s]
 84%|████████▍ | 19192/22812 [01:19<00:20, 178.24it/s]
 84%|████████▍ | 19212/22812 [01:19<00:21, 166.75it/s]
 84%|████████▍ | 19242/22812 [01:19<00:18, 191.74it/s]
 84%|████████▍ | 19272/22812 [01:19<00:16, 214.62it/s]
 85%|████████▍ | 19302/22812 [01:19<00:15, 233.53it/s]
 85%|████████▍ | 19330/22812 [01:19<00:14, 244.87it/s]
 85%|████████▍ | 19360/22812 [01:20<00:13, 258.12it/s]
 85%|████████▍ | 19390/22812 [01:20<00:12, 268.12it/s]
 85%|████████▌ | 19420/22812 [01:20<00:12, 274.70it/s]
 85%|████████▌ | 19450/22812 [01:20<00:12, 279.57it/s]
 85%|████████▌ | 19480/22812 [01:20<00:11, 283.12it/s]
 86%|████████▌ | 19509/22812 [01:20<00:11, 282.28it/s]
 86%|████████▌ | 19539/22812 [01:20<00:11, 285.63it/s]
 86%|████████▌ | 19568/22812 [01:20<00:11, 286.29it/s]
 86%|████████▌ | 19598/22812 [01:20<00:11, 288.02it/s]
 86%|████████▌ | 19627/22812 [01:21<00:16, 192.77it/s]
 86%|████████▌ | 19651/22812 [01:21<00:16, 186.64it/s]
 86%|████████▌ | 19673/22812 [01:21<00:17, 180.22it/s]
 86%|████████▋ | 19694/22812 [01:21<00:18, 169.12it/s]
 86%|████████▋ | 19724/22812 [01:21<00:15, 193.88it/s]
 87%|████████▋ | 19753/22812 [01:21<00:14, 214.78it/s]
 87%|████████▋ | 19782/22812 [01:21<00:13, 232.79it/s]
 87%|████████▋ | 19811/22812 [01:21<00:12, 246.05it/s]
 87%|████████▋ | 19841/22812 [01:22<00:11, 258.89it/s]
 87%|████████▋ | 19870/22812 [01:22<00:11, 265.01it/s]
 87%|████████▋ | 19900/22812 [01:22<00:10, 272.76it/s]
 87%|████████▋ | 19929/22812 [01:22<00:10, 275.88it/s]
 87%|████████▋ | 19959/22812 [01:22<00:10, 280.76it/s]
 88%|████████▊ | 19989/22812 [01:22<00:09, 284.39it/s]2021-04-30 08:52:11,642 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20018/22812 [01:22<00:09, 282.88it/s]
 88%|████████▊ | 20047/22812 [01:22<00:09, 283.15it/s]
 88%|████████▊ | 20078/22812 [01:22<00:09, 288.05it/s]
 88%|████████▊ | 20107/22812 [01:23<00:14, 187.21it/s]
 88%|████████▊ | 20131/22812 [01:23<00:14, 190.57it/s]
 88%|████████▊ | 20154/22812 [01:23<00:14, 185.50it/s]
 88%|████████▊ | 20175/22812 [01:23<00:15, 175.12it/s]
 89%|████████▊ | 20205/22812 [01:23<00:13, 199.25it/s]
 89%|████████▊ | 20235/22812 [01:23<00:11, 220.53it/s]
 89%|████████▉ | 20265/22812 [01:23<00:10, 238.08it/s]
 89%|████████▉ | 20294/22812 [01:23<00:10, 251.47it/s]
 89%|████████▉ | 20324/22812 [01:24<00:09, 263.11it/s]
 89%|████████▉ | 20353/22812 [01:24<00:09, 269.81it/s]
 89%|████████▉ | 20382/22812 [01:24<00:08, 273.93it/s]
 89%|████████▉ | 20412/22812 [01:24<00:08, 280.66it/s]
 90%|████████▉ | 20442/22812 [01:24<00:08, 283.62it/s]
 90%|████████▉ | 20471/22812 [01:24<00:08, 283.50it/s]
 90%|████████▉ | 20501/22812 [01:24<00:08, 287.71it/s]
 90%|████████▉ | 20530/22812 [01:24<00:08, 283.68it/s]
 90%|█████████ | 20559/22812 [01:24<00:08, 273.00it/s]
 90%|█████████ | 20587/22812 [01:25<00:12, 181.21it/s]
 90%|█████████ | 20610/22812 [01:25<00:11, 185.43it/s]
 90%|█████████ | 20632/22812 [01:25<00:12, 174.88it/s]
 91%|█████████ | 20652/22812 [01:25<00:12, 176.65it/s]
 91%|█████████ | 20681/22812 [01:25<00:10, 199.48it/s]
 91%|█████████ | 20711/22812 [01:25<00:09, 220.25it/s]
 91%|█████████ | 20741/22812 [01:25<00:08, 238.81it/s]
 91%|█████████ | 20772/22812 [01:25<00:08, 254.36it/s]
 91%|█████████ | 20801/22812 [01:26<00:07, 262.71it/s]
 91%|█████████▏| 20831/22812 [01:26<00:07, 272.45it/s]
 91%|█████████▏| 20860/22812 [01:26<00:07, 274.67it/s]
 92%|█████████▏| 20890/22812 [01:26<00:06, 280.29it/s]
 92%|█████████▏| 20919/22812 [01:26<00:06, 281.75it/s]
 92%|█████████▏| 20950/22812 [01:26<00:06, 287.97it/s]
 92%|█████████▏| 20980/22812 [01:26<00:06, 286.33it/s]2021-04-30 08:52:15,757 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21011/22812 [01:26<00:06, 290.62it/s]
 92%|█████████▏| 21041/22812 [01:26<00:07, 235.14it/s]
 92%|█████████▏| 21067/22812 [01:27<00:10, 172.09it/s]
 92%|█████████▏| 21088/22812 [01:27<00:10, 171.10it/s]
 93%|█████████▎| 21108/22812 [01:27<00:10, 159.99it/s]
 93%|█████████▎| 21137/22812 [01:27<00:09, 184.82it/s]
 93%|█████████▎| 21167/22812 [01:27<00:07, 208.16it/s]
 93%|█████████▎| 21196/22812 [01:27<00:07, 227.32it/s]
 93%|█████████▎| 21226/22812 [01:27<00:06, 243.61it/s]
 93%|█████████▎| 21256/22812 [01:27<00:06, 256.35it/s]
 93%|█████████▎| 21287/22812 [01:28<00:05, 268.06it/s]
 93%|█████████▎| 21316/22812 [01:28<00:05, 273.33it/s]
 94%|█████████▎| 21346/22812 [01:28<00:05, 280.40it/s]
 94%|█████████▎| 21375/22812 [01:28<00:05, 279.63it/s]
 94%|█████████▍| 21405/22812 [01:28<00:04, 283.78it/s]
 94%|█████████▍| 21434/22812 [01:28<00:04, 283.96it/s]
 94%|█████████▍| 21465/22812 [01:28<00:04, 289.92it/s]
 94%|█████████▍| 21495/22812 [01:28<00:04, 289.11it/s]
 94%|█████████▍| 21525/22812 [01:29<00:07, 178.32it/s]
 94%|█████████▍| 21552/22812 [01:29<00:06, 195.61it/s]
 95%|█████████▍| 21576/22812 [01:29<00:06, 181.61it/s]
 95%|█████████▍| 21598/22812 [01:29<00:06, 181.73it/s]
 95%|█████████▍| 21628/22812 [01:29<00:05, 204.93it/s]
 95%|█████████▍| 21657/22812 [01:29<00:05, 224.04it/s]
 95%|█████████▌| 21687/22812 [01:29<00:04, 241.37it/s]
 95%|█████████▌| 21717/22812 [01:29<00:04, 255.52it/s]
 95%|█████████▌| 21748/22812 [01:30<00:03, 267.70it/s]
 95%|█████████▌| 21777/22812 [01:30<00:03, 272.60it/s]
 96%|█████████▌| 21807/22812 [01:30<00:03, 279.17it/s]
 96%|█████████▌| 21836/22812 [01:30<00:03, 281.86it/s]
 96%|█████████▌| 21867/22812 [01:30<00:03, 287.38it/s]
 96%|█████████▌| 21897/22812 [01:30<00:03, 285.80it/s]
 96%|█████████▌| 21926/22812 [01:30<00:03, 286.88it/s]
 96%|█████████▌| 21955/22812 [01:30<00:02, 287.70it/s]
 96%|█████████▋| 21984/22812 [01:30<00:03, 229.02it/s]2021-04-30 08:52:20,116 INFO     Evaluating the model... (22000/22812)

 96%|█████████▋| 22009/22812 [01:31<00:04, 176.67it/s]
 97%|█████████▋| 22030/22812 [01:31<00:04, 176.92it/s]
 97%|█████████▋| 22050/22812 [01:31<00:04, 162.39it/s]
 97%|█████████▋| 22080/22812 [01:31<00:03, 188.06it/s]
 97%|█████████▋| 22111/22812 [01:31<00:03, 213.16it/s]
 97%|█████████▋| 22141/22812 [01:31<00:02, 233.13it/s]
 97%|█████████▋| 22171/22812 [01:31<00:02, 249.12it/s]
 97%|█████████▋| 22200/22812 [01:31<00:02, 259.65it/s]
 97%|█████████▋| 22231/22812 [01:32<00:02, 272.20it/s]
 98%|█████████▊| 22261/22812 [01:32<00:01, 277.66it/s]
 98%|█████████▊| 22292/22812 [01:32<00:01, 284.63it/s]
 98%|█████████▊| 22322/22812 [01:32<00:01, 284.77it/s]
