2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
 61%|██████    | 4897/8000 [02:46<01:45, 29.34it/s]
 61%|██████▏   | 4900/8000 [02:46<01:45, 29.42it/s]
 61%|██████▏   | 4903/8000 [02:46<01:45, 29.34it/s]
 61%|██████▏   | 4906/8000 [02:46<01:45, 29.29it/s]
 61%|██████▏   | 4909/8000 [02:46<01:45, 29.34it/s]
 61%|██████▏   | 4913/8000 [02:46<01:44, 29.60it/s]
 61%|██████▏   | 4916/8000 [02:46<01:44, 29.40it/s]
 61%|██████▏   | 4919/8000 [02:47<01:46, 28.83it/s]
 62%|██████▏   | 4922/8000 [02:47<01:45, 29.11it/s]
 62%|██████▏   | 4925/8000 [02:47<01:45, 29.14it/s]
 62%|██████▏   | 4928/8000 [02:47<01:45, 29.23it/s]
 62%|██████▏   | 4931/8000 [02:47<01:44, 29.37it/s]
 62%|██████▏   | 4934/8000 [02:47<01:44, 29.33it/s]
 62%|██████▏   | 4937/8000 [02:47<01:43, 29.48it/s]
 62%|██████▏   | 4940/8000 [02:47<01:44, 29.32it/s]
 62%|██████▏   | 4943/8000 [02:47<01:44, 29.28it/s]
 62%|██████▏   | 4946/8000 [02:48<01:44, 29.31it/s]
 62%|██████▏   | 4949/8000 [02:48<01:43, 29.44it/s]
 62%|██████▏   | 4952/8000 [02:48<01:42, 29.60it/s]
 62%|██████▏   | 4955/8000 [02:48<01:43, 29.41it/s]
 62%|██████▏   | 4958/8000 [02:48<01:43, 29.32it/s]
 62%|██████▏   | 4962/8000 [02:48<01:42, 29.53it/s]
 62%|██████▏   | 4965/8000 [02:48<01:43, 29.34it/s]
 62%|██████▏   | 4968/8000 [02:48<01:42, 29.51it/s]
 62%|██████▏   | 4971/8000 [02:48<01:42, 29.41it/s]
 62%|██████▏   | 4974/8000 [02:48<01:42, 29.47it/s]
 62%|██████▏   | 4977/8000 [02:49<01:42, 29.36it/s]
 62%|██████▏   | 4980/8000 [02:49<01:43, 29.28it/s]
 62%|██████▏   | 4983/8000 [02:49<01:43, 29.23it/s]
 62%|██████▏   | 4986/8000 [02:49<01:42, 29.30it/s]
 62%|██████▏   | 4989/8000 [02:49<01:42, 29.49it/s]
 62%|██████▏   | 4992/8000 [02:49<01:42, 29.43it/s]
 62%|██████▏   | 4995/8000 [02:49<01:42, 29.45it/s]
 62%|██████▏   | 4998/8000 [02:49<01:42, 29.37it/s]2021-04-30 11:35:49,381 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [02:49<01:42, 29.39it/s]
 63%|██████▎   | 5004/8000 [02:49<01:42, 29.27it/s]
 63%|██████▎   | 5008/8000 [02:50<01:41, 29.37it/s]
 63%|██████▎   | 5011/8000 [02:50<01:41, 29.30it/s]
 63%|██████▎   | 5014/8000 [02:50<01:41, 29.51it/s]
 63%|██████▎   | 5017/8000 [02:50<01:41, 29.39it/s]
 63%|██████▎   | 5020/8000 [02:50<01:41, 29.36it/s]
 63%|██████▎   | 5023/8000 [02:50<01:41, 29.35it/s]
 63%|██████▎   | 5026/8000 [02:50<01:41, 29.29it/s]
 63%|██████▎   | 5029/8000 [02:50<01:41, 29.29it/s]
 63%|██████▎   | 5032/8000 [02:50<01:41, 29.36it/s]
 63%|██████▎   | 5035/8000 [02:51<01:41, 29.33it/s]
 63%|██████▎   | 5038/8000 [02:51<01:40, 29.45it/s]
 63%|██████▎   | 5041/8000 [02:51<01:40, 29.30it/s]
 63%|██████▎   | 5044/8000 [02:51<01:40, 29.49it/s]
 63%|██████▎   | 5047/8000 [02:51<01:40, 29.33it/s]
 63%|██████▎   | 5051/8000 [02:51<01:40, 29.47it/s]
 63%|██████▎   | 5054/8000 [02:51<01:40, 29.39it/s]
 63%|██████▎   | 5057/8000 [02:51<01:40, 29.37it/s]
 63%|██████▎   | 5060/8000 [02:51<01:40, 29.26it/s]
 63%|██████▎   | 5063/8000 [02:51<01:40, 29.35it/s]
 63%|██████▎   | 5067/8000 [02:52<01:39, 29.58it/s]
 63%|██████▎   | 5070/8000 [02:52<01:39, 29.53it/s]
 63%|██████▎   | 5073/8000 [02:52<01:39, 29.41it/s]
 63%|██████▎   | 5077/8000 [02:52<01:38, 29.63it/s]
 64%|██████▎   | 5080/8000 [02:52<01:39, 29.40it/s]
 64%|██████▎   | 5083/8000 [02:52<01:38, 29.51it/s]
 64%|██████▎   | 5086/8000 [02:52<01:38, 29.44it/s]
 64%|██████▎   | 5089/8000 [02:52<01:38, 29.41it/s]
 64%|██████▎   | 5092/8000 [02:52<01:39, 29.37it/s]
 64%|██████▎   | 5095/8000 [02:53<01:38, 29.35it/s]
 64%|██████▎   | 5098/8000 [02:53<01:39, 29.29it/s]
 64%|██████▍   | 5102/8000 [02:53<01:38, 29.54it/s]
 64%|██████▍   | 5105/8000 [02:53<01:38, 29.28it/s]
 64%|██████▍   | 5108/8000 [02:53<01:38, 29.44it/s]
 64%|██████▍   | 5111/8000 [02:53<01:38, 29.38it/s]
 64%|██████▍   | 5114/8000 [02:53<01:37, 29.52it/s]
 64%|██████▍   | 5117/8000 [02:53<01:38, 29.38it/s]
 64%|██████▍   | 5120/8000 [02:53<01:37, 29.54it/s]
 64%|██████▍   | 5123/8000 [02:54<01:37, 29.41it/s]
 64%|██████▍   | 5126/8000 [02:54<01:37, 29.48it/s]
 64%|██████▍   | 5129/8000 [02:54<01:37, 29.34it/s]
 64%|██████▍   | 5132/8000 [02:54<01:37, 29.28it/s]
 64%|██████▍   | 5135/8000 [02:54<01:38, 29.22it/s]
 64%|██████▍   | 5138/8000 [02:54<01:37, 29.40it/s]
 64%|██████▍   | 5142/8000 [02:54<01:36, 29.62it/s]
 64%|██████▍   | 5145/8000 [02:54<01:36, 29.56it/s]
 64%|██████▍   | 5148/8000 [02:54<01:36, 29.55it/s]
 64%|██████▍   | 5151/8000 [02:54<01:36, 29.47it/s]
 64%|██████▍   | 5154/8000 [02:55<01:36, 29.55it/s]
 64%|██████▍   | 5157/8000 [02:55<01:36, 29.37it/s]
 65%|██████▍   | 5161/8000 [02:55<01:36, 29.44it/s]
 65%|██████▍   | 5164/8000 [02:55<01:36, 29.35it/s]
 65%|██████▍   | 5167/8000 [02:55<01:35, 29.52it/s]
 65%|██████▍   | 5170/8000 [02:55<01:36, 29.40it/s]
 65%|██████▍   | 5173/8000 [02:55<01:36, 29.36it/s]
 65%|██████▍   | 5176/8000 [02:55<01:35, 29.43it/s]
 65%|██████▍   | 5180/8000 [02:55<01:34, 29.75it/s]
 65%|██████▍   | 5183/8000 [02:56<01:35, 29.52it/s]
 65%|██████▍   | 5186/8000 [02:56<01:35, 29.35it/s]
 65%|██████▍   | 5189/8000 [02:56<01:35, 29.46it/s]
 65%|██████▍   | 5192/8000 [02:56<01:35, 29.35it/s]
 65%|██████▍   | 5195/8000 [02:56<01:35, 29.30it/s]
 65%|██████▍   | 5198/8000 [02:56<01:35, 29.46it/s]
 65%|██████▌   | 5201/8000 [02:56<01:35, 29.36it/s]
 65%|██████▌   | 5204/8000 [02:56<01:34, 29.48it/s]
 65%|██████▌   | 5207/8000 [02:56<01:35, 29.35it/s]
 65%|██████▌   | 5210/8000 [02:56<01:35, 29.31it/s]
 65%|██████▌   | 5213/8000 [02:57<01:34, 29.42it/s]
 65%|██████▌   | 5217/8000 [02:57<01:33, 29.65it/s]
 65%|██████▌   | 5220/8000 [02:57<01:33, 29.70it/s]
 65%|██████▌   | 5223/8000 [02:57<01:33, 29.67it/s]
 65%|██████▌   | 5226/8000 [02:57<01:34, 29.51it/s]
 65%|██████▌   | 5230/8000 [02:57<01:33, 29.58it/s]
 65%|██████▌   | 5233/8000 [02:57<01:33, 29.44it/s]
 65%|██████▌   | 5237/8000 [02:57<01:33, 29.61it/s]
 66%|██████▌   | 5240/8000 [02:57<01:34, 29.30it/s]
 66%|██████▌   | 5243/8000 [02:58<01:33, 29.44it/s]
 66%|██████▌   | 5246/8000 [02:58<01:33, 29.35it/s]
 66%|██████▌   | 5249/8000 [02:58<01:33, 29.29it/s]
 66%|██████▌   | 5252/8000 [02:58<01:33, 29.37it/s]
 66%|██████▌   | 5256/8000 [02:58<01:32, 29.68it/s]
 66%|██████▌   | 5259/8000 [02:58<01:32, 29.57it/s]
 66%|██████▌   | 5262/8000 [02:58<01:32, 29.52it/s]
 66%|██████▌   | 5265/8000 [02:58<01:32, 29.57it/s]
 66%|██████▌   | 5268/8000 [02:58<01:32, 29.50it/s]
 66%|██████▌   | 5271/8000 [02:59<01:32, 29.38it/s]
 66%|██████▌   | 5275/8000 [02:59<01:32, 29.49it/s]
 66%|██████▌   | 5278/8000 [02:59<01:32, 29.50it/s]
 66%|██████▌   | 5281/8000 [02:59<01:32, 29.46it/s]
 66%|██████▌   | 5284/8000 [02:59<01:32, 29.38it/s]
 66%|██████▌   | 5287/8000 [02:59<01:32, 29.33it/s]
 66%|██████▌   | 5290/8000 [02:59<01:31, 29.51it/s]
 66%|██████▌   | 5294/8000 [02:59<01:30, 29.83it/s]
 66%|██████▌   | 5297/8000 [02:59<01:31, 29.66it/s]
 66%|██████▋   | 5300/8000 [03:00<01:31, 29.50it/s]
 66%|██████▋   | 5303/8000 [03:00<01:31, 29.64it/s]
 66%|██████▋   | 5306/8000 [03:00<01:31, 29.46it/s]
 66%|██████▋   | 5309/8000 [03:00<01:32, 29.20it/s]
 66%|██████▋   | 5312/8000 [03:00<01:31, 29.29it/s]
 66%|██████▋   | 5315/8000 [03:00<01:31, 29.35it/s]
 66%|██████▋   | 5318/8000 [03:00<01:31, 29.45it/s]
 67%|██████▋   | 5321/8000 [03:00<01:31, 29.37it/s]
 67%|██████▋   | 5324/8000 [03:00<01:31, 29.30it/s]
 67%|██████▋   | 5327/8000 [03:00<01:30, 29.43it/s]
 67%|██████▋   | 5331/8000 [03:01<01:29, 29.71it/s]
 67%|██████▋   | 5334/8000 [03:01<01:29, 29.69it/s]
 67%|██████▋   | 5337/8000 [03:01<01:29, 29.63it/s]
 67%|██████▋   | 5340/8000 [03:01<01:30, 29.49it/s]
 67%|██████▋   | 5343/8000 [03:01<01:29, 29.64it/s]
 67%|██████▋   | 5346/8000 [03:01<01:30, 29.41it/s]
 67%|██████▋   | 5349/8000 [03:01<01:29, 29.48it/s]
 67%|██████▋   | 5352/8000 [03:01<01:29, 29.43it/s]
 67%|██████▋   | 5355/8000 [03:01<01:29, 29.47it/s]
 67%|██████▋   | 5358/8000 [03:01<01:29, 29.44it/s]
 67%|██████▋   | 5361/8000 [03:02<01:29, 29.45it/s]
 67%|██████▋   | 5364/8000 [03:02<01:29, 29.40it/s]
 67%|██████▋   | 5367/8000 [03:02<01:29, 29.51it/s]
 67%|██████▋   | 5371/8000 [03:02<01:28, 29.63it/s]
 67%|██████▋   | 5374/8000 [03:02<01:28, 29.61it/s]
 67%|██████▋   | 5377/8000 [03:02<01:29, 29.45it/s]
 67%|██████▋   | 5380/8000 [03:02<01:29, 29.43it/s]
 67%|██████▋   | 5383/8000 [03:02<01:29, 29.26it/s]
 67%|██████▋   | 5386/8000 [03:02<01:29, 29.20it/s]
 67%|██████▋   | 5389/8000 [03:03<01:28, 29.37it/s]
 67%|██████▋   | 5392/8000 [03:03<01:29, 29.24it/s]
 67%|██████▋   | 5395/8000 [03:03<01:28, 29.42it/s]
 67%|██████▋   | 5398/8000 [03:03<01:28, 29.31it/s]
 68%|██████▊   | 5401/8000 [03:03<01:28, 29.26it/s]
 68%|██████▊   | 5404/8000 [03:03<01:28, 29.21it/s]
 68%|██████▊   | 5407/8000 [03:03<01:28, 29.43it/s]
 68%|██████▊   | 5410/8000 [03:03<01:28, 29.40it/s]
 68%|██████▊   | 5413/8000 [03:03<01:28, 29.32it/s]
 68%|██████▊   | 5416/8000 [03:03<01:27, 29.39it/s]
 68%|██████▊   | 5419/8000 [03:04<01:27, 29.34it/s]
 68%|██████▊   | 5422/8000 [03:04<01:28, 29.20it/s]
 68%|██████▊   | 5425/8000 [03:04<01:27, 29.39it/s]
 68%|██████▊   | 5428/8000 [03:04<01:27, 29.23it/s]
 68%|██████▊   | 5431/8000 [03:04<01:27, 29.40it/s]
 68%|██████▊   | 5434/8000 [03:04<01:27, 29.29it/s]
 68%|██████▊   | 5437/8000 [03:04<01:27, 29.27it/s]
 68%|██████▊   | 5440/8000 [03:04<01:27, 29.38it/s]
 68%|██████▊   | 5444/8000 [03:04<01:26, 29.65it/s]
 68%|██████▊   | 5447/8000 [03:05<01:26, 29.50it/s]
 68%|██████▊   | 5450/8000 [03:05<01:26, 29.37it/s]
 68%|██████▊   | 5453/8000 [03:05<01:26, 29.51it/s]
 68%|██████▊   | 5456/8000 [03:05<01:26, 29.38it/s]
 68%|██████▊   | 5459/8000 [03:05<01:26, 29.25it/s]
 68%|██████▊   | 5462/8000 [03:05<01:26, 29.40it/s]
 68%|██████▊   | 5465/8000 [03:05<01:26, 29.27it/s]
 68%|██████▊   | 5468/8000 [03:05<01:26, 29.38it/s]
 68%|██████▊   | 5471/8000 [03:05<01:26, 29.28it/s]
 68%|██████▊   | 5474/8000 [03:05<01:26, 29.25it/s]
 68%|██████▊   | 5477/8000 [03:06<01:26, 29.32it/s]
 69%|██████▊   | 5481/8000 [03:06<01:25, 29.60it/s]
 69%|██████▊   | 5484/8000 [03:06<01:25, 29.57it/s]
 69%|██████▊   | 5487/8000 [03:06<01:24, 29.57it/s]
 69%|██████▊   | 5490/8000 [03:06<01:25, 29.47it/s]
 69%|██████▊   | 5493/8000 [03:06<01:24, 29.54it/s]
 69%|██████▊   | 5496/8000 [03:06<01:25, 29.34it/s]
 69%|██████▊   | 5499/8000 [03:06<01:24, 29.53it/s]
 69%|██████▉   | 5502/8000 [03:06<01:25, 29.36it/s]
 69%|██████▉   | 5506/8000 [03:07<01:24, 29.50it/s]
 69%|██████▉   | 5509/8000 [03:07<01:24, 29.40it/s]
 69%|██████▉   | 5512/8000 [03:07<01:24, 29.35it/s]
 69%|██████▉   | 5515/8000 [03:07<01:24, 29.39it/s]
 69%|██████▉   | 5519/8000 [03:07<01:23, 29.67it/s]
 69%|██████▉   | 5522/8000 [03:07<01:23, 29.54it/s]
 69%|██████▉   | 5525/8000 [03:07<01:24, 29.38it/s]
 69%|██████▉   | 5528/8000 [03:07<01:23, 29.51it/s]
 69%|██████▉   | 5531/8000 [03:07<01:24, 29.37it/s]
 69%|██████▉   | 5534/8000 [03:07<01:24, 29.35it/s]
 69%|██████▉   | 5537/8000 [03:08<01:23, 29.46it/s]
 69%|██████▉   | 5540/8000 [03:08<01:24, 29.25it/s]
 69%|██████▉   | 5543/8000 [03:08<01:23, 29.41it/s]
 69%|██████▉   | 5546/8000 [03:08<01:23, 29.34it/s]
 69%|██████▉   | 5549/8000 [03:08<01:23, 29.28it/s]
 69%|██████▉   | 5552/8000 [03:08<01:23, 29.38it/s]
 69%|██████▉   | 5556/8000 [03:08<01:22, 29.64it/s]
 69%|██████▉   | 5559/8000 [03:08<01:22, 29.55it/s]
 70%|██████▉   | 5562/8000 [03:08<01:22, 29.38it/s]
 70%|██████▉   | 5565/8000 [03:09<01:23, 29.25it/s]
 70%|██████▉   | 5568/8000 [03:09<01:23, 29.17it/s]
 70%|██████▉   | 5571/8000 [03:09<01:23, 29.15it/s]
 70%|██████▉   | 5574/8000 [03:09<01:22, 29.31it/s]
 70%|██████▉   | 5577/8000 [03:09<01:22, 29.20it/s]
 70%|██████▉   | 5580/8000 [03:09<01:22, 29.29it/s]
 70%|██████▉   | 5583/8000 [03:09<01:22, 29.24it/s]
 70%|██████▉   | 5586/8000 [03:09<01:22, 29.20it/s]
 70%|██████▉   | 5589/8000 [03:09<01:22, 29.31it/s]
 70%|██████▉   | 5593/8000 [03:09<01:21, 29.62it/s]
 70%|██████▉   | 5596/8000 [03:10<01:21, 29.61it/s]
 70%|██████▉   | 5599/8000 [03:10<01:21, 29.54it/s]
 70%|███████   | 5602/8000 [03:10<01:21, 29.42it/s]
 70%|███████   | 5605/8000 [03:10<01:21, 29.51it/s]
 70%|███████   | 5608/8000 [03:10<01:21, 29.26it/s]
 70%|███████   | 5612/8000 [03:10<01:21, 29.42it/s]
 70%|███████   | 5615/8000 [03:10<01:21, 29.29it/s]
 70%|███████   | 5618/8000 [03:10<01:21, 29.40it/s]
 70%|███████   | 5621/8000 [03:10<01:21, 29.32it/s]
 70%|███████   | 5624/8000 [03:11<01:21, 29.25it/s]
 70%|███████   | 5627/8000 [03:11<01:20, 29.34it/s]
 70%|███████   | 5631/8000 [03:11<01:20, 29.59it/s]
 70%|███████   | 5634/8000 [03:11<01:20, 29.49it/s]
 70%|███████   | 5637/8000 [03:11<01:20, 29.38it/s]
 70%|███████   | 5640/8000 [03:11<01:20, 29.19it/s]
 71%|███████   | 5643/8000 [03:11<01:20, 29.17it/s]
 71%|███████   | 5646/8000 [03:11<01:20, 29.24it/s]
 71%|███████   | 5649/8000 [03:11<01:20, 29.38it/s]
 71%|███████   | 5652/8000 [03:11<01:20, 29.23it/s]
 71%|███████   | 5655/8000 [03:12<01:19, 29.35it/s]
 71%|███████   | 5658/8000 [03:12<01:19, 29.30it/s]
 71%|███████   | 5661/8000 [03:12<01:19, 29.26it/s]
 71%|███████   | 5664/8000 [03:12<01:19, 29.36it/s]
 71%|███████   | 5668/8000 [03:12<01:18, 29.61it/s]
 71%|███████   | 5671/8000 [03:12<01:18, 29.51it/s]
 71%|███████   | 5674/8000 [03:12<01:19, 29.40it/s]
 71%|███████   | 5677/8000 [03:12<01:18, 29.50it/s]
 71%|███████   | 5680/8000 [03:12<01:18, 29.39it/s]
 71%|███████   | 5683/8000 [03:13<01:18, 29.36it/s]
 71%|███████   | 5686/8000 [03:13<01:18, 29.46it/s]
 71%|███████   | 5689/8000 [03:13<01:18, 29.36it/s]
 71%|███████   | 5692/8000 [03:13<01:18, 29.45it/s]
 71%|███████   | 5695/8000 [03:13<01:18, 29.39it/s]
 71%|███████   | 5698/8000 [03:13<01:18, 29.28it/s]
 71%|███████▏  | 5701/8000 [03:13<01:18, 29.38it/s]
 71%|███████▏  | 5705/8000 [03:13<01:17, 29.60it/s]
 71%|███████▏  | 5708/8000 [03:13<01:17, 29.40it/s]
 71%|███████▏  | 5711/8000 [03:13<01:18, 29.19it/s]
 71%|███████▏  | 5714/8000 [03:14<01:18, 29.17it/s]
 71%|███████▏  | 5717/8000 [03:14<01:18, 29.16it/s]
 72%|███████▏  | 5720/8000 [03:14<01:17, 29.26it/s]
 72%|███████▏  | 5723/8000 [03:14<01:17, 29.32it/s]
 72%|███████▏  | 5726/8000 [03:14<01:17, 29.33it/s]
 72%|███████▏  | 5729/8000 [03:14<01:17, 29.40it/s]
 72%|███████▏  | 5732/8000 [03:14<01:17, 29.36it/s]
 72%|███████▏  | 5735/8000 [03:14<01:17, 29.36it/s]
 72%|███████▏  | 5738/8000 [03:14<01:16, 29.40it/s]
 72%|███████▏  | 5741/8000 [03:15<01:16, 29.56it/s]
 72%|███████▏  | 5745/8000 [03:15<01:16, 29.59it/s]
 72%|███████▏  | 5748/8000 [03:15<01:16, 29.59it/s]
 72%|███████▏  | 5751/8000 [03:15<01:16, 29.32it/s]
 72%|███████▏  | 5755/8000 [03:15<01:16, 29.48it/s]
 72%|███████▏  | 5758/8000 [03:15<01:16, 29.35it/s]
 72%|███████▏  | 5762/8000 [03:15<01:15, 29.51it/s]
 72%|███████▏  | 5765/8000 [03:15<01:15, 29.42it/s]
 72%|███████▏  | 5768/8000 [03:15<01:15, 29.49it/s]
 72%|███████▏  | 5771/8000 [03:16<01:15, 29.44it/s]
 72%|███████▏  | 5774/8000 [03:16<01:15, 29.40it/s]
 72%|███████▏  | 5777/8000 [03:16<01:15, 29.43it/s]
 72%|███████▏  | 5781/8000 [03:16<01:14, 29.59it/s]
 72%|███████▏  | 5784/8000 [03:16<01:15, 29.47it/s]
 72%|███████▏  | 5787/8000 [03:16<01:15, 29.36it/s]
 72%|███████▏  | 5791/8000 [03:16<01:14, 29.58it/s]
 72%|███████▏  | 5794/8000 [03:16<01:15, 29.39it/s]
 72%|███████▏  | 5797/8000 [03:16<01:14, 29.51it/s]
 72%|███████▎  | 5800/8000 [03:17<01:15, 29.31it/s]
 73%|███████▎  | 5804/8000 [03:17<01:14, 29.53it/s]
 73%|███████▎  | 5807/8000 [03:17<01:14, 29.34it/s]
 73%|███████▎  | 5810/8000 [03:17<01:14, 29.33it/s]
 73%|███████▎  | 5813/8000 [03:17<01:14, 29.33it/s]
 73%|███████▎  | 5817/8000 [03:17<01:13, 29.60it/s]
 73%|███████▎  | 5820/8000 [03:17<01:13, 29.50it/s]
 73%|███████▎  | 5823/8000 [03:17<01:14, 29.32it/s]
 73%|███████▎  | 5826/8000 [03:17<01:13, 29.42it/s]
 73%|███████▎  | 5829/8000 [03:18<01:14, 29.34it/s]
 73%|███████▎  | 5832/8000 [03:18<01:13, 29.32it/s]
 73%|███████▎  | 5835/8000 [03:18<01:13, 29.42it/s]
 73%|███████▎  | 5838/8000 [03:18<01:13, 29.39it/s]
 73%|███████▎  | 5841/8000 [03:18<01:13, 29.43it/s]
 73%|███████▎  | 5844/8000 [03:18<01:13, 29.36it/s]
 73%|███████▎  | 5847/8000 [03:18<01:13, 29.35it/s]
 73%|███████▎  | 5850/8000 [03:18<01:13, 29.34it/s]
 73%|███████▎  | 5854/8000 [03:18<01:12, 29.56it/s]
 73%|███████▎  | 5857/8000 [03:18<01:12, 29.51it/s]
 73%|███████▎  | 5860/8000 [03:19<01:12, 29.53it/s]
 73%|███████▎  | 5863/8000 [03:19<01:12, 29.44it/s]
 73%|███████▎  | 5866/8000 [03:19<01:12, 29.60it/s]
 73%|███████▎  | 5869/8000 [03:19<01:12, 29.37it/s]
 73%|███████▎  | 5872/8000 [03:19<01:12, 29.53it/s]
 73%|███████▎  | 5875/8000 [03:19<01:12, 29.44it/s]
 73%|███████▎  | 5878/8000 [03:19<01:11, 29.60it/s]
 74%|███████▎  | 5881/8000 [03:19<01:11, 29.47it/s]
 74%|███████▎  | 5884/8000 [03:19<01:11, 29.42it/s]
 74%|███████▎  | 5887/8000 [03:19<01:12, 29.33it/s]
 74%|███████▎  | 5891/8000 [03:20<01:11, 29.60it/s]
 74%|███████▎  | 5894/8000 [03:20<01:11, 29.60it/s]
 74%|███████▎  | 5897/8000 [03:20<01:11, 29.58it/s]
 74%|███████▍  | 5900/8000 [03:20<01:11, 29.44it/s]
 74%|███████▍  | 5903/8000 [03:20<01:10, 29.54it/s]
 74%|███████▍  | 5906/8000 [03:20<01:11, 29.33it/s]
 74%|███████▍  | 5909/8000 [03:20<01:10, 29.51it/s]
 74%|███████▍  | 5912/8000 [03:20<01:11, 29.30it/s]
 74%|███████▍  | 5915/8000 [03:20<01:10, 29.44it/s]
 74%|███████▍  | 5918/8000 [03:21<01:11, 29.31it/s]
 74%|███████▍  | 5921/8000 [03:21<01:10, 29.32it/s]
 74%|███████▍  | 5924/8000 [03:21<01:10, 29.27it/s]
 74%|███████▍  | 5928/8000 [03:21<01:10, 29.60it/s]
 74%|███████▍  | 5931/8000 [03:21<01:10, 29.55it/s]
 74%|███████▍  | 5934/8000 [03:21<01:10, 29.40it/s]
 74%|███████▍  | 5937/8000 [03:21<01:10, 29.44it/s]
 74%|███████▍  | 5940/8000 [03:21<01:10, 29.38it/s]
 74%|███████▍  | 5943/8000 [03:21<01:10, 29.23it/s]
 74%|███████▍  | 5946/8000 [03:21<01:09, 29.40it/s]
 74%|███████▍  | 5949/8000 [03:22<01:10, 29.15it/s]
 74%|███████▍  | 5952/8000 [03:22<01:09, 29.30it/s]
 74%|███████▍  | 5955/8000 [03:22<01:09, 29.26it/s]
 74%|███████▍  | 5958/8000 [03:22<01:09, 29.27it/s]
 75%|███████▍  | 5961/8000 [03:22<01:09, 29.34it/s]
 75%|███████▍  | 5965/8000 [03:22<01:08, 29.64it/s]
 75%|███████▍  | 5968/8000 [03:22<01:08, 29.49it/s]
 75%|███████▍  | 5971/8000 [03:22<01:09, 29.34it/s]
 75%|███████▍  | 5975/8000 [03:22<01:08, 29.42it/s]
 75%|███████▍  | 5978/8000 [03:23<01:09, 29.26it/s]
 75%|███████▍  | 5981/8000 [03:23<01:08, 29.28it/s]
 75%|███████▍  | 5984/8000 [03:23<01:09, 29.19it/s]
 75%|███████▍  | 5987/8000 [03:23<01:08, 29.27it/s]
 75%|███████▍  | 5990/8000 [03:23<01:08, 29.24it/s]
 75%|███████▍  | 5993/8000 [03:23<01:08, 29.11it/s]
 75%|███████▍  | 5996/8000 [03:23<01:08, 29.17it/s]
 75%|███████▍  | 5999/8000 [03:23<01:08, 29.41it/s]2021-04-30 11:36:23,352 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [03:23<01:07, 29.53it/s]
 75%|███████▌  | 6006/8000 [03:24<01:07, 29.35it/s]
 75%|███████▌  | 6009/8000 [03:24<01:07, 29.29it/s]
 75%|███████▌  | 6012/8000 [03:24<01:08, 29.21it/s]
 75%|███████▌  | 6015/8000 [03:24<01:08, 29.10it/s]
 75%|███████▌  | 6018/8000 [03:24<01:08, 29.05it/s]
 75%|███████▌  | 6021/8000 [03:24<01:07, 29.31it/s]
 75%|███████▌  | 6024/8000 [03:24<01:07, 29.18it/s]
 75%|███████▌  | 6027/8000 [03:24<01:07, 29.37it/s]
 75%|███████▌  | 6030/8000 [03:24<01:07, 29.18it/s]
 75%|███████▌  | 6033/8000 [03:24<01:07, 29.22it/s]
 75%|███████▌  | 6036/8000 [03:25<01:07, 29.22it/s]
 75%|███████▌  | 6039/8000 [03:25<01:06, 29.42it/s]
 76%|███████▌  | 6042/8000 [03:25<01:06, 29.53it/s]
 76%|███████▌  | 6045/8000 [03:25<01:06, 29.34it/s]
 76%|███████▌  | 6049/8000 [03:25<01:06, 29.50it/s]
 76%|███████▌  | 6052/8000 [03:25<01:06, 29.26it/s]
 76%|███████▌  | 6056/8000 [03:25<01:05, 29.47it/s]
 76%|███████▌  | 6059/8000 [03:25<01:06, 29.40it/s]
 76%|███████▌  | 6062/8000 [03:25<01:05, 29.55it/s]
 76%|███████▌  | 6065/8000 [03:26<01:05, 29.37it/s]
 76%|███████▌  | 6068/8000 [03:26<01:05, 29.36it/s]
 76%|███████▌  | 6071/8000 [03:26<01:05, 29.43it/s]
 76%|███████▌  | 6075/8000 [03:26<01:04, 29.64it/s]
 76%|███████▌  | 6078/8000 [03:26<01:04, 29.57it/s]
 76%|███████▌  | 6081/8000 [03:26<01:05, 29.48it/s]
 76%|███████▌  | 6084/8000 [03:26<01:05, 29.40it/s]
 76%|███████▌  | 6087/8000 [03:26<01:04, 29.57it/s]
 76%|███████▌  | 6090/8000 [03:26<01:04, 29.40it/s]
 76%|███████▌  | 6094/8000 [03:27<01:04, 29.55it/s]
 76%|███████▌  | 6097/8000 [03:27<01:04, 29.45it/s]
 76%|███████▋  | 6100/8000 [03:27<01:04, 29.60it/s]
 76%|███████▋  | 6103/8000 [03:27<01:04, 29.46it/s]
 76%|███████▋  | 6106/8000 [03:27<01:04, 29.40it/s]
 76%|███████▋  | 6109/8000 [03:27<01:04, 29.40it/s]
 76%|███████▋  | 6112/8000 [03:27<01:03, 29.53it/s]
 76%|███████▋  | 6116/8000 [03:27<01:03, 29.73it/s]
 76%|███████▋  | 6119/8000 [03:27<01:03, 29.66it/s]
 77%|███████▋  | 6122/8000 [03:27<01:03, 29.58it/s]
 77%|███████▋  | 6126/8000 [03:28<01:03, 29.67it/s]
 77%|███████▋  | 6129/8000 [03:28<01:03, 29.44it/s]
 77%|███████▋  | 6132/8000 [03:28<01:03, 29.61it/s]
 77%|███████▋  | 6135/8000 [03:28<01:03, 29.43it/s]
