2021-05-01 09:49:33,981 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:49:33,982 INFO     Geo: cqd
2021-05-01 09:49:33,982 INFO     Data Path: data/NELL-q2b
2021-05-01 09:49:33,982 INFO     #entity: 63361
2021-05-01 09:49:33,982 INFO     #relation: 400
2021-05-01 09:49:33,982 INFO     #max steps: 1000
2021-05-01 09:49:33,982 INFO     Evaluate unoins using: DNF
2021-05-01 09:49:33,982 INFO     loading data
2021-05-01 09:49:46,333 INFO     Training info:
2021-05-01 09:49:46,334 INFO     Validation info:
2021-05-01 09:49:46,334 INFO     3p: 4000
2021-05-01 09:49:46,336 INFO     Test info:
2021-05-01 09:49:46,336 INFO     3p: 4000
2021-05-01 09:49:47,588 INFO     Model Parameter Configuration:
2021-05-01 09:49:47,589 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter Number: 127522000
2021-05-01 09:49:50,018 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:49:50,814 INFO     tasks = 3p
2021-05-01 09:49:50,814 INFO     init_step = 99999
2021-05-01 09:49:50,814 INFO     batch_size = 1000
2021-05-01 09:49:50,814 INFO     hidden_dim = 1000
2021-05-01 09:49:50,814 INFO     gamma = 12.000000
2021-05-01 09:49:50,815 INFO     Evaluating on Valid Dataset...

  3%|▎         | 128/4000 [00:05<02:36, 24.71it/s]
  3%|▎         | 131/4000 [00:05<02:33, 25.16it/s]
  3%|▎         | 135/4000 [00:05<02:19, 27.62it/s]
  3%|▎         | 139/4000 [00:05<02:10, 29.61it/s]
  4%|▎         | 143/4000 [00:05<02:02, 31.59it/s]
  4%|▎         | 147/4000 [00:05<01:55, 33.48it/s]
  4%|▍         | 151/4000 [00:05<01:59, 32.12it/s]
  4%|▍         | 155/4000 [00:05<02:11, 29.35it/s]
  4%|▍         | 159/4000 [00:06<02:22, 26.99it/s]
  4%|▍         | 162/4000 [00:06<02:26, 26.22it/s]
  4%|▍         | 165/4000 [00:06<02:22, 26.84it/s]
  4%|▍         | 169/4000 [00:06<02:15, 28.32it/s]
  4%|▍         | 173/4000 [00:06<02:12, 28.79it/s]
  4%|▍         | 177/4000 [00:06<02:09, 29.46it/s]
  5%|▍         | 181/4000 [00:06<02:06, 30.18it/s]
  5%|▍         | 185/4000 [00:06<02:04, 30.76it/s]
  5%|▍         | 189/4000 [00:07<02:03, 30.80it/s]
  5%|▍         | 193/4000 [00:07<02:02, 30.99it/s]
  5%|▍         | 197/4000 [00:07<02:00, 31.56it/s]
  5%|▌         | 201/4000 [00:07<01:58, 31.93it/s]
  5%|▌         | 205/4000 [00:07<02:00, 31.54it/s]
  5%|▌         | 209/4000 [00:07<02:02, 30.98it/s]
  5%|▌         | 213/4000 [00:07<02:02, 30.83it/s]
  5%|▌         | 217/4000 [00:07<02:03, 30.68it/s]
  6%|▌         | 221/4000 [00:08<02:03, 30.69it/s]
  6%|▌         | 225/4000 [00:08<01:58, 31.76it/s]
  6%|▌         | 229/4000 [00:08<01:52, 33.54it/s]
  6%|▌         | 233/4000 [00:08<01:47, 34.98it/s]
  6%|▌         | 237/4000 [00:08<01:44, 36.13it/s]
  6%|▌         | 241/4000 [00:08<01:58, 31.59it/s]
  6%|▌         | 245/4000 [00:08<02:14, 27.89it/s]
  6%|▌         | 248/4000 [00:09<02:20, 26.72it/s]
  6%|▋         | 251/4000 [00:09<02:25, 25.71it/s]
  6%|▋         | 254/4000 [00:09<02:22, 26.32it/s]
  6%|▋         | 257/4000 [00:09<02:28, 25.23it/s]
  6%|▋         | 260/4000 [00:09<02:35, 24.00it/s]
  7%|▋         | 263/4000 [00:09<02:35, 23.96it/s]
  7%|▋         | 266/4000 [00:09<02:39, 23.37it/s]
  7%|▋         | 269/4000 [00:09<02:42, 22.97it/s]
  7%|▋         | 272/4000 [00:10<02:43, 22.76it/s]
  7%|▋         | 275/4000 [00:10<02:39, 23.29it/s]
  7%|▋         | 278/4000 [00:10<02:36, 23.78it/s]
  7%|▋         | 281/4000 [00:10<02:43, 22.77it/s]
  7%|▋         | 284/4000 [00:10<02:37, 23.56it/s]
  7%|▋         | 287/4000 [00:10<02:42, 22.83it/s]
  7%|▋         | 290/4000 [00:10<02:32, 24.40it/s]
  7%|▋         | 294/4000 [00:10<02:15, 27.30it/s]
  7%|▋         | 298/4000 [00:11<02:04, 29.67it/s]
  8%|▊         | 302/4000 [00:11<01:56, 31.84it/s]
  8%|▊         | 306/4000 [00:11<01:49, 33.59it/s]
  8%|▊         | 310/4000 [00:11<02:03, 29.97it/s]
  8%|▊         | 314/4000 [00:11<02:14, 27.38it/s]
  8%|▊         | 317/4000 [00:11<02:28, 24.86it/s]
  8%|▊         | 320/4000 [00:11<02:32, 24.19it/s]
  8%|▊         | 323/4000 [00:11<02:33, 24.01it/s]
  8%|▊         | 326/4000 [00:12<02:30, 24.40it/s]
  8%|▊         | 329/4000 [00:12<02:23, 25.53it/s]
  8%|▊         | 332/4000 [00:12<02:18, 26.48it/s]
  8%|▊         | 335/4000 [00:12<02:14, 27.34it/s]
  8%|▊         | 338/4000 [00:12<02:11, 27.85it/s]
  9%|▊         | 341/4000 [00:12<02:09, 28.25it/s]
  9%|▊         | 344/4000 [00:12<02:15, 27.05it/s]
  9%|▊         | 347/4000 [00:12<02:18, 26.43it/s]
  9%|▉         | 350/4000 [00:12<02:28, 24.64it/s]
  9%|▉         | 353/4000 [00:13<02:32, 23.90it/s]
  9%|▉         | 356/4000 [00:13<02:32, 23.89it/s]
  9%|▉         | 359/4000 [00:13<02:33, 23.70it/s]
  9%|▉         | 362/4000 [00:13<02:33, 23.71it/s]
  9%|▉         | 365/4000 [00:13<02:33, 23.71it/s]
  9%|▉         | 368/4000 [00:13<02:32, 23.86it/s]
  9%|▉         | 371/4000 [00:13<02:27, 24.60it/s]
  9%|▉         | 375/4000 [00:13<02:12, 27.42it/s]
  9%|▉         | 379/4000 [00:14<02:00, 30.13it/s]
 10%|▉         | 383/4000 [00:14<01:57, 30.91it/s]
 10%|▉         | 387/4000 [00:14<02:07, 28.32it/s]
 10%|▉         | 390/4000 [00:14<02:10, 27.69it/s]
 10%|▉         | 394/4000 [00:14<02:05, 28.79it/s]
 10%|▉         | 397/4000 [00:14<02:04, 28.97it/s]
 10%|█         | 401/4000 [00:14<02:01, 29.68it/s]
 10%|█         | 405/4000 [00:14<02:00, 29.88it/s]
 10%|█         | 409/4000 [00:15<01:58, 30.18it/s]
 10%|█         | 413/4000 [00:15<01:54, 31.28it/s]
 10%|█         | 417/4000 [00:15<01:53, 31.46it/s]
 11%|█         | 421/4000 [00:15<01:52, 31.90it/s]
 11%|█         | 425/4000 [00:15<01:54, 31.35it/s]
 11%|█         | 429/4000 [00:15<01:55, 31.03it/s]
 11%|█         | 433/4000 [00:15<01:54, 31.09it/s]
 11%|█         | 437/4000 [00:15<01:55, 30.76it/s]
 11%|█         | 441/4000 [00:16<01:55, 30.85it/s]
 11%|█         | 445/4000 [00:16<01:55, 30.69it/s]
 11%|█         | 449/4000 [00:16<01:57, 30.14it/s]
 11%|█▏        | 453/4000 [00:16<02:06, 28.15it/s]
 11%|█▏        | 456/4000 [00:16<02:11, 26.97it/s]
 11%|█▏        | 459/4000 [00:16<02:19, 25.36it/s]
 12%|█▏        | 463/4000 [00:16<02:10, 27.06it/s]
 12%|█▏        | 467/4000 [00:17<01:58, 29.82it/s]
 12%|█▏        | 471/4000 [00:17<01:50, 32.06it/s]
 12%|█▏        | 475/4000 [00:17<02:02, 28.85it/s]
 12%|█▏        | 479/4000 [00:17<02:14, 26.25it/s]
 12%|█▏        | 482/4000 [00:17<02:19, 25.13it/s]
 12%|█▏        | 485/4000 [00:17<02:22, 24.70it/s]
 12%|█▏        | 489/4000 [00:17<02:12, 26.41it/s]
 12%|█▏        | 493/4000 [00:17<02:05, 28.04it/s]
 12%|█▏        | 496/4000 [00:18<02:04, 28.04it/s]
 12%|█▏        | 499/4000 [00:18<02:03, 28.45it/s]
 13%|█▎        | 503/4000 [00:18<02:00, 28.98it/s]
 13%|█▎        | 506/4000 [00:18<02:02, 28.56it/s]
 13%|█▎        | 509/4000 [00:18<02:09, 26.99it/s]
 13%|█▎        | 512/4000 [00:18<02:11, 26.45it/s]
 13%|█▎        | 515/4000 [00:18<02:13, 26.11it/s]
 13%|█▎        | 518/4000 [00:18<02:10, 26.59it/s]
 13%|█▎        | 522/4000 [00:19<02:04, 27.87it/s]
 13%|█▎        | 525/4000 [00:19<02:03, 28.19it/s]
 13%|█▎        | 529/4000 [00:19<01:57, 29.44it/s]
 13%|█▎        | 533/4000 [00:19<01:52, 30.71it/s]
 13%|█▎        | 537/4000 [00:19<01:46, 32.40it/s]
 14%|█▎        | 541/4000 [00:19<01:41, 34.19it/s]
 14%|█▎        | 545/4000 [00:19<01:37, 35.59it/s]
 14%|█▎        | 549/4000 [00:19<01:36, 35.71it/s]
 14%|█▍        | 553/4000 [00:19<01:50, 31.23it/s]
 14%|█▍        | 557/4000 [00:20<02:08, 26.81it/s]
 14%|█▍        | 560/4000 [00:20<02:10, 26.45it/s]
 14%|█▍        | 563/4000 [00:20<02:16, 25.18it/s]
 14%|█▍        | 566/4000 [00:20<02:18, 24.76it/s]
 14%|█▍        | 569/4000 [00:20<02:20, 24.51it/s]
 14%|█▍        | 572/4000 [00:20<02:20, 24.35it/s]
 14%|█▍        | 575/4000 [00:20<02:23, 23.80it/s]
 14%|█▍        | 578/4000 [00:21<02:23, 23.80it/s]
 15%|█▍        | 581/4000 [00:21<02:26, 23.35it/s]
 15%|█▍        | 584/4000 [00:21<02:25, 23.55it/s]
 15%|█▍        | 587/4000 [00:21<02:29, 22.83it/s]
 15%|█▍        | 590/4000 [00:21<02:33, 22.19it/s]
 15%|█▍        | 593/4000 [00:21<02:40, 21.22it/s]
 15%|█▍        | 596/4000 [00:21<02:29, 22.70it/s]
 15%|█▍        | 599/4000 [00:22<02:37, 21.65it/s]
 15%|█▌        | 602/4000 [00:22<02:31, 22.49it/s]
 15%|█▌        | 606/4000 [00:22<02:17, 24.70it/s]
 15%|█▌        | 610/4000 [00:22<02:04, 27.22it/s]
 15%|█▌        | 614/4000 [00:22<01:56, 29.16it/s]
 15%|█▌        | 618/4000 [00:22<01:47, 31.53it/s]
 16%|█▌        | 622/4000 [00:22<01:52, 30.16it/s]
 16%|█▌        | 626/4000 [00:22<02:09, 26.15it/s]
 16%|█▌        | 629/4000 [00:23<02:20, 23.93it/s]
 16%|█▌        | 632/4000 [00:23<02:28, 22.61it/s]
 16%|█▌        | 635/4000 [00:23<02:30, 22.33it/s]
 16%|█▌        | 638/4000 [00:23<02:39, 21.05it/s]
 16%|█▌        | 641/4000 [00:23<02:43, 20.54it/s]
 16%|█▌        | 644/4000 [00:23<02:45, 20.26it/s]
 16%|█▌        | 647/4000 [00:23<02:38, 21.11it/s]
 16%|█▋        | 650/4000 [00:24<02:37, 21.25it/s]
 16%|█▋        | 653/4000 [00:24<02:38, 21.15it/s]
 16%|█▋        | 656/4000 [00:24<02:32, 21.98it/s]
 16%|█▋        | 659/4000 [00:24<02:28, 22.53it/s]
 17%|█▋        | 663/4000 [00:24<02:22, 23.42it/s]
 17%|█▋        | 666/4000 [00:24<02:20, 23.65it/s]
 17%|█▋        | 669/4000 [00:24<02:16, 24.36it/s]
 17%|█▋        | 672/4000 [00:25<02:18, 24.05it/s]
 17%|█▋        | 675/4000 [00:25<02:13, 24.99it/s]
 17%|█▋        | 678/4000 [00:25<02:15, 24.47it/s]
 17%|█▋        | 682/4000 [00:25<02:05, 26.44it/s]
 17%|█▋        | 686/4000 [00:25<01:54, 28.90it/s]
 17%|█▋        | 690/4000 [00:25<01:45, 31.27it/s]
 17%|█▋        | 694/4000 [00:25<01:46, 30.98it/s]
 17%|█▋        | 698/4000 [00:25<01:51, 29.60it/s]
 18%|█▊        | 702/4000 [00:26<02:01, 27.15it/s]
 18%|█▊        | 705/4000 [00:26<02:14, 24.56it/s]
 18%|█▊        | 708/4000 [00:26<02:19, 23.52it/s]
 18%|█▊        | 711/4000 [00:26<02:24, 22.76it/s]
 18%|█▊        | 714/4000 [00:26<02:33, 21.35it/s]
 18%|█▊        | 717/4000 [00:26<02:34, 21.25it/s]
 18%|█▊        | 720/4000 [00:26<02:37, 20.76it/s]
 18%|█▊        | 723/4000 [00:27<02:36, 21.00it/s]
 18%|█▊        | 726/4000 [00:27<02:37, 20.73it/s]
 18%|█▊        | 729/4000 [00:27<02:35, 20.99it/s]
 18%|█▊        | 732/4000 [00:27<02:31, 21.61it/s]
 18%|█▊        | 736/4000 [00:27<02:17, 23.72it/s]
 18%|█▊        | 740/4000 [00:27<02:06, 25.72it/s]
 19%|█▊        | 744/4000 [00:27<01:58, 27.43it/s]
 19%|█▊        | 748/4000 [00:28<01:52, 28.97it/s]
 19%|█▉        | 752/4000 [00:28<01:47, 30.16it/s]
 19%|█▉        | 756/4000 [00:28<01:44, 31.18it/s]
 19%|█▉        | 760/4000 [00:28<01:41, 31.96it/s]
 19%|█▉        | 764/4000 [00:28<01:36, 33.58it/s]
 19%|█▉        | 768/4000 [00:28<01:34, 34.12it/s]
 19%|█▉        | 772/4000 [00:28<01:35, 33.70it/s]
 19%|█▉        | 776/4000 [00:28<01:33, 34.37it/s]
 20%|█▉        | 780/4000 [00:28<01:32, 34.78it/s]
 20%|█▉        | 784/4000 [00:29<01:55, 27.83it/s]
 20%|█▉        | 788/4000 [00:29<02:06, 25.35it/s]
 20%|█▉        | 791/4000 [00:29<02:14, 23.77it/s]
 20%|█▉        | 794/4000 [00:29<02:22, 22.53it/s]
 20%|█▉        | 797/4000 [00:29<02:25, 22.06it/s]
 20%|██        | 800/4000 [00:29<02:30, 21.30it/s]
 20%|██        | 803/4000 [00:30<02:31, 21.12it/s]
 20%|██        | 806/4000 [00:30<02:32, 20.91it/s]
 20%|██        | 809/4000 [00:30<02:32, 20.96it/s]
 20%|██        | 812/4000 [00:30<02:26, 21.70it/s]
 20%|██        | 815/4000 [00:30<02:25, 21.86it/s]
 20%|██        | 818/4000 [00:30<02:32, 20.91it/s]
 21%|██        | 821/4000 [00:30<02:29, 21.28it/s]
 21%|██        | 824/4000 [00:31<02:29, 21.30it/s]
 21%|██        | 827/4000 [00:31<02:27, 21.52it/s]
 21%|██        | 831/4000 [00:31<02:12, 23.86it/s]
 21%|██        | 835/4000 [00:31<01:59, 26.39it/s]
 21%|██        | 839/4000 [00:31<01:50, 28.71it/s]
 21%|██        | 843/4000 [00:31<01:47, 29.48it/s]
 21%|██        | 847/4000 [00:31<01:39, 31.85it/s]
 21%|██▏       | 851/4000 [00:31<01:33, 33.70it/s]
 21%|██▏       | 855/4000 [00:31<01:29, 35.09it/s]
 21%|██▏       | 859/4000 [00:32<01:27, 35.98it/s]
 22%|██▏       | 863/4000 [00:32<01:32, 33.74it/s]
 22%|██▏       | 867/4000 [00:32<01:41, 30.78it/s]
 22%|██▏       | 871/4000 [00:32<01:51, 28.04it/s]
 22%|██▏       | 874/4000 [00:32<02:01, 25.71it/s]
 22%|██▏       | 877/4000 [00:32<01:59, 26.09it/s]
 22%|██▏       | 880/4000 [00:32<02:09, 24.01it/s]
 22%|██▏       | 883/4000 [00:33<02:07, 24.45it/s]
 22%|██▏       | 886/4000 [00:33<02:15, 22.99it/s]
 22%|██▏       | 889/4000 [00:33<02:16, 22.71it/s]
 22%|██▏       | 892/4000 [00:33<02:16, 22.72it/s]
 22%|██▏       | 895/4000 [00:33<02:16, 22.67it/s]
 22%|██▏       | 898/4000 [00:33<02:13, 23.19it/s]
 23%|██▎       | 901/4000 [00:33<02:14, 22.99it/s]
 23%|██▎       | 904/4000 [00:33<02:15, 22.89it/s]
 23%|██▎       | 907/4000 [00:34<02:16, 22.65it/s]
 23%|██▎       | 910/4000 [00:34<02:18, 22.39it/s]
 23%|██▎       | 913/4000 [00:34<02:16, 22.60it/s]
 23%|██▎       | 917/4000 [00:34<02:09, 23.74it/s]
 23%|██▎       | 920/4000 [00:34<02:03, 24.91it/s]
 23%|██▎       | 924/4000 [00:34<01:52, 27.29it/s]
 23%|██▎       | 928/4000 [00:34<01:43, 29.64it/s]
 23%|██▎       | 932/4000 [00:34<01:36, 31.93it/s]
 23%|██▎       | 936/4000 [00:35<01:31, 33.54it/s]
 24%|██▎       | 940/4000 [00:35<01:30, 33.90it/s]
 24%|██▎       | 944/4000 [00:35<01:29, 34.32it/s]
 24%|██▎       | 948/4000 [00:35<01:34, 32.22it/s]
 24%|██▍       | 952/4000 [00:35<01:47, 28.35it/s]
 24%|██▍       | 955/4000 [00:35<01:56, 26.23it/s]
 24%|██▍       | 958/4000 [00:35<01:59, 25.43it/s]
 24%|██▍       | 961/4000 [00:36<02:05, 24.30it/s]
 24%|██▍       | 964/4000 [00:36<02:11, 23.12it/s]
 24%|██▍       | 967/4000 [00:36<02:11, 23.02it/s]
 24%|██▍       | 970/4000 [00:36<02:15, 22.43it/s]
 24%|██▍       | 973/4000 [00:36<02:13, 22.71it/s]
 24%|██▍       | 976/4000 [00:36<02:20, 21.59it/s]
 24%|██▍       | 979/4000 [00:36<02:15, 22.30it/s]
 25%|██▍       | 982/4000 [00:36<02:13, 22.58it/s]
 25%|██▍       | 985/4000 [00:37<02:10, 23.18it/s]
 25%|██▍       | 988/4000 [00:37<02:11, 22.93it/s]
 25%|██▍       | 991/4000 [00:37<02:08, 23.43it/s]
 25%|██▍       | 994/4000 [00:37<02:11, 22.84it/s]
 25%|██▍       | 997/4000 [00:37<02:09, 23.21it/s]
 25%|██▌       | 1000/4000 [00:37<02:08, 23.43it/s]2021-05-01 09:52:40,628 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:37<02:05, 23.82it/s]
 25%|██▌       | 1007/4000 [00:37<01:54, 26.21it/s]
 25%|██▌       | 1011/4000 [00:38<01:47, 27.72it/s]
 25%|██▌       | 1015/4000 [00:38<01:40, 29.77it/s]
 25%|██▌       | 1019/4000 [00:38<01:34, 31.70it/s]
 26%|██▌       | 1023/4000 [00:38<01:28, 33.45it/s]
 26%|██▌       | 1027/4000 [00:38<01:24, 35.00it/s]
 26%|██▌       | 1031/4000 [00:38<01:22, 36.12it/s]
 26%|██▌       | 1035/4000 [00:38<01:23, 35.54it/s]
 26%|██▌       | 1039/4000 [00:38<01:34, 31.35it/s]
 26%|██▌       | 1043/4000 [00:39<01:42, 28.87it/s]
 26%|██▌       | 1047/4000 [00:39<01:52, 26.30it/s]
 26%|██▋       | 1050/4000 [00:39<01:56, 25.27it/s]
 26%|██▋       | 1053/4000 [00:39<01:58, 24.89it/s]
 26%|██▋       | 1056/4000 [00:39<02:01, 24.21it/s]
 26%|██▋       | 1059/4000 [00:39<02:04, 23.58it/s]
 27%|██▋       | 1062/4000 [00:39<02:05, 23.49it/s]
 27%|██▋       | 1065/4000 [00:40<02:08, 22.92it/s]
 27%|██▋       | 1068/4000 [00:40<02:08, 22.89it/s]
 27%|██▋       | 1071/4000 [00:40<02:14, 21.85it/s]
 27%|██▋       | 1074/4000 [00:40<02:12, 22.13it/s]
 27%|██▋       | 1077/4000 [00:40<02:07, 22.84it/s]
 27%|██▋       | 1080/4000 [00:40<02:04, 23.52it/s]
 27%|██▋       | 1083/4000 [00:40<02:03, 23.58it/s]
 27%|██▋       | 1086/4000 [00:40<02:07, 22.78it/s]
 27%|██▋       | 1089/4000 [00:41<02:06, 23.01it/s]
 27%|██▋       | 1092/4000 [00:41<02:06, 22.92it/s]
 27%|██▋       | 1095/4000 [00:41<02:04, 23.26it/s]
 27%|██▋       | 1099/4000 [00:41<01:51, 25.92it/s]
 28%|██▊       | 1103/4000 [00:41<01:42, 28.22it/s]
 28%|██▊       | 1107/4000 [00:41<01:34, 30.66it/s]
 28%|██▊       | 1111/4000 [00:41<01:28, 32.75it/s]
 28%|██▊       | 1115/4000 [00:41<01:23, 34.44it/s]
 28%|██▊       | 1119/4000 [00:41<01:20, 35.73it/s]
 28%|██▊       | 1123/4000 [00:42<01:22, 34.91it/s]
 28%|██▊       | 1127/4000 [00:42<01:23, 34.55it/s]
 28%|██▊       | 1131/4000 [00:42<01:33, 30.54it/s]
 28%|██▊       | 1135/4000 [00:42<01:38, 29.00it/s]
 28%|██▊       | 1139/4000 [00:42<01:43, 27.69it/s]
 29%|██▊       | 1142/4000 [00:42<01:56, 24.63it/s]
 29%|██▊       | 1145/4000 [00:43<02:02, 23.30it/s]
 29%|██▊       | 1148/4000 [00:43<02:06, 22.60it/s]
 29%|██▉       | 1151/4000 [00:43<02:04, 22.91it/s]
 29%|██▉       | 1154/4000 [00:43<02:02, 23.16it/s]
 29%|██▉       | 1157/4000 [00:43<01:59, 23.85it/s]
 29%|██▉       | 1160/4000 [00:43<02:03, 22.91it/s]
 29%|██▉       | 1163/4000 [00:43<02:03, 22.89it/s]
 29%|██▉       | 1166/4000 [00:43<02:07, 22.25it/s]
 29%|██▉       | 1169/4000 [00:44<02:04, 22.69it/s]
 29%|██▉       | 1172/4000 [00:44<02:06, 22.30it/s]
 29%|██▉       | 1175/4000 [00:44<02:01, 23.26it/s]
 29%|██▉       | 1178/4000 [00:44<01:56, 24.20it/s]
 30%|██▉       | 1181/4000 [00:44<01:57, 23.90it/s]
 30%|██▉       | 1184/4000 [00:44<01:54, 24.59it/s]
 30%|██▉       | 1187/4000 [00:44<01:54, 24.49it/s]
 30%|██▉       | 1190/4000 [00:44<01:48, 25.90it/s]
 30%|██▉       | 1193/4000 [00:44<01:44, 26.97it/s]
 30%|██▉       | 1197/4000 [00:45<01:38, 28.52it/s]
 30%|███       | 1201/4000 [00:45<01:30, 31.07it/s]
 30%|███       | 1205/4000 [00:45<01:24, 33.17it/s]
 30%|███       | 1209/4000 [00:45<01:20, 34.84it/s]
 30%|███       | 1213/4000 [00:45<01:17, 36.06it/s]
 30%|███       | 1217/4000 [00:45<01:15, 36.92it/s]
 31%|███       | 1221/4000 [00:45<01:20, 34.35it/s]
 31%|███       | 1225/4000 [00:45<01:25, 32.63it/s]
 31%|███       | 1229/4000 [00:46<01:33, 29.72it/s]
 31%|███       | 1233/4000 [00:46<01:40, 27.66it/s]
 31%|███       | 1236/4000 [00:46<01:46, 25.97it/s]
 31%|███       | 1239/4000 [00:46<01:49, 25.16it/s]
 31%|███       | 1242/4000 [00:46<01:51, 24.80it/s]
 31%|███       | 1245/4000 [00:46<01:52, 24.42it/s]
 31%|███       | 1248/4000 [00:46<01:55, 23.84it/s]
 31%|███▏      | 1251/4000 [00:47<01:58, 23.18it/s]
 31%|███▏      | 1254/4000 [00:47<01:57, 23.36it/s]
 31%|███▏      | 1257/4000 [00:47<01:56, 23.61it/s]
 32%|███▏      | 1260/4000 [00:47<01:53, 24.24it/s]
 32%|███▏      | 1263/4000 [00:47<01:47, 25.54it/s]
 32%|███▏      | 1267/4000 [00:47<01:42, 26.69it/s]
 32%|███▏      | 1270/4000 [00:47<01:40, 27.28it/s]
 32%|███▏      | 1273/4000 [00:47<01:37, 27.99it/s]
 32%|███▏      | 1277/4000 [00:47<01:34, 28.90it/s]
 32%|███▏      | 1281/4000 [00:48<01:30, 29.88it/s]
 32%|███▏      | 1285/4000 [00:48<01:29, 30.49it/s]
 32%|███▏      | 1289/4000 [00:48<01:26, 31.47it/s]
 32%|███▏      | 1293/4000 [00:48<01:22, 32.80it/s]
 32%|███▏      | 1297/4000 [00:48<01:18, 34.42it/s]
 33%|███▎      | 1301/4000 [00:48<01:15, 35.74it/s]
 33%|███▎      | 1305/4000 [00:48<01:17, 34.70it/s]
 33%|███▎      | 1309/4000 [00:48<01:14, 35.99it/s]
 33%|███▎      | 1313/4000 [00:48<01:13, 36.57it/s]
 33%|███▎      | 1317/4000 [00:49<01:18, 34.27it/s]
 33%|███▎      | 1321/4000 [00:49<01:25, 31.47it/s]
 33%|███▎      | 1325/4000 [00:49<01:35, 27.93it/s]
 33%|███▎      | 1328/4000 [00:49<01:44, 25.66it/s]
 33%|███▎      | 1331/4000 [00:49<01:48, 24.59it/s]
 33%|███▎      | 1334/4000 [00:49<01:48, 24.53it/s]
 33%|███▎      | 1337/4000 [00:49<01:52, 23.62it/s]
 34%|███▎      | 1340/4000 [00:50<01:51, 23.79it/s]
 34%|███▎      | 1343/4000 [00:50<01:51, 23.81it/s]
 34%|███▎      | 1346/4000 [00:50<01:51, 23.71it/s]
 34%|███▎      | 1349/4000 [00:50<01:54, 23.16it/s]
 34%|███▍      | 1352/4000 [00:50<01:52, 23.56it/s]
 34%|███▍      | 1355/4000 [00:50<01:49, 24.21it/s]
 34%|███▍      | 1358/4000 [00:50<01:43, 25.52it/s]
 34%|███▍      | 1362/4000 [00:50<01:35, 27.57it/s]
 34%|███▍      | 1366/4000 [00:51<01:30, 29.10it/s]
 34%|███▍      | 1370/4000 [00:51<01:26, 30.38it/s]
 34%|███▍      | 1374/4000 [00:51<01:24, 30.92it/s]
 34%|███▍      | 1378/4000 [00:51<01:25, 30.71it/s]
 35%|███▍      | 1382/4000 [00:51<01:19, 32.82it/s]
 35%|███▍      | 1386/4000 [00:51<01:15, 34.49it/s]
 35%|███▍      | 1390/4000 [00:51<01:12, 35.83it/s]
 35%|███▍      | 1394/4000 [00:51<01:13, 35.66it/s]
 35%|███▍      | 1398/4000 [00:51<01:14, 35.04it/s]
 35%|███▌      | 1402/4000 [00:52<01:19, 32.75it/s]
 35%|███▌      | 1406/4000 [00:52<01:23, 31.15it/s]
 35%|███▌      | 1410/4000 [00:52<01:28, 29.42it/s]
 35%|███▌      | 1413/4000 [00:52<01:30, 28.69it/s]
 35%|███▌      | 1416/4000 [00:52<01:35, 27.05it/s]
 35%|███▌      | 1419/4000 [00:52<01:39, 25.81it/s]
 36%|███▌      | 1422/4000 [00:52<01:41, 25.45it/s]
 36%|███▌      | 1425/4000 [00:53<01:46, 24.18it/s]
 36%|███▌      | 1428/4000 [00:53<01:49, 23.57it/s]
 36%|███▌      | 1431/4000 [00:53<01:47, 23.87it/s]
 36%|███▌      | 1434/4000 [00:53<01:47, 23.93it/s]
 36%|███▌      | 1437/4000 [00:53<01:46, 24.10it/s]
 36%|███▌      | 1440/4000 [00:53<01:47, 23.90it/s]
 36%|███▌      | 1443/4000 [00:53<01:45, 24.28it/s]
 36%|███▌      | 1446/4000 [00:53<01:42, 24.81it/s]
 36%|███▌      | 1449/4000 [00:53<01:38, 26.00it/s]
 36%|███▋      | 1452/4000 [00:54<01:34, 26.93it/s]
 36%|███▋      | 1456/4000 [00:54<01:27, 28.99it/s]
 36%|███▋      | 1460/4000 [00:54<01:21, 31.14it/s]
 37%|███▋      | 1464/4000 [00:54<01:16, 33.18it/s]
 37%|███▋      | 1468/4000 [00:54<01:12, 34.81it/s]
 37%|███▋      | 1472/4000 [00:54<01:10, 36.03it/s]
 37%|███▋      | 1476/4000 [00:54<01:08, 36.73it/s]
 37%|███▋      | 1480/4000 [00:54<01:12, 34.79it/s]
 37%|███▋      | 1484/4000 [00:55<01:20, 31.16it/s]
 37%|███▋      | 1488/4000 [00:55<01:29, 28.08it/s]
 37%|███▋      | 1491/4000 [00:55<01:37, 25.68it/s]
 37%|███▋      | 1494/4000 [00:55<01:41, 24.57it/s]
 37%|███▋      | 1497/4000 [00:55<01:46, 23.41it/s]
 38%|███▊      | 1500/4000 [00:55<01:49, 22.82it/s]
 38%|███▊      | 1503/4000 [00:55<01:43, 24.02it/s]
 38%|███▊      | 1506/4000 [00:55<01:46, 23.52it/s]
 38%|███▊      | 1509/4000 [00:56<01:49, 22.74it/s]
 38%|███▊      | 1512/4000 [00:56<01:50, 22.58it/s]
