2021-05-01 05:17:04,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:17:04,602 INFO     Geo: cqd
2021-05-01 05:17:04,602 INFO     Data Path: data/NELL-q2b
2021-05-01 05:17:04,602 INFO     #entity: 63361
2021-05-01 05:17:04,602 INFO     #relation: 400
2021-05-01 05:17:04,602 INFO     #max steps: 1000
2021-05-01 05:17:04,602 INFO     Evaluate unoins using: DNF
2021-05-01 05:17:04,602 INFO     loading data
2021-05-01 05:17:18,935 INFO     Training info:
2021-05-01 05:17:18,937 INFO     Validation info:
2021-05-01 05:17:18,937 INFO     1p: 16927
2021-05-01 05:17:18,941 INFO     Test info:
2021-05-01 05:17:18,942 INFO     1p: 17034
2021-05-01 05:17:20,586 INFO     Model Parameter Configuration:
2021-05-01 05:17:20,586 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter Number: 127522000
2021-05-01 05:17:23,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:17:24,319 INFO     tasks = 1p
2021-05-01 05:17:24,319 INFO     init_step = 99999
2021-05-01 05:17:24,319 INFO     batch_size = 1000
2021-05-01 05:17:24,319 INFO     hidden_dim = 1000
2021-05-01 05:17:24,319 INFO     gamma = 12.000000
2021-05-01 05:17:24,319 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 15283/16927 [02:03<00:13, 124.78it/s]
 90%|█████████ | 15296/16927 [02:03<00:12, 125.89it/s]
 90%|█████████ | 15309/16927 [02:03<00:12, 124.73it/s]
 91%|█████████ | 15324/16927 [02:03<00:12, 129.59it/s]
 91%|█████████ | 15338/16927 [02:03<00:12, 131.55it/s]
 91%|█████████ | 15354/16927 [02:04<00:11, 136.77it/s]
 91%|█████████ | 15368/16927 [02:04<00:11, 132.65it/s]
 91%|█████████ | 15382/16927 [02:04<00:11, 130.79it/s]
 91%|█████████ | 15396/16927 [02:04<00:11, 127.85it/s]
 91%|█████████ | 15411/16927 [02:04<00:11, 132.65it/s]
 91%|█████████ | 15425/16927 [02:04<00:11, 131.32it/s]
 91%|█████████ | 15439/16927 [02:04<00:12, 121.66it/s]
 91%|█████████▏| 15452/16927 [02:04<00:12, 114.53it/s]
 91%|█████████▏| 15464/16927 [02:04<00:13, 110.20it/s]
 91%|█████████▏| 15476/16927 [02:05<00:13, 108.62it/s]
 91%|█████████▏| 15487/16927 [02:05<00:13, 108.74it/s]
 92%|█████████▏| 15498/16927 [02:05<00:13, 104.31it/s]
 92%|█████████▏| 15512/16927 [02:05<00:12, 112.20it/s]
 92%|█████████▏| 15524/16927 [02:05<00:12, 111.90it/s]
 92%|█████████▏| 15537/16927 [02:05<00:12, 113.63it/s]
 92%|█████████▏| 15549/16927 [02:05<00:11, 114.99it/s]
 92%|█████████▏| 15561/16927 [02:05<00:12, 112.73it/s]
 92%|█████████▏| 15573/16927 [02:05<00:12, 110.05it/s]
 92%|█████████▏| 15585/16927 [02:06<00:12, 111.37it/s]
 92%|█████████▏| 15598/16927 [02:06<00:11, 116.09it/s]
 92%|█████████▏| 15612/16927 [02:06<00:10, 121.37it/s]
 92%|█████████▏| 15625/16927 [02:06<00:10, 121.67it/s]
 92%|█████████▏| 15638/16927 [02:06<00:10, 122.99it/s]
 92%|█████████▏| 15651/16927 [02:06<00:10, 120.06it/s]
 93%|█████████▎| 15664/16927 [02:06<00:11, 111.34it/s]
 93%|█████████▎| 15676/16927 [02:06<00:11, 112.34it/s]
 93%|█████████▎| 15690/16927 [02:06<00:10, 118.02it/s]
 93%|█████████▎| 15706/16927 [02:07<00:09, 126.61it/s]
 93%|█████████▎| 15721/16927 [02:07<00:09, 131.90it/s]
 93%|█████████▎| 15736/16927 [02:07<00:08, 135.15it/s]
 93%|█████████▎| 15752/16927 [02:07<00:08, 139.74it/s]
 93%|█████████▎| 15767/16927 [02:07<00:08, 141.94it/s]
 93%|█████████▎| 15783/16927 [02:07<00:07, 145.35it/s]
 93%|█████████▎| 15798/16927 [02:07<00:07, 146.56it/s]
 93%|█████████▎| 15814/16927 [02:07<00:07, 147.86it/s]
 94%|█████████▎| 15829/16927 [02:07<00:08, 135.21it/s]
 94%|█████████▎| 15843/16927 [02:07<00:08, 124.84it/s]
 94%|█████████▎| 15856/16927 [02:08<00:08, 121.56it/s]
 94%|█████████▍| 15870/16927 [02:08<00:08, 126.42it/s]
 94%|█████████▍| 15883/16927 [02:08<00:08, 125.89it/s]
 94%|█████████▍| 15896/16927 [02:08<00:08, 127.03it/s]
 94%|█████████▍| 15909/16927 [02:08<00:08, 125.88it/s]
 94%|█████████▍| 15922/16927 [02:08<00:08, 117.71it/s]
 94%|█████████▍| 15934/16927 [02:08<00:08, 115.70it/s]
 94%|█████████▍| 15946/16927 [02:08<00:08, 113.75it/s]
 94%|█████████▍| 15959/16927 [02:08<00:08, 118.04it/s]
 94%|█████████▍| 15972/16927 [02:09<00:07, 120.43it/s]
 94%|█████████▍| 15986/16927 [02:09<00:07, 125.17it/s]
 95%|█████████▍| 15999/16927 [02:09<00:07, 119.92it/s]2021-05-01 05:19:33,629 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16012/16927 [02:09<00:07, 117.16it/s]
 95%|█████████▍| 16025/16927 [02:09<00:07, 118.56it/s]
 95%|█████████▍| 16037/16927 [02:09<00:07, 117.39it/s]
 95%|█████████▍| 16049/16927 [02:09<00:07, 116.17it/s]
 95%|█████████▍| 16061/16927 [02:09<00:07, 111.10it/s]
 95%|█████████▍| 16073/16927 [02:09<00:07, 110.29it/s]
 95%|█████████▌| 16088/16927 [02:10<00:07, 119.13it/s]
 95%|█████████▌| 16101/16927 [02:10<00:06, 120.11it/s]
 95%|█████████▌| 16114/16927 [02:10<00:06, 120.49it/s]
 95%|█████████▌| 16127/16927 [02:10<00:06, 120.66it/s]
 95%|█████████▌| 16140/16927 [02:10<00:06, 121.14it/s]
 95%|█████████▌| 16153/16927 [02:10<00:06, 121.48it/s]
 96%|█████████▌| 16166/16927 [02:10<00:06, 121.68it/s]
 96%|█████████▌| 16179/16927 [02:10<00:06, 121.87it/s]
 96%|█████████▌| 16192/16927 [02:10<00:06, 121.62it/s]
 96%|█████████▌| 16205/16927 [02:11<00:05, 121.83it/s]
 96%|█████████▌| 16218/16927 [02:11<00:05, 121.00it/s]
 96%|█████████▌| 16231/16927 [02:11<00:05, 118.53it/s]
 96%|█████████▌| 16244/16927 [02:11<00:05, 118.98it/s]
 96%|█████████▌| 16260/16927 [02:11<00:05, 127.72it/s]
 96%|█████████▌| 16273/16927 [02:11<00:05, 123.81it/s]
 96%|█████████▌| 16288/16927 [02:11<00:04, 129.43it/s]
 96%|█████████▋| 16302/16927 [02:11<00:04, 131.53it/s]
 96%|█████████▋| 16316/16927 [02:11<00:04, 132.25it/s]
 96%|█████████▋| 16330/16927 [02:11<00:04, 129.54it/s]
 97%|█████████▋| 16345/16927 [02:12<00:04, 134.03it/s]
 97%|█████████▋| 16359/16927 [02:12<00:04, 127.25it/s]
 97%|█████████▋| 16372/16927 [02:12<00:04, 124.60it/s]
 97%|█████████▋| 16385/16927 [02:12<00:04, 121.71it/s]
 97%|█████████▋| 16398/16927 [02:12<00:04, 117.53it/s]
 97%|█████████▋| 16410/16927 [02:12<00:04, 115.05it/s]
 97%|█████████▋| 16422/16927 [02:12<00:04, 113.59it/s]
 97%|█████████▋| 16434/16927 [02:12<00:04, 113.80it/s]
 97%|█████████▋| 16446/16927 [02:12<00:04, 114.34it/s]
 97%|█████████▋| 16458/16927 [02:13<00:04, 113.36it/s]
 97%|█████████▋| 16471/16927 [02:13<00:03, 115.69it/s]
 97%|█████████▋| 16483/16927 [02:13<00:03, 116.71it/s]
 97%|█████████▋| 16496/16927 [02:13<00:03, 118.00it/s]
 98%|█████████▊| 16509/16927 [02:13<00:03, 118.65it/s]
 98%|█████████▊| 16524/16927 [02:13<00:03, 125.38it/s]
 98%|█████████▊| 16540/16927 [02:13<00:02, 132.16it/s]
 98%|█████████▊| 16556/16927 [02:13<00:02, 136.79it/s]
 98%|█████████▊| 16571/16927 [02:13<00:02, 139.52it/s]
 98%|█████████▊| 16586/16927 [02:14<00:02, 140.17it/s]
 98%|█████████▊| 16601/16927 [02:14<00:02, 137.31it/s]
 98%|█████████▊| 16615/16927 [02:14<00:02, 123.80it/s]
 98%|█████████▊| 16628/16927 [02:14<00:02, 119.23it/s]
 98%|█████████▊| 16641/16927 [02:14<00:02, 115.03it/s]
 98%|█████████▊| 16653/16927 [02:14<00:02, 111.27it/s]
 98%|█████████▊| 16665/16927 [02:14<00:02, 110.91it/s]
 99%|█████████▊| 16677/16927 [02:14<00:02, 108.29it/s]
 99%|█████████▊| 16688/16927 [02:14<00:02, 106.63it/s]
 99%|█████████▊| 16699/16927 [02:15<00:02, 105.75it/s]
 99%|█████████▊| 16710/16927 [02:15<00:02, 106.95it/s]
 99%|█████████▉| 16721/16927 [02:15<00:01, 104.48it/s]
 99%|█████████▉| 16732/16927 [02:15<00:01, 104.07it/s]
 99%|█████████▉| 16743/16927 [02:15<00:01, 104.03it/s]
 99%|█████████▉| 16757/16927 [02:15<00:01, 111.25it/s]
 99%|█████████▉| 16771/16927 [02:15<00:01, 117.54it/s]
 99%|█████████▉| 16783/16927 [02:15<00:01, 117.18it/s]
 99%|█████████▉| 16796/16927 [02:15<00:01, 120.71it/s]
 99%|█████████▉| 16809/16927 [02:16<00:00, 122.84it/s]
 99%|█████████▉| 16823/16927 [02:16<00:00, 126.32it/s]
 99%|█████████▉| 16836/16927 [02:16<00:00, 125.20it/s]
100%|█████████▉| 16849/16927 [02:16<00:00, 125.19it/s]
100%|█████████▉| 16862/16927 [02:16<00:00, 122.59it/s]
100%|█████████▉| 16875/16927 [02:16<00:00, 124.13it/s]
100%|█████████▉| 16891/16927 [02:16<00:00, 131.30it/s]
100%|█████████▉| 16905/16927 [02:16<00:00, 129.68it/s]
100%|█████████▉| 16919/16927 [02:16<00:00, 127.00it/s]
100%|██████████| 16927/16927 [02:16<00:00, 123.60it/s]
2021-05-01 05:19:41,296 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 05:19:41,296 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 05:19:41,296 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 05:19:41,296 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 05:19:41,296 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 05:19:41,301 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 05:19:41,301 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 05:19:41,302 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 05:19:41,303 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 05:19:41,303 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 05:19:41,315 INFO     Evaluating the model... (0/17034)

  0%|          | 12/17034 [00:00<02:24, 117.71it/s]
  0%|          | 23/17034 [00:00<02:27, 115.27it/s]
  0%|          | 34/17034 [00:00<02:33, 110.64it/s]
  0%|          | 45/17034 [00:00<02:36, 108.62it/s]
  0%|          | 55/17034 [00:00<02:42, 104.38it/s]
  0%|          | 66/17034 [00:00<02:42, 104.48it/s]
  0%|          | 77/17034 [00:00<02:40, 105.54it/s]
  1%|          | 88/17034 [00:00<02:40, 105.26it/s]
  1%|          | 101/17034 [00:00<02:32, 111.00it/s]
  1%|          | 114/17034 [00:01<02:26, 115.27it/s]
  1%|          | 127/17034 [00:01<02:24, 117.32it/s]
  1%|          | 140/17034 [00:01<02:20, 120.53it/s]
  1%|          | 152/17034 [00:01<02:22, 118.63it/s]
  1%|          | 165/17034 [00:01<02:20, 120.42it/s]
  1%|          | 178/17034 [00:01<02:20, 120.08it/s]
  1%|          | 190/17034 [00:01<02:21, 119.33it/s]
  1%|          | 203/17034 [00:01<02:17, 122.30it/s]
  1%|▏         | 216/17034 [00:01<02:15, 124.25it/s]
  1%|▏         | 229/17034 [00:01<02:18, 121.67it/s]
  1%|▏         | 243/17034 [00:02<02:14, 124.50it/s]
  2%|▏         | 256/17034 [00:02<02:13, 125.71it/s]
  2%|▏         | 269/17034 [00:02<02:18, 120.82it/s]
  2%|▏         | 283/17034 [00:02<02:13, 125.29it/s]
  2%|▏         | 298/17034 [00:02<02:08, 130.42it/s]
  2%|▏         | 314/17034 [00:02<02:02, 136.29it/s]
  2%|▏         | 329/17034 [00:02<01:59, 139.33it/s]
  2%|▏         | 345/17034 [00:02<01:56, 143.56it/s]
  2%|▏         | 360/17034 [00:02<01:54, 145.06it/s]
  2%|▏         | 376/17034 [00:03<01:52, 148.38it/s]
  2%|▏         | 392/17034 [00:03<01:50, 150.60it/s]
  2%|▏         | 408/17034 [00:03<01:49, 151.56it/s]
  2%|▏         | 424/17034 [00:03<01:51, 148.61it/s]
  3%|▎         | 439/17034 [00:03<01:57, 141.13it/s]
  3%|▎         | 454/17034 [00:03<01:59, 139.05it/s]
  3%|▎         | 468/17034 [00:03<02:04, 132.95it/s]
  3%|▎         | 482/17034 [00:03<02:04, 132.58it/s]
  3%|▎         | 496/17034 [00:03<02:07, 129.75it/s]
  3%|▎         | 510/17034 [00:04<02:05, 131.80it/s]
  3%|▎         | 524/17034 [00:04<02:07, 129.56it/s]
  3%|▎         | 538/17034 [00:04<02:05, 131.08it/s]
  3%|▎         | 552/17034 [00:04<02:06, 130.00it/s]
  3%|▎         | 566/17034 [00:04<02:10, 126.61it/s]
  3%|▎         | 580/17034 [00:04<02:07, 129.28it/s]
  3%|▎         | 596/17034 [00:04<02:01, 134.99it/s]
  4%|▎         | 610/17034 [00:04<02:03, 132.69it/s]
  4%|▎         | 624/17034 [00:04<02:02, 133.67it/s]
  4%|▍         | 639/17034 [00:04<02:00, 135.62it/s]
  4%|▍         | 653/17034 [00:05<02:05, 130.88it/s]
  4%|▍         | 667/17034 [00:05<02:11, 124.65it/s]
  4%|▍         | 680/17034 [00:05<02:13, 122.34it/s]
  4%|▍         | 693/17034 [00:05<02:15, 120.44it/s]
  4%|▍         | 706/17034 [00:05<02:19, 117.25it/s]
  4%|▍         | 719/17034 [00:05<02:17, 119.02it/s]
  4%|▍         | 735/17034 [00:05<02:07, 127.56it/s]
  4%|▍         | 750/17034 [00:05<02:02, 132.84it/s]
  4%|▍         | 765/17034 [00:05<01:58, 137.13it/s]
  5%|▍         | 780/17034 [00:06<01:55, 140.57it/s]
  5%|▍         | 795/17034 [00:06<01:53, 142.60it/s]
  5%|▍         | 810/17034 [00:06<01:52, 144.41it/s]
  5%|▍         | 825/17034 [00:06<01:52, 143.47it/s]
  5%|▍         | 840/17034 [00:06<02:04, 130.04it/s]
  5%|▌         | 854/17034 [00:06<02:13, 121.38it/s]
  5%|▌         | 867/17034 [00:06<02:19, 115.49it/s]
  5%|▌         | 880/17034 [00:06<02:18, 116.37it/s]
  5%|▌         | 892/17034 [00:07<02:32, 106.17it/s]
  5%|▌         | 903/17034 [00:07<02:34, 104.27it/s]
  5%|▌         | 915/17034 [00:07<02:28, 108.53it/s]
  5%|▌         | 927/17034 [00:07<02:27, 109.30it/s]
  6%|▌         | 939/17034 [00:07<02:26, 110.03it/s]
  6%|▌         | 951/17034 [00:07<02:26, 109.84it/s]
  6%|▌         | 964/17034 [00:07<02:23, 112.32it/s]
  6%|▌         | 976/17034 [00:07<02:29, 107.66it/s]
  6%|▌         | 988/17034 [00:07<02:26, 109.22it/s]
  6%|▌         | 1000/17034 [00:08<02:25, 110.46it/s]2021-05-01 05:19:49,322 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1012/17034 [00:08<02:25, 109.91it/s]
  6%|▌         | 1024/17034 [00:08<02:25, 109.99it/s]
  6%|▌         | 1038/17034 [00:08<02:18, 115.69it/s]
  6%|▌         | 1050/17034 [00:08<02:19, 114.19it/s]
  6%|▌         | 1062/17034 [00:08<02:22, 112.02it/s]
  6%|▋         | 1074/17034 [00:08<02:21, 112.59it/s]
  6%|▋         | 1087/17034 [00:08<02:16, 116.82it/s]
  6%|▋         | 1102/17034 [00:08<02:08, 124.30it/s]
  7%|▋         | 1117/17034 [00:08<02:02, 130.24it/s]
  7%|▋         | 1132/17034 [00:09<01:58, 134.44it/s]
  7%|▋         | 1148/17034 [00:09<01:52, 140.59it/s]
  7%|▋         | 1164/17034 [00:09<01:50, 143.55it/s]
  7%|▋         | 1180/17034 [00:09<01:48, 146.29it/s]
  7%|▋         | 1195/17034 [00:09<01:47, 146.74it/s]
  7%|▋         | 1211/17034 [00:09<01:46, 148.86it/s]
  7%|▋         | 1226/17034 [00:09<01:56, 135.15it/s]
  7%|▋         | 1240/17034 [00:09<02:05, 125.81it/s]
  7%|▋         | 1253/17034 [00:09<02:11, 119.62it/s]
  7%|▋         | 1266/17034 [00:10<02:14, 117.08it/s]
  8%|▊         | 1278/17034 [00:10<02:21, 111.19it/s]
  8%|▊         | 1290/17034 [00:10<02:25, 108.35it/s]
  8%|▊         | 1302/17034 [00:10<02:23, 109.53it/s]
  8%|▊         | 1315/17034 [00:10<02:18, 113.49it/s]
  8%|▊         | 1328/17034 [00:10<02:15, 116.06it/s]
  8%|▊         | 1340/17034 [00:10<02:15, 116.06it/s]
  8%|▊         | 1352/17034 [00:10<02:17, 114.14it/s]
  8%|▊         | 1364/17034 [00:10<02:23, 109.33it/s]
  8%|▊         | 1376/17034 [00:11<02:34, 101.07it/s]
  8%|▊         | 1387/17034 [00:11<02:32, 102.74it/s]
  8%|▊         | 1398/17034 [00:11<02:32, 102.20it/s]
  8%|▊         | 1409/17034 [00:11<02:36, 99.68it/s] 
  8%|▊         | 1420/17034 [00:11<02:36, 99.80it/s]
  8%|▊         | 1431/17034 [00:11<02:38, 98.34it/s]
  8%|▊         | 1442/17034 [00:11<02:37, 98.89it/s]
  9%|▊         | 1452/17034 [00:11<02:40, 96.84it/s]
  9%|▊         | 1464/17034 [00:11<02:34, 101.05it/s]
  9%|▊         | 1478/17034 [00:12<02:23, 108.52it/s]
  9%|▊         | 1490/17034 [00:12<02:19, 111.67it/s]
  9%|▉         | 1505/17034 [00:12<02:10, 119.31it/s]
  9%|▉         | 1519/17034 [00:12<02:04, 124.46it/s]
  9%|▉         | 1535/17034 [00:12<01:56, 132.66it/s]
  9%|▉         | 1550/17034 [00:12<01:53, 136.31it/s]
  9%|▉         | 1564/17034 [00:12<01:53, 136.83it/s]
  9%|▉         | 1579/17034 [00:12<01:51, 138.01it/s]
  9%|▉         | 1593/17034 [00:12<01:56, 132.49it/s]
  9%|▉         | 1607/17034 [00:13<01:54, 134.30it/s]
 10%|▉         | 1621/17034 [00:13<02:00, 127.84it/s]
 10%|▉         | 1634/17034 [00:13<02:09, 118.53it/s]
 10%|▉         | 1648/17034 [00:13<02:05, 122.16it/s]
 10%|▉         | 1662/17034 [00:13<02:02, 124.99it/s]
 10%|▉         | 1676/17034 [00:13<02:01, 126.58it/s]
 10%|▉         | 1689/17034 [00:13<02:04, 123.48it/s]
 10%|▉         | 1702/17034 [00:13<02:04, 122.71it/s]
 10%|█         | 1715/17034 [00:13<02:10, 117.47it/s]
 10%|█         | 1727/17034 [00:14<02:17, 111.27it/s]
 10%|█         | 1739/17034 [00:14<02:26, 104.25it/s]
 10%|█         | 1750/17034 [00:14<02:29, 102.17it/s]
 10%|█         | 1761/17034 [00:14<02:28, 103.13it/s]
 10%|█         | 1772/17034 [00:14<02:26, 104.15it/s]
 10%|█         | 1783/17034 [00:14<02:28, 102.48it/s]
 11%|█         | 1795/17034 [00:14<02:25, 105.06it/s]
 11%|█         | 1806/17034 [00:14<02:24, 105.49it/s]
 11%|█         | 1818/17034 [00:14<02:19, 109.12it/s]
 11%|█         | 1830/17034 [00:15<02:16, 111.06it/s]
 11%|█         | 1843/17034 [00:15<02:13, 114.02it/s]
 11%|█         | 1855/17034 [00:15<02:11, 115.42it/s]
 11%|█         | 1871/17034 [00:15<02:01, 125.26it/s]
 11%|█         | 1887/17034 [00:15<01:53, 133.51it/s]
 11%|█         | 1901/17034 [00:15<01:54, 132.20it/s]
 11%|█         | 1915/17034 [00:15<01:58, 128.13it/s]
 11%|█▏        | 1929/17034 [00:15<01:59, 126.21it/s]
 11%|█▏        | 1942/17034 [00:15<02:02, 122.84it/s]
 11%|█▏        | 1955/17034 [00:16<02:03, 122.40it/s]
 12%|█▏        | 1968/17034 [00:16<02:07, 118.48it/s]
 12%|█▏        | 1980/17034 [00:16<02:07, 117.99it/s]
 12%|█▏        | 1992/17034 [00:16<02:07, 117.57it/s]2021-05-01 05:19:57,727 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2004/17034 [00:16<02:07, 117.69it/s]
 12%|█▏        | 2017/17034 [00:16<02:04, 120.92it/s]
 12%|█▏        | 2030/17034 [00:16<02:04, 120.57it/s]
 12%|█▏        | 2043/17034 [00:16<02:05, 119.59it/s]
 12%|█▏        | 2055/17034 [00:16<02:07, 117.72it/s]
 12%|█▏        | 2067/17034 [00:16<02:06, 118.12it/s]
 12%|█▏        | 2079/17034 [00:17<02:06, 117.93it/s]
 12%|█▏        | 2091/17034 [00:17<02:14, 110.86it/s]
 12%|█▏        | 2103/17034 [00:17<02:16, 109.60it/s]
 12%|█▏        | 2115/17034 [00:17<02:17, 108.38it/s]
 12%|█▏        | 2126/17034 [00:17<02:17, 108.46it/s]
 13%|█▎        | 2137/17034 [00:17<02:17, 108.54it/s]
 13%|█▎        | 2148/17034 [00:17<02:18, 107.42it/s]
 13%|█▎        | 2159/17034 [00:17<02:19, 106.90it/s]
 13%|█▎        | 2170/17034 [00:17<02:20, 106.04it/s]
 13%|█▎        | 2181/17034 [00:18<02:23, 103.62it/s]
 13%|█▎        | 2192/17034 [00:18<02:22, 104.45it/s]
 13%|█▎        | 2203/17034 [00:18<02:20, 105.55it/s]
 13%|█▎        | 2215/17034 [00:18<02:16, 108.91it/s]
 13%|█▎        | 2229/17034 [00:18<02:08, 115.22it/s]
 13%|█▎        | 2244/17034 [00:18<02:00, 122.77it/s]
 13%|█▎        | 2259/17034 [00:18<01:54, 129.15it/s]
 13%|█▎        | 2274/17034 [00:18<01:50, 134.04it/s]
 13%|█▎        | 2290/17034 [00:18<01:46, 138.77it/s]
 14%|█▎        | 2306/17034 [00:18<01:42, 143.03it/s]
 14%|█▎        | 2321/17034 [00:19<01:43, 142.16it/s]
 14%|█▎        | 2336/17034 [00:19<01:52, 130.94it/s]
 14%|█▍        | 2350/17034 [00:19<01:59, 123.36it/s]
 14%|█▍        | 2363/17034 [00:19<01:57, 124.39it/s]
 14%|█▍        | 2376/17034 [00:19<02:03, 118.75it/s]
 14%|█▍        | 2390/17034 [00:19<02:00, 122.02it/s]
 14%|█▍        | 2403/17034 [00:19<02:04, 117.86it/s]
 14%|█▍        | 2415/17034 [00:19<02:06, 115.32it/s]
 14%|█▍        | 2428/17034 [00:20<02:03, 117.87it/s]
 14%|█▍        | 2440/17034 [00:20<02:06, 115.15it/s]
 14%|█▍        | 2454/17034 [00:20<02:00, 120.53it/s]
 14%|█▍        | 2467/17034 [00:20<02:01, 120.14it/s]
 15%|█▍        | 2480/17034 [00:20<02:01, 120.08it/s]
 15%|█▍        | 2493/17034 [00:20<01:59, 121.46it/s]
 15%|█▍        | 2506/17034 [00:20<01:58, 122.29it/s]
 15%|█▍        | 2519/17034 [00:20<02:02, 118.26it/s]
 15%|█▍        | 2531/17034 [00:20<02:09, 112.11it/s]
 15%|█▍        | 2543/17034 [00:21<02:11, 110.10it/s]
 15%|█▌        | 2556/17034 [00:21<02:07, 113.57it/s]
 15%|█▌        | 2570/17034 [00:21<02:01, 118.83it/s]
 15%|█▌        | 2584/17034 [00:21<01:57, 122.93it/s]
 15%|█▌        | 2598/17034 [00:21<01:53, 127.23it/s]
 15%|█▌        | 2612/17034 [00:21<01:51, 129.32it/s]
 15%|█▌        | 2627/17034 [00:21<01:47, 134.37it/s]
 16%|█▌        | 2642/17034 [00:21<01:43, 138.45it/s]
 16%|█▌        | 2658/17034 [00:21<01:40, 143.73it/s]
 16%|█▌        | 2674/17034 [00:21<01:38, 146.20it/s]
 16%|█▌        | 2690/17034 [00:22<01:37, 147.23it/s]
 16%|█▌        | 2706/17034 [00:22<01:35, 149.42it/s]
 16%|█▌        | 2722/17034 [00:22<01:38, 144.59it/s]
 16%|█▌        | 2737/17034 [00:22<01:47, 132.51it/s]
 16%|█▌        | 2752/17034 [00:22<01:45, 135.96it/s]
 16%|█▌        | 2767/17034 [00:22<01:41, 139.88it/s]
 16%|█▋        | 2782/17034 [00:22<01:41, 140.55it/s]
 16%|█▋        | 2797/17034 [00:22<01:45, 134.87it/s]
 17%|█▋        | 2813/17034 [00:22<01:41, 139.85it/s]
 17%|█▋        | 2828/17034 [00:23<01:48, 130.56it/s]
 17%|█▋        | 2843/17034 [00:23<01:44, 135.70it/s]
 17%|█▋        | 2857/17034 [00:23<01:43, 136.53it/s]
 17%|█▋        | 2871/17034 [00:23<01:43, 136.77it/s]
 17%|█▋        | 2887/17034 [00:23<01:40, 140.80it/s]
 17%|█▋        | 2903/17034 [00:23<01:37, 144.28it/s]
 17%|█▋        | 2919/17034 [00:23<01:35, 147.44it/s]
 17%|█▋        | 2934/17034 [00:23<01:37, 143.90it/s]
 17%|█▋        | 2949/17034 [00:23<01:37, 143.77it/s]
 17%|█▋        | 2964/17034 [00:24<01:37, 143.98it/s]
 17%|█▋        | 2980/17034 [00:24<01:35, 146.53it/s]
 18%|█▊        | 2995/17034 [00:24<01:38, 141.92it/s]2021-05-01 05:20:05,567 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3010/17034 [00:24<01:39, 140.28it/s]
 18%|█▊        | 3025/17034 [00:24<01:39, 140.84it/s]
 18%|█▊        | 3040/17034 [00:24<01:38, 142.10it/s]
 18%|█▊        | 3056/17034 [00:24<01:36, 145.20it/s]
 18%|█▊        | 3072/17034 [00:24<01:34, 148.31it/s]
 18%|█▊        | 3088/17034 [00:24<01:32, 150.17it/s]
 18%|█▊        | 3104/17034 [00:24<01:39, 139.86it/s]
 18%|█▊        | 3119/17034 [00:25<01:45, 132.05it/s]
 18%|█▊        | 3133/17034 [00:25<01:48, 127.53it/s]
 18%|█▊        | 3146/17034 [00:25<01:52, 123.79it/s]
 19%|█▊        | 3159/17034 [00:25<01:58, 117.31it/s]
 19%|█▊        | 3172/17034 [00:25<01:55, 119.74it/s]
 19%|█▊        | 3185/17034 [00:25<01:54, 121.35it/s]
 19%|█▉        | 3200/17034 [00:25<01:49, 126.89it/s]
 19%|█▉        | 3213/17034 [00:25<01:49, 126.17it/s]
 19%|█▉        | 3226/17034 [00:25<01:52, 123.19it/s]
 19%|█▉        | 3239/17034 [00:26<01:53, 122.06it/s]
 19%|█▉        | 3252/17034 [00:26<01:55, 119.56it/s]
 19%|█▉        | 3265/17034 [00:26<01:57, 117.19it/s]
 19%|█▉        | 3277/17034 [00:26<02:00, 114.47it/s]
 19%|█▉        | 3289/17034 [00:26<02:01, 113.43it/s]
 19%|█▉        | 3302/17034 [00:26<01:57, 116.61it/s]
 19%|█▉        | 3314/17034 [00:26<01:57, 116.45it/s]
 20%|█▉        | 3326/17034 [00:26<01:58, 115.69it/s]
 20%|█▉        | 3338/17034 [00:26<01:59, 114.43it/s]
 20%|█▉        | 3352/17034 [00:27<01:54, 119.90it/s]
 20%|█▉        | 3365/17034 [00:27<01:54, 119.61it/s]
 20%|█▉        | 3379/17034 [00:27<01:49, 124.54it/s]
 20%|█▉        | 3394/17034 [00:27<01:44, 130.67it/s]
