2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
 60%|█████▉    | 10180/17034 [02:10<01:17, 88.66it/s]
 60%|█████▉    | 10190/17034 [02:10<01:16, 89.86it/s]
 60%|█████▉    | 10201/17034 [02:11<01:12, 94.31it/s]
 60%|█████▉    | 10218/17034 [02:11<01:03, 107.41it/s]
 60%|██████    | 10230/17034 [02:11<01:10, 96.79it/s] 
 60%|██████    | 10241/17034 [02:11<01:25, 79.56it/s]
 60%|██████    | 10251/17034 [02:11<02:04, 54.67it/s]
 60%|██████    | 10259/17034 [02:11<02:02, 55.15it/s]
 60%|██████    | 10266/17034 [02:12<02:13, 50.58it/s]
 60%|██████    | 10273/17034 [02:12<02:19, 48.33it/s]
 60%|██████    | 10279/17034 [02:12<02:17, 49.06it/s]
 60%|██████    | 10285/17034 [02:12<02:14, 50.08it/s]
 60%|██████    | 10291/17034 [02:12<02:18, 48.68it/s]
 60%|██████    | 10297/17034 [02:12<02:15, 49.57it/s]
 61%|██████    | 10307/17034 [02:12<01:56, 57.63it/s]
 61%|██████    | 10315/17034 [02:13<01:48, 62.12it/s]
 61%|██████    | 10324/17034 [02:13<01:38, 68.21it/s]
 61%|██████    | 10335/17034 [02:13<01:28, 76.03it/s]
 61%|██████    | 10344/17034 [02:13<01:27, 76.28it/s]
 61%|██████    | 10353/17034 [02:13<01:32, 72.20it/s]
 61%|██████    | 10361/17034 [02:13<01:38, 68.06it/s]
 61%|██████    | 10371/17034 [02:13<01:29, 74.66it/s]
 61%|██████    | 10383/17034 [02:13<01:19, 83.72it/s]
 61%|██████    | 10394/17034 [02:13<01:14, 88.67it/s]
 61%|██████    | 10409/17034 [02:14<01:05, 100.61it/s]
 61%|██████    | 10420/17034 [02:14<01:14, 89.10it/s] 
 61%|██████    | 10430/17034 [02:14<01:26, 76.25it/s]
 61%|██████▏   | 10441/17034 [02:14<01:19, 82.91it/s]
 61%|██████▏   | 10454/17034 [02:14<01:10, 92.92it/s]
 61%|██████▏   | 10466/17034 [02:14<01:09, 94.61it/s]
 62%|██████▏   | 10478/17034 [02:14<01:05, 100.17it/s]
 62%|██████▏   | 10491/17034 [02:14<01:01, 105.58it/s]
 62%|██████▏   | 10503/17034 [02:15<01:02, 105.07it/s]
 62%|██████▏   | 10515/17034 [02:15<01:00, 108.26it/s]
 62%|██████▏   | 10527/17034 [02:15<01:05, 99.82it/s] 
 62%|██████▏   | 10538/17034 [02:15<01:12, 89.57it/s]
 62%|██████▏   | 10548/17034 [02:15<01:31, 70.57it/s]
 62%|██████▏   | 10556/17034 [02:15<01:40, 64.49it/s]
 62%|██████▏   | 10564/17034 [02:15<01:50, 58.80it/s]
 62%|██████▏   | 10571/17034 [02:16<02:01, 53.02it/s]
 62%|██████▏   | 10577/17034 [02:16<02:08, 50.41it/s]
 62%|██████▏   | 10583/17034 [02:16<02:08, 50.28it/s]
 62%|██████▏   | 10589/17034 [02:16<02:14, 47.80it/s]
 62%|██████▏   | 10595/17034 [02:16<02:06, 50.79it/s]
 62%|██████▏   | 10606/17034 [02:16<01:48, 58.98it/s]
 62%|██████▏   | 10622/17034 [02:16<01:28, 72.20it/s]
 62%|██████▏   | 10635/17034 [02:16<01:17, 82.32it/s]
 63%|██████▎   | 10648/17034 [02:17<01:09, 91.58it/s]
 63%|██████▎   | 10659/17034 [02:17<01:11, 89.32it/s]
 63%|██████▎   | 10676/17034 [02:17<01:01, 103.03it/s]
 63%|██████▎   | 10688/17034 [02:17<01:16, 83.01it/s] 
 63%|██████▎   | 10699/17034 [02:17<01:14, 85.05it/s]
 63%|██████▎   | 10710/17034 [02:17<01:09, 90.93it/s]
 63%|██████▎   | 10722/17034 [02:17<01:05, 96.19it/s]
 63%|██████▎   | 10733/17034 [02:17<01:03, 98.96it/s]
 63%|██████▎   | 10744/17034 [02:18<01:04, 98.27it/s]
 63%|██████▎   | 10755/17034 [02:18<01:13, 85.34it/s]
 63%|██████▎   | 10770/17034 [02:18<01:04, 96.93it/s]
 63%|██████▎   | 10783/17034 [02:18<01:00, 104.05it/s]
 63%|██████▎   | 10799/17034 [02:18<00:54, 114.97it/s]
 63%|██████▎   | 10814/17034 [02:18<00:50, 122.53it/s]
 64%|██████▎   | 10830/17034 [02:18<00:47, 131.55it/s]
 64%|██████▎   | 10844/17034 [02:18<00:51, 120.89it/s]
 64%|██████▎   | 10857/17034 [02:19<00:59, 104.09it/s]
 64%|██████▍   | 10869/17034 [02:19<00:59, 103.34it/s]
 64%|██████▍   | 10880/17034 [02:19<01:19, 77.34it/s] 
 64%|██████▍   | 10890/17034 [02:19<01:27, 70.52it/s]
 64%|██████▍   | 10899/17034 [02:19<01:40, 60.75it/s]
 64%|██████▍   | 10907/17034 [02:19<01:41, 60.17it/s]
 64%|██████▍   | 10914/17034 [02:20<01:54, 53.58it/s]
 64%|██████▍   | 10920/17034 [02:20<01:56, 52.59it/s]
 64%|██████▍   | 10926/17034 [02:20<02:01, 50.22it/s]
 64%|██████▍   | 10932/17034 [02:20<01:58, 51.32it/s]
 64%|██████▍   | 10938/17034 [02:20<01:58, 51.57it/s]
 64%|██████▍   | 10944/17034 [02:20<01:54, 53.40it/s]
 64%|██████▍   | 10956/17034 [02:20<01:35, 63.86it/s]
 64%|██████▍   | 10966/17034 [02:20<01:25, 70.66it/s]
 64%|██████▍   | 10974/17034 [02:20<01:25, 70.56it/s]
 64%|██████▍   | 10982/17034 [02:21<01:38, 61.33it/s]
 65%|██████▍   | 10989/17034 [02:21<01:35, 63.38it/s]
 65%|██████▍   | 10996/17034 [02:21<01:48, 55.70it/s]2021-05-01 09:28:10,862 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11003/17034 [02:21<01:43, 58.49it/s]
 65%|██████▍   | 11010/17034 [02:21<01:45, 56.97it/s]
 65%|██████▍   | 11017/17034 [02:21<01:43, 58.10it/s]
 65%|██████▍   | 11030/17034 [02:21<01:26, 69.16it/s]
 65%|██████▍   | 11039/17034 [02:21<01:22, 72.79it/s]
 65%|██████▍   | 11048/17034 [02:22<01:26, 69.58it/s]
 65%|██████▍   | 11059/17034 [02:22<01:16, 77.86it/s]
 65%|██████▍   | 11069/17034 [02:22<01:12, 82.62it/s]
 65%|██████▌   | 11078/17034 [02:22<01:13, 81.19it/s]
 65%|██████▌   | 11089/17034 [02:22<01:08, 86.91it/s]
 65%|██████▌   | 11099/17034 [02:22<01:11, 82.56it/s]
 65%|██████▌   | 11108/17034 [02:22<01:21, 72.36it/s]
 65%|██████▌   | 11116/17034 [02:22<01:25, 68.99it/s]
 65%|██████▌   | 11128/17034 [02:23<01:23, 71.02it/s]
 65%|██████▌   | 11136/17034 [02:23<01:41, 57.91it/s]
 65%|██████▌   | 11143/17034 [02:23<01:53, 51.81it/s]
 65%|██████▌   | 11149/17034 [02:23<01:59, 49.14it/s]
 65%|██████▌   | 11155/17034 [02:23<02:08, 45.58it/s]
 66%|██████▌   | 11160/17034 [02:23<02:10, 45.03it/s]
 66%|██████▌   | 11165/17034 [02:23<02:17, 42.59it/s]
 66%|██████▌   | 11170/17034 [02:24<02:36, 37.38it/s]
 66%|██████▌   | 11174/17034 [02:24<02:42, 35.97it/s]
 66%|██████▌   | 11182/17034 [02:24<02:18, 42.34it/s]
 66%|██████▌   | 11192/17034 [02:24<01:55, 50.51it/s]
 66%|██████▌   | 11203/17034 [02:24<01:37, 59.78it/s]
 66%|██████▌   | 11215/17034 [02:24<01:23, 69.80it/s]
 66%|██████▌   | 11224/17034 [02:24<01:18, 74.20it/s]
 66%|██████▌   | 11233/17034 [02:24<01:17, 74.44it/s]
 66%|██████▌   | 11242/17034 [02:25<01:27, 66.21it/s]
 66%|██████▌   | 11254/17034 [02:25<01:16, 75.60it/s]
 66%|██████▌   | 11264/17034 [02:25<01:10, 81.46it/s]
 66%|██████▌   | 11273/17034 [02:25<01:10, 81.31it/s]
 66%|██████▌   | 11282/17034 [02:25<01:11, 80.35it/s]
 66%|██████▋   | 11292/17034 [02:25<01:08, 83.92it/s]
 66%|██████▋   | 11301/17034 [02:25<01:09, 81.94it/s]
 66%|██████▋   | 11310/17034 [02:25<01:24, 68.12it/s]
 66%|██████▋   | 11318/17034 [02:26<01:22, 69.61it/s]
 66%|██████▋   | 11326/17034 [02:26<01:18, 72.25it/s]
 67%|██████▋   | 11335/17034 [02:26<01:14, 76.45it/s]
 67%|██████▋   | 11344/17034 [02:26<01:12, 79.00it/s]
 67%|██████▋   | 11355/17034 [02:26<01:07, 84.23it/s]
 67%|██████▋   | 11364/17034 [02:26<01:08, 82.67it/s]
 67%|██████▋   | 11374/17034 [02:26<01:06, 85.11it/s]
 67%|██████▋   | 11383/17034 [02:26<01:07, 84.14it/s]
 67%|██████▋   | 11395/17034 [02:26<01:01, 92.02it/s]
 67%|██████▋   | 11405/17034 [02:27<01:06, 84.11it/s]
 67%|██████▋   | 11414/17034 [02:27<01:18, 71.99it/s]
 67%|██████▋   | 11422/17034 [02:27<01:27, 64.20it/s]
 67%|██████▋   | 11429/17034 [02:27<01:37, 57.23it/s]
 67%|██████▋   | 11436/17034 [02:27<01:37, 57.47it/s]
 67%|██████▋   | 11443/17034 [02:27<01:40, 55.78it/s]
 67%|██████▋   | 11449/17034 [02:27<01:47, 51.83it/s]
 67%|██████▋   | 11455/17034 [02:28<01:55, 48.40it/s]
 67%|██████▋   | 11461/17034 [02:28<02:01, 45.96it/s]
 67%|██████▋   | 11467/17034 [02:28<01:52, 49.39it/s]
 67%|██████▋   | 11478/17034 [02:28<01:34, 58.55it/s]
 67%|██████▋   | 11487/17034 [02:28<01:25, 64.56it/s]
 67%|██████▋   | 11496/17034 [02:28<01:18, 70.15it/s]
 68%|██████▊   | 11504/17034 [02:28<01:27, 63.07it/s]
 68%|██████▊   | 11516/17034 [02:28<01:15, 73.27it/s]
 68%|██████▊   | 11525/17034 [02:28<01:16, 71.56it/s]
 68%|██████▊   | 11533/17034 [02:29<01:27, 62.83it/s]
 68%|██████▊   | 11545/17034 [02:29<01:15, 73.05it/s]
 68%|██████▊   | 11555/17034 [02:29<01:09, 78.69it/s]
 68%|██████▊   | 11564/17034 [02:29<01:11, 76.68it/s]
 68%|██████▊   | 11573/17034 [02:29<01:22, 66.55it/s]
 68%|██████▊   | 11581/17034 [02:29<01:31, 59.91it/s]
 68%|██████▊   | 11590/17034 [02:29<01:21, 66.50it/s]
 68%|██████▊   | 11598/17034 [02:30<01:24, 64.39it/s]
 68%|██████▊   | 11605/17034 [02:30<01:22, 65.46it/s]
 68%|██████▊   | 11615/17034 [02:30<01:15, 71.47it/s]
 68%|██████▊   | 11624/17034 [02:30<01:11, 75.51it/s]
 68%|██████▊   | 11632/17034 [02:30<01:13, 73.74it/s]
 68%|██████▊   | 11644/17034 [02:30<01:05, 82.92it/s]
 68%|██████▊   | 11654/17034 [02:30<01:02, 86.36it/s]
 68%|██████▊   | 11664/17034 [02:30<01:10, 76.26it/s]
 69%|██████▊   | 11673/17034 [02:31<01:16, 70.19it/s]
 69%|██████▊   | 11681/17034 [02:31<01:25, 62.40it/s]
 69%|██████▊   | 11688/17034 [02:31<01:36, 55.45it/s]
 69%|██████▊   | 11695/17034 [02:31<01:38, 54.01it/s]
 69%|██████▊   | 11701/17034 [02:31<01:47, 49.57it/s]
 69%|██████▊   | 11707/17034 [02:31<01:58, 45.01it/s]
 69%|██████▉   | 11713/17034 [02:31<01:50, 47.97it/s]
 69%|██████▉   | 11719/17034 [02:32<01:49, 48.69it/s]
 69%|██████▉   | 11725/17034 [02:32<01:49, 48.55it/s]
 69%|██████▉   | 11731/17034 [02:32<01:45, 50.47it/s]
 69%|██████▉   | 11740/17034 [02:32<01:32, 56.93it/s]
 69%|██████▉   | 11752/17034 [02:32<01:18, 66.93it/s]
 69%|██████▉   | 11760/17034 [02:32<01:17, 68.40it/s]
 69%|██████▉   | 11769/17034 [02:32<01:12, 72.26it/s]
 69%|██████▉   | 11778/17034 [02:32<01:10, 74.50it/s]
 69%|██████▉   | 11787/17034 [02:32<01:08, 77.08it/s]
 69%|██████▉   | 11796/17034 [02:33<01:19, 65.88it/s]
 69%|██████▉   | 11807/17034 [02:33<01:09, 74.76it/s]
 69%|██████▉   | 11819/17034 [02:33<01:01, 84.27it/s]
 69%|██████▉   | 11829/17034 [02:33<01:05, 79.41it/s]
 70%|██████▉   | 11841/17034 [02:33<00:59, 87.80it/s]
 70%|██████▉   | 11851/17034 [02:33<01:01, 84.53it/s]
 70%|██████▉   | 11861/17034 [02:33<01:06, 77.69it/s]
 70%|██████▉   | 11873/17034 [02:33<01:01, 84.57it/s]
 70%|██████▉   | 11888/17034 [02:34<00:53, 96.34it/s]
 70%|██████▉   | 11900/17034 [02:34<00:51, 99.67it/s]
 70%|██████▉   | 11911/17034 [02:34<00:51, 100.12it/s]
 70%|███████   | 11927/17034 [02:34<00:45, 112.03it/s]
 70%|███████   | 11939/17034 [02:34<00:48, 105.83it/s]
 70%|███████   | 11951/17034 [02:34<00:46, 109.09it/s]
 70%|███████   | 11963/17034 [02:34<00:49, 101.50it/s]
 70%|███████   | 11974/17034 [02:34<01:07, 75.08it/s] 
 70%|███████   | 11983/17034 [02:35<01:22, 61.25it/s]
 70%|███████   | 11991/17034 [02:35<01:30, 55.58it/s]
 70%|███████   | 11998/17034 [02:35<01:33, 53.66it/s]2021-05-01 09:28:24,971 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12005/17034 [02:35<01:32, 54.49it/s]
 71%|███████   | 12011/17034 [02:35<01:36, 52.07it/s]
 71%|███████   | 12017/17034 [02:35<01:39, 50.19it/s]
 71%|███████   | 12023/17034 [02:36<01:48, 46.27it/s]
 71%|███████   | 12029/17034 [02:36<01:48, 46.12it/s]
 71%|███████   | 12034/17034 [02:36<01:47, 46.46it/s]
 71%|███████   | 12047/17034 [02:36<01:27, 56.88it/s]
 71%|███████   | 12058/17034 [02:36<01:16, 65.29it/s]
 71%|███████   | 12068/17034 [02:36<01:08, 72.47it/s]
 71%|███████   | 12082/17034 [02:36<00:58, 84.16it/s]
 71%|███████   | 12092/17034 [02:36<00:56, 86.88it/s]
 71%|███████   | 12102/17034 [02:36<00:57, 86.40it/s]
 71%|███████   | 12112/17034 [02:37<01:11, 68.69it/s]
 71%|███████   | 12120/17034 [02:37<01:13, 66.82it/s]
 71%|███████   | 12128/17034 [02:37<01:12, 67.76it/s]
 71%|███████▏  | 12137/17034 [02:37<01:07, 72.46it/s]
 71%|███████▏  | 12151/17034 [02:37<01:00, 81.22it/s]
 71%|███████▏  | 12160/17034 [02:37<01:09, 70.31it/s]
 71%|███████▏  | 12173/17034 [02:37<00:59, 81.09it/s]
 72%|███████▏  | 12186/17034 [02:37<00:53, 90.30it/s]
 72%|███████▏  | 12198/17034 [02:38<00:50, 95.34it/s]
 72%|███████▏  | 12211/17034 [02:38<00:46, 102.96it/s]
 72%|███████▏  | 12223/17034 [02:38<00:46, 104.34it/s]
 72%|███████▏  | 12238/17034 [02:38<00:41, 114.41it/s]
 72%|███████▏  | 12251/17034 [02:38<00:45, 104.61it/s]
 72%|███████▏  | 12263/17034 [02:38<00:44, 108.19it/s]
 72%|███████▏  | 12275/17034 [02:38<00:58, 81.00it/s] 
 72%|███████▏  | 12285/17034 [02:39<01:09, 68.15it/s]
 72%|███████▏  | 12294/17034 [02:39<01:13, 64.66it/s]
 72%|███████▏  | 12302/17034 [02:39<01:16, 61.78it/s]
 72%|███████▏  | 12309/17034 [02:39<01:21, 58.14it/s]
 72%|███████▏  | 12316/17034 [02:39<01:24, 55.69it/s]
 72%|███████▏  | 12322/17034 [02:39<01:29, 52.44it/s]
 72%|███████▏  | 12328/17034 [02:39<01:26, 54.50it/s]
 72%|███████▏  | 12339/17034 [02:39<01:13, 63.78it/s]
 72%|███████▏  | 12347/17034 [02:40<01:11, 65.85it/s]
 73%|███████▎  | 12355/17034 [02:40<01:07, 69.23it/s]
 73%|███████▎  | 12367/17034 [02:40<00:59, 78.14it/s]
 73%|███████▎  | 12379/17034 [02:40<00:54, 85.31it/s]
 73%|███████▎  | 12391/17034 [02:40<00:49, 92.96it/s]
 73%|███████▎  | 12401/17034 [02:40<01:00, 76.00it/s]
 73%|███████▎  | 12412/17034 [02:40<00:55, 83.67it/s]
 73%|███████▎  | 12425/17034 [02:40<00:49, 93.34it/s]
 73%|███████▎  | 12440/17034 [02:41<00:43, 105.23it/s]
 73%|███████▎  | 12453/17034 [02:41<00:41, 110.40it/s]
 73%|███████▎  | 12469/17034 [02:41<00:37, 121.41it/s]
 73%|███████▎  | 12483/17034 [02:41<00:47, 96.83it/s] 
 73%|███████▎  | 12495/17034 [02:41<00:49, 91.52it/s]
 73%|███████▎  | 12507/17034 [02:41<00:46, 96.47it/s]
 73%|███████▎  | 12518/17034 [02:41<00:45, 98.33it/s]
 74%|███████▎  | 12529/17034 [02:41<00:46, 96.38it/s]
 74%|███████▎  | 12542/17034 [02:42<00:44, 101.77it/s]
 74%|███████▎  | 12553/17034 [02:42<00:45, 98.79it/s] 
 74%|███████▍  | 12564/17034 [02:42<00:44, 99.55it/s]
 74%|███████▍  | 12575/17034 [02:42<00:50, 87.85it/s]
 74%|███████▍  | 12585/17034 [02:42<00:55, 80.42it/s]
 74%|███████▍  | 12594/17034 [02:42<01:06, 67.23it/s]
 74%|███████▍  | 12602/17034 [02:42<01:11, 61.93it/s]
 74%|███████▍  | 12609/17034 [02:43<01:19, 55.56it/s]
 74%|███████▍  | 12616/17034 [02:43<01:21, 54.18it/s]
 74%|███████▍  | 12622/17034 [02:43<01:23, 52.59it/s]
 74%|███████▍  | 12628/17034 [02:43<01:20, 54.43it/s]
 74%|███████▍  | 12645/17034 [02:43<01:05, 66.85it/s]
 74%|███████▍  | 12662/17034 [02:43<00:53, 81.33it/s]
 74%|███████▍  | 12674/17034 [02:43<00:49, 88.78it/s]
 74%|███████▍  | 12685/17034 [02:43<00:47, 91.86it/s]
 75%|███████▍  | 12697/17034 [02:43<00:44, 97.86it/s]
 75%|███████▍  | 12708/17034 [02:44<00:53, 81.39it/s]
 75%|███████▍  | 12723/17034 [02:44<00:46, 93.54it/s]
 75%|███████▍  | 12737/17034 [02:44<00:41, 103.41it/s]
 75%|███████▍  | 12753/17034 [02:44<00:37, 115.19it/s]
 75%|███████▍  | 12766/17034 [02:44<00:38, 111.33it/s]
 75%|███████▌  | 12779/17034 [02:44<00:42, 100.06it/s]
 75%|███████▌  | 12790/17034 [02:44<00:53, 79.81it/s] 
 75%|███████▌  | 12802/17034 [02:45<00:48, 87.74it/s]
 75%|███████▌  | 12812/17034 [02:45<00:47, 89.35it/s]
 75%|███████▌  | 12828/17034 [02:45<00:41, 101.79it/s]
 75%|███████▌  | 12842/17034 [02:45<00:37, 110.42it/s]
 75%|███████▌  | 12858/17034 [02:45<00:34, 119.50it/s]
 76%|███████▌  | 12874/17034 [02:45<00:32, 128.84it/s]
 76%|███████▌  | 12888/17034 [02:45<00:31, 130.35it/s]
 76%|███████▌  | 12903/17034 [02:45<00:31, 132.21it/s]
 76%|███████▌  | 12917/17034 [02:46<00:46, 88.70it/s] 
 76%|███████▌  | 12929/17034 [02:46<00:56, 73.18it/s]
 76%|███████▌  | 12939/17034 [02:46<01:00, 67.64it/s]
 76%|███████▌  | 12948/17034 [02:46<01:05, 62.44it/s]
 76%|███████▌  | 12956/17034 [02:46<01:08, 59.80it/s]
 76%|███████▌  | 12963/17034 [02:46<01:16, 52.89it/s]
 76%|███████▌  | 12969/17034 [02:47<01:14, 54.54it/s]
 76%|███████▌  | 12975/17034 [02:47<01:16, 52.97it/s]
 76%|███████▋  | 12992/17034 [02:47<01:00, 66.54it/s]2021-05-01 09:28:36,787 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13005/17034 [02:47<00:51, 77.69it/s]
 76%|███████▋  | 13019/17034 [02:47<00:45, 89.19it/s]
 76%|███████▋  | 13031/17034 [02:47<00:43, 92.86it/s]
 77%|███████▋  | 13046/17034 [02:47<00:38, 104.12it/s]
 77%|███████▋  | 13058/17034 [02:47<00:44, 89.99it/s] 
 77%|███████▋  | 13069/17034 [02:48<00:49, 80.14it/s]
 77%|███████▋  | 13079/17034 [02:48<00:50, 78.08it/s]
 77%|███████▋  | 13092/17034 [02:48<00:45, 87.46it/s]
 77%|███████▋  | 13102/17034 [02:48<00:45, 86.56it/s]
 77%|███████▋  | 13113/17034 [02:48<00:46, 84.71it/s]
 77%|███████▋  | 13122/17034 [02:48<00:48, 80.77it/s]
 77%|███████▋  | 13133/17034 [02:48<00:44, 87.35it/s]
 77%|███████▋  | 13145/17034 [02:48<00:41, 94.68it/s]
 77%|███████▋  | 13156/17034 [02:48<00:39, 98.24it/s]
 77%|███████▋  | 13167/17034 [02:49<00:40, 95.70it/s]
 77%|███████▋  | 13182/17034 [02:49<00:36, 104.20it/s]
 77%|███████▋  | 13193/17034 [02:49<00:38, 100.53it/s]
 78%|███████▊  | 13207/17034 [02:49<00:36, 104.25it/s]
 78%|███████▊  | 13219/17034 [02:49<00:37, 102.54it/s]
 78%|███████▊  | 13230/17034 [02:49<00:50, 75.49it/s] 
 78%|███████▊  | 13239/17034 [02:50<01:00, 63.17it/s]
 78%|███████▊  | 13247/17034 [02:50<01:05, 57.78it/s]
 78%|███████▊  | 13254/17034 [02:50<01:17, 48.84it/s]
 78%|███████▊  | 13260/17034 [02:50<01:15, 50.29it/s]
 78%|███████▊  | 13266/17034 [02:50<01:16, 49.47it/s]
 78%|███████▊  | 13272/17034 [02:50<01:13, 51.28it/s]
 78%|███████▊  | 13278/17034 [02:50<01:17, 48.30it/s]
 78%|███████▊  | 13286/17034 [02:50<01:09, 53.93it/s]
 78%|███████▊  | 13294/17034 [02:51<01:02, 59.50it/s]
 78%|███████▊  | 13305/17034 [02:51<00:54, 68.69it/s]
 78%|███████▊  | 13314/17034 [02:51<00:51, 72.28it/s]
 78%|███████▊  | 13322/17034 [02:51<00:50, 74.23it/s]
 78%|███████▊  | 13330/17034 [02:51<00:52, 70.38it/s]
 78%|███████▊  | 13338/17034 [02:51<00:57, 64.75it/s]
 78%|███████▊  | 13345/17034 [02:51<00:58, 62.70it/s]
 78%|███████▊  | 13357/17034 [02:51<00:50, 72.81it/s]
 78%|███████▊  | 13368/17034 [02:51<00:45, 81.01it/s]
 79%|███████▊  | 13383/17034 [02:52<00:39, 93.12it/s]
 79%|███████▊  | 13400/17034 [02:52<00:34, 104.99it/s]
 79%|███████▊  | 13412/17034 [02:52<00:41, 88.20it/s] 
 79%|███████▉  | 13423/17034 [02:52<00:40, 89.14it/s]
 79%|███████▉  | 13436/17034 [02:52<00:36, 98.19it/s]
 79%|███████▉  | 13447/17034 [02:52<00:36, 98.24it/s]
 79%|███████▉  | 13458/17034 [02:52<00:40, 88.47it/s]
 79%|███████▉  | 13468/17034 [02:52<00:39, 90.87it/s]
 79%|███████▉  | 13480/17034 [02:53<00:36, 96.90it/s]
 79%|███████▉  | 13492/17034 [02:53<00:34, 101.56it/s]
 79%|███████▉  | 13503/17034 [02:53<00:38, 92.32it/s] 
 79%|███████▉  | 13513/17034 [02:53<00:49, 70.60it/s]
 79%|███████▉  | 13522/17034 [02:53<00:58, 59.65it/s]
 79%|███████▉  | 13530/17034 [02:53<01:06, 52.32it/s]
 79%|███████▉  | 13537/17034 [02:54<01:06, 52.53it/s]
 80%|███████▉  | 13543/17034 [02:54<01:07, 51.55it/s]
 80%|███████▉  | 13549/17034 [02:54<01:12, 48.06it/s]
 80%|███████▉  | 13555/17034 [02:54<01:13, 47.60it/s]
 80%|███████▉  | 13561/17034 [02:54<01:10, 49.46it/s]
 80%|███████▉  | 13567/17034 [02:54<01:07, 51.49it/s]
 80%|███████▉  | 13575/17034 [02:54<01:00, 57.02it/s]
 80%|███████▉  | 13588/17034 [02:54<00:50, 68.25it/s]
 80%|███████▉  | 13604/17034 [02:54<00:41, 81.88it/s]
 80%|███████▉  | 13616/17034 [02:55<00:38, 89.25it/s]
 80%|████████  | 13628/17034 [02:55<00:35, 96.03it/s]
 80%|████████  | 13639/17034 [02:55<00:34, 99.37it/s]
 80%|████████  | 13655/17034 [02:55<00:30, 111.20it/s]
 80%|████████  | 13668/17034 [02:55<00:37, 89.81it/s] 
 80%|████████  | 13683/17034 [02:55<00:34, 97.02it/s]
 80%|████████  | 13695/17034 [02:55<00:32, 102.40it/s]
 80%|████████  | 13709/17034 [02:55<00:30, 109.31it/s]
 81%|████████  | 13721/17034 [02:56<00:30, 109.44it/s]
 81%|████████  | 13737/17034 [02:56<00:28, 117.53it/s]
 81%|████████  | 13750/17034 [02:56<00:30, 106.76it/s]
 81%|████████  | 13762/17034 [02:56<00:37, 86.76it/s] 
 81%|████████  | 13772/17034 [02:56<00:39, 82.04it/s]
 81%|████████  | 13782/17034 [02:56<00:37, 86.53it/s]
 81%|████████  | 13793/17034 [02:56<00:35, 91.32it/s]
 81%|████████  | 13803/17034 [02:56<00:34, 92.71it/s]
 81%|████████  | 13815/17034 [02:57<00:32, 97.79it/s]
 81%|████████  | 13826/17034 [02:57<00:32, 98.37it/s]
 81%|████████  | 13837/17034 [02:57<00:32, 99.73it/s]
 81%|████████▏ | 13848/17034 [02:57<00:33, 95.73it/s]
 81%|████████▏ | 13858/17034 [02:57<00:42, 75.54it/s]
 81%|████████▏ | 13867/17034 [02:57<00:45, 69.32it/s]
 81%|████████▏ | 13875/17034 [02:57<00:50, 62.40it/s]
 81%|████████▏ | 13882/17034 [02:58<00:51, 60.96it/s]
 82%|████████▏ | 13889/17034 [02:58<00:53, 58.93it/s]
 82%|████████▏ | 13896/17034 [02:58<00:58, 53.50it/s]
 82%|████████▏ | 13902/17034 [02:58<01:03, 49.42it/s]
 82%|████████▏ | 13908/17034 [02:58<01:03, 49.10it/s]
 82%|████████▏ | 13914/17034 [02:58<01:01, 50.62it/s]
 82%|████████▏ | 13925/17034 [02:58<00:51, 60.29it/s]
 82%|████████▏ | 13936/17034 [02:58<00:46, 66.91it/s]
 82%|████████▏ | 13946/17034 [02:59<00:41, 73.54it/s]
 82%|████████▏ | 13958/17034 [02:59<00:37, 82.86it/s]
 82%|████████▏ | 13970/17034 [02:59<00:33, 90.47it/s]
 82%|████████▏ | 13982/17034 [02:59<00:31, 96.19it/s]
 82%|████████▏ | 13993/17034 [02:59<00:36, 84.17it/s]2021-05-01 09:28:49,043 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14003/17034 [02:59<00:35, 84.90it/s]
 82%|████████▏ | 14013/17034 [02:59<00:37, 81.18it/s]
 82%|████████▏ | 14023/17034 [02:59<00:35, 86.02it/s]
 82%|████████▏ | 14037/17034 [02:59<00:31, 93.91it/s]
 82%|████████▏ | 14047/17034 [03:00<00:43, 69.43it/s]
 83%|████████▎ | 14057/17034 [03:00<00:39, 74.97it/s]
 83%|████████▎ | 14069/17034 [03:00<00:35, 84.08it/s]
 83%|████████▎ | 14080/17034 [03:00<00:33, 89.51it/s]
 83%|████████▎ | 14092/17034 [03:00<00:30, 96.08it/s]
 83%|████████▎ | 14103/17034 [03:00<00:32, 90.93it/s]
 83%|████████▎ | 14116/17034 [03:00<00:29, 99.35it/s]
 83%|████████▎ | 14130/17034 [03:00<00:27, 106.98it/s]
 83%|████████▎ | 14142/17034 [03:01<00:26, 108.32it/s]
 83%|████████▎ | 14155/17034 [03:01<00:25, 113.28it/s]
 83%|████████▎ | 14167/17034 [03:01<00:31, 90.47it/s] 
 83%|████████▎ | 14178/17034 [03:01<00:38, 73.24it/s]
 83%|████████▎ | 14187/17034 [03:01<00:42, 66.25it/s]
 83%|████████▎ | 14195/17034 [03:01<00:47, 59.82it/s]
 83%|████████▎ | 14202/17034 [03:02<00:55, 50.74it/s]
