2021-05-01 20:01:49,919 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:01:49,965 INFO     Geo: cqd
2021-05-01 20:01:49,965 INFO     Data Path: data/NELL-q2b
2021-05-01 20:01:49,965 INFO     #entity: 63361
2021-05-01 20:01:49,965 INFO     #relation: 400
2021-05-01 20:01:49,966 INFO     #max steps: 1000
2021-05-01 20:01:49,966 INFO     Evaluate unoins using: DNF
2021-05-01 20:01:49,966 INFO     loading data
2021-05-01 20:02:01,815 INFO     Training info:
2021-05-01 20:02:01,815 INFO     Validation info:
2021-05-01 20:02:01,815 INFO     1p: 16927
2021-05-01 20:02:01,818 INFO     Test info:
2021-05-01 20:02:01,818 INFO     1p: 17034
2021-05-01 20:02:03,177 INFO     Model Parameter Configuration:
2021-05-01 20:02:03,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter Number: 127522000
2021-05-01 20:02:06,055 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:02:07,273 INFO     tasks = 1p
2021-05-01 20:02:07,273 INFO     init_step = 99999
2021-05-01 20:02:07,273 INFO     batch_size = 1000
2021-05-01 20:02:07,273 INFO     hidden_dim = 1000
2021-05-01 20:02:07,273 INFO     gamma = 12.000000
2021-05-01 20:02:07,273 INFO     Evaluating on Valid Dataset...

  6%|▌         | 984/17034 [00:06<01:49, 145.96it/s]
  6%|▌         | 999/17034 [00:06<01:49, 146.27it/s]2021-05-01 20:04:06,129 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1014/17034 [00:06<01:48, 147.26it/s]
  6%|▌         | 1030/17034 [00:06<01:47, 148.52it/s]
  6%|▌         | 1046/17034 [00:06<01:47, 149.18it/s]
  6%|▌         | 1062/17034 [00:07<01:46, 149.69it/s]
  6%|▋         | 1078/17034 [00:07<01:46, 149.97it/s]
  6%|▋         | 1094/17034 [00:07<01:45, 150.47it/s]
  7%|▋         | 1110/17034 [00:07<01:45, 150.44it/s]
  7%|▋         | 1126/17034 [00:07<01:46, 149.87it/s]
  7%|▋         | 1142/17034 [00:07<01:45, 150.14it/s]
  7%|▋         | 1158/17034 [00:07<01:45, 150.32it/s]
  7%|▋         | 1174/17034 [00:07<01:45, 150.62it/s]
  7%|▋         | 1190/17034 [00:07<01:45, 150.69it/s]
  7%|▋         | 1206/17034 [00:08<01:44, 151.18it/s]
  7%|▋         | 1222/17034 [00:08<01:46, 148.99it/s]
  7%|▋         | 1239/17034 [00:08<01:43, 152.28it/s]
  7%|▋         | 1256/17034 [00:08<01:41, 155.15it/s]
  7%|▋         | 1273/17034 [00:08<01:40, 157.26it/s]
  8%|▊         | 1290/17034 [00:08<01:39, 158.49it/s]
  8%|▊         | 1306/17034 [00:08<01:39, 158.77it/s]
  8%|▊         | 1322/17034 [00:08<01:39, 157.78it/s]
  8%|▊         | 1338/17034 [00:08<01:39, 157.93it/s]
  8%|▊         | 1355/17034 [00:08<01:38, 158.86it/s]
  8%|▊         | 1371/17034 [00:09<01:39, 157.89it/s]
  8%|▊         | 1387/17034 [00:09<01:39, 157.45it/s]
  8%|▊         | 1404/17034 [00:09<01:38, 158.43it/s]
  8%|▊         | 1420/17034 [00:09<01:38, 157.85it/s]
  8%|▊         | 1437/17034 [00:09<01:38, 159.03it/s]
  9%|▊         | 1453/17034 [00:09<01:43, 150.18it/s]
  9%|▊         | 1469/17034 [00:09<01:45, 147.38it/s]
  9%|▊         | 1484/17034 [00:09<01:45, 147.97it/s]
  9%|▉         | 1500/17034 [00:09<01:42, 151.32it/s]
  9%|▉         | 1517/17034 [00:10<01:40, 154.73it/s]
  9%|▉         | 1533/17034 [00:10<01:39, 155.92it/s]
  9%|▉         | 1550/17034 [00:10<01:37, 158.03it/s]
  9%|▉         | 1566/17034 [00:10<01:37, 157.90it/s]
  9%|▉         | 1582/17034 [00:10<01:38, 157.20it/s]
  9%|▉         | 1599/17034 [00:10<01:37, 158.50it/s]
  9%|▉         | 1616/17034 [00:10<01:36, 160.14it/s]
 10%|▉         | 1633/17034 [00:10<01:35, 160.72it/s]
 10%|▉         | 1650/17034 [00:10<01:35, 161.72it/s]
 10%|▉         | 1667/17034 [00:10<01:36, 159.82it/s]
 10%|▉         | 1683/17034 [00:11<01:41, 151.11it/s]
 10%|▉         | 1700/17034 [00:11<01:39, 154.14it/s]
 10%|█         | 1717/17034 [00:11<01:37, 156.54it/s]
 10%|█         | 1734/17034 [00:11<01:36, 158.43it/s]
 10%|█         | 1750/17034 [00:11<01:43, 148.23it/s]
 10%|█         | 1766/17034 [00:11<01:41, 149.71it/s]
 10%|█         | 1783/17034 [00:11<01:39, 153.42it/s]
 11%|█         | 1799/17034 [00:11<01:40, 152.00it/s]
 11%|█         | 1815/17034 [00:11<01:40, 151.12it/s]
 11%|█         | 1832/17034 [00:12<01:38, 154.78it/s]
 11%|█         | 1849/17034 [00:12<01:36, 157.16it/s]
 11%|█         | 1866/17034 [00:12<01:36, 157.67it/s]
 11%|█         | 1883/17034 [00:12<01:34, 159.56it/s]
 11%|█         | 1899/17034 [00:13<05:29, 45.96it/s] 
 11%|█         | 1914/17034 [00:13<04:22, 57.62it/s]
 11%|█▏        | 1928/17034 [00:13<03:37, 69.36it/s]
 11%|█▏        | 1944/17034 [00:13<03:00, 83.49it/s]
 12%|█▏        | 1960/17034 [00:13<02:34, 97.47it/s]
 12%|█▏        | 1977/17034 [00:13<02:16, 110.69it/s]
 12%|█▏        | 1993/17034 [00:13<02:03, 121.68it/s]2021-05-01 20:04:13,416 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2010/17034 [00:14<01:53, 131.90it/s]
 12%|█▏        | 2027/17034 [00:14<01:47, 139.92it/s]
 12%|█▏        | 2044/17034 [00:14<01:42, 146.56it/s]
 12%|█▏        | 2061/17034 [00:14<01:39, 151.08it/s]
 12%|█▏        | 2078/17034 [00:14<01:36, 154.90it/s]
 12%|█▏        | 2095/17034 [00:14<01:35, 157.19it/s]
 12%|█▏        | 2112/17034 [00:14<01:33, 159.34it/s]
 12%|█▏        | 2129/17034 [00:14<01:33, 160.13it/s]
 13%|█▎        | 2146/17034 [00:14<01:32, 161.41it/s]
 13%|█▎        | 2163/17034 [00:14<01:32, 161.41it/s]
 13%|█▎        | 2180/17034 [00:15<01:31, 162.15it/s]
 13%|█▎        | 2197/17034 [00:15<01:32, 159.67it/s]
 13%|█▎        | 2214/17034 [00:15<01:33, 157.76it/s]
 13%|█▎        | 2230/17034 [00:15<01:33, 157.64it/s]
 13%|█▎        | 2246/17034 [00:15<01:36, 153.55it/s]
 13%|█▎        | 2262/17034 [00:15<01:37, 151.74it/s]
 13%|█▎        | 2278/17034 [00:15<01:37, 151.84it/s]
 13%|█▎        | 2294/17034 [00:15<01:36, 153.04it/s]
 14%|█▎        | 2310/17034 [00:15<01:37, 151.29it/s]
 14%|█▎        | 2326/17034 [00:16<01:39, 148.04it/s]
 14%|█▎        | 2341/17034 [00:16<01:46, 138.39it/s]
 14%|█▍        | 2358/17034 [00:16<01:41, 145.08it/s]
 14%|█▍        | 2375/17034 [00:16<01:37, 149.67it/s]
 14%|█▍        | 2392/17034 [00:16<01:35, 153.74it/s]
 14%|█▍        | 2408/17034 [00:16<01:34, 155.24it/s]
 14%|█▍        | 2424/17034 [00:16<01:33, 156.57it/s]
 14%|█▍        | 2440/17034 [00:16<01:32, 157.09it/s]
 14%|█▍        | 2456/17034 [00:16<01:33, 156.26it/s]
 15%|█▍        | 2472/17034 [00:16<01:34, 154.82it/s]
 15%|█▍        | 2488/17034 [00:17<01:33, 156.21it/s]
 15%|█▍        | 2504/17034 [00:17<01:34, 154.42it/s]
 15%|█▍        | 2520/17034 [00:17<01:33, 154.99it/s]
 15%|█▍        | 2537/17034 [00:17<01:32, 157.18it/s]
 15%|█▍        | 2554/17034 [00:17<01:30, 159.15it/s]
 15%|█▌        | 2571/17034 [00:17<01:30, 160.43it/s]
 15%|█▌        | 2588/17034 [00:17<01:29, 160.51it/s]
 15%|█▌        | 2605/17034 [00:17<01:29, 161.14it/s]
 15%|█▌        | 2622/17034 [00:17<01:31, 157.98it/s]
 15%|█▌        | 2639/17034 [00:18<01:30, 159.00it/s]
 16%|█▌        | 2655/17034 [00:18<01:31, 156.77it/s]
 16%|█▌        | 2672/17034 [00:18<01:30, 158.90it/s]
 16%|█▌        | 2689/17034 [00:18<01:29, 159.48it/s]
 16%|█▌        | 2705/17034 [00:18<01:30, 158.53it/s]
 16%|█▌        | 2722/17034 [00:18<01:29, 159.58it/s]
 16%|█▌        | 2739/17034 [00:18<01:29, 160.48it/s]
 16%|█▌        | 2756/17034 [00:18<01:29, 159.09it/s]
 16%|█▋        | 2772/17034 [00:18<01:30, 158.08it/s]
 16%|█▋        | 2788/17034 [00:18<01:30, 157.51it/s]
 16%|█▋        | 2805/17034 [00:19<01:29, 159.45it/s]
 17%|█▋        | 2822/17034 [00:19<01:28, 160.96it/s]
 17%|█▋        | 2839/17034 [00:19<01:32, 153.23it/s]
 17%|█▋        | 2855/17034 [00:19<01:37, 145.18it/s]
 17%|█▋        | 2871/17034 [00:19<01:35, 148.25it/s]
 17%|█▋        | 2888/17034 [00:19<01:32, 152.25it/s]
 17%|█▋        | 2905/17034 [00:19<01:31, 154.63it/s]
 17%|█▋        | 2922/17034 [00:19<01:29, 157.11it/s]
 17%|█▋        | 2938/17034 [00:19<01:29, 157.54it/s]
 17%|█▋        | 2954/17034 [00:20<01:29, 156.92it/s]
 17%|█▋        | 2970/17034 [00:20<01:29, 156.58it/s]
 18%|█▊        | 2987/17034 [00:20<01:28, 158.29it/s]2021-05-01 20:04:19,791 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3004/17034 [00:20<01:28, 159.11it/s]
 18%|█▊        | 3020/17034 [00:20<01:29, 157.21it/s]
 18%|█▊        | 3036/17034 [00:20<01:29, 155.73it/s]
 18%|█▊        | 3052/17034 [00:20<01:30, 154.02it/s]
 18%|█▊        | 3068/17034 [00:20<01:36, 145.47it/s]
 18%|█▊        | 3083/17034 [00:20<01:37, 143.36it/s]
 18%|█▊        | 3099/17034 [00:20<01:35, 146.54it/s]
 18%|█▊        | 3115/17034 [00:21<01:33, 149.38it/s]
 18%|█▊        | 3131/17034 [00:21<01:31, 152.21it/s]
 18%|█▊        | 3147/17034 [00:21<01:29, 154.40it/s]
 19%|█▊        | 3164/17034 [00:21<01:28, 156.90it/s]
 19%|█▊        | 3181/17034 [00:21<01:27, 158.66it/s]
 19%|█▉        | 3198/17034 [00:21<01:26, 159.73it/s]
 19%|█▉        | 3214/17034 [00:21<01:28, 156.83it/s]
 19%|█▉        | 3230/17034 [00:21<01:35, 145.11it/s]
 19%|█▉        | 3245/17034 [00:21<01:39, 139.05it/s]
 19%|█▉        | 3260/17034 [00:22<01:36, 142.01it/s]
 19%|█▉        | 3275/17034 [00:22<01:35, 144.22it/s]
 19%|█▉        | 3291/17034 [00:22<01:32, 148.27it/s]
 19%|█▉        | 3307/17034 [00:22<01:31, 149.60it/s]
 20%|█▉        | 3323/17034 [00:22<01:30, 152.31it/s]
 20%|█▉        | 3339/17034 [00:22<01:29, 153.75it/s]
 20%|█▉        | 3355/17034 [00:22<01:28, 154.80it/s]
 20%|█▉        | 3371/17034 [00:22<01:28, 153.71it/s]
 20%|█▉        | 3387/17034 [00:22<01:28, 154.75it/s]
 20%|█▉        | 3404/17034 [00:22<01:26, 157.12it/s]
 20%|██        | 3420/17034 [00:23<01:26, 157.82it/s]
 20%|██        | 3436/17034 [00:23<01:28, 153.30it/s]
 20%|██        | 3452/17034 [00:23<01:31, 148.51it/s]
 20%|██        | 3467/17034 [00:23<01:32, 145.99it/s]
 20%|██        | 3482/17034 [00:23<01:36, 140.47it/s]
 21%|██        | 3497/17034 [00:23<01:36, 140.78it/s]
 21%|██        | 3513/17034 [00:23<01:32, 145.44it/s]
 21%|██        | 3529/17034 [00:23<01:30, 148.43it/s]
 21%|██        | 3545/17034 [00:23<01:29, 151.49it/s]
 21%|██        | 3562/17034 [00:24<01:27, 154.77it/s]
 21%|██        | 3579/17034 [00:24<01:25, 156.81it/s]
 21%|██        | 3595/17034 [00:24<01:26, 155.18it/s]
 21%|██        | 3611/17034 [00:24<01:26, 154.32it/s]
 21%|██▏       | 3627/17034 [00:24<01:27, 152.90it/s]
 21%|██▏       | 3644/17034 [00:24<01:26, 155.45it/s]
 21%|██▏       | 3661/17034 [00:24<01:24, 157.93it/s]
 22%|██▏       | 3678/17034 [00:24<01:23, 159.01it/s]
 22%|██▏       | 3694/17034 [00:24<01:24, 158.65it/s]
 22%|██▏       | 3710/17034 [00:25<01:25, 155.66it/s]
 22%|██▏       | 3726/17034 [00:25<01:24, 156.81it/s]
 22%|██▏       | 3742/17034 [00:25<01:25, 156.11it/s]
 22%|██▏       | 3758/17034 [00:25<01:25, 155.04it/s]
 22%|██▏       | 3775/17034 [00:25<01:24, 156.91it/s]
 22%|██▏       | 3791/17034 [00:25<01:25, 154.38it/s]
 22%|██▏       | 3807/17034 [00:25<01:27, 150.74it/s]
 22%|██▏       | 3823/17034 [00:25<01:27, 151.74it/s]
 23%|██▎       | 3840/17034 [00:25<01:25, 155.09it/s]
 23%|██▎       | 3857/17034 [00:25<01:24, 156.73it/s]
 23%|██▎       | 3874/17034 [00:26<01:23, 158.24it/s]
 23%|██▎       | 3890/17034 [00:26<01:24, 154.75it/s]
 23%|██▎       | 3907/17034 [00:26<01:23, 157.41it/s]
 23%|██▎       | 3923/17034 [00:26<01:23, 157.43it/s]
 23%|██▎       | 3940/17034 [00:26<01:22, 158.53it/s]
 23%|██▎       | 3957/17034 [00:26<01:22, 159.06it/s]
 23%|██▎       | 3973/17034 [00:26<01:22, 157.62it/s]
 23%|██▎       | 3989/17034 [00:26<01:22, 158.22it/s]2021-05-01 20:04:26,320 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4006/17034 [00:26<01:21, 159.04it/s]
 24%|██▎       | 4022/17034 [00:26<01:21, 159.23it/s]
 24%|██▎       | 4038/17034 [00:27<01:22, 158.02it/s]
 24%|██▍       | 4055/17034 [00:27<01:21, 159.39it/s]
 24%|██▍       | 4072/17034 [00:27<01:20, 160.19it/s]
 24%|██▍       | 4089/17034 [00:27<01:20, 161.23it/s]
 24%|██▍       | 4106/17034 [00:27<01:20, 161.51it/s]
 24%|██▍       | 4123/17034 [00:27<01:19, 162.25it/s]
 24%|██▍       | 4140/17034 [00:27<01:19, 162.57it/s]
 24%|██▍       | 4157/17034 [00:27<01:19, 162.92it/s]
 25%|██▍       | 4174/17034 [00:27<01:20, 158.98it/s]
 25%|██▍       | 4190/17034 [00:28<01:22, 155.02it/s]
 25%|██▍       | 4206/17034 [00:28<01:22, 155.13it/s]
 25%|██▍       | 4222/17034 [00:28<01:24, 151.70it/s]
 25%|██▍       | 4238/17034 [00:28<01:24, 151.35it/s]
 25%|██▍       | 4254/17034 [00:28<01:23, 152.50it/s]
 25%|██▌       | 4270/17034 [00:28<01:22, 154.12it/s]
 25%|██▌       | 4286/17034 [00:28<01:23, 152.31it/s]
 25%|██▌       | 4302/17034 [00:28<01:22, 153.64it/s]
 25%|██▌       | 4319/17034 [00:28<01:21, 155.90it/s]
 25%|██▌       | 4335/17034 [00:28<01:22, 154.05it/s]
 26%|██▌       | 4352/17034 [00:29<01:21, 155.90it/s]
 26%|██▌       | 4369/17034 [00:29<01:20, 158.11it/s]
 26%|██▌       | 4386/17034 [00:29<01:19, 159.24it/s]
 26%|██▌       | 4403/17034 [00:29<01:18, 160.49it/s]
 26%|██▌       | 4420/17034 [00:29<01:18, 160.89it/s]
 26%|██▌       | 4437/17034 [00:29<01:19, 158.74it/s]
 26%|██▌       | 4453/17034 [00:29<01:22, 153.43it/s]
 26%|██▌       | 4469/17034 [00:29<01:22, 152.13it/s]
 26%|██▋       | 4486/17034 [00:29<01:20, 155.66it/s]
 26%|██▋       | 4503/17034 [00:30<01:19, 157.81it/s]
 27%|██▋       | 4520/17034 [00:30<01:18, 158.78it/s]
 27%|██▋       | 4537/17034 [00:30<01:18, 159.50it/s]
 27%|██▋       | 4553/17034 [00:30<01:18, 158.53it/s]
 27%|██▋       | 4570/17034 [00:30<01:17, 160.17it/s]
 27%|██▋       | 4587/17034 [00:30<01:17, 161.05it/s]
 27%|██▋       | 4604/17034 [00:30<01:16, 161.76it/s]
 27%|██▋       | 4621/17034 [00:30<01:19, 155.70it/s]
 27%|██▋       | 4637/17034 [00:30<01:21, 152.89it/s]
 27%|██▋       | 4653/17034 [00:31<01:21, 152.79it/s]
 27%|██▋       | 4669/17034 [00:31<01:21, 152.04it/s]
 28%|██▊       | 4685/17034 [00:31<01:20, 154.15it/s]
 28%|██▊       | 4701/17034 [00:31<01:21, 151.68it/s]
 28%|██▊       | 4717/17034 [00:31<01:21, 151.82it/s]
 28%|██▊       | 4733/17034 [00:31<01:20, 153.09it/s]
 28%|██▊       | 4750/17034 [00:31<01:19, 155.39it/s]
 28%|██▊       | 4766/17034 [00:31<01:19, 154.67it/s]
 28%|██▊       | 4783/17034 [00:31<01:18, 156.56it/s]
 28%|██▊       | 4800/17034 [00:31<01:16, 158.97it/s]
 28%|██▊       | 4817/17034 [00:32<01:16, 159.48it/s]
 28%|██▊       | 4833/17034 [00:32<01:17, 156.93it/s]
 28%|██▊       | 4849/17034 [00:32<01:20, 151.04it/s]
 29%|██▊       | 4865/17034 [00:32<01:19, 152.88it/s]
 29%|██▊       | 4881/17034 [00:32<01:22, 147.33it/s]
 29%|██▊       | 4897/17034 [00:32<01:21, 148.59it/s]
 29%|██▉       | 4912/17034 [00:32<01:23, 144.33it/s]
 29%|██▉       | 4927/17034 [00:32<01:24, 143.52it/s]
 29%|██▉       | 4943/17034 [00:32<01:22, 145.94it/s]
 29%|██▉       | 4959/17034 [00:33<01:21, 147.75it/s]
 29%|██▉       | 4974/17034 [00:33<01:21, 148.26it/s]
 29%|██▉       | 4989/17034 [00:33<01:21, 147.67it/s]2021-05-01 20:04:32,775 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5005/17034 [00:33<01:20, 149.55it/s]
 29%|██▉       | 5021/17034 [00:33<01:19, 151.22it/s]
 30%|██▉       | 5038/17034 [00:33<01:17, 154.70it/s]
 30%|██▉       | 5054/17034 [00:33<01:17, 154.16it/s]
 30%|██▉       | 5071/17034 [00:33<01:16, 156.80it/s]
 30%|██▉       | 5088/17034 [00:33<01:15, 158.65it/s]
 30%|██▉       | 5105/17034 [00:33<01:14, 159.85it/s]
 30%|███       | 5122/17034 [00:34<01:14, 160.95it/s]
 30%|███       | 5139/17034 [00:34<01:13, 161.25it/s]
 30%|███       | 5156/17034 [00:34<01:14, 158.98it/s]
 30%|███       | 5173/17034 [00:34<01:14, 160.27it/s]
 30%|███       | 5190/17034 [00:34<01:14, 158.97it/s]
 31%|███       | 5207/17034 [00:34<01:13, 160.24it/s]
 31%|███       | 5224/17034 [00:34<01:13, 160.69it/s]
 31%|███       | 5241/17034 [00:34<01:13, 159.45it/s]
 31%|███       | 5258/17034 [00:34<01:13, 161.01it/s]
 31%|███       | 5275/17034 [00:35<01:12, 162.11it/s]
 31%|███       | 5292/17034 [00:35<01:12, 162.74it/s]
 31%|███       | 5309/17034 [00:35<01:12, 162.77it/s]
 31%|███▏      | 5326/17034 [00:35<01:11, 163.24it/s]
 31%|███▏      | 5343/17034 [00:35<01:11, 163.58it/s]
 31%|███▏      | 5360/17034 [00:35<01:11, 162.79it/s]
 32%|███▏      | 5377/17034 [00:35<01:11, 162.99it/s]
 32%|███▏      | 5394/17034 [00:35<01:11, 163.11it/s]
 32%|███▏      | 5411/17034 [00:35<01:14, 156.58it/s]
 32%|███▏      | 5427/17034 [00:35<01:13, 157.42it/s]
 32%|███▏      | 5444/17034 [00:36<01:12, 159.45it/s]
 32%|███▏      | 5461/17034 [00:36<01:12, 160.07it/s]
 32%|███▏      | 5478/17034 [00:36<01:11, 161.02it/s]
 32%|███▏      | 5495/17034 [00:36<01:11, 160.27it/s]
 32%|███▏      | 5512/17034 [00:36<01:12, 159.97it/s]
 32%|███▏      | 5529/17034 [00:36<01:12, 159.57it/s]
 33%|███▎      | 5546/17034 [00:36<01:11, 160.15it/s]
 33%|███▎      | 5563/17034 [00:36<01:11, 159.53it/s]
 33%|███▎      | 5579/17034 [00:36<01:13, 155.61it/s]
 33%|███▎      | 5595/17034 [00:37<01:13, 155.20it/s]
 33%|███▎      | 5611/17034 [00:37<01:14, 154.13it/s]
 33%|███▎      | 5627/17034 [00:37<01:14, 153.10it/s]
 33%|███▎      | 5643/17034 [00:37<01:14, 152.68it/s]
 33%|███▎      | 5659/17034 [00:37<01:17, 147.43it/s]
 33%|███▎      | 5675/17034 [00:37<01:15, 150.98it/s]
 33%|███▎      | 5691/17034 [00:37<01:15, 150.95it/s]
 34%|███▎      | 5707/17034 [00:37<01:13, 153.50it/s]
 34%|███▎      | 5723/17034 [00:37<01:14, 151.96it/s]
 34%|███▎      | 5739/17034 [00:37<01:13, 153.11it/s]
 34%|███▍      | 5756/17034 [00:38<01:12, 155.88it/s]
 34%|███▍      | 5772/17034 [00:38<01:12, 155.19it/s]
 34%|███▍      | 5788/17034 [00:38<01:17, 145.74it/s]
 34%|███▍      | 5803/17034 [00:38<01:22, 136.40it/s]
 34%|███▍      | 5819/17034 [00:38<01:19, 141.91it/s]
 34%|███▍      | 5834/17034 [00:38<01:18, 142.73it/s]
 34%|███▍      | 5851/17034 [00:38<01:15, 147.86it/s]
 34%|███▍      | 5866/17034 [00:38<01:15, 147.94it/s]
 35%|███▍      | 5882/17034 [00:38<01:13, 151.20it/s]
 35%|███▍      | 5898/17034 [00:39<01:14, 148.62it/s]
 35%|███▍      | 5914/17034 [00:39<01:13, 151.04it/s]
 35%|███▍      | 5930/17034 [00:39<01:13, 150.71it/s]
 35%|███▍      | 5946/17034 [00:39<01:13, 150.37it/s]
 35%|███▌      | 5962/17034 [00:39<01:13, 151.20it/s]
 35%|███▌      | 5979/17034 [00:39<01:11, 154.11it/s]
 35%|███▌      | 5995/17034 [00:39<01:11, 154.98it/s]2021-05-01 20:04:39,190 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6011/17034 [00:39<01:11, 153.58it/s]
 35%|███▌      | 6028/17034 [00:39<01:10, 155.61it/s]
 35%|███▌      | 6045/17034 [00:40<01:09, 157.86it/s]
 36%|███▌      | 6061/17034 [00:40<01:09, 158.16it/s]
 36%|███▌      | 6078/17034 [00:40<01:08, 159.18it/s]
 36%|███▌      | 6094/17034 [00:40<01:09, 158.41it/s]
 36%|███▌      | 6111/17034 [00:40<01:08, 159.92it/s]
 36%|███▌      | 6128/17034 [00:40<01:08, 158.17it/s]
 36%|███▌      | 6144/17034 [00:40<01:09, 156.33it/s]
 36%|███▌      | 6160/17034 [00:40<01:09, 157.14it/s]
 36%|███▋      | 6176/17034 [00:40<01:09, 155.97it/s]
 36%|███▋      | 6193/17034 [00:40<01:08, 157.40it/s]
 36%|███▋      | 6210/17034 [00:41<01:08, 159.04it/s]
 37%|███▋      | 6227/17034 [00:41<01:07, 160.19it/s]
 37%|███▋      | 6244/17034 [00:41<01:06, 161.08it/s]
 37%|███▋      | 6261/17034 [00:41<01:07, 160.25it/s]
 37%|███▋      | 6278/17034 [00:41<01:06, 161.44it/s]
 37%|███▋      | 6295/17034 [00:41<01:11, 149.42it/s]
 37%|███▋      | 6311/17034 [00:41<01:11, 150.38it/s]
 37%|███▋      | 6327/17034 [00:41<01:13, 145.64it/s]
 37%|███▋      | 6342/17034 [00:41<01:14, 144.46it/s]
 37%|███▋      | 6358/17034 [00:42<01:12, 148.19it/s]
 37%|███▋      | 6375/17034 [00:42<01:10, 151.62it/s]
 38%|███▊      | 6392/17034 [00:42<01:09, 153.56it/s]
 38%|███▊      | 6408/17034 [00:42<01:09, 152.24it/s]
 38%|███▊      | 6424/17034 [00:42<01:08, 153.83it/s]
 38%|███▊      | 6440/17034 [00:42<01:08, 154.52it/s]
 38%|███▊      | 6456/17034 [00:42<01:07, 155.82it/s]
 38%|███▊      | 6472/17034 [00:42<01:07, 155.69it/s]
 38%|███▊      | 6489/17034 [00:42<01:06, 157.68it/s]
 38%|███▊      | 6506/17034 [00:42<01:06, 159.24it/s]
 38%|███▊      | 6522/17034 [00:43<01:07, 156.86it/s]
 38%|███▊      | 6538/17034 [00:43<01:07, 154.85it/s]
 38%|███▊      | 6555/17034 [00:43<01:06, 157.66it/s]
 39%|███▊      | 6572/17034 [00:43<01:05, 159.28it/s]
 39%|███▊      | 6589/17034 [00:43<01:04, 160.74it/s]
 39%|███▉      | 6606/17034 [00:43<01:05, 160.19it/s]
 39%|███▉      | 6623/17034 [00:43<01:04, 161.11it/s]
 39%|███▉      | 6640/17034 [00:43<01:04, 160.76it/s]
 39%|███▉      | 6657/17034 [00:43<01:04, 160.50it/s]
 39%|███▉      | 6674/17034 [00:44<01:04, 161.01it/s]
 39%|███▉      | 6691/17034 [00:44<01:04, 161.47it/s]
 39%|███▉      | 6708/17034 [00:44<01:03, 161.53it/s]
 39%|███▉      | 6725/17034 [00:44<01:03, 161.36it/s]
 40%|███▉      | 6742/17034 [00:44<01:03, 161.71it/s]
 40%|███▉      | 6759/17034 [00:44<01:04, 159.34it/s]
 40%|███▉      | 6776/17034 [00:44<01:04, 159.96it/s]
 40%|███▉      | 6793/17034 [00:44<01:03, 160.42it/s]
 40%|███▉      | 6810/17034 [00:44<01:03, 159.90it/s]
 40%|████      | 6826/17034 [00:44<01:03, 159.83it/s]
 40%|████      | 6842/17034 [00:45<01:04, 157.94it/s]
 40%|████      | 6858/17034 [00:45<01:05, 155.09it/s]
 40%|████      | 6874/17034 [00:45<01:05, 154.44it/s]
 40%|████      | 6890/17034 [00:45<01:05, 155.09it/s]
 41%|████      | 6907/17034 [00:45<01:04, 157.79it/s]
 41%|████      | 6924/17034 [00:45<01:03, 159.21it/s]
 41%|████      | 6940/17034 [00:45<01:03, 158.07it/s]
 41%|████      | 6956/17034 [00:45<01:05, 155.00it/s]
 41%|████      | 6972/17034 [00:45<01:05, 152.87it/s]
 41%|████      | 6989/17034 [00:46<01:04, 155.36it/s]2021-05-01 20:04:45,555 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7005/17034 [00:46<01:04, 156.52it/s]
 41%|████      | 7022/17034 [00:46<01:03, 157.70it/s]
 41%|████▏     | 7038/17034 [00:46<01:03, 158.32it/s]
 41%|████▏     | 7054/17034 [00:46<01:03, 158.01it/s]
 42%|████▏     | 7070/17034 [00:46<01:04, 153.33it/s]
 42%|████▏     | 7086/17034 [00:46<01:07, 147.73it/s]
 42%|████▏     | 7101/17034 [00:46<01:07, 146.18it/s]
 42%|████▏     | 7116/17034 [00:46<01:09, 141.98it/s]
 42%|████▏     | 7131/17034 [00:46<01:10, 140.21it/s]
 42%|████▏     | 7146/17034 [00:47<01:09, 142.13it/s]
 42%|████▏     | 7161/17034 [00:47<01:09, 141.67it/s]
 42%|████▏     | 7176/17034 [00:47<01:08, 143.07it/s]
 42%|████▏     | 7192/17034 [00:47<01:07, 146.13it/s]
 42%|████▏     | 7208/17034 [00:47<01:05, 149.99it/s]
 42%|████▏     | 7225/17034 [00:47<01:03, 153.68it/s]
 43%|████▎     | 7242/17034 [00:47<01:02, 156.36it/s]
 43%|████▎     | 7258/17034 [00:47<01:02, 157.13it/s]
 43%|████▎     | 7274/17034 [00:47<01:02, 156.34it/s]
 43%|████▎     | 7290/17034 [00:48<01:02, 155.20it/s]
 43%|████▎     | 7306/17034 [00:48<01:02, 156.55it/s]
