2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▋    | 2819/5000 [01:38<01:08, 31.62it/s]
 56%|█████▋    | 2823/5000 [01:38<01:09, 31.28it/s]
 57%|█████▋    | 2827/5000 [01:38<01:08, 31.83it/s]
 57%|█████▋    | 2831/5000 [01:38<01:09, 31.13it/s]
 57%|█████▋    | 2835/5000 [01:38<01:11, 30.20it/s]
 57%|█████▋    | 2839/5000 [01:38<01:13, 29.45it/s]
 57%|█████▋    | 2842/5000 [01:39<01:15, 28.62it/s]
 57%|█████▋    | 2845/5000 [01:39<01:16, 28.22it/s]
 57%|█████▋    | 2849/5000 [01:39<01:13, 29.32it/s]
 57%|█████▋    | 2852/5000 [01:39<01:14, 28.95it/s]
 57%|█████▋    | 2855/5000 [01:39<01:17, 27.62it/s]
 57%|█████▋    | 2858/5000 [01:39<01:19, 26.87it/s]
 57%|█████▋    | 2861/5000 [01:39<01:19, 26.97it/s]
 57%|█████▋    | 2864/5000 [01:39<01:19, 26.98it/s]
 57%|█████▋    | 2868/5000 [01:39<01:16, 27.94it/s]
 57%|█████▋    | 2872/5000 [01:40<01:13, 29.14it/s]
 58%|█████▊    | 2876/5000 [01:40<01:10, 29.96it/s]
 58%|█████▊    | 2880/5000 [01:40<01:09, 30.55it/s]
 58%|█████▊    | 2884/5000 [01:40<01:09, 30.58it/s]
 58%|█████▊    | 2888/5000 [01:40<01:12, 29.12it/s]
 58%|█████▊    | 2891/5000 [01:40<01:14, 28.13it/s]
 58%|█████▊    | 2894/5000 [01:40<01:19, 26.40it/s]
 58%|█████▊    | 2897/5000 [01:41<01:19, 26.44it/s]
 58%|█████▊    | 2900/5000 [01:41<01:18, 26.78it/s]
 58%|█████▊    | 2903/5000 [01:41<01:21, 25.61it/s]
 58%|█████▊    | 2906/5000 [01:41<01:20, 26.04it/s]
 58%|█████▊    | 2909/5000 [01:41<01:22, 25.40it/s]
 58%|█████▊    | 2912/5000 [01:41<01:20, 26.09it/s]
 58%|█████▊    | 2915/5000 [01:41<01:17, 26.98it/s]
 58%|█████▊    | 2918/5000 [01:41<01:20, 25.99it/s]
 58%|█████▊    | 2921/5000 [01:41<01:17, 26.80it/s]
 58%|█████▊    | 2924/5000 [01:42<01:22, 25.08it/s]
 59%|█████▊    | 2928/5000 [01:42<01:17, 26.63it/s]
 59%|█████▊    | 2931/5000 [01:42<01:17, 26.82it/s]
 59%|█████▊    | 2934/5000 [01:42<01:18, 26.39it/s]
 59%|█████▉    | 2938/5000 [01:42<01:14, 27.54it/s]
 59%|█████▉    | 2941/5000 [01:42<01:14, 27.82it/s]
 59%|█████▉    | 2944/5000 [01:42<01:16, 26.99it/s]
 59%|█████▉    | 2947/5000 [01:42<01:15, 27.31it/s]
 59%|█████▉    | 2950/5000 [01:42<01:15, 27.08it/s]
 59%|█████▉    | 2953/5000 [01:43<01:14, 27.48it/s]
 59%|█████▉    | 2957/5000 [01:43<01:13, 27.81it/s]
 59%|█████▉    | 2960/5000 [01:43<01:12, 28.08it/s]
 59%|█████▉    | 2963/5000 [01:43<01:11, 28.33it/s]
 59%|█████▉    | 2966/5000 [01:43<01:11, 28.30it/s]
 59%|█████▉    | 2969/5000 [01:43<01:11, 28.45it/s]
 59%|█████▉    | 2972/5000 [01:43<01:10, 28.72it/s]
 60%|█████▉    | 2975/5000 [01:43<01:10, 28.77it/s]
 60%|█████▉    | 2978/5000 [01:43<01:10, 28.77it/s]
 60%|█████▉    | 2981/5000 [01:44<01:09, 28.88it/s]
 60%|█████▉    | 2984/5000 [01:44<01:10, 28.77it/s]
 60%|█████▉    | 2987/5000 [01:44<01:09, 28.82it/s]
 60%|█████▉    | 2990/5000 [01:44<01:09, 28.85it/s]
 60%|█████▉    | 2994/5000 [01:44<01:06, 30.05it/s]
 60%|█████▉    | 2998/5000 [01:44<01:06, 30.30it/s]2021-04-30 00:50:59,122 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3002/5000 [01:44<01:04, 31.00it/s]
 60%|██████    | 3006/5000 [01:44<01:06, 29.78it/s]
 60%|██████    | 3010/5000 [01:45<01:04, 30.81it/s]
 60%|██████    | 3014/5000 [01:45<01:03, 31.52it/s]
 60%|██████    | 3018/5000 [01:45<01:01, 32.06it/s]
 60%|██████    | 3022/5000 [01:45<01:00, 32.46it/s]
 61%|██████    | 3026/5000 [01:45<01:00, 32.75it/s]
 61%|██████    | 3030/5000 [01:45<00:59, 32.88it/s]
 61%|██████    | 3034/5000 [01:45<00:59, 32.97it/s]
 61%|██████    | 3038/5000 [01:45<00:59, 32.86it/s]
 61%|██████    | 3042/5000 [01:45<00:59, 32.95it/s]
 61%|██████    | 3046/5000 [01:46<01:00, 32.56it/s]
 61%|██████    | 3050/5000 [01:46<00:59, 32.86it/s]
 61%|██████    | 3054/5000 [01:46<01:00, 32.04it/s]
 61%|██████    | 3058/5000 [01:46<01:01, 31.58it/s]
 61%|██████    | 3062/5000 [01:46<01:02, 30.83it/s]
 61%|██████▏   | 3066/5000 [01:46<01:01, 31.22it/s]
 61%|██████▏   | 3070/5000 [01:46<01:01, 31.28it/s]
 61%|██████▏   | 3074/5000 [01:47<01:00, 31.64it/s]
 62%|██████▏   | 3078/5000 [01:47<01:04, 29.88it/s]
 62%|██████▏   | 3082/5000 [01:47<01:06, 28.95it/s]
 62%|██████▏   | 3085/5000 [01:47<01:06, 28.76it/s]
 62%|██████▏   | 3088/5000 [01:47<01:11, 26.63it/s]
 62%|██████▏   | 3091/5000 [01:47<01:10, 27.13it/s]
 62%|██████▏   | 3094/5000 [01:47<01:09, 27.38it/s]
 62%|██████▏   | 3097/5000 [01:47<01:12, 26.42it/s]
 62%|██████▏   | 3100/5000 [01:47<01:10, 26.88it/s]
 62%|██████▏   | 3103/5000 [01:48<01:09, 27.32it/s]
 62%|██████▏   | 3106/5000 [01:48<01:08, 27.59it/s]
 62%|██████▏   | 3109/5000 [01:48<01:08, 27.78it/s]
 62%|██████▏   | 3112/5000 [01:48<01:10, 26.65it/s]
 62%|██████▏   | 3115/5000 [01:48<01:08, 27.35it/s]
 62%|██████▏   | 3118/5000 [01:48<01:12, 26.06it/s]
 62%|██████▏   | 3122/5000 [01:48<01:08, 27.39it/s]
 63%|██████▎   | 3126/5000 [01:48<01:05, 28.45it/s]
 63%|██████▎   | 3129/5000 [01:49<01:06, 28.03it/s]
 63%|██████▎   | 3132/5000 [01:49<01:06, 28.23it/s]
 63%|██████▎   | 3135/5000 [01:49<01:08, 27.32it/s]
 63%|██████▎   | 3138/5000 [01:49<01:10, 26.35it/s]
 63%|██████▎   | 3141/5000 [01:49<01:14, 25.07it/s]
 63%|██████▎   | 3144/5000 [01:49<01:11, 25.80it/s]
 63%|██████▎   | 3147/5000 [01:49<01:10, 26.37it/s]
 63%|██████▎   | 3150/5000 [01:49<01:09, 26.70it/s]
 63%|██████▎   | 3153/5000 [01:49<01:07, 27.30it/s]
 63%|██████▎   | 3156/5000 [01:50<01:12, 25.48it/s]
 63%|██████▎   | 3159/5000 [01:50<01:11, 25.76it/s]
 63%|██████▎   | 3162/5000 [01:50<01:12, 25.44it/s]
 63%|██████▎   | 3165/5000 [01:50<01:10, 26.20it/s]
 63%|██████▎   | 3168/5000 [01:50<01:12, 25.34it/s]
 63%|██████▎   | 3171/5000 [01:50<01:10, 26.09it/s]
 63%|██████▎   | 3174/5000 [01:50<01:08, 26.79it/s]
 64%|██████▎   | 3177/5000 [01:50<01:07, 26.87it/s]
 64%|██████▎   | 3180/5000 [01:50<01:07, 26.89it/s]
 64%|██████▎   | 3183/5000 [01:51<01:10, 25.64it/s]
 64%|██████▎   | 3186/5000 [01:51<01:13, 24.79it/s]
 64%|██████▍   | 3189/5000 [01:51<01:14, 24.37it/s]
 64%|██████▍   | 3192/5000 [01:51<01:11, 25.36it/s]
 64%|██████▍   | 3195/5000 [01:51<01:08, 26.33it/s]
 64%|██████▍   | 3198/5000 [01:51<01:06, 26.98it/s]
 64%|██████▍   | 3201/5000 [01:51<01:05, 27.43it/s]
 64%|██████▍   | 3204/5000 [01:51<01:05, 27.23it/s]
 64%|██████▍   | 3207/5000 [01:51<01:05, 27.39it/s]
 64%|██████▍   | 3210/5000 [01:52<01:06, 27.06it/s]
 64%|██████▍   | 3213/5000 [01:52<01:04, 27.74it/s]
 64%|██████▍   | 3216/5000 [01:52<01:03, 28.06it/s]
 64%|██████▍   | 3219/5000 [01:52<01:03, 27.85it/s]
 64%|██████▍   | 3222/5000 [01:52<01:03, 28.21it/s]
 65%|██████▍   | 3226/5000 [01:52<01:00, 29.33it/s]
 65%|██████▍   | 3229/5000 [01:52<01:00, 29.39it/s]
 65%|██████▍   | 3233/5000 [01:52<00:58, 30.40it/s]
 65%|██████▍   | 3237/5000 [01:52<00:56, 31.12it/s]
 65%|██████▍   | 3241/5000 [01:53<00:55, 31.80it/s]
 65%|██████▍   | 3245/5000 [01:53<00:54, 32.26it/s]
 65%|██████▍   | 3249/5000 [01:53<00:53, 32.53it/s]
 65%|██████▌   | 3253/5000 [01:53<00:53, 32.70it/s]
 65%|██████▌   | 3257/5000 [01:53<00:53, 32.85it/s]
 65%|██████▌   | 3261/5000 [01:53<00:52, 32.83it/s]
 65%|██████▌   | 3265/5000 [01:53<00:52, 33.05it/s]
 65%|██████▌   | 3269/5000 [01:53<00:52, 33.12it/s]
 65%|██████▌   | 3273/5000 [01:54<00:52, 33.17it/s]
 66%|██████▌   | 3277/5000 [01:54<00:51, 33.20it/s]
 66%|██████▌   | 3281/5000 [01:54<00:51, 33.17it/s]
 66%|██████▌   | 3285/5000 [01:54<00:51, 33.22it/s]
 66%|██████▌   | 3289/5000 [01:54<00:53, 32.10it/s]
 66%|██████▌   | 3293/5000 [01:54<00:55, 30.77it/s]
 66%|██████▌   | 3297/5000 [01:54<00:56, 30.29it/s]
 66%|██████▌   | 3301/5000 [01:55<00:58, 29.05it/s]
 66%|██████▌   | 3304/5000 [01:55<00:59, 28.35it/s]
 66%|██████▌   | 3307/5000 [01:55<00:59, 28.35it/s]
 66%|██████▌   | 3310/5000 [01:55<01:00, 27.92it/s]
 66%|██████▋   | 3313/5000 [01:55<00:59, 28.17it/s]
 66%|██████▋   | 3316/5000 [01:55<01:01, 27.42it/s]
 66%|██████▋   | 3319/5000 [01:55<01:00, 27.84it/s]
 66%|██████▋   | 3323/5000 [01:55<00:59, 28.10it/s]
 67%|██████▋   | 3326/5000 [01:55<00:59, 28.14it/s]
 67%|██████▋   | 3329/5000 [01:56<00:58, 28.36it/s]
 67%|██████▋   | 3332/5000 [01:56<00:59, 27.93it/s]
 67%|██████▋   | 3336/5000 [01:56<00:57, 28.95it/s]
 67%|██████▋   | 3339/5000 [01:56<00:59, 27.80it/s]
 67%|██████▋   | 3342/5000 [01:56<01:00, 27.25it/s]
 67%|██████▋   | 3345/5000 [01:56<00:59, 27.65it/s]
 67%|██████▋   | 3348/5000 [01:56<00:59, 27.83it/s]
 67%|██████▋   | 3351/5000 [01:56<00:58, 28.25it/s]
 67%|██████▋   | 3354/5000 [01:56<00:57, 28.41it/s]
 67%|██████▋   | 3357/5000 [01:57<00:57, 28.57it/s]
 67%|██████▋   | 3360/5000 [01:57<01:00, 27.31it/s]
 67%|██████▋   | 3363/5000 [01:57<00:58, 27.80it/s]
 67%|██████▋   | 3366/5000 [01:57<00:58, 27.89it/s]
 67%|██████▋   | 3369/5000 [01:57<01:02, 26.08it/s]
 67%|██████▋   | 3373/5000 [01:57<01:00, 26.91it/s]
 68%|██████▊   | 3376/5000 [01:57<00:59, 27.33it/s]
 68%|██████▊   | 3380/5000 [01:57<00:58, 27.73it/s]
 68%|██████▊   | 3383/5000 [01:57<00:57, 28.05it/s]
 68%|██████▊   | 3386/5000 [01:58<00:57, 28.16it/s]
 68%|██████▊   | 3389/5000 [01:58<00:59, 26.88it/s]
 68%|██████▊   | 3392/5000 [01:58<01:01, 26.24it/s]
 68%|██████▊   | 3395/5000 [01:58<00:59, 27.07it/s]
 68%|██████▊   | 3399/5000 [01:58<00:56, 28.14it/s]
 68%|██████▊   | 3402/5000 [01:58<00:56, 28.53it/s]
 68%|██████▊   | 3405/5000 [01:58<00:56, 28.45it/s]
 68%|██████▊   | 3408/5000 [01:58<00:58, 27.03it/s]
 68%|██████▊   | 3411/5000 [01:58<00:58, 27.23it/s]
 68%|██████▊   | 3414/5000 [01:59<00:58, 27.28it/s]
 68%|██████▊   | 3417/5000 [01:59<01:01, 25.68it/s]
 68%|██████▊   | 3420/5000 [01:59<01:00, 26.30it/s]
 68%|██████▊   | 3423/5000 [01:59<00:58, 27.09it/s]
 69%|██████▊   | 3426/5000 [01:59<00:57, 27.38it/s]
 69%|██████▊   | 3429/5000 [01:59<00:56, 27.91it/s]
 69%|██████▊   | 3432/5000 [01:59<00:55, 28.29it/s]
 69%|██████▊   | 3435/5000 [01:59<00:55, 28.23it/s]
 69%|██████▉   | 3438/5000 [01:59<00:55, 28.22it/s]
 69%|██████▉   | 3441/5000 [02:00<00:54, 28.59it/s]
 69%|██████▉   | 3444/5000 [02:00<00:54, 28.47it/s]
 69%|██████▉   | 3447/5000 [02:00<00:54, 28.68it/s]
 69%|██████▉   | 3450/5000 [02:00<00:53, 28.92it/s]
 69%|██████▉   | 3453/5000 [02:00<00:54, 28.37it/s]
 69%|██████▉   | 3457/5000 [02:00<00:51, 29.74it/s]
 69%|██████▉   | 3460/5000 [02:00<00:53, 29.02it/s]
 69%|██████▉   | 3463/5000 [02:00<00:52, 29.22it/s]
 69%|██████▉   | 3466/5000 [02:00<00:52, 29.22it/s]
 69%|██████▉   | 3470/5000 [02:01<00:51, 29.50it/s]
 69%|██████▉   | 3474/5000 [02:01<00:51, 29.81it/s]
 70%|██████▉   | 3478/5000 [02:01<00:50, 29.99it/s]
 70%|██████▉   | 3482/5000 [02:01<00:50, 30.14it/s]
 70%|██████▉   | 3486/5000 [02:01<00:48, 31.09it/s]
 70%|██████▉   | 3490/5000 [02:01<00:47, 31.69it/s]
 70%|██████▉   | 3494/5000 [02:01<00:46, 32.07it/s]
 70%|██████▉   | 3498/5000 [02:01<00:46, 32.41it/s]
 70%|███████   | 3502/5000 [02:02<00:46, 32.25it/s]
 70%|███████   | 3506/5000 [02:02<00:46, 32.33it/s]
 70%|███████   | 3510/5000 [02:02<00:45, 32.62it/s]
 70%|███████   | 3514/5000 [02:02<00:45, 32.81it/s]
 70%|███████   | 3518/5000 [02:02<00:44, 32.94it/s]
 70%|███████   | 3522/5000 [02:02<00:44, 32.99it/s]
 71%|███████   | 3526/5000 [02:02<00:48, 30.31it/s]
 71%|███████   | 3530/5000 [02:02<00:52, 28.13it/s]
 71%|███████   | 3533/5000 [02:03<00:55, 26.56it/s]
 71%|███████   | 3536/5000 [02:03<00:58, 24.88it/s]
 71%|███████   | 3539/5000 [02:03<00:57, 25.33it/s]
 71%|███████   | 3542/5000 [02:03<00:59, 24.70it/s]
 71%|███████   | 3545/5000 [02:03<00:58, 24.79it/s]
 71%|███████   | 3548/5000 [02:03<00:58, 24.88it/s]
 71%|███████   | 3551/5000 [02:03<00:57, 25.35it/s]
 71%|███████   | 3554/5000 [02:03<00:58, 24.78it/s]
 71%|███████   | 3557/5000 [02:04<00:55, 25.81it/s]
 71%|███████   | 3560/5000 [02:04<00:55, 26.17it/s]
 71%|███████▏  | 3564/5000 [02:04<00:52, 27.50it/s]
 71%|███████▏  | 3567/5000 [02:04<00:52, 27.39it/s]
 71%|███████▏  | 3571/5000 [02:04<00:49, 28.61it/s]
 71%|███████▏  | 3574/5000 [02:04<00:50, 28.35it/s]
 72%|███████▏  | 3577/5000 [02:04<00:50, 27.96it/s]
 72%|███████▏  | 3580/5000 [02:04<00:55, 25.41it/s]
 72%|███████▏  | 3584/5000 [02:05<00:53, 26.71it/s]
 72%|███████▏  | 3588/5000 [02:05<00:50, 27.81it/s]
 72%|███████▏  | 3591/5000 [02:05<00:53, 26.51it/s]
 72%|███████▏  | 3594/5000 [02:05<00:54, 25.80it/s]
 72%|███████▏  | 3597/5000 [02:05<00:54, 25.63it/s]
 72%|███████▏  | 3600/5000 [02:05<00:55, 25.12it/s]
 72%|███████▏  | 3603/5000 [02:05<00:54, 25.81it/s]
 72%|███████▏  | 3606/5000 [02:05<00:56, 24.51it/s]
 72%|███████▏  | 3609/5000 [02:06<00:57, 24.11it/s]
 72%|███████▏  | 3612/5000 [02:06<00:58, 23.86it/s]
 72%|███████▏  | 3616/5000 [02:06<00:53, 25.68it/s]
 72%|███████▏  | 3619/5000 [02:06<00:54, 25.48it/s]
 72%|███████▏  | 3623/5000 [02:06<00:50, 27.10it/s]
 73%|███████▎  | 3627/5000 [02:06<00:48, 28.39it/s]
 73%|███████▎  | 3630/5000 [02:06<00:51, 26.36it/s]
 73%|███████▎  | 3633/5000 [02:06<00:53, 25.66it/s]
 73%|███████▎  | 3636/5000 [02:07<00:54, 25.05it/s]
 73%|███████▎  | 3639/5000 [02:07<00:53, 25.45it/s]
 73%|███████▎  | 3642/5000 [02:07<00:51, 26.30it/s]
 73%|███████▎  | 3645/5000 [02:07<00:50, 26.71it/s]
 73%|███████▎  | 3648/5000 [02:07<00:49, 27.21it/s]
 73%|███████▎  | 3651/5000 [02:07<00:48, 27.73it/s]
 73%|███████▎  | 3654/5000 [02:07<00:48, 27.96it/s]
 73%|███████▎  | 3657/5000 [02:07<00:47, 28.14it/s]
 73%|███████▎  | 3660/5000 [02:07<00:49, 27.05it/s]
 73%|███████▎  | 3663/5000 [02:08<00:49, 27.26it/s]
 73%|███████▎  | 3666/5000 [02:08<00:48, 27.24it/s]
 73%|███████▎  | 3670/5000 [02:08<00:47, 28.19it/s]
 73%|███████▎  | 3674/5000 [02:08<00:45, 29.37it/s]
 74%|███████▎  | 3678/5000 [02:08<00:43, 30.43it/s]
 74%|███████▎  | 3682/5000 [02:08<00:42, 31.18it/s]
 74%|███████▎  | 3686/5000 [02:08<00:41, 31.75it/s]
 74%|███████▍  | 3690/5000 [02:08<00:41, 31.82it/s]
 74%|███████▍  | 3694/5000 [02:08<00:41, 31.75it/s]
 74%|███████▍  | 3698/5000 [02:09<00:40, 32.15it/s]
 74%|███████▍  | 3702/5000 [02:09<00:40, 31.82it/s]
 74%|███████▍  | 3706/5000 [02:09<00:40, 32.08it/s]
 74%|███████▍  | 3710/5000 [02:09<00:39, 32.41it/s]
 74%|███████▍  | 3714/5000 [02:09<00:39, 32.41it/s]
 74%|███████▍  | 3718/5000 [02:09<00:39, 32.62it/s]
 74%|███████▍  | 3722/5000 [02:09<00:40, 31.73it/s]
 75%|███████▍  | 3726/5000 [02:09<00:41, 30.89it/s]
 75%|███████▍  | 3730/5000 [02:10<00:40, 31.51it/s]
 75%|███████▍  | 3734/5000 [02:10<00:40, 31.41it/s]
 75%|███████▍  | 3738/5000 [02:10<00:43, 28.86it/s]
 75%|███████▍  | 3741/5000 [02:10<00:43, 29.19it/s]
 75%|███████▍  | 3744/5000 [02:10<00:44, 28.36it/s]
 75%|███████▍  | 3747/5000 [02:10<00:44, 28.31it/s]
 75%|███████▌  | 3750/5000 [02:10<00:45, 27.76it/s]
 75%|███████▌  | 3753/5000 [02:10<00:46, 26.98it/s]
 75%|███████▌  | 3756/5000 [02:11<00:48, 25.46it/s]
 75%|███████▌  | 3759/5000 [02:11<00:48, 25.66it/s]
 75%|███████▌  | 3762/5000 [02:11<00:47, 26.19it/s]
 75%|███████▌  | 3765/5000 [02:11<00:46, 26.33it/s]
 75%|███████▌  | 3768/5000 [02:11<00:45, 27.11it/s]
 75%|███████▌  | 3771/5000 [02:11<00:45, 27.27it/s]
 75%|███████▌  | 3774/5000 [02:11<00:45, 26.77it/s]
 76%|███████▌  | 3777/5000 [02:11<00:49, 24.85it/s]
 76%|███████▌  | 3780/5000 [02:12<00:48, 25.36it/s]
 76%|███████▌  | 3783/5000 [02:12<00:45, 26.58it/s]
 76%|███████▌  | 3786/5000 [02:12<00:47, 25.70it/s]
 76%|███████▌  | 3790/5000 [02:12<00:45, 26.31it/s]
 76%|███████▌  | 3793/5000 [02:12<00:46, 25.99it/s]
 76%|███████▌  | 3796/5000 [02:12<00:45, 26.47it/s]
 76%|███████▌  | 3799/5000 [02:12<00:45, 26.39it/s]
 76%|███████▌  | 3802/5000 [02:12<00:44, 26.80it/s]
 76%|███████▌  | 3805/5000 [02:12<00:43, 27.46it/s]
 76%|███████▌  | 3808/5000 [02:13<00:43, 27.40it/s]
 76%|███████▌  | 3811/5000 [02:13<00:42, 27.97it/s]
 76%|███████▋  | 3815/5000 [02:13<00:42, 28.18it/s]
 76%|███████▋  | 3819/5000 [02:13<00:40, 28.88it/s]
 76%|███████▋  | 3823/5000 [02:13<00:39, 29.68it/s]
 77%|███████▋  | 3826/5000 [02:13<00:39, 29.55it/s]
 77%|███████▋  | 3830/5000 [02:13<00:40, 28.91it/s]
 77%|███████▋  | 3833/5000 [02:13<00:42, 27.61it/s]
 77%|███████▋  | 3836/5000 [02:14<00:43, 26.64it/s]
 77%|███████▋  | 3839/5000 [02:14<00:43, 26.42it/s]
 77%|███████▋  | 3842/5000 [02:14<00:44, 25.77it/s]
 77%|███████▋  | 3845/5000 [02:14<00:44, 26.04it/s]
 77%|███████▋  | 3848/5000 [02:14<00:45, 25.56it/s]
 77%|███████▋  | 3851/5000 [02:14<00:44, 25.98it/s]
 77%|███████▋  | 3855/5000 [02:14<00:41, 27.33it/s]
 77%|███████▋  | 3858/5000 [02:14<00:40, 27.88it/s]
 77%|███████▋  | 3861/5000 [02:14<00:40, 28.09it/s]
 77%|███████▋  | 3864/5000 [02:15<00:42, 26.55it/s]
 77%|███████▋  | 3867/5000 [02:15<00:42, 26.61it/s]
 77%|███████▋  | 3870/5000 [02:15<00:42, 26.77it/s]
 77%|███████▋  | 3874/5000 [02:15<00:39, 28.25it/s]
 78%|███████▊  | 3878/5000 [02:15<00:38, 29.48it/s]
 78%|███████▊  | 3881/5000 [02:15<00:38, 28.97it/s]
 78%|███████▊  | 3884/5000 [02:15<00:40, 27.88it/s]
 78%|███████▊  | 3887/5000 [02:15<00:39, 27.84it/s]
 78%|███████▊  | 3890/5000 [02:16<00:41, 26.71it/s]
 78%|███████▊  | 3893/5000 [02:16<00:41, 26.78it/s]
 78%|███████▊  | 3896/5000 [02:16<00:40, 27.51it/s]
 78%|███████▊  | 3900/5000 [02:16<00:38, 28.88it/s]
 78%|███████▊  | 3904/5000 [02:16<00:36, 29.96it/s]
 78%|███████▊  | 3908/5000 [02:16<00:35, 30.88it/s]
 78%|███████▊  | 3912/5000 [02:16<00:35, 30.81it/s]
 78%|███████▊  | 3916/5000 [02:16<00:34, 31.30it/s]
 78%|███████▊  | 3920/5000 [02:16<00:36, 29.32it/s]
 78%|███████▊  | 3924/5000 [02:17<00:35, 30.03it/s]
 79%|███████▊  | 3928/5000 [02:17<00:34, 30.92it/s]
 79%|███████▊  | 3932/5000 [02:17<00:33, 31.52it/s]
 79%|███████▊  | 3936/5000 [02:17<00:33, 32.02it/s]
 79%|███████▉  | 3940/5000 [02:17<00:32, 32.35it/s]
 79%|███████▉  | 3944/5000 [02:17<00:32, 32.60it/s]
 79%|███████▉  | 3948/5000 [02:17<00:33, 31.86it/s]
 79%|███████▉  | 3952/5000 [02:17<00:32, 31.99it/s]
 79%|███████▉  | 3956/5000 [02:18<00:33, 30.93it/s]
 79%|███████▉  | 3960/5000 [02:18<00:33, 30.67it/s]
 79%|███████▉  | 3964/5000 [02:18<00:36, 28.21it/s]
 79%|███████▉  | 3967/5000 [02:18<00:37, 27.28it/s]
 79%|███████▉  | 3971/5000 [02:18<00:37, 27.58it/s]
 79%|███████▉  | 3974/5000 [02:18<00:37, 27.69it/s]
 80%|███████▉  | 3977/5000 [02:18<00:37, 27.54it/s]
 80%|███████▉  | 3980/5000 [02:19<00:37, 27.27it/s]
 80%|███████▉  | 3983/5000 [02:19<00:38, 26.30it/s]
 80%|███████▉  | 3986/5000 [02:19<00:40, 25.02it/s]
 80%|███████▉  | 3989/5000 [02:19<00:40, 24.88it/s]
 80%|███████▉  | 3992/5000 [02:19<00:40, 24.71it/s]
 80%|███████▉  | 3995/5000 [02:19<00:39, 25.60it/s]
 80%|███████▉  | 3998/5000 [02:19<00:39, 25.24it/s]2021-04-30 00:51:34,249 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4001/5000 [02:19<00:38, 26.03it/s]
 80%|████████  | 4004/5000 [02:19<00:37, 26.33it/s]
 80%|████████  | 4007/5000 [02:20<00:38, 25.73it/s]
 80%|████████  | 4010/5000 [02:20<00:39, 25.30it/s]
 80%|████████  | 4013/5000 [02:20<00:38, 25.77it/s]
 80%|████████  | 4016/5000 [02:20<00:38, 25.58it/s]
 80%|████████  | 4019/5000 [02:20<00:37, 26.51it/s]
 80%|████████  | 4022/5000 [02:20<00:37, 25.90it/s]
 81%|████████  | 4026/5000 [02:20<00:36, 26.75it/s]
 81%|████████  | 4029/5000 [02:20<00:37, 25.77it/s]
 81%|████████  | 4032/5000 [02:21<00:37, 26.01it/s]
 81%|████████  | 4035/5000 [02:21<00:37, 25.54it/s]
 81%|████████  | 4038/5000 [02:21<00:38, 25.09it/s]
 81%|████████  | 4041/5000 [02:21<00:36, 26.05it/s]
 81%|████████  | 4044/5000 [02:21<00:37, 25.67it/s]
 81%|████████  | 4048/5000 [02:21<00:34, 27.40it/s]
 81%|████████  | 4051/5000 [02:21<00:36, 26.29it/s]
 81%|████████  | 4054/5000 [02:21<00:39, 24.00it/s]
 81%|████████  | 4058/5000 [02:22<00:36, 25.75it/s]
 81%|████████  | 4062/5000 [02:22<00:34, 27.00it/s]
 81%|████████▏ | 4065/5000 [02:22<00:34, 27.20it/s]
 81%|████████▏ | 4068/5000 [02:22<00:34, 27.32it/s]
 81%|████████▏ | 4071/5000 [02:22<00:35, 26.31it/s]
 81%|████████▏ | 4074/5000 [02:22<00:34, 26.81it/s]
 82%|████████▏ | 4077/5000 [02:22<00:34, 27.12it/s]
 82%|████████▏ | 4080/5000 [02:22<00:35, 26.20it/s]
 82%|████████▏ | 4083/5000 [02:22<00:36, 24.93it/s]
 82%|████████▏ | 4086/5000 [02:23<00:36, 25.37it/s]
 82%|████████▏ | 4089/5000 [02:23<00:36, 25.11it/s]
 82%|████████▏ | 4092/5000 [02:23<00:35, 25.71it/s]
 82%|████████▏ | 4095/5000 [02:23<00:35, 25.66it/s]
 82%|████████▏ | 4098/5000 [02:23<00:34, 26.40it/s]
 82%|████████▏ | 4101/5000 [02:23<00:33, 27.07it/s]
 82%|████████▏ | 4104/5000 [02:23<00:32, 27.47it/s]
 82%|████████▏ | 4107/5000 [02:23<00:32, 27.09it/s]
 82%|████████▏ | 4110/5000 [02:23<00:32, 27.17it/s]
 82%|████████▏ | 4113/5000 [02:24<00:32, 27.34it/s]
 82%|████████▏ | 4116/5000 [02:24<00:33, 26.07it/s]
 82%|████████▏ | 4119/5000 [02:24<00:33, 26.59it/s]
 82%|████████▏ | 4122/5000 [02:24<00:32, 27.27it/s]
 83%|████████▎ | 4126/5000 [02:24<00:30, 28.82it/s]
 83%|████████▎ | 4130/5000 [02:24<00:29, 29.93it/s]
 83%|████████▎ | 4134/5000 [02:24<00:28, 30.71it/s]
 83%|████████▎ | 4138/5000 [02:24<00:27, 30.92it/s]
 83%|████████▎ | 4142/5000 [02:25<00:27, 31.33it/s]
 83%|████████▎ | 4146/5000 [02:25<00:27, 31.53it/s]
 83%|████████▎ | 4150/5000 [02:25<00:26, 31.84it/s]
 83%|████████▎ | 4154/5000 [02:25<00:26, 32.29it/s]
 83%|████████▎ | 4158/5000 [02:25<00:25, 32.59it/s]
 83%|████████▎ | 4162/5000 [02:25<00:25, 32.74it/s]
