2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 4487/8000 [02:04<01:34, 37.35it/s]
 56%|█████▌    | 4491/8000 [02:04<01:33, 37.38it/s]
 56%|█████▌    | 4495/8000 [02:04<01:33, 37.38it/s]
 56%|█████▌    | 4499/8000 [02:04<01:33, 37.35it/s]
 56%|█████▋    | 4503/8000 [02:04<01:33, 37.33it/s]
 56%|█████▋    | 4507/8000 [02:04<01:33, 37.34it/s]
 56%|█████▋    | 4511/8000 [02:04<01:33, 37.38it/s]
 56%|█████▋    | 4515/8000 [02:04<01:33, 37.44it/s]
 56%|█████▋    | 4519/8000 [02:04<01:32, 37.48it/s]
 57%|█████▋    | 4523/8000 [02:05<01:33, 37.35it/s]
 57%|█████▋    | 4527/8000 [02:05<01:33, 37.30it/s]
 57%|█████▋    | 4531/8000 [02:05<01:32, 37.34it/s]
 57%|█████▋    | 4535/8000 [02:05<01:32, 37.39it/s]
 57%|█████▋    | 4539/8000 [02:05<01:32, 37.44it/s]
 57%|█████▋    | 4543/8000 [02:05<01:32, 37.46it/s]
 57%|█████▋    | 4547/8000 [02:05<01:32, 37.45it/s]
 57%|█████▋    | 4551/8000 [02:05<01:32, 37.43it/s]
 57%|█████▋    | 4555/8000 [02:05<01:32, 37.43it/s]
 57%|█████▋    | 4559/8000 [02:05<01:31, 37.43it/s]
 57%|█████▋    | 4563/8000 [02:06<01:31, 37.37it/s]
 57%|█████▋    | 4567/8000 [02:06<01:31, 37.38it/s]
 57%|█████▋    | 4571/8000 [02:06<01:31, 37.38it/s]
 57%|█████▋    | 4575/8000 [02:06<01:31, 37.37it/s]
 57%|█████▋    | 4579/8000 [02:06<01:31, 37.39it/s]
 57%|█████▋    | 4583/8000 [02:06<01:31, 37.37it/s]
 57%|█████▋    | 4587/8000 [02:06<01:31, 37.40it/s]
 57%|█████▋    | 4591/8000 [02:06<01:31, 37.39it/s]
 57%|█████▋    | 4595/8000 [02:06<01:31, 37.40it/s]
 57%|█████▋    | 4599/8000 [02:07<01:30, 37.44it/s]
 58%|█████▊    | 4603/8000 [02:07<01:30, 37.49it/s]
 58%|█████▊    | 4607/8000 [02:07<01:30, 37.51it/s]
 58%|█████▊    | 4611/8000 [02:07<01:30, 37.46it/s]
 58%|█████▊    | 4615/8000 [02:07<01:30, 37.45it/s]
 58%|█████▊    | 4619/8000 [02:07<01:30, 37.46it/s]
 58%|█████▊    | 4623/8000 [02:07<01:30, 37.28it/s]
 58%|█████▊    | 4627/8000 [02:07<01:30, 37.36it/s]
 58%|█████▊    | 4631/8000 [02:07<01:30, 37.39it/s]
 58%|█████▊    | 4635/8000 [02:07<01:29, 37.43it/s]
 58%|█████▊    | 4639/8000 [02:08<01:29, 37.40it/s]
 58%|█████▊    | 4643/8000 [02:08<01:29, 37.43it/s]
 58%|█████▊    | 4647/8000 [02:08<01:29, 37.45it/s]
 58%|█████▊    | 4651/8000 [02:08<01:29, 37.48it/s]
 58%|█████▊    | 4655/8000 [02:08<01:29, 37.47it/s]
 58%|█████▊    | 4659/8000 [02:08<01:29, 37.46it/s]
 58%|█████▊    | 4663/8000 [02:08<01:29, 37.43it/s]
 58%|█████▊    | 4667/8000 [02:08<01:29, 37.25it/s]
 58%|█████▊    | 4671/8000 [02:08<01:29, 37.32it/s]
 58%|█████▊    | 4675/8000 [02:09<01:29, 37.32it/s]
 58%|█████▊    | 4679/8000 [02:09<01:28, 37.35it/s]
 59%|█████▊    | 4683/8000 [02:09<01:28, 37.37it/s]
 59%|█████▊    | 4687/8000 [02:09<01:28, 37.39it/s]
 59%|█████▊    | 4691/8000 [02:09<01:28, 37.41it/s]
 59%|█████▊    | 4695/8000 [02:09<01:28, 37.39it/s]
 59%|█████▊    | 4699/8000 [02:09<01:28, 37.34it/s]
 59%|█████▉    | 4703/8000 [02:09<01:28, 37.27it/s]
 59%|█████▉    | 4707/8000 [02:09<01:28, 37.23it/s]
 59%|█████▉    | 4711/8000 [02:10<01:28, 37.21it/s]
 59%|█████▉    | 4715/8000 [02:10<01:28, 37.18it/s]
 59%|█████▉    | 4719/8000 [02:10<01:28, 37.21it/s]
 59%|█████▉    | 4723/8000 [02:10<01:27, 37.27it/s]
 59%|█████▉    | 4727/8000 [02:10<01:27, 37.31it/s]
 59%|█████▉    | 4731/8000 [02:10<01:27, 37.34it/s]
 59%|█████▉    | 4735/8000 [02:10<01:27, 37.36it/s]
 59%|█████▉    | 4739/8000 [02:10<01:27, 37.29it/s]
 59%|█████▉    | 4743/8000 [02:10<01:27, 37.32it/s]
 59%|█████▉    | 4747/8000 [02:10<01:27, 37.30it/s]
 59%|█████▉    | 4751/8000 [02:11<01:27, 37.25it/s]
 59%|█████▉    | 4755/8000 [02:11<01:27, 37.21it/s]
 59%|█████▉    | 4759/8000 [02:11<01:27, 37.20it/s]
 60%|█████▉    | 4763/8000 [02:11<01:27, 37.18it/s]
 60%|█████▉    | 4767/8000 [02:11<01:26, 37.24it/s]
 60%|█████▉    | 4771/8000 [02:11<01:26, 37.29it/s]
 60%|█████▉    | 4775/8000 [02:11<01:26, 37.36it/s]
 60%|█████▉    | 4779/8000 [02:11<01:26, 37.38it/s]
 60%|█████▉    | 4783/8000 [02:11<01:26, 37.40it/s]
 60%|█████▉    | 4787/8000 [02:12<01:25, 37.45it/s]
 60%|█████▉    | 4791/8000 [02:12<01:25, 37.42it/s]
 60%|█████▉    | 4795/8000 [02:12<01:25, 37.43it/s]
 60%|█████▉    | 4799/8000 [02:12<01:25, 37.42it/s]
 60%|██████    | 4803/8000 [02:12<01:25, 37.43it/s]
 60%|██████    | 4807/8000 [02:12<01:25, 37.46it/s]
 60%|██████    | 4811/8000 [02:12<01:25, 37.40it/s]
 60%|██████    | 4815/8000 [02:12<01:25, 37.35it/s]
 60%|██████    | 4819/8000 [02:12<01:25, 37.39it/s]
 60%|██████    | 4823/8000 [02:13<01:24, 37.41it/s]
 60%|██████    | 4827/8000 [02:13<01:24, 37.45it/s]
 60%|██████    | 4831/8000 [02:13<01:24, 37.38it/s]
 60%|██████    | 4835/8000 [02:13<01:24, 37.38it/s]
 60%|██████    | 4839/8000 [02:13<01:24, 37.39it/s]
 61%|██████    | 4843/8000 [02:13<01:24, 37.38it/s]
 61%|██████    | 4847/8000 [02:13<01:24, 37.42it/s]
 61%|██████    | 4851/8000 [02:13<01:24, 37.32it/s]
 61%|██████    | 4855/8000 [02:13<01:24, 37.36it/s]
 61%|██████    | 4859/8000 [02:13<01:23, 37.40it/s]
 61%|██████    | 4863/8000 [02:14<01:23, 37.42it/s]
 61%|██████    | 4867/8000 [02:14<01:23, 37.44it/s]
 61%|██████    | 4871/8000 [02:14<01:23, 37.42it/s]
 61%|██████    | 4875/8000 [02:14<01:23, 37.46it/s]
 61%|██████    | 4879/8000 [02:14<01:23, 37.41it/s]
 61%|██████    | 4883/8000 [02:14<01:23, 37.42it/s]
 61%|██████    | 4887/8000 [02:14<01:23, 37.38it/s]
 61%|██████    | 4891/8000 [02:14<01:23, 37.39it/s]
 61%|██████    | 4895/8000 [02:14<01:23, 37.40it/s]
 61%|██████    | 4899/8000 [02:15<01:22, 37.42it/s]
 61%|██████▏   | 4903/8000 [02:15<01:22, 37.43it/s]
 61%|██████▏   | 4907/8000 [02:15<01:22, 37.41it/s]
 61%|██████▏   | 4911/8000 [02:15<01:22, 37.40it/s]
 61%|██████▏   | 4915/8000 [02:15<01:22, 37.39it/s]
 61%|██████▏   | 4919/8000 [02:15<01:22, 37.41it/s]
 62%|██████▏   | 4923/8000 [02:15<01:22, 37.21it/s]
 62%|██████▏   | 4927/8000 [02:15<01:22, 37.24it/s]
 62%|██████▏   | 4931/8000 [02:15<01:22, 37.20it/s]
 62%|██████▏   | 4935/8000 [02:16<01:22, 37.20it/s]
 62%|██████▏   | 4939/8000 [02:16<01:22, 37.15it/s]
 62%|██████▏   | 4943/8000 [02:16<01:22, 37.14it/s]
 62%|██████▏   | 4947/8000 [02:16<01:22, 37.14it/s]
 62%|██████▏   | 4951/8000 [02:16<01:21, 37.21it/s]
 62%|██████▏   | 4955/8000 [02:16<01:21, 37.27it/s]
 62%|██████▏   | 4959/8000 [02:16<01:21, 37.31it/s]
 62%|██████▏   | 4963/8000 [02:16<01:21, 37.34it/s]
 62%|██████▏   | 4967/8000 [02:16<01:21, 37.35it/s]
 62%|██████▏   | 4971/8000 [02:16<01:21, 37.38it/s]
 62%|██████▏   | 4975/8000 [02:17<01:20, 37.40it/s]
 62%|██████▏   | 4979/8000 [02:17<01:20, 37.40it/s]
 62%|██████▏   | 4983/8000 [02:17<01:20, 37.42it/s]
 62%|██████▏   | 4987/8000 [02:17<01:20, 37.43it/s]
 62%|██████▏   | 4991/8000 [02:17<01:20, 37.40it/s]
 62%|██████▏   | 4995/8000 [02:17<01:20, 37.41it/s]
 62%|██████▏   | 4999/8000 [02:17<01:20, 37.42it/s]2021-04-30 17:46:23,583 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [02:17<01:20, 37.37it/s]
 63%|██████▎   | 5007/8000 [02:17<01:20, 37.38it/s]
 63%|██████▎   | 5011/8000 [02:18<01:20, 37.36it/s]
 63%|██████▎   | 5015/8000 [02:18<01:19, 37.38it/s]
 63%|██████▎   | 5019/8000 [02:18<01:19, 37.40it/s]
 63%|██████▎   | 5023/8000 [02:18<01:19, 37.39it/s]
 63%|██████▎   | 5027/8000 [02:18<01:19, 37.41it/s]
 63%|██████▎   | 5031/8000 [02:18<01:19, 37.38it/s]
 63%|██████▎   | 5035/8000 [02:18<01:19, 37.39it/s]
 63%|██████▎   | 5039/8000 [02:18<01:19, 37.38it/s]
 63%|██████▎   | 5043/8000 [02:18<01:19, 37.38it/s]
 63%|██████▎   | 5047/8000 [02:19<01:18, 37.40it/s]
 63%|██████▎   | 5051/8000 [02:19<01:18, 37.38it/s]
 63%|██████▎   | 5055/8000 [02:19<01:18, 37.38it/s]
 63%|██████▎   | 5059/8000 [02:19<01:18, 37.40it/s]
 63%|██████▎   | 5063/8000 [02:19<01:18, 37.41it/s]
 63%|██████▎   | 5067/8000 [02:19<01:18, 37.39it/s]
 63%|██████▎   | 5071/8000 [02:19<01:18, 37.36it/s]
 63%|██████▎   | 5075/8000 [02:19<01:18, 37.28it/s]
 63%|██████▎   | 5079/8000 [02:19<01:18, 37.20it/s]
 64%|██████▎   | 5083/8000 [02:19<01:18, 37.17it/s]
 64%|██████▎   | 5087/8000 [02:20<01:18, 37.15it/s]
 64%|██████▎   | 5091/8000 [02:20<01:18, 37.15it/s]
 64%|██████▎   | 5095/8000 [02:20<01:18, 37.14it/s]
 64%|██████▎   | 5099/8000 [02:20<01:18, 37.19it/s]
 64%|██████▍   | 5103/8000 [02:20<01:17, 37.25it/s]
 64%|██████▍   | 5107/8000 [02:20<01:17, 37.29it/s]
 64%|██████▍   | 5111/8000 [02:20<01:17, 37.36it/s]
 64%|██████▍   | 5115/8000 [02:20<01:17, 37.38it/s]
 64%|██████▍   | 5119/8000 [02:20<01:16, 37.44it/s]
 64%|██████▍   | 5123/8000 [02:21<01:16, 37.46it/s]
 64%|██████▍   | 5127/8000 [02:21<01:16, 37.45it/s]
 64%|██████▍   | 5131/8000 [02:21<01:16, 37.46it/s]
 64%|██████▍   | 5135/8000 [02:21<01:16, 37.46it/s]
 64%|██████▍   | 5139/8000 [02:21<01:16, 37.47it/s]
 64%|██████▍   | 5143/8000 [02:21<01:16, 37.47it/s]
 64%|██████▍   | 5147/8000 [02:21<01:16, 37.49it/s]
 64%|██████▍   | 5151/8000 [02:21<01:15, 37.49it/s]
 64%|██████▍   | 5155/8000 [02:21<01:15, 37.51it/s]
 64%|██████▍   | 5159/8000 [02:22<01:15, 37.49it/s]
 65%|██████▍   | 5163/8000 [02:22<01:15, 37.50it/s]
 65%|██████▍   | 5167/8000 [02:22<01:15, 37.49it/s]
 65%|██████▍   | 5171/8000 [02:22<01:15, 37.42it/s]
 65%|██████▍   | 5175/8000 [02:22<01:15, 37.32it/s]
 65%|██████▍   | 5179/8000 [02:22<01:15, 37.26it/s]
 65%|██████▍   | 5183/8000 [02:22<01:15, 37.30it/s]
 65%|██████▍   | 5187/8000 [02:22<01:15, 37.36it/s]
 65%|██████▍   | 5191/8000 [02:22<01:15, 37.38it/s]
 65%|██████▍   | 5195/8000 [02:22<01:14, 37.43it/s]
 65%|██████▍   | 5199/8000 [02:23<01:14, 37.40it/s]
 65%|██████▌   | 5203/8000 [02:23<01:14, 37.41it/s]
 65%|██████▌   | 5207/8000 [02:23<01:14, 37.42it/s]
 65%|██████▌   | 5211/8000 [02:23<01:14, 37.46it/s]
 65%|██████▌   | 5215/8000 [02:23<01:14, 37.48it/s]
 65%|██████▌   | 5219/8000 [02:23<01:14, 37.44it/s]
 65%|██████▌   | 5223/8000 [02:23<01:14, 37.43it/s]
 65%|██████▌   | 5227/8000 [02:23<01:14, 36.99it/s]
 65%|██████▌   | 5231/8000 [02:23<01:14, 37.01it/s]
 65%|██████▌   | 5235/8000 [02:24<01:14, 37.04it/s]
 65%|██████▌   | 5239/8000 [02:24<01:14, 36.99it/s]
 66%|██████▌   | 5243/8000 [02:24<01:14, 37.09it/s]
 66%|██████▌   | 5247/8000 [02:24<01:13, 37.21it/s]
 66%|██████▌   | 5251/8000 [02:24<01:13, 37.27it/s]
 66%|██████▌   | 5255/8000 [02:24<01:13, 37.32it/s]
 66%|██████▌   | 5259/8000 [02:24<01:13, 37.27it/s]
 66%|██████▌   | 5263/8000 [02:24<01:13, 37.35it/s]
 66%|██████▌   | 5267/8000 [02:24<01:13, 37.37it/s]
 66%|██████▌   | 5271/8000 [02:25<01:12, 37.38it/s]
 66%|██████▌   | 5275/8000 [02:25<01:13, 37.14it/s]
 66%|██████▌   | 5279/8000 [02:25<01:13, 37.10it/s]
 66%|██████▌   | 5283/8000 [02:25<01:13, 37.12it/s]
 66%|██████▌   | 5287/8000 [02:25<01:13, 37.13it/s]
 66%|██████▌   | 5291/8000 [02:25<01:12, 37.18it/s]
 66%|██████▌   | 5295/8000 [02:25<01:12, 37.25it/s]
 66%|██████▌   | 5299/8000 [02:25<01:12, 37.16it/s]
 66%|██████▋   | 5303/8000 [02:25<01:12, 37.13it/s]
 66%|██████▋   | 5307/8000 [02:25<01:12, 37.13it/s]
 66%|██████▋   | 5311/8000 [02:26<01:12, 37.10it/s]
 66%|██████▋   | 5315/8000 [02:26<01:12, 37.03it/s]
 66%|██████▋   | 5319/8000 [02:26<01:12, 37.13it/s]
 67%|██████▋   | 5323/8000 [02:26<01:11, 37.23it/s]
 67%|██████▋   | 5327/8000 [02:26<01:11, 37.28it/s]
 67%|██████▋   | 5331/8000 [02:26<01:11, 37.31it/s]
 67%|██████▋   | 5335/8000 [02:26<01:11, 37.34it/s]
 67%|██████▋   | 5339/8000 [02:26<01:11, 37.36it/s]
 67%|██████▋   | 5343/8000 [02:26<01:11, 37.39it/s]
 67%|██████▋   | 5347/8000 [02:27<01:10, 37.45it/s]
 67%|██████▋   | 5351/8000 [02:27<01:10, 37.48it/s]
 67%|██████▋   | 5355/8000 [02:27<01:10, 37.50it/s]
 67%|██████▋   | 5359/8000 [02:27<01:10, 37.50it/s]
 67%|██████▋   | 5363/8000 [02:27<01:10, 37.45it/s]
 67%|██████▋   | 5367/8000 [02:27<01:10, 37.40it/s]
 67%|██████▋   | 5371/8000 [02:27<01:10, 37.36it/s]
 67%|██████▋   | 5375/8000 [02:27<01:10, 37.41it/s]
 67%|██████▋   | 5379/8000 [02:27<01:09, 37.44it/s]
 67%|██████▋   | 5383/8000 [02:28<01:09, 37.45it/s]
 67%|██████▋   | 5387/8000 [02:28<01:09, 37.45it/s]
 67%|██████▋   | 5391/8000 [02:28<01:09, 37.40it/s]
 67%|██████▋   | 5395/8000 [02:28<01:09, 37.37it/s]
 67%|██████▋   | 5399/8000 [02:28<01:09, 37.40it/s]
 68%|██████▊   | 5403/8000 [02:28<01:09, 37.43it/s]
 68%|██████▊   | 5407/8000 [02:28<01:09, 37.44it/s]
 68%|██████▊   | 5411/8000 [02:28<01:09, 37.46it/s]
 68%|██████▊   | 5415/8000 [02:28<01:08, 37.47it/s]
 68%|██████▊   | 5419/8000 [02:28<01:09, 37.40it/s]
 68%|██████▊   | 5423/8000 [02:29<01:08, 37.40it/s]
 68%|██████▊   | 5427/8000 [02:29<01:08, 37.40it/s]
 68%|██████▊   | 5431/8000 [02:29<01:08, 37.44it/s]
 68%|██████▊   | 5435/8000 [02:29<01:08, 37.47it/s]
 68%|██████▊   | 5439/8000 [02:29<01:08, 37.46it/s]
 68%|██████▊   | 5443/8000 [02:29<01:08, 37.39it/s]
 68%|██████▊   | 5447/8000 [02:29<01:08, 37.33it/s]
 68%|██████▊   | 5451/8000 [02:29<01:08, 37.39it/s]
 68%|██████▊   | 5455/8000 [02:29<01:08, 37.43it/s]
 68%|██████▊   | 5459/8000 [02:30<01:07, 37.44it/s]
 68%|██████▊   | 5463/8000 [02:30<01:07, 37.38it/s]
 68%|██████▊   | 5467/8000 [02:30<01:07, 37.34it/s]
 68%|██████▊   | 5471/8000 [02:30<01:07, 37.40it/s]
 68%|██████▊   | 5475/8000 [02:30<01:07, 37.39it/s]
 68%|██████▊   | 5479/8000 [02:30<01:07, 37.38it/s]
 69%|██████▊   | 5483/8000 [02:30<01:07, 37.43it/s]
 69%|██████▊   | 5487/8000 [02:30<01:07, 37.45it/s]
 69%|██████▊   | 5491/8000 [02:30<01:06, 37.45it/s]
 69%|██████▊   | 5495/8000 [02:31<01:06, 37.46it/s]
 69%|██████▊   | 5499/8000 [02:31<01:06, 37.45it/s]
 69%|██████▉   | 5503/8000 [02:31<01:06, 37.38it/s]
 69%|██████▉   | 5507/8000 [02:31<01:06, 37.35it/s]
 69%|██████▉   | 5511/8000 [02:31<01:06, 37.32it/s]
 69%|██████▉   | 5515/8000 [02:31<01:06, 37.40it/s]
 69%|██████▉   | 5519/8000 [02:31<01:06, 37.44it/s]
 69%|██████▉   | 5523/8000 [02:31<01:06, 37.46it/s]
 69%|██████▉   | 5527/8000 [02:31<01:05, 37.49it/s]
 69%|██████▉   | 5531/8000 [02:31<01:06, 37.37it/s]
 69%|██████▉   | 5535/8000 [02:32<01:05, 37.38it/s]
 69%|██████▉   | 5539/8000 [02:32<01:05, 37.43it/s]
 69%|██████▉   | 5543/8000 [02:32<01:05, 37.45it/s]
 69%|██████▉   | 5547/8000 [02:32<01:05, 37.44it/s]
 69%|██████▉   | 5551/8000 [02:32<01:05, 37.45it/s]
 69%|██████▉   | 5555/8000 [02:32<01:05, 37.40it/s]
 69%|██████▉   | 5559/8000 [02:32<01:05, 37.43it/s]
 70%|██████▉   | 5563/8000 [02:32<01:05, 37.42it/s]
 70%|██████▉   | 5567/8000 [02:32<01:04, 37.46it/s]
 70%|██████▉   | 5571/8000 [02:33<01:04, 37.42it/s]
 70%|██████▉   | 5575/8000 [02:33<01:04, 37.43it/s]
 70%|██████▉   | 5579/8000 [02:33<01:04, 37.44it/s]
 70%|██████▉   | 5583/8000 [02:33<01:04, 37.48it/s]
 70%|██████▉   | 5587/8000 [02:33<01:04, 37.44it/s]
 70%|██████▉   | 5591/8000 [02:33<01:04, 37.47it/s]
 70%|██████▉   | 5595/8000 [02:33<01:04, 37.46it/s]
 70%|██████▉   | 5599/8000 [02:33<01:04, 37.48it/s]
 70%|███████   | 5603/8000 [02:33<01:03, 37.48it/s]
 70%|███████   | 5607/8000 [02:34<01:03, 37.49it/s]
 70%|███████   | 5611/8000 [02:34<01:03, 37.50it/s]
 70%|███████   | 5615/8000 [02:34<01:03, 37.51it/s]
 70%|███████   | 5619/8000 [02:34<01:03, 37.48it/s]
 70%|███████   | 5623/8000 [02:34<01:03, 37.44it/s]
 70%|███████   | 5627/8000 [02:34<01:03, 37.33it/s]
 70%|███████   | 5631/8000 [02:34<01:03, 37.33it/s]
 70%|███████   | 5635/8000 [02:34<01:03, 37.37it/s]
 70%|███████   | 5639/8000 [02:34<01:03, 37.39it/s]
 71%|███████   | 5643/8000 [02:34<01:02, 37.44it/s]
 71%|███████   | 5647/8000 [02:35<01:02, 37.46it/s]
 71%|███████   | 5651/8000 [02:35<01:02, 37.48it/s]
 71%|███████   | 5655/8000 [02:35<01:02, 37.47it/s]
 71%|███████   | 5659/8000 [02:35<01:02, 37.46it/s]
 71%|███████   | 5663/8000 [02:35<01:02, 37.46it/s]
 71%|███████   | 5667/8000 [02:35<01:02, 37.45it/s]
 71%|███████   | 5671/8000 [02:35<01:02, 37.47it/s]
 71%|███████   | 5675/8000 [02:35<01:02, 37.41it/s]
 71%|███████   | 5679/8000 [02:35<01:02, 37.34it/s]
 71%|███████   | 5683/8000 [02:36<01:01, 37.38it/s]
 71%|███████   | 5687/8000 [02:36<01:01, 37.40it/s]
 71%|███████   | 5691/8000 [02:36<01:01, 37.44it/s]
 71%|███████   | 5695/8000 [02:36<01:01, 37.46it/s]
 71%|███████   | 5699/8000 [02:36<01:01, 37.43it/s]
 71%|███████▏  | 5703/8000 [02:36<01:01, 37.42it/s]
 71%|███████▏  | 5707/8000 [02:36<01:01, 37.45it/s]
 71%|███████▏  | 5711/8000 [02:36<01:01, 37.46it/s]
 71%|███████▏  | 5715/8000 [02:36<01:01, 37.40it/s]
 71%|███████▏  | 5719/8000 [02:37<01:00, 37.40it/s]
 72%|███████▏  | 5723/8000 [02:37<01:00, 37.42it/s]
 72%|███████▏  | 5727/8000 [02:37<01:00, 37.44it/s]
 72%|███████▏  | 5731/8000 [02:37<01:00, 37.39it/s]
 72%|███████▏  | 5735/8000 [02:37<01:00, 37.36it/s]
 72%|███████▏  | 5739/8000 [02:37<01:00, 37.33it/s]
 72%|███████▏  | 5743/8000 [02:37<01:00, 37.27it/s]
 72%|███████▏  | 5747/8000 [02:37<01:00, 37.33it/s]
 72%|███████▏  | 5751/8000 [02:37<01:00, 37.38it/s]
 72%|███████▏  | 5755/8000 [02:37<00:59, 37.43it/s]
 72%|███████▏  | 5759/8000 [02:38<00:59, 37.43it/s]
 72%|███████▏  | 5763/8000 [02:38<00:59, 37.46it/s]
 72%|███████▏  | 5767/8000 [02:38<00:59, 37.43it/s]
 72%|███████▏  | 5771/8000 [02:38<00:59, 37.39it/s]
 72%|███████▏  | 5775/8000 [02:38<00:59, 37.41it/s]
 72%|███████▏  | 5779/8000 [02:38<00:59, 37.44it/s]
 72%|███████▏  | 5783/8000 [02:38<00:59, 37.45it/s]
 72%|███████▏  | 5787/8000 [02:38<00:59, 37.40it/s]
 72%|███████▏  | 5791/8000 [02:38<00:59, 37.36it/s]
 72%|███████▏  | 5795/8000 [02:39<00:58, 37.40it/s]
 72%|███████▏  | 5799/8000 [02:39<00:58, 37.43it/s]
 73%|███████▎  | 5803/8000 [02:39<00:58, 37.43it/s]
 73%|███████▎  | 5807/8000 [02:39<00:58, 37.30it/s]
 73%|███████▎  | 5811/8000 [02:39<00:58, 37.31it/s]
 73%|███████▎  | 5815/8000 [02:39<00:58, 37.35it/s]
 73%|███████▎  | 5819/8000 [02:39<00:58, 37.38it/s]
 73%|███████▎  | 5823/8000 [02:39<00:58, 37.42it/s]
 73%|███████▎  | 5827/8000 [02:39<00:58, 37.42it/s]
 73%|███████▎  | 5831/8000 [02:40<00:57, 37.44it/s]
 73%|███████▎  | 5835/8000 [02:40<00:57, 37.41it/s]
 73%|███████▎  | 5839/8000 [02:40<00:57, 37.40it/s]
 73%|███████▎  | 5843/8000 [02:40<00:57, 37.41it/s]
 73%|███████▎  | 5847/8000 [02:40<00:57, 37.42it/s]
 73%|███████▎  | 5851/8000 [02:40<00:57, 37.45it/s]
 73%|███████▎  | 5855/8000 [02:40<00:57, 37.48it/s]
 73%|███████▎  | 5859/8000 [02:40<00:57, 37.48it/s]
 73%|███████▎  | 5863/8000 [02:40<00:57, 37.47it/s]
 73%|███████▎  | 5867/8000 [02:40<00:57, 37.42it/s]
 73%|███████▎  | 5871/8000 [02:41<00:56, 37.39it/s]
 73%|███████▎  | 5875/8000 [02:41<00:56, 37.34it/s]
 73%|███████▎  | 5879/8000 [02:41<00:56, 37.33it/s]
 74%|███████▎  | 5883/8000 [02:41<00:56, 37.40it/s]
 74%|███████▎  | 5887/8000 [02:41<00:56, 37.44it/s]
 74%|███████▎  | 5891/8000 [02:41<00:56, 37.42it/s]
 74%|███████▎  | 5895/8000 [02:41<00:56, 37.44it/s]
 74%|███████▎  | 5899/8000 [02:41<00:56, 37.43it/s]
 74%|███████▍  | 5903/8000 [02:41<00:56, 37.38it/s]
 74%|███████▍  | 5907/8000 [02:42<00:56, 37.34it/s]
 74%|███████▍  | 5911/8000 [02:42<00:55, 37.31it/s]
 74%|███████▍  | 5915/8000 [02:42<00:55, 37.31it/s]
 74%|███████▍  | 5919/8000 [02:42<00:55, 37.34it/s]
 74%|███████▍  | 5923/8000 [02:42<00:55, 37.42it/s]
 74%|███████▍  | 5927/8000 [02:42<00:55, 37.45it/s]
 74%|███████▍  | 5931/8000 [02:42<00:55, 37.48it/s]
 74%|███████▍  | 5935/8000 [02:42<00:55, 37.46it/s]
 74%|███████▍  | 5939/8000 [02:42<00:54, 37.48it/s]
 74%|███████▍  | 5943/8000 [02:42<00:54, 37.47it/s]
 74%|███████▍  | 5947/8000 [02:43<00:54, 37.49it/s]
 74%|███████▍  | 5951/8000 [02:43<00:54, 37.52it/s]
 74%|███████▍  | 5955/8000 [02:43<00:54, 37.43it/s]
 74%|███████▍  | 5959/8000 [02:43<00:54, 37.38it/s]
 75%|███████▍  | 5963/8000 [02:43<00:54, 37.33it/s]
 75%|███████▍  | 5967/8000 [02:43<00:54, 37.33it/s]
 75%|███████▍  | 5971/8000 [02:43<00:54, 37.36it/s]
 75%|███████▍  | 5975/8000 [02:43<00:54, 37.37it/s]
 75%|███████▍  | 5979/8000 [02:43<00:54, 37.43it/s]
 75%|███████▍  | 5983/8000 [02:44<00:53, 37.46it/s]
 75%|███████▍  | 5987/8000 [02:44<00:53, 37.43it/s]
 75%|███████▍  | 5991/8000 [02:44<00:53, 37.45it/s]
 75%|███████▍  | 5995/8000 [02:44<00:53, 37.46it/s]
 75%|███████▍  | 5999/8000 [02:44<00:53, 37.49it/s]2021-04-30 17:46:50,332 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [02:44<00:53, 37.37it/s]
 75%|███████▌  | 6007/8000 [02:44<00:53, 37.40it/s]
 75%|███████▌  | 6011/8000 [02:44<00:53, 37.43it/s]
 75%|███████▌  | 6015/8000 [02:44<00:52, 37.46it/s]
 75%|███████▌  | 6019/8000 [02:45<00:52, 37.46it/s]
 75%|███████▌  | 6023/8000 [02:45<00:52, 37.47it/s]
 75%|███████▌  | 6027/8000 [02:45<00:52, 37.45it/s]
 75%|███████▌  | 6031/8000 [02:45<00:52, 37.42it/s]
 75%|███████▌  | 6035/8000 [02:45<00:52, 37.44it/s]
 75%|███████▌  | 6039/8000 [02:45<00:52, 37.43it/s]
 76%|███████▌  | 6043/8000 [02:45<00:52, 37.48it/s]
 76%|███████▌  | 6047/8000 [02:45<00:52, 37.49it/s]
 76%|███████▌  | 6051/8000 [02:45<00:51, 37.49it/s]
 76%|███████▌  | 6055/8000 [02:45<00:51, 37.50it/s]
 76%|███████▌  | 6059/8000 [02:46<00:51, 37.46it/s]
 76%|███████▌  | 6063/8000 [02:46<00:51, 37.35it/s]
 76%|███████▌  | 6067/8000 [02:46<00:51, 37.33it/s]
 76%|███████▌  | 6071/8000 [02:46<00:51, 37.32it/s]
 76%|███████▌  | 6075/8000 [02:46<00:51, 37.24it/s]
 76%|███████▌  | 6079/8000 [02:46<00:51, 37.20it/s]
