2021-05-01 06:05:24,419 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,420 INFO     Geo: cqd
2021-05-01 06:05:24,420 INFO     Data Path: data/NELL-q2b
2021-05-01 06:05:24,420 INFO     #entity: 63361
2021-05-01 06:05:24,420 INFO     #relation: 400
2021-05-01 06:05:24,420 INFO     #max steps: 1000
2021-05-01 06:05:24,420 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,420 INFO     loading data
2021-05-01 06:05:36,265 INFO     Training info:
2021-05-01 06:05:36,266 INFO     Validation info:
2021-05-01 06:05:36,266 INFO     1p: 16927
2021-05-01 06:05:36,270 INFO     Test info:
2021-05-01 06:05:36,270 INFO     1p: 17034
2021-05-01 06:05:37,878 INFO     Model Parameter Configuration:
2021-05-01 06:05:37,879 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter Number: 127522000
2021-05-01 06:05:40,632 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:05:41,714 INFO     tasks = 1p
2021-05-01 06:05:41,714 INFO     init_step = 99999
2021-05-01 06:05:41,714 INFO     batch_size = 1000
2021-05-01 06:05:41,714 INFO     hidden_dim = 1000
2021-05-01 06:05:41,714 INFO     gamma = 12.000000
2021-05-01 06:05:41,714 INFO     Evaluating on Valid Dataset...

  5%|▍         | 834/17034 [00:05<01:44, 154.65it/s]
  5%|▍         | 850/17034 [00:05<01:44, 155.40it/s]
  5%|▌         | 866/17034 [00:06<01:50, 146.48it/s]
  5%|▌         | 881/17034 [00:06<01:54, 141.00it/s]
  5%|▌         | 897/17034 [00:06<01:50, 146.06it/s]
  5%|▌         | 912/17034 [00:06<01:58, 136.18it/s]
  5%|▌         | 926/17034 [00:06<01:59, 134.42it/s]
  6%|▌         | 940/17034 [00:06<02:01, 132.32it/s]
  6%|▌         | 956/17034 [00:06<01:55, 139.13it/s]
  6%|▌         | 972/17034 [00:06<01:51, 143.95it/s]
  6%|▌         | 989/17034 [00:06<01:47, 149.91it/s]2021-05-01 06:07:44,022 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1005/17034 [00:06<01:51, 143.46it/s]
  6%|▌         | 1020/17034 [00:07<01:55, 139.20it/s]
  6%|▌         | 1036/17034 [00:07<01:51, 143.72it/s]
  6%|▌         | 1052/17034 [00:07<01:48, 146.75it/s]
  6%|▋         | 1069/17034 [00:07<01:45, 151.88it/s]
  6%|▋         | 1086/17034 [00:07<01:42, 155.74it/s]
  6%|▋         | 1103/17034 [00:07<01:40, 159.10it/s]
  7%|▋         | 1120/17034 [00:07<01:38, 161.04it/s]
  7%|▋         | 1137/17034 [00:07<01:37, 162.92it/s]
  7%|▋         | 1154/17034 [00:07<01:44, 151.37it/s]
  7%|▋         | 1170/17034 [00:08<01:46, 148.64it/s]
  7%|▋         | 1186/17034 [00:08<01:46, 149.40it/s]
  7%|▋         | 1203/17034 [00:08<01:42, 154.43it/s]
  7%|▋         | 1220/17034 [00:08<01:40, 157.69it/s]
  7%|▋         | 1237/17034 [00:08<01:38, 160.39it/s]
  7%|▋         | 1254/17034 [00:08<01:37, 161.34it/s]
  7%|▋         | 1271/17034 [00:08<01:36, 163.10it/s]
  8%|▊         | 1288/17034 [00:08<01:36, 163.90it/s]
  8%|▊         | 1305/17034 [00:08<01:35, 164.99it/s]
  8%|▊         | 1322/17034 [00:09<01:42, 152.62it/s]
  8%|▊         | 1338/17034 [00:09<01:52, 139.08it/s]
  8%|▊         | 1353/17034 [00:09<01:51, 140.12it/s]
  8%|▊         | 1370/17034 [00:09<01:46, 146.87it/s]
  8%|▊         | 1387/17034 [00:09<01:42, 152.52it/s]
  8%|▊         | 1404/17034 [00:09<01:40, 156.19it/s]
  8%|▊         | 1421/17034 [00:09<01:38, 158.77it/s]
  8%|▊         | 1438/17034 [00:09<01:40, 155.95it/s]
  9%|▊         | 1455/17034 [00:09<01:37, 159.52it/s]
  9%|▊         | 1472/17034 [00:10<01:45, 147.79it/s]
  9%|▊         | 1488/17034 [00:10<01:50, 140.60it/s]
  9%|▉         | 1504/17034 [00:10<01:47, 144.74it/s]
  9%|▉         | 1521/17034 [00:10<01:43, 149.62it/s]
  9%|▉         | 1538/17034 [00:10<01:40, 154.45it/s]
  9%|▉         | 1555/17034 [00:10<01:38, 156.88it/s]
  9%|▉         | 1571/17034 [00:10<01:39, 155.32it/s]
  9%|▉         | 1587/17034 [00:10<01:39, 155.08it/s]
  9%|▉         | 1604/17034 [00:10<01:37, 158.57it/s]
 10%|▉         | 1620/17034 [00:11<01:43, 149.46it/s]
 10%|▉         | 1636/17034 [00:11<01:52, 136.32it/s]
 10%|▉         | 1653/17034 [00:11<01:47, 143.53it/s]
 10%|▉         | 1670/17034 [00:11<01:42, 149.48it/s]
 10%|▉         | 1687/17034 [00:11<01:40, 152.92it/s]
 10%|█         | 1704/17034 [00:11<01:39, 154.75it/s]
 10%|█         | 1720/17034 [00:11<01:45, 145.46it/s]
 10%|█         | 1735/17034 [00:11<01:45, 145.39it/s]
 10%|█         | 1750/17034 [00:11<01:51, 136.52it/s]
 10%|█         | 1764/17034 [00:12<01:56, 131.19it/s]
 10%|█         | 1778/17034 [00:12<02:09, 118.21it/s]
 11%|█         | 1791/17034 [00:12<02:06, 120.49it/s]
 11%|█         | 1804/17034 [00:12<02:04, 122.18it/s]
 11%|█         | 1818/17034 [00:12<02:02, 124.59it/s]
 11%|█         | 1831/17034 [00:12<02:00, 126.01it/s]
 11%|█         | 1845/17034 [00:12<01:59, 127.29it/s]
 11%|█         | 1858/17034 [00:12<01:58, 127.81it/s]
 11%|█         | 1872/17034 [00:12<01:58, 128.48it/s]
 11%|█         | 1885/17034 [00:13<01:59, 127.15it/s]
 11%|█         | 1898/17034 [00:13<02:02, 123.09it/s]
 11%|█         | 1911/17034 [00:13<02:02, 123.95it/s]
 11%|█▏        | 1925/17034 [00:13<01:59, 126.45it/s]
 11%|█▏        | 1940/17034 [00:13<01:54, 131.65it/s]
 11%|█▏        | 1954/17034 [00:13<01:53, 133.07it/s]
 12%|█▏        | 1968/17034 [00:13<01:51, 134.91it/s]
 12%|█▏        | 1984/17034 [00:13<01:47, 139.36it/s]
 12%|█▏        | 1999/17034 [00:13<01:51, 134.78it/s]2021-05-01 06:07:50,934 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2014/17034 [00:13<01:49, 136.82it/s]
 12%|█▏        | 2028/17034 [00:14<01:51, 135.02it/s]
 12%|█▏        | 2042/17034 [00:14<01:52, 133.14it/s]
 12%|█▏        | 2056/17034 [00:14<01:52, 133.21it/s]
 12%|█▏        | 2072/17034 [00:14<01:47, 139.14it/s]
 12%|█▏        | 2087/17034 [00:14<01:45, 142.05it/s]
 12%|█▏        | 2103/17034 [00:14<01:42, 145.74it/s]
 12%|█▏        | 2118/17034 [00:14<01:44, 143.16it/s]
 13%|█▎        | 2133/17034 [00:14<01:46, 139.95it/s]
 13%|█▎        | 2149/17034 [00:14<01:42, 145.14it/s]
 13%|█▎        | 2164/17034 [00:15<01:44, 141.73it/s]
 13%|█▎        | 2179/17034 [00:15<01:50, 133.83it/s]
 13%|█▎        | 2193/17034 [00:15<01:59, 124.39it/s]
 13%|█▎        | 2206/17034 [00:15<01:59, 123.59it/s]
 13%|█▎        | 2221/17034 [00:15<01:54, 129.51it/s]
 13%|█▎        | 2237/17034 [00:15<01:49, 135.72it/s]
 13%|█▎        | 2253/17034 [00:15<01:45, 140.08it/s]
 13%|█▎        | 2268/17034 [00:15<01:43, 142.04it/s]
 13%|█▎        | 2283/17034 [00:15<01:43, 143.03it/s]
 13%|█▎        | 2298/17034 [00:16<01:41, 144.63it/s]
 14%|█▎        | 2313/17034 [00:16<01:48, 135.95it/s]
 14%|█▎        | 2327/17034 [00:16<01:55, 127.32it/s]
 14%|█▎        | 2341/17034 [00:16<01:53, 128.93it/s]
 14%|█▍        | 2355/17034 [00:16<01:53, 129.68it/s]
 14%|█▍        | 2370/17034 [00:16<01:48, 135.13it/s]
 14%|█▍        | 2386/17034 [00:16<01:44, 139.85it/s]
 14%|█▍        | 2402/17034 [00:16<01:42, 143.11it/s]
 14%|█▍        | 2418/17034 [00:16<01:39, 146.38it/s]
 14%|█▍        | 2433/17034 [00:17<01:41, 143.90it/s]
 14%|█▍        | 2448/17034 [00:17<01:48, 134.13it/s]
 14%|█▍        | 2462/17034 [00:17<01:49, 132.81it/s]
 15%|█▍        | 2476/17034 [00:17<01:51, 130.38it/s]
 15%|█▍        | 2492/17034 [00:17<01:45, 137.79it/s]
 15%|█▍        | 2506/17034 [00:17<01:46, 137.05it/s]
 15%|█▍        | 2522/17034 [00:17<01:41, 143.13it/s]
 15%|█▍        | 2538/17034 [00:17<01:39, 145.03it/s]
 15%|█▍        | 2553/17034 [00:17<01:40, 144.68it/s]
 15%|█▌        | 2569/17034 [00:17<01:37, 148.94it/s]
 15%|█▌        | 2585/17034 [00:18<01:36, 149.54it/s]
 15%|█▌        | 2601/17034 [00:18<01:42, 141.25it/s]
 15%|█▌        | 2616/17034 [00:18<01:44, 137.84it/s]
 15%|█▌        | 2633/17034 [00:18<01:40, 143.65it/s]
 16%|█▌        | 2648/17034 [00:18<01:43, 138.49it/s]
 16%|█▌        | 2662/17034 [00:18<01:45, 136.81it/s]
 16%|█▌        | 2676/17034 [00:18<01:46, 134.66it/s]
 16%|█▌        | 2693/17034 [00:18<01:40, 143.00it/s]
 16%|█▌        | 2710/17034 [00:18<01:36, 148.15it/s]
 16%|█▌        | 2726/17034 [00:19<01:35, 150.56it/s]
 16%|█▌        | 2742/17034 [00:19<01:38, 145.49it/s]
 16%|█▌        | 2757/17034 [00:19<01:39, 144.17it/s]
 16%|█▋        | 2772/17034 [00:19<01:38, 145.37it/s]
 16%|█▋        | 2787/17034 [00:19<01:38, 144.46it/s]
 16%|█▋        | 2803/17034 [00:19<01:35, 148.65it/s]
 17%|█▋        | 2820/17034 [00:19<01:33, 152.29it/s]
 17%|█▋        | 2836/17034 [00:19<01:33, 152.51it/s]
 17%|█▋        | 2852/17034 [00:19<01:32, 153.66it/s]
 17%|█▋        | 2868/17034 [00:20<01:31, 155.10it/s]
 17%|█▋        | 2884/17034 [00:20<01:34, 149.81it/s]
 17%|█▋        | 2900/17034 [00:20<01:40, 140.44it/s]
 17%|█▋        | 2915/17034 [00:20<01:42, 137.57it/s]
 17%|█▋        | 2931/17034 [00:20<01:38, 143.29it/s]
 17%|█▋        | 2947/17034 [00:20<01:36, 146.27it/s]
 17%|█▋        | 2964/17034 [00:20<01:32, 151.52it/s]
 18%|█▊        | 2981/17034 [00:20<01:31, 154.39it/s]
 18%|█▊        | 2998/17034 [00:20<01:29, 157.68it/s]2021-05-01 06:07:57,959 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3015/17034 [00:20<01:28, 159.22it/s]
 18%|█▊        | 3032/17034 [00:21<01:26, 161.31it/s]
 18%|█▊        | 3049/17034 [00:21<01:31, 152.37it/s]
 18%|█▊        | 3065/17034 [00:21<01:39, 139.75it/s]
 18%|█▊        | 3080/17034 [00:21<01:46, 131.54it/s]
 18%|█▊        | 3096/17034 [00:21<01:40, 138.56it/s]
 18%|█▊        | 3113/17034 [00:21<01:35, 146.12it/s]
 18%|█▊        | 3130/17034 [00:21<01:31, 151.33it/s]
 18%|█▊        | 3147/17034 [00:21<01:29, 155.87it/s]
 19%|█▊        | 3164/17034 [00:21<01:27, 158.57it/s]
 19%|█▊        | 3181/17034 [00:22<01:25, 161.17it/s]
 19%|█▉        | 3198/17034 [00:22<01:25, 162.45it/s]
 19%|█▉        | 3215/17034 [00:22<01:34, 145.46it/s]
 19%|█▉        | 3230/17034 [00:22<01:41, 136.65it/s]
 19%|█▉        | 3246/17034 [00:22<01:36, 142.55it/s]
 19%|█▉        | 3263/17034 [00:22<01:32, 149.24it/s]
 19%|█▉        | 3280/17034 [00:22<01:29, 153.85it/s]
 19%|█▉        | 3297/17034 [00:22<01:27, 157.75it/s]
 19%|█▉        | 3314/17034 [00:22<01:25, 160.05it/s]
 20%|█▉        | 3331/17034 [00:23<01:26, 158.97it/s]
 20%|█▉        | 3348/17034 [00:23<01:25, 160.94it/s]
 20%|█▉        | 3365/17034 [00:23<01:29, 152.81it/s]
 20%|█▉        | 3381/17034 [00:23<01:33, 145.88it/s]
 20%|█▉        | 3398/17034 [00:23<01:30, 150.93it/s]
 20%|██        | 3415/17034 [00:23<01:27, 155.60it/s]
 20%|██        | 3432/17034 [00:23<01:25, 158.52it/s]
 20%|██        | 3448/17034 [00:23<01:26, 157.76it/s]
 20%|██        | 3464/17034 [00:23<01:26, 156.66it/s]
 20%|██        | 3481/17034 [00:24<01:26, 156.43it/s]
 21%|██        | 3497/17034 [00:24<01:27, 155.15it/s]
 21%|██        | 3513/17034 [00:24<01:29, 150.96it/s]
 21%|██        | 3529/17034 [00:24<01:39, 136.22it/s]
 21%|██        | 3543/17034 [00:24<01:41, 133.07it/s]
 21%|██        | 3558/17034 [00:24<01:39, 135.76it/s]
 21%|██        | 3574/17034 [00:24<01:34, 142.06it/s]
 21%|██        | 3591/17034 [00:24<01:30, 148.10it/s]
 21%|██        | 3608/17034 [00:24<01:27, 152.74it/s]
 21%|██▏       | 3624/17034 [00:25<01:26, 154.32it/s]
 21%|██▏       | 3640/17034 [00:25<01:26, 154.79it/s]
 21%|██▏       | 3657/17034 [00:25<01:24, 157.41it/s]
 22%|██▏       | 3673/17034 [00:25<01:30, 147.40it/s]
 22%|██▏       | 3688/17034 [00:25<01:35, 139.94it/s]
 22%|██▏       | 3703/17034 [00:25<01:35, 140.03it/s]
 22%|██▏       | 3719/17034 [00:25<01:32, 143.67it/s]
 22%|██▏       | 3735/17034 [00:25<01:30, 146.84it/s]
 22%|██▏       | 3752/17034 [00:25<01:27, 152.27it/s]
 22%|██▏       | 3768/17034 [00:26<01:33, 141.98it/s]
 22%|██▏       | 3783/17034 [00:26<01:34, 139.54it/s]
 22%|██▏       | 3800/17034 [00:26<01:30, 146.22it/s]
 22%|██▏       | 3815/17034 [00:26<01:32, 142.21it/s]
 22%|██▏       | 3830/17034 [00:26<01:37, 135.85it/s]
 23%|██▎       | 3847/17034 [00:26<01:32, 142.42it/s]
 23%|██▎       | 3864/17034 [00:26<01:28, 148.45it/s]
 23%|██▎       | 3881/17034 [00:26<01:26, 151.97it/s]
 23%|██▎       | 3898/17034 [00:26<01:24, 155.79it/s]
 23%|██▎       | 3914/17034 [00:27<01:26, 152.15it/s]
 23%|██▎       | 3930/17034 [00:27<01:25, 153.70it/s]
 23%|██▎       | 3946/17034 [00:27<01:28, 148.32it/s]
 23%|██▎       | 3961/17034 [00:27<01:33, 139.58it/s]
 23%|██▎       | 3976/17034 [00:27<01:39, 131.79it/s]
 23%|██▎       | 3991/17034 [00:27<01:36, 135.71it/s]2021-05-01 06:08:04,712 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4006/17034 [00:27<01:33, 139.44it/s]
 24%|██▎       | 4021/17034 [00:27<01:33, 139.11it/s]
 24%|██▎       | 4036/17034 [00:27<01:33, 139.30it/s]
 24%|██▍       | 4051/17034 [00:28<01:31, 141.44it/s]
 24%|██▍       | 4068/17034 [00:28<01:27, 147.47it/s]
 24%|██▍       | 4084/17034 [00:28<01:27, 148.54it/s]
 24%|██▍       | 4099/17034 [00:28<01:26, 148.90it/s]
 24%|██▍       | 4114/17034 [00:28<01:31, 140.57it/s]
 24%|██▍       | 4129/17034 [00:28<01:34, 136.33it/s]
 24%|██▍       | 4145/17034 [00:28<01:31, 140.66it/s]
 24%|██▍       | 4161/17034 [00:28<01:29, 143.62it/s]
 25%|██▍       | 4176/17034 [00:28<01:31, 140.57it/s]
 25%|██▍       | 4191/17034 [00:28<01:30, 142.18it/s]
 25%|██▍       | 4207/17034 [00:29<01:28, 144.99it/s]
 25%|██▍       | 4222/17034 [00:29<01:27, 146.06it/s]
 25%|██▍       | 4237/17034 [00:29<01:27, 146.58it/s]
 25%|██▍       | 4252/17034 [00:29<01:28, 143.78it/s]
 25%|██▌       | 4267/17034 [00:29<01:31, 139.32it/s]
 25%|██▌       | 4283/17034 [00:29<01:28, 144.57it/s]
 25%|██▌       | 4300/17034 [00:29<01:24, 150.53it/s]
 25%|██▌       | 4317/17034 [00:29<01:22, 154.41it/s]
 25%|██▌       | 4334/17034 [00:29<01:20, 157.86it/s]
 26%|██▌       | 4350/17034 [00:30<01:21, 154.91it/s]
 26%|██▌       | 4366/17034 [00:30<01:24, 149.16it/s]
 26%|██▌       | 4382/17034 [00:30<01:28, 143.69it/s]
 26%|██▌       | 4397/17034 [00:30<01:36, 130.43it/s]
 26%|██▌       | 4411/17034 [00:30<01:36, 131.26it/s]
 26%|██▌       | 4427/17034 [00:30<01:31, 138.20it/s]
 26%|██▌       | 4444/17034 [00:30<01:26, 145.24it/s]
 26%|██▌       | 4461/17034 [00:30<01:23, 150.33it/s]
 26%|██▋       | 4478/17034 [00:30<01:21, 154.60it/s]
 26%|██▋       | 4494/17034 [00:31<01:22, 151.60it/s]
 26%|██▋       | 4511/17034 [00:31<01:20, 154.73it/s]
 27%|██▋       | 4528/17034 [00:31<01:19, 157.54it/s]
 27%|██▋       | 4544/17034 [00:31<01:21, 153.08it/s]
 27%|██▋       | 4560/17034 [00:31<01:24, 146.97it/s]
 27%|██▋       | 4575/17034 [00:31<01:25, 144.98it/s]
 27%|██▋       | 4590/17034 [00:31<01:30, 138.12it/s]
 27%|██▋       | 4604/17034 [00:31<01:34, 131.35it/s]
 27%|██▋       | 4618/17034 [00:31<01:35, 130.31it/s]
 27%|██▋       | 4632/17034 [00:32<01:35, 129.87it/s]
 27%|██▋       | 4646/17034 [00:32<01:38, 126.13it/s]
 27%|██▋       | 4659/17034 [00:32<01:38, 125.42it/s]
 27%|██▋       | 4674/17034 [00:32<01:34, 130.75it/s]
 28%|██▊       | 4688/17034 [00:32<01:36, 128.55it/s]
 28%|██▊       | 4701/17034 [00:32<01:37, 126.02it/s]
 28%|██▊       | 4714/17034 [00:32<01:37, 126.72it/s]
 28%|██▊       | 4727/17034 [00:32<01:36, 127.05it/s]
 28%|██▊       | 4741/17034 [00:32<01:36, 128.02it/s]
 28%|██▊       | 4754/17034 [00:32<01:35, 128.49it/s]
 28%|██▊       | 4769/17034 [00:33<01:31, 133.69it/s]
 28%|██▊       | 4783/17034 [00:33<01:33, 131.22it/s]
 28%|██▊       | 4797/17034 [00:33<01:33, 130.62it/s]
 28%|██▊       | 4812/17034 [00:33<01:30, 135.35it/s]
 28%|██▊       | 4826/17034 [00:33<01:29, 136.71it/s]
 28%|██▊       | 4841/17034 [00:33<01:27, 138.72it/s]
 29%|██▊       | 4858/17034 [00:33<01:23, 146.35it/s]
 29%|██▊       | 4874/17034 [00:33<01:21, 149.91it/s]
 29%|██▊       | 4891/17034 [00:33<01:18, 154.84it/s]
 29%|██▉       | 4908/17034 [00:34<01:16, 157.93it/s]
 29%|██▉       | 4924/17034 [00:34<01:16, 157.30it/s]
 29%|██▉       | 4941/17034 [00:34<01:15, 159.81it/s]
 29%|██▉       | 4958/17034 [00:34<01:14, 161.93it/s]
 29%|██▉       | 4975/17034 [00:34<01:18, 153.40it/s]
 29%|██▉       | 4991/17034 [00:34<01:22, 145.40it/s]2021-05-01 06:08:11,702 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5008/17034 [00:34<01:19, 150.67it/s]
 29%|██▉       | 5024/17034 [00:34<01:20, 149.94it/s]
 30%|██▉       | 5041/17034 [00:34<01:17, 154.12it/s]
 30%|██▉       | 5057/17034 [00:35<01:17, 153.81it/s]
 30%|██▉       | 5073/17034 [00:35<01:17, 155.34it/s]
 30%|██▉       | 5089/17034 [00:35<01:22, 144.62it/s]
 30%|██▉       | 5105/17034 [00:35<01:21, 146.66it/s]
 30%|███       | 5120/17034 [00:35<01:26, 137.41it/s]
 30%|███       | 5134/17034 [00:35<01:30, 132.09it/s]
 30%|███       | 5150/17034 [00:35<01:26, 137.59it/s]
 30%|███       | 5166/17034 [00:35<01:23, 142.40it/s]
 30%|███       | 5183/17034 [00:35<01:19, 148.85it/s]
 31%|███       | 5200/17034 [00:35<01:17, 153.14it/s]
 31%|███       | 5216/17034 [00:36<01:17, 152.33it/s]
 31%|███       | 5232/17034 [00:36<01:19, 147.82it/s]
 31%|███       | 5247/17034 [00:36<01:23, 140.85it/s]
 31%|███       | 5262/17034 [00:36<01:26, 135.38it/s]
 31%|███       | 5276/17034 [00:36<01:27, 133.97it/s]
 31%|███       | 5290/17034 [00:36<01:27, 134.18it/s]
 31%|███       | 5307/17034 [00:36<01:22, 141.55it/s]
 31%|███       | 5322/17034 [00:36<01:21, 143.19it/s]
 31%|███▏      | 5338/17034 [00:36<01:19, 146.37it/s]
 31%|███▏      | 5354/17034 [00:37<01:18, 148.08it/s]
 32%|███▏      | 5369/17034 [00:37<01:21, 142.75it/s]
 32%|███▏      | 5384/17034 [00:37<01:20, 144.74it/s]
 32%|███▏      | 5399/17034 [00:37<01:22, 141.71it/s]
 32%|███▏      | 5414/17034 [00:37<01:23, 139.89it/s]
 32%|███▏      | 5429/17034 [00:37<01:21, 141.70it/s]
 32%|███▏      | 5446/17034 [00:37<01:18, 148.39it/s]
 32%|███▏      | 5461/17034 [00:37<01:19, 146.41it/s]
 32%|███▏      | 5478/17034 [00:37<01:16, 151.89it/s]
 32%|███▏      | 5495/17034 [00:38<01:14, 155.57it/s]
 32%|███▏      | 5512/17034 [00:38<01:12, 158.80it/s]
 32%|███▏      | 5529/17034 [00:38<01:11, 160.64it/s]
 33%|███▎      | 5546/17034 [00:38<01:10, 162.51it/s]
 33%|███▎      | 5563/17034 [00:38<01:13, 155.24it/s]
 33%|███▎      | 5579/17034 [00:38<01:16, 149.56it/s]
 33%|███▎      | 5595/17034 [00:38<01:15, 150.83it/s]
 33%|███▎      | 5612/17034 [00:38<01:13, 154.78it/s]
 33%|███▎      | 5629/17034 [00:38<01:12, 158.16it/s]
 33%|███▎      | 5646/17034 [00:38<01:11, 160.20it/s]
 33%|███▎      | 5663/17034 [00:39<01:10, 162.06it/s]
 33%|███▎      | 5680/17034 [00:39<01:09, 162.88it/s]
 33%|███▎      | 5697/17034 [00:39<01:15, 151.14it/s]
 34%|███▎      | 5713/17034 [00:39<01:25, 132.88it/s]
 34%|███▎      | 5727/17034 [00:39<01:26, 129.99it/s]
 34%|███▎      | 5741/17034 [00:39<01:28, 127.36it/s]
 34%|███▍      | 5755/17034 [00:39<01:29, 126.70it/s]
 34%|███▍      | 5768/17034 [00:39<01:28, 126.63it/s]
 34%|███▍      | 5783/17034 [00:40<01:25, 132.00it/s]
 34%|███▍      | 5799/17034 [00:40<01:20, 138.73it/s]
 34%|███▍      | 5815/17034 [00:40<01:19, 142.01it/s]
 34%|███▍      | 5830/17034 [00:40<01:24, 133.32it/s]
 34%|███▍      | 5844/17034 [00:40<01:26, 129.99it/s]
 34%|███▍      | 5858/17034 [00:40<01:27, 128.13it/s]
 34%|███▍      | 5872/17034 [00:40<01:24, 131.45it/s]
 35%|███▍      | 5887/17034 [00:40<01:22, 134.86it/s]
 35%|███▍      | 5902/17034 [00:40<01:20, 137.88it/s]
 35%|███▍      | 5916/17034 [00:41<01:23, 133.91it/s]
 35%|███▍      | 5931/17034 [00:41<01:20, 138.15it/s]
 35%|███▍      | 5947/17034 [00:41<01:17, 142.36it/s]
 35%|███▌      | 5963/17034 [00:41<01:15, 145.79it/s]
 35%|███▌      | 5978/17034 [00:41<01:16, 144.75it/s]
 35%|███▌      | 5993/17034 [00:41<01:17, 142.88it/s]2021-05-01 06:08:18,652 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6008/17034 [00:41<01:21, 135.61it/s]
 35%|███▌      | 6022/17034 [00:41<01:24, 131.04it/s]
 35%|███▌      | 6038/17034 [00:41<01:19, 138.55it/s]
 36%|███▌      | 6055/17034 [00:41<01:15, 145.59it/s]
 36%|███▌      | 6072/17034 [00:42<01:12, 151.34it/s]
 36%|███▌      | 6088/17034 [00:42<01:17, 141.11it/s]
 36%|███▌      | 6103/17034 [00:42<01:21, 133.40it/s]
 36%|███▌      | 6117/17034 [00:42<01:21, 133.44it/s]
 36%|███▌      | 6131/17034 [00:42<01:21, 133.50it/s]
 36%|███▌      | 6145/17034 [00:42<01:20, 134.60it/s]
 36%|███▌      | 6162/17034 [00:42<01:16, 142.95it/s]
 36%|███▋      | 6179/17034 [00:42<01:12, 149.00it/s]
 36%|███▋      | 6196/17034 [00:42<01:10, 154.01it/s]
 36%|███▋      | 6213/17034 [00:43<01:08, 157.14it/s]
 37%|███▋      | 6229/17034 [00:43<01:09, 155.33it/s]
 37%|███▋      | 6246/17034 [00:43<01:08, 158.47it/s]
 37%|███▋      | 6263/17034 [00:43<01:07, 160.41it/s]
 37%|███▋      | 6280/17034 [00:43<01:12, 147.70it/s]
 37%|███▋      | 6296/17034 [00:43<01:14, 145.09it/s]
 37%|███▋      | 6313/17034 [00:43<01:10, 151.08it/s]
 37%|███▋      | 6330/17034 [00:43<01:10, 152.53it/s]
 37%|███▋      | 6346/17034 [00:43<01:10, 151.63it/s]
 37%|███▋      | 6363/17034 [00:44<01:08, 155.51it/s]
 37%|███▋      | 6380/17034 [00:44<01:07, 158.95it/s]
 38%|███▊      | 6397/17034 [00:44<01:06, 159.61it/s]
 38%|███▊      | 6414/17034 [00:44<01:05, 161.81it/s]
 38%|███▊      | 6431/17034 [00:44<01:11, 148.56it/s]
 38%|███▊      | 6447/17034 [00:44<01:13, 143.22it/s]
 38%|███▊      | 6463/17034 [00:44<01:11, 147.60it/s]
 38%|███▊      | 6478/17034 [00:44<01:11, 148.20it/s]
 38%|███▊      | 6495/17034 [00:44<01:08, 152.97it/s]
 38%|███▊      | 6512/17034 [00:45<01:07, 155.73it/s]
 38%|███▊      | 6528/17034 [00:45<01:10, 148.40it/s]
 38%|███▊      | 6543/17034 [00:45<01:12, 144.36it/s]
 39%|███▊      | 6560/17034 [00:45<01:09, 150.47it/s]
 39%|███▊      | 6576/17034 [00:45<01:12, 144.66it/s]
 39%|███▊      | 6591/17034 [00:45<01:13, 141.53it/s]
 39%|███▉      | 6608/17034 [00:45<01:11, 146.68it/s]
 39%|███▉      | 6624/17034 [00:45<01:09, 148.85it/s]
 39%|███▉      | 6641/17034 [00:45<01:08, 152.26it/s]
 39%|███▉      | 6658/17034 [00:45<01:06, 155.76it/s]
 39%|███▉      | 6674/17034 [00:46<01:10, 147.21it/s]
 39%|███▉      | 6689/17034 [00:46<01:11, 144.07it/s]
 39%|███▉      | 6706/17034 [00:46<01:09, 149.51it/s]
 39%|███▉      | 6722/17034 [00:46<01:10, 146.66it/s]
 40%|███▉      | 6737/17034 [00:46<01:12, 141.79it/s]
 40%|███▉      | 6752/17034 [00:46<01:14, 137.74it/s]
 40%|███▉      | 6767/17034 [00:46<01:12, 140.75it/s]
 40%|███▉      | 6783/17034 [00:46<01:10, 145.83it/s]
 40%|███▉      | 6798/17034 [00:46<01:10, 144.62it/s]
 40%|████      | 6814/17034 [00:47<01:09, 147.00it/s]
 40%|████      | 6831/17034 [00:47<01:07, 152.22it/s]
 40%|████      | 6848/17034 [00:47<01:05, 156.58it/s]
 40%|████      | 6864/17034 [00:47<01:05, 155.48it/s]
 40%|████      | 6880/17034 [00:47<01:09, 146.53it/s]
 40%|████      | 6895/17034 [00:47<01:09, 145.20it/s]
 41%|████      | 6912/17034 [00:47<01:06, 151.30it/s]
 41%|████      | 6929/17034 [00:47<01:05, 155.34it/s]
