2021-04-30 10:59:31,018 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:59:31,036 INFO     Geo: cqd
2021-04-30 10:59:31,036 INFO     Data Path: data/NELL-betae
2021-04-30 10:59:31,036 INFO     #entity: 63361
2021-04-30 10:59:31,036 INFO     #relation: 400
2021-04-30 10:59:31,036 INFO     #max steps: 1000
2021-04-30 10:59:31,036 INFO     Evaluate unoins using: DNF
2021-04-30 10:59:31,036 INFO     loading data
2021-04-30 10:59:52,694 INFO     Training info:
2021-04-30 10:59:52,719 INFO     Validation info:
2021-04-30 10:59:52,724 INFO     2i: 4000
2021-04-30 10:59:52,725 INFO     Test info:
2021-04-30 10:59:52,726 INFO     2i: 4000
2021-04-30 10:59:54,520 INFO     Model Parameter Configuration:
2021-04-30 10:59:54,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:59:54,520 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:59:54,521 INFO     Parameter Number: 127522000
2021-04-30 11:00:00,747 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:00:06,795 INFO     tasks = 2i
2021-04-30 11:00:06,795 INFO     init_step = 99999
2021-04-30 11:00:06,795 INFO     batch_size = 1000
2021-04-30 11:00:06,795 INFO     hidden_dim = 1000
2021-04-30 11:00:06,795 INFO     gamma = 12.000000
2021-04-30 11:00:06,795 INFO     Evaluating on Valid Dataset...

  1%|          | 35/4000 [00:01<03:21, 19.72it/s]
  1%|          | 38/4000 [00:01<03:16, 20.18it/s]
  1%|          | 41/4000 [00:02<03:28, 19.00it/s]
  1%|          | 44/4000 [00:02<03:34, 18.46it/s]
  1%|          | 47/4000 [00:02<03:25, 19.20it/s]
  1%|          | 49/4000 [00:02<03:24, 19.30it/s]
  1%|▏         | 51/4000 [00:02<03:27, 19.02it/s]
  1%|▏         | 53/4000 [00:02<03:24, 19.27it/s]
  1%|▏         | 55/4000 [00:02<03:38, 18.02it/s]
  1%|▏         | 57/4000 [00:02<03:39, 17.93it/s]
  1%|▏         | 59/4000 [00:03<04:13, 15.52it/s]
  2%|▏         | 61/4000 [00:03<04:06, 15.98it/s]
  2%|▏         | 64/4000 [00:03<03:59, 16.44it/s]
  2%|▏         | 66/4000 [00:03<03:56, 16.64it/s]
  2%|▏         | 69/4000 [00:03<03:39, 17.90it/s]
  2%|▏         | 72/4000 [00:03<03:30, 18.62it/s]
  2%|▏         | 74/4000 [00:03<03:29, 18.76it/s]
  2%|▏         | 77/4000 [00:04<03:24, 19.18it/s]
  2%|▏         | 80/4000 [00:04<03:17, 19.86it/s]
  2%|▏         | 83/4000 [00:04<03:13, 20.21it/s]
  2%|▏         | 86/4000 [00:04<03:28, 18.75it/s]
  2%|▏         | 88/4000 [00:04<03:33, 18.32it/s]
  2%|▏         | 91/4000 [00:04<03:19, 19.57it/s]
  2%|▏         | 93/4000 [00:04<03:31, 18.49it/s]
  2%|▏         | 96/4000 [00:05<03:19, 19.58it/s]
  2%|▏         | 99/4000 [00:05<03:15, 19.99it/s]
  3%|▎         | 102/4000 [00:05<03:32, 18.37it/s]
  3%|▎         | 104/4000 [00:05<03:28, 18.65it/s]
  3%|▎         | 106/4000 [00:05<03:27, 18.79it/s]
  3%|▎         | 108/4000 [00:05<03:28, 18.70it/s]
  3%|▎         | 110/4000 [00:05<03:26, 18.87it/s]
  3%|▎         | 113/4000 [00:05<03:14, 20.00it/s]
  3%|▎         | 116/4000 [00:06<03:10, 20.41it/s]
  3%|▎         | 119/4000 [00:06<03:09, 20.53it/s]
  3%|▎         | 122/4000 [00:06<02:58, 21.67it/s]
  3%|▎         | 126/4000 [00:06<02:35, 24.88it/s]
  3%|▎         | 131/4000 [00:06<02:13, 29.03it/s]
  3%|▎         | 135/4000 [00:06<02:23, 26.97it/s]
  3%|▎         | 139/4000 [00:06<02:34, 25.00it/s]
  4%|▎         | 143/4000 [00:07<02:18, 27.88it/s]
  4%|▎         | 147/4000 [00:07<02:11, 29.35it/s]
  4%|▍         | 151/4000 [00:07<02:19, 27.64it/s]
  4%|▍         | 156/4000 [00:07<02:00, 31.91it/s]
  4%|▍         | 160/4000 [00:07<01:58, 32.37it/s]
  4%|▍         | 164/4000 [00:07<01:57, 32.66it/s]
  4%|▍         | 170/4000 [00:07<01:45, 36.42it/s]
  4%|▍         | 174/4000 [00:07<01:48, 35.37it/s]
  4%|▍         | 180/4000 [00:08<01:37, 39.00it/s]
  5%|▍         | 185/4000 [00:08<01:36, 39.49it/s]
  5%|▍         | 190/4000 [00:08<01:39, 38.37it/s]
  5%|▍         | 194/4000 [00:08<01:38, 38.66it/s]
  5%|▍         | 198/4000 [00:08<01:48, 34.99it/s]
  5%|▌         | 203/4000 [00:08<01:41, 37.27it/s]
  5%|▌         | 207/4000 [00:08<01:43, 36.79it/s]
  5%|▌         | 213/4000 [00:08<01:33, 40.46it/s]
  5%|▌         | 218/4000 [00:09<01:51, 34.01it/s]
  6%|▌         | 222/4000 [00:09<02:11, 28.65it/s]
  6%|▌         | 226/4000 [00:09<02:09, 29.16it/s]
  6%|▌         | 230/4000 [00:09<02:35, 24.31it/s]
  6%|▌         | 233/4000 [00:09<02:51, 21.97it/s]
  6%|▌         | 236/4000 [00:09<03:07, 20.07it/s]
  6%|▌         | 239/4000 [00:10<02:53, 21.71it/s]
  6%|▌         | 242/4000 [00:10<02:39, 23.59it/s]
  6%|▌         | 245/4000 [00:10<02:36, 24.04it/s]
  6%|▌         | 248/4000 [00:10<02:50, 22.05it/s]
  6%|▋         | 251/4000 [00:10<02:51, 21.89it/s]
  6%|▋         | 255/4000 [00:10<02:36, 23.96it/s]
  6%|▋         | 258/4000 [00:10<02:41, 23.10it/s]
  7%|▋         | 261/4000 [00:10<02:43, 22.85it/s]
  7%|▋         | 265/4000 [00:11<02:27, 25.26it/s]
  7%|▋         | 271/4000 [00:11<02:15, 27.55it/s]
  7%|▋         | 275/4000 [00:11<02:05, 29.71it/s]
  7%|▋         | 279/4000 [00:11<02:08, 28.85it/s]
  7%|▋         | 284/4000 [00:11<01:54, 32.51it/s]
  7%|▋         | 288/4000 [00:11<02:02, 30.24it/s]
  7%|▋         | 292/4000 [00:12<02:23, 25.76it/s]
  7%|▋         | 295/4000 [00:12<02:22, 26.05it/s]
  7%|▋         | 298/4000 [00:12<02:37, 23.55it/s]
  8%|▊         | 301/4000 [00:12<02:32, 24.27it/s]
  8%|▊         | 304/4000 [00:12<02:49, 21.75it/s]
  8%|▊         | 307/4000 [00:12<02:40, 23.03it/s]
  8%|▊         | 310/4000 [00:12<02:52, 21.45it/s]
  8%|▊         | 315/4000 [00:12<02:27, 24.97it/s]
  8%|▊         | 318/4000 [00:13<02:37, 23.41it/s]
  8%|▊         | 321/4000 [00:13<02:33, 23.92it/s]
  8%|▊         | 324/4000 [00:13<02:36, 23.56it/s]
  8%|▊         | 327/4000 [00:13<02:40, 22.91it/s]
  8%|▊         | 330/4000 [00:13<02:34, 23.79it/s]
  8%|▊         | 333/4000 [00:13<03:09, 19.32it/s]
  8%|▊         | 336/4000 [00:14<03:17, 18.56it/s]
  8%|▊         | 338/4000 [00:14<03:20, 18.27it/s]
  9%|▊         | 341/4000 [00:14<02:57, 20.64it/s]
  9%|▊         | 344/4000 [00:14<02:48, 21.71it/s]
  9%|▊         | 347/4000 [00:14<02:38, 23.09it/s]
  9%|▉         | 351/4000 [00:14<02:28, 24.62it/s]
  9%|▉         | 354/4000 [00:14<02:26, 24.90it/s]
  9%|▉         | 357/4000 [00:14<02:30, 24.20it/s]
  9%|▉         | 360/4000 [00:14<02:29, 24.34it/s]
  9%|▉         | 364/4000 [00:15<02:18, 26.24it/s]
  9%|▉         | 367/4000 [00:15<02:22, 25.44it/s]
  9%|▉         | 370/4000 [00:15<02:21, 25.57it/s]
  9%|▉         | 373/4000 [00:15<02:16, 26.61it/s]
  9%|▉         | 376/4000 [00:15<02:12, 27.32it/s]
  9%|▉         | 379/4000 [00:15<02:10, 27.65it/s]
 10%|▉         | 382/4000 [00:15<02:11, 27.58it/s]
 10%|▉         | 386/4000 [00:15<02:02, 29.40it/s]
 10%|▉         | 390/4000 [00:15<02:00, 29.93it/s]
 10%|▉         | 394/4000 [00:16<02:05, 28.82it/s]
 10%|▉         | 398/4000 [00:16<02:01, 29.62it/s]
 10%|█         | 402/4000 [00:16<01:57, 30.58it/s]
 10%|█         | 406/4000 [00:16<02:20, 25.53it/s]
 10%|█         | 410/4000 [00:16<02:11, 27.31it/s]
 10%|█         | 415/4000 [00:16<02:01, 29.54it/s]
 10%|█         | 419/4000 [00:16<01:56, 30.79it/s]
 11%|█         | 423/4000 [00:17<01:52, 31.88it/s]
 11%|█         | 427/4000 [00:17<01:58, 30.19it/s]
 11%|█         | 431/4000 [00:17<01:52, 31.67it/s]
 11%|█         | 436/4000 [00:17<01:40, 35.40it/s]
 11%|█         | 440/4000 [00:17<01:45, 33.73it/s]
 11%|█         | 445/4000 [00:17<01:35, 37.37it/s]
 11%|█▏        | 450/4000 [00:17<01:28, 40.25it/s]
 11%|█▏        | 457/4000 [00:17<01:17, 45.67it/s]
 12%|█▏        | 462/4000 [00:18<01:28, 39.92it/s]
 12%|█▏        | 467/4000 [00:18<01:28, 39.83it/s]
 12%|█▏        | 472/4000 [00:18<01:39, 35.32it/s]
 12%|█▏        | 480/4000 [00:18<01:30, 38.91it/s]
 12%|█▏        | 485/4000 [00:18<01:26, 40.87it/s]
 12%|█▏        | 490/4000 [00:18<01:32, 38.10it/s]
 12%|█▏        | 495/4000 [00:18<01:40, 34.98it/s]
 12%|█▏        | 499/4000 [00:19<01:55, 30.30it/s]
 13%|█▎        | 503/4000 [00:19<02:13, 26.24it/s]
 13%|█▎        | 506/4000 [00:19<02:36, 22.31it/s]
 13%|█▎        | 509/4000 [00:19<02:36, 22.34it/s]
 13%|█▎        | 513/4000 [00:19<02:18, 25.10it/s]
 13%|█▎        | 518/4000 [00:19<02:01, 28.71it/s]
 13%|█▎        | 522/4000 [00:20<02:01, 28.60it/s]
 13%|█▎        | 526/4000 [00:20<01:57, 29.68it/s]
 13%|█▎        | 530/4000 [00:20<02:19, 24.83it/s]
 13%|█▎        | 533/4000 [00:20<02:50, 20.30it/s]
 13%|█▎        | 536/4000 [00:20<02:48, 20.54it/s]
 13%|█▎        | 539/4000 [00:20<02:35, 22.25it/s]
 14%|█▎        | 543/4000 [00:20<02:22, 24.25it/s]
 14%|█▎        | 546/4000 [00:21<02:18, 24.85it/s]
 14%|█▍        | 550/4000 [00:21<02:04, 27.78it/s]
 14%|█▍        | 553/4000 [00:21<02:05, 27.41it/s]
 14%|█▍        | 556/4000 [00:21<02:15, 25.47it/s]
 14%|█▍        | 559/4000 [00:21<02:12, 25.95it/s]
 14%|█▍        | 562/4000 [00:21<02:09, 26.51it/s]
 14%|█▍        | 565/4000 [00:21<02:26, 23.38it/s]
 14%|█▍        | 568/4000 [00:21<02:31, 22.62it/s]
 14%|█▍        | 572/4000 [00:22<02:12, 25.78it/s]
 14%|█▍        | 575/4000 [00:22<02:30, 22.75it/s]
 14%|█▍        | 578/4000 [00:22<02:31, 22.56it/s]
 15%|█▍        | 581/4000 [00:22<02:25, 23.55it/s]
 15%|█▍        | 584/4000 [00:22<02:24, 23.64it/s]
 15%|█▍        | 587/4000 [00:22<02:29, 22.91it/s]
 15%|█▍        | 590/4000 [00:22<02:27, 23.19it/s]
 15%|█▍        | 593/4000 [00:22<02:28, 23.01it/s]
 15%|█▍        | 596/4000 [00:23<02:27, 23.04it/s]
 15%|█▍        | 599/4000 [00:23<02:30, 22.67it/s]
 15%|█▌        | 602/4000 [00:23<02:20, 24.21it/s]
 15%|█▌        | 605/4000 [00:23<02:50, 19.88it/s]
 15%|█▌        | 608/4000 [00:23<02:45, 20.51it/s]
 15%|█▌        | 611/4000 [00:23<02:45, 20.46it/s]
 15%|█▌        | 614/4000 [00:23<02:42, 20.78it/s]
 15%|█▌        | 617/4000 [00:24<02:27, 22.87it/s]
 16%|█▌        | 622/4000 [00:24<02:06, 26.68it/s]
 16%|█▌        | 625/4000 [00:24<02:04, 27.08it/s]
 16%|█▌        | 628/4000 [00:24<02:18, 24.27it/s]
 16%|█▌        | 631/4000 [00:24<02:18, 24.26it/s]
 16%|█▌        | 635/4000 [00:24<02:14, 25.11it/s]
 16%|█▌        | 638/4000 [00:24<02:20, 23.91it/s]
 16%|█▌        | 642/4000 [00:24<02:06, 26.64it/s]
 16%|█▌        | 645/4000 [00:25<02:02, 27.40it/s]
 16%|█▌        | 648/4000 [00:25<02:08, 26.08it/s]
 16%|█▋        | 651/4000 [00:25<02:17, 24.44it/s]
 16%|█▋        | 655/4000 [00:25<02:14, 24.78it/s]
 16%|█▋        | 658/4000 [00:25<02:40, 20.77it/s]
 17%|█▋        | 662/4000 [00:25<02:21, 23.60it/s]
 17%|█▋        | 666/4000 [00:25<02:12, 25.17it/s]
 17%|█▋        | 670/4000 [00:26<01:58, 28.13it/s]
 17%|█▋        | 674/4000 [00:26<01:48, 30.63it/s]
 17%|█▋        | 683/4000 [00:26<01:27, 38.06it/s]
 17%|█▋        | 688/4000 [00:26<01:25, 38.83it/s]
 17%|█▋        | 693/4000 [00:26<01:21, 40.35it/s]
 17%|█▋        | 699/4000 [00:26<01:18, 42.17it/s]
 18%|█▊        | 704/4000 [00:26<01:19, 41.55it/s]
 18%|█▊        | 711/4000 [00:26<01:10, 46.43it/s]
 18%|█▊        | 717/4000 [00:27<01:13, 44.40it/s]
 18%|█▊        | 725/4000 [00:27<01:03, 51.21it/s]
 18%|█▊        | 731/4000 [00:27<01:11, 45.44it/s]
 18%|█▊        | 737/4000 [00:27<01:14, 43.93it/s]
 19%|█▊        | 742/4000 [00:27<01:16, 42.59it/s]
 19%|█▊        | 747/4000 [00:27<01:13, 44.21it/s]
 19%|█▉        | 752/4000 [00:27<01:25, 37.98it/s]
 19%|█▉        | 757/4000 [00:27<01:23, 38.83it/s]
 19%|█▉        | 762/4000 [00:28<01:39, 32.58it/s]
 19%|█▉        | 766/4000 [00:28<01:50, 29.20it/s]
 19%|█▉        | 770/4000 [00:28<02:02, 26.38it/s]
 19%|█▉        | 773/4000 [00:28<02:15, 23.73it/s]
 19%|█▉        | 777/4000 [00:28<02:12, 24.41it/s]
 20%|█▉        | 780/4000 [00:28<02:08, 25.02it/s]
 20%|█▉        | 783/4000 [00:29<02:27, 21.77it/s]
 20%|█▉        | 786/4000 [00:29<02:20, 22.90it/s]
 20%|█▉        | 790/4000 [00:29<02:05, 25.61it/s]
 20%|█▉        | 793/4000 [00:29<02:18, 23.19it/s]
 20%|█▉        | 796/4000 [00:29<02:13, 24.06it/s]
 20%|██        | 800/4000 [00:29<02:07, 25.07it/s]
 20%|██        | 803/4000 [00:29<02:23, 22.26it/s]
 20%|██        | 806/4000 [00:30<02:18, 23.13it/s]
 20%|██        | 811/4000 [00:30<01:58, 26.91it/s]
 20%|██        | 814/4000 [00:30<02:07, 25.03it/s]
 20%|██        | 817/4000 [00:30<02:09, 24.55it/s]
 20%|██        | 820/4000 [00:30<02:03, 25.73it/s]
 21%|██        | 823/4000 [00:30<02:10, 24.41it/s]
 21%|██        | 826/4000 [00:30<02:27, 21.55it/s]
 21%|██        | 829/4000 [00:30<02:23, 22.10it/s]
 21%|██        | 832/4000 [00:31<02:14, 23.55it/s]
 21%|██        | 835/4000 [00:31<02:14, 23.62it/s]
 21%|██        | 838/4000 [00:31<02:12, 23.87it/s]
 21%|██        | 841/4000 [00:31<02:16, 23.16it/s]
 21%|██        | 845/4000 [00:31<02:04, 25.30it/s]
 21%|██        | 848/4000 [00:31<02:14, 23.49it/s]
 21%|██▏       | 851/4000 [00:31<02:19, 22.57it/s]
 21%|██▏       | 854/4000 [00:32<02:36, 20.05it/s]
 21%|██▏       | 857/4000 [00:32<02:33, 20.50it/s]
 22%|██▏       | 860/4000 [00:32<02:29, 21.00it/s]
 22%|██▏       | 863/4000 [00:32<02:30, 20.84it/s]
 22%|██▏       | 866/4000 [00:32<02:33, 20.42it/s]
 22%|██▏       | 869/4000 [00:32<02:47, 18.70it/s]
 22%|██▏       | 871/4000 [00:32<02:44, 19.04it/s]
 22%|██▏       | 874/4000 [00:33<02:45, 18.87it/s]
 22%|██▏       | 876/4000 [00:33<02:46, 18.80it/s]
 22%|██▏       | 879/4000 [00:33<02:34, 20.21it/s]
 22%|██▏       | 883/4000 [00:33<02:14, 23.21it/s]
 22%|██▏       | 886/4000 [00:33<02:07, 24.41it/s]
 22%|██▏       | 889/4000 [00:33<02:14, 23.15it/s]
 22%|██▏       | 893/4000 [00:33<02:00, 25.84it/s]
 22%|██▏       | 896/4000 [00:33<02:00, 25.82it/s]
 22%|██▏       | 899/4000 [00:34<02:09, 24.02it/s]
 23%|██▎       | 902/4000 [00:34<02:19, 22.22it/s]
 23%|██▎       | 905/4000 [00:34<02:12, 23.43it/s]
 23%|██▎       | 908/4000 [00:34<02:07, 24.21it/s]
 23%|██▎       | 911/4000 [00:34<02:01, 25.40it/s]
 23%|██▎       | 916/4000 [00:34<01:50, 27.84it/s]
 23%|██▎       | 919/4000 [00:34<01:58, 25.96it/s]
 23%|██▎       | 922/4000 [00:34<02:05, 24.58it/s]
 23%|██▎       | 925/4000 [00:35<02:12, 23.23it/s]
 23%|██▎       | 929/4000 [00:35<01:59, 25.78it/s]
 23%|██▎       | 932/4000 [00:35<02:08, 23.81it/s]
 23%|██▎       | 937/4000 [00:35<01:54, 26.83it/s]
 24%|██▎       | 941/4000 [00:35<01:43, 29.62it/s]
 24%|██▎       | 945/4000 [00:35<01:43, 29.55it/s]
 24%|██▎       | 949/4000 [00:35<01:43, 29.38it/s]
 24%|██▍       | 955/4000 [00:36<01:32, 33.00it/s]
 24%|██▍       | 961/4000 [00:36<01:20, 37.90it/s]
 24%|██▍       | 967/4000 [00:36<01:11, 42.54it/s]
 24%|██▍       | 974/4000 [00:36<01:03, 47.82it/s]
 24%|██▍       | 980/4000 [00:36<01:13, 41.04it/s]
 25%|██▍       | 985/4000 [00:36<01:20, 37.30it/s]
 25%|██▍       | 990/4000 [00:36<01:18, 38.18it/s]
 25%|██▍       | 995/4000 [00:36<01:24, 35.55it/s]2021-04-30 11:03:19,658 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:37<01:12, 41.06it/s]
 25%|██▌       | 1010/4000 [00:37<01:06, 44.67it/s]
 25%|██▌       | 1018/4000 [00:37<00:58, 50.86it/s]
 26%|██▌       | 1024/4000 [00:37<00:59, 50.25it/s]
 26%|██▌       | 1030/4000 [00:37<01:04, 45.86it/s]
 26%|██▌       | 1035/4000 [00:37<01:32, 31.88it/s]
 26%|██▌       | 1040/4000 [00:38<01:40, 29.58it/s]
 26%|██▌       | 1044/4000 [00:38<01:54, 25.77it/s]
 26%|██▌       | 1048/4000 [00:38<01:52, 26.32it/s]
 26%|██▋       | 1052/4000 [00:38<02:03, 23.94it/s]
 26%|██▋       | 1055/4000 [00:38<02:21, 20.76it/s]
 26%|██▋       | 1058/4000 [00:38<02:20, 20.94it/s]
 27%|██▋       | 1061/4000 [00:39<02:14, 21.85it/s]
 27%|██▋       | 1064/4000 [00:39<02:18, 21.19it/s]
 27%|██▋       | 1067/4000 [00:39<02:26, 20.06it/s]
 27%|██▋       | 1070/4000 [00:39<02:23, 20.48it/s]
 27%|██▋       | 1073/4000 [00:39<02:36, 18.73it/s]
 27%|██▋       | 1075/4000 [00:39<02:51, 17.09it/s]
 27%|██▋       | 1078/4000 [00:40<02:43, 17.85it/s]
 27%|██▋       | 1080/4000 [00:40<02:49, 17.24it/s]
 27%|██▋       | 1082/4000 [00:40<02:46, 17.49it/s]
 27%|██▋       | 1084/4000 [00:40<02:57, 16.40it/s]
 27%|██▋       | 1086/4000 [00:40<02:51, 16.95it/s]
 27%|██▋       | 1089/4000 [00:40<02:33, 18.94it/s]
 27%|██▋       | 1092/4000 [00:40<02:23, 20.28it/s]
 27%|██▋       | 1095/4000 [00:40<02:27, 19.67it/s]
 27%|██▋       | 1098/4000 [00:41<02:30, 19.26it/s]
 28%|██▊       | 1101/4000 [00:41<02:15, 21.33it/s]
 28%|██▊       | 1104/4000 [00:41<02:28, 19.47it/s]
 28%|██▊       | 1107/4000 [00:41<02:29, 19.41it/s]
 28%|██▊       | 1110/4000 [00:41<02:20, 20.57it/s]
 28%|██▊       | 1113/4000 [00:41<02:25, 19.85it/s]
 28%|██▊       | 1116/4000 [00:42<02:40, 17.97it/s]
 28%|██▊       | 1120/4000 [00:42<02:14, 21.37it/s]
 28%|██▊       | 1123/4000 [00:42<02:22, 20.24it/s]
 28%|██▊       | 1126/4000 [00:42<02:37, 18.22it/s]
 28%|██▊       | 1129/4000 [00:42<02:25, 19.77it/s]
 28%|██▊       | 1132/4000 [00:42<02:23, 19.93it/s]
 28%|██▊       | 1135/4000 [00:42<02:46, 17.24it/s]
 28%|██▊       | 1137/4000 [00:43<02:48, 17.00it/s]
 28%|██▊       | 1140/4000 [00:43<02:39, 17.99it/s]
 29%|██▊       | 1142/4000 [00:43<02:54, 16.42it/s]
 29%|██▊       | 1144/4000 [00:43<02:46, 17.16it/s]
 29%|██▊       | 1148/4000 [00:43<02:24, 19.75it/s]
 29%|██▉       | 1151/4000 [00:43<02:25, 19.63it/s]
 29%|██▉       | 1154/4000 [00:43<02:22, 19.97it/s]
 29%|██▉       | 1157/4000 [00:44<02:20, 20.22it/s]
 29%|██▉       | 1160/4000 [00:44<02:11, 21.60it/s]
 29%|██▉       | 1163/4000 [00:44<02:22, 19.95it/s]
 29%|██▉       | 1166/4000 [00:44<02:30, 18.88it/s]
 29%|██▉       | 1170/4000 [00:44<02:06, 22.43it/s]
 29%|██▉       | 1176/4000 [00:44<01:42, 27.57it/s]
 30%|██▉       | 1180/4000 [00:44<01:39, 28.40it/s]
 30%|██▉       | 1184/4000 [00:45<01:42, 27.59it/s]
 30%|██▉       | 1190/4000 [00:45<01:25, 32.88it/s]
 30%|██▉       | 1195/4000 [00:45<01:32, 30.48it/s]
 30%|███       | 1200/4000 [00:45<01:22, 33.86it/s]
 30%|███       | 1205/4000 [00:45<01:18, 35.80it/s]
 30%|███       | 1210/4000 [00:45<01:12, 38.43it/s]
 30%|███       | 1216/4000 [00:45<01:05, 42.55it/s]
 31%|███       | 1221/4000 [00:45<01:10, 39.35it/s]
 31%|███       | 1226/4000 [00:46<01:18, 35.22it/s]
 31%|███       | 1230/4000 [00:46<01:19, 34.73it/s]
 31%|███       | 1234/4000 [00:46<01:22, 33.70it/s]
 31%|███       | 1238/4000 [00:46<01:20, 34.10it/s]
 31%|███       | 1242/4000 [00:46<01:24, 32.60it/s]
 31%|███       | 1247/4000 [00:46<01:19, 34.69it/s]
 31%|███▏      | 1251/4000 [00:46<01:25, 32.09it/s]
 31%|███▏      | 1255/4000 [00:47<01:38, 27.90it/s]
 31%|███▏      | 1258/4000 [00:47<01:37, 28.19it/s]
 32%|███▏      | 1262/4000 [00:47<01:30, 30.41it/s]
 32%|███▏      | 1266/4000 [00:47<01:30, 30.27it/s]
 32%|███▏      | 1270/4000 [00:47<01:28, 30.71it/s]
 32%|███▏      | 1274/4000 [00:47<01:22, 32.90it/s]
 32%|███▏      | 1278/4000 [00:47<01:19, 34.24it/s]
 32%|███▏      | 1282/4000 [00:47<01:29, 30.29it/s]
 32%|███▏      | 1286/4000 [00:48<01:34, 28.74it/s]
 32%|███▏      | 1289/4000 [00:48<01:49, 24.78it/s]
 32%|███▏      | 1292/4000 [00:48<01:51, 24.21it/s]
 32%|███▏      | 1295/4000 [00:48<01:50, 24.55it/s]
 32%|███▏      | 1298/4000 [00:48<01:47, 25.18it/s]
 33%|███▎      | 1301/4000 [00:48<01:56, 23.26it/s]
 33%|███▎      | 1304/4000 [00:48<01:54, 23.52it/s]
 33%|███▎      | 1308/4000 [00:48<01:44, 25.74it/s]
 33%|███▎      | 1311/4000 [00:49<01:53, 23.66it/s]
 33%|███▎      | 1314/4000 [00:49<01:51, 24.04it/s]
 33%|███▎      | 1317/4000 [00:49<01:48, 24.73it/s]
 33%|███▎      | 1320/4000 [00:49<01:46, 25.06it/s]
 33%|███▎      | 1323/4000 [00:49<01:45, 25.40it/s]
 33%|███▎      | 1326/4000 [00:49<01:51, 23.94it/s]
 33%|███▎      | 1330/4000 [00:49<01:48, 24.54it/s]
 33%|███▎      | 1334/4000 [00:50<01:38, 27.01it/s]
 33%|███▎      | 1337/4000 [00:50<01:51, 23.95it/s]
 34%|███▎      | 1340/4000 [00:50<01:50, 23.99it/s]
 34%|███▎      | 1343/4000 [00:50<01:49, 24.20it/s]
 34%|███▎      | 1346/4000 [00:50<01:50, 24.02it/s]
 34%|███▎      | 1349/4000 [00:50<01:50, 23.90it/s]
 34%|███▍      | 1354/4000 [00:50<01:37, 27.23it/s]
 34%|███▍      | 1357/4000 [00:50<01:47, 24.63it/s]
 34%|███▍      | 1361/4000 [00:51<01:39, 26.60it/s]
 34%|███▍      | 1364/4000 [00:51<01:38, 26.90it/s]
 34%|███▍      | 1367/4000 [00:51<01:44, 25.27it/s]
 34%|███▍      | 1370/4000 [00:51<01:46, 24.77it/s]
 34%|███▍      | 1376/4000 [00:51<01:33, 28.11it/s]
 34%|███▍      | 1380/4000 [00:51<01:48, 24.17it/s]
 35%|███▍      | 1383/4000 [00:51<01:52, 23.18it/s]
 35%|███▍      | 1389/4000 [00:52<01:39, 26.35it/s]
 35%|███▍      | 1392/4000 [00:52<01:40, 25.93it/s]
 35%|███▍      | 1396/4000 [00:52<01:34, 27.52it/s]
 35%|███▍      | 1399/4000 [00:52<01:48, 23.91it/s]
 35%|███▌      | 1402/4000 [00:52<01:47, 24.24it/s]
 35%|███▌      | 1407/4000 [00:52<01:32, 28.10it/s]
 35%|███▌      | 1411/4000 [00:52<01:40, 25.87it/s]
 35%|███▌      | 1415/4000 [00:53<01:34, 27.33it/s]
 35%|███▌      | 1419/4000 [00:53<01:26, 29.93it/s]
 36%|███▌      | 1423/4000 [00:53<01:42, 25.09it/s]
 36%|███▌      | 1428/4000 [00:53<01:28, 28.99it/s]
 36%|███▌      | 1432/4000 [00:53<01:45, 24.39it/s]
 36%|███▌      | 1436/4000 [00:53<01:34, 27.25it/s]
 36%|███▌      | 1444/4000 [00:53<01:15, 33.85it/s]
 36%|███▌      | 1449/4000 [00:54<01:14, 34.39it/s]
 36%|███▋      | 1454/4000 [00:54<01:09, 36.45it/s]
 36%|███▋      | 1459/4000 [00:54<01:04, 39.56it/s]
 37%|███▋      | 1464/4000 [00:54<01:10, 35.84it/s]
 37%|███▋      | 1468/4000 [00:54<01:10, 35.73it/s]
 37%|███▋      | 1473/4000 [00:54<01:08, 36.65it/s]
 37%|███▋      | 1478/4000 [00:54<01:04, 38.89it/s]
 37%|███▋      | 1486/4000 [00:54<00:55, 45.19it/s]
 37%|███▋      | 1492/4000 [00:55<00:53, 47.15it/s]
 37%|███▋      | 1498/4000 [00:55<00:52, 47.40it/s]
 38%|███▊      | 1505/4000 [00:55<00:52, 47.34it/s]
 38%|███▊      | 1510/4000 [00:55<00:51, 47.91it/s]
 38%|███▊      | 1515/4000 [00:55<00:54, 45.82it/s]
 38%|███▊      | 1523/4000 [00:55<00:49, 50.52it/s]
 38%|███▊      | 1529/4000 [00:55<00:59, 41.51it/s]
 38%|███▊      | 1534/4000 [00:55<01:03, 39.11it/s]
 38%|███▊      | 1539/4000 [00:56<01:17, 31.68it/s]
 39%|███▊      | 1543/4000 [00:56<01:19, 30.82it/s]
 39%|███▊      | 1548/4000 [00:56<01:12, 34.02it/s]
 39%|███▉      | 1552/4000 [00:56<01:14, 33.01it/s]
