2021-05-01 04:15:24,376 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▌    | 9453/17034 [01:44<01:59, 63.40it/s]
 56%|█████▌    | 9466/17034 [01:44<01:41, 74.40it/s]
 56%|█████▌    | 9481/17034 [01:44<01:26, 87.48it/s]
 56%|█████▌    | 9495/17034 [01:44<01:17, 97.39it/s]
 56%|█████▌    | 9507/17034 [01:44<01:15, 99.51it/s]
 56%|█████▌    | 9519/17034 [01:44<01:22, 91.35it/s]
 56%|█████▌    | 9530/17034 [01:45<01:35, 78.54it/s]
 56%|█████▌    | 9539/17034 [01:45<01:39, 75.39it/s]
 56%|█████▌    | 9550/17034 [01:45<01:29, 83.22it/s]
 56%|█████▌    | 9562/17034 [01:45<01:21, 91.19it/s]
 56%|█████▌    | 9572/17034 [01:45<01:40, 74.31it/s]
 56%|█████▌    | 9581/17034 [01:45<01:41, 73.07it/s]
 56%|█████▋    | 9592/17034 [01:45<01:33, 79.56it/s]
 56%|█████▋    | 9602/17034 [01:45<01:27, 84.47it/s]
 56%|█████▋    | 9612/17034 [01:46<01:24, 88.11it/s]
 56%|█████▋    | 9622/17034 [01:46<01:21, 90.87it/s]
 57%|█████▋    | 9632/17034 [01:46<01:19, 92.75it/s]
 57%|█████▋    | 9642/17034 [01:46<01:24, 87.55it/s]
 57%|█████▋    | 9651/17034 [01:46<01:51, 65.97it/s]
 57%|█████▋    | 9659/17034 [01:46<01:55, 63.92it/s]
 57%|█████▋    | 9667/17034 [01:46<01:48, 68.02it/s]
 57%|█████▋    | 9675/17034 [01:46<01:44, 70.46it/s]
 57%|█████▋    | 9683/17034 [01:47<01:50, 66.48it/s]
 57%|█████▋    | 9690/17034 [01:47<02:14, 54.62it/s]
 57%|█████▋    | 9697/17034 [01:47<02:05, 58.29it/s]
 57%|█████▋    | 9707/17034 [01:47<01:50, 66.36it/s]
 57%|█████▋    | 9717/17034 [01:47<01:39, 73.31it/s]
 57%|█████▋    | 9728/17034 [01:47<01:30, 81.10it/s]
 57%|█████▋    | 9742/17034 [01:47<01:20, 90.58it/s]
 57%|█████▋    | 9757/17034 [01:47<01:11, 101.72it/s]
 57%|█████▋    | 9772/17034 [01:47<01:05, 111.68it/s]
 57%|█████▋    | 9785/17034 [01:48<01:12, 100.07it/s]
 58%|█████▊    | 9796/17034 [01:48<01:17, 93.30it/s] 
 58%|█████▊    | 9808/17034 [01:48<01:12, 99.47it/s]
 58%|█████▊    | 9820/17034 [01:48<01:09, 104.31it/s]
 58%|█████▊    | 9831/17034 [01:48<01:08, 105.37it/s]
 58%|█████▊    | 9842/17034 [01:48<01:22, 86.82it/s] 
 58%|█████▊    | 9852/17034 [01:48<01:38, 73.17it/s]
 58%|█████▊    | 9861/17034 [01:49<01:59, 60.01it/s]
 58%|█████▊    | 9869/17034 [01:49<01:59, 60.10it/s]
 58%|█████▊    | 9876/17034 [01:49<01:57, 60.98it/s]
 58%|█████▊    | 9883/17034 [01:49<02:07, 56.02it/s]
 58%|█████▊    | 9890/17034 [01:49<02:02, 58.50it/s]
 58%|█████▊    | 9898/17034 [01:49<01:55, 62.01it/s]
 58%|█████▊    | 9907/17034 [01:49<01:48, 65.54it/s]
 58%|█████▊    | 9915/17034 [01:49<01:44, 68.15it/s]
 58%|█████▊    | 9923/17034 [01:50<01:42, 69.38it/s]
 58%|█████▊    | 9932/17034 [01:50<01:36, 73.41it/s]
 58%|█████▊    | 9940/17034 [01:50<01:36, 73.66it/s]
 58%|█████▊    | 9954/17034 [01:50<01:22, 85.59it/s]
 58%|█████▊    | 9964/17034 [01:50<01:36, 73.30it/s]
 59%|█████▊    | 9973/17034 [01:50<01:47, 65.82it/s]
 59%|█████▊    | 9983/17034 [01:50<01:39, 71.14it/s]
 59%|█████▊    | 9991/17034 [01:51<01:42, 68.39it/s]
 59%|█████▊    | 9999/17034 [01:51<01:43, 67.99it/s]2021-05-01 04:20:42,438 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10007/17034 [01:51<01:54, 61.36it/s]
 59%|█████▉    | 10021/17034 [01:51<01:35, 73.70it/s]
 59%|█████▉    | 10036/17034 [01:51<01:20, 86.60it/s]
 59%|█████▉    | 10052/17034 [01:51<01:10, 99.04it/s]
 59%|█████▉    | 10066/17034 [01:51<01:04, 107.44it/s]
 59%|█████▉    | 10079/17034 [01:51<01:12, 96.08it/s] 
 59%|█████▉    | 10090/17034 [01:52<01:38, 70.32it/s]
 59%|█████▉    | 10099/17034 [01:52<01:40, 69.04it/s]
 59%|█████▉    | 10108/17034 [01:52<01:36, 72.13it/s]
 59%|█████▉    | 10117/17034 [01:52<01:33, 74.33it/s]
 59%|█████▉    | 10126/17034 [01:52<01:55, 59.95it/s]
 59%|█████▉    | 10133/17034 [01:52<01:58, 58.06it/s]
 60%|█████▉    | 10140/17034 [01:52<01:55, 59.54it/s]
 60%|█████▉    | 10152/17034 [01:53<01:39, 69.17it/s]
 60%|█████▉    | 10164/17034 [01:53<01:27, 78.93it/s]
 60%|█████▉    | 10176/17034 [01:53<01:18, 87.58it/s]
 60%|█████▉    | 10188/17034 [01:53<01:12, 94.86it/s]
 60%|█████▉    | 10200/17034 [01:53<01:07, 100.71it/s]
 60%|█████▉    | 10212/17034 [01:53<01:04, 105.26it/s]
 60%|██████    | 10224/17034 [01:53<01:02, 108.68it/s]
 60%|██████    | 10236/17034 [01:53<01:05, 103.03it/s]
 60%|██████    | 10247/17034 [01:53<01:22, 82.37it/s] 
 60%|██████    | 10257/17034 [01:54<01:21, 83.13it/s]
 60%|██████    | 10266/17034 [01:54<01:21, 82.93it/s]
 60%|██████    | 10275/17034 [01:54<01:29, 75.44it/s]
 60%|██████    | 10283/17034 [01:54<01:36, 69.73it/s]
 60%|██████    | 10291/17034 [01:54<01:46, 63.37it/s]
 60%|██████    | 10298/17034 [01:54<01:43, 64.92it/s]
 60%|██████    | 10305/17034 [01:54<01:46, 63.00it/s]
 61%|██████    | 10314/17034 [01:54<01:38, 68.04it/s]
 61%|██████    | 10322/17034 [01:55<01:39, 67.29it/s]
 61%|██████    | 10329/17034 [01:55<01:43, 64.90it/s]
 61%|██████    | 10337/17034 [01:55<01:38, 68.03it/s]
 61%|██████    | 10344/17034 [01:55<01:47, 62.19it/s]
 61%|██████    | 10351/17034 [01:55<01:49, 61.22it/s]
 61%|██████    | 10358/17034 [01:55<01:45, 63.52it/s]
 61%|██████    | 10368/17034 [01:55<01:33, 70.92it/s]
 61%|██████    | 10377/17034 [01:55<01:29, 74.58it/s]
 61%|██████    | 10390/17034 [01:55<01:18, 84.66it/s]
 61%|██████    | 10401/17034 [01:56<01:13, 90.42it/s]
 61%|██████    | 10411/17034 [01:56<01:11, 92.39it/s]
 61%|██████    | 10421/17034 [01:56<01:11, 92.71it/s]
 61%|██████    | 10431/17034 [01:56<01:21, 81.41it/s]
 61%|██████▏   | 10440/17034 [01:56<01:29, 73.75it/s]
 61%|██████▏   | 10448/17034 [01:56<01:31, 71.67it/s]
 61%|██████▏   | 10458/17034 [01:56<01:24, 78.10it/s]
 61%|██████▏   | 10467/17034 [01:56<01:23, 78.98it/s]
 62%|██████▏   | 10478/17034 [01:57<01:17, 85.02it/s]
 62%|██████▏   | 10487/17034 [01:57<01:18, 83.39it/s]
 62%|██████▏   | 10496/17034 [01:57<01:35, 68.22it/s]
 62%|██████▏   | 10504/17034 [01:57<01:40, 65.26it/s]
 62%|██████▏   | 10511/17034 [01:57<01:45, 61.57it/s]
 62%|██████▏   | 10522/17034 [01:57<01:32, 70.73it/s]
 62%|██████▏   | 10534/17034 [01:57<01:21, 80.17it/s]
 62%|██████▏   | 10544/17034 [01:57<01:18, 82.62it/s]
 62%|██████▏   | 10553/17034 [01:58<01:31, 70.58it/s]
 62%|██████▏   | 10561/17034 [01:58<01:31, 71.11it/s]
 62%|██████▏   | 10574/17034 [01:58<01:18, 81.84it/s]
 62%|██████▏   | 10588/17034 [01:58<01:09, 93.20it/s]
 62%|██████▏   | 10604/17034 [01:58<01:00, 106.20it/s]
 62%|██████▏   | 10619/17034 [01:58<00:55, 116.34it/s]
 62%|██████▏   | 10633/17034 [01:58<00:53, 119.62it/s]
 63%|██████▎   | 10648/17034 [01:58<00:50, 127.14it/s]
 63%|██████▎   | 10662/17034 [01:58<00:50, 126.94it/s]
 63%|██████▎   | 10676/17034 [01:59<00:59, 106.07it/s]
 63%|██████▎   | 10688/17034 [01:59<01:00, 105.35it/s]
 63%|██████▎   | 10704/17034 [01:59<00:54, 116.18it/s]
 63%|██████▎   | 10717/17034 [01:59<00:56, 111.21it/s]
 63%|██████▎   | 10729/17034 [01:59<01:29, 70.55it/s] 
 63%|██████▎   | 10739/17034 [01:59<01:29, 70.09it/s]
 63%|██████▎   | 10750/17034 [02:00<01:20, 78.19it/s]
 63%|██████▎   | 10762/17034 [02:00<01:13, 85.64it/s]
 63%|██████▎   | 10772/17034 [02:00<01:31, 68.45it/s]
 63%|██████▎   | 10781/17034 [02:00<01:26, 72.29it/s]
 63%|██████▎   | 10790/17034 [02:00<01:25, 72.71it/s]
 63%|██████▎   | 10798/17034 [02:00<01:41, 61.43it/s]
 63%|██████▎   | 10806/17034 [02:00<01:37, 63.95it/s]
 64%|██████▎   | 10817/17034 [02:00<01:25, 72.50it/s]
 64%|██████▎   | 10829/17034 [02:01<01:15, 82.14it/s]
 64%|██████▎   | 10844/17034 [02:01<01:05, 94.58it/s]
 64%|██████▎   | 10859/17034 [02:01<00:58, 105.79it/s]
 64%|██████▍   | 10875/17034 [02:01<00:52, 116.71it/s]
 64%|██████▍   | 10888/17034 [02:01<00:57, 107.65it/s]
 64%|██████▍   | 10900/17034 [02:01<00:59, 103.57it/s]
 64%|██████▍   | 10912/17034 [02:01<01:01, 99.98it/s] 
 64%|██████▍   | 10927/17034 [02:01<00:55, 110.83it/s]
 64%|██████▍   | 10942/17034 [02:01<00:51, 118.74it/s]
 64%|██████▍   | 10955/17034 [02:02<00:59, 101.89it/s]
 64%|██████▍   | 10967/17034 [02:02<01:09, 87.25it/s] 
 64%|██████▍   | 10977/17034 [02:02<01:12, 83.35it/s]
 65%|██████▍   | 10987/17034 [02:02<01:21, 74.14it/s]
 65%|██████▍   | 10996/17034 [02:02<01:17, 77.64it/s]2021-05-01 04:20:54,065 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11009/17034 [02:02<01:09, 87.04it/s]
 65%|██████▍   | 11020/17034 [02:02<01:07, 89.73it/s]
 65%|██████▍   | 11030/17034 [02:03<01:28, 68.10it/s]
 65%|██████▍   | 11039/17034 [02:03<01:24, 70.55it/s]
 65%|██████▍   | 11047/17034 [02:03<01:27, 68.28it/s]
 65%|██████▍   | 11056/17034 [02:03<01:24, 70.55it/s]
 65%|██████▍   | 11064/17034 [02:03<01:29, 66.64it/s]
 65%|██████▍   | 11072/17034 [02:03<01:30, 66.23it/s]
 65%|██████▌   | 11081/17034 [02:03<01:25, 69.56it/s]
 65%|██████▌   | 11089/17034 [02:04<01:30, 65.99it/s]
 65%|██████▌   | 11097/17034 [02:04<01:26, 68.70it/s]
 65%|██████▌   | 11108/17034 [02:04<01:16, 77.31it/s]
 65%|██████▌   | 11123/17034 [02:04<01:05, 90.13it/s]
 65%|██████▌   | 11134/17034 [02:04<01:24, 69.91it/s]
 65%|██████▌   | 11143/17034 [02:04<01:19, 74.42it/s]
 65%|██████▌   | 11152/17034 [02:04<01:15, 77.87it/s]
 66%|██████▌   | 11162/17034 [02:04<01:12, 81.36it/s]
 66%|██████▌   | 11171/17034 [02:05<01:21, 72.28it/s]
 66%|██████▌   | 11179/17034 [02:05<01:25, 68.35it/s]
 66%|██████▌   | 11187/17034 [02:05<01:25, 68.29it/s]
 66%|██████▌   | 11195/17034 [02:05<01:32, 62.94it/s]
 66%|██████▌   | 11202/17034 [02:05<01:31, 63.94it/s]
 66%|██████▌   | 11210/17034 [02:05<01:27, 66.79it/s]
 66%|██████▌   | 11217/17034 [02:05<01:37, 59.83it/s]
 66%|██████▌   | 11224/17034 [02:06<01:45, 54.91it/s]
 66%|██████▌   | 11236/17034 [02:06<01:28, 65.37it/s]
 66%|██████▌   | 11247/17034 [02:06<01:21, 71.20it/s]
 66%|██████▌   | 11256/17034 [02:06<01:16, 75.81it/s]
 66%|██████▌   | 11265/17034 [02:06<01:24, 68.28it/s]
 66%|██████▌   | 11273/17034 [02:06<01:33, 61.72it/s]
 66%|██████▌   | 11280/17034 [02:06<01:43, 55.49it/s]
 66%|██████▋   | 11288/17034 [02:06<01:36, 59.79it/s]
 66%|██████▋   | 11296/17034 [02:07<01:28, 64.47it/s]
 66%|██████▋   | 11303/17034 [02:07<01:40, 56.79it/s]
 66%|██████▋   | 11310/17034 [02:07<01:42, 55.82it/s]
 66%|██████▋   | 11317/17034 [02:07<01:37, 58.67it/s]
 66%|██████▋   | 11325/17034 [02:07<01:31, 62.71it/s]
 67%|██████▋   | 11333/17034 [02:07<01:28, 64.53it/s]
 67%|██████▋   | 11340/17034 [02:07<01:37, 58.18it/s]
 67%|██████▋   | 11347/17034 [02:07<01:38, 57.62it/s]
 67%|██████▋   | 11358/17034 [02:08<01:25, 66.56it/s]
 67%|██████▋   | 11374/17034 [02:08<01:10, 80.43it/s]
 67%|██████▋   | 11389/17034 [02:08<01:01, 92.20it/s]
 67%|██████▋   | 11401/17034 [02:08<01:08, 82.06it/s]
 67%|██████▋   | 11411/17034 [02:08<01:04, 86.55it/s]
 67%|██████▋   | 11424/17034 [02:08<00:58, 96.08it/s]
 67%|██████▋   | 11435/17034 [02:08<00:56, 99.47it/s]
 67%|██████▋   | 11446/17034 [02:08<00:58, 95.69it/s]
 67%|██████▋   | 11457/17034 [02:08<00:56, 98.09it/s]
 67%|██████▋   | 11468/17034 [02:09<01:11, 77.93it/s]
 67%|██████▋   | 11477/17034 [02:09<01:31, 60.63it/s]
 67%|██████▋   | 11485/17034 [02:09<01:25, 65.16it/s]
 67%|██████▋   | 11493/17034 [02:09<01:22, 67.51it/s]
 68%|██████▊   | 11505/17034 [02:09<01:11, 76.96it/s]
 68%|██████▊   | 11514/17034 [02:09<01:10, 78.59it/s]
 68%|██████▊   | 11523/17034 [02:09<01:18, 69.76it/s]
 68%|██████▊   | 11531/17034 [02:10<01:24, 64.90it/s]
 68%|██████▊   | 11539/17034 [02:10<01:22, 66.95it/s]
 68%|██████▊   | 11547/17034 [02:10<01:30, 60.90it/s]
 68%|██████▊   | 11554/17034 [02:10<01:44, 52.38it/s]
 68%|██████▊   | 11561/17034 [02:10<01:38, 55.31it/s]
 68%|██████▊   | 11573/17034 [02:10<01:24, 64.68it/s]
 68%|██████▊   | 11581/17034 [02:10<01:19, 68.51it/s]
 68%|██████▊   | 11589/17034 [02:11<01:29, 61.13it/s]
 68%|██████▊   | 11596/17034 [02:11<01:36, 56.34it/s]
 68%|██████▊   | 11604/17034 [02:11<01:27, 61.71it/s]
 68%|██████▊   | 11612/17034 [02:11<01:23, 64.70it/s]
 68%|██████▊   | 11620/17034 [02:11<01:20, 67.61it/s]
 68%|██████▊   | 11629/17034 [02:11<01:14, 72.61it/s]
 68%|██████▊   | 11639/17034 [02:11<01:08, 78.66it/s]
 68%|██████▊   | 11650/17034 [02:11<01:03, 85.31it/s]
 68%|██████▊   | 11659/17034 [02:11<01:08, 78.21it/s]
 68%|██████▊   | 11668/17034 [02:12<01:15, 71.29it/s]
 69%|██████▊   | 11676/17034 [02:12<01:16, 70.06it/s]
 69%|██████▊   | 11688/17034 [02:12<01:07, 79.03it/s]
 69%|██████▊   | 11697/17034 [02:12<01:07, 78.89it/s]
 69%|██████▊   | 11706/17034 [02:12<01:10, 75.16it/s]
 69%|██████▉   | 11716/17034 [02:12<01:05, 81.02it/s]
 69%|██████▉   | 11725/17034 [02:12<01:03, 83.06it/s]
 69%|██████▉   | 11735/17034 [02:12<01:01, 85.90it/s]
 69%|██████▉   | 11744/17034 [02:13<01:11, 73.86it/s]
 69%|██████▉   | 11752/17034 [02:13<01:17, 68.12it/s]
 69%|██████▉   | 11761/17034 [02:13<01:12, 72.84it/s]
 69%|██████▉   | 11773/17034 [02:13<01:04, 82.20it/s]
 69%|██████▉   | 11785/17034 [02:13<00:59, 88.88it/s]
 69%|██████▉   | 11795/17034 [02:13<01:07, 77.07it/s]
 69%|██████▉   | 11804/17034 [02:13<01:17, 67.70it/s]
 69%|██████▉   | 11812/17034 [02:13<01:17, 67.72it/s]
 69%|██████▉   | 11821/17034 [02:14<01:12, 71.74it/s]
 69%|██████▉   | 11829/17034 [02:14<01:17, 66.96it/s]
 69%|██████▉   | 11837/17034 [02:14<01:20, 64.88it/s]
 70%|██████▉   | 11845/17034 [02:14<01:18, 65.79it/s]
 70%|██████▉   | 11856/17034 [02:14<01:11, 72.06it/s]
 70%|██████▉   | 11868/17034 [02:14<01:03, 81.29it/s]
 70%|██████▉   | 11882/17034 [02:14<00:55, 92.15it/s]
 70%|██████▉   | 11896/17034 [02:14<00:50, 101.36it/s]
 70%|██████▉   | 11911/17034 [02:14<00:45, 111.89it/s]
 70%|███████   | 11924/17034 [02:15<00:44, 114.57it/s]
 70%|███████   | 11937/17034 [02:15<00:51, 98.78it/s] 
 70%|███████   | 11948/17034 [02:15<00:57, 88.09it/s]
 70%|███████   | 11958/17034 [02:15<00:59, 85.52it/s]
 70%|███████   | 11968/17034 [02:15<01:03, 79.58it/s]
 70%|███████   | 11977/17034 [02:15<01:02, 80.57it/s]
 70%|███████   | 11986/17034 [02:15<01:10, 71.34it/s]
 70%|███████   | 11994/17034 [02:16<01:14, 67.83it/s]2021-05-01 04:21:07,455 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12002/17034 [02:16<01:11, 70.20it/s]
 71%|███████   | 12010/17034 [02:16<01:18, 63.93it/s]
 71%|███████   | 12017/17034 [02:16<01:33, 53.55it/s]
 71%|███████   | 12023/17034 [02:16<01:40, 49.93it/s]
 71%|███████   | 12029/17034 [02:16<01:41, 49.36it/s]
 71%|███████   | 12037/17034 [02:16<01:30, 55.42it/s]
 71%|███████   | 12046/17034 [02:16<01:19, 62.38it/s]
 71%|███████   | 12061/17034 [02:17<01:06, 74.79it/s]
 71%|███████   | 12073/17034 [02:17<00:58, 84.31it/s]
 71%|███████   | 12085/17034 [02:17<00:53, 91.74it/s]
 71%|███████   | 12096/17034 [02:17<01:02, 79.50it/s]
 71%|███████   | 12106/17034 [02:17<01:02, 78.31it/s]
 71%|███████   | 12117/17034 [02:17<00:58, 83.37it/s]
 71%|███████   | 12126/17034 [02:17<00:58, 84.59it/s]
 71%|███████   | 12135/17034 [02:17<01:05, 74.73it/s]
 71%|███████▏  | 12144/17034 [02:18<01:06, 73.65it/s]
 71%|███████▏  | 12155/17034 [02:18<01:00, 81.26it/s]
 71%|███████▏  | 12164/17034 [02:18<00:58, 83.56it/s]
 71%|███████▏  | 12175/17034 [02:18<00:54, 89.61it/s]
 72%|███████▏  | 12185/17034 [02:18<00:57, 83.89it/s]
 72%|███████▏  | 12194/17034 [02:18<01:01, 78.84it/s]
 72%|███████▏  | 12203/17034 [02:18<01:15, 63.88it/s]
 72%|███████▏  | 12211/17034 [02:19<01:14, 64.37it/s]
 72%|███████▏  | 12222/17034 [02:19<01:06, 72.48it/s]
 72%|███████▏  | 12230/17034 [02:19<01:10, 67.70it/s]
 72%|███████▏  | 12238/17034 [02:19<01:08, 70.48it/s]
 72%|███████▏  | 12250/17034 [02:19<00:59, 79.83it/s]
 72%|███████▏  | 12259/17034 [02:19<01:02, 75.91it/s]
 72%|███████▏  | 12268/17034 [02:19<01:02, 76.00it/s]
 72%|███████▏  | 12280/17034 [02:19<00:55, 85.36it/s]
 72%|███████▏  | 12295/17034 [02:19<00:48, 97.72it/s]
 72%|███████▏  | 12306/17034 [02:20<00:51, 90.95it/s]
 72%|███████▏  | 12316/17034 [02:20<01:00, 78.05it/s]
 72%|███████▏  | 12325/17034 [02:20<01:11, 65.80it/s]
 72%|███████▏  | 12333/17034 [02:20<01:12, 64.69it/s]
 72%|███████▏  | 12341/17034 [02:20<01:09, 67.07it/s]
 73%|███████▎  | 12353/17034 [02:20<01:01, 76.49it/s]
 73%|███████▎  | 12362/17034 [02:20<01:04, 72.04it/s]
 73%|███████▎  | 12370/17034 [02:21<01:12, 64.29it/s]
 73%|███████▎  | 12378/17034 [02:21<01:11, 65.23it/s]
 73%|███████▎  | 12387/17034 [02:21<01:07, 69.11it/s]
 73%|███████▎  | 12396/17034 [02:21<01:04, 72.37it/s]
 73%|███████▎  | 12404/17034 [02:21<01:10, 65.41it/s]
 73%|███████▎  | 12411/17034 [02:21<01:14, 62.40it/s]
 73%|███████▎  | 12418/17034 [02:21<01:12, 63.41it/s]
 73%|███████▎  | 12427/17034 [02:21<01:07, 68.31it/s]
 73%|███████▎  | 12435/17034 [02:21<01:04, 71.07it/s]
 73%|███████▎  | 12447/17034 [02:22<00:56, 80.65it/s]
 73%|███████▎  | 12459/17034 [02:22<00:51, 89.05it/s]
 73%|███████▎  | 12471/17034 [02:22<00:47, 95.64it/s]
 73%|███████▎  | 12484/17034 [02:22<00:44, 101.39it/s]
 73%|███████▎  | 12496/17034 [02:22<00:42, 105.65it/s]
 73%|███████▎  | 12507/17034 [02:22<00:42, 106.14it/s]
 73%|███████▎  | 12518/17034 [02:22<00:52, 85.56it/s] 
 74%|███████▎  | 12528/17034 [02:22<01:03, 71.08it/s]
 74%|███████▎  | 12539/17034 [02:23<00:56, 79.18it/s]
 74%|███████▎  | 12548/17034 [02:23<00:56, 80.11it/s]
 74%|███████▎  | 12559/17034 [02:23<00:52, 84.50it/s]
 74%|███████▍  | 12569/17034 [02:23<00:51, 86.68it/s]
 74%|███████▍  | 12579/17034 [02:23<00:54, 81.49it/s]
 74%|███████▍  | 12588/17034 [02:23<00:58, 76.02it/s]
 74%|███████▍  | 12597/17034 [02:23<00:55, 79.48it/s]
 74%|███████▍  | 12608/17034 [02:23<00:51, 86.31it/s]
 74%|███████▍  | 12617/17034 [02:24<00:53, 82.77it/s]
 74%|███████▍  | 12626/17034 [02:24<01:08, 64.50it/s]
 74%|███████▍  | 12634/17034 [02:24<01:26, 50.75it/s]
 74%|███████▍  | 12641/17034 [02:24<01:20, 54.62it/s]
 74%|███████▍  | 12650/17034 [02:24<01:11, 60.98it/s]
 74%|███████▍  | 12657/17034 [02:24<01:11, 61.05it/s]
 74%|███████▍  | 12664/17034 [02:24<01:16, 57.44it/s]
 74%|███████▍  | 12671/17034 [02:25<01:15, 57.76it/s]
 74%|███████▍  | 12680/17034 [02:25<01:07, 64.41it/s]
 74%|███████▍  | 12689/17034 [02:25<01:01, 70.40it/s]
 75%|███████▍  | 12702/17034 [02:25<00:53, 81.58it/s]
 75%|███████▍  | 12718/17034 [02:25<00:45, 95.14it/s]
 75%|███████▍  | 12730/17034 [02:25<00:42, 100.67it/s]
 75%|███████▍  | 12746/17034 [02:25<00:38, 112.24it/s]
 75%|███████▍  | 12759/17034 [02:25<00:54, 79.00it/s] 
 75%|███████▍  | 12770/17034 [02:26<00:56, 75.80it/s]
 75%|███████▌  | 12784/17034 [02:26<00:48, 87.47it/s]
 75%|███████▌  | 12799/17034 [02:26<00:42, 98.61it/s]
 75%|███████▌  | 12811/17034 [02:26<00:52, 79.90it/s]
 75%|███████▌  | 12821/17034 [02:26<00:58, 71.48it/s]
 75%|███████▌  | 12832/17034 [02:26<00:54, 77.30it/s]
 75%|███████▌  | 12841/17034 [02:26<00:55, 75.66it/s]
 75%|███████▌  | 12850/17034 [02:27<01:00, 69.35it/s]
 75%|███████▌  | 12858/17034 [02:27<01:06, 62.76it/s]
 76%|███████▌  | 12865/17034 [02:27<01:07, 61.84it/s]
 76%|███████▌  | 12876/17034 [02:27<00:58, 70.99it/s]
 76%|███████▌  | 12886/17034 [02:27<00:53, 77.73it/s]
 76%|███████▌  | 12898/17034 [02:27<00:47, 86.56it/s]
 76%|███████▌  | 12910/17034 [02:27<00:43, 93.92it/s]
 76%|███████▌  | 12921/17034 [02:27<00:50, 80.89it/s]
 76%|███████▌  | 12930/17034 [02:28<00:52, 78.91it/s]
 76%|███████▌  | 12940/17034 [02:28<00:48, 83.82it/s]
 76%|███████▌  | 12949/17034 [02:28<00:48, 83.78it/s]
 76%|███████▌  | 12958/17034 [02:28<00:51, 79.44it/s]
 76%|███████▌  | 12968/17034 [02:28<00:49, 82.25it/s]
 76%|███████▌  | 12977/17034 [02:28<00:50, 80.94it/s]
 76%|███████▌  | 12986/17034 [02:28<00:48, 82.86it/s]
 76%|███████▋  | 12995/17034 [02:28<00:54, 73.75it/s]2021-05-01 04:21:20,269 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13003/17034 [02:29<00:58, 69.31it/s]
 76%|███████▋  | 13011/17034 [02:29<00:56, 71.19it/s]
 76%|███████▋  | 13023/17034 [02:29<00:50, 78.93it/s]
 77%|███████▋  | 13034/17034 [02:29<00:48, 82.95it/s]
 77%|███████▋  | 13043/17034 [02:29<00:53, 74.71it/s]
 77%|███████▋  | 13051/17034 [02:29<01:02, 64.10it/s]
 77%|███████▋  | 13058/17034 [02:29<01:10, 56.77it/s]
 77%|███████▋  | 13065/17034 [02:29<01:14, 53.04it/s]
 77%|███████▋  | 13071/17034 [02:30<01:27, 45.15it/s]
 77%|███████▋  | 13077/17034 [02:30<01:24, 46.62it/s]
 77%|███████▋  | 13085/17034 [02:30<01:14, 53.17it/s]
 77%|███████▋  | 13095/17034 [02:30<01:03, 61.70it/s]
 77%|███████▋  | 13107/17034 [02:30<00:54, 71.96it/s]
 77%|███████▋  | 13121/17034 [02:30<00:46, 84.09it/s]
 77%|███████▋  | 13136/17034 [02:30<00:40, 95.82it/s]
 77%|███████▋  | 13151/17034 [02:30<00:36, 106.11it/s]
 77%|███████▋  | 13165/17034 [02:31<00:34, 113.30it/s]
 77%|███████▋  | 13181/17034 [02:31<00:31, 123.47it/s]
 77%|███████▋  | 13195/17034 [02:31<00:30, 127.67it/s]
 78%|███████▊  | 13209/17034 [02:31<00:43, 88.51it/s] 
 78%|███████▊  | 13221/17034 [02:31<00:41, 91.33it/s]
 78%|███████▊  | 13232/17034 [02:31<00:41, 92.08it/s]
 78%|███████▊  | 13243/17034 [02:31<00:48, 78.56it/s]
 78%|███████▊  | 13252/17034 [02:32<00:51, 72.93it/s]
 78%|███████▊  | 13261/17034 [02:32<00:49, 76.96it/s]
 78%|███████▊  | 13270/17034 [02:32<00:54, 68.55it/s]
 78%|███████▊  | 13278/17034 [02:32<01:00, 62.02it/s]
 78%|███████▊  | 13288/17034 [02:32<00:53, 69.50it/s]
 78%|███████▊  | 13301/17034 [02:32<00:46, 79.49it/s]
 78%|███████▊  | 13311/17034 [02:32<00:44, 84.57it/s]
 78%|███████▊  | 13326/17034 [02:32<00:38, 96.95it/s]
 78%|███████▊  | 13342/17034 [02:32<00:33, 109.11it/s]
 78%|███████▊  | 13357/17034 [02:33<00:31, 117.77it/s]
 78%|███████▊  | 13371/17034 [02:33<00:29, 123.54it/s]
 79%|███████▊  | 13385/17034 [02:33<00:31, 116.32it/s]
 79%|███████▊  | 13398/17034 [02:33<00:42, 84.66it/s] 
 79%|███████▊  | 13411/17034 [02:33<00:38, 93.94it/s]
 79%|███████▉  | 13424/17034 [02:33<00:35, 102.12it/s]
 79%|███████▉  | 13439/17034 [02:33<00:32, 109.84it/s]
 79%|███████▉  | 13454/17034 [02:34<00:30, 117.72it/s]
 79%|███████▉  | 13468/17034 [02:34<00:29, 121.88it/s]
 79%|███████▉  | 13484/17034 [02:34<00:27, 129.32it/s]
 79%|███████▉  | 13498/17034 [02:34<00:27, 126.37it/s]
 79%|███████▉  | 13512/17034 [02:34<00:30, 116.70it/s]
