2021-05-01 04:14:34,808 INFO     ---------------------------------------------------------------------------------------------
 59%|█████▉    | 10010/17021 [03:02<01:41, 69.03it/s]
 59%|█████▉    | 10018/17021 [03:02<01:41, 68.67it/s]
 59%|█████▉    | 10026/17021 [03:03<01:41, 68.93it/s]
 59%|█████▉    | 10034/17021 [03:03<01:50, 63.08it/s]
 59%|█████▉    | 10041/17021 [03:03<02:03, 56.50it/s]
 59%|█████▉    | 10047/17021 [03:03<02:25, 47.79it/s]
 59%|█████▉    | 10053/17021 [03:03<03:09, 36.79it/s]
 59%|█████▉    | 10058/17021 [03:03<03:22, 34.30it/s]
 59%|█████▉    | 10062/17021 [03:04<03:29, 33.17it/s]
 59%|█████▉    | 10067/17021 [03:04<03:18, 35.08it/s]
 59%|█████▉    | 10076/17021 [03:04<02:42, 42.66it/s]
 59%|█████▉    | 10082/17021 [03:04<02:29, 46.38it/s]
 59%|█████▉    | 10091/17021 [03:04<02:08, 54.03it/s]
 59%|█████▉    | 10099/17021 [03:04<01:58, 58.36it/s]
 59%|█████▉    | 10106/17021 [03:04<01:53, 60.72it/s]
 59%|█████▉    | 10114/17021 [03:04<01:45, 65.30it/s]
 59%|█████▉    | 10122/17021 [03:04<01:46, 64.96it/s]
 60%|█████▉    | 10131/17021 [03:05<01:37, 70.49it/s]
 60%|█████▉    | 10139/17021 [03:05<01:45, 65.20it/s]
 60%|█████▉    | 10146/17021 [03:05<01:46, 64.30it/s]
 60%|█████▉    | 10155/17021 [03:05<01:40, 68.25it/s]
 60%|█████▉    | 10163/17021 [03:05<01:45, 65.18it/s]
 60%|█████▉    | 10170/17021 [03:05<02:16, 50.27it/s]
 60%|█████▉    | 10176/17021 [03:05<02:23, 47.84it/s]
 60%|█████▉    | 10183/17021 [03:06<02:18, 49.33it/s]
 60%|█████▉    | 10189/17021 [03:06<02:14, 50.93it/s]
 60%|█████▉    | 10198/17021 [03:06<01:58, 57.65it/s]
 60%|█████▉    | 10208/17021 [03:06<01:43, 65.82it/s]
 60%|██████    | 10218/17021 [03:06<01:33, 72.46it/s]
 60%|██████    | 10226/17021 [03:06<01:33, 73.01it/s]
 60%|██████    | 10234/17021 [03:06<01:31, 74.49it/s]
 60%|██████    | 10243/17021 [03:06<01:31, 74.14it/s]
 60%|██████    | 10251/17021 [03:06<01:37, 69.46it/s]
 60%|██████    | 10259/17021 [03:07<01:45, 64.13it/s]
 60%|██████    | 10266/17021 [03:07<01:48, 62.45it/s]
 60%|██████    | 10273/17021 [03:07<01:59, 56.59it/s]
 60%|██████    | 10280/17021 [03:07<01:52, 59.68it/s]
 60%|██████    | 10287/17021 [03:07<01:48, 62.31it/s]
 60%|██████    | 10294/17021 [03:07<02:02, 55.10it/s]
 61%|██████    | 10300/17021 [03:07<02:02, 54.67it/s]
 61%|██████    | 10306/17021 [03:07<02:01, 55.37it/s]
 61%|██████    | 10312/17021 [03:08<02:04, 53.97it/s]
 61%|██████    | 10318/17021 [03:08<02:05, 53.24it/s]
 61%|██████    | 10324/17021 [03:08<02:06, 53.04it/s]
 61%|██████    | 10333/17021 [03:08<01:53, 59.07it/s]
 61%|██████    | 10340/17021 [03:08<01:52, 59.60it/s]
 61%|██████    | 10347/17021 [03:08<01:47, 62.27it/s]
 61%|██████    | 10356/17021 [03:08<01:37, 68.56it/s]
 61%|██████    | 10366/17021 [03:08<01:29, 74.41it/s]
 61%|██████    | 10376/17021 [03:08<01:23, 79.17it/s]
 61%|██████    | 10386/17021 [03:09<01:19, 83.47it/s]
 61%|██████    | 10395/17021 [03:09<01:19, 83.67it/s]
 61%|██████    | 10404/17021 [03:09<01:18, 84.28it/s]
 61%|██████    | 10413/17021 [03:09<01:23, 79.13it/s]
 61%|██████    | 10422/17021 [03:09<01:29, 73.98it/s]
 61%|██████▏   | 10430/17021 [03:09<01:37, 67.75it/s]
 61%|██████▏   | 10438/17021 [03:09<01:52, 58.37it/s]
 61%|██████▏   | 10445/17021 [03:10<02:21, 46.34it/s]
 61%|██████▏   | 10451/17021 [03:10<02:35, 42.20it/s]
 61%|██████▏   | 10456/17021 [03:10<02:36, 41.82it/s]
 61%|██████▏   | 10462/17021 [03:10<02:33, 42.85it/s]
 62%|██████▏   | 10468/17021 [03:10<02:25, 45.09it/s]
 62%|██████▏   | 10473/17021 [03:10<02:26, 44.75it/s]
 62%|██████▏   | 10478/17021 [03:10<02:32, 43.01it/s]
 62%|██████▏   | 10485/17021 [03:10<02:20, 46.65it/s]
 62%|██████▏   | 10490/17021 [03:11<02:19, 46.90it/s]
 62%|██████▏   | 10497/17021 [03:11<02:10, 50.16it/s]
 62%|██████▏   | 10504/17021 [03:11<02:00, 54.03it/s]
 62%|██████▏   | 10510/17021 [03:11<02:03, 52.81it/s]
 62%|██████▏   | 10516/17021 [03:11<02:03, 52.47it/s]
 62%|██████▏   | 10522/17021 [03:11<02:00, 53.80it/s]
 62%|██████▏   | 10528/17021 [03:11<02:08, 50.68it/s]
 62%|██████▏   | 10534/17021 [03:12<02:49, 38.24it/s]
 62%|██████▏   | 10539/17021 [03:12<02:52, 37.49it/s]
 62%|██████▏   | 10544/17021 [03:12<02:58, 36.29it/s]
 62%|██████▏   | 10550/17021 [03:12<02:40, 40.38it/s]
 62%|██████▏   | 10557/17021 [03:12<02:21, 45.81it/s]
 62%|██████▏   | 10564/17021 [03:12<02:10, 49.36it/s]
 62%|██████▏   | 10572/17021 [03:12<01:56, 55.30it/s]
 62%|██████▏   | 10579/17021 [03:12<01:55, 55.69it/s]
 62%|██████▏   | 10585/17021 [03:12<01:56, 55.36it/s]
 62%|██████▏   | 10591/17021 [03:13<01:58, 54.26it/s]
 62%|██████▏   | 10598/17021 [03:13<01:53, 56.43it/s]
 62%|██████▏   | 10604/17021 [03:13<02:04, 51.40it/s]
 62%|██████▏   | 10610/17021 [03:13<02:05, 51.22it/s]
 62%|██████▏   | 10618/17021 [03:13<01:55, 55.48it/s]
 62%|██████▏   | 10624/17021 [03:13<01:53, 56.49it/s]
 62%|██████▏   | 10632/17021 [03:13<01:43, 61.55it/s]
 63%|██████▎   | 10639/17021 [03:13<01:50, 57.61it/s]
 63%|██████▎   | 10645/17021 [03:14<02:06, 50.51it/s]
 63%|██████▎   | 10652/17021 [03:14<02:06, 50.46it/s]
 63%|██████▎   | 10659/17021 [03:14<01:59, 53.08it/s]
 63%|██████▎   | 10665/17021 [03:14<01:58, 53.73it/s]
 63%|██████▎   | 10671/17021 [03:14<01:58, 53.79it/s]
 63%|██████▎   | 10680/17021 [03:14<01:45, 60.30it/s]
 63%|██████▎   | 10689/17021 [03:14<01:36, 65.51it/s]
 63%|██████▎   | 10696/17021 [03:14<01:44, 60.33it/s]
 63%|██████▎   | 10703/17021 [03:15<01:45, 59.96it/s]
 63%|██████▎   | 10711/17021 [03:15<01:39, 63.32it/s]
 63%|██████▎   | 10719/17021 [03:15<01:34, 66.37it/s]
 63%|██████▎   | 10727/17021 [03:15<01:31, 68.62it/s]
 63%|██████▎   | 10735/17021 [03:15<01:33, 67.06it/s]
 63%|██████▎   | 10742/17021 [03:15<01:32, 67.71it/s]
 63%|██████▎   | 10749/17021 [03:15<01:33, 67.40it/s]
 63%|██████▎   | 10758/17021 [03:15<01:30, 68.97it/s]
 63%|██████▎   | 10765/17021 [03:15<01:45, 59.30it/s]
 63%|██████▎   | 10772/17021 [03:16<02:38, 39.46it/s]
 63%|██████▎   | 10778/17021 [03:16<02:52, 36.12it/s]
 63%|██████▎   | 10783/17021 [03:16<02:57, 35.08it/s]
 63%|██████▎   | 10788/17021 [03:16<02:46, 37.50it/s]
 63%|██████▎   | 10796/17021 [03:16<02:22, 43.79it/s]
 63%|██████▎   | 10802/17021 [03:16<02:15, 46.00it/s]
 64%|██████▎   | 10809/17021 [03:17<02:01, 50.95it/s]
 64%|██████▎   | 10815/17021 [03:17<01:56, 53.08it/s]
 64%|██████▎   | 10823/17021 [03:17<01:47, 57.64it/s]
 64%|██████▎   | 10830/17021 [03:17<01:45, 58.52it/s]
 64%|██████▎   | 10838/17021 [03:17<01:40, 61.49it/s]
 64%|██████▎   | 10845/17021 [03:17<01:37, 63.62it/s]
 64%|██████▍   | 10852/17021 [03:17<01:39, 62.29it/s]
 64%|██████▍   | 10859/17021 [03:17<01:37, 63.18it/s]
 64%|██████▍   | 10866/17021 [03:17<01:36, 64.09it/s]
 64%|██████▍   | 10873/17021 [03:18<01:54, 53.57it/s]
 64%|██████▍   | 10879/17021 [03:18<02:24, 42.62it/s]
 64%|██████▍   | 10884/17021 [03:18<02:25, 42.07it/s]
 64%|██████▍   | 10891/17021 [03:18<02:11, 46.66it/s]
 64%|██████▍   | 10899/17021 [03:18<01:55, 52.83it/s]
 64%|██████▍   | 10907/17021 [03:18<01:46, 57.17it/s]
 64%|██████▍   | 10916/17021 [03:18<01:35, 64.06it/s]
 64%|██████▍   | 10924/17021 [03:18<01:31, 66.72it/s]
 64%|██████▍   | 10932/17021 [03:19<01:42, 59.45it/s]
 64%|██████▍   | 10939/17021 [03:19<01:51, 54.69it/s]
 64%|██████▍   | 10945/17021 [03:19<01:48, 56.17it/s]
 64%|██████▍   | 10951/17021 [03:19<01:52, 53.89it/s]
 64%|██████▍   | 10957/17021 [03:19<01:56, 52.09it/s]
 64%|██████▍   | 10964/17021 [03:19<01:52, 53.84it/s]
 64%|██████▍   | 10970/17021 [03:19<01:56, 51.94it/s]
 64%|██████▍   | 10976/17021 [03:20<01:54, 52.67it/s]
 65%|██████▍   | 10982/17021 [03:20<02:02, 49.30it/s]
 65%|██████▍   | 10988/17021 [03:20<02:14, 45.01it/s]
 65%|██████▍   | 10993/17021 [03:20<02:23, 42.12it/s]
 65%|██████▍   | 11000/17021 [03:20<02:11, 45.73it/s]2021-05-01 04:22:25,763 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11006/17021 [03:20<02:10, 45.95it/s]
 65%|██████▍   | 11012/17021 [03:20<02:04, 48.38it/s]
 65%|██████▍   | 11020/17021 [03:20<01:50, 54.09it/s]
 65%|██████▍   | 11030/17021 [03:21<01:37, 61.72it/s]
 65%|██████▍   | 11038/17021 [03:21<01:31, 65.61it/s]
 65%|██████▍   | 11046/17021 [03:21<01:33, 64.07it/s]
 65%|██████▍   | 11056/17021 [03:21<01:24, 70.57it/s]
 65%|██████▌   | 11066/17021 [03:21<01:18, 76.14it/s]
 65%|██████▌   | 11075/17021 [03:21<01:19, 75.05it/s]
 65%|██████▌   | 11083/17021 [03:21<01:21, 73.11it/s]
 65%|██████▌   | 11091/17021 [03:21<01:19, 74.63it/s]
 65%|██████▌   | 11099/17021 [03:21<01:19, 74.94it/s]
 65%|██████▌   | 11107/17021 [03:22<01:21, 72.99it/s]
 65%|██████▌   | 11115/17021 [03:22<01:23, 70.50it/s]
 65%|██████▌   | 11123/17021 [03:22<01:55, 51.13it/s]
 65%|██████▌   | 11129/17021 [03:22<01:57, 50.05it/s]
 65%|██████▌   | 11135/17021 [03:22<02:03, 47.73it/s]
 65%|██████▌   | 11141/17021 [03:22<02:10, 45.12it/s]
 65%|██████▌   | 11146/17021 [03:23<02:34, 37.94it/s]
 66%|██████▌   | 11152/17021 [03:23<02:20, 41.75it/s]
 66%|██████▌   | 11157/17021 [03:23<02:22, 41.22it/s]
 66%|██████▌   | 11163/17021 [03:23<02:14, 43.70it/s]
 66%|██████▌   | 11171/17021 [03:23<01:57, 49.83it/s]
 66%|██████▌   | 11177/17021 [03:23<01:51, 52.38it/s]
 66%|██████▌   | 11185/17021 [03:23<01:42, 56.80it/s]
 66%|██████▌   | 11193/17021 [03:23<01:35, 61.27it/s]
 66%|██████▌   | 11201/17021 [03:23<01:28, 65.56it/s]
 66%|██████▌   | 11210/17021 [03:24<01:26, 67.47it/s]
 66%|██████▌   | 11218/17021 [03:24<01:23, 69.30it/s]
 66%|██████▌   | 11226/17021 [03:24<02:06, 45.85it/s]
 66%|██████▌   | 11232/17021 [03:24<02:08, 45.12it/s]
 66%|██████▌   | 11240/17021 [03:24<01:51, 51.79it/s]
 66%|██████▌   | 11247/17021 [03:24<01:59, 48.40it/s]
 66%|██████▌   | 11254/17021 [03:24<01:50, 52.25it/s]
 66%|██████▌   | 11263/17021 [03:25<01:36, 59.58it/s]
 66%|██████▌   | 11272/17021 [03:25<01:27, 65.42it/s]
 66%|██████▋   | 11281/17021 [03:25<01:22, 69.90it/s]
 66%|██████▋   | 11289/17021 [03:25<01:22, 69.68it/s]
 66%|██████▋   | 11297/17021 [03:25<01:19, 71.83it/s]
 66%|██████▋   | 11307/17021 [03:25<01:14, 76.33it/s]
 66%|██████▋   | 11315/17021 [03:25<01:20, 70.81it/s]
 67%|██████▋   | 11323/17021 [03:25<01:25, 66.59it/s]
 67%|██████▋   | 11330/17021 [03:26<01:48, 52.66it/s]
 67%|██████▋   | 11336/17021 [03:26<01:50, 51.40it/s]
 67%|██████▋   | 11343/17021 [03:26<01:48, 52.36it/s]
 67%|██████▋   | 11349/17021 [03:26<02:25, 38.98it/s]
 67%|██████▋   | 11354/17021 [03:26<02:42, 34.90it/s]
 67%|██████▋   | 11359/17021 [03:26<02:30, 37.68it/s]
 67%|██████▋   | 11364/17021 [03:26<02:30, 37.66it/s]
 67%|██████▋   | 11371/17021 [03:27<02:12, 42.67it/s]
 67%|██████▋   | 11379/17021 [03:27<01:54, 49.15it/s]
 67%|██████▋   | 11389/17021 [03:27<01:38, 57.41it/s]
 67%|██████▋   | 11399/17021 [03:27<01:27, 64.52it/s]
 67%|██████▋   | 11407/17021 [03:27<01:22, 68.01it/s]
 67%|██████▋   | 11415/17021 [03:27<01:21, 68.41it/s]
 67%|██████▋   | 11423/17021 [03:27<01:26, 64.93it/s]
 67%|██████▋   | 11432/17021 [03:27<01:21, 68.91it/s]
 67%|██████▋   | 11442/17021 [03:28<01:15, 73.83it/s]
 67%|██████▋   | 11450/17021 [03:28<01:19, 70.20it/s]
 67%|██████▋   | 11458/17021 [03:28<01:18, 70.76it/s]
 67%|██████▋   | 11466/17021 [03:28<01:16, 73.07it/s]
 67%|██████▋   | 11475/17021 [03:28<01:13, 75.09it/s]
 67%|██████▋   | 11483/17021 [03:28<01:28, 62.30it/s]
 68%|██████▊   | 11490/17021 [03:28<01:43, 53.20it/s]
 68%|██████▊   | 11496/17021 [03:28<01:48, 50.94it/s]
 68%|██████▊   | 11502/17021 [03:29<01:55, 47.70it/s]
 68%|██████▊   | 11511/17021 [03:29<01:39, 55.34it/s]
 68%|██████▊   | 11519/17021 [03:29<01:30, 60.95it/s]
 68%|██████▊   | 11527/17021 [03:29<01:35, 57.43it/s]
 68%|██████▊   | 11534/17021 [03:29<01:55, 47.51it/s]
 68%|██████▊   | 11540/17021 [03:29<01:59, 45.81it/s]
 68%|██████▊   | 11546/17021 [03:29<01:56, 47.16it/s]
 68%|██████▊   | 11552/17021 [03:30<01:49, 49.74it/s]
 68%|██████▊   | 11561/17021 [03:30<01:37, 55.82it/s]
 68%|██████▊   | 11568/17021 [03:30<01:35, 57.08it/s]
 68%|██████▊   | 11575/17021 [03:30<01:34, 57.92it/s]
 68%|██████▊   | 11582/17021 [03:30<01:36, 56.31it/s]
 68%|██████▊   | 11588/17021 [03:30<01:52, 48.25it/s]
 68%|██████▊   | 11594/17021 [03:30<01:46, 50.88it/s]
 68%|██████▊   | 11600/17021 [03:30<01:50, 49.13it/s]
 68%|██████▊   | 11606/17021 [03:31<01:58, 45.64it/s]
 68%|██████▊   | 11614/17021 [03:31<01:44, 51.55it/s]
 68%|██████▊   | 11622/17021 [03:31<01:36, 56.11it/s]
 68%|██████▊   | 11631/17021 [03:31<01:25, 63.19it/s]
 68%|██████▊   | 11638/17021 [03:31<01:24, 63.57it/s]
 68%|██████▊   | 11646/17021 [03:31<01:21, 66.16it/s]
 68%|██████▊   | 11654/17021 [03:31<01:17, 69.44it/s]
 69%|██████▊   | 11664/17021 [03:31<01:10, 75.78it/s]
 69%|██████▊   | 11672/17021 [03:31<01:09, 76.94it/s]
 69%|██████▊   | 11680/17021 [03:32<01:11, 74.52it/s]
 69%|██████▊   | 11691/17021 [03:32<01:06, 79.95it/s]
 69%|██████▊   | 11701/17021 [03:32<01:03, 84.38it/s]
 69%|██████▉   | 11710/17021 [03:32<01:05, 80.58it/s]
 69%|██████▉   | 11719/17021 [03:32<01:31, 57.88it/s]
 69%|██████▉   | 11726/17021 [03:32<01:36, 54.80it/s]
 69%|██████▉   | 11734/17021 [03:32<01:28, 59.64it/s]
 69%|██████▉   | 11741/17021 [03:32<01:32, 56.91it/s]
 69%|██████▉   | 11750/17021 [03:33<01:23, 63.04it/s]
 69%|██████▉   | 11760/17021 [03:33<01:14, 70.54it/s]
 69%|██████▉   | 11770/17021 [03:33<01:09, 75.83it/s]
 69%|██████▉   | 11780/17021 [03:33<01:05, 80.59it/s]
 69%|██████▉   | 11790/17021 [03:33<01:01, 84.74it/s]
 69%|██████▉   | 11799/17021 [03:33<01:01, 85.32it/s]
 69%|██████▉   | 11808/17021 [03:33<01:01, 84.84it/s]
 69%|██████▉   | 11820/17021 [03:33<00:56, 91.62it/s]
 70%|██████▉   | 11831/17021 [03:33<00:54, 94.43it/s]
 70%|██████▉   | 11841/17021 [03:34<00:55, 92.64it/s]
 70%|██████▉   | 11851/17021 [03:34<00:55, 93.30it/s]
 70%|██████▉   | 11861/17021 [03:34<00:55, 92.77it/s]
 70%|██████▉   | 11871/17021 [03:34<01:01, 83.87it/s]
 70%|██████▉   | 11880/17021 [03:34<01:30, 56.81it/s]
 70%|██████▉   | 11887/17021 [03:34<01:31, 56.22it/s]
 70%|██████▉   | 11894/17021 [03:34<01:38, 52.18it/s]
 70%|██████▉   | 11900/17021 [03:35<01:39, 51.61it/s]
 70%|██████▉   | 11907/17021 [03:35<01:35, 53.72it/s]
 70%|██████▉   | 11913/17021 [03:35<01:36, 52.83it/s]
 70%|███████   | 11920/17021 [03:35<01:30, 56.31it/s]
 70%|███████   | 11927/17021 [03:35<01:26, 58.89it/s]
 70%|███████   | 11934/17021 [03:35<01:22, 61.59it/s]
 70%|███████   | 11943/17021 [03:35<01:15, 67.61it/s]
 70%|███████   | 11952/17021 [03:35<01:10, 72.31it/s]
 70%|███████   | 11960/17021 [03:36<01:18, 64.23it/s]
 70%|███████   | 11969/17021 [03:36<01:11, 70.18it/s]
 70%|███████   | 11977/17021 [03:36<01:12, 69.35it/s]
 70%|███████   | 11987/17021 [03:36<01:09, 72.91it/s]
 70%|███████   | 11995/17021 [03:36<01:20, 62.76it/s]2021-05-01 04:22:41,836 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12002/17021 [03:36<01:28, 56.45it/s]
 71%|███████   | 12009/17021 [03:36<01:26, 58.04it/s]
 71%|███████   | 12016/17021 [03:36<01:28, 56.52it/s]
 71%|███████   | 12026/17021 [03:37<01:17, 64.48it/s]
 71%|███████   | 12037/17021 [03:37<01:08, 72.94it/s]
 71%|███████   | 12048/17021 [03:37<01:04, 77.60it/s]
 71%|███████   | 12057/17021 [03:37<01:10, 70.65it/s]
 71%|███████   | 12065/17021 [03:37<01:14, 66.78it/s]
 71%|███████   | 12073/17021 [03:37<01:13, 67.22it/s]
 71%|███████   | 12081/17021 [03:37<01:19, 62.38it/s]
 71%|███████   | 12088/17021 [03:37<01:19, 61.92it/s]
 71%|███████   | 12095/17021 [03:38<01:21, 60.46it/s]
 71%|███████   | 12102/17021 [03:38<01:20, 61.40it/s]
 71%|███████   | 12109/17021 [03:38<01:18, 62.55it/s]
 71%|███████   | 12117/17021 [03:38<01:14, 65.53it/s]
 71%|███████   | 12124/17021 [03:38<01:36, 50.72it/s]
 71%|███████▏  | 12130/17021 [03:38<01:47, 45.66it/s]
 71%|███████▏  | 12136/17021 [03:38<01:41, 48.14it/s]
 71%|███████▏  | 12145/17021 [03:38<01:28, 54.96it/s]
 71%|███████▏  | 12152/17021 [03:39<01:23, 58.58it/s]
 71%|███████▏  | 12163/17021 [03:39<01:11, 67.96it/s]
 72%|███████▏  | 12174/17021 [03:39<01:03, 76.45it/s]
 72%|███████▏  | 12185/17021 [03:39<00:57, 83.80it/s]
 72%|███████▏  | 12195/17021 [03:39<00:56, 85.80it/s]
 72%|███████▏  | 12205/17021 [03:39<00:56, 85.60it/s]
 72%|███████▏  | 12216/17021 [03:39<00:52, 91.27it/s]
 72%|███████▏  | 12227/17021 [03:39<00:50, 95.80it/s]
 72%|███████▏  | 12237/17021 [03:39<00:52, 91.71it/s]
 72%|███████▏  | 12247/17021 [03:40<00:53, 88.92it/s]
 72%|███████▏  | 12258/17021 [03:40<00:51, 92.87it/s]
 72%|███████▏  | 12268/17021 [03:40<00:54, 87.26it/s]
 72%|███████▏  | 12277/17021 [03:40<00:57, 81.80it/s]
 72%|███████▏  | 12286/17021 [03:40<01:13, 64.68it/s]
 72%|███████▏  | 12294/17021 [03:40<01:18, 60.03it/s]
 72%|███████▏  | 12301/17021 [03:40<01:21, 58.19it/s]
 72%|███████▏  | 12308/17021 [03:41<01:20, 58.84it/s]
 72%|███████▏  | 12315/17021 [03:41<01:22, 56.85it/s]
 72%|███████▏  | 12322/17021 [03:41<01:18, 59.68it/s]
 72%|███████▏  | 12329/17021 [03:41<01:19, 58.67it/s]
 72%|███████▏  | 12338/17021 [03:41<01:11, 65.46it/s]
 73%|███████▎  | 12346/17021 [03:41<01:07, 69.12it/s]
 73%|███████▎  | 12358/17021 [03:41<00:59, 78.00it/s]
 73%|███████▎  | 12370/17021 [03:41<00:54, 85.52it/s]
 73%|███████▎  | 12380/17021 [03:41<00:51, 89.30it/s]
 73%|███████▎  | 12391/17021 [03:41<00:49, 93.12it/s]
 73%|███████▎  | 12402/17021 [03:42<00:47, 96.71it/s]
 73%|███████▎  | 12412/17021 [03:42<00:51, 89.43it/s]
 73%|███████▎  | 12422/17021 [03:42<01:16, 59.88it/s]
 73%|███████▎  | 12430/17021 [03:42<01:30, 50.58it/s]
 73%|███████▎  | 12437/17021 [03:42<01:32, 49.56it/s]
 73%|███████▎  | 12445/17021 [03:42<01:23, 54.75it/s]
 73%|███████▎  | 12454/17021 [03:43<01:14, 61.18it/s]
 73%|███████▎  | 12464/17021 [03:43<01:06, 68.31it/s]
 73%|███████▎  | 12474/17021 [03:43<01:00, 74.71it/s]
 73%|███████▎  | 12485/17021 [03:43<00:56, 80.97it/s]
 73%|███████▎  | 12494/17021 [03:43<01:02, 73.01it/s]
 73%|███████▎  | 12502/17021 [03:43<01:17, 58.26it/s]
 73%|███████▎  | 12509/17021 [03:43<01:18, 57.47it/s]
 74%|███████▎  | 12517/17021 [03:44<01:12, 62.49it/s]
 74%|███████▎  | 12526/17021 [03:44<01:05, 68.24it/s]
 74%|███████▎  | 12536/17021 [03:44<01:00, 74.09it/s]
 74%|███████▎  | 12546/17021 [03:44<00:57, 78.37it/s]
 74%|███████▍  | 12555/17021 [03:44<01:06, 67.53it/s]
 74%|███████▍  | 12563/17021 [03:44<01:10, 63.04it/s]
 74%|███████▍  | 12570/17021 [03:44<01:11, 61.84it/s]
 74%|███████▍  | 12577/17021 [03:44<01:14, 60.02it/s]
 74%|███████▍  | 12587/17021 [03:45<01:05, 67.49it/s]
 74%|███████▍  | 12597/17021 [03:45<00:59, 74.62it/s]
 74%|███████▍  | 12607/17021 [03:45<00:55, 79.08it/s]
 74%|███████▍  | 12618/17021 [03:45<00:51, 85.36it/s]
 74%|███████▍  | 12628/17021 [03:45<00:49, 88.99it/s]
 74%|███████▍  | 12639/17021 [03:45<00:47, 92.72it/s]
 74%|███████▍  | 12649/17021 [03:45<00:47, 91.61it/s]
 74%|███████▍  | 12659/17021 [03:45<00:49, 88.00it/s]
 74%|███████▍  | 12668/17021 [03:45<00:55, 78.01it/s]
 74%|███████▍  | 12677/17021 [03:46<01:02, 69.26it/s]
 75%|███████▍  | 12685/17021 [03:46<01:08, 63.11it/s]
 75%|███████▍  | 12692/17021 [03:46<01:25, 50.47it/s]
 75%|███████▍  | 12698/17021 [03:46<01:48, 39.83it/s]
 75%|███████▍  | 12703/17021 [03:46<01:47, 40.15it/s]
 75%|███████▍  | 12708/17021 [03:46<01:49, 39.23it/s]
 75%|███████▍  | 12714/17021 [03:47<01:41, 42.52it/s]
 75%|███████▍  | 12723/17021 [03:47<01:25, 50.02it/s]
 75%|███████▍  | 12733/17021 [03:47<01:12, 58.74it/s]
 75%|███████▍  | 12741/17021 [03:47<01:13, 58.51it/s]
 75%|███████▍  | 12751/17021 [03:47<01:04, 65.93it/s]
 75%|███████▍  | 12761/17021 [03:47<00:59, 71.64it/s]
 75%|███████▌  | 12769/17021 [03:47<00:59, 71.59it/s]
 75%|███████▌  | 12780/17021 [03:47<00:53, 79.35it/s]
 75%|███████▌  | 12791/17021 [03:47<00:49, 86.01it/s]
 75%|███████▌  | 12801/17021 [03:48<00:48, 86.15it/s]
 75%|███████▌  | 12812/17021 [03:48<00:45, 92.09it/s]
 75%|███████▌  | 12823/17021 [03:48<00:43, 95.98it/s]
 75%|███████▌  | 12834/17021 [03:48<00:42, 97.59it/s]
 75%|███████▌  | 12844/17021 [03:48<00:57, 72.91it/s]
 76%|███████▌  | 12853/17021 [03:48<01:09, 60.34it/s]
 76%|███████▌  | 12861/17021 [03:48<01:15, 54.95it/s]
 76%|███████▌  | 12868/17021 [03:49<01:13, 56.60it/s]
 76%|███████▌  | 12876/17021 [03:49<01:07, 61.33it/s]
 76%|███████▌  | 12883/17021 [03:49<01:06, 62.44it/s]
 76%|███████▌  | 12890/17021 [03:49<01:07, 61.01it/s]
 76%|███████▌  | 12897/17021 [03:49<01:07, 60.80it/s]
 76%|███████▌  | 12904/17021 [03:49<01:07, 61.05it/s]
 76%|███████▌  | 12911/17021 [03:49<01:09, 59.20it/s]
 76%|███████▌  | 12918/17021 [03:49<01:07, 60.89it/s]
 76%|███████▌  | 12926/17021 [03:49<01:05, 62.69it/s]
 76%|███████▌  | 12933/17021 [03:50<01:11, 57.56it/s]
 76%|███████▌  | 12939/17021 [03:50<01:10, 57.73it/s]
 76%|███████▌  | 12945/17021 [03:50<01:20, 50.68it/s]
 76%|███████▌  | 12951/17021 [03:50<01:29, 45.47it/s]
 76%|███████▌  | 12959/17021 [03:50<01:18, 51.63it/s]
 76%|███████▌  | 12966/17021 [03:50<01:14, 54.20it/s]
 76%|███████▌  | 12972/17021 [03:50<01:16, 53.08it/s]
 76%|███████▋  | 12982/17021 [03:50<01:05, 61.44it/s]
 76%|███████▋  | 12993/17021 [03:51<00:57, 69.74it/s]2021-05-01 04:22:56,323 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13003/17021 [03:51<00:52, 76.15it/s]
 76%|███████▋  | 13013/17021 [03:51<00:49, 80.26it/s]
 77%|███████▋  | 13023/17021 [03:51<00:46, 85.31it/s]
 77%|███████▋  | 13033/17021 [03:51<00:50, 79.54it/s]
 77%|███████▋  | 13043/17021 [03:51<00:48, 82.80it/s]
 77%|███████▋  | 13052/17021 [03:51<00:59, 66.67it/s]
 77%|███████▋  | 13060/17021 [03:51<01:00, 65.64it/s]
 77%|███████▋  | 13068/17021 [03:52<00:57, 69.05it/s]
 77%|███████▋  | 13076/17021 [03:52<01:00, 65.68it/s]
 77%|███████▋  | 13083/17021 [03:52<01:05, 60.09it/s]
 77%|███████▋  | 13090/17021 [03:52<01:19, 49.57it/s]
 77%|███████▋  | 13096/17021 [03:52<01:19, 49.15it/s]
 77%|███████▋  | 13102/17021 [03:52<01:15, 51.76it/s]
 77%|███████▋  | 13109/17021 [03:52<01:09, 56.02it/s]
 77%|███████▋  | 13118/17021 [03:52<01:02, 62.34it/s]
 77%|███████▋  | 13125/17021 [03:53<01:01, 63.79it/s]
 77%|███████▋  | 13135/17021 [03:53<00:55, 70.32it/s]
