2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 35786/67016 [02:09<01:51, 280.79it/s]
 53%|█████▎    | 35816/67016 [02:09<01:49, 284.13it/s]
 53%|█████▎    | 35846/67016 [02:09<01:48, 288.02it/s]
 54%|█████▎    | 35875/67016 [02:09<01:48, 288.20it/s]
 54%|█████▎    | 35906/67016 [02:09<01:46, 292.42it/s]
 54%|█████▎    | 35936/67016 [02:09<01:46, 291.73it/s]
 54%|█████▎    | 35966/67016 [02:09<01:47, 287.76it/s]
 54%|█████▎    | 35996/67016 [02:09<01:47, 289.32it/s]2021-05-01 05:38:44,387 INFO     Evaluating the model... (36000/67016)

 54%|█████▍    | 36025/67016 [02:10<01:48, 285.94it/s]
 54%|█████▍    | 36054/67016 [02:10<01:50, 279.73it/s]
 54%|█████▍    | 36083/67016 [02:10<01:59, 259.21it/s]
 54%|█████▍    | 36110/67016 [02:10<02:06, 245.09it/s]
 54%|█████▍    | 36135/67016 [02:10<02:10, 235.99it/s]
 54%|█████▍    | 36159/67016 [02:10<02:15, 227.46it/s]
 54%|█████▍    | 36186/67016 [02:10<02:09, 238.27it/s]
 54%|█████▍    | 36211/67016 [02:10<02:09, 237.79it/s]
 54%|█████▍    | 36238/67016 [02:10<02:05, 244.33it/s]
 54%|█████▍    | 36264/67016 [02:11<02:03, 248.08it/s]
 54%|█████▍    | 36292/67016 [02:11<02:00, 255.29it/s]
 54%|█████▍    | 36320/67016 [02:11<01:57, 261.71it/s]
 54%|█████▍    | 36349/67016 [02:11<01:54, 268.84it/s]
 54%|█████▍    | 36377/67016 [02:11<01:54, 266.65it/s]
 54%|█████▍    | 36406/67016 [02:11<01:52, 273.08it/s]
 54%|█████▍    | 36437/67016 [02:11<01:48, 281.37it/s]
 54%|█████▍    | 36467/67016 [02:11<01:47, 283.90it/s]
 54%|█████▍    | 36496/67016 [02:11<01:49, 279.72it/s]
 55%|█████▍    | 36525/67016 [02:11<01:50, 275.77it/s]
 55%|█████▍    | 36553/67016 [02:12<01:50, 276.17it/s]
 55%|█████▍    | 36582/67016 [02:12<01:49, 278.83it/s]
 55%|█████▍    | 36610/67016 [02:12<01:50, 275.55it/s]
 55%|█████▍    | 36638/67016 [02:12<01:54, 265.43it/s]
 55%|█████▍    | 36665/67016 [02:12<01:58, 255.84it/s]
 55%|█████▍    | 36691/67016 [02:12<02:01, 249.49it/s]
 55%|█████▍    | 36717/67016 [02:12<02:03, 245.34it/s]
 55%|█████▍    | 36742/67016 [02:12<02:03, 245.22it/s]
 55%|█████▍    | 36768/67016 [02:12<02:01, 248.23it/s]
 55%|█████▍    | 36794/67016 [02:13<02:00, 251.17it/s]
 55%|█████▍    | 36821/67016 [02:13<01:58, 254.61it/s]
 55%|█████▍    | 36850/67016 [02:13<01:54, 263.47it/s]
 55%|█████▌    | 36877/67016 [02:13<01:56, 259.09it/s]
 55%|█████▌    | 36904/67016 [02:13<01:58, 253.05it/s]
 55%|█████▌    | 36930/67016 [02:13<02:00, 249.78it/s]
 55%|█████▌    | 36958/67016 [02:13<01:57, 255.71it/s]
 55%|█████▌    | 36984/67016 [02:13<02:16, 219.62it/s]2021-05-01 05:38:48,337 INFO     Evaluating the model... (37000/67016)

 55%|█████▌    | 37008/67016 [02:13<02:13, 224.75it/s]
 55%|█████▌    | 37036/67016 [02:14<02:06, 237.00it/s]
 55%|█████▌    | 37063/67016 [02:14<02:02, 243.75it/s]
 55%|█████▌    | 37091/67016 [02:14<01:58, 252.73it/s]
 55%|█████▌    | 37118/67016 [02:14<01:56, 257.44it/s]
 55%|█████▌    | 37147/67016 [02:14<01:52, 264.56it/s]
 55%|█████▌    | 37174/67016 [02:14<01:57, 253.92it/s]
 56%|█████▌    | 37202/67016 [02:14<01:54, 260.75it/s]
 56%|█████▌    | 37229/67016 [02:14<01:57, 252.49it/s]
 56%|█████▌    | 37255/67016 [02:14<01:59, 248.87it/s]
 56%|█████▌    | 37283/67016 [02:14<01:55, 256.78it/s]
 56%|█████▌    | 37312/67016 [02:15<01:51, 265.28it/s]
 56%|█████▌    | 37339/67016 [02:15<01:53, 261.01it/s]
 56%|█████▌    | 37366/67016 [02:15<02:07, 233.30it/s]
 56%|█████▌    | 37391/67016 [02:15<02:05, 236.57it/s]
 56%|█████▌    | 37416/67016 [02:15<02:03, 238.78it/s]
 56%|█████▌    | 37441/67016 [02:15<02:02, 241.45it/s]
 56%|█████▌    | 37466/67016 [02:15<02:02, 241.74it/s]
 56%|█████▌    | 37494/67016 [02:15<01:57, 251.99it/s]
 56%|█████▌    | 37521/67016 [02:15<01:54, 256.57it/s]
 56%|█████▌    | 37550/67016 [02:16<01:51, 264.83it/s]
 56%|█████▌    | 37577/67016 [02:16<01:57, 249.62it/s]
 56%|█████▌    | 37603/67016 [02:16<01:58, 247.43it/s]
 56%|█████▌    | 37630/67016 [02:16<01:56, 252.65it/s]
 56%|█████▌    | 37659/67016 [02:16<01:51, 262.44it/s]
 56%|█████▌    | 37688/67016 [02:16<01:48, 269.61it/s]
 56%|█████▋    | 37716/67016 [02:16<01:56, 252.53it/s]
 56%|█████▋    | 37742/67016 [02:16<01:55, 252.56it/s]
 56%|█████▋    | 37768/67016 [02:16<01:57, 248.13it/s]
 56%|█████▋    | 37794/67016 [02:17<02:00, 241.98it/s]
 56%|█████▋    | 37819/67016 [02:17<02:00, 242.94it/s]
 56%|█████▋    | 37844/67016 [02:17<01:59, 244.21it/s]
 57%|█████▋    | 37869/67016 [02:17<02:01, 238.91it/s]
 57%|█████▋    | 37893/67016 [02:17<02:04, 234.64it/s]
 57%|█████▋    | 37917/67016 [02:17<02:04, 233.62it/s]
 57%|█████▋    | 37941/67016 [02:17<02:19, 209.16it/s]
 57%|█████▋    | 37963/67016 [02:17<02:18, 209.47it/s]
 57%|█████▋    | 37985/67016 [02:17<02:18, 209.42it/s]2021-05-01 05:38:52,409 INFO     Evaluating the model... (38000/67016)

 57%|█████▋    | 38010/67016 [02:17<02:12, 218.83it/s]
 57%|█████▋    | 38038/67016 [02:18<02:04, 232.62it/s]
 57%|█████▋    | 38065/67016 [02:18<02:00, 241.13it/s]
 57%|█████▋    | 38094/67016 [02:18<01:54, 253.20it/s]
 57%|█████▋    | 38123/67016 [02:18<01:50, 262.43it/s]
 57%|█████▋    | 38155/67016 [02:18<01:44, 276.07it/s]
 57%|█████▋    | 38188/67016 [02:18<01:39, 290.01it/s]
 57%|█████▋    | 38222/67016 [02:18<01:35, 301.11it/s]
 57%|█████▋    | 38253/67016 [02:18<01:35, 300.50it/s]
 57%|█████▋    | 38284/67016 [02:18<01:35, 300.94it/s]
 57%|█████▋    | 38315/67016 [02:19<01:36, 298.72it/s]
 57%|█████▋    | 38346/67016 [02:19<01:39, 288.23it/s]
 57%|█████▋    | 38376/67016 [02:19<01:40, 284.31it/s]
 57%|█████▋    | 38405/67016 [02:19<01:41, 282.41it/s]
 57%|█████▋    | 38434/67016 [02:19<01:41, 281.22it/s]
 57%|█████▋    | 38463/67016 [02:19<01:41, 282.62it/s]
 57%|█████▋    | 38492/67016 [02:19<01:41, 280.35it/s]
 57%|█████▋    | 38521/67016 [02:19<01:43, 276.17it/s]
 58%|█████▊    | 38549/67016 [02:19<01:44, 273.42it/s]
 58%|█████▊    | 38579/67016 [02:19<01:41, 280.25it/s]
 58%|█████▊    | 38613/67016 [02:20<01:36, 295.31it/s]
 58%|█████▊    | 38645/67016 [02:20<01:34, 300.60it/s]
 58%|█████▊    | 38679/67016 [02:20<01:31, 308.34it/s]
 58%|█████▊    | 38711/67016 [02:20<01:48, 261.37it/s]
 58%|█████▊    | 38744/67016 [02:20<01:41, 277.79it/s]
 58%|█████▊    | 38774/67016 [02:20<01:48, 260.33it/s]
 58%|█████▊    | 38802/67016 [02:20<02:08, 219.55it/s]
 58%|█████▊    | 38826/67016 [02:20<02:08, 219.35it/s]
 58%|█████▊    | 38850/67016 [02:21<02:20, 200.12it/s]
 58%|█████▊    | 38872/67016 [02:21<02:18, 203.85it/s]
 58%|█████▊    | 38894/67016 [02:21<02:24, 194.04it/s]
 58%|█████▊    | 38915/67016 [02:21<02:30, 187.27it/s]
 58%|█████▊    | 38935/67016 [02:21<02:42, 172.69it/s]
 58%|█████▊    | 38964/67016 [02:21<02:23, 195.96it/s]
 58%|█████▊    | 38996/67016 [02:21<02:06, 221.56it/s]2021-05-01 05:38:56,260 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39028/67016 [02:21<01:54, 243.73it/s]
 58%|█████▊    | 39060/67016 [02:21<01:46, 261.65it/s]
 58%|█████▊    | 39096/67016 [02:22<01:38, 284.58it/s]
 58%|█████▊    | 39132/67016 [02:22<01:32, 302.25it/s]
 58%|█████▊    | 39168/67016 [02:22<01:27, 316.86it/s]
 58%|█████▊    | 39203/67016 [02:22<01:25, 325.66it/s]
 59%|█████▊    | 39237/67016 [02:22<01:25, 326.13it/s]
 59%|█████▊    | 39271/67016 [02:22<01:25, 325.45it/s]
 59%|█████▊    | 39305/67016 [02:22<01:27, 317.44it/s]
 59%|█████▊    | 39338/67016 [02:22<01:34, 294.17it/s]
 59%|█████▊    | 39369/67016 [02:22<01:40, 276.36it/s]
 59%|█████▉    | 39398/67016 [02:23<01:45, 261.08it/s]
 59%|█████▉    | 39425/67016 [02:23<01:47, 255.58it/s]
 59%|█████▉    | 39452/67016 [02:23<01:48, 253.23it/s]
 59%|█████▉    | 39478/67016 [02:23<01:51, 247.34it/s]
 59%|█████▉    | 39503/67016 [02:23<01:53, 241.87it/s]
 59%|█████▉    | 39528/67016 [02:23<01:52, 244.05it/s]
 59%|█████▉    | 39557/67016 [02:23<01:48, 253.95it/s]
 59%|█████▉    | 39585/67016 [02:23<01:45, 259.26it/s]
 59%|█████▉    | 39613/67016 [02:23<01:43, 264.61it/s]
 59%|█████▉    | 39645/67016 [02:24<01:38, 278.13it/s]
 59%|█████▉    | 39681/67016 [02:24<01:32, 296.79it/s]
 59%|█████▉    | 39717/67016 [02:24<01:27, 313.12it/s]
 59%|█████▉    | 39752/67016 [02:24<01:24, 323.04it/s]
 59%|█████▉    | 39788/67016 [02:24<01:21, 332.70it/s]
 59%|█████▉    | 39822/67016 [02:24<01:21, 333.38it/s]
 59%|█████▉    | 39856/67016 [02:24<01:23, 324.47it/s]
 60%|█████▉    | 39889/67016 [02:24<01:24, 319.53it/s]
 60%|█████▉    | 39922/67016 [02:24<01:27, 309.05it/s]
 60%|█████▉    | 39954/67016 [02:25<01:47, 252.51it/s]
 60%|█████▉    | 39982/67016 [02:25<01:54, 235.95it/s]2021-05-01 05:38:59,751 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40008/67016 [02:25<01:58, 226.97it/s]
 60%|█████▉    | 40032/67016 [02:25<02:00, 224.40it/s]
 60%|█████▉    | 40056/67016 [02:25<02:02, 219.44it/s]
 60%|█████▉    | 40079/67016 [02:25<02:03, 218.39it/s]
 60%|█████▉    | 40106/67016 [02:25<01:57, 229.90it/s]
 60%|█████▉    | 40131/67016 [02:25<01:55, 233.05it/s]
 60%|█████▉    | 40156/67016 [02:25<01:53, 237.00it/s]
 60%|█████▉    | 40181/67016 [02:26<01:52, 239.13it/s]
 60%|█████▉    | 40207/67016 [02:26<01:49, 244.88it/s]
 60%|██████    | 40235/67016 [02:26<01:45, 253.39it/s]
 60%|██████    | 40269/67016 [02:26<01:37, 274.01it/s]
 60%|██████    | 40305/67016 [02:26<01:31, 293.23it/s]
 60%|██████    | 40341/67016 [02:26<01:26, 309.42it/s]
 60%|██████    | 40376/67016 [02:26<01:24, 316.34it/s]
 60%|██████    | 40409/67016 [02:26<01:23, 317.93it/s]
 60%|██████    | 40442/67016 [02:26<01:24, 313.69it/s]
 60%|██████    | 40474/67016 [02:27<01:40, 264.62it/s]
 60%|██████    | 40502/67016 [02:27<01:53, 232.66it/s]
 60%|██████    | 40528/67016 [02:27<01:59, 222.50it/s]
 61%|██████    | 40552/67016 [02:27<02:06, 209.11it/s]
 61%|██████    | 40575/67016 [02:27<02:05, 210.58it/s]
 61%|██████    | 40597/67016 [02:27<02:06, 209.09it/s]
 61%|██████    | 40619/67016 [02:27<02:05, 210.51it/s]
 61%|██████    | 40643/67016 [02:27<02:01, 217.82it/s]
 61%|██████    | 40670/67016 [02:28<01:54, 229.72it/s]
 61%|██████    | 40698/67016 [02:28<01:48, 242.33it/s]
 61%|██████    | 40725/67016 [02:28<01:45, 249.84it/s]
 61%|██████    | 40754/67016 [02:28<01:41, 258.62it/s]
 61%|██████    | 40788/67016 [02:28<01:34, 276.61it/s]
 61%|██████    | 40822/67016 [02:28<01:29, 292.74it/s]
 61%|██████    | 40852/67016 [02:28<01:33, 278.97it/s]
 61%|██████    | 40881/67016 [02:28<01:36, 269.66it/s]
 61%|██████    | 40909/67016 [02:28<01:36, 269.59it/s]
 61%|██████    | 40937/67016 [02:28<01:36, 270.76it/s]
 61%|██████    | 40965/67016 [02:29<01:38, 264.70it/s]
 61%|██████    | 40992/67016 [02:29<01:44, 249.08it/s]2021-05-01 05:39:03,673 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41018/67016 [02:29<01:46, 243.80it/s]
 61%|██████    | 41043/67016 [02:29<01:47, 242.58it/s]
 61%|██████▏   | 41068/67016 [02:29<01:49, 236.96it/s]
 61%|██████▏   | 41092/67016 [02:29<01:50, 234.68it/s]
 61%|██████▏   | 41116/67016 [02:29<01:51, 233.12it/s]
 61%|██████▏   | 41142/67016 [02:29<01:47, 240.19it/s]
 61%|██████▏   | 41173/67016 [02:29<01:40, 256.52it/s]
 61%|██████▏   | 41204/67016 [02:30<01:35, 269.02it/s]
 62%|██████▏   | 41235/67016 [02:30<01:32, 280.13it/s]
 62%|██████▏   | 41266/67016 [02:30<01:29, 288.21it/s]
 62%|██████▏   | 41299/67016 [02:30<01:25, 299.14it/s]
 62%|██████▏   | 41334/67016 [02:30<01:22, 311.66it/s]
 62%|██████▏   | 41369/67016 [02:30<01:19, 321.36it/s]
 62%|██████▏   | 41402/67016 [02:30<01:19, 323.84it/s]
 62%|██████▏   | 41435/67016 [02:30<01:19, 322.63it/s]
 62%|██████▏   | 41468/67016 [02:30<01:20, 318.97it/s]
 62%|██████▏   | 41501/67016 [02:30<01:22, 309.98it/s]
 62%|██████▏   | 41533/67016 [02:31<01:35, 266.56it/s]
 62%|██████▏   | 41561/67016 [02:31<01:43, 247.02it/s]
 62%|██████▏   | 41587/67016 [02:31<01:47, 236.31it/s]
 62%|██████▏   | 41612/67016 [02:31<01:52, 226.79it/s]
 62%|██████▏   | 41636/67016 [02:31<01:54, 221.58it/s]
 62%|██████▏   | 41659/67016 [02:31<01:59, 212.18it/s]
 62%|██████▏   | 41681/67016 [02:31<02:03, 204.54it/s]
 62%|██████▏   | 41707/67016 [02:31<01:56, 217.31it/s]
 62%|██████▏   | 41737/67016 [02:32<01:47, 234.24it/s]
 62%|██████▏   | 41767/67016 [02:32<01:41, 248.17it/s]
 62%|██████▏   | 41793/67016 [02:32<01:50, 227.42it/s]
 62%|██████▏   | 41822/67016 [02:32<01:43, 242.46it/s]
 62%|██████▏   | 41857/67016 [02:32<01:34, 266.89it/s]
 63%|██████▎   | 41892/67016 [02:32<01:28, 285.42it/s]
 63%|██████▎   | 41926/67016 [02:32<01:24, 298.62it/s]
 63%|██████▎   | 41960/67016 [02:32<01:21, 309.19it/s]
 63%|██████▎   | 41993/67016 [02:32<01:19, 315.10it/s]2021-05-01 05:39:07,362 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42026/67016 [02:32<01:18, 316.61it/s]
 63%|██████▎   | 42059/67016 [02:33<01:23, 299.46it/s]
 63%|██████▎   | 42090/67016 [02:33<01:28, 280.70it/s]
 63%|██████▎   | 42119/67016 [02:33<01:32, 268.16it/s]
 63%|██████▎   | 42147/67016 [02:33<01:38, 253.67it/s]
 63%|██████▎   | 42173/67016 [02:33<01:43, 240.38it/s]
 63%|██████▎   | 42198/67016 [02:33<01:44, 237.65it/s]
 63%|██████▎   | 42223/67016 [02:33<01:43, 238.98it/s]
 63%|██████▎   | 42249/67016 [02:33<01:41, 243.49it/s]
 63%|██████▎   | 42277/67016 [02:34<01:37, 253.20it/s]
 63%|██████▎   | 42309/67016 [02:34<01:31, 268.88it/s]
 63%|██████▎   | 42340/67016 [02:34<01:28, 278.52it/s]
 63%|██████▎   | 42371/67016 [02:34<01:26, 286.01it/s]
 63%|██████▎   | 42405/67016 [02:34<01:22, 299.99it/s]
 63%|██████▎   | 42439/67016 [02:34<01:19, 310.69it/s]
 63%|██████▎   | 42474/67016 [02:34<01:16, 320.97it/s]
 63%|██████▎   | 42509/67016 [02:34<01:14, 327.79it/s]
 63%|██████▎   | 42544/67016 [02:34<01:13, 331.75it/s]
 64%|██████▎   | 42578/67016 [02:34<01:13, 330.98it/s]
 64%|██████▎   | 42612/67016 [02:35<01:14, 326.34it/s]
 64%|██████▎   | 42645/67016 [02:35<01:23, 291.32it/s]
 64%|██████▎   | 42675/67016 [02:35<01:31, 266.95it/s]
 64%|██████▎   | 42703/67016 [02:35<01:34, 256.36it/s]
 64%|██████▍   | 42730/67016 [02:35<01:37, 248.72it/s]
 64%|██████▍   | 42756/67016 [02:35<01:39, 242.77it/s]
 64%|██████▍   | 42781/67016 [02:35<01:42, 236.40it/s]
 64%|██████▍   | 42805/67016 [02:35<01:43, 233.47it/s]
 64%|██████▍   | 42829/67016 [02:36<01:47, 224.50it/s]
 64%|██████▍   | 42860/67016 [02:36<01:39, 243.52it/s]
 64%|██████▍   | 42892/67016 [02:36<01:31, 262.27it/s]
 64%|██████▍   | 42923/67016 [02:36<01:28, 272.75it/s]
 64%|██████▍   | 42953/67016 [02:36<01:25, 280.07it/s]
 64%|██████▍   | 42985/67016 [02:36<01:22, 289.94it/s]2021-05-01 05:39:11,004 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43020/67016 [02:36<01:18, 305.32it/s]
 64%|██████▍   | 43053/67016 [02:36<01:16, 312.26it/s]
 64%|██████▍   | 43085/67016 [02:36<01:17, 307.75it/s]
 64%|██████▍   | 43117/67016 [02:36<01:18, 304.40it/s]
 64%|██████▍   | 43148/67016 [02:37<01:18, 302.41it/s]
 64%|██████▍   | 43179/67016 [02:37<01:19, 298.43it/s]
 64%|██████▍   | 43209/67016 [02:37<01:20, 295.48it/s]
 65%|██████▍   | 43239/67016 [02:37<01:26, 274.80it/s]
 65%|██████▍   | 43267/67016 [02:37<01:32, 258.00it/s]
 65%|██████▍   | 43294/67016 [02:37<01:36, 246.61it/s]
 65%|██████▍   | 43320/67016 [02:37<01:38, 239.49it/s]
 65%|██████▍   | 43345/67016 [02:37<01:40, 235.24it/s]
 65%|██████▍   | 43369/67016 [02:37<01:40, 234.32it/s]
 65%|██████▍   | 43400/67016 [02:38<01:33, 251.91it/s]
 65%|██████▍   | 43431/67016 [02:38<01:28, 266.67it/s]
 65%|██████▍   | 43463/67016 [02:38<01:24, 280.32it/s]
 65%|██████▍   | 43494/67016 [02:38<01:21, 287.38it/s]
 65%|██████▍   | 43524/67016 [02:38<01:21, 287.41it/s]
 65%|██████▍   | 43556/67016 [02:38<01:19, 294.61it/s]
 65%|██████▌   | 43592/67016 [02:38<01:15, 310.14it/s]
 65%|██████▌   | 43626/67016 [02:38<01:13, 318.23it/s]
 65%|██████▌   | 43659/67016 [02:38<01:14, 314.14it/s]
 65%|██████▌   | 43691/67016 [02:38<01:17, 301.38it/s]
 65%|██████▌   | 43722/67016 [02:39<01:22, 280.71it/s]
 65%|██████▌   | 43751/67016 [02:39<01:24, 276.61it/s]
 65%|██████▌   | 43781/67016 [02:39<01:22, 282.80it/s]
 65%|██████▌   | 43810/67016 [02:39<01:25, 272.13it/s]
 65%|██████▌   | 43838/67016 [02:39<01:30, 255.08it/s]
 65%|██████▌   | 43864/67016 [02:39<01:33, 246.30it/s]
 65%|██████▌   | 43889/67016 [02:39<01:35, 241.15it/s]
 66%|██████▌   | 43914/67016 [02:39<01:36, 238.17it/s]
 66%|██████▌   | 43939/67016 [02:39<01:35, 241.49it/s]
 66%|██████▌   | 43969/67016 [02:40<01:30, 256.03it/s]2021-05-01 05:39:14,639 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44001/67016 [02:40<01:24, 271.00it/s]
 66%|██████▌   | 44033/67016 [02:40<01:21, 283.47it/s]
 66%|██████▌   | 44064/67016 [02:40<01:19, 288.45it/s]
 66%|██████▌   | 44094/67016 [02:40<01:19, 286.72it/s]
 66%|██████▌   | 44126/67016 [02:40<01:17, 294.66it/s]
 66%|██████▌   | 44160/67016 [02:40<01:14, 306.91it/s]
 66%|██████▌   | 44192/67016 [02:40<01:14, 307.91it/s]
 66%|██████▌   | 44223/67016 [02:40<01:15, 302.50it/s]
 66%|██████▌   | 44254/67016 [02:41<01:15, 301.01it/s]
 66%|██████▌   | 44285/67016 [02:41<01:16, 298.15it/s]
 66%|██████▌   | 44315/67016 [02:41<01:17, 294.74it/s]
 66%|██████▌   | 44345/67016 [02:41<01:18, 290.64it/s]
 66%|██████▌   | 44375/67016 [02:41<01:19, 285.91it/s]
 66%|██████▋   | 44404/67016 [02:41<01:27, 257.15it/s]
 66%|██████▋   | 44431/67016 [02:41<01:47, 209.33it/s]
 66%|██████▋   | 44454/67016 [02:41<01:56, 194.16it/s]
 66%|██████▋   | 44475/67016 [02:42<01:54, 196.97it/s]
 66%|██████▋   | 44496/67016 [02:42<01:53, 197.75it/s]
 66%|██████▋   | 44524/67016 [02:42<01:44, 215.98it/s]
 66%|██████▋   | 44554/67016 [02:42<01:35, 235.32it/s]
 67%|██████▋   | 44584/67016 [02:42<01:29, 250.99it/s]
 67%|██████▋   | 44614/67016 [02:42<01:25, 263.21it/s]
 67%|██████▋   | 44643/67016 [02:42<01:23, 269.31it/s]
 67%|██████▋   | 44671/67016 [02:42<01:37, 228.15it/s]
 67%|██████▋   | 44696/67016 [02:42<01:48, 205.68it/s]
 67%|██████▋   | 44719/67016 [02:43<01:48, 204.63it/s]
 67%|██████▋   | 44749/67016 [02:43<01:39, 224.65it/s]
 67%|██████▋   | 44780/67016 [02:43<01:31, 243.89it/s]
 67%|██████▋   | 44811/67016 [02:43<01:25, 258.54it/s]
 67%|██████▋   | 44842/67016 [02:43<01:21, 271.62it/s]
 67%|██████▋   | 44873/67016 [02:43<01:18, 280.77it/s]
 67%|██████▋   | 44902/67016 [02:43<01:22, 269.36it/s]
 67%|██████▋   | 44930/67016 [02:43<01:32, 239.18it/s]
 67%|██████▋   | 44956/67016 [02:43<01:33, 235.34it/s]
 67%|██████▋   | 44982/67016 [02:44<01:31, 241.05it/s]2021-05-01 05:39:18,562 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45010/67016 [02:44<01:27, 250.58it/s]
 67%|██████▋   | 45041/67016 [02:44<01:23, 263.85it/s]
 67%|██████▋   | 45072/67016 [02:44<01:19, 274.32it/s]
 67%|██████▋   | 45103/67016 [02:44<01:17, 281.66it/s]
 67%|██████▋   | 45133/67016 [02:44<01:16, 284.98it/s]
 67%|██████▋   | 45163/67016 [02:44<01:16, 287.31it/s]
 67%|██████▋   | 45192/67016 [02:44<01:27, 250.64it/s]
 67%|██████▋   | 45219/67016 [02:44<01:29, 244.54it/s]
 68%|██████▊   | 45247/67016 [02:45<01:26, 251.65it/s]
 68%|██████▊   | 45275/67016 [02:45<01:24, 258.34it/s]
 68%|██████▊   | 45304/67016 [02:45<01:21, 266.38it/s]
 68%|██████▊   | 45333/67016 [02:45<01:19, 272.70it/s]
 68%|██████▊   | 45361/67016 [02:45<01:20, 270.14it/s]
 68%|██████▊   | 45390/67016 [02:45<01:19, 273.26it/s]
 68%|██████▊   | 45419/67016 [02:45<01:18, 275.19it/s]
 68%|██████▊   | 45447/67016 [02:45<01:20, 266.55it/s]
 68%|██████▊   | 45474/67016 [02:45<01:23, 257.67it/s]
 68%|██████▊   | 45500/67016 [02:45<01:23, 257.75it/s]
 68%|██████▊   | 45533/67016 [02:46<01:18, 274.47it/s]
 68%|██████▊   | 45565/67016 [02:46<01:14, 286.21it/s]
 68%|██████▊   | 45595/67016 [02:46<01:14, 289.45it/s]
 68%|██████▊   | 45626/67016 [02:46<01:12, 294.59it/s]
 68%|██████▊   | 45657/67016 [02:46<01:11, 297.23it/s]
 68%|██████▊   | 45688/67016 [02:46<01:11, 300.11it/s]
 68%|██████▊   | 45719/67016 [02:46<01:13, 290.91it/s]
 68%|██████▊   | 45749/67016 [02:46<01:18, 270.60it/s]
 68%|██████▊   | 45777/67016 [02:46<01:19, 266.52it/s]
 68%|██████▊   | 45807/67016 [02:47<01:17, 273.63it/s]
 68%|██████▊   | 45835/67016 [02:47<01:17, 274.75it/s]
 68%|██████▊   | 45863/67016 [02:47<01:17, 273.05it/s]
 68%|██████▊   | 45892/67016 [02:47<01:16, 276.99it/s]
 69%|██████▊   | 45921/67016 [02:47<01:15, 279.95it/s]
 69%|██████▊   | 45950/67016 [02:47<01:14, 281.29it/s]
 69%|██████▊   | 45979/67016 [02:47<01:15, 278.08it/s]2021-05-01 05:39:22,178 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46007/67016 [02:47<01:17, 271.14it/s]
 69%|██████▊   | 46035/67016 [02:47<01:22, 253.02it/s]
 69%|██████▊   | 46061/67016 [02:47<01:22, 254.44it/s]
 69%|██████▉   | 46090/67016 [02:48<01:19, 263.21it/s]
 69%|██████▉   | 46118/67016 [02:48<01:18, 267.05it/s]
 69%|██████▉   | 46147/67016 [02:48<01:16, 272.63it/s]
 69%|██████▉   | 46176/67016 [02:48<01:15, 276.29it/s]
 69%|██████▉   | 46205/67016 [02:48<01:14, 277.65it/s]
 69%|██████▉   | 46233/67016 [02:48<01:16, 272.76it/s]
 69%|██████▉   | 46261/67016 [02:48<01:26, 240.07it/s]
 69%|██████▉   | 46286/67016 [02:48<01:36, 215.51it/s]
 69%|██████▉   | 46309/67016 [02:49<01:40, 205.64it/s]
 69%|██████▉   | 46338/67016 [02:49<01:31, 224.79it/s]
 69%|██████▉   | 46367/67016 [02:49<01:25, 240.99it/s]
 69%|██████▉   | 46396/67016 [02:49<01:21, 253.29it/s]
 69%|██████▉   | 46425/67016 [02:49<01:18, 263.07it/s]
 69%|██████▉   | 46454/67016 [02:49<01:16, 268.37it/s]
 69%|██████▉   | 46483/67016 [02:49<01:15, 273.46it/s]
 69%|██████▉   | 46512/67016 [02:49<01:13, 278.19it/s]
 69%|██████▉   | 46541/67016 [02:49<01:15, 269.97it/s]
 69%|██████▉   | 46569/67016 [02:49<01:19, 255.95it/s]
 70%|██████▉   | 46598/67016 [02:50<01:17, 263.10it/s]
 70%|██████▉   | 46627/67016 [02:50<01:15, 270.30it/s]
 70%|██████▉   | 46656/67016 [02:50<01:13, 275.50it/s]
 70%|██████▉   | 46684/67016 [02:50<01:14, 271.28it/s]
 70%|██████▉   | 46712/67016 [02:50<01:15, 268.06it/s]
 70%|██████▉   | 46741/67016 [02:50<01:14, 272.54it/s]
 70%|██████▉   | 46769/67016 [02:50<01:20, 251.57it/s]
 70%|██████▉   | 46795/67016 [02:50<01:28, 228.29it/s]
 70%|██████▉   | 46819/67016 [02:50<01:31, 221.08it/s]
 70%|██████▉   | 46842/67016 [02:51<01:30, 223.43it/s]
 70%|██████▉   | 46873/67016 [02:51<01:23, 242.49it/s]
 70%|██████▉   | 46904/67016 [02:51<01:18, 257.72it/s]
 70%|███████   | 46935/67016 [02:51<01:14, 271.13it/s]
 70%|███████   | 46967/67016 [02:51<01:11, 282.05it/s]
 70%|███████   | 46997/67016 [02:51<01:09, 286.58it/s]2021-05-01 05:39:26,043 INFO     Evaluating the model... (47000/67016)

