2021-04-30 06:32:56,488 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:32:56,513 INFO     Geo: cqd
2021-04-30 06:32:56,513 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:32:56,513 INFO     #entity: 14505
2021-04-30 06:32:56,513 INFO     #relation: 474
2021-04-30 06:32:56,513 INFO     #max steps: 1000
2021-04-30 06:32:56,513 INFO     Evaluate unoins using: DNF
2021-04-30 06:32:56,514 INFO     loading data
2021-04-30 06:33:37,188 INFO     Training info:
2021-04-30 06:33:37,195 INFO     Validation info:
2021-04-30 06:33:37,195 INFO     1p: 20094
2021-04-30 06:33:37,202 INFO     Test info:
2021-04-30 06:33:37,202 INFO     1p: 22804
2021-04-30 06:33:37,561 INFO     Model Parameter Configuration:
2021-04-30 06:33:37,562 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter Number: 29958000
2021-04-30 06:33:41,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:33:41,685 INFO     tasks = 1p
2021-04-30 06:33:41,685 INFO     init_step = 99999
2021-04-30 06:33:41,685 INFO     batch_size = 1000
2021-04-30 06:33:41,686 INFO     hidden_dim = 1000
2021-04-30 06:33:41,686 INFO     gamma = 12.000000
2021-04-30 06:33:41,686 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 10885/22804 [00:40<00:44, 268.71it/s]
 48%|████▊     | 10913/22804 [00:40<00:43, 270.88it/s]
 48%|████▊     | 10941/22804 [00:40<00:43, 270.73it/s]
 48%|████▊     | 10969/22804 [00:40<00:43, 271.85it/s]
 48%|████▊     | 10997/22804 [00:41<00:43, 272.88it/s]2021-04-30 06:35:36,033 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11026/22804 [00:41<00:42, 275.47it/s]
 48%|████▊     | 11055/22804 [00:41<00:42, 277.33it/s]
 49%|████▊     | 11083/22804 [00:41<00:42, 275.79it/s]
 49%|████▊     | 11111/22804 [00:41<00:42, 274.83it/s]
 49%|████▉     | 11140/22804 [00:41<00:42, 276.99it/s]
 49%|████▉     | 11168/22804 [00:41<00:42, 271.57it/s]
 49%|████▉     | 11196/22804 [00:41<00:42, 272.03it/s]
 49%|████▉     | 11224/22804 [00:41<00:43, 267.15it/s]
 49%|████▉     | 11251/22804 [00:41<00:43, 267.01it/s]
 49%|████▉     | 11278/22804 [00:42<00:43, 264.57it/s]
 50%|████▉     | 11305/22804 [00:42<00:43, 265.57it/s]
 50%|████▉     | 11332/22804 [00:42<00:43, 266.54it/s]
 50%|████▉     | 11359/22804 [00:42<00:42, 266.71it/s]
 50%|████▉     | 11387/22804 [00:42<00:42, 268.70it/s]
 50%|█████     | 11415/22804 [00:42<00:41, 271.70it/s]
 50%|█████     | 11443/22804 [00:42<00:41, 271.97it/s]
 50%|█████     | 11471/22804 [00:42<00:41, 270.85it/s]
 50%|█████     | 11499/22804 [00:42<00:41, 270.54it/s]
 51%|█████     | 11527/22804 [00:42<00:41, 269.76it/s]
 51%|█████     | 11554/22804 [00:43<00:41, 268.80it/s]
 51%|█████     | 11581/22804 [00:43<00:41, 268.45it/s]
 51%|█████     | 11608/22804 [00:43<00:42, 265.95it/s]
 51%|█████     | 11635/22804 [00:43<00:41, 266.87it/s]
 51%|█████     | 11662/22804 [00:43<00:42, 265.24it/s]
 51%|█████▏    | 11689/22804 [00:43<00:41, 266.31it/s]
 51%|█████▏    | 11717/22804 [00:43<00:41, 268.09it/s]
 52%|█████▏    | 11745/22804 [00:43<00:40, 270.66it/s]
 52%|█████▏    | 11774/22804 [00:43<00:40, 274.13it/s]
 52%|█████▏    | 11802/22804 [00:44<00:40, 274.45it/s]
 52%|█████▏    | 11830/22804 [00:44<00:40, 272.86it/s]
 52%|█████▏    | 11858/22804 [00:44<00:40, 268.83it/s]
 52%|█████▏    | 11886/22804 [00:44<00:40, 270.27it/s]
 52%|█████▏    | 11914/22804 [00:44<00:40, 271.36it/s]
 52%|█████▏    | 11942/22804 [00:44<00:40, 270.65it/s]
 52%|█████▏    | 11970/22804 [00:44<00:40, 270.37it/s]
 53%|█████▎    | 11998/22804 [00:44<00:39, 271.30it/s]2021-04-30 06:35:39,735 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12026/22804 [00:44<00:40, 266.94it/s]
 53%|█████▎    | 12054/22804 [00:44<00:40, 268.48it/s]
 53%|█████▎    | 12081/22804 [00:45<00:39, 268.26it/s]
 53%|█████▎    | 12109/22804 [00:45<00:39, 270.70it/s]
 53%|█████▎    | 12137/22804 [00:45<00:39, 271.66it/s]
 53%|█████▎    | 12165/22804 [00:45<00:39, 269.94it/s]
 53%|█████▎    | 12193/22804 [00:45<00:39, 268.61it/s]
 54%|█████▎    | 12220/22804 [00:45<00:39, 268.78it/s]
 54%|█████▎    | 12248/22804 [00:45<00:39, 269.99it/s]
 54%|█████▍    | 12276/22804 [00:45<00:39, 269.68it/s]
 54%|█████▍    | 12304/22804 [00:45<00:38, 270.23it/s]
 54%|█████▍    | 12332/22804 [00:45<00:38, 271.98it/s]
 54%|█████▍    | 12360/22804 [00:46<00:38, 270.99it/s]
 54%|█████▍    | 12388/22804 [00:46<00:38, 270.68it/s]
 54%|█████▍    | 12416/22804 [00:46<00:40, 258.22it/s]
 55%|█████▍    | 12442/22804 [00:46<00:41, 249.70it/s]
 55%|█████▍    | 12468/22804 [00:46<00:44, 231.48it/s]
 55%|█████▍    | 12497/22804 [00:46<00:42, 244.74it/s]
 55%|█████▍    | 12525/22804 [00:46<00:40, 252.79it/s]
 55%|█████▌    | 12551/22804 [00:46<00:40, 253.24it/s]
 55%|█████▌    | 12579/22804 [00:46<00:39, 258.58it/s]
 55%|█████▌    | 12608/22804 [00:47<00:38, 265.39it/s]
 55%|█████▌    | 12636/22804 [00:47<00:37, 269.35it/s]
 56%|█████▌    | 12665/22804 [00:47<00:36, 274.19it/s]
 56%|█████▌    | 12694/22804 [00:47<00:36, 276.86it/s]
 56%|█████▌    | 12722/22804 [00:47<00:36, 277.07it/s]
 56%|█████▌    | 12750/22804 [00:47<00:36, 273.50it/s]
 56%|█████▌    | 12778/22804 [00:47<00:37, 270.67it/s]
 56%|█████▌    | 12806/22804 [00:47<00:36, 272.15it/s]
 56%|█████▋    | 12835/22804 [00:47<00:36, 275.12it/s]
 56%|█████▋    | 12863/22804 [00:47<00:35, 276.27it/s]
 57%|█████▋    | 12891/22804 [00:48<00:36, 275.14it/s]
 57%|█████▋    | 12919/22804 [00:48<00:35, 274.76it/s]
 57%|█████▋    | 12947/22804 [00:48<00:35, 275.40it/s]
 57%|█████▋    | 12975/22804 [00:48<00:35, 275.05it/s]2021-04-30 06:35:43,470 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13003/22804 [00:48<00:35, 274.67it/s]
 57%|█████▋    | 13032/22804 [00:48<00:35, 277.17it/s]
 57%|█████▋    | 13060/22804 [00:48<00:35, 277.02it/s]
 57%|█████▋    | 13088/22804 [00:48<00:35, 277.07it/s]
 58%|█████▊    | 13116/22804 [00:48<00:35, 273.50it/s]
 58%|█████▊    | 13144/22804 [00:48<00:35, 273.75it/s]
 58%|█████▊    | 13172/22804 [00:49<00:35, 274.26it/s]
 58%|█████▊    | 13200/22804 [00:49<00:35, 274.34it/s]
 58%|█████▊    | 13228/22804 [00:49<00:34, 275.18it/s]
 58%|█████▊    | 13256/22804 [00:49<00:34, 276.53it/s]
 58%|█████▊    | 13285/22804 [00:49<00:34, 277.71it/s]
 58%|█████▊    | 13313/22804 [00:49<00:34, 277.93it/s]
 59%|█████▊    | 13342/22804 [00:49<00:33, 279.48it/s]
 59%|█████▊    | 13371/22804 [00:49<00:33, 280.83it/s]
 59%|█████▉    | 13400/22804 [00:49<00:33, 278.20it/s]
 59%|█████▉    | 13429/22804 [00:50<00:33, 280.26it/s]
 59%|█████▉    | 13458/22804 [00:50<00:33, 275.50it/s]
 59%|█████▉    | 13486/22804 [00:50<00:33, 275.75it/s]
 59%|█████▉    | 13514/22804 [00:50<00:34, 271.18it/s]
 59%|█████▉    | 13542/22804 [00:50<00:33, 273.26it/s]
 60%|█████▉    | 13570/22804 [00:50<00:33, 273.81it/s]
 60%|█████▉    | 13598/22804 [00:50<00:33, 273.43it/s]
 60%|█████▉    | 13627/22804 [00:50<00:33, 276.63it/s]
 60%|█████▉    | 13656/22804 [00:50<00:32, 278.22it/s]
 60%|██████    | 13685/22804 [00:50<00:32, 279.21it/s]
 60%|██████    | 13714/22804 [00:51<00:32, 280.24it/s]
 60%|██████    | 13743/22804 [00:51<00:32, 280.53it/s]
 60%|██████    | 13772/22804 [00:51<00:32, 281.44it/s]
 61%|██████    | 13801/22804 [00:51<00:32, 278.47it/s]
 61%|██████    | 13829/22804 [00:51<00:32, 275.96it/s]
 61%|██████    | 13857/22804 [00:51<00:32, 272.70it/s]
 61%|██████    | 13885/22804 [00:51<00:32, 271.22it/s]
 61%|██████    | 13913/22804 [00:51<00:33, 268.12it/s]
 61%|██████    | 13940/22804 [00:51<00:33, 263.79it/s]
 61%|██████▏   | 13969/22804 [00:51<00:32, 269.53it/s]
 61%|██████▏   | 13998/22804 [00:52<00:32, 271.53it/s]2021-04-30 06:35:47,101 INFO     Evaluating the model... (14000/22804)

 62%|██████▏   | 14026/22804 [00:52<00:32, 273.42it/s]
 62%|██████▏   | 14055/22804 [00:52<00:31, 276.46it/s]
 62%|██████▏   | 14083/22804 [00:52<00:31, 276.53it/s]
 62%|██████▏   | 14112/22804 [00:52<00:31, 279.27it/s]
 62%|██████▏   | 14140/22804 [00:52<00:31, 278.03it/s]
 62%|██████▏   | 14169/22804 [00:52<00:30, 278.91it/s]
 62%|██████▏   | 14197/22804 [00:52<00:31, 273.85it/s]
 62%|██████▏   | 14225/22804 [00:52<00:31, 274.02it/s]
 63%|██████▎   | 14253/22804 [00:53<00:31, 275.50it/s]
 63%|██████▎   | 14281/22804 [00:53<00:30, 276.03it/s]
 63%|██████▎   | 14310/22804 [00:53<00:30, 278.69it/s]
 63%|██████▎   | 14338/22804 [00:53<00:30, 278.45it/s]
 63%|██████▎   | 14366/22804 [00:53<00:30, 277.48it/s]
 63%|██████▎   | 14394/22804 [00:53<00:30, 277.81it/s]
 63%|██████▎   | 14422/22804 [00:53<00:30, 272.17it/s]
 63%|██████▎   | 14451/22804 [00:53<00:30, 274.94it/s]
 63%|██████▎   | 14479/22804 [00:53<00:30, 276.19it/s]
 64%|██████▎   | 14507/22804 [00:53<00:30, 276.24it/s]
 64%|██████▎   | 14535/22804 [00:54<00:30, 275.14it/s]
 64%|██████▍   | 14563/22804 [00:54<00:30, 271.02it/s]
 64%|██████▍   | 14591/22804 [00:54<00:30, 272.04it/s]
 64%|██████▍   | 14619/22804 [00:54<00:30, 271.18it/s]
 64%|██████▍   | 14647/22804 [00:54<00:29, 273.51it/s]
 64%|██████▍   | 14676/22804 [00:54<00:29, 275.84it/s]
 64%|██████▍   | 14705/22804 [00:54<00:29, 277.52it/s]
 65%|██████▍   | 14734/22804 [00:54<00:28, 279.56it/s]
 65%|██████▍   | 14762/22804 [00:54<00:28, 278.58it/s]
 65%|██████▍   | 14791/22804 [00:54<00:28, 281.02it/s]
 65%|██████▍   | 14820/22804 [00:55<00:28, 280.20it/s]
 65%|██████▌   | 14849/22804 [00:55<00:28, 278.41it/s]
 65%|██████▌   | 14877/22804 [00:55<00:28, 275.52it/s]
 65%|██████▌   | 14906/22804 [00:55<00:28, 276.93it/s]
 65%|██████▌   | 14934/22804 [00:55<00:28, 272.89it/s]
 66%|██████▌   | 14962/22804 [00:55<00:28, 274.49it/s]
 66%|██████▌   | 14990/22804 [00:55<00:28, 274.24it/s]2021-04-30 06:35:50,721 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15019/22804 [00:55<00:28, 276.27it/s]
 66%|██████▌   | 15047/22804 [00:55<00:27, 277.14it/s]
 66%|██████▌   | 15076/22804 [00:55<00:27, 278.34it/s]
 66%|██████▌   | 15104/22804 [00:56<00:27, 278.78it/s]
 66%|██████▋   | 15132/22804 [00:56<00:27, 278.96it/s]
 66%|██████▋   | 15161/22804 [00:56<00:27, 279.99it/s]
 67%|██████▋   | 15190/22804 [00:56<00:27, 280.93it/s]
 67%|██████▋   | 15219/22804 [00:56<00:27, 280.04it/s]
 67%|██████▋   | 15248/22804 [00:56<00:27, 278.36it/s]
 67%|██████▋   | 15276/22804 [00:56<00:27, 277.39it/s]
 67%|██████▋   | 15304/22804 [00:56<00:27, 276.94it/s]
 67%|██████▋   | 15332/22804 [00:56<00:27, 275.44it/s]
 67%|██████▋   | 15360/22804 [00:57<00:27, 275.10it/s]
 67%|██████▋   | 15389/22804 [00:57<00:26, 277.58it/s]
 68%|██████▊   | 15418/22804 [00:57<00:26, 278.44it/s]
 68%|██████▊   | 15447/22804 [00:57<00:26, 279.07it/s]
 68%|██████▊   | 15475/22804 [00:57<00:26, 275.87it/s]
 68%|██████▊   | 15504/22804 [00:57<00:26, 278.47it/s]
 68%|██████▊   | 15533/22804 [00:57<00:26, 279.13it/s]
 68%|██████▊   | 15562/22804 [00:57<00:25, 279.90it/s]
 68%|██████▊   | 15590/22804 [00:57<00:25, 279.01it/s]
 68%|██████▊   | 15619/22804 [00:57<00:25, 279.80it/s]
 69%|██████▊   | 15647/22804 [00:58<00:26, 273.89it/s]
 69%|██████▊   | 15675/22804 [00:58<00:26, 270.92it/s]
 69%|██████▉   | 15703/22804 [00:58<00:26, 271.69it/s]
 69%|██████▉   | 15731/22804 [00:58<00:25, 273.62it/s]
 69%|██████▉   | 15760/22804 [00:58<00:25, 275.64it/s]
 69%|██████▉   | 15789/22804 [00:58<00:25, 278.54it/s]
 69%|██████▉   | 15818/22804 [00:58<00:24, 279.81it/s]
 69%|██████▉   | 15847/22804 [00:58<00:24, 280.84it/s]
 70%|██████▉   | 15876/22804 [00:58<00:24, 281.61it/s]
 70%|██████▉   | 15905/22804 [00:58<00:24, 279.55it/s]
 70%|██████▉   | 15933/22804 [00:59<00:24, 278.52it/s]
 70%|██████▉   | 15961/22804 [00:59<00:24, 278.05it/s]
 70%|███████   | 15989/22804 [00:59<00:24, 276.95it/s]2021-04-30 06:35:54,317 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16017/22804 [00:59<00:24, 276.40it/s]
 70%|███████   | 16045/22804 [00:59<00:24, 272.33it/s]
 70%|███████   | 16073/22804 [00:59<00:24, 272.11it/s]
 71%|███████   | 16101/22804 [00:59<00:24, 270.52it/s]
 71%|███████   | 16130/22804 [00:59<00:24, 274.33it/s]
 71%|███████   | 16159/22804 [00:59<00:23, 277.11it/s]
 71%|███████   | 16188/22804 [01:00<00:23, 278.94it/s]
 71%|███████   | 16216/22804 [01:00<00:23, 278.88it/s]
 71%|███████   | 16245/22804 [01:00<00:23, 280.42it/s]
 71%|███████▏  | 16274/22804 [01:00<00:23, 277.30it/s]
 71%|███████▏  | 16302/22804 [01:00<00:23, 277.03it/s]
 72%|███████▏  | 16330/22804 [01:00<00:23, 275.39it/s]
 72%|███████▏  | 16359/22804 [01:00<00:23, 277.05it/s]
 72%|███████▏  | 16387/22804 [01:00<00:23, 271.56it/s]
 72%|███████▏  | 16415/22804 [01:00<00:23, 271.51it/s]
 72%|███████▏  | 16443/22804 [01:00<00:23, 271.76it/s]
 72%|███████▏  | 16471/22804 [01:01<00:23, 273.70it/s]
 72%|███████▏  | 16500/22804 [01:01<00:22, 276.57it/s]
 72%|███████▏  | 16528/22804 [01:01<00:22, 275.88it/s]
 73%|███████▎  | 16556/22804 [01:01<00:22, 276.49it/s]
 73%|███████▎  | 16584/22804 [01:01<00:22, 274.82it/s]
 73%|███████▎  | 16612/22804 [01:01<00:22, 274.31it/s]
 73%|███████▎  | 16640/22804 [01:01<00:22, 271.45it/s]
 73%|███████▎  | 16668/22804 [01:01<00:22, 273.20it/s]
 73%|███████▎  | 16696/22804 [01:01<00:22, 270.97it/s]
 73%|███████▎  | 16724/22804 [01:01<00:22, 270.55it/s]
 73%|███████▎  | 16752/22804 [01:02<00:22, 266.61it/s]
 74%|███████▎  | 16780/22804 [01:02<00:22, 269.57it/s]
 74%|███████▎  | 16808/22804 [01:02<00:22, 270.82it/s]
 74%|███████▍  | 16837/22804 [01:02<00:21, 273.75it/s]
 74%|███████▍  | 16866/22804 [01:02<00:21, 277.21it/s]
 74%|███████▍  | 16895/22804 [01:02<00:21, 278.85it/s]
 74%|███████▍  | 16923/22804 [01:02<00:21, 276.59it/s]
 74%|███████▍  | 16952/22804 [01:02<00:20, 278.79it/s]
 74%|███████▍  | 16980/22804 [01:02<00:21, 277.07it/s]2021-04-30 06:35:57,958 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17009/22804 [01:02<00:20, 278.57it/s]
 75%|███████▍  | 17037/22804 [01:03<00:20, 277.03it/s]
 75%|███████▍  | 17066/22804 [01:03<00:20, 278.18it/s]
 75%|███████▍  | 17094/22804 [01:03<00:20, 275.13it/s]
 75%|███████▌  | 17122/22804 [01:03<00:20, 272.45it/s]
 75%|███████▌  | 17150/22804 [01:03<00:20, 272.36it/s]
 75%|███████▌  | 17178/22804 [01:03<00:21, 259.80it/s]
 75%|███████▌  | 17205/22804 [01:03<00:22, 249.18it/s]
 76%|███████▌  | 17231/22804 [01:03<00:23, 237.96it/s]
 76%|███████▌  | 17256/22804 [01:03<00:23, 237.19it/s]
 76%|███████▌  | 17283/22804 [01:04<00:22, 244.74it/s]
 76%|███████▌  | 17311/22804 [01:04<00:21, 252.18it/s]
 76%|███████▌  | 17337/22804 [01:04<00:22, 242.39it/s]
 76%|███████▌  | 17362/22804 [01:04<00:22, 242.72it/s]
 76%|███████▌  | 17387/22804 [01:04<00:22, 236.67it/s]
 76%|███████▋  | 17415/22804 [01:04<00:21, 247.38it/s]
 76%|███████▋  | 17442/22804 [01:04<00:21, 252.04it/s]
 77%|███████▋  | 17470/22804 [01:04<00:20, 257.87it/s]
 77%|███████▋  | 17497/22804 [01:04<00:20, 261.32it/s]
 77%|███████▋  | 17526/22804 [01:05<00:19, 268.06it/s]
 77%|███████▋  | 17555/22804 [01:05<00:19, 273.59it/s]
 77%|███████▋  | 17584/22804 [01:05<00:18, 277.31it/s]
 77%|███████▋  | 17612/22804 [01:05<00:18, 276.78it/s]
 77%|███████▋  | 17640/22804 [01:05<00:18, 277.31it/s]
 77%|███████▋  | 17668/22804 [01:05<00:18, 275.38it/s]
 78%|███████▊  | 17696/22804 [01:05<00:18, 274.06it/s]
 78%|███████▊  | 17724/22804 [01:05<00:18, 274.58it/s]
 78%|███████▊  | 17752/22804 [01:05<00:18, 272.41it/s]
 78%|███████▊  | 17780/22804 [01:05<00:18, 269.34it/s]
 78%|███████▊  | 17807/22804 [01:06<00:18, 267.44it/s]
 78%|███████▊  | 17835/22804 [01:06<00:18, 269.68it/s]
 78%|███████▊  | 17863/22804 [01:06<00:18, 271.34it/s]
 78%|███████▊  | 17891/22804 [01:06<00:17, 273.58it/s]
 79%|███████▊  | 17920/22804 [01:06<00:17, 276.15it/s]
 79%|███████▊  | 17948/22804 [01:06<00:17, 276.80it/s]
 79%|███████▉  | 17976/22804 [01:06<00:17, 276.47it/s]2021-04-30 06:36:01,737 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18005/22804 [01:06<00:17, 278.83it/s]
 79%|███████▉  | 18033/22804 [01:06<00:17, 279.03it/s]
 79%|███████▉  | 18062/22804 [01:06<00:16, 281.09it/s]
 79%|███████▉  | 18091/22804 [01:07<00:17, 276.75it/s]
 79%|███████▉  | 18119/22804 [01:07<00:16, 276.82it/s]
 80%|███████▉  | 18147/22804 [01:07<00:17, 271.45it/s]
 80%|███████▉  | 18175/22804 [01:07<00:17, 268.82it/s]
 80%|███████▉  | 18202/22804 [01:07<00:17, 259.25it/s]
 80%|███████▉  | 18229/22804 [01:07<00:18, 253.77it/s]
 80%|████████  | 18258/22804 [01:07<00:17, 262.06it/s]
 80%|████████  | 18286/22804 [01:07<00:16, 266.23it/s]
 80%|████████  | 18314/22804 [01:07<00:16, 267.24it/s]
 80%|████████  | 18341/22804 [01:08<00:16, 267.40it/s]
 81%|████████  | 18368/22804 [01:08<00:16, 267.78it/s]
 81%|████████  | 18395/22804 [01:08<00:16, 268.22it/s]
 81%|████████  | 18424/22804 [01:08<00:16, 272.11it/s]
 81%|████████  | 18452/22804 [01:08<00:16, 264.20it/s]
 81%|████████  | 18480/22804 [01:08<00:16, 265.78it/s]
 81%|████████  | 18507/22804 [01:08<00:16, 261.30it/s]
 81%|████████▏ | 18535/22804 [01:08<00:16, 264.07it/s]
 81%|████████▏ | 18562/22804 [01:08<00:15, 265.14it/s]
 82%|████████▏ | 18591/22804 [01:08<00:15, 269.68it/s]
 82%|████████▏ | 18620/22804 [01:09<00:15, 272.94it/s]
 82%|████████▏ | 18648/22804 [01:09<00:15, 272.04it/s]
 82%|████████▏ | 18676/22804 [01:09<00:15, 273.58it/s]
 82%|████████▏ | 18704/22804 [01:09<00:15, 271.56it/s]
 82%|████████▏ | 18732/22804 [01:09<00:14, 272.24it/s]
 82%|████████▏ | 18760/22804 [01:09<00:14, 273.99it/s]
 82%|████████▏ | 18788/22804 [01:09<00:14, 272.31it/s]
 83%|████████▎ | 18816/22804 [01:09<00:14, 270.06it/s]
 83%|████████▎ | 18844/22804 [01:09<00:14, 269.50it/s]
 83%|████████▎ | 18871/22804 [01:09<00:14, 266.76it/s]
 83%|████████▎ | 18899/22804 [01:10<00:14, 268.17it/s]
 83%|████████▎ | 18926/22804 [01:10<00:14, 268.15it/s]
 83%|████████▎ | 18955/22804 [01:10<00:14, 272.72it/s]
 83%|████████▎ | 18983/22804 [01:10<00:13, 273.56it/s]2021-04-30 06:36:05,450 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19012/22804 [01:10<00:13, 275.53it/s]
 83%|████████▎ | 19040/22804 [01:10<00:13, 273.97it/s]
 84%|████████▎ | 19068/22804 [01:10<00:13, 269.43it/s]
 84%|████████▎ | 19095/22804 [01:10<00:13, 268.77it/s]
 84%|████████▍ | 19123/22804 [01:10<00:13, 269.68it/s]
 84%|████████▍ | 19150/22804 [01:11<00:13, 266.19it/s]
 84%|████████▍ | 19178/22804 [01:11<00:13, 268.25it/s]
 84%|████████▍ | 19205/22804 [01:11<00:13, 264.64it/s]
 84%|████████▍ | 19233/22804 [01:11<00:13, 266.92it/s]
 84%|████████▍ | 19260/22804 [01:11<00:13, 267.54it/s]
 85%|████████▍ | 19289/22804 [01:11<00:12, 271.62it/s]
 85%|████████▍ | 19318/22804 [01:11<00:12, 275.38it/s]
 85%|████████▍ | 19346/22804 [01:11<00:12, 274.52it/s]
 85%|████████▍ | 19374/22804 [01:11<00:12, 275.77it/s]
 85%|████████▌ | 19402/22804 [01:11<00:12, 271.78it/s]
 85%|████████▌ | 19430/22804 [01:12<00:12, 270.48it/s]
 85%|████████▌ | 19458/22804 [01:12<00:12, 267.34it/s]
 85%|████████▌ | 19485/22804 [01:12<00:12, 267.85it/s]
 86%|████████▌ | 19512/22804 [01:12<00:12, 264.85it/s]
 86%|████████▌ | 19540/22804 [01:12<00:12, 267.96it/s]
 86%|████████▌ | 19567/22804 [01:12<00:12, 265.44it/s]
 86%|████████▌ | 19595/22804 [01:12<00:12, 267.09it/s]
 86%|████████▌ | 19623/22804 [01:12<00:11, 268.06it/s]
 86%|████████▌ | 19652/22804 [01:12<00:11, 271.97it/s]
 86%|████████▋ | 19680/22804 [01:12<00:11, 273.25it/s]
 86%|████████▋ | 19708/22804 [01:13<00:11, 272.07it/s]
 87%|████████▋ | 19736/22804 [01:13<00:11, 272.01it/s]
 87%|████████▋ | 19764/22804 [01:13<00:11, 273.37it/s]
 87%|████████▋ | 19792/22804 [01:13<00:11, 272.93it/s]
 87%|████████▋ | 19820/22804 [01:13<00:10, 271.87it/s]
 87%|████████▋ | 19848/22804 [01:13<00:10, 271.93it/s]
 87%|████████▋ | 19876/22804 [01:13<00:10, 270.15it/s]
 87%|████████▋ | 19904/22804 [01:13<00:10, 270.28it/s]
 87%|████████▋ | 19932/22804 [01:13<00:10, 268.34it/s]
 88%|████████▊ | 19959/22804 [01:14<00:10, 267.67it/s]
 88%|████████▊ | 19987/22804 [01:14<00:10, 269.46it/s]2021-04-30 06:36:09,160 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20015/22804 [01:14<00:10, 269.88it/s]
 88%|████████▊ | 20044/22804 [01:14<00:10, 273.62it/s]
 88%|████████▊ | 20072/22804 [01:14<00:09, 273.90it/s]
 88%|████████▊ | 20100/22804 [01:14<00:10, 269.03it/s]
 88%|████████▊ | 20127/22804 [01:14<00:10, 266.72it/s]
 88%|████████▊ | 20154/22804 [01:14<00:10, 264.03it/s]
 88%|████████▊ | 20181/22804 [01:14<00:09, 264.10it/s]
 89%|████████▊ | 20208/22804 [01:14<00:09, 265.39it/s]
 89%|████████▊ | 20235/22804 [01:15<00:09, 264.71it/s]
 89%|████████▉ | 20262/22804 [01:15<00:09, 265.03it/s]
 89%|████████▉ | 20289/22804 [01:15<00:09, 263.97it/s]
 89%|████████▉ | 20317/22804 [01:15<00:09, 266.17it/s]
 89%|████████▉ | 20345/22804 [01:15<00:09, 269.46it/s]
 89%|████████▉ | 20373/22804 [01:15<00:08, 270.69it/s]
 89%|████████▉ | 20402/22804 [01:15<00:08, 275.06it/s]
 90%|████████▉ | 20430/22804 [01:15<00:08, 276.09it/s]
 90%|████████▉ | 20458/22804 [01:15<00:08, 272.83it/s]
 90%|████████▉ | 20487/22804 [01:15<00:08, 275.88it/s]
 90%|████████▉ | 20515/22804 [01:16<00:08, 274.41it/s]
 90%|█████████ | 20544/22804 [01:16<00:08, 277.01it/s]
 90%|█████████ | 20572/22804 [01:16<00:08, 276.02it/s]
 90%|█████████ | 20600/22804 [01:16<00:07, 277.08it/s]
 90%|█████████ | 20628/22804 [01:16<00:07, 274.64it/s]
 91%|█████████ | 20656/22804 [01:16<00:08, 267.46it/s]
 91%|█████████ | 20684/22804 [01:16<00:07, 268.96it/s]
 91%|█████████ | 20712/22804 [01:16<00:07, 270.42it/s]
 91%|█████████ | 20740/22804 [01:16<00:07, 269.83it/s]
 91%|█████████ | 20769/22804 [01:17<00:07, 274.67it/s]
 91%|█████████ | 20798/22804 [01:17<00:07, 276.68it/s]
 91%|█████████▏| 20826/22804 [01:17<00:07, 276.49it/s]
 91%|█████████▏| 20854/22804 [01:17<00:07, 274.94it/s]
 92%|█████████▏| 20882/22804 [01:17<00:06, 275.53it/s]
 92%|█████████▏| 20910/22804 [01:17<00:07, 269.39it/s]
 92%|█████████▏| 20939/22804 [01:17<00:06, 272.68it/s]
 92%|█████████▏| 20967/22804 [01:17<00:06, 271.24it/s]
 92%|█████████▏| 20995/22804 [01:17<00:06, 268.64it/s]2021-04-30 06:36:12,846 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21022/22804 [01:17<00:06, 267.95it/s]
 92%|█████████▏| 21050/22804 [01:18<00:06, 270.04it/s]
 92%|█████████▏| 21078/22804 [01:18<00:06, 271.06it/s]
 93%|█████████▎| 21106/22804 [01:18<00:06, 271.96it/s]
 93%|█████████▎| 21135/22804 [01:18<00:06, 275.77it/s]
 93%|█████████▎| 21164/22804 [01:18<00:05, 277.35it/s]
 93%|█████████▎| 21192/22804 [01:18<00:05, 272.58it/s]
 93%|█████████▎| 21220/22804 [01:18<00:05, 272.47it/s]
 93%|█████████▎| 21248/22804 [01:18<00:05, 269.13it/s]
 93%|█████████▎| 21277/22804 [01:18<00:05, 272.39it/s]
