2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 4265/8000 [01:34<01:25, 43.69it/s]
 53%|█████▎    | 4270/8000 [01:35<01:26, 43.15it/s]
 53%|█████▎    | 4275/8000 [01:35<01:27, 42.53it/s]
 54%|█████▎    | 4280/8000 [01:35<01:27, 42.34it/s]
 54%|█████▎    | 4285/8000 [01:35<01:27, 42.26it/s]
 54%|█████▎    | 4290/8000 [01:35<01:27, 42.17it/s]
 54%|█████▎    | 4295/8000 [01:35<01:28, 42.07it/s]
 54%|█████▍    | 4300/8000 [01:35<01:27, 42.07it/s]
 54%|█████▍    | 4305/8000 [01:35<01:27, 42.03it/s]
 54%|█████▍    | 4310/8000 [01:36<01:27, 42.03it/s]
 54%|█████▍    | 4315/8000 [01:36<01:27, 42.22it/s]
 54%|█████▍    | 4320/8000 [01:36<01:24, 43.37it/s]
 54%|█████▍    | 4325/8000 [01:36<01:24, 43.72it/s]
 54%|█████▍    | 4330/8000 [01:36<01:22, 44.63it/s]
 54%|█████▍    | 4335/8000 [01:36<01:20, 45.29it/s]
 54%|█████▍    | 4340/8000 [01:36<01:20, 45.22it/s]
 54%|█████▍    | 4345/8000 [01:36<01:22, 44.17it/s]
 54%|█████▍    | 4350/8000 [01:36<01:23, 43.48it/s]
 54%|█████▍    | 4355/8000 [01:37<01:24, 43.00it/s]
 55%|█████▍    | 4360/8000 [01:37<01:25, 42.69it/s]
 55%|█████▍    | 4365/8000 [01:37<01:25, 42.51it/s]
 55%|█████▍    | 4370/8000 [01:37<01:25, 42.30it/s]
 55%|█████▍    | 4375/8000 [01:37<01:25, 42.25it/s]
 55%|█████▍    | 4380/8000 [01:37<01:25, 42.15it/s]
 55%|█████▍    | 4385/8000 [01:37<01:25, 42.04it/s]
 55%|█████▍    | 4390/8000 [01:37<01:25, 41.99it/s]
 55%|█████▍    | 4395/8000 [01:38<01:25, 42.00it/s]
 55%|█████▌    | 4400/8000 [01:38<01:24, 42.54it/s]
 55%|█████▌    | 4405/8000 [01:38<01:21, 43.86it/s]
 55%|█████▌    | 4410/8000 [01:38<01:20, 44.83it/s]
 55%|█████▌    | 4415/8000 [01:38<01:18, 45.48it/s]
 55%|█████▌    | 4420/8000 [01:38<01:18, 45.77it/s]
 55%|█████▌    | 4425/8000 [01:38<01:18, 45.39it/s]
 55%|█████▌    | 4430/8000 [01:38<01:20, 44.37it/s]
 55%|█████▌    | 4435/8000 [01:38<01:21, 43.65it/s]
 56%|█████▌    | 4440/8000 [01:39<01:22, 43.11it/s]
 56%|█████▌    | 4445/8000 [01:39<01:23, 42.69it/s]
 56%|█████▌    | 4450/8000 [01:39<01:23, 42.54it/s]
 56%|█████▌    | 4455/8000 [01:39<01:23, 42.41it/s]
 56%|█████▌    | 4460/8000 [01:39<01:23, 42.29it/s]
 56%|█████▌    | 4465/8000 [01:39<01:23, 42.17it/s]
 56%|█████▌    | 4470/8000 [01:39<01:23, 42.11it/s]
 56%|█████▌    | 4475/8000 [01:39<01:23, 42.07it/s]
 56%|█████▌    | 4480/8000 [01:39<01:24, 41.88it/s]
 56%|█████▌    | 4485/8000 [01:40<01:22, 42.45it/s]
 56%|█████▌    | 4490/8000 [01:40<01:20, 43.79it/s]
 56%|█████▌    | 4495/8000 [01:40<01:18, 44.82it/s]
 56%|█████▋    | 4500/8000 [01:40<01:16, 45.56it/s]
 56%|█████▋    | 4505/8000 [01:40<01:16, 45.78it/s]
 56%|█████▋    | 4510/8000 [01:40<01:16, 45.48it/s]
 56%|█████▋    | 4515/8000 [01:40<01:18, 44.45it/s]
 56%|█████▋    | 4520/8000 [01:40<01:19, 43.74it/s]
 57%|█████▋    | 4525/8000 [01:40<01:20, 43.16it/s]
 57%|█████▋    | 4530/8000 [01:41<01:21, 42.83it/s]
 57%|█████▋    | 4535/8000 [01:41<01:21, 42.57it/s]
 57%|█████▋    | 4540/8000 [01:41<01:21, 42.43it/s]
 57%|█████▋    | 4545/8000 [01:41<01:21, 42.30it/s]
 57%|█████▋    | 4550/8000 [01:41<01:21, 42.22it/s]
 57%|█████▋    | 4555/8000 [01:41<01:21, 42.16it/s]
 57%|█████▋    | 4560/8000 [01:41<01:21, 42.12it/s]
 57%|█████▋    | 4565/8000 [01:41<01:21, 41.95it/s]
 57%|█████▋    | 4570/8000 [01:42<01:21, 42.18it/s]
 57%|█████▋    | 4575/8000 [01:42<01:19, 43.10it/s]
 57%|█████▋    | 4580/8000 [01:42<01:17, 44.27it/s]
 57%|█████▋    | 4585/8000 [01:42<01:15, 45.12it/s]
 57%|█████▋    | 4590/8000 [01:42<01:14, 45.75it/s]
 57%|█████▋    | 4595/8000 [01:42<01:14, 45.90it/s]
 57%|█████▊    | 4600/8000 [01:42<01:13, 46.21it/s]
 58%|█████▊    | 4605/8000 [01:42<01:14, 45.52it/s]
 58%|█████▊    | 4610/8000 [01:42<01:16, 44.47it/s]
 58%|█████▊    | 4615/8000 [01:43<01:17, 43.74it/s]
 58%|█████▊    | 4620/8000 [01:43<01:18, 43.20it/s]
 58%|█████▊    | 4625/8000 [01:43<01:18, 42.78it/s]
 58%|█████▊    | 4630/8000 [01:43<01:19, 42.53it/s]
 58%|█████▊    | 4635/8000 [01:43<01:19, 42.41it/s]
 58%|█████▊    | 4640/8000 [01:43<01:19, 42.23it/s]
 58%|█████▊    | 4645/8000 [01:43<01:19, 42.14it/s]
 58%|█████▊    | 4650/8000 [01:43<01:19, 42.05it/s]
 58%|█████▊    | 4655/8000 [01:43<01:19, 42.04it/s]
 58%|█████▊    | 4660/8000 [01:44<01:19, 41.99it/s]
 58%|█████▊    | 4665/8000 [01:44<01:17, 42.99it/s]
 58%|█████▊    | 4670/8000 [01:44<01:15, 44.22it/s]
 58%|█████▊    | 4675/8000 [01:44<01:13, 45.13it/s]
 58%|█████▊    | 4680/8000 [01:44<01:12, 45.75it/s]
 59%|█████▊    | 4685/8000 [01:44<01:12, 46.01it/s]
 59%|█████▊    | 4690/8000 [01:44<01:13, 45.28it/s]
 59%|█████▊    | 4695/8000 [01:44<01:14, 44.13it/s]
 59%|█████▉    | 4700/8000 [01:44<01:15, 43.46it/s]
 59%|█████▉    | 4705/8000 [01:45<01:16, 42.97it/s]
 59%|█████▉    | 4710/8000 [01:45<01:17, 42.67it/s]
 59%|█████▉    | 4715/8000 [01:45<01:17, 42.47it/s]
 59%|█████▉    | 4720/8000 [01:45<01:17, 42.29it/s]
 59%|█████▉    | 4725/8000 [01:45<01:17, 42.17it/s]
 59%|█████▉    | 4730/8000 [01:45<01:17, 42.14it/s]
 59%|█████▉    | 4735/8000 [01:45<01:17, 42.09it/s]
 59%|█████▉    | 4740/8000 [01:45<01:17, 42.08it/s]
 59%|█████▉    | 4745/8000 [01:46<01:17, 42.01it/s]
 59%|█████▉    | 4750/8000 [01:46<01:15, 43.24it/s]
 59%|█████▉    | 4755/8000 [01:46<01:13, 44.37it/s]
 60%|█████▉    | 4760/8000 [01:46<01:11, 45.10it/s]
 60%|█████▉    | 4765/8000 [01:46<01:10, 45.66it/s]
 60%|█████▉    | 4770/8000 [01:46<01:10, 45.85it/s]
 60%|█████▉    | 4775/8000 [01:46<01:12, 44.72it/s]
 60%|█████▉    | 4780/8000 [01:46<01:13, 43.92it/s]
 60%|█████▉    | 4785/8000 [01:46<01:14, 43.31it/s]
 60%|█████▉    | 4790/8000 [01:47<01:14, 42.90it/s]
 60%|█████▉    | 4795/8000 [01:47<01:15, 42.62it/s]
 60%|██████    | 4800/8000 [01:47<01:15, 42.37it/s]
 60%|██████    | 4805/8000 [01:47<01:15, 42.23it/s]
 60%|██████    | 4810/8000 [01:47<01:15, 42.12it/s]
 60%|██████    | 4815/8000 [01:47<01:15, 42.04it/s]
 60%|██████    | 4820/8000 [01:47<01:15, 42.04it/s]
 60%|██████    | 4825/8000 [01:47<01:15, 42.01it/s]
 60%|██████    | 4830/8000 [01:48<01:15, 42.12it/s]
 60%|██████    | 4835/8000 [01:48<01:12, 43.52it/s]
 60%|██████    | 4840/8000 [01:48<01:10, 44.58it/s]
 61%|██████    | 4845/8000 [01:48<01:09, 45.36it/s]
 61%|██████    | 4850/8000 [01:48<01:09, 45.64it/s]
 61%|██████    | 4855/8000 [01:48<01:08, 45.85it/s]
 61%|██████    | 4860/8000 [01:48<01:09, 44.88it/s]
 61%|██████    | 4865/8000 [01:48<01:11, 43.93it/s]
 61%|██████    | 4870/8000 [01:48<01:12, 43.22it/s]
 61%|██████    | 4875/8000 [01:49<01:12, 42.85it/s]
 61%|██████    | 4880/8000 [01:49<01:13, 42.50it/s]
 61%|██████    | 4885/8000 [01:49<01:13, 42.39it/s]
 61%|██████    | 4890/8000 [01:49<01:13, 42.23it/s]
 61%|██████    | 4895/8000 [01:49<01:13, 42.16it/s]
 61%|██████▏   | 4900/8000 [01:49<01:13, 42.09it/s]
 61%|██████▏   | 4905/8000 [01:49<01:13, 42.06it/s]
 61%|██████▏   | 4910/8000 [01:49<01:13, 42.04it/s]
 61%|██████▏   | 4915/8000 [01:49<01:13, 42.09it/s]
 62%|██████▏   | 4920/8000 [01:50<01:10, 43.47it/s]
 62%|██████▏   | 4925/8000 [01:50<01:08, 44.57it/s]
 62%|██████▏   | 4930/8000 [01:50<01:07, 45.36it/s]
 62%|██████▏   | 4935/8000 [01:50<01:06, 45.91it/s]
 62%|██████▏   | 4940/8000 [01:50<01:06, 45.85it/s]
 62%|██████▏   | 4945/8000 [01:50<01:08, 44.70it/s]
 62%|██████▏   | 4950/8000 [01:50<01:09, 43.97it/s]
 62%|██████▏   | 4955/8000 [01:50<01:10, 43.30it/s]
 62%|██████▏   | 4960/8000 [01:51<01:10, 42.97it/s]
 62%|██████▏   | 4965/8000 [01:51<01:11, 42.74it/s]
 62%|██████▏   | 4970/8000 [01:51<01:11, 42.56it/s]
 62%|██████▏   | 4975/8000 [01:51<01:11, 42.43it/s]
 62%|██████▏   | 4980/8000 [01:51<01:11, 42.35it/s]
 62%|██████▏   | 4985/8000 [01:51<01:11, 42.23it/s]
 62%|██████▏   | 4990/8000 [01:51<01:11, 42.16it/s]
 62%|██████▏   | 4995/8000 [01:51<01:11, 42.07it/s]
 62%|██████▎   | 5000/8000 [01:51<01:11, 42.10it/s]2021-05-01 14:32:34,719 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [01:52<01:36, 30.98it/s]
 63%|██████▎   | 5010/8000 [01:52<01:27, 34.10it/s]
 63%|██████▎   | 5015/8000 [01:52<01:20, 36.98it/s]
 63%|██████▎   | 5020/8000 [01:52<01:16, 39.09it/s]
 63%|██████▎   | 5025/8000 [01:52<01:13, 40.38it/s]
 63%|██████▎   | 5030/8000 [01:52<01:12, 40.86it/s]
 63%|██████▎   | 5035/8000 [01:52<01:12, 41.14it/s]
 63%|██████▎   | 5040/8000 [01:53<01:11, 41.36it/s]
 63%|██████▎   | 5045/8000 [01:53<01:11, 41.48it/s]
 63%|██████▎   | 5050/8000 [01:53<01:10, 41.63it/s]
 63%|██████▎   | 5055/8000 [01:53<01:10, 41.74it/s]
 63%|██████▎   | 5060/8000 [01:53<01:10, 41.79it/s]
 63%|██████▎   | 5065/8000 [01:53<01:10, 41.87it/s]
 63%|██████▎   | 5070/8000 [01:53<01:10, 41.85it/s]
 63%|██████▎   | 5075/8000 [01:53<01:09, 41.91it/s]
 64%|██████▎   | 5080/8000 [01:53<01:09, 41.97it/s]
 64%|██████▎   | 5085/8000 [01:54<01:08, 42.60it/s]
 64%|██████▎   | 5090/8000 [01:54<01:06, 43.93it/s]
 64%|██████▎   | 5095/8000 [01:54<01:04, 44.89it/s]
 64%|██████▍   | 5100/8000 [01:54<01:03, 45.59it/s]
 64%|██████▍   | 5105/8000 [01:54<01:03, 45.75it/s]
 64%|██████▍   | 5110/8000 [01:54<01:03, 45.40it/s]
 64%|██████▍   | 5115/8000 [01:54<01:05, 44.36it/s]
 64%|██████▍   | 5120/8000 [01:54<01:06, 43.59it/s]
 64%|██████▍   | 5125/8000 [01:54<01:06, 43.20it/s]
 64%|██████▍   | 5130/8000 [01:55<01:06, 42.85it/s]
 64%|██████▍   | 5135/8000 [01:55<01:07, 42.61it/s]
 64%|██████▍   | 5140/8000 [01:55<01:07, 42.44it/s]
 64%|██████▍   | 5145/8000 [01:55<01:07, 42.31it/s]
 64%|██████▍   | 5150/8000 [01:55<01:07, 42.20it/s]
 64%|██████▍   | 5155/8000 [01:55<01:07, 42.14it/s]
 64%|██████▍   | 5160/8000 [01:55<01:07, 41.97it/s]
 65%|██████▍   | 5165/8000 [01:55<01:07, 41.95it/s]
 65%|██████▍   | 5170/8000 [01:56<01:07, 42.01it/s]
 65%|██████▍   | 5175/8000 [01:56<01:05, 43.43it/s]
 65%|██████▍   | 5180/8000 [01:56<01:03, 44.53it/s]
 65%|██████▍   | 5185/8000 [01:56<01:02, 45.33it/s]
 65%|██████▍   | 5190/8000 [01:56<01:01, 45.90it/s]
 65%|██████▍   | 5195/8000 [01:56<01:01, 45.97it/s]
 65%|██████▌   | 5200/8000 [01:56<01:02, 45.02it/s]
 65%|██████▌   | 5205/8000 [01:56<01:03, 44.14it/s]
 65%|██████▌   | 5210/8000 [01:56<01:04, 43.53it/s]
 65%|██████▌   | 5215/8000 [01:57<01:04, 43.05it/s]
 65%|██████▌   | 5220/8000 [01:57<01:05, 42.72it/s]
 65%|██████▌   | 5225/8000 [01:57<01:05, 42.52it/s]
 65%|██████▌   | 5230/8000 [01:57<01:05, 42.36it/s]
 65%|██████▌   | 5235/8000 [01:57<01:05, 42.24it/s]
 66%|██████▌   | 5240/8000 [01:57<01:05, 42.18it/s]
 66%|██████▌   | 5245/8000 [01:57<01:05, 42.15it/s]
 66%|██████▌   | 5250/8000 [01:57<01:05, 42.15it/s]
 66%|██████▌   | 5255/8000 [01:58<01:05, 42.00it/s]
 66%|██████▌   | 5260/8000 [01:58<01:03, 43.15it/s]
 66%|██████▌   | 5265/8000 [01:58<01:01, 44.32it/s]
 66%|██████▌   | 5270/8000 [01:58<01:00, 45.17it/s]
 66%|██████▌   | 5275/8000 [01:58<00:59, 45.77it/s]
 66%|██████▌   | 5280/8000 [01:58<00:59, 45.70it/s]
 66%|██████▌   | 5285/8000 [01:58<01:00, 44.60it/s]
 66%|██████▌   | 5290/8000 [01:58<01:01, 43.75it/s]
 66%|██████▌   | 5295/8000 [01:58<01:02, 43.20it/s]
 66%|██████▋   | 5300/8000 [01:59<01:03, 42.82it/s]
 66%|██████▋   | 5305/8000 [01:59<01:03, 42.57it/s]
 66%|██████▋   | 5310/8000 [01:59<01:03, 42.39it/s]
 66%|██████▋   | 5315/8000 [01:59<01:03, 42.30it/s]
 66%|██████▋   | 5320/8000 [01:59<01:03, 42.32it/s]
 67%|██████▋   | 5325/8000 [01:59<01:03, 42.19it/s]
 67%|██████▋   | 5330/8000 [01:59<01:03, 42.22it/s]
 67%|██████▋   | 5335/8000 [01:59<01:03, 42.11it/s]
 67%|██████▋   | 5340/8000 [01:59<01:03, 42.07it/s]
 67%|██████▋   | 5345/8000 [02:00<01:01, 42.92it/s]
 67%|██████▋   | 5350/8000 [02:00<00:59, 44.18it/s]
 67%|██████▋   | 5355/8000 [02:00<00:58, 45.08it/s]
 67%|██████▋   | 5360/8000 [02:00<00:57, 45.72it/s]
 67%|██████▋   | 5365/8000 [02:00<00:57, 46.09it/s]
 67%|██████▋   | 5370/8000 [02:00<00:57, 46.08it/s]
 67%|██████▋   | 5375/8000 [02:00<00:58, 44.87it/s]
 67%|██████▋   | 5380/8000 [02:00<00:59, 44.03it/s]
 67%|██████▋   | 5385/8000 [02:00<01:00, 43.43it/s]
 67%|██████▋   | 5390/8000 [02:01<01:00, 43.02it/s]
 67%|██████▋   | 5395/8000 [02:01<01:01, 42.66it/s]
 68%|██████▊   | 5400/8000 [02:01<01:01, 42.44it/s]
 68%|██████▊   | 5405/8000 [02:01<01:01, 42.28it/s]
 68%|██████▊   | 5410/8000 [02:01<01:01, 42.16it/s]
 68%|██████▊   | 5415/8000 [02:01<01:01, 42.03it/s]
 68%|██████▊   | 5420/8000 [02:01<01:01, 41.99it/s]
 68%|██████▊   | 5425/8000 [02:01<01:01, 41.97it/s]
 68%|██████▊   | 5430/8000 [02:02<01:01, 42.10it/s]
 68%|██████▊   | 5435/8000 [02:02<00:58, 43.50it/s]
 68%|██████▊   | 5440/8000 [02:02<00:57, 44.63it/s]
 68%|██████▊   | 5445/8000 [02:02<00:56, 45.41it/s]
 68%|██████▊   | 5450/8000 [02:02<00:55, 45.95it/s]
 68%|██████▊   | 5455/8000 [02:02<00:55, 45.88it/s]
 68%|██████▊   | 5460/8000 [02:02<00:56, 44.72it/s]
 68%|██████▊   | 5465/8000 [02:02<00:57, 43.93it/s]
 68%|██████▊   | 5470/8000 [02:02<00:58, 43.38it/s]
 68%|██████▊   | 5475/8000 [02:03<00:58, 42.96it/s]
 68%|██████▊   | 5480/8000 [02:03<00:59, 42.65it/s]
 69%|██████▊   | 5485/8000 [02:03<00:59, 42.47it/s]
 69%|██████▊   | 5490/8000 [02:03<00:59, 42.32it/s]
 69%|██████▊   | 5495/8000 [02:03<00:59, 42.18it/s]
 69%|██████▉   | 5500/8000 [02:03<00:59, 42.13it/s]
 69%|██████▉   | 5505/8000 [02:03<00:59, 42.14it/s]
 69%|██████▉   | 5510/8000 [02:03<00:59, 42.06it/s]
 69%|██████▉   | 5515/8000 [02:03<00:58, 42.43it/s]
 69%|██████▉   | 5520/8000 [02:04<00:56, 43.69it/s]
 69%|██████▉   | 5525/8000 [02:04<00:55, 44.22it/s]
 69%|██████▉   | 5530/8000 [02:04<00:54, 45.08it/s]
 69%|██████▉   | 5535/8000 [02:04<00:54, 45.62it/s]
 69%|██████▉   | 5540/8000 [02:04<00:54, 45.54it/s]
 69%|██████▉   | 5545/8000 [02:04<00:55, 44.41it/s]
 69%|██████▉   | 5550/8000 [02:04<00:56, 43.61it/s]
 69%|██████▉   | 5555/8000 [02:04<00:56, 43.06it/s]
 70%|██████▉   | 5560/8000 [02:05<00:57, 42.76it/s]
 70%|██████▉   | 5565/8000 [02:05<00:57, 42.53it/s]
 70%|██████▉   | 5570/8000 [02:05<00:57, 42.37it/s]
 70%|██████▉   | 5575/8000 [02:05<00:57, 42.26it/s]
 70%|██████▉   | 5580/8000 [02:05<00:57, 42.13it/s]
 70%|██████▉   | 5585/8000 [02:05<00:57, 42.03it/s]
 70%|██████▉   | 5590/8000 [02:05<00:57, 42.00it/s]
 70%|██████▉   | 5595/8000 [02:05<00:57, 42.01it/s]
 70%|███████   | 5600/8000 [02:05<00:58, 40.86it/s]
 70%|███████   | 5605/8000 [02:06<00:58, 40.89it/s]
 70%|███████   | 5610/8000 [02:06<00:56, 42.25it/s]
 70%|███████   | 5615/8000 [02:06<00:54, 43.56it/s]
 70%|███████   | 5620/8000 [02:06<00:53, 44.24it/s]
 70%|███████   | 5625/8000 [02:06<00:53, 44.04it/s]
 70%|███████   | 5630/8000 [02:06<00:54, 43.51it/s]
 70%|███████   | 5635/8000 [02:06<00:54, 43.01it/s]
 70%|███████   | 5640/8000 [02:06<00:55, 42.70it/s]
 71%|███████   | 5645/8000 [02:07<00:55, 42.55it/s]
 71%|███████   | 5650/8000 [02:07<00:55, 42.33it/s]
 71%|███████   | 5655/8000 [02:07<00:55, 42.21it/s]
 71%|███████   | 5660/8000 [02:07<00:55, 42.17it/s]
 71%|███████   | 5665/8000 [02:07<00:55, 42.12it/s]
 71%|███████   | 5670/8000 [02:07<00:55, 42.07it/s]
 71%|███████   | 5675/8000 [02:07<00:55, 42.04it/s]
 71%|███████   | 5680/8000 [02:07<00:55, 42.16it/s]
 71%|███████   | 5685/8000 [02:07<00:53, 43.41it/s]
 71%|███████   | 5690/8000 [02:08<00:51, 44.51it/s]
 71%|███████   | 5695/8000 [02:08<00:50, 45.32it/s]
 71%|███████▏  | 5700/8000 [02:08<00:50, 45.82it/s]
 71%|███████▏  | 5705/8000 [02:08<00:49, 45.96it/s]
 71%|███████▏  | 5710/8000 [02:08<00:51, 44.86it/s]
 71%|███████▏  | 5715/8000 [02:08<00:51, 44.01it/s]
 72%|███████▏  | 5720/8000 [02:08<00:52, 43.39it/s]
 72%|███████▏  | 5725/8000 [02:08<00:52, 43.01it/s]
 72%|███████▏  | 5730/8000 [02:08<00:53, 42.67it/s]
 72%|███████▏  | 5735/8000 [02:09<00:53, 42.33it/s]
 72%|███████▏  | 5740/8000 [02:09<00:53, 42.26it/s]
 72%|███████▏  | 5745/8000 [02:09<00:53, 42.17it/s]
 72%|███████▏  | 5750/8000 [02:09<00:53, 42.15it/s]
 72%|███████▏  | 5755/8000 [02:09<00:53, 42.12it/s]
 72%|███████▏  | 5760/8000 [02:09<00:53, 42.06it/s]
 72%|███████▏  | 5765/8000 [02:09<00:53, 42.03it/s]
 72%|███████▏  | 5770/8000 [02:09<00:52, 42.80it/s]
 72%|███████▏  | 5775/8000 [02:10<00:50, 44.03it/s]
 72%|███████▏  | 5780/8000 [02:10<00:49, 44.96it/s]
 72%|███████▏  | 5785/8000 [02:10<00:48, 45.62it/s]
 72%|███████▏  | 5790/8000 [02:10<00:48, 45.68it/s]
 72%|███████▏  | 5795/8000 [02:10<00:48, 45.09it/s]
 72%|███████▎  | 5800/8000 [02:10<00:49, 44.20it/s]
 73%|███████▎  | 5805/8000 [02:10<00:50, 43.50it/s]
 73%|███████▎  | 5810/8000 [02:10<00:50, 43.05it/s]
 73%|███████▎  | 5815/8000 [02:10<00:51, 42.66it/s]
 73%|███████▎  | 5820/8000 [02:11<00:51, 42.46it/s]
 73%|███████▎  | 5825/8000 [02:11<00:51, 42.32it/s]
 73%|███████▎  | 5830/8000 [02:11<00:51, 42.22it/s]
 73%|███████▎  | 5835/8000 [02:11<00:51, 42.19it/s]
 73%|███████▎  | 5840/8000 [02:11<00:51, 42.07it/s]
 73%|███████▎  | 5845/8000 [02:11<00:51, 42.02it/s]
 73%|███████▎  | 5850/8000 [02:11<00:51, 42.01it/s]
 73%|███████▎  | 5855/8000 [02:11<00:50, 42.89it/s]
 73%|███████▎  | 5860/8000 [02:11<00:48, 44.14it/s]
 73%|███████▎  | 5865/8000 [02:12<00:47, 45.08it/s]
 73%|███████▎  | 5870/8000 [02:12<00:46, 45.74it/s]
 73%|███████▎  | 5875/8000 [02:12<00:46, 45.95it/s]
 74%|███████▎  | 5880/8000 [02:12<00:46, 45.65it/s]
 74%|███████▎  | 5885/8000 [02:12<00:47, 44.56it/s]
 74%|███████▎  | 5890/8000 [02:12<00:48, 43.74it/s]
 74%|███████▎  | 5895/8000 [02:12<00:48, 43.20it/s]
 74%|███████▍  | 5900/8000 [02:12<00:48, 42.86it/s]
 74%|███████▍  | 5905/8000 [02:13<00:49, 42.58it/s]
 74%|███████▍  | 5910/8000 [02:13<00:49, 42.38it/s]
 74%|███████▍  | 5915/8000 [02:13<00:49, 42.25it/s]
 74%|███████▍  | 5920/8000 [02:13<00:49, 42.17it/s]
 74%|███████▍  | 5925/8000 [02:13<00:49, 42.12it/s]
 74%|███████▍  | 5930/8000 [02:13<00:49, 42.14it/s]
 74%|███████▍  | 5935/8000 [02:13<00:49, 42.07it/s]
 74%|███████▍  | 5940/8000 [02:13<00:50, 40.98it/s]
 74%|███████▍  | 5945/8000 [02:13<00:49, 41.38it/s]
 74%|███████▍  | 5950/8000 [02:14<00:47, 42.73it/s]
 74%|███████▍  | 5955/8000 [02:14<00:46, 43.60it/s]
 74%|███████▍  | 5960/8000 [02:14<00:46, 44.22it/s]
 75%|███████▍  | 5965/8000 [02:14<00:45, 44.27it/s]
 75%|███████▍  | 5970/8000 [02:14<00:46, 43.63it/s]
 75%|███████▍  | 5975/8000 [02:14<00:46, 43.13it/s]
 75%|███████▍  | 5980/8000 [02:14<00:47, 42.81it/s]
 75%|███████▍  | 5985/8000 [02:14<00:47, 42.55it/s]
 75%|███████▍  | 5990/8000 [02:15<00:47, 42.33it/s]
 75%|███████▍  | 5995/8000 [02:15<00:47, 42.15it/s]
 75%|███████▌  | 6000/8000 [02:15<00:47, 42.08it/s]2021-05-01 14:32:58,012 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [02:15<00:47, 42.21it/s]
 75%|███████▌  | 6010/8000 [02:15<00:46, 42.51it/s]
 75%|███████▌  | 6015/8000 [02:15<00:46, 42.72it/s]
 75%|███████▌  | 6020/8000 [02:15<00:46, 42.79it/s]
 75%|███████▌  | 6025/8000 [02:15<00:45, 43.67it/s]
 75%|███████▌  | 6030/8000 [02:15<00:43, 44.90it/s]
 75%|███████▌  | 6035/8000 [02:16<00:42, 45.89it/s]
 76%|███████▌  | 6040/8000 [02:16<00:42, 46.60it/s]
 76%|███████▌  | 6045/8000 [02:16<00:41, 46.79it/s]
 76%|███████▌  | 6050/8000 [02:16<00:42, 45.80it/s]
 76%|███████▌  | 6055/8000 [02:16<00:43, 44.94it/s]
 76%|███████▌  | 6060/8000 [02:16<00:43, 44.36it/s]
 76%|███████▌  | 6065/8000 [02:16<00:44, 43.96it/s]
 76%|███████▌  | 6070/8000 [02:16<00:44, 43.65it/s]
 76%|███████▌  | 6075/8000 [02:16<00:44, 43.50it/s]
 76%|███████▌  | 6080/8000 [02:17<00:44, 43.33it/s]
 76%|███████▌  | 6085/8000 [02:17<00:44, 43.29it/s]
 76%|███████▌  | 6090/8000 [02:17<00:44, 43.18it/s]
 76%|███████▌  | 6095/8000 [02:17<00:44, 43.16it/s]
 76%|███████▋  | 6100/8000 [02:17<00:44, 43.16it/s]
 76%|███████▋  | 6105/8000 [02:17<00:43, 43.12it/s]
 76%|███████▋  | 6110/8000 [02:17<00:43, 43.30it/s]
 76%|███████▋  | 6115/8000 [02:17<00:42, 44.66it/s]
 76%|███████▋  | 6120/8000 [02:17<00:41, 45.69it/s]
 77%|███████▋  | 6125/8000 [02:18<00:40, 46.47it/s]
 77%|███████▋  | 6130/8000 [02:18<00:39, 46.99it/s]
 77%|███████▋  | 6135/8000 [02:18<00:39, 46.96it/s]
 77%|███████▋  | 6140/8000 [02:18<00:40, 45.96it/s]
 77%|███████▋  | 6145/8000 [02:18<00:41, 45.00it/s]
 77%|███████▋  | 6150/8000 [02:18<00:41, 44.35it/s]
 77%|███████▋  | 6155/8000 [02:18<00:42, 43.90it/s]
 77%|███████▋  | 6160/8000 [02:18<00:42, 43.61it/s]
 77%|███████▋  | 6165/8000 [02:18<00:42, 43.40it/s]
 77%|███████▋  | 6170/8000 [02:19<00:42, 43.27it/s]
 77%|███████▋  | 6175/8000 [02:19<00:42, 43.19it/s]
 77%|███████▋  | 6180/8000 [02:19<00:42, 43.14it/s]
 77%|███████▋  | 6185/8000 [02:19<00:42, 43.10it/s]
 77%|███████▋  | 6190/8000 [02:19<00:42, 43.04it/s]
 77%|███████▋  | 6195/8000 [02:19<00:41, 43.10it/s]
 78%|███████▊  | 6200/8000 [02:19<00:40, 44.05it/s]
 78%|███████▊  | 6205/8000 [02:19<00:39, 45.20it/s]
 78%|███████▊  | 6210/8000 [02:19<00:38, 46.06it/s]
 78%|███████▊  | 6215/8000 [02:20<00:38, 46.69it/s]
 78%|███████▊  | 6220/8000 [02:20<00:38, 46.83it/s]
 78%|███████▊  | 6225/8000 [02:20<00:38, 46.51it/s]
 78%|███████▊  | 6230/8000 [02:20<00:38, 45.47it/s]
 78%|███████▊  | 6235/8000 [02:20<00:39, 44.78it/s]
 78%|███████▊  | 6240/8000 [02:20<00:39, 44.30it/s]
 78%|███████▊  | 6245/8000 [02:20<00:39, 44.00it/s]
 78%|███████▊  | 6250/8000 [02:20<00:39, 43.76it/s]
 78%|███████▊  | 6255/8000 [02:20<00:40, 43.62it/s]
