2021-05-01 18:41:04,031 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:41:04,032 INFO     Geo: cqd
2021-05-01 18:41:04,032 INFO     Data Path: data/NELL-betae
2021-05-01 18:41:04,032 INFO     #entity: 63361
2021-05-01 18:41:04,032 INFO     #relation: 400
2021-05-01 18:41:04,032 INFO     #max steps: 1000
2021-05-01 18:41:04,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:41:04,032 INFO     loading data
2021-05-01 18:41:25,767 INFO     Training info:
2021-05-01 18:41:25,783 INFO     Validation info:
2021-05-01 18:41:25,784 INFO     2i: 4000
2021-05-01 18:41:25,785 INFO     Test info:
2021-05-01 18:41:25,785 INFO     2i: 4000
2021-05-01 18:41:27,557 INFO     Model Parameter Configuration:
2021-05-01 18:41:27,557 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter Number: 127522000
2021-05-01 18:41:32,613 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:41:33,786 INFO     tasks = 2i
2021-05-01 18:41:33,786 INFO     init_step = 99999
2021-05-01 18:41:33,786 INFO     batch_size = 1000
2021-05-01 18:41:33,786 INFO     hidden_dim = 1000
2021-05-01 18:41:33,786 INFO     gamma = 12.000000
2021-05-01 18:41:33,786 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2155/4000 [00:50<00:39, 46.56it/s]
 54%|█████▍    | 2160/4000 [00:51<00:47, 38.75it/s]
 54%|█████▍    | 2165/4000 [00:51<00:44, 41.13it/s]
 54%|█████▍    | 2171/4000 [00:51<00:41, 43.61it/s]
 54%|█████▍    | 2176/4000 [00:51<00:41, 44.03it/s]
 55%|█████▍    | 2181/4000 [00:51<00:41, 43.45it/s]
 55%|█████▍    | 2186/4000 [00:51<00:50, 36.03it/s]
 55%|█████▍    | 2190/4000 [00:51<00:58, 30.74it/s]
 55%|█████▍    | 2194/4000 [00:52<01:03, 28.25it/s]
 55%|█████▍    | 2198/4000 [00:52<01:09, 26.07it/s]
 55%|█████▌    | 2201/4000 [00:52<01:20, 22.34it/s]
 55%|█████▌    | 2204/4000 [00:52<01:20, 22.44it/s]
 55%|█████▌    | 2207/4000 [00:52<01:18, 22.97it/s]
 55%|█████▌    | 2210/4000 [00:52<01:20, 22.27it/s]
 55%|█████▌    | 2213/4000 [00:52<01:16, 23.42it/s]
 55%|█████▌    | 2216/4000 [00:53<01:16, 23.42it/s]
 55%|█████▌    | 2219/4000 [00:53<01:12, 24.41it/s]
 56%|█████▌    | 2222/4000 [00:53<01:13, 24.27it/s]
 56%|█████▌    | 2227/4000 [00:53<01:03, 27.73it/s]
 56%|█████▌    | 2230/4000 [00:53<01:11, 24.80it/s]
 56%|█████▌    | 2233/4000 [00:53<01:09, 25.43it/s]
 56%|█████▌    | 2237/4000 [00:53<01:05, 26.93it/s]
 56%|█████▌    | 2240/4000 [00:53<01:04, 27.30it/s]
 56%|█████▌    | 2244/4000 [00:54<00:59, 29.55it/s]
 56%|█████▌    | 2248/4000 [00:54<01:04, 27.34it/s]
 56%|█████▋    | 2254/4000 [00:54<00:54, 32.29it/s]
 56%|█████▋    | 2260/4000 [00:54<00:46, 37.40it/s]
 57%|█████▋    | 2267/4000 [00:54<00:40, 43.09it/s]
 57%|█████▋    | 2273/4000 [00:54<00:40, 42.17it/s]
 57%|█████▋    | 2280/4000 [00:54<00:36, 47.33it/s]
 57%|█████▋    | 2291/4000 [00:54<00:30, 56.33it/s]
 58%|█████▊    | 2302/4000 [00:55<00:26, 65.07it/s]
 58%|█████▊    | 2313/4000 [00:55<00:23, 72.74it/s]
 58%|█████▊    | 2322/4000 [00:55<00:22, 76.06it/s]
 58%|█████▊    | 2333/4000 [00:55<00:20, 82.10it/s]
 59%|█████▊    | 2344/4000 [00:55<00:19, 87.00it/s]
 59%|█████▉    | 2355/4000 [00:55<00:18, 90.80it/s]
 59%|█████▉    | 2366/4000 [00:55<00:17, 93.66it/s]
 59%|█████▉    | 2376/4000 [00:55<00:24, 67.52it/s]
 60%|█████▉    | 2385/4000 [00:56<00:27, 59.70it/s]
 60%|█████▉    | 2393/4000 [00:56<00:28, 55.90it/s]
 60%|██████    | 2400/4000 [00:56<00:29, 54.49it/s]
 60%|██████    | 2407/4000 [00:56<00:30, 52.01it/s]
 60%|██████    | 2413/4000 [00:56<00:30, 51.26it/s]
 60%|██████    | 2419/4000 [00:56<00:31, 50.88it/s]
 61%|██████    | 2425/4000 [00:56<00:37, 41.70it/s]
 61%|██████    | 2431/4000 [00:57<00:35, 44.32it/s]
 61%|██████    | 2436/4000 [00:57<00:36, 42.59it/s]
 61%|██████    | 2441/4000 [00:57<00:37, 41.23it/s]
 61%|██████    | 2446/4000 [00:57<00:42, 36.24it/s]
 61%|██████▏   | 2450/4000 [00:57<00:55, 28.16it/s]
 61%|██████▏   | 2454/4000 [00:57<00:53, 28.81it/s]
 61%|██████▏   | 2458/4000 [00:58<00:54, 28.47it/s]
 62%|██████▏   | 2462/4000 [00:58<00:50, 30.42it/s]
 62%|██████▏   | 2467/4000 [00:58<00:45, 34.01it/s]
 62%|██████▏   | 2473/4000 [00:58<00:39, 38.98it/s]
 62%|██████▏   | 2478/4000 [00:58<00:39, 38.66it/s]
 62%|██████▏   | 2483/4000 [00:58<00:39, 38.08it/s]
 62%|██████▏   | 2488/4000 [00:58<00:38, 39.14it/s]
 62%|██████▏   | 2493/4000 [00:58<00:47, 31.51it/s]
 62%|██████▏   | 2497/4000 [00:59<00:50, 29.99it/s]
 63%|██████▎   | 2501/4000 [00:59<00:50, 29.53it/s]
 63%|██████▎   | 2505/4000 [00:59<00:50, 29.55it/s]
 63%|██████▎   | 2509/4000 [00:59<00:48, 30.53it/s]
 63%|██████▎   | 2513/4000 [00:59<00:48, 30.39it/s]
 63%|██████▎   | 2517/4000 [00:59<00:46, 32.21it/s]
 63%|██████▎   | 2522/4000 [00:59<00:44, 33.31it/s]
 63%|██████▎   | 2526/4000 [00:59<00:42, 34.70it/s]
 63%|██████▎   | 2532/4000 [01:00<00:39, 37.28it/s]
 63%|██████▎   | 2536/4000 [01:00<00:40, 36.34it/s]
 64%|██████▎   | 2540/4000 [01:00<00:41, 34.90it/s]
 64%|██████▎   | 2544/4000 [01:00<00:42, 34.21it/s]
 64%|██████▎   | 2548/4000 [01:00<00:41, 34.68it/s]
 64%|██████▍   | 2552/4000 [01:00<00:43, 33.67it/s]
 64%|██████▍   | 2556/4000 [01:00<00:44, 32.80it/s]
 64%|██████▍   | 2560/4000 [01:00<00:43, 32.80it/s]
 64%|██████▍   | 2564/4000 [01:01<00:50, 28.59it/s]
 64%|██████▍   | 2567/4000 [01:01<00:53, 26.68it/s]
 64%|██████▍   | 2570/4000 [01:01<00:51, 27.52it/s]
 64%|██████▍   | 2574/4000 [01:01<00:47, 30.02it/s]
 64%|██████▍   | 2579/4000 [01:01<00:43, 32.52it/s]
 65%|██████▍   | 2584/4000 [01:01<00:40, 34.84it/s]
 65%|██████▍   | 2589/4000 [01:01<00:38, 36.53it/s]
 65%|██████▍   | 2594/4000 [01:01<00:36, 38.45it/s]
 65%|██████▍   | 2598/4000 [01:02<00:36, 38.68it/s]
 65%|██████▌   | 2602/4000 [01:02<00:36, 38.50it/s]
 65%|██████▌   | 2606/4000 [01:02<00:37, 37.20it/s]
 65%|██████▌   | 2611/4000 [01:02<00:35, 39.36it/s]
 66%|██████▌   | 2620/4000 [01:02<00:29, 46.83it/s]
 66%|██████▌   | 2631/4000 [01:02<00:24, 55.74it/s]
 66%|██████▌   | 2642/4000 [01:02<00:21, 64.47it/s]
 66%|██████▋   | 2653/4000 [01:02<00:18, 72.42it/s]
 67%|██████▋   | 2664/4000 [01:02<00:16, 79.23it/s]
 67%|██████▋   | 2675/4000 [01:03<00:15, 84.74it/s]
 67%|██████▋   | 2685/4000 [01:03<00:18, 69.76it/s]
 67%|██████▋   | 2695/4000 [01:03<00:17, 75.55it/s]
 68%|██████▊   | 2705/4000 [01:03<00:16, 79.87it/s]
 68%|██████▊   | 2715/4000 [01:03<00:15, 83.80it/s]
 68%|██████▊   | 2725/4000 [01:03<00:14, 87.04it/s]
 68%|██████▊   | 2735/4000 [01:04<00:23, 53.91it/s]
 69%|██████▊   | 2743/4000 [01:04<00:27, 45.67it/s]
 69%|██████▉   | 2750/4000 [01:04<00:29, 42.04it/s]
 69%|██████▉   | 2756/4000 [01:04<00:28, 43.90it/s]
 69%|██████▉   | 2762/4000 [01:04<00:29, 41.43it/s]
 69%|██████▉   | 2767/4000 [01:04<00:30, 40.36it/s]
 69%|██████▉   | 2772/4000 [01:05<00:33, 36.55it/s]
 69%|██████▉   | 2777/4000 [01:05<00:37, 32.97it/s]
 70%|██████▉   | 2781/4000 [01:05<00:37, 32.69it/s]
 70%|██████▉   | 2785/4000 [01:05<00:38, 31.25it/s]
 70%|██████▉   | 2789/4000 [01:05<00:39, 30.74it/s]
 70%|██████▉   | 2793/4000 [01:05<00:46, 26.18it/s]
 70%|██████▉   | 2797/4000 [01:05<00:44, 27.23it/s]
 70%|███████   | 2801/4000 [01:06<00:41, 28.65it/s]
 70%|███████   | 2804/4000 [01:06<00:48, 24.48it/s]
 70%|███████   | 2807/4000 [01:06<00:50, 23.68it/s]
 70%|███████   | 2810/4000 [01:06<00:55, 21.61it/s]
 70%|███████   | 2813/4000 [01:06<01:01, 19.44it/s]
 70%|███████   | 2816/4000 [01:06<01:02, 18.96it/s]
 70%|███████   | 2818/4000 [01:07<01:04, 18.41it/s]
 70%|███████   | 2820/4000 [01:07<01:04, 18.27it/s]
 71%|███████   | 2824/4000 [01:07<00:58, 20.07it/s]
 71%|███████   | 2830/4000 [01:07<00:46, 24.92it/s]
 71%|███████   | 2839/4000 [01:07<00:37, 31.30it/s]
 71%|███████   | 2846/4000 [01:07<00:31, 36.58it/s]
 71%|███████▏  | 2854/4000 [01:07<00:26, 43.10it/s]
 72%|███████▏  | 2865/4000 [01:07<00:21, 52.37it/s]
 72%|███████▏  | 2874/4000 [01:08<00:21, 53.16it/s]
 72%|███████▏  | 2881/4000 [01:08<00:20, 54.85it/s]
 72%|███████▏  | 2891/4000 [01:08<00:17, 63.05it/s]
 72%|███████▎  | 2900/4000 [01:08<00:15, 69.04it/s]
 73%|███████▎  | 2910/4000 [01:08<00:14, 75.44it/s]
 73%|███████▎  | 2920/4000 [01:08<00:13, 80.42it/s]
 73%|███████▎  | 2929/4000 [01:08<00:17, 59.55it/s]
 73%|███████▎  | 2939/4000 [01:08<00:15, 67.77it/s]
 74%|███████▍  | 2950/4000 [01:09<00:13, 75.65it/s]
 74%|███████▍  | 2959/4000 [01:09<00:13, 77.61it/s]
 74%|███████▍  | 2968/4000 [01:09<00:14, 71.32it/s]
 74%|███████▍  | 2978/4000 [01:09<00:13, 76.97it/s]
 75%|███████▍  | 2989/4000 [01:09<00:12, 83.62it/s]
 75%|███████▌  | 3000/4000 [01:09<00:11, 88.92it/s]2021-05-01 18:44:30,567 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3011/4000 [01:09<00:10, 92.89it/s]
 76%|███████▌  | 3021/4000 [01:09<00:14, 69.04it/s]
 76%|███████▌  | 3030/4000 [01:10<00:25, 37.81it/s]
 76%|███████▌  | 3037/4000 [01:10<00:31, 31.00it/s]
 76%|███████▌  | 3042/4000 [01:11<00:38, 25.11it/s]
 76%|███████▌  | 3047/4000 [01:11<00:41, 22.81it/s]
 76%|███████▋  | 3051/4000 [01:11<00:37, 25.41it/s]
 76%|███████▋  | 3055/4000 [01:11<00:33, 28.11it/s]
 77%|███████▋  | 3061/4000 [01:11<00:28, 32.74it/s]
 77%|███████▋  | 3066/4000 [01:11<00:30, 30.25it/s]
 77%|███████▋  | 3072/4000 [01:11<00:26, 34.94it/s]
 77%|███████▋  | 3077/4000 [01:12<00:31, 29.54it/s]
 77%|███████▋  | 3082/4000 [01:12<00:27, 33.35it/s]
 77%|███████▋  | 3088/4000 [01:12<00:24, 36.83it/s]
 77%|███████▋  | 3094/4000 [01:12<00:21, 41.25it/s]
 78%|███████▊  | 3101/4000 [01:12<00:19, 46.63it/s]
 78%|███████▊  | 3107/4000 [01:12<00:23, 37.81it/s]
 78%|███████▊  | 3112/4000 [01:13<00:26, 33.70it/s]
 78%|███████▊  | 3116/4000 [01:13<00:26, 32.76it/s]
 78%|███████▊  | 3120/4000 [01:13<00:34, 25.70it/s]
 78%|███████▊  | 3124/4000 [01:13<00:37, 23.35it/s]
 78%|███████▊  | 3127/4000 [01:13<00:35, 24.46it/s]
 78%|███████▊  | 3130/4000 [01:13<00:34, 25.11it/s]
 78%|███████▊  | 3135/4000 [01:13<00:30, 28.27it/s]
 78%|███████▊  | 3139/4000 [01:14<00:29, 29.55it/s]
 79%|███████▊  | 3145/4000 [01:14<00:24, 34.43it/s]
 79%|███████▊  | 3149/4000 [01:14<00:24, 34.88it/s]
 79%|███████▉  | 3159/4000 [01:14<00:19, 42.94it/s]
 79%|███████▉  | 3169/4000 [01:14<00:16, 51.02it/s]
 79%|███████▉  | 3179/4000 [01:14<00:13, 59.41it/s]
 80%|███████▉  | 3190/4000 [01:14<00:11, 68.06it/s]
 80%|████████  | 3201/4000 [01:14<00:10, 75.78it/s]
 80%|████████  | 3210/4000 [01:15<00:15, 51.20it/s]
 80%|████████  | 3218/4000 [01:15<00:19, 40.61it/s]
 81%|████████  | 3224/4000 [01:15<00:21, 35.99it/s]
 81%|████████  | 3229/4000 [01:15<00:24, 31.50it/s]
 81%|████████  | 3234/4000 [01:15<00:24, 30.96it/s]
 81%|████████  | 3238/4000 [01:16<00:24, 30.55it/s]
 81%|████████  | 3242/4000 [01:16<00:26, 28.98it/s]
 81%|████████▏ | 3252/4000 [01:16<00:20, 36.72it/s]
 82%|████████▏ | 3263/4000 [01:16<00:16, 45.48it/s]
 82%|████████▏ | 3274/4000 [01:16<00:13, 54.63it/s]
 82%|████████▏ | 3285/4000 [01:16<00:11, 63.60it/s]
 82%|████████▏ | 3295/4000 [01:16<00:09, 70.80it/s]
 83%|████████▎ | 3304/4000 [01:17<00:14, 47.29it/s]
 83%|████████▎ | 3312/4000 [01:17<00:17, 38.34it/s]
 83%|████████▎ | 3318/4000 [01:17<00:20, 33.19it/s]
 83%|████████▎ | 3323/4000 [01:17<00:21, 31.50it/s]
 83%|████████▎ | 3328/4000 [01:18<00:22, 29.22it/s]
 83%|████████▎ | 3332/4000 [01:18<00:23, 27.88it/s]
 83%|████████▎ | 3336/4000 [01:18<00:27, 24.55it/s]
 83%|████████▎ | 3339/4000 [01:18<00:26, 24.49it/s]
 84%|████████▎ | 3342/4000 [01:18<00:26, 25.03it/s]
 84%|████████▎ | 3345/4000 [01:18<00:25, 25.82it/s]
 84%|████████▎ | 3349/4000 [01:18<00:24, 26.74it/s]
 84%|████████▍ | 3352/4000 [01:19<00:25, 25.91it/s]
 84%|████████▍ | 3355/4000 [01:19<00:24, 26.18it/s]
 84%|████████▍ | 3359/4000 [01:19<00:23, 27.01it/s]
 84%|████████▍ | 3362/4000 [01:19<00:23, 26.94it/s]
 84%|████████▍ | 3365/4000 [01:19<00:23, 26.54it/s]
 84%|████████▍ | 3368/4000 [01:19<00:24, 25.61it/s]
 84%|████████▍ | 3372/4000 [01:19<00:22, 27.33it/s]
 84%|████████▍ | 3375/4000 [01:19<00:24, 25.64it/s]
 84%|████████▍ | 3378/4000 [01:20<00:25, 24.63it/s]
 85%|████████▍ | 3381/4000 [01:20<00:25, 24.20it/s]
 85%|████████▍ | 3384/4000 [01:20<00:28, 21.82it/s]
 85%|████████▍ | 3387/4000 [01:20<00:31, 19.40it/s]
 85%|████████▍ | 3390/4000 [01:20<00:31, 19.65it/s]
 85%|████████▍ | 3393/4000 [01:20<00:32, 18.61it/s]
 85%|████████▍ | 3397/4000 [01:20<00:27, 21.99it/s]
 85%|████████▌ | 3402/4000 [01:21<00:22, 26.27it/s]
 85%|████████▌ | 3406/4000 [01:21<00:21, 27.31it/s]
 85%|████████▌ | 3410/4000 [01:21<00:22, 26.57it/s]
 85%|████████▌ | 3414/4000 [01:21<00:20, 28.48it/s]
 85%|████████▌ | 3418/4000 [01:21<00:21, 27.62it/s]
 86%|████████▌ | 3423/4000 [01:21<00:18, 31.82it/s]
 86%|████████▌ | 3433/4000 [01:21<00:14, 39.99it/s]
 86%|████████▌ | 3444/4000 [01:21<00:11, 48.87it/s]
 86%|████████▋ | 3455/4000 [01:22<00:09, 57.92it/s]
 87%|████████▋ | 3466/4000 [01:22<00:08, 66.57it/s]
 87%|████████▋ | 3477/4000 [01:22<00:07, 74.07it/s]
 87%|████████▋ | 3487/4000 [01:22<00:07, 64.60it/s]
 87%|████████▋ | 3497/4000 [01:22<00:07, 71.35it/s]
 88%|████████▊ | 3507/4000 [01:22<00:06, 76.73it/s]
 88%|████████▊ | 3517/4000 [01:22<00:05, 81.46it/s]
 88%|████████▊ | 3527/4000 [01:22<00:05, 84.65it/s]
 88%|████████▊ | 3537/4000 [01:23<00:05, 78.02it/s]
 89%|████████▊ | 3546/4000 [01:23<00:06, 65.03it/s]
 89%|████████▉ | 3557/4000 [01:23<00:06, 72.97it/s]
 89%|████████▉ | 3567/4000 [01:23<00:06, 72.00it/s]
 89%|████████▉ | 3575/4000 [01:23<00:08, 50.22it/s]
 90%|████████▉ | 3582/4000 [01:24<00:10, 38.36it/s]
 90%|████████▉ | 3588/4000 [01:24<00:12, 33.91it/s]
 90%|████████▉ | 3593/4000 [01:24<00:11, 35.93it/s]
 90%|████████▉ | 3598/4000 [01:24<00:12, 32.17it/s]
 90%|█████████ | 3602/4000 [01:24<00:13, 30.32it/s]
 90%|█████████ | 3606/4000 [01:24<00:13, 30.23it/s]
 90%|█████████ | 3610/4000 [01:25<00:14, 27.22it/s]
 90%|█████████ | 3613/4000 [01:25<00:15, 25.51it/s]
 90%|█████████ | 3616/4000 [01:25<00:16, 23.90it/s]
 90%|█████████ | 3619/4000 [01:25<00:16, 23.70it/s]
 91%|█████████ | 3622/4000 [01:25<00:17, 22.16it/s]
 91%|█████████ | 3625/4000 [01:25<00:17, 21.96it/s]
 91%|█████████ | 3628/4000 [01:25<00:18, 19.60it/s]
 91%|█████████ | 3631/4000 [01:26<00:19, 18.65it/s]
 91%|█████████ | 3634/4000 [01:26<00:19, 19.14it/s]
 91%|█████████ | 3637/4000 [01:26<00:18, 19.66it/s]
 91%|█████████ | 3640/4000 [01:26<00:17, 20.38it/s]
 91%|█████████ | 3643/4000 [01:26<00:16, 21.20it/s]
 91%|█████████ | 3647/4000 [01:26<00:14, 24.13it/s]
 91%|█████████▏| 3650/4000 [01:26<00:13, 25.13it/s]
 91%|█████████▏| 3653/4000 [01:27<00:14, 23.66it/s]
 91%|█████████▏| 3656/4000 [01:27<00:14, 23.54it/s]
 92%|█████████▏| 3662/4000 [01:27<00:12, 27.88it/s]
 92%|█████████▏| 3670/4000 [01:27<00:09, 34.40it/s]
 92%|█████████▏| 3679/4000 [01:27<00:07, 42.10it/s]
 92%|█████████▏| 3688/4000 [01:27<00:06, 49.66it/s]
 92%|█████████▏| 3698/4000 [01:27<00:05, 58.02it/s]
 93%|█████████▎| 3706/4000 [01:27<00:05, 56.83it/s]
 93%|█████████▎| 3717/4000 [01:27<00:04, 65.47it/s]
 93%|█████████▎| 3728/4000 [01:28<00:03, 73.23it/s]
 93%|█████████▎| 3739/4000 [01:28<00:03, 80.07it/s]
 94%|█████████▎| 3749/4000 [01:28<00:02, 84.67it/s]
 94%|█████████▍| 3760/4000 [01:28<00:02, 88.82it/s]
 94%|█████████▍| 3771/4000 [01:28<00:02, 92.18it/s]
 95%|█████████▍| 3782/4000 [01:28<00:02, 94.76it/s]
 95%|█████████▍| 3792/4000 [01:28<00:02, 93.47it/s]
 95%|█████████▌| 3802/4000 [01:28<00:02, 77.84it/s]
 95%|█████████▌| 3811/4000 [01:29<00:02, 65.68it/s]
 95%|█████████▌| 3819/4000 [01:29<00:03, 59.10it/s]
 96%|█████████▌| 3826/4000 [01:29<00:03, 56.00it/s]
 96%|█████████▌| 3833/4000 [01:29<00:03, 53.21it/s]
 96%|█████████▌| 3839/4000 [01:29<00:03, 49.52it/s]
 96%|█████████▌| 3845/4000 [01:29<00:03, 47.08it/s]
 96%|█████████▋| 3850/4000 [01:30<00:04, 36.96it/s]
 96%|█████████▋| 3855/4000 [01:30<00:04, 35.78it/s]
 96%|█████████▋| 3859/4000 [01:30<00:03, 36.54it/s]
 97%|█████████▋| 3864/4000 [01:30<00:03, 37.88it/s]
 97%|█████████▋| 3868/4000 [01:30<00:03, 37.59it/s]
 97%|█████████▋| 3874/4000 [01:30<00:02, 42.28it/s]
 97%|█████████▋| 3879/4000 [01:30<00:03, 39.58it/s]
 97%|█████████▋| 3884/4000 [01:30<00:03, 31.58it/s]
 97%|█████████▋| 3888/4000 [01:31<00:03, 32.38it/s]
 97%|█████████▋| 3892/4000 [01:31<00:03, 30.63it/s]
 97%|█████████▋| 3896/4000 [01:31<00:03, 29.46it/s]
 98%|█████████▊| 3900/4000 [01:31<00:03, 28.80it/s]
 98%|█████████▊| 3904/4000 [01:31<00:03, 29.35it/s]
 98%|█████████▊| 3908/4000 [01:31<00:02, 30.82it/s]
 98%|█████████▊| 3912/4000 [01:31<00:02, 31.68it/s]
 98%|█████████▊| 3916/4000 [01:32<00:03, 26.43it/s]
 98%|█████████▊| 3920/4000 [01:32<00:02, 27.42it/s]
 98%|█████████▊| 3924/4000 [01:32<00:02, 28.34it/s]
 98%|█████████▊| 3927/4000 [01:32<00:02, 28.31it/s]
 98%|█████████▊| 3930/4000 [01:32<00:02, 27.31it/s]
 98%|█████████▊| 3933/4000 [01:32<00:02, 27.11it/s]
 98%|█████████▊| 3937/4000 [01:32<00:02, 28.05it/s]
 98%|█████████▊| 3940/4000 [01:32<00:02, 27.65it/s]
 99%|█████████▊| 3943/4000 [01:33<00:02, 26.94it/s]
 99%|█████████▊| 3947/4000 [01:33<00:01, 27.81it/s]
 99%|█████████▉| 3950/4000 [01:33<00:01, 27.46it/s]
 99%|█████████▉| 3959/4000 [01:33<00:01, 32.81it/s]
 99%|█████████▉| 3966/4000 [01:33<00:00, 38.89it/s]
 99%|█████████▉| 3976/4000 [01:33<00:00, 46.97it/s]
100%|█████████▉| 3983/4000 [01:33<00:00, 43.66it/s]
100%|█████████▉| 3989/4000 [01:34<00:00, 42.57it/s]
100%|█████████▉| 3994/4000 [01:34<00:00, 42.10it/s]
100%|█████████▉| 3999/4000 [01:34<00:00, 43.05it/s]
100%|██████████| 4000/4000 [01:34<00:00, 42.43it/s]
2021-05-01 18:44:55,263 INFO     Test 2i MRR at step 99999: 0.414638
2021-05-01 18:44:55,267 INFO     Test 2i HITS1 at step 99999: 0.306812
2021-05-01 18:44:55,267 INFO     Test 2i HITS3 at step 99999: 0.468587
2021-05-01 18:44:55,267 INFO     Test 2i HITS10 at step 99999: 0.629264
2021-05-01 18:44:55,267 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 18:44:55,268 INFO     Test average MRR at step 99999: 0.414638
2021-05-01 18:44:55,270 INFO     Test average HITS1 at step 99999: 0.306812
2021-05-01 18:44:55,270 INFO     Test average HITS3 at step 99999: 0.468587
2021-05-01 18:44:55,270 INFO     Test average HITS10 at step 99999: 0.629264
2021-05-01 18:44:55,270 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
