2021-05-01 12:00:20,474 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 11629/17021 [02:56<01:45, 51.13it/s]
 68%|██████▊   | 11636/17021 [02:57<01:39, 54.01it/s]
 68%|██████▊   | 11645/17021 [02:57<01:28, 61.06it/s]
 68%|██████▊   | 11655/17021 [02:57<01:17, 69.09it/s]
 69%|██████▊   | 11664/17021 [02:57<01:13, 73.21it/s]
 69%|██████▊   | 11673/17021 [02:57<01:09, 76.96it/s]
 69%|██████▊   | 11683/17021 [02:57<01:05, 81.17it/s]
 69%|██████▊   | 11693/17021 [02:57<01:02, 84.71it/s]
 69%|██████▉   | 11704/17021 [02:57<00:59, 89.70it/s]
 69%|██████▉   | 11715/17021 [02:57<00:56, 93.09it/s]
 69%|██████▉   | 11726/17021 [02:57<00:54, 96.47it/s]
 69%|██████▉   | 11738/17021 [02:58<00:51, 101.74it/s]
 69%|██████▉   | 11750/17021 [02:58<00:50, 104.62it/s]
 69%|██████▉   | 11761/17021 [02:58<00:53, 98.33it/s] 
 69%|██████▉   | 11772/17021 [02:58<01:07, 77.85it/s]
 69%|██████▉   | 11781/17021 [02:58<01:13, 71.65it/s]
 69%|██████▉   | 11789/17021 [02:58<01:23, 62.95it/s]
 69%|██████▉   | 11796/17021 [02:58<01:38, 52.86it/s]
 69%|██████▉   | 11803/17021 [02:59<01:35, 54.65it/s]
 69%|██████▉   | 11810/17021 [02:59<01:32, 56.28it/s]
 69%|██████▉   | 11817/17021 [02:59<01:33, 55.89it/s]
 69%|██████▉   | 11823/17021 [02:59<01:32, 55.95it/s]
 69%|██████▉   | 11829/17021 [02:59<01:31, 56.77it/s]
 70%|██████▉   | 11835/17021 [02:59<01:48, 47.65it/s]
 70%|██████▉   | 11841/17021 [02:59<02:06, 41.07it/s]
 70%|██████▉   | 11846/17021 [03:00<02:17, 37.55it/s]
 70%|██████▉   | 11851/17021 [03:00<02:26, 35.41it/s]
 70%|██████▉   | 11855/17021 [03:00<02:33, 33.59it/s]
 70%|██████▉   | 11859/17021 [03:00<02:36, 32.91it/s]
 70%|██████▉   | 11863/17021 [03:00<02:39, 32.42it/s]
 70%|██████▉   | 11870/17021 [03:00<02:15, 37.89it/s]
 70%|██████▉   | 11878/17021 [03:00<01:54, 44.97it/s]
 70%|██████▉   | 11888/17021 [03:00<01:35, 53.73it/s]
 70%|██████▉   | 11898/17021 [03:01<01:23, 61.51it/s]
 70%|██████▉   | 11906/17021 [03:01<01:21, 62.88it/s]
 70%|███████   | 11916/17021 [03:01<01:12, 70.35it/s]
 70%|███████   | 11926/17021 [03:01<01:06, 77.06it/s]
 70%|███████   | 11936/17021 [03:01<01:03, 79.52it/s]
 70%|███████   | 11947/17021 [03:01<00:59, 85.71it/s]
 70%|███████   | 11959/17021 [03:01<00:54, 92.83it/s]
 70%|███████   | 11971/17021 [03:01<00:51, 98.59it/s]
 70%|███████   | 11983/17021 [03:01<00:48, 103.01it/s]
 70%|███████   | 11995/17021 [03:02<00:47, 106.05it/s]2021-05-01 12:07:46,567 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12006/17021 [03:02<00:49, 101.20it/s]
 71%|███████   | 12017/17021 [03:02<00:49, 100.16it/s]
 71%|███████   | 12028/17021 [03:02<00:50, 99.27it/s] 
 71%|███████   | 12039/17021 [03:02<01:02, 79.57it/s]
 71%|███████   | 12048/17021 [03:02<01:09, 71.55it/s]
 71%|███████   | 12056/17021 [03:02<01:17, 64.45it/s]
 71%|███████   | 12064/17021 [03:03<01:21, 60.97it/s]
 71%|███████   | 12071/17021 [03:03<01:22, 59.96it/s]
 71%|███████   | 12078/17021 [03:03<01:24, 58.41it/s]
 71%|███████   | 12085/17021 [03:03<01:27, 56.42it/s]
 71%|███████   | 12091/17021 [03:03<01:26, 56.96it/s]
 71%|███████   | 12097/17021 [03:03<01:26, 57.03it/s]
 71%|███████   | 12103/17021 [03:03<01:42, 47.98it/s]
 71%|███████   | 12109/17021 [03:03<01:59, 41.17it/s]
 71%|███████   | 12115/17021 [03:04<01:49, 44.86it/s]
 71%|███████   | 12122/17021 [03:04<01:40, 48.60it/s]
 71%|███████▏  | 12128/17021 [03:04<01:37, 50.14it/s]
 71%|███████▏  | 12134/17021 [03:04<01:35, 50.99it/s]
 71%|███████▏  | 12141/17021 [03:04<01:28, 55.41it/s]
 71%|███████▏  | 12150/17021 [03:04<01:18, 62.08it/s]
 71%|███████▏  | 12159/17021 [03:04<01:11, 68.03it/s]
 71%|███████▏  | 12169/17021 [03:04<01:04, 75.10it/s]
 72%|███████▏  | 12178/17021 [03:04<01:07, 71.26it/s]
 72%|███████▏  | 12186/17021 [03:05<01:05, 73.30it/s]
 72%|███████▏  | 12194/17021 [03:05<01:04, 74.96it/s]
 72%|███████▏  | 12202/17021 [03:05<01:05, 73.47it/s]
 72%|███████▏  | 12212/17021 [03:05<01:01, 78.27it/s]
 72%|███████▏  | 12223/17021 [03:05<00:56, 85.15it/s]
 72%|███████▏  | 12235/17021 [03:05<00:53, 89.65it/s]
 72%|███████▏  | 12245/17021 [03:05<01:04, 74.45it/s]
 72%|███████▏  | 12254/17021 [03:05<01:01, 77.78it/s]
 72%|███████▏  | 12266/17021 [03:06<00:55, 86.37it/s]
 72%|███████▏  | 12278/17021 [03:06<00:50, 93.65it/s]
 72%|███████▏  | 12288/17021 [03:06<00:49, 94.85it/s]
 72%|███████▏  | 12298/17021 [03:06<01:00, 77.98it/s]
 72%|███████▏  | 12307/17021 [03:06<01:26, 54.40it/s]
 72%|███████▏  | 12314/17021 [03:06<01:46, 44.24it/s]
 72%|███████▏  | 12320/17021 [03:07<01:59, 39.32it/s]
 72%|███████▏  | 12326/17021 [03:07<01:54, 40.86it/s]
 72%|███████▏  | 12332/17021 [03:07<01:45, 44.62it/s]
 72%|███████▏  | 12338/17021 [03:07<01:38, 47.59it/s]
 73%|███████▎  | 12344/17021 [03:07<01:33, 50.24it/s]
 73%|███████▎  | 12350/17021 [03:07<01:33, 49.78it/s]
 73%|███████▎  | 12357/17021 [03:07<01:27, 53.02it/s]
 73%|███████▎  | 12364/17021 [03:07<01:23, 55.82it/s]
 73%|███████▎  | 12371/17021 [03:07<01:18, 59.40it/s]
 73%|███████▎  | 12379/17021 [03:08<01:14, 62.35it/s]
 73%|███████▎  | 12386/17021 [03:08<01:15, 61.09it/s]
 73%|███████▎  | 12393/17021 [03:08<01:15, 61.12it/s]
 73%|███████▎  | 12400/17021 [03:08<01:16, 60.42it/s]
 73%|███████▎  | 12407/17021 [03:08<01:18, 58.73it/s]
 73%|███████▎  | 12413/17021 [03:08<01:17, 59.09it/s]
 73%|███████▎  | 12419/17021 [03:08<01:20, 56.91it/s]
 73%|███████▎  | 12425/17021 [03:08<01:31, 50.46it/s]
 73%|███████▎  | 12436/17021 [03:09<01:16, 59.74it/s]
 73%|███████▎  | 12447/17021 [03:09<01:06, 69.17it/s]
 73%|███████▎  | 12458/17021 [03:09<00:58, 77.71it/s]
 73%|███████▎  | 12469/17021 [03:09<00:53, 84.86it/s]
 73%|███████▎  | 12480/17021 [03:09<00:49, 91.04it/s]
 73%|███████▎  | 12491/17021 [03:09<00:48, 94.12it/s]
 73%|███████▎  | 12502/17021 [03:09<00:46, 97.15it/s]
 74%|███████▎  | 12513/17021 [03:09<00:45, 99.99it/s]
 74%|███████▎  | 12524/17021 [03:09<00:43, 102.51it/s]
 74%|███████▎  | 12535/17021 [03:09<00:43, 103.40it/s]
 74%|███████▎  | 12546/17021 [03:10<00:43, 103.31it/s]
 74%|███████▍  | 12557/17021 [03:10<00:52, 85.74it/s] 
 74%|███████▍  | 12567/17021 [03:10<01:17, 57.66it/s]
 74%|███████▍  | 12575/17021 [03:10<01:21, 54.60it/s]
 74%|███████▍  | 12582/17021 [03:10<01:23, 53.37it/s]
 74%|███████▍  | 12589/17021 [03:11<01:24, 52.43it/s]
 74%|███████▍  | 12595/17021 [03:11<01:24, 52.35it/s]
 74%|███████▍  | 12601/17021 [03:11<01:25, 51.67it/s]
 74%|███████▍  | 12607/17021 [03:11<01:27, 50.73it/s]
 74%|███████▍  | 12614/17021 [03:11<01:22, 53.27it/s]
 74%|███████▍  | 12620/17021 [03:11<01:21, 53.93it/s]
 74%|███████▍  | 12626/17021 [03:11<01:31, 47.96it/s]
 74%|███████▍  | 12632/17021 [03:11<01:53, 38.65it/s]
 74%|███████▍  | 12637/17021 [03:12<01:49, 40.08it/s]
 74%|███████▍  | 12644/17021 [03:12<01:38, 44.56it/s]
 74%|███████▍  | 12650/17021 [03:12<01:33, 46.60it/s]
 74%|███████▍  | 12656/17021 [03:12<01:29, 48.87it/s]
 74%|███████▍  | 12662/17021 [03:12<01:25, 51.20it/s]
 74%|███████▍  | 12668/17021 [03:12<01:22, 53.06it/s]
 74%|███████▍  | 12674/17021 [03:12<01:19, 54.46it/s]
 74%|███████▍  | 12680/17021 [03:12<01:25, 51.04it/s]
 75%|███████▍  | 12686/17021 [03:13<01:29, 48.50it/s]
 75%|███████▍  | 12692/17021 [03:13<01:24, 51.20it/s]
 75%|███████▍  | 12699/17021 [03:13<01:20, 53.76it/s]
 75%|███████▍  | 12705/17021 [03:13<01:18, 55.18it/s]
 75%|███████▍  | 12711/17021 [03:13<01:16, 56.24it/s]
 75%|███████▍  | 12718/17021 [03:13<01:12, 59.71it/s]
 75%|███████▍  | 12730/17021 [03:13<01:01, 69.85it/s]
 75%|███████▍  | 12742/17021 [03:13<00:53, 79.37it/s]
 75%|███████▍  | 12752/17021 [03:13<00:50, 84.44it/s]
 75%|███████▍  | 12762/17021 [03:13<00:50, 84.84it/s]
 75%|███████▌  | 12772/17021 [03:14<00:49, 85.10it/s]
 75%|███████▌  | 12781/17021 [03:14<00:49, 85.14it/s]
 75%|███████▌  | 12792/17021 [03:14<00:46, 90.15it/s]
 75%|███████▌  | 12802/17021 [03:14<00:48, 86.12it/s]
 75%|███████▌  | 12811/17021 [03:14<00:54, 77.16it/s]
 75%|███████▌  | 12823/17021 [03:14<00:49, 85.21it/s]
 75%|███████▌  | 12834/17021 [03:14<00:45, 91.34it/s]
 75%|███████▌  | 12845/17021 [03:14<00:43, 95.88it/s]
 76%|███████▌  | 12855/17021 [03:15<01:13, 56.46it/s]
 76%|███████▌  | 12863/17021 [03:15<01:31, 45.30it/s]
 76%|███████▌  | 12870/17021 [03:15<01:42, 40.35it/s]
 76%|███████▌  | 12876/17021 [03:15<01:49, 37.89it/s]
 76%|███████▌  | 12881/17021 [03:16<01:58, 34.84it/s]
 76%|███████▌  | 12887/17021 [03:16<01:47, 38.45it/s]
 76%|███████▌  | 12893/17021 [03:16<01:39, 41.50it/s]
 76%|███████▌  | 12898/17021 [03:16<01:36, 42.93it/s]
 76%|███████▌  | 12903/17021 [03:16<01:45, 39.06it/s]
 76%|███████▌  | 12908/17021 [03:16<01:56, 35.40it/s]
 76%|███████▌  | 12912/17021 [03:16<02:04, 32.88it/s]
 76%|███████▌  | 12916/17021 [03:16<02:05, 32.75it/s]
 76%|███████▌  | 12920/17021 [03:17<02:07, 32.15it/s]
 76%|███████▌  | 12924/17021 [03:17<02:08, 31.96it/s]
 76%|███████▌  | 12928/17021 [03:17<02:07, 32.14it/s]
 76%|███████▌  | 12932/17021 [03:17<02:11, 31.13it/s]
 76%|███████▌  | 12940/17021 [03:17<01:48, 37.45it/s]
 76%|███████▌  | 12948/17021 [03:17<01:31, 44.36it/s]
 76%|███████▌  | 12957/17021 [03:17<01:18, 51.83it/s]
 76%|███████▌  | 12966/17021 [03:17<01:09, 58.55it/s]
 76%|███████▌  | 12976/17021 [03:18<01:01, 66.28it/s]
 76%|███████▋  | 12987/17021 [03:18<00:54, 73.86it/s]
 76%|███████▋  | 12998/17021 [03:18<00:49, 81.72it/s]2021-05-01 12:08:02,759 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13008/17021 [03:18<00:49, 81.57it/s]
 76%|███████▋  | 13020/17021 [03:18<00:44, 89.65it/s]
 77%|███████▋  | 13032/17021 [03:18<00:41, 96.31it/s]
 77%|███████▋  | 13044/17021 [03:18<00:39, 100.54it/s]
 77%|███████▋  | 13055/17021 [03:18<00:40, 97.10it/s] 
 77%|███████▋  | 13066/17021 [03:18<00:39, 100.59it/s]
 77%|███████▋  | 13077/17021 [03:19<00:43, 89.70it/s] 
 77%|███████▋  | 13087/17021 [03:19<00:56, 70.15it/s]
 77%|███████▋  | 13095/17021 [03:19<01:13, 53.51it/s]
 77%|███████▋  | 13102/17021 [03:19<01:28, 44.52it/s]
 77%|███████▋  | 13108/17021 [03:19<01:32, 42.33it/s]
 77%|███████▋  | 13114/17021 [03:19<01:26, 45.28it/s]
 77%|███████▋  | 13120/17021 [03:20<01:22, 47.14it/s]
 77%|███████▋  | 13126/17021 [03:20<01:21, 47.92it/s]
 77%|███████▋  | 13133/17021 [03:20<01:15, 51.36it/s]
 77%|███████▋  | 13139/17021 [03:20<01:13, 52.78it/s]
 77%|███████▋  | 13146/17021 [03:20<01:11, 54.21it/s]
 77%|███████▋  | 13152/17021 [03:20<01:12, 53.18it/s]
 77%|███████▋  | 13158/17021 [03:20<01:11, 54.16it/s]
 77%|███████▋  | 13164/17021 [03:20<01:13, 52.57it/s]
 77%|███████▋  | 13170/17021 [03:21<01:30, 42.54it/s]
 77%|███████▋  | 13175/17021 [03:21<01:43, 37.14it/s]
 77%|███████▋  | 13180/17021 [03:21<01:50, 34.87it/s]
 77%|███████▋  | 13185/17021 [03:21<01:40, 38.03it/s]
 78%|███████▊  | 13192/17021 [03:21<01:27, 43.73it/s]
 78%|███████▊  | 13201/17021 [03:21<01:14, 50.96it/s]
 78%|███████▊  | 13211/17021 [03:21<01:03, 59.60it/s]
 78%|███████▊  | 13219/17021 [03:21<00:59, 63.96it/s]
 78%|███████▊  | 13231/17021 [03:22<00:51, 73.66it/s]
 78%|███████▊  | 13243/17021 [03:22<00:45, 82.43it/s]
 78%|███████▊  | 13255/17021 [03:22<00:41, 89.94it/s]
 78%|███████▊  | 13266/17021 [03:22<00:39, 94.61it/s]
 78%|███████▊  | 13278/17021 [03:22<00:37, 99.58it/s]
 78%|███████▊  | 13290/17021 [03:22<00:36, 100.95it/s]
 78%|███████▊  | 13301/17021 [03:22<00:45, 81.61it/s] 
 78%|███████▊  | 13311/17021 [03:23<01:06, 55.75it/s]
 78%|███████▊  | 13319/17021 [03:23<01:20, 45.83it/s]
 78%|███████▊  | 13326/17021 [03:23<01:29, 41.36it/s]
 78%|███████▊  | 13332/17021 [03:23<01:36, 38.04it/s]
 78%|███████▊  | 13337/17021 [03:23<01:41, 36.20it/s]
 78%|███████▊  | 13342/17021 [03:24<01:45, 34.74it/s]
 78%|███████▊  | 13346/17021 [03:24<01:47, 34.16it/s]
 78%|███████▊  | 13350/17021 [03:24<01:49, 33.65it/s]
 78%|███████▊  | 13354/17021 [03:24<01:52, 32.50it/s]
 78%|███████▊  | 13359/17021 [03:24<01:44, 34.99it/s]
 79%|███████▊  | 13365/17021 [03:24<01:33, 39.22it/s]
 79%|███████▊  | 13370/17021 [03:24<01:27, 41.83it/s]
 79%|███████▊  | 13375/17021 [03:24<01:23, 43.87it/s]
 79%|███████▊  | 13382/17021 [03:24<01:15, 47.91it/s]
 79%|███████▊  | 13390/17021 [03:25<01:08, 53.07it/s]
 79%|███████▊  | 13399/17021 [03:25<00:59, 60.49it/s]
 79%|███████▉  | 13409/17021 [03:25<00:53, 67.59it/s]
 79%|███████▉  | 13418/17021 [03:25<00:50, 71.67it/s]
 79%|███████▉  | 13428/17021 [03:25<00:46, 77.83it/s]
 79%|███████▉  | 13437/17021 [03:25<00:45, 78.83it/s]
 79%|███████▉  | 13448/17021 [03:25<00:42, 84.97it/s]
 79%|███████▉  | 13460/17021 [03:25<00:38, 91.57it/s]
 79%|███████▉  | 13472/17021 [03:25<00:36, 96.83it/s]
 79%|███████▉  | 13484/17021 [03:26<00:35, 100.91it/s]
 79%|███████▉  | 13496/17021 [03:26<00:34, 103.66it/s]
 79%|███████▉  | 13507/17021 [03:26<00:33, 103.57it/s]
 79%|███████▉  | 13518/17021 [03:26<00:35, 99.75it/s] 
 79%|███████▉  | 13529/17021 [03:26<00:50, 68.62it/s]
 80%|███████▉  | 13538/17021 [03:26<01:04, 53.67it/s]
 80%|███████▉  | 13545/17021 [03:27<01:15, 45.81it/s]
 80%|███████▉  | 13551/17021 [03:27<01:23, 41.44it/s]
 80%|███████▉  | 13557/17021 [03:27<01:29, 38.74it/s]
 80%|███████▉  | 13562/17021 [03:27<01:33, 37.12it/s]
 80%|███████▉  | 13567/17021 [03:27<01:35, 36.15it/s]
 80%|███████▉  | 13571/17021 [03:27<01:38, 34.98it/s]
 80%|███████▉  | 13575/17021 [03:28<01:39, 34.77it/s]
 80%|███████▉  | 13580/17021 [03:28<01:32, 37.29it/s]
 80%|███████▉  | 13586/17021 [03:28<01:24, 40.63it/s]
 80%|███████▉  | 13592/17021 [03:28<01:17, 44.40it/s]
 80%|███████▉  | 13599/17021 [03:28<01:09, 49.32it/s]
 80%|███████▉  | 13605/17021 [03:28<01:07, 50.61it/s]
 80%|███████▉  | 13611/17021 [03:28<01:08, 49.84it/s]
 80%|████████  | 13617/17021 [03:28<01:05, 51.84it/s]
 80%|████████  | 13624/17021 [03:28<01:01, 55.69it/s]
 80%|████████  | 13633/17021 [03:29<00:54, 62.02it/s]
 80%|████████  | 13643/17021 [03:29<00:49, 68.74it/s]
 80%|████████  | 13653/17021 [03:29<00:44, 74.95it/s]
 80%|████████  | 13665/17021 [03:29<00:40, 83.81it/s]
 80%|████████  | 13677/17021 [03:29<00:36, 91.48it/s]
 80%|████████  | 13689/17021 [03:29<00:34, 97.80it/s]
 80%|████████  | 13701/17021 [03:29<00:32, 102.60it/s]
 81%|████████  | 13713/17021 [03:29<00:31, 106.37it/s]
 81%|████████  | 13725/17021 [03:29<00:30, 109.29it/s]
 81%|████████  | 13737/17021 [03:29<00:30, 106.91it/s]
 81%|████████  | 13748/17021 [03:30<00:30, 107.48it/s]
 81%|████████  | 13760/17021 [03:30<00:29, 110.00it/s]
 81%|████████  | 13772/17021 [03:30<00:29, 110.64it/s]
 81%|████████  | 13784/17021 [03:30<00:33, 98.01it/s] 
 81%|████████  | 13795/17021 [03:30<00:39, 81.27it/s]
 81%|████████  | 13804/17021 [03:30<00:45, 70.07it/s]
 81%|████████  | 13812/17021 [03:31<00:58, 54.53it/s]
 81%|████████  | 13819/17021 [03:31<00:56, 56.64it/s]
 81%|████████  | 13826/17021 [03:31<00:56, 56.44it/s]
 81%|████████▏ | 13833/17021 [03:31<00:57, 55.51it/s]
 81%|████████▏ | 13840/17021 [03:31<00:56, 56.72it/s]
 81%|████████▏ | 13846/17021 [03:31<00:55, 57.46it/s]
 81%|████████▏ | 13853/17021 [03:31<00:54, 58.50it/s]
 81%|████████▏ | 13859/17021 [03:31<00:54, 58.26it/s]
 81%|████████▏ | 13865/17021 [03:31<00:56, 55.76it/s]
 81%|████████▏ | 13871/17021 [03:32<01:06, 47.42it/s]
 82%|████████▏ | 13877/17021 [03:32<01:14, 42.42it/s]
 82%|████████▏ | 13882/17021 [03:32<01:18, 40.15it/s]
 82%|████████▏ | 13887/17021 [03:32<01:21, 38.45it/s]
 82%|████████▏ | 13893/17021 [03:32<01:12, 42.85it/s]
 82%|████████▏ | 13902/17021 [03:32<01:02, 50.16it/s]
 82%|████████▏ | 13914/17021 [03:32<00:51, 60.17it/s]
 82%|████████▏ | 13926/17021 [03:32<00:43, 70.36it/s]
 82%|████████▏ | 13938/17021 [03:33<00:38, 79.89it/s]
 82%|████████▏ | 13950/17021 [03:33<00:34, 88.27it/s]
 82%|████████▏ | 13962/17021 [03:33<00:32, 95.31it/s]
 82%|████████▏ | 13974/17021 [03:33<00:30, 100.67it/s]
 82%|████████▏ | 13986/17021 [03:33<00:28, 104.85it/s]
 82%|████████▏ | 13998/17021 [03:33<00:27, 108.13it/s]2021-05-01 12:08:18,122 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14010/17021 [03:33<00:32, 93.99it/s] 
 82%|████████▏ | 14022/17021 [03:33<00:30, 99.73it/s]
 82%|████████▏ | 14034/17021 [03:33<00:28, 104.24it/s]
 83%|████████▎ | 14046/17021 [03:34<00:27, 107.60it/s]
 83%|████████▎ | 14058/17021 [03:34<00:27, 108.69it/s]
 83%|████████▎ | 14070/17021 [03:34<00:33, 87.44it/s] 
 83%|████████▎ | 14080/17021 [03:34<00:38, 76.47it/s]
 83%|████████▎ | 14089/17021 [03:34<00:42, 68.55it/s]
 83%|████████▎ | 14097/17021 [03:34<00:47, 61.68it/s]
 83%|████████▎ | 14104/17021 [03:35<00:48, 60.46it/s]
 83%|████████▎ | 14111/17021 [03:35<00:48, 60.12it/s]
 83%|████████▎ | 14118/17021 [03:35<00:47, 60.61it/s]
 83%|████████▎ | 14125/17021 [03:35<00:48, 60.27it/s]
 83%|████████▎ | 14132/17021 [03:35<00:48, 59.38it/s]
 83%|████████▎ | 14139/17021 [03:35<00:47, 60.75it/s]
 83%|████████▎ | 14146/17021 [03:35<00:46, 62.07it/s]
 83%|████████▎ | 14153/17021 [03:35<00:46, 61.72it/s]
 83%|████████▎ | 14160/17021 [03:35<00:44, 63.81it/s]
 83%|████████▎ | 14167/17021 [03:36<00:47, 60.28it/s]
 83%|████████▎ | 14174/17021 [03:36<00:59, 48.16it/s]
 83%|████████▎ | 14180/17021 [03:36<01:05, 43.09it/s]
 83%|████████▎ | 14185/17021 [03:36<01:10, 40.01it/s]
 83%|████████▎ | 14190/17021 [03:36<01:14, 38.20it/s]
 83%|████████▎ | 14195/17021 [03:36<01:16, 37.17it/s]
 83%|████████▎ | 14201/17021 [03:36<01:08, 41.46it/s]
 83%|████████▎ | 14211/17021 [03:37<00:56, 49.74it/s]
 84%|████████▎ | 14223/17021 [03:37<00:46, 59.92it/s]
 84%|████████▎ | 14235/17021 [03:37<00:39, 70.00it/s]
 84%|████████▎ | 14247/17021 [03:37<00:34, 79.28it/s]
 84%|████████▍ | 14259/17021 [03:37<00:31, 87.35it/s]
 84%|████████▍ | 14271/17021 [03:37<00:29, 93.97it/s]
 84%|████████▍ | 14283/17021 [03:37<00:27, 99.41it/s]
 84%|████████▍ | 14294/17021 [03:37<00:28, 94.07it/s]
 84%|████████▍ | 14306/17021 [03:37<00:27, 99.39it/s]
 84%|████████▍ | 14318/17021 [03:38<00:26, 103.53it/s]
 84%|████████▍ | 14330/17021 [03:38<00:25, 106.75it/s]
 84%|████████▍ | 14342/17021 [03:38<00:26, 100.80it/s]
 84%|████████▍ | 14353/17021 [03:38<00:35, 75.37it/s] 
 84%|████████▍ | 14362/17021 [03:38<00:39, 66.64it/s]
 84%|████████▍ | 14370/17021 [03:38<00:44, 60.06it/s]
 84%|████████▍ | 14377/17021 [03:39<00:51, 50.95it/s]
 85%|████████▍ | 14383/17021 [03:39<01:01, 42.89it/s]
 85%|████████▍ | 14389/17021 [03:39<01:06, 39.31it/s]
 85%|████████▍ | 14394/17021 [03:39<01:05, 39.94it/s]
 85%|████████▍ | 14400/17021 [03:39<00:59, 44.31it/s]
 85%|████████▍ | 14406/17021 [03:39<00:56, 46.38it/s]
 85%|████████▍ | 14411/17021 [03:39<00:58, 44.26it/s]
 85%|████████▍ | 14416/17021 [03:40<01:05, 39.91it/s]
 85%|████████▍ | 14422/17021 [03:40<01:00, 43.11it/s]
 85%|████████▍ | 14427/17021 [03:40<01:06, 39.03it/s]
 85%|████████▍ | 14432/17021 [03:40<01:12, 35.51it/s]
 85%|████████▍ | 14436/17021 [03:40<01:14, 34.53it/s]
 85%|████████▍ | 14440/17021 [03:40<01:17, 33.47it/s]
 85%|████████▍ | 14444/17021 [03:40<01:19, 32.28it/s]
 85%|████████▍ | 14448/17021 [03:40<01:20, 31.99it/s]
 85%|████████▍ | 14453/17021 [03:41<01:15, 34.01it/s]
 85%|████████▍ | 14459/17021 [03:41<01:06, 38.65it/s]
 85%|████████▌ | 14469/17021 [03:41<00:54, 47.22it/s]
 85%|████████▌ | 14479/17021 [03:41<00:45, 56.02it/s]
 85%|████████▌ | 14489/17021 [03:41<00:39, 64.29it/s]
 85%|████████▌ | 14500/17021 [03:41<00:34, 72.59it/s]
 85%|████████▌ | 14512/17021 [03:41<00:30, 81.56it/s]
 85%|████████▌ | 14524/17021 [03:41<00:27, 89.30it/s]
 85%|████████▌ | 14536/17021 [03:41<00:25, 95.72it/s]
 85%|████████▌ | 14548/17021 [03:42<00:24, 100.73it/s]
 86%|████████▌ | 14560/17021 [03:42<00:23, 104.47it/s]
 86%|████████▌ | 14571/17021 [03:42<00:24, 101.75it/s]
 86%|████████▌ | 14582/17021 [03:42<00:26, 91.64it/s] 
 86%|████████▌ | 14592/17021 [03:42<00:36, 65.93it/s]
 86%|████████▌ | 14600/17021 [03:42<00:47, 51.26it/s]
 86%|████████▌ | 14607/17021 [03:43<00:48, 50.22it/s]
 86%|████████▌ | 14614/17021 [03:43<00:57, 41.80it/s]
 86%|████████▌ | 14620/17021 [03:43<01:03, 37.59it/s]
 86%|████████▌ | 14625/17021 [03:43<01:06, 36.27it/s]
 86%|████████▌ | 14630/17021 [03:43<01:09, 34.39it/s]
 86%|████████▌ | 14634/17021 [03:43<01:12, 32.82it/s]
 86%|████████▌ | 14638/17021 [03:44<01:13, 32.45it/s]
 86%|████████▌ | 14642/17021 [03:44<01:15, 31.68it/s]
 86%|████████▌ | 14646/17021 [03:44<01:14, 32.07it/s]
 86%|████████▌ | 14651/17021 [03:44<01:08, 34.74it/s]
 86%|████████▌ | 14658/17021 [03:44<00:58, 40.34it/s]
 86%|████████▌ | 14663/17021 [03:44<00:57, 40.86it/s]
 86%|████████▌ | 14668/17021 [03:44<01:00, 39.17it/s]
 86%|████████▌ | 14673/17021 [03:44<01:04, 36.46it/s]
 86%|████████▌ | 14678/17021 [03:45<01:01, 38.16it/s]
 86%|████████▋ | 14684/17021 [03:45<00:55, 42.30it/s]
 86%|████████▋ | 14692/17021 [03:45<00:47, 48.99it/s]
 86%|████████▋ | 14703/17021 [03:45<00:39, 58.72it/s]
 86%|████████▋ | 14715/17021 [03:45<00:33, 69.30it/s]
 87%|████████▋ | 14727/17021 [03:45<00:28, 79.18it/s]
 87%|████████▋ | 14739/17021 [03:45<00:25, 88.12it/s]
 87%|████████▋ | 14751/17021 [03:45<00:23, 95.69it/s]
 87%|████████▋ | 14763/17021 [03:45<00:22, 101.30it/s]
 87%|████████▋ | 14775/17021 [03:45<00:21, 106.17it/s]
 87%|████████▋ | 14787/17021 [03:46<00:20, 109.91it/s]
 87%|████████▋ | 14799/17021 [03:46<00:19, 112.68it/s]
 87%|████████▋ | 14811/17021 [03:46<00:19, 112.02it/s]
 87%|████████▋ | 14823/17021 [03:46<00:19, 113.86it/s]
 87%|████████▋ | 14835/17021 [03:46<00:18, 115.19it/s]
 87%|████████▋ | 14847/17021 [03:46<00:18, 114.86it/s]
 87%|████████▋ | 14859/17021 [03:46<00:25, 84.26it/s] 
 87%|████████▋ | 14869/17021 [03:47<00:31, 69.13it/s]
 87%|████████▋ | 14878/17021 [03:47<00:32, 65.57it/s]
 87%|████████▋ | 14886/17021 [03:47<00:33, 63.39it/s]
 88%|████████▊ | 14894/17021 [03:47<00:34, 61.24it/s]
 88%|████████▊ | 14901/17021 [03:47<00:35, 60.33it/s]
 88%|████████▊ | 14908/17021 [03:47<00:37, 57.00it/s]
 88%|████████▊ | 14914/17021 [03:47<00:44, 47.14it/s]
 88%|████████▊ | 14920/17021 [03:48<00:50, 41.39it/s]
 88%|████████▊ | 14925/17021 [03:48<00:48, 43.18it/s]
 88%|████████▊ | 14932/17021 [03:48<00:44, 47.00it/s]
