2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▎    | 9107/17021 [01:29<01:16, 103.31it/s]
 54%|█████▎    | 9118/17021 [01:29<01:16, 103.03it/s]
 54%|█████▎    | 9130/17021 [01:29<01:13, 106.76it/s]
 54%|█████▎    | 9141/17021 [01:29<01:13, 106.52it/s]
 54%|█████▍    | 9152/17021 [01:29<01:16, 103.06it/s]
 54%|█████▍    | 9163/17021 [01:29<01:17, 101.93it/s]
 54%|█████▍    | 9175/17021 [01:29<01:13, 106.15it/s]
 54%|█████▍    | 9186/17021 [01:30<01:21, 96.72it/s] 
 54%|█████▍    | 9196/17021 [01:30<01:21, 95.92it/s]
 54%|█████▍    | 9206/17021 [01:30<01:23, 94.11it/s]
 54%|█████▍    | 9217/17021 [01:30<01:20, 96.50it/s]
 54%|█████▍    | 9227/17021 [01:30<01:22, 94.37it/s]
 54%|█████▍    | 9238/17021 [01:30<01:20, 97.00it/s]
 54%|█████▍    | 9250/17021 [01:30<01:16, 101.71it/s]
 54%|█████▍    | 9262/17021 [01:30<01:13, 106.26it/s]
 54%|█████▍    | 9273/17021 [01:30<01:13, 105.80it/s]
 55%|█████▍    | 9284/17021 [01:31<01:13, 104.76it/s]
 55%|█████▍    | 9296/17021 [01:31<01:11, 108.23it/s]
 55%|█████▍    | 9308/17021 [01:31<01:10, 109.63it/s]
 55%|█████▍    | 9320/17021 [01:31<01:11, 108.39it/s]
 55%|█████▍    | 9331/17021 [01:31<01:11, 107.47it/s]
 55%|█████▍    | 9342/17021 [01:31<01:11, 107.28it/s]
 55%|█████▍    | 9353/17021 [01:31<01:14, 102.99it/s]
 55%|█████▌    | 9364/17021 [01:31<01:14, 102.37it/s]
 55%|█████▌    | 9375/17021 [01:31<01:14, 102.09it/s]
 55%|█████▌    | 9387/17021 [01:32<01:13, 104.45it/s]
 55%|█████▌    | 9398/17021 [01:32<01:15, 101.28it/s]
 55%|█████▌    | 9409/17021 [01:32<01:16, 99.69it/s] 
 55%|█████▌    | 9421/17021 [01:32<01:13, 103.05it/s]
 55%|█████▌    | 9433/17021 [01:32<01:11, 106.17it/s]
 55%|█████▌    | 9444/17021 [01:32<01:12, 104.41it/s]
 56%|█████▌    | 9455/17021 [01:32<01:13, 102.80it/s]
 56%|█████▌    | 9467/17021 [01:32<01:10, 106.48it/s]
 56%|█████▌    | 9479/17021 [01:32<01:10, 107.71it/s]
 56%|█████▌    | 9490/17021 [01:32<01:11, 106.06it/s]
 56%|█████▌    | 9501/17021 [01:33<01:10, 106.77it/s]
 56%|█████▌    | 9512/17021 [01:33<01:10, 106.90it/s]
 56%|█████▌    | 9523/17021 [01:33<01:11, 105.30it/s]
 56%|█████▌    | 9534/17021 [01:33<01:11, 104.42it/s]
 56%|█████▌    | 9545/17021 [01:33<01:11, 104.17it/s]
 56%|█████▌    | 9557/17021 [01:33<01:09, 106.84it/s]
 56%|█████▌    | 9568/17021 [01:33<01:09, 107.49it/s]
 56%|█████▋    | 9579/17021 [01:33<01:10, 106.00it/s]
 56%|█████▋    | 9590/17021 [01:33<01:10, 106.03it/s]
 56%|█████▋    | 9602/17021 [01:34<01:08, 108.63it/s]
 56%|█████▋    | 9613/17021 [01:34<01:09, 106.12it/s]
 57%|█████▋    | 9624/17021 [01:34<01:10, 104.92it/s]
 57%|█████▋    | 9636/17021 [01:34<01:08, 107.67it/s]
 57%|█████▋    | 9648/17021 [01:34<01:06, 110.49it/s]
 57%|█████▋    | 9660/17021 [01:34<01:08, 108.06it/s]
 57%|█████▋    | 9671/17021 [01:34<01:09, 105.05it/s]
 57%|█████▋    | 9682/17021 [01:34<01:09, 105.59it/s]
 57%|█████▋    | 9693/17021 [01:34<01:11, 102.18it/s]
 57%|█████▋    | 9704/17021 [01:35<01:18, 93.37it/s] 
 57%|█████▋    | 9714/17021 [01:35<01:19, 92.28it/s]
 57%|█████▋    | 9725/17021 [01:35<01:16, 95.15it/s]
 57%|█████▋    | 9735/17021 [01:35<01:17, 94.17it/s]
 57%|█████▋    | 9745/17021 [01:35<01:18, 92.48it/s]
 57%|█████▋    | 9757/17021 [01:35<01:14, 96.91it/s]
 57%|█████▋    | 9768/17021 [01:35<01:12, 99.79it/s]
 57%|█████▋    | 9779/17021 [01:35<01:11, 101.32it/s]
 58%|█████▊    | 9790/17021 [01:35<01:12, 100.28it/s]
 58%|█████▊    | 9802/17021 [01:36<01:09, 104.39it/s]
 58%|█████▊    | 9813/17021 [01:36<01:13, 97.46it/s] 
 58%|█████▊    | 9823/17021 [01:36<01:20, 89.73it/s]
 58%|█████▊    | 9833/17021 [01:36<01:20, 88.97it/s]
 58%|█████▊    | 9843/17021 [01:36<01:21, 88.58it/s]
 58%|█████▊    | 9852/17021 [01:36<01:24, 84.79it/s]
 58%|█████▊    | 9861/17021 [01:36<01:26, 82.32it/s]
 58%|█████▊    | 9870/17021 [01:36<01:24, 84.44it/s]
 58%|█████▊    | 9880/17021 [01:36<01:21, 88.14it/s]
 58%|█████▊    | 9890/17021 [01:37<01:19, 89.17it/s]
 58%|█████▊    | 9899/17021 [01:37<01:22, 85.94it/s]
 58%|█████▊    | 9909/17021 [01:37<01:20, 88.19it/s]
 58%|█████▊    | 9919/17021 [01:37<01:19, 89.28it/s]
 58%|█████▊    | 9929/17021 [01:37<01:17, 91.70it/s]
 58%|█████▊    | 9940/17021 [01:37<01:14, 94.56it/s]
 58%|█████▊    | 9951/17021 [01:37<01:11, 98.60it/s]
 59%|█████▊    | 9962/17021 [01:37<01:11, 99.15it/s]
 59%|█████▊    | 9973/17021 [01:37<01:10, 99.74it/s]
 59%|█████▊    | 9985/17021 [01:38<01:08, 103.05it/s]
 59%|█████▊    | 9997/17021 [01:38<01:06, 105.85it/s]2021-04-30 12:03:06,198 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10008/17021 [01:38<01:07, 103.77it/s]
 59%|█████▉    | 10019/17021 [01:38<01:12, 96.33it/s] 
 59%|█████▉    | 10029/17021 [01:38<01:13, 94.88it/s]
 59%|█████▉    | 10040/17021 [01:38<01:11, 98.14it/s]
 59%|█████▉    | 10050/17021 [01:38<01:14, 93.81it/s]
 59%|█████▉    | 10060/17021 [01:38<01:12, 95.45it/s]
 59%|█████▉    | 10072/17021 [01:38<01:09, 100.19it/s]
 59%|█████▉    | 10083/17021 [01:39<01:07, 102.92it/s]
 59%|█████▉    | 10094/17021 [01:39<01:06, 103.63it/s]
 59%|█████▉    | 10105/17021 [01:39<01:06, 104.55it/s]
 59%|█████▉    | 10116/17021 [01:39<01:05, 105.12it/s]
 59%|█████▉    | 10127/17021 [01:39<01:06, 103.97it/s]
 60%|█████▉    | 10138/17021 [01:39<01:07, 102.13it/s]
 60%|█████▉    | 10149/17021 [01:39<01:07, 102.18it/s]
 60%|█████▉    | 10160/17021 [01:39<01:06, 103.79it/s]
 60%|█████▉    | 10171/17021 [01:39<01:07, 100.80it/s]
 60%|█████▉    | 10182/17021 [01:39<01:09, 98.62it/s] 
 60%|█████▉    | 10193/17021 [01:40<01:07, 101.13it/s]
 60%|█████▉    | 10205/17021 [01:40<01:05, 104.43it/s]
 60%|██████    | 10216/17021 [01:40<01:05, 103.18it/s]
 60%|██████    | 10227/17021 [01:40<01:07, 100.16it/s]
 60%|██████    | 10239/17021 [01:40<01:05, 104.16it/s]
 60%|██████    | 10251/17021 [01:40<01:03, 106.93it/s]
 60%|██████    | 10262/17021 [01:40<01:10, 95.90it/s] 
 60%|██████    | 10272/17021 [01:40<01:12, 92.88it/s]
 60%|██████    | 10282/17021 [01:41<01:12, 92.60it/s]
 60%|██████    | 10292/17021 [01:41<01:15, 88.89it/s]
 61%|██████    | 10302/17021 [01:41<01:17, 86.90it/s]
 61%|██████    | 10312/17021 [01:41<01:16, 88.27it/s]
 61%|██████    | 10322/17021 [01:41<01:16, 88.05it/s]
 61%|██████    | 10331/17021 [01:41<01:18, 85.08it/s]
 61%|██████    | 10340/17021 [01:41<01:17, 85.75it/s]
 61%|██████    | 10350/17021 [01:41<01:16, 87.49it/s]
 61%|██████    | 10359/17021 [01:41<01:17, 86.16it/s]
 61%|██████    | 10370/17021 [01:42<01:13, 90.54it/s]
 61%|██████    | 10381/17021 [01:42<01:09, 95.24it/s]
 61%|██████    | 10393/17021 [01:42<01:05, 100.50it/s]
 61%|██████    | 10404/17021 [01:42<01:07, 97.79it/s] 
 61%|██████    | 10414/17021 [01:42<01:07, 97.82it/s]
 61%|██████▏   | 10426/17021 [01:42<01:04, 101.84it/s]
 61%|██████▏   | 10438/17021 [01:42<01:02, 105.98it/s]
 61%|██████▏   | 10449/17021 [01:42<01:02, 104.78it/s]
 61%|██████▏   | 10460/17021 [01:42<01:04, 102.23it/s]
 62%|██████▏   | 10471/17021 [01:42<01:04, 101.22it/s]
 62%|██████▏   | 10482/17021 [01:43<01:08, 95.08it/s] 
 62%|██████▏   | 10492/17021 [01:43<01:08, 94.95it/s]
 62%|██████▏   | 10502/17021 [01:43<01:11, 91.49it/s]
 62%|██████▏   | 10514/17021 [01:43<01:07, 96.84it/s]
 62%|██████▏   | 10524/17021 [01:43<01:08, 95.53it/s]
 62%|██████▏   | 10535/17021 [01:43<01:06, 97.51it/s]
 62%|██████▏   | 10546/17021 [01:43<01:05, 99.33it/s]
 62%|██████▏   | 10558/17021 [01:43<01:03, 102.55it/s]
 62%|██████▏   | 10569/17021 [01:43<01:03, 102.23it/s]
 62%|██████▏   | 10580/17021 [01:44<01:04, 100.15it/s]
 62%|██████▏   | 10591/17021 [01:44<01:04, 99.57it/s] 
 62%|██████▏   | 10602/17021 [01:44<01:04, 99.66it/s]
 62%|██████▏   | 10612/17021 [01:44<01:10, 91.09it/s]
 62%|██████▏   | 10623/17021 [01:44<01:08, 93.70it/s]
 62%|██████▏   | 10634/17021 [01:44<01:06, 96.63it/s]
 63%|██████▎   | 10644/17021 [01:44<01:05, 97.50it/s]
 63%|██████▎   | 10654/17021 [01:44<01:06, 96.22it/s]
 63%|██████▎   | 10666/17021 [01:44<01:02, 100.92it/s]
 63%|██████▎   | 10677/17021 [01:45<01:01, 102.80it/s]
 63%|██████▎   | 10688/17021 [01:45<01:03, 100.31it/s]
 63%|██████▎   | 10699/17021 [01:45<01:04, 98.12it/s] 
 63%|██████▎   | 10711/17021 [01:45<01:02, 101.55it/s]
 63%|██████▎   | 10723/17021 [01:45<01:00, 104.92it/s]
 63%|██████▎   | 10734/17021 [01:45<01:01, 102.25it/s]
 63%|██████▎   | 10745/17021 [01:45<01:00, 103.65it/s]
 63%|██████▎   | 10757/17021 [01:45<00:58, 107.39it/s]
 63%|██████▎   | 10768/17021 [01:45<01:00, 104.02it/s]
 63%|██████▎   | 10779/17021 [01:46<01:01, 102.25it/s]
 63%|██████▎   | 10791/17021 [01:46<00:59, 105.24it/s]
 63%|██████▎   | 10802/17021 [01:46<00:58, 105.86it/s]
 64%|██████▎   | 10813/17021 [01:46<01:01, 101.62it/s]
 64%|██████▎   | 10824/17021 [01:46<01:05, 94.26it/s] 
 64%|██████▎   | 10835/17021 [01:46<01:03, 97.56it/s]
 64%|██████▎   | 10845/17021 [01:46<01:03, 97.68it/s]
 64%|██████▍   | 10855/17021 [01:46<01:05, 94.35it/s]
 64%|██████▍   | 10866/17021 [01:46<01:03, 97.12it/s]
 64%|██████▍   | 10878/17021 [01:47<01:00, 102.08it/s]
 64%|██████▍   | 10889/17021 [01:47<01:00, 101.96it/s]
 64%|██████▍   | 10900/17021 [01:47<00:59, 102.20it/s]
 64%|██████▍   | 10911/17021 [01:47<00:58, 104.10it/s]
 64%|██████▍   | 10923/17021 [01:47<00:56, 107.74it/s]
 64%|██████▍   | 10934/17021 [01:47<00:57, 106.06it/s]
 64%|██████▍   | 10945/17021 [01:47<00:59, 102.93it/s]
 64%|██████▍   | 10956/17021 [01:47<00:58, 104.51it/s]
 64%|██████▍   | 10967/17021 [01:47<00:59, 101.37it/s]
 64%|██████▍   | 10978/17021 [01:48<00:59, 101.20it/s]
 65%|██████▍   | 10989/17021 [01:48<01:00, 100.07it/s]
 65%|██████▍   | 11000/17021 [01:48<01:00, 100.09it/s]2021-04-30 12:03:16,295 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11011/17021 [01:48<01:00, 99.16it/s] 
 65%|██████▍   | 11021/17021 [01:48<01:00, 98.77it/s]
 65%|██████▍   | 11032/17021 [01:48<00:59, 100.07it/s]
 65%|██████▍   | 11044/17021 [01:48<00:57, 103.19it/s]
 65%|██████▍   | 11056/17021 [01:48<00:55, 106.77it/s]
 65%|██████▌   | 11067/17021 [01:48<00:56, 105.71it/s]
 65%|██████▌   | 11078/17021 [01:48<00:56, 105.11it/s]
 65%|██████▌   | 11090/17021 [01:49<00:54, 108.75it/s]
 65%|██████▌   | 11102/17021 [01:49<00:54, 108.34it/s]
 65%|██████▌   | 11113/17021 [01:49<00:58, 100.30it/s]
 65%|██████▌   | 11124/17021 [01:49<00:58, 101.00it/s]
 65%|██████▌   | 11135/17021 [01:49<00:57, 102.59it/s]
 65%|██████▌   | 11146/17021 [01:49<00:58, 100.24it/s]
 66%|██████▌   | 11157/17021 [01:49<01:00, 97.28it/s] 
 66%|██████▌   | 11169/17021 [01:49<00:57, 101.99it/s]
 66%|██████▌   | 11180/17021 [01:49<00:56, 103.17it/s]
 66%|██████▌   | 11191/17021 [01:50<00:56, 102.74it/s]
 66%|██████▌   | 11202/17021 [01:50<00:56, 103.61it/s]
 66%|██████▌   | 11214/17021 [01:50<00:54, 107.48it/s]
 66%|██████▌   | 11226/17021 [01:50<00:52, 110.50it/s]
 66%|██████▌   | 11238/17021 [01:50<00:56, 102.03it/s]
 66%|██████▌   | 11249/17021 [01:50<00:56, 101.30it/s]
 66%|██████▌   | 11261/17021 [01:50<00:54, 105.17it/s]
 66%|██████▌   | 11272/17021 [01:50<00:54, 104.69it/s]
 66%|██████▋   | 11283/17021 [01:50<00:54, 105.67it/s]
 66%|██████▋   | 11295/17021 [01:51<00:52, 108.15it/s]
 66%|██████▋   | 11307/17021 [01:51<00:51, 110.77it/s]
 67%|██████▋   | 11319/17021 [01:51<00:52, 108.12it/s]
 67%|██████▋   | 11330/17021 [01:51<00:58, 97.02it/s] 
 67%|██████▋   | 11341/17021 [01:51<00:57, 97.94it/s]
 67%|██████▋   | 11352/17021 [01:51<00:57, 99.17it/s]
 67%|██████▋   | 11363/17021 [01:51<00:58, 97.15it/s]
 67%|██████▋   | 11375/17021 [01:51<00:55, 101.22it/s]
 67%|██████▋   | 11387/17021 [01:51<00:53, 104.97it/s]
 67%|██████▋   | 11398/17021 [01:52<00:56, 99.70it/s] 
 67%|██████▋   | 11409/17021 [01:52<01:01, 91.22it/s]
 67%|██████▋   | 11420/17021 [01:52<00:58, 95.00it/s]
 67%|██████▋   | 11431/17021 [01:52<00:58, 96.10it/s]
 67%|██████▋   | 11441/17021 [01:52<00:58, 96.09it/s]
 67%|██████▋   | 11451/17021 [01:52<00:59, 92.87it/s]
 67%|██████▋   | 11462/17021 [01:52<00:58, 95.23it/s]
 67%|██████▋   | 11472/17021 [01:52<01:01, 90.35it/s]
 67%|██████▋   | 11482/17021 [01:53<00:59, 92.81it/s]
 68%|██████▊   | 11494/17021 [01:53<00:55, 98.89it/s]
 68%|██████▊   | 11505/17021 [01:53<00:54, 101.81it/s]
 68%|██████▊   | 11516/17021 [01:53<00:54, 101.81it/s]
 68%|██████▊   | 11527/17021 [01:53<00:53, 102.03it/s]
 68%|██████▊   | 11539/17021 [01:53<00:52, 105.34it/s]
 68%|██████▊   | 11551/17021 [01:53<00:50, 108.09it/s]
 68%|██████▊   | 11562/17021 [01:53<00:53, 102.52it/s]
 68%|██████▊   | 11573/17021 [01:53<00:56, 97.11it/s] 
 68%|██████▊   | 11583/17021 [01:54<00:57, 93.77it/s]
 68%|██████▊   | 11593/17021 [01:54<01:01, 88.40it/s]
 68%|██████▊   | 11602/17021 [01:54<01:02, 87.09it/s]
 68%|██████▊   | 11614/17021 [01:54<00:57, 93.61it/s]
 68%|██████▊   | 11626/17021 [01:54<00:55, 98.04it/s]
 68%|██████▊   | 11637/17021 [01:54<00:58, 92.83it/s]
 68%|██████▊   | 11647/17021 [01:54<00:59, 89.86it/s]
 68%|██████▊   | 11657/17021 [01:54<00:58, 91.66it/s]
 69%|██████▊   | 11668/17021 [01:54<00:55, 96.22it/s]
 69%|██████▊   | 11678/17021 [01:55<00:55, 96.68it/s]
 69%|██████▊   | 11690/17021 [01:55<00:52, 100.75it/s]
 69%|██████▉   | 11702/17021 [01:55<00:50, 105.51it/s]
 69%|██████▉   | 11713/17021 [01:55<00:51, 102.40it/s]
 69%|██████▉   | 11724/17021 [01:55<00:51, 102.70it/s]
 69%|██████▉   | 11736/17021 [01:55<00:49, 105.75it/s]
 69%|██████▉   | 11748/17021 [01:55<00:48, 107.91it/s]
 69%|██████▉   | 11759/17021 [01:55<00:49, 106.52it/s]
 69%|██████▉   | 11770/17021 [01:55<00:50, 104.09it/s]
 69%|██████▉   | 11782/17021 [01:55<00:49, 106.44it/s]
 69%|██████▉   | 11794/17021 [01:56<00:47, 109.80it/s]
 69%|██████▉   | 11806/17021 [01:56<00:47, 108.94it/s]
 69%|██████▉   | 11817/17021 [01:56<00:48, 107.25it/s]
 69%|██████▉   | 11829/17021 [01:56<00:47, 109.54it/s]
 70%|██████▉   | 11841/17021 [01:56<00:46, 111.66it/s]
 70%|██████▉   | 11853/17021 [01:56<00:47, 108.79it/s]
 70%|██████▉   | 11864/17021 [01:56<00:48, 106.52it/s]
 70%|██████▉   | 11876/17021 [01:56<00:47, 108.88it/s]
 70%|██████▉   | 11887/17021 [01:56<00:48, 105.45it/s]
 70%|██████▉   | 11898/17021 [01:57<00:51, 99.33it/s] 
 70%|██████▉   | 11909/17021 [01:57<00:50, 101.19it/s]
 70%|███████   | 11921/17021 [01:57<00:48, 104.30it/s]
 70%|███████   | 11932/17021 [01:57<00:53, 94.53it/s] 
 70%|███████   | 11942/17021 [01:57<00:57, 87.76it/s]
 70%|███████   | 11952/17021 [01:57<00:57, 88.34it/s]
 70%|███████   | 11962/17021 [01:57<00:59, 84.98it/s]
 70%|███████   | 11971/17021 [01:57<01:01, 82.63it/s]
 70%|███████   | 11980/17021 [01:58<00:59, 84.59it/s]
 70%|███████   | 11990/17021 [01:58<00:57, 86.86it/s]2021-04-30 12:03:26,272 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12001/17021 [01:58<00:55, 90.37it/s]
 71%|███████   | 12011/17021 [01:58<00:57, 87.42it/s]
 71%|███████   | 12023/17021 [01:58<00:53, 93.98it/s]
 71%|███████   | 12034/17021 [01:58<00:51, 96.82it/s]
 71%|███████   | 12045/17021 [01:58<00:51, 97.33it/s]
 71%|███████   | 12055/17021 [01:58<00:51, 97.11it/s]
 71%|███████   | 12066/17021 [01:58<00:49, 99.82it/s]
 71%|███████   | 12077/17021 [01:59<00:49, 99.87it/s]
 71%|███████   | 12088/17021 [01:59<00:49, 99.80it/s]
 71%|███████   | 12099/17021 [01:59<00:51, 95.40it/s]
 71%|███████   | 12109/17021 [01:59<00:52, 93.29it/s]
 71%|███████   | 12119/17021 [01:59<00:52, 92.79it/s]
 71%|███████▏  | 12129/17021 [01:59<00:53, 91.27it/s]
 71%|███████▏  | 12140/17021 [01:59<00:51, 94.77it/s]
 71%|███████▏  | 12152/17021 [01:59<00:48, 100.07it/s]
 71%|███████▏  | 12163/17021 [01:59<00:47, 101.40it/s]
 72%|███████▏  | 12174/17021 [02:00<00:50, 96.61it/s] 
 72%|███████▏  | 12186/17021 [02:00<00:47, 100.85it/s]
 72%|███████▏  | 12197/17021 [02:00<00:48, 99.92it/s] 
 72%|███████▏  | 12208/17021 [02:00<00:49, 97.49it/s]
 72%|███████▏  | 12220/17021 [02:00<00:46, 102.25it/s]
 72%|███████▏  | 12232/17021 [02:00<00:45, 105.73it/s]
 72%|███████▏  | 12243/17021 [02:00<00:45, 104.08it/s]
 72%|███████▏  | 12254/17021 [02:00<00:45, 103.96it/s]
 72%|███████▏  | 12265/17021 [02:00<00:45, 105.55it/s]
 72%|███████▏  | 12277/17021 [02:00<00:43, 107.87it/s]
 72%|███████▏  | 12288/17021 [02:01<00:45, 103.69it/s]
 72%|███████▏  | 12299/17021 [02:01<00:46, 102.59it/s]
 72%|███████▏  | 12311/17021 [02:01<00:44, 105.32it/s]
 72%|███████▏  | 12323/17021 [02:01<00:43, 108.44it/s]
 72%|███████▏  | 12334/17021 [02:01<00:45, 102.95it/s]
 73%|███████▎  | 12345/17021 [02:01<00:44, 104.12it/s]
 73%|███████▎  | 12357/17021 [02:01<00:43, 107.82it/s]
 73%|███████▎  | 12368/17021 [02:01<00:43, 107.83it/s]
 73%|███████▎  | 12379/17021 [02:01<00:43, 106.22it/s]
 73%|███████▎  | 12390/17021 [02:02<00:45, 102.58it/s]
 73%|███████▎  | 12402/17021 [02:02<00:43, 106.86it/s]
 73%|███████▎  | 12413/17021 [02:02<00:43, 107.02it/s]
 73%|███████▎  | 12424/17021 [02:02<00:43, 106.37it/s]
 73%|███████▎  | 12436/17021 [02:02<00:42, 108.95it/s]
 73%|███████▎  | 12448/17021 [02:02<00:41, 111.53it/s]
 73%|███████▎  | 12460/17021 [02:02<00:41, 109.35it/s]
 73%|███████▎  | 12471/17021 [02:02<00:42, 108.09it/s]
 73%|███████▎  | 12483/17021 [02:02<00:40, 110.87it/s]
 73%|███████▎  | 12495/17021 [02:03<00:40, 113.06it/s]
 73%|███████▎  | 12507/17021 [02:03<00:42, 106.95it/s]
 74%|███████▎  | 12518/17021 [02:03<00:42, 104.97it/s]
 74%|███████▎  | 12530/17021 [02:03<00:41, 107.80it/s]
 74%|███████▎  | 12541/17021 [02:03<00:41, 106.80it/s]
 74%|███████▎  | 12552/17021 [02:03<00:42, 105.56it/s]
 74%|███████▍  | 12563/17021 [02:03<00:42, 104.51it/s]
 74%|███████▍  | 12575/17021 [02:03<00:41, 107.60it/s]
 74%|███████▍  | 12587/17021 [02:03<00:40, 108.88it/s]
 74%|███████▍  | 12598/17021 [02:03<00:41, 106.97it/s]
 74%|███████▍  | 12609/17021 [02:04<00:42, 104.04it/s]
 74%|███████▍  | 12621/17021 [02:04<00:41, 106.64it/s]
 74%|███████▍  | 12632/17021 [02:04<00:41, 105.97it/s]
 74%|███████▍  | 12643/17021 [02:04<00:42, 102.04it/s]
 74%|███████▍  | 12654/17021 [02:04<00:44, 98.33it/s] 
 74%|███████▍  | 12664/17021 [02:04<00:45, 94.93it/s]
 74%|███████▍  | 12674/17021 [02:04<00:46, 93.04it/s]
 75%|███████▍  | 12684/17021 [02:04<00:45, 94.29it/s]
 75%|███████▍  | 12696/17021 [02:04<00:43, 98.69it/s]
 75%|███████▍  | 12708/17021 [02:05<00:41, 102.88it/s]
 75%|███████▍  | 12719/17021 [02:05<00:42, 101.64it/s]
 75%|███████▍  | 12730/17021 [02:05<00:42, 101.05it/s]
 75%|███████▍  | 12742/17021 [02:05<00:41, 103.98it/s]
 75%|███████▍  | 12753/17021 [02:05<00:40, 105.59it/s]
 75%|███████▍  | 12764/17021 [02:05<00:43, 97.84it/s] 
 75%|███████▌  | 12774/17021 [02:05<00:44, 96.13it/s]
 75%|███████▌  | 12786/17021 [02:05<00:41, 101.13it/s]
 75%|███████▌  | 12797/17021 [02:05<00:41, 101.14it/s]
 75%|███████▌  | 12808/17021 [02:06<00:41, 100.39it/s]
 75%|███████▌  | 12819/17021 [02:06<00:41, 100.45it/s]
 75%|███████▌  | 12830/17021 [02:06<00:45, 92.93it/s] 
 75%|███████▌  | 12840/17021 [02:06<00:47, 87.53it/s]
 75%|███████▌  | 12850/17021 [02:06<00:46, 90.55it/s]
 76%|███████▌  | 12861/17021 [02:06<00:43, 95.37it/s]
 76%|███████▌  | 12871/17021 [02:06<00:42, 96.60it/s]
 76%|███████▌  | 12881/17021 [02:06<00:43, 95.56it/s]
 76%|███████▌  | 12891/17021 [02:06<00:43, 95.19it/s]
 76%|███████▌  | 12903/17021 [02:07<00:41, 99.92it/s]
 76%|███████▌  | 12914/17021 [02:07<00:41, 100.12it/s]
 76%|███████▌  | 12925/17021 [02:07<00:40, 101.61it/s]
 76%|███████▌  | 12937/17021 [02:07<00:39, 104.39it/s]
 76%|███████▌  | 12949/17021 [02:07<00:38, 105.71it/s]
 76%|███████▌  | 12960/17021 [02:07<00:39, 102.27it/s]
 76%|███████▌  | 12971/17021 [02:07<00:42, 96.33it/s] 
 76%|███████▋  | 12982/17021 [02:07<00:40, 98.95it/s]
 76%|███████▋  | 12993/17021 [02:07<00:40, 99.00it/s]2021-04-30 12:03:36,088 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13004/17021 [02:08<00:40, 98.91it/s]
 76%|███████▋  | 13015/17021 [02:08<00:39, 100.55it/s]
 77%|███████▋  | 13027/17021 [02:08<00:38, 103.77it/s]
 77%|███████▋  | 13038/17021 [02:08<00:39, 101.11it/s]
 77%|███████▋  | 13049/17021 [02:08<00:38, 102.69it/s]
 77%|███████▋  | 13061/17021 [02:08<00:37, 106.77it/s]
 77%|███████▋  | 13073/17021 [02:08<00:36, 109.32it/s]
 77%|███████▋  | 13084/17021 [02:08<00:36, 106.93it/s]
 77%|███████▋  | 13095/17021 [02:08<00:37, 105.40it/s]
 77%|███████▋  | 13107/17021 [02:09<00:36, 108.14it/s]
 77%|███████▋  | 13119/17021 [02:09<00:35, 109.94it/s]
 77%|███████▋  | 13131/17021 [02:09<00:37, 104.31it/s]
 77%|███████▋  | 13142/17021 [02:09<00:39, 99.09it/s] 
 77%|███████▋  | 13153/17021 [02:09<00:38, 101.04it/s]
 77%|███████▋  | 13164/17021 [02:09<00:39, 97.52it/s] 
 77%|███████▋  | 13174/17021 [02:09<00:42, 89.58it/s]
 77%|███████▋  | 13184/17021 [02:09<00:43, 88.89it/s]
 78%|███████▊  | 13194/17021 [02:10<00:44, 86.32it/s]
 78%|███████▊  | 13203/17021 [02:10<00:44, 85.71it/s]
 78%|███████▊  | 13214/17021 [02:10<00:41, 91.25it/s]
 78%|███████▊  | 13225/17021 [02:10<00:39, 95.61it/s]
 78%|███████▊  | 13237/17021 [02:10<00:38, 98.30it/s]
 78%|███████▊  | 13248/17021 [02:10<00:38, 99.25it/s]
 78%|███████▊  | 13259/17021 [02:10<00:37, 101.25it/s]
 78%|███████▊  | 13271/17021 [02:10<00:36, 104.07it/s]
 78%|███████▊  | 13283/17021 [02:10<00:34, 106.88it/s]
 78%|███████▊  | 13294/17021 [02:10<00:36, 101.91it/s]
 78%|███████▊  | 13305/17021 [02:11<00:36, 102.75it/s]
 78%|███████▊  | 13317/17021 [02:11<00:35, 105.46it/s]
 78%|███████▊  | 13329/17021 [02:11<00:34, 106.61it/s]
 78%|███████▊  | 13340/17021 [02:11<00:35, 104.28it/s]
 78%|███████▊  | 13351/17021 [02:11<00:36, 100.34it/s]
 79%|███████▊  | 13362/17021 [02:11<00:37, 97.15it/s] 
 79%|███████▊  | 13374/17021 [02:11<00:35, 101.91it/s]
 79%|███████▊  | 13385/17021 [02:11<00:35, 102.23it/s]
 79%|███████▊  | 13396/17021 [02:11<00:35, 101.65it/s]
 79%|███████▉  | 13408/17021 [02:12<00:34, 106.03it/s]
 79%|███████▉  | 13420/17021 [02:12<00:32, 109.33it/s]
 79%|███████▉  | 13432/17021 [02:12<00:33, 108.16it/s]
 79%|███████▉  | 13443/17021 [02:12<00:33, 107.06it/s]
 79%|███████▉  | 13454/17021 [02:12<00:34, 103.69it/s]
 79%|███████▉  | 13465/17021 [02:12<00:35, 101.19it/s]
 79%|███████▉  | 13476/17021 [02:12<00:36, 98.29it/s] 
